10,107b6f3a
349c738,424d39cb
349c73c,52497311
349c740,1
349c744,2020303
349c748,3030303
349c74c,2020304
349c750,4040404
349c754,5040303
349c758,3030202
349c75c,1000000
349c760,202
349c764,2010203
349c768,3050504
349c76c,3060506
349c770,5070506
349c774,8050503
349c778,3020102
349c77c,2020000
349c780,1010205
349c784,5030203
349c788,6060504
349c78c,6080607
349c790,7060709
349c794,9080606
349c798,3020305
349c79c,5020101
349c7a0,3040208
349c7a4,6040304
349c7a8,5050505
349c7ac,8080609
349c7b0,9060606
349c7b4,a080505
349c7b8,4030406
349c7bc,8020403
349c7c0,2050506
349c7c4,8060606
349c7c8,9060609
349c7cc,6090606
349c7d0,6060609
349c7d4,8090609
349c7d8,6060608
349c7dc,6050502
349c7e0,5050506
349c7e4,9090806
349c7e8,6060806
349c7ec,90a090a
349c7f0,a090609
349c7f4,a0a0606
349c7f8,6080909
349c7fc,6050505
349c800,5080808
349c804,90a0a09
349c808,909090a
349c80c,909090a
349c810,a090a0a
349c814,a0a0909
349c818,90a0a09
349c81c,8080805
349c820,70a0a0b
349c824,b0b0b0b
349c828,b0b0b0b
349c82c,b0b0c0b
349c830,c0c0c0c
349c834,b0b0b0b
349c838,b0b0b0b
349c83c,b0a0a07
349c840,60b0a0c
349c844,d0d0d0c
349c848,c0c0d0c
349c84c,c0c0c0c
349c850,c0c0c0c
349c854,d0d0d0d
349c858,d0d0d0d
349c85c,b0b0b09
349c860,2070509
349c864,c0b0b0a
349c868,a0a090b
349c86c,a0b0a0b
349c870,c0b0b0b
349c874,c0c0c0c
349c878,c0c0d0b
349c87c,5060605
349c880,1040408
349c884,b090909
349c888,9090a08
349c88c,90a0a0a
349c890,a0a0b0a
349c894,b0b0c0b
349c898,c0c0d0a
349c89c,3040505
349c8a0,1030509
349c8a4,b080808
349c8a8,8060a09
349c8ac,9090909
349c8b0,a0a0a0a
349c8b4,a0b0b0b
349c8b8,b0c0d0b
349c8bc,3040605
349c8c0,1030609
349c8c4,b080909
349c8c8,9080809
349c8cc,9080809
349c8d0,9060809
349c8d4,809090a
349c8d8,b0b0c0a
349c8dc,3040606
349c8e0,204050b
349c8e4,c090808
349c8e8,a090809
349c8ec,9090909
349c8f0,9090909
349c8f4,9080809
349c8f8,a0b0c0a
349c8fc,4050708
349c900,304060b
349c904,c0b0809
349c908,b09080b
349c90c,b090a0a
349c910,b0b090a
349c914,a0b0b09
349c918,a0b0c0b
349c91c,7070608
349c920,303070b
349c924,c0b0b09
349c928,909090a
349c92c,a090a0a
349c930,b0a0a09
349c934,b0b0b0b
349c938,b0b0c0b
349c93c,6030806
349c940,304060b
349c944,9070403
349c948,2030201
349c94c,4050306
349c950,6070606
349c954,6060808
349c958,9090b0b
349c95c,5050806
349c960,205060a
349c964,8020204
349c968,3030302
349c96c,3040304
349c970,7060404
349c974,7070806
349c978,6090b0b
349c97c,5060806
349c980,3040609
349c984,9050203
349c988,4030503
349c98c,3050304
349c990,7070409
349c994,7060507
349c998,5090a0b
349c99c,5050805
349c9a0,2040609
349c9a4,a050504
349c9a8,5050505
349c9ac,5040404
349c9b0,4050707
349c9b4,6060507
349c9b8,6080a0b
349c9bc,4050805
349c9c0,3050909
349c9c4,b090506
349c9c8,5060706
349c9cc,6070507
349c9d0,5070609
349c9d4,6060809
349c9d8,9090b0b
349c9dc,4050906
349c9e0,2040809
349c9e4,b090609
349c9e8,9080809
349c9ec,6060706
349c9f0,6080808
349c9f4,6050809
349c9f8,a0b0b0b
349c9fc,4050905
349ca00,403060a
349ca04,b090808
349ca08,9090909
349ca0c,8080909
349ca10,9060908
349ca14,90b090b
349ca18,b0a0b0b
349ca1c,6030606
349ca20,305070a
349ca24,d0b0a0a
349ca28,b0b0b0a
349ca2c,b0b0a0b
349ca30,b0b0a0a
349ca34,b0b0b0b
349ca38,b0b0c0b
349ca3c,5040607
349ca40,305090a
349ca44,c0b0b0b
349ca48,a0b0b0b
349ca4c,b0b0b0b
349ca50,b0c0b0b
349ca54,b0b0b0b
349ca58,b0c0c0b
349ca5c,4040905
349ca60,204080a
349ca64,b060304
349ca68,5050404
349ca6c,4070607
349ca70,5090709
349ca74,6090809
349ca78,7090b0b
349ca7c,4040906
349ca80,204060a
349ca84,a050304
349ca88,5040304
349ca8c,4040605
349ca90,6070807
349ca94,6090908
349ca98,5090b0b
349ca9c,4040608
349caa0,303060b
349caa4,9050404
349caa8,3050405
349caac,5060607
349cab0,8060906
349cab4,7090908
349cab8,9090b0c
349cabc,4040606
349cac0,304060b
349cac4,b090406
349cac8,6080606
349cacc,6060705
349cad0,6070609
349cad4,9080909
349cad8,90b0c0b
349cadc,5040606
349cae0,203060a
349cae4,b0a0609
349cae8,8090609
349caec,6090608
349caf0,6090609
349caf4,9090909
349caf8,b0b0c0c
349cafc,5040606
349cb00,304070b
349cb04,d090a06
349cb08,9080909
349cb0c,9090909
349cb10,9090909
349cb14,9090909
349cb18,a0b0c0c
349cb1c,5040606
349cb20,303060b
349cb24,c0b0909
349cb28,909090a
349cb2c,909090a
349cb30,a090a09
349cb34,909090b
349cb38,a0b0c0c
349cb3c,5030805
349cb40,404080b
349cb44,c0b0b0b
349cb48,b0b0b0c
349cb4c,b0b0b0b
349cb50,b0b0b0b
349cb54,c0b0c0c
349cb58,c0b0c0b
349cb5c,6050806
349cb60,405080c
349cb64,d0d0c0c
349cb68,c0c0d0d
349cb6c,c0c0d0d
349cb70,d0d0d0d
349cb74,d0d0d0d
349cb78,d0d0d0c
349cb7c,6050806
349cb80,305060b
349cb84,b080503
349cb88,4040504
349cb8c,4050405
349cb90,609090b
349cb94,b0a0908
349cb98,6090b0b
349cb9c,6050605
349cba0,406060b
349cba4,9040201
349cba8,2030303
349cbac,3040406
349cbb0,6080809
349cbb4,a090a09
349cbb8,6090b0c
349cbbc,8070606
349cbc0,506080b
349cbc4,a070304
349cbc8,4040304
349cbcc,4040505
349cbd0,5050706
349cbd4,9050809
349cbd8,90a0b0c
349cbdc,9060806
349cbe0,408090b
349cbe4,a060504
349cbe8,7050507
349cbec,6070704
349cbf0,7070706
349cbf4,6080809
349cbf8,9090c0b
349cbfc,6080a06
349cc00,306060a
349cc04,b080606
349cc08,6060605
349cc0c,6050707
349cc10,7060607
349cc14,6090908
349cc18,90b0c0c
349cc1c,7090906
349cc20,306090b
349cc24,c090809
349cc28,9090909
349cc2c,8090909
349cc30,9090908
349cc34,9090a09
349cc38,90a0c0d
349cc3c,7060908
349cc40,306060b
349cc44,c0b0909
349cc48,a09090a
349cc4c,a0a0a0b
349cc50,a090909
349cc54,a0a0b0b
349cc58,a0b0c0d
349cc5c,7060607
349cc60,309060b
349cc64,c0b0b0b
349cc68,c0b0b0b
349cc6c,b0b0b0b
349cc70,b0b0b0b
349cc74,b0b0b0b
349cc78,b0c0c0c
349cc7c,5080605
349cc80,309060b
349cc84,c0a0909
349cc88,9090909
349cc8c,9090a0a
349cc90,a0b0b0a
349cc94,b0a0b0b
349cc98,b0b0d0d
349cc9c,5080705
349cca0,508080b
349cca4,a050304
349cca8,5050704
349ccac,3060606
349ccb0,7080606
349ccb4,6060808
349ccb8,8090c0d
349ccbc,8060805
349ccc0,509060b
349ccc4,b060204
349ccc8,5070604
349cccc,5060706
349ccd0,7060606
349ccd4,9080809
349ccd8,9090b0d
349ccdc,9060605
349cce0,808090c
349cce4,c060303
349cce8,4050404
349ccec,6090609
349ccf0,9060609
349ccf4,80a080a
349ccf8,a0b0c0d
349ccfc,a090806
349cd00,509060c
349cd04,c090405
349cd08,6070706
349cd0c,6080606
349cd10,8070609
349cd14,a09090a
349cd18,a0b0c0d
349cd1c,9090805
349cd20,609090b
349cd24,c0b0806
349cd28,6060806
349cd2c,6090909
349cd30,8060809
349cd34,a0a0909
349cd38,90a0c0c
349cd3c,a090805
349cd40,509090b
349cd44,b0b0909
349cd48,8060909
349cd4c,809090a
349cd50,a090a0a
349cd54,a0a0b0a
349cd58,b0b0c0c
349cd5c,9080805
349cd60,509090b
349cd64,d0b0b0b
349cd68,b0a0b0a
349cd6c,b0b0b0a
349cd70,b0b0b0b
349cd74,b0b0b0b
349cd78,b0c0d0c
349cd7c,8080905
349cd80,508090c
349cd84,d0c0c0b
349cd88,b0b0b0b
349cd8c,b0b0b0c
349cd90,c0b0c0b
349cd94,c0c0c0c
349cd98,c0d0d0c
349cd9c,8090905
349cda0,6090a0b
349cda4,c0a0909
349cda8,9090a09
349cdac,a0c0a0a
349cdb0,b0b0b0b
349cdb4,c0c0b0b
349cdb8,c0c0d0d
349cdbc,a090905
349cdc0,8090a0b
349cdc4,b080609
349cdc8,8090909
349cdcc,a0a0a0a
349cdd0,a0a0a0a
349cdd4,b0b0b0a
349cdd8,b0c0d0d
349cddc,a090905
349cde0,609090c
349cde4,b080909
349cde8,909090a
349cdec,9090a0a
349cdf0,a0a0a0a
349cdf4,b0b0b0b
349cdf8,c0c0d0d
349cdfc,a090905
349ce00,609090b
349ce04,c0b0909
349ce08,b0a0a0a
349ce0c,b0a0a0b
349ce10,b0a0b0c
349ce14,b0b0b0b
349ce18,c0d0d0d
349ce1c,b090905
349ce20,100080a
349ce24,9080808
349ce28,a0a090a
349ce2c,a09090a
349ce30,a0a0a0a
349ce34,a0a0a0a
349ce38,b0c0c0c
349ce3c,b080904
349ce40,5060608
349ce44,6060808
349ce48,6080608
349ce4c,6080606
349ce50,6060608
349ce54,6060606
349ce58,9090909
349ce5c,9090a08
349ce60,5080a09
349ce64,9090909
349ce68,9090909
349ce6c,9090908
349ce70,909090a
349ce74,9090909
349ce78,9090806
349ce7c,8080805
349ce80,4050808
349ce84,8060809
349ce88,9090a09
349ce8c,9080808
349ce90,6080909
349ce94,9090609
349ce98,8060606
349ce9c,5050505
349cea0,5050505
349cea4,5060606
349cea8,8060806
349ceac,8060507
349ceb0,9070609
349ceb4,6060607
349ceb8,5060503
349cebc,3020403
349cec0,2030402
349cec4,3030506
349cec8,5050504
349cecc,5070506
349ced0,6080606
349ced4,6060809
349ced8,3030505
349cedc,4020201
349cee0,1010202
349cee4,4050503
349cee8,3030203
349ceec,4040306
349cef0,6060608
349cef4,7020303
349cef8,3020303
349cefc,3030200
349cf00,2000203
349cf04,3030302
349cf08,4030206
349cf0c,4030604
349cf10,6070403
349cf14,2030802
349cf18,3050305
349cf1c,5060500
349cf20,5020303
349cf24,3030303
349cf28,3030305
349cf2c,6050505
349cf30,4050603
349cf34,2060205
349cf38,3040505
349cf3c,3030302
349cf40,1
349cf44,3010303
349cf48,1030501
349cf4c,1010401
349cf50,5070701
349cf54,5050505
349cf58,5060505
349cf5c,5070705
349cf60,1
349cf64,2010101
349cf68,1050503
349cf6c,4010505
349cf70,5070505
349cf74,7050707
349cf78,5050506
349cf7c,5070505
349cf80,1010105
349cf84,5030105
349cf88,5070103
349cf8c,5070707
349cf90,5070706
349cf94,7050705
349cf98,5070506
349cf9c,5070705
349cfa0,5030205
349cfa4,7050203
349cfa8,5050305
349cfac,7060606
349cfb0,8070507
349cfb4,6060606
349cfb8,5050606
349cfbc,6070507
349cfc0,3050505
349cfc4,6070707
349cfc8,7070706
349cfcc,6080708
349cfd0,7070709
349cfd4,9080607
349cfd8,7070708
349cfdc,7070705
349cfe0,7050507
349cfe4,6060607
349cfe8,7060907
349cfec,7080608
349cff0,8070608
349cff4,90a0609
349cff8,906080a
349cffc,807060b
349d000,6060609
349d004,6090909
349d008,6090909
349d00c,909060a
349d010,9080909
349d014,90a0a0a
349d018,a09090a
349d01c,a0a0b0b
349d020,a090909
349d024,a0a0a0a
349d028,a0a0a0a
349d02c,a0a0a0a
349d030,a0a0a0a
349d034,b0a0a0a
349d038,a0b0a0a
349d03c,a0b0b0b
349d040,b0b0b0b
349d044,b0a0a0a
349d048,b0a0b0b
349d04c,b0a0b0a
349d050,b0b0b0a
349d054,b0a0c0a
349d058,b0c0c0b
349d05c,a0b0b0b
349d060,b0c0c0c
349d064,d0d0d0d
349d068,d0d0d0d
349d06c,d0d0d0d
349d070,d0d0d0d
349d074,d0d0d0c
349d078,b0c0b0d
349d07c,c0c0c0d
349d080,c0c0c0c
349d084,c0c0c0c
349d088,c0c0c0c
349d08c,c0c0c0c
349d090,d0d0d0d
349d094,d0d0d0b
349d098,b0c0b0d
349d09c,c0c0d0d
349d0a0,b0b0c0c
349d0a4,c0c0c0c
349d0a8,c0c0c0c
349d0ac,c0c0c0c
349d0b0,c0c0d0d
349d0b4,d0d0c0a
349d0b8,a0b0b0d
349d0bc,c0c0d0d
349d0c0,b0c0c0c
349d0c4,c0c0c0c
349d0c8,c0c0c0c
349d0cc,c0c0c0c
349d0d0,c0c0c0c
349d0d4,c0c0a0a
349d0d8,b0b0b0d
349d0dc,c0c0d0d
349d0e0,b0b0c0d
349d0e4,c0c0c0c
349d0e8,d0d0d0d
349d0ec,d0c0d0d
349d0f0,d0c0c0d
349d0f4,d0c0909
349d0f8,b0b0c0d
349d0fc,c0c0c0d
349d100,b0b0c0d
349d104,c0c0c0d
349d108,d0d0d0d
349d10c,d0d0d0d
349d110,d0d0d0d
349d114,d0a090a
349d118,a0b0c0d
349d11c,c0c0d0d
349d120,b0b0c0d
349d124,d0d0d0c
349d128,c0d0c0d
349d12c,d0d0d0d
349d130,d0d0d0d
349d134,d09090a
349d138,a0b0c0d
349d13c,c0b0c0d
349d140,b0a0b0d
349d144,b0c0c0c
349d148,c0c0c0c
349d14c,c0b0b0c
349d150,b0b0b0c
349d154,a080a0a
349d158,a0c0c0d
349d15c,c0c0c0d
349d160,a0a0c0d
349d164,90b0b0b
349d168,a0c0c0c
349d16c,c0c0c0b
349d170,b0c0b0a
349d174,6090a09
349d178,c0c0c0d
349d17c,b0c0c0c
349d180,a090a0b
349d184,b0a0a0b
349d188,b0a0b0b
349d18c,b0b0b0b
349d190,b0b0b06
349d194,609090a
349d198,c0c0d0d
349d19c,b0b0c0c
349d1a0,9090a0a
349d1a4,b0a0a0b
349d1a8,b0b0b0b
349d1ac,b0b0b0b
349d1b0,b0b0a05
349d1b4,606090b
349d1b8,c0c0d0c
349d1bc,b0a0c0c
349d1c0,6060a09
349d1c4,90b0b09
349d1c8,b090909
349d1cc,90b0b09
349d1d0,b0b0507
349d1d4,606090b
349d1d8,c0c0d0c
349d1dc,a0b0b0c
349d1e0,7060909
349d1e4,9090909
349d1e8,9090909
349d1ec,909090b
349d1f0,9090507
349d1f4,9060a0a
349d1f8,c0d0c0c
349d1fc,a0a0b0c
349d200,5050809
349d204,9090909
349d208,c0b0c0b
349d20c,909090b
349d210,b050706
349d214,6090a0c
349d218,d0c0c0c
349d21c,a0a0b0b
349d220,5050709
349d224,b0b0b0b
349d228,b0c0c0c
349d22c,c0c0c0c
349d230,a020707
349d234,60a0b0d
349d238,d0c0c0c
349d23c,a090a0b
349d240,405060b
349d244,c0b0c0c
349d248,c0c0c0b
349d24c,c0b0c0c
349d250,3030705
349d254,60b0d0d
349d258,c0c0c0b
349d25c,9090b0b
349d260,4030709
349d264,9090808
349d268,909090a
349d26c,90a0a06
349d270,1050505
349d274,90b0c0c
349d278,a0b0a0b
349d27c,9060a0b
349d280,3040508
349d284,6060606
349d288,6060608
349d28c,8090903
349d290,3070508
349d294,a0c0c0b
349d298,a0a0b0b
349d29c,6060a0b
349d2a0,3050709
349d2a4,9060606
349d2a8,6080809
349d2ac,80a0604
349d2b0,5040609
349d2b4,b0c0c0a
349d2b8,a0a0a0b
349d2bc,706090b
349d2c0,3030709
349d2c4,a090609
349d2c8,9090909
349d2cc,9090305
349d2d0,505060a
349d2d4,c0c0b0a
349d2d8,a0b0a0b
349d2dc,707080a
349d2e0,3050709
349d2e4,a090a0a
349d2e8,90a0809
349d2ec,8080405
349d2f0,306060b
349d2f4,c0c0a0a
349d2f8,a0a0a0a
349d2fc,5050609
349d300,5040509
349d304,a0a0a09
349d308,90a090a
349d30c,9040307
349d310,706090c
349d314,c0b0b09
349d318,a0a0a0a
349d31c,703060a
349d320,503080a
349d324,9090a09
349d328,a0a0a0a
349d32c,9050505
349d330,6060c0d
349d334,c0a0b0a
349d338,90a0a0a
349d33c,505080a
349d340,504060a
349d344,a0a0a0a
349d348,a0a0b0b
349d34c,5040505
349d350,90a0c0d
349d354,c0b0b0b
349d358,c0a0a0a
349d35c,705060a
349d360,505060a
349d364,b0c0c0b
349d368,c0c0c0a
349d36c,3040506
349d370,90b0d0d
349d374,d0d0c0c
349d378,c0c0c0a
349d37c,505060a
349d380,505060a
349d384,8050503
349d388,3030304
349d38c,4050706
349d390,a0c0c0b
349d394,a090906
349d398,707060a
349d39c,705060a
349d3a0,7070709
349d3a4,3010100
349d3a8,1030304
349d3ac,4050609
349d3b0,b0c0b0a
349d3b4,a090908
349d3b8,708060a
349d3bc,707060a
349d3c0,7060709
349d3c4,3010303
349d3c8,5030202
349d3cc,7050809
349d3d0,c0b0a09
349d3d4,8050706
349d3d8,608060a
349d3dc,705060a
349d3e0,7060708
349d3e4,5050505
349d3e8,5050204
349d3ec,506090b
349d3f0,d0b0906
349d3f4,7060709
349d3f8,6080a09
349d3fc,706060a
349d400,5070709
349d404,7050705
349d408,7020405
349d40c,7060a0c
349d410,c0a0907
349d414,7060606
349d418,90a090a
349d41c,506060b
349d420,507070a
349d424,6080606
349d428,6040407
349d42c,6080b0d
349d430,c0a0a06
349d434,8060909
349d438,9090a0a
349d43c,507080b
349d440,507070a
349d444,906090a
349d448,4040408
349d44c,60a0c0d
349d450,c0b0a09
349d454,a0a0a0a
349d458,a0a0a0a
349d45c,507070a
349d460,506060a
349d464,90a0a09
349d468,2040708
349d46c,90b0d0d
349d470,b0b0a0a
349d474,a0a0b0a
349d478,a0a0a0a
349d47c,507070a
349d480,606060a
349d484,7030504
349d488,5050706
349d48c,a0c0c0a
349d490,a080606
349d494,9070906
349d498,809090b
349d49c,306060a
349d4a0,606060a
349d4a4,3010102
349d4a8,5070608
349d4ac,b0c0b0a
349d4b0,8070505
349d4b4,7050707
349d4b8,706090a
349d4bc,707060a
349d4c0,906060a
349d4c4,7030104
349d4c8,506060a
349d4cc,c0c0a09
349d4d0,7070706
349d4d4,6080606
349d4d8,706090b
349d4dc,6070609
349d4e0,a08070a
349d4e4,6040204
349d4e8,707090c
349d4ec,c0c0a09
349d4f0,8070508
349d4f4,8080706
349d4f8,90a0a0a
349d4fc,606060a
349d500,906060a
349d504,6020405
349d508,8060b0c
349d50c,c0b0a09
349d510,6070806
349d514,8060809
349d518,a0a090b
349d51c,609090a
349d520,908080a
349d524,6010405
349d528,7090c0c
349d52c,c0b0a09
349d530,8070607
349d534,9060808
349d538,909090a
349d53c,606060b
349d540,806060a
349d544,5040707
349d548,60b0c0c
349d54c,b0a0a0a
349d550,908090a
349d554,a0a090a
349d558,90a0b0a
349d55c,606060a
349d560,808090a
349d564,2040407
349d568,b0b0d0c
349d56c,c0b0a0a
349d570,a0a0a0a
349d574,b0a0a0a
349d578,b0a0a09
349d57c,608090a
349d580,909090a
349d584,4040606
349d588,b0d0d0c
349d58c,b0a0a09
349d590,b0a0a09
349d594,b0a0b0a
349d598,a0a0a0a
349d59c,708090a
349d5a0,a090a0a
349d5a4,407060a
349d5a8,b0c0b0a
349d5ac,8060305
349d5b0,7070707
349d5b4,7080606
349d5b8,908090a
349d5bc,9090909
349d5c0,9090a0a
349d5c4,408060b
349d5c8,b0b0b09
349d5cc,6070305
349d5d0,5070505
349d5d4,7060707
349d5d8,606090a
349d5dc,9080a09
349d5e0,a090a0a
349d5e4,5060a0b
349d5e8,c0b0a06
349d5ec,5040505
349d5f0,7040505
349d5f4,7050707
349d5f8,606060a
349d5fc,906090a
349d600,6060909
349d604,707090a
349d608,b0a0905
349d60c,5030405
349d610,5050706
349d614,7070505
349d618,606060a
349d61c,908090a
349d620,3
349d624,1000001
349d628,3020103
349d62c,3020104
349d630,3040305
349d634,3030404
349d638,5060507
349d63c,6060908
349d640,2
349d644,1
349d648,2010005
349d64c,1030404
349d650,5050207
349d654,5070705
349d658,5050507
349d65c,7070707
349d660,3000301
349d664,1020100
349d668,3010105
349d66c,2010503
349d670,5050503
349d674,5070705
349d678,6060606
349d67c,6050609
349d680,3000101
349d684,3050303
349d688,2040102
349d68c,3050307
349d690,7070507
349d694,5070706
349d698,8080607
349d69c,6060909
349d6a0,3030102
349d6a4,3030507
349d6a8,5050305
349d6ac,5050507
349d6b0,7060507
349d6b4,7070606
349d6b8,6060906
349d6bc,6060909
349d6c0,6050505
349d6c4,5050707
349d6c8,6070805
349d6cc,6070507
349d6d0,6070506
349d6d4,6070707
349d6d8,6060609
349d6dc,609060a
349d6e0,6050606
349d6e4,7070806
349d6e8,8060908
349d6ec,9060806
349d6f0,8060909
349d6f4,6070606
349d6f8,6060909
349d6fc,90a0909
349d700,6060909
349d704,9080a0a
349d708,9090a09
349d70c,9090909
349d710,609090a
349d714,6090a0a
349d718,909090a
349d71c,90a0a0a
349d720,9090a0a
349d724,90a0a0a
349d728,a0b0a0a
349d72c,a0a0a0a
349d730,a0a0a0a
349d734,a0a090a
349d738,b0a0a0a
349d73c,a0a0b0a
349d744,1010202
349d748,2020202
349d74c,1010203
349d750,3030303
349d754,4030202
349d758,2020101
349d760,101
349d764,1000102
349d768,2040403
349d76c,2050405
349d770,4060405
349d774,7040402
349d778,2010001
349d77c,1010000
349d780,104
349d784,4020102
349d788,5050403
349d78c,5070506
349d790,6050608
349d794,8070505
349d798,2010204
349d79c,4010000
349d7a0,2030107
349d7a4,5030203
349d7a8,4040404
349d7ac,7070508
349d7b0,8050505
349d7b4,9070404
349d7b8,3020305
349d7bc,7010302
349d7c0,1040405
349d7c4,7050505
349d7c8,8050508
349d7cc,5080505
349d7d0,5050508
349d7d4,7080508
349d7d8,5050507
349d7dc,5040401
349d7e0,4040405
349d7e4,8080705
349d7e8,5050705
349d7ec,8090809
349d7f0,9080508
349d7f4,9090505
349d7f8,5070808
349d7fc,5040404
349d800,4070707
349d804,8090908
349d808,8080809
349d80c,8080809
349d810,9080909
349d814,9090808
349d818,8090908
349d81c,7070704
349d820,6090909
349d824,9090909
349d828,9090909
349d82c,9090a09
349d830,a0a0a0a
349d834,9090909
349d838,9090909
349d83c,9090906
349d840,509090a
349d844,b0b0b0c
349d848,c0c0b0c
349d84c,c0c0c0c
349d850,c0c0c0c
349d854,b0b0b0b
349d858,b0b0b0b
349d85c,9090908
349d860,1060408
349d864,c0d0d0e
349d868,e0e0f0d
349d86c,e0d0e0d
349d870,c0d0d0d
349d874,c0c0c0c
349d878,c0c0b0d
349d87c,4050504
349d880,30307
349d884,d0f0f0f
349d888,f0f0e10
349d88c,f0e0e0e
349d890,e0e0d0e
349d894,d0d0c0d
349d898,c0c0b0e
349d89c,2030404
349d8a0,20408
349d8a4,d101010
349d8a8,10110e0f
349d8ac,f0f0f0f
349d8b0,e0e0e0e
349d8b4,e0d0d0d
349d8b8,d0c0b0d
349d8bc,2030504
349d8c0,20508
349d8c4,d100f0f
349d8c8,f10100f
349d8cc,f10100f
349d8d0,f11100f
349d8d4,100f0f0e
349d8d8,d0d0c0e
349d8dc,2030505
349d8e0,1030409
349d8e4,c0f1010
349d8e8,e0f100f
349d8ec,f0f0f0f
349d8f0,f0f0f0f
349d8f4,f10100f
349d8f8,e0d0c0e
349d8fc,3040607
349d900,2030509
349d904,c0d100f
349d908,d0f100d
349d90c,d0f0e0e
349d910,d0d0f0e
349d914,e0d0d0f
349d918,e0d0c0d
349d91c,6060507
349d920,2020609
349d924,c0d0d0f
349d928,f0f0f0e
349d92c,e0f0e0e
349d930,d0e0e0f
349d934,d0d0d0d
349d938,d0d0c0d
349d93c,5020705
349d940,2030509
349d944,f121314
349d948,15141516
349d94c,13171411
349d950,11121111
349d954,11111010
349d958,f0f0d0d
349d95c,4040705
349d960,1040509
349d964,10151513
349d968,14141415
349d96c,14131413
349d970,12111313
349d974,12121011
349d978,110f0d0d
349d97c,4050705
349d980,2030508
349d984,f171514
349d988,13141714
349d98c,14171413
349d990,1212130f
349d994,12111712
349d998,170f0e0d
349d99c,4040704
349d9a0,1030508
349d9a4,e171713
349d9a8,17171717
349d9ac,17131313
349d9b0,13171212
349d9b4,11111712
349d9b8,11100e0d
349d9bc,3040704
349d9c0,2040808
349d9c4,d0f1711
349d9c8,17111211
349d9cc,11121712
349d9d0,1712110f
349d9d4,1111100f
349d9d8,f0f0d0d
349d9dc,3040805
349d9e0,1030708
349d9e4,d0f110f
349d9e8,f10100f
349d9ec,11111211
349d9f0,11101010
349d9f4,1117100f
349d9f8,e0d0d0d
349d9fc,3040804
349da00,3020509
349da04,d0f1010
349da08,f0f0f0f
349da0c,10100f0f
349da10,f110f10
349da14,f0d0f0d
349da18,d0e0d0d
349da1c,5020505
349da20,2040609
349da24,b0d0e0e
349da28,d0d0d0e
349da2c,d0d0e0d
349da30,d0d0e0e
349da34,d0d0d0d
349da38,d0d0c0d
349da3c,4030506
349da40,2040809
349da44,c0d0d0d
349da48,e0d0d0d
349da4c,d0d0d0d
349da50,d0c0d0d
349da54,d0d0d0d
349da58,d0c0c0d
349da5c,3030804
349da60,1030709
349da64,d111413
349da68,17171313
349da6c,13121112
349da70,170f120f
349da74,110f100f
349da78,120f0d0d
349da7c,3030805
349da80,1030509
349da84,e171413
349da88,17131413
349da8c,13131117
349da90,11121012
349da94,110f0f10
349da98,170f0d0d
349da9c,3030507
349daa0,2020509
349daa4,f171313
349daa8,14171317
349daac,17111112
349dab0,10110f11
349dab4,120f0f10
349dab8,f0f0d0c
349dabc,3030505
349dac0,2030509
349dac4,d0f1311
349dac8,11101111
349dacc,11111217
349dad0,1112110f
349dad4,f100f0f
349dad8,f0d0c0d
349dadc,4030505
349dae0,1020509
349dae4,d0e110f
349dae8,100f110f
349daec,110f1110
349daf0,110f110f
349daf4,f0f0f0f
349daf8,d0d0c0c
349dafc,4030505
349db00,2030609
349db04,b0f0e11
349db08,f100f0f
349db0c,f0f0f0f
349db10,f0f0f0f
349db14,f0f0f0f
349db18,e0d0c0c
349db1c,4030505
349db20,2020509
349db24,c0d0f0f
349db28,f0f0f0e
349db2c,f0f0f0e
349db30,e0f0e0f
349db34,f0f0f0d
349db38,e0d0c0c
349db3c,4020704
349db40,3030709
349db44,c0d0d0d
349db48,d0d0d0c
349db4c,d0d0d0d
349db50,d0d0d0d
349db54,c0d0c0c
349db58,c0d0c0d
349db5c,5040705
349db60,304070a
349db64,b0b0c0c
349db68,c0c0b0b
349db6c,c0c0b0b
349db70,b0b0b0b
349db74,b0b0b0b
349db78,b0b0b0c
349db7c,5040705
349db80,2040509
349db84,d101714
349db88,13131713
349db8c,13171317
349db90,110f0f0d
349db94,d0e0f10
349db98,110f0d0d
349db9c,5040504
349dba0,3050509
349dba4,f131516
349dba8,15141414
349dbac,14131311
349dbb0,1110100f
349dbb4,e0f0e0f
349dbb8,110f0d0c
349dbbc,7060505
349dbc0,4050709
349dbc4,e121413
349dbc8,13131413
349dbcc,13131717
349dbd0,17171211
349dbd4,f17100f
349dbd8,f0e0d0c
349dbdc,8050705
349dbe0,3070809
349dbe4,e111713
349dbe8,12171712
349dbec,11121213
349dbf0,12121211
349dbf4,1110100f
349dbf8,f0f0c0d
349dbfc,5070905
349dc00,2050509
349dc04,d101111
349dc08,11111117
349dc0c,11171212
349dc10,12111112
349dc14,110f0f10
349dc18,f0d0c0c
349dc1c,6080805
349dc20,2050809
349dc24,c0f100f
349dc28,f0f0f0f
349dc2c,100f0f0f
349dc30,f0f0f10
349dc34,f0f0e0f
349dc38,f0e0c0b
349dc3c,6050807
349dc40,2050509
349dc44,c0d0f0f
349dc48,e0f0f0e
349dc4c,e0e0e0d
349dc50,e0f0f0f
349dc54,e0e0d0d
349dc58,e0d0c0b
349dc5c,6050506
349dc60,2080509
