10,10736efa
34a07f0,39044a44
34a07f4,198008fe
34a07f8,18401042
34a07fc,10001040
34a0800,18821040
34a0804,8421000
34a0808,100010fe
34a080c,11801080
34a0810,21024206
34a0814,93ca8b04
34a0818,83807a3e
34a081c,72bc6388
34a0820,52461842
34a0824,31c44144
34a0828,29042084
34a082c,188000be
34a0830,21c23986
34a0834,29042182
34a0838,29c429c4
34a083c,188221c4
34a0840,310629c2
34a0844,19821940
34a0848,e664de62
34a084c,c59eff64
34a0850,206a30ec
34a0854,30ec8b04
34a0858,83c072fa
34a085c,72fc63c8
34a0860,4a4411c2
34a0864,29084248
34a0868,29021984
34a086c,29c21980
34a0870,1801040
34a0874,10841040
34a0878,18822182
34a087c,8401882
34a0880,18821842
34a0884,f8001142
34a0888,59421874
34a088c,f326aba
34a0890,7a3e7a3e
34a0894,7a3e7a3e
34a0898,83806ab8
34a089c,72fc6bc8
34a08a0,52460840
34a08a4,8001000
34a08a8,800f8be
34a08ac,fe0800
34a08b0,f8bef87c
34a08b4,100000be
34a08b8,1000183e
34a08bc,10421882
34a08c0,20842184
34a08c4,94029c4
34a08c8,61844038
34a08cc,62be9302
34a08d0,7a3e7a3e
34a08d4,7a7e7a7e
34a08d8,83c072ba
34a08dc,6afc63c8
34a08e0,4a04dffa
34a08e4,bf76a736
34a08e8,bf76b776
34a08ec,b736bf76
34a08f0,bf36dfba
34a08f4,e7faf8fe
34a08f8,184000be
34a08fc,20002
34a0900,98219c4
34a0904,11c40842
34a0908,41003038
34a090c,c65ab4d0
34a0910,7a7e723c
34a0914,7a3e7a7e
34a0918,7b3c72fc
34a091c,62784a06
34a0920,32c2bf38
34a0924,aef49ef2
34a0928,aef2a734
34a092c,a6f4af36
34a0930,af34cffc
34a0934,d7b80940
34a0938,1980f800
34a093c,be0002
34a0940,20842
34a0944,802e83c
34a0948,390041f8
34a094c,7a3c7a3e
34a0950,6afa49f4
34a0954,a40ca450
34a0958,8b027a7e
34a095c,723e5246
34a0960,3ac2d87c
34a0964,d83cbffa
34a0968,d03ac7fa
34a096c,d83af07c
34a0970,f0be007e
34a0974,be1182
34a0978,32861182
34a097c,f0be103e
34a0980,18420800
34a0984,e8bedf7c
34a0988,72446afc
34a098c,6afc617a
34a0990,593a8b4a
34a0994,8b8c8b8c
34a0998,8b027a3e
34a099c,7a3e5b86
34a09a0,4a0400be
34a09a4,f8bef07e
34a09a8,d83acff8
34a09ac,dffad83c
34a09b0,f87e08be
34a09b4,114010fe
34a09b8,29822182
34a09bc,f8fe0000
34a09c0,1000e73e
34a09c4,be78083e
34a09c8,9b487a3e
34a09cc,61ba40b8
34a09d0,38b86288
34a09d4,6aca72ca
34a09d8,6ab8ac0c
34a09dc,72fc6bc8
34a09e0,5a46f800
34a09e4,d87cd03a
34a09e8,b776cf78
34a09ec,cfbcd03a
34a09f0,d7fcd87c
34a09f4,e8fedf3e
34a09f8,e0bef800
34a09fc,f8bc0002
34a0a00,beef7e
34a0a04,e77e41c6
34a0a08,a3ca8280
34a0a0c,61be2838
34a0a10,17b44142
34a0a14,41844a08
34a0a18,5a34ac0c
34a0a1c,7a406bc8
34a0a20,53860982
34a0a24,e77ce07a
34a0a28,f73cf87c
34a0a2c,f87ef8bc
34a0a30,f8bcf940
34a0a34,f9820142
34a0a38,f8c0f000
34a0a3c,ef7c1040
34a0a40,11c221c2
34a0a44,4a06730c
34a0a48,a3cc82c0
34a0a4c,724041ba
34a0a50,20f81874
34a0a54,62c65208
34a0a58,bd909b88
34a0a5c,7a407308
34a0a60,63c819c4
34a0a64,8fe00fe
34a0a68,fe08fe
34a0a6c,10fe1040
34a0a70,104018c2
34a0a74,19062a46
34a0a78,31042104
34a0a7c,8401882
34a0a80,290442c8
34a0a84,7c4e9410
34a0a88,a3ca82c2
34a0a8c,83c26afe
34a0a90,39ba317c
34a0a94,4a405208
34a0a98,8b027a80
34a0a9c,72fc7308
34a0aa0,6b0819c4
34a0aa4,11c211c2
34a0aa8,f8be00be
34a0aac,8401082
34a0ab0,104220c4
34a0ab4,2a4621c6
34a0ab8,29062a46
34a0abc,18802082
34a0ac0,32445b8a
34a0ac4,84909410
34a0ac8,a3ca8b02
34a0acc,8bc483c4
34a0ad0,513e31ba
34a0ad4,418449c6
34a0ad8,8b027a3e
34a0adc,7a3e5b86
34a0ae0,42040000
34a0ae4,8000800
34a0ae8,f0bef0be
34a0aec,f8bef0be
34a0af0,f8be08fe
34a0af4,19422182
34a0af8,29c22182
34a0afc,118221c4
34a0b00,3a865388
34a0b04,734c7b4c
34a0b08,a3ca8b02
34a0b0c,8b449346
34a0b10,7b825980
34a0b14,5a485a08
34a0b18,8b027a7e
34a0b1c,723e4204
34a0b20,19fec6b6
34a0b24,cffabffa
34a0b28,c7fac7fa
34a0b2c,c7f8cfb8
34a0b30,c7b8d7fa
34a0b34,e03ae03a
34a0b38,e07ce07c
34a0b3c,e87e1080
34a0b40,31444246
34a0b44,42084a46
34a0b48,a3ca8b02
34a0b4c,40b09b04
34a0b50,8b04838c
34a0b54,628a4a08
34a0b58,8b02723e
34a0b5c,723c5348
34a0b60,32c2c778
34a0b64,af36a734
34a0b68,b736b776
34a0b6c,9ef4a6f6
34a0b70,aef4c7ba
34a0b74,cf78bf36
34a0b78,bf34c7b8
34a0b7c,d7fc10c0
34a0b80,4a087b8c
34a0b84,5a8a4a48
34a0b88,a3ca8b02
34a0b8c,382ebd12
34a0b90,934693ce
34a0b94,6a883944
34a0b98,8380827e
34a0b9c,6afc63c8
34a0ba0,4a44dffa
34a0ba4,b776af34
34a0ba8,b776bfb8
34a0bac,b736af36
34a0bb0,bf38cfba
34a0bb4,d7b8cffa
34a0bb8,df3aef3c
34a0bbc,f8be3986
34a0bc0,730a9c50
34a0bc4,838c6aca
34a0bc8,a3ca82c2
34a0bcc,8b028b04
34a0bd0,93448b04
34a0bd4,6a40287c
34a0bd8,83c06ab8
34a0bdc,72fc4a46
34a0be0,3ac2103e
34a0be4,be00be
34a0be8,f8be0800
34a0bec,21c20840
34a0bf0,c008fe
34a0bf4,be
34a0bf8,8fe083e
34a0bfc,11822a84
34a0c00,52868cce
34a0c04,6b0a5a86
34a0c08,9b887a7e
34a0c0c,7a8083c2
34a0c10,83c28302
34a0c14,7a42493e
34a0c18,7b3c723c
34a0c1c,72fc4204
34a0c20,2a80f8fe
34a0c24,1401142
34a0c28,93e21c4
34a0c2c,62083a44
34a0c30,11c21882
34a0c34,21c41040
34a0c38,fef8be
34a0c3c,19fc2a80
34a0c40,32805b86
34a0c44,4a043282
34a0c48,9c0c9c0c
34a0c4c,9c0c9c0c
34a0c50,9c0c9c0c
34a0c54,93ca6afc
34a0c58,83807a3e
34a0c5c,72bc4a44
34a0c60,2a82e73c
34a0c64,f8bc1040
34a0c68,fe0000
34a0c6c,18820800
34a0c70,8401080
34a0c74,314429c4
34a0c78,fef8be
34a0c7c,108021c2
34a0c80,18821840
34a0c84,80000be
34a0c88,8001000
34a0c8c,e83af77e
34a0c90,cffcd73c
34a0c94,19be397c
34a0c98,83c07a7e
34a0c9c,723c5b86
34a0ca0,3ac20800
34a0ca4,be08fe
34a0ca8,bef8be
34a0cac,7c10be
34a0cb0,be08be
34a0cb4,218008fe
34a0cb8,e87af87e
34a0cbc,1080
34a0cc0,10800840
34a0cc4,8420800
34a0cc8,84008be
34a0ccc,f0bee8be
34a0cd0,f0bee07e
34a0cd4,2900397c
34a0cd8,83c07a3e
34a0cdc,723c5248
34a0ce0,42040800
34a0ce4,f0bedffe
34a0ce8,f07cf07c
34a0cec,e83af87c
34a0cf0,e07ce07c
34a0cf4,d87ee87c
34a0cf8,bef8fe
34a0cfc,f8fef87c
34a0d00,e87ce07c
34a0d04,e87ce87e
34a0d08,e87cf07c
34a0d0c,f07ce0be
34a0d10,d7fed7fc
34a0d14,30c0397c
34a0d18,83c08280
34a0d1c,72fc4204
34a0d20,32c2f07c
34a0d24,f8c0f87e
34a0d28,e83acffa
34a0d2c,d7f8df3a
34a0d30,f07ad83a
34a0d34,c7b6e07c
34a0d38,fef87c
34a0d3c,f07cd83a
34a0d40,d83ce03a
34a0d44,e87ef03c
34a0d48,f03ce07c
34a0d4c,e87cf0be
34a0d50,e07cd83c
34a0d54,3100397c
34a0d58,83c282c2
34a0d5c,7a804a04
34a0d60,193ed7f8
34a0d64,f07ce73c
34a0d68,dff8bff8
34a0d6c,c7f8c7f8
34a0d70,d7f8be7a
34a0d74,a6f2c7f8
34a0d78,e83af07c
34a0d7c,e73ae738
34a0d80,e87adf3c
34a0d84,e73ce87a
34a0d88,e83af03c
34a0d8c,f07ce87a
34a0d90,e03ce07c
34a0d94,2900397c
34a0d98,83c27afe
34a0d9c,7a8063c8
34a0da0,4202f87c
34a0da4,f87ce07c
34a0da8,e07cf8be
34a0dac,f0bee03a
34a0db0,d7f8be36
34a0db4,aef6d7fc
34a0db8,f0be00be
34a0dbc,f8bef07c
34a0dc0,bef07e
34a0dc4,f03ae83a
34a0dc8,e83af87c
34a0dcc,f8bcf87c
34a0dd0,f0bee8be
34a0dd4,2900417c
34a0dd8,6ab8ac0c
34a0ddc,723e7b4a
34a0de0,848a5288
34a0de4,39443104
34a0de8,32485a48
34a0dec,6a4a4946
34a0df0,800
34a0df4,21c23104
34a0df8,4a884246
34a0dfc,3ac63a86
34a0e00,52c83a86
34a0e04,390629c4
34a0e08,29c429c2
34a0e0c,21822982
34a0e10,21421000
34a0e14,410049be
34a0e18,5a34ac0c
34a0e1c,723e7b4a
34a0e20,848c2906
34a0e24,290821c2
34a0e28,310649c8
34a0e2c,418421c2
34a0e30,84221c2
34a0e34,290421c2
34a0e38,19c219c2
34a0e3c,21043246
34a0e40,3a463104
34a0e44,32462a44
34a0e48,324421c2
34a0e4c,10021042
34a0e50,10421002
34a0e54,204020fa
34a0e58,bd909b88
34a0e5c,723c63c8
34a0e60,6b0aef3c
34a0e64,ffbef0bc
34a0e68,e73c00be
34a0e6c,f0bee73c
34a0e70,ce78d7ba
34a0e74,dffce7fc
34a0e78,e7fadffa
34a0e7c,c778d7ba
34a0e80,d7fadfb8
34a0e84,dffad7ba
34a0e88,dfface78
34a0e8c,be38cfba
34a0e90,df3ce03a
34a0e94,faf7b4
34a0e98,9c86723e
34a0e9c,72405b88
34a0ea0,5b86e03a
34a0ea4,f07ce87a
34a0ea8,e87cef3c
34a0eac,ef3cd7ba
34a0eb0,bf76d7fa
34a0eb4,dffce83c
34a0eb8,e03acffa
34a0ebc,bfb6cff6
34a0ec0,c636c676
34a0ec4,c7b8bf78
34a0ec8,c7b8b6f4
34a0ecc,be36be78
34a0ed0,cff8cfb8
34a0ed4,10fa0034
34a0ed8,9446723e
34a0edc,723e6388
34a0ee0,5b86f800
34a0ee4,ef7ce7fa
34a0ee8,f07c00bc
34a0eec,f8bce7fa
34a0ef0,e87ae8be
34a0ef4,d7fcd7f8
34a0ef8,e7facffa
34a0efc,c778c7b8
34a0f00,cffae73c
34a0f04,dffae7fa
34a0f08,dffae7fa
34a0f0c,cffadf3c
34a0f10,df3edf3a
34a0f14,203c0876
34a0f18,94868b04
34a0f1c,7b7e63c8
34a0f20,5246f77e
34a0f24,ffbee73e
34a0f28,f7c00800
34a0f2c,8bef0be
34a0f30,bef0be
34a0f34,d83ce87c
34a0f38,e73eef3e
34a0f3c,ef80e73e
34a0f40,8020842
34a0f44,20940
34a0f48,1400000
34a0f4c,1401140
34a0f50,1400000
34a0f54,290018ba
34a0f58,8b048b04
34a0f5c,838263c8
34a0f60,63c80840
34a0f64,1140f800
34a0f68,9401982
34a0f6c,21421940
34a0f70,29802180
34a0f74,11401980
34a0f78,94008fe
34a0f7c,9401982
34a0f80,29c42182
34a0f84,21822182
34a0f88,29c21000
34a0f8c,19402182
34a0f90,20421842
34a0f94,4100393a
34a0f98,944682c0
34a0f9c,7a806bc8
34a0fa0,730a08fe
34a0fa4,f8beef7c
34a0fa8,8bef8fe
34a0fac,f87c0000
34a0fb0,8020802
34a0fb4,200c0
34a0fb8,ef7cef7c
34a0fbc,ef7c0800
34a0fc0,10440000
34a0fc4,14000c0
34a0fc8,9400000
34a0fcc,fef800
34a0fd0,f800f8be
34a0fd4,290018ba
34a0fd8,944682c0
34a0fdc,7a806b08
34a0fe0,730a0000
34a0fe4,f8bcef3a
34a0fe8,f87ce83c
34a0fec,e73cf07e
34a0ff0,f8bef8be
34a0ff4,bef07c
34a0ff8,f03cf0bc
34a0ffc,f07cf8be
34a1000,f0bef8be
34a1004,7c00bc
34a1008,fe0800
34a100c,140f940
34a1010,f8c0ef7c
34a1014,103c0834
34a1018,94468302
34a101c,7a806b08
34a1020,6bc80982
34a1024,114000fe
34a1028,f800
34a102c,140f87c
34a1030,2
34a1034,fef8be
34a1038,f8fe0840
34a103c,10420182
34a1040,98200fe
34a1044,f8be00fe
34a1048,104008fe
34a104c,fe00fe
34a1050,10800802
34a1054,10fa0876
34a1058,948682c2
34a105c,7a406afa
34a1060,63c8f8bc
34a1064,ef7ce77a
34a1068,ef7cefbe
34a106c,f8c0e77c
34a1070,f8bcf87c
34a1074,d73ce07c
34a1078,f0c00802
34a107c,1420942
34a1080,940f800
34a1084,f87cf8bc
34a1088,f8bef8c2
34a108c,83e0040
34a1090,98200bc
34a1094,203c18b8
34a1098,944483c2
34a109c,723c6afa
34a10a0,6afa5246
34a10a4,f0bef0fe
34a10a8,e8bef800
34a10ac,800f8be
34a10b0,f800f800
34a10b4,df7ef0be
34a10b8,1040
34a10c0,8400800
34a10c4,10400840
34a10c8,10fef800
34a10cc,f800f800
34a10d0,f800f0fe
34a10d4,2900313a
34a10d8,94468b44
34a10dc,93868b46
34a10e0,7b8062b8
34a10e4,5b861182
34a10e8,11821982
34a10ec,198219c2
34a10f0,9820982
34a10f4,8421882
34a10f8,29c421c4
34a10fc,11c408fe
34a1100,8401982
34a1104,21c221c4
34a1108,802e07c
34a110c,f87cf8fe
34a1110,8fe103e
34a1114,203c293a
34a1118,9c868b04
34a111c,ac4e07e2
34a1120,7b8062b8
34a1124,62b862b8
34a1128,5a7a62ba
34a112c,62ba62b8
34a1130,5a785a76
34a1134,5a765a76
34a1138,5a765a78
34a113c,62b86ab8
34a1140,6ab86aba
34a1144,6afc72fc
34a1148,723e7b7e
34a114c,723e7b7e
34a1150,6afc723e
34a1154,6afa7b7e
34a1158,94448ac2
34a115c,b49059f4
34a1160,7b806afa
34a1164,62ba62ba
34a1168,5a785a78
34a116c,62ba62b8
34a1170,5a785a76
34a1174,5a765a76
34a1178,5a765a76
34a117c,5a786278
34a1180,6ab86aba
34a1184,6afc72fc
34a1188,723e7b7e
34a118c,723e7b7e
34a1190,6afe723e
34a1194,6afa733c
34a1198,9c449444
34a119c,ac0c9386
34a11a0,9388723c
34a11a4,72fc6afa
34a11a8,6afc6afc
34a11ac,6afc6afa
34a11b0,6afa62b8
34a11b4,6afa62b8
34a11b8,62b862b8
34a11bc,6aba72ba
34a11c0,6ab86aba
34a11c4,6afc72fc
34a11c8,7a808380
34a11cc,7a808380
34a11d0,7a80723e
34a11d4,7a3e7b7e
34a11d8,8b049446
34a11dc,944682c2
34a11e0,82c282c0
34a11e4,7a807a7e
34a11e8,7a7e7a3e
34a11ec,7a3e723e
34a11f0,b4d2a3ca
34a11f4,723c6afa
34a11f8,723c6afa
34a11fc,6afa6afa
34a1200,7a3c7a3c
34a1204,72fca4c8
34a1208,9b887a7e
34a120c,82c07a80
34a1210,82c07a3e
34a1214,82807a7e
34a1218,8b048b04
34a121c,94449304
34a1220,8b048b04
34a1224,8b0483c2
34a1228,83c283c0
34a122c,83c083c0
34a1230,bd1418a8
34a1234,7b7e7b7e
34a1238,7b7e7b7e
34a123c,7b7e7b7e
34a1240,7b7e837e
34a1244,837ebdd0
34a1248,28ea83c0
34a124c,8bc28bc2
34a1250,83c083c2
34a1254,83c283c0
34a1258,94869446
34a125c,bd90b54c
34a1260,ac0aa4ca
34a1264,9cc8a40a
34a1268,9cca9cca
34a126c,9c889488
34a1270,bd145a76
34a1274,94868c46
34a1278,8b048b04
34a127c,8b048b04
34a1280,8b0283c2
34a1284,83c283c0
34a1288,bd145a76
34a128c,a40a9446
34a1290,94469446
34a1294,94469c88
34a1298,94469446
34a129c,b54cac0c
34a12a0,8b049bc8
34a12a4,93468b46
34a12a8,8b048282
34a12ac,8b049386
34a12b0,a40cb4d2
34a12b4,b49083c2
34a12b8,8b0483c2
34a12bc,7a807a80
34a12c0,82c27a80
34a12c4,723e723e
34a12c8,a4caac90
34a12cc,b49082c2
34a12d0,8b028280
34a12d4,8b048304
34a12d8,9c888b04
34a12dc,a4cab4d2
34a12e0,8b4483c2
34a12e4,83827b80
34a12e8,83c28280
34a12ec,8b048b46
34a12f0,8b447bc0
34a12f4,83c27b7e
34a12f8,7b807b80
34a12fc,83827a40
34a1300,723e723e
34a1304,723e723e
34a1308,723e7afe
34a130c,7a808382
34a1310,8b047b7e
34a1314,824083c2
34a1318,ac0c7ac0
34a131c,b44e7a3e
34a1320,a40c7b80
34a1324,73407340
34a1328,733e72fc
34a132c,83c28304
34a1330,7bc2737e
34a1334,733e733c
34a1338,733e733e
34a133c,73406afe
34a1340,723e723e
34a1344,723e723e
34a1348,6afc72fc
34a134c,723e7b80
34a1350,7b827b7e
34a1354,72fc7b80
34a1358,9c889346
34a135c,ac9041b0
34a1360,9c0c6b3e
34a1364,62ba7308
34a1368,73c87b08
34a136c,7b487b48
34a1370,73c873c6
34a1374,730673c6
34a1378,73067b0a
34a137c,7b48834a
34a1380,834a7b4a
34a1384,7b4a8c8a
34a1388,8ccc940e
34a138c,94ce94cc
34a1390,848a94cc
34a1394,844a848a
34a1398,94868304
34a139c,9ccaa44e
34a13a0,9cca62ba
34a13a4,4202f8fe
34a13a8,f80000be
34a13ac,f8fef8be
34a13b0,f800f800
34a13b4,f8c0f800
34a13b8,bef800
34a13bc,f80000be
34a13c0,f800f8c0
34a13c4,be00be
34a13c8,f8c0f8fe
34a13cc,f8bef8be
34a13d0,be00be
34a13d4,bef8be
34a13d8,94468282
34a13dc,6a3e7380
34a13e0,6afc5246
34a13e4,f8bef800
34a13e8,f800f8be
34a13ec,fef8fe
34a13f0,f800f800
34a13f4,f8c0f8be
34a13f8,be00be
34a13fc,f8bef8be
34a1400,be00be
34a1404,f8bef8be
34a1408,bef800
34a140c,f800f800
34a1410,f800f800
34a1414,f80000be
34a1418,8b047ac2
34a141c,7a406afc
34a1420,63c8f8be
34a1424,f800f8be
34a1428,f8bef800
34a142c,f8c000be
34a1430,f8be00be
34a1434,f8bef8be
34a1438,c0f8fe
34a143c,f800f8fe
34a1440,f8bef800
34a1444,be00be
34a1448,f8c0f8c0
34a144c,bef800
34a1450,f800f8be
34a1454,bef8c0
34a1458,8b0482c2
34a145c,8280730a
34a1460,5246f800
34a1464,bef8fe
34a1468,f800f800
34a146c,f80000be
34a1470,f8c0f8c0
34a1474,f8bef8be
34a1478,f8bef8c0
34a147c,f800f800
34a1480,f800f8be
34a1484,f8bef8be
34a1488,f8c000be
34a148c,f8be00be
34a1490,f800f8c0
34a1494,f8bef8be
34a1498,830282c2
34a149c,7a808ccc
34a14a0,6b0af8c0
34a14a4,be00be
34a14a8,bef8be
34a14ac,bef8be
34a14b0,f8be00be
34a14b4,bef8be
34a14b8,f8bef8be
34a14bc,bef8be
34a14c0,f8be00be
34a14c4,be00be
34a14c8,f8c0f800
34a14cc,f800f800
34a14d0,f8c000be
34a14d4,f8bef8be
34a14d8,830282c2
34a14dc,7a80940e
34a14e0,8cccf8be
34a14e4,f8c000be
34a14e8,bef8be
34a14ec,f8bef8c0
34a14f0,f8c0f8c0
34a14f4,f8c0f8c0
34a14f8,f8bef8c0
34a14fc,f8bef8c0
34a1500,f8c0f800
34a1504,f800f8c0
34a1508,f8c0f800
34a150c,f8bef8be
34a1510,f8bef8fe
34a1514,f800f8c0
34a1518,830282c2
34a151c,7a408ccc
34a1520,8cccf800
34a1524,bef800
34a1528,f80000be
34a152c,be00be
34a1530,be00be
34a1534,be00be
34a1538,f8be00be
34a153c,f8fe00be
34a1540,be00be
34a1544,be00be
34a1548,be00be
34a154c,be00be
34a1550,be00be
34a1554,be00be
34a1558,7b806afc
34a155c,723e7308
34a1560,5b86f8c0
34a1564,f800f8c0
34a1568,f80000be
34a156c,bef8be
34a1570,bef8fe
34a1574,f8fef800
34a1578,f8c0f8c0
34a157c,c0f8c0
34a1580,f800f8c0
34a1584,f800f800
34a1588,f800f800
34a158c,f8fe00be
34a1590,f8bef8be
34a1594,f800f8c0
34a1598,83026178
34a159c,6afc6b0a
34a15a0,3ac4f800
34a15a4,f8bef8be
34a15a8,be00be
34a15ac,be00be
34a15b0,f8c0f800
34a15b4,f8c0f8be
34a15b8,bef8be
34a15bc,f8bef8be
34a15c0,f8be00be
34a15c4,be00be
34a15c8,be00be
34a15cc,f8bef8c0
34a15d0,f8c0f8be
34a15d4,bef8be
34a15d8,b54e723e
34a15dc,72408ccc
34a15e0,730af8be
34a15e4,f8bef8fe
34a15e8,f8fe00be
34a15ec,be00be
34a15f0,f8be00be
34a15f4,f8bef8be
34a15f8,f8bef8fe
34a15fc,f8fef8fe
34a1600,f8bef8fe
34a1604,f8fef8be
34a1608,f8fef8be
34a160c,bef8fe
34a1610,f8bef8be
34a1614,f8bef8be
34a1618,62ba9cca
34a161c,83c2940e
34a1620,848c00be
34a1624,f8fef8fe
34a1628,be00be
34a162c,f8be00be
34a1630,be00be
34a1634,be00be
34a1638,be00be
34a163c,f8bef8be
34a1640,be00be
34a1644,be00be
34a1648,be00be
34a164c,f8be00be
34a1650,f8fef8fe
34a1654,f8fe00be
34a1658,396eac0c
34a165c,6afc7c8a
34a1660,5b88f8c0
34a1664,f8c0f8be
34a1668,f8c0f8fe
34a166c,f8bef8c0
34a1670,f800f800
34a1674,f8fef8be
34a1678,f8fef800
34a167c,f800f8be
34a1680,bef8be
34a1684,f8fef8fe
34a1688,f800f800
34a168c,f8c0f8c0
34a1690,f8c0f8c0
34a1694,f8c0f800
34a1698,bd90723e
34a169c,6afc6bc8
34a16a0,328200be
34a16a4,be00be
34a16a8,f8be00be
34a16ac,bef8be
34a16b0,f8bef8be
34a16b4,f8be00fe
34a16b8,fe
34a16bc,f8fe00fe
34a16c0,fef8fe
34a16c4,f8bef8be
34a16c8,f8bef8be
34a16cc,f8be00be
34a16d0,be00be
34a16d4,bef8be
34a16d8,83807a40
34a16dc,723e6b08
34a16e0,420400be
34a16e4,bef8be
34a16e8,f800f8be
34a16ec,f8fef8be
34a16f0,be00be
34a16f4,f8bef8fe
34a16f8,bef8be
34a16fc,f8bef8be
34a1700,be00be
34a1704,be00be
34a1708,be00be
34a170c,be00be
34a1710,f8bef800
34a1714,f800f8be
34a1718,83c07a80
34a171c,723e6b08
34a1720,4a4600be
34a1724,f8bef8be
34a1728,bef800
34a172c,f800f8be
34a1730,bef8c0
34a1734,f8bef800
34a1738,be00be
34a173c,be00be
34a1740,be00be
34a1744,f8be00be
34a1748,be00be
34a174c,be00be
34a1750,f8bef800
34a1754,f80000be
34a1758,83807a80
34a175c,72fe6b08
34a1760,3ac2f8be
34a1764,f8bef8be
34a1768,bef8fe
34a176c,be00be
34a1770,bef800
34a1774,bef8be
34a1778,f8be00be
34a177c,bef8be
34a1780,f8be00be
34a1784,be00be
34a1788,bef8be
34a178c,be00be
34a1790,f8fef800
34a1794,f8fe4a04
34a1798,83c07a80
34a179c,723e6b0a
34a17a0,328200be
34a17a4,f8fef8c0
34a17a8,be00be
34a17ac,be00be
34a17b0,f8fef800
34a17b4,f800f8be
34a17b8,f8be00be
34a17bc,be00be
34a17c0,f8bef8be
34a17c4,bef8be
34a17c8,f8be00be
34a17cc,bef8fe
34a17d0,f8c0f8c0
34a17d4,5a865bca
34a17d8,83c282c0
34a17dc,82806bc8
34a17e0,328200be
34a17e4,be00be
34a17e8,be00be
34a17ec,be00be
34a17f0,be00be
34a17f4,be00be
34a17f8,be00be
34a17fc,bef8be
34a1800,f8bef8be
34a1804,f8be00be
34a1808,be00be
34a180c,f8bef800
34a1810,f8006286
34a1814,734e5388
34a1818,7b80723e
34a181c,82406bc8
34a1820,3ac200be
34a1824,f8bef8be
34a1828,f8bef8be
34a182c,f8bef8be
34a1830,f8bef8be
34a1834,f8bef8be
34a1838,f8bef8be
34a183c,f8bef8be
34a1840,f8bef8be
34a1844,be00be
34a1848,be00be
34a184c,f8bef8c0
34a1850,63c6734e
34a1854,6b0c4a46
34a1858,94447a80
34a185c,830263c6
34a1860,3280f8fe
34a1868,fe0000
34a186c,fe00fe
34a1870,f8fef8be
34a1874,f8bef8be
34a1878,f8be00be
34a187c,f8bef8be
34a1880,f8bef8be
34a1884,f800f8be
34a1888,bef800
34a188c,be7308
34a1890,8490744e
34a1894,744c4a46
34a1898,8b048bc2
34a189c,8b046bc8
34a18a0,42c2f8be
34a18a4,be00be
34a18a8,be00be
34a18ac,f8bef8be
34a18b0,f8be00be
34a18b4,be00be
34a18b8,be00be
34a18bc,f8bef8be
34a18c0,f8bef8be
34a18c4,f8be00be
34a18c8,f8bef8be
34a18cc,5bc66b0c
34a18d0,53884a46
34a18d4,4a465288
34a18d8,94448bc2
34a18dc,7b827b4a
34a18e0,6b0800be
34a18e4,f8bef8fe
34a18e8,f8fef8fe
34a18ec,f8bef8be
34a18f0,f8be00be
34a18f4,bef8be
34a18f8,be00be
34a18fc,f8c0f8c0
34a1900,f800f800
34a1904,f800f8c0
34a1908,f80063c6
34a190c,734c63ca
34a1910,63ca5a88
34a1914,5288730a
34a1918,8b047bc0
34a191c,7b807c4c
34a1920,6b0af8be
34a1924,f8bef8fe
34a1928,f8fef8fe
34a192c,f8fef8be
34a1930,f8be00c0
34a1934,bef8be
34a1938,f8bef8be
34a193c,be00c0
34a1940,f8c0f8c0
34a1944,f8c0f8be
34a1948,7b0a9412
34a194c,848e848e
34a1950,734c734c
34a1954,734c7b8e
34a1958,8b046afa
34a195c,62ba7b4a
34a1960,63c8f800
34a1964,f800f800
34a1968,f800f800
34a196c,f80000be
34a1970,f80000be
34a1974,bef800
34a1978,f800f8be
34a197c,f8be00be
34a1980,f8be00be
34a1984,f8006bc8
34a1988,7c8e6b0c
34a198c,528a5a8a
34a1990,5a8862ca
34a1994,5a8862ca
34a1998,8b0462b8
34a199c,6abc6b08
34a19a0,4a4600be
34a19a4,be00be
34a19a8,f8bef8fe
34a19ac,bef8be
34a19b0,be00be
34a19b4,be00be
34a19b8,be00be
34a19bc,f8bef8be
34a19c0,bef8c0
34a19c4,848a8c10
34a19c8,5bca5bca
34a19cc,5a885288
34a19d0,5a8862ca
34a19d4,5a885288
34a19d8,bdd08302
34a19dc,7b80730a
34a19e0,5246f8fe
34a19e4,f800f800
34a19e8,f8be00be
34a19ec,f8c0f800
34a19f0,f8c0f800
34a19f4,f800f8c0
34a19f8,f800f800
34a19fc,f8bef8c0
34a1a00,be6bc8
34a1a04,9c52744c
34a1a08,52885aca
34a1a0c,63ca62ca
34a1a10,730e6b0c
34a1a14,6b0c62ca
34a1a18,392eac4c
34a1a1c,8bc47b4a
34a1a20,5246f800
34a1a24,f8bef8be
34a1a28,be00be
34a1a2c,be00be
34a1a30,f8bef800
34a1a34,f800f800
34a1a38,f800f800
34a1a3c,bef8be
34a1a40,5a866b0c
34a1a44,5bca4246
34a1a48,4a485a88
34a1a4c,5bca6b0c
34a1a50,6b0e5aca
34a1a54,5a8a5a88
34a1a58,73186ad6
34a1a5c,6bd67316
34a1a60,6ad66ad6
34a1a64,6ad66bd6
34a1a68,6bd67316
34a1a6c,73168c1e
34a1a70,5a527b58
34a1a74,6bd46bd4
34a1a78,6bd46bd4
34a1a7c,6bd46bd4
34a1a80,6bd473d4
