10,107a92fa
348acac,1184700
348acb0,80407f38
348acb4,80407b90
348acb8,ffffffff
348acbc,53460054
348acc0,1575f00
348acc4,80407f38
348acc8,80407b90
348accc,ffffffff
348acd0,534b0056
348acd4,be1600
348acd8,80407f38
348acdc,80407b90
348ace0,ffffffff
348ace4,534c0057
348ace8,be1700
348acec,80407f38
348acf0,80407b90
348acf4,ffffffff
348acf8,534d0058
348acfc,bf1800
348ad00,80407f38
348ad04,80407b90
348ad08,ffffffff
348ad0c,534e0059
348ad10,bf1900
348ad14,80407f38
348ad18,80407b90
348ad1c,ffffffff
348ad20,534f005a
348ad24,bf1a00
348ad28,80407f38
348ad2c,80407b90
348ad30,ffffffff
348ad34,5351005b
348ad38,12d4900
348ad3c,80407f38
348ad40,80407b90
348ad44,ffffffff
348ad48,5352005c
348ad4c,12d4a00
348ad50,80407f38
348ad54,80407b90
348ad58,ffffffff
348ad5c,535300cd
348ad60,db2a00
348ad64,80407f38
348ad68,80407b90
348ad6c,ffffffff
348ad70,535400ce
348ad74,db2b00
348ad78,80407f38
348ad7c,80407b90
348ad80,ffffffff
348ad84,536f0068
348ad88,c82100
348ad8c,80407f38
348ad90,80407b90
348ad94,ffffffff
348ad98,5370007b
348ad9c,d72400
348ada0,80407f38
348ada4,80407b90
348ada8,ffffffff
348adac,5341004a
348adb0,10e4600
348adb4,80407f38
348adb8,80407d70
348adbc,ffffffff
348adc0,4d5800dc
348adc4,1194801
348adc8,8040811c
348adcc,80407b90
348add0,ffffffff
348add4,3d7200c6
348add8,bd1301
348addc,80407f38
348ade0,80407b98
348ade4,ffffffff
348ade8,3e7a00c2
348adec,bd1401
348adf0,80407f38
348adf4,80407b98
348adf8,ffffffff
348adfc,537400c7
348ae00,b90a02
348ae04,80407f38
348ae08,80407b90
348ae0c,ffffffff
348ae10,53750067
348ae14,b80b01
348ae18,80407f38
348ae1c,80407b90
348ae20,ffffffff
348ae24,53760066
348ae28,c81c01
348ae2c,80407f38
348ae30,80407b90
348ae34,ffffffff
348ae38,53770060
348ae3c,aa0203
348ae40,80407f38
348ae44,80407b90
348ae48,ffffffff
348ae4c,53780052
348ae50,cd1e01
348ae54,80407f38
348ae58,80407b90
348ae5c,ffffffff
348ae60,53790052
348ae64,cd1f01
348ae68,80407f38
348ae6c,80407b90
348ae70,ffffffff
348ae74,5356005e
348ae78,d12200
348ae7c,80407f38
348ae80,80407dc8
348ae84,1ffff
348ae88,5357005f
348ae8c,d12300
348ae90,80407f38
348ae94,80407dc8
348ae98,2ffff
348ae9c,5321009a
348aea0,da2900
348aea4,80407f38
348aea8,80407b90
348aeac,ffffffff
348aeb0,4d830055
348aeb4,b70901
348aeb8,80407f38
348aebc,80407b90
348aec0,ffffffff
348aec4,4d9200e6
348aec8,d82501
348aecc,804080e4
348aed0,80407b90
348aed4,ffffffff
348aed8,4d9300e6
348aedc,d82601
348aee0,804080e4
348aee4,80407b90
348aee8,ffffffff
348aeec,4d9400e6
348aef0,d82701
348aef4,804080e4
348aef8,80407b90
348aefc,ffffffff
348af00,4d84006f
348af04,17f6d01
348af08,80407f38
348af0c,80407b90
348af10,ffffffff
348af14,4d8500cc
348af18,17f6e01
348af1c,80407f38
348af20,80407b90
348af24,ffffffff
348af28,4d8600f0
348af2c,17f6f01
348af30,80407f38
348af34,80407b90
348af38,ffffffff
348af3c,3d7200c6
348af40,bd1301
348af44,80407f38
348af48,80407b98
348af4c,ffffffff
348af50,53820098
348af54,df3000
348af58,80407f38
348af5c,80407b90
348af60,ffffffff
348af64,53280014
348af68,1505b00
348af6c,80407f38
348af70,80407b90
348af74,ffffffff
348af78,53290015
348af7c,1515c00
348af80,80407f38
348af84,80407b90
348af88,ffffffff
348af8c,532a0016
348af90,1525d00
348af94,80407f38
348af98,80407b90
348af9c,ffffffff
348afa0,53500079
348afa4,1475800
348afa8,80407f38
348afac,80407b90
348afb0,ffffffff
348afb4,4d8700f1
348afb8,17f7101
348afbc,80407f38
348afc0,80407b90
348afc4,ffffffff
348afc8,4d8800f2
348afcc,17f7201
348afd0,80407f38
348afd4,80407b90
348afd8,ffffffff
348afdc,533d000c
348afe0,f84300
348afe4,80407f38
348afe8,80407c98
348afec,ffffffff
348aff0,53040070
348aff4,1586000
348aff8,80407f38
348affc,80407b90
348b000,ffffffff
348b004,530c0071
348b008,1586100
348b00c,80407f38
348b010,80407b90
348b014,ffffffff
348b018,53120072
348b01c,1586200
348b020,80407f38
348b024,80407b90
348b028,ffffffff
348b02c,5b7100b4
348b030,15c6301
348b034,80407f38
348b038,80407b90
348b03c,ffffffff
348b040,530500ad
348b044,15d6400
348b048,80407f38
348b04c,80407b90
348b050,ffffffff
348b054,530d00ae
348b058,15d6500
348b05c,80407f38
348b060,80407b90
348b064,ffffffff
348b068,531300af
348b06c,15d6600
348b070,80407f38
348b074,80407b90
348b078,ffffffff
348b07c,53470007
348b080,17b6c00
348b084,80407f38
348b088,80407b90
348b08c,ffffffff
348b090,53480007
348b094,17b6c00
348b098,80407f38
348b09c,80407b90
348b0a0,ffffffff
348b0a4,4d8a0037
348b0a8,c71b01
348b0ac,80407f38
348b0b0,80407b90
348b0b4,ffffffff
348b0b8,4d8b0037
348b0bc,c71b01
348b0c0,80407f38
348b0c4,80407b90
348b0c8,ffffffff
348b0cc,4d8c0034
348b0d0,bb1201
348b0d4,80407f38
348b0d8,80407b90
348b0dc,ffffffff
348b0e0,4d8d0034
348b0e4,bb1201
348b0e8,80407f38
348b0ec,80407b90
348b0f0,ffffffff
348b0f4,4d020032
348b0f8,ce2001
348b0fc,80408100
348b100,80407b90
348b104,ffffffff
348b108,4d8f0032
348b10c,ce2001
348b110,80408100
348b114,80407b90
348b118,ffffffff
348b11c,4d900032
348b120,ce2001
348b124,80408100
348b128,80407b90
348b12c,ffffffff
348b130,4d910032
348b134,ce2001
348b138,80408100
348b13c,80407b90
348b140,ffffffff
348b144,4d9500dc
348b148,1194801
348b14c,8040811c
348b150,80407b90
348b154,ffffffff
348b158,4d960033
348b15c,d92801
348b160,80407f38
348b164,80407b90
348b168,ffffffff
348b16c,4d970033
348b170,d92801
348b174,80407f38
348b178,80407b90
348b17c,ffffffff
348b180,53190047
348b184,f43f00
348b188,80407f38
348b18c,80407b90
348b190,ffffffff
348b194,531d007a
348b198,1746800
348b19c,80407f38
348b1a0,80407b90
348b1a4,ffffffff
348b1a8,531c005d
348b1ac,1736700
348b1b0,80407f38
348b1b4,80407b90
348b1b8,ffffffff
348b1bc,53200097
348b1c0,1766a00
348b1c4,80407f38
348b1c8,80407b90
348b1cc,ffffffff
348b1d0,531e00f9
348b1d4,1767000
348b1d8,80407f38
348b1dc,80407b90
348b1e0,ffffffff
348b1e4,537700f3
348b1e8,aa0201
348b1ec,80407f38
348b1f0,80407b90
348b1f4,ffffffff
348b1f8,4d8400f4
348b1fc,17f6d01
348b200,80407f38
348b204,80407b90
348b208,ffffffff
348b20c,4d8500f5
348b210,17f6e01
348b214,80407f38
348b218,80407b90
348b21c,ffffffff
348b220,4d8600f6
348b224,17f6f01
348b228,80407f38
348b22c,80407b90
348b230,ffffffff
348b234,4d8700f7
348b238,17f7101
348b23c,80407f38
348b240,80407b90
348b244,ffffffff
348b248,537a00fa
348b24c,bd1401
348b250,80407f38
348b254,80407b98
348b258,ffffffff
348b25c,53980090
348b260,c71b01
348b264,80407f38
348b268,80407b90
348b26c,ffffffff
348b270,53990091
348b274,c71b01
348b278,80407f38
348b27c,80407b90
348b280,ffffffff
348b284,539a00a7
348b288,bb1201
348b28c,80407f38
348b290,80407b90
348b294,ffffffff
348b298,539b00a8
348b29c,bb1201
348b2a0,80407f38
348b2a4,80407b90
348b2a8,ffffffff
348b2ac,5349006c
348b2b0,17b7300
348b2b4,80407f38
348b2b8,80407b90
348b2bc,ffffffff
348b2c0,53419002
348b2c8,80407f38
348b2cc,80407d94
348b2d0,ffffffff
348b310,ffffffff
348b314,dd2d00
348b318,80407f40
348b31c,80407b90
348b320,ffffffff
348b324,ffffffff
348b328,1475800
348b32c,80407f54
348b330,80407b90
348b334,ffffffff
348b338,ffffffff
348b33c,bf1800
348b340,80407f80
348b344,80407b90
348b348,ffffffff
348b34c,ffffffff
348b350,e93500
348b354,80407fac
348b358,80407b90
348b35c,ffffffff
348b360,ffffffff
348b364,e73300
348b368,80407fd4
348b36c,80407b90
348b370,ffffffff
348b374,ffffffff
348b378,d12200
348b37c,80408004
348b380,80407b90
348b384,ffffffff
348b388,ffffffff
348b38c,db2a00
348b390,80408034
348b394,80407b90
348b398,ffffffff
348b39c,ffffffff
348b3a0,bb1201
348b3a4,8040804c
348b3a8,80407b90
348b3ac,ffffffff
348b3b0,ffffffff
348b3b4,c71b01
348b3b8,80408068
348b3bc,80407b90
348b3c0,ffffffff
348b3c4,ffffffff
348b3c8,d92800
348b3cc,80408094
348b3d0,80407b90
348b3d4,ffffffff
348b3d8,ffffffff
348b3dc,cd1e00
348b3e0,80408084
348b3e4,80407b90
348b3e8,ffffffff
348b3ec,ffffffff
348b3f0,10e4600
348b3f4,804080c4
348b3f8,80407b90
348b3fc,ffffffff
348b400,53410043
348b404,c60100
348b408,80407f38
348b40c,80407ca4
348b410,15ffff
348b414,53410044
348b418,c60100
348b41c,80407f38
348b420,80407ca4
348b424,16ffff
348b428,53410045
348b42c,c60100
348b430,80407f38
348b434,80407ca4
348b438,17ffff
348b43c,53410046
348b440,1776b00
348b444,80407f38
348b448,80407ca4
348b44c,18ffff
348b450,53410047
348b454,f43f00
348b458,80407f38
348b45c,80407ca4
348b460,19ffff
348b464,5341005d
348b468,1736700
348b46c,80407f38
348b470,80407ca4
348b474,1cffff
348b478,5341007a
348b47c,1746800
348b480,80407f38
348b484,80407ca4
348b488,1dffff
348b48c,534100f9
348b490,1767000
348b494,80407f38
348b498,80407ca4
348b49c,1effff
348b4a0,53410097
348b4a4,1766a00
348b4a8,80407f38
348b4ac,80407ca4
348b4b0,20ffff
348b4b4,53410006
348b4b8,b90a02
348b4bc,80407f38
348b4c0,80407cdc
348b4c4,10003
348b4c8,5341001c
348b4cc,b90a02
348b4d0,80407f38
348b4d4,80407cdc
348b4d8,10004
348b4dc,5341001d
348b4e0,b90a02
348b4e4,80407f38
348b4e8,80407cdc
348b4ec,10005
348b4f0,5341001e
348b4f4,b90a02
348b4f8,80407f38
348b4fc,80407cdc
348b500,10006
348b504,5341002a
348b508,b90a02
348b50c,80407f38
348b510,80407cdc
348b514,10007
348b518,53410061
348b51c,b90a02
348b520,80407f38
348b524,80407cdc
348b528,1000a
348b52c,53410062
348b530,b80b01
348b534,80407f38
348b538,80407cdc
348b53c,20000
348b540,53410063
348b544,b80b01
348b548,80407f38
348b54c,80407cdc
348b550,20001
348b554,53410064
348b558,b80b01
348b55c,80407f38
348b560,80407cdc
348b564,20002
348b568,53410065
348b56c,b80b01
348b570,80407f38
348b574,80407cdc
348b578,20003
348b57c,5341007c
348b580,b80b01
348b584,80407f38
348b588,80407cdc
348b58c,20004
348b590,5341007d
348b594,b80b01
348b598,80407f38
348b59c,80407cdc
348b5a0,20005
348b5a4,5341007e
348b5a8,b80b01
348b5ac,80407f38
348b5b0,80407cdc
348b5b4,20006
348b5b8,5341007f
348b5bc,b80b01
348b5c0,80407f38
348b5c4,80407cdc
348b5c8,20007
348b5cc,534100a2
348b5d0,b80b01
348b5d4,80407f38
348b5d8,80407cdc
348b5dc,20008
348b5e0,53410087
348b5e4,b80b01
348b5e8,80407f38
348b5ec,80407cdc
348b5f0,20009
348b5f4,53410088
348b5f8,c81c01
348b5fc,80407f38
348b600,80407cdc
348b604,40000
348b608,53410089
348b60c,c81c01
348b610,80407f38
348b614,80407cdc
348b618,40001
348b61c,5341008a
348b620,c81c01
348b624,80407f38
348b628,80407cdc
348b62c,40002
348b630,5341008b
348b634,c81c01
348b638,80407f38
348b63c,80407cdc
348b640,40003
348b644,5341008c
348b648,c81c01
348b64c,80407f38
348b650,80407cdc
348b654,40004
348b658,5341008e
348b65c,c81c01
348b660,80407f38
348b664,80407cdc
348b668,40005
348b66c,5341008f
348b670,c81c01
348b674,80407f38
348b678,80407cdc
348b67c,40006
348b680,534100a3
348b684,c81c01
348b688,80407f38
348b68c,80407cdc
348b690,40007
348b694,534100a5
348b698,c81c01
348b69c,80407f38
348b6a0,80407cdc
348b6a4,40008
348b6a8,53410092
348b6ac,c81c01
348b6b0,80407f38
348b6b4,80407cdc
348b6b8,40009
348b6bc,53410093
348b6c0,aa0203
348b6c4,80407f38
348b6c8,80407cf0
348b6cc,3ffff
348b6d0,53410094
348b6d4,aa0203
348b6d8,80407f38
348b6dc,80407cf0
348b6e0,4ffff
348b6e4,53410095
348b6e8,aa0203
348b6ec,80407f38
348b6f0,80407cf0
348b6f4,5ffff
348b6f8,534100a6
348b6fc,aa0203
348b700,80407f38
348b704,80407cf0
348b708,6ffff
348b70c,534100a9
348b710,aa0203
348b714,80407f38
348b718,80407cf0
348b71c,7ffff
348b720,5341009b
348b724,aa0203
348b728,80407f38
348b72c,80407cf0
348b730,8ffff
348b734,5341009f
348b738,aa0203
348b73c,80407f38
348b740,80407cf0
348b744,bffff
348b748,534100a0
348b74c,aa0203
348b750,80407f38
348b754,80407cf0
348b758,cffff
348b75c,534100a1
348b760,aa0203
348b764,80407f38
348b768,80407cf0
348b76c,dffff
348b770,534100e9
348b774,1941300
348b778,80407f38
348b77c,80407d14
348b780,ffffffff
348b784,534100e4
348b788,cd1e00
348b78c,80407f38
348b790,80407d30
348b794,ffffffff
348b798,534100e8
348b79c,cd1f00
348b7a0,80407f38
348b7a4,80407d4c
348b7a8,ffffffff
348b7ac,53410073
348b7b0,b60300
348b7b4,80407f38
348b7b8,80407d7c
348b7bc,6ffff
348b7c0,53410074
348b7c4,b60400
348b7c8,80407f38
348b7cc,80407d7c
348b7d0,7ffff
348b7d4,53410075
348b7d8,b60500
348b7dc,80407f38
348b7e0,80407d7c
348b7e4,8ffff
348b7e8,53410076
348b7ec,b60600
348b7f0,80407f38
348b7f4,80407d7c
348b7f8,9ffff
348b7fc,53410077
348b800,b60700
348b804,80407f38
348b808,80407d7c
348b80c,affff
348b810,53410078
348b814,b60800
348b818,80407f38
348b81c,80407d7c
348b820,bffff
348b824,534100d4
348b828,b60400
348b82c,80407f38
348b830,80407d7c
348b834,cffff
348b838,534100d2
348b83c,b60600
348b840,80407f38
348b844,80407d7c
348b848,dffff
348b84c,534100d1
348b850,b60300
348b854,80407f38
348b858,80407d7c
348b85c,effff
348b860,534100d3
348b864,b60800
348b868,80407f38
348b86c,80407d7c
348b870,fffff
348b874,534100d5
348b878,b60500
348b87c,80407f38
348b880,80407d7c
348b884,10ffff
348b888,534100d6
348b88c,b60700
348b890,80407f38
348b894,80407d7c
348b898,11ffff
348b89c,534100f8
348b8a0,d12300
348b8a4,80407f38
348b8a8,80407c60
348b8ac,3ffff
348b8b0,53149099
348b8b4,10b4500
348b8b8,80407f38
348b8bc,80407b90
348b8c0,ffffffff
348b8c4,53419048
348b8c8,f33e00
348b8cc,80407f38
348b8d0,80407db0
348b8d4,ffffffff
348b8d8,53419003
348b8dc,1933500
348b8e0,80407f38
348b8e4,80407ba4
348b8e8,ffffffff
348b8f0,1
348b8f4,1
348b8f8,d
348b8fc,41200000
348b900,41200000
348b904,8040a8b8
348b908,8040a8a8
348b910,df000000
348b918,80112f1a
348b91c,80112f14
348b920,80112f0e
348b924,80112f08
348b928,8011320a
348b92c,80113204
348b930,801131fe
348b934,801131f8
348b938,801131f2
348b93c,801131ec
348b940,801131e6
348b944,801131e0
348b948,8012be1e
348b94c,8012be20
348b950,8012be1c
348b954,8012be12
348b958,8012be14
348b95c,8012be10
348b960,801c7672
348b964,801c767a
348b968,801c7950
348b96c,8011bd50
348b970,8011bd38
348b974,801d8b9e
348b978,801d8b92
348b97c,c80000
348b984,ff0046
348b988,32ffff
348cad8,db000
348cadc,db000
348cae0,db000
348cae4,cb000
348cae8,cb000
348caec,ca000
348caf4,db000
348caf8,db000
348cb10,e8ac00
348cb14,e8ac00
348cb18,e8ac00
348cb1c,e8ac00
348cb44,d77d0
348cb48,2e3ab0
348cb4c,7d0c90
348cb50,8ffffffd
348cb54,c96e00
348cb58,2e4ac00
348cb5c,effffff4
348cb60,ab0e500
348cb64,c95e000
348cb68,e59c000
348cb80,79000
348cb84,5ceeb40
348cb88,cc8a990
348cb8c,da79000
348cb90,8ecb400
348cb94,4adda0
348cb98,797e2
348cb9c,c88aae0
348cba0,6ceed70
348cba4,79000
348cba8,79000
348cbb8,6dea0000
348cbbc,c94d6000
348cbc0,c94d6033
348cbc4,6deb6bc6
348cbc8,8cb600
348cbcc,7ca4cec4
348cbd0,3109c3bb
348cbd4,9c3bb
348cbd8,2ced4
348cbf0,4cefb00
348cbf4,ad50000
348cbf8,8e30000
348cbfc,9ec0000
348cc00,7e4db0ab
348cc04,bb05e8aa
348cc08,bc008ed6
348cc0c,7e936ed0
348cc10,8ded9ea
348cc28,ca000
348cc2c,ca000
348cc30,ca000
348cc34,ca000
348cc58,c900
348cc5c,7e200
348cc60,cb000
348cc64,e8000
348cc68,6f3000
348cc6c,8e0000
348cc70,8e0000
348cc74,6f4000
348cc78,e8000
348cc7c,cb000
348cc80,7e200
348cc84,c900
348cc90,bb0000
348cc94,5e4000
348cc98,ca000
348cc9c,ad000
348cca0,7e100
348cca4,6f400
348cca8,6f400
348ccac,7e100
348ccb0,ad000
348ccb4,ca000
348ccb8,5e4000
348ccbc,bb0000
348ccd0,a8000
348ccd4,c8a8ab0
348ccd8,3beda10
348ccdc,3beda10
348cce0,c8a8ab0
348cce4,a8000
348cd0c,ca000
348cd10,ca000
348cd14,ca000
348cd18,affffff8
348cd1c,ca000
348cd20,ca000
348cd24,ca000
348cd5c,dd000
348cd60,ec000
348cd64,4f8000
348cd68,9d0000
348cd8c,dffb00
348cdcc,ec000
348cdd0,ec000
348cde8,bc0
348cdec,4e60
348cdf0,bc00
348cdf4,3e800
348cdf8,ad000
348cdfc,1e9000
348ce00,9e2000
348ce04,da0000
348ce08,7e30000
348ce0c,cb00000
348ce10,6e500000
348ce20,3ceeb00
348ce24,bd57e90
348ce28,e900bd0
348ce2c,5f7009e0
348ce30,6f6cb9e0
348ce34,5f7009e0
348ce38,e900bd0
348ce3c,bd57e90
348ce40,3ceeb00
348ce58,affe000
348ce5c,8e000
348ce60,8e000
348ce64,8e000
348ce68,8e000
348ce6c,8e000
348ce70,8e000
348ce74,8e000
348ce78,8ffffe0
348ce90,8deea00
348ce94,c837e90
348ce98,cc0
348ce9c,2ea0
348cea0,bd20
348cea4,bd400
348cea8,bd4000
348ceac,bd40000
348ceb0,2fffffd0
348cec8,7ceea00
348cecc,c837e90
348ced0,cb0
348ced4,27e90
348ced8,bffb00
348cedc,27da0
348cee0,ad0
348cee4,5c627db0
348cee8,9deeb30
348cf00,2de00
348cf04,bde00
348cf08,7d9e00
348cf0c,2d79e00
348cf10,bb09e00
348cf14,6e409e00
348cf18,9ffffff7
348cf1c,9e00
348cf20,9e00
348cf38,cffff50
348cf3c,ca00000
348cf40,ca00000
348cf44,ceeea00
348cf48,38e90
348cf4c,bc0
348cf50,bc0
348cf54,5c638e90
348cf58,9deda00
348cf70,aeec30
348cf74,ae83980
348cf78,e900000
348cf7c,4faeec40
348cf80,6fd55dc0
348cf84,5f9009e0
348cf88,e9009e0
348cf8c,cd55dc0
348cf90,3ceec40
348cfa8,5fffffd0
348cfac,da0
348cfb0,7e40
348cfb4,cc00
348cfb8,4e800
348cfbc,ad000
348cfc0,da000
348cfc4,8e4000
348cfc8,cc0000
348cfe0,5ceec30
348cfe4,dc45db0
348cfe8,e900bd0
348cfec,bc45d90
348cff0,4dffc20
348cff4,1db45cc0
348cff8,5f6009e0
348cffc,2eb35cd0
348d000,7deec50
348d018,6deeb00
348d01c,db37e90
348d020,5f500bd0
348d024,5f500be0
348d028,db37ee0
348d02c,6dedbe0
348d030,bc0
348d034,9749e70
348d038,5ded800
348d058,ec000
348d05c,ec000
348d06c,ec000
348d070,ec000
348d090,ec000
348d094,ec000
348d0a4,dd000
348d0a8,ec000
348d0ac,4f8000
348d0b0,9d0000
348d0c8,29c8
348d0cc,7bed93
348d0d0,8dda4000
348d0d4,8dda4000
348d0d8,7bec93
348d0dc,29c8
348d104,affffff8
348d110,affffff8
348d138,ac810000
348d13c,4adeb600
348d140,6add6
348d144,6add6
348d148,4adeb600
348d14c,ac810000
348d168,4beec30
348d16c,9a46ea0
348d170,1da0
348d174,2cd30
348d178,cc100
348d17c,e9000
348d184,e9000
348d188,e9000
348d1a0,1aeed70
348d1a4,cd739e4
348d1a8,7e2000c9
348d1ac,ba0aeeca
348d1b0,d76e64da
348d1b4,d69c00aa
348d1b8,d76e64da
348d1bc,ba0aeeca
348d1c0,6e400000
348d1c4,ad83000
348d1c8,8dee90
348d1d8,3ed000
348d1dc,9de600
348d1e0,cbcb00
348d1e4,3e8ad00
348d1e8,8e26f60
348d1ec,cc00ea0
348d1f0,2effffd0
348d1f4,8e5008f5
348d1f8,cd0001ea
348d210,effec40
348d214,e905dc0
348d218,e900ae0
348d21c,e905dc0
348d220,efffd50
348d224,e904bd2
348d228,e9005f6
348d22c,e904be3
348d230,effed80
348d248,9ded80
348d24c,8e936b0
348d250,db00000
348d254,3f900000
348d258,5f700000
348d25c,1e900000
348d260,db00000
348d264,8e947b0
348d268,9ded80
348d280,5ffed800
348d284,5f65ae80
348d288,5f600cd0
348d28c,5f6009e0
348d290,5f6009f0
348d294,5f6009e0
348d298,5f600cd0
348d29c,5f65ae80
348d2a0,5ffed800
348d2b8,dffffe0
348d2bc,db00000
348d2c0,db00000
348d2c4,db00000
348d2c8,dffffc0
348d2cc,db00000
348d2d0,db00000
348d2d4,db00000
348d2d8,dfffff0
348d2f0,bfffff4
348d2f4,bd00000
348d2f8,bd00000
348d2fc,bd00000
348d300,bffffc0
348d304,bd00000
348d308,bd00000
348d30c,bd00000
348d310,bd00000
348d328,1aeed60
348d32c,be738a0
348d330,4e900000
348d334,8f400000
348d338,9f10bff2
348d33c,7f4007f2
348d340,4e9007f2
348d344,be739f2
348d348,1beed90
348d360,5f6009e0
348d364,5f6009e0
348d368,5f6009e0
348d36c,5f6009e0
348d370,5fffffe0
348d374,5f6009e0
348d378,5f6009e0
348d37c,5f6009e0
348d380,5f6009e0
348d398,dffffb0
348d39c,db000
348d3a0,db000
348d3a4,db000
348d3a8,db000
348d3ac,db000
348d3b0,db000
348d3b4,db000
348d3b8,dffffb0
348d3d0,cfff40
348d3d4,7f40
348d3d8,7f40
348d3dc,7f40
348d3e0,7f40
348d3e4,7f30
348d3e8,75009e00
348d3ec,8d64dc00
348d3f0,2beec500
348d408,5f6009e7
348d40c,5f609e70
348d410,5f69e700
348d414,5fbe8000
348d418,5fedb000
348d41c,5f87e800
348d420,5f60ae40
348d424,5f601dc0
348d428,5f6006ea
348d440,cc00000
348d444,cc00000
348d448,cc00000
348d44c,cc00000
348d450,cc00000
348d454,cc00000
348d458,cc00000
348d45c,cc00000
348d460,cfffff7
348d478,afa00cf8
348d47c,aed02ee8
348d480,add59be8
348d484,adaac8e8
348d488,ad5de1e8
348d48c,ad0db0e8
348d490,ad0000e8
348d494,ad0000e8
348d498,ad0000e8
348d4b0,5fc008e0
348d4b4,5fe608e0
348d4b8,5fcb08e0
348d4bc,5f7e48e0
348d4c0,5f5ca8e0
348d4c4,5f57e8e0
348d4c8,5f50dce0
348d4cc,5f509ee0
348d4d0,5f502ee0
348d4e8,4ceeb20
348d4ec,cd56ea0
348d4f0,3e800ae0
348d4f4,7f5008f2
348d4f8,7f4008f4
348d4fc,7f5008f2
348d500,3e800ae0
348d504,cd56eb0
348d508,4ceeb20
348d520,dffed60
348d524,db05ce2
348d528,db006f6
348d52c,db006f6
348d530,db05ce2
348d534,dffed60
348d538,db00000
348d53c,db00000
348d540,db00000
348d558,4ceeb20
348d55c,cd56ea0
348d560,3e800ae0
348d564,7f5008f2
348d568,7f4008f4
348d56c,7f5008f1
348d570,3e800ad0
348d574,cd56ea0
348d578,4cefc20
348d57c,ae50
348d580,c80
348d590,5ffeeb20
348d594,5f717eb0
348d598,5f700cd0
348d59c,5f716ea0
348d5a0,5fffea00
348d5a4,5f72ae40
348d5a8,5f700db0
348d5ac,5f7008e5
348d5b0,5f7000db
348d5c8,6ceeb30
348d5cc,dc45a90
348d5d0,4f600000
348d5d4,ec60000
348d5d8,5ceeb40
348d5dc,6cc0
348d5e0,8e0
348d5e4,c735cd0
348d5e8,8deec50
348d600,cffffffb
348d604,db000
348d608,db000
348d60c,db000
348d610,db000
348d614,db000
348d618,db000
348d61c,db000
348d620,db000
348d638,4f7009e0
348d63c,4f7009e0
348d640,4f7009e0
348d644,4f7009e0
348d648,4f7009e0
348d64c,3f7009e0
348d650,2e700ad0
348d654,dc45dc0
348d658,5ceec40
348d670,ad0003e8
348d674,6f5008e3
348d678,e900bc0
348d67c,bc00d90
348d680,8e15e40
348d684,2e7ad00
348d688,cbca00
348d68c,9de600
348d690,3ed000
348d6a8,e80000ad
348d6ac,da0000cb
348d6b0,cb0000da
348d6b4,ac0ec0e8
348d6b8,8d6de1e5
348d6bc,6e9bd8e0
348d6c0,1ec8acd0
348d6c4,de37ec0
348d6c8,cd00ea0
348d6e0,6e7007e7
348d6e4,ad21db0
348d6e8,2daad20
348d6ec,7ee700
348d6f0,3ee200
348d6f4,bdda00
348d6f8,7e67e60
348d6fc,3ea00bd0
348d700,bd2004e9
348d718,ae2005e8
348d71c,2da00cc0
348d720,7e57e50
348d724,ccda00
348d728,4ed200
348d72c,db000
348d730,db000
348d734,db000
348d738,db000
348d750,efffff8
348d754,bd3
348d758,7e70
348d75c,3ea00
348d760,bd100
348d764,8e5000
348d768,4e90000
348d76c,cc00000
348d770,1ffffffa
348d780,4ffc00
348d784,4f5000
348d788,4f5000
348d78c,4f5000
348d790,4f5000
348d794,4f5000
348d798,4f5000
348d79c,4f5000
348d7a0,4f5000
348d7a4,4f5000
348d7a8,4f5000
348d7ac,4ffc00
348d7c0,6e500000
348d7c4,cb00000
348d7c8,7e30000
348d7cc,da0000
348d7d0,9e2000
348d7d4,1e9000
348d7d8,ad000
348d7dc,3e800
348d7e0,bc00
348d7e4,4e60
348d7e8,bc0
348d7f0,dfe000
348d7f4,8e000
348d7f8,8e000
348d7fc,8e000
348d800,8e000
348d804,8e000
348d808,8e000
348d80c,8e000
348d810,8e000
348d814,8e000
348d818,8e000
348d81c,dfe000
348d830,5ed200
348d834,dcdb00
348d838,ad25e80
348d83c,7e5007e5
348d894,fffffffd
348d89c,2ca0000
348d8a0,2c9000
348d8e0,5ceeb10
348d8e4,b936da0
348d8e8,bc0
348d8ec,8deffc0
348d8f0,3e930bd0
348d8f4,4f827ed0
348d8f8,aeedbd0
348d908,d900000
348d90c,d900000
348d910,d900000
348d914,d900000
348d918,dbdec40
348d91c,de65dc0
348d920,db008e0
348d924,da007f2
348d928,db008e0
348d92c,de64db0
348d930,dbdec40
348d950,8ded70
348d954,7e936a0
348d958,cc00000
348d95c,db00000
348d960,cc00000
348d964,7e936a0
348d968,8ded70
348d978,bc0
348d97c,bc0
348d980,bc0
348d984,bc0
348d988,5dedcc0
348d98c,dc48ec0
348d990,5f600cc0
348d994,7f300bc0
348d998,5f600cc0
348d99c,dc48ec0
348d9a0,5dedcc0
348d9c0,3beec30
348d9c4,cd54cc0
348d9c8,4f6007e0
348d9cc,6ffffff3
348d9d0,4f500000
348d9d4,cc538c0
348d9d8,3beec60
348d9e8,5ded0
348d9ec,cb200
348d9f0,d9000
348d9f4,e8000
348d9f8,dffffd0
348d9fc,e8000
348da00,e8000
348da04,e8000
348da08,e8000
348da0c,e8000
348da10,e8000
