10,106b6d3a
349e9dc,ac44da54
349e9e0,2451da54
349e9e4,ae230004
349e9e8,2003025
349e9ec,26450024
349e9f0,3c04801c
349e9f4,3c028001
349e9f8,244238b0
349e9fc,40f809
349ea00,348484a0
349ea04,24050008
349ea08,3c028000
349ea0c,24422e80
349ea10,40f809
349ea14,2202025
349ea18,10000012
349ea1c,8fbf001c
349ea20,3442dccc
349ea24,40f809
349ea2c,3c028042
349ea30,c4422db4
349ea34,4600103c
349ea3c,45000009
349ea40,8fbf001c
349ea44,2003025
349ea48,26450024
349ea4c,3c04801c
349ea50,3c028001
349ea54,24423678
349ea58,40f809
349ea5c,348484a0
349ea60,8fbf001c
349ea64,8fb20018
349ea68,8fb10014
349ea6c,8fb00010
349ea70,3e00008
349ea74,27bd0020
349ea78,27bdffe8
349ea7c,afbf0014
349ea80,afb00010
349ea84,80820116
349ea88,18400003
349ea8c,808025
349ea90,2442ffff
349ea94,a0820116
349ea98,960201a2
349ea9c,24422ee0
349eaa0,a60201a2
349eaa4,8e02013c
349eaa8,40f809
349eaac,2002025
349eab0,3c028006
349eab4,244236c4
349eab8,40f809
349eabc,860401a2
349eac0,960301a0
349eac4,44831000
349eacc,468010a0
349ead0,46001002
349ead4,96020014
349ead8,44821000
349eae0,468010a0
349eae4,46020000
349eae8,3c028042
349eaec,c4422db8
349eaf0,4600103e
349eaf8,45030005
349eafc,46020001
349eb00,4600000d
349eb04,44020000
349eb08,10000006
349eb0c,a60200b4
349eb10,4600000d
349eb14,44020000
349eb18,3c048000
349eb1c,441025
349eb20,a60200b4
349eb24,920201a4
349eb28,1040000b
349eb2c,8fbf0014
349eb30,5460000a
349eb34,8fb00010
349eb38,82020116
349eb3c,54400007
349eb40,8fb00010
349eb44,24020800
349eb48,a60201a0
349eb4c,24020040
349eb50,a2020116
349eb54,8fbf0014
349eb58,8fb00010
349eb5c,3e00008
349eb60,27bd0018
349eb64,27bdffe8
349eb68,afbf0014
349eb6c,afb00010
349eb70,3c028040
349eb74,90421ddb
349eb78,10400008
349eb7c,a08025
349eb80,3c028011
349eb84,3442a5d0
349eb88,8c4200a4
349eb8c,3c030020
349eb90,431024
349eb94,10400035
349eb98,3c020501
349eb9c,9082018c
349eba0,2c420012
349eba4,10400034
349eba8,3c020501
349ebac,9083018c
349ebb0,31880
349ebb4,3c028042
349ebb8,24422dbc
349ebbc,431021
349ebc0,8c420000
349ebc4,400008
349ebcc,3c028040
349ebd0,90421dd6
349ebd4,5040002a
349ebd8,3c020501
349ebdc,c1084a4
349ebe0,2404000a
349ebe4,10000030
349ebe8,8e030000
349ebec,3c028040
349ebf0,90421dd7
349ebf4,50400024
349ebf8,3c020501
349ebfc,c1084a4
349ec00,2404000b
349ec04,10000028
349ec08,8e030000
349ec0c,3c028040
349ec10,90421dd5
349ec14,5040001e
349ec18,3c020501
349ec1c,c1084a4
349ec20,2404000d
349ec24,10000020
349ec28,8e030000
349ec2c,3c028040
349ec30,90421dd8
349ec34,50400018
349ec38,3c020501
349ec3c,c1084a4
349ec40,2404000c
349ec44,10000018
349ec48,8e030000
349ec4c,3c028040
349ec50,90421dd9
349ec54,50400012
349ec58,3c020501
349ec5c,c1084a4
349ec60,2404001d
349ec64,10000010
349ec68,8e030000
349ec6c,1000000d
349ec70,24421ca0
349ec74,3c020501
349ec78,1000000a
349ec7c,24421ca0
349ec80,10000008
349ec84,24421ca0
349ec88,10000006
349ec8c,24421ca0
349ec90,10000004
349ec94,24421ca0
349ec98,10000002
349ec9c,24421ca0
349eca0,24421ca0
349eca4,8e030000
349eca8,8c6402c4
349ecac,2485fff0
349ecb0,ac6502c4
349ecb4,3c05fd10
349ecb8,ac85fff0
349ecbc,ac82fff4
349ecc0,8c6202c4
349ecc4,3c04df00
349ecc8,ac440008
349eccc,ac40000c
349ecd0,8c6402c4
349ecd4,8c6202c0
349ecd8,24450008
349ecdc,ac6502c0
349ece0,3c03db06
349ece4,24630024
349ece8,ac430000
349ecec,ac440004
349ecf0,3c050500
349ecf4,24a55290
349ecf8,3c028002
349ecfc,34428048
349ed00,40f809
349ed04,2002025
349ed08,8fbf0014
349ed0c,8fb00010
349ed10,3e00008
349ed14,27bd0018
349ed18,27bdffd8
349ed1c,afbf0024
349ed20,afb30020
349ed24,afb2001c
349ed28,afb10018
349ed2c,afb00014
349ed30,808025
349ed34,a09825
349ed38,9492001c
349ed3c,c101c1a
349ed40,3252001f
349ed44,408825
349ed48,8c420008
349ed4c,10400018
349ed50,3242ffff
349ed54,c104d40
349ed58,26240004
349ed5c,14400014
349ed60,3242ffff
349ed64,3c028043
349ed68,8e240004
349ed6c,8e230008
349ed70,ac44da54
349ed74,2451da54
349ed78,ae230004
349ed7c,3025
349ed80,26050024
349ed84,3c028001
349ed88,24423678
349ed8c,40f809
349ed90,2602025
349ed94,24050008
349ed98,3c028000
349ed9c,24422e80
349eda0,40f809
349eda4,2202025
349eda8,1000000d
349edac,8fbf0024
349edb0,2c42001a
349edb4,1040000a
349edb8,8fbf0024
349edbc,9606001c
349edc0,30c63f00
349edc4,2463025
349edc8,26050024
349edcc,3c028001
349edd0,24423678
349edd4,40f809
349edd8,2602025
349eddc,8fbf0024
349ede0,8fb30020
349ede4,8fb2001c
349ede8,8fb10018
349edec,8fb00014
349edf0,3e00008
349edf4,27bd0028
349edf8,27bdffd8
349edfc,afbf0024
349ee00,afb40020
349ee04,afb3001c
349ee08,afb20018
349ee0c,afb10014
349ee10,afb00010
349ee14,808025
349ee18,a09825
349ee1c,849401a4
349ee20,94920014
349ee24,c101c1a
349ee28,3252001f
349ee2c,408825
349ee30,8c420008
349ee34,10400018
349ee38,3242ffff
349ee3c,c104d40
349ee40,26240004
349ee44,14400014
349ee48,3242ffff
349ee4c,3c028043
349ee50,8e240004
349ee54,8e230008
349ee58,ac44da54
349ee5c,2451da54
349ee60,ae230004
349ee64,3025
349ee68,26050024
349ee6c,3c028001
349ee70,24423678
349ee74,40f809
349ee78,2602025
349ee7c,24050008
349ee80,3c028000
349ee84,24422e80
349ee88,40f809
349ee8c,2202025
349ee90,1000000d
349ee94,8fbf0024
349ee98,2c42001a
349ee9c,1040000a
349eea0,8fbf0024
349eea4,3286003f
349eea8,63200
349eeac,2463025
349eeb0,26050024
349eeb4,3c028001
349eeb8,24423678
349eebc,40f809
349eec0,2602025
349eec4,8fbf0024
349eec8,8fb40020
349eecc,8fb3001c
349eed0,8fb20018
349eed4,8fb10014
349eed8,8fb00010
349eedc,3e00008
349eee0,27bd0028
349eee4,27bdffe0
349eee8,afbf001c
349eeec,afb10018
349eef0,afb00014
349eef4,808825
349eef8,a08025
349eefc,c1084a4
349ef00,24040005
349ef04,3c038040
349ef08,90631ddb
349ef0c,50600009
349ef10,922301a6
349ef14,3c038011
349ef18,3463a5d0
349ef1c,8c6300a4
349ef20,3c040020
349ef24,641824
349ef28,50600033
349ef2c,8e030000
349ef30,922301a6
349ef34,2c630012
349ef38,1060002e
349ef3c,3c038042
349ef40,922401a6
349ef44,42080
349ef48,24632e04
349ef4c,641821
349ef50,8c630000
349ef54,600008
349ef5c,3c038040
349ef60,90631dd6
349ef64,50600024
349ef68,8e030000
349ef6c,c1084a4
349ef70,24040006
349ef74,10000020
349ef78,8e030000
349ef7c,3c038040
349ef80,90631dd7
349ef84,5060001c
349ef88,8e030000
349ef8c,c1084a4
349ef90,24040007
349ef94,10000018
349ef98,8e030000
349ef9c,3c038040
349efa0,90631dd5
349efa4,50600014
349efa8,8e030000
349efac,c1084a4
349efb0,24040009
349efb4,10000010
349efb8,8e030000
349efbc,3c038040
349efc0,90631dd8
349efc4,5060000c
349efc8,8e030000
349efcc,c1084a4
349efd0,24040008
349efd4,10000008
349efd8,8e030000
349efdc,3c038040
349efe0,90631dd9
349efe4,50600004
349efe8,8e030000
349efec,c1084a4
349eff0,2404001c
349eff4,8e030000
349eff8,8c6402c4
349effc,2485ffd0
349f000,ac6502c4
349f004,3c06fd50
349f008,ac86ffd0
349f00c,24450200
349f010,ac85ffd4
349f014,8c6502c4
349f018,3c04df00
349f01c,aca40008
349f020,aca0000c
349f024,8c6502c4
349f028,3c07fd10
349f02c,aca70010
349f030,aca20014
349f034,8c6502c4
349f038,aca40018
349f03c,aca0001c
349f040,8c6502c4
349f044,aca60020
349f048,24420a00
349f04c,aca20024
349f050,8c6202c4
349f054,ac440028
349f058,ac40002c
349f05c,8c6402c4
349f060,8c6202c0
349f064,24450008
349f068,ac6502c0
349f06c,3c03db06
349f070,24630024
349f074,ac430000
349f078,ac440004
349f07c,3c050600
349f080,24a50960
349f084,3c028002
349f088,34428048
349f08c,40f809
349f090,2002025
349f094,8fbf001c
349f098,8fb10018
349f09c,8fb00014
349f0a0,3e00008
349f0a4,27bd0020
349f0a8,27bdffb8
349f0ac,afbf0044
349f0b0,afb30040
349f0b4,afb2003c
349f0b8,afb10038
349f0bc,afb00034
349f0c0,809825
349f0c4,a08825
349f0c8,c09025
349f0cc,e08025
349f0d0,afa00020
349f0d4,c101c1a
349f0d8,afa00024
349f0dc,26070001
349f0e0,30e700ff
349f0e4,94460000
349f0e8,27a50020
349f0ec,c101c1c
349f0f0,2602025
349f0f4,27a50020
349f0f8,c10492f
349f0fc,27a40028
349f100,8fa20028
349f104,afa20020
349f108,8fa2002c
349f10c,afa20024
349f110,27a50020
349f114,c101ca7
349f118,27a40010
349f11c,8fa20010
349f120,8fa30014
349f124,431025
349f128,10400016
349f12c,123400
349f130,3c138043
349f134,8fa20020
349f138,ae62da54
349f13c,2673da54
349f140,8fa20024
349f144,ae620004
349f148,63403
349f14c,2202825
349f150,3c04801c
349f154,3c028001
349f158,244238b0
349f15c,40f809
349f160,348484a0
349f164,408025
349f168,24050008
349f16c,3c028000
349f170,24422e80
349f174,40f809
349f178,2602025
349f17c,1000000a
349f180,2001025
349f184,63403
349f188,2202825
349f18c,3c04801c
349f190,3c028001
349f194,244238b0
349f198,40f809
349f19c,348484a0
349f1a0,408025
349f1a4,2001025
349f1a8,8fbf0044
349f1ac,8fb30040
349f1b0,8fb2003c
349f1b4,8fb10038
349f1b8,8fb00034
349f1bc,3e00008
349f1c0,27bd0048
349f1c4,27bdffe0
349f1c8,afbf001c
349f1cc,afb20018
349f1d0,afb10014
349f1d4,afb00010
349f1d8,808825
349f1dc,3c028008
349f1e0,24421628
349f1e4,40f809
349f1e8,a08025
349f1ec,2403ffff
349f1f0,1443000d
349f1f4,8fbf001c
349f1f8,92230008
349f1fc,2c630013
349f200,1060000a
349f204,8fb20018
349f208,92320009
349f20c,2002825
349f210,3c028008
349f214,244212f0
349f218,40f809
349f21c,2202025
349f220,a2320009
349f224,8fbf001c
349f228,8fb20018
349f22c,8fb10014
349f230,8fb00010
349f234,3e00008
349f238,27bd0020
349f23c,27bdffd8
349f240,afbf0024
349f244,afb10020
349f248,afb0001c
349f24c,a08825
349f250,c08025
349f254,3c028042
349f258,c4402e50
349f25c,3c028042
349f260,8c472e4c
349f264,3c028002
349f268,24422bd4
349f26c,40f809
349f270,e7a00010
349f274,14400018
349f278,8fbf0024
349f27c,3c028040
349f280,90421dc6
349f284,50400015
349f288,8fb10020
349f28c,24020043
349f290,12020005
349f294,24020044
349f298,1202000a
349f29c,24050079
349f2a0,1000000e
349f2a4,8fb10020
349f2a8,24050078
349f2ac,3c028006
349f2b0,3442fdcc
349f2b4,40f809
349f2b8,2202025
349f2bc,10000006
349f2c0,8fbf0024
349f2c4,3c028006
349f2c8,3442fdcc
349f2cc,40f809
349f2d0,2202025
349f2d4,8fbf0024
349f2d8,8fb10020
349f2dc,8fb0001c
349f2e0,3e00008
349f2e4,27bd0028
349f2e8,3c028011
349f2ec,3442a5d0
349f2f0,8c4309a4
349f2f4,38620001
349f2f8,30640002
349f2fc,14800002
349f300,30420001
349f304,34420002
349f308,30640004
349f30c,50800001
349f310,34420004
349f314,30640008
349f318,50800001
349f31c,34420008
349f320,30630010
349f324,50600001
349f328,34420010
349f32c,3e00008
349f334,3c028040
349f338,90421dce
349f33c,1040000c
349f344,27bdffe8
349f348,afbf0014
349f34c,c107cba
349f354,3c038040
349f358,90631dcf
349f35c,431024
349f360,2c420001
349f364,8fbf0014
349f368,3e00008
349f36c,27bd0018
349f370,3e00008
349f374,24020001
349f378,27bdffb8
349f37c,afbf0044
349f380,afb30040
349f384,afb2003c
349f388,afb10038
349f38c,afb00034
349f390,809025
349f394,a08825
349f398,c09825
349f39c,e08025
349f3a0,afa00020
349f3a4,c101c1a
349f3a8,afa00024
349f3ac,26070001
349f3b0,30e700ff
349f3b4,94460000
349f3b8,27a50020
349f3bc,c101c1c
349f3c0,2402025
349f3c4,27a50020
349f3c8,c10492f
349f3cc,27a40028
349f3d0,8fa20028
349f3d4,afa20020
349f3d8,8fa2002c
349f3dc,afa20024
349f3e0,27a50020
349f3e4,c101ca7
349f3e8,27a40010
349f3ec,8fa20010
349f3f0,8fa30014
349f3f4,431025
349f3f8,10400016
349f3fc,133400
349f400,3c128043
349f404,8fa20020
349f408,ae42da54
349f40c,2652da54
349f410,8fa20024
349f414,ae420004
349f418,3025
349f41c,2202825
349f420,3c04801c
349f424,3c028001
349f428,24423678
349f42c,40f809
349f430,348484a0
349f434,408025
349f438,24050008
349f43c,3c028000
349f440,24422e80
349f444,40f809
349f448,2402025
349f44c,1000000a
349f450,2001025
349f454,63403
349f458,2202825
349f45c,3c04801c
349f460,3c028001
349f464,24423678
349f468,40f809
349f46c,348484a0
349f470,408025
349f474,2001025
349f478,8fbf0044
349f47c,8fb30040
349f480,8fb2003c
349f484,8fb10038
349f488,8fb00034
349f48c,3e00008
349f490,27bd0048
349f494,27bdffc0
349f498,afbf003c
349f49c,afb20038
349f4a0,afb10034
349f4a4,afb00030
349f4a8,809025
349f4ac,a08825
349f4b0,c08025
349f4b4,afa00020
349f4b8,c101c1a
349f4bc,afa00024
349f4c0,26070001
349f4c4,30e700ff
349f4c8,94460000
349f4cc,27a50020
349f4d0,c101c1c
349f4d4,2402025
349f4d8,27a50020
349f4dc,c10492f
349f4e0,27a40028
349f4e4,8fa20028
349f4e8,afa20020
349f4ec,8fa2002c
349f4f0,afa20024
349f4f4,27a50020
349f4f8,c101ca7
349f4fc,27a40010
349f500,8fa20010
349f504,8fa30014
349f508,431025
349f50c,10400016
349f510,24060004
349f514,3c128043
349f518,8fa20020
349f51c,ae42da54
349f520,2652da54
349f524,8fa20024
349f528,ae420004
349f52c,3025
349f530,2202825
349f534,3c04801c
349f538,3c028001
349f53c,24423678
349f540,40f809
349f544,348484a0
349f548,408025
349f54c,24050008
349f550,3c028000
349f554,24422e80
349f558,40f809
349f55c,2402025
349f560,10000009
349f564,2001025
349f568,2202825
349f56c,3c04801c
349f570,3c028001
349f574,24423678
349f578,40f809
349f57c,348484a0
349f580,408025
349f584,2001025
349f588,8fbf003c
349f58c,8fb20038
349f590,8fb10034
349f594,8fb00030
349f598,3e00008
349f59c,27bd0040
349f5a0,27bdffc0
349f5a4,afbf003c
349f5a8,afb20038
349f5ac,afb10034
349f5b0,afb00030
349f5b4,809025
349f5b8,a08825
349f5bc,c08025
349f5c0,afa00020
349f5c4,c101c1a
349f5c8,afa00024
349f5cc,26070004
349f5d0,30e700ff
349f5d4,94460000
349f5d8,27a50020
349f5dc,c101c1c
349f5e0,2402025
349f5e4,27a50020
349f5e8,c10492f
349f5ec,27a40028
349f5f0,8fa20028
349f5f4,afa20020
349f5f8,8fa2002c
349f5fc,afa20024
349f600,27a50020
349f604,c101ca7
349f608,27a40010
349f60c,8fa20010
349f610,8fa30014
349f614,431025
349f618,10400015
349f61c,3025
349f620,3c128043
349f624,8fa20020
349f628,ae42da54
349f62c,2652da54
349f630,8fa20024
349f634,ae420004
349f638,2202825
349f63c,3c04801c
349f640,3c028001
349f644,24423678
349f648,40f809
349f64c,348484a0
349f650,408025
349f654,24050008
349f658,3c028000
349f65c,24422e80
349f660,40f809
349f664,2402025
349f668,10000009
349f66c,2001025
349f670,2202825
349f674,3c04801c
349f678,3c028001
349f67c,24423678
349f680,40f809
349f684,348484a0
349f688,408025
349f68c,2001025
349f690,8fbf003c
349f694,8fb20038
349f698,8fb10034
349f69c,8fb00030
349f6a0,3e00008
349f6a4,27bd0040
349f6a8,27bdffc0
349f6ac,afbf003c
349f6b0,afb20038
349f6b4,afb10034
349f6b8,afb00030
349f6bc,809025
349f6c0,a08825
349f6c4,c08025
349f6c8,afa00020
349f6cc,c101c1a
349f6d0,afa00024
349f6d4,26070006
349f6d8,30e700ff
349f6dc,94460000
349f6e0,27a50020
349f6e4,c101c1c
349f6e8,2402025
349f6ec,27a50020
349f6f0,c10492f
349f6f4,27a40028
349f6f8,8fa20028
349f6fc,afa20020
349f700,8fa2002c
349f704,afa20024
349f708,27a50020
349f70c,c101ca7
349f710,27a40010
349f714,8fa20010
349f718,8fa30014
349f71c,431025
349f720,10400016
349f724,103400
349f728,3c128043
349f72c,8fa20020
349f730,ae42da54
349f734,2652da54
349f738,8fa20024
349f73c,ae420004
349f740,3025
349f744,2202825
349f748,3c04801c
349f74c,3c028001
349f750,24423678
349f754,40f809
349f758,348484a0
349f75c,408025
349f760,24050008
349f764,3c028000
349f768,24422e80
349f76c,40f809
349f770,2402025
349f774,1000000a
349f778,2001025
349f77c,63403
349f780,2202825
349f784,3c04801c
349f788,3c028001
349f78c,24423678
349f790,40f809
349f794,348484a0
349f798,408025
349f79c,2001025
349f7a0,8fbf003c
349f7a4,8fb20038
349f7a8,8fb10034
349f7ac,8fb00030
349f7b0,3e00008
349f7b4,27bd0040
349f7b8,27bdffd8
349f7bc,afbf0024
349f7c0,afb30020
349f7c4,afb2001c
349f7c8,afb10018
349f7cc,afb00014
349f7d0,84820000
349f7d4,24030111
349f7d8,14430081
349f7dc,a08025
349f7e0,9482001c
349f7e4,21202
349f7e8,30420001
349f7ec,54400089
349f7f0,3c130600
349f7f4,10000083
349f7f8,3c110501
349f7fc,9082019c
349f800,263318a0
349f804,263208a0
349f808,26317870
349f80c,3c038040
349f810,90631ddb
349f814,10600009
349f818,2c430012
349f81c,3c038011
349f820,3463a5d0
349f824,8c6300a4
349f828,3c040020
349f82c,641824
349f830,50600035
349f834,8e030000
349f838,2c430012
349f83c,10600031
349f840,21080
349f844,3c038042
349f848,24632e54
349f84c,621021
349f850,8c420000
349f854,400008
349f85c,3c028040
349f860,90421dd6
349f864,50400028
349f868,8e030000
349f86c,c1084a4
349f870,24040001
349f874,10000023
349f878,409025
349f87c,3c028040
349f880,90421dd7
349f884,50400020
349f888,8e030000
349f88c,c1084a4
349f890,24040002
349f894,1000001b
349f898,409025
349f89c,3c028040
349f8a0,90421dd5
349f8a4,50400018
349f8a8,8e030000
349f8ac,c1084a4
349f8b0,24040003
349f8b4,10000013
349f8b8,409025
349f8bc,3c028040
349f8c0,90421dd8
349f8c4,50400010
349f8c8,8e030000
349f8cc,c1084a4
349f8d0,24040004
349f8d4,1000000b
349f8d8,409025
349f8dc,3c028040
349f8e0,90421dd9
349f8e4,50400008
349f8e8,8e030000
349f8ec,c1084a4
349f8f0,2404001a
349f8f4,409025
349f8f8,c1084a4
349f8fc,2404001b
349f900,409825
349f904,8e030000
349f908,8c6402c4
349f90c,2482ffe0
349f910,ac6202c4
349f914,3c07fd10
349f918,ac87ffe0
349f91c,ac92ffe4
349f920,8c6202c4
349f924,3c06df00
349f928,ac460008
349f92c,ac40000c
349f930,8c6202c4
349f934,8c6502c0
349f938,24a40008
349f93c,ac6402c0
349f940,3c04db06
349f944,24880024
349f948,aca80000
349f94c,aca20004
349f950,8c6202c4
349f954,ac470010
349f958,ac530014
349f95c,8c6202c4
349f960,ac460018
349f964,ac40001c
349f968,8c6502c4
349f96c,24a50010
349f970,8c6202c0
349f974,24460008
349f978,ac6602c0
349f97c,24840028
349f980,ac440000
349f984,ac450004
349f988,2202825
349f98c,3c028002
349f990,34428048
349f994,40f809
349f998,2002025
349f99c,8fbf0024
349f9a0,8fb30020
349f9a4,8fb2001c
349f9a8,8fb10018
349f9ac,8fb00014
349f9b0,3e00008
349f9b4,27bd0028
349f9b8,3c130600
349f9bc,26731000
349f9c0,3c120600
349f9c4,265117c0
349f9c8,3c028040
349f9cc,90421ddb
349f9d0,1040ffcc
349f9d4,1025
349f9d8,1000ff91
349f9dc,3c038011
349f9e0,24030117
349f9e4,1043fff4
349f9e8,2403011d
349f9ec,1043ff83
349f9f0,3c110501
349f9f4,263318a0
349f9f8,263208a0
349f9fc,1000fff2
349fa00,26317870
349fa04,263318a0
349fa08,263208a0
349fa0c,10000004
349fa10,26317870
349fa14,26731000
349fa18,3c120600
349fa1c,265117c0
349fa20,1000ff7a
349fa24,9082018d
349fa28,27bdffe8
349fa2c,afbf0014
349fa30,c107dee
349fa38,8fbf0014
349fa3c,3e00008
349fa40,27bd0018
349fa44,8482014a
349fa48,14400008
349fa50,27bdffe8
349fa54,afbf0014
349fa58,c107dee
349fa60,8fbf0014
349fa64,3e00008
349fa68,27bd0018
349fa6c,3e00008
349fa74,27bdffe8
349fa78,afbf0014
349fa7c,c107dee
349fa84,8fbf0014
349fa88,3e00008
349fa8c,27bd0018
349fa90,27bdffe0
349fa94,afbf001c
349fa98,afb20018
349fa9c,afb10014
349faa0,afb00010
349faa4,808025
349faa8,c101c1a
349faac,a09025
349fab0,408825
349fab4,8c420008
349fab8,5040001a
349fabc,9602001c
349fac0,c104d40
349fac4,26240004
349fac8,54400016
349facc,9602001c
349fad0,3c028043
349fad4,8e240004
349fad8,8e230008
349fadc,ac44da54
349fae0,2451da54
349fae4,ae230004
349fae8,9606001c
349faec,63042
349faf0,30c63f00
349faf4,26050024
349faf8,3c028001
349fafc,24423678
349fb00,40f809
349fb04,2402025
349fb08,24050008
349fb0c,3c028000
349fb10,24422e80
349fb14,40f809
349fb18,2202025
349fb1c,1000000e
349fb20,8fbf001c
349fb24,3046001f
349fb28,2cc3001a
349fb2c,1060000a
349fb30,8fbf001c
349fb34,21042
349fb38,30423f00
349fb3c,c23025
349fb40,26050024
349fb44,3c028001
349fb48,24423678
349fb4c,40f809
349fb50,2402025
349fb54,8fbf001c
349fb58,8fb20018
349fb5c,8fb10014
349fb60,8fb00010
349fb64,3e00008
349fb68,27bd0020
349fb6c,27bdffd8
349fb70,afbf0024
349fb74,afb40020
349fb78,afb3001c
349fb7c,afb20018
349fb80,afb10014
349fb84,afb00010
349fb88,808025
349fb8c,a09825
349fb90,9492001c
349fb94,c101c1a
349fb98,12a182
349fb9c,408825
349fba0,8c420008
349fba4,10400019
349fba8,2e82001a
349fbac,c104d40
349fbb0,26240004
349fbb4,14400015
349fbb8,2e82001a
349fbbc,3c028043
349fbc0,8e240004
349fbc4,8e230008
349fbc8,ac44da54
349fbcc,2451da54
349fbd0,ae230004
349fbd4,123200
349fbd8,30c63f00
349fbdc,26050024
349fbe0,3c028001
349fbe4,24423678
349fbe8,40f809
349fbec,2602025
349fbf0,24050008
349fbf4,3c028000
349fbf8,24422e80
349fbfc,40f809
349fc00,2202025
349fc04,1000000c
349fc08,8fbf0024
349fc0c,1040000a
349fc10,8fbf0024
349fc14,123200
349fc18,30c63f00
349fc1c,d43025
349fc20,26050024
349fc24,3c028001
349fc28,24423678
349fc2c,40f809
349fc30,2602025
349fc34,8fbf0024
349fc38,8fb40020
349fc3c,8fb3001c
349fc40,8fb20018
349fc44,8fb10014
349fc48,8fb00010
349fc4c,3e00008
349fc50,27bd0028
349fc54,801025
349fc58,14c00002
349fc5c,a6001b
349fc60,7000d
349fc64,2810
349fc68,3812
349fc6c,3c03aaaa
349fc70,3463aaab
349fc74,e30019
349fc78,1810
349fc7c,31882
349fc80,32040
349fc84,831821
349fc88,31840
349fc8c,e31823
349fc90,44850000
349fc94,4a10004
349fc98,468000a1
349fc9c,3c048042
349fca0,d4802eb8
349fca4,46201080
349fca8,462010a0
349fcac,44860000
349fcb0,4c10004
349fcb4,46800021
349fcb8,3c048042
349fcbc,d4842eb8
349fcc0,46240000
349fcc4,46200020
349fcc8,46001083
349fccc,3c048042
349fcd0,c4842ec0
349fcd4,46022101
349fcd8,24640001
349fcdc,3c068042
349fce0,24c62e9c
349fce4,32840
349fce8,a32821
349fcec,c52821
349fcf0,90a50001
349fcf4,44850000
349fcfc,46800020
349fd00,46040002
349fd04,42840
349fd08,a42821
349fd0c,c53021
349fd10,90c50001
349fd14,44853000
349fd1c,468031a0
349fd20,46023182
349fd24,46060000
349fd28,3c058042
349fd2c,c4a62ec4
349fd30,4600303e
349fd38,45030005
349fd3c,46060001
349fd40,4600000d
349fd44,44050000
349fd48,10000006
349fd4c,30a700ff
349fd50,4600000d
349fd54,44050000
349fd58,3c068000
349fd5c,a62825
349fd60,30a700ff
349fd64,3c068042
349fd68,24c62e9c
349fd6c,32840
349fd70,a32821
349fd74,c52821
349fd78,90a50002
349fd7c,44850000
349fd84,46800020
349fd88,46040002
349fd8c,42840
349fd90,a42821
349fd94,c53021
349fd98,90c50002
349fd9c,44853000
349fda4,468031a0
349fda8,46023182
349fdac,46060000
349fdb0,3c058042
349fdb4,c4a62ec4
349fdb8,4600303e
349fdc0,45030005
349fdc4,46060001
349fdc8,4600000d
349fdcc,44050000
349fdd0,10000006
349fdd4,30a600ff
349fdd8,4600000d
349fddc,44050000
349fde0,3c068000
349fde4,a62825
349fde8,30a600ff
349fdec,32840
349fdf0,a31821
349fdf4,3c088042
349fdf8,25082e9c
349fdfc,681821
349fe00,90650000
349fe04,44850000
349fe0c,46800020
349fe10,46040002
349fe14,41840
349fe18,641821
349fe1c,681821
349fe20,90630000
349fe24,44832000
349fe2c,46802120
349fe30,46022082
349fe34,46020000
349fe38,3c038042
349fe3c,c4622ec4
349fe40,4600103e
349fe48,45030005
349fe4c,46020001
349fe50,4600000d
349fe54,44030000
349fe58,10000006
349fe5c,a0430000
349fe60,4600000d
349fe64,44030000
349fe68,3c048000
349fe6c,641825
349fe70,a0430000
349fe74,a0470001
349fe78,3e00008
349fe7c,a0460002
349fe80,3c028011
349fe84,3442a5d0
349fe88,24030140
349fe8c,a4431424
349fe90,90440032
349fe94,41840
349fe98,641821
349fe9c,31900
349fea0,3e00008
349fea4,a0430033
349fea8,3c048043
349feac,8c83b9c0
349feb0,3c020019
349feb4,2442660d
349feb8,620018
349febc,1012
349fec0,3c033c6e
349fec4,3463f35f
349fec8,431021
349fecc,3e00008
349fed0,ac82b9c0
349fed4,3c028043
349fed8,3e00008
349fedc,ac44b9c0
349fee0,3c028044
349fee4,8c4304f0
349fee8,3c028043
349feec,3e00008
349fef0,ac43b9c0
349fef4,3c048043
349fef8,8c83b9c0
349fefc,3c020019
349ff00,2442660d
349ff04,620018
349ff08,1012
349ff0c,3c033c6e
349ff10,3463f35f
349ff14,431021
349ff18,ac82b9c0
349ff1c,21242
349ff20,3c033f80
349ff24,431025
349ff28,3c038042
349ff2c,c4602ec8
349ff30,44821000
349ff34,3e00008
349ff38,46001001
349ff3c,3c048043
349ff40,8c83b9c0
349ff44,3c020019
349ff48,2442660d
349ff4c,620018
349ff50,1012
349ff54,3c033c6e
349ff58,3463f35f
349ff5c,431021
349ff60,ac82b9c0
349ff64,21242
349ff68,3c033f80
349ff6c,431025
349ff70,3c038042
349ff74,c4602ecc
349ff78,44821000
349ff7c,3e00008
349ff80,46001001
349ff84,14800003
349ff88,3c028043
349ff8c,3e00008
349ff90,8c42b9c4
349ff94,27bdffe8
349ff98,afbf0014
349ff9c,afb00010
349ffa0,808025
349ffa4,c107fe1
349ffa8,42102
349ffac,3210000f
349ffb0,108080
349ffb4,3c038043
349ffb8,2463b9c4
349ffbc,2038021
349ffc0,8e030000
349ffc4,431021
349ffc8,8fbf0014
349ffcc,8fb00010
349ffd0,3e00008
349ffd4,27bd0018
349ffd8,3c028011
