10,10737f3a
349fa10,3e930bd0
349fa14,4f827ed0
349fa18,aeedbd0
349fa28,d900000
349fa2c,d900000
349fa30,d900000
349fa34,d900000
349fa38,dbdec40
349fa3c,de65dc0
349fa40,db008e0
349fa44,da007f2
349fa48,db008e0
349fa4c,de64db0
349fa50,dbdec40
349fa70,8ded70
349fa74,7e936a0
349fa78,cc00000
349fa7c,db00000
349fa80,cc00000
349fa84,7e936a0
349fa88,8ded70
349fa98,bc0
349fa9c,bc0
349faa0,bc0
349faa4,bc0
349faa8,5dedcc0
349faac,dc48ec0
349fab0,5f600cc0
349fab4,7f300bc0
349fab8,5f600cc0
349fabc,dc48ec0
349fac0,5dedcc0
349fae0,3beec30
349fae4,cd54cc0
349fae8,4f6007e0
349faec,6ffffff3
349faf0,4f500000
349faf4,cc538c0
349faf8,3beec60
349fb08,5ded0
349fb0c,cb200
349fb10,d9000
349fb14,e8000
349fb18,dffffd0
349fb1c,e8000
349fb20,e8000
349fb24,e8000
349fb28,e8000
349fb2c,e8000
349fb30,e8000
349fb50,5dedcc0
349fb54,dc48ec0
349fb58,5f600cc0
349fb5c,7f300bc0
349fb60,5f600cc0
349fb64,dc48ec0
349fb68,5dedcb0
349fb6c,ca0
349fb70,9947e60
349fb74,4cee900
349fb78,da00000
349fb7c,da00000
349fb80,da00000
349fb84,da00000
349fb88,dbded40
349fb8c,de65da0
349fb90,db00bc0
349fb94,da00bc0
349fb98,da00bc0
349fb9c,da00bc0
349fba0,da00bc0
349fbb0,bc000
349fbc0,9ffc000
349fbc4,bc000
349fbc8,bc000
349fbcc,bc000
349fbd0,bc000
349fbd4,bc000
349fbd8,effffe0
349fbe8,7e000
349fbf8,7ffe000
349fbfc,7e000
349fc00,7e000
349fc04,7e000
349fc08,7e000
349fc0c,7e000
349fc10,7e000
349fc14,7e000
349fc18,1bd000
349fc1c,dfe7000
349fc20,bc00000
349fc24,bc00000
349fc28,bc00000
349fc2c,bc00000
349fc30,bc03dc2
349fc34,bc3db00
349fc38,bddc000
349fc3c,bfce500
349fc40,bd0cd10
349fc44,bc03db0
349fc48,bc007e8
349fc58,eff4000
349fc5c,5f4000
349fc60,5f4000
349fc64,5f4000
349fc68,5f4000
349fc6c,5f4000
349fc70,5f4000
349fc74,5f4000
349fc78,4f5000
349fc7c,ea000
349fc80,8efb0
349fca0,8dddaec0
349fca4,8e4dc5e4
349fca8,8d0cb0e6
349fcac,8d0ba0e7
349fcb0,8d0ba0e7
349fcb4,8d0ba0e7
349fcb8,8d0ba0e7
349fcd8,dbded40
349fcdc,de65da0
349fce0,db00bc0
349fce4,da00bc0
349fce8,da00bc0
349fcec,da00bc0
349fcf0,da00bc0
349fd10,4ceeb20
349fd14,cd56da0
349fd18,1e700ad0
349fd1c,5f6008e0
349fd20,1e700ad0
349fd24,cd46db0
349fd28,4ceeb20
349fd48,dbdec30
349fd4c,de65db0
349fd50,db009e0
349fd54,da007e0
349fd58,db008e0
349fd5c,de65db0
349fd60,dbeec40
349fd64,d900000
349fd68,d900000
349fd6c,d900000
349fd80,4cedcc0
349fd84,cc47ec0
349fd88,1e700cc0
349fd8c,5f600bc0
349fd90,2e700cc0
349fd94,cc47ec0
349fd98,5cedbc0
349fd9c,ac0
349fda0,ac0
349fda4,ac0
349fdb8,ccdef9
349fdbc,ce8300
349fdc0,cb0000
349fdc4,ca0000
349fdc8,ca0000
349fdcc,ca0000
349fdd0,ca0000
349fdf0,4ceea10
349fdf4,bd45b60
349fdf8,bd40000
349fdfc,3bddb20
349fe00,4da0
349fe04,b945ea0
349fe08,5ceeb20
349fe20,8e0000
349fe24,8e0000
349fe28,6fffffb0
349fe2c,8e0000
349fe30,8e0000
349fe34,8e0000
349fe38,8e0000
349fe3c,6e7000
349fe40,befb0
349fe60,da00bc0
349fe64,da00bc0
349fe68,da00bc0
349fe6c,da00bc0
349fe70,da00bc0
349fe74,bd47ec0
349fe78,5dedbc0
349fe98,6e3007e3
349fe9c,d900bc0
349fea0,ad01e80
349fea4,5e48e20
349fea8,dacb00
349feac,9de700
349feb0,3ee000
349fed0,e80000ac
349fed4,ca0000ca
349fed8,ac0db0e7
349fedc,6e3dd5e2
349fee0,eabcad0
349fee4,ce79eb0
349fee8,ae15f80
349ff08,3da00bc0
349ff0c,6e69e40
349ff10,9ee700
349ff14,2ed000
349ff18,ccda00
349ff1c,9e46e70
349ff20,6e7009e4
349ff40,6e5005e5
349ff44,da00bd0
349ff48,9e00e90
349ff4c,3e78e30
349ff50,cccc00
349ff54,7ee700
349ff58,de000
349ff5c,da000
349ff60,8e5000
349ff64,dea0000
349ff78,bffffc0
349ff7c,5e70
349ff80,3d900
349ff84,cb000
349ff88,bd2000
349ff8c,9e40000
349ff90,dffffc0
349ffa0,6dea0
349ffa4,bd300
349ffa8,cb000
349ffac,cb000
349ffb0,5ea000
349ffb4,bfd2000
349ffb8,7e9000
349ffbc,db000
349ffc0,cb000
349ffc4,cb000
349ffc8,bd400
349ffcc,5dea0
349ffd8,ca000
349ffdc,ca000
349ffe0,ca000
349ffe4,ca000
349ffe8,ca000
349ffec,ca000
349fff0,ca000
349fff4,ca000
349fff8,ca000
349fffc,ca000
34a0000,ca000
34a0004,ca000
34a0008,ca000
34a0010,bed3000
34a0014,4e9000
34a0018,da000
34a001c,ca000
34a0020,bc400
34a0024,5efa0
34a0028,bd500
34a002c,cb000
34a0030,da000
34a0034,da000
34a0038,5e8000
34a003c,bec2000
34a0060,5ded83a7
34a0064,9838dec3
34a00d8,7f024429
34a00dc,3c334133
34a00e0,41334633
34a00e4,44297f02
34a0114,5409
34a0118,4dc548ff
34a011c,41ff43ff
34a0120,47ff49ff
34a0124,43ff20c5
34a0128,c0000
34a0154,3f75
34a0158,49ff33ff
34a015c,28ff2dff
34a0160,33ff39ff
34a0164,3cff00ff
34a0168,770000
34a0194,329d
34a0198,37ff1bff
34a019c,21ff28ff
34a01a0,2fff35ff
34a01a4,3cff00ff
34a01a8,9d0000
34a01d4,329e
34a01d8,35ff21ff
34a01dc,28ff06ff
34a01e0,9ff3cff
34a01e4,42ff00ff
34a01e8,9e0000
34a0214,359e
34a0218,39ff27ff
34a021c,2eff00ff
34a0220,2ff42ff
34a0224,48ff00ff
34a0228,9e0000
34a0254,3a9e
34a0258,3eff2eff
34a025c,35ff00ff
34a0260,dff48ff
34a0264,4dff00ff
34a0268,9e0000
34a0294,3e9e
34a0298,42ff35ff
34a029c,3bff1bff
34a02a0,27ff4dff
34a02a4,53ff00ff
34a02a8,9e0000
34a02d4,439e
34a02d8,47ff3bff
34a02dc,41ff47ff
34a02e0,4dff52ff
34a02e4,58ff00ff
34a02e8,9e0000
34a0314,4d9e
34a0318,4dff41ff
34a031c,47ff4dff
34a0320,52ff57ff
34a0324,5cff00ff
34a0328,9e0000
34a0344,3f04474f
34a0348,3e663e66
34a034c,43664666
34a0350,48664d66
34a0354,57665bc5
34a0358,53ff47ff
34a035c,4dff52ff
34a0360,57ff5cff
34a0364,60ff0eff
34a0368,19c56666
34a036c,66666466
34a0370,61665f66
34a0374,5c665a66
34a0378,504f3f04
34a0380,6605
34a0384,4ec34bff
34a0388,41ff41ff
34a038c,45ff48ff
34a0390,4cff4fff
34a0394,55ff59ff
34a0398,4fff4dff
34a039c,52ff57ff
34a03a0,5cff60ff
34a03a4,64ff61ff
34a03a8,67ff66ff
34a03ac,64ff62ff
34a03b0,60ff5dff
34a03b4,5bff57ff
34a03b8,49ff0ec3
34a03bc,50000
34a03c0,3958
34a03c4,44ff31ff
34a03c8,20ff25ff
34a03cc,2bff31ff
34a03d0,38ff3eff
34a03d4,44ff49ff
34a03d8,4dff52ff
34a03dc,57ff5cff
34a03e0,60ff64ff
34a03e4,68ff67ff
34a03e8,64ff60ff
34a03ec,5cff58ff
34a03f0,53ff4eff
34a03f4,48ff43ff
34a03f8,32ff00ff
34a03fc,580000
34a0400,2f71
34a0404,36ff1dff
34a0408,1fff26ff
34a040c,2dff34ff
34a0410,3aff41ff
34a0414,47ff4cff
34a0418,52ff57ff
34a041c,5cff60ff
34a0420,64ff68ff
34a0424,67ff64ff
34a0428,60ff5bff
34a042c,57ff51ff
34a0430,4cff46ff
34a0434,40ff3aff
34a0438,27ff00ff
34a043c,710000
34a0440,2f71
34a0444,36ff21ff
34a0448,16ff00ff
34a044c,ff00ff
34a0450,2cff47ff
34a0454,4cff52ff
34a0458,57ff5cff
34a045c,60ff64ff
34a0460,67ff67ff
34a0464,64ff60ff
34a0468,5bff57ff
34a046c,52ff0dff
34a0470,ff00ff
34a0474,aff33ff
34a0478,21ff00ff
34a047c,710000
34a0480,3371
34a0484,3aff28ff
34a0488,22ff0fff
34a048c,13ff19ff
34a0490,39ff4cff
34a0494,52ff57ff
34a0498,5bff60ff
34a049c,64ff67ff
34a04a0,67ff64ff
34a04a4,60ff5cff
34a04a8,57ff52ff
34a04ac,4cff1dff
34a04b0,12ff14ff
34a04b4,19ff2dff
34a04b8,1bff00ff
34a04bc,710000
34a04c0,3871
34a04c4,3dff2fff
34a04c8,33ff3aff
34a04cc,40ff46ff
34a04d0,4cff51ff
34a04d4,57ff5bff
34a04d8,60ff64ff
34a04dc,67ff68ff
34a04e0,64ff60ff
34a04e4,5cff57ff
34a04e8,52ff4cff
34a04ec,47ff41ff
34a04f0,3aff34ff
34a04f4,2dff26ff
34a04f8,12ff00ff
34a04fc,710000
34a0500,3569
34a0504,37ff33ff
34a0508,3aff40ff
34a050c,46ff4cff
34a0510,51ff57ff
34a0514,5bff60ff
34a0518,64ff67ff
34a051c,68ff64ff
34a0520,60ff5cff
34a0524,57ff52ff
34a0528,4dff47ff
34a052c,41ff3aff
34a0530,34ff2dff
34a0534,26ff1fff
34a0538,6ff00ff
34a053c,690000
34a0540,1e21
34a0544,2f600ff
34a0548,ff00ff
34a054c,ff00ff
34a0550,ff00ff
34a0554,2ff1eff
34a0558,60ff68ff
34a055c,64ff60ff
34a0560,5cff57ff
34a0564,52ff2cff
34a0568,6ff00ff
34a056c,ff00ff
34a0570,ff00ff
34a0574,ff00ff
34a0578,ff00f6
34a057c,210000
34a0584,3b00ae
34a0588,cc00cc
34a058c,cc00cc
34a0590,cc00cc
34a0594,cc03ec
34a0598,62ff64ff
34a059c,60ff5cff
34a05a0,57ff52ff
34a05a4,4dff00ff
34a05a8,ec00cc
34a05ac,cc00cc
34a05b0,cc00cc
34a05b4,cc00cc
34a05b8,ae003b
34a05d4,5f9e
34a05d8,65ff60ff
34a05dc,5cff57ff
34a05e0,52ff4dff
34a05e4,47ff00ff
34a05e8,9e0000
34a0614,659e
34a0618,63ff5cff
34a061c,57ff52ff
34a0620,4dff47ff
34a0624,41ff00ff
34a0628,9e0000
34a0654,649e
34a0658,61ff58ff
34a065c,53ff35ff
34a0660,31ff41ff
34a0664,3bff00ff
34a0668,9e0000
34a0694,609e
34a0698,5eff53ff
34a069c,4dff00ff
34a06a0,ff3bff
34a06a4,35ff00ff
34a06a8,9e0000
34a06d4,5d9e
34a06d8,5bff4dff
34a06dc,48ff00ff
34a06e0,6ff35ff
34a06e4,2eff00ff
34a06e8,9e0000
34a0714,5a9e
34a0718,57ff48ff
34a071c,42ff03ff
34a0720,cff2eff
34a0724,28ff00ff
34a0728,9e0000
34a0754,559e
34a0758,53ff42ff
34a075c,3cff2dff
34a0760,28ff28ff
34a0764,1fff00ff
34a0768,9e0000
34a0794,4b91
34a0798,44ff33ff
34a079c,35ff2fff
34a07a0,28ff1fff
34a07a4,7ff00ff
34a07a8,900000
34a07d4,1229
34a07d8,f700ff
34a07dc,ff00ff
34a07e0,ff00ff
34a07e4,ff00f8
34a07e8,2e0000
34a0818,30008c
34a081c,990099
34a0820,990099
34a0824,8c0030
34a0880,f0f0f0f0
34a0884,f0f0f0f0
34a0888,f0f0f0f0
34a088c,f0f0f0f0
34a0890,f0f0f0f0
34a0894,f0f0f0f0
34a0898,dff0f0f0
34a089c,f0f0f0f0
34a08a0,f0f0f0f0
34a08a4,f0f0f0df
34a08a8,dff0f0f0
34a08ac,f0f0f0f0
34a08b0,f0f0f0f0
34a08b4,f0f0f0df
34a08b8,dfcff0f0
34a08bc,f0f0f0f0
34a08c0,f0f0f0f0
34a08c4,f0f0cfcf
34a08c8,cfcff0f0
34a08cc,f0f0f0f0
34a08d0,f0f0f0f0
34a08d4,f0f0cfcf
34a08d8,cfcfcff0
34a08dc,f0f0f0f0
34a08e0,f0f0f0f0
34a08e4,f0cfcfcf
34a08e8,cfcfcff0
34a08ec,f0f0f0f0
34a08f0,f0f0f0f0
34a08f4,f0cfcfcf
34a08f8,cfcfcfcf
34a08fc,f0f0f0f0
34a0900,f0f0f0f0
34a0904,cfcfcfcf
34a0908,cfbfbfbf
34a090c,f0f0f0f0
34a0910,f0f0f0f0
34a0914,bfbfbfbf
34a0918,bfbfbfbf
34a091c,f0f0f0f0
34a0920,f0f0f0bf
34a0924,bfbfbfbf
34a0928,bfbfbfbf
34a092c,bff0f0f0
34a0930,f0f0f0bf
34a0934,bfbff0f0
34a0938,f0f0f0f0
34a093c,f0f0f0f0
34a0940,f0f0f0f0
34a0944,f0f0f0f0
34a0948,f0f0f0f0
34a094c,f0f0f0f0
34a0950,f0f0f0f0
34a0954,f0f0f0f0
34a0958,f0f0f0f0
34a095c,f0f0f0f0
34a0960,f0f0f0f0
34a0964,f0f0f0f0
34a0968,f0f0f0f0
34a096c,f0f0f0f0
34a0970,f0f0f0f0
34a0974,f0f0f0f0
34a0978,f0f0f0f0
34a097c,f0f0f0f0
34a0980,f0f0f0f0
34a0984,f0f0f0f0
34a0988,f0f0f0f0
34a098c,f0f0f0f0
34a0990,f0f0f0f0
34a0994,f0f0f0cf
34a0998,cff0f0f0
34a099c,f0f0f0f0
34a09a0,f0f0f0f0
34a09a4,f0f0f0cf
34a09a8,cfcff0f0
34a09ac,f0f0f0f0
34a09b0,f0f0f0f0
34a09b4,f0f0bfcf
34a09b8,cfcff0f0
34a09bc,f0f0f0f0
34a09c0,f0f0f0f0
34a09c4,f0f0bfcf
34a09c8,cfcff0f0
34a09cc,f0f0f0f0
34a09d0,f0f0f0f0
34a09d4,f0bfcfbf
34a09d8,bfbfbff0
34a09dc,f0f0f0f0
34a09e0,f0f0f0f0
34a09e4,f0bfbfbf
34a09e8,bfbfbff0
34a09ec,f0f0f0f0
34a09f0,f0f0f0f0
34a09f4,bfbfbfbf
34a09f8,bfbfbfbf
34a09fc,f0f0f0f0
34a0a00,f0f0f0f0
34a0a04,bfbfbfbf
34a0a08,bfbfbfbf
34a0a0c,f0f0f0f0
34a0a10,f0f0f0f0
34a0a14,bfbfbfbf
34a0a18,bfbfbfaf
34a0a1c,f0f0f0f0
34a0a20,f0f0f0af
34a0a24,bfbfbfbf
34a0a28,afafaff0
34a0a2c,f0f0f0f0
34a0a30,f0f0f0bf
34a0a34,bfbfaff0
34a0a38,f0f0f0f0
34a0a3c,f0f0f0f0
34a0a40,f0f0f0f0
34a0a44,f0f0f0f0
34a0a48,f0f0f0f0
34a0a4c,f0f0f0f0
34a0a50,f0f0f0f0
34a0a54,f0f0f0f0
34a0a58,f0f0f0f0
34a0a5c,f0f0f0f0
34a0a60,f0f0f0f0
34a0a64,f0f0f0f0
34a0a68,f0f0f0f0
34a0a6c,f0f0f0f0
34a0a70,f0f0f0f0
34a0a74,f0f0f0f0
34a0a78,f0f0f0f0
34a0a7c,f0f0f0f0
34a0a80,f0f0f0f0
34a0a84,f0f0f0f0
34a0a88,f0f0f0f0
34a0a8c,f0f0f0f0
34a0a90,f0f0f0f0
34a0a94,f0f0f0ef
34a0a98,eff0f0f0
34a0a9c,f0f0f0f0
34a0aa0,f0f0f0f0
34a0aa4,f0f0f0ef
34a0aa8,bfbff0f0
34a0aac,f0f0f0f0
34a0ab0,f0f0f0f0
34a0ab4,f0f0dfdf
34a0ab8,bfbff0f0
34a0abc,f0f0f0f0
34a0ac0,f0f0f0f0
34a0ac4,f0f0dfbf
34a0ac8,afaff0f0
34a0acc,f0f0f0f0
34a0ad0,f0f0f0f0
34a0ad4,f0dfdfaf
34a0ad8,afafaff0
34a0adc,f0f0f0f0
34a0ae0,f0f0f0f0
34a0ae4,f0dfafaf
34a0ae8,afafaff0
34a0aec,f0f0f0f0
34a0af0,f0f0f0f0
34a0af4,dfdfafaf
34a0af8,afafaff0
34a0afc,f0f0f0f0
34a0b00,f0f0f0f0
34a0b04,dfdfafaf
34a0b08,afafaf9f
34a0b0c,f0f0f0f0
34a0b10,f0f0f0f0
34a0b14,cfafafaf
34a0b18,afaf9f9f
34a0b1c,f0f0f0f0
34a0b20,f0f0f0cf
34a0b24,cfafafaf
34a0b28,9f9ff0f0
34a0b2c,f0f0f0f0
34a0b30,f0f0f0cf
34a0b34,afafaf9f
34a0b38,f0f0f0f0
34a0b3c,f0f0f0f0
34a0b40,f0f0f0cf
34a0b44,aff0f0f0
34a0b48,f0f0f0f0
34a0b4c,f0f0f0f0
34a0b50,f0f0f0f0
34a0b54,f0f0f0f0
34a0b58,f0f0f0f0
34a0b5c,f0f0f0f0
34a0b60,f0f0f0f0
34a0b64,f0f0f0f0
34a0b68,f0f0f0f0
34a0b6c,f0f0f0f0
34a0b70,f0f0f0f0
34a0b74,f0f0f0f0
34a0b78,f0f0f0f0
34a0b7c,f0f0f0f0
34a0b80,f0f0f0f0
34a0b84,f0f0f0f0
34a0b88,f0f0f0f0
34a0b8c,f0f0f0f0
34a0b90,f0f0f0f0
34a0b94,f0f0f0ff
34a0b98,ff9ff0f0
34a0b9c,f0f0f0f0
34a0ba0,f0f0f0f0
34a0ba4,f0f0ffff
34a0ba8,ff9ff0f0
34a0bac,f0f0f0f0
34a0bb0,f0f0f0f0
34a0bb4,f0f0ffff
34a0bb8,9f9ff0f0
34a0bbc,f0f0f0f0
34a0bc0,f0f0f0f0
34a0bc4,f0f0ffff
34a0bc8,9f9ff0f0
34a0bcc,f0f0f0f0
34a0bd0,f0f0f0f0
34a0bd4,f0efef9f
34a0bd8,9f9f9ff0
34a0bdc,f0f0f0f0
34a0be0,f0f0f0f0
34a0be4,f0efef9f
34a0be8,9f9f8ff0
34a0bec,f0f0f0f0
34a0bf0,f0f0f0f0
34a0bf4,f0efef9f
34a0bf8,9f8f8ff0
34a0bfc,f0f0f0f0
34a0c00,f0f0f0f0
34a0c04,efef9f9f
34a0c08,8f8f8ff0
34a0c0c,f0f0f0f0
34a0c10,f0f0f0f0
34a0c14,efef9f8f
34a0c18,8f8f8ff0
34a0c1c,f0f0f0f0
34a0c20,f0f0f0ef
34a0c24,efef8f8f
34a0c28,8f8ff0f0
34a0c2c,f0f0f0f0
34a0c30,f0f0f0ef
34a0c34,ef8f8f8f
34a0c38,f0f0f0f0
34a0c3c,f0f0f0f0
34a0c40,f0f0f0ef
34a0c44,ef8f8ff0
34a0c48,f0f0f0f0
34a0c4c,f0f0f0f0
34a0c50,f0f0f0f0
34a0c54,8ff0f0f0
34a0c58,f0f0f0f0
34a0c5c,f0f0f0f0
34a0c60,f0f0f0f0
34a0c64,f0f0f0f0
34a0c68,f0f0f0f0
34a0c6c,f0f0f0f0
34a0c70,f0f0f0f0
34a0c74,f0f0f0f0
34a0c78,f0f0f0f0
34a0c7c,f0f0f0f0
34a0c80,f0f0f0f0
34a0c84,f0f0f0f0
34a0c88,f0f0f0f0
34a0c8c,f0f0f0f0
34a0c90,f0f0f0f0
34a0c94,f0f0f0ff
34a0c98,ff7ff0f0
34a0c9c,f0f0f0f0
34a0ca0,f0f0f0f0
34a0ca4,f0f0ffff
34a0ca8,ff7ff0f0
34a0cac,f0f0f0f0
34a0cb0,f0f0f0f0
34a0cb4,f0f0ffff
34a0cb8,ff7ff0f0
34a0cbc,f0f0f0f0
34a0cc0,f0f0f0f0
34a0cc4,f0f0ffff
34a0cc8,7f7ff0f0
34a0ccc,f0f0f0f0
34a0cd0,f0f0f0f0
34a0cd4,f0ffffff
34a0cd8,7f7ff0f0
34a0cdc,f0f0f0f0
34a0ce0,f0f0f0f0
34a0ce4,f0ffffff
34a0ce8,7f7ff0f0
34a0cec,f0f0f0f0
34a0cf0,f0f0f0f0
34a0cf4,f0ffff7f
34a0cf8,7f7f7ff0
34a0cfc,f0f0f0f0
34a0d00,f0f0f0f0
34a0d04,ffffff7f
34a0d08,7f7f6ff0
34a0d0c,f0f0f0f0
34a0d10,f0f0f0f0
34a0d14,ffffff7f
34a0d18,7f6f6ff0
34a0d1c,f0f0f0f0
34a0d20,f0f0f0f0
34a0d24,ffffff7f
34a0d28,7f6ff0f0
34a0d2c,f0f0f0f0
34a0d30,f0f0f0f0
34a0d34,ffff7f7f
34a0d38,f0f0f0f0
34a0d3c,f0f0f0f0
34a0d40,f0f0f0ff
34a0d44,ffff7ff0
34a0d48,f0f0f0f0
34a0d4c,f0f0f0f0
34a0d50,f0f0f0f0
34a0d54,fffff0f0
34a0d58,f0f0f0f0
34a0d5c,f0f0f0f0
34a0d60,f0f0f0f0
34a0d64,f0f0f0f0
34a0d68,f0f0f0f0
34a0d6c,f0f0f0f0
34a0d70,f0f0f0f0
34a0d74,f0f0f0f0
34a0d78,f0f0f0f0
34a0d7c,f0f0f0f0
34a0d80,f0f0f0f0
34a0d84,f0f0f0f0
34a0d88,f0f0f0f0
34a0d8c,f0f0f0f0
34a0d90,f0f0f0f0
34a0d94,f0f0ffff
34a0d98,ff5ff0f0
34a0d9c,f0f0f0f0
34a0da0,f0f0f0f0
34a0da4,f0f0ffff
34a0da8,ff5ff0f0
34a0dac,f0f0f0f0
34a0db0,f0f0f0f0
34a0db4,f0f0ffff
34a0db8,ff5ff0f0
34a0dbc,f0f0f0f0
34a0dc0,f0f0f0f0
34a0dc4,f0f0ffff
34a0dc8,ff5ff0f0
34a0dcc,f0f0f0f0
34a0dd0,f0f0f0f0
34a0dd4,f0f0ffff
34a0dd8,ff5ff0f0
34a0ddc,f0f0f0f0
34a0de0,f0f0f0f0
34a0de4,f0ffffff
34a0de8,5f5ff0f0
34a0dec,f0f0f0f0
34a0df0,f0f0f0f0
34a0df4,f0ffffff
34a0df8,5f5ff0f0
34a0dfc,f0f0f0f0
34a0e00,f0f0f0f0
34a0e04,f0ffffff
34a0e08,5f5ff0f0
34a0e0c,f0f0f0f0
34a0e10,f0f0f0f0
34a0e14,f0ffffff
34a0e18,5f5ff0f0
34a0e1c,f0f0f0f0
34a0e20,f0f0f0f0
34a0e24,ffffffff
34a0e28,5ff0f0f0
34a0e2c,f0f0f0f0
34a0e30,f0f0f0f0
34a0e34,ffffff5f
34a0e38,5ff0f0f0
34a0e3c,f0f0f0f0
34a0e40,f0f0f0f0
34a0e44,ffffff5f
34a0e48,f0f0f0f0
34a0e4c,f0f0f0f0
34a0e50,f0f0f0f0
34a0e54,ffffff5f
34a0e58,f0f0f0f0
34a0e5c,f0f0f0f0
34a0e60,f0f0f0f0
34a0e64,f0f0fff0
34a0e68,f0f0f0f0
34a0e6c,f0f0f0f0
34a0e70,f0f0f0f0
34a0e74,f0f0f0f0
34a0e78,f0f0f0f0
34a0e7c,f0f0f0f0
34a0e80,f0f0f0f0
34a0e84,f0f0f0f0
34a0e88,f0f0f0f0
34a0e8c,f0f0f0f0
34a0e90,f0f0f0f0
34a0e94,f0f0ffff
34a0e98,fffff0f0
34a0e9c,f0f0f0f0
34a0ea0,f0f0f0f0
34a0ea4,f0f0ffff
34a0ea8,fffff0f0
34a0eac,f0f0f0f0
34a0eb0,f0f0f0f0
34a0eb4,f0f0ffff
34a0eb8,ff3ff0f0
34a0ebc,f0f0f0f0
34a0ec0,f0f0f0f0
34a0ec4,f0f0ffff
34a0ec8,ff3ff0f0
34a0ecc,f0f0f0f0
34a0ed0,f0f0f0f0
34a0ed4,f0f0ffff
34a0ed8,ff3ff0f0
34a0edc,f0f0f0f0
34a0ee0,f0f0f0f0
34a0ee4,f0f0ffff
34a0ee8,ff3ff0f0
34a0eec,f0f0f0f0
34a0ef0,f0f0f0f0
34a0ef4,f0f0ffff
34a0ef8,ff3ff0f0
34a0efc,f0f0f0f0
34a0f00,f0f0f0f0
34a0f04,f0ffffff
34a0f08,ff3ff0f0
34a0f0c,f0f0f0f0
34a0f10,f0f0f0f0
34a0f14,f0ffffff
34a0f18,fff0f0f0
34a0f1c,f0f0f0f0
34a0f20,f0f0f0f0
34a0f24,f0ffffff
34a0f28,fff0f0f0
34a0f2c,f0f0f0f0
34a0f30,f0f0f0f0
34a0f34,f0ffffff
34a0f38,fff0f0f0
34a0f3c,f0f0f0f0
34a0f40,f0f0f0f0
34a0f44,f0ffffff
34a0f48,fff0f0f0
34a0f4c,f0f0f0f0
34a0f50,f0f0f0f0
34a0f54,f0ffffff
34a0f58,fff0f0f0
34a0f5c,f0f0f0f0
34a0f60,f0f0f0f0
34a0f64,f0f0f0ff
34a0f68,f0f0f0f0
34a0f6c,f0f0f0f0
34a0f70,f0f0f0f0
34a0f74,f0f0f0f0
34a0f78,f0f0f0f0
34a0f7c,f0f0f0f0
34a0f80,f0f0f0f0
34a0f84,f0f0f0f0
34a0f88,f0f0f0f0
34a0f8c,f0f0f0f0
34a0f90,f0f0f0f0
34a0f94,f0f0ffff
34a0f98,fffff0f0
34a0f9c,f0f0f0f0
34a0fa0,f0f0f0f0
34a0fa4,f0f0ffff
34a0fa8,fffff0f0
34a0fac,f0f0f0f0
34a0fb0,f0f0f0f0
34a0fb4,f0f0ffff
34a0fb8,fffff0f0
34a0fbc,f0f0f0f0
34a0fc0,f0f0f0f0
34a0fc4,f0f0ffff
34a0fc8,fffff0f0
34a0fcc,f0f0f0f0
34a0fd0,f0f0f0f0
34a0fd4,f0f0ffff
34a0fd8,fffff0f0
34a0fdc,f0f0f0f0
34a0fe0,f0f0f0f0
34a0fe4,f0f0ffff
34a0fe8,fffff0f0
34a0fec,f0f0f0f0
34a0ff0,f0f0f0f0
34a0ff4,f0f0ffff
34a0ff8,fffff0f0
34a0ffc,f0f0f0f0
34a1000,f0f0f0f0
34a1004,f0f0ffff
34a1008,fffff0f0
34a100c,f0f0f0f0
34a1010,f0f0f0f0
34a1014,f0f0ffff
34a1018,fffff0f0
34a101c,f0f0f0f0
34a1020,f0f0f0f0
34a1024,f0f0ffff
34a1028,fffff0f0
34a102c,f0f0f0f0
34a1030,f0f0f0f0
34a1034,f0f0ffff
34a1038,fffff0f0
34a103c,f0f0f0f0
34a1040,f0f0f0f0
34a1044,f0f0ffff
34a1048,fffff0f0
34a104c,f0f0f0f0
34a1050,f0f0f0f0
34a1054,f0f0ffff
34a1058,fffff0f0
34a105c,f0f0f0f0
34a1060,f0f0f0f0
34a1064,f0f0ffff
34a1068,fffff0f0
34a106c,f0f0f0f0
34a1070,f0f0f0f0
34a1074,f0f0f0f0
34a1078,f0f0f0f0
34a107c,f0f0f0f0
34a1080,f0f0f0f0
34a1084,f0f0f0f0
34a1088,f0f0f0f0
34a108c,f0f0f0f0
34a1090,f0f0f0f0
34a1094,f0f0ffff
34a1098,fffff0f0
34a109c,f0f0f0f0
34a10a0,f0f0f0f0
34a10a4,f0f0ffff
34a10a8,fffff0f0
34a10ac,f0f0f0f0
34a10b0,f0f0f0f0
34a10b4,f0f03fff
34a10b8,fffff0f0
34a10bc,f0f0f0f0
34a10c0,f0f0f0f0
34a10c4,f0f03fff
34a10c8,fffff0f0
34a10cc,f0f0f0f0
34a10d0,f0f0f0f0
34a10d4,f0f03fff
34a10d8,fffff0f0
34a10dc,f0f0f0f0
34a10e0,f0f0f0f0
34a10e4,f0f03fff
34a10e8,fffff0f0
34a10ec,f0f0f0f0
34a10f0,f0f0f0f0
34a10f4,f0f03fff
34a10f8,fffff0f0
34a10fc,f0f0f0f0
34a1100,f0f0f0f0
34a1104,f0f03fff
34a1108,fffffff0
