10,106b1e7a
34a1e24,94430934
34a1e28,24020006
34a1e2c,5462006b
34a1e30,e0e825
34a1e34,3c028040
34a1e38,90420cb0
34a1e3c,10400008
34a1e40,3c028045
34a1e44,3c02801c
34a1e48,344284a0
34a1e4c,3c030001
34a1e50,431021
34a1e54,94420948
34a1e58,1440002e
34a1e5c,3c028045
34a1e60,9042f1c0
34a1e64,5440002d
34a1e68,3c028043
34a1e6c,10000044
34a1e70,3c028043
34a1e74,e08025
34a1e78,8c820008
34a1e7c,24430008
34a1e80,ac830008
34a1e84,3c03de00
34a1e88,ac430000
34a1e8c,3c038043
34a1e90,2463e7e0
34a1e94,ac430004
34a1e98,8c820008
34a1e9c,24430008
34a1ea0,ac830008
34a1ea4,3c03e700
34a1ea8,ac430000
34a1eac,ac400004
34a1eb0,8c820008
34a1eb4,24430008
34a1eb8,ac830008
34a1ebc,3c03fc11
34a1ec0,34639623
34a1ec4,ac430000
34a1ec8,3c03ff2f
34a1ecc,3463ffff
34a1ed0,ac430004
34a1ed4,8c820008
34a1ed8,24430008
34a1edc,ac830008
34a1ee0,3c03fa00
34a1ee4,ac430000
34a1ee8,3c03d716
34a1eec,24630dff
34a1ef0,ac430004
34a1ef4,2402000a
34a1ef8,afa20014
34a1efc,24020005
34a1f00,afa20010
34a1f04,c109ad3
34a1f08,24070009
34a1f0c,10000033
34a1f10,200e825
34a1f14,10000031
34a1f18,e0e825
34a1f1c,24428ce0
34a1f20,27c30018
34a1f24,244a0020
34a1f28,8c490000
34a1f2c,8c480004
34a1f30,8c460008
34a1f34,8c45000c
34a1f38,ac690000
34a1f3c,ac680004
34a1f40,ac660008
34a1f44,ac65000c
34a1f48,24420010
34a1f4c,144afff6
34a1f50,24630010
34a1f54,8c480000
34a1f58,8c460004
34a1f5c,8c450008
34a1f60,ac680000
34a1f64,ac660004
34a1f68,ac650008
34a1f6c,9442000c
34a1f70,a462000c
34a1f74,27c50018
34a1f78,1000ffbe
34a1f7c,24060030
34a1f80,24428d10
34a1f84,27c30048
34a1f88,244a0020
34a1f8c,8c490000
34a1f90,8c480004
34a1f94,8c460008
34a1f98,8c45000c
34a1f9c,ac690000
34a1fa0,ac680004
34a1fa4,ac660008
34a1fa8,ac65000c
34a1fac,24420010
34a1fb0,144afff6
34a1fb4,24630010
34a1fb8,8c460000
34a1fbc,8c450004
34a1fc0,ac660000
34a1fc4,ac650004
34a1fc8,94420008
34a1fcc,a4620008
34a1fd0,27c50048
34a1fd4,1000ffa7
34a1fd8,2406003a
34a1fdc,3c0e825
34a1fe0,8fbf0084
34a1fe4,8fbe0080
34a1fe8,8fb0007c
34a1fec,3e00008
34a1ff0,27bd0088
34a1ff4,27bdffb0
34a1ff8,801025
34a1ffc,3025
34a2000,3c07801c
34a2004,34e784a0
34a2008,3c080001
34a200c,24040014
34a2010,240d0015
34a2014,240e0013
34a2018,61900
34a201c,661821
34a2020,31880
34a2024,e31821
34a2028,1031821
34a202c,246517b0
34a2030,afbd0048
34a2034,246317f0
34a2038,8cac0000
34a203c,8cab0004
34a2040,8caa0008
34a2044,8ca9000c
34a2048,8faf0048
34a204c,adec0000
34a2050,8fac0048
34a2054,ad8b0004
34a2058,8fab0048
34a205c,ad6a0008
34a2060,8faa0048
34a2064,ad49000c
34a2068,24a50010
34a206c,8fa90048
34a2070,25290010
34a2074,14a3fff0
34a2078,afa90048
34a207c,8ca30000
34a2080,ad230000
34a2084,61900
34a2088,661821
34a208c,31880
34a2090,e31821
34a2094,1031821
34a2098,846317b0
34a209c,50640008
34a20a0,a7a30000
34a20a4,106d0005
34a20a8,24c60001
34a20ac,14ceffdb
34a20b0,61900
34a20b4,10000016
34a20b8,3c05801c
34a20bc,a7a30000
34a20c0,afbd0048
34a20c4,401825
34a20c8,27a80040
34a20cc,8fa40048
34a20d0,8c870000
34a20d4,8c860004
34a20d8,8c850008
34a20dc,8c84000c
34a20e0,ac670000
34a20e4,ac660004
34a20e8,ac650008
34a20ec,ac64000c
34a20f0,8fa40048
34a20f4,24840010
34a20f8,afa40048
34a20fc,1488fff3
34a2100,24630010
34a2104,8c840000
34a2108,10000014
34a210c,ac640000
34a2110,34a584a0
34a2114,3c030001
34a2118,a32821
34a211c,24a317b0
34a2120,402025
34a2124,24a517f0
34a2128,8c690000
34a212c,8c680004
34a2130,8c670008
34a2134,8c66000c
34a2138,ac890000
34a213c,ac880004
34a2140,ac870008
34a2144,ac86000c
34a2148,24630010
34a214c,1465fff6
34a2150,24840010
34a2154,8c630000
34a2158,ac830000
34a215c,3e00008
34a2160,27bd0050
34a2164,afa40000
34a2168,afa50004
34a216c,afa60008
34a2170,afa7000c
34a2174,8fa20044
34a2178,18400013
34a217c,1825
34a2180,3825
34a2184,3c088043
34a2188,25088d44
34a218c,24090010
34a2190,a33021
34a2194,1072021
34a2198,80c60000
34a219c,80840000
34a21a0,54c40006
34a21a4,3825
34a21a8,24e70001
34a21ac,54e90004
34a21b0,24630001
34a21b4,3e00008
34a21b8,601025
34a21bc,24630001
34a21c0,1443fff4
34a21c4,a33021
34a21c8,3e00008
34a21d0,3e00008
34a21d8,afa40000
34a21dc,afa50004
34a21e0,afa60008
34a21e4,afa7000c
34a21e8,8faa0044
34a21ec,19400030
34a21f0,2546ffff
34a21f4,2402fffc
34a21f8,c23024
34a21fc,24a20004
34a2200,c23021
34a2204,a01825
34a2208,24040006
34a220c,3c0900ff
34a2210,3529ffff
34a2214,240cfffb
34a2218,24020004
34a221c,455823
34a2220,80620000
34a2224,5444001e
34a2228,24630004
34a222c,8c620000
34a2230,491024
34a2234,4a402a
34a2238,51000019
34a223c,24630004
34a2240,8c68fffc
34a2244,1094024
34a2248,481023
34a224c,2442fff4
34a2250,4c1024
34a2254,54400012
34a2258,24630004
34a225c,80670004
34a2260,14e40009
34a2264,1631021
34a2268,24080001
34a226c,24420004
34a2270,a23821
34a2274,80e70000
34a2278,10e4fffc
34a227c,25080001
34a2280,10000003
34a2284,30e700ff
34a2288,24080001
34a228c,30e700ff
34a2290,14e80003
34a2294,24630004
34a2298,3e00008
34a229c,2442fffc
34a22a0,5466ffe0
34a22a4,80620000
34a22a8,3e00008
34a22ac,2402ffff
34a22b0,3e00008
34a22b4,2402ffff
34a22b8,afa40000
34a22bc,afa50004
34a22c0,afa60008
34a22c4,afa7000c
34a22c8,8fa20044
34a22cc,a21021
34a22d0,8c420000
34a22d4,3c0300ff
34a22d8,3463ffff
34a22dc,431024
34a22e0,a21021
34a22e4,8c420000
34a22e8,431024
34a22ec,24420010
34a22f0,a22821
34a22f4,8fa20048
34a22f8,2442000c
34a22fc,24030001
34a2300,24040002
34a2304,240d0002
34a2308,240e0009
34a230c,240f0006
34a2310,94a90002
34a2314,94ab0004
34a2318,8c480004
34a231c,94a70000
34a2320,8c460000
34a2324,14e60017
34a2328,8c4a0008
34a232c,15280017
34a2334,156a0017
34a233c,506d000d
34a2340,24a50010
34a2344,506e000b
34a2348,24a50010
34a234c,90a60008
34a2350,50cf0006
34a2354,28860015
34a2358,3c028045
34a235c,24030001
34a2360,a043f1c0
34a2364,3e00008
34a2368,1025
34a236c,10c0000b
34a2370,24a50010
34a2374,2442000c
34a2378,24840001
34a237c,1000ffe4
34a2380,24630001
34a2384,3e00008
34a2388,1025
34a238c,3e00008
34a2390,1025
34a2394,3e00008
34a2398,1025
34a239c,3e00008
34a23a0,24020001
34a23a4,3c028045
34a23a8,9442f1c4
34a23ac,14400089
34a23b0,3c028045
34a23b4,27bdff58
34a23b8,afbf00a4
34a23bc,afb100a0
34a23c0,afb0009c
34a23c4,9042f1c2
34a23c8,1040006d
34a23cc,3c028045
34a23d0,9042f1c1
34a23d4,10400072
34a23d8,8fbf00a4
34a23dc,1000007a
34a23e0,8fb100a0
34a23e4,16020077
34a23e8,8fbf00a4
34a23ec,3c028045
34a23f0,9042f1c1
34a23f4,54400074
34a23f8,8fb100a0
34a23fc,3c118043
34a2400,10000004
34a2404,26314338
34a2408,10000002
34a240c,26314434
34a2410,26314338
34a2414,1010c0
34a2418,3c03800f
34a241c,34638ff8
34a2420,431021
34a2424,8c430004
34a2428,8c420000
34a242c,621023
34a2430,afa20044
34a2434,27a20060
34a2438,27a30010
34a243c,27a80090
34a2440,8c470000
34a2444,8c460004
34a2448,8c450008
34a244c,8c44000c
34a2450,ac670000
34a2454,ac660004
34a2458,ac650008
34a245c,ac64000c
34a2460,24420010
34a2464,1448fff6
34a2468,24630010
34a246c,8c420000
34a2470,ac620000
34a2474,8fa40050
34a2478,8fa50054
34a247c,8fa60058
34a2480,c108859
34a2484,8fa7005c
34a2488,afa20044
34a248c,27a20060
34a2490,27a30010
34a2494,27a80090
34a2498,8c470000
34a249c,8c460004
34a24a0,8c450008
34a24a4,8c44000c
34a24a8,ac670000
34a24ac,ac660004
34a24b0,ac650008
34a24b4,ac64000c
34a24b8,24420010
34a24bc,1448fff6
34a24c0,24630010
34a24c4,8c420000
34a24c8,ac620000
34a24cc,8fa40050
34a24d0,8fa50054
34a24d4,8fa60058
34a24d8,c108876
34a24dc,8fa7005c
34a24e0,2403ffff
34a24e4,10430036
34a24e8,27a30010
34a24ec,afb10048
34a24f0,afa20044
34a24f4,27a20060
34a24f8,27a80090
34a24fc,8c470000
34a2500,8c460004
34a2504,8c450008
34a2508,8c44000c
34a250c,ac670000
34a2510,ac660004
34a2514,ac650008
34a2518,ac64000c
34a251c,24420010
34a2520,1448fff6
34a2524,24630010
34a2528,8c420000
34a252c,ac620000
34a2530,8fa40050
34a2534,8fa50054
34a2538,8fa60058
34a253c,c1088ae
34a2540,8fa7005c
34a2544,14400005
34a2548,24020014
34a254c,3c028045
34a2550,24030001
34a2554,1000001a
34a2558,a443f1c4
34a255c,16020005
34a2560,3c028045
34a2564,3c028045
34a2568,24030001
34a256c,10000014
34a2570,a043f1c2
34a2574,24030001
34a2578,10000011
34a257c,a043f1c1
34a2580,c1087fd
34a2584,27a40050
34a2588,87b00050
34a258c,24020014
34a2590,1602ff94
34a2594,24020015
34a2598,1000ff9b
34a259c,3c118043
34a25a0,c1087fd
34a25a4,27a40050
34a25a8,87b00050
34a25ac,24020014
34a25b0,12020003
34a25b4,24020015
34a25b8,1202ff95
34a25bc,3c118043
34a25c0,8fbf00a4
34a25c4,8fb100a0
34a25c8,8fb0009c
34a25cc,3e00008
34a25d0,27bd00a8
34a25d4,3e00008
34a25dc,27bdffe8
34a25e0,afbf0014
34a25e4,801025
34a25e8,2c430193
34a25ec,10600006
34a25f0,a02025
34a25f4,210c0
34a25f8,3c03800f
34a25fc,34638ff8
34a2600,10000008
34a2604,431021
34a2608,3c031fff
34a260c,3463fe6d
34a2610,431021
34a2614,210c0
34a2618,3c038040
34a261c,24631cb4
34a2620,621021
34a2624,8c450000
34a2628,8c460004
34a262c,3c028000
34a2630,24420df0
34a2634,40f809
34a2638,c53023
34a263c,8fbf0014
34a2640,3e00008
34a2644,27bd0018
34a2648,27bdffe8
34a264c,afbf0014
34a2650,801025
34a2654,a02025
34a2658,a4450000
34a265c,c108977
34a2660,8c450004
34a2664,8fbf0014
34a2668,3e00008
34a266c,27bd0018
34a2670,27bdffe8
34a2674,afbf0014
34a2678,afb00010
34a267c,802825
34a2680,3c028045
34a2684,2442f1cc
34a2688,244400c0
34a268c,94430000
34a2690,1065000a
34a2694,408025
34a2698,54600005
34a269c,24420008
34a26a0,c108992
34a26a4,402025
34a26a8,10000005
34a26ac,2001025
34a26b0,5444fff7
34a26b4,94430000
34a26b8,8025
34a26bc,2001025
34a26c0,8fbf0014
34a26c4,8fb00010
34a26c8,3e00008
34a26cc,27bd0018
34a26d0,3c03801c
34a26d4,346384a0
34a26d8,8c620000
34a26dc,8c860004
34a26e0,8c4502d0
34a26e4,24a70008
34a26e8,ac4702d0
34a26ec,3c02db06
34a26f0,24420018
34a26f4,aca20000
34a26f8,aca60004
34a26fc,8c650000
34a2700,8c840004
34a2704,8ca302c0
34a2708,24660008
34a270c,aca602c0
34a2710,ac620000
34a2714,3e00008
34a2718,ac640004
34a271c,27bdffe0
34a2720,afbf0014
34a2724,f7b40018
34a2728,3c02800a
34a272c,3442a78c
34a2730,40f809
34a2734,46006506
34a2738,2442000c
34a273c,2025
34a2740,1000000a
34a2744,2405000c
34a2748,c4600000
34a274c,46140002
34a2750,e4600000
34a2754,24630004
34a2758,5462fffc
34a275c,c4600000
34a2760,24840004
34a2764,10850003
34a2768,24420010
34a276c,1000fff6
34a2770,2443fff4
34a2774,8fbf0014
34a2778,d7b40018
34a277c,3e00008
34a2780,27bd0020
34a2784,27bdffd8
34a2788,afbf0024
34a278c,afb30020
34a2790,afb2001c
34a2794,afb10018
34a2798,afb00014
34a279c,809825
34a27a0,a08825
34a27a4,c08025
34a27a8,3c128002
34a27ac,26422438
34a27b0,3025
34a27b4,2002825
34a27b8,40f809
34a27bc,2202025
34a27c0,26522554
34a27c4,3025
34a27c8,2002825
34a27cc,240f809
34a27d0,2202025
34a27d4,3c128045
34a27d8,ae51f1c8
34a27dc,2602825
34a27e0,c1076c7
34a27e4,2002025
34a27e8,ae40f1c8
34a27ec,8fbf0024
34a27f0,8fb30020
34a27f4,8fb2001c
34a27f8,8fb10018
34a27fc,8fb00014
34a2800,3e00008
34a2804,27bd0028
34a2808,44860000
34a280c,24020063
34a2810,54820005
34a2814,84a30000
34a2818,3c028043
34a281c,c4428d94
34a2820,3e00008
34a2824,46020002
34a2828,240200f1
34a282c,14620009
34a2830,24020046
34a2834,10820005
34a2838,2402002f
34a283c,14820005
34a2840,3c028043
34a2844,3e00008
34a2848,c4408d90
34a284c,3c028043
34a2850,c4408d90
34a2854,3e00008
34a285c,27bdffd8
34a2860,afbf001c
34a2864,afb20018
34a2868,afb10014
34a286c,afb00010
34a2870,f7b40020
34a2874,41202
34a2878,afa40028
34a287c,a09025
34a2880,c08825
34a2884,4487a000
34a2888,305000ff
34a288c,c10899c
34a2890,42402
34a2894,10400015
34a2898,8fbf001c
34a289c,c1089b4
34a28a0,402025
34a28a4,44800000
34a28ac,4600a032
34a28b4,45030008
34a28b8,2604ffff
34a28bc,4406a000
34a28c0,2402825
34a28c4,c108a02
34a28c8,2002025
34a28cc,c1089c7
34a28d0,46000306
34a28d4,2604ffff
34a28d8,2203025
34a28dc,2402825
34a28e0,c1089e1
34a28e4,308400ff
34a28e8,8fbf001c
34a28ec,8fb20018
34a28f0,8fb10014
34a28f4,8fb00010
34a28f8,d7b40020
34a28fc,3e00008
34a2900,27bd0028
34a2904,27bdffe0
34a2908,afbf001c
34a290c,afb10018
34a2910,afb00014
34a2914,3c108045
34a2918,2610f1cc
34a291c,261100c0
34a2920,a6000000
34a2924,c10a048
34a2928,24041e70
34a292c,ae020004
34a2930,26100008
34a2934,5611fffb
34a2938,a6000000
34a293c,8fbf001c
34a2940,8fb10018
34a2944,8fb00014
34a2948,3e00008
34a294c,27bd0020
34a2950,3c028045
34a2954,2442f1cc
34a2958,244300c0
34a295c,a4400000
34a2960,24420008
34a2964,5443fffe
34a2968,a4400000
34a296c,3e00008
34a2974,27bdffd8
34a2978,afbf0024
34a297c,afb00020
34a2980,afa60030
34a2984,c73025
34a2988,10c00019
34a298c,afa70034
34a2990,808025
34a2994,97a40038
34a2998,97a2003c
34a299c,8fa30030
34a29a0,afa30010
34a29a4,afa70014
34a29a8,8fa30038
34a29ac,afa30018
34a29b0,8fa3003c
34a29b4,14400002
34a29b8,afa3001c
34a29bc,801025
34a29c0,a7a20018
34a29c4,8fa40010
34a29c8,8fa50014
34a29cc,8fa60018
34a29d0,c10797b
34a29d4,8fa7001c
34a29d8,c107960
34a29dc,402025
34a29e0,94430004
34a29e4,a6030000
34a29e8,90420006
34a29ec,a2020002
34a29f0,8fbf0024
34a29f4,8fb00020
34a29f8,3e00008
34a29fc,27bd0028
34a2a00,27bdffd0
34a2a04,afbf002c
34a2a08,afb00028
34a2a0c,808025
34a2a10,30e700ff
34a2a14,90c600a5
34a2a18,c105597
34a2a1c,27a40018
34a2a20,8fa20020
34a2a24,afa20010
34a2a28,8fa20024
34a2a2c,afa20014
34a2a30,8fa60018
34a2a34,8fa7001c
34a2a38,c108a5d
34a2a3c,2002025
34a2a40,8fbf002c
34a2a44,8fb00028
34a2a48,3e00008
34a2a4c,27bd0030
34a2a50,27bdffc0
34a2a54,afbf003c
34a2a58,afb10038
34a2a5c,afb00034
34a2a60,808025
34a2a64,a08825
34a2a68,a7a00018
34a2a6c,a3a0001a
34a2a70,90870197
34a2a74,3c02801c
34a2a78,344284a0
34a2a7c,904600a5
34a2a80,802825
34a2a84,c105597
34a2a88,27a40020
34a2a8c,8fa20020
34a2a90,8fa30024
34a2a94,431025
34a2a98,50400021
34a2a9c,860501bc
34a2aa0,8e020194
34a2aa4,5040001e
34a2aa8,860501bc
34a2aac,82030184
34a2ab0,31100
34a2ab4,431021
34a2ab8,21080
34a2abc,2221021
34a2ac0,3c030001
34a2ac4,621021
34a2ac8,844317b0
34a2acc,24020148
34a2ad0,50620013
34a2ad4,860501bc
34a2ad8,8fa20028
34a2adc,afa20010
34a2ae0,8fa2002c
34a2ae4,afa20014
34a2ae8,8fa60020
34a2aec,8fa70024
34a2af0,c108a5d
34a2af4,27a40018
34a2af8,97a20018
34a2afc,5040000d
34a2b00,8fbf003c
34a2b04,3825
34a2b08,2203025
34a2b0c,2002825
34a2b10,c108a17
34a2b14,8fa40018
34a2b18,10000006
34a2b1c,8fbf003c
34a2b20,3c028005
34a2b24,244270c0
34a2b28,40f809
34a2b2c,2202025
34a2b30,8fbf003c
34a2b34,8fb10038
34a2b38,8fb00034
34a2b3c,3e00008
34a2b40,27bd0040
34a2b44,27bdffd8
34a2b48,afbf0024
34a2b4c,afb10020
34a2b50,afb0001c
34a2b54,808025
34a2b58,a08825
34a2b5c,3c028043
34a2b60,8c428d58
34a2b64,afa20010
34a2b68,3825
34a2b6c,a03025
34a2b70,802825
34a2b74,c108a80
34a2b78,27a40010
34a2b7c,3c028043
34a2b80,8c478d98
34a2b84,2203025
34a2b88,2002825
34a2b8c,c108a17
34a2b90,8fa40010
34a2b94,8fbf0024
34a2b98,8fb10020
34a2b9c,8fb0001c
34a2ba0,3e00008
34a2ba4,27bd0028
34a2ba8,27bdffd8
34a2bac,afbf0024
34a2bb0,afb10020
34a2bb4,afb0001c
34a2bb8,808025
34a2bbc,a7a00010
34a2bc0,a3a00012
34a2bc4,9083001d
34a2bc8,24020011
34a2bcc,1462000e
34a2bd0,a08825
34a2bd4,3825
34a2bd8,a03025
34a2bdc,802825
34a2be0,c108a80
34a2be4,27a40010
34a2be8,3c028043
34a2bec,8c478d9c
34a2bf0,2203025
34a2bf4,2002825
34a2bf8,c108a17
34a2bfc,8fa40010
34a2c00,10000006
34a2c04,8fbf0024
34a2c08,3c028001
34a2c0c,24423268
34a2c10,40f809
34a2c18,8fbf0024
34a2c1c,8fb10020
34a2c20,8fb0001c
34a2c24,3e00008
34a2c28,27bd0028
34a2c2c,27bdffd8
34a2c30,afbf0024
34a2c34,afb10020
34a2c38,afb0001c
34a2c3c,808025
34a2c40,a08825
34a2c44,3c028043
34a2c48,8c428d5c
34a2c4c,afa20010
34a2c50,2407004f
34a2c54,a03025
34a2c58,802825
34a2c5c,c108a80
34a2c60,27a40010
34a2c64,3c028043
34a2c68,8c478da0
34a2c6c,2203025
34a2c70,2002825
34a2c74,c108a17
34a2c78,8fa40010
34a2c7c,8fbf0024
34a2c80,8fb10020
34a2c84,8fb0001c
34a2c88,3e00008
34a2c8c,27bd0028
34a2c90,27bdffd8
34a2c94,afbf0024
34a2c98,afb10020
34a2c9c,afb0001c
34a2ca0,808025
34a2ca4,a08825
34a2ca8,3c028043
34a2cac,8c428d60
34a2cb0,afa20010
34a2cb4,3825
34a2cb8,a03025
34a2cbc,802825
34a2cc0,c108a80
34a2cc4,27a40010
34a2cc8,3c028043
34a2ccc,8c478da4
34a2cd0,2203025
34a2cd4,2002825
34a2cd8,c108a17
34a2cdc,8fa40010
34a2ce0,8fbf0024
34a2ce4,8fb10020
34a2ce8,8fb0001c
34a2cec,3e00008
34a2cf0,27bd0028
34a2cf4,27bdffd8
34a2cf8,afbf0024
34a2cfc,afb10020
34a2d00,afb0001c
34a2d04,808025
34a2d08,a08825
34a2d0c,3c028043
34a2d10,8c428d64
34a2d14,afa20010
34a2d18,2407000c
34a2d1c,a03025
34a2d20,802825
34a2d24,c108a80
34a2d28,27a40010
34a2d2c,3c028043
34a2d30,8c478da8
34a2d34,2203025
34a2d38,2002825
34a2d3c,c108a17
34a2d40,8fa40010
34a2d44,8fbf0024
34a2d48,8fb10020
34a2d4c,8fb0001c
34a2d50,3e00008
34a2d54,27bd0028
34a2d58,27bdffb8
34a2d5c,afbf0044
34a2d60,afb10040
34a2d64,afb0003c
34a2d68,808025
34a2d6c,afa00018
34a2d70,afa0001c
34a2d74,afa00020
34a2d78,afa00024
34a2d7c,9482001c
34a2d80,24030001
34a2d84,14430008
34a2d88,a08825
34a2d8c,24070015
34a2d90,90a600a5
34a2d94,802825
34a2d98,c105597
34a2d9c,27a40018
34a2da0,100000bb
34a2da4,afa00028
34a2da8,24030007
34a2dac,14430008
34a2db0,24030a0c
34a2db4,24070058
34a2db8,90a600a5
34a2dbc,802825
34a2dc0,c105597
34a2dc4,27a40018
34a2dc8,100000b1
34a2dcc,afa00028
34a2dd0,14430008
34a2dd4,24030008
34a2dd8,a7a00030
34a2ddc,3c061001
34a2de0,2407000a
34a2de4,c10555b
34a2de8,27a40018
34a2dec,100000a8
34a2df0,afa00028
34a2df4,1443000f
34a2df8,2403010d
34a2dfc,3c028040
34a2e00,904270d0
34a2e04,3c038040
34a2e08,90631dfe
34a2e0c,431025
34a2e10,304200ff
34a2e14,5040009e
34a2e18,afa00028
34a2e1c,3c061001
34a2e20,3825
34a2e24,c10555b
34a2e28,27a40018
34a2e2c,10000098
34a2e30,afa00028
34a2e34,14430010
34a2e38,24030208
34a2e3c,3c028040
34a2e40,904270d0
34a2e44,3c038040
34a2e48,90631dfe
34a2e4c,431025
34a2e50,304200ff
34a2e54,5040008e
34a2e58,afa00028
34a2e5c,a7a00030
34a2e60,3c061001
34a2e64,24070001
34a2e68,c10555b
34a2e6c,27a40018
34a2e70,10000087
34a2e74,afa00028
34a2e78,14430010
34a2e7c,2403030d
34a2e80,3c028040
34a2e84,904270d0
34a2e88,3c038040
34a2e8c,90631dfe
34a2e90,431025
34a2e94,304200ff
34a2e98,5040007d
34a2e9c,afa00028
34a2ea0,a7a00030
34a2ea4,3c061001
34a2ea8,24070002
34a2eac,c10555b
34a2eb0,27a40018
34a2eb4,10000076
34a2eb8,afa00028
34a2ebc,14430010
34a2ec0,24030409
34a2ec4,3c028040
34a2ec8,904270d0
34a2ecc,3c038040
34a2ed0,90631dfe
34a2ed4,431025
34a2ed8,304200ff
34a2edc,5040006c
34a2ee0,afa00028
34a2ee4,a7a00030
34a2ee8,3c061001
34a2eec,24070003
34a2ef0,c10555b
34a2ef4,27a40018
34a2ef8,10000065
34a2efc,afa00028
34a2f00,14430010
34a2f04,2403050d
34a2f08,3c028040
34a2f0c,904270d0
34a2f10,3c038040
34a2f14,90631dfe
34a2f18,431025
34a2f1c,304200ff
34a2f20,5040005b
34a2f24,afa00028
34a2f28,a7a00030
34a2f2c,3c061001
34a2f30,24070004
34a2f34,c10555b
34a2f38,27a40018
34a2f3c,10000054
34a2f40,afa00028
34a2f44,14430010
34a2f48,24030609
34a2f4c,3c028040
34a2f50,904270d0
34a2f54,3c038040
34a2f58,90631dfe
34a2f5c,431025
34a2f60,304200ff
34a2f64,5040004a
34a2f68,afa00028
34a2f6c,a7a00030
34a2f70,3c061001
34a2f74,24070005
34a2f78,c10555b
34a2f7c,27a40018
34a2f80,10000043
34a2f84,afa00028
34a2f88,14430010
34a2f8c,2403070d
34a2f90,3c028040
34a2f94,904270d0
34a2f98,3c038040
34a2f9c,90631dfe
34a2fa0,431025
34a2fa4,304200ff
34a2fa8,50400039
34a2fac,afa00028
34a2fb0,a7a00030
34a2fb4,3c061001
34a2fb8,24070006
34a2fbc,c10555b
34a2fc0,27a40018
34a2fc4,10000032
34a2fc8,afa00028
34a2fcc,14430010
34a2fd0,2403080a
34a2fd4,3c028040
34a2fd8,904270d0
34a2fdc,3c038040
34a2fe0,90631dfe
34a2fe4,431025
34a2fe8,304200ff
34a2fec,50400028
34a2ff0,afa00028
34a2ff4,a7a00030
34a2ff8,3c061001
34a2ffc,24070007
34a3000,c10555b
34a3004,27a40018
34a3008,10000021
34a300c,afa00028
34a3010,1443000f
34a3014,3c038040
34a3018,3c028040
34a301c,904270d0
34a3020,90631dfe
34a3024,431025
34a3028,304200ff
34a302c,50400018
34a3030,afa00028
34a3034,a7a00030
34a3038,3c061001
34a303c,24070008
34a3040,c10555b
34a3044,27a40018
34a3048,10000011
34a304c,afa00028
34a3050,2403090d
34a3054,1443000d
34a3058,3c028040
34a305c,904270d0
34a3060,3c038040
34a3064,90631dfe
34a3068,431025
34a306c,304200ff
34a3070,50400007
34a3074,afa00028
34a3078,a7a00030
34a307c,3c061001
34a3080,24070009
34a3084,c10555b
34a3088,27a40018
34a308c,afa00028
34a3090,8fa20020
34a3094,afa20010
34a3098,8fa20024
34a309c,afa20014
34a30a0,8fa60018
34a30a4,8fa7001c
34a30a8,c108a5d
34a30ac,27a40028
34a30b0,97a20028
34a30b4,10400008
34a30b8,2203025
34a30bc,3c028043
34a30c0,8c478d90
34a30c4,2002825
34a30c8,c108a17
34a30cc,8fa40028
34a30d0,10000005
34a30d4,8fbf0044
34a30d8,2002825
34a30dc,c1089e1
34a30e0,92040141
34a30e4,8fbf0044
34a30e8,8fb10040
34a30ec,8fb0003c
34a30f0,3e00008
34a30f4,27bd0048
34a30f8,27bdffc0
34a30fc,afbf003c
34a3100,afb10038
34a3104,afb00034
34a3108,808025
34a310c,afa00018
34a3110,afa0001c
34a3114,afa00020
34a3118,afa00024
34a311c,9482001c
34a3120,2c42000a
34a3124,1040002a
34a3128,a08825
34a312c,9483001c
34a3130,31880
34a3134,3c028043
34a3138,24428d68
34a313c,431021
34a3140,8c420000
34a3144,400008
34a314c,24070034
34a3150,90a600a5
34a3154,802825
34a3158,c105597
34a315c,27a40018
34a3160,1000001c
34a3164,afa00028
34a3168,2407003e
34a316c,90a600a5
34a3170,802825
34a3174,c105597
34a3178,27a40018
34a317c,10000015
34a3180,afa00028
34a3184,24070003
34a3188,90a600a5
34a318c,802825
34a3190,c105597
34a3194,27a40018
34a3198,1000000e
34a319c,afa00028
34a31a0,24070065
34a31a4,90a600a5
34a31a8,802825
34a31ac,c105597
34a31b0,27a40018
34a31b4,10000007
34a31b8,afa00028
34a31bc,24070055
34a31c0,90a600a5
34a31c4,802825
34a31c8,c105597
34a31cc,27a40018
34a31d0,afa00028
34a31d4,8fa20020
34a31d8,afa20010
34a31dc,8fa20024
34a31e0,afa20014
34a31e4,8fa60018
34a31e8,8fa7001c
34a31ec,c108a5d
34a31f0,27a40028
34a31f4,97a20028
34a31f8,10400008
34a31fc,2203025
34a3200,3c028043
34a3204,8c478d90
34a3208,2002825
34a320c,c108a17
34a3210,8fa40028
34a3214,10000005
34a3218,8fbf003c
34a321c,2002825
34a3220,c1089e1
34a3224,92040147
34a3228,8fbf003c
34a322c,8fb10038
34a3230,8fb00034
34a3234,3e00008
34a3238,27bd0040
34a323c,27bdffd8
34a3240,afbf0024
34a3244,afb10020
34a3248,afb0001c
34a324c,808025
34a3250,a08825
34a3254,3c028043
34a3258,8c428d58
34a325c,afa20010
34a3260,2407003e
34a3264,a03025
34a3268,802825
34a326c,c108a80
34a3270,27a40010
34a3274,3c028043
34a3278,8c478d90
34a327c,2203025
34a3280,2002825
34a3284,c108a17
34a3288,8fa40010
