10,107a923a
348a79c,100010
348a7a0,20002
348a7a4,2000000
348a7ac,80008
348a7b0,a0301
348a7b4,1000000
348a7bc,100010
348a7c0,30301
348a7c4,1000000
348a7cc,100018
348a7d0,10301
348a7d4,1000000
348a7dc,100010
348a7e0,100301
348a7e4,1000000
348a7ec,200020
348a7f0,10302
348a7f4,2000000
348a7fc,8000e
348a800,5f0301
348a804,1000000
348a80c,180018
348a810,140003
348a814,4000000
348a81c,200020
348a820,5a0003
348a824,4000000
348a82c,100010
348a830,60301
348a834,1000000
348a83c,100010
348a840,30003
348a844,4000000
348a848,e7000000
348a850,d9000000
348a858,ed000000
348a85c,5003c0
348a860,ef002cf0
348a864,504244
348a868,df000000
348a884,4d8e0032
348a888,ce2001
348a88c,80408060
348a890,80407af0
348a894,ffffffff
348a898,4d8c0034
348a89c,bb1201
348a8a0,80407e98
348a8a4,80407af0
348a8a8,ffffffff
348a8ac,4d090033
348a8b0,d92801
348a8b4,80407e98
348a8b8,80407af0
348a8bc,ffffffff
348a8c0,53030031
348a8c4,e93500
348a8c8,80407e98
348a8cc,80407af0
348a8d0,ffffffff
348a8d4,53060030
348a8d8,e73300
348a8dc,80407e98
348a8e0,80407af0
348a8e4,ffffffff
348a8e8,530e0035
348a8ec,e83400
348a8f0,80407e98
348a8f4,80407af0
348a8f8,ffffffff
348a8fc,4d000037
348a900,c71b01
348a904,80407e98
348a908,80407af0
348a90c,ffffffff
348a910,530a0036
348a914,dd2d00
348a918,80407e98
348a91c,80407af0
348a920,ffffffff
348a924,530b004f
348a928,dd2e00
348a92c,80407e98
348a930,80407af0
348a934,ffffffff
348a938,530f0039
348a93c,ea3600
348a940,80407e98
348a944,80407af0
348a948,ffffffff
348a94c,53230069
348a950,ef3b00
348a954,80407e98
348a958,80407d54
348a95c,ffffffff
348a960,5308003a
348a964,de2f00
348a968,80407e98
348a96c,80407af0
348a970,ffffffff
348a974,53110038
348a978,f64100
348a97c,80407e98
348a980,80407af0
348a984,ffffffff
348a988,532f0002
348a98c,1095e00
348a990,80407e98
348a994,80407af0
348a998,ffffffff
348a99c,53140042
348a9a0,c60100
348a9a4,80407e98
348a9a8,80407af0
348a9ac,ffffffff
348a9b0,53150043
348a9b4,eb3800
348a9b8,80407e98
348a9bc,80407af0
348a9c0,ffffffff
348a9c4,53160044
348a9c8,eb3700
348a9cc,80407e98
348a9d0,80407af0
348a9d4,ffffffff
348a9d8,53170045
348a9dc,eb3900
348a9e0,80407e98
348a9e4,80407af0
348a9e8,ffffffff
348a9ec,53180046
348a9f0,c60100
348a9f4,80407e98
348a9f8,80407af0
348a9fc,ffffffff
348aa00,531a0098
348aa04,df3000
348aa08,80407e98
348aa0c,80407af0
348aa10,ffffffff
348aa14,531b0099
348aa18,10b4500
348aa1c,804080a0
348aa20,80407af0
348aa24,ffffffff
348aa28,53100048
348aa2c,f33e01
348aa30,80407e98
348aa34,80407af0
348aa38,ffffffff
348aa3c,53250010
348aa40,1364f00
348aa44,80407e98
348aa48,80407af0
348aa4c,ffffffff
348aa50,53260011
348aa54,1353200
348aa58,80407e98
348aa5c,80407af0
348aa60,ffffffff
348aa64,5322000b
348aa68,1094400
348aa6c,80407e98
348aa70,80407af0
348aa74,ffffffff
348aa78,53240012
348aa7c,1343100
348aa80,80407e98
348aa84,80407af0
348aa88,ffffffff
348aa8c,53270013
348aa90,1375000
348aa94,80407e98
348aa98,80407af0
348aa9c,ffffffff
348aaa0,532b0017
348aaa4,1385100
348aaa8,80407e98
348aaac,80407af0
348aab0,ffffffff
348aab4,532d9001
348aab8,da2900
348aabc,80407e98
348aac0,80407af0
348aac4,ffffffff
348aac8,532e000b
348aacc,1094400
348aad0,80407e98
348aad4,80407af0
348aad8,ffffffff
348aadc,53300003
348aae0,1415400
348aae4,80407e98
348aae8,80407af0
348aaec,ffffffff
348aaf0,53310004
348aaf4,1405300
348aaf8,80407e98
348aafc,80407af0
348ab00,ffffffff
348ab04,53320005
348ab08,f54000
348ab0c,80407e98
348ab10,80407af0
348ab14,ffffffff
348ab18,53330008
348ab1c,1435600
348ab20,80407e98
348ab24,80407af0
348ab28,ffffffff
348ab2c,53340009
348ab30,1465700
348ab34,80407e98
348ab38,80407af0
348ab3c,ffffffff
348ab40,5335000d
348ab44,1495a00
348ab48,80407e98
348ab4c,80407af0
348ab50,ffffffff
348ab54,5336000e
348ab58,13f5200
348ab5c,80407e98
348ab60,80407af0
348ab64,ffffffff
348ab68,5337000a
348ab6c,1425500
348ab70,80407e98
348ab74,80407af0
348ab78,ffffffff
348ab7c,533b00a4
348ab80,18d7400
348ab84,80407e98
348ab88,80407af0
348ab8c,ffffffff
348ab90,533d004b
348ab94,f84300
348ab98,80407e98
348ab9c,80407af0
348aba0,ffffffff
348aba4,533e004c
348aba8,cb1d01
348abac,80407e98
348abb0,80407af0
348abb4,ffffffff
348abb8,533f004d
348abbc,dc2c01
348abc0,80407e98
348abc4,80407af0
348abc8,ffffffff
348abcc,5340004e
348abd0,ee3a00
348abd4,80407e98
348abd8,80407af0
348abdc,ffffffff
348abe0,53420050
348abe4,f23c00
348abe8,80407e98
348abec,80407af0
348abf0,ffffffff
348abf4,53430051
348abf8,f23d00
348abfc,80407e98
348ac00,80407af0
348ac04,ffffffff
348ac08,53450053
348ac0c,1184700
348ac10,80407e98
348ac14,80407af0
348ac18,ffffffff
348ac1c,53460054
348ac20,1575f00
348ac24,80407e98
348ac28,80407af0
348ac2c,ffffffff
348ac30,534b0056
348ac34,be1600
348ac38,80407e98
348ac3c,80407af0
348ac40,ffffffff
348ac44,534c0057
348ac48,be1700
348ac4c,80407e98
348ac50,80407af0
348ac54,ffffffff
348ac58,534d0058
348ac5c,bf1800
348ac60,80407e98
348ac64,80407af0
348ac68,ffffffff
348ac6c,534e0059
348ac70,bf1900
348ac74,80407e98
348ac78,80407af0
348ac7c,ffffffff
348ac80,534f005a
348ac84,bf1a00
348ac88,80407e98
348ac8c,80407af0
348ac90,ffffffff
348ac94,5351005b
348ac98,12d4900
348ac9c,80407e98
348aca0,80407af0
348aca4,ffffffff
348aca8,5352005c
348acac,12d4a00
348acb0,80407e98
348acb4,80407af0
348acb8,ffffffff
348acbc,535300cd
348acc0,db2a00
348acc4,80407e98
348acc8,80407af0
348accc,ffffffff
348acd0,535400ce
348acd4,db2b00
348acd8,80407e98
348acdc,80407af0
348ace0,ffffffff
348ace4,536f0068
348ace8,c82100
348acec,80407e98
348acf0,80407af0
348acf4,ffffffff
348acf8,5370007b
348acfc,d72400
348ad00,80407e98
348ad04,80407af0
348ad08,ffffffff
348ad0c,5341004a
348ad10,10e4600
348ad14,80407e98
348ad18,80407cd0
348ad1c,ffffffff
348ad20,4d5800dc
348ad24,1194801
348ad28,8040807c
348ad2c,80407af0
348ad30,ffffffff
348ad34,3d7200c6
348ad38,bd1301
348ad3c,80407e98
348ad40,80407af8
348ad44,ffffffff
348ad48,3e7a00c2
348ad4c,bd1401
348ad50,80407e98
348ad54,80407af8
348ad58,ffffffff
348ad5c,537400c7
348ad60,b90a02
348ad64,80407e98
348ad68,80407af0
348ad6c,ffffffff
348ad70,53750067
348ad74,b80b01
348ad78,80407e98
348ad7c,80407af0
348ad80,ffffffff
348ad84,53760066
348ad88,c81c01
348ad8c,80407e98
348ad90,80407af0
348ad94,ffffffff
348ad98,53770060
348ad9c,aa0203
348ada0,80407e98
348ada4,80407af0
348ada8,ffffffff
348adac,53780052
348adb0,cd1e01
348adb4,80407e98
348adb8,80407af0
348adbc,ffffffff
348adc0,53790052
348adc4,cd1f01
348adc8,80407e98
348adcc,80407af0
348add0,ffffffff
348add4,5356005e
348add8,d12200
348addc,80407e98
348ade0,80407d28
348ade4,1ffff
348ade8,5357005f
348adec,d12300
348adf0,80407e98
348adf4,80407d28
348adf8,2ffff
348adfc,5321009a
348ae00,da2900
348ae04,80407e98
348ae08,80407af0
348ae0c,ffffffff
348ae10,4d830055
348ae14,b70901
348ae18,80407e98
348ae1c,80407af0
348ae20,ffffffff
348ae24,4d9200e6
348ae28,d82501
348ae2c,80408044
348ae30,80407af0
348ae34,ffffffff
348ae38,4d9300e6
348ae3c,d82601
348ae40,80408044
348ae44,80407af0
348ae48,ffffffff
348ae4c,4d9400e6
348ae50,d82701
348ae54,80408044
348ae58,80407af0
348ae5c,ffffffff
348ae60,4d84006f
348ae64,17f6d01
348ae68,80407e98
348ae6c,80407af0
348ae70,ffffffff
348ae74,4d8500cc
348ae78,17f6e01
348ae7c,80407e98
348ae80,80407af0
348ae84,ffffffff
348ae88,4d8600f0
348ae8c,17f6f01
348ae90,80407e98
348ae94,80407af0
348ae98,ffffffff
348ae9c,3d7200c6
348aea0,bd1301
348aea4,80407e98
348aea8,80407af8
348aeac,ffffffff
348aeb0,53820098
348aeb4,df3000
348aeb8,80407e98
348aebc,80407af0
348aec0,ffffffff
348aec4,53280014
348aec8,1505b00
348aecc,80407e98
348aed0,80407af0
348aed4,ffffffff
348aed8,53290015
348aedc,1515c00
348aee0,80407e98
348aee4,80407af0
348aee8,ffffffff
348aeec,532a0016
348aef0,1525d00
348aef4,80407e98
348aef8,80407af0
348aefc,ffffffff
348af00,53500079
348af04,1475800
348af08,80407e98
348af0c,80407af0
348af10,ffffffff
348af14,4d8700f1
348af18,17f7101
348af1c,80407e98
348af20,80407af0
348af24,ffffffff
348af28,4d8800f2
348af2c,17f7201
348af30,80407e98
348af34,80407af0
348af38,ffffffff
348af3c,533d000c
348af40,f84300
348af44,80407e98
348af48,80407bf8
348af4c,ffffffff
348af50,53040070
348af54,1586000
348af58,80407e98
348af5c,80407af0
348af60,ffffffff
348af64,530c0071
348af68,1586100
348af6c,80407e98
348af70,80407af0
348af74,ffffffff
348af78,53120072
348af7c,1586200
348af80,80407e98
348af84,80407af0
348af88,ffffffff
348af8c,5b7100b4
348af90,15c6301
348af94,80407e98
348af98,80407af0
348af9c,ffffffff
348afa0,530500ad
348afa4,15d6400
348afa8,80407e98
348afac,80407af0
348afb0,ffffffff
348afb4,530d00ae
348afb8,15d6500
348afbc,80407e98
348afc0,80407af0
348afc4,ffffffff
348afc8,531300af
348afcc,15d6600
348afd0,80407e98
348afd4,80407af0
348afd8,ffffffff
348afdc,53470007
348afe0,17b6c00
348afe4,80407e98
348afe8,80407af0
348afec,ffffffff
348aff0,53480007
348aff4,17b6c00
348aff8,80407e98
348affc,80407af0
348b000,ffffffff
348b004,4d8a0037
348b008,c71b01
348b00c,80407e98
348b010,80407af0
348b014,ffffffff
348b018,4d8b0037
348b01c,c71b01
348b020,80407e98
348b024,80407af0
348b028,ffffffff
348b02c,4d8c0034
348b030,bb1201
348b034,80407e98
348b038,80407af0
348b03c,ffffffff
348b040,4d8d0034
348b044,bb1201
348b048,80407e98
348b04c,80407af0
348b050,ffffffff
348b054,4d020032
348b058,ce2001
348b05c,80408060
348b060,80407af0
348b064,ffffffff
348b068,4d8f0032
348b06c,ce2001
348b070,80408060
348b074,80407af0
348b078,ffffffff
348b07c,4d900032
348b080,ce2001
348b084,80408060
348b088,80407af0
348b08c,ffffffff
348b090,4d910032
348b094,ce2001
348b098,80408060
348b09c,80407af0
348b0a0,ffffffff
348b0a4,4d9500dc
348b0a8,1194801
348b0ac,8040807c
348b0b0,80407af0
348b0b4,ffffffff
348b0b8,4d960033
348b0bc,d92801
348b0c0,80407e98
348b0c4,80407af0
348b0c8,ffffffff
348b0cc,4d970033
348b0d0,d92801
348b0d4,80407e98
348b0d8,80407af0
348b0dc,ffffffff
348b0e0,53190047
348b0e4,f43f00
348b0e8,80407e98
348b0ec,80407af0
348b0f0,ffffffff
348b0f4,531d007a
348b0f8,1746800
348b0fc,80407e98
348b100,80407af0
348b104,ffffffff
348b108,531c005d
348b10c,1736700
348b110,80407e98
348b114,80407af0
348b118,ffffffff
348b11c,53200097
348b120,1766a00
348b124,80407e98
348b128,80407af0
348b12c,ffffffff
348b130,531e00f9
348b134,1767000
348b138,80407e98
348b13c,80407af0
348b140,ffffffff
348b144,537700f3
348b148,aa0201
348b14c,80407e98
348b150,80407af0
348b154,ffffffff
348b158,4d8400f4
348b15c,17f6d01
348b160,80407e98
348b164,80407af0
348b168,ffffffff
348b16c,4d8500f5
348b170,17f6e01
348b174,80407e98
348b178,80407af0
348b17c,ffffffff
348b180,4d8600f6
348b184,17f6f01
348b188,80407e98
348b18c,80407af0
348b190,ffffffff
348b194,4d8700f7
348b198,17f7101
348b19c,80407e98
348b1a0,80407af0
348b1a4,ffffffff
348b1a8,537a00fa
348b1ac,bd1401
348b1b0,80407e98
348b1b4,80407af8
348b1b8,ffffffff
348b1bc,53980090
348b1c0,c71b01
348b1c4,80407e98
348b1c8,80407af0
348b1cc,ffffffff
348b1d0,53990091
348b1d4,c71b01
348b1d8,80407e98
348b1dc,80407af0
348b1e0,ffffffff
348b1e4,539a00a7
348b1e8,bb1201
348b1ec,80407e98
348b1f0,80407af0
348b1f4,ffffffff
348b1f8,539b00a8
348b1fc,bb1201
348b200,80407e98
348b204,80407af0
348b208,ffffffff
348b20c,5349006c
348b210,17b7300
348b214,80407e98
348b218,80407af0
348b21c,ffffffff
348b220,53419002
348b228,80407e98
348b22c,80407cf4
348b230,ffffffff
348b270,ffffffff
348b274,dd2d00
348b278,80407ea0
348b27c,80407af0
348b280,ffffffff
348b284,ffffffff
348b288,1475800
348b28c,80407eb4
348b290,80407af0
348b294,ffffffff
348b298,ffffffff
348b29c,bf1800
348b2a0,80407ee0
348b2a4,80407af0
348b2a8,ffffffff
348b2ac,ffffffff
348b2b0,e93500
348b2b4,80407f0c
348b2b8,80407af0
348b2bc,ffffffff
348b2c0,ffffffff
348b2c4,e73300
348b2c8,80407f34
348b2cc,80407af0
348b2d0,ffffffff
348b2d4,ffffffff
348b2d8,d12200
348b2dc,80407f64
348b2e0,80407af0
348b2e4,ffffffff
348b2e8,ffffffff
348b2ec,db2a00
348b2f0,80407f94
348b2f4,80407af0
348b2f8,ffffffff
348b2fc,ffffffff
348b300,bb1201
348b304,80407fac
348b308,80407af0
348b30c,ffffffff
348b310,ffffffff
348b314,c71b01
348b318,80407fc8
348b31c,80407af0
348b320,ffffffff
348b324,ffffffff
348b328,d92800
348b32c,80407ff4
348b330,80407af0
348b334,ffffffff
348b338,ffffffff
348b33c,cd1e00
348b340,80407fe4
348b344,80407af0
348b348,ffffffff
348b34c,ffffffff
348b350,10e4600
348b354,80408024
348b358,80407af0
348b35c,ffffffff
348b360,53410043
348b364,c60100
348b368,80407e98
348b36c,80407c04
348b370,15ffff
348b374,53410044
348b378,c60100
348b37c,80407e98
348b380,80407c04
348b384,16ffff
348b388,53410045
348b38c,c60100
348b390,80407e98
348b394,80407c04
348b398,17ffff
348b39c,53410046
348b3a0,1776b00
348b3a4,80407e98
348b3a8,80407c04
348b3ac,18ffff
348b3b0,53410047
348b3b4,f43f00
348b3b8,80407e98
348b3bc,80407c04
348b3c0,19ffff
348b3c4,5341005d
348b3c8,1736700
348b3cc,80407e98
348b3d0,80407c04
348b3d4,1cffff
348b3d8,5341007a
348b3dc,1746800
348b3e0,80407e98
348b3e4,80407c04
348b3e8,1dffff
348b3ec,534100f9
348b3f0,1767000
348b3f4,80407e98
348b3f8,80407c04
348b3fc,1effff
348b400,53410097
348b404,1766a00
348b408,80407e98
348b40c,80407c04
348b410,20ffff
348b414,53410006
348b418,b90a02
348b41c,80407e98
348b420,80407c3c
348b424,10003
348b428,5341001c
348b42c,b90a02
348b430,80407e98
348b434,80407c3c
348b438,10004
348b43c,5341001d
348b440,b90a02
348b444,80407e98
348b448,80407c3c
348b44c,10005
348b450,5341001e
348b454,b90a02
348b458,80407e98
348b45c,80407c3c
348b460,10006
348b464,5341002a
348b468,b90a02
348b46c,80407e98
348b470,80407c3c
348b474,10007
348b478,53410061
348b47c,b90a02
348b480,80407e98
348b484,80407c3c
348b488,1000a
348b48c,53410062
348b490,b80b01
348b494,80407e98
348b498,80407c3c
348b49c,20000
348b4a0,53410063
348b4a4,b80b01
348b4a8,80407e98
348b4ac,80407c3c
348b4b0,20001
348b4b4,53410064
348b4b8,b80b01
348b4bc,80407e98
348b4c0,80407c3c
348b4c4,20002
348b4c8,53410065
348b4cc,b80b01
348b4d0,80407e98
348b4d4,80407c3c
348b4d8,20003
348b4dc,5341007c
348b4e0,b80b01
348b4e4,80407e98
348b4e8,80407c3c
348b4ec,20004
348b4f0,5341007d
348b4f4,b80b01
348b4f8,80407e98
348b4fc,80407c3c
348b500,20005
348b504,5341007e
348b508,b80b01
348b50c,80407e98
348b510,80407c3c
348b514,20006
348b518,5341007f
348b51c,b80b01
348b520,80407e98
348b524,80407c3c
348b528,20007
348b52c,534100a2
348b530,b80b01
348b534,80407e98
348b538,80407c3c
348b53c,20008
348b540,53410087
348b544,b80b01
348b548,80407e98
348b54c,80407c3c
348b550,20009
348b554,53410088
348b558,c81c01
348b55c,80407e98
348b560,80407c3c
348b564,40000
348b568,53410089
348b56c,c81c01
348b570,80407e98
348b574,80407c3c
348b578,40001
348b57c,5341008a
348b580,c81c01
348b584,80407e98
348b588,80407c3c
348b58c,40002
348b590,5341008b
348b594,c81c01
348b598,80407e98
348b59c,80407c3c
348b5a0,40003
348b5a4,5341008c
348b5a8,c81c01
348b5ac,80407e98
348b5b0,80407c3c
348b5b4,40004
348b5b8,5341008e
348b5bc,c81c01
348b5c0,80407e98
348b5c4,80407c3c
348b5c8,40005
348b5cc,5341008f
348b5d0,c81c01
348b5d4,80407e98
348b5d8,80407c3c
348b5dc,40006
348b5e0,534100a3
348b5e4,c81c01
348b5e8,80407e98
348b5ec,80407c3c
348b5f0,40007
348b5f4,534100a5
348b5f8,c81c01
348b5fc,80407e98
348b600,80407c3c
348b604,40008
348b608,53410092
348b60c,c81c01
348b610,80407e98
348b614,80407c3c
348b618,40009
348b61c,53410093
348b620,aa0203
348b624,80407e98
348b628,80407c50
348b62c,3ffff
348b630,53410094
348b634,aa0203
348b638,80407e98
348b63c,80407c50
348b640,4ffff
348b644,53410095
348b648,aa0203
348b64c,80407e98
348b650,80407c50
348b654,5ffff
348b658,534100a6
348b65c,aa0203
348b660,80407e98
348b664,80407c50
348b668,6ffff
348b66c,534100a9
348b670,aa0203
348b674,80407e98
348b678,80407c50
348b67c,7ffff
348b680,5341009b
348b684,aa0203
348b688,80407e98
348b68c,80407c50
348b690,8ffff
348b694,5341009f
348b698,aa0203
348b69c,80407e98
348b6a0,80407c50
348b6a4,bffff
348b6a8,534100a0
348b6ac,aa0203
348b6b0,80407e98
348b6b4,80407c50
348b6b8,cffff
348b6bc,534100a1
348b6c0,aa0203
348b6c4,80407e98
348b6c8,80407c50
348b6cc,dffff
348b6d0,534100e9
348b6d4,1941300
348b6d8,80407e98
348b6dc,80407c74
348b6e0,ffffffff
348b6e4,534100e4
348b6e8,cd1e00
348b6ec,80407e98
348b6f0,80407c90
348b6f4,ffffffff
348b6f8,534100e8
348b6fc,cd1f00
348b700,80407e98
348b704,80407cac
348b708,ffffffff
348b70c,53410073
348b710,b60300
348b714,80407e98
348b718,80407cdc
348b71c,6ffff
348b720,53410074
348b724,b60400
348b728,80407e98
348b72c,80407cdc
348b730,7ffff
348b734,53410075
348b738,b60500
348b73c,80407e98
348b740,80407cdc
348b744,8ffff
348b748,53410076
348b74c,b60600
348b750,80407e98
348b754,80407cdc
348b758,9ffff
348b75c,53410077
348b760,b60700
348b764,80407e98
348b768,80407cdc
348b76c,affff
348b770,53410078
348b774,b60800
348b778,80407e98
348b77c,80407cdc
348b780,bffff
348b784,534100d4
348b788,b60400
348b78c,80407e98
348b790,80407cdc
348b794,cffff
348b798,534100d2
348b79c,b60600
348b7a0,80407e98
348b7a4,80407cdc
348b7a8,dffff
348b7ac,534100d1
348b7b0,b60300
348b7b4,80407e98
348b7b8,80407cdc
348b7bc,effff
348b7c0,534100d3
348b7c4,b60800
348b7c8,80407e98
348b7cc,80407cdc
348b7d0,fffff
348b7d4,534100d5
348b7d8,b60500
348b7dc,80407e98
348b7e0,80407cdc
348b7e4,10ffff
348b7e8,534100d6
348b7ec,b60700
348b7f0,80407e98
348b7f4,80407cdc
348b7f8,11ffff
348b7fc,534100f8
348b800,d12300
348b804,80407e98
348b808,80407bc0
348b80c,3ffff
348b810,53149099
348b814,10b4500
348b818,80407e98
348b81c,80407af0
348b820,ffffffff
348b824,53419048
348b828,f33e00
348b82c,80407e98
348b830,80407d10
348b834,ffffffff
348b838,53419003
348b83c,1933500
348b840,80407e98
348b844,80407b04
348b848,ffffffff
348b850,1
348b854,1
348b858,d
348b85c,41200000
348b860,41200000
348b864,8040a818
348b868,8040a808
348b870,df000000
348b878,80112f1a
348b87c,80112f14
348b880,80112f0e
348b884,80112f08
348b888,8011320a
348b88c,80113204
348b890,801131fe
348b894,801131f8
348b898,801131f2
348b89c,801131ec
348b8a0,801131e6
348b8a4,801131e0
348b8a8,8012be1e
348b8ac,8012be20
348b8b0,8012be1c
348b8b4,8012be12
348b8b8,8012be14
348b8bc,8012be10
348b8c0,801c7672
348b8c4,801c767a
348b8c8,801c7950
348b8cc,8011bd50
348b8d0,8011bd38
348b8d4,801d8b9e
348b8d8,801d8b92
348b8dc,c80000
348b8e4,ff0046
348b8e8,32ffff
348ca38,db000
348ca3c,db000
348ca40,db000
348ca44,cb000
348ca48,cb000
348ca4c,ca000
348ca54,db000
348ca58,db000
348ca70,e8ac00
348ca74,e8ac00
348ca78,e8ac00
348ca7c,e8ac00
348caa4,d77d0
348caa8,2e3ab0
348caac,7d0c90
348cab0,8ffffffd
348cab4,c96e00
348cab8,2e4ac00
348cabc,effffff4
348cac0,ab0e500
348cac4,c95e000
348cac8,e59c000
348cae0,79000
348cae4,5ceeb40
348cae8,cc8a990
348caec,da79000
348caf0,8ecb400
348caf4,4adda0
348caf8,797e2
348cafc,c88aae0
348cb00,6ceed70
348cb04,79000
348cb08,79000
348cb18,6dea0000
348cb1c,c94d6000
348cb20,c94d6033
348cb24,6deb6bc6
348cb28,8cb600
348cb2c,7ca4cec4
348cb30,3109c3bb
348cb34,9c3bb
348cb38,2ced4
348cb50,4cefb00
348cb54,ad50000
348cb58,8e30000
348cb5c,9ec0000
348cb60,7e4db0ab
348cb64,bb05e8aa
348cb68,bc008ed6
348cb6c,7e936ed0
348cb70,8ded9ea
348cb88,ca000
348cb8c,ca000
348cb90,ca000
348cb94,ca000
348cbb8,c900
348cbbc,7e200
348cbc0,cb000
348cbc4,e8000
348cbc8,6f3000
348cbcc,8e0000
348cbd0,8e0000
348cbd4,6f4000
348cbd8,e8000
348cbdc,cb000
348cbe0,7e200
348cbe4,c900
348cbf0,bb0000
348cbf4,5e4000
348cbf8,ca000
348cbfc,ad000
348cc00,7e100
348cc04,6f400
348cc08,6f400
348cc0c,7e100
348cc10,ad000
348cc14,ca000
348cc18,5e4000
348cc1c,bb0000
348cc30,a8000
348cc34,c8a8ab0
348cc38,3beda10
348cc3c,3beda10
348cc40,c8a8ab0
348cc44,a8000
348cc6c,ca000
348cc70,ca000
348cc74,ca000
348cc78,affffff8
348cc7c,ca000
348cc80,ca000
348cc84,ca000
348ccbc,dd000
348ccc0,ec000
348ccc4,4f8000
348ccc8,9d0000
348ccec,dffb00
348cd2c,ec000
348cd30,ec000
348cd48,bc0
348cd4c,4e60
348cd50,bc00
348cd54,3e800
348cd58,ad000
348cd5c,1e9000
348cd60,9e2000
348cd64,da0000
348cd68,7e30000
348cd6c,cb00000
348cd70,6e500000
348cd80,3ceeb00
348cd84,bd57e90
348cd88,e900bd0
348cd8c,5f7009e0
348cd90,6f6cb9e0
348cd94,5f7009e0
348cd98,e900bd0
348cd9c,bd57e90
348cda0,3ceeb00
348cdb8,affe000
348cdbc,8e000
348cdc0,8e000
348cdc4,8e000
348cdc8,8e000
348cdcc,8e000
348cdd0,8e000
348cdd4,8e000
348cdd8,8ffffe0
348cdf0,8deea00
348cdf4,c837e90
348cdf8,cc0
348cdfc,2ea0
348ce00,bd20
348ce04,bd400
348ce08,bd4000
348ce0c,bd40000
348ce10,2fffffd0
348ce28,7ceea00
348ce2c,c837e90
348ce30,cb0
348ce34,27e90
348ce38,bffb00
348ce3c,27da0
348ce40,ad0
348ce44,5c627db0
348ce48,9deeb30
348ce60,2de00
348ce64,bde00
348ce68,7d9e00
348ce6c,2d79e00
348ce70,bb09e00
348ce74,6e409e00
348ce78,9ffffff7
348ce7c,9e00
348ce80,9e00
348ce98,cffff50
348ce9c,ca00000
348cea0,ca00000
348cea4,ceeea00
348cea8,38e90
348ceac,bc0
348ceb0,bc0
348ceb4,5c638e90
348ceb8,9deda00
348ced0,aeec30
348ced4,ae83980
348ced8,e900000
348cedc,4faeec40
348cee0,6fd55dc0
348cee4,5f9009e0
348cee8,e9009e0
348ceec,cd55dc0
348cef0,3ceec40
348cf08,5fffffd0
348cf0c,da0
348cf10,7e40
348cf14,cc00
348cf18,4e800
348cf1c,ad000
348cf20,da000
348cf24,8e4000
348cf28,cc0000
348cf40,5ceec30
348cf44,dc45db0
348cf48,e900bd0
348cf4c,bc45d90
348cf50,4dffc20
348cf54,1db45cc0
348cf58,5f6009e0
348cf5c,2eb35cd0
348cf60,7deec50
348cf78,6deeb00
348cf7c,db37e90
348cf80,5f500bd0
348cf84,5f500be0
348cf88,db37ee0
348cf8c,6dedbe0
348cf90,bc0
348cf94,9749e70
348cf98,5ded800
348cfb8,ec000
348cfbc,ec000
348cfcc,ec000
348cfd0,ec000
348cff0,ec000
348cff4,ec000
348d004,dd000
348d008,ec000
348d00c,4f8000
348d010,9d0000
348d028,29c8
348d02c,7bed93
348d030,8dda4000
348d034,8dda4000
348d038,7bec93
348d03c,29c8
348d064,affffff8
348d070,affffff8
348d098,ac810000
348d09c,4adeb600
348d0a0,6add6
348d0a4,6add6
348d0a8,4adeb600
348d0ac,ac810000
348d0c8,4beec30
348d0cc,9a46ea0
348d0d0,1da0
348d0d4,2cd30
348d0d8,cc100
348d0dc,e9000
348d0e4,e9000
348d0e8,e9000
348d100,1aeed70
348d104,cd739e4
348d108,7e2000c9
348d10c,ba0aeeca
348d110,d76e64da
348d114,d69c00aa
348d118,d76e64da
348d11c,ba0aeeca
348d120,6e400000
348d124,ad83000
348d128,8dee90
348d138,3ed000
348d13c,9de600
348d140,cbcb00
348d144,3e8ad00
348d148,8e26f60
348d14c,cc00ea0
348d150,2effffd0
348d154,8e5008f5
348d158,cd0001ea
348d170,effec40
348d174,e905dc0
348d178,e900ae0
348d17c,e905dc0
348d180,efffd50
348d184,e904bd2
348d188,e9005f6
348d18c,e904be3
348d190,effed80
348d1a8,9ded80
348d1ac,8e936b0
348d1b0,db00000
348d1b4,3f900000
348d1b8,5f700000
348d1bc,1e900000
348d1c0,db00000
348d1c4,8e947b0
348d1c8,9ded80
348d1e0,5ffed800
348d1e4,5f65ae80
348d1e8,5f600cd0
348d1ec,5f6009e0
348d1f0,5f6009f0
348d1f4,5f6009e0
348d1f8,5f600cd0
348d1fc,5f65ae80
348d200,5ffed800
348d218,dffffe0
348d21c,db00000
348d220,db00000
348d224,db00000
348d228,dffffc0
348d22c,db00000
348d230,db00000
348d234,db00000
348d238,dfffff0
348d250,bfffff4
348d254,bd00000
348d258,bd00000
348d25c,bd00000
348d260,bffffc0
348d264,bd00000
348d268,bd00000
348d26c,bd00000
348d270,bd00000
348d288,1aeed60
348d28c,be738a0
348d290,4e900000
348d294,8f400000
348d298,9f10bff2
348d29c,7f4007f2
348d2a0,4e9007f2
348d2a4,be739f2
348d2a8,1beed90
348d2c0,5f6009e0
348d2c4,5f6009e0
348d2c8,5f6009e0
348d2cc,5f6009e0
348d2d0,5fffffe0
348d2d4,5f6009e0
348d2d8,5f6009e0
348d2dc,5f6009e0
348d2e0,5f6009e0
348d2f8,dffffb0
