10,106b6b3a
34a50c8,ac430004
34a50cc,8e900008
34a50d0,8cc20008
34a50d4,24430008
34a50d8,acc30008
34a50dc,ac440000
34a50e0,ac400004
34a50e4,92910002
34a50e8,1110c0
34a50ec,2028021
34a50f0,2413003c
34a50f4,3c15fa00
34a50f8,3c165555
34a50fc,26d655ff
34a5100,3c178043
34a5104,26f790c4
34a5108,200f025
34a510c,c104926
34a5110,8e040000
34a5114,5040003f
34a5118,8e420008
34a511c,c104946
34a5120,8e040000
34a5124,1440002f
34a5128,8e420008
34a512c,10000033
34a5130,24430008
34a5134,8fc50004
34a5138,24020008
34a513c,afa20014
34a5140,afa20010
34a5144,2603825
34a5148,24060032
34a514c,c109b70
34a5150,2402025
34a5154,82830000
34a5158,5471000a
34a515c,2673000a
34a5160,24030008
34a5164,afa30014
34a5168,afa30010
34a516c,2603825
34a5170,403025
34a5174,2e02825
34a5178,c109b70
34a517c,2402025
34a5180,2673000a
34a5184,26310001
34a5188,92820002
34a518c,2442000c
34a5190,51102a
34a5194,1040ffdc
34a5198,26100008
34a519c,8e420008
34a51a0,24430008
34a51a4,ae430008
34a51a8,3c03df00
34a51ac,ac430000
34a51b0,ac400004
34a51b4,8fbf003c
34a51b8,8fbe0038
34a51bc,8fb70034
34a51c0,8fb60030
34a51c4,8fb5002c
34a51c8,8fb40028
34a51cc,8fb30024
34a51d0,8fb20020
34a51d4,8fb1001c
34a51d8,8fb00018
34a51dc,3e00008
34a51e0,27bd0040
34a51e4,24430008
34a51e8,ae430008
34a51ec,ac550000
34a51f0,2403ffff
34a51f4,1000ffcf
34a51f8,ac430004
34a51fc,ae430008
34a5200,ac550000
34a5204,3c03ff00
34a5208,246300ff
34a520c,1000ffc9
34a5210,ac430004
34a5214,24430008
34a5218,ae430008
34a521c,ac550000
34a5220,1000ffc4
34a5224,ac560004
34a5228,27bdffe0
34a522c,afbf001c
34a5230,afb20018
34a5234,afb10014
34a5238,afb00010
34a523c,808025
34a5240,a08825
34a5244,c10939b
34a5248,c09025
34a524c,2403025
34a5250,2202825
34a5254,c10940e
34a5258,2002025
34a525c,8fbf001c
34a5260,8fb20018
34a5264,8fb10014
34a5268,8fb00010
34a526c,3e00008
34a5270,27bd0020
34a5274,27bdffd8
34a5278,afbf0024
34a527c,afb20020
34a5280,afb1001c
34a5284,afb00018
34a5288,808025
34a528c,a08825
34a5290,3c028043
34a5294,c44090d0
34a5298,e7a00014
34a529c,3c028043
34a52a0,c44090d4
34a52a4,e7a00010
34a52a8,3c028043
34a52ac,8c4790c8
34a52b0,3c028043
34a52b4,c109340
34a52b8,8c4690cc
34a52bc,3c038045
34a52c0,9062c710
34a52c4,24420001
34a52c8,304200ff
34a52cc,a062c710
34a52d0,30420001
34a52d4,213c0
34a52d8,3c038045
34a52dc,2463c730
34a52e0,621021
34a52e4,3c038045
34a52e8,2463c714
34a52ec,ac620004
34a52f0,ac620008
34a52f4,3c020001
34a52f8,2021021
34a52fc,94430934
34a5300,24020006
34a5304,14620024
34a5308,8fbf0024
34a530c,3c020001
34a5310,2021021
34a5314,94420944
34a5318,14400020
34a531c,8fb20020
34a5320,3c020001
34a5324,2021021
34a5328,94430948
34a532c,24020001
34a5330,5462001b
34a5334,8fb1001c
34a5338,3c020001
34a533c,2021021
34a5340,a4400998
34a5344,3c028046
34a5348,8c42f6bc
34a534c,21080
34a5350,3c038046
34a5354,2463f6b0
34a5358,431021
34a535c,8c440000
34a5360,8c820004
34a5364,3c128045
34a5368,2646c714
34a536c,40f809
34a5370,2002825
34a5374,2652c714
34a5378,8e430004
34a537c,8e2202c0
34a5380,24440008
34a5384,ae2402c0
34a5388,3c04de00
34a538c,ac440000
34a5390,ac430004
34a5394,8fbf0024
34a5398,8fb20020
34a539c,8fb1001c
34a53a0,8fb00018
34a53a4,3e00008
34a53a8,27bd0028
34a53ac,27bdffe0
34a53b0,afbf001c
34a53b4,afb10018
34a53b8,afb00014
34a53bc,808025
34a53c0,a08825
34a53c4,96020020
34a53c8,30420008
34a53cc,1040001c
34a53d0,c02025
34a53d4,3c020001
34a53d8,2021021
34a53dc,94430948
34a53e0,24020001
34a53e4,14620017
34a53e8,3c028046
34a53ec,3c020001
34a53f0,2021021
34a53f4,94430934
34a53f8,24020006
34a53fc,14620011
34a5400,3c028046
34a5404,3c020001
34a5408,2021021
34a540c,94420944
34a5410,1440000c
34a5414,3c028046
34a5418,3c038046
34a541c,8c62f6bc
34a5420,24420001
34a5424,3c058043
34a5428,8ca54424
34a542c,14a00002
34a5430,45001b
34a5434,7000d
34a5438,1010
34a543c,ac62f6bc
34a5440,3c028046
34a5444,8c42f6bc
34a5448,10400005
34a544c,2202825
34a5450,c10949d
34a5454,2002025
34a5458,10000007
34a545c,8fbf001c
34a5460,c02676f
34a5468,2202825
34a546c,40f809
34a5470,2002025
34a5474,8fbf001c
34a5478,8fb10018
34a547c,8fb00014
34a5480,3e00008
34a5484,27bd0020
34a5488,27bdffe8
34a548c,afbf0014
34a5490,3c068081
34a5494,c1094eb
34a5498,34c6ce54
34a549c,8fbf0014
34a54a0,3e00008
34a54a4,27bd0018
34a54a8,27bdffe8
34a54ac,afbf0014
34a54b0,3c068081
34a54b4,c1094eb
34a54b8,34c6b660
34a54bc,8fbf0014
34a54c0,3e00008
34a54c4,27bd0018
34a54c8,27bdffe8
34a54cc,afbf0014
34a54d0,afb00010
34a54d4,808025
34a54d8,3c048082
34a54dc,c02676f
34a54e0,348492e8
34a54e4,3c038046
34a54e8,8c63f6bc
34a54ec,14600004
34a54f0,8fbf0014
34a54f4,40f809
34a54f8,2002025
34a54fc,8fbf0014
34a5500,8fb00010
34a5504,3e00008
34a5508,27bd0018
34a550c,27bdffd8
34a5510,afbf0024
34a5514,afb30020
34a5518,afb2001c
34a551c,afb10018
34a5520,afb00014
34a5524,3c028043
34a5528,8c51444c
34a552c,3c028043
34a5530,8c534454
34a5534,3c028043
34a5538,8c524450
34a553c,84830000
34a5540,24020111
34a5544,14620084
34a5548,a08025
34a554c,9482001c
34a5550,21202
34a5554,30420001
34a5558,5040000f
34a555c,9082018d
34a5560,3c028043
34a5564,8c514440
34a5568,3c028043
34a556c,8c534448
34a5570,3c028043
34a5574,8c524444
34a5578,24020111
34a557c,54620003
34a5580,2402011d
34a5584,10000004
34a5588,9082018d
34a558c,1462006d
34a5590,3c028040
34a5594,9082019c
34a5598,3c038040
34a559c,90631e67
34a55a0,10600009
34a55a4,2c430012
34a55a8,3c038011
34a55ac,3463a5d0
34a55b0,8c6300a4
34a55b4,3c040020
34a55b8,641824
34a55bc,50600035
34a55c0,8e030000
34a55c4,2c430012
34a55c8,10600031
34a55cc,21080
34a55d0,3c038043
34a55d4,246390d8
34a55d8,621021
34a55dc,8c420000
34a55e0,400008
34a55e8,3c028040
34a55ec,90421e62
34a55f0,50400028
34a55f4,8e030000
34a55f8,c109c20
34a55fc,24040001
34a5600,10000023
34a5604,409825
34a5608,3c028040
34a560c,90421e63
34a5610,50400020
34a5614,8e030000
34a5618,c109c20
34a561c,24040002
34a5620,1000001b
34a5624,409825
34a5628,3c028040
34a562c,90421e61
34a5630,50400018
34a5634,8e030000
34a5638,c109c20
34a563c,24040003
34a5640,10000013
34a5644,409825
34a5648,3c028040
34a564c,90421e64
34a5650,50400010
34a5654,8e030000
34a5658,c109c20
34a565c,24040004
34a5660,1000000b
34a5664,409825
34a5668,3c028040
34a566c,90421e65
34a5670,50400008
34a5674,8e030000
34a5678,c109c20
34a567c,2404001a
34a5680,409825
34a5684,c109c20
34a5688,2404001b
34a568c,409025
34a5690,8e030000
34a5694,8c6402c4
34a5698,2482ffe0
34a569c,ac6202c4
34a56a0,3c07fd10
34a56a4,ac87ffe0
34a56a8,ac93ffe4
34a56ac,8c6202c4
34a56b0,3c06df00
34a56b4,ac460008
34a56b8,ac40000c
34a56bc,8c6202c4
34a56c0,8c6502c0
34a56c4,24a40008
34a56c8,ac6402c0
34a56cc,3c04db06
34a56d0,24880024
34a56d4,aca80000
34a56d8,aca20004
34a56dc,8c6202c4
34a56e0,ac470010
34a56e4,ac520014
34a56e8,8c6202c4
34a56ec,ac460018
34a56f0,ac40001c
34a56f4,8c6502c4
34a56f8,24a50010
34a56fc,8c6202c0
34a5700,24460008
34a5704,ac6602c0
34a5708,24840028
34a570c,ac440000
34a5710,ac450004
34a5714,2202825
34a5718,3c028002
34a571c,34428048
34a5720,40f809
34a5724,2002025
34a5728,8fbf0024
34a572c,8fb30020
34a5730,8fb2001c
34a5734,8fb10018
34a5738,8fb00014
34a573c,3e00008
34a5740,27bd0028
34a5744,90421e67
34a5748,1040ffd1
34a574c,1025
34a5750,1000ff96
34a5754,3c038011
34a5758,24020117
34a575c,5462ff8b
34a5760,2402011d
34a5764,1000ff7f
34a5768,3c028043
34a576c,27bdffe8
34a5770,afbf0014
34a5774,c109543
34a577c,8fbf0014
34a5780,3e00008
34a5784,27bd0018
34a5788,8482014a
34a578c,14400008
34a5794,27bdffe8
34a5798,afbf0014
34a579c,c109543
34a57a4,8fbf0014
34a57a8,3e00008
34a57ac,27bd0018
34a57b0,3e00008
34a57b8,27bdffe8
34a57bc,afbf0014
34a57c0,c109543
34a57c8,8fbf0014
34a57cc,3e00008
34a57d0,27bd0018
34a57d4,27bdffe0
34a57d8,afbf001c
34a57dc,afb20018
34a57e0,afb10014
34a57e4,afb00010
34a57e8,808825
34a57ec,c101f14
34a57f0,a09025
34a57f4,408025
34a57f8,8c420008
34a57fc,50400018
34a5800,9622001c
34a5804,c105b3e
34a5808,26040004
34a580c,54400014
34a5810,9622001c
34a5814,3c028043
34a5818,8e040004
34a581c,8e030008
34a5820,ac447b84
34a5824,24507b84
34a5828,ae030004
34a582c,9626001c
34a5830,63042
34a5834,30c63f00
34a5838,26250024
34a583c,c004d9e
34a5840,2402025
34a5844,24050008
34a5848,3c028000
34a584c,24422e80
34a5850,40f809
34a5854,2002025
34a5858,1000000c
34a585c,8fbf001c
34a5860,3046001f
34a5864,2cc3001a
34a5868,10600008
34a586c,8fbf001c
34a5870,21042
34a5874,30423f00
34a5878,c23025
34a587c,26250024
34a5880,c004d9e
34a5884,2402025
34a5888,8fbf001c
34a588c,8fb20018
34a5890,8fb10014
34a5894,8fb00010
34a5898,3e00008
34a589c,27bd0020
34a58a0,27bdffd8
34a58a4,afbf0024
34a58a8,afb40020
34a58ac,afb3001c
34a58b0,afb20018
34a58b4,afb10014
34a58b8,afb00010
34a58bc,808825
34a58c0,a09825
34a58c4,9492001c
34a58c8,c101f14
34a58cc,12a182
34a58d0,408025
34a58d4,8c420008
34a58d8,10400017
34a58dc,2e82001a
34a58e0,c105b3e
34a58e4,26040004
34a58e8,14400013
34a58ec,2e82001a
34a58f0,3c028043
34a58f4,8e040004
34a58f8,8e030008
34a58fc,ac447b84
34a5900,24507b84
34a5904,ae030004
34a5908,123200
34a590c,30c63f00
34a5910,26250024
34a5914,c004d9e
34a5918,2602025
34a591c,24050008
34a5920,3c028000
34a5924,24422e80
34a5928,40f809
34a592c,2002025
34a5930,1000000a
34a5934,8fbf0024
34a5938,10400008
34a593c,8fbf0024
34a5940,123200
34a5944,30c63f00
34a5948,d43025
34a594c,26250024
34a5950,c004d9e
34a5954,2602025
34a5958,8fbf0024
34a595c,8fb40020
34a5960,8fb3001c
34a5964,8fb20018
34a5968,8fb10014
34a596c,8fb00010
34a5970,3e00008
34a5974,27bd0028
34a5978,801025
34a597c,14c00002
34a5980,a6001b
34a5984,7000d
34a5988,2810
34a598c,3812
34a5990,3c03aaaa
34a5994,3463aaab
34a5998,e30019
34a599c,1810
34a59a0,31882
34a59a4,32040
34a59a8,831821
34a59ac,31840
34a59b0,e31823
34a59b4,44850000
34a59b8,4a10004
34a59bc,468000a1
34a59c0,3c048043
34a59c4,d4809138
34a59c8,46201080
34a59cc,462010a0
34a59d0,44860000
34a59d4,4c10004
34a59d8,46800021
34a59dc,3c048043
34a59e0,d4849138
34a59e4,46240000
34a59e8,46200020
34a59ec,46001083
34a59f0,3c048043
34a59f4,c4849140
34a59f8,46022101
34a59fc,24640001
34a5a00,3c068043
34a5a04,24c69120
34a5a08,32840
34a5a0c,a32821
34a5a10,c52821
34a5a14,90a50001
34a5a18,44850000
34a5a20,46800020
34a5a24,46040002
34a5a28,42840
34a5a2c,a42821
34a5a30,c53021
34a5a34,90c50001
34a5a38,44853000
34a5a40,468031a0
34a5a44,46023182
34a5a48,46060000
34a5a4c,3c058043
34a5a50,c4a69144
34a5a54,4600303e
34a5a5c,45030005
34a5a60,46060001
34a5a64,4600000d
34a5a68,44050000
34a5a6c,10000006
34a5a70,30a700ff
34a5a74,4600000d
34a5a78,44050000
34a5a7c,3c068000
34a5a80,a62825
34a5a84,30a700ff
34a5a88,3c068043
34a5a8c,24c69120
34a5a90,32840
34a5a94,a32821
34a5a98,c52821
34a5a9c,90a50002
34a5aa0,44850000
34a5aa8,46800020
34a5aac,46040002
34a5ab0,42840
34a5ab4,a42821
34a5ab8,c53021
34a5abc,90c50002
34a5ac0,44853000
34a5ac8,468031a0
34a5acc,46023182
34a5ad0,46060000
34a5ad4,3c058043
34a5ad8,c4a69144
34a5adc,4600303e
34a5ae4,45030005
34a5ae8,46060001
34a5aec,4600000d
34a5af0,44050000
34a5af4,10000006
34a5af8,30a600ff
34a5afc,4600000d
34a5b00,44050000
34a5b04,3c068000
34a5b08,a62825
34a5b0c,30a600ff
34a5b10,32840
34a5b14,a31821
34a5b18,3c088043
34a5b1c,25089120
34a5b20,681821
34a5b24,90650000
34a5b28,44850000
34a5b30,46800020
34a5b34,46040002
34a5b38,41840
34a5b3c,641821
34a5b40,681821
34a5b44,90630000
34a5b48,44832000
34a5b50,46802120
34a5b54,46022082
34a5b58,46020000
34a5b5c,3c038043
34a5b60,c4629144
34a5b64,4600103e
34a5b6c,45030005
34a5b70,46020001
34a5b74,4600000d
34a5b78,44030000
34a5b7c,10000006
34a5b80,a0430000
34a5b84,4600000d
34a5b88,44030000
34a5b8c,3c048000
34a5b90,641825
34a5b94,a0430000
34a5b98,a0470001
34a5b9c,3e00008
34a5ba0,a0460002
34a5ba4,3c028011
34a5ba8,3442a5d0
34a5bac,24030140
34a5bb0,a4431424
34a5bb4,90440032
34a5bb8,41840
34a5bbc,641821
34a5bc0,31900
34a5bc4,3e00008
34a5bc8,a0430033
34a5bcc,3c048043
34a5bd0,8c834458
34a5bd4,3c020019
34a5bd8,2442660d
34a5bdc,620018
34a5be0,1012
34a5be4,3c033c6e
34a5be8,3463f35f
34a5bec,431021
34a5bf0,3e00008
34a5bf4,ac824458
34a5bf8,3c028043
34a5bfc,3e00008
34a5c00,ac444458
34a5c04,3c028046
34a5c08,8c43f700
34a5c0c,3c028043
34a5c10,3e00008
34a5c14,ac434458
34a5c18,3c048043
34a5c1c,8c834458
34a5c20,3c020019
34a5c24,2442660d
34a5c28,620018
34a5c2c,1012
34a5c30,3c033c6e
34a5c34,3463f35f
34a5c38,431021
34a5c3c,ac824458
34a5c40,21242
34a5c44,3c033f80
34a5c48,431025
34a5c4c,3c038043
34a5c50,c4609148
34a5c54,44821000
34a5c58,3e00008
34a5c5c,46001001
34a5c60,3c048043
34a5c64,8c834458
34a5c68,3c020019
34a5c6c,2442660d
34a5c70,620018
34a5c74,1012
34a5c78,3c033c6e
34a5c7c,3463f35f
34a5c80,431021
34a5c84,ac824458
34a5c88,21242
34a5c8c,3c033f80
34a5c90,431025
34a5c94,3c038043
34a5c98,c460914c
34a5c9c,44821000
34a5ca0,3e00008
34a5ca4,46001001
34a5ca8,14800003
34a5cac,3c028043
34a5cb0,3e00008
34a5cb4,8c42445c
34a5cb8,27bdffe8
34a5cbc,afbf0014
34a5cc0,afb00010
34a5cc4,808025
34a5cc8,c10972a
34a5ccc,42102
34a5cd0,3210000f
34a5cd4,108080
34a5cd8,3c038043
34a5cdc,2463445c
34a5ce0,2038021
34a5ce4,8e030000
34a5ce8,431021
34a5cec,8fbf0014
34a5cf0,8fb00010
34a5cf4,3e00008
34a5cf8,27bd0018
34a5cfc,3c028011
34a5d00,3442a5d0
34a5d04,8c42135c
34a5d08,1440006e
34a5d0c,3c02801c
34a5d10,27bdffe8
34a5d14,afbf0014
34a5d18,344284a0
34a5d1c,944300a4
34a5d20,24020043
34a5d24,14620018
34a5d28,3c028046
34a5d2c,3c02801c
34a5d30,344284a0
34a5d34,3c030001
34a5d38,431021
34a5d3c,80421cbc
34a5d40,14400011
34a5d44,3c028046
34a5d48,3c028011
34a5d4c,3442a5d0
34a5d50,94420edc
34a5d54,30420020
34a5d58,1440000b
34a5d5c,3c028046
34a5d60,c105843
34a5d64,24040004
34a5d68,3c028011
34a5d6c,3442a5d0
34a5d70,94430edc
34a5d74,34630020
34a5d78,a4430edc
34a5d7c,8c42135c
34a5d80,1440004d
34a5d84,3c028046
34a5d88,9042f706
34a5d8c,1040004b
34a5d90,8fbf0014
34a5d94,3c038011
34a5d98,3463a5d0
34a5d9c,906300b2
34a5da0,30630001
34a5da4,14600045
34a5da8,2c430006
34a5dac,10600043
34a5db0,21080
34a5db4,3c038043
34a5db8,24639150
34a5dbc,621021
34a5dc0,8c420000
34a5dc4,400008
34a5dcc,3c028011
34a5dd0,3442a5d0
34a5dd4,8c4400a4
34a5dd8,c10972a
34a5ddc,3084003f
34a5de0,3c038046
34a5de4,9463f704
34a5de8,43102b
34a5dec,10400030
34a5df0,8fbf0014
34a5df4,10000031
34a5dfc,3c028011
34a5e00,3442a5d0
34a5e04,8c4400a4
34a5e08,3c02001c
34a5e0c,2442003f
34a5e10,c10972a
34a5e14,822024
34a5e18,3c038046
34a5e1c,9463f704
34a5e20,43102b
34a5e24,10400022
34a5e28,8fbf0014
34a5e2c,10000023
34a5e34,3c028011
34a5e38,3442a5d0
34a5e3c,8c4400a4
34a5e40,3c02001c
34a5e44,c10972a
34a5e48,822024
34a5e4c,3c038046
34a5e50,9463f704
34a5e54,43102b
34a5e58,10400015
34a5e5c,8fbf0014
34a5e60,10000016
34a5e68,3c028011
34a5e6c,3442a5d0
34a5e70,844200d0
34a5e74,3c038046
34a5e78,9463f704
34a5e7c,43102a
34a5e80,1040000b
34a5e84,8fbf0014
34a5e88,1000000c
34a5e90,3c028011
34a5e94,3442a5d0
34a5e98,8442002e
34a5e9c,3c038046
34a5ea0,9463f704
34a5ea4,43102a
34a5ea8,14400004
34a5eac,8fbf0014
34a5eb0,c105843
34a5eb4,24040003
34a5eb8,8fbf0014
34a5ebc,3e00008
34a5ec0,27bd0018
34a5ec4,3e00008
34a5ecc,27bdffd8
34a5ed0,afbf0024
34a5ed4,afb30020
34a5ed8,afb2001c
34a5edc,afb10018
34a5ee0,afb00014
34a5ee4,808025
34a5ee8,3c028043
34a5eec,944649ae
34a5ef0,3c128011
34a5ef4,3652a5d0
34a5ef8,82421357
34a5efc,21040
34a5f00,3c118010
34a5f04,2631bf00
34a5f08,511021
34a5f0c,24051fe0
34a5f10,a62823
34a5f14,94420000
34a5f18,a22821
34a5f1c,30a5ffff
34a5f20,3c138005
34a5f24,26737030
34a5f28,852821
34a5f2c,3c028043
34a5f30,260f809
34a5f34,8c4449a8
34a5f38,82421357
34a5f3c,21040
34a5f40,511021
34a5f44,94450000
34a5f48,24a51450
34a5f4c,24060068
34a5f50,2052821
34a5f54,3c048046
34a5f58,260f809
34a5f5c,2484f708
34a5f60,8fbf0024
34a5f64,8fb30020
34a5f68,8fb2001c
34a5f6c,8fb10018
34a5f70,8fb00014
34a5f74,3e00008
34a5f78,27bd0028
34a5f7c,10c00009
34a5f80,3c028009
34a5f84,27bdffe8
34a5f88,afbf0014
34a5f8c,24421474
34a5f90,40f809
34a5f98,8fbf0014
34a5f9c,3e00008
34a5fa0,27bd0018
34a5fa4,3e00008
34a5fac,27bdffd0
34a5fb0,afbf002c
34a5fb4,afb60028
34a5fb8,afb50024
34a5fbc,afb40020
34a5fc0,afb3001c
34a5fc4,afb20018
34a5fc8,afb10014
34a5fcc,10a00079
34a5fd0,afb00010
34a5fd4,a08025
34a5fd8,24b21450
34a5fdc,3c028043
34a5fe0,944249ae
34a5fe4,a22823
34a5fe8,24b11fe0
34a5fec,a6001352
34a5ff0,26051354
34a5ff4,2001825
34a5ff8,1025
34a5ffc,24630002
34a6000,9464fffe
34a6004,441021
34a6008,14a3fffc
34a600c,3042ffff
34a6010,26450068
34a6014,2401825
34a6018,24630002
34a601c,9464fffe
34a6020,441021
34a6024,1465fffc
34a6028,3042ffff
34a602c,3c038043
34a6030,946349ae
34a6034,33042
34a6038,2c630002
34a603c,5460000b
34a6040,a6021352
34a6044,2202025
34a6048,24840002
34a604c,9485fffe
34a6050,451021
34a6054,24630001
34a6058,3063ffff
34a605c,66282b
34a6060,14a0fff9
34a6064,3042ffff
34a6068,a6021352
34a606c,82021357
34a6070,21040
34a6074,3c138010
34a6078,2673bf00
34a607c,531021
34a6080,94440000
34a6084,3c150800
34a6088,24070001
34a608c,24061450
34a6090,2002825
34a6094,c1097df
34a6098,952021
34a609c,82021357
34a60a0,24420003
34a60a4,21040
34a60a8,531021
34a60ac,94440000
34a60b0,24070001
34a60b4,24061450
34a60b8,2002825
34a60bc,c1097df
34a60c0,952021
34a60c4,3c168043
34a60c8,96c649ae
34a60cc,82021357
34a60d0,21040
34a60d4,531021
34a60d8,24141fe0
34a60dc,2862023
34a60e0,94420000
34a60e4,822021
34a60e8,3084ffff
34a60ec,24070001
34a60f0,2202825
34a60f4,c1097df
34a60f8,952021
34a60fc,82021357
34a6100,21040
34a6104,531021
34a6108,94440000
34a610c,24841450
34a6110,3084ffff
34a6114,24070001
34a6118,24060068
34a611c,2402825
34a6120,c1097df
34a6124,952021
34a6128,96c649ae
34a612c,82021357
34a6130,24420003
34a6134,21040
34a6138,531021
34a613c,2862023
34a6140,94420000
34a6144,822021
34a6148,3084ffff
34a614c,24070001
34a6150,2202825
34a6154,c1097df
34a6158,952021
34a615c,82021357
34a6160,24420003
34a6164,21040
34a6168,531021
34a616c,94440000
34a6170,24841450
34a6174,3084ffff
34a6178,24070001
34a617c,24060068
34a6180,2402825
34a6184,c1097df
34a6188,952021
34a618c,8fbf002c
34a6190,8fb60028
34a6194,8fb50024
34a6198,8fb40020
34a619c,8fb3001c
34a61a0,8fb20018
34a61a4,8fb10014
34a61a8,8fb00010
34a61ac,3e00008
34a61b0,27bd0030
34a61b4,3c028043
34a61b8,8c5149a8
34a61bc,3c128046
34a61c0,2652f708
34a61c4,3c108011
34a61c8,1000ff88
34a61cc,3610a5d0
34a61d0,27bdffb0
34a61d4,afbf004c
34a61d8,afbe0048
34a61dc,afb70044
34a61e0,afb60040
34a61e4,afb5003c
34a61e8,afb40038
34a61ec,afb30034
34a61f0,afb20030
34a61f4,afb1002c
34a61f8,afb00028
34a61fc,809825
34a6200,a09025
34a6204,34058000
34a6208,3c028000
34a620c,24422e80
34a6210,40f809
34a6214,8e440000
34a6218,3825
34a621c,34068000
34a6220,8e450000
34a6224,c1097df
34a6228,3c040800
34a622c,3c028011
34a6230,3442a5d0
34a6234,9442000c
34a6238,afa20024
34a623c,3c158010
34a6240,26b5bf00
34a6244,26a20004
34a6248,afa20020
34a624c,3c178011
34a6250,3c028046
34a6254,afa20018
34a6258,2442f708
34a625c,afa20014
34a6260,3c1e8043
34a6264,3c028043
34a6268,afa20010
34a626c,36f0b924
34a6270,3c118046
34a6274,2631f770
34a6278,afb5001c
34a627c,96b40000
34a6280,8e450000
34a6284,3c168005
34a6288,26d67030
34a628c,24061354
34a6290,b42821
34a6294,2c0f809
34a6298,36e4a5d0
34a629c,26821450
34a62a0,8e450000
34a62a4,24060068
34a62a8,a22821
34a62ac,2c0f809
34a62b0,8fa40014
34a62b4,97c649ae
34a62b8,2861023
34a62bc,24421fe0
34a62c0,8e450000
34a62c4,a22821
34a62c8,8fa20010
34a62cc,2c0f809
34a62d0,8c4449a8
34a62d4,36e3a5d0
34a62d8,94671352
34a62dc,a4601352
34a62e0,1025
34a62e4,602025
34a62e8,24630002
34a62ec,94840000
34a62f0,441021
34a62f4,1470fffb
34a62f8,3042ffff
34a62fc,8fa30018
34a6300,2463f708
34a6304,24630002
34a6308,9464fffe
34a630c,441021
34a6310,1471fffc
34a6314,3042ffff
34a6318,8fa30010
34a631c,8c6449a8
34a6320,97c349ae
34a6324,33042
34a6328,2c630002
34a632c,14600009
34a6334,24840002
34a6338,9485fffe
34a633c,451021
34a6340,24630001
34a6344,3063ffff
34a6348,66282b
34a634c,14a0fff9
34a6350,3042ffff
34a6354,50e2006a
34a6358,26b50002
34a635c,8fa2001c
34a6360,94540006
34a6364,8e450000
34a6368,3c028005
34a636c,24567030
34a6370,24061354
34a6374,b42821
34a6378,2c0f809
34a637c,36e4a5d0
34a6380,26821450
34a6384,8e450000
34a6388,24060068
34a638c,a22821
34a6390,2c0f809
34a6394,8fa40014
34a6398,97c649ae
34a639c,2861023
34a63a0,24421fe0
34a63a4,8e450000
34a63a8,a22821
34a63ac,8fa20010
34a63b0,2c0f809
34a63b4,8c4449a8
34a63b8,36e3a5d0
34a63bc,94671352
34a63c0,a4601352
34a63c4,1025
34a63c8,602025
34a63cc,24630002
34a63d0,94840000
34a63d4,441021
34a63d8,1470fffb
34a63dc,3042ffff
34a63e0,8fa30018
34a63e4,2463f708
34a63e8,24630002
34a63ec,9464fffe
34a63f0,441021
34a63f4,1471fffc
34a63f8,3042ffff
34a63fc,8fa30010
34a6400,8c6449a8
34a6404,97c349ae
34a6408,33042
34a640c,2c630002
34a6410,14600009
34a6418,24840002
34a641c,9485fffe
34a6420,451021
34a6424,24630001
34a6428,3063ffff
34a642c,66282b
34a6430,14a0fff9
34a6434,3042ffff
34a6438,10e2001e
34a643c,8fb6001c
34a6440,96c20000
34a6444,8e440000
34a6448,3c038000
34a644c,24742e80
34a6450,24051fe0
34a6454,280f809
34a6458,822021
34a645c,96c20006
34a6460,8e440000
34a6464,24051fe0
34a6468,280f809
34a646c,822021
34a6470,96c40000
34a6474,8e450000
34a6478,3c140800
34a647c,24070001
34a6480,24061fe0
34a6484,a42821
34a6488,c1097df
34a648c,942021
34a6490,96c40006
34a6494,8e450000
34a6498,24070001
34a649c,24061fe0
34a64a0,a42821
34a64a4,c1097df
34a64a8,942021
34a64ac,10000014
34a64b0,26b50002
34a64b4,8e420000
34a64b8,8fb4001c
34a64bc,96850006
34a64c0,96840000
34a64c4,452821
34a64c8,442021
34a64cc,3c028005
34a64d0,24427030
34a64d4,40f809
34a64d8,24061fe0
34a64dc,96820000
34a64e0,8e450000
34a64e4,24070001
34a64e8,24061fe0
34a64ec,a22821
34a64f0,3c040800
34a64f4,c1097df
34a64f8,442021
34a64fc,26b50002
34a6500,8fa20020
34a6504,56a2ff5d
34a6508,afb5001c
34a650c,34058000
34a6510,3c028000
34a6514,24422e80
34a6518,40f809
34a651c,8e440000
34a6520,3825
34a6524,34068000
34a6528,8e450000
34a652c,c1097df
34a6530,3c040800
34a6534,3c028011
34a6538,3442a5d0
34a653c,8fa30024
34a6540,a443000c
34a6544,3c148010
34a6548,9682bf00
34a654c,24420022
34a6550,8e450000
34a6554,3c100001
34a6558,3610c9ee
34a655c,3c118005
34a6560,26317030
34a6564,24060002
34a6568,a22821
34a656c,220f809
34a6570,2702021
34a6574,2695bf00
34a6578,96a20002
34a657c,24420022
34a6580,8e450000
34a6584,26040002
34a6588,24060002
34a658c,a22821
34a6590,220f809
34a6594,2642021
34a6598,9682bf00
34a659c,24420022
34a65a0,8e450000
34a65a4,26040004
34a65a8,24060002
34a65ac,a22821
34a65b0,220f809
34a65b4,2642021
34a65b8,9682bf00
34a65bc,24420024
34a65c0,8e450000
34a65c4,26040006
34a65c8,24060008
34a65cc,a22821
34a65d0,220f809
34a65d4,2642021
