10,1073737a
349a1a0,4fff4dff
349a1a4,52ff57ff
349a1a8,5cff60ff
349a1ac,64ff61ff
349a1b0,67ff66ff
349a1b4,64ff62ff
349a1b8,60ff5dff
349a1bc,5bff57ff
349a1c0,49ff0ec3
349a1c4,50000
349a1c8,3958
349a1cc,44ff31ff
349a1d0,20ff25ff
349a1d4,2bff31ff
349a1d8,38ff3eff
349a1dc,44ff49ff
349a1e0,4dff52ff
349a1e4,57ff5cff
349a1e8,60ff64ff
349a1ec,68ff67ff
349a1f0,64ff60ff
349a1f4,5cff58ff
349a1f8,53ff4eff
349a1fc,48ff43ff
349a200,32ff00ff
349a204,580000
349a208,2f71
349a20c,36ff1dff
349a210,1fff26ff
349a214,2dff34ff
349a218,3aff41ff
349a21c,47ff4cff
349a220,52ff57ff
349a224,5cff60ff
349a228,64ff68ff
349a22c,67ff64ff
349a230,60ff5bff
349a234,57ff51ff
349a238,4cff46ff
349a23c,40ff3aff
349a240,27ff00ff
349a244,710000
349a248,2f71
349a24c,36ff21ff
349a250,16ff00ff
349a254,ff00ff
349a258,2cff47ff
349a25c,4cff52ff
349a260,57ff5cff
349a264,60ff64ff
349a268,67ff67ff
349a26c,64ff60ff
349a270,5bff57ff
349a274,52ff0dff
349a278,ff00ff
349a27c,aff33ff
349a280,21ff00ff
349a284,710000
349a288,3371
349a28c,3aff28ff
349a290,22ff0fff
349a294,13ff19ff
349a298,39ff4cff
349a29c,52ff57ff
349a2a0,5bff60ff
349a2a4,64ff67ff
349a2a8,67ff64ff
349a2ac,60ff5cff
349a2b0,57ff52ff
349a2b4,4cff1dff
349a2b8,12ff14ff
349a2bc,19ff2dff
349a2c0,1bff00ff
349a2c4,710000
349a2c8,3871
349a2cc,3dff2fff
349a2d0,33ff3aff
349a2d4,40ff46ff
349a2d8,4cff51ff
349a2dc,57ff5bff
349a2e0,60ff64ff
349a2e4,67ff68ff
349a2e8,64ff60ff
349a2ec,5cff57ff
349a2f0,52ff4cff
349a2f4,47ff41ff
349a2f8,3aff34ff
349a2fc,2dff26ff
349a300,12ff00ff
349a304,710000
349a308,3569
349a30c,37ff33ff
349a310,3aff40ff
349a314,46ff4cff
349a318,51ff57ff
349a31c,5bff60ff
349a320,64ff67ff
349a324,68ff64ff
349a328,60ff5cff
349a32c,57ff52ff
349a330,4dff47ff
349a334,41ff3aff
349a338,34ff2dff
349a33c,26ff1fff
349a340,6ff00ff
349a344,690000
349a348,1e21
349a34c,2f600ff
349a350,ff00ff
349a354,ff00ff
349a358,ff00ff
349a35c,2ff1eff
349a360,60ff68ff
349a364,64ff60ff
349a368,5cff57ff
349a36c,52ff2cff
349a370,6ff00ff
349a374,ff00ff
349a378,ff00ff
349a37c,ff00ff
349a380,ff00f6
349a384,210000
349a38c,3b00ae
349a390,cc00cc
349a394,cc00cc
349a398,cc00cc
349a39c,cc03ec
349a3a0,62ff64ff
349a3a4,60ff5cff
349a3a8,57ff52ff
349a3ac,4dff00ff
349a3b0,ec00cc
349a3b4,cc00cc
349a3b8,cc00cc
349a3bc,cc00cc
349a3c0,ae003b
349a3dc,5f9e
349a3e0,65ff60ff
349a3e4,5cff57ff
349a3e8,52ff4dff
349a3ec,47ff00ff
349a3f0,9e0000
349a41c,659e
349a420,63ff5cff
349a424,57ff52ff
349a428,4dff47ff
349a42c,41ff00ff
349a430,9e0000
349a45c,649e
349a460,61ff58ff
349a464,53ff35ff
349a468,31ff41ff
349a46c,3bff00ff
349a470,9e0000
349a49c,609e
349a4a0,5eff53ff
349a4a4,4dff00ff
349a4a8,ff3bff
349a4ac,35ff00ff
349a4b0,9e0000
349a4dc,5d9e
349a4e0,5bff4dff
349a4e4,48ff00ff
349a4e8,6ff35ff
349a4ec,2eff00ff
349a4f0,9e0000
349a51c,5a9e
349a520,57ff48ff
349a524,42ff03ff
349a528,cff2eff
349a52c,28ff00ff
349a530,9e0000
349a55c,559e
349a560,53ff42ff
349a564,3cff2dff
349a568,28ff28ff
349a56c,1fff00ff
349a570,9e0000
349a59c,4b91
349a5a0,44ff33ff
349a5a4,35ff2fff
349a5a8,28ff1fff
349a5ac,7ff00ff
349a5b0,900000
349a5dc,1229
349a5e0,f700ff
349a5e4,ff00ff
349a5e8,ff00ff
349a5ec,ff00f8
349a5f0,2e0000
349a620,30008c
349a624,990099
349a628,990099
349a62c,8c0030
349a688,f0f0f0f0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,f0f0f0f0
349a6a0,dff0f0f0
349a6a4,f0f0f0f0
349a6a8,f0f0f0f0
349a6ac,f0f0f0df
349a6b0,dff0f0f0
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,f0f0f0df
349a6c0,dfcff0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,f0f0cfcf
349a6d0,cfcff0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0cfcf
349a6e0,cfcfcff0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0cfcfcf
349a6f0,cfcfcff0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0cfcfcf
349a700,cfcfcfcf
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,cfcfcfcf
349a710,cfbfbfbf
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,bfbfbfbf
349a720,bfbfbfbf
349a724,f0f0f0f0
349a728,f0f0f0bf
349a72c,bfbfbfbf
349a730,bfbfbfbf
349a734,bff0f0f0
349a738,f0f0f0bf
349a73c,bfbff0f0
349a740,f0f0f0f0
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,f0f0f0f0
349a750,f0f0f0f0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,f0f0f0f0
349a760,f0f0f0f0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f0f0f0f0
349a770,f0f0f0f0
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,f0f0f0cf
349a7a0,cff0f0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,f0f0f0cf
349a7b0,cfcff0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0f0bfcf
349a7c0,cfcff0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0bfcf
349a7d0,cfcff0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0bfcfbf
349a7e0,bfbfbff0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0bfbfbf
349a7f0,bfbfbff0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,bfbfbfbf
349a800,bfbfbfbf
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,bfbfbfbf
349a810,bfbfbfbf
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,bfbfbfbf
349a820,bfbfbfaf
349a824,f0f0f0f0
349a828,f0f0f0af
349a82c,bfbfbfbf
349a830,afafaff0
349a834,f0f0f0f0
349a838,f0f0f0bf
349a83c,bfbfaff0
349a840,f0f0f0f0
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,f0f0f0f0
349a850,f0f0f0f0
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,f0f0f0f0
349a860,f0f0f0f0
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,f0f0f0f0
349a870,f0f0f0f0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0f0f0ef
349a8a0,eff0f0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0f0f0ef
349a8b0,bfbff0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,f0f0dfdf
349a8c0,bfbff0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0f0dfbf
349a8d0,afaff0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0dfdfaf
349a8e0,afafaff0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0dfafaf
349a8f0,afafaff0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,dfdfafaf
349a900,afafaff0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,dfdfafaf
349a910,afafaf9f
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,cfafafaf
349a920,afaf9f9f
349a924,f0f0f0f0
349a928,f0f0f0cf
349a92c,cfafafaf
349a930,9f9ff0f0
349a934,f0f0f0f0
349a938,f0f0f0cf
349a93c,afafaf9f
349a940,f0f0f0f0
349a944,f0f0f0f0
349a948,f0f0f0cf
349a94c,aff0f0f0
349a950,f0f0f0f0
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,f0f0f0f0
349a960,f0f0f0f0
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,f0f0f0f0
349a970,f0f0f0f0
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,f0f0f0ff
349a9a0,ff9ff0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0ffff
349a9b0,ff9ff0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,f0f0ffff
349a9c0,9f9ff0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f0ffff
349a9d0,9f9ff0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0efef9f
349a9e0,9f9f9ff0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0efef9f
349a9f0,9f9f8ff0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0efef9f
349aa00,9f8f8ff0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,efef9f9f
349aa10,8f8f8ff0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,efef9f8f
349aa20,8f8f8ff0
349aa24,f0f0f0f0
349aa28,f0f0f0ef
349aa2c,efef8f8f
349aa30,8f8ff0f0
349aa34,f0f0f0f0
349aa38,f0f0f0ef
349aa3c,ef8f8f8f
349aa40,f0f0f0f0
349aa44,f0f0f0f0
349aa48,f0f0f0ef
349aa4c,ef8f8ff0
349aa50,f0f0f0f0
349aa54,f0f0f0f0
349aa58,f0f0f0f0
349aa5c,8ff0f0f0
349aa60,f0f0f0f0
349aa64,f0f0f0f0
349aa68,f0f0f0f0
349aa6c,f0f0f0f0
349aa70,f0f0f0f0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f0f0ff
349aaa0,ff7ff0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0f0ffff
349aab0,ff7ff0f0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,f0f0ffff
349aac0,ff7ff0f0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,f0f0ffff
349aad0,7f7ff0f0
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,f0ffffff
349aae0,7f7ff0f0
349aae4,f0f0f0f0
349aae8,f0f0f0f0
349aaec,f0ffffff
349aaf0,7f7ff0f0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0ffff7f
349ab00,7f7f7ff0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,ffffff7f
349ab10,7f7f6ff0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,ffffff7f
349ab20,7f6f6ff0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,ffffff7f
349ab30,7f6ff0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,ffff7f7f
349ab40,f0f0f0f0
349ab44,f0f0f0f0
349ab48,f0f0f0ff
349ab4c,ffff7ff0
349ab50,f0f0f0f0
349ab54,f0f0f0f0
349ab58,f0f0f0f0
349ab5c,fffff0f0
349ab60,f0f0f0f0
349ab64,f0f0f0f0
349ab68,f0f0f0f0
349ab6c,f0f0f0f0
349ab70,f0f0f0f0
349ab74,f0f0f0f0
349ab78,f0f0f0f0
349ab7c,f0f0f0f0
349ab80,f0f0f0f0
349ab84,f0f0f0f0
349ab88,f0f0f0f0
349ab8c,f0f0f0f0
349ab90,f0f0f0f0
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0f0ffff
349aba0,ff5ff0f0
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0f0ffff
349abb0,ff5ff0f0
349abb4,f0f0f0f0
349abb8,f0f0f0f0
349abbc,f0f0ffff
349abc0,ff5ff0f0
349abc4,f0f0f0f0
349abc8,f0f0f0f0
349abcc,f0f0ffff
349abd0,ff5ff0f0
349abd4,f0f0f0f0
349abd8,f0f0f0f0
349abdc,f0f0ffff
349abe0,ff5ff0f0
349abe4,f0f0f0f0
349abe8,f0f0f0f0
349abec,f0ffffff
349abf0,5f5ff0f0
349abf4,f0f0f0f0
349abf8,f0f0f0f0
349abfc,f0ffffff
349ac00,5f5ff0f0
349ac04,f0f0f0f0
349ac08,f0f0f0f0
349ac0c,f0ffffff
349ac10,5f5ff0f0
349ac14,f0f0f0f0
349ac18,f0f0f0f0
349ac1c,f0ffffff
349ac20,5f5ff0f0
349ac24,f0f0f0f0
349ac28,f0f0f0f0
349ac2c,ffffffff
349ac30,5ff0f0f0
349ac34,f0f0f0f0
349ac38,f0f0f0f0
349ac3c,ffffff5f
349ac40,5ff0f0f0
349ac44,f0f0f0f0
349ac48,f0f0f0f0
349ac4c,ffffff5f
349ac50,f0f0f0f0
349ac54,f0f0f0f0
349ac58,f0f0f0f0
349ac5c,ffffff5f
349ac60,f0f0f0f0
349ac64,f0f0f0f0
349ac68,f0f0f0f0
349ac6c,f0f0fff0
349ac70,f0f0f0f0
349ac74,f0f0f0f0
349ac78,f0f0f0f0
349ac7c,f0f0f0f0
349ac80,f0f0f0f0
349ac84,f0f0f0f0
349ac88,f0f0f0f0
349ac8c,f0f0f0f0
349ac90,f0f0f0f0
349ac94,f0f0f0f0
349ac98,f0f0f0f0
349ac9c,f0f0ffff
349aca0,fffff0f0
349aca4,f0f0f0f0
349aca8,f0f0f0f0
349acac,f0f0ffff
349acb0,fffff0f0
349acb4,f0f0f0f0
349acb8,f0f0f0f0
349acbc,f0f0ffff
349acc0,ff3ff0f0
349acc4,f0f0f0f0
349acc8,f0f0f0f0
349accc,f0f0ffff
349acd0,ff3ff0f0
349acd4,f0f0f0f0
349acd8,f0f0f0f0
349acdc,f0f0ffff
349ace0,ff3ff0f0
349ace4,f0f0f0f0
349ace8,f0f0f0f0
349acec,f0f0ffff
349acf0,ff3ff0f0
349acf4,f0f0f0f0
349acf8,f0f0f0f0
349acfc,f0f0ffff
349ad00,ff3ff0f0
349ad04,f0f0f0f0
349ad08,f0f0f0f0
349ad0c,f0ffffff
349ad10,ff3ff0f0
349ad14,f0f0f0f0
349ad18,f0f0f0f0
349ad1c,f0ffffff
349ad20,fff0f0f0
349ad24,f0f0f0f0
349ad28,f0f0f0f0
349ad2c,f0ffffff
349ad30,fff0f0f0
349ad34,f0f0f0f0
349ad38,f0f0f0f0
349ad3c,f0ffffff
349ad40,fff0f0f0
349ad44,f0f0f0f0
349ad48,f0f0f0f0
349ad4c,f0ffffff
349ad50,fff0f0f0
349ad54,f0f0f0f0
349ad58,f0f0f0f0
349ad5c,f0ffffff
349ad60,fff0f0f0
349ad64,f0f0f0f0
349ad68,f0f0f0f0
349ad6c,f0f0f0ff
349ad70,f0f0f0f0
349ad74,f0f0f0f0
349ad78,f0f0f0f0
349ad7c,f0f0f0f0
349ad80,f0f0f0f0
349ad84,f0f0f0f0
349ad88,f0f0f0f0
349ad8c,f0f0f0f0
349ad90,f0f0f0f0
349ad94,f0f0f0f0
349ad98,f0f0f0f0
349ad9c,f0f0ffff
349ada0,fffff0f0
349ada4,f0f0f0f0
349ada8,f0f0f0f0
349adac,f0f0ffff
349adb0,fffff0f0
349adb4,f0f0f0f0
349adb8,f0f0f0f0
349adbc,f0f0ffff
349adc0,fffff0f0
349adc4,f0f0f0f0
349adc8,f0f0f0f0
349adcc,f0f0ffff
349add0,fffff0f0
349add4,f0f0f0f0
349add8,f0f0f0f0
349addc,f0f0ffff
349ade0,fffff0f0
349ade4,f0f0f0f0
349ade8,f0f0f0f0
349adec,f0f0ffff
349adf0,fffff0f0
349adf4,f0f0f0f0
349adf8,f0f0f0f0
349adfc,f0f0ffff
349ae00,fffff0f0
349ae04,f0f0f0f0
349ae08,f0f0f0f0
349ae0c,f0f0ffff
349ae10,fffff0f0
349ae14,f0f0f0f0
349ae18,f0f0f0f0
349ae1c,f0f0ffff
349ae20,fffff0f0
349ae24,f0f0f0f0
349ae28,f0f0f0f0
349ae2c,f0f0ffff
349ae30,fffff0f0
349ae34,f0f0f0f0
349ae38,f0f0f0f0
349ae3c,f0f0ffff
349ae40,fffff0f0
349ae44,f0f0f0f0
349ae48,f0f0f0f0
349ae4c,f0f0ffff
349ae50,fffff0f0
349ae54,f0f0f0f0
349ae58,f0f0f0f0
349ae5c,f0f0ffff
349ae60,fffff0f0
349ae64,f0f0f0f0
349ae68,f0f0f0f0
349ae6c,f0f0ffff
349ae70,fffff0f0
349ae74,f0f0f0f0
349ae78,f0f0f0f0
349ae7c,f0f0f0f0
349ae80,f0f0f0f0
349ae84,f0f0f0f0
349ae88,f0f0f0f0
349ae8c,f0f0f0f0
349ae90,f0f0f0f0
349ae94,f0f0f0f0
349ae98,f0f0f0f0
349ae9c,f0f0ffff
349aea0,fffff0f0
349aea4,f0f0f0f0
349aea8,f0f0f0f0
349aeac,f0f0ffff
349aeb0,fffff0f0
349aeb4,f0f0f0f0
349aeb8,f0f0f0f0
349aebc,f0f03fff
349aec0,fffff0f0
349aec4,f0f0f0f0
349aec8,f0f0f0f0
349aecc,f0f03fff
349aed0,fffff0f0
349aed4,f0f0f0f0
349aed8,f0f0f0f0
349aedc,f0f03fff
349aee0,fffff0f0
349aee4,f0f0f0f0
349aee8,f0f0f0f0
349aeec,f0f03fff
349aef0,fffff0f0
349aef4,f0f0f0f0
349aef8,f0f0f0f0
349aefc,f0f03fff
349af00,fffff0f0
349af04,f0f0f0f0
349af08,f0f0f0f0
349af0c,f0f03fff
349af10,fffffff0
349af14,f0f0f0f0
349af18,f0f0f0f0
349af1c,f0f0f0ff
349af20,fffffff0
349af24,f0f0f0f0
349af28,f0f0f0f0
349af2c,f0f0f0ff
349af30,fffffff0
349af34,f0f0f0f0
349af38,f0f0f0f0
349af3c,f0f0f0ff
349af40,fffffff0
349af44,f0f0f0f0
349af48,f0f0f0f0
349af4c,f0f0f0ff
349af50,fffffff0
349af54,f0f0f0f0
349af58,f0f0f0f0
349af5c,f0f0f0ff
349af60,fffffff0
349af64,f0f0f0f0
349af68,f0f0f0f0
349af6c,f0f0f0f0
349af70,fff0f0f0
349af74,f0f0f0f0
349af78,f0f0f0f0
349af7c,f0f0f0f0
349af80,f0f0f0f0
349af84,f0f0f0f0
349af88,f0f0f0f0
349af8c,f0f0f0f0
349af90,f0f0f0f0
349af94,f0f0f0f0
349af98,f0f0f0f0
349af9c,f0f05fff
349afa0,fffff0f0
349afa4,f0f0f0f0
349afa8,f0f0f0f0
349afac,f0f05fff
349afb0,fffff0f0
349afb4,f0f0f0f0
349afb8,f0f0f0f0
349afbc,f0f05fff
349afc0,fffff0f0
349afc4,f0f0f0f0
349afc8,f0f0f0f0
349afcc,f0f05fff
349afd0,fffff0f0
349afd4,f0f0f0f0
349afd8,f0f0f0f0
349afdc,f0f05fff
349afe0,fffff0f0
349afe4,f0f0f0f0
349afe8,f0f0f0f0
349afec,f0f05f5f
349aff0,fffffff0
349aff4,f0f0f0f0
349aff8,f0f0f0f0
349affc,f0f05f5f
349b000,fffffff0
349b004,f0f0f0f0
349b008,f0f0f0f0
349b00c,f0f05f5f
349b010,fffffff0
349b014,f0f0f0f0
349b018,f0f0f0f0
349b01c,f0f05f5f
349b020,fffffff0
349b024,f0f0f0f0
349b028,f0f0f0f0
349b02c,f0f0f05f
349b030,ffffffff
349b034,f0f0f0f0
349b038,f0f0f0f0
349b03c,f0f0f05f
349b040,5fffffff
349b044,f0f0f0f0
349b048,f0f0f0f0
349b04c,f0f0f0f0
349b050,5fffffff
349b054,f0f0f0f0
349b058,f0f0f0f0
349b05c,f0f0f0f0
349b060,5fffffff
349b064,f0f0f0f0
349b068,f0f0f0f0
349b06c,f0f0f0f0
349b070,f0fff0f0
349b074,f0f0f0f0
349b078,f0f0f0f0
349b07c,f0f0f0f0
349b080,f0f0f0f0
349b084,f0f0f0f0
349b088,f0f0f0f0
349b08c,f0f0f0f0
349b090,f0f0f0f0
349b094,f0f0f0f0
349b098,f0f0f0f0
349b09c,f0f07fff
349b0a0,fff0f0f0
349b0a4,f0f0f0f0
349b0a8,f0f0f0f0
349b0ac,f0f07fff
349b0b0,fffff0f0
349b0b4,f0f0f0f0
349b0b8,f0f0f0f0
349b0bc,f0f07fff
349b0c0,fffff0f0
349b0c4,f0f0f0f0
349b0c8,f0f0f0f0
349b0cc,f0f07f7f
349b0d0,fffff0f0
349b0d4,f0f0f0f0
349b0d8,f0f0f0f0
349b0dc,f0f07f7f
349b0e0,fffffff0
349b0e4,f0f0f0f0
349b0e8,f0f0f0f0
349b0ec,f0f07f7f
349b0f0,fffffff0
349b0f4,f0f0f0f0
349b0f8,f0f0f0f0
349b0fc,f07f7f7f
349b100,7ffffff0
349b104,f0f0f0f0
349b108,f0f0f0f0
349b10c,f06f7f7f
349b110,7fffffff
349b114,f0f0f0f0
349b118,f0f0f0f0
349b11c,f06f6f7f
349b120,7fffffff
349b124,f0f0f0f0
349b128,f0f0f0f0
349b12c,f0f06f7f
349b130,7fffffff
349b134,f0f0f0f0
349b138,f0f0f0f0
349b13c,f0f0f0f0
349b140,7f7fffff
349b144,f0f0f0f0
349b148,f0f0f0f0
349b14c,f0f0f0f0
349b150,f07fffff
349b154,fff0f0f0
349b158,f0f0f0f0
349b15c,f0f0f0f0
349b160,f0f0ffff
349b164,f0f0f0f0
349b168,f0f0f0f0
349b16c,f0f0f0f0
349b170,f0f0f0f0
349b174,f0f0f0f0
349b178,f0f0f0f0
349b17c,f0f0f0f0
349b180,f0f0f0f0
349b184,f0f0f0f0
349b188,f0f0f0f0
349b18c,f0f0f0f0
349b190,f0f0f0f0
349b194,f0f0f0f0
349b198,f0f0f0f0
349b19c,f0f09fff
349b1a0,fff0f0f0
349b1a4,f0f0f0f0
349b1a8,f0f0f0f0
349b1ac,f0f09fff
349b1b0,fffff0f0
349b1b4,f0f0f0f0
349b1b8,f0f0f0f0
349b1bc,f0f09f9f
349b1c0,fffff0f0
349b1c4,f0f0f0f0
349b1c8,f0f0f0f0
349b1cc,f0f09f9f
349b1d0,fffff0f0
349b1d4,f0f0f0f0
349b1d8,f0f0f0f0
349b1dc,f09f9f9f
349b1e0,9fffeff0
349b1e4,f0f0f0f0
349b1e8,f0f0f0f0
349b1ec,f08f9f9f
349b1f0,9fefeff0
349b1f4,f0f0f0f0
349b1f8,f0f0f0f0
349b1fc,f08f8f9f
349b200,9fefeff0
349b204,f0f0f0f0
349b208,f0f0f0f0
349b20c,f08f8f8f
349b210,9f9fefef
349b214,f0f0f0f0
349b218,f0f0f0f0
349b21c,f08f8f8f
349b220,8f9fefef
349b224,f0f0f0f0
349b228,f0f0f0f0
349b22c,f0f08f8f
349b230,8f8fefef
349b234,eff0f0f0
349b238,f0f0f0f0
349b23c,f0f0f0f0
349b240,8f8f8fef
349b244,eff0f0f0
349b248,f0f0f0f0
349b24c,f0f0f0f0
349b250,f08f8fef
349b254,eff0f0f0
349b258,f0f0f0f0
349b25c,f0f0f0f0
349b260,f0f0f08f
349b264,f0f0f0f0
349b268,f0f0f0f0
349b26c,f0f0f0f0
349b270,f0f0f0f0
349b274,f0f0f0f0
349b278,f0f0f0f0
349b27c,f0f0f0f0
349b280,f0f0f0f0
349b284,f0f0f0f0
349b288,f0f0f0f0
349b28c,f0f0f0f0
349b290,f0f0f0f0
349b294,f0f0f0f0
349b298,f0f0f0f0
349b29c,f0f0f0ef
349b2a0,eff0f0f0
349b2a4,f0f0f0f0
349b2a8,f0f0f0f0
349b2ac,f0f0bfbf
349b2b0,eff0f0f0
349b2b4,f0f0f0f0
349b2b8,f0f0f0f0
349b2bc,f0f0bfbf
349b2c0,dfdff0f0
349b2c4,f0f0f0f0
349b2c8,f0f0f0f0
349b2cc,f0f0afbf
349b2d0,bfdff0f0
349b2d4,f0f0f0f0
349b2d8,f0f0f0f0
349b2dc,f0afafaf
349b2e0,afdfdff0
349b2e4,f0f0f0f0
349b2e8,f0f0f0f0
349b2ec,f0afafaf
349b2f0,afafdff0
349b2f4,f0f0f0f0
349b2f8,f0f0f0f0
349b2fc,f0afafaf
349b300,afafdfdf
349b304,f0f0f0f0
349b308,f0f0f0f0
349b30c,9fafafaf
349b310,afafdfdf
349b314,f0f0f0f0
349b318,f0f0f0f0
349b31c,9f9fafaf
349b320,afafafcf
349b324,f0f0f0f0
349b328,f0f0f0f0
349b32c,f0f09f9f
349b330,afafafcf
349b334,cff0f0f0
349b338,f0f0f0f0
349b33c,f0f0f0f0
349b340,9fafafaf
349b344,cff0f0f0
349b348,f0f0f0f0
349b34c,f0f0f0f0
349b350,f0f0f0af
349b354,cff0f0f0
349b358,f0f0f0f0
349b35c,f0f0f0f0
349b360,f0f0f0f0
349b364,f0f0f0f0
349b368,f0f0f0f0
349b36c,f0f0f0f0
349b370,f0f0f0f0
349b374,f0f0f0f0
349b378,f0f0f0f0
349b37c,f0f0f0f0
349b380,f0f0f0f0
349b384,f0f0f0f0
349b388,f0f0f0f0
349b38c,f0f0f0f0
349b390,f0f0f0f0
349b394,f0f0f0f0
349b398,f0f0f0f0
349b39c,f0f0f0cf
349b3a0,cff0f0f0
349b3a4,f0f0f0f0
349b3a8,f0f0f0f0
349b3ac,f0f0cfcf
349b3b0,cff0f0f0
349b3b4,f0f0f0f0
349b3b8,f0f0f0f0
349b3bc,f0f0cfcf
349b3c0,cfbff0f0
349b3c4,f0f0f0f0
349b3c8,f0f0f0f0
349b3cc,f0f0cfcf
349b3d0,cfbff0f0
349b3d4,f0f0f0f0
349b3d8,f0f0f0f0
349b3dc,f0bfbfbf
349b3e0,cfcfbff0
349b3e4,f0f0f0f0
349b3e8,f0f0f0f0
349b3ec,f0bfbfbf
349b3f0,bfbfbff0
349b3f4,f0f0f0f0
349b3f8,f0f0f0f0
349b3fc,bfbfbfbf
349b400,bfbfbfbf
349b404,f0f0f0f0
349b408,f0f0f0f0
349b40c,bfbfbfbf
349b410,bfbfbfbf
349b414,f0f0f0f0
349b418,f0f0f0f0
349b41c,afafbfbf
349b420,bfbfbfbf
349b424,f0f0f0f0
