10,10736afa
3496fa8,10000023
3496fac,afa00028
3496fb0,1443000b
3496fb4,2403080a
3496fb8,3c028040
3496fbc,8c426158
3496fc0,5040001d
3496fc4,afa00028
3496fc8,3c051001
3496fcc,34a50007
3496fd0,c10371f
3496fd4,27a40018
3496fd8,10000017
3496fdc,afa00028
3496fe0,1443000b
3496fe4,2403090d
3496fe8,3c028040
3496fec,8c426158
3496ff0,50400011
3496ff4,afa00028
3496ff8,3c051001
3496ffc,34a50008
3497000,c10371f
3497004,27a40018
3497008,1000000b
349700c,afa00028
3497010,14430008
3497014,3c028040
3497018,8c426158
349701c,50400006
3497020,afa00028
3497024,3c051001
3497028,34a50009
349702c,c10371f
3497030,27a40018
3497034,afa00028
3497038,8fa20024
349703c,afa20010
3497040,8fa50018
3497044,8fa6001c
3497048,8fa70020
349704c,c105a6b
3497050,27a40028
3497054,97a20028
3497058,10400008
349705c,2203025
3497060,3c028042
3497064,8c47bc20
3497068,2002825
349706c,c105a2c
3497070,8fa40028
3497074,10000005
3497078,8fbf003c
349707c,2002825
3497080,c1059f9
3497084,92040141
3497088,8fbf003c
349708c,8fb10038
3497090,8fb00034
3497094,3e00008
3497098,27bd0040
349709c,27bdffc0
34970a0,afbf003c
34970a4,afb10038
34970a8,afb00034
34970ac,808025
34970b0,afa00018
34970b4,afa0001c
34970b8,afa00020
34970bc,afa00024
34970c0,9482001c
34970c4,2c42000a
34970c8,1040002a
34970cc,a08825
34970d0,9483001c
34970d4,31880
34970d8,3c028042
34970dc,2442b818
34970e0,431021
34970e4,8c420000
34970e8,400008
34970f0,24070034
34970f4,90a600a5
34970f8,802825
34970fc,c1037c5
3497100,27a40018
3497104,1000001c
3497108,afa00028
349710c,2407003e
3497110,90a600a5
3497114,802825
3497118,c1037c5
349711c,27a40018
3497120,10000015
3497124,afa00028
3497128,24070003
349712c,90a600a5
3497130,802825
3497134,c1037c5
3497138,27a40018
349713c,1000000e
3497140,afa00028
3497144,24070065
3497148,90a600a5
349714c,802825
3497150,c1037c5
3497154,27a40018
3497158,10000007
349715c,afa00028
3497160,24070055
3497164,90a600a5
3497168,802825
349716c,c1037c5
3497170,27a40018
3497174,afa00028
3497178,8fa20024
349717c,afa20010
3497180,8fa50018
3497184,8fa6001c
3497188,8fa70020
349718c,c105a6b
3497190,27a40028
3497194,97a20028
3497198,10400008
349719c,2203025
34971a0,3c028042
34971a4,8c47bc20
34971a8,2002825
34971ac,c105a2c
34971b0,8fa40028
34971b4,10000005
34971b8,8fbf003c
34971bc,2002825
34971c0,c1059f9
34971c4,92040147
34971c8,8fbf003c
34971cc,8fb10038
34971d0,8fb00034
34971d4,3e00008
34971d8,27bd0040
34971dc,27bdffd8
34971e0,afbf0024
34971e4,afb10020
34971e8,afb0001c
34971ec,808025
34971f0,a08825
34971f4,3c028042
34971f8,8c42b808
34971fc,afa20010
3497200,2407003e
3497204,a03025
3497208,802825
349720c,c105a8c
3497210,27a40010
3497214,3c028042
3497218,8c47bc20
349721c,2203025
3497220,2002825
3497224,c105a2c
3497228,8fa40010
349722c,8fbf0024
3497230,8fb10020
3497234,8fb0001c
3497238,3e00008
349723c,27bd0028
3497240,3c028011
3497244,3442a5d0
3497248,8442002e
349724c,28440051
3497250,14800008
3497254,24030010
3497258,284400a1
349725c,14800005
3497260,24030018
3497264,284200f1
3497268,14400002
349726c,24030020
3497270,2403002c
3497274,3c028011
3497278,3442a5d0
349727c,84420030
3497280,62182a
3497284,14600003
349728c,3e00008
3497290,2102a
3497294,3e00008
3497298,1025
349729c,27bdffe8
34972a0,afbf0014
34972a4,3c028040
34972a8,90420c94
34972ac,10400022
34972b0,3c028040
34972b4,3c028043
34972b8,90423adf
34972bc,1440001e
34972c0,3c028040
34972c4,3c028040
34972c8,9442137e
34972cc,2442ffff
34972d0,3c038011
34972d4,3463a5d0
34972d8,8c6308c4
34972dc,14620016
34972e0,3c028040
34972e4,3c02801c
34972e8,344284a0
34972ec,944300a4
34972f0,3c028043
34972f4,94423ae0
34972f8,1062000e
34972fc,3c028042
3497300,c44cbc3c
3497304,3c02800c
3497308,244264a0
349730c,40f809
3497310,2825
3497314,3c02801c
3497318,344284a0
349731c,944300a4
3497320,3c028043
3497324,a4433ae0
3497328,3c028043
349732c,24030001
3497330,a0433ade
3497334,3c028040
3497338,90420c95
349733c,1040002f
3497340,8fbf0014
3497344,c105c90
349734c,1040001d
3497350,3c028043
3497354,3c02801c
3497358,344284a0
349735c,944300a4
3497360,3c028043
3497364,94423ae0
3497368,14620006
349736c,3c028042
3497370,3c028043
3497374,90423ade
3497378,10400020
349737c,8fbf0014
3497380,3c028042
3497384,c44cbc40
3497388,3c02800c
349738c,244264a0
3497390,40f809
3497394,2825
3497398,3c02801c
349739c,344284a0
34973a0,944300a4
34973a4,3c028043
34973a8,a4433ae0
34973ac,3c028043
34973b0,24030001
34973b4,a0433adf
34973b8,3c028043
34973bc,1000000e
34973c0,a0403ade
34973c4,90423adf
34973c8,1040000c
34973cc,8fbf0014
34973d0,3c028042
34973d4,c44cbc44
34973d8,3c02800c
34973dc,244264a0
34973e0,40f809
34973e4,2825
34973e8,3c028043
34973ec,a0403adf
34973f0,3c028043
34973f4,a4403ae0
34973f8,8fbf0014
34973fc,3e00008
3497400,27bd0018
3497404,27bdfe28
3497408,afbf01d4
349740c,afb001d0
3497410,808025
3497414,3c02801c
3497418,344284a0
349741c,944400a4
3497420,2402003e
3497424,1482000a
3497428,94a30018
349742c,3c028011
3497430,3442a5d0
3497434,90421397
3497438,3042001f
349743c,304200ff
3497440,21040
3497444,24420040
3497448,621821
349744c,3063ffff
3497450,24020015
3497454,a7a20010
3497458,a7a30026
349745c,a7a0002c
3497460,3825
3497464,90c600a5
3497468,27a50010
349746c,c1037c5
3497470,27a401c0
3497474,8fa201c0
3497478,50400015
349747c,ae000000
3497480,afa201ac
3497484,8fa201c4
3497488,afa201b0
349748c,8fa201c8
3497490,afa201b4
3497494,8fa201cc
3497498,afa201b8
349749c,c103ac6
34974a0,27a40010
34974a4,5440000a
34974a8,ae000000
34974ac,8fa201c0
34974b0,ae020000
34974b4,8fa201c4
34974b8,ae020004
34974bc,8fa201c8
34974c0,ae020008
34974c4,8fa201cc
34974c8,10000004
34974cc,ae02000c
34974d0,ae000004
34974d4,ae000008
34974d8,ae00000c
34974dc,2001025
34974e0,8fbf01d4
34974e4,8fb001d0
34974e8,3e00008
34974ec,27bd01d8
34974f0,27bdffc8
34974f4,afbf0034
34974f8,afb30030
34974fc,afb2002c
3497500,afb10028
3497504,afb00024
3497508,808025
349750c,a08825
3497510,3c02801c
3497514,344284a0
3497518,944300a4
349751c,2402003e
3497520,1462000a
3497524,94920018
3497528,3c028011
349752c,3442a5d0
3497530,90421397
3497534,3042001f
3497538,304200ff
349753c,21040
3497540,24420040
3497544,2421021
3497548,3052ffff
349754c,6200025
3497550,8fbf0034
3497554,3c06801c
3497558,34c684a0
349755c,2002825
3497560,c105d01
3497564,27a40010
3497568,8fa20010
349756c,1040000c
3497570,3c02800c
3497574,3c138043
3497578,a6723ac4
349757c,2203025
3497580,26050024
3497584,3c04801c
3497588,3c028001
349758c,244238b0
3497590,40f809
3497594,348484a0
3497598,10000011
349759c,a6603ac4
34975a0,3442dccc
34975a4,40f809
34975ac,3c028042
34975b0,c442bc48
34975b4,4600103c
34975bc,45000009
34975c0,8fbf0034
34975c4,2203025
34975c8,26050024
34975cc,3c04801c
34975d0,3c028001
34975d4,24423678
34975d8,40f809
34975dc,348484a0
34975e0,8fbf0034
34975e4,8fb30030
34975e8,8fb2002c
34975ec,8fb10028
34975f0,8fb00024
34975f4,3e00008
34975f8,27bd0038
34975fc,27bdffe8
3497600,afbf0014
3497604,afb00010
3497608,80820116
349760c,18400003
3497610,808025
3497614,2442ffff
3497618,a0820116
349761c,960201a2
3497620,24422ee0
3497624,a60201a2
3497628,8e02013c
349762c,40f809
3497630,2002025
3497634,3c028006
3497638,244236c4
349763c,40f809
3497640,860401a2
3497644,960301a0
3497648,44831000
3497650,468010a0
3497654,46001002
3497658,96020014
349765c,44821000
3497664,468010a0
3497668,46020000
349766c,3c028042
3497670,c442bc4c
3497674,4600103e
349767c,45030005
3497680,46020001
3497684,4600000d
3497688,44020000
349768c,10000006
3497690,a60200b4
3497694,4600000d
3497698,44020000
349769c,3c048000
34976a0,441025
34976a4,a60200b4
34976a8,920201a4
34976ac,1040000b
34976b0,8fbf0014
34976b4,5460000a
34976b8,8fb00010
34976bc,82020116
34976c0,54400007
34976c4,8fb00010
34976c8,24020800
34976cc,a60201a0
34976d0,24020040
34976d4,a2020116
34976d8,8fbf0014
34976dc,8fb00010
34976e0,3e00008
34976e4,27bd0018
34976e8,27bdfe28
34976ec,afbf01d4
34976f0,afb001d0
34976f4,808025
34976f8,24020015
34976fc,a7a20010
3497700,94a20018
3497704,a7a20026
3497708,a7a0002c
349770c,3825
3497710,90c600a5
3497714,27a50010
3497718,c1037c5
349771c,27a401c0
3497720,8fa201c0
3497724,50400015
3497728,ae000000
349772c,afa201ac
3497730,8fa201c4
3497734,afa201b0
3497738,8fa201c8
349773c,afa201b4
3497740,8fa201cc
3497744,afa201b8
3497748,c103ac6
349774c,27a40010
3497750,5440000a
3497754,ae000000
3497758,8fa201c0
349775c,ae020000
3497760,8fa201c4
3497764,ae020004
3497768,8fa201c8
349776c,ae020008
3497770,8fa201cc
3497774,10000004
3497778,ae02000c
349777c,ae000004
3497780,ae000008
3497784,ae00000c
3497788,2001025
349778c,8fbf01d4
3497790,8fb001d0
3497794,3e00008
3497798,27bd01d8
349779c,27bdffe8
34977a0,afbf0014
34977a4,afb00010
34977a8,9082018c
34977ac,2c420012
34977b0,1040001d
34977b4,a08025
34977b8,9083018c
34977bc,31880
34977c0,3c028042
34977c4,2442b840
34977c8,431021
34977cc,8c420000
34977d0,400008
34977d8,c106840
34977dc,2404000a
34977e0,10000014
34977e4,8e030000
34977e8,c106840
34977ec,2404000b
34977f0,10000010
34977f4,8e030000
34977f8,c106840
34977fc,2404000d
3497800,1000000c
3497804,8e030000
3497808,c106840
349780c,2404000c
3497810,10000008
3497814,8e030000
3497818,c106840
349781c,2404001d
3497820,10000004
3497824,8e030000
3497828,3c020501
349782c,24421ca0
3497830,8e030000
3497834,8c6402c4
3497838,2485fff0
349783c,ac6502c4
3497840,3c05fd10
3497844,ac85fff0
3497848,ac82fff4
349784c,8c6202c4
3497850,3c04df00
3497854,ac440008
3497858,ac40000c
349785c,8c6402c4
3497860,8c6202c0
3497864,24450008
3497868,ac6502c0
349786c,3c03db06
3497870,24630024
3497874,ac430000
3497878,ac440004
349787c,3c050500
3497880,24a55290
3497884,3c028002
3497888,34428048
349788c,40f809
3497890,2002025
3497894,8fbf0014
3497898,8fb00010
349789c,3e00008
34978a0,27bd0018
34978a4,9483001c
34978a8,3066001f
34978ac,2cc7001a
34978b0,10e00013
34978b4,801025
34978b8,27bdffe8
34978bc,afbf0014
34978c0,afb00010
34978c4,a02025
34978c8,3c108043
34978cc,94450018
34978d0,a6053ac4
34978d4,30633f00
34978d8,24450024
34978dc,3c028001
34978e0,24423678
34978e4,40f809
34978e8,c33025
34978ec,a6003ac4
34978f0,8fbf0014
34978f4,8fb00010
34978f8,3e00008
34978fc,27bd0018
3497900,3e00008
3497908,94820014
349790c,3046001f
3497910,2cc2001a
3497914,10400015
3497918,801825
349791c,27bdffe8
3497920,afbf0014
3497924,afb00010
3497928,a02025
349792c,846201a4
3497930,3c108043
3497934,94650016
3497938,a6053ac4
349793c,3042003f
3497940,21200
3497944,c23025
3497948,3c028001
349794c,24423678
3497950,40f809
3497954,24650024
3497958,a6003ac4
349795c,8fbf0014
3497960,8fb00010
3497964,3e00008
3497968,27bd0018
349796c,3e00008
3497974,27bdfe28
3497978,afbf01d4
349797c,afb001d0
3497980,808025
3497984,24020015
3497988,a7a20010
349798c,94a20016
3497990,a7a20026
3497994,a7a0002c
3497998,3825
349799c,90c600a5
34979a0,27a50010
34979a4,c1037c5
34979a8,27a401c0
34979ac,8fa201c0
34979b0,50400015
34979b4,ae000000
34979b8,afa201ac
34979bc,8fa201c4
34979c0,afa201b0
34979c4,8fa201c8
34979c8,afa201b4
34979cc,8fa201cc
34979d0,afa201b8
34979d4,c103ac6
34979d8,27a40010
34979dc,5440000a
34979e0,ae000000
34979e4,8fa201c0
34979e8,ae020000
34979ec,8fa201c4
34979f0,ae020004
34979f4,8fa201c8
34979f8,ae020008
34979fc,8fa201cc
3497a00,10000004
3497a04,ae02000c
3497a08,ae000004
3497a0c,ae000008
3497a10,ae00000c
3497a14,2001025
3497a18,8fbf01d4
3497a1c,8fb001d0
3497a20,3e00008
3497a24,27bd01d8
3497a28,27bdffe0
3497a2c,afbf001c
3497a30,afb10018
3497a34,afb00014
3497a38,808825
3497a3c,a08025
3497a40,c106840
3497a44,24040005
3497a48,922301a6
3497a4c,2c630012
3497a50,1060001a
3497a54,3c038042
3497a58,922401a6
3497a5c,42080
3497a60,2463b888
3497a64,641821
3497a68,8c630000
3497a6c,600008
3497a74,c106840
3497a78,24040006
3497a7c,10000010
3497a80,8e030000
3497a84,c106840
3497a88,24040007
3497a8c,1000000c
3497a90,8e030000
3497a94,c106840
3497a98,24040009
3497a9c,10000008
3497aa0,8e030000
3497aa4,c106840
3497aa8,24040008
3497aac,10000004
3497ab0,8e030000
3497ab4,c106840
3497ab8,2404001c
3497abc,8e030000
3497ac0,8c6402c4
3497ac4,2485ffd0
3497ac8,ac6502c4
3497acc,3c06fd50
3497ad0,ac86ffd0
3497ad4,24450200
3497ad8,ac85ffd4
3497adc,8c6502c4
3497ae0,3c04df00
3497ae4,aca40008
3497ae8,aca0000c
3497aec,8c6502c4
3497af0,3c07fd10
3497af4,aca70010
3497af8,aca20014
3497afc,8c6502c4
3497b00,aca40018
3497b04,aca0001c
3497b08,8c6502c4
3497b0c,aca60020
3497b10,24420a00
3497b14,aca20024
3497b18,8c6202c4
3497b1c,ac440028
3497b20,ac40002c
3497b24,8c6402c4
3497b28,8c6202c0
3497b2c,24450008
3497b30,ac6502c0
3497b34,3c03db06
3497b38,24630024
3497b3c,ac430000
3497b40,ac440004
3497b44,3c050600
3497b48,24a50960
3497b4c,3c028002
3497b50,34428048
3497b54,40f809
3497b58,2002025
3497b5c,8fbf001c
3497b60,8fb10018
3497b64,8fb00014
3497b68,3e00008
3497b6c,27bd0020
3497b70,27bdffe0
3497b74,afbf001c
3497b78,afb20018
3497b7c,afb10014
3497b80,afb00010
3497b84,808825
3497b88,3c028008
3497b8c,24421628
3497b90,40f809
3497b94,a08025
3497b98,2403ffff
3497b9c,1443000d
3497ba0,8fbf001c
3497ba4,92230008
3497ba8,2c630013
3497bac,1060000a
3497bb0,8fb20018
3497bb4,92320009
3497bb8,2002825
3497bbc,3c028008
3497bc0,244212f0
3497bc4,40f809
3497bc8,2202025
3497bcc,a2320009
3497bd0,8fbf001c
3497bd4,8fb20018
3497bd8,8fb10014
3497bdc,8fb00010
3497be0,3e00008
3497be4,27bd0020
3497be8,27bdffd8
3497bec,afbf0024
3497bf0,afb10020
3497bf4,afb0001c
3497bf8,a08825
3497bfc,c08025
3497c00,3c028042
3497c04,c440bc54
3497c08,3c028042
3497c0c,8c47bc50
3497c10,3c028002
3497c14,24422cf4
3497c18,40f809
3497c1c,e7a00010
3497c20,14400018
3497c24,8fbf0024
3497c28,3c028040
3497c2c,9042132a
3497c30,50400015
3497c34,8fb10020
3497c38,24020043
3497c3c,12020005
3497c40,24020044
3497c44,1202000a
3497c48,24050079
3497c4c,1000000e
3497c50,8fb10020
3497c54,24050078
3497c58,3c028006
3497c5c,3442fdcc
3497c60,40f809
3497c64,2202025
3497c68,10000006
3497c6c,8fbf0024
3497c70,3c028006
3497c74,3442fdcc
3497c78,40f809
3497c7c,2202025
3497c80,8fbf0024
3497c84,8fb10020
3497c88,8fb0001c
3497c8c,3e00008
3497c90,27bd0028
3497c94,3c028011
3497c98,3442a5d0
3497c9c,8c4309a4
3497ca0,38620001
3497ca4,30640002
3497ca8,14800002
3497cac,30420001
3497cb0,34420002
3497cb4,30640004
3497cb8,50800001
3497cbc,34420004
3497cc0,30640008
3497cc4,50800001
3497cc8,34420008
3497ccc,30630010
3497cd0,50600001
3497cd4,34420010
3497cd8,3e00008
3497ce0,3c028043
3497ce4,90423a89
3497ce8,1040000d
3497cec,3c038042
3497cf0,8c620544
3497cf4,3c048043
3497cf8,ac823af0
3497cfc,24440001
3497d00,ac640544
3497d04,21080
3497d08,3c038043
3497d0c,24633ae8
3497d10,431021
3497d14,3c038042
3497d18,24630548
3497d1c,ac430000
3497d20,3e00008
3497d28,27bdffd8
3497d2c,44861000
3497d30,44870000
3497d34,4600110d
3497d38,44032000
3497d3c,e7a40000
3497d40,c7a40038
3497d44,46041080
3497d48,4600108d
3497d4c,e7a20004
3497d50,e7a20008
3497d54,afa3000c
3497d58,4600008d
3497d5c,e7a20010
3497d60,e7a20014
3497d64,c7a2003c
3497d68,46020001
3497d6c,4600000d
3497d70,e7a00018
3497d74,e7a0001c
3497d78,afbd0020
3497d7c,3c028043
3497d80,24423a10
3497d84,27a30010
3497d88,603825
3497d8c,2406ffff
3497d90,8fa40020
3497d94,8c840000
3497d98,a4440000
3497d9c,8c640000
3497da0,a4440002
3497da4,a4400004
3497da8,a4400008
3497dac,a440000a
3497db0,a4400006
3497db4,a040000c
3497db8,a040000d
3497dbc,a040000e
3497dc0,a046000f
3497dc4,8fa40020
3497dc8,24840004
3497dcc,afa40020
3497dd0,24420010
3497dd4,14e4ffee
3497dd8,24630004
3497ddc,8ca202c0
3497de0,24430008
3497de4,aca302c0
3497de8,3c03e700
3497dec,ac430000
3497df0,ac400004
3497df4,8ca202c0
3497df8,24430008
3497dfc,aca302c0
3497e00,3c030100
3497e04,24634008
3497e08,ac430000
3497e0c,3c038043
3497e10,24633a10
3497e14,ac430004
3497e18,8ca202c0
3497e1c,24430008
3497e20,aca302c0
3497e24,3c030600
3497e28,24630402
3497e2c,ac430000
3497e30,24030604
3497e34,ac430004
3497e38,3e00008
3497e3c,27bd0028
3497e40,27bdffd8
3497e44,afbf0024
3497e48,afb10020
3497e4c,afb0001c
3497e50,84820020
3497e54,4410014
3497e58,808025
3497e5c,3c028042
3497e60,90510548
3497e64,c102e78
3497e68,2202025
3497e6c,1040000f
3497e70,3c028042
3497e74,c102ea6
3497e78,2202025
3497e7c,3c058010
3497e80,24a243a8
3497e84,afa20014
3497e88,24a743a0
3497e8c,afa70010
3497e90,24060004
3497e94,24a54394
3497e98,3c02800c
3497e9c,3442806c
3497ea0,40f809
3497ea4,24044808
3497ea8,3c028042
3497eac,9042054b
3497eb0,14400042
3497eb4,2442ffff
3497eb8,82020029
3497ebc,2843ffe2
3497ec0,1060001e
3497ec4,2842001f
3497ec8,3c038042
3497ecc,90620548
3497ed0,24420001
3497ed4,21600
3497ed8,21603
3497edc,a0620548
3497ee0,24630548
3497ee4,24040002
3497ee8,a0640003
3497eec,90630001
3497ef0,43102a
3497ef4,14400005
3497ef8,3c058010
3497efc,2463ffff
3497f00,3c028042
3497f04,10000030
3497f08,a0430548
3497f0c,24a243a8
3497f10,afa20014
3497f14,24a743a0
3497f18,afa70010
3497f1c,24060004
3497f20,24a54394
3497f24,3c02800c
3497f28,3442806c
3497f2c,40f809
3497f30,24044809
3497f34,10000024
3497f38,3c028042
3497f3c,14400022
3497f40,3c028042
3497f44,3c038042
3497f48,90620548
3497f4c,2442ffff
3497f50,21600
3497f54,21603
3497f58,a0620548
3497f5c,24630548
3497f60,24040002
3497f64,4410008
3497f68,a0640003
3497f6c,3c028042
3497f70,a0400548
3497f74,90620002
3497f78,10400027
3497f7c,8fbf0024
3497f80,10000019
3497f84,2025
3497f88,3c058010
3497f8c,24a243a8
3497f90,afa20014
3497f94,24a743a0
3497f98,afa70010
3497f9c,24060004
3497fa0,24a54394
3497fa4,3c02800c
3497fa8,3442806c
3497fac,40f809
3497fb0,24044809
3497fb4,10000004
3497fb8,3c028042
3497fbc,3c038042
3497fc0,a062054b
3497fc4,3c028042
3497fc8,80430548
3497fcc,24420548
3497fd0,90420002
3497fd4,62102a
3497fd8,10400006
3497fdc,602025
3497fe0,10000003
3497fe4,3c028042
3497fe8,1825
3497fec,3c028042
3497ff0,a043054a
3497ff4,3c028042
3497ff8,9042054a
3497ffc,2442000c
3498000,44102a
3498004,10400003
3498008,2463fff4
349800c,3c028042
3498010,a043054a
3498014,8fbf0024
3498018,8fb10020
349801c,8fb0001c
3498020,3e00008
3498024,27bd0028
3498028,27bdffe8
349802c,afbf0014
3498030,24062f80
3498034,3c050092
3498038,34a58000
349803c,3c048043
3498040,c00037c
3498044,24840a90
3498048,3c038043
349804c,3c028043
3498050,24428a90
3498054,ac623ae4
3498058,8fbf0014
349805c,3e00008
3498060,27bd0018
3498064,27bdffc0
3498068,c7a20050
349806c,3c028042
3498070,c440bc58
3498074,46001002
3498078,4600000d
349807c,44080000
3498080,3c028042
3498084,c440bc5c
3498088,46020003
349808c,4600000d
3498090,44090000
3498094,3c038043
3498098,8c623ae4
349809c,24440008
34980a0,ac643ae4
34980a4,3c03e700
34980a8,ac430000
34980ac,ac400004
34980b0,3c02fd90
34980b4,afa20000
34980b8,24a5ffe0
34980bc,529c0
34980c0,3c028043
34980c4,24420a90
34980c8,451021
34980cc,afa20004
34980d0,3c02f590
34980d4,afa20008
34980d8,3c020708
34980dc,24420200
34980e0,afa2000c
34980e4,3c02e600
34980e8,afa20010
34980ec,afa00014
34980f0,3c02f300
34980f4,afa20018
34980f8,3c020703
34980fc,3442f800
3498100,afa2001c
3498104,afa30020
3498108,afa00024
349810c,3c02f580
3498110,24420200
3498114,afa20028
3498118,3c020008
349811c,24420200
3498120,afa2002c
3498124,3c02f200
3498128,afa20030
349812c,3c020003
3498130,3442c03c
3498134,afa20034
3498138,afbd0038
349813c,27aa0038
3498140,3c038043
3498144,8c623ae4
3498148,24440008
349814c,ac643ae4
3498150,8fa40038
3498154,8c850004
3498158,8c840000
349815c,ac450004
3498160,ac440000
3498164,8fa20038
3498168,24420008
349816c,1542fff5
3498170,afa20038
3498174,3c038043
3498178,8c623ae4
349817c,24440008
3498180,ac643ae4
3498184,3c03e700
3498188,ac430000
349818c,ac400004
3498190,1061021
3498194,21380
3498198,3c0300ff
349819c,3463f000
34981a0,431024
34981a4,1074021
34981a8,84080
34981ac,31080fff
34981b0,481025
34981b4,3c04e400
34981b8,441025
34981bc,afa20000
34981c0,61380
34981c4,431024
34981c8,73880
34981cc,30e70fff
34981d0,471025
34981d4,afa20004
34981d8,3c02e100
34981dc,afa20008
34981e0,afa0000c
34981e4,3c02f100
34981e8,afa20010
34981ec,91400
34981f0,3129ffff
34981f4,491025
34981f8,afa20014
34981fc,afbd0038
3498200,27a60018
3498204,3c038043
3498208,8c623ae4
349820c,24440008
3498210,ac643ae4
3498214,8fa40038
3498218,8c850004
349821c,8c840000
3498220,ac450004
3498224,ac440000
3498228,8fa20038
349822c,24420008
3498230,1446fff5
3498234,afa20038
3498238,3e00008
349823c,27bd0040
3498240,27bdffc8
3498244,afbf002c
3498248,afb30028
349824c,afb20024
3498250,afb10020
3498254,afb0001c
3498258,f7b40030
349825c,809825
3498260,a08825
3498264,c08025
3498268,e09025
349826c,80a50000
3498270,10a0000a
3498274,c7b40048
3498278,e7b40010
349827c,2403825
3498280,2003025
3498284,c106019
3498288,2602025
349828c,26310001
3498290,82250000
3498294,14a0fff8
3498298,26100008
349829c,2001025
34982a0,8fbf002c
34982a4,8fb30028
34982a8,8fb20024
34982ac,8fb10020
34982b0,8fb0001c
34982b4,d7b40030
34982b8,3e00008
34982bc,27bd0038
34982c0,27bdffb0
34982c4,afbf0044
34982c8,afbe0040
34982cc,afb7003c
34982d0,afb60038
34982d4,afb50034
34982d8,afb40030
34982dc,afb3002c
34982e0,afb20028
34982e4,afb10024
34982e8,afb00020
34982ec,f7b40048
34982f0,809825
34982f4,a0a025
34982f8,8ca202c0
34982fc,24430008
3498300,aca302c0
3498304,3c04e700
3498308,ac440000
349830c,ac400004
3498310,8ca202c0
3498314,24430008
3498318,aca302c0
349831c,3c03fc11
3498320,34639623
3498324,ac430000
3498328,3c03ff2f
349832c,3463ffff
3498330,ac430004
3498334,8ca202c0
3498338,24430008
349833c,aca302c0
3498340,3c03fc30
3498344,34639661
3498348,ac430000
349834c,3c03332d
3498350,3463feff
3498354,ac430004
3498358,3c038043
349835c,3c028043
3498360,24428a98
3498364,ac623ae4
3498368,3c028043
349836c,ac448a90
3498370,24428a90
3498374,ac400004
3498378,3c028042
349837c,9050054a
3498380,101080
3498384,3c118042
3498388,2631c34c
349838c,2228821
3498390,2412003c
3498394,60b825
3498398,3c1e8042
349839c,c7d4bc60
34983a0,3c158042
34983a4,3c028042
34983a8,2442bf18
34983ac,afa20018
34983b0,26b60548
34983b4,c102e78
34983b8,2002025
34983bc,10400048
34983c0,8ee23ae4
34983c4,c102e98
34983c8,2002025
34983cc,14400036
34983d0,8ee23ae4
34983d4,1000003b
34983d8,24430008
34983dc,e7b40010
34983e0,2403825
34983e4,24060032
34983e8,8e250000
34983ec,c106090
34983f0,2602025
34983f4,82a30548
34983f8,54700009
34983fc,2652000a
3498400,c7c0bc60
3498404,e7a00010
3498408,2403825
349840c,403025
3498410,8fa50018
3498414,c106090
3498418,2602025
349841c,2652000a
3498420,26100001
3498424,92c20002
3498428,2442000c
349842c,50102a
3498430,1040ffe0
3498434,26310004
3498438,3c038043
349843c,8c623ae4
3498440,24440008
3498444,ac643ae4
3498448,3c03df00
349844c,ac430000
3498450,ac400004
3498454,8e8202c0
3498458,24430008
349845c,ae8302c0
3498460,3c03de00
3498464,ac430000
3498468,3c038043
349846c,24638a90
3498470,ac430004
3498474,8fbf0044
3498478,8fbe0040
349847c,8fb7003c
3498480,8fb60038
3498484,8fb50034
3498488,8fb40030
349848c,8fb3002c
3498490,8fb20028
3498494,8fb10024
3498498,8fb00020
349849c,d7b40048
34984a0,3e00008
34984a4,27bd0050
34984a8,24430008
34984ac,aee33ae4
34984b0,3c03fa00
34984b4,ac430000
34984b8,2403ffff
34984bc,1000ffc7
34984c0,ac430004
34984c4,aee33ae4
34984c8,3c03fa00
34984cc,ac430000
34984d0,3c03ff00
34984d4,246300ff
34984d8,1000ffc0
34984dc,ac430004
34984e0,24430008
34984e4,aee33ae4
34984e8,3c03fa00
34984ec,ac430000
34984f0,3c035555
34984f4,246355ff
34984f8,1000ffb8
34984fc,ac430004
3498500,27bdffe0
3498504,afbf001c
3498508,afb10018
349850c,afb00014
3498510,808025
3498514,c105f90
3498518,a08825
349851c,2202825
3498520,c1060b0
3498524,2002025
3498528,8fbf001c
349852c,8fb10018
3498530,8fb00014
3498534,3e00008
3498538,27bd0020
349853c,27bdffd8
3498540,afbf0024
3498544,afb10020
3498548,afb0001c
349854c,808825
3498550,a08025
3498554,8ca202c0
3498558,24430008
349855c,aca302c0
3498560,3c03fa00
3498564,ac430000
3498568,240300ff
349856c,ac430004
3498570,8ca202c0
3498574,24430008
3498578,aca302c0
349857c,3c03fcff
3498580,3463ffff
3498584,ac430000
3498588,3c03fffd
349858c,3463f6fb
3498590,ac430004
3498594,3c028042
3498598,c440bc6c
349859c,e7a00014
34985a0,3c028042
34985a4,c440bc70
34985a8,e7a00010
34985ac,3c028042
34985b0,8c47bc64
34985b4,3c028042
34985b8,c105f4a
34985bc,8c46bc68
34985c0,3c020001
34985c4,2221021
34985c8,94430934
34985cc,24020006
34985d0,1462001b
34985d4,8fbf0024
34985d8,3c020001
34985dc,2221021
34985e0,94420944
34985e4,54400017
34985e8,8fb10020
34985ec,3c020001
34985f0,2221021
34985f4,94430948
34985f8,24020001
34985fc,54620011
