10,10736efa
34987d0,1810
34987d4,31882
34987d8,32040
34987dc,831821
34987e0,31840
34987e4,e31823
34987e8,44850000
34987ec,4a10004
34987f0,468000a1
34987f4,3c048042
34987f8,d480b6f0
34987fc,46201080
3498800,462010a0
3498804,44860000
3498808,4c10004
349880c,46800021
3498810,3c048042
3498814,d484b6f0
3498818,46240000
349881c,46200020
3498820,46001083
3498824,3c048042
3498828,c484b660
349882c,46022101
3498830,24640001
3498834,3c068042
3498838,24c6b310
349883c,32840
3498840,a32821
3498844,c52821
3498848,90a50001
349884c,44850000
3498854,46800020
3498858,46040002
349885c,42840
3498860,a42821
3498864,c53021
3498868,90c50001
349886c,44853000
3498874,468031a0
3498878,46023182
349887c,46060000
3498880,3c058042
3498884,c4a6b664
3498888,4600303e
3498890,45030005
3498894,46060001
3498898,4600000d
349889c,44050000
34988a0,10000006
34988a4,30a700ff
34988a8,4600000d
34988ac,44050000
34988b0,3c068000
34988b4,a62825
34988b8,30a700ff
34988bc,3c068042
34988c0,24c6b310
34988c4,32840
34988c8,a32821
34988cc,c52821
34988d0,90a50002
34988d4,44850000
34988dc,46800020
34988e0,46040002
34988e4,42840
34988e8,a42821
34988ec,c53021
34988f0,90c50002
34988f4,44853000
34988fc,468031a0
3498900,46023182
3498904,46060000
3498908,3c058042
349890c,c4a6b664
3498910,4600303e
3498918,45030005
349891c,46060001
3498920,4600000d
3498924,44050000
3498928,10000006
349892c,30a600ff
3498930,4600000d
3498934,44050000
3498938,3c068000
349893c,a62825
3498940,30a600ff
3498944,32840
3498948,a31821
349894c,3c088042
3498950,2508b310
3498954,681821
3498958,90650000
349895c,44850000
3498964,46800020
3498968,46040002
349896c,41840
3498970,641821
3498974,681821
3498978,90630000
349897c,44832000
3498984,46802120
3498988,46022082
349898c,46020000
3498990,3c038042
3498994,c462b664
3498998,4600103e
34989a0,45030005
34989a4,46020001
34989a8,4600000d
34989ac,44030000
34989b0,10000006
34989b4,a0430000
34989b8,4600000d
34989bc,44030000
34989c0,3c048000
34989c4,641825
34989c8,a0430000
34989cc,a0470001
34989d0,3e00008
34989d4,a0460002
34989d8,3c028011
34989dc,3442a5d0
34989e0,24030140
34989e4,a4431424
34989e8,90440032
34989ec,41840
34989f0,641821
34989f4,31900
34989f8,3e00008
34989fc,a0430033
3498a00,3c048042
3498a04,8c83f60c
3498a08,3c020019
3498a0c,2442660d
3498a10,620018
3498a14,1012
3498a18,3c033c6e
3498a1c,3463f35f
3498a20,431021
3498a24,3e00008
3498a28,ac82f60c
3498a2c,3c028042
3498a30,3e00008
3498a34,ac44f60c
3498a38,3c028042
3498a3c,8c43f684
3498a40,3c028042
3498a44,3e00008
3498a48,ac43f60c
3498a4c,3c048042
3498a50,8c83f60c
3498a54,3c020019
3498a58,2442660d
3498a5c,620018
3498a60,1012
3498a64,3c033c6e
3498a68,3463f35f
3498a6c,431021
3498a70,ac82f60c
3498a74,21242
3498a78,3c033f80
3498a7c,431025
3498a80,3c038042
3498a84,c460b668
3498a88,44821000
3498a8c,3e00008
3498a90,46001001
3498a94,3c048042
3498a98,8c83f60c
3498a9c,3c020019
3498aa0,2442660d
3498aa4,620018
3498aa8,1012
3498aac,3c033c6e
3498ab0,3463f35f
3498ab4,431021
3498ab8,ac82f60c
3498abc,21242
3498ac0,3c033f80
3498ac4,431025
3498ac8,3c038042
3498acc,c460b66c
3498ad0,44821000
3498ad4,3e00008
3498ad8,46001001
3498adc,27bdffd8
3498ae0,afbf0024
3498ae4,afb30020
3498ae8,afb2001c
3498aec,afb10018
3498af0,afb00014
3498af4,808025
3498af8,3c028042
3498afc,9446f63c
3498b00,3c128011
3498b04,3652a5d0
3498b08,82421357
3498b0c,21040
3498b10,3c118010
3498b14,2631bf00
3498b18,511021
3498b1c,24051fe0
3498b20,a62823
3498b24,94420000
3498b28,a22821
3498b2c,30a5ffff
3498b30,3c138005
3498b34,26737030
3498b38,852821
3498b3c,3c028042
3498b40,260f809
3498b44,8c44f638
3498b48,82421357
3498b4c,21040
3498b50,511021
3498b54,94450000
3498b58,24a51450
3498b5c,24060048
3498b60,2052821
3498b64,3c048042
3498b68,260f809
3498b6c,24846d50
3498b70,8fbf0024
3498b74,8fb30020
3498b78,8fb2001c
3498b7c,8fb10018
3498b80,8fb00014
3498b84,3e00008
3498b88,27bd0028
3498b8c,10c00009
3498b90,3c028009
3498b94,27bdffe8
3498b98,afbf0014
3498b9c,24421474
3498ba0,40f809
3498ba8,8fbf0014
3498bac,3e00008
3498bb0,27bd0018
3498bb4,3e00008
3498bbc,27bdffd0
3498bc0,afbf002c
3498bc4,afb60028
3498bc8,afb50024
3498bcc,afb40020
3498bd0,afb3001c
3498bd4,afb20018
3498bd8,afb10014
3498bdc,afb00010
3498be0,3c038011
3498be4,3463a5d0
3498be8,a4601352
3498bec,1025
3498bf0,3c058011
3498bf4,34a5b924
3498bf8,602025
3498bfc,24630002
3498c00,94840000
3498c04,441021
3498c08,1465fffb
3498c0c,3042ffff
3498c10,3c038042
3498c14,24636d50
3498c18,3c058042
3498c1c,24a56d98
3498c20,24630002
3498c24,9464fffe
3498c28,441021
3498c2c,1465fffc
3498c30,3042ffff
3498c34,3c038042
3498c38,8c64f638
3498c3c,3c038042
3498c40,9463f63c
3498c44,33042
3498c48,2c630002
3498c4c,1460000a
3498c50,3c108011
3498c54,24840002
3498c58,9485fffe
3498c5c,451021
3498c60,24630001
3498c64,3063ffff
3498c68,66282b
3498c6c,14a0fff9
3498c70,3042ffff
3498c74,3c108011
3498c78,3610a5d0
3498c7c,a6021352
3498c80,82021357
3498c84,21040
3498c88,3c118010
3498c8c,2631bf00
3498c90,511021
3498c94,94440000
3498c98,3c130800
3498c9c,24070001
3498ca0,24061450
3498ca4,2002825
3498ca8,c1062e3
3498cac,932021
3498cb0,82021357
3498cb4,24420003
3498cb8,21040
3498cbc,511021
3498cc0,94440000
3498cc4,24070001
3498cc8,24061450
3498ccc,2002825
3498cd0,c1062e3
3498cd4,932021
3498cd8,3c168042
3498cdc,96c6f63c
3498ce0,3c158042
3498ce4,82021357
3498ce8,21040
3498cec,511021
3498cf0,24121fe0
3498cf4,2462023
3498cf8,94420000
3498cfc,822021
3498d00,3084ffff
3498d04,24070001
3498d08,8ea5f638
3498d0c,c1062e3
3498d10,932021
3498d14,82021357
3498d18,21040
3498d1c,511021
3498d20,94440000
3498d24,24841450
3498d28,3084ffff
3498d2c,24070001
3498d30,24060048
3498d34,3c148042
3498d38,26856d50
3498d3c,c1062e3
3498d40,932021
3498d44,96c6f63c
3498d48,82021357
3498d4c,24420003
3498d50,21040
3498d54,511021
3498d58,2462023
3498d5c,94420000
3498d60,822021
3498d64,3084ffff
3498d68,24070001
3498d6c,8ea5f638
3498d70,c1062e3
3498d74,932021
3498d78,82021357
3498d7c,24420003
3498d80,21040
3498d84,511021
3498d88,94440000
3498d8c,24841450
3498d90,3084ffff
3498d94,24070001
3498d98,24060048
3498d9c,26856d50
3498da0,c1062e3
3498da4,932021
3498da8,8fbf002c
3498dac,8fb60028
3498db0,8fb50024
3498db4,8fb40020
3498db8,8fb3001c
3498dbc,8fb20018
3498dc0,8fb10014
3498dc4,8fb00010
3498dc8,3e00008
3498dcc,27bd0030
3498dd0,27bdffa8
3498dd4,afbf0054
3498dd8,afbe0050
3498ddc,afb7004c
3498de0,afb60048
3498de4,afb50044
3498de8,afb40040
3498dec,afb3003c
3498df0,afb20038
3498df4,afb10034
3498df8,afb00030
3498dfc,809825
3498e00,a09025
3498e04,34058000
3498e08,3c028000
3498e0c,24422e80
3498e10,40f809
3498e14,8e440000
3498e18,3825
3498e1c,34068000
3498e20,8e450000
3498e24,c1062e3
3498e28,3c040800
3498e2c,3c028011
3498e30,3442a5d0
3498e34,9442000c
3498e38,afa20024
3498e3c,3c158010
3498e40,26b5bf00
3498e44,26a20004
3498e48,afa20018
3498e4c,3c178005
3498e50,26f77030
3498e54,3c028011
3498e58,3456a5d0
3498e5c,3c038042
3498e60,afa30020
3498e64,24636d50
3498e68,afa3001c
3498e6c,3c1e8042
3498e70,3c038042
3498e74,afa30010
3498e78,3450b924
3498e7c,3c118042
3498e80,26316d98
3498e84,3c028042
3498e88,afa20028
3498e8c,afb50014
3498e90,96b40000
3498e94,8e450000
3498e98,24061354
3498e9c,b42821
3498ea0,2e0f809
3498ea4,2c02025
3498ea8,26821450
3498eac,8e450000
3498eb0,24060048
3498eb4,a22821
3498eb8,2e0f809
3498ebc,8fa4001c
3498ec0,97c6f63c
3498ec4,2861023
3498ec8,24421fe0
3498ecc,8e450000
3498ed0,a22821
3498ed4,8fa20010
3498ed8,2e0f809
3498edc,8c44f638
3498ee0,96c71352
3498ee4,a6c01352
3498ee8,2c01825
3498eec,1025
3498ef0,602025
3498ef4,24630002
3498ef8,94840000
3498efc,441021
3498f00,1470fffb
3498f04,3042ffff
3498f08,8fa30020
3498f0c,24636d50
3498f10,24630002
3498f14,9464fffe
3498f18,441021
3498f1c,1471fffc
3498f20,3042ffff
3498f24,8fa30010
3498f28,8c64f638
3498f2c,97c3f63c
3498f30,33042
3498f34,2c630002
3498f38,14600009
3498f40,24840002
3498f44,9485fffe
3498f48,451021
3498f4c,24630001
3498f50,3063ffff
3498f54,66282b
3498f58,14a0fff9
3498f5c,3042ffff
3498f60,50e20077
3498f64,26b50002
3498f68,8fa20014
3498f6c,94540006
3498f70,8e450000
3498f74,24061354
3498f78,b42821
3498f7c,2e0f809
3498f80,2c02025
3498f84,97c6f63c
3498f88,2861023
3498f8c,24421fe0
3498f90,8e450000
3498f94,a22821
3498f98,8fa20010
3498f9c,2e0f809
3498fa0,8c44f638
3498fa4,96c71352
3498fa8,a6c01352
3498fac,2c01825
3498fb0,1025
3498fb4,602025
3498fb8,24630002
3498fbc,94840000
3498fc0,441021
3498fc4,1470fffb
3498fc8,3042ffff
3498fcc,8fa30010
3498fd0,8c64f638
3498fd4,97c3f63c
3498fd8,33042
3498fdc,2c630002
3498fe0,14600009
3498fe8,24840002
3498fec,9485fffe
3498ff0,451021
3498ff4,24630001
3498ff8,3063ffff
3498ffc,66282b
3499000,14a0fff9
3499004,3042ffff
3499008,50e2003b
349900c,8fa20014
3499010,3c148000
3499014,26942e80
3499018,24050004
349901c,280f809
3499020,2c02025
3499024,24050004
3499028,3c028011
349902c,280f809
3499030,3444a5d4
3499034,24050004
3499038,3c028011
349903c,280f809
3499040,3444a5da
3499044,24050004
3499048,3c028011
349904c,280f809
3499050,3444a5dc
3499054,24050004
3499058,3c028011
349905c,280f809
3499060,3444a5e0
3499064,24050004
3499068,3c028011
349906c,280f809
3499070,3444a5e4
3499074,24050004
3499078,3c028011
349907c,280f809
3499080,3444a5e8
3499084,8fa30028
3499088,8c62f610
349908c,40f809
3499094,3c028011
3499098,3443a5d0
349909c,1025
34990a0,602025
34990a4,24630002
34990a8,94840000
34990ac,441021
34990b0,1470fffb
34990b4,3042ffff
34990b8,a6c21352
34990bc,8fa20014
34990c0,94440006
34990c4,24070001
34990c8,24061450
34990cc,2c02825
34990d0,3c020800
34990d4,c1062e3
34990d8,822021
34990dc,8fa20010
34990e0,8c44f638
34990e4,3c028000
34990e8,24422e80
34990ec,40f809
34990f0,97c5f63c
34990f4,8fa20014
34990f8,94540000
34990fc,24070001
3499100,24061450
3499104,2c02825
3499108,3c020800
349910c,c1062e3
3499110,2822021
3499114,97c6f63c
3499118,2862023
349911c,24841fe0
3499120,3084ffff
3499124,24070001
3499128,8fa30010
349912c,8c65f638
3499130,3c020800
3499134,c1062e3
3499138,822021
349913c,26b50002
3499140,8fa20018
3499144,5455ff52
3499148,afb50014
349914c,34058000
3499150,3c028000
3499154,24422e80
3499158,40f809
349915c,8e440000
3499160,3825
3499164,34068000
3499168,8e450000
349916c,c1062e3
3499170,3c040800
3499174,3c028011
3499178,3442a5d0
349917c,8fa30024
3499180,a443000c
3499184,3c148010
3499188,9682bf00
349918c,24420022
3499190,8e450000
3499194,3c100001
3499198,3610c9ee
349919c,3c118005
34991a0,26317030
34991a4,24060002
34991a8,a22821
34991ac,220f809
34991b0,2702021
34991b4,2695bf00
34991b8,96a20002
34991bc,24420022
34991c0,8e450000
34991c4,26040002
34991c8,24060002
34991cc,a22821
34991d0,220f809
34991d4,2642021
34991d8,9682bf00
34991dc,24420022
34991e0,8e450000
34991e4,26040004
34991e8,24060002
34991ec,a22821
34991f0,220f809
34991f4,2642021
34991f8,9682bf00
34991fc,24420024
3499200,8e450000
3499204,26040006
3499208,24060008
349920c,a22821
3499210,220f809
3499214,2642021
3499218,96a20002
349921c,24420024
3499220,8e450000
3499224,2604000e
3499228,24060008
349922c,a22821
3499230,220f809
3499234,2642021
3499238,9682bf00
349923c,24420024
3499240,8e450000
3499244,26040016
3499248,24060008
349924c,a22821
3499250,220f809
3499254,2642021
3499258,9682bf00
349925c,2442002e
3499260,8e450000
3499264,2604001e
3499268,24060002
349926c,a22821
3499270,220f809
3499274,2642021
3499278,96a20002
349927c,2442002e
3499280,8e450000
3499284,26040020
3499288,24060002
349928c,a22821
3499290,220f809
3499294,2642021
3499298,9682bf00
349929c,2442002e
34992a0,8e450000
34992a4,26040022
34992a8,24060002
34992ac,a22821
34992b0,220f809
34992b4,2642021
34992b8,9682bf00
34992bc,244200a4
34992c0,8e450000
34992c4,26040026
34992c8,24060004
34992cc,a22821
34992d0,220f809
34992d4,2642021
34992d8,96a20002
34992dc,244200a4
34992e0,8e450000
34992e4,2604002a
34992e8,24060004
34992ec,a22821
34992f0,220f809
34992f4,2642021
34992f8,9682bf00
34992fc,244200a4
3499300,8e450000
3499304,2604002e
3499308,24060004
349930c,a22821
3499310,220f809
3499314,2642021
3499318,9682bf00
349931c,2442002c
3499320,8e450000
3499324,26040032
3499328,24060002
349932c,a22821
3499330,220f809
3499334,2642021
3499338,96a20002
349933c,2442002c
3499340,8e450000
3499344,26040034
3499348,24060002
349934c,a22821
3499350,220f809
3499354,2642021
3499358,9682bf00
349935c,2442002c
3499360,8e450000
3499364,26040036
3499368,24060002
349936c,a22821
3499370,220f809
3499374,2642021
3499378,9682bf00
349937c,244200cf
3499380,8e450000
3499384,26040038
3499388,24060001
349938c,a22821
3499390,220f809
3499394,2642021
3499398,96a20002
349939c,244200cf
34993a0,8e450000
34993a4,26040039
34993a8,24060001
34993ac,a22821
34993b0,220f809
34993b4,2642021
34993b8,9682bf00
34993bc,244200cf
34993c0,8e450000
34993c4,2604003a
34993c8,24060001
34993cc,a22821
34993d0,220f809
34993d4,2642021
34993d8,8fbf0054
34993dc,8fbe0050
34993e0,8fb7004c
34993e4,8fb60048
34993e8,8fb50044
34993ec,8fb40040
34993f0,8fb3003c
34993f4,8fb20038
34993f8,8fb10034
34993fc,8fb00030
3499400,3e00008
3499404,27bd0058
3499408,27bdffd0
349940c,afbf002c
3499410,afb60028
3499414,afb50024
3499418,afb40020
349941c,afb3001c
3499420,afb20018
3499424,afb10014
3499428,afb00010
349942c,809025
3499430,a08025
3499434,8ca30000
3499438,3c150002
349943c,959821
3499440,8662ca38
3499444,21040
3499448,3c148010
349944c,2694bf00
3499450,541021
3499454,94560000
3499458,8662ca50
349945c,21040
3499460,541021
3499464,94440000
3499468,3c118005
349946c,26317030
3499470,24061fe0
3499474,762821
3499478,220f809
349947c,642021
3499480,8e030000
3499484,8662ca50
3499488,24420003
349948c,21040
3499490,541021
3499494,94440000
3499498,24061fe0
349949c,762821
34994a0,220f809
34994a4,642021
34994a8,24070001
34994ac,34068000
34994b0,8e050000
34994b4,c1062e3
34994b8,3c040800
34994bc,8664ca50
34994c0,41040
34994c4,541021
34994c8,94540000
34994cc,26820022
34994d0,8e050000
34994d4,3403e4f7
34994d8,832021
34994dc,42040
34994e0,24060002
34994e4,a22821
34994e8,220f809
34994ec,2442021
34994f0,26820024
34994f4,8e050000
34994f8,8664ca50
34994fc,2484393e
3499500,420c0
3499504,24840004
3499508,24060008
349950c,a22821
3499510,220f809
3499514,2442021
3499518,2682002e
349951c,8e050000
3499520,8664ca50
3499524,3403e506
3499528,832021
349952c,42040
3499530,24060002
3499534,a22821
3499538,220f809
349953c,2442021
3499540,268200a4
3499544,8e050000
3499548,8664ca50
349954c,24847285
3499550,42080
3499554,24060004
3499558,a22821
349955c,220f809
3499560,2442021
3499564,2682002c
3499568,8e050000
349956c,8664ca50
3499570,3403e510
3499574,832021
3499578,42040
349957c,24060002
3499580,a22821
3499584,220f809
3499588,2442021
349958c,269400cf
3499590,8e050000
3499594,8664ca50
3499598,26b5ca26
349959c,952021
34995a0,24060001
34995a4,b42821
34995a8,220f809
34995ac,2442021
34995b0,8fbf002c
34995b4,8fb60028
34995b8,8fb50024
34995bc,8fb40020
34995c0,8fb3001c
34995c4,8fb20018
34995c8,8fb10014
34995cc,8fb00010
34995d0,3e00008
34995d4,27bd0030
34995d8,27bdffe8
34995dc,afbf0014
34995e0,afb00010
34995e4,c1062e3
34995e8,e08025
34995ec,3c028042
34995f0,9446f63c
34995f4,3c028011
34995f8,3442a5d0
34995fc,80431357
3499600,31840
3499604,3c028010
3499608,2442bf00
349960c,621821
3499610,24021fe0
3499614,461023
3499618,94630000
349961c,431021
3499620,3042ffff
3499624,2003825
3499628,3c038042
349962c,8c65f638
3499630,3c040800
3499634,c1062e3
3499638,442021
349963c,8fbf0014
3499640,8fb00010
3499644,3e00008
3499648,27bd0018
349964c,27bdffe0
3499650,afbf001c
3499654,afb20018
3499658,afb10014
349965c,afb00010
3499660,a08025
3499664,e08825
3499668,3c028011
349966c,3442a5d0
3499670,80421357
3499674,21040
3499678,3c038010
349967c,2463bf00
3499680,431021
3499684,94460000
3499688,24d21450
349968c,24050b90
3499690,3c028000
3499694,24422e80
3499698,40f809
349969c,2122021
34996a0,3c028040
34996a4,8c421148
34996a8,1040000b
34996ac,3c028040
34996b0,24421148
34996b4,2123021
34996b8,90440003
34996bc,94430000
34996c0,c31821
34996c4,a0640000
34996c8,24420004
34996cc,8c430000
34996d0,5460fffa
34996d4,90440003
34996d8,2203825
34996dc,34068000
34996e0,2002825
34996e4,c1062e3
34996e8,3c040800
34996ec,8fbf001c
34996f0,8fb20018
34996f4,8fb10014
34996f8,8fb00010
34996fc,3e00008
3499700,27bd0020
3499704,24a20002
3499708,24a50082
349970c,24065700
3499710,24070004
3499714,9443fffe
3499718,50660008
349971c,24420004
3499720,50600006
3499724,24420004
3499728,94430000
349972c,2c630004
3499730,54600001
3499734,a4470000
3499738,24420004
349973c,5445fff6
3499740,9443fffe
3499744,3e00008
349974c,3c028011
3499750,3442a5d0
3499754,8c431360
3499758,1060002b
349975c,1025
3499760,2c620004
3499764,10400028
3499768,2402ffff
349976c,3c02801c
3499770,344284a0
3499774,8c4900b0
3499778,91220000
349977c,24040014
3499780,10440020
3499784,306b00ff
3499788,306300ff
349978c,33080
3499790,1202025
3499794,24070018
3499798,3c0a00ff
349979c,354affff
34997a0,24080014
34997a4,54470010
34997a8,24840008
34997ac,8c830004
34997b0,6a1824
34997b4,661821
34997b8,1231821
34997bc,1601025
34997c0,8c65fffc
34997c4,50a00004
34997c8,2442ffff
34997cc,21600
34997d0,1000000d
34997d4,21603
34997d8,304200ff
34997dc,1440fff8
34997e0,2463fffc
34997e4,24840008
34997e8,90820000
34997ec,1448ffed
34997f4,10000004
34997f8,1025
34997fc,10000002
3499800,2402ffff
3499804,1025
3499808,3c038042
349980c,3e00008
3499810,a062f688
3499814,27bdffe8
3499818,afbf0014
349981c,c106b68
3499820,24040400
3499824,3c038042
3499828,ac62f68c
349982c,3c038042
3499830,ac62f690
3499834,8fbf0014
3499838,3e00008
349983c,27bd0018
3499840,80830000
3499844,10600025
3499848,6025
349984c,3c028042
3499850,8c4af68c
3499854,254a0400
3499858,3c028042
349985c,8c48f690
3499860,1025
3499864,3c0bff00
3499868,256b0fff
349986c,30c60fff
3499870,240ef000
3499874,240d0001
3499878,10a482b
349987c,55200005
3499880,a1030000
3499884,11800016
3499888,3c038042
349988c,3e00008
3499890,ac68f690
3499894,30a90fff
3499898,94b00
349989c,8d030000
34998a0,6b1824
34998a4,691825
34998a8,6e1824
34998ac,661825
34998b0,ad030000
34998b4,25080004
34998b8,a72821
34998bc,24420001
34998c0,821821
34998c4,80630000
34998c8,1460ffeb
34998cc,1a06025
34998d0,3c038042
34998d4,3e00008
34998d8,ac68f690
34998dc,1025
34998e0,3e00008
34998e8,27bdffe8
34998ec,afbf0014
34998f0,3c028042
34998f4,c106610
34998f8,9447bad4
34998fc,8fbf0014
3499900,3e00008
3499904,27bd0018
3499908,27bdffb0
349990c,afbf004c
3499910,afbe0048
3499914,afb70044
3499918,afb60040
349991c,afb5003c
3499920,afb40038
3499924,afb30034
3499928,afb20030
349992c,afb1002c
3499930,afb00028
3499934,afa40050
3499938,a0b825
349993c,c0b025
3499940,e0a825
3499944,8fbe0060
3499948,8825
349994c,3c148042
3499950,2694bad0
3499954,3c028042
3499958,afa20020
349995c,3c138042
3499960,3c1238e3
3499964,36528e39
3499968,1130c0
349996c,d13021
3499970,24070012
3499974,63040
3499978,2802825
349997c,c103e38
3499980,8fa40050
3499984,8fa20020
3499988,8c50f68c
349998c,8e62f690
3499990,202102b
3499994,50400025
3499998,26310001
349999c,82020000
34999a0,2002825
34999a4,2442ffe0
34999a8,520018
34999ac,1810
34999b0,31883
34999b4,227c3
34999b8,641823
34999bc,14710016
34999c0,26100004
34999c4,8ca70000
34999c8,73b02
34999cc,30e70fff
34999d0,520018
34999d4,1810
34999d8,31883
34999dc,641823
34999e0,330c0
34999e4,c33021
34999e8,63040
34999ec,afb60018
34999f0,afb70014
34999f4,8ca30000
34999f8,30630fff
34999fc,7e1821
3499a00,afa30010
3499a04,f53821
3499a08,463023
3499a0c,2802825
3499a10,c103f73
3499a14,8fa40050
3499a18,8e62f690
3499a1c,202102b
3499a20,5440ffdf
3499a24,82020000
3499a28,26310001
3499a2c,24020006
3499a30,1622ffce
3499a34,1130c0
3499a38,3c028042
3499a3c,8c43f68c
3499a40,3c028042
3499a44,ac43f690
3499a48,8fbf004c
3499a4c,8fbe0048
3499a50,8fb70044
3499a54,8fb60040
3499a58,8fb5003c
3499a5c,8fb40038
3499a60,8fb30034
3499a64,8fb20030
3499a68,8fb1002c
3499a6c,8fb00028
3499a70,3e00008
3499a74,27bd0050
3499a78,27bdffe0
3499a7c,afbf001c
3499a80,3c028042
3499a84,2442bad0
3499a88,afa00010
3499a8c,3825
3499a90,94460006
3499a94,c106642
3499a98,94450004
3499a9c,8fbf001c
3499aa0,3e00008
3499aa4,27bd0020
3499aa8,3c028042
3499aac,42100
3499ab0,2442f378
3499ab4,441021
3499ab8,3e00008
3499abc,8c420004
3499ac0,27bdffe0
3499ac4,afbf001c
3499ac8,afb10018
3499acc,afb00014
3499ad0,3c108042
3499ad4,2610f37c
3499ad8,3c118042
3499adc,2631f56c
3499ae0,8e020004
3499ae4,50400004
3499ae8,26100010
3499aec,c106b77
3499af0,2002025
3499af4,26100010
3499af8,5611fffa
3499afc,8e020004
3499b00,8fbf001c
3499b04,8fb10018
3499b08,8fb00014
3499b0c,3e00008
3499b10,27bd0020
3499b14,2c82002c
3499b18,50400004
3499b1c,2484ffde
3499b20,2484ffdf
3499b24,3e00008
3499b28,3082ffff
3499b2c,3e00008
3499b30,3082ffff
3499b34,3c028042
3499b38,2442b336
3499b3c,1825
3499b40,24060016
3499b44,84450000
3499b48,50a40006
3499b4c,3c028042
3499b50,24630001
3499b54,1466fffb
3499b58,2442001c
3499b5c,3e00008
3499b60,1025
3499b64,320c0
3499b68,831823
3499b6c,31880
3499b70,2442b330
3499b74,431021
3499b78,3e00008
3499b7c,94420002
3499b80,2482ffdf
3499b84,3042ffff
3499b88,2c42000b
3499b8c,14400007
3499b90,2484ffd3
3499b94,3084ffff
3499b98,2c84000b
3499b9c,14800005
3499ba4,3e00008
3499bac,3e00008
3499bb0,24020017
3499bb4,3e00008
3499bb8,24020016
3499bbc,2c84002c
3499bc0,14800002
3499bc4,24020021
3499bc8,2402002d
3499bcc,3e00008
3499bd4,2c84002c
3499bd8,14800002
3499bdc,2402002b
3499be0,24020037
3499be4,3e00008
3499bec,2482ffdf
3499bf0,3042ffff
3499bf4,2c42000b
3499bf8,14400005
3499c00,2482ffd3
3499c04,3042ffff
3499c08,3e00008
3499c0c,2c42000b
3499c10,3e00008
3499c14,24020001
3499c18,2482ffd2
3499c1c,3042ffff
3499c20,2c42000a
3499c24,14400003
3499c28,3884003d
3499c2c,3e00008
3499c30,2c820001
3499c34,3e00008
3499c38,24020001
3499c3c,27bdffe8
3499c40,afbf0014
3499c44,c1066c5
3499c4c,3c038011
3499c50,3463a5d0
3499c54,24040001
3499c58,442004
3499c5c,8c620b64
3499c60,441025
3499c64,ac620b64
3499c68,8fbf0014
3499c6c,3e00008
3499c70,27bd0018
3499c74,27bdffe8
3499c78,afbf0014
3499c7c,c1066c5
3499c84,3c048011
3499c88,3484a5d0
3499c8c,24030001
3499c90,431804
3499c94,31827
3499c98,8c820b64
3499c9c,621824
3499ca0,ac830b64
3499ca4,8fbf0014
3499ca8,3e00008
3499cac,27bd0018
3499cb0,27bdffe8
3499cb4,afbf0014
3499cb8,c1066c5
3499cc0,24030001
3499cc4,431004
3499cc8,3c038011
3499ccc,3463a5d0
3499cd0,8c630b64
3499cd4,431024
3499cd8,2102b
3499cdc,8fbf0014
3499ce0,3e00008
3499ce4,27bd0018
3499ce8,27bdffe0
3499cec,afbf001c
3499cf0,afb10018
3499cf4,afb00014
3499cf8,808825
3499cfc,a08025
3499d00,c1066fb
3499d04,a02025
3499d08,1040000f
3499d0c,1825
3499d10,24020022
3499d14,12020003
3499d18,2402002e
3499d1c,1602000b
3499d20,601025
3499d24,c10672c
3499d28,2202025
3499d2c,10400006
3499d30,1825
3499d34,c10670f
3499d38,2002025
3499d3c,c10671d
3499d40,2202025
3499d44,24030001
3499d48,601025
3499d4c,8fbf001c
3499d50,8fb10018
3499d54,8fb00014
3499d58,3e00008
3499d5c,27bd0020
3499d60,27bdffe8
3499d64,afbf0014
3499d68,c1066c5
3499d70,3c038011
3499d74,3463a5d0
3499d78,24040001
3499d7c,442004
3499d80,8c620b9c
3499d84,441025
3499d88,ac620b9c
3499d8c,8fbf0014
3499d90,3e00008
3499d94,27bd0018
3499d98,27bdffe8
3499d9c,afbf0014
3499da0,c1066c5
3499da8,3c048011
3499dac,3484a5d0
3499db0,24030001
3499db4,431804
3499db8,31827
3499dbc,8c820b9c
3499dc0,621824
3499dc4,ac830b9c
3499dc8,8fbf0014
3499dcc,3e00008
3499dd0,27bd0018
3499dd4,27bdffe8
3499dd8,afbf0014
3499ddc,afb00010
3499de0,c1066c5
3499de4,808025
3499de8,24030001
3499dec,431804
3499df0,3c028011
3499df4,3442a5d0
3499df8,8c420b9c
3499dfc,621824
3499e00,3182b
3499e04,2605ffd3
3499e08,30a5ffff
3499e0c,2ca5000b
3499e10,10a0000c
3499e14,601025
3499e18,3c048040
3499e1c,9484555c
3499e20,14800009
3499e24,8fbf0014
3499e28,3c028011
3499e2c,3442a5d0
3499e30,8042008a
3499e34,202802a
3499e38,56000001
3499e3c,24030001
3499e40,601025
3499e44,8fbf0014
3499e48,8fb00010
3499e4c,3e00008
3499e50,27bd0018
3499e54,27bdffe8
3499e58,afbf0014
3499e5c,c1066c5
3499e64,3c038011
3499e68,3463a5d0
3499e6c,24440004
3499e70,24020001
3499e74,821004
3499e78,8c640b9c
3499e7c,441025
3499e80,ac620b9c
3499e84,8fbf0014
3499e88,3e00008
3499e8c,27bd0018
3499e90,27bdffe8
3499e94,afbf0014
3499e98,c1066c5
3499ea0,24430004
3499ea4,24020001
3499ea8,621004
3499eac,3c038011
3499eb0,3463a5d0
3499eb4,8c630b9c
3499eb8,431024
