10,106b72fa
34a2f98,46140002
34a2f9c,e4600000
34a2fa0,24630004
34a2fa4,5462fffc
34a2fa8,c4600000
34a2fac,24840004
34a2fb0,10850003
34a2fb4,24420010
34a2fb8,1000fff6
34a2fbc,2443fff4
34a2fc0,8fbf0014
34a2fc4,d7b40018
34a2fc8,3e00008
34a2fcc,27bd0020
34a2fd0,27bdffd8
34a2fd4,afbf0024
34a2fd8,afb30020
34a2fdc,afb2001c
34a2fe0,afb10018
34a2fe4,afb00014
34a2fe8,809825
34a2fec,a08825
34a2ff0,c08025
34a2ff4,3c128002
34a2ff8,26422438
34a2ffc,3025
34a3000,2002825
34a3004,40f809
34a3008,2202025
34a300c,26522554
34a3010,3025
34a3014,2002825
34a3018,240f809
34a301c,2202025
34a3020,3c12806d
34a3024,ae51d698
34a3028,2602825
34a302c,c1a7a4b
34a3030,2002025
34a3034,ae40d698
34a3038,8fbf0024
34a303c,8fb30020
34a3040,8fb2001c
34a3044,8fb10018
34a3048,8fb00014
34a304c,3e00008
34a3050,27bd0028
34a3054,44860000
34a3058,24020063
34a305c,54820005
34a3060,84a30000
34a3064,3c02806b
34a3068,c4429c04
34a306c,3e00008
34a3070,46020002
34a3074,240200f1
34a3078,14620009
34a307c,24020046
34a3080,10820005
34a3084,2402002f
34a3088,14820005
34a308c,3c02806b
34a3090,3e00008
34a3094,c4409c00
34a3098,3c02806b
34a309c,c4409c00
34a30a0,3e00008
34a30a8,27bdffd8
34a30ac,afbf001c
34a30b0,afb20018
34a30b4,afb10014
34a30b8,afb00010
34a30bc,f7b40020
34a30c0,41202
34a30c4,afa40028
34a30c8,a09025
34a30cc,c08825
34a30d0,4487a000
34a30d4,305000ff
34a30d8,c1a8baf
34a30dc,42402
34a30e0,10400015
34a30e4,8fbf001c
34a30e8,c1a8bc7
34a30ec,402025
34a30f0,44800000
34a30f8,4600a032
34a3100,45030008
34a3104,2604ffff
34a3108,4406a000
34a310c,2402825
34a3110,c1a8c15
34a3114,2002025
34a3118,c1a8bda
34a311c,46000306
34a3120,2604ffff
34a3124,2203025
34a3128,2402825
34a312c,c1a8bf4
34a3130,308400ff
34a3134,8fbf001c
34a3138,8fb20018
34a313c,8fb10014
34a3140,8fb00010
34a3144,d7b40020
34a3148,3e00008
34a314c,27bd0028
34a3150,27bdffe0
34a3154,afbf001c
34a3158,afb10018
34a315c,afb00014
34a3160,3c10806d
34a3164,2610d69c
34a3168,261100c0
34a316c,a6000000
34a3170,8e040004
34a3174,10800003
34a3178,26100008
34a317c,c1aa3c4
34a3184,5611fffa
34a3188,a6000000
34a318c,8fbf001c
34a3190,8fb10018
34a3194,8fb00014
34a3198,3e00008
34a319c,27bd0020
34a31a0,27bdffd8
34a31a4,afbf0024
34a31a8,afb00020
34a31ac,afa60030
34a31b0,c73025
34a31b4,10c00019
34a31b8,afa70034
34a31bc,808025
34a31c0,97a40038
34a31c4,97a2003c
34a31c8,8fa30030
34a31cc,afa30010
34a31d0,afa70014
34a31d4,8fa30038
34a31d8,afa30018
34a31dc,8fa3003c
34a31e0,14400002
34a31e4,afa3001c
34a31e8,801025
34a31ec,a7a20018
34a31f0,8fa40010
34a31f4,8fa50014
34a31f8,8fa60018
34a31fc,c1a7d24
34a3200,8fa7001c
34a3204,c1a7d09
34a3208,402025
34a320c,94430004
34a3210,a6030000
34a3214,90420006
34a3218,a2020002
34a321c,8fbf0024
34a3220,8fb00020
34a3224,3e00008
34a3228,27bd0028
34a322c,27bdffd0
34a3230,afbf002c
34a3234,afb00028
34a3238,808025
34a323c,30e700ff
34a3240,90c600a5
34a3244,c1a5958
34a3248,27a40018
34a324c,8fa20020
34a3250,afa20010
34a3254,8fa20024
34a3258,afa20014
34a325c,8fa60018
34a3260,8fa7001c
34a3264,c1a8c68
34a3268,2002025
34a326c,8fbf002c
34a3270,8fb00028
34a3274,3e00008
34a3278,27bd0030
34a327c,27bdffc0
34a3280,afbf003c
34a3284,afb10038
34a3288,afb00034
34a328c,808025
34a3290,a08825
34a3294,a7a00018
34a3298,a3a0001a
34a329c,90870197
34a32a0,3c02801c
34a32a4,344284a0
34a32a8,904600a5
34a32ac,802825
34a32b0,c1a5958
34a32b4,27a40020
34a32b8,8fa20020
34a32bc,8fa30024
34a32c0,431025
34a32c4,50400021
34a32c8,860501bc
34a32cc,8e020194
34a32d0,5040001e
34a32d4,860501bc
34a32d8,82030184
34a32dc,31100
34a32e0,431021
34a32e4,21080
34a32e8,2221021
34a32ec,3c030001
34a32f0,621021
34a32f4,844317b0
34a32f8,24020148
34a32fc,50620013
34a3300,860501bc
34a3304,8fa20028
34a3308,afa20010
34a330c,8fa2002c
34a3310,afa20014
34a3314,8fa60020
34a3318,8fa70024
34a331c,c1a8c68
34a3320,27a40018
34a3324,97a20018
34a3328,5040000d
34a332c,8fbf003c
34a3330,3825
34a3334,2203025
34a3338,2002825
34a333c,c1a8c2a
34a3340,8fa40018
34a3344,10000006
34a3348,8fbf003c
34a334c,3c028005
34a3350,244270c0
34a3354,40f809
34a3358,2202025
34a335c,8fbf003c
34a3360,8fb10038
34a3364,8fb00034
34a3368,3e00008
34a336c,27bd0040
34a3370,27bdffd8
34a3374,afbf0024
34a3378,afb10020
34a337c,afb0001c
34a3380,808025
34a3384,a08825
34a3388,3c02806b
34a338c,8c429bc8
34a3390,afa20010
34a3394,3825
34a3398,a03025
34a339c,802825
34a33a0,c1a8c8b
34a33a4,27a40010
34a33a8,3c02806b
34a33ac,8c479c08
34a33b0,2203025
34a33b4,2002825
34a33b8,c1a8c2a
34a33bc,8fa40010
34a33c0,8fbf0024
34a33c4,8fb10020
34a33c8,8fb0001c
34a33cc,3e00008
34a33d0,27bd0028
34a33d4,27bdffd8
34a33d8,afbf0024
34a33dc,afb10020
34a33e0,afb0001c
34a33e4,808025
34a33e8,a7a00010
34a33ec,a3a00012
34a33f0,9083001d
34a33f4,24020011
34a33f8,1462000e
34a33fc,a08825
34a3400,3825
34a3404,a03025
34a3408,802825
34a340c,c1a8c8b
34a3410,27a40010
34a3414,3c02806b
34a3418,8c479c0c
34a341c,2203025
34a3420,2002825
34a3424,c1a8c2a
34a3428,8fa40010
34a342c,10000006
34a3430,8fbf0024
34a3434,3c028001
34a3438,24423268
34a343c,40f809
34a3444,8fbf0024
34a3448,8fb10020
34a344c,8fb0001c
34a3450,3e00008
34a3454,27bd0028
34a3458,27bdffd8
34a345c,afbf0024
34a3460,afb10020
34a3464,afb0001c
34a3468,808025
34a346c,a08825
34a3470,3c02806b
34a3474,8c429bcc
34a3478,afa20010
34a347c,2407004f
34a3480,a03025
34a3484,802825
34a3488,c1a8c8b
34a348c,27a40010
34a3490,3c02806b
34a3494,8c479c10
34a3498,2203025
34a349c,2002825
34a34a0,c1a8c2a
34a34a4,8fa40010
34a34a8,8fbf0024
34a34ac,8fb10020
34a34b0,8fb0001c
34a34b4,3e00008
34a34b8,27bd0028
34a34bc,27bdffd8
34a34c0,afbf0024
34a34c4,afb10020
34a34c8,afb0001c
34a34cc,808025
34a34d0,a08825
34a34d4,3c02806b
34a34d8,8c429bd0
34a34dc,afa20010
34a34e0,3825
34a34e4,a03025
34a34e8,802825
34a34ec,c1a8c8b
34a34f0,27a40010
34a34f4,3c02806b
34a34f8,8c479c14
34a34fc,2203025
34a3500,2002825
34a3504,c1a8c2a
34a3508,8fa40010
34a350c,8fbf0024
34a3510,8fb10020
34a3514,8fb0001c
34a3518,3e00008
34a351c,27bd0028
34a3520,27bdffd8
34a3524,afbf0024
34a3528,afb10020
34a352c,afb0001c
34a3530,808025
34a3534,a08825
34a3538,3c02806b
34a353c,8c429bd4
34a3540,afa20010
34a3544,2407000c
34a3548,a03025
34a354c,802825
34a3550,c1a8c8b
34a3554,27a40010
34a3558,3c02806b
34a355c,8c479c18
34a3560,2203025
34a3564,2002825
34a3568,c1a8c2a
34a356c,8fa40010
34a3570,8fbf0024
34a3574,8fb10020
34a3578,8fb0001c
34a357c,3e00008
34a3580,27bd0028
34a3584,27bdffb8
34a3588,afbf0044
34a358c,afb10040
34a3590,afb0003c
34a3594,808025
34a3598,afa00018
34a359c,afa0001c
34a35a0,afa00020
34a35a4,afa00024
34a35a8,9482001c
34a35ac,24030001
34a35b0,14430008
34a35b4,a08825
34a35b8,24070015
34a35bc,90a600a5
34a35c0,802825
34a35c4,c1a5958
34a35c8,27a40018
34a35cc,10000093
34a35d0,afa00028
34a35d4,24030007
34a35d8,14430008
34a35dc,24030a0c
34a35e0,24070058
34a35e4,90a600a5
34a35e8,802825
34a35ec,c1a5958
34a35f0,27a40018
34a35f4,10000089
34a35f8,afa00028
34a35fc,14430008
34a3600,24030008
34a3604,a7a00030
34a3608,3c061001
34a360c,2407000a
34a3610,c1a591c
34a3614,27a40018
34a3618,10000080
34a361c,afa00028
34a3620,1443000b
34a3624,2403010d
34a3628,3c028068
34a362c,904275cc
34a3630,5040007a
34a3634,afa00028
34a3638,3c061001
34a363c,3825
34a3640,c1a591c
34a3644,27a40018
34a3648,10000074
34a364c,afa00028
34a3650,1443000c
34a3654,24030208
34a3658,3c028068
34a365c,904275cc
34a3660,5040006e
34a3664,afa00028
34a3668,a7a00030
34a366c,3c061001
34a3670,24070001
34a3674,c1a591c
34a3678,27a40018
34a367c,10000067
34a3680,afa00028
34a3684,1443000c
34a3688,2403030d
34a368c,3c028068
34a3690,904275cc
34a3694,50400061
34a3698,afa00028
34a369c,a7a00030
34a36a0,3c061001
34a36a4,24070002
34a36a8,c1a591c
34a36ac,27a40018
34a36b0,1000005a
34a36b4,afa00028
34a36b8,1443000c
34a36bc,24030409
34a36c0,3c028068
34a36c4,904275cc
34a36c8,50400054
34a36cc,afa00028
34a36d0,a7a00030
34a36d4,3c061001
34a36d8,24070003
34a36dc,c1a591c
34a36e0,27a40018
34a36e4,1000004d
34a36e8,afa00028
34a36ec,1443000c
34a36f0,2403050d
34a36f4,3c028068
34a36f8,904275cc
34a36fc,50400047
34a3700,afa00028
34a3704,a7a00030
34a3708,3c061001
34a370c,24070004
34a3710,c1a591c
34a3714,27a40018
34a3718,10000040
34a371c,afa00028
34a3720,1443000c
34a3724,24030609
34a3728,3c028068
34a372c,904275cc
34a3730,5040003a
34a3734,afa00028
34a3738,a7a00030
34a373c,3c061001
34a3740,24070005
34a3744,c1a591c
34a3748,27a40018
34a374c,10000033
34a3750,afa00028
34a3754,1443000c
34a3758,2403070d
34a375c,3c028068
34a3760,904275cc
34a3764,5040002d
34a3768,afa00028
34a376c,a7a00030
34a3770,3c061001
34a3774,24070006
34a3778,c1a591c
34a377c,27a40018
34a3780,10000026
34a3784,afa00028
34a3788,1443000c
34a378c,2403080a
34a3790,3c028068
34a3794,904275cc
34a3798,50400020
34a379c,afa00028
34a37a0,a7a00030
34a37a4,3c061001
34a37a8,24070007
34a37ac,c1a591c
34a37b0,27a40018
34a37b4,10000019
34a37b8,afa00028
34a37bc,1443000c
34a37c0,2403090d
34a37c4,3c028068
34a37c8,904275cc
34a37cc,50400013
34a37d0,afa00028
34a37d4,a7a00030
34a37d8,3c061001
34a37dc,24070008
34a37e0,c1a591c
34a37e4,27a40018
34a37e8,1000000c
34a37ec,afa00028
34a37f0,14430009
34a37f4,3c028068
34a37f8,904275cc
34a37fc,50400007
34a3800,afa00028
34a3804,a7a00030
34a3808,3c061001
34a380c,24070009
34a3810,c1a591c
34a3814,27a40018
34a3818,afa00028
34a381c,8fa20020
34a3820,afa20010
34a3824,8fa20024
34a3828,afa20014
34a382c,8fa60018
34a3830,8fa7001c
34a3834,c1a8c68
34a3838,27a40028
34a383c,97a20028
34a3840,10400008
34a3844,2203025
34a3848,3c02806b
34a384c,8c479c00
34a3850,2002825
34a3854,c1a8c2a
34a3858,8fa40028
34a385c,10000005
34a3860,8fbf0044
34a3864,2002825
34a3868,c1a8bf4
34a386c,92040141
34a3870,8fbf0044
34a3874,8fb10040
34a3878,8fb0003c
34a387c,3e00008
34a3880,27bd0048
34a3884,27bdffc0
34a3888,afbf003c
34a388c,afb10038
34a3890,afb00034
34a3894,808025
34a3898,afa00018
34a389c,afa0001c
34a38a0,afa00020
34a38a4,afa00024
34a38a8,9482001c
34a38ac,2c42000a
34a38b0,1040002a
34a38b4,a08825
34a38b8,9483001c
34a38bc,31880
34a38c0,3c02806b
34a38c4,24429bd8
34a38c8,431021
34a38cc,8c420000
34a38d0,400008
34a38d8,24070034
34a38dc,90a600a5
34a38e0,802825
34a38e4,c1a5958
34a38e8,27a40018
34a38ec,1000001c
34a38f0,afa00028
34a38f4,2407003e
34a38f8,90a600a5
34a38fc,802825
34a3900,c1a5958
34a3904,27a40018
34a3908,10000015
34a390c,afa00028
34a3910,24070003
34a3914,90a600a5
34a3918,802825
34a391c,c1a5958
34a3920,27a40018
34a3924,1000000e
34a3928,afa00028
34a392c,24070065
34a3930,90a600a5
34a3934,802825
34a3938,c1a5958
34a393c,27a40018
34a3940,10000007
34a3944,afa00028
34a3948,24070055
34a394c,90a600a5
34a3950,802825
34a3954,c1a5958
34a3958,27a40018
34a395c,afa00028
34a3960,8fa20020
34a3964,afa20010
34a3968,8fa20024
34a396c,afa20014
34a3970,8fa60018
34a3974,8fa7001c
34a3978,c1a8c68
34a397c,27a40028
34a3980,97a20028
34a3984,10400008
34a3988,2203025
34a398c,3c02806b
34a3990,8c479c00
34a3994,2002825
34a3998,c1a8c2a
34a399c,8fa40028
34a39a0,10000005
34a39a4,8fbf003c
34a39a8,2002825
34a39ac,c1a8bf4
34a39b0,92040147
34a39b4,8fbf003c
34a39b8,8fb10038
34a39bc,8fb00034
34a39c0,3e00008
34a39c4,27bd0040
34a39c8,27bdffd8
34a39cc,afbf0024
34a39d0,afb10020
34a39d4,afb0001c
34a39d8,808025
34a39dc,a08825
34a39e0,3c02806b
34a39e4,8c429bc8
34a39e8,afa20010
34a39ec,2407003e
34a39f0,a03025
34a39f4,802825
34a39f8,c1a8c8b
34a39fc,27a40010
34a3a00,3c02806b
34a3a04,8c479c00
34a3a08,2203025
34a3a0c,2002825
34a3a10,c1a8c2a
34a3a14,8fa40010
34a3a18,8fbf0024
34a3a1c,8fb10020
34a3a20,8fb0001c
34a3a24,3e00008
34a3a28,27bd0028
34a3a2c,27bdffe0
34a3a30,afbf001c
34a3a34,afb10018
34a3a38,afb00014
34a3a3c,808025
34a3a40,a08825
34a3a44,c1a8baf
34a3a48,94840550
34a3a4c,c1a8bc7
34a3a50,402025
34a3a54,3c02806b
34a3a58,c1a8bda
34a3a5c,c44c9c1c
34a3a60,92050552
34a3a64,24a5ffff
34a3a68,c1a7a4b
34a3a6c,2202025
34a3a70,8fbf001c
34a3a74,8fb10018
34a3a78,8fb00014
34a3a7c,3e00008
34a3a80,27bd0020
34a3a84,3c028011
34a3a88,3442a5d0
34a3a8c,8442002e
34a3a90,28440051
34a3a94,14800008
34a3a98,24030010
34a3a9c,284400a1
34a3aa0,14800005
34a3aa4,24030018
34a3aa8,284200f1
34a3aac,14400002
34a3ab0,24030020
34a3ab4,2403002c
34a3ab8,3c028011
34a3abc,3442a5d0
34a3ac0,84420030
34a3ac4,62182a
34a3ac8,14600003
34a3ad0,3e00008
34a3ad4,2102a
34a3ad8,3e00008
34a3adc,1025
34a3ae0,27bdffe8
34a3ae4,afbf0014
34a3ae8,afb00010
34a3aec,3c028068
34a3af0,90420c9c
34a3af4,10400023
34a3af8,3c028068
34a3afc,3c02806d
34a3b00,9042d769
34a3b04,1440001f
34a3b08,3c028068
34a3b0c,3c028068
34a3b10,94421e92
34a3b14,2442ffff
34a3b18,3c038011
34a3b1c,3463a5d0
34a3b20,8c6308c4
34a3b24,14620017
34a3b28,3c028068
34a3b2c,3c02800c
34a3b30,3442ab18
34a3b34,40f809
34a3b38,2025
34a3b3c,3c03806d
34a3b40,9463d76a
34a3b44,1062000e
34a3b48,3c10800c
34a3b4c,261064a0
34a3b50,2825
34a3b54,3c02806b
34a3b58,200f809
34a3b5c,c44c9c20
34a3b60,26104678
34a3b64,200f809
34a3b68,2025
34a3b6c,3c03806d
34a3b70,a462d76a
34a3b74,3c02806d
34a3b78,24030001
34a3b7c,a043d768
34a3b80,3c028068
34a3b84,90420c9d
34a3b88,10400030
34a3b8c,8fbf0014
34a3b90,c1a8ea1
34a3b98,1040001e
34a3b9c,3c02806d
34a3ba0,3c02800c
34a3ba4,3442ab18
34a3ba8,40f809
34a3bac,2025
34a3bb0,3c03806d
34a3bb4,9463d76a
34a3bb8,14620006
34a3bbc,3c10800c
34a3bc0,3c02806d
34a3bc4,9042d768
34a3bc8,10400020
34a3bcc,8fbf0014
34a3bd0,3c10800c
34a3bd4,261064a0
34a3bd8,2825
34a3bdc,3c02806b
34a3be0,200f809
34a3be4,c44c9c24
34a3be8,26104678
34a3bec,200f809
34a3bf0,2025
34a3bf4,3c03806d
34a3bf8,a462d76a
34a3bfc,3c02806d
34a3c00,24030001
34a3c04,a043d769
34a3c08,3c02806d
34a3c0c,1000000e
34a3c10,a040d768
34a3c14,9042d769
34a3c18,1040000c
34a3c1c,8fbf0014
34a3c20,3c02806b
34a3c24,c44c9c28
34a3c28,3c02800c
34a3c2c,244264a0
34a3c30,40f809
34a3c34,2825
34a3c38,3c02806d
34a3c3c,a040d769
34a3c40,3c02806d
34a3c44,a440d76a
34a3c48,8fbf0014
34a3c4c,8fb00010
34a3c50,3e00008
34a3c54,27bd0018
34a3c58,3c028068
34a3c5c,90420cb0
34a3c60,104000ef
34a3c68,27bdff90
34a3c6c,afbf006c
34a3c70,afb50068
34a3c74,afb40064
34a3c78,afb30060
34a3c7c,afb2005c
34a3c80,afb10058
34a3c84,afb00054
34a3c88,c1a45f1
34a3c8c,808825
34a3c90,144000db
34a3c94,8fbf006c
34a3c98,3c02801d
34a3c9c,3442aa30
34a3ca0,8c420670
34a3ca4,3c030800
34a3ca8,431024
34a3cac,544000d5
34a3cb0,8fb50068
34a3cb4,3c02800c
34a3cb8,3442ab18
34a3cbc,40f809
34a3cc0,2025
34a3cc4,3c03806d
34a3cc8,9463d75c
34a3ccc,1062000b
34a3cd0,3c02806d
34a3cd4,24030001
34a3cd8,ac43d760
34a3cdc,3c02800c
34a3ce0,3442ab18
34a3ce4,40f809
34a3ce8,2025
34a3cec,3c03806d
34a3cf0,a462d75c
34a3cf4,3c02806d
34a3cf8,ac40d764
34a3cfc,3c02806d
34a3d00,8c43d760
34a3d04,24020001
34a3d08,1062000a
34a3d0c,3c02801c
34a3d10,344284a0
34a3d14,3c030001
34a3d18,431021
34a3d1c,94430934
34a3d20,24020006
34a3d24,146200b6
34a3d28,8fbf006c
34a3d2c,100000ae
34a3d30,3c02806d
34a3d34,3c02806d
34a3d38,9442d694
34a3d3c,10400011
34a3d40,3c02801c
34a3d44,344284a0
34a3d48,3c030001
34a3d4c,431021
34a3d50,94430934
34a3d54,24020006
34a3d58,14620015
34a3d5c,3c028068
34a3d60,3c02801c
34a3d64,344284a0
34a3d68,3c030001
34a3d6c,431021
34a3d70,94420948
34a3d74,1440000b
34a3d78,3c02806d
34a3d7c,100000a0
34a3d80,8fbf006c
34a3d84,344284a0
34a3d88,3c030001
34a3d8c,431021
34a3d90,94430934
34a3d94,24020006
34a3d98,14620005
34a3d9c,3c028068
34a3da0,3c02806d
34a3da4,ac40d764
34a3da8,10000026
34a3dac,241300ff
34a3db0,90430cb0
34a3db4,24020002
34a3db8,10620090
34a3dbc,3c02806d
34a3dc0,8c42d764
34a3dc4,2c430006
34a3dc8,1060000a
34a3dcc,2c43006a
34a3dd0,21a00
34a3dd4,621023
34a3dd8,3c03cccc
34a3ddc,3463cccd
34a3de0,430019
34a3de4,1010
34a3de8,21082
34a3dec,10000015
34a3df0,305300ff
34a3df4,14600013
34a3df8,241300ff
34a3dfc,2c4300ba
34a3e00,1060000b
34a3e04,21a00
34a3e08,621023
34a3e0c,24429769
34a3e10,3c03cccc
34a3e14,3463cccd
34a3e18,430019
34a3e1c,1010
34a3e20,29982
34a3e24,139827
34a3e28,10000006
34a3e2c,327300ff
34a3e30,3c02806d
34a3e34,ac40d764
34a3e38,3c02806d
34a3e3c,1000006f
34a3e40,ac40d760
34a3e44,3c03806d
34a3e48,8c62d764
34a3e4c,24420001
34a3e50,ac62d764
34a3e54,3c12806b
34a3e58,26525238
34a3e5c,8025
34a3e60,3c14800c
34a3e64,3694ab18
34a3e68,2415002f
34a3e6c,280f809
34a3e70,2025
34a3e74,8e430000
34a3e78,54430006
34a3e7c,26100001
34a3e80,2e02002f
34a3e84,14400008
34a3e88,108600
34a3e8c,1000005c
34a3e90,8fbf006c
34a3e94,321000ff
34a3e98,1615fff4
34a3e9c,26520004
34a3ea0,10000057
34a3ea4,8fbf006c
34a3ea8,108603
34a3eac,101040
34a3eb0,501021
34a3eb4,210c0
34a3eb8,501021
34a3ebc,21040
34a3ec0,3c038068
34a3ec4,24630cb1
34a3ec8,621821
34a3ecc,27a20018
34a3ed0,27a5004a
34a3ed4,80640000
34a3ed8,10800004
34a3edc,a0440000
34a3ee0,24420001
34a3ee4,14a2fffb
34a3ee8,24630001
34a3eec,8e220008
34a3ef0,24430008
34a3ef4,ae230008
34a3ef8,3c03de00
34a3efc,ac430000
34a3f00,3c03806b
34a3f04,2463f4a0
34a3f08,ac430004
34a3f0c,8e220008
34a3f10,24430008
34a3f14,ae230008
34a3f18,3c03fc11
34a3f1c,34639623
34a3f20,ac430000
34a3f24,3c03ff2f
34a3f28,3463ffff
34a3f2c,ac430004
34a3f30,8e220008
34a3f34,24430008
34a3f38,ae230008
34a3f3c,3c10e700
34a3f40,ac500000
34a3f44,ac400004
34a3f48,8e220008
34a3f4c,24430008
34a3f50,ae230008
34a3f54,3c15fa00
34a3f58,ac550000
34a3f5c,ac530004
34a3f60,2414000b
34a3f64,afb40014
34a3f68,24120006
34a3f6c,afb20010
34a3f70,24070008
34a3f74,24060008
34a3f78,27a50018
34a3f7c,c1a9dfa
34a3f80,2202025
34a3f84,8e220008
34a3f88,24430008
34a3f8c,ae230008
34a3f90,ac500000
34a3f94,ac400004
34a3f98,8e220008
34a3f9c,24430008
34a3fa0,ae230008
34a3fa4,ac550000
34a3fa8,2403ff00
34a3fac,2639825
34a3fb0,ac530004
34a3fb4,afb40014
34a3fb8,afb20010
34a3fbc,24070007
34a3fc0,24060007
34a3fc4,27a50018
34a3fc8,c1a9dfa
34a3fcc,2202025
34a3fd0,8e220008
34a3fd4,24430008
34a3fd8,ae230008
34a3fdc,ac500000
34a3fe0,10000006
34a3fe4,ac400004
34a3fe8,9442d694
34a3fec,5040ff6d
34a3ff0,3c02806d
34a3ff4,1000ff5b
34a3ff8,3c02801c
34a3ffc,8fbf006c
34a4000,8fb50068
34a4004,8fb40064
34a4008,8fb30060
34a400c,8fb2005c
34a4010,8fb10058
34a4014,8fb00054
34a4018,3e00008
34a401c,27bd0070
34a4020,3e00008
34a4028,3c028068
34a402c,90420cb0
34a4030,10400053
34a4034,3c038068
34a4038,27bdff98
34a403c,afbf0064
34a4040,afb40060
34a4044,afb3005c
34a4048,afb20058
34a404c,afb10054
34a4050,afb00050
34a4054,808025
34a4058,24630ed7
34a405c,27a20018
34a4060,27a4004a
34a4064,80650000
34a4068,10a00004
34a406c,a0450000
34a4070,24420001
34a4074,1444fffb
34a4078,24630001
34a407c,8e020008
34a4080,24430008
34a4084,ae030008
34a4088,3c03de00
34a408c,ac430000
34a4090,3c03806b
34a4094,2463f4a0
34a4098,ac430004
34a409c,8e020008
34a40a0,24430008
34a40a4,ae030008
34a40a8,3c03fc11
34a40ac,34639623
34a40b0,ac430000
34a40b4,3c03ff2f
34a40b8,3463ffff
34a40bc,ac430004
34a40c0,8e020008
34a40c4,24430008
34a40c8,ae030008
34a40cc,3c14e700
34a40d0,ac540000
34a40d4,ac400004
34a40d8,8e020008
34a40dc,24430008
34a40e0,ae030008
34a40e4,3c13fa00
34a40e8,ac530000
34a40ec,240300ff
34a40f0,ac430004
34a40f4,2412000b
34a40f8,afb20014
34a40fc,24110006
34a4100,afb10010
34a4104,240700dd
34a4108,24060008
34a410c,27a50018
34a4110,c1a9dfa
34a4114,2002025
34a4118,8e020008
34a411c,24430008
34a4120,ae030008
34a4124,ac540000
34a4128,ac400004
34a412c,8e020008
34a4130,24430008
34a4134,ae030008
34a4138,ac530000
34a413c,2403ffff
34a4140,ac430004
34a4144,afb20014
34a4148,afb10010
34a414c,240700dc
34a4150,24060007
34a4154,27a50018
34a4158,c1a9dfa
34a415c,2002025
34a4160,8fbf0064
34a4164,8fb40060
34a4168,8fb3005c
34a416c,8fb20058
34a4170,8fb10054
34a4174,8fb00050
34a4178,3e00008
34a417c,27bd0068
34a4180,3e00008
34a4188,27bdffe0
34a418c,afbf001c
34a4190,afb20018
34a4194,afb10014
34a4198,afb00010
34a419c,809025
34a41a0,c1a1f24
34a41a4,a08025
34a41a8,6000028
34a41ac,408825
34a41b0,8c420008
34a41b4,10400017
34a41b8,3c02800c
34a41bc,c1a5dbe
34a41c0,26240004
34a41c4,14400013
34a41c8,3c02800c
34a41cc,3c02806c
34a41d0,8e240004
34a41d4,8e230008
34a41d8,ac448c54
34a41dc,24518c54
34a41e0,ae230004
34a41e4,2003025
34a41e8,26450024
34a41ec,3c04801c
34a41f0,c004e2c
34a41f4,348484a0
34a41f8,24050008
34a41fc,3c028000
34a4200,24422e80
34a4204,40f809
34a4208,2202025
34a420c,10000010
34a4210,8fbf001c
34a4214,3442dccc
34a4218,40f809
34a4220,3c02806b
34a4224,c4429c2c
34a4228,4600103c
34a4230,45000007
34a4234,8fbf001c
34a4238,2003025
34a423c,26450024
34a4240,3c04801c
34a4244,c004d9e
34a4248,348484a0
34a424c,8fbf001c
34a4250,8fb20018
34a4254,8fb10014
34a4258,8fb00010
34a425c,3e00008
34a4260,27bd0020
34a4264,27bdffe8
34a4268,afbf0014
34a426c,afb00010
34a4270,80820116
34a4274,18400003
34a4278,808025
34a427c,2442ffff
34a4280,a0820116
34a4284,960201a2
34a4288,24422ee0
34a428c,a60201a2
34a4290,8e02013c
34a4294,40f809
34a4298,2002025
34a429c,3c028006
34a42a0,244236c4
34a42a4,40f809
34a42a8,860401a2
34a42ac,960301a0
34a42b0,44831000
34a42b8,468010a0
34a42bc,46001002
34a42c0,96020014
34a42c4,44821000
34a42cc,468010a0
34a42d0,46020000
34a42d4,3c02806b
34a42d8,c4429c30
34a42dc,4600103e
34a42e4,45030005
34a42e8,46020001
34a42ec,4600000d
34a42f0,44020000
34a42f4,10000006
34a42f8,a60200b4
34a42fc,4600000d
34a4300,44020000
34a4304,3c048000
34a4308,441025
34a430c,a60200b4
34a4310,920201a4
34a4314,1040000b
34a4318,8fbf0014
34a431c,5460000a
34a4320,8fb00010
34a4324,82020116
34a4328,54400007
34a432c,8fb00010
34a4330,24020800
34a4334,a60201a0
34a4338,24020040
34a433c,a2020116
34a4340,8fbf0014
34a4344,8fb00010
34a4348,3e00008
34a434c,27bd0018
34a4350,27bdffe0
34a4354,afbf001c
34a4358,afb10018
34a435c,afb00014
34a4360,808025
34a4364,9482001c
34a4368,30420003
34a436c,24030002
34a4370,1443001d
34a4374,a08825
34a4378,8ca20000
34a437c,8c4302c4
34a4380,2464fff0
34a4384,ac4402c4
34a4388,3c04fd10
34a438c,ac64fff0
34a4390,3c040500
34a4394,3484b140
34a4398,ac64fff4
34a439c,8c4302c4
34a43a0,3c04df00
34a43a4,ac640008
34a43a8,ac60000c
34a43ac,8c4502c4
34a43b0,8c4302c0
34a43b4,24640008
34a43b8,ac4402c0
34a43bc,3c04db06
34a43c0,24840024
34a43c4,ac640000
34a43c8,ac650004
34a43cc,8c4302c0
34a43d0,24640008
34a43d4,ac4402c0
34a43d8,3c02fa00
34a43dc,ac620000
34a43e0,2402ffff
34a43e4,ac620004
