10,10736d3a
349cd7c,3aff28ff
349cd80,22ff0fff
349cd84,13ff19ff
349cd88,39ff4cff
349cd8c,52ff57ff
349cd90,5bff60ff
349cd94,64ff67ff
349cd98,67ff64ff
349cd9c,60ff5cff
349cda0,57ff52ff
349cda4,4cff1dff
349cda8,12ff14ff
349cdac,19ff2dff
349cdb0,1bff00ff
349cdb4,710000
349cdb8,3871
349cdbc,3dff2fff
349cdc0,33ff3aff
349cdc4,40ff46ff
349cdc8,4cff51ff
349cdcc,57ff5bff
349cdd0,60ff64ff
349cdd4,67ff68ff
349cdd8,64ff60ff
349cddc,5cff57ff
349cde0,52ff4cff
349cde4,47ff41ff
349cde8,3aff34ff
349cdec,2dff26ff
349cdf0,12ff00ff
349cdf4,710000
349cdf8,3569
349cdfc,37ff33ff
349ce00,3aff40ff
349ce04,46ff4cff
349ce08,51ff57ff
349ce0c,5bff60ff
349ce10,64ff67ff
349ce14,68ff64ff
349ce18,60ff5cff
349ce1c,57ff52ff
349ce20,4dff47ff
349ce24,41ff3aff
349ce28,34ff2dff
349ce2c,26ff1fff
349ce30,6ff00ff
349ce34,690000
349ce38,1e21
349ce3c,2f600ff
349ce40,ff00ff
349ce44,ff00ff
349ce48,ff00ff
349ce4c,2ff1eff
349ce50,60ff68ff
349ce54,64ff60ff
349ce58,5cff57ff
349ce5c,52ff2cff
349ce60,6ff00ff
349ce64,ff00ff
349ce68,ff00ff
349ce6c,ff00ff
349ce70,ff00f6
349ce74,210000
349ce7c,3b00ae
349ce80,cc00cc
349ce84,cc00cc
349ce88,cc00cc
349ce8c,cc03ec
349ce90,62ff64ff
349ce94,60ff5cff
349ce98,57ff52ff
349ce9c,4dff00ff
349cea0,ec00cc
349cea4,cc00cc
349cea8,cc00cc
349ceac,cc00cc
349ceb0,ae003b
349cecc,5f9e
349ced0,65ff60ff
349ced4,5cff57ff
349ced8,52ff4dff
349cedc,47ff00ff
349cee0,9e0000
349cf0c,659e
349cf10,63ff5cff
349cf14,57ff52ff
349cf18,4dff47ff
349cf1c,41ff00ff
349cf20,9e0000
349cf4c,649e
349cf50,61ff58ff
349cf54,53ff35ff
349cf58,31ff41ff
349cf5c,3bff00ff
349cf60,9e0000
349cf8c,609e
349cf90,5eff53ff
349cf94,4dff00ff
349cf98,ff3bff
349cf9c,35ff00ff
349cfa0,9e0000
349cfcc,5d9e
349cfd0,5bff4dff
349cfd4,48ff00ff
349cfd8,6ff35ff
349cfdc,2eff00ff
349cfe0,9e0000
349d00c,5a9e
349d010,57ff48ff
349d014,42ff03ff
349d018,cff2eff
349d01c,28ff00ff
349d020,9e0000
349d04c,559e
349d050,53ff42ff
349d054,3cff2dff
349d058,28ff28ff
349d05c,1fff00ff
349d060,9e0000
349d08c,4b91
349d090,44ff33ff
349d094,35ff2fff
349d098,28ff1fff
349d09c,7ff00ff
349d0a0,900000
349d0cc,1229
349d0d0,f700ff
349d0d4,ff00ff
349d0d8,ff00ff
349d0dc,ff00f8
349d0e0,2e0000
349d110,30008c
349d114,990099
349d118,990099
349d11c,8c0030
349d178,f0f0f0f0
349d17c,f0f0f0f0
349d180,f0f0f0f0
349d184,f0f0f0f0
349d188,f0f0f0f0
349d18c,f0f0f0f0
349d190,dff0f0f0
349d194,f0f0f0f0
349d198,f0f0f0f0
349d19c,f0f0f0df
349d1a0,dff0f0f0
349d1a4,f0f0f0f0
349d1a8,f0f0f0f0
349d1ac,f0f0f0df
349d1b0,dfcff0f0
349d1b4,f0f0f0f0
349d1b8,f0f0f0f0
349d1bc,f0f0cfcf
349d1c0,cfcff0f0
349d1c4,f0f0f0f0
349d1c8,f0f0f0f0
349d1cc,f0f0cfcf
349d1d0,cfcfcff0
349d1d4,f0f0f0f0
349d1d8,f0f0f0f0
349d1dc,f0cfcfcf
349d1e0,cfcfcff0
349d1e4,f0f0f0f0
349d1e8,f0f0f0f0
349d1ec,f0cfcfcf
349d1f0,cfcfcfcf
349d1f4,f0f0f0f0
349d1f8,f0f0f0f0
349d1fc,cfcfcfcf
349d200,cfbfbfbf
349d204,f0f0f0f0
349d208,f0f0f0f0
349d20c,bfbfbfbf
349d210,bfbfbfbf
349d214,f0f0f0f0
349d218,f0f0f0bf
349d21c,bfbfbfbf
349d220,bfbfbfbf
349d224,bff0f0f0
349d228,f0f0f0bf
349d22c,bfbff0f0
349d230,f0f0f0f0
349d234,f0f0f0f0
349d238,f0f0f0f0
349d23c,f0f0f0f0
349d240,f0f0f0f0
349d244,f0f0f0f0
349d248,f0f0f0f0
349d24c,f0f0f0f0
349d250,f0f0f0f0
349d254,f0f0f0f0
349d258,f0f0f0f0
349d25c,f0f0f0f0
349d260,f0f0f0f0
349d264,f0f0f0f0
349d268,f0f0f0f0
349d26c,f0f0f0f0
349d270,f0f0f0f0
349d274,f0f0f0f0
349d278,f0f0f0f0
349d27c,f0f0f0f0
349d280,f0f0f0f0
349d284,f0f0f0f0
349d288,f0f0f0f0
349d28c,f0f0f0cf
349d290,cff0f0f0
349d294,f0f0f0f0
349d298,f0f0f0f0
349d29c,f0f0f0cf
349d2a0,cfcff0f0
349d2a4,f0f0f0f0
349d2a8,f0f0f0f0
349d2ac,f0f0bfcf
349d2b0,cfcff0f0
349d2b4,f0f0f0f0
349d2b8,f0f0f0f0
349d2bc,f0f0bfcf
349d2c0,cfcff0f0
349d2c4,f0f0f0f0
349d2c8,f0f0f0f0
349d2cc,f0bfcfbf
349d2d0,bfbfbff0
349d2d4,f0f0f0f0
349d2d8,f0f0f0f0
349d2dc,f0bfbfbf
349d2e0,bfbfbff0
349d2e4,f0f0f0f0
349d2e8,f0f0f0f0
349d2ec,bfbfbfbf
349d2f0,bfbfbfbf
349d2f4,f0f0f0f0
349d2f8,f0f0f0f0
349d2fc,bfbfbfbf
349d300,bfbfbfbf
349d304,f0f0f0f0
349d308,f0f0f0f0
349d30c,bfbfbfbf
349d310,bfbfbfaf
349d314,f0f0f0f0
349d318,f0f0f0af
349d31c,bfbfbfbf
349d320,afafaff0
349d324,f0f0f0f0
349d328,f0f0f0bf
349d32c,bfbfaff0
349d330,f0f0f0f0
349d334,f0f0f0f0
349d338,f0f0f0f0
349d33c,f0f0f0f0
349d340,f0f0f0f0
349d344,f0f0f0f0
349d348,f0f0f0f0
349d34c,f0f0f0f0
349d350,f0f0f0f0
349d354,f0f0f0f0
349d358,f0f0f0f0
349d35c,f0f0f0f0
349d360,f0f0f0f0
349d364,f0f0f0f0
349d368,f0f0f0f0
349d36c,f0f0f0f0
349d370,f0f0f0f0
349d374,f0f0f0f0
349d378,f0f0f0f0
349d37c,f0f0f0f0
349d380,f0f0f0f0
349d384,f0f0f0f0
349d388,f0f0f0f0
349d38c,f0f0f0ef
349d390,eff0f0f0
349d394,f0f0f0f0
349d398,f0f0f0f0
349d39c,f0f0f0ef
349d3a0,bfbff0f0
349d3a4,f0f0f0f0
349d3a8,f0f0f0f0
349d3ac,f0f0dfdf
349d3b0,bfbff0f0
349d3b4,f0f0f0f0
349d3b8,f0f0f0f0
349d3bc,f0f0dfbf
349d3c0,afaff0f0
349d3c4,f0f0f0f0
349d3c8,f0f0f0f0
349d3cc,f0dfdfaf
349d3d0,afafaff0
349d3d4,f0f0f0f0
349d3d8,f0f0f0f0
349d3dc,f0dfafaf
349d3e0,afafaff0
349d3e4,f0f0f0f0
349d3e8,f0f0f0f0
349d3ec,dfdfafaf
349d3f0,afafaff0
349d3f4,f0f0f0f0
349d3f8,f0f0f0f0
349d3fc,dfdfafaf
349d400,afafaf9f
349d404,f0f0f0f0
349d408,f0f0f0f0
349d40c,cfafafaf
349d410,afaf9f9f
349d414,f0f0f0f0
349d418,f0f0f0cf
349d41c,cfafafaf
349d420,9f9ff0f0
349d424,f0f0f0f0
349d428,f0f0f0cf
349d42c,afafaf9f
349d430,f0f0f0f0
349d434,f0f0f0f0
349d438,f0f0f0cf
349d43c,aff0f0f0
349d440,f0f0f0f0
349d444,f0f0f0f0
349d448,f0f0f0f0
349d44c,f0f0f0f0
349d450,f0f0f0f0
349d454,f0f0f0f0
349d458,f0f0f0f0
349d45c,f0f0f0f0
349d460,f0f0f0f0
349d464,f0f0f0f0
349d468,f0f0f0f0
349d46c,f0f0f0f0
349d470,f0f0f0f0
349d474,f0f0f0f0
349d478,f0f0f0f0
349d47c,f0f0f0f0
349d480,f0f0f0f0
349d484,f0f0f0f0
349d488,f0f0f0f0
349d48c,f0f0f0ff
349d490,ff9ff0f0
349d494,f0f0f0f0
349d498,f0f0f0f0
349d49c,f0f0ffff
349d4a0,ff9ff0f0
349d4a4,f0f0f0f0
349d4a8,f0f0f0f0
349d4ac,f0f0ffff
349d4b0,9f9ff0f0
349d4b4,f0f0f0f0
349d4b8,f0f0f0f0
349d4bc,f0f0ffff
349d4c0,9f9ff0f0
349d4c4,f0f0f0f0
349d4c8,f0f0f0f0
349d4cc,f0efef9f
349d4d0,9f9f9ff0
349d4d4,f0f0f0f0
349d4d8,f0f0f0f0
349d4dc,f0efef9f
349d4e0,9f9f8ff0
349d4e4,f0f0f0f0
349d4e8,f0f0f0f0
349d4ec,f0efef9f
349d4f0,9f8f8ff0
349d4f4,f0f0f0f0
349d4f8,f0f0f0f0
349d4fc,efef9f9f
349d500,8f8f8ff0
349d504,f0f0f0f0
349d508,f0f0f0f0
349d50c,efef9f8f
349d510,8f8f8ff0
349d514,f0f0f0f0
349d518,f0f0f0ef
349d51c,efef8f8f
349d520,8f8ff0f0
349d524,f0f0f0f0
349d528,f0f0f0ef
349d52c,ef8f8f8f
349d530,f0f0f0f0
349d534,f0f0f0f0
349d538,f0f0f0ef
349d53c,ef8f8ff0
349d540,f0f0f0f0
349d544,f0f0f0f0
349d548,f0f0f0f0
349d54c,8ff0f0f0
349d550,f0f0f0f0
349d554,f0f0f0f0
349d558,f0f0f0f0
349d55c,f0f0f0f0
349d560,f0f0f0f0
349d564,f0f0f0f0
349d568,f0f0f0f0
349d56c,f0f0f0f0
349d570,f0f0f0f0
349d574,f0f0f0f0
349d578,f0f0f0f0
349d57c,f0f0f0f0
349d580,f0f0f0f0
349d584,f0f0f0f0
349d588,f0f0f0f0
349d58c,f0f0f0ff
349d590,ff7ff0f0
349d594,f0f0f0f0
349d598,f0f0f0f0
349d59c,f0f0ffff
349d5a0,ff7ff0f0
349d5a4,f0f0f0f0
349d5a8,f0f0f0f0
349d5ac,f0f0ffff
349d5b0,ff7ff0f0
349d5b4,f0f0f0f0
349d5b8,f0f0f0f0
349d5bc,f0f0ffff
349d5c0,7f7ff0f0
349d5c4,f0f0f0f0
349d5c8,f0f0f0f0
349d5cc,f0ffffff
349d5d0,7f7ff0f0
349d5d4,f0f0f0f0
349d5d8,f0f0f0f0
349d5dc,f0ffffff
349d5e0,7f7ff0f0
349d5e4,f0f0f0f0
349d5e8,f0f0f0f0
349d5ec,f0ffff7f
349d5f0,7f7f7ff0
349d5f4,f0f0f0f0
349d5f8,f0f0f0f0
349d5fc,ffffff7f
349d600,7f7f6ff0
349d604,f0f0f0f0
349d608,f0f0f0f0
349d60c,ffffff7f
349d610,7f6f6ff0
349d614,f0f0f0f0
349d618,f0f0f0f0
349d61c,ffffff7f
349d620,7f6ff0f0
349d624,f0f0f0f0
349d628,f0f0f0f0
349d62c,ffff7f7f
349d630,f0f0f0f0
349d634,f0f0f0f0
349d638,f0f0f0ff
349d63c,ffff7ff0
349d640,f0f0f0f0
349d644,f0f0f0f0
349d648,f0f0f0f0
349d64c,fffff0f0
349d650,f0f0f0f0
349d654,f0f0f0f0
349d658,f0f0f0f0
349d65c,f0f0f0f0
349d660,f0f0f0f0
349d664,f0f0f0f0
349d668,f0f0f0f0
349d66c,f0f0f0f0
349d670,f0f0f0f0
349d674,f0f0f0f0
349d678,f0f0f0f0
349d67c,f0f0f0f0
349d680,f0f0f0f0
349d684,f0f0f0f0
349d688,f0f0f0f0
349d68c,f0f0ffff
349d690,ff5ff0f0
349d694,f0f0f0f0
349d698,f0f0f0f0
349d69c,f0f0ffff
349d6a0,ff5ff0f0
349d6a4,f0f0f0f0
349d6a8,f0f0f0f0
349d6ac,f0f0ffff
349d6b0,ff5ff0f0
349d6b4,f0f0f0f0
349d6b8,f0f0f0f0
349d6bc,f0f0ffff
349d6c0,ff5ff0f0
349d6c4,f0f0f0f0
349d6c8,f0f0f0f0
349d6cc,f0f0ffff
349d6d0,ff5ff0f0
349d6d4,f0f0f0f0
349d6d8,f0f0f0f0
349d6dc,f0ffffff
349d6e0,5f5ff0f0
349d6e4,f0f0f0f0
349d6e8,f0f0f0f0
349d6ec,f0ffffff
349d6f0,5f5ff0f0
349d6f4,f0f0f0f0
349d6f8,f0f0f0f0
349d6fc,f0ffffff
349d700,5f5ff0f0
349d704,f0f0f0f0
349d708,f0f0f0f0
349d70c,f0ffffff
349d710,5f5ff0f0
349d714,f0f0f0f0
349d718,f0f0f0f0
349d71c,ffffffff
349d720,5ff0f0f0
349d724,f0f0f0f0
349d728,f0f0f0f0
349d72c,ffffff5f
349d730,5ff0f0f0
349d734,f0f0f0f0
349d738,f0f0f0f0
349d73c,ffffff5f
349d740,f0f0f0f0
349d744,f0f0f0f0
349d748,f0f0f0f0
349d74c,ffffff5f
349d750,f0f0f0f0
349d754,f0f0f0f0
349d758,f0f0f0f0
349d75c,f0f0fff0
349d760,f0f0f0f0
349d764,f0f0f0f0
349d768,f0f0f0f0
349d76c,f0f0f0f0
349d770,f0f0f0f0
349d774,f0f0f0f0
349d778,f0f0f0f0
349d77c,f0f0f0f0
349d780,f0f0f0f0
349d784,f0f0f0f0
349d788,f0f0f0f0
349d78c,f0f0ffff
349d790,fffff0f0
349d794,f0f0f0f0
349d798,f0f0f0f0
349d79c,f0f0ffff
349d7a0,fffff0f0
349d7a4,f0f0f0f0
349d7a8,f0f0f0f0
349d7ac,f0f0ffff
349d7b0,ff3ff0f0
349d7b4,f0f0f0f0
349d7b8,f0f0f0f0
349d7bc,f0f0ffff
349d7c0,ff3ff0f0
349d7c4,f0f0f0f0
349d7c8,f0f0f0f0
349d7cc,f0f0ffff
349d7d0,ff3ff0f0
349d7d4,f0f0f0f0
349d7d8,f0f0f0f0
349d7dc,f0f0ffff
349d7e0,ff3ff0f0
349d7e4,f0f0f0f0
349d7e8,f0f0f0f0
349d7ec,f0f0ffff
349d7f0,ff3ff0f0
349d7f4,f0f0f0f0
349d7f8,f0f0f0f0
349d7fc,f0ffffff
349d800,ff3ff0f0
349d804,f0f0f0f0
349d808,f0f0f0f0
349d80c,f0ffffff
349d810,fff0f0f0
349d814,f0f0f0f0
349d818,f0f0f0f0
349d81c,f0ffffff
349d820,fff0f0f0
349d824,f0f0f0f0
349d828,f0f0f0f0
349d82c,f0ffffff
349d830,fff0f0f0
349d834,f0f0f0f0
349d838,f0f0f0f0
349d83c,f0ffffff
349d840,fff0f0f0
349d844,f0f0f0f0
349d848,f0f0f0f0
349d84c,f0ffffff
349d850,fff0f0f0
349d854,f0f0f0f0
349d858,f0f0f0f0
349d85c,f0f0f0ff
349d860,f0f0f0f0
349d864,f0f0f0f0
349d868,f0f0f0f0
349d86c,f0f0f0f0
349d870,f0f0f0f0
349d874,f0f0f0f0
349d878,f0f0f0f0
349d87c,f0f0f0f0
349d880,f0f0f0f0
349d884,f0f0f0f0
349d888,f0f0f0f0
349d88c,f0f0ffff
349d890,fffff0f0
349d894,f0f0f0f0
349d898,f0f0f0f0
349d89c,f0f0ffff
349d8a0,fffff0f0
349d8a4,f0f0f0f0
349d8a8,f0f0f0f0
349d8ac,f0f0ffff
349d8b0,fffff0f0
349d8b4,f0f0f0f0
349d8b8,f0f0f0f0
349d8bc,f0f0ffff
349d8c0,fffff0f0
349d8c4,f0f0f0f0
349d8c8,f0f0f0f0
349d8cc,f0f0ffff
349d8d0,fffff0f0
349d8d4,f0f0f0f0
349d8d8,f0f0f0f0
349d8dc,f0f0ffff
349d8e0,fffff0f0
349d8e4,f0f0f0f0
349d8e8,f0f0f0f0
349d8ec,f0f0ffff
349d8f0,fffff0f0
349d8f4,f0f0f0f0
349d8f8,f0f0f0f0
349d8fc,f0f0ffff
349d900,fffff0f0
349d904,f0f0f0f0
349d908,f0f0f0f0
349d90c,f0f0ffff
349d910,fffff0f0
349d914,f0f0f0f0
349d918,f0f0f0f0
349d91c,f0f0ffff
349d920,fffff0f0
349d924,f0f0f0f0
349d928,f0f0f0f0
349d92c,f0f0ffff
349d930,fffff0f0
349d934,f0f0f0f0
349d938,f0f0f0f0
349d93c,f0f0ffff
349d940,fffff0f0
349d944,f0f0f0f0
349d948,f0f0f0f0
349d94c,f0f0ffff
349d950,fffff0f0
349d954,f0f0f0f0
349d958,f0f0f0f0
349d95c,f0f0ffff
349d960,fffff0f0
349d964,f0f0f0f0
349d968,f0f0f0f0
349d96c,f0f0f0f0
349d970,f0f0f0f0
349d974,f0f0f0f0
349d978,f0f0f0f0
349d97c,f0f0f0f0
349d980,f0f0f0f0
349d984,f0f0f0f0
349d988,f0f0f0f0
349d98c,f0f0ffff
349d990,fffff0f0
349d994,f0f0f0f0
349d998,f0f0f0f0
349d99c,f0f0ffff
349d9a0,fffff0f0
349d9a4,f0f0f0f0
349d9a8,f0f0f0f0
349d9ac,f0f03fff
349d9b0,fffff0f0
349d9b4,f0f0f0f0
349d9b8,f0f0f0f0
349d9bc,f0f03fff
349d9c0,fffff0f0
349d9c4,f0f0f0f0
349d9c8,f0f0f0f0
349d9cc,f0f03fff
349d9d0,fffff0f0
349d9d4,f0f0f0f0
349d9d8,f0f0f0f0
349d9dc,f0f03fff
349d9e0,fffff0f0
349d9e4,f0f0f0f0
349d9e8,f0f0f0f0
349d9ec,f0f03fff
349d9f0,fffff0f0
349d9f4,f0f0f0f0
349d9f8,f0f0f0f0
349d9fc,f0f03fff
349da00,fffffff0
349da04,f0f0f0f0
349da08,f0f0f0f0
349da0c,f0f0f0ff
349da10,fffffff0
349da14,f0f0f0f0
349da18,f0f0f0f0
349da1c,f0f0f0ff
349da20,fffffff0
349da24,f0f0f0f0
349da28,f0f0f0f0
349da2c,f0f0f0ff
349da30,fffffff0
349da34,f0f0f0f0
349da38,f0f0f0f0
349da3c,f0f0f0ff
349da40,fffffff0
349da44,f0f0f0f0
349da48,f0f0f0f0
349da4c,f0f0f0ff
349da50,fffffff0
349da54,f0f0f0f0
349da58,f0f0f0f0
349da5c,f0f0f0f0
349da60,fff0f0f0
349da64,f0f0f0f0
349da68,f0f0f0f0
349da6c,f0f0f0f0
349da70,f0f0f0f0
349da74,f0f0f0f0
349da78,f0f0f0f0
349da7c,f0f0f0f0
349da80,f0f0f0f0
349da84,f0f0f0f0
349da88,f0f0f0f0
349da8c,f0f05fff
349da90,fffff0f0
349da94,f0f0f0f0
349da98,f0f0f0f0
349da9c,f0f05fff
349daa0,fffff0f0
349daa4,f0f0f0f0
349daa8,f0f0f0f0
349daac,f0f05fff
349dab0,fffff0f0
349dab4,f0f0f0f0
349dab8,f0f0f0f0
349dabc,f0f05fff
349dac0,fffff0f0
349dac4,f0f0f0f0
349dac8,f0f0f0f0
349dacc,f0f05fff
349dad0,fffff0f0
349dad4,f0f0f0f0
349dad8,f0f0f0f0
349dadc,f0f05f5f
349dae0,fffffff0
349dae4,f0f0f0f0
349dae8,f0f0f0f0
349daec,f0f05f5f
349daf0,fffffff0
349daf4,f0f0f0f0
349daf8,f0f0f0f0
349dafc,f0f05f5f
349db00,fffffff0
349db04,f0f0f0f0
349db08,f0f0f0f0
349db0c,f0f05f5f
349db10,fffffff0
349db14,f0f0f0f0
349db18,f0f0f0f0
349db1c,f0f0f05f
349db20,ffffffff
349db24,f0f0f0f0
349db28,f0f0f0f0
349db2c,f0f0f05f
349db30,5fffffff
349db34,f0f0f0f0
349db38,f0f0f0f0
349db3c,f0f0f0f0
349db40,5fffffff
349db44,f0f0f0f0
349db48,f0f0f0f0
349db4c,f0f0f0f0
349db50,5fffffff
349db54,f0f0f0f0
349db58,f0f0f0f0
349db5c,f0f0f0f0
349db60,f0fff0f0
349db64,f0f0f0f0
349db68,f0f0f0f0
349db6c,f0f0f0f0
349db70,f0f0f0f0
349db74,f0f0f0f0
349db78,f0f0f0f0
349db7c,f0f0f0f0
349db80,f0f0f0f0
349db84,f0f0f0f0
349db88,f0f0f0f0
349db8c,f0f07fff
349db90,fff0f0f0
349db94,f0f0f0f0
349db98,f0f0f0f0
349db9c,f0f07fff
349dba0,fffff0f0
349dba4,f0f0f0f0
349dba8,f0f0f0f0
349dbac,f0f07fff
349dbb0,fffff0f0
349dbb4,f0f0f0f0
349dbb8,f0f0f0f0
349dbbc,f0f07f7f
349dbc0,fffff0f0
349dbc4,f0f0f0f0
349dbc8,f0f0f0f0
349dbcc,f0f07f7f
349dbd0,fffffff0
349dbd4,f0f0f0f0
349dbd8,f0f0f0f0
349dbdc,f0f07f7f
349dbe0,fffffff0
349dbe4,f0f0f0f0
349dbe8,f0f0f0f0
349dbec,f07f7f7f
349dbf0,7ffffff0
349dbf4,f0f0f0f0
349dbf8,f0f0f0f0
349dbfc,f06f7f7f
349dc00,7fffffff
349dc04,f0f0f0f0
349dc08,f0f0f0f0
349dc0c,f06f6f7f
349dc10,7fffffff
349dc14,f0f0f0f0
349dc18,f0f0f0f0
349dc1c,f0f06f7f
349dc20,7fffffff
349dc24,f0f0f0f0
349dc28,f0f0f0f0
349dc2c,f0f0f0f0
349dc30,7f7fffff
349dc34,f0f0f0f0
349dc38,f0f0f0f0
349dc3c,f0f0f0f0
349dc40,f07fffff
349dc44,fff0f0f0
349dc48,f0f0f0f0
349dc4c,f0f0f0f0
349dc50,f0f0ffff
349dc54,f0f0f0f0
349dc58,f0f0f0f0
349dc5c,f0f0f0f0
349dc60,f0f0f0f0
349dc64,f0f0f0f0
349dc68,f0f0f0f0
349dc6c,f0f0f0f0
349dc70,f0f0f0f0
349dc74,f0f0f0f0
349dc78,f0f0f0f0
349dc7c,f0f0f0f0
349dc80,f0f0f0f0
349dc84,f0f0f0f0
349dc88,f0f0f0f0
349dc8c,f0f09fff
349dc90,fff0f0f0
349dc94,f0f0f0f0
349dc98,f0f0f0f0
349dc9c,f0f09fff
349dca0,fffff0f0
349dca4,f0f0f0f0
349dca8,f0f0f0f0
349dcac,f0f09f9f
349dcb0,fffff0f0
349dcb4,f0f0f0f0
349dcb8,f0f0f0f0
349dcbc,f0f09f9f
349dcc0,fffff0f0
349dcc4,f0f0f0f0
349dcc8,f0f0f0f0
349dccc,f09f9f9f
349dcd0,9fffeff0
349dcd4,f0f0f0f0
349dcd8,f0f0f0f0
349dcdc,f08f9f9f
349dce0,9fefeff0
349dce4,f0f0f0f0
349dce8,f0f0f0f0
349dcec,f08f8f9f
349dcf0,9fefeff0
349dcf4,f0f0f0f0
349dcf8,f0f0f0f0
349dcfc,f08f8f8f
349dd00,9f9fefef
349dd04,f0f0f0f0
349dd08,f0f0f0f0
349dd0c,f08f8f8f
349dd10,8f9fefef
349dd14,f0f0f0f0
349dd18,f0f0f0f0
349dd1c,f0f08f8f
349dd20,8f8fefef
349dd24,eff0f0f0
349dd28,f0f0f0f0
349dd2c,f0f0f0f0
349dd30,8f8f8fef
349dd34,eff0f0f0
349dd38,f0f0f0f0
349dd3c,f0f0f0f0
349dd40,f08f8fef
349dd44,eff0f0f0
349dd48,f0f0f0f0
349dd4c,f0f0f0f0
349dd50,f0f0f08f
349dd54,f0f0f0f0
349dd58,f0f0f0f0
349dd5c,f0f0f0f0
349dd60,f0f0f0f0
349dd64,f0f0f0f0
349dd68,f0f0f0f0
349dd6c,f0f0f0f0
349dd70,f0f0f0f0
349dd74,f0f0f0f0
349dd78,f0f0f0f0
349dd7c,f0f0f0f0
349dd80,f0f0f0f0
349dd84,f0f0f0f0
349dd88,f0f0f0f0
349dd8c,f0f0f0ef
349dd90,eff0f0f0
349dd94,f0f0f0f0
349dd98,f0f0f0f0
349dd9c,f0f0bfbf
349dda0,eff0f0f0
349dda4,f0f0f0f0
349dda8,f0f0f0f0
349ddac,f0f0bfbf
349ddb0,dfdff0f0
349ddb4,f0f0f0f0
349ddb8,f0f0f0f0
349ddbc,f0f0afbf
349ddc0,bfdff0f0
349ddc4,f0f0f0f0
349ddc8,f0f0f0f0
349ddcc,f0afafaf
349ddd0,afdfdff0
349ddd4,f0f0f0f0
349ddd8,f0f0f0f0
349dddc,f0afafaf
349dde0,afafdff0
349dde4,f0f0f0f0
349dde8,f0f0f0f0
349ddec,f0afafaf
349ddf0,afafdfdf
349ddf4,f0f0f0f0
349ddf8,f0f0f0f0
349ddfc,9fafafaf
349de00,afafdfdf
349de04,f0f0f0f0
349de08,f0f0f0f0
349de0c,9f9fafaf
349de10,afafafcf
349de14,f0f0f0f0
349de18,f0f0f0f0
349de1c,f0f09f9f
349de20,afafafcf
349de24,cff0f0f0
349de28,f0f0f0f0
349de2c,f0f0f0f0
349de30,9fafafaf
349de34,cff0f0f0
349de38,f0f0f0f0
349de3c,f0f0f0f0
349de40,f0f0f0af
349de44,cff0f0f0
349de48,f0f0f0f0
349de4c,f0f0f0f0
349de50,f0f0f0f0
349de54,f0f0f0f0
349de58,f0f0f0f0
349de5c,f0f0f0f0
349de60,f0f0f0f0
349de64,f0f0f0f0
349de68,f0f0f0f0
349de6c,f0f0f0f0
349de70,f0f0f0f0
349de74,f0f0f0f0
349de78,f0f0f0f0
349de7c,f0f0f0f0
349de80,f0f0f0f0
349de84,f0f0f0f0
349de88,f0f0f0f0
349de8c,f0f0f0cf
349de90,cff0f0f0
349de94,f0f0f0f0
349de98,f0f0f0f0
349de9c,f0f0cfcf
349dea0,cff0f0f0
349dea4,f0f0f0f0
349dea8,f0f0f0f0
349deac,f0f0cfcf
349deb0,cfbff0f0
349deb4,f0f0f0f0
349deb8,f0f0f0f0
349debc,f0f0cfcf
349dec0,cfbff0f0
349dec4,f0f0f0f0
349dec8,f0f0f0f0
349decc,f0bfbfbf
349ded0,cfcfbff0
349ded4,f0f0f0f0
349ded8,f0f0f0f0
349dedc,f0bfbfbf
349dee0,bfbfbff0
349dee4,f0f0f0f0
349dee8,f0f0f0f0
349deec,bfbfbfbf
349def0,bfbfbfbf
349def4,f0f0f0f0
349def8,f0f0f0f0
349defc,bfbfbfbf
349df00,bfbfbfbf
349df04,f0f0f0f0
349df08,f0f0f0f0
349df0c,afafbfbf
349df10,bfbfbfbf
349df14,f0f0f0f0
349df18,f0f0f0f0
349df1c,f0afafaf
349df20,bfbfbfbf
349df24,aff0f0f0
349df28,f0f0f0f0
349df2c,f0f0f0f0
349df30,f0afbfbf
349df34,bff0f0f0
349df38,f0f0f0f0
349df3c,f0f0f0f0
349df40,f0f0f0f0
349df44,f0f0f0f0
349df48,f0f0f0f0
349df4c,f0f0f0f0
349df50,f0f0f0f0
349df54,f0f0f0f0
349df58,f0f0f0f0
349df5c,f0f0f0f0
349df60,f0f0f0f0
349df64,f0f0f0f0
349df68,f0f0f0f0
349df6c,f0f0f0f0
349df70,f0f0f0f0
349df74,f0f0f0f0
349df78,f0f0f0f0
349df7c,f0f0f0f0
349df80,f0f0f0f0
349df84,f0f0f0f0
349df88,f0f0f0f0
349df8c,f0f0f0df
349df90,f0f0f0f0
349df94,f0f0f0f0
349df98,f0f0f0f0
349df9c,f0f0f0df
349dfa0,dff0f0f0
349dfa4,f0f0f0f0
349dfa8,f0f0f0f0
349dfac,f0f0cfdf
349dfb0,dff0f0f0
349dfb4,f0f0f0f0
349dfb8,f0f0f0f0
349dfbc,f0f0cfcf
349dfc0,cfcff0f0
349dfc4,f0f0f0f0
349dfc8,f0f0f0f0
349dfcc,f0cfcfcf
349dfd0,cfcff0f0
349dfd4,f0f0f0f0
349dfd8,f0f0f0f0
349dfdc,f0cfcfcf
349dfe0,cfcfcff0
349dfe4,f0f0f0f0
