10,10735afa
34989c4,8e250000
34989c8,2604000e
34989cc,24060008
34989d0,a22821
34989d4,240f809
34989d8,2642021
34989dc,9682bf00
34989e0,24420024
34989e4,8e250000
34989e8,26040016
34989ec,24060008
34989f0,a22821
34989f4,240f809
34989f8,2642021
34989fc,9682bf00
3498a00,2442002e
3498a04,8e250000
3498a08,2604001e
3498a0c,24060002
3498a10,a22821
3498a14,240f809
3498a18,2642021
3498a1c,96a20002
3498a20,2442002e
3498a24,8e250000
3498a28,26040020
3498a2c,24060002
3498a30,a22821
3498a34,240f809
3498a38,2642021
3498a3c,9682bf00
3498a40,2442002e
3498a44,8e250000
3498a48,26040022
3498a4c,24060002
3498a50,a22821
3498a54,240f809
3498a58,2642021
3498a5c,9682bf00
3498a60,244200a4
3498a64,8e250000
3498a68,26040026
3498a6c,24060004
3498a70,a22821
3498a74,240f809
3498a78,2642021
3498a7c,96a20002
3498a80,244200a4
3498a84,8e250000
3498a88,2604002a
3498a8c,24060004
3498a90,a22821
3498a94,240f809
3498a98,2642021
3498a9c,9682bf00
3498aa0,244200a4
3498aa4,8e250000
3498aa8,2604002e
3498aac,24060004
3498ab0,a22821
3498ab4,240f809
3498ab8,2642021
3498abc,9682bf00
3498ac0,2442002c
3498ac4,8e250000
3498ac8,26040032
3498acc,24060002
3498ad0,a22821
3498ad4,240f809
3498ad8,2642021
3498adc,96a20002
3498ae0,2442002c
3498ae4,8e250000
3498ae8,26040034
3498aec,24060002
3498af0,a22821
3498af4,240f809
3498af8,2642021
3498afc,9682bf00
3498b00,2442002c
3498b04,8e250000
3498b08,26040036
3498b0c,24060002
3498b10,a22821
3498b14,240f809
3498b18,2642021
3498b1c,9682bf00
3498b20,244200cf
3498b24,8e250000
3498b28,26040038
3498b2c,24060001
3498b30,a22821
3498b34,240f809
3498b38,2642021
3498b3c,96a20002
3498b40,244200cf
3498b44,8e250000
3498b48,26040039
3498b4c,24060001
3498b50,a22821
3498b54,240f809
3498b58,2642021
3498b5c,9682bf00
3498b60,244200cf
3498b64,8e250000
3498b68,2604003a
3498b6c,24060001
3498b70,a22821
3498b74,240f809
3498b78,2642021
3498b7c,8fbf004c
3498b80,8fbe0048
3498b84,8fb70044
3498b88,8fb60040
3498b8c,8fb5003c
3498b90,8fb40038
3498b94,8fb30034
3498b98,8fb20030
3498b9c,8fb1002c
3498ba0,8fb00028
3498ba4,3e00008
3498ba8,27bd0050
3498bac,27bdffd0
3498bb0,afbf002c
3498bb4,afb60028
3498bb8,afb50024
3498bbc,afb40020
3498bc0,afb3001c
3498bc4,afb20018
3498bc8,afb10014
3498bcc,afb00010
3498bd0,809025
3498bd4,a08025
3498bd8,8ca30000
3498bdc,3c150002
3498be0,959821
3498be4,8662ca38
3498be8,21040
3498bec,3c148010
3498bf0,2694bf00
3498bf4,541021
3498bf8,94560000
3498bfc,8662ca50
3498c00,21040
3498c04,541021
3498c08,94440000
3498c0c,3c118005
3498c10,26317030
3498c14,24061fe0
3498c18,762821
3498c1c,220f809
3498c20,642021
3498c24,8e030000
3498c28,8662ca50
3498c2c,24420003
3498c30,21040
3498c34,541021
3498c38,94440000
3498c3c,24061fe0
3498c40,762821
3498c44,220f809
3498c48,642021
3498c4c,24070001
3498c50,34068000
3498c54,8e050000
3498c58,c1060c8
3498c5c,3c040800
3498c60,8664ca50
3498c64,41040
3498c68,541021
3498c6c,94540000
3498c70,26820022
3498c74,8e050000
3498c78,3403e4f7
3498c7c,832021
3498c80,42040
3498c84,24060002
3498c88,a22821
3498c8c,220f809
3498c90,2442021
3498c94,26820024
3498c98,8e050000
3498c9c,8664ca50
3498ca0,2484393e
3498ca4,420c0
3498ca8,24840004
3498cac,24060008
3498cb0,a22821
3498cb4,220f809
3498cb8,2442021
3498cbc,2682002e
3498cc0,8e050000
3498cc4,8664ca50
3498cc8,3403e506
3498ccc,832021
3498cd0,42040
3498cd4,24060002
3498cd8,a22821
3498cdc,220f809
3498ce0,2442021
3498ce4,268200a4
3498ce8,8e050000
3498cec,8664ca50
3498cf0,24847285
3498cf4,42080
3498cf8,24060004
3498cfc,a22821
3498d00,220f809
3498d04,2442021
3498d08,2682002c
3498d0c,8e050000
3498d10,8664ca50
3498d14,3403e510
3498d18,832021
3498d1c,42040
3498d20,24060002
3498d24,a22821
3498d28,220f809
3498d2c,2442021
3498d30,269400cf
3498d34,8e050000
3498d38,8664ca50
3498d3c,26b5ca26
3498d40,952021
3498d44,24060001
3498d48,b42821
3498d4c,220f809
3498d50,2442021
3498d54,8fbf002c
3498d58,8fb60028
3498d5c,8fb50024
3498d60,8fb40020
3498d64,8fb3001c
3498d68,8fb20018
3498d6c,8fb10014
3498d70,8fb00010
3498d74,3e00008
3498d78,27bd0030
3498d7c,27bdffe8
3498d80,afbf0014
3498d84,afb00010
3498d88,c1060c8
3498d8c,e08025
3498d90,3c028042
3498d94,9446ed34
3498d98,3c028011
3498d9c,3442a5d0
3498da0,80431357
3498da4,31840
3498da8,3c028010
3498dac,2442bf00
3498db0,621821
3498db4,24021fe0
3498db8,461023
3498dbc,94630000
3498dc0,431021
3498dc4,3042ffff
3498dc8,2003825
3498dcc,3c038042
3498dd0,8c65ed30
3498dd4,3c040800
3498dd8,c1060c8
3498ddc,442021
3498de0,8fbf0014
3498de4,8fb00010
3498de8,3e00008
3498dec,27bd0018
3498df0,27bdffe0
3498df4,afbf001c
3498df8,afb20018
3498dfc,afb10014
3498e00,afb00010
3498e04,a08025
3498e08,e08825
3498e0c,3c028011
3498e10,3442a5d0
3498e14,80421357
3498e18,21040
3498e1c,3c038010
3498e20,2463bf00
3498e24,431021
3498e28,94460000
3498e2c,24d21450
3498e30,24050b90
3498e34,3c028000
3498e38,24422e80
3498e3c,40f809
3498e40,2122021
3498e44,3c028040
3498e48,8c421140
3498e4c,1040000b
3498e50,3c028040
3498e54,24421140
3498e58,2123021
3498e5c,90440003
3498e60,94430000
3498e64,c31821
3498e68,a0640000
3498e6c,24420004
3498e70,8c430000
3498e74,5460fffa
3498e78,90440003
3498e7c,2203825
3498e80,34068000
3498e84,2002825
3498e88,c1060c8
3498e8c,3c040800
3498e90,8fbf001c
3498e94,8fb20018
3498e98,8fb10014
3498e9c,8fb00010
3498ea0,3e00008
3498ea4,27bd0020
3498ea8,24a20002
3498eac,24a50082
3498eb0,24065700
3498eb4,24070004
3498eb8,9443fffe
3498ebc,50660008
3498ec0,24420004
3498ec4,50600006
3498ec8,24420004
3498ecc,94430000
3498ed0,2c630004
3498ed4,54600001
3498ed8,a4470000
3498edc,24420004
3498ee0,5445fff6
3498ee4,9443fffe
3498ee8,3e00008
3498ef0,3c028011
3498ef4,3442a5d0
3498ef8,8c431360
3498efc,1060002b
3498f00,1025
3498f04,2c620004
3498f08,10400028
3498f0c,2402ffff
3498f10,3c02801c
3498f14,344284a0
3498f18,8c4900b0
3498f1c,91220000
3498f20,24040014
3498f24,10440020
3498f28,306b00ff
3498f2c,306300ff
3498f30,33080
3498f34,1202025
3498f38,24070018
3498f3c,3c0a00ff
3498f40,354affff
3498f44,24080014
3498f48,54470010
3498f4c,24840008
3498f50,8c830004
3498f54,6a1824
3498f58,661821
3498f5c,1231821
3498f60,1601025
3498f64,8c65fffc
3498f68,50a00004
3498f6c,2442ffff
3498f70,21600
3498f74,1000000d
3498f78,21603
3498f7c,304200ff
3498f80,1440fff8
3498f84,2463fffc
3498f88,24840008
3498f8c,90820000
3498f90,1448ffed
3498f98,10000004
3498f9c,1025
3498fa0,10000002
3498fa4,2402ffff
3498fa8,1025
3498fac,3c038042
3498fb0,3e00008
3498fb4,a062ed78
3498fb8,27bdffe8
3498fbc,afbf0014
3498fc0,c106954
3498fc4,24040400
3498fc8,3c038042
3498fcc,ac62ed7c
3498fd0,3c038042
3498fd4,ac62ed80
3498fd8,8fbf0014
3498fdc,3e00008
3498fe0,27bd0018
3498fe4,80830000
3498fe8,10600025
3498fec,6025
3498ff0,3c028042
3498ff4,8c4aed7c
3498ff8,254a0400
3498ffc,3c028042
3499000,8c48ed80
3499004,1025
3499008,3c0bff00
349900c,256b0fff
3499010,30c60fff
3499014,240ef000
3499018,240d0001
349901c,10a482b
3499020,55200005
3499024,a1030000
3499028,11800016
349902c,3c038042
3499030,3e00008
3499034,ac68ed80
3499038,30a90fff
349903c,94b00
3499040,8d030000
3499044,6b1824
3499048,691825
349904c,6e1824
3499050,661825
3499054,ad030000
3499058,25080004
349905c,a72821
3499060,24420001
3499064,821821
3499068,80630000
349906c,1460ffeb
3499070,1a06025
3499074,3c038042
3499078,3e00008
349907c,ac68ed80
3499080,1025
3499084,3e00008
349908c,27bdffe8
3499090,afbf0014
3499094,3c028042
3499098,c1063f9
349909c,9447b254
34990a0,8fbf0014
34990a4,3e00008
34990a8,27bd0018
34990ac,27bdffb0
34990b0,afbf004c
34990b4,afbe0048
34990b8,afb70044
34990bc,afb60040
34990c0,afb5003c
34990c4,afb40038
34990c8,afb30034
34990cc,afb20030
34990d0,afb1002c
34990d4,afb00028
34990d8,afa40050
34990dc,a0b825
34990e0,c0b025
34990e4,e0a825
34990e8,8fbe0060
34990ec,8825
34990f0,3c148042
34990f4,2694b250
34990f8,3c028042
34990fc,afa20020
3499100,3c138042
3499104,3c1238e3
3499108,36528e39
349910c,1130c0
3499110,d13021
3499114,24070012
3499118,63040
349911c,2802825
3499120,c103ce6
3499124,8fa40050
3499128,8fa20020
349912c,8c50ed7c
3499130,8e62ed80
3499134,202102b
3499138,50400025
349913c,26310001
3499140,82020000
3499144,2002825
3499148,2442ffe0
349914c,520018
3499150,1810
3499154,31883
3499158,227c3
349915c,641823
3499160,14710016
3499164,26100004
3499168,8ca70000
349916c,73b02
3499170,30e70fff
3499174,520018
3499178,1810
349917c,31883
3499180,641823
3499184,330c0
3499188,c33021
349918c,63040
3499190,afb60018
3499194,afb70014
3499198,8ca30000
349919c,30630fff
34991a0,7e1821
34991a4,afa30010
34991a8,f53821
34991ac,463023
34991b0,2802825
34991b4,c103e1f
34991b8,8fa40050
34991bc,8e62ed80
34991c0,202102b
34991c4,5440ffdf
34991c8,82020000
34991cc,26310001
34991d0,24020006
34991d4,1622ffce
34991d8,1130c0
34991dc,3c028042
34991e0,8c43ed7c
34991e4,3c028042
34991e8,ac43ed80
34991ec,8fbf004c
34991f0,8fbe0048
34991f4,8fb70044
34991f8,8fb60040
34991fc,8fb5003c
3499200,8fb40038
3499204,8fb30034
3499208,8fb20030
349920c,8fb1002c
3499210,8fb00028
3499214,3e00008
3499218,27bd0050
349921c,27bdffe0
3499220,afbf001c
3499224,3c028042
3499228,2442b250
349922c,afa00010
3499230,3825
3499234,94460006
3499238,c10642b
349923c,94450004
3499240,8fbf001c
3499244,3e00008
3499248,27bd0020
349924c,3c028042
3499250,42100
3499254,2442ea78
3499258,441021
349925c,3e00008
3499260,8c420004
3499264,27bdffe0
3499268,afbf001c
349926c,afb10018
3499270,afb00014
3499274,3c108042
3499278,2610ea7c
349927c,3c118042
3499280,2631ec6c
3499284,8e020004
3499288,50400004
349928c,26100010
3499290,c106963
3499294,2002025
3499298,26100010
349929c,5611fffa
34992a0,8e020004
34992a4,8fbf001c
34992a8,8fb10018
34992ac,8fb00014
34992b0,3e00008
34992b4,27bd0020
34992b8,2c82002c
34992bc,50400004
34992c0,2484ffde
34992c4,2484ffdf
34992c8,3e00008
34992cc,3082ffff
34992d0,3e00008
34992d4,3082ffff
34992d8,3c028042
34992dc,2442aad2
34992e0,1825
34992e4,24060016
34992e8,84450000
34992ec,50a40006
34992f0,3c028042
34992f4,24630001
34992f8,1466fffb
34992fc,2442001c
3499300,3e00008
3499304,1025
3499308,320c0
349930c,831823
3499310,31880
3499314,2442aacc
3499318,431021
349931c,3e00008
3499320,94420002
3499324,2482ffdf
3499328,3042ffff
349932c,2c42000b
3499330,14400007
3499334,2484ffd3
3499338,3084ffff
349933c,2c84000b
3499340,10800004
3499348,3e00008
349934c,24020016
3499350,24020017
3499354,3e00008
349935c,2c84002c
3499360,10800002
3499364,2402002d
3499368,24020021
349936c,3e00008
3499374,2c84002c
3499378,10800002
349937c,24020037
3499380,2402002b
3499384,3e00008
349938c,2482ffdf
3499390,3042ffff
3499394,2c42000b
3499398,14400005
34993a0,2482ffd3
34993a4,3042ffff
34993a8,3e00008
34993ac,2c42000b
34993b0,3e00008
34993b4,24020001
34993b8,2482ffd2
34993bc,3042ffff
34993c0,2c42000a
34993c4,14400003
34993c8,3884003d
34993cc,3e00008
34993d0,2c820001
34993d4,3e00008
34993d8,24020001
34993dc,27bdffe8
34993e0,afbf0014
34993e4,c1064ae
34993ec,3c038011
34993f0,3463a5d0
34993f4,24040001
34993f8,442004
34993fc,8c620b64
3499400,441025
3499404,ac620b64
3499408,8fbf0014
349940c,3e00008
3499410,27bd0018
3499414,27bdffe8
3499418,afbf0014
349941c,c1064ae
3499424,3c048011
3499428,3484a5d0
349942c,24030001
3499430,431804
3499434,31827
3499438,8c820b64
349943c,621824
3499440,ac830b64
3499444,8fbf0014
3499448,3e00008
349944c,27bd0018
3499450,27bdffe8
3499454,afbf0014
3499458,c1064ae
3499460,24030001
3499464,431004
3499468,3c038011
349946c,3463a5d0
3499470,8c630b64
3499474,431024
3499478,2102b
349947c,8fbf0014
3499480,3e00008
3499484,27bd0018
3499488,27bdffe0
349948c,afbf001c
3499490,afb10018
3499494,afb00014
3499498,808825
349949c,a08025
34994a0,c1064e3
34994a4,a02025
34994a8,1040000f
34994ac,1825
34994b0,24020022
34994b4,12020003
34994b8,2402002e
34994bc,1602000b
34994c0,601025
34994c4,c106514
34994c8,2202025
34994cc,10400006
34994d0,1825
34994d4,c1064f7
34994d8,2002025
34994dc,c106505
34994e0,2202025
34994e4,24030001
34994e8,601025
34994ec,8fbf001c
34994f0,8fb10018
34994f4,8fb00014
34994f8,3e00008
34994fc,27bd0020
3499500,27bdffe8
3499504,afbf0014
3499508,c1064ae
3499510,3c038011
3499514,3463a5d0
3499518,24040001
349951c,442004
3499520,8c620b9c
3499524,441025
3499528,ac620b9c
349952c,8fbf0014
3499530,3e00008
3499534,27bd0018
3499538,27bdffe8
349953c,afbf0014
3499540,c1064ae
3499548,3c048011
349954c,3484a5d0
3499550,24030001
3499554,431804
3499558,31827
349955c,8c820b9c
3499560,621824
3499564,ac830b9c
3499568,8fbf0014
349956c,3e00008
3499570,27bd0018
3499574,27bdffe8
3499578,afbf0014
349957c,afb00010
3499580,c1064ae
3499584,808025
3499588,24030001
349958c,431804
3499590,3c028011
3499594,3442a5d0
3499598,8c420b9c
349959c,621824
34995a0,3182b
34995a4,2605ffd3
34995a8,30a5ffff
34995ac,2ca5000b
34995b0,10a0000c
34995b4,601025
34995b8,3c048040
34995bc,94845c5c
34995c0,14800009
34995c4,8fbf0014
34995c8,3c028011
34995cc,3442a5d0
34995d0,8042008a
34995d4,202802a
34995d8,56000001
34995dc,24030001
34995e0,601025
34995e4,8fbf0014
34995e8,8fb00010
34995ec,3e00008
34995f0,27bd0018
34995f4,27bdffe8
34995f8,afbf0014
34995fc,c1064ae
3499604,3c038011
3499608,3463a5d0
349960c,24440004
3499610,24020001
3499614,821004
3499618,8c640b9c
349961c,441025
3499620,ac620b9c
3499624,8fbf0014
3499628,3e00008
349962c,27bd0018
3499630,27bdffe8
3499634,afbf0014
3499638,c1064ae
3499640,24430004
3499644,24020001
3499648,621004
349964c,3c038011
3499650,3463a5d0
3499654,8c630b9c
3499658,431024
349965c,2102b
3499660,8fbf0014
3499664,3e00008
3499668,27bd0018
349966c,27bdffd8
3499670,afbf0024
3499674,afb30020
3499678,afb2001c
349967c,afb10018
3499680,afb00014
3499684,c1064e3
3499688,808825
349968c,1040001a
3499690,2201025
3499694,2e22002c
3499698,50400004
349969c,2413002d
34996a0,24130021
34996a4,10000002
34996a8,2412002b
34996ac,24120037
34996b0,232102b
34996b4,10400008
34996b8,2608025
34996bc,26300001
34996c0,10000005
34996c4,3210ffff
34996c8,3210ffff
34996cc,250182b
34996d0,54600001
34996d4,2608025
34996d8,12110007
34996dc,2201025
34996e0,c106514
34996e4,2002025
34996e8,5040fff7
34996ec,26100001
34996f0,2008825
34996f4,2201025
34996f8,8fbf0024
34996fc,8fb30020
3499700,8fb2001c
3499704,8fb10018
3499708,8fb00014
349970c,3e00008
3499710,27bd0028
3499714,27bdffd8
3499718,afbf0024
349971c,afb30020
3499720,afb2001c
3499724,afb10018
3499728,afb00014
349972c,c1064e3
3499730,808825
3499734,1040001a
3499738,2201025
349973c,2e22002c
3499740,50400004
3499744,2412002d
3499748,24120021
349974c,10000002
3499750,2413002b
3499754,24130037
3499758,251102b
349975c,10400008
3499760,2608025
3499764,2630ffff
3499768,10000005
349976c,3210ffff
3499770,3210ffff
3499774,212182b
3499778,54600001
349977c,2608025
3499780,12110007
3499784,2201025
3499788,c106514
349978c,2002025
3499790,5040fff7
3499794,2610ffff
3499798,2008825
349979c,2201025
34997a0,8fbf0024
34997a4,8fb30020
34997a8,8fb2001c
34997ac,8fb10018
34997b0,8fb00014
34997b4,3e00008
34997b8,27bd0028
34997bc,27bdffd0
34997c0,afbf002c
34997c4,afb60028
34997c8,afb50024
34997cc,afb40020
34997d0,afb3001c
34997d4,afb20018
34997d8,afb10014
34997dc,afb00010
34997e0,a09825
34997e4,4a600
34997e8,14a603
34997ec,3c028011
34997f0,3442a5d0
34997f4,451021
34997f8,a0540074
34997fc,24110001
3499800,3c128011
3499804,3652a5d0
3499808,3c168006
349980c,36d6fb50
3499810,3c15801c
3499814,36b584a0
3499818,2630ffff
349981c,2501021
3499820,8042006c
3499824,14530007
3499828,2501021
349982c,2511021
3499830,a0540068
3499834,3225ffff
3499838,2c0f809
349983c,2a02025
3499840,2501021
3499844,80420044
3499848,14530003
349984c,2508021
3499850,2511021
3499854,a0540040
3499858,8202004e
349985c,54530004
3499860,26310001
3499864,2511021
3499868,a054004a
349986c,26310001
3499870,24020004
3499874,1622ffe9
3499878,2630ffff
349987c,8fbf002c
3499880,8fb60028
3499884,8fb50024
3499888,8fb40020
349988c,8fb3001c
3499890,8fb20018
3499894,8fb10014
3499898,8fb00010
349989c,3e00008
34998a0,27bd0030
34998a4,27bdffe8
34998a8,afbf0014
34998ac,afb00010
34998b0,c106514
34998b4,808025
34998b8,10400008
34998bc,8fbf0014
34998c0,c10655d
34998c4,2002025
34998c8,14400004
34998cc,8fbf0014
34998d0,c106540
34998d4,2002025
34998d8,8fbf0014
34998dc,8fb00010
34998e0,3e00008
34998e4,27bd0018
34998e8,27bdffe8
34998ec,afbf0014
34998f0,c10655d
34998f4,24040037
34998f8,8fbf0014
34998fc,3e00008
3499900,27bd0018
3499904,27bdffe8
3499908,afbf0014
349990c,afb00010
3499910,3086ffff
3499914,24c3ffd5
3499918,3063ffff
349991c,2c630003
3499920,14600006
3499924,a08025
3499928,24c6ffd1
349992c,30c6ffff
3499930,2cc6000a
3499934,10c0000b
3499938,2001025
349993c,c1064b6
3499944,10400006
3499948,402025
349994c,c10655d
3499954,2c420001
3499958,21023
349995c,2028024
3499960,2001025
3499964,8fbf0014
3499968,8fb00010
349996c,3e00008
3499970,27bd0018
3499974,27bdffc8
3499978,afbf0034
349997c,afbe0030
3499980,afb7002c
3499984,afb60028
3499988,afb50024
349998c,afb40020
3499990,afb3001c
3499994,afb20018
3499998,afb10014
349999c,afb00010
34999a0,80a825
34999a4,a08825
34999a8,c09025
34999ac,a025
34999b0,1025
34999b4,a09825
34999b8,3c108011
34999bc,3610a5d0
34999c0,6b600
34999c4,16b603
34999c8,24170001
34999cc,241e0004
34999d0,2021821
34999d4,80630074
34999d8,5471001d
34999dc,24420001
34999e0,2021021
34999e4,a0560074
34999e8,82020069
34999ec,5262000a
34999f0,24140001
34999f4,8202006a
34999f8,52620009
34999fc,24140002
3499a00,8202006b
3499a04,16620019
3499a08,3c0a025
3499a0c,24140003
3499a10,10000004
3499a14,24030003
3499a18,10000002
3499a1c,24030001
3499a20,24030002
3499a24,3c028011
3499a28,3442a5d0
3499a2c,431021
3499a30,a0560068
3499a34,2802825
3499a38,3c028006
3499a3c,3442fb50
3499a40,40f809
3499a44,2a02025
3499a48,10000009
3499a4c,26820001
3499a50,21400
3499a54,21403
3499a58,28430018
3499a5c,1460ffdd
3499a60,2021821
3499a64,10000004
3499a68,2402825
3499a6c,26820001
3499a70,1000ffd7
3499a74,2e0a025
3499a78,c106522
3499a7c,2202025
3499a80,541025
3499a84,2102b
3499a88,8fbf0034
3499a8c,8fbe0030
3499a90,8fb7002c
3499a94,8fb60028
3499a98,8fb50024
3499a9c,8fb40020
3499aa0,8fb3001c
3499aa4,8fb20018
3499aa8,8fb10014
3499aac,8fb00010
3499ab0,3e00008
3499ab4,27bd0038
3499ab8,27bdffe8
3499abc,afbf0014
3499ac0,c106514
3499ac4,24040033
3499ac8,1440000e
3499ad0,c106514
3499ad4,24040034
3499ad8,1440000a
3499ae0,c106514
3499ae4,24040035
3499ae8,14400006
3499af0,c106514
3499af4,24040036
3499af8,401825
3499afc,10600005
3499b00,24020037
3499b04,c10655d
3499b08,24040036
3499b0c,2102b
3499b10,24420036
3499b14,8fbf0014
3499b18,3e00008
3499b1c,27bd0018
3499b20,27bdffe8
3499b24,afbf0014
3499b28,c106514
3499b2c,2404002f
3499b30,10400005
3499b38,c10655d
3499b3c,2404002f
3499b40,5040000b
3499b44,2402002d
3499b48,c106514
3499b4c,24040031
3499b50,401825
3499b54,10600006
3499b58,24020037
3499b5c,c10655d
3499b60,24040031
3499b64,14400002
3499b68,24020037
3499b6c,2402002d
3499b70,8fbf0014
3499b74,3e00008
3499b78,27bd0018
3499b7c,3c02801d
3499b80,3442aa30
3499b84,80420683
3499b88,38420006
3499b8c,3e00008
3499b90,2c420001
3499b94,3c028011
3499b98,3442a5d0
3499b9c,8c430b9c
3499ba0,310c2
3499ba4,319c2
3499ba8,431026
3499bac,3042000f
3499bb0,10400032
3499bb4,3c028011
3499bb8,3442a5d0
3499bbc,94420ef6
3499bc0,30430100
3499bc4,1060000a
3499bc8,30430200
3499bcc,3c038011
3499bd0,3463a5d0
3499bd4,94630ee4
3499bd8,30631000
3499bdc,54600004
3499be0,30430200
3499be4,a08001db
3499be8,3e00008
3499bec,240270a5
3499bf0,1060000b
3499bf4,30430400
3499bf8,3c038011
3499bfc,3463a5d0
3499c00,94630ee4
3499c04,30632000
3499c08,54600005
3499c0c,30430400
3499c10,24020002
3499c14,a08201db
3499c18,3e00008
3499c1c,240270c4
3499c20,5060000b
3499c24,30420800
3499c28,3c038011
3499c2c,3463a5d0
3499c30,94630ee4
3499c34,30634000
3499c38,54600005
3499c3c,30420800
3499c40,24020001
3499c44,a08201db
3499c48,3e00008
3499c4c,240270c5
3499c50,1040001c
3499c58,3c028011
3499c5c,3442a5d0
3499c60,84430ee4
3499c64,460001e
3499c68,240270ac
3499c6c,24020003
3499c70,a08201db
3499c74,3e00008
3499c78,240270c6
3499c7c,3442a5d0
3499c80,94420ef6
3499c84,30430800
3499c88,14600010
3499c8c,30430400
3499c90,14600010
3499c94,3c038011
3499c98,3463a5d0
3499c9c,94640ef4
3499ca0,30830010
3499ca4,30420100
3499ca8,621025
3499cac,1440000b
3499cb0,30840008
3499cb4,1480000a
3499cb8,240270a6
3499cbc,3e00008
3499cc0,240270a1
3499cc4,3e00008
3499cc8,240270ac
3499ccc,3e00008
3499cd0,240270ac
3499cd4,3e00008
3499cd8,240270c7
3499cdc,240270c7
3499ce0,3e00008
3499ce8,27bdffe0
3499cec,afbf001c
3499cf0,afb20018
3499cf4,afb10014
3499cf8,afb00010
3499cfc,808025
3499d00,908201db
3499d04,21040
3499d08,3c038042
3499d0c,2463aac4
3499d10,431021
3499d14,84440000
3499d18,3c028011
3499d1c,3442a5d0
3499d20,94420034
3499d24,44102a
3499d28,1040000a
3499d2c,a08825
3499d30,240570a8
3499d34,3c02800d
3499d38,3442ce80
3499d3c,40f809
3499d40,2202025
3499d44,24020001
3499d48,a20201dc
3499d4c,10000077
3499d50,24020005
3499d54,42023
3499d58,42400
3499d5c,3c028007
3499d60,244221cc
3499d64,40f809
3499d68,42403
3499d6c,920201db
3499d70,54400009
3499d74,920301db
3499d78,3c028011
3499d7c,3442a5d0
3499d80,94430ee4
3499d84,34631000
3499d88,a4430ee4
3499d8c,c10657d
3499d90,24040024
3499d94,920301db
3499d98,24020002
3499d9c,54620009
3499da0,920301db
3499da4,3c028011
3499da8,3442a5d0
3499dac,94430ee4
3499db0,34632000
3499db4,a4430ee4
3499db8,c10657d
3499dbc,24040025
3499dc0,920301db
3499dc4,24020001
3499dc8,54620009
3499dcc,920301db
3499dd0,3c028011
3499dd4,3442a5d0
3499dd8,94430ee4
3499ddc,34634000
3499de0,a4430ee4
3499de4,c10657d
3499de8,24040026
3499dec,920301db
3499df0,24020003
3499df4,14620009
3499df8,3c028011
3499dfc,3442a5d0
3499e00,94430ee4
3499e04,24048000
3499e08,641825
3499e0c,a4430ee4
3499e10,c10657d
3499e14,24040027
3499e18,3c028011
3499e1c,3442a5d0
3499e20,8c420b9c
3499e24,291c2
3499e28,3252000f
3499e2c,210c2
3499e30,3042000f
3499e34,1242002f
3499e38,2402000f
3499e3c,c10655d
3499e40,24040025
3499e44,1040000c
3499e4c,c10658c
3499e50,24040025
3499e54,14400008
3499e58,240570c4
3499e5c,3c02800d
3499e60,3442ce80
3499e64,40f809
3499e68,2202025
3499e6c,24020002
3499e70,10000031
3499e74,a20201db
3499e78,c10655d
3499e7c,24040026
3499e80,1040000c
3499e88,c10658c
3499e8c,24040026
3499e90,14400008
3499e94,240570c5
3499e98,3c02800d
3499e9c,3442ce80
3499ea0,40f809
3499ea4,2202025
3499ea8,24020001
3499eac,10000022
3499eb0,a20201db
3499eb4,c10655d
3499eb8,24040027
3499ebc,1040000d
3499ec0,2402000f
3499ec4,c10658c
3499ec8,24040027
3499ecc,14400009
3499ed0,2402000f
3499ed4,240570c6
3499ed8,3c02800d
3499edc,3442ce80
3499ee0,40f809
3499ee4,2202025
3499ee8,24020003
3499eec,10000012
3499ef0,a20201db
3499ef4,16420008
3499ef8,240570a7
3499efc,240570a9
3499f00,3c02800d
3499f04,3442ce80
3499f08,40f809
3499f0c,2202025
3499f10,10000006
3499f14,24020006
3499f18,3c02800d
3499f1c,3442ce80
3499f20,40f809
3499f24,2202025
3499f28,24020008
3499f2c,a20201db
3499f30,24020001
3499f34,a60201ec
3499f38,8fbf001c
3499f3c,8fb20018
3499f40,8fb10014
3499f44,8fb00010
3499f48,3e00008
3499f4c,27bd0020
3499f50,3c028011
3499f54,3442a5d0
3499f58,84420ef6
3499f5c,21027
3499f60,217c2
3499f64,3e00008
3499f68,21040
3499f6c,3c028042
3499f70,24030001
3499f74,ac43ed84
3499f78,3c038042
3499f7c,8c62ed88
3499f80,2c440006
3499f84,50800001
3499f88,24020005
3499f8c,3e00008
3499f90,ac62ed88
3499f94,27bdffb8
3499f98,afbf0044
3499f9c,afbe0040
3499fa0,afb6003c
3499fa4,afb50038
3499fa8,afb40034
3499fac,afb30030
3499fb0,afb2002c
3499fb4,afb10028
3499fb8,afb00024
3499fbc,3a0f025
3499fc0,3c028040
3499fc4,94421370
3499fc8,10400127
3499fcc,3a0a825
3499fd0,3c02801d
3499fd4,3442aa30
3499fd8,8c42066c
3499fdc,3c033000
3499fe0,24630483
3499fe4,431024
3499fe8,1440011f
3499fec,808025
3499ff0,3c02801c
3499ff4,344284a0
3499ff8,8c430008
3499ffc,3c02800f
349a000,8c4213ec
349a004,54620119
349a008,2a0e825
349a00c,3c028011
349a010,3442a5d0
349a014,8c47135c
349a018,14e00113
349a01c,3c02800e
349a020,3442f1b0
349a024,8c420000
349a028,30420020
349a02c,1440010e
349a030,3c028042
349a034,8c43ed84
349a038,24020001
