10,10736e3a
349d38c,f0f0f0f0
349d390,f0f0f0f0
349d394,f0cfcfcf
349d398,cfcfcff0
349d39c,f0f0f0f0
349d3a0,f0f0f0f0
349d3a4,cfcfcfcf
349d3a8,cfcfcff0
349d3ac,f0f0f0f0
349d3b0,f0f0f0f0
349d3b4,bfbfcfcf
349d3b8,cfcfcfcf
349d3bc,f0f0f0f0
349d3c0,f0f0f0f0
349d3c4,bfbfbfbf
349d3c8,bfbfbfbf
349d3cc,f0f0f0f0
349d3d0,f0f0f0bf
349d3d4,bfbfbfbf
349d3d8,bfbfbfbf
349d3dc,bff0f0f0
349d3e0,f0f0f0f0
349d3e4,f0f0f0f0
349d3e8,f0f0bfbf
349d3ec,bff0f0f0
349d3f0,f0f0f0f0
349d3f4,f0f0f0f0
349d3f8,f0f0f0f0
349d3fc,f0f0f0f0
349d400,f0f0f0f0
349d404,f0f0f0f0
349d408,f0f0f0f0
349d40c,f0f0f0f0
349d410,f0f0f0f0
349d414,f0f0f0f0
349d418,f0f0f0f0
349d41c,f0f0f0f0
349d420,f0f0f0f0
349d424,f0f0f0f0
349d428,f0f0f0f0
349d42c,f0f0f0f0
349d430,f0f0f0f0
349d434,f0f0f0f0
349d438,f0f0f0f0
349d43c,f0f0f0f0
349d440,f0f0f0f0
349d444,f0f0f0df
349d448,dff0f0f0
349d44c,f0f0f0f0
349d450,f0f0f0f0
349d454,f0f0f0df
349d458,dff0f0f0
349d45c,f0f0f0f0
349d460,f0f0f0f0
349d464,f0f0dfdf
349d468,dfdff0f0
349d46c,f0f0f0f0
349d470,f0f0f0f0
349d474,f0f0dfdf
349d478,dfdff0f0
349d47c,f0f0f0f0
349d480,f0f0f0f0
349d484,f0f0cfcf
349d488,cfcff0f0
349d48c,f0f0f0f0
349d490,f0f0f0f0
349d494,f0cfcfcf
349d498,cfcfcff0
349d49c,f0f0f0f0
349d4a0,f0f0f0f0
349d4a4,f0cfcfcf
349d4a8,cfcfcff0
349d4ac,f0f0f0f0
349d4b0,f0f0f0f0
349d4b4,cfcfcfcf
349d4b8,cfcfcfcf
349d4bc,f0f0f0f0
349d4c0,f0f0f0f0
349d4c4,cfcfcfcf
349d4c8,cfcfcfcf
349d4cc,f0f0f0f0
349d4d0,f0f0f0bf
349d4d4,bfbfbfbf
349d4d8,bfbfbfbf
349d4dc,bff0f0f0
349d4e0,f0f0f0f0
349d4e4,f0f0f0f0
349d4e8,f0f0f0f0
349d4ec,f0f0f0f0
349d4f0,f0f0f0f0
349d4f4,f0f0f0f0
349d4f8,f0f0f0f0
349d4fc,f0f0f0f0
349d500,f0f0f0f0
349d504,f0f0f0f0
349d508,f0f0f0f0
349d50c,f0f0f0f0
349d510,f0f0f0f0
349d514,f0f0f0f0
349d518,f0f0f0f0
349d51c,f0f0f0f0
349d520,f0f0f0f0
349d524,f0f0f0f0
349d528,f0f0f0f0
349d52c,f0f0f0f0
349d530,94468b04
349d534,83c283c0
349d538,8b048b04
349d53c,8b0483c2
349d540,83c283c0
349d544,83c0bdd2
349d548,20aa9c86
349d54c,7b7e7b7e
349d550,7b7e7b7e
349d554,7b7e7b7e
349d558,7b7e837e
349d55c,ad4effa2
349d560,9c8683c0
349d564,8bc28bc2
349d568,83c083c2
349d56c,83c283c0
349d570,94468b04
349d574,83c27a7e
349d578,82c282c0
349d57c,7a807a7e
349d580,7a7e7a3e
349d584,7a3eb44e
349d588,b44c9b86
349d58c,723c6afa
349d590,723c6afa
349d594,6afa6afa
349d598,7a3c7a3c
349d59c,8b449b88
349d5a0,7bc27a7e
349d5a4,82c07a80
349d5a8,82c07a3e
349d5ac,82807a7e
349d5b0,94468b04
349d5b4,94868b46
349d5b8,8b04723c
349d5bc,72fc6afa
349d5c0,6afc6afc
349d5c4,6afc62ba
349d5c8,41f24934
349d5cc,6afa62b8
349d5d0,62b862b8
349d5d4,6aba72ba
349d5d8,6ab86aba
349d5dc,6afc72fc
349d5e0,7a808380
349d5e4,7a808380
349d5e8,7a80723e
349d5ec,7a3e7b80
349d5f0,83c282c0
349d5f4,9bc851f2
349d5f8,8b466afa
349d5fc,62ba62ba
349d600,5a785a78
349d604,62ba62b8
349d608,5a785a76
349d60c,5a765a76
349d610,5a765a76
349d614,5a786278
349d618,6ab86aba
349d61c,6afc72fc
349d620,723e7b7e
349d624,723e7b7e
349d628,6afe723e
349d62c,6afa733e
349d630,9c868b02
349d634,ac4e07e4
349d638,7b8062b8
349d63c,62b862b8
349d640,5a7a62ba
349d644,62ba62b8
349d648,5a785a76
349d64c,5a765a76
349d650,5a765a78
349d654,62b86ab8
349d658,6ab86aba
349d65c,6afc72fc
349d660,723e7b7e
349d664,723e7b7e
349d668,6afc723e
349d66c,6afa7b80
349d670,94468ac2
349d674,ac0ca44c
349d678,83c262b8
349d67c,62fe18fa
349d680,18f828f8
349d684,18f818b8
349d688,10f80076
349d68c,ff3608b6
349d690,28b818b6
349d694,8b60734
349d698,10b820f8
349d69c,313a41be
349d6a0,20fc00b8
349d6a4,7610fa
349d6a8,18ba183a
349d6ac,18b8293a
349d6b0,94448bc4
349d6b4,723c6afa
349d6b8,6afa5afe
349d6bc,19c419c4
349d6c0,19042104
349d6c4,31042104
349d6c8,11c411c4
349d6cc,84411c4
349d6d0,29c43104
349d6d4,21c419c4
349d6d8,39463946
349d6dc,39863146
349d6e0,31c40984
349d6e4,14211c4
349d6e8,11c411c4
349d6ec,2900393a
349d6f0,94868b44
349d6f4,7a406afa
349d6f8,52beb676
349d6fc,c7fab634
349d700,be76bff8
349d704,b636b634
349d708,b634be36
349d70c,ae36a6f4
349d710,b638c7b8
349d714,bfb8bffa
349d718,d83ac7fa
349d71c,cf78cfb8
349d720,c7bccfbc
349d724,c7b8d03c
349d728,d03cc7b6
349d72c,18fa18ba
349d730,94468302
349d734,7a805a00
349d738,19febff8
349d73c,dffacff8
349d740,c7fac7fa
349d744,c7f8b634
349d748,be78c7ba
349d74c,c7b6ae36
349d750,ae34c7ba
349d754,cffad03c
349d758,d83ccfb8
349d75c,c7b8c7b8
349d760,cfbcc776
349d764,bf34cfb8
349d768,d03abe78
349d76c,193a0876
349d770,944682c2
349d774,7a805246
349d778,2a80c7ba
349d77c,cfb8c778
349d780,c778b738
349d784,c776aef6
349d788,b636cfb8
349d78c,d7b8c7b8
349d790,b6f6b776
349d794,c776bf78
349d798,bfb8cfb8
349d79c,d7b8d7b8
349d7a0,cffcd03a
349d7a4,d03ad83c
349d7a8,c7bacfb6
349d7ac,103c0834
349d7b0,944682c0
349d7b4,7a805b86
349d7b8,3ac2d7fa
349d7bc,cfbcbe76
349d7c0,be36b776
349d7c4,cf76cfbc
349d7c8,c77ad7fc
349d7cc,e77e1002
349d7d0,d7f8cfbc
349d7d4,c7b6c7ba
349d7d8,dffce87e
349d7dc,e8bedffc
349d7e0,e07ce03c
349d7e4,e03cd83c
349d7e8,d83af8be
349d7ec,290018ba
349d7f0,8b048b04
349d7f4,83824a46
349d7f8,3ac2e07c
349d7fc,e83ac7f8
349d800,c7f8f03c
349d804,bcf87c
349d808,f83c00be
349d80c,11403904
349d810,f8fef03c
349d814,e03cf03c
349d818,f07cf07c
349d81c,f87cf87c
349d820,f07ce83a
349d824,f83cef3c
349d828,f87c0800
349d82c,4100393a
349d830,8b047a80
349d834,7b7e4b84
349d838,32c2ce7a
349d83c,d83ac7bc
349d840,d87cf07c
349d844,f03ad83a
349d848,bee87c
349d84c,f0be0000
349d850,d7fccfba
349d854,cfbcc7ba
349d858,e07cdffe
349d85c,e8bef8fe
349d860,f800e07c
349d864,d83ae83a
349d868,d83ad83a
349d86c,290018ba
349d870,94447a3e
349d874,723e5246
349d878,3280d03a
349d87c,c7b6b734
349d880,cf78cff8
349d884,be76be34
349d888,fed83a
349d88c,cffcd7f8
349d890,c778b776
349d894,bf38b776
349d898,cffad7fa
349d89c,f07c08fe
349d8a0,bed7b8
349d8a4,ae34cfbc
349d8a8,c7babe76
349d8ac,203c0876
349d8b0,83c0723e
349d8b4,72405a46
349d8b8,2940af34
349d8bc,b6f49ef0
349d8c0,9ef2a6b2
349d8c4,9d729d72
349d8c8,c776c776
349d8cc,bf38b736
349d8d0,a6f4a6f4
349d8d4,a732af34
349d8d8,aeb4af74
349d8dc,cff8e87c
349d8e0,d7faa6b2
349d8e4,9d70a734
349d8e8,b736b736
349d8ec,10fa0034
349d8f0,6ab8ac0c
349d8f4,72fc5246
349d8f8,2140a6b2
349d8fc,a6f29ef0
349d900,9d709d70
349d904,8d709d70
349d908,9d70a6b4
349d90c,a5749d72
349d910,9d709d70
349d914,8d309672
349d918,a6b2aeb4
349d91c,a6b2aeb6
349d920,aeb49d72
349d924,9672a6b2
349d928,af36af34
349d92c,faf7b4
349d930,5a34ac0c
349d934,723e4a04
349d938,2140c7ba
349d93c,be78be74
349d940,c678cff8
349d944,be74c678
349d948,c7f8cff8
349d94c,cff8cff8
349d950,cff8c7f8
349d954,c7facff8
349d958,e83ad83a
349d95c,cffac7fa
349d960,d83ad83a
349d964,cfbacfbc
349d968,cfbac678
349d96c,2040213a
349d970,bd908b04
349d974,723e5246
349d978,2140e73a
349d97c,df38dff8
349d980,cff8e738
349d984,e73ae73a
349d988,f8bef87c
349d98c,ef7a00fc
349d990,200fe
349d994,180113e
349d998,113ef0fc
349d99c,ef7ef0bc
349d9a0,e77cef7c
349d9a4,f87cf83a
349d9a8,f03cf03c
349d9ac,51c28382
349d9b0,83c27a3e
349d9b4,7a7e4a04
349d9b8,2a80e7fa
349d9bc,e83ad7fa
349d9c0,d03ad83a
349d9c4,e07ce03c
349d9c8,bee7fa
349d9cc,bf78d83a
349d9d0,be0802
349d9d4,10422982
349d9d8,2182f800
349d9dc,be1000
349d9e0,be1000
349d9e4,29c01940
349d9e8,1182
349d9ec,5a468b04
349d9f0,83c28280
349d9f4,7a3e6bc8
349d9f8,5b861000
349d9fc,21821040
349da00,18000982
349da04,21c21182
349da08,8fedf3e
349da0c,cfb8e8be
349da10,18002182
349da14,31c431c2
349da18,21c231c4
349da1c,39043144
349da20,31043904
349da24,39443944
349da28,314449c6
349da2c,73089446
349da30,83c08280
349da34,72bc7308
349da38,5b861842
349da3c,18441040
349da40,10fe0000
349da44,218229c2
349da48,2180f0be
349da4c,d7f8e87c
349da50,10401000
349da54,21800942
349da58,1401940
349da5c,21822182
349da60,19421140
349da64,21821984
349da68,29044a06
349da6c,8b8a9306
349da70,83c07a3e
349da74,723c5b88
349da78,4a041000
349da7c,f0bcdffc
349da80,f87cf87c
349da84,8be0800
349da88,19820982
349da8c,c83ce07c
349da90,80000fe
349da94,fe00be
349da98,f0bef0be
349da9c,f8bef0be
349daa0,f0be08be
349daa4,10fe00fe
349daa8,10803ac6
349daac,93ca8b04
349dab0,83c07a7e
349dab4,723c5246
349dab8,52461842
349dabc,10001140
349dac0,8fe0800
349dac4,8be08be
349dac8,39044a44
349dacc,198008fe
349dad0,18401042
349dad4,10001040
349dad8,18821040
349dadc,8421000
349dae0,100010fe
349dae4,11801080
349dae8,21024206
349daec,93ca8b04
349daf0,83807a3e
349daf4,72bc6388
349daf8,52461842
349dafc,31c44144
349db00,29042084
349db04,188000be
349db08,21c23986
349db0c,29042182
349db10,29c429c4
349db14,188221c4
349db18,310629c2
349db1c,19821940
349db20,e664de62
349db24,c59eff64
349db28,206a30ec
349db2c,30ec8b04
349db30,83c072fa
349db34,72fc63c8
349db38,4a4411c2
349db3c,29084248
349db40,29021984
349db44,29c21980
349db48,1801040
349db4c,10841040
349db50,18822182
349db54,8401882
349db58,18821842
349db5c,f8001142
349db60,59421874
349db64,f326aba
349db68,7a3e7a3e
349db6c,7a3e7a3e
349db70,83806ab8
349db74,72fc6bc8
349db78,52460840
349db7c,8001000
349db80,800f8be
349db84,fe0800
349db88,f8bef87c
349db8c,100000be
349db90,1000183e
349db94,10421882
349db98,20842184
349db9c,94029c4
349dba0,61844038
349dba4,62be9302
349dba8,7a3e7a3e
349dbac,7a7e7a7e
349dbb0,83c072ba
349dbb4,6afc63c8
349dbb8,4a04dffa
349dbbc,bf76a736
349dbc0,bf76b776
349dbc4,b736bf76
349dbc8,bf36dfba
349dbcc,e7faf8fe
349dbd0,184000be
349dbd4,20002
349dbd8,98219c4
349dbdc,11c40842
349dbe0,41003038
349dbe4,c65ab4d0
349dbe8,7a7e723c
349dbec,7a3e7a7e
349dbf0,7b3c72fc
349dbf4,62784a06
349dbf8,32c2bf38
349dbfc,aef49ef2
349dc00,aef2a734
349dc04,a6f4af36
349dc08,af34cffc
349dc0c,d7b80940
349dc10,1980f800
349dc14,be0002
349dc18,20842
349dc1c,802e83c
349dc20,390041f8
349dc24,7a3c7a3e
349dc28,6afa49f4
349dc2c,a40ca450
349dc30,8b027a7e
349dc34,723e5246
349dc38,3ac2d87c
349dc3c,d83cbffa
349dc40,d03ac7fa
349dc44,d83af07c
349dc48,f0be007e
349dc4c,be1182
349dc50,32861182
349dc54,f0be103e
349dc58,18420800
349dc5c,e8bedf7c
349dc60,72446afc
349dc64,6afc617a
349dc68,593a8b4a
349dc6c,8b8c8b8c
349dc70,8b027a3e
349dc74,7a3e5b86
349dc78,4a0400be
349dc7c,f8bef07e
349dc80,d83acff8
349dc84,dffad83c
349dc88,f87e08be
349dc8c,114010fe
349dc90,29822182
349dc94,f8fe0000
349dc98,1000e73e
349dc9c,be78083e
349dca0,9b487a3e
349dca4,61ba40b8
349dca8,38b86288
349dcac,6aca72ca
349dcb0,6ab8ac0c
349dcb4,72fc6bc8
349dcb8,5a46f800
349dcbc,d87cd03a
349dcc0,b776cf78
349dcc4,cfbcd03a
349dcc8,d7fcd87c
349dccc,e8fedf3e
349dcd0,e0bef800
349dcd4,f8bc0002
349dcd8,beef7e
349dcdc,e77e41c6
349dce0,a3ca8280
349dce4,61be2838
349dce8,17b44142
349dcec,41844a08
349dcf0,5a34ac0c
349dcf4,7a406bc8
349dcf8,53860982
349dcfc,e77ce07a
349dd00,f73cf87c
349dd04,f87ef8bc
349dd08,f8bcf940
349dd0c,f9820142
349dd10,f8c0f000
349dd14,ef7c1040
349dd18,11c221c2
349dd1c,4a06730c
349dd20,a3cc82c0
349dd24,724041ba
349dd28,20f81874
349dd2c,62c65208
349dd30,bd909b88
349dd34,7a407308
349dd38,63c819c4
349dd3c,8fe00fe
349dd40,fe08fe
349dd44,10fe1040
349dd48,104018c2
349dd4c,19062a46
349dd50,31042104
349dd54,8401882
349dd58,290442c8
349dd5c,7c4e9410
349dd60,a3ca82c2
349dd64,83c26afe
349dd68,39ba317c
349dd6c,4a405208
349dd70,8b027a80
349dd74,72fc7308
349dd78,6b0819c4
349dd7c,11c211c2
349dd80,f8be00be
349dd84,8401082
349dd88,104220c4
349dd8c,2a4621c6
349dd90,29062a46
349dd94,18802082
349dd98,32445b8a
349dd9c,84909410
349dda0,a3ca8b02
349dda4,8bc483c4
349dda8,513e31ba
349ddac,418449c6
349ddb0,8b027a3e
349ddb4,7a3e5b86
349ddb8,42040000
349ddbc,8000800
349ddc0,f0bef0be
349ddc4,f8bef0be
349ddc8,f8be08fe
349ddcc,19422182
349ddd0,29c22182
349ddd4,118221c4
349ddd8,3a865388
349dddc,734c7b4c
349dde0,a3ca8b02
349dde4,8b449346
349dde8,7b825980
349ddec,5a485a08
349ddf0,8b027a7e
349ddf4,723e4204
349ddf8,19fec6b6
349ddfc,cffabffa
349de00,c7fac7fa
349de04,c7f8cfb8
349de08,c7b8d7fa
349de0c,e03ae03a
349de10,e07ce07c
349de14,e87e1080
349de18,31444246
349de1c,42084a46
349de20,a3ca8b02
349de24,40b09b04
349de28,8b04838c
349de2c,628a4a08
349de30,8b02723e
349de34,723c5348
349de38,32c2c778
349de3c,af36a734
349de40,b736b776
349de44,9ef4a6f6
349de48,aef4c7ba
349de4c,cf78bf36
349de50,bf34c7b8
349de54,d7fc10c0
349de58,4a087b8c
349de5c,5a8a4a48
349de60,a3ca8b02
349de64,382ebd12
349de68,934693ce
349de6c,6a883944
349de70,8380827e
349de74,6afc63c8
349de78,4a44dffa
349de7c,b776af34
349de80,b776bfb8
349de84,b736af36
349de88,bf38cfba
349de8c,d7b8cffa
349de90,df3aef3c
349de94,f8be3986
349de98,730a9c50
349de9c,838c6aca
349dea0,a3ca82c2
349dea4,8b028b04
349dea8,93448b04
349deac,6a40287c
349deb0,83c06ab8
349deb4,72fc4a46
349deb8,3ac2103e
349debc,be00be
349dec0,f8be0800
349dec4,21c20840
349dec8,c008fe
349decc,be
349ded0,8fe083e
349ded4,11822a84
349ded8,52868cce
349dedc,6b0a5a86
349dee0,9b887a7e
349dee4,7a8083c2
349dee8,83c28302
349deec,7a42493e
349def0,7b3c723c
349def4,72fc4204
349def8,2a80f8fe
349defc,1401142
349df00,93e21c4
349df04,62083a44
349df08,11c21882
349df0c,21c41040
349df10,fef8be
349df14,19fc2a80
349df18,32805b86
349df1c,4a043282
349df20,9c0c9c0c
349df24,9c0c9c0c
349df28,9c0c9c0c
349df2c,93ca6afc
349df30,83807a3e
349df34,72bc4a44
349df38,2a82e73c
349df3c,f8bc1040
349df40,fe0000
349df44,18820800
349df48,8401080
349df4c,314429c4
349df50,fef8be
349df54,108021c2
349df58,18821840
349df5c,80000be
349df60,8001000
349df64,e83af77e
349df68,cffcd73c
349df6c,19be397c
349df70,83c07a7e
349df74,723c5b86
349df78,3ac20800
349df7c,be08fe
349df80,bef8be
349df84,7c10be
349df88,be08be
349df8c,218008fe
349df90,e87af87e
349df94,1080
349df98,10800840
349df9c,8420800
349dfa0,84008be
349dfa4,f0bee8be
349dfa8,f0bee07e
349dfac,2900397c
349dfb0,83c07a3e
349dfb4,723c5248
349dfb8,42040800
349dfbc,f0bedffe
349dfc0,f07cf07c
349dfc4,e83af87c
349dfc8,e07ce07c
349dfcc,d87ee87c
349dfd0,bef8fe
349dfd4,f8fef87c
349dfd8,e87ce07c
349dfdc,e87ce87e
349dfe0,e87cf07c
349dfe4,f07ce0be
349dfe8,d7fed7fc
349dfec,30c0397c
349dff0,83c08280
349dff4,72fc4204
349dff8,32c2f07c
349dffc,f8c0f87e
349e000,e83acffa
349e004,d7f8df3a
349e008,f07ad83a
349e00c,c7b6e07c
349e010,fef87c
349e014,f07cd83a
349e018,d83ce03a
349e01c,e87ef03c
349e020,f03ce07c
349e024,e87cf0be
349e028,e07cd83c
349e02c,3100397c
349e030,83c282c2
349e034,7a804a04
349e038,193ed7f8
349e03c,f07ce73c
349e040,dff8bff8
349e044,c7f8c7f8
349e048,d7f8be7a
349e04c,a6f2c7f8
349e050,e83af07c
349e054,e73ae738
349e058,e87adf3c
349e05c,e73ce87a
349e060,e83af03c
349e064,f07ce87a
349e068,e03ce07c
349e06c,2900397c
349e070,83c27afe
349e074,7a8063c8
349e078,4202f87c
349e07c,f87ce07c
349e080,e07cf8be
349e084,f0bee03a
349e088,d7f8be36
349e08c,aef6d7fc
349e090,f0be00be
349e094,f8bef07c
349e098,bef07e
349e09c,f03ae83a
349e0a0,e83af87c
349e0a4,f8bcf87c
349e0a8,f0bee8be
349e0ac,2900417c
349e0b0,6ab8ac0c
349e0b4,723e7b4a
349e0b8,848a5288
349e0bc,39443104
349e0c0,32485a48
349e0c4,6a4a4946
349e0c8,800
349e0cc,21c23104
349e0d0,4a884246
349e0d4,3ac63a86
349e0d8,52c83a86
349e0dc,390629c4
349e0e0,29c429c2
349e0e4,21822982
349e0e8,21421000
349e0ec,410049be
349e0f0,5a34ac0c
349e0f4,723e7b4a
349e0f8,848c2906
349e0fc,290821c2
349e100,310649c8
349e104,418421c2
349e108,84221c2
349e10c,290421c2
349e110,19c219c2
349e114,21043246
349e118,3a463104
349e11c,32462a44
349e120,324421c2
349e124,10021042
349e128,10421002
349e12c,204020fa
349e130,bd909b88
349e134,723c63c8
349e138,6b0aef3c
349e13c,ffbef0bc
349e140,e73c00be
349e144,f0bee73c
349e148,ce78d7ba
349e14c,dffce7fc
349e150,e7fadffa
349e154,c778d7ba
349e158,d7fadfb8
349e15c,dffad7ba
349e160,dfface78
349e164,be38cfba
349e168,df3ce03a
349e16c,faf7b4
349e170,9c86723e
349e174,72405b88
349e178,5b86e03a
349e17c,f07ce87a
349e180,e87cef3c
349e184,ef3cd7ba
349e188,bf76d7fa
349e18c,dffce83c
349e190,e03acffa
349e194,bfb6cff6
349e198,c636c676
349e19c,c7b8bf78
349e1a0,c7b8b6f4
349e1a4,be36be78
349e1a8,cff8cfb8
349e1ac,10fa0034
349e1b0,9446723e
349e1b4,723e6388
349e1b8,5b86f800
349e1bc,ef7ce7fa
349e1c0,f07c00bc
349e1c4,f8bce7fa
349e1c8,e87ae8be
349e1cc,d7fcd7f8
349e1d0,e7facffa
349e1d4,c778c7b8
349e1d8,cffae73c
349e1dc,dffae7fa
349e1e0,dffae7fa
349e1e4,cffadf3c
349e1e8,df3edf3a
349e1ec,203c0876
349e1f0,94868b04
349e1f4,7b7e63c8
349e1f8,5246f77e
349e1fc,ffbee73e
349e200,f7c00800
349e204,8bef0be
349e208,bef0be
349e20c,d83ce87c
349e210,e73eef3e
349e214,ef80e73e
349e218,8020842
349e21c,20940
349e220,1400000
349e224,1401140
349e228,1400000
349e22c,290018ba
349e230,8b048b04
349e234,838263c8
349e238,63c80840
349e23c,1140f800
349e240,9401982
349e244,21421940
349e248,29802180
349e24c,11401980
349e250,94008fe
349e254,9401982
349e258,29c42182
349e25c,21822182
349e260,29c21000
349e264,19402182
349e268,20421842
349e26c,4100393a
349e270,944682c0
349e274,7a806bc8
349e278,730a08fe
349e27c,f8beef7c
349e280,8bef8fe
349e284,f87c0000
349e288,8020802
349e28c,200c0
349e290,ef7cef7c
349e294,ef7c0800
349e298,10440000
349e29c,14000c0
349e2a0,9400000
349e2a4,fef800
349e2a8,f800f8be
349e2ac,290018ba
349e2b0,944682c0
349e2b4,7a806b08
349e2b8,730a0000
349e2bc,f8bcef3a
349e2c0,f87ce83c
349e2c4,e73cf07e
349e2c8,f8bef8be
349e2cc,bef07c
349e2d0,f03cf0bc
349e2d4,f07cf8be
349e2d8,f0bef8be
349e2dc,7c00bc
349e2e0,fe0800
349e2e4,140f940
349e2e8,f8c0ef7c
349e2ec,103c0834
349e2f0,94468302
349e2f4,7a806b08
349e2f8,6bc80982
349e2fc,114000fe
349e300,f800
349e304,140f87c
349e308,2
349e30c,fef8be
349e310,f8fe0840
349e314,10420182
349e318,98200fe
349e31c,f8be00fe
349e320,104008fe
349e324,fe00fe
349e328,10800802
349e32c,10fa0876
349e330,948682c2
349e334,7a406afa
349e338,63c8f8bc
349e33c,ef7ce77a
349e340,ef7cefbe
349e344,f8c0e77c
349e348,f8bcf87c
349e34c,d73ce07c
349e350,f0c00802
349e354,1420942
349e358,940f800
349e35c,f87cf8bc
349e360,f8bef8c2
349e364,83e0040
349e368,98200bc
349e36c,203c18b8
349e370,944483c2
349e374,723c6afa
349e378,6afa5246
349e37c,f0bef0fe
349e380,e8bef800
349e384,800f8be
349e388,f800f800
349e38c,df7ef0be
349e390,1040
349e398,8400800
349e39c,10400840
349e3a0,10fef800
349e3a4,f800f800
349e3a8,f800f0fe
349e3ac,2900313a
349e3b0,94468b44
349e3b4,93868b46
349e3b8,7b8062b8
349e3bc,5b861182
349e3c0,11821982
349e3c4,198219c2
349e3c8,9820982
349e3cc,8421882
349e3d0,29c421c4
349e3d4,11c408fe
349e3d8,8401982
349e3dc,21c221c4
349e3e0,802e07c
349e3e4,f87cf8fe
349e3e8,8fe103e
349e3ec,203c293a
349e3f0,9c868b04
349e3f4,ac4e07e2
349e3f8,7b8062b8
349e3fc,62b862b8
349e400,5a7a62ba
349e404,62ba62b8
349e408,5a785a76
349e40c,5a765a76
349e410,5a765a78
349e414,62b86ab8
349e418,6ab86aba
349e41c,6afc72fc
349e420,723e7b7e
349e424,723e7b7e
349e428,6afc723e
349e42c,6afa7b7e
349e430,94448ac2
349e434,b49059f4
349e438,7b806afa
349e43c,62ba62ba
349e440,5a785a78
349e444,62ba62b8
349e448,5a785a76
349e44c,5a765a76
349e450,5a765a76
349e454,5a786278
349e458,6ab86aba
349e45c,6afc72fc
349e460,723e7b7e
349e464,723e7b7e
349e468,6afe723e
349e46c,6afa733c
349e470,9c449444
349e474,ac0c9386
349e478,9388723c
349e47c,72fc6afa
349e480,6afc6afc
349e484,6afc6afa
349e488,6afa62b8
349e48c,6afa62b8
349e490,62b862b8
349e494,6aba72ba
349e498,6ab86aba
349e49c,6afc72fc
349e4a0,7a808380
349e4a4,7a808380
349e4a8,7a80723e
349e4ac,7a3e7b7e
349e4b0,8b049446
349e4b4,944682c2
349e4b8,82c282c0
349e4bc,7a807a7e
349e4c0,7a7e7a3e
349e4c4,7a3e723e
349e4c8,b4d2a3ca
349e4cc,723c6afa
349e4d0,723c6afa
349e4d4,6afa6afa
349e4d8,7a3c7a3c
349e4dc,72fca4c8
349e4e0,9b887a7e
349e4e4,82c07a80
349e4e8,82c07a3e
349e4ec,82807a7e
349e4f0,8b048b04
349e4f4,94449304
349e4f8,8b048b04
349e4fc,8b0483c2
349e500,83c283c0
349e504,83c083c0
349e508,bd1418a8
349e50c,7b7e7b7e
349e510,7b7e7b7e
349e514,7b7e7b7e
349e518,7b7e837e
349e51c,837ebdd0
349e520,28ea83c0
349e524,8bc28bc2
349e528,83c083c2
349e52c,83c283c0
349e530,94869446
349e534,bd90b54c
349e538,ac0aa4ca
349e53c,9cc8a40a
349e540,9cca9cca
349e544,9c889488
349e548,bd145a76
349e54c,94868c46
349e550,8b048b04
349e554,8b048b04
349e558,8b0283c2
349e55c,83c283c0
349e560,bd145a76
349e564,a40a9446
349e568,94469446
349e56c,94469c88
349e570,94469446
349e574,b54cac0c
349e578,8b049bc8
349e57c,93468b46
349e580,8b048282
349e584,8b049386
349e588,a40cb4d2
349e58c,b49083c2
349e590,8b0483c2
349e594,7a807a80
349e598,82c27a80
349e59c,723e723e
349e5a0,a4caac90
349e5a4,b49082c2
349e5a8,8b028280
349e5ac,8b048304
349e5b0,9c888b04
349e5b4,a4cab4d2
349e5b8,8b4483c2
349e5bc,83827b80
349e5c0,83c28280
349e5c4,8b048b46
349e5c8,8b447bc0
349e5cc,83c27b7e
349e5d0,7b807b80
349e5d4,83827a40
349e5d8,723e723e
349e5dc,723e723e
349e5e0,723e7afe
349e5e4,7a808382
349e5e8,8b047b7e
349e5ec,824083c2
349e5f0,ac0c7ac0
349e5f4,b44e7a3e
349e5f8,a40c7b80
349e5fc,73407340
349e600,733e72fc
349e604,83c28304
349e608,7bc2737e
349e60c,733e733c
349e610,733e733e
349e614,73406afe
349e618,723e723e
349e61c,723e723e
349e620,6afc72fc
349e624,723e7b80
349e628,7b827b7e
349e62c,72fc7b80
349e630,9c889346
349e634,ac9041b0
349e638,9c0c6b3e
349e63c,62ba7308
349e640,73c87b08
349e644,7b487b48
349e648,73c873c6
349e64c,730673c6
349e650,73067b0a
349e654,7b48834a
349e658,834a7b4a
349e65c,7b4a8c8a
349e660,8ccc940e
349e664,94ce94cc
349e668,848a94cc
349e66c,844a848a
349e670,94868304
349e674,9ccaa44e
349e678,9cca62ba
349e67c,4202f8fe
349e680,f80000be
349e684,f8fef8be
349e688,f800f800
349e68c,f8c0f800
349e690,bef800
349e694,f80000be
349e698,f800f8c0
349e69c,be00be
349e6a0,f8c0f8fe
349e6a4,f8bef8be
349e6a8,be00be
349e6ac,bef8be
349e6b0,94468282
349e6b4,6a3e7380
349e6b8,6afc5246
349e6bc,f8bef800
349e6c0,f800f8be
349e6c4,fef8fe
349e6c8,f800f800
349e6cc,f8c0f8be
349e6d0,be00be
349e6d4,f8bef8be
349e6d8,be00be
349e6dc,f8bef8be
349e6e0,bef800
349e6e4,f800f800
349e6e8,f800f800
349e6ec,f80000be
