10,106b7afa
34afacc,8069cad4
34afad0,6000ae0
34afad4,96ffff
34afaf0,8069cad4
34afaf4,6000ae0
34afaf8,ff9600ff
34afb14,8069cad4
34afb18,6000ae0
34afb1c,c832ffff
34afb38,8069cad4
34afb3c,6000ae0
34afb40,c8ff00ff
34afb5c,8069b958
34afb60,60000e0
34afb80,8069cfb8
34afb84,6000ca0
34afb88,6000f08
34afb8c,ffaaffff
34afb90,ff0064ff
34afb94,ffffffff
34afb98,8c7800ff
34afb9c,6e7467ff
34afba0,262724ff
34afba4,8069a7b8
34afba8,6000960
34afbac,6000c50
34afbc8,8069a654
34afbcc,6000cb0
34afbd0,6000e18
34afbec,8069a654
34afbf0,6001af0
34afbf4,6000e18
34afc10,8069a654
34afc14,6002830
34afc18,6000e18
34afc34,8069a654
34afc38,6003610
34afc3c,6000e18
34afc58,8069a654
34afc5c,6004330
34afc60,6000e18
34afc7c,8069a654
34afc80,6005220
34afc84,6000e18
34afca0,8069b844
34afca4,6000e90
34afcc4,8069addc
34afcc8,6001290
34afccc,6001470
34afce8,8069addc
34afcec,6001290
34afcf0,6001590
34afd0c,8069a974
34afd10,6000990
34afd14,60008d0
34afd18,6000930
34afd1c,6000a80
34afd30,8069a974
34afd34,6000990
34afd38,60008f0
34afd3c,6000950
34afd40,6000a80
34afd54,8069a974
34afd58,6000990
34afd5c,6000910
34afd60,6000970
34afd64,6000a80
34afd78,8069a974
34afd7c,6000b90
34afd80,6000ad0
34afd84,6000b30
34afd88,6000d98
34afd9c,8069a974
34afda0,6000b90
34afda4,6000af0
34afda8,6000b50
34afdac,6000d98
34afdc0,8069a974
34afdc4,6000b90
34afdc8,6000b10
34afdcc,6000b70
34afdd0,6000d98
34afde4,8069a8d8
34afde8,60004d0
34afe08,8069a8d8
34afe0c,60003c0
34afe2c,8069a8d8
34afe30,6000a50
34afe50,8069eaec
34afe54,6000580
34afe58,e0d4ffff
34afe5c,d4ffe2ff
34afe74,8069eaec
34afe78,6000ee0
34afe7c,e0d4ffff
34afe80,d4ffe2ff
34afe98,8069a8d8
34afe9c,60009a0
34afebc,8069a8d8
34afec0,6000b70
34afee0,8069aa64
34afee4,6001850
34afee8,6001750
34afeec,6001790
34afef0,60019a0
34afef4,60017b0
34afef8,6001a28
34afefc,60017d0
34aff00,6001ad8
34aff04,8069aa64
34aff08,6001850
34aff0c,6001770
34aff10,60017f0
34aff14,60019a0
34aff18,6001810
34aff1c,6001a28
34aff20,6001830
34aff24,6001ad8
34aff28,8069a8d8
34aff2c,6000f60
34aff4c,8069a8d8
34aff50,6000340
34aff70,8069a8d8
34aff74,6000b90
34aff94,8069a8d8
34aff98,6001830
34affb8,8069a5b8
34affbc,60004b0
34affdc,8069a654
34affe0,6000fd0
34affe4,6001008
34b0000,8069bccc
34b0004,6000aa0
34b0008,6000a20
34b000c,6000a60
34b0010,6000cc8
34b0024,8069bccc
34b0028,6000aa0
34b002c,6000a40
34b0030,6000a80
34b0034,6000cc8
34b0048,8069a8d8
34b004c,6000c70
34b006c,8069a8d8
34b0070,6000750
34b0090,8069a8d8
34b0094,6001240
34b00b4,8069ae9c
34b00b8,60008c0
34b00bc,6000af8
34b00d8,8069ae9c
34b00dc,6001060
34b00e0,6001288
34b00fc,8069ae9c
34b0100,6000ac0
34b0104,6000d50
34b0120,8069a8d8
34b0124,60007e0
34b0144,8069a8d8
34b0148,6000940
34b0168,8069a8d8
34b016c,6000a30
34b018c,8069a8d8
34b0190,6000990
34b01b0,8069ae9c
34b01b4,6000d80
34b01b8,6001010
34b01d4,8069be38
34b01d8,6001438
34b01dc,6001270
34b01e0,60012d0
34b01e4,6001790
34b01e8,6001330
34b01ec,6001848
34b01f8,8069be38
34b01fc,6001438
34b0200,6001290
34b0204,60012f0
34b0208,6001790
34b020c,6001388
34b0210,6001848
34b021c,8069be38
34b0220,6001438
34b0224,60012b0
34b0228,6001310
34b022c,6001790
34b0230,60013e0
34b0234,6001848
34b0240,8069c008
34b0244,6000fb0
34b0248,60011c8
34b0264,8069ae9c
34b0268,6000cc0
34b026c,6000d60
34b0288,8069a974
34b028c,6001560
34b0290,60014e0
34b0294,6001520
34b0298,6001608
34b02ac,8069a974
34b02b0,6001560
34b02b4,6001500
34b02b8,6001540
34b02bc,6001608
34b02d0,8069a8d8
34b02d4,6000580
34b02f4,8069ba70
34b02f8,6000600
34b0318,8069a8d8
34b031c,60007e0
34b033c,8069a8d8
34b0340,60009d0
34b0360,8069a8d8
34b0364,60008e0
34b0384,8069b73c
34b0388,6000600
34b03a8,8069b0e0
34b03ac,6001630
34b03b0,60015f0
34b03b4,6001948
34b03cc,8069afb4
34b03d0,60008e0
34b03d4,6000ae0
34b03f0,8069ae9c
34b03f4,60008e0
34b03f8,6000b58
34b0414,8069ae9c
34b0418,6001630
34b041c,6001a98
34b0438,8069a8d8
34b043c,6000810
34b045c,8069b33c
34b0460,6001540
34b0464,60014c0
34b0468,6001860
34b046c,6001500
34b0480,8069b33c
34b0484,6001540
34b0488,60014e0
34b048c,6001860
34b0490,6001520
34b04a4,8069b0e0
34b04a8,60005e0
34b04ac,6000560
34b04b0,6000768
34b04c8,8069b0e0
34b04cc,60005e0
34b04d0,6000580
34b04d4,6000768
34b04ec,8069b0e0
34b04f0,60005e0
34b04f4,60005a0
34b04f8,6000768
34b0510,8069b0e0
34b0514,60005e0
34b0518,60005c0
34b051c,6000768
34b0534,8069a8d8
34b0538,60009d0
34b0558,8069ae9c
34b055c,6000bc0
34b0560,6000e58
34b057c,8069ae9c
34b0580,60013d0
34b0584,60016b0
34b05a0,8069ae9c
34b05a4,6000680
34b05a8,6000768
34b05c4,8069a8d8
34b05c8,60008b0
34b05e8,8069a8d8
34b05ec,60009d0
34b060c,8069ae9c
34b0610,6000f00
34b0614,6001188
34b0630,8069b73c
34b0634,60006e0
34b0654,8069ae9c
34b0658,60009c0
34b065c,6000af0
34b0678,8069a8d8
34b067c,6000960
34b069c,8069a714
34b06a0,6000440
34b06c0,8069ae9c
34b06c4,6000d60
34b06c8,6001060
34b06e4,8069a5b8
34b06e8,60014f8
34b0708,8069a5b8
34b070c,6001398
34b072c,8069a5b8
34b0730,60010e8
34b0750,8069b0e0
34b0754,6001630
34b0758,6001610
34b075c,6001948
34b0774,8069a8d8
34b0778,6001850
34b0798,8069b210
34b079c,6000ae0
34b07a0,6000ca0
34b07a4,6000d00
34b07bc,8069b210
34b07c0,6000ae0
34b07c4,6000cc0
34b07c8,6000d00
34b07e0,8069b210
34b07e4,6000ae0
34b07e8,6000ce0
34b07ec,6000d00
34b0804,8069c1ac
34b0808,6000330
34b080c,6000438
34b0828,8069bb78
34b082c,6000920
34b0830,60009e0
34b0834,6000a40
34b084c,8069bb78
34b0850,6000920
34b0854,6000a00
34b0858,6000a40
34b0870,8069bb78
34b0874,6000920
34b0878,6000a20
34b087c,6000a40
34b0894,8069c338
34b0898,6000c60
34b089c,6000f08
34b08b8,8069ae9c
34b08bc,6000830
34b08c0,6000b20
34b08dc,8069ae9c
34b08e0,6000830
34b08e4,6000a70
34b0900,8069c8cc
34b0904,6000990
34b0908,6000be0
34b090c,6000cf0
34b0910,6000950
34b0924,8069c508
34b0928,6000bd0
34b092c,6000db8
34b0930,6000ef0
34b0948,8069b480
34b094c,6000b70
34b0950,6000af0
34b0954,6000f48
34b0958,6000b30
34b095c,6000ff0
34b096c,8069b5dc
34b0970,60005e0
34b0974,60004a0
34b0978,60006f0
34b097c,6000540
34b0990,8069b5dc
34b0994,60005e0
34b0998,60004c0
34b099c,60006f0
34b09a0,6000560
34b09b4,8069b5dc
34b09b8,60005e0
34b09bc,60004e0
34b09c0,60006f0
34b09c4,6000580
34b09d8,8069c8cc
34b09dc,6000990
34b09e0,6000be0
34b09e4,6000cf0
34b09e8,6000970
34b09fc,8069b33c
34b0a00,60005e0
34b0a04,6000500
34b0a08,60006f0
34b0a0c,60005a0
34b0a20,8069b33c
34b0a24,60005e0
34b0a28,6000520
34b0a2c,60006f0
34b0a30,60005c0
34b0a44,8069b480
34b0a48,6000b70
34b0a4c,6000b10
34b0a50,6000f48
34b0a54,6000b50
34b0a58,6000ff0
34b0a68,8069a8d8
34b0a6c,6000960
34b0a8c,8069c1ac
34b0a90,6004db0
34b0a94,6004eb8
34b0ab0,8069a8d8
34b0ab4,6000a30
34b0ad4,8069cc10
34b0ad8,60017c0
34b0adc,ffffffff
34b0ae0,3c505aff
34b0af8,8069cad4
34b0afc,6000f70
34b0b00,c800ff
34b0b04,1
34b0b1c,8069cad4
34b0b20,6000f70
34b0b24,ff3200ff
34b0b28,1
34b0b40,8069cad4
34b0b44,6000f70
34b0b48,96ffff
34b0b4c,1
34b0b64,8069cad4
34b0b68,6000f70
34b0b6c,ff9600ff
34b0b70,1
34b0b88,8069cad4
34b0b8c,6000f70
34b0b90,c832ffff
34b0b94,1
34b0bac,8069cad4
34b0bb0,6000f70
34b0bb4,c8ff00ff
34b0bb8,1
34b0bd0,8069d834
34b0bd4,60006a0
34b0bd8,60008e0
34b0bdc,6001280
34b0be0,ba3f3aff
34b0be4,a5231eff
34b0be8,1695d2ff
34b0bec,54c7fff
34b0bf4,8069abb4
34b0bf8,6001850
34b0bfc,6001750
34b0c00,6001790
34b0c04,60019a0
34b0c08,60017b0
34b0c0c,6001a28
34b0c10,60017d0
34b0c14,6001ad8
34b0c18,8069cddc
34b0c1c,6001060
34b0c20,94e97bff
34b0c24,2ccf1aff
34b0c3c,8069cddc
34b0c40,6000f00
34b0c44,fd9884ff
34b0c48,ed1612ff
34b0c60,8069cddc
34b0c64,6000f40
34b0c68,4c9deeff
34b0c6c,77aeeff
34b0c84,8069cddc
34b0c88,6001080
34b0c8c,facd8fff
34b0c90,f5b433ff
34b0ca8,8069cddc
34b0cac,6000fc0
34b0cb0,9454ebff
34b0cb4,7a18ddff
34b0ccc,8069cddc
34b0cd0,6000ff0
34b0cd4,fad1faff
34b0cd8,e9b3efff
34b0cf0,8069cddc
34b0cf4,6001110
34b0cf8,fefb9cff
34b0cfc,e3e312ff
34b0d14,8069cddc
34b0d18,6001110
34b0d1c,ffffffff
34b0d20,8c8c8cff
34b0d38,8069cddc
34b0d3c,6000dd0
34b0d40,6e7467ff
34b0d44,262724ff
34b0d5c,8069cddc
34b0d60,6001080
34b0d64,c79b42ff
34b0d68,9f7937ff
34b0d80,8069d28c
34b0d84,60006d0
34b0d88,6001590
34b0d8c,94e97bff
34b0d90,2ccf1aff
34b0d94,ffffffff
34b0d98,8c7800ff
34b0da4,8069d28c
34b0da8,60006a0
34b0dac,6001500
34b0db0,fd9884ff
34b0db4,ed1612ff
34b0db8,ffffffff
34b0dbc,8c7800ff
34b0dc8,8069d28c
34b0dcc,60008f0
34b0dd0,6001790
34b0dd4,4c9deeff
34b0dd8,77aeeff
34b0ddc,ffffffff
34b0de0,8c7800ff
34b0dec,8069d560
34b0df0,6000e30
34b0df4,60016d0
34b0df8,facd8fff
34b0dfc,f5b433ff
34b0e00,ffffffff
34b0e04,8c7800ff
34b0e10,8069d28c
34b0e14,6000490
34b0e18,6001350
34b0e1c,9454ebff
34b0e20,7a18ddff
34b0e24,ffffffff
34b0e28,8c7800ff
34b0e34,8069cfb8
34b0e38,6000ca0
34b0e3c,6000f08
34b0e40,6e7467ff
34b0e44,262724ff
34b0e48,ffffffff
34b0e4c,8c7800ff
34b0e58,8069db0c
34b0e5c,6000da0
34b0e60,5a5affff
34b0e7c,8069dc44
34b0e80,6000960
34b0e84,ffa000ff
34b0ea0,8069dc44
34b0ea4,6000960
34b0ea8,ffa000ff
34b0eac,1
34b0ec4,8069ddd4
34b0ec8,6000e10
34b0ecc,ffa000ff
34b0ed0,1
34b0ee8,8069ddd4
34b0eec,6000e10
34b0ef0,ffa000ff
34b0f0c,8069df6c
34b0f10,60004d0
34b0f14,6000f80
34b0f30,8069df6c
34b0f34,6000370
34b0f38,6000e40
34b0f54,8069df6c
34b0f58,60001b0
34b0f5c,6000c30
34b0f78,8069df6c
34b0f7c,6000330
34b0f80,6000e00
34b0f9c,8069df6c
34b0fa0,60002d0
34b0fa4,6000d60
34b0fc0,8069df6c
34b0fc4,6000380
34b0fc8,6000e40
34b0fe4,8069e050
34b0fe8,6000b50
34b0fec,6001290
34b0ff0,ffffa0ff
34b0ff4,ff00ff
34b1008,8069e050
34b100c,6000620
34b1010,6000920
34b1014,ffaaffff
34b1018,ff0064ff
34b102c,8069e050
34b1030,6000b00
34b1034,60012f0
34b1038,32ffffff
34b103c,320096ff
34b1050,8069c6f4
34b1054,6000ef0
34b1074,8069df64
34b1098,8069e540
34b109c,6000000
34b10a0,60007b0
34b10a4,6000fd8
34b10a8,60009f8
34b10ac,6001438
34b10b0,286428ff
34b10b4,ff
34b10bc,8069e8e0
34b10c0,60004d0
34b10c4,c0c0c0ff
34b10c8,c0c0c0ff
34b10e0,8069e97c
34b10e4,6000e90
34b10e8,c0c0c0ff
34b10ec,c0c0c0ff
34b1104,8069e540
34b1108,6000000
34b110c,6000cc0
34b1110,6000f08
34b1114,60014e8
34b1118,286428ff
34b111c,ff
34b1128,8069ebb8
34b112c,4034380
34b114c,8069a8d8
34b1150,6001140
34b1170,8069a8d8
34b1174,6001160
34b1194,8069cc10
34b1198,60017c0
34b119c,94e97bff
34b11a0,2ccf1aff
34b11b8,8069cc10
34b11bc,60017c0
34b11c0,fd9884ff
34b11c4,ed1612ff
34b11dc,8069cc10
34b11e0,60017c0
34b11e4,4c9deeff
34b11e8,77aeeff
34b1200,8069cc10
34b1204,60017c0
34b1208,facd8fff
34b120c,f5b433ff
34b1224,8069cc10
34b1228,60017c0
34b122c,9454ebff
34b1230,7a18ddff
34b1248,8069cc10
34b124c,60017c0
34b1250,fad1faff
34b1254,e9b3efff
34b126c,8069cc10
34b1270,60017c0
34b1274,fefb9cff
34b1278,e3e312ff
34b1290,8069cc10
34b1294,60017c0
34b1298,ffffffff
34b129c,8c8c8cff
34b12b4,8069cc10
34b12b8,60017c0
34b12bc,6e7467ff
34b12c0,262724ff
34b12d8,8069cc10
34b12dc,60017c0
34b12e0,c79b42ff
34b12e4,9f7937ff
34b12fc,ffff0000
34b1300,2051f
34b1304,ffffff02
34b1308,50800ff
34b130c,ff03ffff
34b1310,3
34b1314,5090064
34b1318,ff05ffff
34b131c,5
34b1320,51fffff
34b1324,ff01ffff
34b1328,1
34b132c,50100ff
34b1330,60501
34b1334,ff0006
34b1338,ffff0000
34b133c,100a03
34b1340,ffff10
34b1344,509c8c8
34b1348,90511
34b134c,c8c80009
34b1350,508c832
34b1354,ff0b0a08
34b1358,c832ff0b
34b135c,51cc8c8
34b1360,2051c
34b1364,c8c80002
34b1368,50cff3c
34b136c,6060c
34b1370,ff3c0006
34b1374,51b0064
34b1378,ff09031b
34b137c,64ff09
34b1380,505ff3c
34b1384,2ffff
34b1388,2
34b138c,50200ff
34b1390,dffff
34b1394,d
34b1398,ffff0000
34b139c,51f
34b13a0,ffff00
34b13a4,50ac8c8
34b13a8,8ffff
34b13ac,8
34b13b0,ffff0000
34b13b4,170500
34b13b8,64ff17
34b13bc,50bc8c8
34b13c0,11ffff
34b13c4,11
34b13c8,51200ff
34b13cc,ff08ffff
34b13d0,8
34b13d4,509ff3c
34b13d8,e0501
34b13dc,ff3c000e
34b13e0,ffff0000
34b13e4,c050b
34b13e8,c832ff0c
34b13ec,ffff0000
34b13f0,30502
34b13f4,64ff03
34b13f8,50e00ff
34b13fc,6ffff
34b1400,6
34b1408,506
34b140c,8050602
34b1410,5070506
34b1414,3020000
34b1418,903
34b141c,4040203
34b1424,6060000
34b1444,4d8e90a9
34b1448,ce2000
34b144c,8069fe64
34b1450,8069ed88
34b1454,ffffffff
34b1458,b000000
34b1460,4d8c90aa
34b1464,bb1200
34b1468,8069f934
34b146c,8069ed88
34b1470,ffffffff
34b1474,c000000
34b147c,4d0990ab
34b1480,d92800
34b1484,806a0004
34b1488,8069ed88
34b148c,ffffffff
34b1490,ff000000
34b1498,53030031
34b149c,e9350c
34b14a0,8069f934
34b14a4,8069ed88
34b14a8,ffffffff
34b14ac,ff000000
34b14b4,53060030
34b14b8,e7330c
34b14bc,8069f934
34b14c0,8069ed88
34b14c4,ffffffff
34b14c8,ff000000
34b14d0,530e0035
34b14d4,e8340c
34b14d8,8069f934
34b14dc,8069ed88
34b14e0,ffffffff
34b14e4,ff000000
34b14ec,4d0090ac
34b14f0,c71b00
34b14f4,8069f934
34b14f8,8069ed88
34b14fc,ffffffff
34b1500,d000000
34b1508,530a0036
34b150c,dd2d0c
34b1510,8069f934
34b1514,8069ed88
34b1518,ffffffff
34b151c,ff000000
34b1524,530b004f
34b1528,dd2e0c
34b152c,8069f934
34b1530,8069ed88
34b1534,ffffffff
34b1538,ff000000
34b1540,530f0039
34b1544,ea360c
34b1548,8069f934
34b154c,8069ed88
34b1550,ffffffff
34b1554,ff000000
34b155c,53230069
34b1560,ef3b0c
34b1564,8069f934
34b1568,8069f3dc
34b156c,23ffff
34b1570,ff000000
34b1578,5308003a
34b157c,de2f0c
34b1580,8069f934
34b1584,8069ed88
34b1588,ffffffff
34b158c,ff000000
34b1594,53110038
34b1598,f6410c
34b159c,8069f934
34b15a0,8069ed88
34b15a4,ffffffff
34b15a8,ff000000
34b15b0,532f0002
34b15b4,1095e0c
34b15b8,8069f934
34b15bc,8069f508
34b15c0,2fffff
34b15c4,ff000000
34b15cc,53140042
34b15d0,c6010c
34b15d4,8069f934
34b15d8,8069ed88
34b15dc,ffffffff
34b15e0,ff000000
34b15e8,53150043
34b15ec,eb380c
34b15f0,8069f934
34b15f4,8069ed88
34b15f8,ffffffff
34b15fc,ff000000
34b1604,53160044
34b1608,eb370c
34b160c,8069f934
34b1610,8069ed88
34b1614,ffffffff
34b1618,ff000000
34b1620,53170045
34b1624,eb390c
34b1628,8069f934
34b162c,8069ed88
34b1630,ffffffff
34b1634,ff000000
34b163c,53180046
34b1640,c6010c
34b1644,8069f934
34b1648,8069ed88
34b164c,ffffffff
34b1650,ff000000
34b1658,531a0098
34b165c,df300c
34b1660,8069f934
34b1664,8069ed88
34b1668,ffffffff
34b166c,ff000000
34b1674,531b0099
34b1678,10b450c
34b167c,8069ff4c
34b1680,8069ed88
34b1684,ffffffff
34b1688,ff000000
34b1690,53100048
34b1694,f33e00
34b1698,8069f934
34b169c,8069ed88
34b16a0,ffffffff
34b16a4,ff000000
34b16ac,53250010
34b16b0,1364f0c
34b16b4,8069f934
34b16b8,8069f508
34b16bc,25ffff
34b16c0,ff000000
34b16c8,53260011
34b16cc,135320c
34b16d0,8069f934
34b16d4,8069f508
34b16d8,26ffff
34b16dc,ff000000
34b16e4,5322000b
34b16e8,109440c
34b16ec,8069f934
34b16f0,8069f508
34b16f4,22ffff
34b16f8,ff000000
34b1700,53240012
34b1704,134310c
34b1708,8069f934
34b170c,8069f508
34b1710,24ffff
34b1714,ff000000
34b171c,53270013
34b1720,137500c
34b1724,8069f934
34b1728,8069f508
34b172c,27ffff
34b1730,ff000000
34b1738,532b0017
34b173c,138510c
34b1740,8069f934
34b1744,8069f508
34b1748,2bffff
34b174c,ff000000
34b1754,532d9001
34b1758,da290c
34b175c,8069f934
34b1760,8069f508
34b1764,2dffff
34b1768,ff000000
34b1770,532e000b
34b1774,109440c
34b1778,8069f934
34b177c,8069f508
34b1780,2effff
34b1784,ff000000
34b178c,53300003
34b1790,141540c
34b1794,8069f934
34b1798,8069f508
34b179c,30ffff
34b17a0,ff000000
34b17a8,53310004
34b17ac,140530c
34b17b0,8069f934
34b17b4,8069f508
34b17b8,31ffff
34b17bc,ff000000
34b17c4,53320005
34b17c8,f5400c
34b17cc,8069f934
34b17d0,8069f508
34b17d4,32ffff
34b17d8,ff000000
34b17e0,53330008
34b17e4,143560c
34b17e8,8069f934
34b17ec,8069f508
34b17f0,33ffff
34b17f4,ff000000
34b17fc,53340009
34b1800,146570c
34b1804,8069f934
34b1808,8069f508
34b180c,34ffff
34b1810,ff000000
34b1818,5335000d
34b181c,1495a0c
34b1820,8069f934
34b1824,8069f508
34b1828,35ffff
34b182c,ff000000
34b1834,5336000e
34b1838,13f520c
34b183c,8069f934
34b1840,8069f508
34b1844,36ffff
34b1848,ff000000
34b1850,5337000a
34b1854,142550c
34b1858,8069f934
34b185c,8069f508
34b1860,37ffff
34b1864,ff000000
34b186c,533b00a4
34b1870,18d740c
34b1874,8069f934
34b1878,8069ed88
34b187c,ffffffff
34b1880,ff000000
34b1888,533d004b
34b188c,f8430c
34b1890,8069f934
34b1894,8069ed88
34b1898,ffffffff
34b189c,ff000000
34b18a4,533e90ad
34b18a8,cb1d00
34b18ac,8069f934
34b18b0,8069ed88
34b18b4,ffffffff
34b18b8,ff000000
34b18c0,533f90ae
34b18c4,dc2c00
34b18c8,8069f934
34b18cc,8069ed88
34b18d0,ffffffff
34b18d4,ff000000
34b18dc,5340004e
34b18e0,ee3a0c
34b18e4,8069f934
34b18e8,8069ed88
34b18ec,ffffffff
34b18f0,ff000000
34b18f8,534290af
34b18fc,f23c0c
34b1900,8069f934
34b1904,8069ed88
34b1908,ffffffff
34b190c,ff000000
34b1914,534390b0
34b1918,f23d0c
34b191c,8069f934
34b1920,8069ed88
34b1924,ffffffff
34b1928,ff000000
34b1930,53450053
34b1934,118470c
34b1938,8069f934
34b193c,8069ed88
34b1940,ffffffff
34b1944,ff000000
34b194c,53460054
34b1950,1575f0c
34b1954,8069f934
34b1958,8069ed88
34b195c,ffffffff
34b1960,ff000000
34b1968,534b0056
34b196c,be160c
34b1970,8069f934
34b1974,8069ed88
34b1978,ffffffff
34b197c,ff000000
34b1984,534c0057
34b1988,be170c
34b198c,8069f934
34b1990,8069ed88
34b1994,ffffffff
34b1998,ff000000
34b19a0,534d0058
34b19a4,bf180c
34b19a8,8069f934
34b19ac,8069ed88
34b19b0,ffffffff
34b19b4,ff000000
34b19bc,534e0059
34b19c0,bf190c
34b19c4,8069f934
34b19c8,8069ed88
34b19cc,ffffffff
34b19d0,ff000000
34b19d8,534f005a
34b19dc,bf1a0c
34b19e0,8069f934
34b19e4,8069ed88
34b19e8,ffffffff
34b19ec,ff000000
34b19f4,5351005b
34b19f8,12d490c
34b19fc,8069f934
34b1a00,8069ed88
34b1a04,ffffffff
34b1a08,ff000000
34b1a10,5352005c
34b1a14,12d4a0c
34b1a18,8069f934
34b1a1c,8069ed88
34b1a20,ffffffff
34b1a24,ff000000
34b1a2c,535300cd
34b1a30,db2a0c
34b1a34,8069f934
34b1a38,8069ed88
34b1a3c,ffffffff
34b1a40,ff000000
34b1a48,535400ce
34b1a4c,db2b0c
34b1a50,8069f934
34b1a54,8069ed88
34b1a58,ffffffff
34b1a5c,ff000000
34b1a64,536f0068
34b1a68,c8210c
34b1a6c,8069f934
34b1a70,8069ed88
34b1a74,ffffffff
34b1a78,ff000000
34b1a80,5370007b
34b1a84,d7240c
34b1a88,8069f934
34b1a8c,8069ed88
34b1a90,ffffffff
34b1a94,ff000000
34b1a9c,5341004a
34b1aa0,10e460c
34b1aa4,8069f934
34b1aa8,8069f33c
34b1aac,ffffffff
34b1ab0,ff000000
34b1ab8,4d5890b3
34b1abc,1194800
34b1ac0,8069fed4
34b1ac4,8069ed88
34b1ac8,ffffffff
34b1acc,10000000
34b1ad4,3d7200c6
34b1ad8,bd1310
34b1adc,8069ffc8
34b1ae0,8069f3c0
34b1ae4,ffffffff
34b1ae8,ff000000
34b1af0,3e7a00c2
34b1af4,bd1410
34b1af8,8069ffc8
34b1afc,8069ed90
34b1b00,ffffffff
34b1b04,ff000000
34b1b0c,537400c7
34b1b10,b90a02
34b1b14,8069f934
34b1b18,8069ed88
34b1b1c,ffffffff
34b1b20,ff000000
34b1b28,53750067
34b1b2c,b80b00
34b1b30,8069f934
34b1b34,8069ed88
34b1b38,ffffffff
34b1b3c,ff000000
34b1b44,53760066
34b1b48,c81c00
34b1b4c,8069f934
34b1b50,8069ed88
34b1b54,ffffffff
34b1b58,ff000000
34b1b60,53770060
34b1b64,aa020d
34b1b68,8069f934
34b1b6c,8069ed88
34b1b70,ffffffff
34b1b74,ff000000
34b1b7c,53780052
34b1b80,cd1e00
34b1b84,8069f934
34b1b88,8069ed88
34b1b8c,ffffffff
34b1b90,ff000000
34b1b98,53790052
34b1b9c,cd1f00
34b1ba0,8069f934
34b1ba4,8069ed88
34b1ba8,ffffffff
34b1bac,ff000000
34b1bb4,5356005e
34b1bb8,d1220c
34b1bbc,8069f934
34b1bc0,8069f394
34b1bc4,1ffff
34b1bc8,ff000000
34b1bd0,5357005f
34b1bd4,d1230c
34b1bd8,8069f934
34b1bdc,8069f394
34b1be0,2ffff
34b1be4,ff000000
34b1bec,5321009a
34b1bf0,da290c
34b1bf4,8069f934
34b1bf8,8069f508
34b1bfc,21ffff
34b1c00,ff000000
34b1c08,4d8390b1
34b1c0c,b70900
34b1c10,8069f934
34b1c14,8069ed88
34b1c18,ffffffff
34b1c1c,3000000
34b1c24,4d9290b2
34b1c28,d82500
34b1c2c,8069fdf4
34b1c30,8069ed88
34b1c34,ffffffff
34b1c38,8000000
34b1c40,4d9390b2
34b1c44,d82600
34b1c48,8069fdf4
34b1c4c,8069ed88
34b1c50,ffffffff
34b1c54,9000000
34b1c5c,4d9490b2
34b1c60,d82700
34b1c64,8069fdf4
34b1c68,8069ed88
34b1c6c,ffffffff
34b1c70,a000000
34b1c78,4d84006f
34b1c7c,17f6d00
34b1c80,8069f934
34b1c84,8069ed88
34b1c88,ffffffff
34b1c94,4d8500cc
34b1c98,17f6e00
34b1c9c,8069f934
34b1ca0,8069ed88
34b1ca4,ffffffff
34b1ca8,1000000
34b1cb0,4d8600f0
34b1cb4,17f6f00
34b1cb8,8069f934
34b1cbc,8069ed88
34b1cc0,ffffffff
34b1cc4,2000000
34b1ccc,3d7200c6
34b1cd0,bd1310
34b1cd4,8069f934
34b1cd8,8069ed90
34b1cdc,ffffffff
34b1ce0,ff000000
34b1ce8,53820098
34b1cec,df300c
34b1cf0,8069f934
34b1cf4,8069ed88
34b1cf8,ffffffff
34b1cfc,ff000000
34b1d04,53280014
34b1d08,1505b0c
34b1d0c,8069f934
34b1d10,8069f508
34b1d14,28ffff
34b1d18,ff000000
34b1d20,53290015
34b1d24,1515c0c
34b1d28,8069f934
34b1d2c,8069f508
34b1d30,29ffff
34b1d34,ff000000
34b1d3c,532a0016
34b1d40,1525d0c
34b1d44,8069f934
34b1d48,8069f508
34b1d4c,2affff
34b1d50,ff000000
34b1d58,53500079
34b1d5c,147580c
34b1d60,8069f934
34b1d64,8069ed88
34b1d68,ffffffff
34b1d6c,ff000000
34b1d74,4d8700f1
34b1d78,17f7100
34b1d7c,8069f934
34b1d80,8069ed88
34b1d84,ffffffff
34b1d88,14000000
34b1d90,4d8800f2
34b1d94,17f7200
34b1d98,8069f934
34b1d9c,8069ed88
34b1da0,ffffffff
34b1da4,13000000
34b1dac,533d000c
34b1db0,f8430c
34b1db4,8069f934
34b1db8,8069ee90
34b1dbc,ffffffff
34b1dc0,ff000000
34b1dc8,53040070
34b1dcc,158600c
34b1dd0,8069f934
34b1dd4,8069ed88
34b1dd8,ffffffff
34b1ddc,ff000000
34b1de4,530c0071
34b1de8,158610c
34b1dec,8069f934
34b1df0,8069ed88
34b1df4,ffffffff
34b1df8,ff000000
34b1e00,53120072
34b1e04,158620c
34b1e08,8069f934
34b1e0c,8069ed88
34b1e10,ffffffff
34b1e14,ff000000
34b1e1c,5b7100b4
34b1e20,15c630e
34b1e24,8069f934
34b1e28,8069ed88
34b1e2c,ffffffff
34b1e30,ff000000
34b1e38,530500ad
34b1e3c,15d640c
34b1e40,8069f934
34b1e44,8069ed88
34b1e48,ffffffff
34b1e4c,ff000000
34b1e54,530d00ae
