10,10737a3a
349bb58,afb60040
349bb5c,afb5003c
349bb60,afb40038
349bb64,afb30034
349bb68,afb20030
349bb6c,afb1002c
349bb70,afb00028
349bb74,afa40050
349bb78,a0b825
349bb7c,c0b025
349bb80,e0a825
349bb84,8fbe0060
349bb88,8825
349bb8c,3c148042
349bb90,2694e7a8
349bb94,3c028043
349bb98,afa20020
349bb9c,3c138043
349bba0,3c1238e3
349bba4,36528e39
349bba8,1130c0
349bbac,d13021
349bbb0,24070012
349bbb4,63040
349bbb8,2802825
349bbbc,c1045c0
349bbc0,8fa40050
349bbc4,8fa20020
349bbc8,8c50c45c
349bbcc,8e62c460
349bbd0,202102b
349bbd4,50400025
349bbd8,26310001
349bbdc,82020000
349bbe0,2002825
349bbe4,2442ffe0
349bbe8,520018
349bbec,1810
349bbf0,31883
349bbf4,227c3
349bbf8,641823
349bbfc,14710016
349bc00,26100004
349bc04,8ca70000
349bc08,73b02
349bc0c,30e70fff
349bc10,520018
349bc14,1810
349bc18,31883
349bc1c,641823
349bc20,330c0
349bc24,c33021
349bc28,63040
349bc2c,afb60018
349bc30,afb70014
349bc34,8ca30000
349bc38,30630fff
349bc3c,7e1821
349bc40,afa30010
349bc44,f53821
349bc48,463023
349bc4c,2802825
349bc50,c104758
349bc54,8fa40050
349bc58,8e62c460
349bc5c,202102b
349bc60,5440ffdf
349bc64,82020000
349bc68,26310001
349bc6c,24020006
349bc70,1622ffce
349bc74,1130c0
349bc78,3c028043
349bc7c,8c43c45c
349bc80,3c028043
349bc84,ac43c460
349bc88,8fbf004c
349bc8c,8fbe0048
349bc90,8fb70044
349bc94,8fb60040
349bc98,8fb5003c
349bc9c,8fb40038
349bca0,8fb30034
349bca4,8fb20030
349bca8,8fb1002c
349bcac,8fb00028
349bcb0,3e00008
349bcb4,27bd0050
349bcb8,27bdffe0
349bcbc,afbf001c
349bcc0,3c028042
349bcc4,2442e7a8
349bcc8,afa00010
349bccc,3825
349bcd0,94460006
349bcd4,c106ed2
349bcd8,94450004
349bcdc,8fbf001c
349bce0,3e00008
349bce4,27bd0020
349bce8,3c028042
349bcec,42100
349bcf0,2442210c
349bcf4,441021
349bcf8,3e00008
349bcfc,8c420004
349bd00,27bdffe0
349bd04,afbf001c
349bd08,afb10018
349bd0c,afb00014
349bd10,3c108042
349bd14,26102110
349bd18,3c118042
349bd1c,26312300
349bd20,8e020004
349bd24,50400004
349bd28,26100010
349bd2c,c107407
349bd30,2002025
349bd34,26100010
349bd38,5611fffa
349bd3c,8e020004
349bd40,8fbf001c
349bd44,8fb10018
349bd48,8fb00014
349bd4c,3e00008
349bd50,27bd0020
349bd54,2c82002c
349bd58,50400004
349bd5c,2484ffde
349bd60,2484ffdf
349bd64,3e00008
349bd68,3082ffff
349bd6c,3e00008
349bd70,3082ffff
349bd74,3c028042
349bd78,2442d736
349bd7c,1825
349bd80,24060016
349bd84,84450000
349bd88,50a40006
349bd8c,3c028042
349bd90,24630001
349bd94,1466fffb
349bd98,2442001c
349bd9c,3e00008
349bda0,1025
349bda4,320c0
349bda8,831823
349bdac,31880
349bdb0,2442d730
349bdb4,431021
349bdb8,3e00008
349bdbc,94420002
349bdc0,2482ffdf
349bdc4,3042ffff
349bdc8,2c42000b
349bdcc,14400007
349bdd0,2484ffd3
349bdd4,3084ffff
349bdd8,2c84000b
349bddc,14800005
349bde4,3e00008
349bdec,3e00008
349bdf0,24020017
349bdf4,3e00008
349bdf8,24020016
349bdfc,2c84002c
349be00,14800002
349be04,24020021
349be08,2402002d
349be0c,3e00008
349be14,2c84002c
349be18,14800002
349be1c,2402002b
349be20,24020037
349be24,3e00008
349be2c,2482ffdf
349be30,3042ffff
349be34,2c42000b
349be38,14400005
349be40,2482ffd3
349be44,3042ffff
349be48,3e00008
349be4c,2c42000b
349be50,3e00008
349be54,24020001
349be58,2482ffd2
349be5c,3042ffff
349be60,2c42000a
349be64,14400003
349be68,3884003d
349be6c,3e00008
349be70,2c820001
349be74,3e00008
349be78,24020001
349be7c,27bdffe8
349be80,afbf0014
349be84,c106f55
349be8c,3c038011
349be90,3463a5d0
349be94,24040001
349be98,442004
349be9c,8c620b64
349bea0,441025
349bea4,ac620b64
349bea8,8fbf0014
349beac,3e00008
349beb0,27bd0018
349beb4,27bdffe8
349beb8,afbf0014
349bebc,c106f55
349bec4,3c048011
349bec8,3484a5d0
349becc,24030001
349bed0,431804
349bed4,31827
349bed8,8c820b64
349bedc,621824
349bee0,ac830b64
349bee4,8fbf0014
349bee8,3e00008
349beec,27bd0018
349bef0,27bdffe8
349bef4,afbf0014
349bef8,c106f55
349bf00,24030001
349bf04,431004
349bf08,3c038011
349bf0c,3463a5d0
349bf10,8c630b64
349bf14,431024
349bf18,2102b
349bf1c,8fbf0014
349bf20,3e00008
349bf24,27bd0018
349bf28,27bdffe0
349bf2c,afbf001c
349bf30,afb10018
349bf34,afb00014
349bf38,808825
349bf3c,a08025
349bf40,c106f8b
349bf44,a02025
349bf48,1040000f
349bf4c,1825
349bf50,24020022
349bf54,12020003
349bf58,2402002e
349bf5c,1602000b
349bf60,601025
349bf64,c106fbc
349bf68,2202025
349bf6c,10400006
349bf70,1825
349bf74,c106f9f
349bf78,2002025
349bf7c,c106fad
349bf80,2202025
349bf84,24030001
349bf88,601025
349bf8c,8fbf001c
349bf90,8fb10018
349bf94,8fb00014
349bf98,3e00008
349bf9c,27bd0020
349bfa0,27bdffe8
349bfa4,afbf0014
349bfa8,c106f55
349bfb0,3c038011
349bfb4,3463a5d0
349bfb8,24040001
349bfbc,442004
349bfc0,8c620b9c
349bfc4,441025
349bfc8,ac620b9c
349bfcc,8fbf0014
349bfd0,3e00008
349bfd4,27bd0018
349bfd8,27bdffe8
349bfdc,afbf0014
349bfe0,c106f55
349bfe8,3c048011
349bfec,3484a5d0
349bff0,24030001
349bff4,431804
349bff8,31827
349bffc,8c820b9c
349c000,621824
349c004,ac830b9c
349c008,8fbf0014
349c00c,3e00008
349c010,27bd0018
349c014,27bdffe8
349c018,afbf0014
349c01c,afb00010
349c020,c106f55
349c024,808025
349c028,24030001
349c02c,431804
349c030,3c028011
349c034,3442a5d0
349c038,8c420b9c
349c03c,621824
349c040,3182b
349c044,2605ffd3
349c048,30a5ffff
349c04c,2ca5000b
349c050,10a0000c
349c054,601025
349c058,3c048040
349c05c,9484556c
349c060,14800009
349c064,8fbf0014
349c068,3c028011
349c06c,3442a5d0
349c070,8042008a
349c074,202802a
349c078,56000001
349c07c,24030001
349c080,601025
349c084,8fbf0014
349c088,8fb00010
349c08c,3e00008
349c090,27bd0018
349c094,27bdffe8
349c098,afbf0014
349c09c,c106f55
349c0a4,3c038011
349c0a8,3463a5d0
349c0ac,24440004
349c0b0,24020001
349c0b4,821004
349c0b8,8c640b9c
349c0bc,441025
349c0c0,ac620b9c
349c0c4,8fbf0014
349c0c8,3e00008
349c0cc,27bd0018
349c0d0,27bdffe8
349c0d4,afbf0014
349c0d8,c106f55
349c0e0,24430004
349c0e4,24020001
349c0e8,621004
349c0ec,3c038011
349c0f0,3463a5d0
349c0f4,8c630b9c
349c0f8,431024
349c0fc,2102b
349c100,8fbf0014
349c104,3e00008
349c108,27bd0018
349c10c,27bdffd8
349c110,afbf0024
349c114,afb30020
349c118,afb2001c
349c11c,afb10018
349c120,afb00014
349c124,c106f8b
349c128,808825
349c12c,1040001b
349c130,2201025
349c134,2e22002c
349c138,54400004
349c13c,24020021
349c140,2402002d
349c144,10000002
349c148,24120037
349c14c,2412002b
349c150,232182b
349c154,10600003
349c158,408025
349c15c,26300001
349c160,3210ffff
349c164,10000005
349c168,409825
349c16c,3210ffff
349c170,250182b
349c174,54600001
349c178,2608025
349c17c,12110007
349c180,2201025
349c184,c106fbc
349c188,2002025
349c18c,5040fff7
349c190,26100001
349c194,2008825
349c198,2201025
349c19c,8fbf0024
349c1a0,8fb30020
349c1a4,8fb2001c
349c1a8,8fb10018
349c1ac,8fb00014
349c1b0,3e00008
349c1b4,27bd0028
349c1b8,27bdffd8
349c1bc,afbf0024
349c1c0,afb30020
349c1c4,afb2001c
349c1c8,afb10018
349c1cc,afb00014
349c1d0,c106f8b
349c1d4,808825
349c1d8,1040001b
349c1dc,2201025
349c1e0,2e22002c
349c1e4,54400004
349c1e8,24120021
349c1ec,2412002d
349c1f0,10000002
349c1f4,24020037
349c1f8,2402002b
349c1fc,251182b
349c200,10600003
349c204,408025
349c208,2630ffff
349c20c,3210ffff
349c210,10000005
349c214,409825
349c218,3210ffff
349c21c,212182b
349c220,54600001
349c224,2608025
349c228,12110007
349c22c,2201025
349c230,c106fbc
349c234,2002025
349c238,5040fff7
349c23c,2610ffff
349c240,2008825
349c244,2201025
349c248,8fbf0024
349c24c,8fb30020
349c250,8fb2001c
349c254,8fb10018
349c258,8fb00014
349c25c,3e00008
349c260,27bd0028
349c264,27bdffd0
349c268,afbf002c
349c26c,afb60028
349c270,afb50024
349c274,afb40020
349c278,afb3001c
349c27c,afb20018
349c280,afb10014
349c284,afb00010
349c288,a09825
349c28c,4a600
349c290,14a603
349c294,3c028011
349c298,3442a5d0
349c29c,451021
349c2a0,a0540074
349c2a4,24110001
349c2a8,3c128011
349c2ac,3652a5d0
349c2b0,3c168006
349c2b4,36d6fb50
349c2b8,3c15801c
349c2bc,36b584a0
349c2c0,2630ffff
349c2c4,2501021
349c2c8,8042006c
349c2cc,14530007
349c2d0,2501021
349c2d4,2511021
349c2d8,a0540068
349c2dc,3225ffff
349c2e0,2c0f809
349c2e4,2a02025
349c2e8,2501021
349c2ec,80420044
349c2f0,14530003
349c2f4,2508021
349c2f8,2511021
349c2fc,a0540040
349c300,8202004e
349c304,54530004
349c308,26310001
349c30c,2511021
349c310,a054004a
349c314,26310001
349c318,24020004
349c31c,1622ffe9
349c320,2630ffff
349c324,8fbf002c
349c328,8fb60028
349c32c,8fb50024
349c330,8fb40020
349c334,8fb3001c
349c338,8fb20018
349c33c,8fb10014
349c340,8fb00010
349c344,3e00008
349c348,27bd0030
349c34c,27bdffe8
349c350,afbf0014
349c354,afb00010
349c358,c106fbc
349c35c,808025
349c360,10400008
349c364,8fbf0014
349c368,c107005
349c36c,2002025
349c370,14400004
349c374,8fbf0014
349c378,c106fe8
349c37c,2002025
349c380,8fbf0014
349c384,8fb00010
349c388,3e00008
349c38c,27bd0018
349c390,27bdffe8
349c394,afbf0014
349c398,c107005
349c39c,24040037
349c3a0,8fbf0014
349c3a4,3e00008
349c3a8,27bd0018
349c3ac,27bdffe8
349c3b0,afbf0014
349c3b4,afb00010
349c3b8,3086ffff
349c3bc,24c3ffd5
349c3c0,3063ffff
349c3c4,2c630003
349c3c8,14600006
349c3cc,a08025
349c3d0,24c6ffd1
349c3d4,30c6ffff
349c3d8,2cc6000a
349c3dc,10c0000b
349c3e0,2001025
349c3e4,c106f5d
349c3ec,10400006
349c3f0,402025
349c3f4,c107005
349c3fc,2c420001
349c400,21023
349c404,2028024
349c408,2001025
349c40c,8fbf0014
349c410,8fb00010
349c414,3e00008
349c418,27bd0018
349c41c,27bdffc8
349c420,afbf0034
349c424,afb70030
349c428,afb6002c
349c42c,afb50028
349c430,afb40024
349c434,afb30020
349c438,afb2001c
349c43c,afb10018
349c440,afb00014
349c444,80b025
349c448,a08825
349c44c,c09025
349c450,a025
349c454,1025
349c458,a09825
349c45c,3c108011
349c460,3610a5d0
349c464,6be00
349c468,17be03
349c46c,3c158006
349c470,36b5fb50
349c474,2021821
349c478,80630074
349c47c,54710019
349c480,24420001
349c484,2021021
349c488,a0570074
349c48c,82020069
349c490,5262000a
349c494,24140001
349c498,8202006a
349c49c,52620009
349c4a0,24140002
349c4a4,8202006b
349c4a8,16620015
349c4ac,24140004
349c4b0,24140003
349c4b4,10000004
349c4b8,24020003
349c4bc,10000002
349c4c0,24020001
349c4c4,24020002
349c4c8,2021021
349c4cc,a0570068
349c4d0,2802825
349c4d4,2a0f809
349c4d8,2c02025
349c4dc,10000009
349c4e0,26820001
349c4e4,21400
349c4e8,21403
349c4ec,28430018
349c4f0,1460ffe1
349c4f4,2021821
349c4f8,10000004
349c4fc,2402825
349c500,26820001
349c504,1000ffdb
349c508,24140001
349c50c,c106fca
349c510,2202025
349c514,541025
349c518,2102b
349c51c,8fbf0034
349c520,8fb70030
349c524,8fb6002c
349c528,8fb50028
349c52c,8fb40024
349c530,8fb30020
349c534,8fb2001c
349c538,8fb10018
349c53c,8fb00014
349c540,3e00008
349c544,27bd0038
349c548,27bdffe8
349c54c,afbf0014
349c550,c106fbc
349c554,24040033
349c558,1440000e
349c560,c106fbc
349c564,24040034
349c568,1440000a
349c570,c106fbc
349c574,24040035
349c578,14400006
349c580,c106fbc
349c584,24040036
349c588,401825
349c58c,10600005
349c590,24020037
349c594,c107005
349c598,24040036
349c59c,2102b
349c5a0,24420036
349c5a4,8fbf0014
349c5a8,3e00008
349c5ac,27bd0018
349c5b0,27bdffe8
349c5b4,afbf0014
349c5b8,c106fbc
349c5bc,2404002f
349c5c0,10400005
349c5c8,c107005
349c5cc,2404002f
349c5d0,5040000a
349c5d4,2403002d
349c5d8,c106fbc
349c5dc,24040031
349c5e0,10400006
349c5e4,24030037
349c5e8,c107005
349c5ec,24040031
349c5f0,14400002
349c5f4,24030037
349c5f8,2403002d
349c5fc,601025
349c600,8fbf0014
349c604,3e00008
349c608,27bd0018
349c60c,3c02801d
349c610,3442aa30
349c614,80420683
349c618,38420006
349c61c,3e00008
349c620,2c420001
349c624,3c028011
349c628,3442a5d0
349c62c,8c430b9c
349c630,310c2
349c634,319c2
349c638,431026
349c63c,3042000f
349c640,10400032
349c644,3c028011
349c648,3442a5d0
349c64c,94420ef6
349c650,30430100
349c654,1060000a
349c658,30430200
349c65c,3c038011
349c660,3463a5d0
349c664,94630ee4
349c668,30631000
349c66c,54600004
349c670,30430200
349c674,a08001db
349c678,3e00008
349c67c,240270a5
349c680,1060000b
349c684,30430400
349c688,3c038011
349c68c,3463a5d0
349c690,94630ee4
349c694,30632000
349c698,54600005
349c69c,30430400
349c6a0,24020002
349c6a4,a08201db
349c6a8,3e00008
349c6ac,240270c4
349c6b0,5060000b
349c6b4,30420800
349c6b8,3c038011
349c6bc,3463a5d0
349c6c0,94630ee4
349c6c4,30634000
349c6c8,54600005
349c6cc,30420800
349c6d0,24020001
349c6d4,a08201db
349c6d8,3e00008
349c6dc,240270c5
349c6e0,1040001c
349c6e8,3c028011
349c6ec,3442a5d0
349c6f0,84430ee4
349c6f4,460001e
349c6f8,240270ac
349c6fc,24020003
349c700,a08201db
349c704,3e00008
349c708,240270c6
349c70c,3442a5d0
349c710,94420ef6
349c714,30430800
349c718,14600010
349c71c,30430400
349c720,14600010
349c724,3c038011
349c728,3463a5d0
349c72c,94640ef4
349c730,30830010
349c734,30420100
349c738,621025
349c73c,1440000b
349c740,30840008
349c744,1080000a
349c748,240270a1
349c74c,3e00008
349c750,240270a6
349c754,3e00008
349c758,240270ac
349c75c,3e00008
349c760,240270ac
349c764,3e00008
349c768,240270c7
349c76c,240270c7
349c770,3e00008
349c778,27bdffe0
349c77c,afbf001c
349c780,afb20018
349c784,afb10014
349c788,afb00010
349c78c,808025
349c790,908201db
349c794,21040
349c798,3c038042
349c79c,2463d728
349c7a0,431021
349c7a4,84440000
349c7a8,3c028011
349c7ac,3442a5d0
349c7b0,94420034
349c7b4,44102a
349c7b8,1040000a
349c7bc,a08825
349c7c0,240570a8
349c7c4,3c02800d
349c7c8,3442ce80
349c7cc,40f809
349c7d0,2202025
349c7d4,24020001
349c7d8,a20201dc
349c7dc,10000077
349c7e0,24020005
349c7e4,42023
349c7e8,42400
349c7ec,3c028007
349c7f0,244221cc
349c7f4,40f809
349c7f8,42403
349c7fc,920201db
349c800,54400009
349c804,920301db
349c808,3c028011
349c80c,3442a5d0
349c810,94430ee4
349c814,34631000
349c818,a4430ee4
349c81c,c107025
349c820,24040024
349c824,920301db
349c828,24020002
349c82c,54620009
349c830,920301db
349c834,3c028011
349c838,3442a5d0
349c83c,94430ee4
349c840,34632000
349c844,a4430ee4
349c848,c107025
349c84c,24040025
349c850,920301db
349c854,24020001
349c858,54620009
349c85c,920301db
349c860,3c028011
349c864,3442a5d0
349c868,94430ee4
349c86c,34634000
349c870,a4430ee4
349c874,c107025
349c878,24040026
349c87c,920301db
349c880,24020003
349c884,14620009
349c888,3c028011
349c88c,3442a5d0
349c890,94430ee4
349c894,24048000
349c898,641825
349c89c,a4430ee4
349c8a0,c107025
349c8a4,24040027
349c8a8,3c028011
349c8ac,3442a5d0
349c8b0,8c420b9c
349c8b4,291c2
349c8b8,3252000f
349c8bc,210c2
349c8c0,3042000f
349c8c4,1242002f
349c8c8,2402000f
349c8cc,c107005
349c8d0,24040025
349c8d4,1040000c
349c8dc,c107034
349c8e0,24040025
349c8e4,14400008
349c8e8,240570c4
349c8ec,3c02800d
349c8f0,3442ce80
349c8f4,40f809
349c8f8,2202025
349c8fc,24020002
349c900,10000031
349c904,a20201db
349c908,c107005
349c90c,24040026
349c910,1040000c
349c918,c107034
349c91c,24040026
349c920,14400008
349c924,240570c5
349c928,3c02800d
349c92c,3442ce80
349c930,40f809
349c934,2202025
349c938,24020001
349c93c,10000022
349c940,a20201db
349c944,c107005
349c948,24040027
349c94c,1040000d
349c950,2402000f
349c954,c107034
349c958,24040027
349c95c,14400009
349c960,2402000f
349c964,240570c6
349c968,3c02800d
349c96c,3442ce80
349c970,40f809
349c974,2202025
349c978,24020003
349c97c,10000012
349c980,a20201db
349c984,16420008
349c988,240570a7
349c98c,240570a9
349c990,3c02800d
349c994,3442ce80
349c998,40f809
349c99c,2202025
349c9a0,10000006
349c9a4,24020006
349c9a8,3c02800d
349c9ac,3442ce80
349c9b0,40f809
349c9b4,2202025
349c9b8,24020008
349c9bc,a20201db
349c9c0,24020001
349c9c4,a60201ec
349c9c8,8fbf001c
349c9cc,8fb20018
349c9d0,8fb10014
349c9d4,8fb00010
349c9d8,3e00008
349c9dc,27bd0020
349c9e0,3c028011
349c9e4,3442a5d0
349c9e8,84420ef6
349c9ec,21027
349c9f0,217c2
349c9f4,3e00008
349c9f8,21040
349c9fc,3c028043
349ca00,24030001
349ca04,ac43c464
349ca08,3c038043
349ca0c,8c62c468
349ca10,2c440006
349ca14,50800001
349ca18,24020005
349ca1c,3e00008
349ca20,ac62c468
349ca24,27bdffb8
349ca28,afbf0044
349ca2c,afbe0040
349ca30,afb6003c
349ca34,afb50038
349ca38,afb40034
349ca3c,afb30030
349ca40,afb2002c
349ca44,afb10028
349ca48,afb00024
349ca4c,3a0f025
349ca50,3c028040
349ca54,9442138c
349ca58,10400127
349ca5c,3a0a825
349ca60,3c02801d
349ca64,3442aa30
349ca68,8c42066c
349ca6c,3c033000
349ca70,24630483
349ca74,431024
349ca78,1440011f
349ca7c,808025
349ca80,3c02801c
349ca84,344284a0
349ca88,8c430008
349ca8c,3c02800f
349ca90,8c4213ec
349ca94,54620119
349ca98,2a0e825
349ca9c,3c028011
349caa0,3442a5d0
349caa4,8c47135c
349caa8,14e00113
349caac,3c02800e
349cab0,3442f1b0
349cab4,8c420000
349cab8,30420020
349cabc,1440010e
349cac0,3c028043
349cac4,8c43c464
349cac8,24020001
349cacc,1062000a
349cad0,3c02801c
349cad4,344284a0
349cad8,3c030001
349cadc,431021
349cae0,94430934
349cae4,24020006
349cae8,54620104
349caec,2a0e825
349caf0,10000009
349caf4,3c038043
349caf8,344284a0
349cafc,3c030001
349cb00,431021
349cb04,94430934
349cb08,24020006
349cb0c,14620007
349cb10,3c028043
349cb14,3c038043
349cb18,8c62c468
349cb1c,3042001f
349cb20,ac62c468
349cb24,10000022
349cb28,241300ff
349cb2c,8c42c468
349cb30,2c430006
349cb34,1060000a
349cb38,2c43006a
349cb3c,29a00
349cb40,2629823
349cb44,3c02cccc
349cb48,3442cccd
349cb4c,2620019
349cb50,9810
349cb54,139882
349cb58,10000015
349cb5c,327300ff
349cb60,14600013
349cb64,241300ff
349cb68,2c4300ba
349cb6c,1060000b
349cb70,21a00
349cb74,621023
349cb78,24429769
349cb7c,3c03cccc
349cb80,3463cccd
349cb84,430019
349cb88,1010
349cb8c,29982
349cb90,139827
349cb94,10000006
349cb98,327300ff
349cb9c,3c028043
349cba0,ac40c464
349cba4,3c028043
349cba8,100000d3
349cbac,ac40c468
349cbb0,3c038043
349cbb4,8c62c468
349cbb8,24420001
349cbbc,ac62c468
349cbc0,3c028011
349cbc4,3442a5d0
349cbc8,8c4808c4
349cbcc,19000011
349cbd0,1001025
349cbd4,e05025
349cbd8,3c056666
349cbdc,24a56667
349cbe0,254a0001
349cbe4,401825
349cbe8,450018
349cbec,2010
349cbf0,42083
349cbf4,217c3
349cbf8,2863000a
349cbfc,1060fff8
349cc00,821023
349cc04,15400005
349cc08,3c028040
349cc0c,10000002
349cc10,240a0001
349cc14,240a0001
349cc18,3c028040
349cc1c,9445138e
349cc20,18a00010
349cc24,a01025
349cc28,3c066666
349cc2c,24c66667
349cc30,24e70001
349cc34,401825
349cc38,460018
349cc3c,2010
349cc40,42083
349cc44,217c3
349cc48,2863000a
349cc4c,1060fff8
349cc50,821023
349cc54,54e00005
349cc58,1473821
349cc5c,10000002
349cc60,24070001
349cc64,24070001
349cc68,1473821
349cc6c,24f40001
349cc70,3c028042
349cc74,2442e7a8
349cc78,94430004
349cc7c,740018
349cc80,2012
349cc84,3c038042
349cc88,2463e788
349cc8c,94660004
349cc90,862021
349cc94,497c2
349cc98,2449021
349cc9c,129043
349cca0,129023
349cca4,265200a0
349cca8,94420006
349ccac,44820000
349ccb4,46800021
349ccb8,3c028042
349ccbc,d446d998
349ccc0,46260002
349ccc4,3c028042
349ccc8,d442d9a0
349cccc,46201001
349ccd0,3c028042
349ccd4,d444d9a8
349ccd8,46240000
349ccdc,4620000d
349cce0,44060000
349cce4,94620006
349cce8,44820000
349ccf0,46800021
349ccf4,46260002
349ccf8,46201081
349ccfc,3c028042
349cd00,d440d9b0
349cd04,46201080
349cd08,46241080
349cd0c,4620100d
349cd10,44110000
349cd14,24e20009
349cd18,210c2
349cd1c,210c0
349cd20,3a2e823
349cd24,27a40020
349cd28,941021
349cd2c,19400015
349cd30,a0400000
349cd34,2549ffff
349cd38,894821
349cd3c,806025
349cd40,3c0b6666
349cd44,256b6667
349cd48,10b0018
349cd4c,1810
349cd50,31883
349cd54,817c3
349cd58,621823
349cd5c,31080
349cd60,431021
349cd64,21040
349cd68,1021023
349cd6c,24420030
349cd70,a1220000
349cd74,604025
349cd78,1201025
349cd7c,1582fff2
349cd80,2529ffff
349cd84,8a1021
349cd88,2403002f
349cd8c,a0430000
349cd90,147102a
349cd94,10400012
349cd98,873821
349cd9c,8a5021
349cda0,3c086666
349cda4,25086667
349cda8,a80018
349cdac,1810
349cdb0,31883
349cdb4,517c3
349cdb8,621823
349cdbc,31080
349cdc0,431021
349cdc4,21040
349cdc8,a21023
349cdcc,24420030
349cdd0,a0e20000
349cdd4,24e7ffff
349cdd8,14eafff3
349cddc,602825
349cde0,8e020008
349cde4,24430008
349cde8,ae030008
349cdec,3c03de00
349cdf0,ac430000
349cdf4,3c038042
349cdf8,2463e800
349cdfc,ac430004
349ce00,8e020008
349ce04,24430008
349ce08,ae030008
349ce0c,3c03e700
349ce10,ac430000
349ce14,ac400004
349ce18,8e020008
349ce1c,24430008
349ce20,ae030008
349ce24,3c03fc11
349ce28,34639623
349ce2c,ac430000
349ce30,3c03ff2f
349ce34,3463ffff
349ce38,ac430004
349ce3c,8e030008
349ce40,24620008
349ce44,ae020008
349ce48,3c16fa00
349ce4c,ac760000
349ce50,3c02dad3
349ce54,24420b00
349ce58,2621025
349ce5c,ac620004
349ce60,c106eca
349ce64,2402825
349ce68,3c028042
349ce6c,9442e7ac
349ce70,540018
349ce74,a012
349ce78,292a021
349ce7c,8e020008
349ce80,24430008
349ce84,ae030008
349ce88,ac560000
349ce8c,3c03f4ec
349ce90,24633000
349ce94,2639825
349ce98,ac530004
349ce9c,3c028043
349cea0,8c46c468
349cea4,63042
349cea8,24070001
349ceac,30c6000f
349ceb0,3c128042
349ceb4,2645e788
349ceb8,c1045c0
349cebc,2002025
349cec0,2645e788
349cec4,94a20006
349cec8,afa20018
349cecc,94a20004
349ced0,afa20014
349ced4,afb10010
349ced8,2803825
349cedc,3025
349cee0,c104758
349cee4,2002025
349cee8,c106f2e
349ceec,2002025
349cef0,10000002
349cef4,2a0e825
349cef8,2a0e825
349cefc,3c0e825
349cf00,8fbf0044
349cf04,8fbe0040
349cf08,8fb6003c
349cf0c,8fb50038
349cf10,8fb40034
349cf14,8fb30030
349cf18,8fb2002c
349cf1c,8fb10028
349cf20,8fb00024
349cf24,3e00008
349cf28,27bd0048
349cf2c,3c028040
349cf30,a0404a90
349cf34,3c028040
349cf38,3e00008
349cf3c,ac404a94
349cf40,3c028040
349cf44,90420cad
349cf48,1040001e
349cf4c,3c04801c
349cf50,27bdffe8
349cf54,afbf0014
349cf58,3c02800d
349cf5c,3442d464
349cf60,40f809
349cf64,3484a578
349cf68,24030004
349cf6c,10430012
349cf70,3c02801c
349cf74,344284a0
349cf78,94420324
349cf7c,2442fffa
349cf80,3042fffa
349cf84,1440000d
349cf88,8fbf0014
349cf8c,3c02801c
349cf90,344284a0
349cf94,90430017
349cf98,31823
349cf9c,a0430017
349cfa0,90430023
349cfa4,31823
349cfa8,a0430023
349cfac,90430029
349cfb0,31823
349cfb4,a0430029
349cfb8,8fbf0014
349cfbc,3e00008
349cfc0,27bd0018
349cfc4,3e00008
349cfcc,3c038043
349cfd0,3c028060
349cfd4,24421000
349cfd8,3e00008
349cfdc,ac62c46c
349cfe0,3082000f
349cfe4,10400009
349cfe8,3c038043
349cfec,417c3
349cff0,21702
349cff4,821821
349cff8,3063000f
349cffc,431023
349d000,24420010
349d004,822021
349d008,3c038043
349d00c,8c62c46c
349d010,442021
349d014,3e00008
349d018,ac64c46c
349d01c,27bdffe8
349d020,afbf0014
349d024,afb00010
349d028,808025
349d02c,c1073f8
349d030,8c840008
349d034,402025
349d038,ae020000
349d03c,8e060008
349d040,3c028000
349d044,24420df0
349d048,40f809
349d04c,8e050004
349d050,8fbf0014
349d054,8fb00010
349d058,3e00008
349d05c,27bd0018
349d060,3c02800f
349d064,a0401640
349d068,3c028043
349d06c,a040c470
349d070,3c028011
349d074,3442a5d0
349d078,8c420004
349d07c,14400086
349d080,3c028011
349d084,3442a5d0
349d088,8c421360
349d08c,2c420004
349d090,10400081
349d094,3c028011
349d098,3442a5d0
349d09c,8c420000
349d0a0,240301fd
349d0a4,14430005
349d0a8,3c038011
349d0ac,3c02800f
349d0b0,24030001
349d0b4,3e00008
349d0b8,a0431640
349d0bc,3463a5d0
349d0c0,94630ed6
349d0c4,30630100
349d0c8,1460000a
349d0cc,3c038011
349d0d0,24030157
349d0d4,10430003
349d0d8,240301f9
349d0dc,14430005
349d0e0,3c038011
349d0e4,3c02800f
349d0e8,24030002
349d0ec,3e00008
349d0f0,a0431640
349d0f4,3463a5d0
349d0f8,94630edc
349d0fc,30640400
349d100,54800016
349d104,3c028011
349d108,240404da
349d10c,10440005
349d110,2404ffbf
349d114,441024
349d118,2404019d
349d11c,14440005
349d120,3c02801c
349d124,3c02800f
349d128,24030003
349d12c,3e00008
349d130,a0431640
349d134,344284a0
349d138,944200a4
349d13c,2442ffa8
349d140,2c420002
349d144,10400005
349d148,3c028011
349d14c,3c02800f
349d150,24030003
349d154,3e00008
349d158,a0431640
349d15c,3442a5d0
349d160,8c4200a4
349d164,30420007
349d168,24040007
349d16c,5444001f
349d170,30630200
349d174,3c028011
349d178,3442a5d0
349d17c,8c42037c
349d180,30420002
349d184,54400019
349d188,30630200
349d18c,3c02801c
349d190,344284a0
349d194,944200a4
