10,10737d7a
349631c,b0009
3496320,ff000000
3496324,4d859023
3496328,197720d
349632c,8040edc8
3496330,8040ea80
3496334,b000a
3496338,ff000000
349633c,4d859024
3496340,197720d
3496344,8040edc8
3496348,8040ea80
349634c,6000b
3496350,ff000000
3496354,4d859025
3496358,197720d
349635c,8040edc8
3496360,8040ea80
3496364,6000c
3496368,ff000000
349636c,4d859026
3496370,197720d
3496374,8040edc8
3496378,8040ea80
349637c,6000d
3496380,ff000000
3496384,4d859027
3496388,197720d
349638c,8040edc8
3496390,8040ea80
3496394,6000e
3496398,ff000000
349639c,4d859028
34963a0,197720d
34963a4,8040edc8
34963a8,8040ea80
34963ac,6000f
34963b0,ff000000
34963b4,4d859029
34963b8,197720d
34963bc,8040edc8
34963c0,8040ea80
34963c4,d0010
34963c8,ff000000
34963cc,4d85902a
34963d0,197720d
34963d4,8040edc8
34963d8,8040ea80
34963dc,d0011
34963e0,ff000000
34963e4,4d85902b
34963e8,197720d
34963ec,8040edc8
34963f0,8040ea80
34963f4,d0012
34963f8,ff000000
34963fc,4d85902c
3496400,197720d
3496404,8040edc8
3496408,8040ea80
349640c,d0013
3496410,ff000000
3496414,4d85902d
3496418,197720d
349641c,8040edc8
3496420,8040ea80
3496424,d0014
3496428,ff000000
349642c,4d85902e
3496430,197720d
3496434,8040edc8
3496438,8040ea80
349643c,d0015
3496440,ff000000
3496444,4d86902f
3496448,197720d
349644c,8040edc8
3496450,8040eb0c
3496454,10000
3496458,ff000000
349645c,4d869030
3496460,197720d
3496464,8040edc8
3496468,8040eb0c
349646c,90001
3496470,ff000000
3496474,4d869031
3496478,197720d
349647c,8040edc8
3496480,8040eb0c
3496484,90002
3496488,ff000000
349648c,4d869032
3496490,197720d
3496494,8040edc8
3496498,8040eb0c
349649c,80003
34964a0,ff000000
34964a4,4d869033
34964a8,197720d
34964ac,8040edc8
34964b0,8040eb0c
34964b4,70004
34964b8,ff000000
34964bc,4d869034
34964c0,197720d
34964c4,8040edc8
34964c8,8040eb0c
34964cc,70005
34964d0,ff000000
34964d4,4d869035
34964d8,197720d
34964dc,8040edc8
34964e0,8040eb0c
34964e4,70006
34964e8,ff000000
34964ec,4d869036
34964f0,197720d
34964f4,8040edc8
34964f8,8040eb0c
34964fc,70007
3496500,ff000000
3496504,4d869037
3496508,197720d
349650c,8040edc8
3496510,8040eb0c
3496514,b0008
3496518,ff000000
349651c,4d869038
3496520,197720d
3496524,8040edc8
3496528,8040eb0c
349652c,b0009
3496530,ff000000
3496534,4d869039
3496538,197720d
349653c,8040edc8
3496540,8040eb0c
3496544,b000a
3496548,ff000000
349654c,4d86903a
3496550,197720d
3496554,8040edc8
3496558,8040eb0c
349655c,6000b
3496560,ff000000
3496564,4d86903b
3496568,197720d
349656c,8040edc8
3496570,8040eb0c
3496574,6000c
3496578,ff000000
349657c,4d86903c
3496580,197720d
3496584,8040edc8
3496588,8040eb0c
349658c,6000d
3496590,ff000000
3496594,4d86903d
3496598,197720d
349659c,8040edc8
34965a0,8040eb0c
34965a4,6000e
34965a8,ff000000
34965ac,4d86903e
34965b0,197720d
34965b4,8040edc8
34965b8,8040eb0c
34965bc,6000f
34965c0,ff000000
34965c4,4d86903f
34965c8,197720d
34965cc,8040edc8
34965d0,8040eb0c
34965d4,d0010
34965d8,ff000000
34965dc,4d869040
34965e0,197720d
34965e4,8040edc8
34965e8,8040eb0c
34965ec,d0011
34965f0,ff000000
34965f4,4d869041
34965f8,197720d
34965fc,8040edc8
3496600,8040eb0c
3496604,d0012
3496608,ff000000
349660c,4d869042
3496610,197720d
3496614,8040edc8
3496618,8040eb0c
349661c,d0013
3496620,ff000000
3496624,4d869043
3496628,197720d
349662c,8040edc8
3496630,8040eb0c
3496634,d0014
3496638,ff000000
349663c,4d869044
3496640,197720d
3496644,8040edc8
3496648,8040eb0c
349664c,d0015
3496650,ff000000
3496658,948
3496660,fffc
3496664,ff98
349666c,25f
3496678,ff54
349667c,32
3496680,ff42
3496684,2b9
3496690,339
3496694,5
3496698,b
349669c,ff56
34966a0,39
34966a4,c0
34966a8,2b7
34966b4,331
34966b8,8
34966bc,4
34966c4,ff99
34966c8,fff9
34966cc,3e4
34966d0,ff37
34966d4,ffff
34966d8,fe93
34966dc,fd62
34966f0,2b8
34966f4,ff51
34966f8,1d2
34966fc,245
3496708,202
3496714,2b8
3496718,ff51
349671c,fe2e
3496720,241
349672c,20d
3496738,291
349673c,fdf5
3496740,16f
3496750,ffc7
3496754,d31
3496768,3b1
3496774,fe71
3496778,45
349677c,ff07
3496780,51a
349678c,4e8
3496790,5
3496794,b
3496798,fe74
349679c,4c
34967a0,108
34967a4,518
34967b0,4e9
34967b4,6
34967b8,3
34967c0,15
34967c4,fff9
34967c8,570
34967cc,fefd
34967d4,fed6
34967d8,fd44
34967ec,40f
34967f0,ff54
34967f4,2a8
34967f8,397
3496804,2f2
3496810,40f
3496814,ff53
3496818,fd58
349681c,397
3496828,2f2
3496834,3d2
3496838,fd4c
349683c,156
349685c,10000
349686c,20000
349687c,30000
349688c,40000
349689c,50000
34968ac,60000
34968bc,70000
34968cc,80000
34968dc,90000
34968ec,a0000
34968fc,b0000
349690c,c0000
349691c,d0000
3496990,d
3496994,41200000
3496998,41200000
349699c,80413b70
34969a0,80413b60
34969a8,df000000
34969b0,80112f1a
34969b4,80112f14
34969b8,80112f0e
34969bc,80112f08
34969c0,8011320a
34969c4,80113204
34969c8,801131fe
34969cc,801131f8
34969d0,801131f2
34969d4,801131ec
34969d8,801131e6
34969dc,801131e0
34969e0,8012be1e
34969e4,8012be20
34969e8,8012be1c
34969ec,8012be12
34969f0,8012be14
34969f4,8012be10
34969f8,801c7672
34969fc,801c767a
3496a00,801c7950
3496a04,8011bd50
3496a08,8011bd38
3496a0c,801d8b9e
3496a10,801d8b92
3496a14,c80000
3496a1c,ff0046
3496a20,320000
3496a24,a
3496a28,5
3496a2c,1
3496a30,8008ffc0
349aa08,db000
349aa0c,db000
349aa10,db000
349aa14,cb000
349aa18,cb000
349aa1c,ca000
349aa24,db000
349aa28,db000
349aa40,e8ac00
349aa44,e8ac00
349aa48,e8ac00
349aa4c,e8ac00
349aa74,d77d0
349aa78,2e3ab0
349aa7c,7d0c90
349aa80,8ffffffd
349aa84,c96e00
349aa88,2e4ac00
349aa8c,effffff4
349aa90,ab0e500
349aa94,c95e000
349aa98,e59c000
349aab0,79000
349aab4,5ceeb40
349aab8,cc8a990
349aabc,da79000
349aac0,8ecb400
349aac4,4adda0
349aac8,797e2
349aacc,c88aae0
349aad0,6ceed70
349aad4,79000
349aad8,79000
349aae8,6dea0000
349aaec,c94d6000
349aaf0,c94d6033
349aaf4,6deb6bc6
349aaf8,8cb600
349aafc,7ca4cec4
349ab00,3109c3bb
349ab04,9c3bb
349ab08,2ced4
349ab20,4cefb00
349ab24,ad50000
349ab28,8e30000
349ab2c,9ec0000
349ab30,7e4db0ab
349ab34,bb05e8aa
349ab38,bc008ed6
349ab3c,7e936ed0
349ab40,8ded9ea
349ab58,ca000
349ab5c,ca000
349ab60,ca000
349ab64,ca000
349ab88,c900
349ab8c,7e200
349ab90,cb000
349ab94,e8000
349ab98,6f3000
349ab9c,8e0000
349aba0,8e0000
349aba4,6f4000
349aba8,e8000
349abac,cb000
349abb0,7e200
349abb4,c900
349abc0,bb0000
349abc4,5e4000
349abc8,ca000
349abcc,ad000
349abd0,7e100
349abd4,6f400
349abd8,6f400
349abdc,7e100
349abe0,ad000
349abe4,ca000
349abe8,5e4000
349abec,bb0000
349ac00,a8000
349ac04,c8a8ab0
349ac08,3beda10
349ac0c,3beda10
349ac10,c8a8ab0
349ac14,a8000
349ac3c,ca000
349ac40,ca000
349ac44,ca000
349ac48,affffff8
349ac4c,ca000
349ac50,ca000
349ac54,ca000
349ac8c,dd000
349ac90,ec000
349ac94,4f8000
349ac98,9d0000
349acbc,dffb00
349acfc,ec000
349ad00,ec000
349ad18,bc0
349ad1c,4e60
349ad20,bc00
349ad24,3e800
349ad28,ad000
349ad2c,1e9000
349ad30,9e2000
349ad34,da0000
349ad38,7e30000
349ad3c,cb00000
349ad40,6e500000
349ad50,3ceeb00
349ad54,bd57e90
349ad58,e900bd0
349ad5c,5f7009e0
349ad60,6f6cb9e0
349ad64,5f7009e0
349ad68,e900bd0
349ad6c,bd57e90
349ad70,3ceeb00
349ad88,affe000
349ad8c,8e000
349ad90,8e000
349ad94,8e000
349ad98,8e000
349ad9c,8e000
349ada0,8e000
349ada4,8e000
349ada8,8ffffe0
349adc0,8deea00
349adc4,c837e90
349adc8,cc0
349adcc,2ea0
349add0,bd20
349add4,bd400
349add8,bd4000
349addc,bd40000
349ade0,2fffffd0
349adf8,7ceea00
349adfc,c837e90
349ae00,cb0
349ae04,27e90
349ae08,bffb00
349ae0c,27da0
349ae10,ad0
349ae14,5c627db0
349ae18,9deeb30
349ae30,2de00
349ae34,bde00
349ae38,7d9e00
349ae3c,2d79e00
349ae40,bb09e00
349ae44,6e409e00
349ae48,9ffffff7
349ae4c,9e00
349ae50,9e00
349ae68,cffff50
349ae6c,ca00000
349ae70,ca00000
349ae74,ceeea00
349ae78,38e90
349ae7c,bc0
349ae80,bc0
349ae84,5c638e90
349ae88,9deda00
349aea0,aeec30
349aea4,ae83980
349aea8,e900000
349aeac,4faeec40
349aeb0,6fd55dc0
349aeb4,5f9009e0
349aeb8,e9009e0
349aebc,cd55dc0
349aec0,3ceec40
349aed8,5fffffd0
349aedc,da0
349aee0,7e40
349aee4,cc00
349aee8,4e800
349aeec,ad000
349aef0,da000
349aef4,8e4000
349aef8,cc0000
349af10,5ceec30
349af14,dc45db0
349af18,e900bd0
349af1c,bc45d90
349af20,4dffc20
349af24,1db45cc0
349af28,5f6009e0
349af2c,2eb35cd0
349af30,7deec50
349af48,6deeb00
349af4c,db37e90
349af50,5f500bd0
349af54,5f500be0
349af58,db37ee0
349af5c,6dedbe0
349af60,bc0
349af64,9749e70
349af68,5ded800
349af88,ec000
349af8c,ec000
349af9c,ec000
349afa0,ec000
349afc0,ec000
349afc4,ec000
349afd4,dd000
349afd8,ec000
349afdc,4f8000
349afe0,9d0000
349aff8,29c8
349affc,7bed93
349b000,8dda4000
349b004,8dda4000
349b008,7bec93
349b00c,29c8
349b034,affffff8
349b040,affffff8
349b068,ac810000
349b06c,4adeb600
349b070,6add6
349b074,6add6
349b078,4adeb600
349b07c,ac810000
349b098,4beec30
349b09c,9a46ea0
349b0a0,1da0
349b0a4,2cd30
349b0a8,cc100
349b0ac,e9000
349b0b4,e9000
349b0b8,e9000
349b0d0,1aeed70
349b0d4,cd739e4
349b0d8,7e2000c9
349b0dc,ba0aeeca
349b0e0,d76e64da
349b0e4,d69c00aa
349b0e8,d76e64da
349b0ec,ba0aeeca
349b0f0,6e400000
349b0f4,ad83000
349b0f8,8dee90
349b108,3ed000
349b10c,9de600
349b110,cbcb00
349b114,3e8ad00
349b118,8e26f60
349b11c,cc00ea0
349b120,2effffd0
349b124,8e5008f5
349b128,cd0001ea
349b140,effec40
349b144,e905dc0
349b148,e900ae0
349b14c,e905dc0
349b150,efffd50
349b154,e904bd2
349b158,e9005f6
349b15c,e904be3
349b160,effed80
349b178,9ded80
349b17c,8e936b0
349b180,db00000
349b184,3f900000
349b188,5f700000
349b18c,1e900000
349b190,db00000
349b194,8e947b0
349b198,9ded80
349b1b0,5ffed800
349b1b4,5f65ae80
349b1b8,5f600cd0
349b1bc,5f6009e0
349b1c0,5f6009f0
349b1c4,5f6009e0
349b1c8,5f600cd0
349b1cc,5f65ae80
349b1d0,5ffed800
349b1e8,dffffe0
349b1ec,db00000
349b1f0,db00000
349b1f4,db00000
349b1f8,dffffc0
349b1fc,db00000
349b200,db00000
349b204,db00000
349b208,dfffff0
349b220,bfffff4
349b224,bd00000
349b228,bd00000
349b22c,bd00000
349b230,bffffc0
349b234,bd00000
349b238,bd00000
349b23c,bd00000
349b240,bd00000
349b258,1aeed60
349b25c,be738a0
349b260,4e900000
349b264,8f400000
349b268,9f10bff2
349b26c,7f4007f2
349b270,4e9007f2
349b274,be739f2
349b278,1beed90
349b290,5f6009e0
349b294,5f6009e0
349b298,5f6009e0
349b29c,5f6009e0
349b2a0,5fffffe0
349b2a4,5f6009e0
349b2a8,5f6009e0
349b2ac,5f6009e0
349b2b0,5f6009e0
349b2c8,dffffb0
349b2cc,db000
349b2d0,db000
349b2d4,db000
349b2d8,db000
349b2dc,db000
349b2e0,db000
349b2e4,db000
349b2e8,dffffb0
349b300,cfff40
349b304,7f40
349b308,7f40
349b30c,7f40
349b310,7f40
349b314,7f30
349b318,75009e00
349b31c,8d64dc00
349b320,2beec500
349b338,5f6009e7
349b33c,5f609e70
349b340,5f69e700
349b344,5fbe8000
349b348,5fedb000
349b34c,5f87e800
349b350,5f60ae40
349b354,5f601dc0
349b358,5f6006ea
349b370,cc00000
349b374,cc00000
349b378,cc00000
349b37c,cc00000
349b380,cc00000
349b384,cc00000
349b388,cc00000
349b38c,cc00000
349b390,cfffff7
349b3a8,afa00cf8
349b3ac,aed02ee8
349b3b0,add59be8
349b3b4,adaac8e8
349b3b8,ad5de1e8
349b3bc,ad0db0e8
349b3c0,ad0000e8
349b3c4,ad0000e8
349b3c8,ad0000e8
349b3e0,5fc008e0
349b3e4,5fe608e0
349b3e8,5fcb08e0
349b3ec,5f7e48e0
349b3f0,5f5ca8e0
349b3f4,5f57e8e0
349b3f8,5f50dce0
349b3fc,5f509ee0
349b400,5f502ee0
349b418,4ceeb20
349b41c,cd56ea0
349b420,3e800ae0
349b424,7f5008f2
349b428,7f4008f4
349b42c,7f5008f2
349b430,3e800ae0
349b434,cd56eb0
349b438,4ceeb20
349b450,dffed60
349b454,db05ce2
349b458,db006f6
349b45c,db006f6
349b460,db05ce2
349b464,dffed60
349b468,db00000
349b46c,db00000
349b470,db00000
349b488,4ceeb20
349b48c,cd56ea0
349b490,3e800ae0
349b494,7f5008f2
349b498,7f4008f4
349b49c,7f5008f1
349b4a0,3e800ad0
349b4a4,cd56ea0
349b4a8,4cefc20
349b4ac,ae50
349b4b0,c80
349b4c0,5ffeeb20
349b4c4,5f717eb0
349b4c8,5f700cd0
349b4cc,5f716ea0
349b4d0,5fffea00
349b4d4,5f72ae40
349b4d8,5f700db0
349b4dc,5f7008e5
349b4e0,5f7000db
349b4f8,6ceeb30
349b4fc,dc45a90
349b500,4f600000
349b504,ec60000
349b508,5ceeb40
349b50c,6cc0
349b510,8e0
349b514,c735cd0
349b518,8deec50
349b530,cffffffb
349b534,db000
349b538,db000
349b53c,db000
349b540,db000
349b544,db000
349b548,db000
349b54c,db000
349b550,db000
349b568,4f7009e0
349b56c,4f7009e0
349b570,4f7009e0
349b574,4f7009e0
349b578,4f7009e0
349b57c,3f7009e0
349b580,2e700ad0
349b584,dc45dc0
349b588,5ceec40
349b5a0,ad0003e8
349b5a4,6f5008e3
349b5a8,e900bc0
349b5ac,bc00d90
349b5b0,8e15e40
349b5b4,2e7ad00
349b5b8,cbca00
349b5bc,9de600
349b5c0,3ed000
349b5d8,e80000ad
349b5dc,da0000cb
349b5e0,cb0000da
349b5e4,ac0ec0e8
349b5e8,8d6de1e5
349b5ec,6e9bd8e0
349b5f0,1ec8acd0
349b5f4,de37ec0
349b5f8,cd00ea0
349b610,6e7007e7
349b614,ad21db0
349b618,2daad20
349b61c,7ee700
349b620,3ee200
349b624,bdda00
349b628,7e67e60
349b62c,3ea00bd0
349b630,bd2004e9
349b648,ae2005e8
349b64c,2da00cc0
349b650,7e57e50
349b654,ccda00
349b658,4ed200
349b65c,db000
349b660,db000
349b664,db000
349b668,db000
349b680,efffff8
349b684,bd3
349b688,7e70
349b68c,3ea00
349b690,bd100
349b694,8e5000
349b698,4e90000
349b69c,cc00000
349b6a0,1ffffffa
349b6b0,4ffc00
349b6b4,4f5000
349b6b8,4f5000
349b6bc,4f5000
349b6c0,4f5000
349b6c4,4f5000
349b6c8,4f5000
349b6cc,4f5000
349b6d0,4f5000
349b6d4,4f5000
349b6d8,4f5000
349b6dc,4ffc00
349b6f0,6e500000
349b6f4,cb00000
349b6f8,7e30000
349b6fc,da0000
349b700,9e2000
349b704,1e9000
349b708,ad000
349b70c,3e800
349b710,bc00
349b714,4e60
349b718,bc0
349b720,dfe000
349b724,8e000
349b728,8e000
349b72c,8e000
349b730,8e000
349b734,8e000
349b738,8e000
349b73c,8e000
349b740,8e000
349b744,8e000
349b748,8e000
349b74c,dfe000
349b760,5ed200
349b764,dcdb00
349b768,ad25e80
349b76c,7e5007e5
349b7c4,fffffffd
349b7cc,2ca0000
349b7d0,2c9000
349b810,5ceeb10
349b814,b936da0
349b818,bc0
349b81c,8deffc0
349b820,3e930bd0
349b824,4f827ed0
349b828,aeedbd0
349b838,d900000
349b83c,d900000
349b840,d900000
349b844,d900000
349b848,dbdec40
349b84c,de65dc0
349b850,db008e0
349b854,da007f2
349b858,db008e0
349b85c,de64db0
349b860,dbdec40
349b880,8ded70
349b884,7e936a0
349b888,cc00000
349b88c,db00000
349b890,cc00000
349b894,7e936a0
349b898,8ded70
349b8a8,bc0
349b8ac,bc0
349b8b0,bc0
349b8b4,bc0
349b8b8,5dedcc0
349b8bc,dc48ec0
349b8c0,5f600cc0
349b8c4,7f300bc0
349b8c8,5f600cc0
349b8cc,dc48ec0
349b8d0,5dedcc0
349b8f0,3beec30
349b8f4,cd54cc0
349b8f8,4f6007e0
349b8fc,6ffffff3
349b900,4f500000
349b904,cc538c0
349b908,3beec60
349b918,5ded0
349b91c,cb200
349b920,d9000
349b924,e8000
349b928,dffffd0
349b92c,e8000
349b930,e8000
349b934,e8000
349b938,e8000
349b93c,e8000
349b940,e8000
349b960,5dedcc0
349b964,dc48ec0
349b968,5f600cc0
349b96c,7f300bc0
349b970,5f600cc0
349b974,dc48ec0
349b978,5dedcb0
349b97c,ca0
349b980,9947e60
349b984,4cee900
349b988,da00000
349b98c,da00000
349b990,da00000
349b994,da00000
349b998,dbded40
349b99c,de65da0
349b9a0,db00bc0
349b9a4,da00bc0
349b9a8,da00bc0
349b9ac,da00bc0
349b9b0,da00bc0
349b9c0,bc000
349b9d0,9ffc000
349b9d4,bc000
349b9d8,bc000
349b9dc,bc000
349b9e0,bc000
349b9e4,bc000
349b9e8,effffe0
349b9f8,7e000
349ba08,7ffe000
349ba0c,7e000
349ba10,7e000
349ba14,7e000
349ba18,7e000
349ba1c,7e000
349ba20,7e000
349ba24,7e000
349ba28,1bd000
349ba2c,dfe7000
349ba30,bc00000
349ba34,bc00000
349ba38,bc00000
349ba3c,bc00000
349ba40,bc03dc2
349ba44,bc3db00
349ba48,bddc000
349ba4c,bfce500
349ba50,bd0cd10
349ba54,bc03db0
349ba58,bc007e8
349ba68,eff4000
349ba6c,5f4000
349ba70,5f4000
349ba74,5f4000
349ba78,5f4000
349ba7c,5f4000
349ba80,5f4000
349ba84,5f4000
349ba88,4f5000
349ba8c,ea000
349ba90,8efb0
349bab0,8dddaec0
349bab4,8e4dc5e4
349bab8,8d0cb0e6
349babc,8d0ba0e7
349bac0,8d0ba0e7
349bac4,8d0ba0e7
349bac8,8d0ba0e7
349bae8,dbded40
349baec,de65da0
349baf0,db00bc0
349baf4,da00bc0
349baf8,da00bc0
349bafc,da00bc0
349bb00,da00bc0
349bb20,4ceeb20
349bb24,cd56da0
349bb28,1e700ad0
349bb2c,5f6008e0
349bb30,1e700ad0
349bb34,cd46db0
349bb38,4ceeb20
349bb58,dbdec30
349bb5c,de65db0
349bb60,db009e0
349bb64,da007e0
349bb68,db008e0
349bb6c,de65db0
349bb70,dbeec40
349bb74,d900000
349bb78,d900000
349bb7c,d900000
349bb90,4cedcc0
349bb94,cc47ec0
349bb98,1e700cc0
349bb9c,5f600bc0
349bba0,2e700cc0
349bba4,cc47ec0
349bba8,5cedbc0
349bbac,ac0
349bbb0,ac0
349bbb4,ac0
349bbc8,ccdef9
349bbcc,ce8300
349bbd0,cb0000
349bbd4,ca0000
349bbd8,ca0000
349bbdc,ca0000
349bbe0,ca0000
349bc00,4ceea10
349bc04,bd45b60
349bc08,bd40000
349bc0c,3bddb20
349bc10,4da0
349bc14,b945ea0
349bc18,5ceeb20
349bc30,8e0000
349bc34,8e0000
349bc38,6fffffb0
349bc3c,8e0000
349bc40,8e0000
349bc44,8e0000
349bc48,8e0000
349bc4c,6e7000
349bc50,befb0
349bc70,da00bc0
349bc74,da00bc0
349bc78,da00bc0
349bc7c,da00bc0
349bc80,da00bc0
349bc84,bd47ec0
349bc88,5dedbc0
349bca8,6e3007e3
349bcac,d900bc0
349bcb0,ad01e80
349bcb4,5e48e20
349bcb8,dacb00
349bcbc,9de700
349bcc0,3ee000
349bce0,e80000ac
349bce4,ca0000ca
349bce8,ac0db0e7
349bcec,6e3dd5e2
349bcf0,eabcad0
349bcf4,ce79eb0
349bcf8,ae15f80
349bd18,3da00bc0
349bd1c,6e69e40
349bd20,9ee700
349bd24,2ed000
349bd28,ccda00
349bd2c,9e46e70
349bd30,6e7009e4
349bd50,6e5005e5
349bd54,da00bd0
349bd58,9e00e90
349bd5c,3e78e30
349bd60,cccc00
349bd64,7ee700
349bd68,de000
349bd6c,da000
349bd70,8e5000
349bd74,dea0000
349bd88,bffffc0
349bd8c,5e70
349bd90,3d900
349bd94,cb000
349bd98,bd2000
349bd9c,9e40000
349bda0,dffffc0
349bdb0,6dea0
349bdb4,bd300
349bdb8,cb000
349bdbc,cb000
349bdc0,5ea000
349bdc4,bfd2000
349bdc8,7e9000
349bdcc,db000
349bdd0,cb000
349bdd4,cb000
349bdd8,bd400
349bddc,5dea0
349bde8,ca000
349bdec,ca000
349bdf0,ca000
349bdf4,ca000
349bdf8,ca000
349bdfc,ca000
349be00,ca000
349be04,ca000
349be08,ca000
349be0c,ca000
349be10,ca000
349be14,ca000
349be18,ca000
349be20,bed3000
349be24,4e9000
349be28,da000
349be2c,ca000
349be30,bc400
349be34,5efa0
349be38,bd500
349be3c,cb000
349be40,da000
349be44,da000
349be48,5e8000
349be4c,bec2000
349be70,5ded83a7
349be74,9838dec3
349bee8,7f024429
349beec,3c334133
349bef0,41334633
349bef4,44297f02
349bf24,5409
349bf28,4dc548ff
349bf2c,41ff43ff
349bf30,47ff49ff
349bf34,43ff20c5
349bf38,c0000
349bf64,3f75
349bf68,49ff33ff
349bf6c,28ff2dff
349bf70,33ff39ff
349bf74,3cff00ff
349bf78,770000
349bfa4,329d
349bfa8,37ff1bff
349bfac,21ff28ff
349bfb0,2fff35ff
349bfb4,3cff00ff
349bfb8,9d0000
349bfe4,329e
349bfe8,35ff21ff
349bfec,28ff06ff
349bff0,9ff3cff
349bff4,42ff00ff
349bff8,9e0000
349c024,359e
349c028,39ff27ff
349c02c,2eff00ff
349c030,2ff42ff
349c034,48ff00ff
349c038,9e0000
349c064,3a9e
349c068,3eff2eff
349c06c,35ff00ff
349c070,dff48ff
349c074,4dff00ff
349c078,9e0000
349c0a4,3e9e
349c0a8,42ff35ff
349c0ac,3bff1bff
349c0b0,27ff4dff
349c0b4,53ff00ff
349c0b8,9e0000
349c0e4,439e
349c0e8,47ff3bff
349c0ec,41ff47ff
349c0f0,4dff52ff
349c0f4,58ff00ff
349c0f8,9e0000
349c124,4d9e
349c128,4dff41ff
349c12c,47ff4dff
349c130,52ff57ff
349c134,5cff00ff
349c138,9e0000
349c154,3f04474f
349c158,3e663e66
349c15c,43664666
349c160,48664d66
349c164,57665bc5
349c168,53ff47ff
349c16c,4dff52ff
349c170,57ff5cff
349c174,60ff0eff
349c178,19c56666
349c17c,66666466
349c180,61665f66
349c184,5c665a66
349c188,504f3f04
349c190,6605
349c194,4ec34bff
349c198,41ff41ff
349c19c,45ff48ff
349c1a0,4cff4fff
349c1a4,55ff59ff
349c1a8,4fff4dff
349c1ac,52ff57ff
349c1b0,5cff60ff
349c1b4,64ff61ff
349c1b8,67ff66ff
349c1bc,64ff62ff
349c1c0,60ff5dff
349c1c4,5bff57ff
349c1c8,49ff0ec3
349c1cc,50000
349c1d0,3958
349c1d4,44ff31ff
349c1d8,20ff25ff
349c1dc,2bff31ff
349c1e0,38ff3eff
349c1e4,44ff49ff
349c1e8,4dff52ff
349c1ec,57ff5cff
349c1f0,60ff64ff
349c1f4,68ff67ff
349c1f8,64ff60ff
349c1fc,5cff58ff
349c200,53ff4eff
349c204,48ff43ff
349c208,32ff00ff
349c20c,580000
349c210,2f71
349c214,36ff1dff
349c218,1fff26ff
349c21c,2dff34ff
349c220,3aff41ff
349c224,47ff4cff
349c228,52ff57ff
349c22c,5cff60ff
349c230,64ff68ff
349c234,67ff64ff
349c238,60ff5bff
349c23c,57ff51ff
349c240,4cff46ff
349c244,40ff3aff
349c248,27ff00ff
349c24c,710000
349c250,2f71
349c254,36ff21ff
349c258,16ff00ff
349c25c,ff00ff
349c260,2cff47ff
349c264,4cff52ff
349c268,57ff5cff
349c26c,60ff64ff
349c270,67ff67ff
349c274,64ff60ff
349c278,5bff57ff
349c27c,52ff0dff
349c280,ff00ff
349c284,aff33ff
349c288,21ff00ff
349c28c,710000
349c290,3371
349c294,3aff28ff
349c298,22ff0fff
349c29c,13ff19ff
349c2a0,39ff4cff
349c2a4,52ff57ff
349c2a8,5bff60ff
349c2ac,64ff67ff
349c2b0,67ff64ff
349c2b4,60ff5cff
349c2b8,57ff52ff
349c2bc,4cff1dff
349c2c0,12ff14ff
349c2c4,19ff2dff
349c2c8,1bff00ff
349c2cc,710000
349c2d0,3871
349c2d4,3dff2fff
349c2d8,33ff3aff
349c2dc,40ff46ff
349c2e0,4cff51ff
349c2e4,57ff5bff
349c2e8,60ff64ff
349c2ec,67ff68ff
349c2f0,64ff60ff
349c2f4,5cff57ff
349c2f8,52ff4cff
349c2fc,47ff41ff
349c300,3aff34ff
349c304,2dff26ff
349c308,12ff00ff
349c30c,710000
349c310,3569
349c314,37ff33ff
349c318,3aff40ff
349c31c,46ff4cff
349c320,51ff57ff
349c324,5bff60ff
349c328,64ff67ff
349c32c,68ff64ff
349c330,60ff5cff
349c334,57ff52ff
349c338,4dff47ff
349c33c,41ff3aff
349c340,34ff2dff
349c344,26ff1fff
349c348,6ff00ff
349c34c,690000
349c350,1e21
349c354,2f600ff
349c358,ff00ff
349c35c,ff00ff
349c360,ff00ff
349c364,2ff1eff
349c368,60ff68ff
349c36c,64ff60ff
349c370,5cff57ff
349c374,52ff2cff
349c378,6ff00ff
349c37c,ff00ff
349c380,ff00ff
349c384,ff00ff
349c388,ff00f6
349c38c,210000
349c394,3b00ae
349c398,cc00cc
349c39c,cc00cc
349c3a0,cc00cc
349c3a4,cc03ec
349c3a8,62ff64ff
349c3ac,60ff5cff
349c3b0,57ff52ff
349c3b4,4dff00ff
349c3b8,ec00cc
349c3bc,cc00cc
349c3c0,cc00cc
349c3c4,cc00cc
349c3c8,ae003b
349c3e4,5f9e
349c3e8,65ff60ff
349c3ec,5cff57ff
349c3f0,52ff4dff
349c3f4,47ff00ff
349c3f8,9e0000
349c424,659e
349c428,63ff5cff
349c42c,57ff52ff
349c430,4dff47ff
349c434,41ff00ff
349c438,9e0000
349c464,649e
349c468,61ff58ff
349c46c,53ff35ff
349c470,31ff41ff
349c474,3bff00ff
349c478,9e0000
349c4a4,609e
349c4a8,5eff53ff
349c4ac,4dff00ff
349c4b0,ff3bff
349c4b4,35ff00ff
349c4b8,9e0000
349c4e4,5d9e
349c4e8,5bff4dff
349c4ec,48ff00ff
349c4f0,6ff35ff
349c4f4,2eff00ff
349c4f8,9e0000
349c524,5a9e
349c528,57ff48ff
349c52c,42ff03ff
349c530,cff2eff
349c534,28ff00ff
349c538,9e0000
349c564,559e
349c568,53ff42ff
349c56c,3cff2dff
349c570,28ff28ff
349c574,1fff00ff
