10,10731efa
34ac8c0,1000000
34ac8c4,806ac944
34ac8c8,3000000
34ac8cc,806ac93c
34ac8d0,5000000
34ac8d4,806ac920
34ac8d8,1a000000
34ac8dc,806ac914
34ac8e0,a000000
34ac8e4,806ac910
34ac8e8,4000000
34ac8ec,806ac90c
34ac8f0,4000000
34ac8f4,806ac908
34ac8f8,4000000
34ac8fc,806ac904
34ac900,2000000
34ac904,3e400000
34ac908,36374c63
34ac90c,2f545859
34ac910,2e626061
34ac914,2a303a3f
34ac918,41484e50
34ac91c,52530000
34ac920,101b1c1d
34ac924,1e1f2021
34ac928,22232425
34ac92c,2b313233
34ac930,354d4b43
34ac934,4445464a
34ac938,5f640000
34ac93c,395a5c5d
34ac940,5e000000
34ac944,38574900
34ac948,51000000
34ac94c,26272829
34ac950,2d345556
34ac954,5b000000
34ac958,a0d0e0f
34ac95c,191a4f00
34ac960,b000000
34ac964,9000000
34ac968,8000000
34ac96c,7180000
34ac970,6170000
34ac974,5160000
34ac978,4150000
34ac97c,3140000
34ac980,2130000
34ac984,1120000
34ac988,110000
34ac994,806a70b8
34ac998,1
34ac9a0,806a70c4
34ac9a4,2
34ac9ac,806a70d4
34ac9b0,3
34ac9b8,806a70e8
34ac9bc,4
34ac9c4,806a70f8
34ac9c8,5
34ac9d0,806a7104
34ac9d4,7
34ac9dc,806a7114
34ac9e0,6
34ac9e8,806a7124
34ac9ec,8
34ac9f4,806a7134
34ac9f8,9
34aca00,806a7148
34aca04,a
34aca0c,806a7154
34aca10,b
34aca18,806a716c
34aca1c,c
34aca24,806a717c
34aca28,d
34aca30,806a718c
34aca34,e
34aca3c,806a719c
34aca40,f
34aca48,806a71a8
34aca4c,10
34aca54,806a71b8
34aca58,11
34aca60,806a71c8
34aca64,12
34aca6c,806a71d8
34aca70,13
34aca78,806a71e8
34aca7c,14
34aca84,806a71f4
34aca88,15
34aca90,806a7204
34aca94,1d
34aca9c,806a720c
34acaa0,10
34acaa8,806a7214
34acaac,a
34acab4,806a721c
34acab8,14
34acac0,806a722c
34acac4,b
34acacc,806a7234
34acad0,13
34acad8,806a7244
34acadc,2e
34acae4,806a724c
34acae8,19
34acaf0,806a7258
34acaf4,11
34acafc,806a7264
34acb00,12
34acb08,806a7270
34acb0c,3
34acb14,806a727c
34acb18,18
34acb20,806a7284
34acb24,15
34acb2c,806a7294
34acb30,20
34acb38,806a72a0
34acb3c,21
34acb44,806a72ac
34acb48,8
34acb50,806a72b8
34acb54,24
34acb5c,806a72c8
34acb60,1e
34acb68,806a72d0
34acb6c,2d
34acb74,806a72e0
34acb78,4
34acb80,806a72f4
34acb84,1b
34acb8c,806a72fc
34acb90,7
34acb98,806a7308
34acb9c,f
34acba4,806a7320
34acba8,1
34acbb0,806a7328
34acbb4,6
34acbbc,806a7330
34acbc0,16
34acbc8,806a7338
34acbcc,9
34acbd4,806a734c
34acbd8,1a
34acbe0,806a7354
34acbe4,1f
34acbec,806a7360
34acbf0,d
34acbf8,806a736c
34acbfc,17
34acc04,806a7378
34acc08,1c
34acc10,806a7388
34acc1c,806a7394
34acc20,22
34acc28,806a739c
34acc2c,c
34acc34,806a73a4
34acc38,5
34acc40,806a73b0
34acc44,e
34acc4c,806a73b8
34acc50,2
34acc58,806a73c4
34acc5c,23
34acc64,806a73d0
34acc68,25
34acc70,806a73d8
34acc74,26
34acc7c,806a73e4
34acc80,27
34acc88,806a73f4
34acc8c,28
34acc94,806a7400
34acc98,29
34acca0,806a7410
34acca4,2a
34accac,806a741c
34accb0,2b
34accb8,806a7424
34accbc,2c
34accc4,806a7430
34accc8,2
34accd0,3f800000
34accdc,41200000
34acce0,41200000
34acce4,500080d
34acce8,1051508
34accec,d01052a
34accf0,80d0127
34accf4,27031000
34accf8,33270010
34accfc,4d510b
34acd00,2000000
34acd04,c004e00
34acd08,c015a00
34acd0c,c026600
34acd10,c037200
34acd14,c047e00
34acd18,c058a00
34acd1c,c064e0c
34acd20,75a0c
34acd24,c09660c
34acd28,a720c
34acd2c,c0c7e0c
34acd30,c0d8a0c
34acd34,c0e4e18
34acd38,c0f5a18
34acd3c,c106618
34acd40,c117218
34acd44,c127e18
34acd48,c138a18
34acd4c,ffff
34acd50,ffff
34acd54,ffff
34acd58,ffff
34acd5c,ffff
34acd60,ffff
34acd64,ffff
34acd68,ffff
34acd6c,ffff
34acd70,ffff
34acd74,ffff
34acd78,ffff
34acd7c,ffff
34acd80,ffff
34acd84,c3b7e2a
34acd88,c3c8a2a
34acd8c,c3d962a
34acd90,ffff
34acd94,c3e7e36
34acd98,b3f8b37
34acd9c,b409737
34acda0,ffff
34acda4,c417e42
34acda8,c428a42
34acdac,c439642
34acdb0,ffff
34acdb4,c447e4f
34acdb8,c458a4f
34acdbc,c46964f
34acdc0,ffff
34acdc4,c149600
34acdc8,ffff
34acdcc,2c061b31
34acdd0,2c072931
34acdd4,2c083731
34acdd8,2a096f51
34acddc,2c0a722a
34acde0,ffff
34acde4,2c00370a
34acde8,2c01371a
34acdec,2c022922
34acdf0,2c031b1a
34acdf4,2c041b0a
34acdf8,2c052902
34acdfc,ffff
34ace00,ffff
34ace04,ff000000
34ace08,1
34ace0c,30006
34ace10,70009
34ace14,b000e
34ace18,f0010
34ace1c,110019
34ace20,1a002b
34ace24,2c002e
34ace28,300032
34ace2c,35003c
34ace30,400041
34ace34,460051
34ace38,540109
34ace3c,10b010c
34ace40,10e010f
34ace44,1100113
34ace48,806acf30
34ace4c,806acf20
34ace50,ffff0000
34ace54,ffffffff
34ace58,84858683
34ace5c,8e960000
34ace60,9293948e
34ace64,8c007978
34ace68,58000000
34ace6c,87000000
34ace74,100010
34ace78,a0400
34ace7c,1000000
34ace84,100010
34ace88,50301
34ace8c,1000000
34ace94,100010
34ace98,a0301
34ace9c,1000000
34acea4,100010
34acea8,20002
34aceac,2000000
34aceb4,80008
34aceb8,a0301
34acebc,1000000
34acec4,80010
34acec8,a0401
34acecc,1000000
34aced4,100010
34aced8,30301
34acedc,1000000
34acee4,100018
34acee8,10301
34aceec,1000000
34acef4,100010
34acef8,100301
34acefc,1000000
34acf04,200020
34acf08,10302
34acf0c,2000000
34acf14,8000e
34acf18,5f0301
34acf1c,1000000
34acf24,180018
34acf28,140003
34acf2c,4000000
34acf34,200020
34acf38,5a0003
34acf3c,4000000
34acf44,100010
34acf48,60301
34acf4c,1000000
34acf54,100010
34acf58,30003
34acf5c,4000000
34acf60,df000000
34acf68,e7000000
34acf70,d9000000
34acf78,ed000000
34acf7c,5003c0
34acf80,ef002cf0
34acf84,504244
34acf88,df000000
34acf90,80112f1a
34acf94,80112f14
34acf98,80112f0e
34acf9c,80112f08
34acfa0,8011320a
34acfa4,80113204
34acfa8,801131fe
34acfac,801131f8
34acfb0,801131f2
34acfb4,801131ec
34acfb8,801131e6
34acfbc,801131e0
34acfc0,8012be1e
34acfc4,8012be20
34acfc8,8012be1c
34acfcc,8012be12
34acfd0,8012be14
34acfd4,8012be10
34acfd8,801c7672
34acfdc,801c767a
34acfe0,801c7950
34acfe4,8011bd50
34acfe8,8011bd38
34acfec,801d8b9e
34acff0,801d8b92
34acff4,806994ec
34acff8,6000670
34acffc,6000750
34ad018,8069b260
34ad01c,6000800
34ad020,ffffffff
34ad024,3c505aff
34ad03c,8069b124
34ad040,6000ae0
34ad044,c800ff
34ad060,8069b124
34ad064,6000ae0
34ad068,ff3200ff
34ad084,8069b124
34ad088,6000ae0
34ad08c,96ffff
34ad0a8,8069b124
34ad0ac,6000ae0
34ad0b0,ff9600ff
34ad0cc,8069b124
34ad0d0,6000ae0
34ad0d4,c832ffff
34ad0f0,8069b124
34ad0f4,6000ae0
34ad0f8,c8ff00ff
34ad114,80699fa8
34ad118,60000e0
34ad138,8069b5d8
34ad13c,6000ca0
34ad140,6000f08
34ad144,ffaaffff
34ad148,ff0064ff
34ad14c,ffffffff
34ad150,8c7800ff
34ad154,6e7467ff
34ad158,262724ff
34ad15c,80698ea4
34ad160,6000960
34ad164,6000c50
34ad180,80698d40
34ad184,6000cb0
34ad188,6000e18
34ad1a4,80698d40
34ad1a8,6001af0
34ad1ac,6000e18
34ad1c8,80698d40
34ad1cc,6002830
34ad1d0,6000e18
34ad1ec,80698d40
34ad1f0,6003610
34ad1f4,6000e18
34ad210,80698d40
34ad214,6004330
34ad218,6000e18
34ad234,80698d40
34ad238,6005220
34ad23c,6000e18
34ad258,80699e94
34ad25c,6000e90
34ad27c,8069942c
34ad280,6001290
34ad284,6001470
34ad2a0,8069942c
34ad2a4,6001290
34ad2a8,6001590
34ad2c4,80699060
34ad2c8,6000990
34ad2cc,60008d0
34ad2d0,6000930
34ad2d4,6000a80
34ad2e8,80699060
34ad2ec,6000990
34ad2f0,60008f0
34ad2f4,6000950
34ad2f8,6000a80
34ad30c,80699060
34ad310,6000990
34ad314,6000910
34ad318,6000970
34ad31c,6000a80
34ad330,80699060
34ad334,6000b90
34ad338,6000ad0
34ad33c,6000b30
34ad340,6000d98
34ad354,80699060
34ad358,6000b90
34ad35c,6000af0
34ad360,6000b50
34ad364,6000d98
34ad378,80699060
34ad37c,6000b90
34ad380,6000b10
34ad384,6000b70
34ad388,6000d98
34ad39c,80698fc4
34ad3a0,60004d0
34ad3c0,80698fc4
34ad3c4,60003c0
34ad3e4,80698fc4
34ad3e8,6000a50
34ad408,80698fc4
34ad40c,6000580
34ad410,e0d4ffff
34ad414,d4ffe2ff
34ad42c,80698fc4
34ad430,6000ee0
34ad434,e0d4ffff
34ad438,d4ffe2ff
34ad450,80698fc4
34ad454,60009a0
34ad474,80698fc4
34ad478,6000b70
34ad498,80699150
34ad49c,6001850
34ad4a0,6001750
34ad4a4,6001790
34ad4a8,60019a0
34ad4ac,60017b0
34ad4b0,6001a28
34ad4b4,60017d0
34ad4b8,6001ad8
34ad4bc,80699150
34ad4c0,6001850
34ad4c4,6001770
34ad4c8,60017f0
34ad4cc,60019a0
34ad4d0,6001810
34ad4d4,6001a28
34ad4d8,6001830
34ad4dc,6001ad8
34ad4e0,80698fc4
34ad4e4,6000f60
34ad504,80698fc4
34ad508,6000340
34ad528,80698fc4
34ad52c,6000b90
34ad54c,80698fc4
34ad550,6001830
34ad570,80698ca4
34ad574,60004b0
34ad594,80698d40
34ad598,6000fd0
34ad59c,6001008
34ad5b8,8069a31c
34ad5bc,6000aa0
34ad5c0,6000a20
34ad5c4,6000a60
34ad5c8,6000cc8
34ad5dc,8069a31c
34ad5e0,6000aa0
34ad5e4,6000a40
34ad5e8,6000a80
34ad5ec,6000cc8
34ad600,80698fc4
34ad604,6000c70
34ad624,80698fc4
34ad628,6000750
34ad648,80698fc4
34ad64c,6001240
34ad66c,806994ec
34ad670,60008c0
34ad674,6000af8
34ad690,806994ec
34ad694,6001060
34ad698,6001288
34ad6b4,806994ec
34ad6b8,6000ac0
34ad6bc,6000d50
34ad6d8,80698fc4
34ad6dc,60007e0
34ad6fc,80698fc4
34ad700,6000940
34ad720,80698fc4
34ad724,6000a30
34ad744,80698fc4
34ad748,6000990
34ad768,806994ec
34ad76c,6000d80
34ad770,6001010
34ad78c,8069a488
34ad790,6001438
34ad794,6001270
34ad798,60012d0
34ad79c,6001790
34ad7a0,6001330
34ad7a4,6001848
34ad7b0,8069a488
34ad7b4,6001438
34ad7b8,6001290
34ad7bc,60012f0
34ad7c0,6001790
34ad7c4,6001388
34ad7c8,6001848
34ad7d4,8069a488
34ad7d8,6001438
34ad7dc,60012b0
34ad7e0,6001310
34ad7e4,6001790
34ad7e8,60013e0
34ad7ec,6001848
34ad7f8,8069a658
34ad7fc,6000fb0
34ad800,60011c8
34ad81c,806994ec
34ad820,6000cc0
34ad824,6000d60
34ad840,80699060
34ad844,6001560
34ad848,60014e0
34ad84c,6001520
34ad850,6001608
34ad864,80699060
34ad868,6001560
34ad86c,6001500
34ad870,6001540
34ad874,6001608
34ad888,80698fc4
34ad88c,6000580
34ad8ac,8069a0c0
34ad8b0,6000600
34ad8d0,80698fc4
34ad8d4,60007e0
34ad8f4,80698fc4
34ad8f8,60009d0
34ad918,80698fc4
34ad91c,60008e0
34ad93c,80699d8c
34ad940,6000600
34ad960,80699730
34ad964,6001630
34ad968,60015f0
34ad96c,6001948
34ad984,80699604
34ad988,60008e0
34ad98c,6000ae0
34ad9a8,806994ec
34ad9ac,60008e0
34ad9b0,6000b58
34ad9cc,806994ec
34ad9d0,6001630
34ad9d4,6001a98
34ad9f0,80698fc4
34ad9f4,6000810
34ada14,8069998c
34ada18,6001540
34ada1c,60014c0
34ada20,6001860
34ada24,6001500
34ada38,8069998c
34ada3c,6001540
34ada40,60014e0
34ada44,6001860
34ada48,6001520
34ada5c,80699730
34ada60,60005e0
34ada64,6000560
34ada68,6000768
34ada80,80699730
34ada84,60005e0
34ada88,6000580
34ada8c,6000768
34adaa4,80699730
34adaa8,60005e0
34adaac,60005a0
34adab0,6000768
34adac8,80699730
34adacc,60005e0
34adad0,60005c0
34adad4,6000768
34adaec,80698fc4
34adaf0,60009d0
34adb10,806994ec
34adb14,6000bc0
34adb18,6000e58
34adb34,806994ec
34adb38,60013d0
34adb3c,60016b0
34adb58,806994ec
34adb5c,6000680
34adb60,6000768
34adb7c,80698fc4
34adb80,60008b0
34adba0,80698fc4
34adba4,60009d0
34adbc4,806994ec
34adbc8,6000f00
34adbcc,6001188
34adbe8,80699d8c
34adbec,60006e0
34adc0c,806994ec
34adc10,60009c0
34adc14,6000af0
34adc30,80698fc4
34adc34,6000960
34adc54,80698e00
34adc58,6000440
34adc78,806994ec
34adc7c,6000d60
34adc80,6001060
34adc9c,80698ca4
34adca0,60014f8
34adcc0,80698ca4
34adcc4,6001398
34adce4,80698ca4
34adce8,60010e8
34add08,80699730
34add0c,6001630
34add10,6001610
34add14,6001948
34add2c,80698fc4
34add30,6001850
34add50,80699860
34add54,6000ae0
34add58,6000ca0
34add5c,6000d00
34add74,80699860
34add78,6000ae0
34add7c,6000cc0
34add80,6000d00
34add98,80699860
34add9c,6000ae0
34adda0,6000ce0
34adda4,6000d00
34addbc,8069a7fc
34addc0,6000330
34addc4,6000438
34adde0,8069a1c8
34adde4,6000920
34adde8,60009e0
34addec,6000a40
34ade04,8069a1c8
34ade08,6000920
34ade0c,6000a00
34ade10,6000a40
34ade28,8069a1c8
34ade2c,6000920
34ade30,6000a20
34ade34,6000a40
34ade4c,8069a988
34ade50,6000c60
34ade54,6000f08
34ade70,806994ec
34ade74,6000830
34ade78,6000b20
34ade94,806994ec
34ade98,6000830
34ade9c,6000a70
34adeb8,8069af1c
34adebc,6000990
34adec0,6000be0
34adec4,6000cf0
34adec8,6000950
34adedc,8069ab58
34adee0,6000bd0
34adee4,6000db8
34adee8,6000ef0
34adf00,80699ad0
34adf04,6000b70
34adf08,6000af0
34adf0c,6000f48
34adf10,6000b30
34adf14,6000ff0
34adf24,80699c2c
34adf28,60005e0
34adf2c,60004a0
34adf30,60006f0
34adf34,6000540
34adf48,80699c2c
34adf4c,60005e0
34adf50,60004c0
34adf54,60006f0
34adf58,6000560
34adf6c,80699c2c
34adf70,60005e0
34adf74,60004e0
34adf78,60006f0
34adf7c,6000580
34adf90,8069af1c
34adf94,6000990
34adf98,6000be0
34adf9c,6000cf0
34adfa0,6000970
34adfb4,8069998c
34adfb8,60005e0
34adfbc,6000500
34adfc0,60006f0
34adfc4,60005a0
34adfd8,8069998c
34adfdc,60005e0
34adfe0,6000520
34adfe4,60006f0
34adfe8,60005c0
34adffc,80699ad0
34ae000,6000b70
34ae004,6000b10
34ae008,6000f48
34ae00c,6000b50
34ae010,6000ff0
34ae020,80698fc4
34ae024,6000960
34ae044,8069a7fc
34ae048,6004db0
34ae04c,6004eb8
34ae068,80698fc4
34ae06c,6000a30
34ae08c,8069b260
34ae090,60017c0
34ae094,ffffffff
34ae098,3c505aff
34ae0b0,8069b124
34ae0b4,6000f70
34ae0b8,c800ff
34ae0bc,1
34ae0d4,8069b124
34ae0d8,6000f70
34ae0dc,ff3200ff
34ae0e0,1
34ae0f8,8069b124
34ae0fc,6000f70
34ae100,96ffff
34ae104,1
34ae11c,8069b124
34ae120,6000f70
34ae124,ff9600ff
34ae128,1
34ae140,8069b124
34ae144,6000f70
34ae148,c832ffff
34ae14c,1
34ae164,8069b124
34ae168,6000f70
34ae16c,c8ff00ff
34ae170,1
34ae188,8069be54
34ae18c,60006a0
34ae190,60008e0
34ae194,6001280
34ae198,ba3f3aff
34ae19c,a5231eff
34ae1a0,1695d2ff
34ae1a4,54c7fff
34ae1ac,806992a0
34ae1b0,6001850
34ae1b4,6001750
34ae1b8,6001790
34ae1bc,60019a0
34ae1c0,60017b0
34ae1c4,6001a28
34ae1c8,60017d0
34ae1cc,6001ad8
34ae1d0,8069b3fc
34ae1d4,6001060
34ae1d8,94e97bff
34ae1dc,2ccf1aff
34ae1f4,8069b3fc
34ae1f8,6000f00
34ae1fc,fd9884ff
34ae200,ed1612ff
34ae218,8069b3fc
34ae21c,6000f40
34ae220,4c9deeff
34ae224,77aeeff
34ae23c,8069b3fc
34ae240,6001080
34ae244,facd8fff
34ae248,f5b433ff
34ae260,8069b3fc
34ae264,6000fc0
34ae268,9454ebff
34ae26c,7a18ddff
34ae284,8069b3fc
34ae288,6000ff0
34ae28c,fad1faff
34ae290,e9b3efff
34ae2a8,8069b3fc
34ae2ac,6001110
34ae2b0,fefb9cff
34ae2b4,e3e312ff
34ae2cc,8069b3fc
34ae2d0,6001110
34ae2d4,ffffffff
34ae2d8,8c8c8cff
34ae2f0,8069b3fc
34ae2f4,6000dd0
34ae2f8,6e7467ff
34ae2fc,262724ff
34ae314,8069b3fc
34ae318,6001080
34ae31c,c79b42ff
34ae320,9f7937ff
34ae338,8069b8ac
34ae33c,60006d0
34ae340,6001590
34ae344,94e97bff
34ae348,2ccf1aff
34ae34c,ffffffff
34ae350,8c7800ff
34ae35c,8069b8ac
34ae360,60006a0
34ae364,6001500
34ae368,fd9884ff
34ae36c,ed1612ff
34ae370,ffffffff
34ae374,8c7800ff
34ae380,8069b8ac
34ae384,60008f0
34ae388,6001790
34ae38c,4c9deeff
34ae390,77aeeff
34ae394,ffffffff
34ae398,8c7800ff
34ae3a4,8069bb80
34ae3a8,6000e30
34ae3ac,60016d0
34ae3b0,facd8fff
34ae3b4,f5b433ff
34ae3b8,ffffffff
34ae3bc,8c7800ff
34ae3c8,8069b8ac
34ae3cc,6000490
34ae3d0,6001350
34ae3d4,9454ebff
34ae3d8,7a18ddff
34ae3dc,ffffffff
34ae3e0,8c7800ff
34ae3ec,8069b5d8
34ae3f0,6000ca0
34ae3f4,6000f08
34ae3f8,6e7467ff
34ae3fc,262724ff
34ae400,ffffffff
34ae404,8c7800ff
34ae410,8069c12c
34ae414,6000da0
34ae418,5a5affff
34ae434,8069c264
34ae438,6000960
34ae43c,ffa000ff
34ae458,8069c264
34ae45c,6000960
34ae460,ffa000ff
34ae464,1
34ae47c,8069c3f4
34ae480,6000e10
34ae484,ffa000ff
34ae488,1
34ae4a0,8069c3f4
34ae4a4,6000e10
34ae4a8,ffa000ff
34ae4c4,8069c828
34ae4c8,60004d0
34ae4cc,6000f80
34ae4e8,8069c828
34ae4ec,6000370
34ae4f0,6000e40
34ae50c,8069c828
34ae510,60001b0
34ae514,6000c30
34ae530,8069c828
34ae534,6000330
34ae538,6000e00
34ae554,8069c828
34ae558,60002d0
34ae55c,6000d60
34ae578,8069c828
34ae57c,6000380
34ae580,6000e40
34ae59c,8069c90c
34ae5a0,6000b50
34ae5a4,6001290
34ae5a8,ffffa0ff
34ae5ac,ff00ff
34ae5c0,8069c90c
34ae5c4,6000620
34ae5c8,6000920
34ae5cc,ffaaffff
34ae5d0,ff0064ff
34ae5e4,8069c90c
34ae5e8,6000b00
34ae5ec,60012f0
34ae5f0,32ffffff
34ae5f4,320096ff
34ae608,8069ad44
34ae60c,6000ef0
34ae62c,8069c584
34ae650,8069c770
34ae654,60004d0
34ae658,c0c0c0ff
34ae65c,c0c0c0ff
34ae674,8069c7cc
34ae678,6000e90
34ae67c,c0c0c0ff
34ae680,c0c0c0ff
34ae698,80698fc4
34ae69c,6001140
34ae6bc,80698fc4
34ae6c0,6001160
34ae6e0,ffff0000
34ae6e4,2051f
34ae6e8,ffffff02
34ae6ec,50800ff
34ae6f0,ff03ffff
34ae6f4,3
34ae6f8,5090064
34ae6fc,ff05ffff
34ae700,5
34ae704,51fffff
34ae708,ff01ffff
34ae70c,1
34ae710,50100ff
34ae714,60501
34ae718,ff0006
34ae71c,ffff0000
34ae720,100a03
34ae724,ffff10
34ae728,509c8c8
34ae72c,90511
34ae730,c8c80009
34ae734,508c832
34ae738,ff0b0a08
34ae73c,c832ff0b
34ae740,51cc8c8
34ae744,2051c
34ae748,c8c80002
34ae74c,50cff3c
34ae750,6060c
34ae754,ff3c0006
34ae758,51b0064
34ae75c,ff09031b
34ae760,64ff09
34ae764,505ff3c
34ae768,2ffff
34ae76c,2
34ae770,50200ff
34ae774,dffff
34ae778,d
34ae77c,ffff0000
34ae780,51f
34ae784,ffff00
34ae788,50ac8c8
34ae78c,8ffff
34ae790,8
34ae794,ffff0000
34ae798,170500
34ae79c,64ff17
34ae7a0,50bc8c8
34ae7a4,11ffff
34ae7a8,11
34ae7ac,51200ff
34ae7b0,ff08ffff
34ae7b4,8
34ae7b8,509ff3c
34ae7bc,e0501
34ae7c0,ff3c000e
34ae7c4,ffff0000
34ae7c8,c050b
34ae7cc,c832ff0c
34ae7d0,ffff0000
34ae7d4,30502
34ae7d8,64ff03
34ae7dc,50e00ff
34ae7e0,6ffff
34ae7e4,6
34ae7ec,506
34ae7f0,8050602
34ae7f4,5070506
34ae7f8,3020000
34ae7fc,903
34ae800,4040203
34ae808,6060000
34ae828,4d8e90a9
34ae82c,ce2000
34ae830,8069dcd0
34ae834,8069cc30
34ae838,ffffffff
34ae83c,b000000
34ae844,4d8c90aa
34ae848,bb1200
34ae84c,8069d7a0
34ae850,8069cc30
34ae854,ffffffff
34ae858,c000000
34ae860,4d0990ab
34ae864,d92800
34ae868,8069de70
34ae86c,8069cc30
34ae870,ffffffff
34ae874,ff000000
34ae87c,53030031
34ae880,e9350c
34ae884,8069d7a0
34ae888,8069cc30
34ae88c,ffffffff
34ae890,ff000000
34ae898,53060030
34ae89c,e7330c
34ae8a0,8069d7a0
34ae8a4,8069cc30
34ae8a8,ffffffff
34ae8ac,ff000000
34ae8b4,530e0035
34ae8b8,e8340c
34ae8bc,8069d7a0
34ae8c0,8069cc30
34ae8c4,ffffffff
34ae8c8,ff000000
34ae8d0,4d0090ac
34ae8d4,c71b00
34ae8d8,8069d7a0
34ae8dc,8069cc30
34ae8e0,ffffffff
34ae8e4,d000000
34ae8ec,530a0036
34ae8f0,dd2d0c
34ae8f4,8069d7a0
34ae8f8,8069cc30
34ae8fc,ffffffff
34ae900,ff000000
34ae908,530b004f
34ae90c,dd2e0c
34ae910,8069d7a0
34ae914,8069cc30
34ae918,ffffffff
34ae91c,ff000000
34ae924,530f0039
34ae928,ea360c
34ae92c,8069d7a0
34ae930,8069cc30
34ae934,ffffffff
34ae938,ff000000
34ae940,53230069
34ae944,ef3b0c
34ae948,8069d7a0
34ae94c,8069d284
34ae950,23ffff
34ae954,ff000000
34ae95c,5308003a
34ae960,de2f0c
34ae964,8069d7a0
34ae968,8069cc30
34ae96c,ffffffff
34ae970,ff000000
34ae978,53110038
34ae97c,f6410c
34ae980,8069d7a0
34ae984,8069cc30
34ae988,ffffffff
34ae98c,ff000000
34ae994,532f0002
34ae998,1095e0c
34ae99c,8069d7a0
34ae9a0,8069d3b0
34ae9a4,2fffff
34ae9a8,ff000000
34ae9b0,53140042
34ae9b4,c6010c
34ae9b8,8069d7a0
34ae9bc,8069cc30
34ae9c0,ffffffff
34ae9c4,ff000000
34ae9cc,53150043
34ae9d0,eb380c
34ae9d4,8069d7a0
34ae9d8,8069cc30
34ae9dc,ffffffff
34ae9e0,ff000000
34ae9e8,53160044
34ae9ec,eb370c
34ae9f0,8069d7a0
34ae9f4,8069cc30
34ae9f8,ffffffff
34ae9fc,ff000000
34aea04,53170045
34aea08,eb390c
34aea0c,8069d7a0
34aea10,8069cc30
34aea14,ffffffff
34aea18,ff000000
34aea20,53180046
34aea24,c6010c
34aea28,8069d7a0
34aea2c,8069cc30
34aea30,ffffffff
34aea34,ff000000
34aea3c,531a0098
34aea40,df300c
34aea44,8069d7a0
34aea48,8069cc30
34aea4c,ffffffff
34aea50,ff000000
34aea58,531b0099
34aea5c,10b450c
34aea60,8069ddb8
34aea64,8069cc30
34aea68,ffffffff
34aea6c,ff000000
34aea74,53100048
34aea78,f33e00
34aea7c,8069d7a0
34aea80,8069cc30
34aea84,ffffffff
34aea88,ff000000
34aea90,53250010
34aea94,1364f0c
34aea98,8069d7a0
34aea9c,8069d3b0
34aeaa0,25ffff
34aeaa4,ff000000
34aeaac,53260011
34aeab0,135320c
34aeab4,8069d7a0
34aeab8,8069d3b0
34aeabc,26ffff
34aeac0,ff000000
34aeac8,5322000b
34aeacc,109440c
34aead0,8069d7a0
34aead4,8069d3b0
34aead8,22ffff
34aeadc,ff000000
34aeae4,53240012
34aeae8,134310c
34aeaec,8069d7a0
34aeaf0,8069d3b0
34aeaf4,24ffff
34aeaf8,ff000000
34aeb00,53270013
34aeb04,137500c
34aeb08,8069d7a0
34aeb0c,8069d3b0
34aeb10,27ffff
34aeb14,ff000000
34aeb1c,532b0017
34aeb20,138510c
34aeb24,8069d7a0
34aeb28,8069d3b0
34aeb2c,2bffff
34aeb30,ff000000
34aeb38,532d9001
34aeb3c,da290c
34aeb40,8069d7a0
34aeb44,8069d3b0
34aeb48,2dffff
34aeb4c,ff000000
34aeb54,532e000b
34aeb58,109440c
34aeb5c,8069d7a0
34aeb60,8069d3b0
34aeb64,2effff
34aeb68,ff000000
34aeb70,53300003
34aeb74,141540c
34aeb78,8069d7a0
34aeb7c,8069d3b0
34aeb80,30ffff
34aeb84,ff000000
34aeb8c,53310004
34aeb90,140530c
34aeb94,8069d7a0
34aeb98,8069d3b0
34aeb9c,31ffff
34aeba0,ff000000
34aeba8,53320005
34aebac,f5400c
34aebb0,8069d7a0
34aebb4,8069d3b0
34aebb8,32ffff
34aebbc,ff000000
34aebc4,53330008
34aebc8,143560c
34aebcc,8069d7a0
34aebd0,8069d3b0
34aebd4,33ffff
34aebd8,ff000000
34aebe0,53340009
34aebe4,146570c
34aebe8,8069d7a0
34aebec,8069d3b0
34aebf0,34ffff
34aebf4,ff000000
34aebfc,5335000d
34aec00,1495a0c
34aec04,8069d7a0
34aec08,8069d3b0
34aec0c,35ffff
34aec10,ff000000
34aec18,5336000e
34aec1c,13f520c
34aec20,8069d7a0
34aec24,8069d3b0
34aec28,36ffff
34aec2c,ff000000
34aec34,5337000a
34aec38,142550c
34aec3c,8069d7a0
34aec40,8069d3b0
34aec44,37ffff
34aec48,ff000000
34aec50,533b00a4
34aec54,18d740c
34aec58,8069d7a0
34aec5c,8069cc30
34aec60,ffffffff
34aec64,ff000000
34aec6c,533d004b
34aec70,f8430c
34aec74,8069d7a0
34aec78,8069cc30
34aec7c,ffffffff
34aec80,ff000000
34aec88,533e90ad
34aec8c,cb1d00
34aec90,8069d7a0
34aec94,8069cc30
34aec98,ffffffff
34aec9c,ff000000
34aeca4,533f90ae
34aeca8,dc2c00
34aecac,8069d7a0
34aecb0,8069cc30
34aecb4,ffffffff
34aecb8,ff000000
34aecc0,5340004e
34aecc4,ee3a0c
34aecc8,8069d7a0
34aeccc,8069cc30
34aecd0,ffffffff
34aecd4,ff000000
34aecdc,534290af
34aece0,f23c0c
34aece4,8069d7a0
34aece8,8069cc30
34aecec,ffffffff
34aecf0,ff000000
34aecf8,534390b0
34aecfc,f23d0c
