10,10736f7a
349c834,e8fedf3e
349c838,e0bef800
349c83c,f8bc0002
349c840,beef7e
349c844,e77e41c6
349c848,a3ca8280
349c84c,61be2838
349c850,17b44142
349c854,41844a08
349c858,5a34ac0c
349c85c,7a406bc8
349c860,53860982
349c864,e77ce07a
349c868,f73cf87c
349c86c,f87ef8bc
349c870,f8bcf940
349c874,f9820142
349c878,f8c0f000
349c87c,ef7c1040
349c880,11c221c2
349c884,4a06730c
349c888,a3cc82c0
349c88c,724041ba
349c890,20f81874
349c894,62c65208
349c898,bd909b88
349c89c,7a407308
349c8a0,63c819c4
349c8a4,8fe00fe
349c8a8,fe08fe
349c8ac,10fe1040
349c8b0,104018c2
349c8b4,19062a46
349c8b8,31042104
349c8bc,8401882
349c8c0,290442c8
349c8c4,7c4e9410
349c8c8,a3ca82c2
349c8cc,83c26afe
349c8d0,39ba317c
349c8d4,4a405208
349c8d8,8b027a80
349c8dc,72fc7308
349c8e0,6b0819c4
349c8e4,11c211c2
349c8e8,f8be00be
349c8ec,8401082
349c8f0,104220c4
349c8f4,2a4621c6
349c8f8,29062a46
349c8fc,18802082
349c900,32445b8a
349c904,84909410
349c908,a3ca8b02
349c90c,8bc483c4
349c910,513e31ba
349c914,418449c6
349c918,8b027a3e
349c91c,7a3e5b86
349c920,42040000
349c924,8000800
349c928,f0bef0be
349c92c,f8bef0be
349c930,f8be08fe
349c934,19422182
349c938,29c22182
349c93c,118221c4
349c940,3a865388
349c944,734c7b4c
349c948,a3ca8b02
349c94c,8b449346
349c950,7b825980
349c954,5a485a08
349c958,8b027a7e
349c95c,723e4204
349c960,19fec6b6
349c964,cffabffa
349c968,c7fac7fa
349c96c,c7f8cfb8
349c970,c7b8d7fa
349c974,e03ae03a
349c978,e07ce07c
349c97c,e87e1080
349c980,31444246
349c984,42084a46
349c988,a3ca8b02
349c98c,40b09b04
349c990,8b04838c
349c994,628a4a08
349c998,8b02723e
349c99c,723c5348
349c9a0,32c2c778
349c9a4,af36a734
349c9a8,b736b776
349c9ac,9ef4a6f6
349c9b0,aef4c7ba
349c9b4,cf78bf36
349c9b8,bf34c7b8
349c9bc,d7fc10c0
349c9c0,4a087b8c
349c9c4,5a8a4a48
349c9c8,a3ca8b02
349c9cc,382ebd12
349c9d0,934693ce
349c9d4,6a883944
349c9d8,8380827e
349c9dc,6afc63c8
349c9e0,4a44dffa
349c9e4,b776af34
349c9e8,b776bfb8
349c9ec,b736af36
349c9f0,bf38cfba
349c9f4,d7b8cffa
349c9f8,df3aef3c
349c9fc,f8be3986
349ca00,730a9c50
349ca04,838c6aca
349ca08,a3ca82c2
349ca0c,8b028b04
349ca10,93448b04
349ca14,6a40287c
349ca18,83c06ab8
349ca1c,72fc4a46
349ca20,3ac2103e
349ca24,be00be
349ca28,f8be0800
349ca2c,21c20840
349ca30,c008fe
349ca34,be
349ca38,8fe083e
349ca3c,11822a84
349ca40,52868cce
349ca44,6b0a5a86
349ca48,9b887a7e
349ca4c,7a8083c2
349ca50,83c28302
349ca54,7a42493e
349ca58,7b3c723c
349ca5c,72fc4204
349ca60,2a80f8fe
349ca64,1401142
349ca68,93e21c4
349ca6c,62083a44
349ca70,11c21882
349ca74,21c41040
349ca78,fef8be
349ca7c,19fc2a80
349ca80,32805b86
349ca84,4a043282
349ca88,9c0c9c0c
349ca8c,9c0c9c0c
349ca90,9c0c9c0c
349ca94,93ca6afc
349ca98,83807a3e
349ca9c,72bc4a44
349caa0,2a82e73c
349caa4,f8bc1040
349caa8,fe0000
349caac,18820800
349cab0,8401080
349cab4,314429c4
349cab8,fef8be
349cabc,108021c2
349cac0,18821840
349cac4,80000be
349cac8,8001000
349cacc,e83af77e
349cad0,cffcd73c
349cad4,19be397c
349cad8,83c07a7e
349cadc,723c5b86
349cae0,3ac20800
349cae4,be08fe
349cae8,bef8be
349caec,7c10be
349caf0,be08be
349caf4,218008fe
349caf8,e87af87e
349cafc,1080
349cb00,10800840
349cb04,8420800
349cb08,84008be
349cb0c,f0bee8be
349cb10,f0bee07e
349cb14,2900397c
349cb18,83c07a3e
349cb1c,723c5248
349cb20,42040800
349cb24,f0bedffe
349cb28,f07cf07c
349cb2c,e83af87c
349cb30,e07ce07c
349cb34,d87ee87c
349cb38,bef8fe
349cb3c,f8fef87c
349cb40,e87ce07c
349cb44,e87ce87e
349cb48,e87cf07c
349cb4c,f07ce0be
349cb50,d7fed7fc
349cb54,30c0397c
349cb58,83c08280
349cb5c,72fc4204
349cb60,32c2f07c
349cb64,f8c0f87e
349cb68,e83acffa
349cb6c,d7f8df3a
349cb70,f07ad83a
349cb74,c7b6e07c
349cb78,fef87c
349cb7c,f07cd83a
349cb80,d83ce03a
349cb84,e87ef03c
349cb88,f03ce07c
349cb8c,e87cf0be
349cb90,e07cd83c
349cb94,3100397c
349cb98,83c282c2
349cb9c,7a804a04
349cba0,193ed7f8
349cba4,f07ce73c
349cba8,dff8bff8
349cbac,c7f8c7f8
349cbb0,d7f8be7a
349cbb4,a6f2c7f8
349cbb8,e83af07c
349cbbc,e73ae738
349cbc0,e87adf3c
349cbc4,e73ce87a
349cbc8,e83af03c
349cbcc,f07ce87a
349cbd0,e03ce07c
349cbd4,2900397c
349cbd8,83c27afe
349cbdc,7a8063c8
349cbe0,4202f87c
349cbe4,f87ce07c
349cbe8,e07cf8be
349cbec,f0bee03a
349cbf0,d7f8be36
349cbf4,aef6d7fc
349cbf8,f0be00be
349cbfc,f8bef07c
349cc00,bef07e
349cc04,f03ae83a
349cc08,e83af87c
349cc0c,f8bcf87c
349cc10,f0bee8be
349cc14,2900417c
349cc18,6ab8ac0c
349cc1c,723e7b4a
349cc20,848a5288
349cc24,39443104
349cc28,32485a48
349cc2c,6a4a4946
349cc30,800
349cc34,21c23104
349cc38,4a884246
349cc3c,3ac63a86
349cc40,52c83a86
349cc44,390629c4
349cc48,29c429c2
349cc4c,21822982
349cc50,21421000
349cc54,410049be
349cc58,5a34ac0c
349cc5c,723e7b4a
349cc60,848c2906
349cc64,290821c2
349cc68,310649c8
349cc6c,418421c2
349cc70,84221c2
349cc74,290421c2
349cc78,19c219c2
349cc7c,21043246
349cc80,3a463104
349cc84,32462a44
349cc88,324421c2
349cc8c,10021042
349cc90,10421002
349cc94,204020fa
349cc98,bd909b88
349cc9c,723c63c8
349cca0,6b0aef3c
349cca4,ffbef0bc
349cca8,e73c00be
349ccac,f0bee73c
349ccb0,ce78d7ba
349ccb4,dffce7fc
349ccb8,e7fadffa
349ccbc,c778d7ba
349ccc0,d7fadfb8
349ccc4,dffad7ba
349ccc8,dfface78
349cccc,be38cfba
349ccd0,df3ce03a
349ccd4,faf7b4
349ccd8,9c86723e
349ccdc,72405b88
349cce0,5b86e03a
349cce4,f07ce87a
349cce8,e87cef3c
349ccec,ef3cd7ba
349ccf0,bf76d7fa
349ccf4,dffce83c
349ccf8,e03acffa
349ccfc,bfb6cff6
349cd00,c636c676
349cd04,c7b8bf78
349cd08,c7b8b6f4
349cd0c,be36be78
349cd10,cff8cfb8
349cd14,10fa0034
349cd18,9446723e
349cd1c,723e6388
349cd20,5b86f800
349cd24,ef7ce7fa
349cd28,f07c00bc
349cd2c,f8bce7fa
349cd30,e87ae8be
349cd34,d7fcd7f8
349cd38,e7facffa
349cd3c,c778c7b8
349cd40,cffae73c
349cd44,dffae7fa
349cd48,dffae7fa
349cd4c,cffadf3c
349cd50,df3edf3a
349cd54,203c0876
349cd58,94868b04
349cd5c,7b7e63c8
349cd60,5246f77e
349cd64,ffbee73e
349cd68,f7c00800
349cd6c,8bef0be
349cd70,bef0be
349cd74,d83ce87c
349cd78,e73eef3e
349cd7c,ef80e73e
349cd80,8020842
349cd84,20940
349cd88,1400000
349cd8c,1401140
349cd90,1400000
349cd94,290018ba
349cd98,8b048b04
349cd9c,838263c8
349cda0,63c80840
349cda4,1140f800
349cda8,9401982
349cdac,21421940
349cdb0,29802180
349cdb4,11401980
349cdb8,94008fe
349cdbc,9401982
349cdc0,29c42182
349cdc4,21822182
349cdc8,29c21000
349cdcc,19402182
349cdd0,20421842
349cdd4,4100393a
349cdd8,944682c0
349cddc,7a806bc8
349cde0,730a08fe
349cde4,f8beef7c
349cde8,8bef8fe
349cdec,f87c0000
349cdf0,8020802
349cdf4,200c0
349cdf8,ef7cef7c
349cdfc,ef7c0800
349ce00,10440000
349ce04,14000c0
349ce08,9400000
349ce0c,fef800
349ce10,f800f8be
349ce14,290018ba
349ce18,944682c0
349ce1c,7a806b08
349ce20,730a0000
349ce24,f8bcef3a
349ce28,f87ce83c
349ce2c,e73cf07e
349ce30,f8bef8be
349ce34,bef07c
349ce38,f03cf0bc
349ce3c,f07cf8be
349ce40,f0bef8be
349ce44,7c00bc
349ce48,fe0800
349ce4c,140f940
349ce50,f8c0ef7c
349ce54,103c0834
349ce58,94468302
349ce5c,7a806b08
349ce60,6bc80982
349ce64,114000fe
349ce68,f800
349ce6c,140f87c
349ce70,2
349ce74,fef8be
349ce78,f8fe0840
349ce7c,10420182
349ce80,98200fe
349ce84,f8be00fe
349ce88,104008fe
349ce8c,fe00fe
349ce90,10800802
349ce94,10fa0876
349ce98,948682c2
349ce9c,7a406afa
349cea0,63c8f8bc
349cea4,ef7ce77a
349cea8,ef7cefbe
349ceac,f8c0e77c
349ceb0,f8bcf87c
349ceb4,d73ce07c
349ceb8,f0c00802
349cebc,1420942
349cec0,940f800
349cec4,f87cf8bc
349cec8,f8bef8c2
349cecc,83e0040
349ced0,98200bc
349ced4,203c18b8
349ced8,944483c2
349cedc,723c6afa
349cee0,6afa5246
349cee4,f0bef0fe
349cee8,e8bef800
349ceec,800f8be
349cef0,f800f800
349cef4,df7ef0be
349cef8,1040
349cf00,8400800
349cf04,10400840
349cf08,10fef800
349cf0c,f800f800
349cf10,f800f0fe
349cf14,2900313a
349cf18,94468b44
349cf1c,93868b46
349cf20,7b8062b8
349cf24,5b861182
349cf28,11821982
349cf2c,198219c2
349cf30,9820982
349cf34,8421882
349cf38,29c421c4
349cf3c,11c408fe
349cf40,8401982
349cf44,21c221c4
349cf48,802e07c
349cf4c,f87cf8fe
349cf50,8fe103e
349cf54,203c293a
349cf58,9c868b04
349cf5c,ac4e07e2
349cf60,7b8062b8
349cf64,62b862b8
349cf68,5a7a62ba
349cf6c,62ba62b8
349cf70,5a785a76
349cf74,5a765a76
349cf78,5a765a78
349cf7c,62b86ab8
349cf80,6ab86aba
349cf84,6afc72fc
349cf88,723e7b7e
349cf8c,723e7b7e
349cf90,6afc723e
349cf94,6afa7b7e
349cf98,94448ac2
349cf9c,b49059f4
349cfa0,7b806afa
349cfa4,62ba62ba
349cfa8,5a785a78
349cfac,62ba62b8
349cfb0,5a785a76
349cfb4,5a765a76
349cfb8,5a765a76
349cfbc,5a786278
349cfc0,6ab86aba
349cfc4,6afc72fc
349cfc8,723e7b7e
349cfcc,723e7b7e
349cfd0,6afe723e
349cfd4,6afa733c
349cfd8,9c449444
349cfdc,ac0c9386
349cfe0,9388723c
349cfe4,72fc6afa
349cfe8,6afc6afc
349cfec,6afc6afa
349cff0,6afa62b8
349cff4,6afa62b8
349cff8,62b862b8
349cffc,6aba72ba
349d000,6ab86aba
349d004,6afc72fc
349d008,7a808380
349d00c,7a808380
349d010,7a80723e
349d014,7a3e7b7e
349d018,8b049446
349d01c,944682c2
349d020,82c282c0
349d024,7a807a7e
349d028,7a7e7a3e
349d02c,7a3e723e
349d030,b4d2a3ca
349d034,723c6afa
349d038,723c6afa
349d03c,6afa6afa
349d040,7a3c7a3c
349d044,72fca4c8
349d048,9b887a7e
349d04c,82c07a80
349d050,82c07a3e
349d054,82807a7e
349d058,8b048b04
349d05c,94449304
349d060,8b048b04
349d064,8b0483c2
349d068,83c283c0
349d06c,83c083c0
349d070,bd1418a8
349d074,7b7e7b7e
349d078,7b7e7b7e
349d07c,7b7e7b7e
349d080,7b7e837e
349d084,837ebdd0
349d088,28ea83c0
349d08c,8bc28bc2
349d090,83c083c2
349d094,83c283c0
349d098,94869446
349d09c,bd90b54c
349d0a0,ac0aa4ca
349d0a4,9cc8a40a
349d0a8,9cca9cca
349d0ac,9c889488
349d0b0,bd145a76
349d0b4,94868c46
349d0b8,8b048b04
349d0bc,8b048b04
349d0c0,8b0283c2
349d0c4,83c283c0
349d0c8,bd145a76
349d0cc,a40a9446
349d0d0,94469446
349d0d4,94469c88
349d0d8,94469446
349d0dc,b54cac0c
349d0e0,8b049bc8
349d0e4,93468b46
349d0e8,8b048282
349d0ec,8b049386
349d0f0,a40cb4d2
349d0f4,b49083c2
349d0f8,8b0483c2
349d0fc,7a807a80
349d100,82c27a80
349d104,723e723e
349d108,a4caac90
349d10c,b49082c2
349d110,8b028280
349d114,8b048304
349d118,9c888b04
349d11c,a4cab4d2
349d120,8b4483c2
349d124,83827b80
349d128,83c28280
349d12c,8b048b46
349d130,8b447bc0
349d134,83c27b7e
349d138,7b807b80
349d13c,83827a40
349d140,723e723e
349d144,723e723e
349d148,723e7afe
349d14c,7a808382
349d150,8b047b7e
349d154,824083c2
349d158,ac0c7ac0
349d15c,b44e7a3e
349d160,a40c7b80
349d164,73407340
349d168,733e72fc
349d16c,83c28304
349d170,7bc2737e
349d174,733e733c
349d178,733e733e
349d17c,73406afe
349d180,723e723e
349d184,723e723e
349d188,6afc72fc
349d18c,723e7b80
349d190,7b827b7e
349d194,72fc7b80
349d198,9c889346
349d19c,ac9041b0
349d1a0,9c0c6b3e
349d1a4,62ba7308
349d1a8,73c87b08
349d1ac,7b487b48
349d1b0,73c873c6
349d1b4,730673c6
349d1b8,73067b0a
349d1bc,7b48834a
349d1c0,834a7b4a
349d1c4,7b4a8c8a
349d1c8,8ccc940e
349d1cc,94ce94cc
349d1d0,848a94cc
349d1d4,844a848a
349d1d8,94868304
349d1dc,9ccaa44e
349d1e0,9cca62ba
349d1e4,4202f8fe
349d1e8,f80000be
349d1ec,f8fef8be
349d1f0,f800f800
349d1f4,f8c0f800
349d1f8,bef800
349d1fc,f80000be
349d200,f800f8c0
349d204,be00be
349d208,f8c0f8fe
349d20c,f8bef8be
349d210,be00be
349d214,bef8be
349d218,94468282
349d21c,6a3e7380
349d220,6afc5246
349d224,f8bef800
349d228,f800f8be
349d22c,fef8fe
349d230,f800f800
349d234,f8c0f8be
349d238,be00be
349d23c,f8bef8be
349d240,be00be
349d244,f8bef8be
349d248,bef800
349d24c,f800f800
349d250,f800f800
349d254,f80000be
349d258,8b047ac2
349d25c,7a406afc
349d260,63c8f8be
349d264,f800f8be
349d268,f8bef800
349d26c,f8c000be
349d270,f8be00be
349d274,f8bef8be
349d278,c0f8fe
349d27c,f800f8fe
349d280,f8bef800
349d284,be00be
349d288,f8c0f8c0
349d28c,bef800
349d290,f800f8be
349d294,bef8c0
349d298,8b0482c2
349d29c,8280730a
349d2a0,5246f800
349d2a4,bef8fe
349d2a8,f800f800
349d2ac,f80000be
349d2b0,f8c0f8c0
349d2b4,f8bef8be
349d2b8,f8bef8c0
349d2bc,f800f800
349d2c0,f800f8be
349d2c4,f8bef8be
349d2c8,f8c000be
349d2cc,f8be00be
349d2d0,f800f8c0
349d2d4,f8bef8be
349d2d8,830282c2
349d2dc,7a808ccc
349d2e0,6b0af8c0
349d2e4,be00be
349d2e8,bef8be
349d2ec,bef8be
349d2f0,f8be00be
349d2f4,bef8be
349d2f8,f8bef8be
349d2fc,bef8be
349d300,f8be00be
349d304,be00be
349d308,f8c0f800
349d30c,f800f800
349d310,f8c000be
349d314,f8bef8be
349d318,830282c2
349d31c,7a80940e
349d320,8cccf8be
349d324,f8c000be
349d328,bef8be
349d32c,f8bef8c0
349d330,f8c0f8c0
349d334,f8c0f8c0
349d338,f8bef8c0
349d33c,f8bef8c0
349d340,f8c0f800
349d344,f800f8c0
349d348,f8c0f800
349d34c,f8bef8be
349d350,f8bef8fe
349d354,f800f8c0
349d358,830282c2
349d35c,7a408ccc
349d360,8cccf800
349d364,bef800
349d368,f80000be
349d36c,be00be
349d370,be00be
349d374,be00be
349d378,f8be00be
349d37c,f8fe00be
349d380,be00be
349d384,be00be
349d388,be00be
349d38c,be00be
349d390,be00be
349d394,be00be
349d398,7b806afc
349d39c,723e7308
349d3a0,5b86f8c0
349d3a4,f800f8c0
349d3a8,f80000be
349d3ac,bef8be
349d3b0,bef8fe
349d3b4,f8fef800
349d3b8,f8c0f8c0
349d3bc,c0f8c0
349d3c0,f800f8c0
349d3c4,f800f800
349d3c8,f800f800
349d3cc,f8fe00be
349d3d0,f8bef8be
349d3d4,f800f8c0
349d3d8,83026178
349d3dc,6afc6b0a
349d3e0,3ac4f800
349d3e4,f8bef8be
349d3e8,be00be
349d3ec,be00be
349d3f0,f8c0f800
349d3f4,f8c0f8be
349d3f8,bef8be
349d3fc,f8bef8be
349d400,f8be00be
349d404,be00be
349d408,be00be
349d40c,f8bef8c0
349d410,f8c0f8be
349d414,bef8be
349d418,b54e723e
349d41c,72408ccc
349d420,730af8be
349d424,f8bef8fe
349d428,f8fe00be
349d42c,be00be
349d430,f8be00be
349d434,f8bef8be
349d438,f8bef8fe
349d43c,f8fef8fe
349d440,f8bef8fe
349d444,f8fef8be
349d448,f8fef8be
349d44c,bef8fe
349d450,f8bef8be
349d454,f8bef8be
349d458,62ba9cca
349d45c,83c2940e
349d460,848c00be
349d464,f8fef8fe
349d468,be00be
349d46c,f8be00be
349d470,be00be
349d474,be00be
349d478,be00be
349d47c,f8bef8be
349d480,be00be
349d484,be00be
349d488,be00be
349d48c,f8be00be
349d490,f8fef8fe
349d494,f8fe00be
349d498,396eac0c
349d49c,6afc7c8a
349d4a0,5b88f8c0
349d4a4,f8c0f8be
349d4a8,f8c0f8fe
349d4ac,f8bef8c0
349d4b0,f800f800
349d4b4,f8fef8be
349d4b8,f8fef800
349d4bc,f800f8be
349d4c0,bef8be
349d4c4,f8fef8fe
349d4c8,f800f800
349d4cc,f8c0f8c0
349d4d0,f8c0f8c0
349d4d4,f8c0f800
349d4d8,bd90723e
349d4dc,6afc6bc8
349d4e0,328200be
349d4e4,be00be
349d4e8,f8be00be
349d4ec,bef8be
349d4f0,f8bef8be
349d4f4,f8be00fe
349d4f8,fe
349d4fc,f8fe00fe
349d500,fef8fe
349d504,f8bef8be
349d508,f8bef8be
349d50c,f8be00be
349d510,be00be
349d514,bef8be
349d518,83807a40
349d51c,723e6b08
349d520,420400be
349d524,bef8be
349d528,f800f8be
349d52c,f8fef8be
349d530,be00be
349d534,f8bef8fe
349d538,bef8be
349d53c,f8bef8be
349d540,be00be
349d544,be00be
349d548,be00be
349d54c,be00be
349d550,f8bef800
349d554,f800f8be
349d558,83c07a80
349d55c,723e6b08
349d560,4a4600be
349d564,f8bef8be
349d568,bef800
349d56c,f800f8be
349d570,bef8c0
349d574,f8bef800
349d578,be00be
349d57c,be00be
349d580,be00be
349d584,f8be00be
349d588,be00be
349d58c,be00be
349d590,f8bef800
349d594,f80000be
349d598,83807a80
349d59c,72fe6b08
349d5a0,3ac2f8be
349d5a4,f8bef8be
349d5a8,bef8fe
349d5ac,be00be
349d5b0,bef800
349d5b4,bef8be
349d5b8,f8be00be
349d5bc,bef8be
349d5c0,f8be00be
349d5c4,be00be
349d5c8,bef8be
349d5cc,be00be
349d5d0,f8fef800
349d5d4,f8fe4a04
349d5d8,83c07a80
349d5dc,723e6b0a
349d5e0,328200be
349d5e4,f8fef8c0
349d5e8,be00be
349d5ec,be00be
349d5f0,f8fef800
349d5f4,f800f8be
349d5f8,f8be00be
349d5fc,be00be
349d600,f8bef8be
349d604,bef8be
349d608,f8be00be
349d60c,bef8fe
349d610,f8c0f8c0
349d614,5a865bca
349d618,83c282c0
349d61c,82806bc8
349d620,328200be
349d624,be00be
349d628,be00be
349d62c,be00be
349d630,be00be
349d634,be00be
349d638,be00be
349d63c,bef8be
349d640,f8bef8be
349d644,f8be00be
349d648,be00be
349d64c,f8bef800
349d650,f8006286
349d654,734e5388
349d658,7b80723e
349d65c,82406bc8
349d660,3ac200be
349d664,f8bef8be
349d668,f8bef8be
349d66c,f8bef8be
349d670,f8bef8be
349d674,f8bef8be
349d678,f8bef8be
349d67c,f8bef8be
349d680,f8bef8be
349d684,be00be
349d688,be00be
349d68c,f8bef8c0
349d690,63c6734e
349d694,6b0c4a46
349d698,94447a80
349d69c,830263c6
349d6a0,3280f8fe
349d6a8,fe0000
349d6ac,fe00fe
349d6b0,f8fef8be
349d6b4,f8bef8be
349d6b8,f8be00be
349d6bc,f8bef8be
349d6c0,f8bef8be
349d6c4,f800f8be
349d6c8,bef800
349d6cc,be7308
349d6d0,8490744e
349d6d4,744c4a46
349d6d8,8b048bc2
349d6dc,8b046bc8
349d6e0,42c2f8be
349d6e4,be00be
349d6e8,be00be
349d6ec,f8bef8be
349d6f0,f8be00be
349d6f4,be00be
349d6f8,be00be
349d6fc,f8bef8be
349d700,f8bef8be
349d704,f8be00be
349d708,f8bef8be
349d70c,5bc66b0c
349d710,53884a46
349d714,4a465288
349d718,94448bc2
349d71c,7b827b4a
349d720,6b0800be
349d724,f8bef8fe
349d728,f8fef8fe
349d72c,f8bef8be
349d730,f8be00be
349d734,bef8be
349d738,be00be
349d73c,f8c0f8c0
349d740,f800f800
349d744,f800f8c0
349d748,f80063c6
349d74c,734c63ca
349d750,63ca5a88
349d754,5288730a
349d758,8b047bc0
349d75c,7b807c4c
349d760,6b0af8be
349d764,f8bef8fe
349d768,f8fef8fe
349d76c,f8fef8be
349d770,f8be00c0
349d774,bef8be
349d778,f8bef8be
349d77c,be00c0
349d780,f8c0f8c0
349d784,f8c0f8be
349d788,7b0a9412
349d78c,848e848e
349d790,734c734c
349d794,734c7b8e
349d798,8b046afa
349d79c,62ba7b4a
349d7a0,63c8f800
349d7a4,f800f800
349d7a8,f800f800
349d7ac,f80000be
349d7b0,f80000be
349d7b4,bef800
349d7b8,f800f8be
349d7bc,f8be00be
349d7c0,f8be00be
349d7c4,f8006bc8
349d7c8,7c8e6b0c
349d7cc,528a5a8a
349d7d0,5a8862ca
349d7d4,5a8862ca
349d7d8,8b0462b8
349d7dc,6abc6b08
349d7e0,4a4600be
349d7e4,be00be
349d7e8,f8bef8fe
349d7ec,bef8be
349d7f0,be00be
349d7f4,be00be
349d7f8,be00be
349d7fc,f8bef8be
349d800,bef8c0
349d804,848a8c10
349d808,5bca5bca
349d80c,5a885288
349d810,5a8862ca
349d814,5a885288
349d818,bdd08302
349d81c,7b80730a
349d820,5246f8fe
349d824,f800f800
349d828,f8be00be
349d82c,f8c0f800
349d830,f8c0f800
349d834,f800f8c0
349d838,f800f800
349d83c,f8bef8c0
349d840,be6bc8
349d844,9c52744c
349d848,52885aca
349d84c,63ca62ca
349d850,730e6b0c
349d854,6b0c62ca
349d858,392eac4c
349d85c,8bc47b4a
349d860,5246f800
349d864,f8bef8be
349d868,be00be
349d86c,be00be
349d870,f8bef800
349d874,f800f800
349d878,f800f800
349d87c,bef8be
349d880,5a866b0c
349d884,5bca4246
349d888,4a485a88
349d88c,5bca6b0c
349d890,6b0e5aca
349d894,5a8a5a88
349d898,73186ad6
349d89c,6bd67316
349d8a0,6ad66ad6
349d8a4,6ad66bd6
349d8a8,6bd67316
349d8ac,73168c1e
349d8b0,5a527b58
349d8b4,6bd46bd4
349d8b8,6bd46bd4
349d8bc,6bd46bd4
349d8c0,6bd473d4
349d8c4,7c9c394a
349d8c8,7b587316
349d8cc,73d673d6
349d8d0,73166bd6
349d8d4,6bd67316
349d8d8,73186ad6
349d8dc,6bd67316
349d8e0,6ad67316
349d8e4,6bd67316
349d8e8,73167316
349d8ec,73d68cde
349d8f0,8cdc7b58
349d8f4,6bd46bd4
349d8f8,6bd46bd4
349d8fc,6bd46bd4
349d900,73d473d4
349d904,7358839c
349d908,6b187316
349d90c,73166bd6
349d910,73166bd6
349d914,73d67316
349d918,73186ad6
349d91c,7358735a
349d920,73187316
349d924,73167316
349d928,6bd66bd6
349d92c,6bd66bd6
349d930,6b166b16
349d934,6bd46bd4
349d938,6bd46bd4
349d93c,6bd473d4
349d940,73d473d6
349d944,6bd673d6
349d948,6ad67316
349d94c,6ad67316
349d950,6ad66ad6
349d954,73167318
349d958,6bd67316
349d95c,7b9a73d4
349d960,7b9c7316
349d964,73167316
349d968,6bd66bd6
349d96c,6bd66bd4
349d970,6bd46bd4
349d974,6bd46bd4
349d978,6bd46bd4
349d97c,6bd473d4
349d980,73d473d6
349d984,6bd673d6
349d988,6ad67316
349d98c,6ad67316
349d990,6ad66ad6
349d994,73167318
349d998,7b587316
349d99c,8c1e5a52
349d9a0,73187316
349d9a4,73167316
349d9a8,6bd66bd6
349d9ac,6bd66bd4
349d9b0,6bd46bd4
349d9b4,6bd46bd4
349d9b8,6bd46bd4
349d9bc,6bd473d4
349d9c0,73d473d6
349d9c4,6bd673d6
349d9c8,6ad67316
349d9cc,6ad67316
349d9d0,6ad66ad6
349d9d4,73167318
349d9d8,731872d6
349d9dc,8cde841e
349d9e0,7b5a7316
349d9e4,6b1a6b1a
349d9e8,6b186b18
349d9ec,6b186bd8
349d9f0,6b186bd8
349d9f4,6b186b18
349d9f8,6bd86bd6
349d9fc,6b186bd8
349da00,6bd86ad6
349da04,6b18735a
349da08,735a735a
349da0c,6b5a735a
349da10,735c6b5a
349da14,735a7318
349da18,73167318
349da1c,73167316
349da20,7316631a
349da24,63a26360
349da28,42986be2
349da2c,21902190
349da30,19922192
349da34,2ad42a16
349da38,21922ad4
349da3c,3a163216
349da40,3a563a56
349da44,3a563216
349da48,32162ad6
349da4c,2a963216
349da50,32163216
349da54,739c7318
349da58,73587358
349da5c,6ad67316
349da60,3ad20154
349da64,9540112
349da68,9542a5a
349da6c,e8c4c67c
349da70,c67cc67c
349da74,c67cc67c
349da78,c67cc67c
349da7c,c67cc6bc
349da80,c77ac67c
349da84,cf7acf7a
349da88,c77ccf7a
349da8c,c77ccf7a
349da90,c77cc77a
349da94,6b5a7318
349da98,73186b16
349da9c,6ad6631c
349daa0,1120152
349daa4,95419d6
349daa8,221a2a5c
349daac,e782c6ba
349dab0,c67ac77a
349dab4,c77ac67c
349dab8,c67ac77a
349dabc,ce7acf7a
349dac0,cf7acf7a
349dac4,cf7acf7a
349dac8,cf7ac77a
349dacc,cf7acf7a
349dad0,c77ac67a
349dad4,7cdc7318
349dad8,73186ad6
349dadc,6ad61952
349dae0,12941294
349dae4,2a1a339e
349dae8,339e339e
349daec,cfbcc67c
349daf0,ce7ac77a
349daf4,cf7acf7a
349daf8,ce7ac77a
349dafc,c77acf7a
349db00,c77ac77a
349db04,cf7acf7a
349db08,c77ac77a
349db0c,c77acf7a
349db10,c77acf7a
349db14,739c7318
349db18,73187316
349db1c,6ad62ad4
349db20,43de22d8
349db24,335c221a
349db28,2a5cd7fe
349db2c,cf7acf7a
349db30,c77acf7a
349db34,c678cf7a
349db38,cf7acf7a
349db3c,c77ac77a
349db40,cf7acf7a
349db44,ce7acf7a
349db48,c77acf7a
349db4c,cf7ac77c
349db50,c77ace7a
349db54,739c7318
349db58,6ad67318
349db5c,73182a18
349db60,43de3b9c
349db64,2b5a2218
349db68,2a5a3b9e
349db6c,cfbac77a
349db70,cf7ace7a
349db74,c778cfbc
349db78,c678cf7a
349db7c,cf7acf7a
349db80,c77ac77a
349db84,cf7ac77a
349db88,c77cc77a
349db8c,cf7ace7a
349db90,cf7ace7a
349db94,739c7318
349db98,6ad66ad6
349db9c,73163398
349dba0,3bde325c
349dba4,335ac77c
349dba8,9103bde
349dbac,3b9ccfbc
349dbb0,ce7acf7a
349dbb4,ce7ace7a
349dbb8,cf7ac77a
349dbbc,cf7ac77a
349dbc0,cf7acf7a
349dbc4,ce7ac678
349dbc8,ce7ac77a
349dbcc,c77ac77a
349dbd0,c77ac77a
