10,10731e3a
349ba74,3e00008
349ba7c,27bdffd8
349ba80,afbf0024
349ba84,afb00020
349ba88,afa60030
349ba8c,c73025
349ba90,10c00019
349ba94,afa70034
349ba98,808025
349ba9c,97a40038
349baa0,97a2003c
349baa4,8fa30030
349baa8,afa30010
349baac,afa70014
349bab0,8fa30038
349bab4,afa30018
349bab8,8fa3003c
349babc,14400002
349bac0,afa3001c
349bac4,801025
349bac8,a7a20018
349bacc,8fa40010
349bad0,8fa50014
349bad4,8fa60018
349bad8,c10647f
349badc,8fa7001c
349bae0,c106464
349bae4,402025
349bae8,94430004
349baec,a6030000
349baf0,90420006
349baf4,a2020002
349baf8,8fbf0024
349bafc,8fb00020
349bb00,3e00008
349bb04,27bd0028
349bb08,27bdffd0
349bb0c,afbf002c
349bb10,afb00028
349bb14,808025
349bb18,30e700ff
349bb1c,90c600a5
349bb20,c104761
349bb24,27a40018
349bb28,8fa20020
349bb2c,afa20010
349bb30,8fa20024
349bb34,afa20014
349bb38,8fa60018
349bb3c,8fa7001c
349bb40,c106e9f
349bb44,2002025
349bb48,8fbf002c
349bb4c,8fb00028
349bb50,3e00008
349bb54,27bd0030
349bb58,27bdffc0
349bb5c,afbf003c
349bb60,afb10038
349bb64,afb00034
349bb68,808025
349bb6c,a08825
349bb70,a7a00018
349bb74,a3a0001a
349bb78,90870197
349bb7c,3c02801c
349bb80,344284a0
349bb84,904600a5
349bb88,802825
349bb8c,c104761
349bb90,27a40020
349bb94,8fa20020
349bb98,8fa30024
349bb9c,431025
349bba0,50400021
349bba4,860501bc
349bba8,8e020194
349bbac,5040001e
349bbb0,860501bc
349bbb4,82030184
349bbb8,31100
349bbbc,431021
349bbc0,21080
349bbc4,2221021
349bbc8,3c030001
349bbcc,621021
349bbd0,844317b0
349bbd4,24020148
349bbd8,50620013
349bbdc,860501bc
349bbe0,8fa20028
349bbe4,afa20010
349bbe8,8fa2002c
349bbec,afa20014
349bbf0,8fa60020
349bbf4,8fa70024
349bbf8,c106e9f
349bbfc,27a40018
349bc00,97a20018
349bc04,5040000d
349bc08,8fbf003c
349bc0c,3825
349bc10,2203025
349bc14,2002825
349bc18,c106e59
349bc1c,8fa40018
349bc20,10000006
349bc24,8fbf003c
349bc28,3c028005
349bc2c,244270c0
349bc30,40f809
349bc34,2202025
349bc38,8fbf003c
349bc3c,8fb10038
349bc40,8fb00034
349bc44,3e00008
349bc48,27bd0040
349bc4c,27bdffd8
349bc50,afbf0024
349bc54,afb10020
349bc58,afb0001c
349bc5c,808025
349bc60,a08825
349bc64,3c028042
349bc68,8c421540
349bc6c,afa20010
349bc70,3825
349bc74,a03025
349bc78,802825
349bc7c,c106ec2
349bc80,27a40010
349bc84,3c028042
349bc88,8c471580
349bc8c,2203025
349bc90,2002825
349bc94,c106e59
349bc98,8fa40010
349bc9c,8fbf0024
349bca0,8fb10020
349bca4,8fb0001c
349bca8,3e00008
349bcac,27bd0028
349bcb0,27bdffd8
349bcb4,afbf0024
349bcb8,afb10020
349bcbc,afb0001c
349bcc0,808025
349bcc4,a7a00010
349bcc8,a3a00012
349bccc,9083001d
349bcd0,24020011
349bcd4,1462000e
349bcd8,a08825
349bcdc,3825
349bce0,a03025
349bce4,802825
349bce8,c106ec2
349bcec,27a40010
349bcf0,3c028042
349bcf4,8c471584
349bcf8,2203025
349bcfc,2002825
349bd00,c106e59
349bd04,8fa40010
349bd08,10000006
349bd0c,8fbf0024
349bd10,3c028001
349bd14,24423268
349bd18,40f809
349bd20,8fbf0024
349bd24,8fb10020
349bd28,8fb0001c
349bd2c,3e00008
349bd30,27bd0028
349bd34,27bdffd8
349bd38,afbf0024
349bd3c,afb10020
349bd40,afb0001c
349bd44,808025
349bd48,a08825
349bd4c,3c028042
349bd50,8c421544
349bd54,afa20010
349bd58,2407004f
349bd5c,a03025
349bd60,802825
349bd64,c106ec2
349bd68,27a40010
349bd6c,3c028042
349bd70,8c471588
349bd74,2203025
349bd78,2002825
349bd7c,c106e59
349bd80,8fa40010
349bd84,8fbf0024
349bd88,8fb10020
349bd8c,8fb0001c
349bd90,3e00008
349bd94,27bd0028
349bd98,27bdffd8
349bd9c,afbf0024
349bda0,afb10020
349bda4,afb0001c
349bda8,808025
349bdac,a08825
349bdb0,3c028042
349bdb4,8c421548
349bdb8,afa20010
349bdbc,3825
349bdc0,a03025
349bdc4,802825
349bdc8,c106ec2
349bdcc,27a40010
349bdd0,3c028042
349bdd4,8c47158c
349bdd8,2203025
349bddc,2002825
349bde0,c106e59
349bde4,8fa40010
349bde8,8fbf0024
349bdec,8fb10020
349bdf0,8fb0001c
349bdf4,3e00008
349bdf8,27bd0028
349bdfc,27bdffd8
349be00,afbf0024
349be04,afb10020
349be08,afb0001c
349be0c,808025
349be10,a08825
349be14,3c028042
349be18,8c42154c
349be1c,afa20010
349be20,2407000c
349be24,a03025
349be28,802825
349be2c,c106ec2
349be30,27a40010
349be34,3c028042
349be38,8c471590
349be3c,2203025
349be40,2002825
349be44,c106e59
349be48,8fa40010
349be4c,8fbf0024
349be50,8fb10020
349be54,8fb0001c
349be58,3e00008
349be5c,27bd0028
349be60,27bdffb8
349be64,afbf0044
349be68,afb10040
349be6c,afb0003c
349be70,808025
349be74,afa00018
349be78,afa0001c
349be7c,afa00020
349be80,afa00024
349be84,9482001c
349be88,24030001
349be8c,14430008
349be90,a08825
349be94,24070015
349be98,90a600a5
349be9c,802825
349bea0,c104761
349bea4,27a40018
349bea8,10000093
349beac,afa00028
349beb0,24030007
349beb4,14430008
349beb8,24030a0c
349bebc,24070058
349bec0,90a600a5
349bec4,802825
349bec8,c104761
349becc,27a40018
349bed0,10000089
349bed4,afa00028
349bed8,14430008
349bedc,24030008
349bee0,a7a00030
349bee4,3c061001
349bee8,2407000a
349beec,c104725
349bef0,27a40018
349bef4,10000080
349bef8,afa00028
349befc,1443000b
349bf00,2403010d
349bf04,3c028040
349bf08,90426990
349bf0c,5040007a
349bf10,afa00028
349bf14,3c061001
349bf18,3825
349bf1c,c104725
349bf20,27a40018
349bf24,10000074
349bf28,afa00028
349bf2c,1443000c
349bf30,24030208
349bf34,3c028040
349bf38,90426990
349bf3c,5040006e
349bf40,afa00028
349bf44,a7a00030
349bf48,3c061001
349bf4c,24070001
349bf50,c104725
349bf54,27a40018
349bf58,10000067
349bf5c,afa00028
349bf60,1443000c
349bf64,2403030d
349bf68,3c028040
349bf6c,90426990
349bf70,50400061
349bf74,afa00028
349bf78,a7a00030
349bf7c,3c061001
349bf80,24070002
349bf84,c104725
349bf88,27a40018
349bf8c,1000005a
349bf90,afa00028
349bf94,1443000c
349bf98,24030409
349bf9c,3c028040
349bfa0,90426990
349bfa4,50400054
349bfa8,afa00028
349bfac,a7a00030
349bfb0,3c061001
349bfb4,24070003
349bfb8,c104725
349bfbc,27a40018
349bfc0,1000004d
349bfc4,afa00028
349bfc8,1443000c
349bfcc,2403050d
349bfd0,3c028040
349bfd4,90426990
349bfd8,50400047
349bfdc,afa00028
349bfe0,a7a00030
349bfe4,3c061001
349bfe8,24070004
349bfec,c104725
349bff0,27a40018
349bff4,10000040
349bff8,afa00028
349bffc,1443000c
349c000,24030609
349c004,3c028040
349c008,90426990
349c00c,5040003a
349c010,afa00028
349c014,a7a00030
349c018,3c061001
349c01c,24070005
349c020,c104725
349c024,27a40018
349c028,10000033
349c02c,afa00028
349c030,1443000c
349c034,2403070d
349c038,3c028040
349c03c,90426990
349c040,5040002d
349c044,afa00028
349c048,a7a00030
349c04c,3c061001
349c050,24070006
349c054,c104725
349c058,27a40018
349c05c,10000026
349c060,afa00028
349c064,1443000c
349c068,2403080a
349c06c,3c028040
349c070,90426990
349c074,50400020
349c078,afa00028
349c07c,a7a00030
349c080,3c061001
349c084,24070007
349c088,c104725
349c08c,27a40018
349c090,10000019
349c094,afa00028
349c098,1443000c
349c09c,2403090d
349c0a0,3c028040
349c0a4,90426990
349c0a8,50400013
349c0ac,afa00028
349c0b0,a7a00030
349c0b4,3c061001
349c0b8,24070008
349c0bc,c104725
349c0c0,27a40018
349c0c4,1000000c
349c0c8,afa00028
349c0cc,14430009
349c0d0,3c028040
349c0d4,90426990
349c0d8,50400007
349c0dc,afa00028
349c0e0,a7a00030
349c0e4,3c061001
349c0e8,24070009
349c0ec,c104725
349c0f0,27a40018
349c0f4,afa00028
349c0f8,8fa20020
349c0fc,afa20010
349c100,8fa20024
349c104,afa20014
349c108,8fa60018
349c10c,8fa7001c
349c110,c106e9f
349c114,27a40028
349c118,97a20028
349c11c,10400008
349c120,2203025
349c124,3c028042
349c128,8c471578
349c12c,2002825
349c130,c106e59
349c134,8fa40028
349c138,10000005
349c13c,8fbf0044
349c140,2002825
349c144,c106e26
349c148,92040141
349c14c,8fbf0044
349c150,8fb10040
349c154,8fb0003c
349c158,3e00008
349c15c,27bd0048
349c160,27bdffc0
349c164,afbf003c
349c168,afb10038
349c16c,afb00034
349c170,808025
349c174,afa00018
349c178,afa0001c
349c17c,afa00020
349c180,afa00024
349c184,9482001c
349c188,2c42000a
349c18c,1040002a
349c190,a08825
349c194,9483001c
349c198,31880
349c19c,3c028042
349c1a0,24421550
349c1a4,431021
349c1a8,8c420000
349c1ac,400008
349c1b4,24070034
349c1b8,90a600a5
349c1bc,802825
349c1c0,c104761
349c1c4,27a40018
349c1c8,1000001c
349c1cc,afa00028
349c1d0,2407003e
349c1d4,90a600a5
349c1d8,802825
349c1dc,c104761
349c1e0,27a40018
349c1e4,10000015
349c1e8,afa00028
349c1ec,24070003
349c1f0,90a600a5
349c1f4,802825
349c1f8,c104761
349c1fc,27a40018
349c200,1000000e
349c204,afa00028
349c208,24070065
349c20c,90a600a5
349c210,802825
349c214,c104761
349c218,27a40018
349c21c,10000007
349c220,afa00028
349c224,24070055
349c228,90a600a5
349c22c,802825
349c230,c104761
349c234,27a40018
349c238,afa00028
349c23c,8fa20020
349c240,afa20010
349c244,8fa20024
349c248,afa20014
349c24c,8fa60018
349c250,8fa7001c
349c254,c106e9f
349c258,27a40028
349c25c,97a20028
349c260,10400008
349c264,2203025
349c268,3c028042
349c26c,8c471578
349c270,2002825
349c274,c106e59
349c278,8fa40028
349c27c,10000005
349c280,8fbf003c
349c284,2002825
349c288,c106e26
349c28c,92040147
349c290,8fbf003c
349c294,8fb10038
349c298,8fb00034
349c29c,3e00008
349c2a0,27bd0040
349c2a4,27bdffd8
349c2a8,afbf0024
349c2ac,afb10020
349c2b0,afb0001c
349c2b4,808025
349c2b8,a08825
349c2bc,3c028042
349c2c0,8c421540
349c2c4,afa20010
349c2c8,2407003e
349c2cc,a03025
349c2d0,802825
349c2d4,c106ec2
349c2d8,27a40010
349c2dc,3c028042
349c2e0,8c471578
349c2e4,2203025
349c2e8,2002825
349c2ec,c106e59
349c2f0,8fa40010
349c2f4,8fbf0024
349c2f8,8fb10020
349c2fc,8fb0001c
349c300,3e00008
349c304,27bd0028
349c308,27bdffd8
349c30c,afbf0024
349c310,afb00020
349c314,a08025
349c318,afa00018
349c31c,8c830548
349c320,8c82054c
349c324,afa30010
349c328,afa20014
349c32c,8c860540
349c330,8c870544
349c334,c106e9f
349c338,27a40018
349c33c,c106de1
349c340,97a40018
349c344,c106df9
349c348,402025
349c34c,3c028042
349c350,c106e0c
349c354,c44c1594
349c358,93a5001a
349c35c,24a5ffff
349c360,c1061dd
349c364,2002025
349c368,8fbf0024
349c36c,8fb00020
349c370,3e00008
349c374,27bd0028
349c378,3c028011
349c37c,3442a5d0
349c380,8442002e
349c384,28440051
349c388,14800008
349c38c,24030010
349c390,284400a1
349c394,14800005
349c398,24030018
349c39c,284200f1
349c3a0,14400002
349c3a4,24030020
349c3a8,2403002c
349c3ac,3c028011
349c3b0,3442a5d0
349c3b4,84420030
349c3b8,62182a
349c3bc,14600003
349c3c4,3e00008
349c3c8,2102a
349c3cc,3e00008
349c3d0,1025
349c3d4,27bdffe8
349c3d8,afbf0014
349c3dc,afb00010
349c3e0,3c028040
349c3e4,90420c9c
349c3e8,10400023
349c3ec,3c028040
349c3f0,3c028047
349c3f4,9042c415
349c3f8,1440001f
349c3fc,3c028040
349c400,3c028040
349c404,944213be
349c408,2442ffff
349c40c,3c038011
349c410,3463a5d0
349c414,8c6308c4
349c418,14620017
349c41c,3c028040
349c420,3c02800c
349c424,3442ab18
349c428,40f809
349c42c,2025
349c430,3c038047
349c434,9463c416
349c438,1062000e
349c43c,3c10800c
349c440,261064a0
349c444,2825
349c448,3c028042
349c44c,200f809
349c450,c44c1598
349c454,26104678
349c458,200f809
349c45c,2025
349c460,3c038047
349c464,a462c416
349c468,3c028047
349c46c,24030001
349c470,a043c414
349c474,3c028040
349c478,90420c9d
349c47c,10400030
349c480,8fbf0014
349c484,c1070de
349c48c,1040001e
349c490,3c028047
349c494,3c02800c
349c498,3442ab18
349c49c,40f809
349c4a0,2025
349c4a4,3c038047
349c4a8,9463c416
349c4ac,14620006
349c4b0,3c10800c
349c4b4,3c028047
349c4b8,9042c414
349c4bc,10400020
349c4c0,8fbf0014
349c4c4,3c10800c
349c4c8,261064a0
349c4cc,2825
349c4d0,3c028042
349c4d4,200f809
349c4d8,c44c159c
349c4dc,26104678
349c4e0,200f809
349c4e4,2025
349c4e8,3c038047
349c4ec,a462c416
349c4f0,3c028047
349c4f4,24030001
349c4f8,a043c415
349c4fc,3c028047
349c500,1000000e
349c504,a040c414
349c508,9042c415
349c50c,1040000c
349c510,8fbf0014
349c514,3c028042
349c518,c44c15a0
349c51c,3c02800c
349c520,244264a0
349c524,40f809
349c528,2825
349c52c,3c028047
349c530,a040c415
349c534,3c028047
349c538,a440c416
349c53c,8fbf0014
349c540,8fb00010
349c544,3e00008
349c548,27bd0018
349c54c,27bdffe0
349c550,afbf001c
349c554,afb20018
349c558,afb10014
349c55c,afb00010
349c560,809025
349c564,c101b6e
349c568,a08025
349c56c,600002c
349c570,408825
349c574,8c420008
349c578,10400019
349c57c,3c02800c
349c580,c104bb2
349c584,26240004
349c588,14400015
349c58c,3c02800c
349c590,3c028046
349c594,8e240004
349c598,8e230008
349c59c,ac441a6c
349c5a0,24511a6c
349c5a4,ae230004
349c5a8,2003025
349c5ac,26450024
349c5b0,3c04801c
349c5b4,3c028001
349c5b8,244238b0
349c5bc,40f809
349c5c0,348484a0
349c5c4,24050008
349c5c8,3c028000
349c5cc,24422e80
349c5d0,40f809
349c5d4,2202025
349c5d8,10000012
349c5dc,8fbf001c
349c5e0,3442dccc
349c5e4,40f809
349c5ec,3c028042
349c5f0,c44215a4
349c5f4,4600103c
349c5fc,45000009
349c600,8fbf001c
349c604,2003025
349c608,26450024
349c60c,3c04801c
349c610,3c028001
349c614,24423678
349c618,40f809
349c61c,348484a0
349c620,8fbf001c
349c624,8fb20018
349c628,8fb10014
349c62c,8fb00010
349c630,3e00008
349c634,27bd0020
349c638,27bdffe8
349c63c,afbf0014
349c640,afb00010
349c644,80820116
349c648,18400003
349c64c,808025
349c650,2442ffff
349c654,a0820116
349c658,960201a2
349c65c,24422ee0
349c660,a60201a2
349c664,8e02013c
349c668,40f809
349c66c,2002025
349c670,3c028006
349c674,244236c4
349c678,40f809
349c67c,860401a2
349c680,960301a0
349c684,44831000
349c68c,468010a0
349c690,46001002
349c694,96020014
349c698,44821000
349c6a0,468010a0
349c6a4,46020000
349c6a8,3c028042
349c6ac,c44215a8
349c6b0,4600103e
349c6b8,45030005
349c6bc,46020001
349c6c0,4600000d
349c6c4,44020000
349c6c8,10000006
349c6cc,a60200b4
349c6d0,4600000d
349c6d4,44020000
349c6d8,3c048000
349c6dc,441025
349c6e0,a60200b4
349c6e4,920201a4
349c6e8,1040000b
349c6ec,8fbf0014
349c6f0,5460000a
349c6f4,8fb00010
349c6f8,82020116
349c6fc,54400007
349c700,8fb00010
349c704,24020800
349c708,a60201a0
349c70c,24020040
349c710,a2020116
349c714,8fbf0014
349c718,8fb00010
349c71c,3e00008
349c720,27bd0018
349c724,27bdffe0
349c728,afbf001c
349c72c,afb10018
349c730,afb00014
349c734,808025
349c738,9482001c
349c73c,30420003
349c740,24030002
349c744,1443001d
349c748,a08825
349c74c,8ca20000
349c750,8c4302c4
349c754,2464fff0
349c758,ac4402c4
349c75c,3c04fd10
349c760,ac64fff0
349c764,3c040500
349c768,3484b140
349c76c,ac64fff4
349c770,8c4302c4
349c774,3c04df00
349c778,ac640008
349c77c,ac60000c
349c780,8c4502c4
349c784,8c4302c0
349c788,24640008
349c78c,ac4402c0
349c790,3c04db06
349c794,24840024
349c798,ac640000
349c79c,ac650004
349c7a0,8c4302c0
349c7a4,24640008
349c7a8,ac4402c0
349c7ac,3c02fa00
349c7b0,ac620000
349c7b4,2402ffff
349c7b8,ac620004
349c7bc,3c0580ab
349c7c0,34a5c1c8
349c7c4,c101b70
349c7c8,2002025
349c7cc,2202825
349c7d0,40f809
349c7d4,2002025
349c7d8,8fbf001c
349c7dc,8fb10018
349c7e0,8fb00014
349c7e4,3e00008
349c7e8,27bd0020
349c7ec,27bdffe8
349c7f0,afbf0014
349c7f4,afb00010
349c7f8,9082018c
349c7fc,2c420012
349c800,1040001d
349c804,a08025
349c808,9083018c
349c80c,31880
349c810,3c028042
349c814,244215ac
349c818,431021
349c81c,8c420000
349c820,400008
349c828,c107e53
349c82c,2404000a
349c830,10000014
349c834,8e030000
349c838,c107e53
349c83c,2404000b
349c840,10000010
349c844,8e030000
349c848,c107e53
349c84c,2404000d
349c850,1000000c
349c854,8e030000
349c858,c107e53
349c85c,2404000c
349c860,10000008
349c864,8e030000
349c868,c107e53
349c86c,2404001d
349c870,10000004
349c874,8e030000
349c878,3c020501
349c87c,24421ca0
349c880,8e030000
349c884,8c6402c4
349c888,2485fff0
349c88c,ac6502c4
349c890,3c05fd10
349c894,ac85fff0
349c898,ac82fff4
349c89c,8c6202c4
349c8a0,3c04df00
349c8a4,ac440008
349c8a8,ac40000c
349c8ac,8c6402c4
349c8b0,8c6202c0
349c8b4,24450008
349c8b8,ac6502c0
349c8bc,3c03db06
349c8c0,24630024
349c8c4,ac430000
349c8c8,ac440004
349c8cc,3c050500
349c8d0,24a55290
349c8d4,3c028002
349c8d8,34428048
349c8dc,40f809
349c8e0,2002025
349c8e4,8fbf0014
349c8e8,8fb00010
349c8ec,3e00008
349c8f0,27bd0018
349c8f4,27bdffd8
349c8f8,afbf0024
349c8fc,afb30020
349c900,afb2001c
349c904,afb10018
349c908,afb00014
349c90c,808025
349c910,a09825
349c914,9492001c
349c918,c101b6e
349c91c,3252001f
349c920,408825
349c924,8c420008
349c928,10400018
349c92c,3242ffff
349c930,c104bb2
349c934,26240004
349c938,14400014
349c93c,3242ffff
349c940,3c028046
349c944,8e240004
349c948,8e230008
349c94c,ac441a6c
349c950,24511a6c
349c954,ae230004
349c958,3025
349c95c,26050024
349c960,3c028001
349c964,24423678
349c968,40f809
349c96c,2602025
349c970,24050008
349c974,3c028000
349c978,24422e80
349c97c,40f809
349c980,2202025
349c984,1000000d
349c988,8fbf0024
349c98c,2c42001a
349c990,1040000a
349c994,8fbf0024
349c998,9606001c
349c99c,30c63f00
349c9a0,2463025
349c9a4,26050024
349c9a8,3c028001
349c9ac,24423678
349c9b0,40f809
349c9b4,2602025
349c9b8,8fbf0024
349c9bc,8fb30020
349c9c0,8fb2001c
349c9c4,8fb10018
349c9c8,8fb00014
349c9cc,3e00008
349c9d0,27bd0028
349c9d4,27bdffd8
349c9d8,afbf0024
349c9dc,afb40020
349c9e0,afb3001c
349c9e4,afb20018
349c9e8,afb10014
349c9ec,afb00010
349c9f0,808025
349c9f4,a09825
349c9f8,849401a4
349c9fc,94920014
349ca00,c101b6e
349ca04,3252001f
349ca08,408825
349ca0c,8c420008
349ca10,10400018
349ca14,3242ffff
349ca18,c104bb2
349ca1c,26240004
349ca20,14400014
349ca24,3242ffff
349ca28,3c028046
349ca2c,8e240004
349ca30,8e230008
349ca34,ac441a6c
349ca38,24511a6c
349ca3c,ae230004
349ca40,3025
349ca44,26050024
349ca48,3c028001
349ca4c,24423678
349ca50,40f809
349ca54,2602025
349ca58,24050008
349ca5c,3c028000
349ca60,24422e80
349ca64,40f809
349ca68,2202025
349ca6c,1000000d
349ca70,8fbf0024
349ca74,2c42001a
349ca78,1040000a
349ca7c,8fbf0024
349ca80,3286003f
349ca84,63200
349ca88,2463025
349ca8c,26050024
349ca90,3c028001
349ca94,24423678
349ca98,40f809
349ca9c,2602025
349caa0,8fbf0024
349caa4,8fb40020
349caa8,8fb3001c
349caac,8fb20018
349cab0,8fb10014
349cab4,8fb00010
349cab8,3e00008
349cabc,27bd0028
349cac0,27bdffe0
349cac4,afbf001c
349cac8,afb10018
349cacc,afb00014
349cad0,808825
349cad4,a08025
349cad8,c107e53
349cadc,24040005
349cae0,922301a6
349cae4,2c630012
349cae8,1060001a
349caec,3c038042
349caf0,922401a6
349caf4,42080
349caf8,246315f4
349cafc,641821
349cb00,8c630000
349cb04,600008
349cb0c,c107e53
349cb10,24040006
349cb14,10000010
349cb18,8e030000
349cb1c,c107e53
349cb20,24040007
349cb24,1000000c
349cb28,8e030000
349cb2c,c107e53
349cb30,24040009
349cb34,10000008
349cb38,8e030000
349cb3c,c107e53
349cb40,24040008
349cb44,10000004
349cb48,8e030000
349cb4c,c107e53
349cb50,2404001c
349cb54,8e030000
349cb58,8c6402c4
349cb5c,2485ffd0
349cb60,ac6502c4
349cb64,3c06fd50
349cb68,ac86ffd0
349cb6c,24450200
349cb70,ac85ffd4
349cb74,8c6502c4
349cb78,3c04df00
349cb7c,aca40008
349cb80,aca0000c
349cb84,8c6502c4
349cb88,3c07fd10
349cb8c,aca70010
349cb90,aca20014
349cb94,8c6502c4
349cb98,aca40018
349cb9c,aca0001c
349cba0,8c6502c4
349cba4,aca60020
349cba8,24420a00
349cbac,aca20024
349cbb0,8c6202c4
349cbb4,ac440028
349cbb8,ac40002c
349cbbc,8c6402c4
349cbc0,8c6202c0
349cbc4,24450008
349cbc8,ac6502c0
349cbcc,3c03db06
349cbd0,24630024
349cbd4,ac430000
349cbd8,ac440004
349cbdc,3c050600
349cbe0,24a50960
349cbe4,3c028002
349cbe8,34428048
349cbec,40f809
349cbf0,2002025
349cbf4,8fbf001c
349cbf8,8fb10018
349cbfc,8fb00014
349cc00,3e00008
349cc04,27bd0020
349cc08,27bdffb8
349cc0c,afbf003c
349cc10,afb20038
349cc14,afb10034
349cc18,afb00030
349cc1c,f7b40040
349cc20,a08025
349cc24,4487a000
349cc28,c101b6e
349cc2c,c08825
349cc30,8c430004
349cc34,8c420008
349cc38,afa30028
349cc3c,afa2002c
349cc40,97a20066
349cc44,a3a2002f
349cc48,3c128046
349cc4c,27a20028
349cc50,ae421a68
349cc54,97a2006e
349cc58,afa20024
349cc5c,97a2006a
349cc60,afa20020
349cc64,afa0001c
349cc68,97a20062
349cc6c,afa20018
349cc70,c7a0005c
349cc74,e7a00014
349cc78,c7a00058
349cc7c,e7a00010
349cc80,4407a000
349cc84,2203025
349cc88,2002825
349cc8c,3c028002
349cc90,24425110
349cc94,40f809
349cc98,26041c24
349cc9c,ae401a68
349cca0,8fbf003c
349cca4,8fb20038
349cca8,8fb10034
349ccac,8fb00030
349ccb0,d7b40040
349ccb4,3e00008
349ccb8,27bd0048
349ccbc,27bdffd8
349ccc0,afbf0024
349ccc4,afb20020
349ccc8,afb1001c
349cccc,afb00018
349ccd0,a08025
349ccd4,c08825
349ccd8,c101b6e
349ccdc,e09025
349cce0,8c430004
349cce4,8c420008
349cce8,afa30010
349ccec,10400002
349ccf0,afa20014
349ccf4,a3b20017
349ccf8,c104bb2
349ccfc,27a40010
349cd00,14400016
349cd04,113400
349cd08,3c128046
349cd0c,8fa20010
349cd10,ae421a6c
349cd14,26521a6c
349cd18,8fa20014
349cd1c,ae420004
349cd20,63403
349cd24,2002825
349cd28,3c04801c
349cd2c,3c028001
349cd30,244238b0
349cd34,40f809
349cd38,348484a0
349cd3c,408025
349cd40,24050008
349cd44,3c028000
349cd48,24422e80
349cd4c,40f809
349cd50,2402025
349cd54,1000000a
349cd58,2001025
349cd5c,63403
349cd60,2002825
349cd64,3c04801c
349cd68,3c028001
349cd6c,244238b0
349cd70,40f809
349cd74,348484a0
349cd78,408025
349cd7c,2001025
349cd80,8fbf0024
349cd84,8fb20020
349cd88,8fb1001c
349cd8c,8fb00018
349cd90,3e00008
349cd94,27bd0028
349cd98,3c038047
349cd9c,2463c418
349cda0,2402ffff
349cda4,a062000d
349cda8,a060000e
349cdac,3c028047
349cdb0,2442c428
349cdb4,24630198
349cdb8,a4400000
349cdbc,a0400002
349cdc0,ac400004
349cdc4,24420008
349cdc8,5443fffc
349cdcc,a4400000
349cdd0,3e00008
349cdd8,27bdffe0
349cddc,afbf001c
349cde0,afb20018
349cde4,afb10014
349cde8,afb00010
349cdec,3c128047
349cdf0,2652c418
349cdf4,2402ffff
349cdf8,a242000d
349cdfc,a240000e
349ce00,3c108047
349ce04,2610c4c0
349ce08,26520198
349ce0c,a6000000
349ce10,8e040004
349ce14,10800003
349ce18,2008825
349ce1c,c108313
349ce24,a2200002
349ce28,26100008
349ce2c,1612fff7
349ce30,ae200004
349ce34,8fbf001c
349ce38,8fb20018
349ce3c,8fb10014
349ce40,8fb00010
349ce44,3e00008
349ce48,27bd0020
349ce4c,27bdffe8
349ce50,afbf0014
349ce54,afb00010
349ce58,c101b32
349ce5c,808025
349ce60,3c028047
349ce64,2442c428
349ce68,3c030001
349ce6c,246317b4
349ce70,2031821
349ce74,3c058047
349ce78,24a5c4c0
349ce7c,8464fffc
349ce80,a4440000
349ce84,8c640000
349ce88,ac440004
349ce8c,24420008
349ce90,1445fffa
349ce94,24630044
349ce98,8fbf0014
349ce9c,8fb00010
349cea0,3e00008
349cea4,27bd0018
349cea8,27bdffe8
349ceac,afbf0014
349ceb0,afb00010
349ceb4,80c30003
349ceb8,3c028047
349cebc,8042c425
349cec0,14620004
349cec4,c08025
349cec8,3c028047
349cecc,24030001
349ced0,a043c426
349ced4,c020326
349cedc,82030003
349cee0,3c028047
349cee4,2442c418
349cee8,a043000d
349ceec,a040000e
349cef0,8fbf0014
349cef4,8fb00010
349cef8,3e00008
349cefc,27bd0018
349cf00,27bdffe0
349cf04,afbf001c
349cf08,afb10018
349cf0c,c101b35
349cf10,afb00014
349cf14,3c028047
349cf18,9042c426
349cf1c,14400013
349cf20,3c108047
349cf24,2610c4c0
349cf28,3c118047
349cf2c,2631c5b0
349cf30,8e040004
349cf34,10800006
349cf3c,92020002
349cf40,10400003
349cf48,10000005
349cf4c,a2000002
349cf50,c108313
349cf58,a6000000
349cf5c,ae000004
349cf60,26100008
349cf64,5611fff3
349cf68,8e040004
349cf6c,8fbf001c
349cf70,8fb10018
349cf74,8fb00014
349cf78,3e00008
349cf7c,27bd0020
349cf80,27bdffe0
349cf84,afbf001c
349cf88,afb20018
349cf8c,afb10014
349cf90,afb00010
349cf94,c101b2f
349cf98,a08025
349cf9c,2403ffff
349cfa0,1443002c
349cfa4,8fbf001c
349cfa8,3c038047
349cfac,2463c4c0
349cfb0,408825
349cfb4,24040013
349cfb8,24050031
349cfbc,6210004
349cfc0,84660000
349cfc4,50c00002
349cfc8,808825
349cfcc,84660000
349cfd0,54d0000a
349cfd4,24840001
349cfd8,24830002
349cfdc,3c028047
349cfe0,318c0
349cfe4,2442c418
349cfe8,431021
349cfec,24030001
349cff0,a0430002
349cff4,10000016
349cff8,801025
349cffc,1485ffef
349d000,24630008
349d004,6200013
349d008,8fbf001c
349d00c,c106db9
349d010,2002025
349d014,c10830a
349d018,402025
349d01c,402825
349d020,26220002
349d024,3c128047
349d028,210c0
349d02c,2652c418
349d030,2429021
349d034,ae450004
349d038,c106dc3
349d03c,2002025
349d040,a6500000
349d044,24020001
