10,106b6f7a
34a2800,94a60000
34a2804,8c440000
34a2808,14c40015
34a280c,8c490008
34a2810,15070015
34a2818,15490015
34a2820,506c0017
34a2824,24630001
34a2828,106d0015
34a282c,24630001
34a2830,90a40008
34a2834,508e0006
34a2838,24a50010
34a283c,3c028045
34a2840,24030001
34a2844,a043f8f0
34a2848,3e00008
34a284c,1025
34a2850,146fffe8
34a2854,2442000c
34a2858,3e00008
34a285c,24020001
34a2860,3e00008
34a2864,1025
34a2868,3e00008
34a286c,1025
34a2870,3e00008
34a2874,1025
34a2878,3e00008
34a2880,24a50010
34a2884,1000ffdb
34a2888,2442000c
34a288c,3c028045
34a2890,9442f8f4
34a2894,14400089
34a2898,3c028045
34a289c,27bdff58
34a28a0,afbf00a4
34a28a4,afb100a0
34a28a8,afb0009c
34a28ac,9042f8f2
34a28b0,1040006d
34a28b4,3c028045
34a28b8,9042f8f1
34a28bc,10400072
34a28c0,8fbf00a4
34a28c4,1000007a
34a28c8,8fb100a0
34a28cc,16020077
34a28d0,8fbf00a4
34a28d4,3c028045
34a28d8,9042f8f1
34a28dc,54400074
34a28e0,8fb100a0
34a28e4,3c118043
34a28e8,10000004
34a28ec,263149c0
34a28f0,10000002
34a28f4,26314abc
34a28f8,263149c0
34a28fc,1010c0
34a2900,3c03800f
34a2904,34638ff8
34a2908,431021
34a290c,8c430004
34a2910,8c420000
34a2914,621023
34a2918,afa20044
34a291c,27a20060
34a2920,27a30010
34a2924,27a80090
34a2928,8c470000
34a292c,8c460004
34a2930,8c450008
34a2934,8c44000c
34a2938,ac670000
34a293c,ac660004
34a2940,ac650008
34a2944,ac64000c
34a2948,24420010
34a294c,1448fff6
34a2950,24630010
34a2954,8c420000
34a2958,ac620000
34a295c,8fa40050
34a2960,8fa50054
34a2964,8fa60058
34a2968,c108991
34a296c,8fa7005c
34a2970,afa20044
34a2974,27a20060
34a2978,27a30010
34a297c,27a80090
34a2980,8c470000
34a2984,8c460004
34a2988,8c450008
34a298c,8c44000c
34a2990,ac670000
34a2994,ac660004
34a2998,ac650008
34a299c,ac64000c
34a29a0,24420010
34a29a4,1448fff6
34a29a8,24630010
34a29ac,8c420000
34a29b0,ac620000
34a29b4,8fa40050
34a29b8,8fa50054
34a29bc,8fa60058
34a29c0,c1089ae
34a29c4,8fa7005c
34a29c8,2403ffff
34a29cc,10430036
34a29d0,27a30010
34a29d4,afb10048
34a29d8,afa20044
34a29dc,27a20060
34a29e0,27a80090
34a29e4,8c470000
34a29e8,8c460004
34a29ec,8c450008
34a29f0,8c44000c
34a29f4,ac670000
34a29f8,ac660004
34a29fc,ac650008
34a2a00,ac64000c
34a2a04,24420010
34a2a08,1448fff6
34a2a0c,24630010
34a2a10,8c420000
34a2a14,ac620000
34a2a18,8fa40050
34a2a1c,8fa50054
34a2a20,8fa60058
34a2a24,c1089e7
34a2a28,8fa7005c
34a2a2c,14400005
34a2a30,24020014
34a2a34,3c028045
34a2a38,24030001
34a2a3c,1000001a
34a2a40,a443f8f4
34a2a44,16020005
34a2a48,3c028045
34a2a4c,3c028045
34a2a50,24030001
34a2a54,10000014
34a2a58,a043f8f2
34a2a5c,24030001
34a2a60,10000011
34a2a64,a043f8f1
34a2a68,c108935
34a2a6c,27a40050
34a2a70,87b00050
34a2a74,24020014
34a2a78,1602ff94
34a2a7c,24020015
34a2a80,1000ff9b
34a2a84,3c118043
34a2a88,c108935
34a2a8c,27a40050
34a2a90,87b00050
34a2a94,24020014
34a2a98,12020003
34a2a9c,24020015
34a2aa0,1202ff95
34a2aa4,3c118043
34a2aa8,8fbf00a4
34a2aac,8fb100a0
34a2ab0,8fb0009c
34a2ab4,3e00008
34a2ab8,27bd00a8
34a2abc,3e00008
34a2ad0,27bdffe8
34a2ad4,afbf0014
34a2ad8,801025
34a2adc,2c430193
34a2ae0,10600006
34a2ae4,a02025
34a2ae8,210c0
34a2aec,3c03800f
34a2af0,34638ff8
34a2af4,10000008
34a2af8,431021
34a2afc,3c031fff
34a2b00,3463fe6d
34a2b04,431021
34a2b08,210c0
34a2b0c,3c038040
34a2b10,24631cb4
34a2b14,621021
34a2b18,8c450000
34a2b1c,8c460004
34a2b20,3c028000
34a2b24,24420df0
34a2b28,40f809
34a2b2c,c53023
34a2b30,8fbf0014
34a2b34,3e00008
34a2b38,27bd0018
34a2b3c,27bdffe8
34a2b40,afbf0014
34a2b44,801025
34a2b48,a02025
34a2b4c,a4450000
34a2b50,c108ab4
34a2b54,8c450004
34a2b58,8fbf0014
34a2b5c,3e00008
34a2b60,27bd0018
34a2b64,27bdffe8
34a2b68,afbf0014
34a2b6c,afb00010
34a2b70,802825
34a2b74,3c028045
34a2b78,2442f904
34a2b7c,244400c0
34a2b80,94430000
34a2b84,1065000a
34a2b88,408025
34a2b8c,54600005
34a2b90,24420008
34a2b94,c108acf
34a2b98,402025
34a2b9c,10000005
34a2ba0,2001025
34a2ba4,5444fff7
34a2ba8,94430000
34a2bac,8025
34a2bb0,2001025
34a2bb4,8fbf0014
34a2bb8,8fb00010
34a2bbc,3e00008
34a2bc0,27bd0018
34a2bc4,3c03801c
34a2bc8,346384a0
34a2bcc,8c620000
34a2bd0,8c860004
34a2bd4,8c4502d0
34a2bd8,24a70008
34a2bdc,ac4702d0
34a2be0,3c02db06
34a2be4,24420018
34a2be8,aca20000
34a2bec,aca60004
34a2bf0,8c650000
34a2bf4,8c840004
34a2bf8,8ca302c0
34a2bfc,24660008
34a2c00,aca602c0
34a2c04,ac620000
34a2c08,3e00008
34a2c0c,ac640004
34a2c10,27bdffe0
34a2c14,afbf0014
34a2c18,f7b40018
34a2c1c,3c02800a
34a2c20,3442a78c
34a2c24,40f809
34a2c28,46006506
34a2c2c,2442000c
34a2c30,2025
34a2c34,1000000b
34a2c38,2405000c
34a2c3c,c4600000
34a2c40,46140002
34a2c48,e4600000
34a2c4c,24630004
34a2c50,5462fffb
34a2c54,c4600000
34a2c58,24840004
34a2c5c,10850003
34a2c60,24420010
34a2c64,1000fff5
34a2c68,2443fff4
34a2c6c,8fbf0014
34a2c70,d7b40018
34a2c74,3e00008
34a2c78,27bd0020
34a2c7c,27bdffd8
34a2c80,afbf0024
34a2c84,afb30020
34a2c88,afb2001c
34a2c8c,afb10018
34a2c90,afb00014
34a2c94,809825
34a2c98,a08825
34a2c9c,c08025
34a2ca0,3c128002
34a2ca4,26422438
34a2ca8,3025
34a2cac,2002825
34a2cb0,40f809
34a2cb4,2202025
34a2cb8,26522554
34a2cbc,3025
34a2cc0,2002825
34a2cc4,240f809
34a2cc8,2202025
34a2ccc,3c128045
34a2cd0,ae51f900
34a2cd4,2602825
34a2cd8,c1077e4
34a2cdc,2002025
34a2ce0,ae40f900
34a2ce4,8fbf0024
34a2ce8,8fb30020
34a2cec,8fb2001c
34a2cf0,8fb10018
34a2cf4,8fb00014
34a2cf8,3e00008
34a2cfc,27bd0028
34a2d00,44860000
34a2d04,24020063
34a2d08,54820007
34a2d0c,84a30000
34a2d10,3c028043
34a2d14,c4429394
34a2d18,46020002
34a2d20,3e00008
34a2d28,240200f1
34a2d2c,1462fffc
34a2d30,24020046
34a2d34,10820005
34a2d38,2402002f
34a2d3c,1482fff8
34a2d40,3c028043
34a2d44,3e00008
34a2d48,c4409390
34a2d4c,3c028043
34a2d50,3e00008
34a2d54,c4409390
34a2d58,3e00008
34a2d60,27bdffd8
34a2d64,afbf001c
34a2d68,afb20018
34a2d6c,afb10014
34a2d70,afb00010
34a2d74,f7b40020
34a2d78,41202
34a2d7c,afa40028
34a2d80,a09025
34a2d84,c08825
34a2d88,4487a000
34a2d8c,305000ff
34a2d90,c108ad9
34a2d94,42402
34a2d98,10400015
34a2d9c,8fbf001c
34a2da0,c108af1
34a2da4,402025
34a2da8,44800000
34a2db0,4600a032
34a2db8,45030008
34a2dbc,2604ffff
34a2dc0,4406a000
34a2dc4,2402825
34a2dc8,c108b40
34a2dcc,2002025
34a2dd0,c108b04
34a2dd4,46000306
34a2dd8,2604ffff
34a2ddc,2203025
34a2de0,2402825
34a2de4,c108b1f
34a2de8,308400ff
34a2dec,8fbf001c
34a2df0,8fb20018
34a2df4,8fb10014
34a2df8,8fb00010
34a2dfc,d7b40020
34a2e00,3e00008
34a2e04,27bd0028
34a2e08,27bdffe0
34a2e0c,afbf001c
34a2e10,afb10018
34a2e14,afb00014
34a2e18,3c108045
34a2e1c,2610f904
34a2e20,261100c0
34a2e24,a6000000
34a2e28,c10a199
34a2e2c,24041e70
34a2e30,ae020004
34a2e34,26100008
34a2e38,5611fffb
34a2e3c,a6000000
34a2e40,8fbf001c
34a2e44,8fb10018
34a2e48,8fb00014
34a2e4c,3e00008
34a2e50,27bd0020
34a2e54,3c028045
34a2e58,2442f904
34a2e5c,244300c0
34a2e60,a4400000
34a2e64,24420008
34a2e68,5443fffe
34a2e6c,a4400000
34a2e70,3e00008
34a2e78,27bdffd8
34a2e7c,afbf0024
34a2e80,afb00020
34a2e84,afa60030
34a2e88,c73025
34a2e8c,10c00019
34a2e90,afa70034
34a2e94,808025
34a2e98,97a20038
34a2e9c,97a3003c
34a2ea0,8fa40030
34a2ea4,afa40010
34a2ea8,afa70014
34a2eac,8fa40038
34a2eb0,afa40018
34a2eb4,8fa4003c
34a2eb8,10600002
34a2ebc,afa4001c
34a2ec0,601025
34a2ec4,a7a20018
34a2ec8,8fa40010
34a2ecc,8fa50014
34a2ed0,8fa60018
34a2ed4,c107a9c
34a2ed8,8fa7001c
34a2edc,c107a81
34a2ee0,402025
34a2ee4,94430004
34a2ee8,a6030000
34a2eec,90420006
34a2ef0,a2020002
34a2ef4,8fbf0024
34a2ef8,8fb00020
34a2efc,3e00008
34a2f00,27bd0028
34a2f04,27bdffd0
34a2f08,afbf002c
34a2f0c,afb00028
34a2f10,808025
34a2f14,30e700ff
34a2f18,90c600a5
34a2f1c,c1056ed
34a2f20,27a40018
34a2f24,8fa20020
34a2f28,afa20010
34a2f2c,8fa20024
34a2f30,afa20014
34a2f34,8fa60018
34a2f38,8fa7001c
34a2f3c,c108b9e
34a2f40,2002025
34a2f44,8fbf002c
34a2f48,8fb00028
34a2f4c,3e00008
34a2f50,27bd0030
34a2f54,27bdffc0
34a2f58,afbf003c
34a2f5c,afb10038
34a2f60,afb00034
34a2f64,808025
34a2f68,a08825
34a2f6c,a7a00018
34a2f70,a3a0001a
34a2f74,90870197
34a2f78,3c02801c
34a2f7c,344284a0
34a2f80,904600a5
34a2f84,802825
34a2f88,c1056ed
34a2f8c,27a40020
34a2f90,8fa20020
34a2f94,8fa30024
34a2f98,431025
34a2f9c,50400021
34a2fa0,860501bc
34a2fa4,8e020194
34a2fa8,5040001e
34a2fac,860501bc
34a2fb0,82030184
34a2fb4,31100
34a2fb8,431021
34a2fbc,21080
34a2fc0,2221021
34a2fc4,3c030001
34a2fc8,621021
34a2fcc,844317b0
34a2fd0,24020148
34a2fd4,50620013
34a2fd8,860501bc
34a2fdc,8fa20028
34a2fe0,afa20010
34a2fe4,8fa2002c
34a2fe8,afa20014
34a2fec,8fa60020
34a2ff0,8fa70024
34a2ff4,c108b9e
34a2ff8,27a40018
34a2ffc,97a20018
34a3000,5040000d
34a3004,8fbf003c
34a3008,3825
34a300c,2203025
34a3010,2002825
34a3014,c108b58
34a3018,8fa40018
34a301c,10000006
34a3020,8fbf003c
34a3024,3c028005
34a3028,244270c0
34a302c,40f809
34a3030,2202025
34a3034,8fbf003c
34a3038,8fb10038
34a303c,8fb00034
34a3040,3e00008
34a3044,27bd0040
34a3048,27bdffd8
34a304c,afbf0024
34a3050,afb10020
34a3054,afb0001c
34a3058,808025
34a305c,a08825
34a3060,3c028043
34a3064,8c429350
34a3068,afa20010
34a306c,3825
34a3070,a03025
34a3074,802825
34a3078,c108bc1
34a307c,27a40010
34a3080,3c028043
34a3084,8c479398
34a3088,2203025
34a308c,2002825
34a3090,c108b58
34a3094,8fa40010
34a3098,8fbf0024
34a309c,8fb10020
34a30a0,8fb0001c
34a30a4,3e00008
34a30a8,27bd0028
34a30ac,27bdffd8
34a30b0,afbf0024
34a30b4,afb10020
34a30b8,afb0001c
34a30bc,808025
34a30c0,a7a00010
34a30c4,a3a00012
34a30c8,9083001d
34a30cc,24020011
34a30d0,1462000e
34a30d4,a08825
34a30d8,3825
34a30dc,a03025
34a30e0,802825
34a30e4,c108bc1
34a30e8,27a40010
34a30ec,3c028043
34a30f0,8c47939c
34a30f4,2203025
34a30f8,2002825
34a30fc,c108b58
34a3100,8fa40010
34a3104,10000006
34a3108,8fbf0024
34a310c,3c028001
34a3110,24423268
34a3114,40f809
34a311c,8fbf0024
34a3120,8fb10020
34a3124,8fb0001c
34a3128,3e00008
34a312c,27bd0028
34a3130,27bdffd8
34a3134,afbf0024
34a3138,afb10020
34a313c,afb0001c
34a3140,808025
34a3144,a08825
34a3148,3c028043
34a314c,8c429354
34a3150,afa20010
34a3154,2407004f
34a3158,a03025
34a315c,802825
34a3160,c108bc1
34a3164,27a40010
34a3168,3c028043
34a316c,8c4793a0
34a3170,2203025
34a3174,2002825
34a3178,c108b58
34a317c,8fa40010
34a3180,8fbf0024
34a3184,8fb10020
34a3188,8fb0001c
34a318c,3e00008
34a3190,27bd0028
34a3194,27bdffd8
34a3198,afbf0024
34a319c,afb10020
34a31a0,afb0001c
34a31a4,808025
34a31a8,a08825
34a31ac,3c028043
34a31b0,8c429358
34a31b4,afa20010
34a31b8,3825
34a31bc,a03025
34a31c0,802825
34a31c4,c108bc1
34a31c8,27a40010
34a31cc,3c028043
34a31d0,8c4793a4
34a31d4,2203025
34a31d8,2002825
34a31dc,c108b58
34a31e0,8fa40010
34a31e4,8fbf0024
34a31e8,8fb10020
34a31ec,8fb0001c
34a31f0,3e00008
34a31f4,27bd0028
34a31f8,27bdffd8
34a31fc,afbf0024
34a3200,afb10020
34a3204,afb0001c
34a3208,808025
34a320c,a08825
34a3210,3c028043
34a3214,8c42935c
34a3218,afa20010
34a321c,2407000c
34a3220,a03025
34a3224,802825
34a3228,c108bc1
34a322c,27a40010
34a3230,3c028043
34a3234,8c4793a8
34a3238,2203025
34a323c,2002825
34a3240,c108b58
34a3244,8fa40010
34a3248,8fbf0024
34a324c,8fb10020
34a3250,8fb0001c
34a3254,3e00008
34a3258,27bd0028
34a325c,27bdffb8
34a3260,afbf0044
34a3264,afb10040
34a3268,afb0003c
34a326c,808025
34a3270,afa00018
34a3274,afa0001c
34a3278,afa00020
34a327c,afa00024
34a3280,9482001c
34a3284,24030001
34a3288,14430008
34a328c,a08825
34a3290,24070015
34a3294,90a600a5
34a3298,802825
34a329c,c1056ed
34a32a0,27a40018
34a32a4,100000bb
34a32a8,afa00028
34a32ac,24030007
34a32b0,14430008
34a32b4,24030a0c
34a32b8,24070058
34a32bc,90a600a5
34a32c0,802825
34a32c4,c1056ed
34a32c8,27a40018
34a32cc,100000b1
34a32d0,afa00028
34a32d4,14430008
34a32d8,24030008
34a32dc,a7a00030
34a32e0,3c061001
34a32e4,2407000a
34a32e8,c1056b1
34a32ec,27a40018
34a32f0,100000a8
34a32f4,afa00028
34a32f8,1443000f
34a32fc,2403010d
34a3300,3c028040
34a3304,904270b0
34a3308,3c038040
34a330c,90631dfe
34a3310,431025
34a3314,304200ff
34a3318,5040009e
34a331c,afa00028
34a3320,3c061001
34a3324,3825
34a3328,c1056b1
34a332c,27a40018
34a3330,10000098
34a3334,afa00028
34a3338,14430010
34a333c,24030208
34a3340,3c028040
34a3344,904270b0
34a3348,3c038040
34a334c,90631dfe
34a3350,431025
34a3354,304200ff
34a3358,5040008e
34a335c,afa00028
34a3360,a7a00030
34a3364,3c061001
34a3368,24070001
34a336c,c1056b1
34a3370,27a40018
34a3374,10000087
34a3378,afa00028
34a337c,14430010
34a3380,2403030d
34a3384,3c028040
34a3388,904270b0
34a338c,3c038040
34a3390,90631dfe
34a3394,431025
34a3398,304200ff
34a339c,5040007d
34a33a0,afa00028
34a33a4,a7a00030
34a33a8,3c061001
34a33ac,24070002
34a33b0,c1056b1
34a33b4,27a40018
34a33b8,10000076
34a33bc,afa00028
34a33c0,14430010
34a33c4,24030409
34a33c8,3c028040
34a33cc,904270b0
34a33d0,3c038040
34a33d4,90631dfe
34a33d8,431025
34a33dc,304200ff
34a33e0,5040006c
34a33e4,afa00028
34a33e8,a7a00030
34a33ec,3c061001
34a33f0,24070003
34a33f4,c1056b1
34a33f8,27a40018
34a33fc,10000065
34a3400,afa00028
34a3404,14430010
34a3408,2403050d
34a340c,3c028040
34a3410,904270b0
34a3414,3c038040
34a3418,90631dfe
34a341c,431025
34a3420,304200ff
34a3424,5040005b
34a3428,afa00028
34a342c,a7a00030
34a3430,3c061001
34a3434,24070004
34a3438,c1056b1
34a343c,27a40018
34a3440,10000054
34a3444,afa00028
34a3448,14430010
34a344c,24030609
34a3450,3c028040
34a3454,904270b0
34a3458,3c038040
34a345c,90631dfe
34a3460,431025
34a3464,304200ff
34a3468,5040004a
34a346c,afa00028
34a3470,a7a00030
34a3474,3c061001
34a3478,24070005
34a347c,c1056b1
34a3480,27a40018
34a3484,10000043
34a3488,afa00028
34a348c,14430010
34a3490,2403070d
34a3494,3c028040
34a3498,904270b0
34a349c,3c038040
34a34a0,90631dfe
34a34a4,431025
34a34a8,304200ff
34a34ac,50400039
34a34b0,afa00028
34a34b4,a7a00030
34a34b8,3c061001
34a34bc,24070006
34a34c0,c1056b1
34a34c4,27a40018
34a34c8,10000032
34a34cc,afa00028
34a34d0,14430010
34a34d4,2403080a
34a34d8,3c028040
34a34dc,904270b0
34a34e0,3c038040
34a34e4,90631dfe
34a34e8,431025
34a34ec,304200ff
34a34f0,50400028
34a34f4,afa00028
34a34f8,a7a00030
34a34fc,3c061001
34a3500,24070007
34a3504,c1056b1
34a3508,27a40018
34a350c,10000021
34a3510,afa00028
34a3514,1443000f
34a3518,3c038040
34a351c,3c028040
34a3520,904270b0
34a3524,90631dfe
34a3528,431025
34a352c,304200ff
34a3530,50400018
34a3534,afa00028
34a3538,a7a00030
34a353c,3c061001
34a3540,24070008
34a3544,c1056b1
34a3548,27a40018
34a354c,10000011
34a3550,afa00028
34a3554,2403090d
34a3558,1443000d
34a355c,3c028040
34a3560,904270b0
34a3564,3c038040
34a3568,90631dfe
34a356c,431025
34a3570,304200ff
34a3574,50400007
34a3578,afa00028
34a357c,a7a00030
34a3580,3c061001
34a3584,24070009
34a3588,c1056b1
34a358c,27a40018
34a3590,afa00028
34a3594,8fa20020
34a3598,afa20010
34a359c,8fa20024
34a35a0,afa20014
34a35a4,8fa60018
34a35a8,8fa7001c
34a35ac,c108b9e
34a35b0,27a40028
34a35b4,97a20028
34a35b8,10400008
34a35bc,2203025
34a35c0,3c028043
34a35c4,8c479390
34a35c8,2002825
34a35cc,c108b58
34a35d0,8fa40028
34a35d4,10000005
34a35d8,8fbf0044
34a35dc,2002825
34a35e0,c108b1f
34a35e4,92040141
34a35e8,8fbf0044
34a35ec,8fb10040
34a35f0,8fb0003c
34a35f4,3e00008
34a35f8,27bd0048
34a35fc,27bdffc0
34a3600,afbf003c
34a3604,afb10038
34a3608,afb00034
34a360c,808025
34a3610,afa00018
34a3614,afa0001c
34a3618,afa00020
34a361c,afa00024
34a3620,9482001c
34a3624,2c42000a
34a3628,1040002a
34a362c,a08825
34a3630,9483001c
34a3634,31880
34a3638,3c028043
34a363c,24429360
34a3640,431021
34a3644,8c420000
34a3648,400008
34a3650,24070034
34a3654,90a600a5
34a3658,802825
34a365c,c1056ed
34a3660,27a40018
34a3664,1000001c
34a3668,afa00028
34a366c,2407003e
34a3670,90a600a5
34a3674,802825
34a3678,c1056ed
34a367c,27a40018
34a3680,10000015
34a3684,afa00028
34a3688,24070003
34a368c,90a600a5
34a3690,802825
34a3694,c1056ed
34a3698,27a40018
34a369c,1000000e
34a36a0,afa00028
34a36a4,24070065
34a36a8,90a600a5
34a36ac,802825
34a36b0,c1056ed
34a36b4,27a40018
34a36b8,10000007
34a36bc,afa00028
34a36c0,24070055
34a36c4,90a600a5
34a36c8,802825
34a36cc,c1056ed
34a36d0,27a40018
34a36d4,afa00028
34a36d8,8fa20020
34a36dc,afa20010
34a36e0,8fa20024
34a36e4,afa20014
34a36e8,8fa60018
34a36ec,8fa7001c
34a36f0,c108b9e
34a36f4,27a40028
34a36f8,97a20028
34a36fc,10400008
34a3700,2203025
34a3704,3c028043
34a3708,8c479390
34a370c,2002825
34a3710,c108b58
34a3714,8fa40028
34a3718,10000005
34a371c,8fbf003c
34a3720,2002825
34a3724,c108b1f
34a3728,92040147
34a372c,8fbf003c
34a3730,8fb10038
34a3734,8fb00034
34a3738,3e00008
34a373c,27bd0040
34a3740,27bdffd8
34a3744,afbf0024
34a3748,afb10020
34a374c,afb0001c
34a3750,808025
34a3754,a08825
34a3758,3c028043
34a375c,8c429350
34a3760,afa20010
34a3764,2407003e
34a3768,a03025
34a376c,802825
34a3770,c108bc1
34a3774,27a40010
34a3778,3c028043
34a377c,8c479390
34a3780,2203025
34a3784,2002825
34a3788,c108b58
34a378c,8fa40010
34a3790,8fbf0024
34a3794,8fb10020
34a3798,8fb0001c
34a379c,3e00008
34a37a0,27bd0028
34a37b0,3c028011
34a37b4,3442a5d0
34a37b8,8442002e
34a37bc,28440051
34a37c0,14800008
34a37c4,24030010
34a37c8,284400a1
34a37cc,14800005
34a37d0,24030018
34a37d4,284200f1
34a37d8,10400002
34a37dc,2403002c
34a37e0,24030020
34a37e4,3c028011
34a37e8,3442a5d0
34a37ec,84420030
34a37f0,62182a
34a37f4,14600003
34a37fc,3e00008
34a3800,2102a
34a3804,3e00008
34a3808,1025
34a380c,27bdffe8
34a3810,afbf0014
34a3814,afb00010
34a3818,3c028040
34a381c,90420c9c
34a3820,10400023
34a3824,3c028040
34a3828,3c028045
34a382c,9042f9dd
34a3830,1440001f
34a3834,3c028040
34a3838,3c028040
34a383c,94421e8a
34a3840,2442ffff
34a3844,3c038011
34a3848,3463a5d0
34a384c,8c6308c4
34a3850,14620017
34a3854,3c028040
34a3858,3c02800c
34a385c,3442ab18
34a3860,40f809
34a3864,2025
34a3868,3c038045
34a386c,9463f9de
34a3870,1062000e
34a3874,3c10800c
34a3878,261064a0
34a387c,2825
34a3880,3c028043
34a3884,200f809
34a3888,c44c93ac
34a388c,26104678
34a3890,200f809
34a3894,2025
34a3898,3c038045
34a389c,a462f9de
34a38a0,3c028045
34a38a4,24030001
34a38a8,a043f9dc
34a38ac,3c028040
34a38b0,90420c9d
34a38b4,10400030
34a38b8,8fbf0014
34a38bc,c108dec
34a38c4,1040001e
34a38c8,3c028045
34a38cc,3c02800c
34a38d0,3442ab18
34a38d4,40f809
34a38d8,2025
34a38dc,3c038045
34a38e0,9463f9de
34a38e4,14620006
34a38e8,3c10800c
34a38ec,3c028045
34a38f0,9042f9dc
34a38f4,10400020
34a38f8,8fbf0014
34a38fc,3c10800c
34a3900,261064a0
34a3904,2825
34a3908,3c028043
34a390c,200f809
34a3910,c44c93b0
34a3914,26104678
34a3918,200f809
34a391c,2025
34a3920,3c038045
34a3924,a462f9de
34a3928,3c028045
34a392c,24030001
34a3930,a043f9dd
34a3934,3c028045
34a3938,1000000e
34a393c,a040f9dc
34a3940,9042f9dd
34a3944,1040000c
34a3948,8fbf0014
34a394c,3c028043
34a3950,c44c93b4
34a3954,3c02800c
34a3958,244264a0
34a395c,40f809
34a3960,2825
34a3964,3c028045
34a3968,a040f9dd
34a396c,3c028045
34a3970,a440f9de
34a3974,8fbf0014
34a3978,8fb00010
34a397c,3e00008
34a3980,27bd0018
34a3984,3c028040
34a3988,90420cb0
34a398c,104000ef
34a3994,27bdff90
34a3998,afbf006c
34a399c,afb50068
34a39a0,afb40064
34a39a4,afb30060
34a39a8,afb2005c
34a39ac,afb10058
34a39b0,afb00054
34a39b4,c104855
34a39b8,808825
34a39bc,144000db
34a39c0,8fbf006c
34a39c4,3c02801d
34a39c8,3442aa30
34a39cc,8c420670
34a39d0,3c030800
34a39d4,431024
34a39d8,544000d5
34a39dc,8fb50068
34a39e0,3c02800c
34a39e4,3442ab18
34a39e8,40f809
34a39ec,2025
34a39f0,3c038045
34a39f4,9463f9d0
34a39f8,1062000b
34a39fc,3c028045
34a3a00,24030001
34a3a04,ac43f9d4
34a3a08,3c02800c
34a3a0c,3442ab18
34a3a10,40f809
34a3a14,2025
34a3a18,3c038045
34a3a1c,a462f9d0
34a3a20,3c028045
34a3a24,ac40f9d8
34a3a28,3c028045
34a3a2c,8c43f9d4
34a3a30,24020001
34a3a34,1062000a
34a3a38,3c02801c
34a3a3c,344284a0
34a3a40,3c030001
34a3a44,431021
34a3a48,94430934
34a3a4c,24020006
34a3a50,146200b6
34a3a54,8fbf006c
34a3a58,100000ae
34a3a5c,3c028045
34a3a60,3c028045
34a3a64,9442f8f4
34a3a68,10400011
34a3a6c,3c02801c
34a3a70,344284a0
34a3a74,3c030001
34a3a78,431021
34a3a7c,94430934
34a3a80,24020006
34a3a84,14620015
34a3a88,3c028040
34a3a8c,3c02801c
34a3a90,344284a0
34a3a94,3c030001
34a3a98,431021
34a3a9c,94420948
34a3aa0,1440000b
34a3aa4,3c028045
34a3aa8,100000a0
34a3aac,8fbf006c
34a3ab0,344284a0
34a3ab4,3c030001
34a3ab8,431021
34a3abc,94430934
34a3ac0,24020006
34a3ac4,14620005
34a3ac8,3c028040
34a3acc,3c028045
34a3ad0,ac40f9d8
34a3ad4,10000026
34a3ad8,241300ff
34a3adc,90430cb0
34a3ae0,24020002
34a3ae4,10620090
34a3ae8,3c028045
34a3aec,8c42f9d8
34a3af0,2c430006
34a3af4,1060000a
34a3af8,2c43006a
34a3afc,21a00
34a3b00,621023
34a3b04,3c03cccc
34a3b08,3463cccd
34a3b0c,430019
34a3b10,1010
34a3b14,21082
34a3b18,10000015
34a3b1c,305300ff
34a3b20,14600013
34a3b24,241300ff
34a3b28,2c4300ba
34a3b2c,1060000b
34a3b30,21a00
34a3b34,621023
34a3b38,24429769
34a3b3c,3c03cccc
34a3b40,3463cccd
34a3b44,430019
34a3b48,1010
34a3b4c,29982
34a3b50,139827
34a3b54,10000006
34a3b58,327300ff
34a3b5c,3c028045
34a3b60,ac40f9d8
34a3b64,3c028045
34a3b68,1000006f
34a3b6c,ac40f9d4
34a3b70,3c038045
34a3b74,8c62f9d8
34a3b78,24420001
34a3b7c,ac62f9d8
34a3b80,3c128043
34a3b84,26524bc0
34a3b88,8025
34a3b8c,3c14800c
34a3b90,3694ab18
34a3b94,2415002f
34a3b98,280f809
34a3b9c,2025
34a3ba0,8e430000
34a3ba4,54430006
34a3ba8,26100001
34a3bac,2e02002f
34a3bb0,14400008
34a3bb4,108600
34a3bb8,1000005c
34a3bbc,8fbf006c
34a3bc0,321000ff
34a3bc4,1615fff4
34a3bc8,26520004
34a3bcc,10000057
34a3bd0,8fbf006c
34a3bd4,108603
34a3bd8,101040
34a3bdc,501021
34a3be0,210c0
34a3be4,501021
34a3be8,21040
34a3bec,3c038040
34a3bf0,24630cb1
34a3bf4,621821
34a3bf8,27a20018
34a3bfc,27a5004a
34a3c00,80640000
34a3c04,10800004
34a3c08,a0440000
34a3c0c,24420001
34a3c10,1445fffb
34a3c14,24630001
34a3c18,8e220008
34a3c1c,24430008
34a3c20,ae230008
34a3c24,3c03de00
34a3c28,ac430000
34a3c2c,3c038043
34a3c30,2463ee48
34a3c34,ac430004
34a3c38,8e220008
34a3c3c,24430008
34a3c40,ae230008
34a3c44,3c03fc11
34a3c48,34639623
34a3c4c,ac430000
34a3c50,3c03ff2f
34a3c54,3463ffff
34a3c58,ac430004
34a3c5c,8e220008
34a3c60,24430008
34a3c64,ae230008
34a3c68,3c10e700
34a3c6c,ac500000
34a3c70,ac400004
34a3c74,8e220008
