10,10736efa
3498774,3444a5da
3498778,24050004
349877c,3c028011
3498780,280f809
3498784,3444a5dc
3498788,24050004
349878c,3c028011
3498790,280f809
3498794,3444a5e0
3498798,24050004
349879c,3c028011
34987a0,280f809
34987a4,3444a5e4
34987a8,24050004
34987ac,3c028011
34987b0,280f809
34987b4,3444a5e8
34987b8,8fa30028
34987bc,8c62f430
34987c0,40f809
34987c8,3c028011
34987cc,3443a5d0
34987d0,1025
34987d4,602025
34987d8,24630002
34987dc,94840000
34987e0,441021
34987e4,1470fffb
34987e8,3042ffff
34987ec,a6c21352
34987f0,8fa20014
34987f4,94440006
34987f8,24070001
34987fc,24061450
3498800,2c02825
3498804,3c020800
3498808,c1060b0
349880c,822021
3498810,8fa20010
3498814,8c44f45c
3498818,3c028000
349881c,24422e80
3498820,40f809
3498824,97c5f460
3498828,8fa20014
349882c,94540000
3498830,24070001
3498834,24061450
3498838,2c02825
349883c,3c020800
3498840,c1060b0
3498844,2822021
3498848,97c6f460
349884c,2862023
3498850,24841fe0
3498854,3084ffff
3498858,24070001
349885c,8fa30010
3498860,8c65f45c
3498864,3c020800
3498868,c1060b0
349886c,822021
3498870,26b50002
3498874,8fa20018
3498878,5455ff52
349887c,afb50014
3498880,34058000
3498884,3c028000
3498888,24422e80
349888c,40f809
3498890,8e440000
3498894,3825
3498898,34068000
349889c,8e450000
34988a0,c1060b0
34988a4,3c040800
34988a8,3c028011
34988ac,3442a5d0
34988b0,8fa30024
34988b4,a443000c
34988b8,3c148010
34988bc,9682bf00
34988c0,24420022
34988c4,8e450000
34988c8,3c100001
34988cc,3610c9ee
34988d0,3c118005
34988d4,26317030
34988d8,24060002
34988dc,a22821
34988e0,220f809
34988e4,2702021
34988e8,2695bf00
34988ec,96a20002
34988f0,24420022
34988f4,8e450000
34988f8,26040002
34988fc,24060002
3498900,a22821
3498904,220f809
3498908,2642021
349890c,9682bf00
3498910,24420022
3498914,8e450000
3498918,26040004
349891c,24060002
3498920,a22821
3498924,220f809
3498928,2642021
349892c,9682bf00
3498930,24420024
3498934,8e450000
3498938,26040006
349893c,24060008
3498940,a22821
3498944,220f809
3498948,2642021
349894c,96a20002
3498950,24420024
3498954,8e450000
3498958,2604000e
349895c,24060008
3498960,a22821
3498964,220f809
3498968,2642021
349896c,9682bf00
3498970,24420024
3498974,8e450000
3498978,26040016
349897c,24060008
3498980,a22821
3498984,220f809
3498988,2642021
349898c,9682bf00
3498990,2442002e
3498994,8e450000
3498998,2604001e
349899c,24060002
34989a0,a22821
34989a4,220f809
34989a8,2642021
34989ac,96a20002
34989b0,2442002e
34989b4,8e450000
34989b8,26040020
34989bc,24060002
34989c0,a22821
34989c4,220f809
34989c8,2642021
34989cc,9682bf00
34989d0,2442002e
34989d4,8e450000
34989d8,26040022
34989dc,24060002
34989e0,a22821
34989e4,220f809
34989e8,2642021
34989ec,9682bf00
34989f0,244200a4
34989f4,8e450000
34989f8,26040026
34989fc,24060004
3498a00,a22821
3498a04,220f809
3498a08,2642021
3498a0c,96a20002
3498a10,244200a4
3498a14,8e450000
3498a18,2604002a
3498a1c,24060004
3498a20,a22821
3498a24,220f809
3498a28,2642021
3498a2c,9682bf00
3498a30,244200a4
3498a34,8e450000
3498a38,2604002e
3498a3c,24060004
3498a40,a22821
3498a44,220f809
3498a48,2642021
3498a4c,9682bf00
3498a50,2442002c
3498a54,8e450000
3498a58,26040032
3498a5c,24060002
3498a60,a22821
3498a64,220f809
3498a68,2642021
3498a6c,96a20002
3498a70,2442002c
3498a74,8e450000
3498a78,26040034
3498a7c,24060002
3498a80,a22821
3498a84,220f809
3498a88,2642021
3498a8c,9682bf00
3498a90,2442002c
3498a94,8e450000
3498a98,26040036
3498a9c,24060002
3498aa0,a22821
3498aa4,220f809
3498aa8,2642021
3498aac,9682bf00
3498ab0,244200cf
3498ab4,8e450000
3498ab8,26040038
3498abc,24060001
3498ac0,a22821
3498ac4,220f809
3498ac8,2642021
3498acc,96a20002
3498ad0,244200cf
3498ad4,8e450000
3498ad8,26040039
3498adc,24060001
3498ae0,a22821
3498ae4,220f809
3498ae8,2642021
3498aec,9682bf00
3498af0,244200cf
3498af4,8e450000
3498af8,2604003a
3498afc,24060001
3498b00,a22821
3498b04,220f809
3498b08,2642021
3498b0c,8fbf0054
3498b10,8fbe0050
3498b14,8fb7004c
3498b18,8fb60048
3498b1c,8fb50044
3498b20,8fb40040
3498b24,8fb3003c
3498b28,8fb20038
3498b2c,8fb10034
3498b30,8fb00030
3498b34,3e00008
3498b38,27bd0058
3498b3c,27bdffd0
3498b40,afbf002c
3498b44,afb60028
3498b48,afb50024
3498b4c,afb40020
3498b50,afb3001c
3498b54,afb20018
3498b58,afb10014
3498b5c,afb00010
3498b60,809025
3498b64,a08025
3498b68,8ca30000
3498b6c,3c150002
3498b70,959821
3498b74,8662ca38
3498b78,21040
3498b7c,3c148010
3498b80,2694bf00
3498b84,541021
3498b88,94560000
3498b8c,8662ca50
3498b90,21040
3498b94,541021
3498b98,94440000
3498b9c,3c118005
3498ba0,26317030
3498ba4,24061fe0
3498ba8,762821
3498bac,220f809
3498bb0,642021
3498bb4,8e030000
3498bb8,8662ca50
3498bbc,24420003
3498bc0,21040
3498bc4,541021
3498bc8,94440000
3498bcc,24061fe0
3498bd0,762821
3498bd4,220f809
3498bd8,642021
3498bdc,24070001
3498be0,34068000
3498be4,8e050000
3498be8,c1060b0
3498bec,3c040800
3498bf0,8664ca50
3498bf4,41040
3498bf8,541021
3498bfc,94540000
3498c00,26820022
3498c04,8e050000
3498c08,3403e4f7
3498c0c,832021
3498c10,42040
3498c14,24060002
3498c18,a22821
3498c1c,220f809
3498c20,2442021
3498c24,26820024
3498c28,8e050000
3498c2c,8664ca50
3498c30,2484393e
3498c34,420c0
3498c38,24840004
3498c3c,24060008
3498c40,a22821
3498c44,220f809
3498c48,2442021
3498c4c,2682002e
3498c50,8e050000
3498c54,8664ca50
3498c58,3403e506
3498c5c,832021
3498c60,42040
3498c64,24060002
3498c68,a22821
3498c6c,220f809
3498c70,2442021
3498c74,268200a4
3498c78,8e050000
3498c7c,8664ca50
3498c80,24847285
3498c84,42080
3498c88,24060004
3498c8c,a22821
3498c90,220f809
3498c94,2442021
3498c98,2682002c
3498c9c,8e050000
3498ca0,8664ca50
3498ca4,3403e510
3498ca8,832021
3498cac,42040
3498cb0,24060002
3498cb4,a22821
3498cb8,220f809
3498cbc,2442021
3498cc0,269400cf
3498cc4,8e050000
3498cc8,8664ca50
3498ccc,26b5ca26
3498cd0,952021
3498cd4,24060001
3498cd8,b42821
3498cdc,220f809
3498ce0,2442021
3498ce4,8fbf002c
3498ce8,8fb60028
3498cec,8fb50024
3498cf0,8fb40020
3498cf4,8fb3001c
3498cf8,8fb20018
3498cfc,8fb10014
3498d00,8fb00010
3498d04,3e00008
3498d08,27bd0030
3498d0c,27bdffe8
3498d10,afbf0014
3498d14,afb00010
3498d18,c1060b0
3498d1c,e08025
3498d20,3c028042
3498d24,9446f460
3498d28,3c028011
3498d2c,3442a5d0
3498d30,80431357
3498d34,31840
3498d38,3c028010
3498d3c,2442bf00
3498d40,621821
3498d44,24021fe0
3498d48,461023
3498d4c,94630000
3498d50,431021
3498d54,3042ffff
3498d58,2003825
3498d5c,3c038042
3498d60,8c65f45c
3498d64,3c040800
3498d68,c1060b0
3498d6c,442021
3498d70,8fbf0014
3498d74,8fb00010
3498d78,3e00008
3498d7c,27bd0018
3498d80,27bdffe0
3498d84,afbf001c
3498d88,afb20018
3498d8c,afb10014
3498d90,afb00010
3498d94,a08025
3498d98,e08825
3498d9c,3c028011
3498da0,3442a5d0
3498da4,80421357
3498da8,21040
3498dac,3c038010
3498db0,2463bf00
3498db4,431021
3498db8,94460000
3498dbc,24d21450
3498dc0,24050b90
3498dc4,3c028000
3498dc8,24422e80
3498dcc,40f809
3498dd0,2122021
3498dd4,3c028040
3498dd8,8c421140
3498ddc,1040000b
3498de0,3c028040
3498de4,24421140
3498de8,2123021
3498dec,90440003
3498df0,94430000
3498df4,c31821
3498df8,a0640000
3498dfc,24420004
3498e00,8c430000
3498e04,5460fffa
3498e08,90440003
3498e0c,2203825
3498e10,34068000
3498e14,2002825
3498e18,c1060b0
3498e1c,3c040800
3498e20,8fbf001c
3498e24,8fb20018
3498e28,8fb10014
3498e2c,8fb00010
3498e30,3e00008
3498e34,27bd0020
3498e38,24a20002
3498e3c,24a50082
3498e40,24065700
3498e44,24070004
3498e48,9443fffe
3498e4c,50660008
3498e50,24420004
3498e54,50600006
3498e58,24420004
3498e5c,94430000
3498e60,2c630004
3498e64,54600001
3498e68,a4470000
3498e6c,24420004
3498e70,5445fff6
3498e74,9443fffe
3498e78,3e00008
3498e80,3c028011
3498e84,3442a5d0
3498e88,8c431360
3498e8c,1060002b
3498e90,1025
3498e94,2c620004
3498e98,10400028
3498e9c,2402ffff
3498ea0,3c02801c
3498ea4,344284a0
3498ea8,8c4900b0
3498eac,91220000
3498eb0,24040014
3498eb4,10440020
3498eb8,306b00ff
3498ebc,306300ff
3498ec0,33080
3498ec4,1202025
3498ec8,24070018
3498ecc,3c0a00ff
3498ed0,354affff
3498ed4,24080014
3498ed8,54470010
3498edc,24840008
3498ee0,8c830004
3498ee4,6a1824
3498ee8,661821
3498eec,1231821
3498ef0,1601025
3498ef4,8c65fffc
3498ef8,50a00004
3498efc,2442ffff
3498f00,21600
3498f04,1000000d
3498f08,21603
3498f0c,304200ff
3498f10,1440fff8
3498f14,2463fffc
3498f18,24840008
3498f1c,90820000
3498f20,1448ffed
3498f28,10000004
3498f2c,1025
3498f30,10000002
3498f34,2402ffff
3498f38,1025
3498f3c,3c038042
3498f40,3e00008
3498f44,a062f4a4
3498f48,27bdffb0
3498f4c,afbf004c
3498f50,afb60048
3498f54,afb50044
3498f58,afb40040
3498f5c,afb3003c
3498f60,afb20038
3498f64,afb10034
3498f68,afb00030
3498f6c,8cb40194
3498f70,3282ffff
3498f74,1040005a
3498f78,8fbf004c
3498f7c,808825
3498f80,a08025
3498f84,c09025
3498f88,3c130001
3498f8c,267317a4
3498f90,939821
3498f94,80a50184
3498f98,3c028008
3498f9c,24421688
3498fa0,40f809
3498fa4,2602025
3498fa8,10400011
3498fac,328700ff
3498fb0,82030184
3498fb4,31100
3498fb8,431021
3498fbc,21080
3498fc0,2228821
3498fc4,3c020001
3498fc8,511021
3498fcc,844317b0
3498fd0,24020148
3498fd4,14620007
3498fd8,3c02801c
3498fdc,12400040
3498fe0,8fbf004c
3498fe4,86420002
3498fe8,1000003c
3498fec,a60201bc
3498ff0,3c02801c
3498ff4,344284a0
3498ff8,904600a5
3498ffc,2002825
3499000,c10371e
3499004,27a40020
3499008,97a30028
349900c,8fa20020
3499010,1040002e
3499014,97b1002c
3499018,52200001
349901c,608825
3499020,8fa40020
3499024,8fa50024
3499028,8fa7002c
349902c,afa40010
3499030,afa50014
3499034,8fa20028
3499038,afa20018
349903c,afa7001c
3499040,a7b10018
3499044,c1050d8
3499048,8fa60018
349904c,40a025
3499050,c1050bd
3499054,402025
3499058,40a825
349905c,84450004
3499060,3c028008
3499064,24421628
3499068,40f809
349906c,2602025
3499070,12340011
3499074,40b025
3499078,28e00
349907c,118e03
3499080,620000d
3499084,2202825
3499088,3c028008
349908c,24421688
3499090,40f809
3499094,2602025
3499098,10400007
34990a0,a2110184
34990a4,a216001e
34990a8,92a20006
34990ac,2442ffff
34990b0,1000000a
34990b4,a60201bc
34990b8,12400009
34990bc,8fbf004c
34990c0,86420002
34990c4,10000005
34990c8,a60201bc
34990cc,12400004
34990d0,8fbf004c
34990d4,86420002
34990d8,a60201bc
34990dc,8fbf004c
34990e0,8fb60048
34990e4,8fb50044
34990e8,8fb40040
34990ec,8fb3003c
34990f0,8fb20038
34990f4,8fb10034
34990f8,8fb00030
34990fc,3e00008
3499100,27bd0050
3499104,27bdffe0
3499108,afbf001c
349910c,afb20018
3499110,afb10014
3499114,afb00010
3499118,a09025
349911c,249001f0
3499120,24910210
3499124,8e050000
3499128,10a00003
349912c,3025
3499130,c1063d2
3499134,2402025
3499138,26100004
349913c,5611fffa
3499140,8e050000
3499144,8fbf001c
3499148,8fb20018
349914c,8fb10014
3499150,8fb00010
3499154,3e00008
3499158,27bd0020
349915c,27bdffe8
3499160,afbf0014
3499164,c1069a6
3499168,24040400
349916c,3c038042
3499170,ac62f4a8
3499174,3c038042
3499178,ac62f4ac
349917c,8fbf0014
3499180,3e00008
3499184,27bd0018
3499188,80830000
349918c,10600025
3499190,6025
3499194,3c028042
3499198,8c4af4a8
349919c,254a0400
34991a0,3c028042
34991a4,8c48f4ac
34991a8,1025
34991ac,3c0bff00
34991b0,256b0fff
34991b4,30c60fff
34991b8,240ef000
34991bc,240d0001
34991c0,10a482b
34991c4,55200005
34991c8,a1030000
34991cc,11800016
34991d0,3c038042
34991d4,3e00008
34991d8,ac68f4ac
34991dc,30a90fff
34991e0,94b00
34991e4,8d030000
34991e8,6b1824
34991ec,691825
34991f0,6e1824
34991f4,661825
34991f8,ad030000
34991fc,25080004
3499200,a72821
3499204,24420001
3499208,821821
349920c,80630000
3499210,1460ffeb
3499214,1a06025
3499218,3c038042
349921c,3e00008
3499220,ac68f4ac
3499224,1025
3499228,3e00008
3499230,27bdffe8
3499234,afbf0014
3499238,3c028042
349923c,c106462
3499240,9447b574
3499244,8fbf0014
3499248,3e00008
349924c,27bd0018
3499250,27bdffb0
3499254,afbf004c
3499258,afbe0048
349925c,afb70044
3499260,afb60040
3499264,afb5003c
3499268,afb40038
349926c,afb30034
3499270,afb20030
3499274,afb1002c
3499278,afb00028
349927c,afa40050
3499280,a0b825
3499284,c0b025
3499288,e0a825
349928c,8fbe0060
3499290,8825
3499294,3c148042
3499298,2694b570
349929c,3c028042
34992a0,afa20020
34992a4,3c138042
34992a8,3c1238e3
34992ac,36528e39
34992b0,1130c0
34992b4,d13021
34992b8,24070012
34992bc,63040
34992c0,2802825
34992c4,c103d64
34992c8,8fa40050
34992cc,8fa20020
34992d0,8c50f4a8
34992d4,8e62f4ac
34992d8,202102b
34992dc,50400025
34992e0,26310001
34992e4,82020000
34992e8,2002825
34992ec,2442ffe0
34992f0,520018
34992f4,1810
34992f8,31883
34992fc,227c3
3499300,641823
3499304,14710016
3499308,26100004
349930c,8ca70000
3499310,73b02
3499314,30e70fff
3499318,520018
349931c,1810
3499320,31883
3499324,641823
3499328,330c0
349932c,c33021
3499330,63040
3499334,afb60018
3499338,afb70014
349933c,8ca30000
3499340,30630fff
3499344,7e1821
3499348,afa30010
349934c,f53821
3499350,463023
3499354,2802825
3499358,c103e9f
349935c,8fa40050
3499360,8e62f4ac
3499364,202102b
3499368,5440ffdf
349936c,82020000
3499370,26310001
3499374,24020006
3499378,1622ffce
349937c,1130c0
3499380,3c028042
3499384,8c43f4a8
3499388,3c028042
349938c,ac43f4ac
3499390,8fbf004c
3499394,8fbe0048
3499398,8fb70044
349939c,8fb60040
34993a0,8fb5003c
34993a4,8fb40038
34993a8,8fb30034
34993ac,8fb20030
34993b0,8fb1002c
34993b4,8fb00028
34993b8,3e00008
34993bc,27bd0050
34993c0,27bdffe0
34993c4,afbf001c
34993c8,3c028042
34993cc,2442b570
34993d0,afa00010
34993d4,3825
34993d8,94460006
34993dc,c106494
34993e0,94450004
34993e4,8fbf001c
34993e8,3e00008
34993ec,27bd0020
34993f0,3c028042
34993f4,42100
34993f8,2442f1a0
34993fc,441021
3499400,3e00008
3499404,8c420004
3499408,27bdffe0
349940c,afbf001c
3499410,afb10018
3499414,afb00014
3499418,3c108042
349941c,2610f1a4
3499420,3c118042
3499424,2631f394
3499428,8e020004
349942c,50400004
3499430,26100010
3499434,c1069b5
3499438,2002025
349943c,26100010
3499440,5611fffa
3499444,8e020004
3499448,8fbf001c
349944c,8fb10018
3499450,8fb00014
3499454,3e00008
3499458,27bd0020
349945c,2c82002c
3499460,50400004
3499464,2484ffde
3499468,2484ffdf
349946c,3e00008
3499470,3082ffff
3499474,3e00008
3499478,3082ffff
349947c,3c028042
3499480,2442ac2e
3499484,1825
3499488,24060016
349948c,84450000
3499490,50a40006
3499494,3c028042
3499498,24630001
349949c,1466fffb
34994a0,2442001c
34994a4,3e00008
34994a8,1025
34994ac,320c0
34994b0,831823
34994b4,31880
34994b8,2442ac28
34994bc,431021
34994c0,3e00008
34994c4,94420002
34994c8,2482ffdf
34994cc,3042ffff
34994d0,2c42000b
34994d4,14400007
34994d8,2484ffd3
34994dc,3084ffff
34994e0,2c84000b
34994e4,14800005
34994ec,3e00008
34994f4,3e00008
34994f8,24020017
34994fc,3e00008
3499500,24020016
3499504,2c84002c
3499508,14800002
349950c,24020021
3499510,2402002d
3499514,3e00008
349951c,2c84002c
3499520,14800002
3499524,2402002b
3499528,24020037
349952c,3e00008
3499534,2482ffdf
3499538,3042ffff
349953c,2c42000b
3499540,14400005
3499548,2482ffd3
349954c,3042ffff
3499550,3e00008
3499554,2c42000b
3499558,3e00008
349955c,24020001
3499560,2482ffd2
3499564,3042ffff
3499568,2c42000a
349956c,14400003
3499570,3884003d
3499574,3e00008
3499578,2c820001
349957c,3e00008
3499580,24020001
3499584,27bdffe8
3499588,afbf0014
349958c,c106517
3499594,3c038011
3499598,3463a5d0
349959c,24040001
34995a0,442004
34995a4,8c620b64
34995a8,441025
34995ac,ac620b64
34995b0,8fbf0014
34995b4,3e00008
34995b8,27bd0018
34995bc,27bdffe8
34995c0,afbf0014
34995c4,c106517
34995cc,3c048011
34995d0,3484a5d0
34995d4,24030001
34995d8,431804
34995dc,31827
34995e0,8c820b64
34995e4,621824
34995e8,ac830b64
34995ec,8fbf0014
34995f0,3e00008
34995f4,27bd0018
34995f8,27bdffe8
34995fc,afbf0014
3499600,c106517
3499608,24030001
349960c,431004
3499610,3c038011
3499614,3463a5d0
3499618,8c630b64
349961c,431024
3499620,2102b
3499624,8fbf0014
3499628,3e00008
349962c,27bd0018
3499630,27bdffe0
3499634,afbf001c
3499638,afb10018
349963c,afb00014
3499640,808825
3499644,a08025
3499648,c10654d
349964c,a02025
3499650,1040000f
3499654,1825
3499658,24020022
349965c,12020003
3499660,2402002e
3499664,1602000b
3499668,601025
349966c,c10657e
3499670,2202025
3499674,10400006
3499678,1825
349967c,c106561
3499680,2002025
3499684,c10656f
3499688,2202025
349968c,24030001
3499690,601025
3499694,8fbf001c
3499698,8fb10018
349969c,8fb00014
34996a0,3e00008
34996a4,27bd0020
34996a8,27bdffe8
34996ac,afbf0014
34996b0,c106517
34996b8,3c038011
34996bc,3463a5d0
34996c0,24040001
34996c4,442004
34996c8,8c620b9c
34996cc,441025
34996d0,ac620b9c
34996d4,8fbf0014
34996d8,3e00008
34996dc,27bd0018
34996e0,27bdffe8
34996e4,afbf0014
34996e8,c106517
34996f0,3c048011
34996f4,3484a5d0
34996f8,24030001
34996fc,431804
3499700,31827
3499704,8c820b9c
3499708,621824
349970c,ac830b9c
3499710,8fbf0014
3499714,3e00008
3499718,27bd0018
349971c,27bdffe8
3499720,afbf0014
3499724,afb00010
3499728,c106517
349972c,808025
3499730,24030001
3499734,431804
3499738,3c028011
349973c,3442a5d0
3499740,8c420b9c
3499744,621824
3499748,3182b
349974c,2605ffd3
3499750,30a5ffff
3499754,2ca5000b
3499758,10a0000c
349975c,601025
3499760,3c048040
3499764,948455dc
3499768,14800009
349976c,8fbf0014
3499770,3c028011
3499774,3442a5d0
3499778,8042008a
349977c,202802a
3499780,56000001
3499784,24030001
3499788,601025
349978c,8fbf0014
3499790,8fb00010
3499794,3e00008
3499798,27bd0018
349979c,27bdffe8
34997a0,afbf0014
34997a4,c106517
34997ac,3c038011
34997b0,3463a5d0
34997b4,24440004
34997b8,24020001
34997bc,821004
34997c0,8c640b9c
34997c4,441025
34997c8,ac620b9c
34997cc,8fbf0014
34997d0,3e00008
34997d4,27bd0018
34997d8,27bdffe8
34997dc,afbf0014
34997e0,c106517
34997e8,24430004
34997ec,24020001
34997f0,621004
34997f4,3c038011
34997f8,3463a5d0
34997fc,8c630b9c
3499800,431024
3499804,2102b
3499808,8fbf0014
349980c,3e00008
3499810,27bd0018
3499814,27bdffd8
3499818,afbf0024
349981c,afb30020
3499820,afb2001c
3499824,afb10018
3499828,afb00014
349982c,c10654d
3499830,808825
3499834,1040001b
3499838,2201025
349983c,2e22002c
3499840,54400004
3499844,24020021
3499848,2402002d
349984c,10000002
3499850,24120037
3499854,2412002b
3499858,232182b
349985c,10600003
3499860,408025
3499864,26300001
3499868,3210ffff
349986c,10000005
3499870,409825
3499874,3210ffff
3499878,250182b
349987c,54600001
3499880,2608025
3499884,12110007
3499888,2201025
349988c,c10657e
3499890,2002025
3499894,5040fff7
3499898,26100001
349989c,2008825
34998a0,2201025
34998a4,8fbf0024
34998a8,8fb30020
34998ac,8fb2001c
34998b0,8fb10018
34998b4,8fb00014
34998b8,3e00008
34998bc,27bd0028
34998c0,27bdffd8
34998c4,afbf0024
34998c8,afb30020
34998cc,afb2001c
34998d0,afb10018
34998d4,afb00014
34998d8,c10654d
34998dc,808825
34998e0,1040001b
34998e4,2201025
34998e8,2e22002c
34998ec,54400004
34998f0,24120021
34998f4,2412002d
34998f8,10000002
34998fc,24020037
3499900,2402002b
3499904,251182b
3499908,10600003
349990c,408025
3499910,2630ffff
3499914,3210ffff
3499918,10000005
349991c,409825
3499920,3210ffff
3499924,212182b
3499928,54600001
349992c,2608025
3499930,12110007
3499934,2201025
3499938,c10657e
349993c,2002025
3499940,5040fff7
3499944,2610ffff
3499948,2008825
349994c,2201025
3499950,8fbf0024
3499954,8fb30020
3499958,8fb2001c
349995c,8fb10018
3499960,8fb00014
3499964,3e00008
3499968,27bd0028
349996c,27bdffd0
3499970,afbf002c
3499974,afb60028
3499978,afb50024
349997c,afb40020
3499980,afb3001c
3499984,afb20018
3499988,afb10014
349998c,afb00010
3499990,a09825
3499994,4a600
3499998,14a603
349999c,3c028011
34999a0,3442a5d0
34999a4,451021
34999a8,a0540074
34999ac,24110001
34999b0,3c128011
34999b4,3652a5d0
34999b8,3c168006
34999bc,36d6fb50
34999c0,3c15801c
34999c4,36b584a0
34999c8,2630ffff
34999cc,2501021
34999d0,8042006c
34999d4,14530007
34999d8,2501021
34999dc,2511021
34999e0,a0540068
34999e4,3225ffff
34999e8,2c0f809
34999ec,2a02025
34999f0,2501021
34999f4,80420044
34999f8,14530003
34999fc,2508021
3499a00,2511021
3499a04,a0540040
3499a08,8202004e
3499a0c,54530004
3499a10,26310001
3499a14,2511021
3499a18,a054004a
3499a1c,26310001
3499a20,24020004
3499a24,1622ffe9
3499a28,2630ffff
3499a2c,8fbf002c
3499a30,8fb60028
3499a34,8fb50024
3499a38,8fb40020
3499a3c,8fb3001c
3499a40,8fb20018
3499a44,8fb10014
3499a48,8fb00010
3499a4c,3e00008
3499a50,27bd0030
3499a54,27bdffe8
3499a58,afbf0014
3499a5c,afb00010
3499a60,c10657e
3499a64,808025
3499a68,10400008
3499a6c,8fbf0014
3499a70,c1065c7
3499a74,2002025
3499a78,14400004
3499a7c,8fbf0014
3499a80,c1065aa
3499a84,2002025
3499a88,8fbf0014
3499a8c,8fb00010
3499a90,3e00008
3499a94,27bd0018
3499a98,27bdffe8
3499a9c,afbf0014
3499aa0,c1065c7
3499aa4,24040037
3499aa8,8fbf0014
3499aac,3e00008
3499ab0,27bd0018
3499ab4,27bdffe8
3499ab8,afbf0014
3499abc,afb00010
3499ac0,3086ffff
3499ac4,24c3ffd5
3499ac8,3063ffff
3499acc,2c630003
3499ad0,14600006
3499ad4,a08025
3499ad8,24c6ffd1
3499adc,30c6ffff
3499ae0,2cc6000a
3499ae4,10c0000b
3499ae8,2001025
3499aec,c10651f
3499af4,10400006
3499af8,402025
3499afc,c1065c7
3499b04,2c420001
3499b08,21023
3499b0c,2028024
3499b10,2001025
3499b14,8fbf0014
3499b18,8fb00010
3499b1c,3e00008
3499b20,27bd0018
3499b24,27bdffc8
3499b28,afbf0034
3499b2c,afb70030
3499b30,afb6002c
3499b34,afb50028
3499b38,afb40024
3499b3c,afb30020
3499b40,afb2001c
3499b44,afb10018
3499b48,afb00014
3499b4c,80b025
3499b50,a08825
3499b54,c09025
3499b58,a025
3499b5c,1025
3499b60,a09825
3499b64,3c108011
3499b68,3610a5d0
3499b6c,6be00
3499b70,17be03
3499b74,3c158006
3499b78,36b5fb50
3499b7c,2021821
3499b80,80630074
3499b84,54710019
3499b88,24420001
3499b8c,2021021
3499b90,a0570074
3499b94,82020069
3499b98,5262000a
3499b9c,24140001
3499ba0,8202006a
3499ba4,52620009
3499ba8,24140002
3499bac,8202006b
3499bb0,16620015
3499bb4,24140004
3499bb8,24140003
3499bbc,10000004
3499bc0,24020003
3499bc4,10000002
3499bc8,24020001
3499bcc,24020002
3499bd0,2021021
3499bd4,a0570068
3499bd8,2802825
3499bdc,2a0f809
3499be0,2c02025
3499be4,10000009
3499be8,26820001
3499bec,21400
3499bf0,21403
3499bf4,28430018
3499bf8,1460ffe1
3499bfc,2021821
3499c00,10000004
3499c04,2402825
3499c08,26820001
3499c0c,1000ffdb
3499c10,24140001
3499c14,c10658c
3499c18,2202025
3499c1c,541025
3499c20,2102b
3499c24,8fbf0034
3499c28,8fb70030
3499c2c,8fb6002c
3499c30,8fb50028
3499c34,8fb40024
3499c38,8fb30020
3499c3c,8fb2001c
3499c40,8fb10018
3499c44,8fb00014
3499c48,3e00008
3499c4c,27bd0038
3499c50,27bdffe8
3499c54,afbf0014
3499c58,c10657e
3499c5c,24040033
3499c60,1440000e
3499c68,c10657e
3499c6c,24040034
3499c70,1440000a
3499c78,c10657e
3499c7c,24040035
3499c80,14400006
3499c88,c10657e
3499c8c,24040036
3499c90,401825
3499c94,10600005
3499c98,24020037
3499c9c,c1065c7
3499ca0,24040036
3499ca4,2102b
3499ca8,24420036
3499cac,8fbf0014
3499cb0,3e00008
3499cb4,27bd0018
3499cb8,27bdffe8
3499cbc,afbf0014
3499cc0,c10657e
3499cc4,2404002f
3499cc8,10400005
3499cd0,c1065c7
3499cd4,2404002f
3499cd8,5040000a
3499cdc,2403002d
3499ce0,c10657e
3499ce4,24040031
3499ce8,10400006
3499cec,24030037
3499cf0,c1065c7
3499cf4,24040031
3499cf8,14400002
3499cfc,24030037
3499d00,2403002d
3499d04,601025
3499d08,8fbf0014
3499d0c,3e00008
3499d10,27bd0018
3499d14,3c02801d
3499d18,3442aa30
3499d1c,80420683
3499d20,38420006
3499d24,3e00008
3499d28,2c420001
3499d2c,3c028011
3499d30,3442a5d0
3499d34,8c430b9c
3499d38,310c2
3499d3c,319c2
3499d40,431026
3499d44,3042000f
3499d48,10400032
3499d4c,3c028011
3499d50,3442a5d0
3499d54,94420ef6
3499d58,30430100
3499d5c,1060000a
3499d60,30430200
3499d64,3c038011
3499d68,3463a5d0
3499d6c,94630ee4
3499d70,30631000
3499d74,54600004
3499d78,30430200
3499d7c,a08001db
3499d80,3e00008
3499d84,240270a5
3499d88,1060000b
3499d8c,30430400
3499d90,3c038011
3499d94,3463a5d0
3499d98,94630ee4
3499d9c,30632000
3499da0,54600005
3499da4,30430400
3499da8,24020002
3499dac,a08201db
3499db0,3e00008
3499db4,240270c4
3499db8,5060000b
3499dbc,30420800
3499dc0,3c038011
3499dc4,3463a5d0
3499dc8,94630ee4
3499dcc,30634000
3499dd0,54600005
3499dd4,30420800
3499dd8,24020001
3499ddc,a08201db
3499de0,3e00008
3499de4,240270c5
3499de8,1040001c
3499df0,3c028011
3499df4,3442a5d0
3499df8,84430ee4
3499dfc,460001e
3499e00,240270ac
3499e04,24020003
3499e08,a08201db
3499e0c,3e00008
3499e10,240270c6
3499e14,3442a5d0
3499e18,94420ef6
3499e1c,30430800
3499e20,14600010
3499e24,30430400
