10,106b6a3a
34abf2c,f0f0f0f0
34abf30,f0f0f0f0
34abf34,f0f0f0f0
34abf38,f0f0f0f0
34abf3c,f0f0f0f0
34abf40,f0f0f0f0
34abf44,f0f0f0f0
34abf48,f0f0f0f0
34abf4c,f0f0f0f0
34abf50,f0f0f0f0
34abf54,f0f0ffff
34abf58,ff5ff0f0
34abf5c,f0f0f0f0
34abf60,f0f0f0f0
34abf64,f0f0ffff
34abf68,ff5ff0f0
34abf6c,f0f0f0f0
34abf70,f0f0f0f0
34abf74,f0f0ffff
34abf78,ff5ff0f0
34abf7c,f0f0f0f0
34abf80,f0f0f0f0
34abf84,f0f0ffff
34abf88,ff5ff0f0
34abf8c,f0f0f0f0
34abf90,f0f0f0f0
34abf94,f0f0ffff
34abf98,ff5ff0f0
34abf9c,f0f0f0f0
34abfa0,f0f0f0f0
34abfa4,f0ffffff
34abfa8,5f5ff0f0
34abfac,f0f0f0f0
34abfb0,f0f0f0f0
34abfb4,f0ffffff
34abfb8,5f5ff0f0
34abfbc,f0f0f0f0
34abfc0,f0f0f0f0
34abfc4,f0ffffff
34abfc8,5f5ff0f0
34abfcc,f0f0f0f0
34abfd0,f0f0f0f0
34abfd4,f0ffffff
34abfd8,5f5ff0f0
34abfdc,f0f0f0f0
34abfe0,f0f0f0f0
34abfe4,ffffffff
34abfe8,5ff0f0f0
34abfec,f0f0f0f0
34abff0,f0f0f0f0
34abff4,ffffff5f
34abff8,5ff0f0f0
34abffc,f0f0f0f0
34ac000,f0f0f0f0
34ac004,ffffff5f
34ac008,f0f0f0f0
34ac00c,f0f0f0f0
34ac010,f0f0f0f0
34ac014,ffffff5f
34ac018,f0f0f0f0
34ac01c,f0f0f0f0
34ac020,f0f0f0f0
34ac024,f0f0fff0
34ac028,f0f0f0f0
34ac02c,f0f0f0f0
34ac030,f0f0f0f0
34ac034,f0f0f0f0
34ac038,f0f0f0f0
34ac03c,f0f0f0f0
34ac040,f0f0f0f0
34ac044,f0f0f0f0
34ac048,f0f0f0f0
34ac04c,f0f0f0f0
34ac050,f0f0f0f0
34ac054,f0f0ffff
34ac058,fffff0f0
34ac05c,f0f0f0f0
34ac060,f0f0f0f0
34ac064,f0f0ffff
34ac068,fffff0f0
34ac06c,f0f0f0f0
34ac070,f0f0f0f0
34ac074,f0f0ffff
34ac078,ff3ff0f0
34ac07c,f0f0f0f0
34ac080,f0f0f0f0
34ac084,f0f0ffff
34ac088,ff3ff0f0
34ac08c,f0f0f0f0
34ac090,f0f0f0f0
34ac094,f0f0ffff
34ac098,ff3ff0f0
34ac09c,f0f0f0f0
34ac0a0,f0f0f0f0
34ac0a4,f0f0ffff
34ac0a8,ff3ff0f0
34ac0ac,f0f0f0f0
34ac0b0,f0f0f0f0
34ac0b4,f0f0ffff
34ac0b8,ff3ff0f0
34ac0bc,f0f0f0f0
34ac0c0,f0f0f0f0
34ac0c4,f0ffffff
34ac0c8,ff3ff0f0
34ac0cc,f0f0f0f0
34ac0d0,f0f0f0f0
34ac0d4,f0ffffff
34ac0d8,fff0f0f0
34ac0dc,f0f0f0f0
34ac0e0,f0f0f0f0
34ac0e4,f0ffffff
34ac0e8,fff0f0f0
34ac0ec,f0f0f0f0
34ac0f0,f0f0f0f0
34ac0f4,f0ffffff
34ac0f8,fff0f0f0
34ac0fc,f0f0f0f0
34ac100,f0f0f0f0
34ac104,f0ffffff
34ac108,fff0f0f0
34ac10c,f0f0f0f0
34ac110,f0f0f0f0
34ac114,f0ffffff
34ac118,fff0f0f0
34ac11c,f0f0f0f0
34ac120,f0f0f0f0
34ac124,f0f0f0ff
34ac128,f0f0f0f0
34ac12c,f0f0f0f0
34ac130,f0f0f0f0
34ac134,f0f0f0f0
34ac138,f0f0f0f0
34ac13c,f0f0f0f0
34ac140,f0f0f0f0
34ac144,f0f0f0f0
34ac148,f0f0f0f0
34ac14c,f0f0f0f0
34ac150,f0f0f0f0
34ac154,f0f0ffff
34ac158,fffff0f0
34ac15c,f0f0f0f0
34ac160,f0f0f0f0
34ac164,f0f0ffff
34ac168,fffff0f0
34ac16c,f0f0f0f0
34ac170,f0f0f0f0
34ac174,f0f0ffff
34ac178,fffff0f0
34ac17c,f0f0f0f0
34ac180,f0f0f0f0
34ac184,f0f0ffff
34ac188,fffff0f0
34ac18c,f0f0f0f0
34ac190,f0f0f0f0
34ac194,f0f0ffff
34ac198,fffff0f0
34ac19c,f0f0f0f0
34ac1a0,f0f0f0f0
34ac1a4,f0f0ffff
34ac1a8,fffff0f0
34ac1ac,f0f0f0f0
34ac1b0,f0f0f0f0
34ac1b4,f0f0ffff
34ac1b8,fffff0f0
34ac1bc,f0f0f0f0
34ac1c0,f0f0f0f0
34ac1c4,f0f0ffff
34ac1c8,fffff0f0
34ac1cc,f0f0f0f0
34ac1d0,f0f0f0f0
34ac1d4,f0f0ffff
34ac1d8,fffff0f0
34ac1dc,f0f0f0f0
34ac1e0,f0f0f0f0
34ac1e4,f0f0ffff
34ac1e8,fffff0f0
34ac1ec,f0f0f0f0
34ac1f0,f0f0f0f0
34ac1f4,f0f0ffff
34ac1f8,fffff0f0
34ac1fc,f0f0f0f0
34ac200,f0f0f0f0
34ac204,f0f0ffff
34ac208,fffff0f0
34ac20c,f0f0f0f0
34ac210,f0f0f0f0
34ac214,f0f0ffff
34ac218,fffff0f0
34ac21c,f0f0f0f0
34ac220,f0f0f0f0
34ac224,f0f0ffff
34ac228,fffff0f0
34ac22c,f0f0f0f0
34ac230,f0f0f0f0
34ac234,f0f0f0f0
34ac238,f0f0f0f0
34ac23c,f0f0f0f0
34ac240,f0f0f0f0
34ac244,f0f0f0f0
34ac248,f0f0f0f0
34ac24c,f0f0f0f0
34ac250,f0f0f0f0
34ac254,f0f0ffff
34ac258,fffff0f0
34ac25c,f0f0f0f0
34ac260,f0f0f0f0
34ac264,f0f0ffff
34ac268,fffff0f0
34ac26c,f0f0f0f0
34ac270,f0f0f0f0
34ac274,f0f03fff
34ac278,fffff0f0
34ac27c,f0f0f0f0
34ac280,f0f0f0f0
34ac284,f0f03fff
34ac288,fffff0f0
34ac28c,f0f0f0f0
34ac290,f0f0f0f0
34ac294,f0f03fff
34ac298,fffff0f0
34ac29c,f0f0f0f0
34ac2a0,f0f0f0f0
34ac2a4,f0f03fff
34ac2a8,fffff0f0
34ac2ac,f0f0f0f0
34ac2b0,f0f0f0f0
34ac2b4,f0f03fff
34ac2b8,fffff0f0
34ac2bc,f0f0f0f0
34ac2c0,f0f0f0f0
34ac2c4,f0f03fff
34ac2c8,fffffff0
34ac2cc,f0f0f0f0
34ac2d0,f0f0f0f0
34ac2d4,f0f0f0ff
34ac2d8,fffffff0
34ac2dc,f0f0f0f0
34ac2e0,f0f0f0f0
34ac2e4,f0f0f0ff
34ac2e8,fffffff0
34ac2ec,f0f0f0f0
34ac2f0,f0f0f0f0
34ac2f4,f0f0f0ff
34ac2f8,fffffff0
34ac2fc,f0f0f0f0
34ac300,f0f0f0f0
34ac304,f0f0f0ff
34ac308,fffffff0
34ac30c,f0f0f0f0
34ac310,f0f0f0f0
34ac314,f0f0f0ff
34ac318,fffffff0
34ac31c,f0f0f0f0
34ac320,f0f0f0f0
34ac324,f0f0f0f0
34ac328,fff0f0f0
34ac32c,f0f0f0f0
34ac330,f0f0f0f0
34ac334,f0f0f0f0
34ac338,f0f0f0f0
34ac33c,f0f0f0f0
34ac340,f0f0f0f0
34ac344,f0f0f0f0
34ac348,f0f0f0f0
34ac34c,f0f0f0f0
34ac350,f0f0f0f0
34ac354,f0f05fff
34ac358,fffff0f0
34ac35c,f0f0f0f0
34ac360,f0f0f0f0
34ac364,f0f05fff
34ac368,fffff0f0
34ac36c,f0f0f0f0
34ac370,f0f0f0f0
34ac374,f0f05fff
34ac378,fffff0f0
34ac37c,f0f0f0f0
34ac380,f0f0f0f0
34ac384,f0f05fff
34ac388,fffff0f0
34ac38c,f0f0f0f0
34ac390,f0f0f0f0
34ac394,f0f05fff
34ac398,fffff0f0
34ac39c,f0f0f0f0
34ac3a0,f0f0f0f0
34ac3a4,f0f05f5f
34ac3a8,fffffff0
34ac3ac,f0f0f0f0
34ac3b0,f0f0f0f0
34ac3b4,f0f05f5f
34ac3b8,fffffff0
34ac3bc,f0f0f0f0
34ac3c0,f0f0f0f0
34ac3c4,f0f05f5f
34ac3c8,fffffff0
34ac3cc,f0f0f0f0
34ac3d0,f0f0f0f0
34ac3d4,f0f05f5f
34ac3d8,fffffff0
34ac3dc,f0f0f0f0
34ac3e0,f0f0f0f0
34ac3e4,f0f0f05f
34ac3e8,ffffffff
34ac3ec,f0f0f0f0
34ac3f0,f0f0f0f0
34ac3f4,f0f0f05f
34ac3f8,5fffffff
34ac3fc,f0f0f0f0
34ac400,f0f0f0f0
34ac404,f0f0f0f0
34ac408,5fffffff
34ac40c,f0f0f0f0
34ac410,f0f0f0f0
34ac414,f0f0f0f0
34ac418,5fffffff
34ac41c,f0f0f0f0
34ac420,f0f0f0f0
34ac424,f0f0f0f0
34ac428,f0fff0f0
34ac42c,f0f0f0f0
34ac430,f0f0f0f0
34ac434,f0f0f0f0
34ac438,f0f0f0f0
34ac43c,f0f0f0f0
34ac440,f0f0f0f0
34ac444,f0f0f0f0
34ac448,f0f0f0f0
34ac44c,f0f0f0f0
34ac450,f0f0f0f0
34ac454,f0f07fff
34ac458,fff0f0f0
34ac45c,f0f0f0f0
34ac460,f0f0f0f0
34ac464,f0f07fff
34ac468,fffff0f0
34ac46c,f0f0f0f0
34ac470,f0f0f0f0
34ac474,f0f07fff
34ac478,fffff0f0
34ac47c,f0f0f0f0
34ac480,f0f0f0f0
34ac484,f0f07f7f
34ac488,fffff0f0
34ac48c,f0f0f0f0
34ac490,f0f0f0f0
34ac494,f0f07f7f
34ac498,fffffff0
34ac49c,f0f0f0f0
34ac4a0,f0f0f0f0
34ac4a4,f0f07f7f
34ac4a8,fffffff0
34ac4ac,f0f0f0f0
34ac4b0,f0f0f0f0
34ac4b4,f07f7f7f
34ac4b8,7ffffff0
34ac4bc,f0f0f0f0
34ac4c0,f0f0f0f0
34ac4c4,f06f7f7f
34ac4c8,7fffffff
34ac4cc,f0f0f0f0
34ac4d0,f0f0f0f0
34ac4d4,f06f6f7f
34ac4d8,7fffffff
34ac4dc,f0f0f0f0
34ac4e0,f0f0f0f0
34ac4e4,f0f06f7f
34ac4e8,7fffffff
34ac4ec,f0f0f0f0
34ac4f0,f0f0f0f0
34ac4f4,f0f0f0f0
34ac4f8,7f7fffff
34ac4fc,f0f0f0f0
34ac500,f0f0f0f0
34ac504,f0f0f0f0
34ac508,f07fffff
34ac50c,fff0f0f0
34ac510,f0f0f0f0
34ac514,f0f0f0f0
34ac518,f0f0ffff
34ac51c,f0f0f0f0
34ac520,f0f0f0f0
34ac524,f0f0f0f0
34ac528,f0f0f0f0
34ac52c,f0f0f0f0
34ac530,f0f0f0f0
34ac534,f0f0f0f0
34ac538,f0f0f0f0
34ac53c,f0f0f0f0
34ac540,f0f0f0f0
34ac544,f0f0f0f0
34ac548,f0f0f0f0
34ac54c,f0f0f0f0
34ac550,f0f0f0f0
34ac554,f0f09fff
34ac558,fff0f0f0
34ac55c,f0f0f0f0
34ac560,f0f0f0f0
34ac564,f0f09fff
34ac568,fffff0f0
34ac56c,f0f0f0f0
34ac570,f0f0f0f0
34ac574,f0f09f9f
34ac578,fffff0f0
34ac57c,f0f0f0f0
34ac580,f0f0f0f0
34ac584,f0f09f9f
34ac588,fffff0f0
34ac58c,f0f0f0f0
34ac590,f0f0f0f0
34ac594,f09f9f9f
34ac598,9fffeff0
34ac59c,f0f0f0f0
34ac5a0,f0f0f0f0
34ac5a4,f08f9f9f
34ac5a8,9fefeff0
34ac5ac,f0f0f0f0
34ac5b0,f0f0f0f0
34ac5b4,f08f8f9f
34ac5b8,9fefeff0
34ac5bc,f0f0f0f0
34ac5c0,f0f0f0f0
34ac5c4,f08f8f8f
34ac5c8,9f9fefef
34ac5cc,f0f0f0f0
34ac5d0,f0f0f0f0
34ac5d4,f08f8f8f
34ac5d8,8f9fefef
34ac5dc,f0f0f0f0
34ac5e0,f0f0f0f0
34ac5e4,f0f08f8f
34ac5e8,8f8fefef
34ac5ec,eff0f0f0
34ac5f0,f0f0f0f0
34ac5f4,f0f0f0f0
34ac5f8,8f8f8fef
34ac5fc,eff0f0f0
34ac600,f0f0f0f0
34ac604,f0f0f0f0
34ac608,f08f8fef
34ac60c,eff0f0f0
34ac610,f0f0f0f0
34ac614,f0f0f0f0
34ac618,f0f0f08f
34ac61c,f0f0f0f0
34ac620,f0f0f0f0
34ac624,f0f0f0f0
34ac628,f0f0f0f0
34ac62c,f0f0f0f0
34ac630,f0f0f0f0
34ac634,f0f0f0f0
34ac638,f0f0f0f0
34ac63c,f0f0f0f0
34ac640,f0f0f0f0
34ac644,f0f0f0f0
34ac648,f0f0f0f0
34ac64c,f0f0f0f0
34ac650,f0f0f0f0
34ac654,f0f0f0ef
34ac658,eff0f0f0
34ac65c,f0f0f0f0
34ac660,f0f0f0f0
34ac664,f0f0bfbf
34ac668,eff0f0f0
34ac66c,f0f0f0f0
34ac670,f0f0f0f0
34ac674,f0f0bfbf
34ac678,dfdff0f0
34ac67c,f0f0f0f0
34ac680,f0f0f0f0
34ac684,f0f0afbf
34ac688,bfdff0f0
34ac68c,f0f0f0f0
34ac690,f0f0f0f0
34ac694,f0afafaf
34ac698,afdfdff0
34ac69c,f0f0f0f0
34ac6a0,f0f0f0f0
34ac6a4,f0afafaf
34ac6a8,afafdff0
34ac6ac,f0f0f0f0
34ac6b0,f0f0f0f0
34ac6b4,f0afafaf
34ac6b8,afafdfdf
34ac6bc,f0f0f0f0
34ac6c0,f0f0f0f0
34ac6c4,9fafafaf
34ac6c8,afafdfdf
34ac6cc,f0f0f0f0
34ac6d0,f0f0f0f0
34ac6d4,9f9fafaf
34ac6d8,afafafcf
34ac6dc,f0f0f0f0
34ac6e0,f0f0f0f0
34ac6e4,f0f09f9f
34ac6e8,afafafcf
34ac6ec,cff0f0f0
34ac6f0,f0f0f0f0
34ac6f4,f0f0f0f0
34ac6f8,9fafafaf
34ac6fc,cff0f0f0
34ac700,f0f0f0f0
34ac704,f0f0f0f0
34ac708,f0f0f0af
34ac70c,cff0f0f0
34ac710,f0f0f0f0
34ac714,f0f0f0f0
34ac718,f0f0f0f0
34ac71c,f0f0f0f0
34ac720,f0f0f0f0
34ac724,f0f0f0f0
34ac728,f0f0f0f0
34ac72c,f0f0f0f0
34ac730,f0f0f0f0
34ac734,f0f0f0f0
34ac738,f0f0f0f0
34ac73c,f0f0f0f0
34ac740,f0f0f0f0
34ac744,f0f0f0f0
34ac748,f0f0f0f0
34ac74c,f0f0f0f0
34ac750,f0f0f0f0
34ac754,f0f0f0cf
34ac758,cff0f0f0
34ac75c,f0f0f0f0
34ac760,f0f0f0f0
34ac764,f0f0cfcf
34ac768,cff0f0f0
34ac76c,f0f0f0f0
34ac770,f0f0f0f0
34ac774,f0f0cfcf
34ac778,cfbff0f0
34ac77c,f0f0f0f0
34ac780,f0f0f0f0
34ac784,f0f0cfcf
34ac788,cfbff0f0
34ac78c,f0f0f0f0
34ac790,f0f0f0f0
34ac794,f0bfbfbf
34ac798,cfcfbff0
34ac79c,f0f0f0f0
34ac7a0,f0f0f0f0
34ac7a4,f0bfbfbf
34ac7a8,bfbfbff0
34ac7ac,f0f0f0f0
34ac7b0,f0f0f0f0
34ac7b4,bfbfbfbf
34ac7b8,bfbfbfbf
34ac7bc,f0f0f0f0
34ac7c0,f0f0f0f0
34ac7c4,bfbfbfbf
34ac7c8,bfbfbfbf
34ac7cc,f0f0f0f0
34ac7d0,f0f0f0f0
34ac7d4,afafbfbf
34ac7d8,bfbfbfbf
34ac7dc,f0f0f0f0
34ac7e0,f0f0f0f0
34ac7e4,f0afafaf
34ac7e8,bfbfbfbf
34ac7ec,aff0f0f0
34ac7f0,f0f0f0f0
34ac7f4,f0f0f0f0
34ac7f8,f0afbfbf
34ac7fc,bff0f0f0
34ac800,f0f0f0f0
34ac804,f0f0f0f0
34ac808,f0f0f0f0
34ac80c,f0f0f0f0
34ac810,f0f0f0f0
34ac814,f0f0f0f0
34ac818,f0f0f0f0
34ac81c,f0f0f0f0
34ac820,f0f0f0f0
34ac824,f0f0f0f0
34ac828,f0f0f0f0
34ac82c,f0f0f0f0
34ac830,f0f0f0f0
34ac834,f0f0f0f0
34ac838,f0f0f0f0
34ac83c,f0f0f0f0
34ac840,f0f0f0f0
34ac844,f0f0f0f0
34ac848,f0f0f0f0
34ac84c,f0f0f0f0
34ac850,f0f0f0f0
34ac854,f0f0f0df
34ac858,f0f0f0f0
34ac85c,f0f0f0f0
34ac860,f0f0f0f0
34ac864,f0f0f0df
34ac868,dff0f0f0
34ac86c,f0f0f0f0
34ac870,f0f0f0f0
34ac874,f0f0cfdf
34ac878,dff0f0f0
34ac87c,f0f0f0f0
34ac880,f0f0f0f0
34ac884,f0f0cfcf
34ac888,cfcff0f0
34ac88c,f0f0f0f0
34ac890,f0f0f0f0
34ac894,f0cfcfcf
34ac898,cfcff0f0
34ac89c,f0f0f0f0
34ac8a0,f0f0f0f0
34ac8a4,f0cfcfcf
34ac8a8,cfcfcff0
34ac8ac,f0f0f0f0
34ac8b0,f0f0f0f0
34ac8b4,cfcfcfcf
34ac8b8,cfcfcff0
34ac8bc,f0f0f0f0
34ac8c0,f0f0f0f0
34ac8c4,bfbfcfcf
34ac8c8,cfcfcfcf
34ac8cc,f0f0f0f0
34ac8d0,f0f0f0f0
34ac8d4,bfbfbfbf
34ac8d8,bfbfbfbf
34ac8dc,f0f0f0f0
34ac8e0,f0f0f0bf
34ac8e4,bfbfbfbf
34ac8e8,bfbfbfbf
34ac8ec,bff0f0f0
34ac8f0,f0f0f0f0
34ac8f4,f0f0f0f0
34ac8f8,f0f0bfbf
34ac8fc,bff0f0f0
34ac900,f0f0f0f0
34ac904,f0f0f0f0
34ac908,f0f0f0f0
34ac90c,f0f0f0f0
34ac910,f0f0f0f0
34ac914,f0f0f0f0
34ac918,f0f0f0f0
34ac91c,f0f0f0f0
34ac920,f0f0f0f0
34ac924,f0f0f0f0
34ac928,f0f0f0f0
34ac92c,f0f0f0f0
34ac930,f0f0f0f0
34ac934,f0f0f0f0
34ac938,f0f0f0f0
34ac93c,f0f0f0f0
34ac940,f0f0f0f0
34ac944,f0f0f0f0
34ac948,f0f0f0f0
34ac94c,f0f0f0f0
34ac950,f0f0f0f0
34ac954,f0f0f0df
34ac958,dff0f0f0
34ac95c,f0f0f0f0
34ac960,f0f0f0f0
34ac964,f0f0f0df
34ac968,dff0f0f0
34ac96c,f0f0f0f0
34ac970,f0f0f0f0
34ac974,f0f0dfdf
34ac978,dfdff0f0
34ac97c,f0f0f0f0
34ac980,f0f0f0f0
34ac984,f0f0dfdf
34ac988,dfdff0f0
34ac98c,f0f0f0f0
34ac990,f0f0f0f0
34ac994,f0f0cfcf
34ac998,cfcff0f0
34ac99c,f0f0f0f0
34ac9a0,f0f0f0f0
34ac9a4,f0cfcfcf
34ac9a8,cfcfcff0
34ac9ac,f0f0f0f0
34ac9b0,f0f0f0f0
34ac9b4,f0cfcfcf
34ac9b8,cfcfcff0
34ac9bc,f0f0f0f0
34ac9c0,f0f0f0f0
34ac9c4,cfcfcfcf
34ac9c8,cfcfcfcf
34ac9cc,f0f0f0f0
34ac9d0,f0f0f0f0
34ac9d4,cfcfcfcf
34ac9d8,cfcfcfcf
34ac9dc,f0f0f0f0
34ac9e0,f0f0f0bf
34ac9e4,bfbfbfbf
34ac9e8,bfbfbfbf
34ac9ec,bff0f0f0
34ac9f0,f0f0f0f0
34ac9f4,f0f0f0f0
34ac9f8,f0f0f0f0
34ac9fc,f0f0f0f0
34aca00,f0f0f0f0
34aca04,f0f0f0f0
34aca08,f0f0f0f0
34aca0c,f0f0f0f0
34aca10,f0f0f0f0
34aca14,f0f0f0f0
34aca18,f0f0f0f0
34aca1c,f0f0f0f0
34aca20,f0f0f0f0
34aca24,f0f0f0f0
34aca28,f0f0f0f0
34aca2c,f0f0f0f0
34aca30,f0f0f0f0
34aca34,f0f0f0f0
34aca38,f0f0f0f0
34aca3c,f0f0f0f0
34aca40,20003
34aca48,f60003
34aca50,69ffff
34aca58,340000
34aca60,630000
34aca68,2d0000
34aca70,1c00000
34aca78,550000
34aca80,2f0000
34aca88,120000
34aca90,130000
34aca98,130002
34acaa0,130004
34acaa8,8e0000
34acab0,110000
34acab8,1dffff
34acac0,4b0002
34acac8,4bffff
34acad0,113ff82
34acad8,113ff83
34acae0,115ffff
34acae4,80687bd8
34acae8,2b0006
34acaf0,d0000
34acaf8,1b0000
34acb00,25ff80
34acb08,25fffe
34acb10,35ffff
34acb18,370000
34acb20,380000
34acb28,54ffff
34acb2c,80687bcc
34acb30,600000
34acb38,8a0500
34acb40,907f02
34acb48,907ffe
34acb50,990000
34acb58,c50000
34acb60,ec0000
34acb68,1210000
34acb70,3a000a
34acb78,1afff00
34acb80,dd0000
34acb88,1c0000
34acb90,1b00000
34acb98,950000
34acb9c,80687bb0
34acba0,806a8f64
34acba4,537769
34acba8,74636800
34acbb4,1556e6b
34acbb8,6e6f776e
34acbc4,2547265
34acbc8,61737572
34acbcc,65000000
34acbd4,3436c65
34acbd8,61720000
34acbe4,454656d
34acbe8,7020636c
34acbec,65617200
34acbf4,5436f6c
34acbf8,6c656374
34acbfc,69626c65
34acc04,535749
34acc08,54434800
34acc14,1424700
34acc24,2504c41
34acc28,59455200
34acc34,3455850
34acc38,4c4f5349
34acc3c,56455300
34acc44,44e5043
34acc54,5454e45
34acc58,4d590000
34acc64,650524f
34acc68,50000000
34acc74,7495445
34acc78,4d414354
34acc7c,494f4e00
34acc84,84d4953
34acc88,43000000
34acc94,9424f53
34acc98,53000000
34acca4,a444f4f
34acca8,52000000
34accb4,b434845
34accb8,53540000
34accc4,a
34accc8,486f6f6b
34acccc,73686f74
34acce4,100
34acce8,b4c6f
34accec,6e677368
34accf0,6f740000
34acd08,2000006
34acd0c,536c696e
34acd10,6773686f
34acd14,74000000
34acd28,300
34acd2c,3426f
34acd30,77000000
34acd4c,400004d
34acd50,426f6d62
34acd54,20626167
34acd6c,500
34acd70,3e4465
34acd74,6b752053
34acd78,6869656c
34acd7c,64000000
34acd90,600003f
34acd94,48796c69
34acd98,616e2053
34acd9c,6869656c
34acda0,64000000
34acdb0,700
34acdb4,404d69
34acdb8,72726f72
34acdbc,20536869
34acdc0,656c6400
34acdd4,8000007
34acdd8,4f636172
34acddc,696e6100
34acdf4,900
34acdf8,9426f
34acdfc,6d626368
34ace00,75000000
34ace18,a00000e
34ace1c,426f6f6d
34ace20,6572616e
34ace24,67000000
34ace38,b00
34ace3c,114861
34ace40,6d6d6572
34ace5c,c000014
34ace60,426f7474
34ace64,6c650000
34ace7c,d00
34ace80,3b4b6f
34ace84,6b697269
34ace88,2053776f
34ace8c,72640000
34acea0,e00003d
34acea4,42696767
34acea8,6f726f6e
34aceac,2053776f
34aceb0,72640000
34acec0,f00
34acec4,454972
34acec8,6f6e2062
34acecc,6f6f7473
34acee4,10000046
34acee8,486f7665
34aceec,7220626f
34acef0,6f747300
34acf04,1100
34acf08,505374
34acf0c,72656e67
34acf10,74682031
34acf28,12000051
34acf2c,53747265
34acf30,6e677468
34acf34,20320000
34acf48,1300
34acf4c,525374
34acf50,72656e67
34acf54,74682033
34acf6c,14000053
34acf70,5363616c
34acf74,65000000
34acf8c,1500
34acf90,ffff4d61
34acf94,67696300
34acfb0,16000066
34acfb4,466f7265
34acfb8,7374204d
34acfbc,65640000
34acfd0,1700
34acfd4,674669
34acfd8,7265204d
34acfdc,65640000
34acff4,18000068
34acff8,57617465
34acffc,72204d65
34ad000,64000000
34ad014,1900
34ad018,695370
34ad01c,69726974
34ad020,204d6564
34ad038,1a00006a
34ad03c,53686164
34ad040,6f77204d
34ad044,65640000
34ad058,1b00
34ad05c,6b4c69
34ad060,67687420
34ad064,4d656400
34ad07c,1c00006c
34ad080,456d6572
34ad084,616c6400
34ad09c,1d00
34ad0a0,6d5275
34ad0a4,62790000
34ad0c0,1e00006e
34ad0c4,53617070
34ad0c8,68697265
34ad0e4,40f
34ad0e8,476f686d
34ad0ec,61000000
34ad104,100
34ad108,40b4b69
34ad10c,6e672044
34ad110,6f646f6e
34ad114,676f0000
34ad128,2000301
34ad12c,42617269
34ad130,6e616465
34ad148,300
34ad14c,c5068
34ad150,616e746f
34ad154,6d204761
34ad158,6e6f6e00
34ad16c,4000305
34ad170,566f6c76
34ad174,61676961
34ad18c,500
34ad190,4174d6f
34ad194,72706861
34ad1b0,6000413
34ad1b4,426f6e67
34ad1b8,6f20426f
34ad1bc,6e676f00
34ad1d0,700
34ad1d4,8d5477
34ad1d8,696e726f
34ad1dc,76610000
34ad1f4,800041f
34ad1f8,47616e6f
34ad1fc,6e646f72
34ad200,66000000
34ad214,900
34ad218,5174761
34ad21c,6e6f6e00
34ad238,443
34ad23c,4b6f6b69
34ad240,72692046
34ad244,6f726573
34ad248,74000000
34ad258,100
34ad25c,11e4c6f
34ad260,73742057
34ad264,6f6f6473
34ad27c,20000fc
34ad280,53616372
34ad284,65642046
34ad288,6f726573
34ad28c,74204d65
34ad290,61646f77
34ad29c,300
34ad2a0,1574c6f
34ad2a4,6e204c6f
34ad2a8,6e205261
34ad2ac,6e636800
34ad2c0,40001fd
34ad2c4,48797275
34ad2c8,6c652046
34ad2cc,69656c64
34ad2d0,20286672
34ad2d4,6f6d204d
34ad2d8,61726b65
34ad2dc,74290000
34ad2e0,500
34ad2e4,1814879
34ad2e8,72756c65
34ad2ec,20466965
34ad2f0,6c642028
34ad2f4,66726f6d
34ad2f8,20526976
34ad2fc,65722900
34ad304,6000189
34ad308,48797275
34ad30c,6c652046
34ad310,69656c64
34ad314,20286672
34ad318,6f6d204c
34ad31c,616b6529
34ad324,700
34ad328,b14d61
34ad32c,726b6574
34ad348,8000138
34ad34c,48797275
34ad350,6c652043
34ad354,6173746c
34ad358,652f4f47
34ad35c,43000000
34ad368,900
34ad36c,db4b61
34ad370,6b617269
34ad374,6b6f0000
34ad38c,a0000e4
34ad390,47726176
34ad394,65796172
34ad398,64000000
34ad3ac,b00
34ad3b0,13d444d
34ad3b4,54202866
34ad3b8,726f6d20
34ad3bc,4b616b29
34ad3d0,c0001bd
34ad3d4,444d5420
34ad3d8,2866726f
34ad3dc,6d204372
34ad3e0,61746572
34ad3e4,29000000
34ad3f0,d00
34ad3f4,14d476f
34ad3f8,726f6e20
34ad3fc,43697479
34ad414,e000246
34ad418,444d4320
34ad41c,2866726f
34ad420,6d20476f
34ad424,726f6e20
34ad428,43697479
34ad42c,29000000
34ad434,f00
34ad438,ea5a6f
34ad43c,72612773
34ad440,20526976
34ad444,65720000
34ad458,10000108
34ad45c,5a6f7261
34ad460,27732044
34ad464,6f6d6169
34ad468,6e000000
34ad478,1100
34ad47c,2255a6f
34ad480,72612773
34ad484,20466f75
34ad488,6e746169
34ad48c,6e000000
34ad49c,12000102
34ad4a0,4c616b65
34ad4a4,2048796c
34ad4a8,69610000
34ad4bc,1300
34ad4c0,1174765
34ad4c4,7275646f
34ad4c8,2056616c
34ad4cc,6c657900
34ad4e0,14000129
34ad4e4,47657275
34ad4e8,646f2046
34ad4ec,6f727472
34ad4f0,65737300
34ad500,1500
34ad504,1304861
34ad508,756e7465
34ad50c,64205761
34ad510,7374656c
34ad514,616e6473
34ad524,16000123
34ad528,436f6c6f
34ad52c,73737573
34ad548,6000000
34ad54c,806ae2b0
34ad550,4000000
34ad554,806ae1e0
34ad558,3000000
34ad55c,806ae144
34ad560,6000000
34ad564,806ae00c
34ad568,7000000
34ad56c,806adea0
