10,107b52fa
3490d14,f0f0f0f0
3490d18,f0f0f0f0
3490d1c,f0f0cfcf
3490d20,cfbff0f0
3490d24,f0f0f0f0
3490d28,f0f0f0f0
3490d2c,f0bfbfbf
3490d30,cfcfbff0
3490d34,f0f0f0f0
3490d38,f0f0f0f0
3490d3c,f0bfbfbf
3490d40,bfbfbff0
3490d44,f0f0f0f0
3490d48,f0f0f0f0
3490d4c,bfbfbfbf
3490d50,bfbfbfbf
3490d54,f0f0f0f0
3490d58,f0f0f0f0
3490d5c,bfbfbfbf
3490d60,bfbfbfbf
3490d64,f0f0f0f0
3490d68,f0f0f0f0
3490d6c,afafbfbf
3490d70,bfbfbfbf
3490d74,f0f0f0f0
3490d78,f0f0f0f0
3490d7c,f0afafaf
3490d80,bfbfbfbf
3490d84,aff0f0f0
3490d88,f0f0f0f0
3490d8c,f0f0f0f0
3490d90,f0afbfbf
3490d94,bff0f0f0
3490d98,f0f0f0f0
3490d9c,f0f0f0f0
3490da0,f0f0f0f0
3490da4,f0f0f0f0
3490da8,f0f0f0f0
3490dac,f0f0f0f0
3490db0,f0f0f0f0
3490db4,f0f0f0f0
3490db8,f0f0f0f0
3490dbc,f0f0f0f0
3490dc0,f0f0f0f0
3490dc4,f0f0f0f0
3490dc8,f0f0f0f0
3490dcc,f0f0f0f0
3490dd0,f0f0f0f0
3490dd4,f0f0f0f0
3490dd8,f0f0f0f0
3490ddc,f0f0f0f0
3490de0,f0f0f0f0
3490de4,f0f0f0f0
3490de8,f0f0f0f0
3490dec,f0f0f0df
3490df0,f0f0f0f0
3490df4,f0f0f0f0
3490df8,f0f0f0f0
3490dfc,f0f0f0df
3490e00,dff0f0f0
3490e04,f0f0f0f0
3490e08,f0f0f0f0
3490e0c,f0f0cfdf
3490e10,dff0f0f0
3490e14,f0f0f0f0
3490e18,f0f0f0f0
3490e1c,f0f0cfcf
3490e20,cfcff0f0
3490e24,f0f0f0f0
3490e28,f0f0f0f0
3490e2c,f0cfcfcf
3490e30,cfcff0f0
3490e34,f0f0f0f0
3490e38,f0f0f0f0
3490e3c,f0cfcfcf
3490e40,cfcfcff0
3490e44,f0f0f0f0
3490e48,f0f0f0f0
3490e4c,cfcfcfcf
3490e50,cfcfcff0
3490e54,f0f0f0f0
3490e58,f0f0f0f0
3490e5c,bfbfcfcf
3490e60,cfcfcfcf
3490e64,f0f0f0f0
3490e68,f0f0f0f0
3490e6c,bfbfbfbf
3490e70,bfbfbfbf
3490e74,f0f0f0f0
3490e78,f0f0f0bf
3490e7c,bfbfbfbf
3490e80,bfbfbfbf
3490e84,bff0f0f0
3490e88,f0f0f0f0
3490e8c,f0f0f0f0
3490e90,f0f0bfbf
3490e94,bff0f0f0
3490e98,f0f0f0f0
3490e9c,f0f0f0f0
3490ea0,f0f0f0f0
3490ea4,f0f0f0f0
3490ea8,f0f0f0f0
3490eac,f0f0f0f0
3490eb0,f0f0f0f0
3490eb4,f0f0f0f0
3490eb8,f0f0f0f0
3490ebc,f0f0f0f0
3490ec0,f0f0f0f0
3490ec4,f0f0f0f0
3490ec8,f0f0f0f0
3490ecc,f0f0f0f0
3490ed0,f0f0f0f0
3490ed4,f0f0f0f0
3490ed8,f0f0f0f0
3490edc,f0f0f0f0
3490ee0,f0f0f0f0
3490ee4,f0f0f0f0
3490ee8,f0f0f0f0
3490eec,f0f0f0df
3490ef0,dff0f0f0
3490ef4,f0f0f0f0
3490ef8,f0f0f0f0
3490efc,f0f0f0df
3490f00,dff0f0f0
3490f04,f0f0f0f0
3490f08,f0f0f0f0
3490f0c,f0f0dfdf
3490f10,dfdff0f0
3490f14,f0f0f0f0
3490f18,f0f0f0f0
3490f1c,f0f0dfdf
3490f20,dfdff0f0
3490f24,f0f0f0f0
3490f28,f0f0f0f0
3490f2c,f0f0cfcf
3490f30,cfcff0f0
3490f34,f0f0f0f0
3490f38,f0f0f0f0
3490f3c,f0cfcfcf
3490f40,cfcfcff0
3490f44,f0f0f0f0
3490f48,f0f0f0f0
3490f4c,f0cfcfcf
3490f50,cfcfcff0
3490f54,f0f0f0f0
3490f58,f0f0f0f0
3490f5c,cfcfcfcf
3490f60,cfcfcfcf
3490f64,f0f0f0f0
3490f68,f0f0f0f0
3490f6c,cfcfcfcf
3490f70,cfcfcfcf
3490f74,f0f0f0f0
3490f78,f0f0f0bf
3490f7c,bfbfbfbf
3490f80,bfbfbfbf
3490f84,bff0f0f0
3490f88,f0f0f0f0
3490f8c,f0f0f0f0
3490f90,f0f0f0f0
3490f94,f0f0f0f0
3490f98,f0f0f0f0
3490f9c,f0f0f0f0
3490fa0,f0f0f0f0
3490fa4,f0f0f0f0
3490fa8,f0f0f0f0
3490fac,f0f0f0f0
3490fb0,f0f0f0f0
3490fb4,f0f0f0f0
3490fb8,f0f0f0f0
3490fbc,f0f0f0f0
3490fc0,f0f0f0f0
3490fc4,f0f0f0f0
3490fc8,f0f0f0f0
3490fcc,f0f0f0f0
3490fd0,f0f0f0f0
3490fd4,f0f0f0f0
3490fd8,94468b04
3490fdc,83c283c0
3490fe0,8b048b04
3490fe4,8b0483c2
3490fe8,83c283c0
3490fec,83c0bdd2
3490ff0,20aa9c86
3490ff4,7b7e7b7e
3490ff8,7b7e7b7e
3490ffc,7b7e7b7e
3491000,7b7e837e
3491004,ad4effa2
3491008,9c8683c0
349100c,8bc28bc2
3491010,83c083c2
3491014,83c283c0
3491018,94468b04
349101c,83c27a7e
3491020,82c282c0
3491024,7a807a7e
3491028,7a7e7a3e
349102c,7a3eb44e
3491030,b44c9b86
3491034,723c6afa
3491038,723c6afa
349103c,6afa6afa
3491040,7a3c7a3c
3491044,8b449b88
3491048,7bc27a7e
349104c,82c07a80
3491050,82c07a3e
3491054,82807a7e
3491058,94468b04
349105c,94868b46
3491060,8b04723c
3491064,72fc6afa
3491068,6afc6afc
349106c,6afc62ba
3491070,41f24934
3491074,6afa62b8
3491078,62b862b8
349107c,6aba72ba
3491080,6ab86aba
3491084,6afc72fc
3491088,7a808380
349108c,7a808380
3491090,7a80723e
3491094,7a3e7b80
3491098,83c282c0
349109c,9bc851f2
34910a0,8b466afa
34910a4,62ba62ba
34910a8,5a785a78
34910ac,62ba62b8
34910b0,5a785a76
34910b4,5a765a76
34910b8,5a765a76
34910bc,5a786278
34910c0,6ab86aba
34910c4,6afc72fc
34910c8,723e7b7e
34910cc,723e7b7e
34910d0,6afe723e
34910d4,6afa733e
34910d8,9c868b02
34910dc,ac4e07e4
34910e0,7b8062b8
34910e4,62b862b8
34910e8,5a7a62ba
34910ec,62ba62b8
34910f0,5a785a76
34910f4,5a765a76
34910f8,5a765a78
34910fc,62b86ab8
3491100,6ab86aba
3491104,6afc72fc
3491108,723e7b7e
349110c,723e7b7e
3491110,6afc723e
3491114,6afa7b80
3491118,94468ac2
349111c,ac0ca44c
3491120,83c262b8
3491124,62fe18fa
3491128,18f828f8
349112c,18f818b8
3491130,10f80076
3491134,ff3608b6
3491138,28b818b6
349113c,8b60734
3491140,10b820f8
3491144,313a41be
3491148,20fc00b8
349114c,7610fa
3491150,18ba183a
3491154,18b8293a
3491158,94448bc4
349115c,723c6afa
3491160,6afa5afe
3491164,19c419c4
3491168,19042104
349116c,31042104
3491170,11c411c4
3491174,84411c4
3491178,29c43104
349117c,21c419c4
3491180,39463946
3491184,39863146
3491188,31c40984
349118c,14211c4
3491190,11c411c4
3491194,2900393a
3491198,94868b44
349119c,7a406afa
34911a0,52beb676
34911a4,c7fab634
34911a8,be76bff8
34911ac,b636b634
34911b0,b634be36
34911b4,ae36a6f4
34911b8,b638c7b8
34911bc,bfb8bffa
34911c0,d83ac7fa
34911c4,cf78cfb8
34911c8,c7bccfbc
34911cc,c7b8d03c
34911d0,d03cc7b6
34911d4,18fa18ba
34911d8,94468302
34911dc,7a805a00
34911e0,19febff8
34911e4,dffacff8
34911e8,c7fac7fa
34911ec,c7f8b634
34911f0,be78c7ba
34911f4,c7b6ae36
34911f8,ae34c7ba
34911fc,cffad03c
3491200,d83ccfb8
3491204,c7b8c7b8
3491208,cfbcc776
349120c,bf34cfb8
3491210,d03abe78
3491214,193a0876
3491218,944682c2
349121c,7a805246
3491220,2a80c7ba
3491224,cfb8c778
3491228,c778b738
349122c,c776aef6
3491230,b636cfb8
3491234,d7b8c7b8
3491238,b6f6b776
349123c,c776bf78
3491240,bfb8cfb8
3491244,d7b8d7b8
3491248,cffcd03a
349124c,d03ad83c
3491250,c7bacfb6
3491254,103c0834
3491258,944682c0
349125c,7a805b86
3491260,3ac2d7fa
3491264,cfbcbe76
3491268,be36b776
349126c,cf76cfbc
3491270,c77ad7fc
3491274,e77e1002
3491278,d7f8cfbc
349127c,c7b6c7ba
3491280,dffce87e
3491284,e8bedffc
3491288,e07ce03c
349128c,e03cd83c
3491290,d83af8be
3491294,290018ba
3491298,8b048b04
349129c,83824a46
34912a0,3ac2e07c
34912a4,e83ac7f8
34912a8,c7f8f03c
34912ac,bcf87c
34912b0,f83c00be
34912b4,11403904
34912b8,f8fef03c
34912bc,e03cf03c
34912c0,f07cf07c
34912c4,f87cf87c
34912c8,f07ce83a
34912cc,f83cef3c
34912d0,f87c0800
34912d4,4100393a
34912d8,8b047a80
34912dc,7b7e4b84
34912e0,32c2ce7a
34912e4,d83ac7bc
34912e8,d87cf07c
34912ec,f03ad83a
34912f0,bee87c
34912f4,f0be0000
34912f8,d7fccfba
34912fc,cfbcc7ba
3491300,e07cdffe
3491304,e8bef8fe
3491308,f800e07c
349130c,d83ae83a
3491310,d83ad83a
3491314,290018ba
3491318,94447a3e
349131c,723e5246
3491320,3280d03a
3491324,c7b6b734
3491328,cf78cff8
349132c,be76be34
3491330,fed83a
3491334,cffcd7f8
3491338,c778b776
349133c,bf38b776
3491340,cffad7fa
3491344,f07c08fe
3491348,bed7b8
349134c,ae34cfbc
3491350,c7babe76
3491354,203c0876
3491358,83c0723e
349135c,72405a46
3491360,2940af34
3491364,b6f49ef0
3491368,9ef2a6b2
349136c,9d729d72
3491370,c776c776
3491374,bf38b736
3491378,a6f4a6f4
349137c,a732af34
3491380,aeb4af74
3491384,cff8e87c
3491388,d7faa6b2
349138c,9d70a734
3491390,b736b736
3491394,10fa0034
3491398,6ab8ac0c
349139c,72fc5246
34913a0,2140a6b2
34913a4,a6f29ef0
34913a8,9d709d70
34913ac,8d709d70
34913b0,9d70a6b4
34913b4,a5749d72
34913b8,9d709d70
34913bc,8d309672
34913c0,a6b2aeb4
34913c4,a6b2aeb6
34913c8,aeb49d72
34913cc,9672a6b2
34913d0,af36af34
34913d4,faf7b4
34913d8,5a34ac0c
34913dc,723e4a04
34913e0,2140c7ba
34913e4,be78be74
34913e8,c678cff8
34913ec,be74c678
34913f0,c7f8cff8
34913f4,cff8cff8
34913f8,cff8c7f8
34913fc,c7facff8
3491400,e83ad83a
3491404,cffac7fa
3491408,d83ad83a
349140c,cfbacfbc
3491410,cfbac678
3491414,2040213a
3491418,bd908b04
349141c,723e5246
3491420,2140e73a
3491424,df38dff8
3491428,cff8e738
349142c,e73ae73a
3491430,f8bef87c
3491434,ef7a00fc
3491438,200fe
349143c,180113e
3491440,113ef0fc
3491444,ef7ef0bc
3491448,e77cef7c
349144c,f87cf83a
3491450,f03cf03c
3491454,51c28382
3491458,83c27a3e
349145c,7a7e4a04
3491460,2a80e7fa
3491464,e83ad7fa
3491468,d03ad83a
349146c,e07ce03c
3491470,bee7fa
3491474,bf78d83a
3491478,be0802
349147c,10422982
3491480,2182f800
3491484,be1000
3491488,be1000
349148c,29c01940
3491490,1182
3491494,5a468b04
3491498,83c28280
349149c,7a3e6bc8
34914a0,5b861000
34914a4,21821040
34914a8,18000982
34914ac,21c21182
34914b0,8fedf3e
34914b4,cfb8e8be
34914b8,18002182
34914bc,31c431c2
34914c0,21c231c4
34914c4,39043144
34914c8,31043904
34914cc,39443944
34914d0,314449c6
34914d4,73089446
34914d8,83c08280
34914dc,72bc7308
34914e0,5b861842
34914e4,18441040
34914e8,10fe0000
34914ec,218229c2
34914f0,2180f0be
34914f4,d7f8e87c
34914f8,10401000
34914fc,21800942
3491500,1401940
3491504,21822182
3491508,19421140
349150c,21821984
3491510,29044a06
3491514,8b8a9306
3491518,83c07a3e
349151c,723c5b88
3491520,4a041000
3491524,f0bcdffc
3491528,f87cf87c
349152c,8be0800
3491530,19820982
3491534,c83ce07c
3491538,80000fe
349153c,fe00be
3491540,f0bef0be
3491544,f8bef0be
3491548,f0be08be
349154c,10fe00fe
3491550,10803ac6
3491554,93ca8b04
3491558,83c07a7e
349155c,723c5246
3491560,52461842
3491564,10001140
3491568,8fe0800
349156c,8be08be
3491570,39044a44
3491574,198008fe
3491578,18401042
349157c,10001040
3491580,18821040
3491584,8421000
3491588,100010fe
349158c,11801080
3491590,21024206
3491594,93ca8b04
3491598,83807a3e
349159c,72bc6388
34915a0,52461842
34915a4,31c44144
34915a8,29042084
34915ac,188000be
34915b0,21c23986
34915b4,29042182
34915b8,29c429c4
34915bc,188221c4
34915c0,310629c2
34915c4,19821940
34915c8,e664de62
34915cc,c59eff64
34915d0,206a30ec
34915d4,30ec8b04
34915d8,83c072fa
34915dc,72fc63c8
34915e0,4a4411c2
34915e4,29084248
34915e8,29021984
34915ec,29c21980
34915f0,1801040
34915f4,10841040
34915f8,18822182
34915fc,8401882
3491600,18821842
3491604,f8001142
3491608,59421874
349160c,f326aba
3491610,7a3e7a3e
3491614,7a3e7a3e
3491618,83806ab8
349161c,72fc6bc8
3491620,52460840
3491624,8001000
3491628,800f8be
349162c,fe0800
3491630,f8bef87c
3491634,100000be
3491638,1000183e
349163c,10421882
3491640,20842184
3491644,94029c4
3491648,61844038
349164c,62be9302
3491650,7a3e7a3e
3491654,7a7e7a7e
3491658,83c072ba
349165c,6afc63c8
3491660,4a04dffa
3491664,bf76a736
3491668,bf76b776
349166c,b736bf76
3491670,bf36dfba
3491674,e7faf8fe
3491678,184000be
349167c,20002
3491680,98219c4
3491684,11c40842
3491688,41003038
349168c,c65ab4d0
3491690,7a7e723c
3491694,7a3e7a7e
3491698,7b3c72fc
349169c,62784a06
34916a0,32c2bf38
34916a4,aef49ef2
34916a8,aef2a734
34916ac,a6f4af36
34916b0,af34cffc
34916b4,d7b80940
34916b8,1980f800
34916bc,be0002
34916c0,20842
34916c4,802e83c
34916c8,390041f8
34916cc,7a3c7a3e
34916d0,6afa49f4
34916d4,a40ca450
34916d8,8b027a7e
34916dc,723e5246
34916e0,3ac2d87c
34916e4,d83cbffa
34916e8,d03ac7fa
34916ec,d83af07c
34916f0,f0be007e
34916f4,be1182
34916f8,32861182
34916fc,f0be103e
3491700,18420800
3491704,e8bedf7c
3491708,72446afc
349170c,6afc617a
3491710,593a8b4a
3491714,8b8c8b8c
3491718,8b027a3e
349171c,7a3e5b86
3491720,4a0400be
3491724,f8bef07e
3491728,d83acff8
349172c,dffad83c
3491730,f87e08be
3491734,114010fe
3491738,29822182
349173c,f8fe0000
3491740,1000e73e
3491744,be78083e
3491748,9b487a3e
349174c,61ba40b8
3491750,38b86288
3491754,6aca72ca
3491758,6ab8ac0c
349175c,72fc6bc8
3491760,5a46f800
3491764,d87cd03a
3491768,b776cf78
349176c,cfbcd03a
3491770,d7fcd87c
3491774,e8fedf3e
3491778,e0bef800
349177c,f8bc0002
3491780,beef7e
3491784,e77e41c6
3491788,a3ca8280
349178c,61be2838
3491790,17b44142
3491794,41844a08
3491798,5a34ac0c
349179c,7a406bc8
34917a0,53860982
34917a4,e77ce07a
34917a8,f73cf87c
34917ac,f87ef8bc
34917b0,f8bcf940
34917b4,f9820142
34917b8,f8c0f000
34917bc,ef7c1040
34917c0,11c221c2
34917c4,4a06730c
34917c8,a3cc82c0
34917cc,724041ba
34917d0,20f81874
34917d4,62c65208
34917d8,bd909b88
34917dc,7a407308
34917e0,63c819c4
34917e4,8fe00fe
34917e8,fe08fe
34917ec,10fe1040
34917f0,104018c2
34917f4,19062a46
34917f8,31042104
34917fc,8401882
3491800,290442c8
3491804,7c4e9410
3491808,a3ca82c2
349180c,83c26afe
3491810,39ba317c
3491814,4a405208
3491818,8b027a80
349181c,72fc7308
3491820,6b0819c4
3491824,11c211c2
3491828,f8be00be
349182c,8401082
3491830,104220c4
3491834,2a4621c6
3491838,29062a46
349183c,18802082
3491840,32445b8a
3491844,84909410
3491848,a3ca8b02
349184c,8bc483c4
3491850,513e31ba
3491854,418449c6
3491858,8b027a3e
349185c,7a3e5b86
3491860,42040000
3491864,8000800
3491868,f0bef0be
349186c,f8bef0be
3491870,f8be08fe
3491874,19422182
3491878,29c22182
349187c,118221c4
3491880,3a865388
3491884,734c7b4c
3491888,a3ca8b02
349188c,8b449346
3491890,7b825980
3491894,5a485a08
3491898,8b027a7e
349189c,723e4204
34918a0,19fec6b6
34918a4,cffabffa
34918a8,c7fac7fa
34918ac,c7f8cfb8
34918b0,c7b8d7fa
34918b4,e03ae03a
34918b8,e07ce07c
34918bc,e87e1080
34918c0,31444246
34918c4,42084a46
34918c8,a3ca8b02
34918cc,40b09b04
34918d0,8b04838c
34918d4,628a4a08
34918d8,8b02723e
34918dc,723c5348
34918e0,32c2c778
34918e4,af36a734
34918e8,b736b776
34918ec,9ef4a6f6
34918f0,aef4c7ba
34918f4,cf78bf36
34918f8,bf34c7b8
34918fc,d7fc10c0
3491900,4a087b8c
3491904,5a8a4a48
3491908,a3ca8b02
349190c,382ebd12
3491910,934693ce
3491914,6a883944
3491918,8380827e
349191c,6afc63c8
3491920,4a44dffa
3491924,b776af34
3491928,b776bfb8
349192c,b736af36
3491930,bf38cfba
3491934,d7b8cffa
3491938,df3aef3c
349193c,f8be3986
3491940,730a9c50
3491944,838c6aca
3491948,a3ca82c2
349194c,8b028b04
3491950,93448b04
3491954,6a40287c
3491958,83c06ab8
349195c,72fc4a46
3491960,3ac2103e
3491964,be00be
3491968,f8be0800
349196c,21c20840
3491970,c008fe
3491974,be
3491978,8fe083e
349197c,11822a84
3491980,52868cce
3491984,6b0a5a86
3491988,9b887a7e
349198c,7a8083c2
3491990,83c28302
3491994,7a42493e
3491998,7b3c723c
349199c,72fc4204
34919a0,2a80f8fe
34919a4,1401142
34919a8,93e21c4
34919ac,62083a44
34919b0,11c21882
34919b4,21c41040
34919b8,fef8be
34919bc,19fc2a80
34919c0,32805b86
34919c4,4a043282
34919c8,9c0c9c0c
34919cc,9c0c9c0c
34919d0,9c0c9c0c
34919d4,93ca6afc
34919d8,83807a3e
34919dc,72bc4a44
34919e0,2a82e73c
34919e4,f8bc1040
34919e8,fe0000
34919ec,18820800
34919f0,8401080
34919f4,314429c4
34919f8,fef8be
34919fc,108021c2
3491a00,18821840
3491a04,80000be
3491a08,8001000
3491a0c,e83af77e
3491a10,cffcd73c
3491a14,19be397c
3491a18,83c07a7e
3491a1c,723c5b86
3491a20,3ac20800
3491a24,be08fe
3491a28,bef8be
3491a2c,7c10be
3491a30,be08be
3491a34,218008fe
3491a38,e87af87e
3491a3c,1080
3491a40,10800840
3491a44,8420800
3491a48,84008be
3491a4c,f0bee8be
3491a50,f0bee07e
3491a54,2900397c
3491a58,83c07a3e
3491a5c,723c5248
3491a60,42040800
3491a64,f0bedffe
3491a68,f07cf07c
3491a6c,e83af87c
3491a70,e07ce07c
3491a74,d87ee87c
3491a78,bef8fe
3491a7c,f8fef87c
3491a80,e87ce07c
3491a84,e87ce87e
3491a88,e87cf07c
3491a8c,f07ce0be
3491a90,d7fed7fc
3491a94,30c0397c
3491a98,83c08280
3491a9c,72fc4204
3491aa0,32c2f07c
3491aa4,f8c0f87e
3491aa8,e83acffa
3491aac,d7f8df3a
3491ab0,f07ad83a
3491ab4,c7b6e07c
3491ab8,fef87c
3491abc,f07cd83a
3491ac0,d83ce03a
3491ac4,e87ef03c
3491ac8,f03ce07c
3491acc,e87cf0be
3491ad0,e07cd83c
3491ad4,3100397c
3491ad8,83c282c2
3491adc,7a804a04
3491ae0,193ed7f8
3491ae4,f07ce73c
3491ae8,dff8bff8
3491aec,c7f8c7f8
3491af0,d7f8be7a
3491af4,a6f2c7f8
3491af8,e83af07c
3491afc,e73ae738
3491b00,e87adf3c
3491b04,e73ce87a
3491b08,e83af03c
3491b0c,f07ce87a
3491b10,e03ce07c
3491b14,2900397c
3491b18,83c27afe
3491b1c,7a8063c8
3491b20,4202f87c
3491b24,f87ce07c
3491b28,e07cf8be
3491b2c,f0bee03a
3491b30,d7f8be36
3491b34,aef6d7fc
3491b38,f0be00be
3491b3c,f8bef07c
3491b40,bef07e
3491b44,f03ae83a
3491b48,e83af87c
3491b4c,f8bcf87c
3491b50,f0bee8be
3491b54,2900417c
3491b58,6ab8ac0c
3491b5c,723e7b4a
3491b60,848a5288
3491b64,39443104
3491b68,32485a48
3491b6c,6a4a4946
3491b70,800
3491b74,21c23104
3491b78,4a884246
3491b7c,3ac63a86
3491b80,52c83a86
3491b84,390629c4
3491b88,29c429c2
3491b8c,21822982
3491b90,21421000
3491b94,410049be
3491b98,5a34ac0c
3491b9c,723e7b4a
3491ba0,848c2906
3491ba4,290821c2
3491ba8,310649c8
3491bac,418421c2
3491bb0,84221c2
3491bb4,290421c2
3491bb8,19c219c2
3491bbc,21043246
3491bc0,3a463104
3491bc4,32462a44
3491bc8,324421c2
3491bcc,10021042
3491bd0,10421002
3491bd4,204020fa
3491bd8,bd909b88
3491bdc,723c63c8
3491be0,6b0aef3c
3491be4,ffbef0bc
3491be8,e73c00be
3491bec,f0bee73c
3491bf0,ce78d7ba
3491bf4,dffce7fc
3491bf8,e7fadffa
3491bfc,c778d7ba
3491c00,d7fadfb8
3491c04,dffad7ba
3491c08,dfface78
3491c0c,be38cfba
3491c10,df3ce03a
3491c14,faf7b4
3491c18,9c86723e
3491c1c,72405b88
3491c20,5b86e03a
3491c24,f07ce87a
3491c28,e87cef3c
3491c2c,ef3cd7ba
3491c30,bf76d7fa
3491c34,dffce83c
3491c38,e03acffa
3491c3c,bfb6cff6
3491c40,c636c676
3491c44,c7b8bf78
3491c48,c7b8b6f4
3491c4c,be36be78
3491c50,cff8cfb8
3491c54,10fa0034
3491c58,9446723e
3491c5c,723e6388
3491c60,5b86f800
3491c64,ef7ce7fa
3491c68,f07c00bc
3491c6c,f8bce7fa
3491c70,e87ae8be
3491c74,d7fcd7f8
3491c78,e7facffa
3491c7c,c778c7b8
3491c80,cffae73c
3491c84,dffae7fa
3491c88,dffae7fa
3491c8c,cffadf3c
3491c90,df3edf3a
3491c94,203c0876
3491c98,94868b04
3491c9c,7b7e63c8
3491ca0,5246f77e
3491ca4,ffbee73e
3491ca8,f7c00800
3491cac,8bef0be
3491cb0,bef0be
3491cb4,d83ce87c
3491cb8,e73eef3e
3491cbc,ef80e73e
3491cc0,8020842
3491cc4,20940
3491cc8,1400000
3491ccc,1401140
3491cd0,1400000
3491cd4,290018ba
3491cd8,8b048b04
3491cdc,838263c8
3491ce0,63c80840
3491ce4,1140f800
3491ce8,9401982
3491cec,21421940
3491cf0,29802180
3491cf4,11401980
3491cf8,94008fe
3491cfc,9401982
3491d00,29c42182
3491d04,21822182
3491d08,29c21000
3491d0c,19402182
3491d10,20421842
3491d14,4100393a
3491d18,944682c0
3491d1c,7a806bc8
3491d20,730a08fe
3491d24,f8beef7c
3491d28,8bef8fe
3491d2c,f87c0000
3491d30,8020802
3491d34,200c0
3491d38,ef7cef7c
3491d3c,ef7c0800
3491d40,10440000
3491d44,14000c0
3491d48,9400000
3491d4c,fef800
3491d50,f800f8be
3491d54,290018ba
3491d58,944682c0
3491d5c,7a806b08
3491d60,730a0000
3491d64,f8bcef3a
3491d68,f87ce83c
3491d6c,e73cf07e
3491d70,f8bef8be
3491d74,bef07c
3491d78,f03cf0bc
3491d7c,f07cf8be
3491d80,f0bef8be
3491d84,7c00bc
3491d88,fe0800
3491d8c,140f940
3491d90,f8c0ef7c
3491d94,103c0834
3491d98,94468302
3491d9c,7a806b08
3491da0,6bc80982
3491da4,114000fe
3491da8,f800
3491dac,140f87c
3491db0,2
3491db4,fef8be
3491db8,f8fe0840
3491dbc,10420182
3491dc0,98200fe
3491dc4,f8be00fe
3491dc8,104008fe
3491dcc,fe00fe
3491dd0,10800802
3491dd4,10fa0876
3491dd8,948682c2
3491ddc,7a406afa
3491de0,63c8f8bc
3491de4,ef7ce77a
3491de8,ef7cefbe
3491dec,f8c0e77c
3491df0,f8bcf87c
3491df4,d73ce07c
3491df8,f0c00802
3491dfc,1420942
3491e00,940f800
3491e04,f87cf8bc
3491e08,f8bef8c2
3491e0c,83e0040
3491e10,98200bc
3491e14,203c18b8
3491e18,944483c2
3491e1c,723c6afa
3491e20,6afa5246
3491e24,f0bef0fe
3491e28,e8bef800
3491e2c,800f8be
3491e30,f800f800
3491e34,df7ef0be
3491e38,1040
3491e40,8400800
3491e44,10400840
3491e48,10fef800
3491e4c,f800f800
3491e50,f800f0fe
3491e54,2900313a
3491e58,94468b44
3491e5c,93868b46
3491e60,7b8062b8
3491e64,5b861182
3491e68,11821982
3491e6c,198219c2
3491e70,9820982
3491e74,8421882
3491e78,29c421c4
3491e7c,11c408fe
3491e80,8401982
3491e84,21c221c4
3491e88,802e07c
3491e8c,f87cf8fe
3491e90,8fe103e
3491e94,203c293a
3491e98,9c868b04
3491e9c,ac4e07e2
3491ea0,7b8062b8
3491ea4,62b862b8
3491ea8,5a7a62ba
3491eac,62ba62b8
3491eb0,5a785a76
3491eb4,5a765a76
3491eb8,5a765a78
3491ebc,62b86ab8
3491ec0,6ab86aba
3491ec4,6afc72fc
3491ec8,723e7b7e
3491ecc,723e7b7e
3491ed0,6afc723e
3491ed4,6afa7b7e
3491ed8,94448ac2
3491edc,b49059f4
3491ee0,7b806afa
3491ee4,62ba62ba
3491ee8,5a785a78
3491eec,62ba62b8
3491ef0,5a785a76
3491ef4,5a765a76
3491ef8,5a765a76
3491efc,5a786278
3491f00,6ab86aba
3491f04,6afc72fc
3491f08,723e7b7e
3491f0c,723e7b7e
3491f10,6afe723e
3491f14,6afa733c
3491f18,9c449444
3491f1c,ac0c9386
3491f20,9388723c
3491f24,72fc6afa
3491f28,6afc6afc
3491f2c,6afc6afa
3491f30,6afa62b8
3491f34,6afa62b8
3491f38,62b862b8
3491f3c,6aba72ba
3491f40,6ab86aba
3491f44,6afc72fc
3491f48,7a808380
3491f4c,7a808380
3491f50,7a80723e
3491f54,7a3e7b7e
3491f58,8b049446
3491f5c,944682c2
3491f60,82c282c0
3491f64,7a807a7e
3491f68,7a7e7a3e
3491f6c,7a3e723e
3491f70,b4d2a3ca
3491f74,723c6afa
3491f78,723c6afa
3491f7c,6afa6afa
3491f80,7a3c7a3c
3491f84,72fca4c8
3491f88,9b887a7e
3491f8c,82c07a80
3491f90,82c07a3e
3491f94,82807a7e
3491f98,8b048b04
3491f9c,94449304
3491fa0,8b048b04
3491fa4,8b0483c2
3491fa8,83c283c0
3491fac,83c083c0
3491fb0,bd1418a8
3491fb4,7b7e7b7e
3491fb8,7b7e7b7e
3491fbc,7b7e7b7e
3491fc0,7b7e837e
3491fc4,837ebdd0
3491fc8,28ea83c0
3491fcc,8bc28bc2
3491fd0,83c083c2
3491fd4,83c283c0
3491fd8,94869446
3491fdc,bd90b54c
3491fe0,ac0aa4ca
3491fe4,9cc8a40a
3491fe8,9cca9cca
3491fec,9c889488
3491ff0,bd145a76
3491ff4,94868c46
3491ff8,8b048b04
3491ffc,8b048b04
3492000,8b0283c2
3492004,83c283c0
3492008,bd145a76
349200c,a40a9446
3492010,94469446
3492014,94469c88
3492018,94469446
349201c,b54cac0c
3492020,8b049bc8
3492024,93468b46
3492028,8b048282
349202c,8b049386
3492030,a40cb4d2
3492034,b49083c2
3492038,8b0483c2
349203c,7a807a80
3492040,82c27a80
3492044,723e723e
