10,10731a7a
34a188c,8fb00034
34a1890,3e00008
34a1894,27bd0040
34a1898,27bdffd8
34a189c,afbf0024
34a18a0,afb10020
34a18a4,afb0001c
34a18a8,808025
34a18ac,a08825
34a18b0,3c02806a
34a18b4,8c427908
34a18b8,afa20010
34a18bc,2407003e
34a18c0,a03025
34a18c4,802825
34a18c8,c1a843f
34a18cc,27a40010
34a18d0,3c02806a
34a18d4,8c477940
34a18d8,2203025
34a18dc,2002825
34a18e0,c1a83de
34a18e4,8fa40010
34a18e8,8fbf0024
34a18ec,8fb10020
34a18f0,8fb0001c
34a18f4,3e00008
34a18f8,27bd0028
34a18fc,27bdffe0
34a1900,afbf001c
34a1904,afb10018
34a1908,afb00014
34a190c,808025
34a1910,a08825
34a1914,c1a8366
34a1918,94840550
34a191c,c1a837e
34a1920,402025
34a1924,3c02806a
34a1928,c1a8391
34a192c,c44c795c
34a1930,92050552
34a1934,24a5ffff
34a1938,c1a733d
34a193c,2202025
34a1940,8fbf001c
34a1944,8fb10018
34a1948,8fb00014
34a194c,3e00008
34a1950,27bd0020
34a1954,3c028011
34a1958,3442a5d0
34a195c,8442002e
34a1960,28440051
34a1964,14800008
34a1968,24030010
34a196c,284400a1
34a1970,14800005
34a1974,24030018
34a1978,284200f1
34a197c,14400002
34a1980,24030020
34a1984,2403002c
34a1988,3c028011
34a198c,3442a5d0
34a1990,84420030
34a1994,62182a
34a1998,14600003
34a19a0,3e00008
34a19a4,2102a
34a19a8,3e00008
34a19ac,1025
34a19b0,27bdffe8
34a19b4,afbf0014
34a19b8,afb00010
34a19bc,3c028068
34a19c0,90420c9c
34a19c4,10400023
34a19c8,3c028068
34a19cc,3c028071
34a19d0,90426cc1
34a19d4,1440001f
34a19d8,3c028068
34a19dc,3c028068
34a19e0,94421e82
34a19e4,2442ffff
34a19e8,3c038011
34a19ec,3463a5d0
34a19f0,8c6308c4
34a19f4,14620017
34a19f8,3c028068
34a19fc,3c02800c
34a1a00,3442ab18
34a1a04,40f809
34a1a08,2025
34a1a0c,3c038071
34a1a10,94636cc2
34a1a14,1062000e
34a1a18,3c10800c
34a1a1c,261064a0
34a1a20,2825
34a1a24,3c02806a
34a1a28,200f809
34a1a2c,c44c7960
34a1a30,26104678
34a1a34,200f809
34a1a38,2025
34a1a3c,3c038071
34a1a40,a4626cc2
34a1a44,3c028071
34a1a48,24030001
34a1a4c,a0436cc0
34a1a50,3c028068
34a1a54,90420c9d
34a1a58,10400030
34a1a5c,8fbf0014
34a1a60,c1a8655
34a1a68,1040001e
34a1a6c,3c028071
34a1a70,3c02800c
34a1a74,3442ab18
34a1a78,40f809
34a1a7c,2025
34a1a80,3c038071
34a1a84,94636cc2
34a1a88,14620006
34a1a8c,3c10800c
34a1a90,3c028071
34a1a94,90426cc0
34a1a98,10400020
34a1a9c,8fbf0014
34a1aa0,3c10800c
34a1aa4,261064a0
34a1aa8,2825
34a1aac,3c02806a
34a1ab0,200f809
34a1ab4,c44c7964
34a1ab8,26104678
34a1abc,200f809
34a1ac0,2025
34a1ac4,3c038071
34a1ac8,a4626cc2
34a1acc,3c028071
34a1ad0,24030001
34a1ad4,a0436cc1
34a1ad8,3c028071
34a1adc,1000000e
34a1ae0,a0406cc0
34a1ae4,90426cc1
34a1ae8,1040000c
34a1aec,8fbf0014
34a1af0,3c02806a
34a1af4,c44c7968
34a1af8,3c02800c
34a1afc,244264a0
34a1b00,40f809
34a1b04,2825
34a1b08,3c028071
34a1b0c,a0406cc1
34a1b10,3c028071
34a1b14,a4406cc2
34a1b18,8fbf0014
34a1b1c,8fb00010
34a1b20,3e00008
34a1b24,27bd0018
34a1b28,3c028068
34a1b2c,90420cb0
34a1b30,104000ef
34a1b38,27bdff90
34a1b3c,afbf006c
34a1b40,afb50068
34a1b44,afb40064
34a1b48,afb30060
34a1b4c,afb2005c
34a1b50,afb10058
34a1b54,afb00054
34a1b58,c1a413a
34a1b5c,808825
34a1b60,144000db
34a1b64,8fbf006c
34a1b68,3c02801d
34a1b6c,3442aa30
34a1b70,8c420670
34a1b74,3c030800
34a1b78,431024
34a1b7c,544000d5
34a1b80,8fb50068
34a1b84,3c02800c
34a1b88,3442ab18
34a1b8c,40f809
34a1b90,2025
34a1b94,3c038071
34a1b98,94636cb4
34a1b9c,1062000b
34a1ba0,3c028071
34a1ba4,24030001
34a1ba8,ac436cb8
34a1bac,3c02800c
34a1bb0,3442ab18
34a1bb4,40f809
34a1bb8,2025
34a1bbc,3c038071
34a1bc0,a4626cb4
34a1bc4,3c028071
34a1bc8,ac406cbc
34a1bcc,3c028071
34a1bd0,8c436cb8
34a1bd4,24020001
34a1bd8,1062000a
34a1bdc,3c02801c
34a1be0,344284a0
34a1be4,3c030001
34a1be8,431021
34a1bec,94430934
34a1bf0,24020006
34a1bf4,146200b6
34a1bf8,8fbf006c
34a1bfc,100000ae
34a1c00,3c028071
34a1c04,3c028071
34a1c08,94426bf0
34a1c0c,10400011
34a1c10,3c02801c
34a1c14,344284a0
34a1c18,3c030001
34a1c1c,431021
34a1c20,94430934
34a1c24,24020006
34a1c28,14620015
34a1c2c,3c028068
34a1c30,3c02801c
34a1c34,344284a0
34a1c38,3c030001
34a1c3c,431021
34a1c40,94420948
34a1c44,1440000b
34a1c48,3c028071
34a1c4c,100000a0
34a1c50,8fbf006c
34a1c54,344284a0
34a1c58,3c030001
34a1c5c,431021
34a1c60,94430934
34a1c64,24020006
34a1c68,14620005
34a1c6c,3c028068
34a1c70,3c028071
34a1c74,ac406cbc
34a1c78,10000026
34a1c7c,241300ff
34a1c80,90430cb0
34a1c84,24020002
34a1c88,10620090
34a1c8c,3c028071
34a1c90,8c426cbc
34a1c94,2c430006
34a1c98,1060000a
34a1c9c,2c43006a
34a1ca0,21a00
34a1ca4,621023
34a1ca8,3c03cccc
34a1cac,3463cccd
34a1cb0,430019
34a1cb4,1010
34a1cb8,21082
34a1cbc,10000015
34a1cc0,305300ff
34a1cc4,14600013
34a1cc8,241300ff
34a1ccc,2c4300ba
34a1cd0,1060000b
34a1cd4,21a00
34a1cd8,621023
34a1cdc,24429769
34a1ce0,3c03cccc
34a1ce4,3463cccd
34a1ce8,430019
34a1cec,1010
34a1cf0,29982
34a1cf4,139827
34a1cf8,10000006
34a1cfc,327300ff
34a1d00,3c028071
34a1d04,ac406cbc
34a1d08,3c028071
34a1d0c,1000006f
34a1d10,ac406cb8
34a1d14,3c038071
34a1d18,8c626cbc
34a1d1c,24420001
34a1d20,ac626cbc
34a1d24,3c12806f
34a1d28,26528920
34a1d2c,8025
34a1d30,3c14800c
34a1d34,3694ab18
34a1d38,2415002f
34a1d3c,280f809
34a1d40,2025
34a1d44,8e430000
34a1d48,54430006
34a1d4c,26100001
34a1d50,2e02002f
34a1d54,14400008
34a1d58,108600
34a1d5c,1000005c
34a1d60,8fbf006c
34a1d64,321000ff
34a1d68,1615fff4
34a1d6c,26520004
34a1d70,10000057
34a1d74,8fbf006c
34a1d78,108603
34a1d7c,101040
34a1d80,501021
34a1d84,210c0
34a1d88,501021
34a1d8c,21040
34a1d90,3c038068
34a1d94,24630cb1
34a1d98,621821
34a1d9c,27a20018
34a1da0,27a5004a
34a1da4,80640000
34a1da8,10800004
34a1dac,a0440000
34a1db0,24420001
34a1db4,14a2fffb
34a1db8,24630001
34a1dbc,8e220008
34a1dc0,24430008
34a1dc4,ae230008
34a1dc8,3c03de00
34a1dcc,ac430000
34a1dd0,3c03806b
34a1dd4,2463d0a0
34a1dd8,ac430004
34a1ddc,8e220008
34a1de0,24430008
34a1de4,ae230008
34a1de8,3c03fc11
34a1dec,34639623
34a1df0,ac430000
34a1df4,3c03ff2f
34a1df8,3463ffff
34a1dfc,ac430004
34a1e00,8e220008
34a1e04,24430008
34a1e08,ae230008
34a1e0c,3c10e700
34a1e10,ac500000
34a1e14,ac400004
34a1e18,8e220008
34a1e1c,24430008
34a1e20,ae230008
34a1e24,3c15fa00
34a1e28,ac550000
34a1e2c,ac530004
34a1e30,2414000b
34a1e34,afb40014
34a1e38,24120006
34a1e3c,afb20010
34a1e40,24070008
34a1e44,24060008
34a1e48,27a50018
34a1e4c,c1a9576
34a1e50,2202025
34a1e54,8e220008
34a1e58,24430008
34a1e5c,ae230008
34a1e60,ac500000
34a1e64,ac400004
34a1e68,8e220008
34a1e6c,24430008
34a1e70,ae230008
34a1e74,ac550000
34a1e78,2403ff00
34a1e7c,2639825
34a1e80,ac530004
34a1e84,afb40014
34a1e88,afb20010
34a1e8c,24070007
34a1e90,24060007
34a1e94,27a50018
34a1e98,c1a9576
34a1e9c,2202025
34a1ea0,8e220008
34a1ea4,24430008
34a1ea8,ae230008
34a1eac,ac500000
34a1eb0,10000006
34a1eb4,ac400004
34a1eb8,94426bf0
34a1ebc,5040ff6d
34a1ec0,3c028071
34a1ec4,1000ff5b
34a1ec8,3c02801c
34a1ecc,8fbf006c
34a1ed0,8fb50068
34a1ed4,8fb40064
34a1ed8,8fb30060
34a1edc,8fb2005c
34a1ee0,8fb10058
34a1ee4,8fb00054
34a1ee8,3e00008
34a1eec,27bd0070
34a1ef0,3e00008
34a1ef8,3c028068
34a1efc,90420cb0
34a1f00,1040004a
34a1f04,3c038068
34a1f08,27bdff98
34a1f0c,afbf0064
34a1f10,afb40060
34a1f14,afb3005c
34a1f18,afb20058
34a1f1c,afb10054
34a1f20,afb00050
34a1f24,808025
34a1f28,24630ed7
34a1f2c,27a20018
34a1f30,27a4004a
34a1f34,80650000
34a1f38,10a00004
34a1f3c,a0450000
34a1f40,24420001
34a1f44,1444fffb
34a1f48,24630001
34a1f4c,8e020008
34a1f50,24430008
34a1f54,ae030008
34a1f58,3c03de00
34a1f5c,ac430000
34a1f60,3c03806b
34a1f64,2463d0a0
34a1f68,ac430004
34a1f6c,8e020008
34a1f70,24430008
34a1f74,ae030008
34a1f78,3c14e700
34a1f7c,ac540000
34a1f80,ac400004
34a1f84,8e020008
34a1f88,24430008
34a1f8c,ae030008
34a1f90,3c13fa00
34a1f94,ac530000
34a1f98,240300ff
34a1f9c,ac430004
34a1fa0,2412000b
34a1fa4,afb20014
34a1fa8,24110006
34a1fac,afb10010
34a1fb0,24070008
34a1fb4,24060008
34a1fb8,27a50018
34a1fbc,c1a9576
34a1fc0,2002025
34a1fc4,8e020008
34a1fc8,24430008
34a1fcc,ae030008
34a1fd0,ac540000
34a1fd4,ac400004
34a1fd8,8e020008
34a1fdc,24430008
34a1fe0,ae030008
34a1fe4,ac530000
34a1fe8,2403ffff
34a1fec,ac430004
34a1ff0,afb20014
34a1ff4,afb10010
34a1ff8,24070007
34a1ffc,24060007
34a2000,27a50018
34a2004,c1a9576
34a2008,2002025
34a200c,8fbf0064
34a2010,8fb40060
34a2014,8fb3005c
34a2018,8fb20058
34a201c,8fb10054
34a2020,8fb00050
34a2024,3e00008
34a2028,27bd0068
34a202c,3e00008
34a2034,27bdffe0
34a2038,afbf001c
34a203c,afb20018
34a2040,afb10014
34a2044,afb00010
34a2048,809025
34a204c,c1a1e98
34a2050,a08025
34a2054,600002c
34a2058,408825
34a205c,8c420008
34a2060,10400019
34a2064,3c02800c
34a2068,c1a57e3
34a206c,26240004
34a2070,14400015
34a2074,3c02800c
34a2078,3c02806f
34a207c,8e240004
34a2080,8e230008
34a2084,ac44c1a4
34a2088,2451c1a4
34a208c,ae230004
34a2090,2003025
34a2094,26450024
34a2098,3c04801c
34a209c,3c028001
34a20a0,244238b0
34a20a4,40f809
34a20a8,348484a0
34a20ac,24050008
34a20b0,3c028000
34a20b4,24422e80
34a20b8,40f809
34a20bc,2202025
34a20c0,10000012
34a20c4,8fbf001c
34a20c8,3442dccc
34a20cc,40f809
34a20d4,3c02806a
34a20d8,c442796c
34a20dc,4600103c
34a20e4,45000009
34a20e8,8fbf001c
34a20ec,2003025
34a20f0,26450024
34a20f4,3c04801c
34a20f8,3c028001
34a20fc,24423678
34a2100,40f809
34a2104,348484a0
34a2108,8fbf001c
34a210c,8fb20018
34a2110,8fb10014
34a2114,8fb00010
34a2118,3e00008
34a211c,27bd0020
34a2120,27bdffe8
34a2124,afbf0014
34a2128,afb00010
34a212c,80820116
34a2130,18400003
34a2134,808025
34a2138,2442ffff
34a213c,a0820116
34a2140,960201a2
34a2144,24422ee0
34a2148,a60201a2
34a214c,8e02013c
34a2150,40f809
34a2154,2002025
34a2158,3c028006
34a215c,244236c4
34a2160,40f809
34a2164,860401a2
34a2168,960301a0
34a216c,44831000
34a2174,468010a0
34a2178,46001002
34a217c,96020014
34a2180,44821000
34a2188,468010a0
34a218c,46020000
34a2190,3c02806a
34a2194,c4427970
34a2198,4600103e
34a21a0,45030005
34a21a4,46020001
34a21a8,4600000d
34a21ac,44020000
34a21b0,10000006
34a21b4,a60200b4
34a21b8,4600000d
34a21bc,44020000
34a21c0,3c048000
34a21c4,441025
34a21c8,a60200b4
34a21cc,920201a4
34a21d0,1040000b
34a21d4,8fbf0014
34a21d8,5460000a
34a21dc,8fb00010
34a21e0,82020116
34a21e4,54400007
34a21e8,8fb00010
34a21ec,24020800
34a21f0,a60201a0
34a21f4,24020040
34a21f8,a2020116
34a21fc,8fbf0014
34a2200,8fb00010
34a2204,3e00008
34a2208,27bd0018
34a220c,27bdffe0
34a2210,afbf001c
34a2214,afb10018
34a2218,afb00014
34a221c,808025
34a2220,9482001c
34a2224,30420003
34a2228,24030002
34a222c,1443001d
34a2230,a08825
34a2234,8ca20000
34a2238,8c4302c4
34a223c,2464fff0
34a2240,ac4402c4
34a2244,3c04fd10
34a2248,ac64fff0
34a224c,3c040500
34a2250,3484b140
34a2254,ac64fff4
34a2258,8c4302c4
34a225c,3c04df00
34a2260,ac640008
34a2264,ac60000c
34a2268,8c4502c4
34a226c,8c4302c0
34a2270,24640008
34a2274,ac4402c0
34a2278,3c04db06
34a227c,24840024
34a2280,ac640000
34a2284,ac650004
34a2288,8c4302c0
34a228c,24640008
34a2290,ac4402c0
34a2294,3c02fa00
34a2298,ac620000
34a229c,2402ffff
34a22a0,ac620004
34a22a4,3c0580ab
34a22a8,34a5c1c8
34a22ac,c1a1e9a
34a22b0,2002025
34a22b4,2202825
34a22b8,40f809
34a22bc,2002025
34a22c0,8fbf001c
34a22c4,8fb10018
34a22c8,8fb00014
34a22cc,3e00008
34a22d0,27bd0020
34a22d4,27bdffe8
34a22d8,afbf0014
34a22dc,afb00010
34a22e0,3c028068
34a22e4,90421e09
34a22e8,10400008
34a22ec,a08025
34a22f0,3c028011
34a22f4,3442a5d0
34a22f8,8c4200a4
34a22fc,3c030020
34a2300,431024
34a2304,10400035
34a2308,3c020501
34a230c,9082018c
34a2310,2c420012
34a2314,10400034
34a2318,3c020501
34a231c,9083018c
34a2320,31880
34a2324,3c02806a
34a2328,24427974
34a232c,431021
34a2330,8c420000
34a2334,400008
34a233c,3c028068
34a2340,90421e04
34a2344,5040002a
34a2348,3c020501
34a234c,c1a9626
34a2350,2404000a
34a2354,10000030
34a2358,8e030000
34a235c,3c028068
34a2360,90421e05
34a2364,50400024
34a2368,3c020501
34a236c,c1a9626
34a2370,2404000b
34a2374,10000028
34a2378,8e030000
34a237c,3c028068
34a2380,90421e03
34a2384,5040001e
34a2388,3c020501
34a238c,c1a9626
34a2390,2404000d
34a2394,10000020
34a2398,8e030000
34a239c,3c028068
34a23a0,90421e06
34a23a4,50400018
34a23a8,3c020501
34a23ac,c1a9626
34a23b0,2404000c
34a23b4,10000018
34a23b8,8e030000
34a23bc,3c028068
34a23c0,90421e07
34a23c4,50400012
34a23c8,3c020501
34a23cc,c1a9626
34a23d0,2404001d
34a23d4,10000010
34a23d8,8e030000
34a23dc,1000000d
34a23e0,24421ca0
34a23e4,3c020501
34a23e8,1000000a
34a23ec,24421ca0
34a23f0,10000008
34a23f4,24421ca0
34a23f8,10000006
34a23fc,24421ca0
34a2400,10000004
34a2404,24421ca0
34a2408,10000002
34a240c,24421ca0
34a2410,24421ca0
34a2414,8e030000
34a2418,8c6402c4
34a241c,2485fff0
34a2420,ac6502c4
34a2424,3c05fd10
34a2428,ac85fff0
34a242c,ac82fff4
34a2430,8c6202c4
34a2434,3c04df00
34a2438,ac440008
34a243c,ac40000c
34a2440,8c6402c4
34a2444,8c6202c0
34a2448,24450008
34a244c,ac6502c0
34a2450,3c03db06
34a2454,24630024
34a2458,ac430000
34a245c,ac440004
34a2460,3c050500
34a2464,24a55290
34a2468,3c028002
34a246c,34428048
34a2470,40f809
34a2474,2002025
34a2478,8fbf0014
34a247c,8fb00010
34a2480,3e00008
34a2484,27bd0018
34a2488,27bdffd8
34a248c,afbf0024
34a2490,afb30020
34a2494,afb2001c
34a2498,afb10018
34a249c,afb00014
34a24a0,808025
34a24a4,a09825
34a24a8,9492001c
34a24ac,c1a1e98
34a24b0,3252001f
34a24b4,408825
34a24b8,8c420008
34a24bc,10400018
34a24c0,3242ffff
34a24c4,c1a57e3
34a24c8,26240004
34a24cc,14400014
34a24d0,3242ffff
34a24d4,3c02806f
34a24d8,8e240004
34a24dc,8e230008
34a24e0,ac44c1a4
34a24e4,2451c1a4
34a24e8,ae230004
34a24ec,3025
34a24f0,26050024
34a24f4,3c028001
34a24f8,24423678
34a24fc,40f809
34a2500,2602025
34a2504,24050008
34a2508,3c028000
34a250c,24422e80
34a2510,40f809
34a2514,2202025
34a2518,1000000d
34a251c,8fbf0024
34a2520,2c42001a
34a2524,1040000a
34a2528,8fbf0024
34a252c,9606001c
34a2530,30c63f00
34a2534,2463025
34a2538,26050024
34a253c,3c028001
34a2540,24423678
34a2544,40f809
34a2548,2602025
34a254c,8fbf0024
34a2550,8fb30020
34a2554,8fb2001c
34a2558,8fb10018
34a255c,8fb00014
34a2560,3e00008
34a2564,27bd0028
34a2568,27bdffd8
34a256c,afbf0024
34a2570,afb40020
34a2574,afb3001c
34a2578,afb20018
34a257c,afb10014
34a2580,afb00010
34a2584,808025
34a2588,a09825
34a258c,849401a4
34a2590,94920014
34a2594,c1a1e98
34a2598,3252001f
34a259c,408825
34a25a0,8c420008
34a25a4,10400018
34a25a8,3242ffff
34a25ac,c1a57e3
34a25b0,26240004
34a25b4,14400014
34a25b8,3242ffff
34a25bc,3c02806f
34a25c0,8e240004
34a25c4,8e230008
34a25c8,ac44c1a4
34a25cc,2451c1a4
34a25d0,ae230004
34a25d4,3025
34a25d8,26050024
34a25dc,3c028001
34a25e0,24423678
34a25e4,40f809
34a25e8,2602025
34a25ec,24050008
34a25f0,3c028000
34a25f4,24422e80
34a25f8,40f809
34a25fc,2202025
34a2600,1000000d
34a2604,8fbf0024
34a2608,2c42001a
34a260c,1040000a
34a2610,8fbf0024
34a2614,3286003f
34a2618,63200
34a261c,2463025
34a2620,26050024
34a2624,3c028001
34a2628,24423678
34a262c,40f809
34a2630,2602025
34a2634,8fbf0024
34a2638,8fb40020
34a263c,8fb3001c
34a2640,8fb20018
34a2644,8fb10014
34a2648,8fb00010
34a264c,3e00008
34a2650,27bd0028
34a2654,27bdffe0
34a2658,afbf001c
34a265c,afb10018
34a2660,afb00014
34a2664,808825
34a2668,a08025
34a266c,c1a9626
34a2670,24040005
34a2674,3c038068
34a2678,90631e09
34a267c,50600009
34a2680,922301a6
34a2684,3c038011
34a2688,3463a5d0
34a268c,8c6300a4
34a2690,3c040020
34a2694,641824
34a2698,50600033
34a269c,8e030000
34a26a0,922301a6
34a26a4,2c630012
34a26a8,1060002e
34a26ac,3c03806a
34a26b0,922401a6
34a26b4,42080
34a26b8,246379bc
34a26bc,641821
34a26c0,8c630000
34a26c4,600008
34a26cc,3c038068
34a26d0,90631e04
34a26d4,50600024
34a26d8,8e030000
34a26dc,c1a9626
34a26e0,24040006
34a26e4,10000020
34a26e8,8e030000
34a26ec,3c038068
34a26f0,90631e05
34a26f4,5060001c
34a26f8,8e030000
34a26fc,c1a9626
34a2700,24040007
34a2704,10000018
34a2708,8e030000
34a270c,3c038068
34a2710,90631e03
34a2714,50600014
34a2718,8e030000
34a271c,c1a9626
34a2720,24040009
34a2724,10000010
34a2728,8e030000
34a272c,3c038068
34a2730,90631e06
34a2734,5060000c
34a2738,8e030000
34a273c,c1a9626
34a2740,24040008
34a2744,10000008
34a2748,8e030000
34a274c,3c038068
34a2750,90631e07
34a2754,50600004
34a2758,8e030000
34a275c,c1a9626
34a2760,2404001c
34a2764,8e030000
34a2768,8c6402c4
34a276c,2485ffd0
34a2770,ac6502c4
34a2774,3c06fd50
34a2778,ac86ffd0
34a277c,24450200
34a2780,ac85ffd4
34a2784,8c6502c4
34a2788,3c04df00
34a278c,aca40008
34a2790,aca0000c
34a2794,8c6502c4
34a2798,3c07fd10
34a279c,aca70010
34a27a0,aca20014
34a27a4,8c6502c4
34a27a8,aca40018
34a27ac,aca0001c
34a27b0,8c6502c4
34a27b4,aca60020
34a27b8,24420a00
34a27bc,aca20024
34a27c0,8c6202c4
34a27c4,ac440028
34a27c8,ac40002c
34a27cc,8c6402c4
34a27d0,8c6202c0
34a27d4,24450008
34a27d8,ac6502c0
34a27dc,3c03db06
34a27e0,24630024
34a27e4,ac430000
34a27e8,ac440004
34a27ec,3c050600
34a27f0,24a50960
34a27f4,3c028002
34a27f8,34428048
34a27fc,40f809
34a2800,2002025
34a2804,8fbf001c
34a2808,8fb10018
34a280c,8fb00014
34a2810,3e00008
34a2814,27bd0020
34a2818,27bdffa8
34a281c,afbf004c
34a2820,afb30048
34a2824,afb20044
34a2828,afb10040
34a282c,afb0003c
34a2830,f7b40050
34a2834,809825
34a2838,a08025
34a283c,c08825
34a2840,4487a000
34a2844,afa00028
34a2848,c1a1e98
34a284c,afa0002c
34a2850,97a70076
34a2854,24e70001
34a2858,30e700ff
34a285c,94460000
34a2860,27b20028
34a2864,2402825
34a2868,c1a1ea0
34a286c,2602025
34a2870,2402825
34a2874,c1a53d9
34a2878,27a40030
34a287c,8fa20030
34a2880,afa20028
34a2884,8fa20034
34a2888,afa2002c
34a288c,3c13806f
34a2890,ae72c1a0
34a2894,97a2007e
34a2898,afa20024
34a289c,97a2007a
34a28a0,afa20020
34a28a4,afa0001c
34a28a8,97a20072
34a28ac,afa20018
34a28b0,c7a0006c
34a28b4,e7a00014
34a28b8,c7a00068
34a28bc,e7a00010
34a28c0,4407a000
34a28c4,2203025
34a28c8,2002825
34a28cc,3c028002
34a28d0,24425110
34a28d4,40f809
34a28d8,26041c24
34a28dc,ae60c1a0
34a28e0,8fbf004c
34a28e4,8fb30048
34a28e8,8fb20044
34a28ec,8fb10040
34a28f0,8fb0003c
34a28f4,d7b40050
34a28f8,3e00008
34a28fc,27bd0058
34a2900,27bdffb8
34a2904,afbf0044
34a2908,afb30040
34a290c,afb2003c
34a2910,afb10038
34a2914,afb00034
34a2918,809825
34a291c,a08825
34a2920,c09025
34a2924,e08025
34a2928,afa00020
34a292c,c1a1e98
34a2930,afa00024
34a2934,26070001
34a2938,30e700ff
34a293c,94460000
34a2940,27a50020
34a2944,c1a1ea0
34a2948,2602025
34a294c,27a50020
34a2950,c1a53d9
34a2954,27a40028
34a2958,8fa20028
34a295c,afa20020
34a2960,8fa2002c
34a2964,afa20024
34a2968,27a50020
34a296c,c1a1f4f
34a2970,27a40010
34a2974,8fa20010
34a2978,8fa30014
34a297c,431025
34a2980,10400016
34a2984,123400
34a2988,3c13806f
34a298c,8fa20020
34a2990,ae62c1a4
34a2994,2673c1a4
34a2998,8fa20024
34a299c,ae620004
34a29a0,63403
34a29a4,2202825
34a29a8,3c04801c
34a29ac,3c028001
34a29b0,244238b0
34a29b4,40f809
34a29b8,348484a0
34a29bc,408025
34a29c0,24050008
34a29c4,3c028000
34a29c8,24422e80
34a29cc,40f809
34a29d0,2602025
34a29d4,1000000a
34a29d8,2001025
34a29dc,63403
34a29e0,2202825
34a29e4,3c04801c
34a29e8,3c028001
34a29ec,244238b0
34a29f0,40f809
34a29f4,348484a0
34a29f8,408025
34a29fc,2001025
34a2a00,8fbf0044
34a2a04,8fb30040
34a2a08,8fb2003c
34a2a0c,8fb10038
34a2a10,8fb00034
34a2a14,3e00008
34a2a18,27bd0048
34a2a1c,3c038071
34a2a20,24636cc4
34a2a24,2402ffff
34a2a28,a062000d
34a2a2c,a060000e
34a2a30,3c028071
34a2a34,24426cd4
34a2a38,24630198
34a2a3c,a4400000
34a2a40,a0400002
34a2a44,ac400004
34a2a48,24420008
34a2a4c,5443fffc
34a2a50,a4400000
34a2a54,3e00008
34a2a5c,27bdffe0
34a2a60,afbf001c
34a2a64,afb20018
34a2a68,afb10014
34a2a6c,afb00010
34a2a70,3c128071
34a2a74,26526cc4
34a2a78,2402ffff
34a2a7c,a242000d
34a2a80,a240000e
34a2a84,3c108071
34a2a88,26106d6c
34a2a8c,26520198
34a2a90,a6000000
34a2a94,8e040004
34a2a98,10800003
34a2a9c,2008825
34a2aa0,c019b24
34a2aa8,a2200002
34a2aac,26100008
34a2ab0,1612fff7
34a2ab4,ae200004
34a2ab8,8fbf001c
34a2abc,8fb20018
34a2ac0,8fb10014
34a2ac4,8fb00010
34a2ac8,3e00008
34a2acc,27bd0020
34a2ad0,27bdffe8
34a2ad4,afbf0014
34a2ad8,afb00010
34a2adc,c1a1e39
34a2ae0,808025
34a2ae4,3c028071
34a2ae8,24426cd4
34a2aec,3c030001
34a2af0,246317b4
34a2af4,2031821
34a2af8,3c058071
34a2afc,24a56d6c
34a2b00,8464fffc
34a2b04,a4440000
34a2b08,8c640000
34a2b0c,ac440004
34a2b10,24420008
34a2b14,1445fffa
34a2b18,24630044
34a2b1c,8fbf0014
34a2b20,8fb00010
34a2b24,3e00008
34a2b28,27bd0018
34a2b2c,27bdffe8
34a2b30,afbf0014
34a2b34,afb00010
34a2b38,80c20003
34a2b3c,3c038071
34a2b40,80636cd1
34a2b44,10620004
34a2b48,c08025
34a2b4c,80a30000
34a2b50,14620004
34a2b58,3c028071
34a2b5c,24030001
34a2b60,a0436cd2
34a2b64,c020326
34a2b6c,82030003
34a2b70,3c028071
34a2b74,24426cc4
34a2b78,a043000d
34a2b7c,a040000e
34a2b80,8fbf0014
34a2b84,8fb00010
34a2b88,3e00008
34a2b8c,27bd0018
34a2b90,27bdffe0
34a2b94,afbf001c
34a2b98,afb10018
34a2b9c,afb00014
34a2ba0,c1a1e3c
34a2ba4,80b00014
34a2ba8,3c028071
34a2bac,90426cd2
34a2bb0,14400016
34a2bb4,8fbf001c
34a2bb8,6000014
34a2bbc,3c108071
34a2bc0,26106d6c
34a2bc4,3c118071
34a2bc8,26316e5c
34a2bcc,8e040004
34a2bd0,10800006
34a2bd8,92020002
34a2bdc,10400003
34a2be4,10000005
34a2be8,a2000002
34a2bec,c019b24
34a2bf4,a6000000
34a2bf8,ae000004
34a2bfc,26100008
34a2c00,5611fff3
34a2c04,8e040004
34a2c08,8fbf001c
34a2c0c,8fb10018
34a2c10,8fb00014
34a2c14,3e00008
34a2c18,27bd0020
34a2c1c,27bdffe0
34a2c20,afbf001c
34a2c24,afb20018
34a2c28,afb10014
34a2c2c,afb00010
34a2c30,c1a1e36
34a2c34,a08025
34a2c38,2403ffff
34a2c3c,14430030
34a2c40,8fbf001c
34a2c44,2603ffff
34a2c48,3063ffff
34a2c4c,2c630002
34a2c50,1460002a
34a2c54,3c038071
34a2c58,24636d6c
34a2c5c,408825
34a2c60,24040013
34a2c64,24060031
34a2c68,6210004
34a2c6c,84650000
34a2c70,50a00002
34a2c74,808825
34a2c78,84650000
34a2c7c,54b0000a
34a2c80,24840001
34a2c84,24830002
34a2c88,3c028071
34a2c8c,318c0
34a2c90,24426cc4
34a2c94,431021
34a2c98,24030001
34a2c9c,a0430002
34a2ca0,10000016
34a2ca4,801025
34a2ca8,1486ffef
34a2cac,24630008
34a2cb0,6200013
34a2cb4,8fbf001c
34a2cb8,c1a8334
