10,10736e7a
349afb0,3c038000
349afb4,431025
349afb8,304200ff
349afbc,3c038042
349afc0,c4601208
349afc4,4600a002
349afc8,3c038042
349afcc,c4621200
349afd0,46020000
349afd4,3c038042
349afd8,c4621204
349afdc,4600103e
349afe4,45030005
349afe8,46020001
349afec,4600000d
349aff0,44030000
349aff4,10000006
349aff8,306300ff
349affc,4600000d
349b000,44030000
349b004,3c048000
349b008,641825
349b00c,306300ff
349b010,3c048042
349b014,c480120c
349b018,4600a002
349b01c,3c048042
349b020,c4821210
349b024,46020000
349b028,3c048042
349b02c,c4821204
349b030,4600103e
349b038,45030005
349b03c,46020001
349b040,4600000d
349b044,44040000
349b048,10000040
349b04c,308400ff
349b050,4600000d
349b054,44040000
349b058,3c058000
349b05c,852025
349b060,1000003a
349b064,308400ff
349b068,44820000
349b070,46800020
349b074,46140002
349b078,3c028042
349b07c,c4421204
349b080,4600103e
349b088,45030005
349b08c,46020001
349b090,4600000d
349b094,44020000
349b098,10000006
349b09c,304200ff
349b0a0,4600000d
349b0a4,44020000
349b0a8,3c058000
349b0ac,451025
349b0b0,304200ff
349b0b4,44830000
349b0bc,46800020
349b0c0,46140002
349b0c4,3c038042
349b0c8,c4621204
349b0cc,4600103e
349b0d4,45030005
349b0d8,46020001
349b0dc,4600000d
349b0e0,44030000
349b0e4,10000006
349b0e8,306300ff
349b0ec,4600000d
349b0f0,44030000
349b0f4,3c058000
349b0f8,651825
349b0fc,306300ff
349b100,44840000
349b108,46800020
349b10c,46140002
349b110,3c048042
349b114,c4821204
349b118,4600103e
349b120,45030005
349b124,46020001
349b128,4600000d
349b12c,44040000
349b130,10000006
349b134,308400ff
349b138,4600000d
349b13c,44040000
349b140,3c058000
349b144,852025
349b148,308400ff
349b14c,21600
349b150,42200
349b154,441025
349b158,31c00
349b15c,431025
349b160,344200ff
349b164,8fbf001c
349b168,d7b40020
349b16c,3e00008
349b170,27bd0028
349b174,27bdffd8
349b178,afbf0024
349b17c,afb20020
349b180,afb1001c
349b184,afb00018
349b188,3c02801c
349b18c,344284a0
349b190,90421cda
349b194,24030004
349b198,10430015
349b19c,2c430005
349b1a0,50600006
349b1a4,2442fffb
349b1a8,24030002
349b1ac,50430008
349b1b0,3c028040
349b1b4,10000013
349b1b8,3c028040
349b1bc,304200fb
349b1c0,54400010
349b1c4,3c028040
349b1c8,10000005
349b1cc,3c028040
349b1d0,90500c91
349b1d4,3c028040
349b1d8,1000000d
349b1dc,90510c92
349b1e0,90500c93
349b1e4,3c028040
349b1e8,10000009
349b1ec,90510c94
349b1f0,3c028040
349b1f4,90500c95
349b1f8,3c028040
349b1fc,10000004
349b200,90510c96
349b204,90500c97
349b208,3c028040
349b20c,90510c98
349b210,2111025
349b214,1040005b
349b218,8fbf0024
349b21c,3c128043
349b220,2406000e
349b224,8e4538b4
349b228,c107868
349b22c,27a40010
349b230,2406000c
349b234,8e4538b4
349b238,c107868
349b23c,27a40014
349b240,1200000a
349b244,3c02801c
349b248,344284a0
349b24c,90431cda
349b250,318c0
349b254,3c02800f
349b258,431021
349b25c,97a30010
349b260,a4438214
349b264,93a30012
349b268,a0438216
349b26c,1220000a
349b270,3c02801c
349b274,344284a0
349b278,90431cda
349b27c,318c0
349b280,3c02800f
349b284,431021
349b288,97a30014
349b28c,a4438218
349b290,93a30016
349b294,a043821a
349b298,12000010
349b29c,3c02801d
349b2a0,3c02801c
349b2a4,344284a0
349b2a8,97a30010
349b2ac,a4431cf0
349b2b0,93a30012
349b2b4,a0431cf2
349b2b8,97a30010
349b2bc,a4431d04
349b2c0,93a30012
349b2c4,a0431d06
349b2c8,97a30010
349b2cc,a4431d18
349b2d0,93a30012
349b2d4,a0431d1a
349b2d8,3c02801d
349b2dc,3442aa30
349b2e0,8c42067c
349b2e4,10400027
349b2e8,8fbf0024
349b2ec,8c430130
349b2f0,10600025
349b2f4,8fb20020
349b2f8,12000010
349b2fc,24430234
349b300,93a40010
349b304,44840000
349b30c,46800020
349b310,e4400234
349b314,93a20011
349b318,44820000
349b320,46800020
349b324,e4600004
349b328,93a20012
349b32c,44820000
349b334,46800020
349b338,e4600008
349b33c,12200011
349b340,8fbf0024
349b344,93a20014
349b348,44820000
349b350,46800020
349b354,e4600010
349b358,93a20015
349b35c,44820000
349b364,46800020
349b368,e4600014
349b36c,93a20016
349b370,44820000
349b378,46800020
349b37c,e4600018
349b380,8fbf0024
349b384,8fb20020
349b388,8fb1001c
349b38c,8fb00018
349b390,3e00008
349b394,27bd0028
349b398,27bdffe0
349b39c,afbf001c
349b3a0,24060014
349b3a4,3c028043
349b3a8,8c4538b4
349b3ac,c107868
349b3b0,27a40010
349b3b4,3c028040
349b3b8,90420c9e
349b3bc,30430001
349b3c0,1060000a
349b3c4,30430002
349b3c8,3c038040
349b3cc,93a40010
349b3d0,a0640c9f
349b3d4,24630c9f
349b3d8,93a40011
349b3dc,a0640001
349b3e0,93a40012
349b3e4,a0640002
349b3e8,30430002
349b3ec,10600009
349b3f0,30420004
349b3f4,3c038040
349b3f8,24630c9f
349b3fc,93a40010
349b400,a0640003
349b404,93a40011
349b408,a0640004
349b40c,93a40012
349b410,a0640005
349b414,1040000a
349b418,8fbf001c
349b41c,3c028040
349b420,24420c9f
349b424,93a30010
349b428,a0430006
349b42c,93a30011
349b430,a0430007
349b434,93a30012
349b438,a0430008
349b43c,8fbf001c
349b440,3e00008
349b444,27bd0020
349b448,27bdffe8
349b44c,afbf0014
349b450,3c038043
349b454,8c6238b4
349b458,24420001
349b45c,c106a91
349b460,ac6238b4
349b464,c106aba
349b46c,c106b23
349b474,c106c5d
349b47c,c106ce6
349b484,8fbf0014
349b488,3e00008
349b48c,27bd0018
349b490,27bdff78
349b494,afbf0084
349b498,afbe0080
349b49c,afb1007c
349b4a0,afb00078
349b4a4,3a0f025
349b4a8,3c028043
349b4ac,944238bc
349b4b0,10400043
349b4b4,3a08825
349b4b8,3c02801c
349b4bc,344284a0
349b4c0,3c030001
349b4c4,431021
349b4c8,94430934
349b4cc,24020006
349b4d0,1462003b
349b4d4,808025
349b4d8,c10729e
349b4e0,10400008
349b4e4,3c028043
349b4e8,3c02801c
349b4ec,344284a0
349b4f0,3c030001
349b4f4,431021
349b4f8,94420948
349b4fc,14400030
349b500,3c028043
349b504,904238b8
349b508,5440002f
349b50c,3c028042
349b510,10000046
349b514,3c028042
349b518,8e020008
349b51c,24430008
349b520,ae030008
349b524,3c03de00
349b528,ac430000
349b52c,3c038042
349b530,24635188
349b534,ac430004
349b538,8e020008
349b53c,24430008
349b540,ae030008
349b544,3c03e700
349b548,ac430000
349b54c,ac400004
349b550,8e020008
349b554,24430008
349b558,ae030008
349b55c,3c03fc11
349b560,34639623
349b564,ac430000
349b568,3c03ff2f
349b56c,3463ffff
349b570,ac430004
349b574,8e020008
349b578,24430008
349b57c,ae030008
349b580,3c03fa00
349b584,ac430000
349b588,3c03d716
349b58c,24630dff
349b590,ac430004
349b594,24070005
349b598,c107d16
349b59c,24060009
349b5a0,afa00010
349b5a4,3825
349b5a8,2406000a
349b5ac,24050005
349b5b0,c107d48
349b5b4,2002025
349b5b8,10000033
349b5bc,220e825
349b5c0,10000031
349b5c4,220e825
349b5c8,24421214
349b5cc,27c30018
349b5d0,24480020
349b5d4,8c470000
349b5d8,8c460004
349b5dc,8c450008
349b5e0,8c44000c
349b5e4,ac670000
349b5e8,ac660004
349b5ec,ac650008
349b5f0,ac64000c
349b5f4,24420010
349b5f8,1448fff6
349b5fc,24630010
349b600,8c460000
349b604,8c450004
349b608,8c440008
349b60c,ac660000
349b610,ac650004
349b614,ac640008
349b618,9442000c
349b61c,a462000c
349b620,27c40018
349b624,1000ffbc
349b628,24050030
349b62c,24421244
349b630,27c30048
349b634,24480020
349b638,8c470000
349b63c,8c460004
349b640,8c450008
349b644,8c44000c
349b648,ac670000
349b64c,ac660004
349b650,ac650008
349b654,ac64000c
349b658,24420010
349b65c,1448fff6
349b660,24630010
349b664,8c450000
349b668,8c440004
349b66c,ac650000
349b670,ac640004
349b674,94420008
349b678,a4620008
349b67c,27c40048
349b680,1000ffa5
349b684,2405003a
349b688,3c0e825
349b68c,8fbf0084
349b690,8fbe0080
349b694,8fb1007c
349b698,8fb00078
349b69c,3e00008
349b6a0,27bd0088
349b6a4,27bdffb0
349b6a8,801025
349b6ac,3025
349b6b0,3c07801c
349b6b4,34e784a0
349b6b8,3c080001
349b6bc,24040014
349b6c0,240d0015
349b6c4,240e0013
349b6c8,61900
349b6cc,661821
349b6d0,31880
349b6d4,e31821
349b6d8,1031821
349b6dc,246517b0
349b6e0,afbd0048
349b6e4,246317f0
349b6e8,8cac0000
349b6ec,8cab0004
349b6f0,8caa0008
349b6f4,8ca9000c
349b6f8,8faf0048
349b6fc,adec0000
349b700,8fac0048
349b704,ad8b0004
349b708,8fab0048
349b70c,ad6a0008
349b710,8faa0048
349b714,ad49000c
349b718,24a50010
349b71c,8fa90048
349b720,25290010
349b724,14a3fff0
349b728,afa90048
349b72c,8ca30000
349b730,ad230000
349b734,61900
349b738,661821
349b73c,31880
349b740,e31821
349b744,1031821
349b748,846317b0
349b74c,50640008
349b750,a7a30000
349b754,106d0005
349b758,24c60001
349b75c,14ceffdb
349b760,61900
349b764,10000016
349b768,3c05801c
349b76c,a7a30000
349b770,afbd0048
349b774,401825
349b778,27a80040
349b77c,8fa40048
349b780,8c870000
349b784,8c860004
349b788,8c850008
349b78c,8c84000c
349b790,ac670000
349b794,ac660004
349b798,ac650008
349b79c,ac64000c
349b7a0,8fa40048
349b7a4,24840010
349b7a8,afa40048
349b7ac,1488fff3
349b7b0,24630010
349b7b4,8c840000
349b7b8,10000014
349b7bc,ac640000
349b7c0,34a584a0
349b7c4,3c030001
349b7c8,a32821
349b7cc,24a317b0
349b7d0,402025
349b7d4,24a517f0
349b7d8,8c690000
349b7dc,8c680004
349b7e0,8c670008
349b7e4,8c66000c
349b7e8,ac890000
349b7ec,ac880004
349b7f0,ac870008
349b7f4,ac86000c
349b7f8,24630010
349b7fc,1465fff6
349b800,24840010
349b804,8c630000
349b808,ac830000
349b80c,3e00008
349b810,27bd0050
349b814,afa40000
349b818,afa50004
349b81c,afa60008
349b820,afa7000c
349b824,8fa20044
349b828,18400013
349b82c,1825
349b830,3825
349b834,3c088042
349b838,25081278
349b83c,24090010
349b840,a33021
349b844,1072021
349b848,80c60000
349b84c,80840000
349b850,54c40006
349b854,3825
349b858,24e70001
349b85c,54e90004
349b860,24630001
349b864,3e00008
349b868,601025
349b86c,24630001
349b870,1443fff4
349b874,a33021
349b878,3e00008
349b880,3e00008
349b888,afa40000
349b88c,afa50004
349b890,afa60008
349b894,afa7000c
349b898,8faa0044
349b89c,19400030
349b8a0,2546ffff
349b8a4,2402fffc
349b8a8,c23024
349b8ac,24a20004
349b8b0,c23021
349b8b4,a01825
349b8b8,24040006
349b8bc,3c0900ff
349b8c0,3529ffff
349b8c4,240cfffb
349b8c8,24020004
349b8cc,455823
349b8d0,80620000
349b8d4,5444001e
349b8d8,24630004
349b8dc,8c620000
349b8e0,491024
349b8e4,4a402a
349b8e8,51000019
349b8ec,24630004
349b8f0,8c68fffc
349b8f4,1094024
349b8f8,481023
349b8fc,2442fff4
349b900,4c1024
349b904,54400012
349b908,24630004
349b90c,80670004
349b910,14e40009
349b914,1631021
349b918,24080001
349b91c,24420004
349b920,a23821
349b924,80e70000
349b928,10e4fffc
349b92c,25080001
349b930,10000003
349b934,30e700ff
349b938,24080001
349b93c,30e700ff
349b940,14e80003
349b944,24630004
349b948,3e00008
349b94c,2442fffc
349b950,5466ffe0
349b954,80620000
349b958,3e00008
349b95c,2402ffff
349b960,3e00008
349b964,2402ffff
349b968,afa40000
349b96c,afa50004
349b970,afa60008
349b974,afa7000c
349b978,8fa20044
349b97c,a21021
349b980,8c420000
349b984,3c0300ff
349b988,3463ffff
349b98c,431024
349b990,a21021
349b994,8c420000
349b998,431024
349b99c,24420010
349b9a0,a22821
349b9a4,8fa20048
349b9a8,2442000c
349b9ac,24030001
349b9b0,24040002
349b9b4,240d0002
349b9b8,240e0009
349b9bc,240f0006
349b9c0,94a90002
349b9c4,94ab0004
349b9c8,8c480004
349b9cc,94a70000
349b9d0,8c460000
349b9d4,14e60017
349b9d8,8c4a0008
349b9dc,15280017
349b9e4,156a0017
349b9ec,506d000d
349b9f0,24a50010
349b9f4,506e000b
349b9f8,24a50010
349b9fc,90a60008
349ba00,50cf0006
349ba04,28860015
349ba08,3c028043
349ba0c,24030001
349ba10,a04338b8
349ba14,3e00008
349ba18,1025
349ba1c,10c0000b
349ba20,24a50010
349ba24,2442000c
349ba28,24840001
349ba2c,1000ffe4
349ba30,24630001
349ba34,3e00008
349ba38,1025
349ba3c,3e00008
349ba40,1025
349ba44,3e00008
349ba48,1025
349ba4c,3e00008
349ba50,24020001
349ba54,3c028043
349ba58,944238bc
349ba5c,14400089
349ba60,3c028043
349ba64,27bdff58
349ba68,afbf00a4
349ba6c,afb100a0
349ba70,afb0009c
349ba74,904238ba
349ba78,1040006d
349ba7c,3c028043
349ba80,904238b9
349ba84,10400072
349ba88,8fbf00a4
349ba8c,1000007a
349ba90,8fb100a0
349ba94,16020077
349ba98,8fbf00a4
349ba9c,3c028043
349baa0,904238b9
349baa4,54400074
349baa8,8fb100a0
349baac,3c118043
349bab0,10000004
349bab4,26318bdc
349bab8,10000002
349babc,26318cd8
349bac0,26318bdc
349bac4,1010c0
349bac8,3c03800f
349bacc,34638ff8
349bad0,431021
349bad4,8c430004
349bad8,8c420000
349badc,621023
349bae0,afa20044
349bae4,27a20060
349bae8,27a30010
349baec,27a80090
349baf0,8c470000
349baf4,8c460004
349baf8,8c450008
349bafc,8c44000c
349bb00,ac670000
349bb04,ac660004
349bb08,ac650008
349bb0c,ac64000c
349bb10,24420010
349bb14,1448fff6
349bb18,24630010
349bb1c,8c420000
349bb20,ac620000
349bb24,8fa40050
349bb28,8fa50054
349bb2c,8fa60058
349bb30,c106e05
349bb34,8fa7005c
349bb38,afa20044
349bb3c,27a20060
349bb40,27a30010
349bb44,27a80090
349bb48,8c470000
349bb4c,8c460004
349bb50,8c450008
349bb54,8c44000c
349bb58,ac670000
349bb5c,ac660004
349bb60,ac650008
349bb64,ac64000c
349bb68,24420010
349bb6c,1448fff6
349bb70,24630010
349bb74,8c420000
349bb78,ac620000
349bb7c,8fa40050
349bb80,8fa50054
349bb84,8fa60058
349bb88,c106e22
349bb8c,8fa7005c
349bb90,2403ffff
349bb94,10430036
349bb98,27a30010
349bb9c,afb10048
349bba0,afa20044
349bba4,27a20060
349bba8,27a80090
349bbac,8c470000
349bbb0,8c460004
349bbb4,8c450008
349bbb8,8c44000c
349bbbc,ac670000
349bbc0,ac660004
349bbc4,ac650008
349bbc8,ac64000c
349bbcc,24420010
349bbd0,1448fff6
349bbd4,24630010
349bbd8,8c420000
349bbdc,ac620000
349bbe0,8fa40050
349bbe4,8fa50054
349bbe8,8fa60058
349bbec,c106e5a
349bbf0,8fa7005c
349bbf4,14400005
349bbf8,24020014
349bbfc,3c028043
349bc00,24030001
349bc04,1000001a
349bc08,a44338bc
349bc0c,16020005
349bc10,3c028043
349bc14,3c028043
349bc18,24030001
349bc1c,10000014
349bc20,a04338ba
349bc24,24030001
349bc28,10000011
349bc2c,a04338b9
349bc30,c106da9
349bc34,27a40050
349bc38,87b00050
349bc3c,24020014
349bc40,1602ff94
349bc44,24020015
349bc48,1000ff9b
349bc4c,3c118043
349bc50,c106da9
349bc54,27a40050
349bc58,87b00050
349bc5c,24020014
349bc60,12020003
349bc64,24020015
349bc68,1202ff95
349bc6c,3c118043
349bc70,8fbf00a4
349bc74,8fb100a0
349bc78,8fb0009c
349bc7c,3e00008
349bc80,27bd00a8
349bc84,3e00008
349bc8c,27bdffe8
349bc90,afbf0014
349bc94,801025
349bc98,2c430193
349bc9c,10600006
349bca0,a02025
349bca4,210c0
349bca8,3c03800f
349bcac,34638ff8
349bcb0,10000008
349bcb4,431021
349bcb8,3c031fff
349bcbc,3463fe6d
349bcc0,431021
349bcc4,210c0
349bcc8,3c038040
349bccc,24631ca4
349bcd0,621021
349bcd4,8c450000
349bcd8,8c460004
349bcdc,3c028000
349bce0,24420df0
349bce4,40f809
349bce8,c53023
349bcec,8fbf0014
349bcf0,3e00008
349bcf4,27bd0018
349bcf8,27bdffe8
349bcfc,afbf0014
349bd00,801025
349bd04,a02025
349bd08,a4450000
349bd0c,c106f23
349bd10,8c450004
349bd14,8fbf0014
349bd18,3e00008
349bd1c,27bd0018
349bd20,27bdffe8
349bd24,afbf0014
349bd28,afb00010
349bd2c,802825
349bd30,3c028043
349bd34,244238c0
349bd38,244400c0
349bd3c,94430000
349bd40,1065000a
349bd44,408025
349bd48,54600005
349bd4c,24420008
349bd50,c106f3e
349bd54,402025
349bd58,10000005
349bd5c,2001025
349bd60,5444fff7
349bd64,94430000
349bd68,8025
349bd6c,2001025
349bd70,8fbf0014
349bd74,8fb00010
349bd78,3e00008
349bd7c,27bd0018
349bd80,3c03801c
349bd84,346384a0
349bd88,8c620000
349bd8c,8c860004
349bd90,8c4502d0
349bd94,24a70008
349bd98,ac4702d0
349bd9c,3c02db06
349bda0,24420018
349bda4,aca20000
349bda8,aca60004
349bdac,8c650000
349bdb0,8c840004
349bdb4,8ca302c0
349bdb8,24660008
349bdbc,aca602c0
349bdc0,ac620000
349bdc4,3e00008
349bdc8,ac640004
349bdcc,27bdffe0
349bdd0,afbf0014
349bdd4,f7b40018
349bdd8,3c02800a
349bddc,3442a78c
349bde0,40f809
349bde4,46006506
349bde8,2442000c
349bdec,2025
349bdf0,1000000a
349bdf4,2405000c
349bdf8,c4600000
349bdfc,46140002
349be00,e4600000
349be04,24630004
349be08,5462fffc
349be0c,c4600000
349be10,24840004
349be14,10850003
349be18,24420010
349be1c,1000fff6
349be20,2443fff4
349be24,8fbf0014
349be28,d7b40018
349be2c,3e00008
349be30,27bd0020
349be34,27bdffd8
349be38,afbf0024
349be3c,afb30020
349be40,afb2001c
349be44,afb10018
349be48,afb00014
349be4c,809825
349be50,a09025
349be54,c08025
349be58,3c118002
349be5c,26222438
349be60,3025
349be64,2002825
349be68,40f809
349be6c,2402025
349be70,26312554
349be74,3025
349be78,2002825
349be7c,220f809
349be80,2402025
349be84,2602825
349be88,c106091
349be8c,2002025
349be90,8fbf0024
349be94,8fb30020
349be98,8fb2001c
349be9c,8fb10018
349bea0,8fb00014
349bea4,3e00008
349bea8,27bd0028
349beac,44860000
349beb0,24020063
349beb4,54820005
349beb8,84a30000
349bebc,3c028042
349bec0,c44212c8
349bec4,3e00008
349bec8,46020002
349becc,240200f1
349bed0,14620009
349bed4,24020046
349bed8,10820005
349bedc,2402002f
349bee0,14820005
349bee4,3c028042
349bee8,3e00008
349beec,c44012c4
349bef0,3c028042
349bef4,c44012c4
349bef8,3e00008
349bf00,27bdffd8
349bf04,afbf001c
349bf08,afb20018
349bf0c,afb10014
349bf10,afb00010
349bf14,f7b40020
349bf18,41202
349bf1c,afa40028
349bf20,a09025
349bf24,c08825
349bf28,4487a000
349bf2c,305000ff
349bf30,c106f48
349bf34,42402
349bf38,10400015
349bf3c,8fbf001c
349bf40,c106f60
349bf44,402025
349bf48,44800000
349bf50,4600a032
349bf58,45030008
349bf5c,2604ffff
349bf60,4406a000
349bf64,2402825
349bf68,c106fab
349bf6c,2002025
349bf70,c106f73
349bf74,46000306
349bf78,2604ffff
349bf7c,2203025
349bf80,2402825
349bf84,c106f8d
349bf88,308400ff
349bf8c,8fbf001c
349bf90,8fb20018
349bf94,8fb10014
349bf98,8fb00010
349bf9c,d7b40020
349bfa0,3e00008
349bfa4,27bd0028
349bfa8,27bdffe0
349bfac,afbf001c
349bfb0,afb10018
349bfb4,afb00014
349bfb8,3c108043
349bfbc,261038c0
349bfc0,261100c0
349bfc4,a6000000
349bfc8,c108306
349bfcc,24041e70
349bfd0,ae020004
349bfd4,26100008
349bfd8,5611fffb
349bfdc,a6000000
349bfe0,8fbf001c
349bfe4,8fb10018
349bfe8,8fb00014
349bfec,3e00008
349bff0,27bd0020
349bff4,3c028043
349bff8,244238c0
349bffc,244300c0
349c000,a4400000
349c004,24420008
349c008,5443fffe
349c00c,a4400000
349c010,3e00008
349c018,27bdffd8
349c01c,afbf0024
349c020,afb00020
349c024,afa60030
349c028,c73025
349c02c,10c00019
349c030,afa70034
349c034,808025
349c038,97a40038
349c03c,97a2003c
349c040,8fa30030
349c044,afa30010
349c048,afa70014
349c04c,8fa30038
349c050,afa30018
349c054,8fa3003c
349c058,14400002
349c05c,afa3001c
349c060,801025
349c064,a7a20018
349c068,8fa40010
349c06c,8fa50014
349c070,8fa60018
349c074,c106316
349c078,8fa7001c
349c07c,c1062fb
349c080,402025
349c084,94430004
349c088,a6030000
349c08c,90420006
349c090,a2020002
349c094,8fbf0024
349c098,8fb00020
349c09c,3e00008
349c0a0,27bd0028
349c0a4,27bdffd0
349c0a8,afbf002c
349c0ac,afb00028
349c0b0,808025
349c0b4,30e700ff
349c0b8,90c600a5
349c0bc,c1042ac
349c0c0,27a40018
349c0c4,8fa20020
349c0c8,afa20010
349c0cc,8fa20024
349c0d0,afa20014
349c0d4,8fa60018
349c0d8,8fa7001c
349c0dc,c107006
349c0e0,2002025
349c0e4,8fbf002c
349c0e8,8fb00028
349c0ec,3e00008
349c0f0,27bd0030
349c0f4,27bdffc0
349c0f8,afbf003c
349c0fc,afb10038
349c100,afb00034
349c104,808025
349c108,a08825
349c10c,a7a00018
349c110,a3a0001a
349c114,90870197
349c118,3c02801c
349c11c,344284a0
349c120,904600a5
349c124,802825
349c128,c1042ac
349c12c,27a40020
349c130,8fa20020
349c134,8fa30024
349c138,431025
349c13c,50400021
349c140,860501bc
349c144,8e020194
349c148,5040001e
349c14c,860501bc
349c150,82030184
349c154,31100
349c158,431021
349c15c,21080
349c160,2221021
349c164,3c030001
349c168,621021
349c16c,844317b0
349c170,24020148
349c174,50620013
349c178,860501bc
349c17c,8fa20028
349c180,afa20010
349c184,8fa2002c
349c188,afa20014
349c18c,8fa60020
349c190,8fa70024
349c194,c107006
349c198,27a40018
349c19c,97a20018
349c1a0,5040000d
349c1a4,8fbf003c
349c1a8,3825
349c1ac,2203025
349c1b0,2002825
349c1b4,c106fc0
349c1b8,8fa40018
349c1bc,10000006
349c1c0,8fbf003c
349c1c4,3c028005
349c1c8,244270c0
349c1cc,40f809
349c1d0,2202025
349c1d4,8fbf003c
349c1d8,8fb10038
349c1dc,8fb00034
349c1e0,3e00008
349c1e4,27bd0040
349c1e8,27bdffd8
349c1ec,afbf0024
349c1f0,afb10020
349c1f4,afb0001c
349c1f8,808025
349c1fc,a08825
349c200,3c028042
349c204,8c42128c
349c208,afa20010
349c20c,3825
349c210,a03025
349c214,802825
349c218,c107029
349c21c,27a40010
349c220,3c028042
349c224,8c4712cc
349c228,2203025
349c22c,2002825
349c230,c106fc0
349c234,8fa40010
349c238,8fbf0024
349c23c,8fb10020
349c240,8fb0001c
349c244,3e00008
349c248,27bd0028
349c24c,27bdffd8
349c250,afbf0024
349c254,afb10020
349c258,afb0001c
349c25c,808025
349c260,a7a00010
349c264,a3a00012
349c268,9083001d
349c26c,24020011
349c270,1462000e
349c274,a08825
349c278,3825
349c27c,a03025
349c280,802825
349c284,c107029
349c288,27a40010
349c28c,3c028042
349c290,8c4712d0
349c294,2203025
349c298,2002825
349c29c,c106fc0
349c2a0,8fa40010
349c2a4,10000006
349c2a8,8fbf0024
349c2ac,3c028001
349c2b0,24423268
349c2b4,40f809
349c2bc,8fbf0024
349c2c0,8fb10020
349c2c4,8fb0001c
349c2c8,3e00008
349c2cc,27bd0028
349c2d0,27bdffd8
349c2d4,afbf0024
349c2d8,afb10020
349c2dc,afb0001c
349c2e0,808025
349c2e4,a08825
349c2e8,3c028042
349c2ec,8c421290
349c2f0,afa20010
349c2f4,2407004f
349c2f8,a03025
349c2fc,802825
349c300,c107029
349c304,27a40010
349c308,3c028042
349c30c,8c4712d4
349c310,2203025
349c314,2002825
349c318,c106fc0
349c31c,8fa40010
349c320,8fbf0024
349c324,8fb10020
349c328,8fb0001c
349c32c,3e00008
349c330,27bd0028
349c334,27bdffd8
349c338,afbf0024
349c33c,afb10020
349c340,afb0001c
349c344,808025
349c348,a08825
349c34c,3c028042
349c350,8c421294
349c354,afa20010
349c358,3825
349c35c,a03025
349c360,802825
349c364,c107029
349c368,27a40010
349c36c,3c028042
349c370,8c4712d8
349c374,2203025
349c378,2002825
349c37c,c106fc0
349c380,8fa40010
349c384,8fbf0024
349c388,8fb10020
349c38c,8fb0001c
349c390,3e00008
349c394,27bd0028
349c398,27bdffd8
349c39c,afbf0024
349c3a0,afb10020
349c3a4,afb0001c
349c3a8,808025
349c3ac,a08825
349c3b0,3c028042
349c3b4,8c421298
349c3b8,afa20010
349c3bc,2407000c
349c3c0,a03025
349c3c4,802825
349c3c8,c107029
349c3cc,27a40010
349c3d0,3c028042
349c3d4,8c4712dc
349c3d8,2203025
349c3dc,2002825
349c3e0,c106fc0
349c3e4,8fa40010
349c3e8,8fbf0024
349c3ec,8fb10020
349c3f0,8fb0001c
349c3f4,3e00008
349c3f8,27bd0028
349c3fc,27bdffb8
349c400,afbf0044
349c404,afb10040
349c408,afb0003c
349c40c,808025
349c410,afa00018
349c414,afa0001c
349c418,afa00020
349c41c,afa00024
349c420,9482001c
349c424,24030001
349c428,14430008
349c42c,a08825
349c430,24070015
349c434,90a600a5
349c438,802825
349c43c,c1042ac
349c440,27a40018
349c444,10000093
349c448,afa00028
349c44c,24030007
349c450,14430008
349c454,24030a0c
349c458,24070058
349c45c,90a600a5
349c460,802825
349c464,c1042ac
349c468,27a40018
349c46c,10000089
349c470,afa00028
349c474,14430008
349c478,24030008
349c47c,a7a00030
349c480,3c061001
349c484,2407000a
349c488,c104270
349c48c,27a40018
349c490,10000080
349c494,afa00028
349c498,1443000b
349c49c,2403010d
349c4a0,3c028040
349c4a4,90426c9c
349c4a8,5040007a
349c4ac,afa00028
349c4b0,3c061001
349c4b4,3825
349c4b8,c104270
349c4bc,27a40018
349c4c0,10000074
349c4c4,afa00028
349c4c8,1443000c
349c4cc,24030208
349c4d0,3c028040
349c4d4,90426c9c
349c4d8,5040006e
349c4dc,afa00028
349c4e0,a7a00030
349c4e4,3c061001
349c4e8,24070001
349c4ec,c104270
349c4f0,27a40018
349c4f4,10000067
349c4f8,afa00028
349c4fc,1443000c
349c500,2403030d
349c504,3c028040
349c508,90426c9c
349c50c,50400061
349c510,afa00028
349c514,a7a00030
349c518,3c061001
349c51c,24070002
349c520,c104270
349c524,27a40018
349c528,1000005a
349c52c,afa00028
349c530,1443000c
349c534,24030409
349c538,3c028040
349c53c,90426c9c
349c540,50400054
349c544,afa00028
349c548,a7a00030
349c54c,3c061001
349c550,24070003
349c554,c104270
349c558,27a40018
349c55c,1000004d
349c560,afa00028
349c564,1443000c
349c568,2403050d
349c56c,3c028040
349c570,90426c9c
349c574,50400047
349c578,afa00028
349c57c,a7a00030
349c580,3c061001
349c584,24070004
349c588,c104270
349c58c,27a40018
349c590,10000040
349c594,afa00028
349c598,1443000c
349c59c,24030609
349c5a0,3c028040
349c5a4,90426c9c
349c5a8,5040003a
349c5ac,afa00028
349c5b0,a7a00030
349c5b4,3c061001
349c5b8,24070005
349c5bc,c104270
349c5c0,27a40018
349c5c4,10000033
349c5c8,afa00028
349c5cc,1443000c
349c5d0,2403070d
349c5d4,3c028040
349c5d8,90426c9c
349c5dc,5040002d
349c5e0,afa00028
349c5e4,a7a00030
349c5e8,3c061001
349c5ec,24070006
349c5f0,c104270
349c5f4,27a40018
349c5f8,10000026
349c5fc,afa00028
349c600,1443000c
349c604,2403080a
