10,10736afa
34997e0,cb000
34997e4,e8000
34997e8,6f3000
34997ec,8e0000
34997f0,8e0000
34997f4,6f4000
34997f8,e8000
34997fc,cb000
3499800,7e200
3499804,c900
3499810,bb0000
3499814,5e4000
3499818,ca000
349981c,ad000
3499820,7e100
3499824,6f400
3499828,6f400
349982c,7e100
3499830,ad000
3499834,ca000
3499838,5e4000
349983c,bb0000
3499850,a8000
3499854,c8a8ab0
3499858,3beda10
349985c,3beda10
3499860,c8a8ab0
3499864,a8000
349988c,ca000
3499890,ca000
3499894,ca000
3499898,affffff8
349989c,ca000
34998a0,ca000
34998a4,ca000
34998dc,dd000
34998e0,ec000
34998e4,4f8000
34998e8,9d0000
349990c,dffb00
349994c,ec000
3499950,ec000
3499968,bc0
349996c,4e60
3499970,bc00
3499974,3e800
3499978,ad000
349997c,1e9000
3499980,9e2000
3499984,da0000
3499988,7e30000
349998c,cb00000
3499990,6e500000
34999a0,3ceeb00
34999a4,bd57e90
34999a8,e900bd0
34999ac,5f7009e0
34999b0,6f6cb9e0
34999b4,5f7009e0
34999b8,e900bd0
34999bc,bd57e90
34999c0,3ceeb00
34999d8,affe000
34999dc,8e000
34999e0,8e000
34999e4,8e000
34999e8,8e000
34999ec,8e000
34999f0,8e000
34999f4,8e000
34999f8,8ffffe0
3499a10,8deea00
3499a14,c837e90
3499a18,cc0
3499a1c,2ea0
3499a20,bd20
3499a24,bd400
3499a28,bd4000
3499a2c,bd40000
3499a30,2fffffd0
3499a48,7ceea00
3499a4c,c837e90
3499a50,cb0
3499a54,27e90
3499a58,bffb00
3499a5c,27da0
3499a60,ad0
3499a64,5c627db0
3499a68,9deeb30
3499a80,2de00
3499a84,bde00
3499a88,7d9e00
3499a8c,2d79e00
3499a90,bb09e00
3499a94,6e409e00
3499a98,9ffffff7
3499a9c,9e00
3499aa0,9e00
3499ab8,cffff50
3499abc,ca00000
3499ac0,ca00000
3499ac4,ceeea00
3499ac8,38e90
3499acc,bc0
3499ad0,bc0
3499ad4,5c638e90
3499ad8,9deda00
3499af0,aeec30
3499af4,ae83980
3499af8,e900000
3499afc,4faeec40
3499b00,6fd55dc0
3499b04,5f9009e0
3499b08,e9009e0
3499b0c,cd55dc0
3499b10,3ceec40
3499b28,5fffffd0
3499b2c,da0
3499b30,7e40
3499b34,cc00
3499b38,4e800
3499b3c,ad000
3499b40,da000
3499b44,8e4000
3499b48,cc0000
3499b60,5ceec30
3499b64,dc45db0
3499b68,e900bd0
3499b6c,bc45d90
3499b70,4dffc20
3499b74,1db45cc0
3499b78,5f6009e0
3499b7c,2eb35cd0
3499b80,7deec50
3499b98,6deeb00
3499b9c,db37e90
3499ba0,5f500bd0
3499ba4,5f500be0
3499ba8,db37ee0
3499bac,6dedbe0
3499bb0,bc0
3499bb4,9749e70
3499bb8,5ded800
3499bd8,ec000
3499bdc,ec000
3499bec,ec000
3499bf0,ec000
3499c10,ec000
3499c14,ec000
3499c24,dd000
3499c28,ec000
3499c2c,4f8000
3499c30,9d0000
3499c48,29c8
3499c4c,7bed93
3499c50,8dda4000
3499c54,8dda4000
3499c58,7bec93
3499c5c,29c8
3499c84,affffff8
3499c90,affffff8
3499cb8,ac810000
3499cbc,4adeb600
3499cc0,6add6
3499cc4,6add6
3499cc8,4adeb600
3499ccc,ac810000
3499ce8,4beec30
3499cec,9a46ea0
3499cf0,1da0
3499cf4,2cd30
3499cf8,cc100
3499cfc,e9000
3499d04,e9000
3499d08,e9000
3499d20,1aeed70
3499d24,cd739e4
3499d28,7e2000c9
3499d2c,ba0aeeca
3499d30,d76e64da
3499d34,d69c00aa
3499d38,d76e64da
3499d3c,ba0aeeca
3499d40,6e400000
3499d44,ad83000
3499d48,8dee90
3499d58,3ed000
3499d5c,9de600
3499d60,cbcb00
3499d64,3e8ad00
3499d68,8e26f60
3499d6c,cc00ea0
3499d70,2effffd0
3499d74,8e5008f5
3499d78,cd0001ea
3499d90,effec40
3499d94,e905dc0
3499d98,e900ae0
3499d9c,e905dc0
3499da0,efffd50
3499da4,e904bd2
3499da8,e9005f6
3499dac,e904be3
3499db0,effed80
3499dc8,9ded80
3499dcc,8e936b0
3499dd0,db00000
3499dd4,3f900000
3499dd8,5f700000
3499ddc,1e900000
3499de0,db00000
3499de4,8e947b0
3499de8,9ded80
3499e00,5ffed800
3499e04,5f65ae80
3499e08,5f600cd0
3499e0c,5f6009e0
3499e10,5f6009f0
3499e14,5f6009e0
3499e18,5f600cd0
3499e1c,5f65ae80
3499e20,5ffed800
3499e38,dffffe0
3499e3c,db00000
3499e40,db00000
3499e44,db00000
3499e48,dffffc0
3499e4c,db00000
3499e50,db00000
3499e54,db00000
3499e58,dfffff0
3499e70,bfffff4
3499e74,bd00000
3499e78,bd00000
3499e7c,bd00000
3499e80,bffffc0
3499e84,bd00000
3499e88,bd00000
3499e8c,bd00000
3499e90,bd00000
3499ea8,1aeed60
3499eac,be738a0
3499eb0,4e900000
3499eb4,8f400000
3499eb8,9f10bff2
3499ebc,7f4007f2
3499ec0,4e9007f2
3499ec4,be739f2
3499ec8,1beed90
3499ee0,5f6009e0
3499ee4,5f6009e0
3499ee8,5f6009e0
3499eec,5f6009e0
3499ef0,5fffffe0
3499ef4,5f6009e0
3499ef8,5f6009e0
3499efc,5f6009e0
3499f00,5f6009e0
3499f18,dffffb0
3499f1c,db000
3499f20,db000
3499f24,db000
3499f28,db000
3499f2c,db000
3499f30,db000
3499f34,db000
3499f38,dffffb0
3499f50,cfff40
3499f54,7f40
3499f58,7f40
3499f5c,7f40
3499f60,7f40
3499f64,7f30
3499f68,75009e00
3499f6c,8d64dc00
3499f70,2beec500
3499f88,5f6009e7
3499f8c,5f609e70
3499f90,5f69e700
3499f94,5fbe8000
3499f98,5fedb000
3499f9c,5f87e800
3499fa0,5f60ae40
3499fa4,5f601dc0
3499fa8,5f6006ea
3499fc0,cc00000
3499fc4,cc00000
3499fc8,cc00000
3499fcc,cc00000
3499fd0,cc00000
3499fd4,cc00000
3499fd8,cc00000
3499fdc,cc00000
3499fe0,cfffff7
3499ff8,afa00cf8
3499ffc,aed02ee8
349a000,add59be8
349a004,adaac8e8
349a008,ad5de1e8
349a00c,ad0db0e8
349a010,ad0000e8
349a014,ad0000e8
349a018,ad0000e8
349a030,5fc008e0
349a034,5fe608e0
349a038,5fcb08e0
349a03c,5f7e48e0
349a040,5f5ca8e0
349a044,5f57e8e0
349a048,5f50dce0
349a04c,5f509ee0
349a050,5f502ee0
349a068,4ceeb20
349a06c,cd56ea0
349a070,3e800ae0
349a074,7f5008f2
349a078,7f4008f4
349a07c,7f5008f2
349a080,3e800ae0
349a084,cd56eb0
349a088,4ceeb20
349a0a0,dffed60
349a0a4,db05ce2
349a0a8,db006f6
349a0ac,db006f6
349a0b0,db05ce2
349a0b4,dffed60
349a0b8,db00000
349a0bc,db00000
349a0c0,db00000
349a0d8,4ceeb20
349a0dc,cd56ea0
349a0e0,3e800ae0
349a0e4,7f5008f2
349a0e8,7f4008f4
349a0ec,7f5008f1
349a0f0,3e800ad0
349a0f4,cd56ea0
349a0f8,4cefc20
349a0fc,ae50
349a100,c80
349a110,5ffeeb20
349a114,5f717eb0
349a118,5f700cd0
349a11c,5f716ea0
349a120,5fffea00
349a124,5f72ae40
349a128,5f700db0
349a12c,5f7008e5
349a130,5f7000db
349a148,6ceeb30
349a14c,dc45a90
349a150,4f600000
349a154,ec60000
349a158,5ceeb40
349a15c,6cc0
349a160,8e0
349a164,c735cd0
349a168,8deec50
349a180,cffffffb
349a184,db000
349a188,db000
349a18c,db000
349a190,db000
349a194,db000
349a198,db000
349a19c,db000
349a1a0,db000
349a1b8,4f7009e0
349a1bc,4f7009e0
349a1c0,4f7009e0
349a1c4,4f7009e0
349a1c8,4f7009e0
349a1cc,3f7009e0
349a1d0,2e700ad0
349a1d4,dc45dc0
349a1d8,5ceec40
349a1f0,ad0003e8
349a1f4,6f5008e3
349a1f8,e900bc0
349a1fc,bc00d90
349a200,8e15e40
349a204,2e7ad00
349a208,cbca00
349a20c,9de600
349a210,3ed000
349a228,e80000ad
349a22c,da0000cb
349a230,cb0000da
349a234,ac0ec0e8
349a238,8d6de1e5
349a23c,6e9bd8e0
349a240,1ec8acd0
349a244,de37ec0
349a248,cd00ea0
349a260,6e7007e7
349a264,ad21db0
349a268,2daad20
349a26c,7ee700
349a270,3ee200
349a274,bdda00
349a278,7e67e60
349a27c,3ea00bd0
349a280,bd2004e9
349a298,ae2005e8
349a29c,2da00cc0
349a2a0,7e57e50
349a2a4,ccda00
349a2a8,4ed200
349a2ac,db000
349a2b0,db000
349a2b4,db000
349a2b8,db000
349a2d0,efffff8
349a2d4,bd3
349a2d8,7e70
349a2dc,3ea00
349a2e0,bd100
349a2e4,8e5000
349a2e8,4e90000
349a2ec,cc00000
349a2f0,1ffffffa
349a300,4ffc00
349a304,4f5000
349a308,4f5000
349a30c,4f5000
349a310,4f5000
349a314,4f5000
349a318,4f5000
349a31c,4f5000
349a320,4f5000
349a324,4f5000
349a328,4f5000
349a32c,4ffc00
349a340,6e500000
349a344,cb00000
349a348,7e30000
349a34c,da0000
349a350,9e2000
349a354,1e9000
349a358,ad000
349a35c,3e800
349a360,bc00
349a364,4e60
349a368,bc0
349a370,dfe000
349a374,8e000
349a378,8e000
349a37c,8e000
349a380,8e000
349a384,8e000
349a388,8e000
349a38c,8e000
349a390,8e000
349a394,8e000
349a398,8e000
349a39c,dfe000
349a3b0,5ed200
349a3b4,dcdb00
349a3b8,ad25e80
349a3bc,7e5007e5
349a414,fffffffd
349a41c,2ca0000
349a420,2c9000
349a460,5ceeb10
349a464,b936da0
349a468,bc0
349a46c,8deffc0
349a470,3e930bd0
349a474,4f827ed0
349a478,aeedbd0
349a488,d900000
349a48c,d900000
349a490,d900000
349a494,d900000
349a498,dbdec40
349a49c,de65dc0
349a4a0,db008e0
349a4a4,da007f2
349a4a8,db008e0
349a4ac,de64db0
349a4b0,dbdec40
349a4d0,8ded70
349a4d4,7e936a0
349a4d8,cc00000
349a4dc,db00000
349a4e0,cc00000
349a4e4,7e936a0
349a4e8,8ded70
349a4f8,bc0
349a4fc,bc0
349a500,bc0
349a504,bc0
349a508,5dedcc0
349a50c,dc48ec0
349a510,5f600cc0
349a514,7f300bc0
349a518,5f600cc0
349a51c,dc48ec0
349a520,5dedcc0
349a540,3beec30
349a544,cd54cc0
349a548,4f6007e0
349a54c,6ffffff3
349a550,4f500000
349a554,cc538c0
349a558,3beec60
349a568,5ded0
349a56c,cb200
349a570,d9000
349a574,e8000
349a578,dffffd0
349a57c,e8000
349a580,e8000
349a584,e8000
349a588,e8000
349a58c,e8000
349a590,e8000
349a5b0,5dedcc0
349a5b4,dc48ec0
349a5b8,5f600cc0
349a5bc,7f300bc0
349a5c0,5f600cc0
349a5c4,dc48ec0
349a5c8,5dedcb0
349a5cc,ca0
349a5d0,9947e60
349a5d4,4cee900
349a5d8,da00000
349a5dc,da00000
349a5e0,da00000
349a5e4,da00000
349a5e8,dbded40
349a5ec,de65da0
349a5f0,db00bc0
349a5f4,da00bc0
349a5f8,da00bc0
349a5fc,da00bc0
349a600,da00bc0
349a610,bc000
349a620,9ffc000
349a624,bc000
349a628,bc000
349a62c,bc000
349a630,bc000
349a634,bc000
349a638,effffe0
349a648,7e000
349a658,7ffe000
349a65c,7e000
349a660,7e000
349a664,7e000
349a668,7e000
349a66c,7e000
349a670,7e000
349a674,7e000
349a678,1bd000
349a67c,dfe7000
349a680,bc00000
349a684,bc00000
349a688,bc00000
349a68c,bc00000
349a690,bc03dc2
349a694,bc3db00
349a698,bddc000
349a69c,bfce500
349a6a0,bd0cd10
349a6a4,bc03db0
349a6a8,bc007e8
349a6b8,eff4000
349a6bc,5f4000
349a6c0,5f4000
349a6c4,5f4000
349a6c8,5f4000
349a6cc,5f4000
349a6d0,5f4000
349a6d4,5f4000
349a6d8,4f5000
349a6dc,ea000
349a6e0,8efb0
349a700,8dddaec0
349a704,8e4dc5e4
349a708,8d0cb0e6
349a70c,8d0ba0e7
349a710,8d0ba0e7
349a714,8d0ba0e7
349a718,8d0ba0e7
349a738,dbded40
349a73c,de65da0
349a740,db00bc0
349a744,da00bc0
349a748,da00bc0
349a74c,da00bc0
349a750,da00bc0
349a770,4ceeb20
349a774,cd56da0
349a778,1e700ad0
349a77c,5f6008e0
349a780,1e700ad0
349a784,cd46db0
349a788,4ceeb20
349a7a8,dbdec30
349a7ac,de65db0
349a7b0,db009e0
349a7b4,da007e0
349a7b8,db008e0
349a7bc,de65db0
349a7c0,dbeec40
349a7c4,d900000
349a7c8,d900000
349a7cc,d900000
349a7e0,4cedcc0
349a7e4,cc47ec0
349a7e8,1e700cc0
349a7ec,5f600bc0
349a7f0,2e700cc0
349a7f4,cc47ec0
349a7f8,5cedbc0
349a7fc,ac0
349a800,ac0
349a804,ac0
349a818,ccdef9
349a81c,ce8300
349a820,cb0000
349a824,ca0000
349a828,ca0000
349a82c,ca0000
349a830,ca0000
349a850,4ceea10
349a854,bd45b60
349a858,bd40000
349a85c,3bddb20
349a860,4da0
349a864,b945ea0
349a868,5ceeb20
349a880,8e0000
349a884,8e0000
349a888,6fffffb0
349a88c,8e0000
349a890,8e0000
349a894,8e0000
349a898,8e0000
349a89c,6e7000
349a8a0,befb0
349a8c0,da00bc0
349a8c4,da00bc0
349a8c8,da00bc0
349a8cc,da00bc0
349a8d0,da00bc0
349a8d4,bd47ec0
349a8d8,5dedbc0
349a8f8,6e3007e3
349a8fc,d900bc0
349a900,ad01e80
349a904,5e48e20
349a908,dacb00
349a90c,9de700
349a910,3ee000
349a930,e80000ac
349a934,ca0000ca
349a938,ac0db0e7
349a93c,6e3dd5e2
349a940,eabcad0
349a944,ce79eb0
349a948,ae15f80
349a968,3da00bc0
349a96c,6e69e40
349a970,9ee700
349a974,2ed000
349a978,ccda00
349a97c,9e46e70
349a980,6e7009e4
349a9a0,6e5005e5
349a9a4,da00bd0
349a9a8,9e00e90
349a9ac,3e78e30
349a9b0,cccc00
349a9b4,7ee700
349a9b8,de000
349a9bc,da000
349a9c0,8e5000
349a9c4,dea0000
349a9d8,bffffc0
349a9dc,5e70
349a9e0,3d900
349a9e4,cb000
349a9e8,bd2000
349a9ec,9e40000
349a9f0,dffffc0
349aa00,6dea0
349aa04,bd300
349aa08,cb000
349aa0c,cb000
349aa10,5ea000
349aa14,bfd2000
349aa18,7e9000
349aa1c,db000
349aa20,cb000
349aa24,cb000
349aa28,bd400
349aa2c,5dea0
349aa38,ca000
349aa3c,ca000
349aa40,ca000
349aa44,ca000
349aa48,ca000
349aa4c,ca000
349aa50,ca000
349aa54,ca000
349aa58,ca000
349aa5c,ca000
349aa60,ca000
349aa64,ca000
349aa68,ca000
349aa70,bed3000
349aa74,4e9000
349aa78,da000
349aa7c,ca000
349aa80,bc400
349aa84,5efa0
349aa88,bd500
349aa8c,cb000
349aa90,da000
349aa94,da000
349aa98,5e8000
349aa9c,bec2000
349aac0,5ded83a7
349aac4,9838dec3
349ab38,7f024429
349ab3c,3c334133
349ab40,41334633
349ab44,44297f02
349ab74,5409
349ab78,4dc548ff
349ab7c,41ff43ff
349ab80,47ff49ff
349ab84,43ff20c5
349ab88,c0000
349abb4,3f75
349abb8,49ff33ff
349abbc,28ff2dff
349abc0,33ff39ff
349abc4,3cff00ff
349abc8,770000
349abf4,329d
349abf8,37ff1bff
349abfc,21ff28ff
349ac00,2fff35ff
349ac04,3cff00ff
349ac08,9d0000
349ac34,329e
349ac38,35ff21ff
349ac3c,28ff06ff
349ac40,9ff3cff
349ac44,42ff00ff
349ac48,9e0000
349ac74,359e
349ac78,39ff27ff
349ac7c,2eff00ff
349ac80,2ff42ff
349ac84,48ff00ff
349ac88,9e0000
349acb4,3a9e
349acb8,3eff2eff
349acbc,35ff00ff
349acc0,dff48ff
349acc4,4dff00ff
349acc8,9e0000
349acf4,3e9e
349acf8,42ff35ff
349acfc,3bff1bff
349ad00,27ff4dff
349ad04,53ff00ff
349ad08,9e0000
349ad34,439e
349ad38,47ff3bff
349ad3c,41ff47ff
349ad40,4dff52ff
349ad44,58ff00ff
349ad48,9e0000
349ad74,4d9e
349ad78,4dff41ff
349ad7c,47ff4dff
349ad80,52ff57ff
349ad84,5cff00ff
349ad88,9e0000
349ada4,3f04474f
349ada8,3e663e66
349adac,43664666
349adb0,48664d66
349adb4,57665bc5
349adb8,53ff47ff
349adbc,4dff52ff
349adc0,57ff5cff
349adc4,60ff0eff
349adc8,19c56666
349adcc,66666466
349add0,61665f66
349add4,5c665a66
349add8,504f3f04
349ade0,6605
349ade4,4ec34bff
349ade8,41ff41ff
349adec,45ff48ff
349adf0,4cff4fff
349adf4,55ff59ff
349adf8,4fff4dff
349adfc,52ff57ff
349ae00,5cff60ff
349ae04,64ff61ff
349ae08,67ff66ff
349ae0c,64ff62ff
349ae10,60ff5dff
349ae14,5bff57ff
349ae18,49ff0ec3
349ae1c,50000
349ae20,3958
349ae24,44ff31ff
349ae28,20ff25ff
349ae2c,2bff31ff
349ae30,38ff3eff
349ae34,44ff49ff
349ae38,4dff52ff
349ae3c,57ff5cff
349ae40,60ff64ff
349ae44,68ff67ff
349ae48,64ff60ff
349ae4c,5cff58ff
349ae50,53ff4eff
349ae54,48ff43ff
349ae58,32ff00ff
349ae5c,580000
349ae60,2f71
349ae64,36ff1dff
349ae68,1fff26ff
349ae6c,2dff34ff
349ae70,3aff41ff
349ae74,47ff4cff
349ae78,52ff57ff
349ae7c,5cff60ff
349ae80,64ff68ff
349ae84,67ff64ff
349ae88,60ff5bff
349ae8c,57ff51ff
349ae90,4cff46ff
349ae94,40ff3aff
349ae98,27ff00ff
349ae9c,710000
349aea0,2f71
349aea4,36ff21ff
349aea8,16ff00ff
349aeac,ff00ff
349aeb0,2cff47ff
349aeb4,4cff52ff
349aeb8,57ff5cff
349aebc,60ff64ff
349aec0,67ff67ff
349aec4,64ff60ff
349aec8,5bff57ff
349aecc,52ff0dff
349aed0,ff00ff
349aed4,aff33ff
349aed8,21ff00ff
349aedc,710000
349aee0,3371
349aee4,3aff28ff
349aee8,22ff0fff
349aeec,13ff19ff
349aef0,39ff4cff
349aef4,52ff57ff
349aef8,5bff60ff
349aefc,64ff67ff
349af00,67ff64ff
349af04,60ff5cff
349af08,57ff52ff
349af0c,4cff1dff
349af10,12ff14ff
349af14,19ff2dff
349af18,1bff00ff
349af1c,710000
349af20,3871
349af24,3dff2fff
349af28,33ff3aff
349af2c,40ff46ff
349af30,4cff51ff
349af34,57ff5bff
349af38,60ff64ff
349af3c,67ff68ff
349af40,64ff60ff
349af44,5cff57ff
349af48,52ff4cff
349af4c,47ff41ff
349af50,3aff34ff
349af54,2dff26ff
349af58,12ff00ff
349af5c,710000
349af60,3569
349af64,37ff33ff
349af68,3aff40ff
349af6c,46ff4cff
349af70,51ff57ff
349af74,5bff60ff
349af78,64ff67ff
349af7c,68ff64ff
349af80,60ff5cff
349af84,57ff52ff
349af88,4dff47ff
349af8c,41ff3aff
349af90,34ff2dff
349af94,26ff1fff
349af98,6ff00ff
349af9c,690000
349afa0,1e21
349afa4,2f600ff
349afa8,ff00ff
349afac,ff00ff
349afb0,ff00ff
349afb4,2ff1eff
349afb8,60ff68ff
349afbc,64ff60ff
349afc0,5cff57ff
349afc4,52ff2cff
349afc8,6ff00ff
349afcc,ff00ff
349afd0,ff00ff
349afd4,ff00ff
349afd8,ff00f6
349afdc,210000
349afe4,3b00ae
349afe8,cc00cc
349afec,cc00cc
349aff0,cc00cc
349aff4,cc03ec
349aff8,62ff64ff
349affc,60ff5cff
349b000,57ff52ff
349b004,4dff00ff
349b008,ec00cc
349b00c,cc00cc
349b010,cc00cc
349b014,cc00cc
349b018,ae003b
349b034,5f9e
349b038,65ff60ff
349b03c,5cff57ff
349b040,52ff4dff
349b044,47ff00ff
349b048,9e0000
349b074,659e
349b078,63ff5cff
349b07c,57ff52ff
349b080,4dff47ff
349b084,41ff00ff
349b088,9e0000
349b0b4,649e
349b0b8,61ff58ff
349b0bc,53ff35ff
349b0c0,31ff41ff
349b0c4,3bff00ff
349b0c8,9e0000
349b0f4,609e
349b0f8,5eff53ff
349b0fc,4dff00ff
349b100,ff3bff
349b104,35ff00ff
349b108,9e0000
349b134,5d9e
349b138,5bff4dff
349b13c,48ff00ff
349b140,6ff35ff
349b144,2eff00ff
349b148,9e0000
349b174,5a9e
349b178,57ff48ff
349b17c,42ff03ff
349b180,cff2eff
349b184,28ff00ff
349b188,9e0000
349b1b4,559e
349b1b8,53ff42ff
349b1bc,3cff2dff
349b1c0,28ff28ff
349b1c4,1fff00ff
349b1c8,9e0000
349b1f4,4b91
349b1f8,44ff33ff
349b1fc,35ff2fff
349b200,28ff1fff
349b204,7ff00ff
349b208,900000
349b234,1229
349b238,f700ff
349b23c,ff00ff
349b240,ff00ff
349b244,ff00f8
349b248,2e0000
349b278,30008c
349b27c,990099
349b280,990099
349b284,8c0030
349b2e0,f0f0f0f0
349b2e4,f0f0f0f0
349b2e8,f0f0f0f0
349b2ec,f0f0f0f0
349b2f0,f0f0f0f0
349b2f4,f0f0f0f0
349b2f8,dff0f0f0
349b2fc,f0f0f0f0
349b300,f0f0f0f0
349b304,f0f0f0df
349b308,dff0f0f0
349b30c,f0f0f0f0
349b310,f0f0f0f0
349b314,f0f0f0df
349b318,dfcff0f0
349b31c,f0f0f0f0
349b320,f0f0f0f0
349b324,f0f0cfcf
349b328,cfcff0f0
349b32c,f0f0f0f0
349b330,f0f0f0f0
349b334,f0f0cfcf
349b338,cfcfcff0
349b33c,f0f0f0f0
349b340,f0f0f0f0
349b344,f0cfcfcf
349b348,cfcfcff0
349b34c,f0f0f0f0
349b350,f0f0f0f0
349b354,f0cfcfcf
349b358,cfcfcfcf
349b35c,f0f0f0f0
349b360,f0f0f0f0
349b364,cfcfcfcf
349b368,cfbfbfbf
349b36c,f0f0f0f0
349b370,f0f0f0f0
349b374,bfbfbfbf
349b378,bfbfbfbf
349b37c,f0f0f0f0
349b380,f0f0f0bf
349b384,bfbfbfbf
349b388,bfbfbfbf
349b38c,bff0f0f0
349b390,f0f0f0bf
349b394,bfbff0f0
349b398,f0f0f0f0
349b39c,f0f0f0f0
349b3a0,f0f0f0f0
349b3a4,f0f0f0f0
349b3a8,f0f0f0f0
349b3ac,f0f0f0f0
349b3b0,f0f0f0f0
349b3b4,f0f0f0f0
349b3b8,f0f0f0f0
349b3bc,f0f0f0f0
349b3c0,f0f0f0f0
349b3c4,f0f0f0f0
349b3c8,f0f0f0f0
349b3cc,f0f0f0f0
349b3d0,f0f0f0f0
349b3d4,f0f0f0f0
349b3d8,f0f0f0f0
349b3dc,f0f0f0f0
349b3e0,f0f0f0f0
349b3e4,f0f0f0f0
349b3e8,f0f0f0f0
349b3ec,f0f0f0f0
349b3f0,f0f0f0f0
349b3f4,f0f0f0cf
349b3f8,cff0f0f0
349b3fc,f0f0f0f0
349b400,f0f0f0f0
349b404,f0f0f0cf
349b408,cfcff0f0
349b40c,f0f0f0f0
349b410,f0f0f0f0
349b414,f0f0bfcf
349b418,cfcff0f0
349b41c,f0f0f0f0
349b420,f0f0f0f0
349b424,f0f0bfcf
349b428,cfcff0f0
349b42c,f0f0f0f0
349b430,f0f0f0f0
349b434,f0bfcfbf
349b438,bfbfbff0
349b43c,f0f0f0f0
349b440,f0f0f0f0
349b444,f0bfbfbf
349b448,bfbfbff0
349b44c,f0f0f0f0
349b450,f0f0f0f0
349b454,bfbfbfbf
349b458,bfbfbfbf
349b45c,f0f0f0f0
349b460,f0f0f0f0
349b464,bfbfbfbf
349b468,bfbfbfbf
349b46c,f0f0f0f0
349b470,f0f0f0f0
349b474,bfbfbfbf
349b478,bfbfbfaf
349b47c,f0f0f0f0
349b480,f0f0f0af
349b484,bfbfbfbf
349b488,afafaff0
349b48c,f0f0f0f0
349b490,f0f0f0bf
349b494,bfbfaff0
349b498,f0f0f0f0
349b49c,f0f0f0f0
349b4a0,f0f0f0f0
349b4a4,f0f0f0f0
349b4a8,f0f0f0f0
349b4ac,f0f0f0f0
349b4b0,f0f0f0f0
349b4b4,f0f0f0f0
349b4b8,f0f0f0f0
349b4bc,f0f0f0f0
349b4c0,f0f0f0f0
349b4c4,f0f0f0f0
349b4c8,f0f0f0f0
349b4cc,f0f0f0f0
349b4d0,f0f0f0f0
349b4d4,f0f0f0f0
349b4d8,f0f0f0f0
349b4dc,f0f0f0f0
349b4e0,f0f0f0f0
349b4e4,f0f0f0f0
349b4e8,f0f0f0f0
349b4ec,f0f0f0f0
349b4f0,f0f0f0f0
349b4f4,f0f0f0ef
349b4f8,eff0f0f0
349b4fc,f0f0f0f0
349b500,f0f0f0f0
349b504,f0f0f0ef
349b508,bfbff0f0
349b50c,f0f0f0f0
349b510,f0f0f0f0
349b514,f0f0dfdf
349b518,bfbff0f0
349b51c,f0f0f0f0
349b520,f0f0f0f0
349b524,f0f0dfbf
349b528,afaff0f0
349b52c,f0f0f0f0
349b530,f0f0f0f0
349b534,f0dfdfaf
349b538,afafaff0
349b53c,f0f0f0f0
349b540,f0f0f0f0
349b544,f0dfafaf
349b548,afafaff0
349b54c,f0f0f0f0
349b550,f0f0f0f0
349b554,dfdfafaf
349b558,afafaff0
349b55c,f0f0f0f0
349b560,f0f0f0f0
349b564,dfdfafaf
349b568,afafaf9f
349b56c,f0f0f0f0
349b570,f0f0f0f0
349b574,cfafafaf
349b578,afaf9f9f
349b57c,f0f0f0f0
349b580,f0f0f0cf
349b584,cfafafaf
349b588,9f9ff0f0
349b58c,f0f0f0f0
349b590,f0f0f0cf
349b594,afafaf9f
349b598,f0f0f0f0
349b59c,f0f0f0f0
349b5a0,f0f0f0cf
349b5a4,aff0f0f0
349b5a8,f0f0f0f0
349b5ac,f0f0f0f0
349b5b0,f0f0f0f0
349b5b4,f0f0f0f0
349b5b8,f0f0f0f0
349b5bc,f0f0f0f0
349b5c0,f0f0f0f0
349b5c4,f0f0f0f0
349b5c8,f0f0f0f0
349b5cc,f0f0f0f0
349b5d0,f0f0f0f0
349b5d4,f0f0f0f0
349b5d8,f0f0f0f0
349b5dc,f0f0f0f0
349b5e0,f0f0f0f0
349b5e4,f0f0f0f0
349b5e8,f0f0f0f0
349b5ec,f0f0f0f0
349b5f0,f0f0f0f0
349b5f4,f0f0f0ff
349b5f8,ff9ff0f0
349b5fc,f0f0f0f0
349b600,f0f0f0f0
349b604,f0f0ffff
349b608,ff9ff0f0
349b60c,f0f0f0f0
349b610,f0f0f0f0
349b614,f0f0ffff
349b618,9f9ff0f0
349b61c,f0f0f0f0
349b620,f0f0f0f0
349b624,f0f0ffff
349b628,9f9ff0f0
349b62c,f0f0f0f0
349b630,f0f0f0f0
349b634,f0efef9f
349b638,9f9f9ff0
349b63c,f0f0f0f0
349b640,f0f0f0f0
349b644,f0efef9f
349b648,9f9f8ff0
349b64c,f0f0f0f0
349b650,f0f0f0f0
349b654,f0efef9f
349b658,9f8f8ff0
349b65c,f0f0f0f0
349b660,f0f0f0f0
349b664,efef9f9f
349b668,8f8f8ff0
349b66c,f0f0f0f0
349b670,f0f0f0f0
349b674,efef9f8f
349b678,8f8f8ff0
349b67c,f0f0f0f0
349b680,f0f0f0ef
349b684,efef8f8f
349b688,8f8ff0f0
349b68c,f0f0f0f0
349b690,f0f0f0ef
349b694,ef8f8f8f
349b698,f0f0f0f0
349b69c,f0f0f0f0
349b6a0,f0f0f0ef
349b6a4,ef8f8ff0
349b6a8,f0f0f0f0
349b6ac,f0f0f0f0
349b6b0,f0f0f0f0
349b6b4,8ff0f0f0
349b6b8,f0f0f0f0
349b6bc,f0f0f0f0
349b6c0,f0f0f0f0
349b6c4,f0f0f0f0
349b6c8,f0f0f0f0
