10,10736e7a
3493f0c,c6010c
3493f10,8040d548
3493f14,8040d1d0
3493f18,17ffff
3493f1c,ff000000
3493f20,53410046
3493f24,1776b0c
3493f28,8040d548
3493f2c,8040d1d0
3493f30,18ffff
3493f34,ff000000
3493f38,53410047
3493f3c,f43f0c
3493f40,8040d548
3493f44,8040d1d0
3493f48,19ffff
3493f4c,ff000000
3493f50,5341005d
3493f54,173670c
3493f58,8040d548
3493f5c,8040d1d0
3493f60,1cffff
3493f64,ff000000
3493f68,5341007a
3493f6c,174680c
3493f70,8040d548
3493f74,8040d1d0
3493f78,1dffff
3493f7c,ff000000
3493f80,534100f9
3493f84,176700c
3493f88,8040d548
3493f8c,8040d1d0
3493f90,1effff
3493f94,ff000000
3493f98,53410097
3493f9c,1766a0c
3493fa0,8040d548
3493fa4,8040d1d0
3493fa8,20ffff
3493fac,ff000000
3493fb0,53410006
3493fb4,b90a02
3493fb8,8040d548
3493fbc,8040d208
3493fc0,10003
3493fc4,ff000000
3493fc8,5341001c
3493fcc,b90a02
3493fd0,8040d548
3493fd4,8040d208
3493fd8,10004
3493fdc,ff000000
3493fe0,5341001d
3493fe4,b90a02
3493fe8,8040d548
3493fec,8040d208
3493ff0,10005
3493ff4,ff000000
3493ff8,5341001e
3493ffc,b90a02
3494000,8040d548
3494004,8040d208
3494008,10006
349400c,ff000000
3494010,5341002a
3494014,b90a02
3494018,8040d548
349401c,8040d208
3494020,10007
3494024,ff000000
3494028,53410061
349402c,b90a02
3494030,8040d548
3494034,8040d208
3494038,1000a
349403c,ff000000
3494040,53410062
3494044,b80b00
3494048,8040d548
349404c,8040d208
3494050,20000
3494054,ff000000
3494058,53410063
349405c,b80b00
3494060,8040d548
3494064,8040d208
3494068,20001
349406c,ff000000
3494070,53410064
3494074,b80b00
3494078,8040d548
349407c,8040d208
3494080,20002
3494084,ff000000
3494088,53410065
349408c,b80b00
3494090,8040d548
3494094,8040d208
3494098,20003
349409c,ff000000
34940a0,5341007c
34940a4,b80b00
34940a8,8040d548
34940ac,8040d208
34940b0,20004
34940b4,ff000000
34940b8,5341007d
34940bc,b80b00
34940c0,8040d548
34940c4,8040d208
34940c8,20005
34940cc,ff000000
34940d0,5341007e
34940d4,b80b00
34940d8,8040d548
34940dc,8040d208
34940e0,20006
34940e4,ff000000
34940e8,5341007f
34940ec,b80b00
34940f0,8040d548
34940f4,8040d208
34940f8,20007
34940fc,ff000000
3494100,534100a2
3494104,b80b00
3494108,8040d548
349410c,8040d208
3494110,20008
3494114,ff000000
3494118,53410087
349411c,b80b00
3494120,8040d548
3494124,8040d208
3494128,20009
349412c,ff000000
3494130,53410088
3494134,c81c00
3494138,8040d548
349413c,8040d208
3494140,40000
3494144,ff000000
3494148,53410089
349414c,c81c00
3494150,8040d548
3494154,8040d208
3494158,40001
349415c,ff000000
3494160,5341008a
3494164,c81c00
3494168,8040d548
349416c,8040d208
3494170,40002
3494174,ff000000
3494178,5341008b
349417c,c81c00
3494180,8040d548
3494184,8040d208
3494188,40003
349418c,ff000000
3494190,5341008c
3494194,c81c00
3494198,8040d548
349419c,8040d208
34941a0,40004
34941a4,ff000000
34941a8,5341008e
34941ac,c81c00
34941b0,8040d548
34941b4,8040d208
34941b8,40005
34941bc,ff000000
34941c0,5341008f
34941c4,c81c00
34941c8,8040d548
34941cc,8040d208
34941d0,40006
34941d4,ff000000
34941d8,534100a3
34941dc,c81c00
34941e0,8040d548
34941e4,8040d208
34941e8,40007
34941ec,ff000000
34941f0,534100a5
34941f4,c81c00
34941f8,8040d548
34941fc,8040d208
3494200,40008
3494204,ff000000
3494208,53410092
349420c,c81c00
3494210,8040d548
3494214,8040d208
3494218,40009
349421c,ff000000
3494220,53410093
3494224,aa020d
3494228,8040d548
349422c,8040d21c
3494230,3ffff
3494234,ff000000
3494238,53410094
349423c,aa020d
3494240,8040d548
3494244,8040d21c
3494248,4ffff
349424c,ff000000
3494250,53410095
3494254,aa020d
3494258,8040d548
349425c,8040d21c
3494260,5ffff
3494264,ff000000
3494268,534100a6
349426c,aa020d
3494270,8040d548
3494274,8040d21c
3494278,6ffff
349427c,ff000000
3494280,534100a9
3494284,aa020d
3494288,8040d548
349428c,8040d21c
3494290,7ffff
3494294,ff000000
3494298,5341009b
349429c,aa020d
34942a0,8040d548
34942a4,8040d21c
34942a8,8ffff
34942ac,ff000000
34942b0,5341009f
34942b4,aa020d
34942b8,8040d548
34942bc,8040d21c
34942c0,bffff
34942c4,ff000000
34942c8,534100a0
34942cc,aa020d
34942d0,8040d548
34942d4,8040d21c
34942d8,cffff
34942dc,ff000000
34942e0,534100a1
34942e4,aa020d
34942e8,8040d548
34942ec,8040d21c
34942f0,dffff
34942f4,ff000000
34942f8,534100e9
34942fc,194130c
3494300,8040d548
3494304,8040d308
3494308,ffffffff
349430c,ff000000
3494310,534100e4
3494314,cd1e0c
3494318,8040d548
349431c,8040d324
3494320,ffffffff
3494324,ff000000
3494328,534100e8
349432c,cd1f0c
3494330,8040d548
3494334,8040d340
3494338,ffffffff
349433c,ff000000
3494340,53410073
3494344,b6030c
3494348,8040d548
349434c,8040d370
3494350,6ffff
3494354,ff000000
3494358,53410074
349435c,b6040c
3494360,8040d548
3494364,8040d370
3494368,7ffff
349436c,ff000000
3494370,53410075
3494374,b6050c
3494378,8040d548
349437c,8040d370
3494380,8ffff
3494384,ff000000
3494388,53410076
349438c,b6060c
3494390,8040d548
3494394,8040d370
3494398,9ffff
349439c,ff000000
34943a0,53410077
34943a4,b6070c
34943a8,8040d548
34943ac,8040d370
34943b0,affff
34943b4,ff000000
34943b8,53410078
34943bc,b6080c
34943c0,8040d548
34943c4,8040d370
34943c8,bffff
34943cc,ff000000
34943d0,534100d4
34943d4,b6040c
34943d8,8040d548
34943dc,8040d370
34943e0,cffff
34943e4,ff000000
34943e8,534100d2
34943ec,b6060c
34943f0,8040d548
34943f4,8040d370
34943f8,dffff
34943fc,ff000000
3494400,534100d1
3494404,b6030c
3494408,8040d548
349440c,8040d370
3494410,effff
3494414,ff000000
3494418,534100d3
349441c,b6080c
3494420,8040d548
3494424,8040d370
3494428,fffff
349442c,ff000000
3494430,534100d5
3494434,b6050c
3494438,8040d548
349443c,8040d370
3494440,10ffff
3494444,ff000000
3494448,534100d6
349444c,b6070c
3494450,8040d548
3494454,8040d370
3494458,11ffff
349445c,ff000000
3494460,534100f8
3494464,d1230c
3494468,8040d548
349446c,8040d18c
3494470,3ffff
3494474,ff000000
3494478,53149099
349447c,10b450c
3494480,8040d548
3494484,8040d0bc
3494488,ffffffff
349448c,ff000000
3494490,53419048
3494494,f33e0c
3494498,8040d548
349449c,8040d3a4
34944a0,ffffffff
34944a4,ff000000
34944a8,53419003
34944ac,193760c
34944b0,8040d548
34944b4,8040d0d0
34944b8,ffffffff
34944bc,ff000000
34944c0,53419010
34944c4,195770d
34944c8,8040d548
34944cc,8040d26c
34944d0,3ffff
34944d4,ff000000
34944d8,53419011
34944dc,195770d
34944e0,8040d548
34944e4,8040d26c
34944e8,4ffff
34944ec,ff000000
34944f0,53419012
34944f4,195770d
34944f8,8040d548
34944fc,8040d26c
3494500,5ffff
3494504,ff000000
3494508,53419013
349450c,195770d
3494510,8040d548
3494514,8040d26c
3494518,6ffff
349451c,ff000000
3494520,53419014
3494524,195770d
3494528,8040d548
349452c,8040d26c
3494530,7ffff
3494534,ff000000
3494538,53419015
349453c,195770d
3494540,8040d548
3494544,8040d26c
3494548,8ffff
349454c,ff000000
3494550,53419016
3494554,195770d
3494558,8040d548
349455c,8040d26c
3494560,bffff
3494564,ff000000
3494568,53419017
349456c,195770d
3494570,8040d548
3494574,8040d26c
3494578,cffff
349457c,ff000000
3494580,53419018
3494584,195770d
3494588,8040d548
349458c,8040d26c
3494590,dffff
3494594,ff000000
3494a18,53419046
3494a1c,193760c
3494a20,8040d548
3494a24,8040d0d0
3494a28,ffffffff
3494a2c,ff000000
3494a30,53419047
3494a34,193760c
3494a38,8040d548
3494a3c,8040d0d0
3494a40,ffffffff
3494a44,ff000000
3494a48,53419049
3494a4c,193760c
3494a50,8040d548
3494a54,8040d0d0
3494a58,ffffffff
3494a5c,ff000000
3494a64,948
3494a6c,fffc
3494a70,ff98
3494a78,25f
3494a84,ff54
3494a88,32
3494a8c,ff42
3494a90,2b9
3494a9c,339
3494aa0,5
3494aa4,b
3494aa8,ff56
3494aac,39
3494ab0,c0
3494ab4,2b7
3494ac0,331
3494ac4,8
3494ac8,4
3494ad0,ff99
3494ad4,fff9
3494ad8,3e4
3494adc,ff37
3494ae0,ffff
3494ae4,fe93
3494ae8,fd62
3494afc,2b8
3494b00,ff51
3494b04,1d2
3494b08,245
3494b14,202
3494b20,2b8
3494b24,ff51
3494b28,fe2e
3494b2c,241
3494b38,20d
3494b44,291
3494b48,fdf5
3494b4c,16f
3494b5c,ffc7
3494b60,d31
3494b74,3b1
3494b80,fe71
3494b84,45
3494b88,ff07
3494b8c,51a
3494b98,4e8
3494b9c,5
3494ba0,b
3494ba4,fe74
3494ba8,4c
3494bac,108
3494bb0,518
3494bbc,4e9
3494bc0,6
3494bc4,3
3494bcc,15
3494bd0,fff9
3494bd4,570
3494bd8,fefd
3494be0,fed6
3494be4,fd44
3494bf8,40f
3494bfc,ff54
3494c00,2a8
3494c04,397
3494c10,2f2
3494c1c,40f
3494c20,ff53
3494c24,fd58
3494c28,397
3494c34,2f2
3494c40,3d2
3494c44,fd4c
3494c48,156
3494c68,10000
3494c78,20000
3494c88,30000
3494c98,40000
3494ca8,50000
3494cb8,60000
3494cc8,70000
3494cd8,80000
3494ce8,90000
3494cf8,a0000
3494d08,b0000
3494d18,c0000
3494d28,d0000
3494d98,d
3494d9c,41200000
3494da0,41200000
3494da4,80412088
3494da8,80412078
3494db0,df000000
3494db8,80112f1a
3494dbc,80112f14
3494dc0,80112f0e
3494dc4,80112f08
3494dc8,8011320a
3494dcc,80113204
3494dd0,801131fe
3494dd4,801131f8
3494dd8,801131f2
3494ddc,801131ec
3494de0,801131e6
3494de4,801131e0
3494de8,8012be1e
3494dec,8012be20
3494df0,8012be1c
3494df4,8012be12
3494df8,8012be14
3494dfc,8012be10
3494e00,801c7672
3494e04,801c767a
3494e08,801c7950
3494e0c,8011bd50
3494e10,8011bd38
3494e14,801d8b9e
3494e18,801d8b92
3494e1c,c80000
3494e24,ff0046
3494e28,320000
3494e2c,a
3494e30,5
3494e34,1
3494e38,8008ffc0
3498488,db000
349848c,db000
3498490,db000
3498494,cb000
3498498,cb000
349849c,ca000
34984a4,db000
34984a8,db000
34984c0,e8ac00
34984c4,e8ac00
34984c8,e8ac00
34984cc,e8ac00
34984f4,d77d0
34984f8,2e3ab0
34984fc,7d0c90
3498500,8ffffffd
3498504,c96e00
3498508,2e4ac00
349850c,effffff4
3498510,ab0e500
3498514,c95e000
3498518,e59c000
3498530,79000
3498534,5ceeb40
3498538,cc8a990
349853c,da79000
3498540,8ecb400
3498544,4adda0
3498548,797e2
349854c,c88aae0
3498550,6ceed70
3498554,79000
3498558,79000
3498568,6dea0000
349856c,c94d6000
3498570,c94d6033
3498574,6deb6bc6
3498578,8cb600
349857c,7ca4cec4
3498580,3109c3bb
3498584,9c3bb
3498588,2ced4
34985a0,4cefb00
34985a4,ad50000
34985a8,8e30000
34985ac,9ec0000
34985b0,7e4db0ab
34985b4,bb05e8aa
34985b8,bc008ed6
34985bc,7e936ed0
34985c0,8ded9ea
34985d8,ca000
34985dc,ca000
34985e0,ca000
34985e4,ca000
3498608,c900
349860c,7e200
3498610,cb000
3498614,e8000
3498618,6f3000
349861c,8e0000
3498620,8e0000
3498624,6f4000
3498628,e8000
349862c,cb000
3498630,7e200
3498634,c900
3498640,bb0000
3498644,5e4000
3498648,ca000
349864c,ad000
3498650,7e100
3498654,6f400
3498658,6f400
349865c,7e100
3498660,ad000
3498664,ca000
3498668,5e4000
349866c,bb0000
3498680,a8000
3498684,c8a8ab0
3498688,3beda10
349868c,3beda10
3498690,c8a8ab0
3498694,a8000
34986bc,ca000
34986c0,ca000
34986c4,ca000
34986c8,affffff8
34986cc,ca000
34986d0,ca000
34986d4,ca000
349870c,dd000
3498710,ec000
3498714,4f8000
3498718,9d0000
349873c,dffb00
349877c,ec000
3498780,ec000
3498798,bc0
349879c,4e60
34987a0,bc00
34987a4,3e800
34987a8,ad000
34987ac,1e9000
34987b0,9e2000
34987b4,da0000
34987b8,7e30000
34987bc,cb00000
34987c0,6e500000
34987d0,3ceeb00
34987d4,bd57e90
34987d8,e900bd0
34987dc,5f7009e0
34987e0,6f6cb9e0
34987e4,5f7009e0
34987e8,e900bd0
34987ec,bd57e90
34987f0,3ceeb00
3498808,affe000
349880c,8e000
3498810,8e000
3498814,8e000
3498818,8e000
349881c,8e000
3498820,8e000
3498824,8e000
3498828,8ffffe0
3498840,8deea00
3498844,c837e90
3498848,cc0
349884c,2ea0
3498850,bd20
3498854,bd400
3498858,bd4000
349885c,bd40000
3498860,2fffffd0
3498878,7ceea00
349887c,c837e90
3498880,cb0
3498884,27e90
3498888,bffb00
349888c,27da0
3498890,ad0
3498894,5c627db0
3498898,9deeb30
34988b0,2de00
34988b4,bde00
34988b8,7d9e00
34988bc,2d79e00
34988c0,bb09e00
34988c4,6e409e00
34988c8,9ffffff7
34988cc,9e00
34988d0,9e00
34988e8,cffff50
34988ec,ca00000
34988f0,ca00000
34988f4,ceeea00
34988f8,38e90
34988fc,bc0
3498900,bc0
3498904,5c638e90
3498908,9deda00
3498920,aeec30
3498924,ae83980
3498928,e900000
349892c,4faeec40
3498930,6fd55dc0
3498934,5f9009e0
3498938,e9009e0
349893c,cd55dc0
3498940,3ceec40
3498958,5fffffd0
349895c,da0
3498960,7e40
3498964,cc00
3498968,4e800
349896c,ad000
3498970,da000
3498974,8e4000
3498978,cc0000
3498990,5ceec30
3498994,dc45db0
3498998,e900bd0
349899c,bc45d90
34989a0,4dffc20
34989a4,1db45cc0
34989a8,5f6009e0
34989ac,2eb35cd0
34989b0,7deec50
34989c8,6deeb00
34989cc,db37e90
34989d0,5f500bd0
34989d4,5f500be0
34989d8,db37ee0
34989dc,6dedbe0
34989e0,bc0
34989e4,9749e70
34989e8,5ded800
3498a08,ec000
3498a0c,ec000
3498a1c,ec000
3498a20,ec000
3498a40,ec000
3498a44,ec000
3498a54,dd000
3498a58,ec000
3498a5c,4f8000
3498a60,9d0000
3498a78,29c8
3498a7c,7bed93
3498a80,8dda4000
3498a84,8dda4000
3498a88,7bec93
3498a8c,29c8
3498ab4,affffff8
3498ac0,affffff8
3498ae8,ac810000
3498aec,4adeb600
3498af0,6add6
3498af4,6add6
3498af8,4adeb600
3498afc,ac810000
3498b18,4beec30
3498b1c,9a46ea0
3498b20,1da0
3498b24,2cd30
3498b28,cc100
3498b2c,e9000
3498b34,e9000
3498b38,e9000
3498b50,1aeed70
3498b54,cd739e4
3498b58,7e2000c9
3498b5c,ba0aeeca
3498b60,d76e64da
3498b64,d69c00aa
3498b68,d76e64da
3498b6c,ba0aeeca
3498b70,6e400000
3498b74,ad83000
3498b78,8dee90
3498b88,3ed000
3498b8c,9de600
3498b90,cbcb00
3498b94,3e8ad00
3498b98,8e26f60
3498b9c,cc00ea0
3498ba0,2effffd0
3498ba4,8e5008f5
3498ba8,cd0001ea
3498bc0,effec40
3498bc4,e905dc0
3498bc8,e900ae0
3498bcc,e905dc0
3498bd0,efffd50
3498bd4,e904bd2
3498bd8,e9005f6
3498bdc,e904be3
3498be0,effed80
3498bf8,9ded80
3498bfc,8e936b0
3498c00,db00000
3498c04,3f900000
3498c08,5f700000
3498c0c,1e900000
3498c10,db00000
3498c14,8e947b0
3498c18,9ded80
3498c30,5ffed800
3498c34,5f65ae80
3498c38,5f600cd0
3498c3c,5f6009e0
3498c40,5f6009f0
3498c44,5f6009e0
3498c48,5f600cd0
3498c4c,5f65ae80
3498c50,5ffed800
3498c68,dffffe0
3498c6c,db00000
3498c70,db00000
3498c74,db00000
3498c78,dffffc0
3498c7c,db00000
3498c80,db00000
3498c84,db00000
3498c88,dfffff0
3498ca0,bfffff4
3498ca4,bd00000
3498ca8,bd00000
3498cac,bd00000
3498cb0,bffffc0
3498cb4,bd00000
3498cb8,bd00000
3498cbc,bd00000
3498cc0,bd00000
3498cd8,1aeed60
3498cdc,be738a0
3498ce0,4e900000
3498ce4,8f400000
3498ce8,9f10bff2
3498cec,7f4007f2
3498cf0,4e9007f2
3498cf4,be739f2
3498cf8,1beed90
3498d10,5f6009e0
3498d14,5f6009e0
3498d18,5f6009e0
3498d1c,5f6009e0
3498d20,5fffffe0
3498d24,5f6009e0
3498d28,5f6009e0
3498d2c,5f6009e0
3498d30,5f6009e0
3498d48,dffffb0
3498d4c,db000
3498d50,db000
3498d54,db000
3498d58,db000
3498d5c,db000
3498d60,db000
3498d64,db000
3498d68,dffffb0
3498d80,cfff40
3498d84,7f40
3498d88,7f40
3498d8c,7f40
3498d90,7f40
3498d94,7f30
3498d98,75009e00
3498d9c,8d64dc00
3498da0,2beec500
3498db8,5f6009e7
3498dbc,5f609e70
3498dc0,5f69e700
3498dc4,5fbe8000
3498dc8,5fedb000
3498dcc,5f87e800
3498dd0,5f60ae40
3498dd4,5f601dc0
3498dd8,5f6006ea
3498df0,cc00000
3498df4,cc00000
3498df8,cc00000
3498dfc,cc00000
3498e00,cc00000
3498e04,cc00000
3498e08,cc00000
3498e0c,cc00000
3498e10,cfffff7
3498e28,afa00cf8
3498e2c,aed02ee8
3498e30,add59be8
3498e34,adaac8e8
3498e38,ad5de1e8
3498e3c,ad0db0e8
3498e40,ad0000e8
3498e44,ad0000e8
3498e48,ad0000e8
3498e60,5fc008e0
3498e64,5fe608e0
3498e68,5fcb08e0
3498e6c,5f7e48e0
3498e70,5f5ca8e0
3498e74,5f57e8e0
3498e78,5f50dce0
3498e7c,5f509ee0
3498e80,5f502ee0
3498e98,4ceeb20
3498e9c,cd56ea0
3498ea0,3e800ae0
3498ea4,7f5008f2
3498ea8,7f4008f4
3498eac,7f5008f2
3498eb0,3e800ae0
3498eb4,cd56eb0
3498eb8,4ceeb20
3498ed0,dffed60
3498ed4,db05ce2
3498ed8,db006f6
3498edc,db006f6
3498ee0,db05ce2
3498ee4,dffed60
3498ee8,db00000
3498eec,db00000
3498ef0,db00000
3498f08,4ceeb20
3498f0c,cd56ea0
3498f10,3e800ae0
3498f14,7f5008f2
3498f18,7f4008f4
3498f1c,7f5008f1
3498f20,3e800ad0
3498f24,cd56ea0
3498f28,4cefc20
3498f2c,ae50
3498f30,c80
3498f40,5ffeeb20
3498f44,5f717eb0
3498f48,5f700cd0
3498f4c,5f716ea0
3498f50,5fffea00
3498f54,5f72ae40
3498f58,5f700db0
3498f5c,5f7008e5
3498f60,5f7000db
3498f78,6ceeb30
3498f7c,dc45a90
3498f80,4f600000
3498f84,ec60000
3498f88,5ceeb40
3498f8c,6cc0
3498f90,8e0
3498f94,c735cd0
3498f98,8deec50
3498fb0,cffffffb
3498fb4,db000
3498fb8,db000
3498fbc,db000
3498fc0,db000
3498fc4,db000
3498fc8,db000
3498fcc,db000
3498fd0,db000
3498fe8,4f7009e0
3498fec,4f7009e0
3498ff0,4f7009e0
3498ff4,4f7009e0
3498ff8,4f7009e0
3498ffc,3f7009e0
3499000,2e700ad0
3499004,dc45dc0
3499008,5ceec40
3499020,ad0003e8
3499024,6f5008e3
3499028,e900bc0
349902c,bc00d90
3499030,8e15e40
3499034,2e7ad00
3499038,cbca00
349903c,9de600
3499040,3ed000
3499058,e80000ad
349905c,da0000cb
3499060,cb0000da
3499064,ac0ec0e8
3499068,8d6de1e5
349906c,6e9bd8e0
3499070,1ec8acd0
3499074,de37ec0
3499078,cd00ea0
3499090,6e7007e7
3499094,ad21db0
3499098,2daad20
349909c,7ee700
34990a0,3ee200
34990a4,bdda00
34990a8,7e67e60
34990ac,3ea00bd0
34990b0,bd2004e9
34990c8,ae2005e8
34990cc,2da00cc0
34990d0,7e57e50
34990d4,ccda00
34990d8,4ed200
34990dc,db000
34990e0,db000
34990e4,db000
34990e8,db000
3499100,efffff8
3499104,bd3
3499108,7e70
349910c,3ea00
3499110,bd100
3499114,8e5000
3499118,4e90000
349911c,cc00000
3499120,1ffffffa
3499130,4ffc00
3499134,4f5000
3499138,4f5000
349913c,4f5000
3499140,4f5000
3499144,4f5000
3499148,4f5000
349914c,4f5000
3499150,4f5000
3499154,4f5000
3499158,4f5000
349915c,4ffc00
3499170,6e500000
3499174,cb00000
3499178,7e30000
349917c,da0000
3499180,9e2000
3499184,1e9000
3499188,ad000
349918c,3e800
3499190,bc00
3499194,4e60
3499198,bc0
34991a0,dfe000
34991a4,8e000
34991a8,8e000
34991ac,8e000
34991b0,8e000
34991b4,8e000
34991b8,8e000
34991bc,8e000
34991c0,8e000
34991c4,8e000
34991c8,8e000
34991cc,dfe000
34991e0,5ed200
34991e4,dcdb00
34991e8,ad25e80
34991ec,7e5007e5
3499244,fffffffd
349924c,2ca0000
3499250,2c9000
3499290,5ceeb10
3499294,b936da0
3499298,bc0
349929c,8deffc0
34992a0,3e930bd0
34992a4,4f827ed0
34992a8,aeedbd0
34992b8,d900000
34992bc,d900000
34992c0,d900000
34992c4,d900000
34992c8,dbdec40
34992cc,de65dc0
34992d0,db008e0
34992d4,da007f2
34992d8,db008e0
34992dc,de64db0
34992e0,dbdec40
3499300,8ded70
3499304,7e936a0
3499308,cc00000
349930c,db00000
3499310,cc00000
3499314,7e936a0
3499318,8ded70
3499328,bc0
349932c,bc0
3499330,bc0
3499334,bc0
3499338,5dedcc0
349933c,dc48ec0
3499340,5f600cc0
3499344,7f300bc0
3499348,5f600cc0
349934c,dc48ec0
3499350,5dedcc0
3499370,3beec30
3499374,cd54cc0
3499378,4f6007e0
349937c,6ffffff3
3499380,4f500000
3499384,cc538c0
3499388,3beec60
3499398,5ded0
349939c,cb200
34993a0,d9000
34993a4,e8000
34993a8,dffffd0
34993ac,e8000
34993b0,e8000
34993b4,e8000
34993b8,e8000
34993bc,e8000
34993c0,e8000
34993e0,5dedcc0
34993e4,dc48ec0
34993e8,5f600cc0
34993ec,7f300bc0
34993f0,5f600cc0
34993f4,dc48ec0
34993f8,5dedcb0
34993fc,ca0
3499400,9947e60
3499404,4cee900
3499408,da00000
349940c,da00000
3499410,da00000
3499414,da00000
3499418,dbded40
349941c,de65da0
3499420,db00bc0
3499424,da00bc0
3499428,da00bc0
349942c,da00bc0
3499430,da00bc0
3499440,bc000
3499450,9ffc000
3499454,bc000
3499458,bc000
349945c,bc000
3499460,bc000
3499464,bc000
3499468,effffe0
3499478,7e000
3499488,7ffe000
349948c,7e000
3499490,7e000
3499494,7e000
3499498,7e000
349949c,7e000
34994a0,7e000
34994a4,7e000
34994a8,1bd000
34994ac,dfe7000
34994b0,bc00000
34994b4,bc00000
34994b8,bc00000
34994bc,bc00000
34994c0,bc03dc2
34994c4,bc3db00
34994c8,bddc000
34994cc,bfce500
34994d0,bd0cd10
34994d4,bc03db0
34994d8,bc007e8
34994e8,eff4000
34994ec,5f4000
34994f0,5f4000
34994f4,5f4000
34994f8,5f4000
34994fc,5f4000
3499500,5f4000
3499504,5f4000
3499508,4f5000
349950c,ea000
3499510,8efb0
3499530,8dddaec0
3499534,8e4dc5e4
3499538,8d0cb0e6
349953c,8d0ba0e7
3499540,8d0ba0e7
3499544,8d0ba0e7
3499548,8d0ba0e7
3499568,dbded40
349956c,de65da0
3499570,db00bc0
3499574,da00bc0
3499578,da00bc0
349957c,da00bc0
3499580,da00bc0
34995a0,4ceeb20
34995a4,cd56da0
34995a8,1e700ad0
34995ac,5f6008e0
34995b0,1e700ad0
34995b4,cd46db0
34995b8,4ceeb20
34995d8,dbdec30
34995dc,de65db0
34995e0,db009e0
34995e4,da007e0
34995e8,db008e0
34995ec,de65db0
34995f0,dbeec40
34995f4,d900000
34995f8,d900000
34995fc,d900000
3499610,4cedcc0
3499614,cc47ec0
3499618,1e700cc0
349961c,5f600bc0
3499620,2e700cc0
3499624,cc47ec0
3499628,5cedbc0
349962c,ac0
3499630,ac0
3499634,ac0
3499648,ccdef9
349964c,ce8300
3499650,cb0000
3499654,ca0000
3499658,ca0000
349965c,ca0000
3499660,ca0000
3499680,4ceea10
3499684,bd45b60
3499688,bd40000
349968c,3bddb20
3499690,4da0
3499694,b945ea0
3499698,5ceeb20
34996b0,8e0000
34996b4,8e0000
34996b8,6fffffb0
34996bc,8e0000
34996c0,8e0000
34996c4,8e0000
34996c8,8e0000
34996cc,6e7000
34996d0,befb0
34996f0,da00bc0
34996f4,da00bc0
34996f8,da00bc0
34996fc,da00bc0
3499700,da00bc0
3499704,bd47ec0
3499708,5dedbc0
3499728,6e3007e3
349972c,d900bc0
3499730,ad01e80
3499734,5e48e20
3499738,dacb00
349973c,9de700
3499740,3ee000
3499760,e80000ac
3499764,ca0000ca
3499768,ac0db0e7
349976c,6e3dd5e2
3499770,eabcad0
3499774,ce79eb0
3499778,ae15f80
3499798,3da00bc0
349979c,6e69e40
34997a0,9ee700
34997a4,2ed000
34997a8,ccda00
34997ac,9e46e70
34997b0,6e7009e4
34997d0,6e5005e5
34997d4,da00bd0
34997d8,9e00e90
34997dc,3e78e30
34997e0,cccc00
34997e4,7ee700
34997e8,de000
34997ec,da000
34997f0,8e5000
34997f4,dea0000
3499808,bffffc0
349980c,5e70
3499810,3d900
3499814,cb000
3499818,bd2000
349981c,9e40000
3499820,dffffc0
3499830,6dea0
3499834,bd300
3499838,cb000
349983c,cb000
3499840,5ea000
3499844,bfd2000
3499848,7e9000
349984c,db000
3499850,cb000
3499854,cb000
3499858,bd400
349985c,5dea0
3499868,ca000
349986c,ca000
3499870,ca000
3499874,ca000
3499878,ca000
349987c,ca000
3499880,ca000
3499884,ca000
3499888,ca000
349988c,ca000
3499890,ca000
3499894,ca000
3499898,ca000
34998a0,bed3000
34998a4,4e9000
34998a8,da000
34998ac,ca000
34998b0,bc400
34998b4,5efa0
34998b8,bd500
34998bc,cb000
34998c0,da000
34998c4,da000
34998c8,5e8000
34998cc,bec2000
34998f0,5ded83a7
34998f4,9838dec3
3499968,7f024429
349996c,3c334133
3499970,41334633
3499974,44297f02
34999a4,5409
34999a8,4dc548ff
34999ac,41ff43ff
34999b0,47ff49ff
34999b4,43ff20c5
34999b8,c0000
34999e4,3f75
34999e8,49ff33ff
34999ec,28ff2dff
34999f0,33ff39ff
34999f4,3cff00ff
34999f8,770000
3499a24,329d
3499a28,37ff1bff
3499a2c,21ff28ff
3499a30,2fff35ff
3499a34,3cff00ff
3499a38,9d0000
3499a64,329e
3499a68,35ff21ff
3499a6c,28ff06ff
3499a70,9ff3cff
3499a74,42ff00ff
3499a78,9e0000
3499aa4,359e
3499aa8,39ff27ff
3499aac,2eff00ff
3499ab0,2ff42ff
3499ab4,48ff00ff
3499ab8,9e0000
3499ae4,3a9e
3499ae8,3eff2eff
3499aec,35ff00ff
3499af0,dff48ff
3499af4,4dff00ff
3499af8,9e0000
3499b24,3e9e
3499b28,42ff35ff
3499b2c,3bff1bff
3499b30,27ff4dff
3499b34,53ff00ff
3499b38,9e0000
3499b64,439e
3499b68,47ff3bff
3499b6c,41ff47ff
3499b70,4dff52ff
3499b74,58ff00ff
3499b78,9e0000
3499ba4,4d9e
3499ba8,4dff41ff
3499bac,47ff4dff
3499bb0,52ff57ff
3499bb4,5cff00ff
3499bb8,9e0000
3499bd4,3f04474f
3499bd8,3e663e66
3499bdc,43664666
3499be0,48664d66
3499be4,57665bc5
3499be8,53ff47ff
3499bec,4dff52ff
3499bf0,57ff5cff
3499bf4,60ff0eff
3499bf8,19c56666
3499bfc,66666466
3499c00,61665f66
3499c04,5c665a66
3499c08,504f3f04
3499c10,6605
3499c14,4ec34bff
