10,10731afa
3491428,3c028041
349142c,c4424d00
3491430,4600103c
3491438,45000009
349143c,8fbf0034
3491440,2203025
3491444,26050024
3491448,3c04801c
349144c,3c028001
3491450,24423678
3491454,40f809
3491458,348484a0
349145c,8fbf0034
3491460,8fb30030
3491464,8fb2002c
3491468,8fb10028
349146c,8fb00024
3491470,3e00008
3491474,27bd0038
3491478,27bdffe8
349147c,afbf0014
3491480,afb00010
3491484,80820116
3491488,18400003
349148c,808025
3491490,2442ffff
3491494,a0820116
3491498,960201a2
349149c,24422ee0
34914a0,a60201a2
34914a4,8e02013c
34914a8,40f809
34914ac,2002025
34914b0,3c028006
34914b4,244236c4
34914b8,40f809
34914bc,860401a2
34914c0,960301a0
34914c4,44831000
34914cc,468010a0
34914d0,46001002
34914d4,96020014
34914d8,44821000
34914e0,468010a0
34914e4,46020000
34914e8,3c028041
34914ec,c4424d04
34914f0,4600103e
34914f8,45030005
34914fc,46020001
3491500,4600000d
3491504,44020000
3491508,10000006
349150c,a60200b4
3491510,4600000d
3491514,44020000
3491518,3c048000
349151c,441025
3491520,a60200b4
3491524,920201a4
3491528,1040000b
349152c,8fbf0014
3491530,5460000a
3491534,8fb00010
3491538,82020116
349153c,54400007
3491540,8fb00010
3491544,24020800
3491548,a60201a0
349154c,24020040
3491550,a2020116
3491554,8fbf0014
3491558,8fb00010
349155c,3e00008
3491560,27bd0018
3491564,27bdfe28
3491568,afbf01d4
349156c,afb001d0
3491570,808025
3491574,24020015
3491578,a7a20010
349157c,94a20018
3491580,a7a20026
3491584,a7a0002c
3491588,3825
349158c,90c600a5
3491590,27a50010
3491594,c102969
3491598,27a401bc
349159c,8fa201bc
34915a0,50400015
34915a4,ae000000
34915a8,afa201ac
34915ac,8fa201c0
34915b0,afa201b0
34915b4,8fa201c4
34915b8,afa201b4
34915bc,8fa201c8
34915c0,afa201b8
34915c4,c102c3d
34915c8,27a40010
34915cc,5440000a
34915d0,ae000000
34915d4,8fa201bc
34915d8,ae020000
34915dc,8fa201c0
34915e0,ae020004
34915e4,8fa201c4
34915e8,ae020008
34915ec,8fa201c8
34915f0,10000004
34915f4,ae02000c
34915f8,ae000004
34915fc,ae000008
3491600,ae00000c
3491604,2001025
3491608,8fbf01d4
349160c,8fb001d0
3491610,3e00008
3491614,27bd01d8
3491618,27bdffe8
349161c,afbf0014
3491620,afb00010
3491624,9082018c
3491628,2c420012
349162c,1040001d
3491630,a08025
3491634,9083018c
3491638,31880
349163c,3c028041
3491640,24424938
3491644,431021
3491648,8c420000
349164c,400008
3491654,c104c43
3491658,2404000a
349165c,10000014
3491660,8e030000
3491664,c104c43
3491668,2404000b
349166c,10000010
3491670,8e030000
3491674,c104c43
3491678,2404000d
349167c,1000000c
3491680,8e030000
3491684,c104c43
3491688,2404000c
349168c,10000008
3491690,8e030000
3491694,c104c43
3491698,2404001d
349169c,10000004
34916a0,8e030000
34916a4,3c020501
34916a8,24421ca0
34916ac,8e030000
34916b0,8c6402c4
34916b4,2485fff0
34916b8,ac6502c4
34916bc,3c05fd10
34916c0,ac85fff0
34916c4,ac82fff4
34916c8,8c6202c4
34916cc,3c04df00
34916d0,ac440008
34916d4,ac40000c
34916d8,8c6402c4
34916dc,8c6202c0
34916e0,24450008
34916e4,ac6502c0
34916e8,3c03db06
34916ec,24630024
34916f0,ac430000
34916f4,ac440004
34916f8,3c050500
34916fc,24a55290
3491700,3c028002
3491704,34428048
3491708,40f809
349170c,2002025
3491710,8fbf0014
3491714,8fb00010
3491718,3e00008
349171c,27bd0018
3491720,9483001c
3491724,3066001f
3491728,2cc7001a
349172c,10e00013
3491730,801025
3491734,27bdffe8
3491738,afbf0014
349173c,afb00010
3491740,a02025
3491744,3c108041
3491748,94450018
349174c,a6057f5c
3491750,30633f00
3491754,24450024
3491758,3c028001
349175c,24423678
3491760,40f809
3491764,c33025
3491768,a6007f5c
349176c,8fbf0014
3491770,8fb00010
3491774,3e00008
3491778,27bd0018
349177c,3e00008
3491784,94820014
3491788,3046001f
349178c,2cc2001a
3491790,10400015
3491794,801825
3491798,27bdffe8
349179c,afbf0014
34917a0,afb00010
34917a4,a02025
34917a8,846201a4
34917ac,3c108041
34917b0,94650016
34917b4,a6057f5c
34917b8,3042003f
34917bc,21200
34917c0,c23025
34917c4,3c028001
34917c8,24423678
34917cc,40f809
34917d0,24650024
34917d4,a6007f5c
34917d8,8fbf0014
34917dc,8fb00010
34917e0,3e00008
34917e4,27bd0018
34917e8,3e00008
34917f0,27bdfe28
34917f4,afbf01d4
34917f8,afb001d0
34917fc,808025
3491800,24020015
3491804,a7a20010
3491808,94a20016
349180c,a7a20026
3491810,a7a0002c
3491814,3825
3491818,90c600a5
349181c,27a50010
3491820,c102969
3491824,27a401bc
3491828,8fa201bc
349182c,50400015
3491830,ae000000
3491834,afa201ac
3491838,8fa201c0
349183c,afa201b0
3491840,8fa201c4
3491844,afa201b4
3491848,8fa201c8
349184c,afa201b8
3491850,c102c3d
3491854,27a40010
3491858,5440000a
349185c,ae000000
3491860,8fa201bc
3491864,ae020000
3491868,8fa201c0
349186c,ae020004
3491870,8fa201c4
3491874,ae020008
3491878,8fa201c8
349187c,10000004
3491880,ae02000c
3491884,ae000004
3491888,ae000008
349188c,ae00000c
3491890,2001025
3491894,8fbf01d4
3491898,8fb001d0
349189c,3e00008
34918a0,27bd01d8
34918a4,27bdffe0
34918a8,afbf001c
34918ac,afb10018
34918b0,afb00014
34918b4,808825
34918b8,a08025
34918bc,c104c43
34918c0,24040005
34918c4,922301a6
34918c8,2c630012
34918cc,1060001a
34918d0,3c038041
34918d4,922401a6
34918d8,42080
34918dc,24634980
34918e0,641821
34918e4,8c630000
34918e8,600008
34918f0,c104c43
34918f4,24040006
34918f8,10000010
34918fc,8e030000
3491900,c104c43
3491904,24040007
3491908,1000000c
349190c,8e030000
3491910,c104c43
3491914,24040009
3491918,10000008
349191c,8e030000
3491920,c104c43
3491924,24040008
3491928,10000004
349192c,8e030000
3491930,c104c43
3491934,2404001c
3491938,8e030000
349193c,8c6402c4
3491940,2485ffd0
3491944,ac6502c4
3491948,3c06fd50
349194c,ac86ffd0
3491950,24450200
3491954,ac85ffd4
3491958,8c6502c4
349195c,3c04df00
3491960,aca40008
3491964,aca0000c
3491968,8c6502c4
349196c,3c07fd10
3491970,aca70010
3491974,aca20014
3491978,8c6502c4
349197c,aca40018
3491980,aca0001c
3491984,8c6502c4
3491988,aca60020
349198c,24420a00
3491990,aca20024
3491994,8c6202c4
3491998,ac440028
349199c,ac40002c
34919a0,8c6402c4
34919a4,8c6202c0
34919a8,24450008
34919ac,ac6502c0
34919b0,3c03db06
34919b4,24630024
34919b8,ac430000
34919bc,ac440004
34919c0,3c050600
34919c4,24a50960
34919c8,3c028002
34919cc,34428048
34919d0,40f809
34919d4,2002025
34919d8,8fbf001c
34919dc,8fb10018
34919e0,8fb00014
34919e4,3e00008
34919e8,27bd0020
34919ec,27bdffe0
34919f0,afbf001c
34919f4,afb20018
34919f8,afb10014
34919fc,afb00010
3491a00,808825
3491a04,3c028008
3491a08,24421628
3491a0c,40f809
3491a10,a08025
3491a14,2403ffff
3491a18,1443000d
3491a1c,8fbf001c
3491a20,92230008
3491a24,2c630013
3491a28,1060000a
3491a2c,8fb20018
3491a30,92320009
3491a34,2002825
3491a38,3c028008
3491a3c,244212f0
3491a40,40f809
3491a44,2202025
3491a48,a2320009
3491a4c,8fbf001c
3491a50,8fb20018
3491a54,8fb10014
3491a58,8fb00010
3491a5c,3e00008
3491a60,27bd0020
3491a64,27bdffd8
3491a68,afbf0024
3491a6c,afb10020
3491a70,afb0001c
3491a74,a08825
3491a78,c08025
3491a7c,3c028041
3491a80,c4404d0c
3491a84,3c028041
3491a88,8c474d08
3491a8c,3c028002
3491a90,24422cf4
3491a94,40f809
3491a98,e7a00010
3491a9c,14400018
3491aa0,8fbf0024
3491aa4,3c028040
3491aa8,90420d89
3491aac,50400015
3491ab0,8fb10020
3491ab4,24020043
3491ab8,12020005
3491abc,24020044
3491ac0,1202000a
3491ac4,24050079
3491ac8,1000000e
3491acc,8fb10020
3491ad0,24050078
3491ad4,3c028006
3491ad8,3442fdcc
3491adc,40f809
3491ae0,2202025
3491ae4,10000006
3491ae8,8fbf0024
3491aec,3c028006
3491af0,3442fdcc
3491af4,40f809
3491af8,2202025
3491afc,8fbf0024
3491b00,8fb10020
3491b04,8fb0001c
3491b08,3e00008
3491b0c,27bd0028
3491b10,27bdfe28
3491b14,afbf01d4
3491b18,afb001d0
3491b1c,808025
3491b20,24020015
3491b24,a7a20010
3491b28,94a20018
3491b2c,a7a20026
3491b30,a7a0002c
3491b34,3825
3491b38,90c600a5
3491b3c,27a50010
3491b40,c102969
3491b44,27a401bc
3491b48,8fa201bc
3491b4c,50400015
3491b50,ae000000
3491b54,afa201ac
3491b58,8fa201c0
3491b5c,afa201b0
3491b60,8fa201c4
3491b64,afa201b4
3491b68,8fa201c8
3491b6c,afa201b8
3491b70,c102c3d
3491b74,27a40010
3491b78,5440000a
3491b7c,ae000000
3491b80,8fa201bc
3491b84,ae020000
3491b88,8fa201c0
3491b8c,ae020004
3491b90,8fa201c4
3491b94,ae020008
3491b98,8fa201c8
3491b9c,10000004
3491ba0,ae02000c
3491ba4,ae000004
3491ba8,ae000008
3491bac,ae00000c
3491bb0,2001025
3491bb4,8fbf01d4
3491bb8,8fb001d0
3491bbc,3e00008
3491bc0,27bd01d8
3491bc4,27bdfe28
3491bc8,afbf01d4
3491bcc,afb001d0
3491bd0,808025
3491bd4,24020015
3491bd8,a7a20010
3491bdc,94a20018
3491be0,a7a20026
3491be4,a7a0002c
3491be8,3825
3491bec,90c600a5
3491bf0,27a50010
3491bf4,c102969
3491bf8,27a401bc
3491bfc,8fa201bc
3491c00,50400015
3491c04,ae000000
3491c08,afa201ac
3491c0c,8fa201c0
3491c10,afa201b0
3491c14,8fa201c4
3491c18,afa201b4
3491c1c,8fa201c8
3491c20,afa201b8
3491c24,c102c3d
3491c28,27a40010
3491c2c,5440000a
3491c30,ae000000
3491c34,8fa201bc
3491c38,ae020000
3491c3c,8fa201c0
3491c40,ae020004
3491c44,8fa201c4
3491c48,ae020008
3491c4c,8fa201c8
3491c50,10000004
3491c54,ae02000c
3491c58,ae000004
3491c5c,ae000008
3491c60,ae00000c
3491c64,2001025
3491c68,8fbf01d4
3491c6c,8fb001d0
3491c70,3e00008
3491c74,27bd01d8
3491c78,27bdffd8
3491c7c,afbf0024
3491c80,afb30020
3491c84,afb2001c
3491c88,afb10018
3491c8c,afb00014
3491c90,84820000
3491c94,24030111
3491c98,1443005e
3491c9c,a08025
3491ca0,9482001c
3491ca4,21202
3491ca8,30420001
3491cac,54400066
3491cb0,3c130600
3491cb4,10000060
3491cb8,3c120501
3491cbc,9082019c
3491cc0,3c120501
3491cc4,265318a0
3491cc8,265108a0
3491ccc,26527870
3491cd0,2c430012
3491cd4,10600022
3491cd8,21880
3491cdc,3c028041
3491ce0,244249c8
3491ce4,431021
3491ce8,8c420000
3491cec,400008
3491cf4,c104c43
3491cf8,24040001
3491cfc,10000018
3491d00,408825
3491d04,c104c43
3491d08,24040002
3491d0c,10000014
3491d10,408825
3491d14,c104c43
3491d18,24040003
3491d1c,10000010
3491d20,408825
3491d24,c104c43
3491d28,24040004
3491d2c,1000000c
3491d30,408825
3491d34,c104c43
3491d38,2404001a
3491d3c,408825
3491d40,c104c43
3491d44,2404001b
3491d48,10000005
3491d4c,409825
3491d50,3c130600
3491d54,267217c0
3491d58,26731000
3491d5c,3c110600
3491d60,8e030000
3491d64,8c6402c4
3491d68,2482ffe0
3491d6c,ac6202c4
3491d70,3c07fd10
3491d74,ac87ffe0
3491d78,ac91ffe4
3491d7c,8c6202c4
3491d80,3c06df00
3491d84,ac460008
3491d88,ac40000c
3491d8c,8c6202c4
3491d90,8c6502c0
3491d94,24a40008
3491d98,ac6402c0
3491d9c,3c04db06
3491da0,24880024
3491da4,aca80000
3491da8,aca20004
3491dac,8c6202c4
3491db0,ac470010
3491db4,ac530014
3491db8,8c6202c4
3491dbc,ac460018
3491dc0,ac40001c
3491dc4,8c6602c4
3491dc8,24c60010
3491dcc,8c6202c0
3491dd0,24450008
3491dd4,ac6502c0
3491dd8,24840028
3491ddc,ac440000
3491de0,ac460004
3491de4,2402825
3491de8,3c028002
3491dec,34428048
3491df0,40f809
3491df4,2002025
3491df8,8fbf0024
3491dfc,8fb30020
3491e00,8fb2001c
3491e04,8fb10018
3491e08,8fb00014
3491e0c,3e00008
3491e10,27bd0028
3491e14,24030117
3491e18,1043ffcd
3491e1c,2403011d
3491e20,1043ffa6
3491e24,3c110501
3491e28,26327870
3491e2c,263318a0
3491e30,1000ffcb
3491e34,263108a0
3491e38,265318a0
3491e3c,265108a0
3491e40,10000004
3491e44,26527870
3491e48,26731000
3491e4c,3c110600
3491e50,263217c0
3491e54,1000ff9e
3491e58,9082018d
3491e5c,27bdffe8
3491e60,afbf0014
3491e64,c10471e
3491e6c,8fbf0014
3491e70,3e00008
3491e74,27bd0018
3491e78,8482014a
3491e7c,14400008
3491e84,27bdffe8
3491e88,afbf0014
3491e8c,c10471e
3491e94,8fbf0014
3491e98,3e00008
3491e9c,27bd0018
3491ea0,3e00008
3491ea8,27bdffe8
3491eac,afbf0014
3491eb0,c10471e
3491eb8,8fbf0014
3491ebc,3e00008
3491ec0,27bd0018
3491ec4,9482001c
3491ec8,3046001f
3491ecc,2cc7001a
3491ed0,10e00014
3491ed4,801825
3491ed8,27bdffe8
3491edc,afbf0014
3491ee0,afb00010
3491ee4,a02025
3491ee8,3c108041
3491eec,94650018
3491ef0,a6057f5c
3491ef4,21042
3491ef8,30423f00
3491efc,c23025
3491f00,3c028001
3491f04,24423678
3491f08,40f809
3491f0c,24650024
3491f10,a6007f5c
3491f14,8fbf0014
3491f18,8fb00010
3491f1c,3e00008
3491f20,27bd0018
3491f24,3e00008
3491f2c,801825
3491f30,a02025
3491f34,9462001c
3491f38,2c450680
3491f3c,10a00013
3491f40,23182
3491f44,27bdffe8
3491f48,afbf0014
3491f4c,afb00010
3491f50,3c108041
3491f54,94650018
3491f58,a6057f5c
3491f5c,21200
3491f60,30423f00
3491f64,463025
3491f68,3c028001
3491f6c,24423678
3491f70,40f809
3491f74,24650024
3491f78,a6007f5c
3491f7c,8fbf0014
3491f80,8fb00010
3491f84,3e00008
3491f88,27bd0018
3491f8c,3e00008
3491f94,801025
3491f98,14c00002
3491f9c,a6001b
3491fa0,7000d
3491fa4,2810
3491fa8,3812
3491fac,3c03aaaa
3491fb0,3463aaab
3491fb4,e30019
3491fb8,1810
3491fbc,31882
3491fc0,32040
3491fc4,831821
3491fc8,31840
3491fcc,e31823
3491fd0,44850000
3491fd4,4a10004
3491fd8,468000a1
3491fdc,3c048041
3491fe0,d4804d80
3491fe4,46201080
3491fe8,462010a0
3491fec,44860000
3491ff0,4c10004
3491ff4,46800021
3491ff8,3c048041
3491ffc,d4844d80
3492000,46240000
3492004,46200020
3492008,46001083
349200c,3c048041
3492010,c4844d10
3492014,46022101
3492018,24640001
349201c,3c068041
3492020,24c64a10
3492024,32840
3492028,a32821
349202c,c52821
3492030,90a50001
3492034,44850000
349203c,46800020
3492040,46040002
3492044,42840
3492048,a42821
349204c,c53021
3492050,90c50001
3492054,44853000
349205c,468031a0
3492060,46023182
3492064,46060000
3492068,3c058041
349206c,c4a64d14
3492070,4600303e
3492078,45030005
349207c,46060001
3492080,4600000d
3492084,44050000
3492088,10000006
349208c,30a700ff
3492090,4600000d
3492094,44050000
3492098,3c068000
349209c,a62825
34920a0,30a700ff
34920a4,3c068041
34920a8,24c64a10
34920ac,32840
34920b0,a32821
34920b4,c52821
34920b8,90a50002
34920bc,44850000
34920c4,46800020
34920c8,46040002
34920cc,42840
34920d0,a42821
34920d4,c53021
34920d8,90c50002
34920dc,44853000
34920e4,468031a0
34920e8,46023182
34920ec,46060000
34920f0,3c058041
34920f4,c4a64d14
34920f8,4600303e
3492100,45030005
3492104,46060001
3492108,4600000d
349210c,44050000
3492110,10000006
3492114,30a600ff
3492118,4600000d
349211c,44050000
3492120,3c068000
3492124,a62825
3492128,30a600ff
349212c,32840
3492130,a31821
3492134,3c088041
3492138,25084a10
349213c,681821
3492140,90650000
3492144,44850000
349214c,46800020
3492150,46040002
3492154,41840
3492158,641821
349215c,681821
3492160,90630000
3492164,44832000
349216c,46802120
3492170,46022082
3492174,46020000
3492178,3c038041
349217c,c4624d14
3492180,4600103e
3492188,45030005
349218c,46020001
3492190,4600000d
3492194,44030000
3492198,10000006
349219c,a0430000
34921a0,4600000d
34921a4,44030000
34921a8,3c048000
34921ac,641825
34921b0,a0430000
34921b4,a0470001
34921b8,3e00008
34921bc,a0460002
34921c0,3c028011
34921c4,3442a5d0
34921c8,24030140
34921cc,a4431424
34921d0,90440032
34921d4,41840
34921d8,641821
34921dc,31900
34921e0,3e00008
34921e4,a0430033
34921e8,3c048041
34921ec,8c837f14
34921f0,3c020019
34921f4,2442660d
34921f8,620018
34921fc,1012
3492200,3c033c6e
3492204,3463f35f
3492208,431021
349220c,3e00008
3492210,ac827f14
3492214,3c028041
3492218,3e00008
349221c,ac447f14
3492220,3c028041
3492224,8c437f78
3492228,3c028041
349222c,3e00008
3492230,ac437f14
3492234,3c048041
3492238,8c837f14
349223c,3c020019
3492240,2442660d
3492244,620018
3492248,1012
349224c,3c033c6e
3492250,3463f35f
3492254,431021
3492258,ac827f14
349225c,21242
3492260,3c033f80
3492264,431025
3492268,3c038041
349226c,c4604d18
3492270,44821000
3492274,3e00008
3492278,46001001
349227c,3c048041
3492280,8c837f14
3492284,3c020019
3492288,2442660d
349228c,620018
3492290,1012
3492294,3c033c6e
3492298,3463f35f
349229c,431021
34922a0,ac827f14
34922a4,21242
34922a8,3c033f80
34922ac,431025
34922b0,3c038041
34922b4,c4604d1c
34922b8,44821000
34922bc,3e00008
34922c0,46001001
34922c4,27bdffe8
34922c8,afbf0014
34922cc,3c028041
34922d0,94467f3c
34922d4,3c028011
34922d8,3442a5d0
34922dc,80431357
34922e0,31840
34922e4,3c028010
34922e8,2442bf00
34922ec,621821
34922f0,24021fe0
34922f4,461023
34922f8,94630000
34922fc,431021
3492300,3042ffff
3492304,822821
3492308,3c028041
349230c,8c447f38
3492310,3c028005
3492314,24427030
3492318,40f809
3492320,8fbf0014
3492324,3e00008
3492328,27bd0018
349232c,10c00009
3492330,3c028009
3492334,27bdffe8
3492338,afbf0014
349233c,24421474
3492340,40f809
3492348,8fbf0014
349234c,3e00008
3492350,27bd0018
3492354,3e00008
349235c,27bdffd0
3492360,afbf002c
3492364,afb50028
3492368,afb40024
349236c,afb30020
3492370,afb2001c
3492374,afb10018
3492378,afb00014
349237c,3c038011
3492380,3463a5d0
3492384,a4601352
3492388,1025
349238c,3c058011
3492390,34a5b924
3492394,602025
3492398,24630002
349239c,94840000
34923a0,441021
34923a4,1465fffb
34923a8,3042ffff
34923ac,3c038041
34923b0,8c647f38
34923b4,3c038041
34923b8,94637f3c
34923bc,33042
34923c0,2c630002
34923c4,1460000a
34923c8,3c108011
34923cc,24840002
34923d0,9485fffe
34923d4,451021
34923d8,24630001
34923dc,3063ffff
34923e0,66282b
34923e4,14a0fff9
34923e8,3042ffff
34923ec,3c108011
34923f0,3610a5d0
34923f4,a6021352
34923f8,82021357
34923fc,21040
3492400,3c148010
3492404,2694bf00
3492408,541021
349240c,94440000
3492410,3c120800
3492414,24070001
3492418,24061450
349241c,2002825
3492420,c1048cb
3492424,922021
3492428,82021357
349242c,24420003
3492430,21040
3492434,541021
3492438,94440000
349243c,24070001
3492440,24061450
3492444,2002825
3492448,c1048cb
349244c,922021
3492450,3c158041
3492454,96a67f3c
3492458,3c138041
349245c,82021357
3492460,21040
3492464,541021
3492468,24111fe0
349246c,2262023
3492470,94420000
3492474,822021
3492478,3084ffff
349247c,24070001
3492480,8e657f38
3492484,c1048cb
3492488,922021
349248c,96a67f3c
3492490,82021357
3492494,24420003
3492498,21040
349249c,541021
34924a0,2262023
34924a4,94420000
34924a8,822021
34924ac,3084ffff
34924b0,24070001
34924b4,8e657f38
34924b8,c1048cb
34924bc,922021
34924c0,8fbf002c
34924c4,8fb50028
34924c8,8fb40024
34924cc,8fb30020
34924d0,8fb2001c
34924d4,8fb10018
34924d8,8fb00014
34924dc,3e00008
34924e0,27bd0030
34924e4,27bdffb8
34924e8,afbf0044
34924ec,afbe0040
34924f0,afb7003c
34924f4,afb60038
34924f8,afb50034
34924fc,afb40030
3492500,afb3002c
3492504,afb20028
3492508,afb10024
349250c,afb00020
3492510,808825
3492514,a08025
3492518,34058000
349251c,3c028000
3492520,24422e80
3492524,40f809
3492528,8e040000
349252c,3825
3492530,34068000
3492534,8e050000
3492538,c1048cb
349253c,3c040800
3492540,3c028011
3492544,3442a5d0
3492548,9442000c
349254c,afa20018
3492550,3c128010
3492554,2652bf00
3492558,26420004
349255c,afa20014
3492560,3c1e8011
3492564,37d4a5d0
3492568,3c178041
349256c,3c168041
3492570,3c028041
3492574,afa2001c
3492578,afb20010
349257c,96530000
3492580,8e050000
3492584,3c158005
3492588,26b57030
349258c,24061354
3492590,b32821
3492594,2a0f809
3492598,2802025
349259c,96e67f3c
34925a0,2661023
34925a4,24421fe0
34925a8,8e050000
34925ac,a22821
34925b0,2a0f809
34925b4,8ec47f38
34925b8,96871352
34925bc,a6801352
34925c0,2801825
34925c4,1025
34925c8,37c5b924
34925cc,602025
34925d0,24630002
34925d4,94840000
34925d8,441021
34925dc,1465fffb
34925e0,3042ffff
34925e4,96e37f3c
34925e8,33042
34925ec,2c630002
34925f0,14600009
34925f4,8ec47f38
34925f8,24840002
34925fc,9485fffe
3492600,451021
3492604,24630001
3492608,3063ffff
349260c,66282b
3492610,14a0fff9
3492614,3042ffff
3492618,50e2006e
349261c,26520002
3492620,8fa20010
3492624,94530006
3492628,8e050000
349262c,3c028005
3492630,24557030
3492634,24061354
3492638,b32821
349263c,2a0f809
3492640,2802025
3492644,96e67f3c
3492648,2661023
349264c,24421fe0
3492650,8e050000
3492654,a22821
3492658,2a0f809
349265c,8ec47f38
3492660,96871352
3492664,a6801352
3492668,2801825
349266c,1025
3492670,37c5b924
3492674,602025
3492678,24630002
349267c,94840000
3492680,441021
3492684,1465fffb
3492688,3042ffff
349268c,96e37f3c
3492690,33042
3492694,2c630002
3492698,14600009
349269c,8ec47f38
34926a0,24840002
34926a4,9485fffe
34926a8,451021
34926ac,24630001
34926b0,3063ffff
34926b4,66282b
34926b8,14a0fff9
34926bc,3042ffff
34926c0,50e20034
34926c4,8fa20010
34926c8,3c138000
34926cc,26732e80
34926d0,24050004
34926d4,260f809
34926d8,2802025
34926dc,24050004
34926e0,260f809
34926e4,37c4a5d4
34926e8,24050004
34926ec,260f809
34926f0,37c4a5da
34926f4,24050004
34926f8,260f809
34926fc,37c4a5dc
3492700,24050004
3492704,260f809
3492708,37c4a5e0
349270c,24050004
3492710,260f809
3492714,37c4a5e4
3492718,24050004
349271c,260f809
3492720,37c4a5e8
3492724,8fa2001c
3492728,8c427f18
349272c,40f809
3492734,37c3a5d0
3492738,1025
349273c,37c5b924
3492740,602025
3492744,24630002
3492748,94840000
349274c,441021
3492750,1465fffb
3492754,3042ffff
3492758,a6821352
349275c,8fa20010
3492760,94440006
3492764,24070001
3492768,24061450
349276c,2802825
3492770,3c020800
3492774,c1048cb
3492778,822021
349277c,96e57f3c
3492780,3c028000
3492784,24422e80
3492788,40f809
349278c,8ec47f38
3492790,8fa20010
3492794,94530000
3492798,3c150800
349279c,24070001
34927a0,24061450
34927a4,2802825
34927a8,c1048cb
34927ac,2752021
34927b0,96e67f3c
34927b4,2662023
34927b8,24841fe0
34927bc,3084ffff
34927c0,24070001
34927c4,8ec57f38
34927c8,c1048cb
34927cc,952021
34927d0,26520002
34927d4,8fa20014
34927d8,5452ff68
34927dc,afb20010
34927e0,34058000
34927e4,3c028000
34927e8,24422e80
34927ec,40f809
34927f0,8e040000
34927f4,3825
34927f8,34068000
34927fc,8e050000
3492800,c1048cb
3492804,3c040800
3492808,3c028011
349280c,3442a5d0
3492810,8fa30018
3492814,a443000c
3492818,3c148010
349281c,9682bf00
3492820,24420022
3492824,8e050000
3492828,3c120001
349282c,3652c9ee
3492830,3c138005
3492834,26737030
3492838,24060002
349283c,a22821
3492840,260f809
3492844,2322021
3492848,2695bf00
349284c,96a20002
3492850,24420022
3492854,8e050000
3492858,26440002
349285c,24060002
3492860,a22821
3492864,260f809
3492868,2242021
349286c,9682bf00
3492870,24420022
3492874,8e050000
3492878,26440004
349287c,24060002
3492880,a22821
3492884,260f809
3492888,2242021
349288c,9682bf00
3492890,24420024
3492894,8e050000
3492898,26440006
349289c,24060008
34928a0,a22821
34928a4,260f809
34928a8,2242021
34928ac,96a20002
34928b0,24420024
34928b4,8e050000
34928b8,2644000e
34928bc,24060008
34928c0,a22821
34928c4,260f809
34928c8,2242021
34928cc,9682bf00
34928d0,24420024
34928d4,8e050000
34928d8,26440016
34928dc,24060008
34928e0,a22821
34928e4,260f809
34928e8,2242021
34928ec,9682bf00
34928f0,2442002e
34928f4,8e050000
34928f8,2644001e
34928fc,24060002
3492900,a22821
3492904,260f809
3492908,2242021
349290c,96a20002
3492910,2442002e
3492914,8e050000
3492918,26440020
349291c,24060002
3492920,a22821
3492924,260f809
3492928,2242021
349292c,9682bf00
3492930,2442002e
3492934,8e050000
3492938,26440022
349293c,24060002
3492940,a22821
3492944,260f809
3492948,2242021
349294c,9682bf00
3492950,244200a4
3492954,8e050000
3492958,26440026
349295c,24060004
3492960,a22821
3492964,260f809
3492968,2242021
349296c,96a20002
3492970,244200a4
3492974,8e050000
3492978,2644002a
349297c,24060004
3492980,a22821
3492984,260f809
3492988,2242021
349298c,9682bf00
3492990,244200a4
3492994,8e050000
3492998,2644002e
349299c,24060004
34929a0,a22821
34929a4,260f809
34929a8,2242021
34929ac,9682bf00
34929b0,2442002c
34929b4,8e050000
34929b8,26440032
34929bc,24060002
34929c0,a22821
34929c4,260f809
34929c8,2242021
34929cc,96a20002
34929d0,2442002c
34929d4,8e050000
34929d8,26440034
34929dc,24060002
34929e0,a22821
34929e4,260f809
34929e8,2242021
34929ec,9682bf00
34929f0,2442002c
34929f4,8e050000
34929f8,26440036
34929fc,24060002
3492a00,a22821
3492a04,260f809
3492a08,2242021
3492a0c,9682bf00
3492a10,244200cf
3492a14,8e050000
3492a18,26440038
3492a1c,24060001
3492a20,a22821
3492a24,260f809
3492a28,2242021
3492a2c,96a20002
3492a30,244200cf
3492a34,8e050000
3492a38,26440039
3492a3c,24060001
3492a40,a22821
3492a44,260f809
3492a48,2242021
3492a4c,9682bf00
3492a50,244200cf
3492a54,8e050000
3492a58,2644003a
3492a5c,24060001
3492a60,a22821
3492a64,260f809
3492a68,2242021
3492a6c,8fbf0044
3492a70,8fbe0040
3492a74,8fb7003c
3492a78,8fb60038
3492a7c,8fb50034
3492a80,8fb40030
3492a84,8fb3002c
3492a88,8fb20028
3492a8c,8fb10024
3492a90,8fb00020
3492a94,3e00008
3492a98,27bd0048
3492a9c,27bdffd0
3492aa0,afbf002c
3492aa4,afb60028
3492aa8,afb50024
3492aac,afb40020
3492ab0,afb3001c
3492ab4,afb20018
3492ab8,afb10014
3492abc,afb00010
3492ac0,809025
3492ac4,a08025
3492ac8,8ca30000
3492acc,3c150002
3492ad0,959821
3492ad4,8662ca38
3492ad8,21040
3492adc,3c148010
3492ae0,2694bf00
3492ae4,541021
3492ae8,94560000
3492aec,8662ca50
3492af0,21040
3492af4,541021
3492af8,94440000
3492afc,3c118005
3492b00,26317030
3492b04,24061fe0
3492b08,762821
3492b0c,220f809
3492b10,642021
3492b14,8e030000
