10,106b6d3a
34aecc0,10
34aecc4,d
34aecc8,c5434000
34aeccc,44848000
34aecd0,c4da6000
34aecd4,7f9a4461
34aecd8,726b206c
34aecdc,696e6b20
34aece0,726f6f6d
34aecf4,10
34aecf8,15
34aecfc,c5429000
34aed00,43be0000
34aed04,c583f000
34aed08,12975269
34aed0c,76657200
34aed28,165
34aed30,40a00000
34aed38,44538000
34aed3c,8000456e
34aed40,7472616e
34aed44,63650000
34aed5c,165
34aed60,4
34aed64,453ad000
34aed68,4500c000
34aed70,c0005368
34aed74,6f727463
34aed78,75742072
34aed7c,6f6f6d00
34aed90,165
34aed94,5
34aed98,45264000
34aed9c,452f0000
34aeda4,4000426f
34aeda8,756c6465
34aedac,72206d61
34aedb0,7a652028
34aedb4,646f776e
34aedb8,29000000
34aedc4,165
34aedc8,5
34aedcc,44c08000
34aedd0,4537c000
34aedd4,c41d8000
34aedd8,4000426f
34aeddc,756c6465
34aede0,72206d61
34aede4,7a652028
34aede8,75702900
34aedf8,165
34aedfc,8
34aee00,44c58000
34aee04,45898000
34aee08,c3fe8000
34aee0c,5363
34aee10,61726563
34aee14,726f7720
34aee18,726f6f6d
34aee2c,165
34aee30,a
34aee34,c4200000
34aee38,4537c000
34aee3c,433e0000
34aee40,c0004669
34aee44,72652077
34aee48,616c6c20
34aee4c,6d617a65
34aee60,165
34aee64,d
34aee68,c50f1000
34aee6c,45898000
34aee70,41980000
34aee74,40004861
34aee78,6d6d6572
34aee7c,20726f6f
34aee80,6d000000
34aee94,169
34aee9c,42dc0000
34aeea0,439a8000
34aeea4,44204000
34aeea8,8000456e
34aeeac,7472616e
34aeeb0,63650000
34aeec8,169
34aeecc,2
34aeed0,42ec0000
34aeed4,43bf8000
34aeed8,c4250000
34aeedc,80004d61
34aeee0,696e2043
34aeee4,68616d62
34aeee8,65720000
34aeefc,169
34aef00,b
34aef04,c4b4e000
34aef08,43bf8000
34aef0c,c4b3e000
34aef10,c000426c
34aef14,6f636b20
34aef18,50757a7a
34aef1c,6c652072
34aef20,6f6f6d00
34aef30,169
34aef34,c
34aef38,c4a60000
34aef3c,44998000
34aef40,c54fe000
34aef44,3f9a5265
34aef48,6420506f
34aef4c,65000000
34aef64,169
34aef68,d
34aef6c,44128000
34aef70,444ec000
34aef74,c54fa000
34aef78,3f9a426c
34aef7c,75652050
34aef80,6f650000
34aef98,169
34aef9c,f
34aefa0,44f76000
34aefa4,43c98000
34aefa8,c554c000
34aefac,3f9a4368
34aefb0,65636b65
34aefb4,72626f61
34aefb8,72642043
34aefbc,65696c69
34aefc0,6e670000
34aefcc,28
34aefd4,c0400000
34aefd8,c3620000
34aefdc,43b88000
34aefe0,8000456e
34aefe4,7472616e
34aefe8,63650000
34af000,28
34af004,3
34af008,43670000
34af00c,c48b2000
34af010,c549c000
34af014,74e04231
34af018,204d6169
34af01c,6e000000
34af034,28
34af038,7
34af03c,40c00000
34af040,c3aa0000
34af044,c57ea000
34af048,7f9a4272
34af04c,616e6368
34af050,696e6720
34af054,48616c6c
34af058,77617973
34af068,4
34af070,c0400000
34af078,43b88000
34af07c,8000456e
34af080,7472616e
34af084,63650000
34af09c,4
34af0a0,2
34af0a4,c467c000
34af0ac,c4bea000
34af0b0,bf9a426f
34af0b4,6d622046
34af0b8,6c6f7765
34af0bc,72205374
34af0c0,61697263
34af0c4,61736500
34af0d0,4
34af0d4,9
34af0d8,44ae0000
34af0dc,4404c000
34af0e0,c39e0000
34af0e4,4000426f
34af0e8,6d622042
34af0ec,61672072
34af0f0,6f6f6d00
34af104,4
34af108,7
34af10c,40e00000
34af110,42980000
34af114,c5009000
34af118,8000466c
34af11c,6f6f7220
34af120,73776974
34af124,63682072
34af128,6f6f6d20
34af12c,6265666f
34af130,72652042
34af134,6f737300
34af140,c0800000
34af148,440a8000
34af14c,8000456e
34af150,7472616e
34af154,63650000
34af170,2
34af174,c47a8000
34af178,43c80000
34af17c,447a0000
34af180,e05c536c
34af184,696e6773
34af188,686f7420
34af18c,726f6f6d
34af1a4,a
34af1a8,c422c000
34af1ac,44480000
34af1b0,bf800000
34af1b4,bf9a436f
34af1b8,6d706173
34af1bc,7320726f
34af1c0,6f6d0000
34af1d8,3
34af1dc,c3460000
34af1e0,c4534000
34af1e4,c38e8000
34af1e8,bf544261
34af1ec,73656d65
34af1f0,6e740000
34af20c,5
34af210,c3d60000
34af214,c45c0000
34af218,44704000
34af21c,bf9a4c6f
34af220,67205370
34af224,696b6500
34af240,9
34af244,c4198000
34af248,c4eb2000
34af24c,c3c20000
34af250,85fc3233
34af254,31205363
34af258,72756273
34af274,44656b75
34af290,100
34af294,4446f
34af298,646f6e67
34af29c,6f000000
34af2b4,2000028
34af2b8,4a616275
34af2d4,300
34af2d8,169466f
34af2dc,72657374
34af2f8,4000165
34af2fc,46697265
34af318,500
34af31c,105761
34af320,74657200
34af33c,6000037
34af340,53686164
34af344,6f770000
34af35c,700
34af360,825370
34af364,69726974
34af380,8000098
34af384,426f7457
34af3a0,900
34af3a4,884963
34af3a8,65000000
34af3c4,a000486
34af3c8,48696465
34af3cc,6f757400
34af3e4,b00
34af3e8,84754
34af3ec,47000000
34af408,c000467
34af40c,47616e6f
34af410,6e204361
34af414,73746c65
34af42c,44756e
34af430,67656f6e
34af434,73000000
34af43c,14f7665
34af440,72776f72
34af444,6c640000
34af44c,2426f73
34af450,73657300
34af45c,3497465
34af460,6d730000
34af46c,4537769
34af470,74636820
34af474,41676500
34af47c,542756e
34af480,6e792048
34af484,6f6f6400
34af48c,6446973
34af490,706c6179
34af494,20636c6f
34af498,636b0000
34af49c,7416374
34af4a0,6f722074
34af4a4,61626c65
34af4ac,84f7665
34af4b0,726c6179
34af4b4,20746162
34af4b8,6c650000
34af4bc,9536365
34af4c0,6e652066
34af4c4,6c616773
34af4cc,14050000
34af4d0,e0e01000
34af4d4,10208
34af4d8,3040507
34af4dc,6000000
34af4e0,5c8c800
34af4e4,ff00
34af4e8,1ff3c00
34af4ec,20064ff
34af4f0,4c832ff
34af4f4,3ff8200
34af4f8,100f44
34af4fc,656b7500
34af504,ffff
34af508,ffffffff
34af50c,ffff0110
34af510,1f446f64
34af514,6f6e676f
34af51c,ffffffff
34af520,ffffff
34af524,2100f4a
34af528,61627500
34af530,ffff
34af534,ffffffff
34af538,ffff03d0
34af53c,1f466f72
34af540,65737400
34af548,ffffffff
34af54c,ffffffff
34af550,4d01f46
34af554,69726500
34af55c,ffff
34af560,ffffffff
34af564,ffff05d0
34af568,1f576174
34af56c,65720000
34af574,ffffffff
34af578,ffffffff
34af57c,7d01f53
34af580,6861646f
34af584,77000000
34af588,406
34af58c,7ff0405
34af590,60706d0
34af594,1f537069
34af598,72697400
34af5a0,b0e0cff
34af5a4,d0fffff
34af5a8,8900742
34af5ac,6f745700
34af5b4,3ff
34af5b8,ffffffff
34af5bc,ffff0910
34af5c0,7496365
34af5cc,102ffff
34af5d0,ffffffff
34af5d4,ca00048
34af5d8,6964656f
34af5dc,75740000
34af5e0,ffff
34af5e4,ffffffff
34af5e8,ffff0b80
34af5ec,475447
34af5f8,8090aff
34af5fc,8090aff
34af600,dc00047
34af604,616e6f6e
34af60c,1011
34af610,12151213
34af614,14ff1080
34af618,436865
34af61c,73742047
34af620,616d6500
34af624,ffffffff
34af628,ffffffff
34af62c,d
34af630,ffffffeb
34af634,aa82ffd5
34af640,3c23d70a
34af64c,3dcccccd
34af654,ffffff00
34af658,ffff7f00
34af660,3f000000
34af66c,3f000000
34af674,ffffff00
34af678,ffff00
34af67c,ffff0000
34af680,ff00
34af684,ff000000
34af688,20000
34af68c,3
34af694,e0100
34af698,1
34af6a0,c80100
34af6a4,1
34af6a8,80692edc
34af6ac,110200
34af6b0,1
34af6b8,120300
34af6bc,1
34af6c4,130400
34af6c8,1
34af6d0,1b0500
34af6d4,1
34af6dc,1d0600
34af6e0,1
34af6e8,250700
34af6ec,1
34af6f4,2b0800
34af6f8,1
34af700,2d0900
34af704,1
34af70c,2f0a00
34af710,1
34af718,340b00
34af71c,1
34af724,630b00
34af728,1
34af730,350c00
34af734,1
34af73c,370d00
34af740,1
34af748,380e00
34af74c,1
34af754,4b0f00
34af758,1
34af760,541000
34af764,1
34af768,80692ed0
34af76c,551100
34af770,1
34af778,c71100
34af77c,1
34af784,601200
34af788,1
34af790,1921200
34af794,1
34af79c,691300
34af7a0,1
34af7a8,8a1400
34af7ac,1
34af7b4,8e1500
34af7b8,1
34af7c0,901600
34af7c4,1
34af7cc,951700
34af7d0,1
34af7d4,80692eb4
34af7d8,991800
34af7dc,1
34af7e4,a41900
34af7e8,1
34af7f0,c51a00
34af7f4,1
34af7fc,dd1b00
34af800,1
34af808,ec1c00
34af80c,1
34af814,f61d00
34af818,1
34af820,1131e00
34af824,1
34af82c,1151f00
34af830,1
34af834,80692ee8
34af838,11d2000
34af83c,1
34af844,1212100
34af848,1
34af850,18c2200
34af854,1
34af85c,3a2200
34af860,1
34af868,1af2300
34af86c,1
34af874,1c02400
34af878,1
34af880,282500
34af884,1
34af88c,272600
34af890,1
34af898,ba2700
34af89c,1
34af8a4,522800
34af8a8,1
34af8b0,962900
34af8b4,1
34af8bc,c42a00
34af8c0,1
34af8c8,e92b00
34af8cc,1
34af8d4,dc2c00
34af8d8,1
34af8e0,de2d00
34af8e4,1
34af8ec,332e00
34af8f0,2
34af8f8,806afa2c
34af8fc,2000000
34af900,806afa28
34af904,2000000
34af908,806afa24
34af90c,2000000
34af910,806afa20
34af914,2000000
34af918,806afa1c
34af91c,2000000
34af920,806afa18
34af924,2000000
34af928,806afa10
34af92c,2000000
34af930,806afa14
34af934,2000000
34af938,806afa0c
34af93c,1000000
34af940,806afa08
34af944,1000000
34af948,806afa04
34af94c,1000000
34af950,806af9fc
34af954,7000000
34af958,806af9f0
34af95c,9000000
34af960,806af9ec
34af964,1000000
34af968,806af9e8
34af96c,3000000
34af970,806af9e0
34af974,5000000
34af978,806af9c4
34af97c,1a000000
34af980,806af9b8
34af984,a000000
34af988,806af9b4
34af98c,4000000
34af990,806af9b0
34af994,4000000
34af998,806af9ac
34af99c,4000000
34af9a0,806af9a8
34af9a4,2000000
34af9a8,3e400000
34af9ac,36374c63
34af9b0,2f545859
34af9b4,2e626061
34af9b8,2a303a3f
34af9bc,41484e50
34af9c0,52530000
34af9c4,101b1c1d
34af9c8,1e1f2021
34af9cc,22232425
34af9d0,2b313233
34af9d4,354d4b43
34af9d8,4445464a
34af9dc,5f640000
34af9e0,395a5c5d
34af9e4,5e000000
34af9e8,38574900
34af9ec,51000000
34af9f0,26272829
34af9f4,2d345556
34af9f8,5b000000
34af9fc,a0d0e0f
34afa00,191a4f00
34afa04,b000000
34afa08,9000000
34afa0c,8000000
34afa10,7180000
34afa14,6170000
34afa18,5160000
34afa1c,4150000
34afa20,3140000
34afa24,2130000
34afa28,1120000
34afa2c,110000
34afa38,806a9fdc
34afa3c,1
34afa44,806a9fe8
34afa48,2
34afa50,806a9ff8
34afa54,3
34afa5c,806aa00c
34afa60,4
34afa68,806aa01c
34afa6c,5
34afa74,806aa028
34afa78,7
34afa80,806aa038
34afa84,6
34afa8c,806aa048
34afa90,8
34afa98,806aa058
34afa9c,9
34afaa4,806aa06c
34afaa8,a
34afab0,806aa078
34afab4,b
34afabc,806aa090
34afac0,c
34afac8,806aa0a0
34afacc,d
34afad4,806aa0b0
34afad8,e
34afae0,806aa0c0
34afae4,f
34afaec,806aa0cc
34afaf0,10
34afaf8,806aa0dc
34afafc,11
34afb04,806aa0ec
34afb08,12
34afb10,806aa0fc
34afb14,13
34afb1c,806aa10c
34afb20,14
34afb28,806aa118
34afb2c,15
34afb34,806aa128
34afb38,1d
34afb40,806aa130
34afb44,10
34afb4c,806aa138
34afb50,a
34afb58,806aa140
34afb5c,14
34afb64,806aa150
34afb68,b
34afb70,806aa158
34afb74,13
34afb7c,806aa168
34afb80,2e
34afb88,806aa170
34afb8c,19
34afb94,806aa17c
34afb98,11
34afba0,806aa188
34afba4,12
34afbac,806aa194
34afbb0,3
34afbb8,806aa1a0
34afbbc,18
34afbc4,806aa1a8
34afbc8,15
34afbd0,806aa1b8
34afbd4,20
34afbdc,806aa1c4
34afbe0,21
34afbe8,806aa1d0
34afbec,8
34afbf4,806aa1dc
34afbf8,24
34afc00,806aa1ec
34afc04,1e
34afc0c,806aa1f4
34afc10,2d
34afc18,806aa204
34afc1c,4
34afc24,806aa218
34afc28,1b
34afc30,806aa220
34afc34,7
34afc3c,806aa22c
34afc40,f
34afc48,806aa244
34afc4c,1
34afc54,806aa24c
34afc58,6
34afc60,806aa254
34afc64,16
34afc6c,806aa25c
34afc70,9
34afc78,806aa270
34afc7c,1a
34afc84,806aa278
34afc88,1f
34afc90,806aa284
34afc94,d
34afc9c,806aa290
34afca0,17
34afca8,806aa29c
34afcac,1c
34afcb4,806aa2ac
34afcc0,806aa2b8
34afcc4,22
34afccc,806aa2c0
34afcd0,c
34afcd8,806aa2c8
34afcdc,5
34afce4,806aa2d4
34afce8,e
34afcf0,806aa2dc
34afcf4,2
34afcfc,806aa2e8
34afd00,23
34afd08,806aa2f4
34afd0c,25
34afd14,806aa2fc
34afd18,26
34afd20,806aa308
34afd24,27
34afd2c,806aa318
34afd30,28
34afd38,806aa324
34afd3c,29
34afd44,806aa334
34afd48,2a
34afd50,806aa340
34afd54,2b
34afd5c,806aa348
34afd60,2c
34afd68,806aa354
34afd6c,2
34afd74,3f800000
34afd80,41200000
34afd84,41200000
34afd88,500080d
34afd8c,1051508
34afd90,d01052a
34afd94,80d0127
34afd98,27031000
34afd9c,33270010
34afda0,4d510b
34afda4,2000000
34afda8,c004e00
34afdac,c015a00
34afdb0,c026600
34afdb4,c037200
34afdb8,c047e00
34afdbc,c058a00
34afdc0,c064e0c
34afdc4,75a0c
34afdc8,c09660c
34afdcc,a720c
34afdd0,c0c7e0c
34afdd4,c0d8a0c
34afdd8,c0e4e18
34afddc,c0f5a18
34afde0,c106618
34afde4,c117218
34afde8,c127e18
34afdec,c138a18
34afdf0,ffff
34afdf4,ffff
34afdf8,ffff
34afdfc,ffff
34afe00,ffff
34afe04,ffff
34afe08,ffff
34afe0c,ffff
34afe10,ffff
34afe14,ffff
34afe18,ffff
34afe1c,ffff
34afe20,ffff
34afe24,ffff
34afe28,c3b7e2a
34afe2c,c3c8a2a
34afe30,c3d962a
34afe34,ffff
34afe38,c3e7e36
34afe3c,b3f8b37
34afe40,b409737
34afe44,ffff
34afe48,c417e42
34afe4c,c428a42
34afe50,c439642
34afe54,ffff
34afe58,c447e4f
34afe5c,c458a4f
34afe60,c46964f
34afe64,ffff
34afe68,c149600
34afe6c,ffff
34afe70,2c061b31
34afe74,2c072931
34afe78,2c083731
34afe7c,2a096f51
34afe80,2c0a722a
34afe84,ffff
34afe88,2c00370a
34afe8c,2c01371a
34afe90,2c022922
34afe94,2c031b1a
34afe98,2c041b0a
34afe9c,2c052902
34afea0,ffff
34afea4,ffff
34afea8,ff000000
34afeac,1
34afeb0,30006
34afeb4,70009
34afeb8,b000e
34afebc,f0010
34afec0,110019
34afec4,1a002b
34afec8,2c002e
34afecc,300032
34afed0,35003c
34afed4,400041
34afed8,460051
34afedc,540109
34afee0,10b010c
34afee4,10e010f
34afee8,1100113
34afeec,806affd8
34afef0,806affc8
34afef4,ffff0000
34afef8,ffffffff
34afefc,84858683
34aff00,8e960000
34aff04,9293948e
34aff08,8c007978
34aff0c,58000000
34aff10,87000000
34aff1c,100010
34aff20,a0400
34aff24,1000000
34aff2c,100010
34aff30,50301
34aff34,1000000
34aff3c,100010
34aff40,a0301
34aff44,1000000
34aff4c,100010
34aff50,20002
34aff54,2000000
34aff5c,80008
34aff60,a0301
34aff64,1000000
34aff6c,80010
34aff70,a0401
34aff74,1000000
34aff7c,100010
34aff80,30301
34aff84,1000000
34aff8c,100018
34aff90,10301
34aff94,1000000
34aff9c,100010
34affa0,100301
34affa4,1000000
34affac,200020
34affb0,10302
34affb4,2000000
34affbc,8000e
34affc0,5f0301
34affc4,1000000
34affcc,180018
34affd0,140003
34affd4,4000000
34affdc,200020
34affe0,5a0003
34affe4,4000000
34affec,100010
34afff0,60301
34afff4,1000000
34afffc,100010
34b0000,30003
34b0004,4000000
34b0008,df000000
34b0010,e7000000
34b0018,d9000000
34b0020,ed000000
34b0024,5003c0
34b0028,ef002cf0
34b002c,504244
34b0030,df000000
34b0038,80112f1a
34b003c,80112f14
34b0040,80112f0e
34b0044,80112f08
34b0048,8011320a
34b004c,80113204
34b0050,801131fe
34b0054,801131f8
34b0058,801131f2
34b005c,801131ec
34b0060,801131e6
34b0064,801131e0
34b0068,8012be1e
34b006c,8012be20
34b0070,8012be1c
34b0074,8012be12
34b0078,8012be14
34b007c,8012be10
34b0080,801c7672
34b0084,801c767a
34b0088,801c7950
34b008c,8011bd50
34b0090,8011bd38
34b0094,801d8b9e
34b0098,801d8b92
34b009c,8069aebc
34b00a0,6000670
34b00a4,6000750
34b00c0,8069cc30
34b00c4,6000800
34b00c8,ffffffff
34b00cc,3c505aff
34b00e4,8069caf4
34b00e8,6000ae0
34b00ec,c800ff
34b0108,8069caf4
34b010c,6000ae0
34b0110,ff3200ff
34b012c,8069caf4
34b0130,6000ae0
34b0134,96ffff
34b0150,8069caf4
34b0154,6000ae0
34b0158,ff9600ff
34b0174,8069caf4
34b0178,6000ae0
34b017c,c832ffff
34b0198,8069caf4
34b019c,6000ae0
34b01a0,c8ff00ff
34b01bc,8069b978
34b01c0,60000e0
34b01e0,8069cfd8
34b01e4,6000ca0
34b01e8,6000f08
34b01ec,ffaaffff
34b01f0,ff0064ff
34b01f4,ffffffff
34b01f8,8c7800ff
34b01fc,6e7467ff
34b0200,262724ff
34b0204,8069a7d8
34b0208,6000960
34b020c,6000c50
34b0228,8069a674
34b022c,6000cb0
34b0230,6000e18
34b024c,8069a674
34b0250,6001af0
34b0254,6000e18
34b0270,8069a674
34b0274,6002830
34b0278,6000e18
34b0294,8069a674
34b0298,6003610
34b029c,6000e18
34b02b8,8069a674
34b02bc,6004330
34b02c0,6000e18
34b02dc,8069a674
34b02e0,6005220
34b02e4,6000e18
34b0300,8069b864
34b0304,6000e90
34b0324,8069adfc
34b0328,6001290
34b032c,6001470
34b0348,8069adfc
34b034c,6001290
34b0350,6001590
34b036c,8069a994
34b0370,6000990
34b0374,60008d0
34b0378,6000930
34b037c,6000a80
34b0390,8069a994
34b0394,6000990
34b0398,60008f0
34b039c,6000950
34b03a0,6000a80
34b03b4,8069a994
34b03b8,6000990
34b03bc,6000910
34b03c0,6000970
34b03c4,6000a80
34b03d8,8069a994
34b03dc,6000b90
34b03e0,6000ad0
34b03e4,6000b30
34b03e8,6000d98
34b03fc,8069a994
34b0400,6000b90
34b0404,6000af0
34b0408,6000b50
34b040c,6000d98
34b0420,8069a994
34b0424,6000b90
34b0428,6000b10
34b042c,6000b70
34b0430,6000d98
34b0444,8069a8f8
34b0448,60004d0
34b0468,8069a8f8
34b046c,60003c0
34b048c,8069a8f8
34b0490,6000a50
34b04b0,8069eb0c
34b04b4,6000580
34b04b8,ffff
34b04bc,ffff
34b04d4,8069eb0c
34b04d8,6000ee0
34b04dc,ffff
34b04e0,ffff
34b04f8,8069a8f8
34b04fc,60009a0
34b051c,8069a8f8
34b0520,6000b70
34b0540,8069aa84
34b0544,6001850
34b0548,6001750
34b054c,6001790
34b0550,60019a0
34b0554,60017b0
34b0558,6001a28
34b055c,60017d0
34b0560,6001ad8
34b0564,8069aa84
34b0568,6001850
34b056c,6001770
34b0570,60017f0
34b0574,60019a0
34b0578,6001810
34b057c,6001a28
34b0580,6001830
34b0584,6001ad8
34b0588,8069a8f8
34b058c,6000f60
34b05ac,8069a8f8
34b05b0,6000340
34b05d0,8069a8f8
34b05d4,6000b90
34b05f4,8069a8f8
34b05f8,6001830
34b0618,8069a5d8
34b061c,60004b0
34b063c,8069a674
34b0640,6000fd0
34b0644,6001008
34b0660,8069bcec
34b0664,6000aa0
34b0668,6000a20
34b066c,6000a60
34b0670,6000cc8
34b0684,8069bcec
34b0688,6000aa0
34b068c,6000a40
34b0690,6000a80
34b0694,6000cc8
34b06a8,8069a8f8
34b06ac,6000c70
34b06cc,8069a8f8
34b06d0,6000750
34b06f0,8069a8f8
34b06f4,6001240
34b0714,8069aebc
34b0718,60008c0
34b071c,6000af8
34b0738,8069aebc
34b073c,6001060
34b0740,6001288
34b075c,8069aebc
34b0760,6000ac0
34b0764,6000d50
34b0780,8069a8f8
34b0784,60007e0
34b07a4,8069a8f8
34b07a8,6000940
34b07c8,8069a8f8
34b07cc,6000a30
34b07ec,8069a8f8
34b07f0,6000990
34b0810,8069aebc
34b0814,6000d80
34b0818,6001010
34b0834,8069be58
34b0838,6001438
34b083c,6001270
34b0840,60012d0
34b0844,6001790
34b0848,6001330
34b084c,6001848
34b0858,8069be58
34b085c,6001438
34b0860,6001290
34b0864,60012f0
34b0868,6001790
34b086c,6001388
34b0870,6001848
34b087c,8069be58
34b0880,6001438
34b0884,60012b0
34b0888,6001310
34b088c,6001790
34b0890,60013e0
34b0894,6001848
34b08a0,8069c028
34b08a4,6000fb0
34b08a8,60011c8
34b08c4,8069aebc
34b08c8,6000cc0
34b08cc,6000d60
34b08e8,8069a994
34b08ec,6001560
34b08f0,60014e0
34b08f4,6001520
34b08f8,6001608
34b090c,8069a994
34b0910,6001560
34b0914,6001500
34b0918,6001540
34b091c,6001608
34b0930,8069a8f8
34b0934,6000580
34b0954,8069ba90
34b0958,6000600
34b0978,8069a8f8
34b097c,60007e0
34b099c,8069a8f8
34b09a0,60009d0
34b09c0,8069a8f8
34b09c4,60008e0
34b09e4,8069b75c
34b09e8,6000600
34b0a08,8069b100
34b0a0c,6001630
34b0a10,60015f0
34b0a14,6001948
34b0a2c,8069afd4
34b0a30,60008e0
34b0a34,6000ae0
34b0a50,8069aebc
34b0a54,60008e0
34b0a58,6000b58
34b0a74,8069aebc
34b0a78,6001630
34b0a7c,6001a98
34b0a98,8069a8f8
34b0a9c,6000810
34b0abc,8069b35c
34b0ac0,6001540
34b0ac4,60014c0
34b0ac8,6001860
34b0acc,6001500
34b0ae0,8069b35c
34b0ae4,6001540
34b0ae8,60014e0
34b0aec,6001860
34b0af0,6001520
34b0b04,8069b100
34b0b08,60005e0
34b0b0c,6000560
34b0b10,6000768
34b0b28,8069b100
34b0b2c,60005e0
34b0b30,6000580
34b0b34,6000768
34b0b4c,8069b100
34b0b50,60005e0
34b0b54,60005a0
34b0b58,6000768
34b0b70,8069b100
34b0b74,60005e0
34b0b78,60005c0
34b0b7c,6000768
34b0b94,8069a8f8
34b0b98,60009d0
34b0bb8,8069aebc
34b0bbc,6000bc0
34b0bc0,6000e58
34b0bdc,8069aebc
34b0be0,60013d0
34b0be4,60016b0
34b0c00,8069aebc
34b0c04,6000680
34b0c08,6000768
34b0c24,8069a8f8
34b0c28,60008b0
34b0c48,8069a8f8
34b0c4c,60009d0
34b0c6c,8069aebc
34b0c70,6000f00
34b0c74,6001188
34b0c90,8069b75c
34b0c94,60006e0
34b0cb4,8069aebc
34b0cb8,60009c0
34b0cbc,6000af0
34b0cd8,8069a8f8
34b0cdc,6000960
34b0cfc,8069a734
34b0d00,6000440
34b0d20,8069aebc
34b0d24,6000d60
34b0d28,6001060
34b0d44,8069a5d8
34b0d48,60014f8
34b0d68,8069a5d8
34b0d6c,6001398
34b0d8c,8069a5d8
34b0d90,60010e8
34b0db0,8069b100
34b0db4,6001630
34b0db8,6001610
34b0dbc,6001948
34b0dd4,8069a8f8
34b0dd8,6001850
34b0df8,8069b230
34b0dfc,6000ae0
34b0e00,6000ca0
34b0e04,6000d00
34b0e1c,8069b230
34b0e20,6000ae0
34b0e24,6000cc0
34b0e28,6000d00
34b0e40,8069b230
34b0e44,6000ae0
34b0e48,6000ce0
34b0e4c,6000d00
34b0e64,8069c1cc
34b0e68,6000330
34b0e6c,6000438
34b0e88,8069bb98
34b0e8c,6000920
34b0e90,60009e0
34b0e94,6000a40
34b0eac,8069bb98
34b0eb0,6000920
34b0eb4,6000a00
34b0eb8,6000a40
34b0ed0,8069bb98
34b0ed4,6000920
34b0ed8,6000a20
34b0edc,6000a40
34b0ef4,8069c358
34b0ef8,6000c60
34b0efc,6000f08
34b0f18,8069aebc
34b0f1c,6000830
34b0f20,6000b20
34b0f3c,8069aebc
34b0f40,6000830
34b0f44,6000a70
34b0f60,8069c8ec
34b0f64,6000990
34b0f68,6000be0
34b0f6c,6000cf0
34b0f70,6000950
34b0f84,8069c528
34b0f88,6000bd0
34b0f8c,6000db8
34b0f90,6000ef0
34b0fa8,8069b4a0
34b0fac,6000b70
34b0fb0,6000af0
34b0fb4,6000f48
34b0fb8,6000b30
34b0fbc,6000ff0
34b0fcc,8069b5fc
34b0fd0,60005e0
34b0fd4,60004a0
34b0fd8,60006f0
34b0fdc,6000540
34b0ff0,8069b5fc
34b0ff4,60005e0
34b0ff8,60004c0
34b0ffc,60006f0
34b1000,6000560
34b1014,8069b5fc
34b1018,60005e0
34b101c,60004e0
34b1020,60006f0
34b1024,6000580
34b1038,8069c8ec
34b103c,6000990
34b1040,6000be0
34b1044,6000cf0
34b1048,6000970
34b105c,8069b35c
34b1060,60005e0
34b1064,6000500
34b1068,60006f0
34b106c,60005a0
34b1080,8069b35c
34b1084,60005e0
34b1088,6000520
34b108c,60006f0
34b1090,60005c0
34b10a4,8069b4a0
34b10a8,6000b70
34b10ac,6000b10
34b10b0,6000f48
34b10b4,6000b50
34b10b8,6000ff0
34b10c8,8069a8f8
34b10cc,6000960
34b10ec,8069c1cc
34b10f0,6004db0
34b10f4,6004eb8
34b1110,8069a8f8
34b1114,6000a30
34b1134,8069cc30
34b1138,60017c0
34b113c,ffffffff
34b1140,3c505aff
34b1158,8069caf4
34b115c,6000f70
34b1160,c800ff
34b1164,1
34b117c,8069caf4
34b1180,6000f70
34b1184,ff3200ff
34b1188,1
34b11a0,8069caf4
34b11a4,6000f70
34b11a8,96ffff
34b11ac,1
34b11c4,8069caf4
34b11c8,6000f70
34b11cc,ff9600ff
34b11d0,1
34b11e8,8069caf4
34b11ec,6000f70
34b11f0,c832ffff
34b11f4,1
34b120c,8069caf4
34b1210,6000f70
34b1214,c8ff00ff
34b1218,1
34b1230,8069d854
34b1234,60006a0
34b1238,60008e0
34b123c,6001280
34b1240,ba3f3aff
34b1244,a5231eff
34b1248,1695d2ff
34b124c,54c7fff
34b1254,8069abd4
34b1258,6001850
34b125c,6001750
34b1260,6001790
34b1264,60019a0
34b1268,60017b0
34b126c,6001a28
34b1270,60017d0
34b1274,6001ad8
34b1278,8069cdfc
34b127c,6001060
34b1280,94e97bff
34b1284,2ccf1aff
34b129c,8069cdfc
34b12a0,6000f00
34b12a4,fd9884ff
34b12a8,ed1612ff
34b12c0,8069cdfc
34b12c4,6000f40
34b12c8,4c9deeff
34b12cc,77aeeff
34b12e4,8069cdfc
34b12e8,6001080
34b12ec,facd8fff
34b12f0,f5b433ff
34b1308,8069cdfc
34b130c,6000fc0
34b1310,9454ebff
34b1314,7a18ddff
34b132c,8069cdfc
34b1330,6000ff0
34b1334,fad1faff
34b1338,e9b3efff
34b1350,8069cdfc
34b1354,6001110
34b1358,fefb9cff
34b135c,e3e312ff
34b1374,8069cdfc
34b1378,6001110
34b137c,ffffffff
34b1380,8c8c8cff
34b1398,8069cdfc
34b139c,6000dd0
34b13a0,6e7467ff
34b13a4,262724ff
34b13bc,8069cdfc
34b13c0,6001080
34b13c4,c79b42ff
34b13c8,9f7937ff
34b13e0,8069d2ac
34b13e4,60006d0
34b13e8,6001590
34b13ec,94e97bff
34b13f0,2ccf1aff
34b13f4,ffffffff
34b13f8,8c7800ff
34b1404,8069d2ac
