10,106b6e3a
34a0648,ae030008
34a064c,3c13fa00
34a0650,ac530000
34a0654,240300ff
34a0658,ac430004
34a065c,2412000b
34a0660,afb20014
34a0664,24110006
34a0668,afb10010
34a066c,240700dd
34a0670,24060008
34a0674,27a50018
34a0678,c1a8bac
34a067c,2002025
34a0680,8e020008
34a0684,24430008
34a0688,ae030008
34a068c,ac540000
34a0690,ac400004
34a0694,8e020008
34a0698,24430008
34a069c,ae030008
34a06a0,ac530000
34a06a4,2403ffff
34a06a8,ac430004
34a06ac,afb20014
34a06b0,afb10010
34a06b4,240700dc
34a06b8,24060007
34a06bc,27a50018
34a06c0,c1a8bac
34a06c4,2002025
34a06c8,8fbf0064
34a06cc,8fb40060
34a06d0,8fb3005c
34a06d4,8fb20058
34a06d8,8fb10054
34a06dc,8fb00050
34a06e0,3e00008
34a06e4,27bd0068
34a06e8,3e00008
34a06f0,27bdffe0
34a06f4,afbf001c
34a06f8,afb20018
34a06fc,afb10014
34a0700,afb00010
34a0704,809025
34a0708,c1a1ca2
34a070c,a08025
34a0710,600002c
34a0714,408825
34a0718,8c420008
34a071c,10400019
34a0720,3c02800c
34a0724,c1a50c2
34a0728,26240004
34a072c,14400015
34a0730,3c02800c
34a0734,3c02806b
34a0738,8e240004
34a073c,8e230008
34a0740,ac44faec
34a0744,2451faec
34a0748,ae230004
34a074c,2003025
34a0750,26450024
34a0754,3c04801c
34a0758,3c028001
34a075c,244238b0
34a0760,40f809
34a0764,348484a0
34a0768,24050008
34a076c,3c028000
34a0770,24422e80
34a0774,40f809
34a0778,2202025
34a077c,10000012
34a0780,8fbf001c
34a0784,3442dccc
34a0788,40f809
34a0790,3c02806a
34a0794,c4424d24
34a0798,4600103c
34a07a0,45000009
34a07a4,8fbf001c
34a07a8,2003025
34a07ac,26450024
34a07b0,3c04801c
34a07b4,3c028001
34a07b8,24423678
34a07bc,40f809
34a07c0,348484a0
34a07c4,8fbf001c
34a07c8,8fb20018
34a07cc,8fb10014
34a07d0,8fb00010
34a07d4,3e00008
34a07d8,27bd0020
34a07dc,27bdffe8
34a07e0,afbf0014
34a07e4,afb00010
34a07e8,80820116
34a07ec,18400003
34a07f0,808025
34a07f4,2442ffff
34a07f8,a0820116
34a07fc,960201a2
34a0800,24422ee0
34a0804,a60201a2
34a0808,8e02013c
34a080c,40f809
34a0810,2002025
34a0814,3c028006
34a0818,244236c4
34a081c,40f809
34a0820,860401a2
34a0824,960301a0
34a0828,44831000
34a0830,468010a0
34a0834,46001002
34a0838,96020014
34a083c,44821000
34a0844,468010a0
34a0848,46020000
34a084c,3c02806a
34a0850,c4424d28
34a0854,4600103e
34a085c,45030005
34a0860,46020001
34a0864,4600000d
34a0868,44020000
34a086c,10000006
34a0870,a60200b4
34a0874,4600000d
34a0878,44020000
34a087c,3c048000
34a0880,441025
34a0884,a60200b4
34a0888,920201a4
34a088c,1040000b
34a0890,8fbf0014
34a0894,5460000a
34a0898,8fb00010
34a089c,82020116
34a08a0,54400007
34a08a4,8fb00010
34a08a8,24020800
34a08ac,a60201a0
34a08b0,24020040
34a08b4,a2020116
34a08b8,8fbf0014
34a08bc,8fb00010
34a08c0,3e00008
34a08c4,27bd0018
34a08c8,27bdffe8
34a08cc,afbf0014
34a08d0,afb00010
34a08d4,3c028068
34a08d8,90421e53
34a08dc,10400008
34a08e0,a08025
34a08e4,3c028011
34a08e8,3442a5d0
34a08ec,8c4200a4
34a08f0,3c030020
34a08f4,431024
34a08f8,10400035
34a08fc,3c020501
34a0900,9082018c
34a0904,2c420012
34a0908,10400034
34a090c,3c020501
34a0910,9083018c
34a0914,31880
34a0918,3c02806a
34a091c,24424d2c
34a0920,431021
34a0924,8c420000
34a0928,400008
34a0930,3c028068
34a0934,90421e4e
34a0938,5040002a
34a093c,3c020501
34a0940,c1a8c5c
34a0944,2404000a
34a0948,10000030
34a094c,8e030000
34a0950,3c028068
34a0954,90421e4f
34a0958,50400024
34a095c,3c020501
34a0960,c1a8c5c
34a0964,2404000b
34a0968,10000028
34a096c,8e030000
34a0970,3c028068
34a0974,90421e4d
34a0978,5040001e
34a097c,3c020501
34a0980,c1a8c5c
34a0984,2404000d
34a0988,10000020
34a098c,8e030000
34a0990,3c028068
34a0994,90421e50
34a0998,50400018
34a099c,3c020501
34a09a0,c1a8c5c
34a09a4,2404000c
34a09a8,10000018
34a09ac,8e030000
34a09b0,3c028068
34a09b4,90421e51
34a09b8,50400012
34a09bc,3c020501
34a09c0,c1a8c5c
34a09c4,2404001d
34a09c8,10000010
34a09cc,8e030000
34a09d0,1000000d
34a09d4,24421ca0
34a09d8,3c020501
34a09dc,1000000a
34a09e0,24421ca0
34a09e4,10000008
34a09e8,24421ca0
34a09ec,10000006
34a09f0,24421ca0
34a09f4,10000004
34a09f8,24421ca0
34a09fc,10000002
34a0a00,24421ca0
34a0a04,24421ca0
34a0a08,8e030000
34a0a0c,8c6402c4
34a0a10,2485fff0
34a0a14,ac6502c4
34a0a18,3c05fd10
34a0a1c,ac85fff0
34a0a20,ac82fff4
34a0a24,8c6202c4
34a0a28,3c04df00
34a0a2c,ac440008
34a0a30,ac40000c
34a0a34,8c6402c4
34a0a38,8c6202c0
34a0a3c,24450008
34a0a40,ac6502c0
34a0a44,3c03db06
34a0a48,24630024
34a0a4c,ac430000
34a0a50,ac440004
34a0a54,3c050500
34a0a58,24a55290
34a0a5c,3c028002
34a0a60,34428048
34a0a64,40f809
34a0a68,2002025
34a0a6c,8fbf0014
34a0a70,8fb00010
34a0a74,3e00008
34a0a78,27bd0018
34a0a7c,27bdffd8
34a0a80,afbf0024
34a0a84,afb30020
34a0a88,afb2001c
34a0a8c,afb10018
34a0a90,afb00014
34a0a94,808025
34a0a98,a09825
34a0a9c,9492001c
34a0aa0,c1a1ca2
34a0aa4,3252001f
34a0aa8,408825
34a0aac,8c420008
34a0ab0,10400018
34a0ab4,3242ffff
34a0ab8,c1a50c2
34a0abc,26240004
34a0ac0,14400014
34a0ac4,3242ffff
34a0ac8,3c02806b
34a0acc,8e240004
34a0ad0,8e230008
34a0ad4,ac44faec
34a0ad8,2451faec
34a0adc,ae230004
34a0ae0,3025
34a0ae4,26050024
34a0ae8,3c028001
34a0aec,24423678
34a0af0,40f809
34a0af4,2602025
34a0af8,24050008
34a0afc,3c028000
34a0b00,24422e80
34a0b04,40f809
34a0b08,2202025
34a0b0c,1000000d
34a0b10,8fbf0024
34a0b14,2c42001a
34a0b18,1040000a
34a0b1c,8fbf0024
34a0b20,9606001c
34a0b24,30c63f00
34a0b28,2463025
34a0b2c,26050024
34a0b30,3c028001
34a0b34,24423678
34a0b38,40f809
34a0b3c,2602025
34a0b40,8fbf0024
34a0b44,8fb30020
34a0b48,8fb2001c
34a0b4c,8fb10018
34a0b50,8fb00014
34a0b54,3e00008
34a0b58,27bd0028
34a0b5c,27bdffd8
34a0b60,afbf0024
34a0b64,afb40020
34a0b68,afb3001c
34a0b6c,afb20018
34a0b70,afb10014
34a0b74,afb00010
34a0b78,808025
34a0b7c,a09825
34a0b80,849401a4
34a0b84,94920014
34a0b88,c1a1ca2
34a0b8c,3252001f
34a0b90,408825
34a0b94,8c420008
34a0b98,10400018
34a0b9c,3242ffff
34a0ba0,c1a50c2
34a0ba4,26240004
34a0ba8,14400014
34a0bac,3242ffff
34a0bb0,3c02806b
34a0bb4,8e240004
34a0bb8,8e230008
34a0bbc,ac44faec
34a0bc0,2451faec
34a0bc4,ae230004
34a0bc8,3025
34a0bcc,26050024
34a0bd0,3c028001
34a0bd4,24423678
34a0bd8,40f809
34a0bdc,2602025
34a0be0,24050008
34a0be4,3c028000
34a0be8,24422e80
34a0bec,40f809
34a0bf0,2202025
34a0bf4,1000000d
34a0bf8,8fbf0024
34a0bfc,2c42001a
34a0c00,1040000a
34a0c04,8fbf0024
34a0c08,3286003f
34a0c0c,63200
34a0c10,2463025
34a0c14,26050024
34a0c18,3c028001
34a0c1c,24423678
34a0c20,40f809
34a0c24,2602025
34a0c28,8fbf0024
34a0c2c,8fb40020
34a0c30,8fb3001c
34a0c34,8fb20018
34a0c38,8fb10014
34a0c3c,8fb00010
34a0c40,3e00008
34a0c44,27bd0028
34a0c48,27bdffe0
34a0c4c,afbf001c
34a0c50,afb10018
34a0c54,afb00014
34a0c58,808825
34a0c5c,a08025
34a0c60,c1a8c5c
34a0c64,24040005
34a0c68,3c038068
34a0c6c,90631e53
34a0c70,50600009
34a0c74,922301a6
34a0c78,3c038011
34a0c7c,3463a5d0
34a0c80,8c6300a4
34a0c84,3c040020
34a0c88,641824
34a0c8c,50600033
34a0c90,8e030000
34a0c94,922301a6
34a0c98,2c630012
34a0c9c,1060002e
34a0ca0,3c03806a
34a0ca4,922401a6
34a0ca8,42080
34a0cac,24634d74
34a0cb0,641821
34a0cb4,8c630000
34a0cb8,600008
34a0cc0,3c038068
34a0cc4,90631e4e
34a0cc8,50600024
34a0ccc,8e030000
34a0cd0,c1a8c5c
34a0cd4,24040006
34a0cd8,10000020
34a0cdc,8e030000
34a0ce0,3c038068
34a0ce4,90631e4f
34a0ce8,5060001c
34a0cec,8e030000
34a0cf0,c1a8c5c
34a0cf4,24040007
34a0cf8,10000018
34a0cfc,8e030000
34a0d00,3c038068
34a0d04,90631e4d
34a0d08,50600014
34a0d0c,8e030000
34a0d10,c1a8c5c
34a0d14,24040009
34a0d18,10000010
34a0d1c,8e030000
34a0d20,3c038068
34a0d24,90631e50
34a0d28,5060000c
34a0d2c,8e030000
34a0d30,c1a8c5c
34a0d34,24040008
34a0d38,10000008
34a0d3c,8e030000
34a0d40,3c038068
34a0d44,90631e51
34a0d48,50600004
34a0d4c,8e030000
34a0d50,c1a8c5c
34a0d54,2404001c
34a0d58,8e030000
34a0d5c,8c6402c4
34a0d60,2485ffd0
34a0d64,ac6502c4
34a0d68,3c06fd50
34a0d6c,ac86ffd0
34a0d70,24450200
34a0d74,ac85ffd4
34a0d78,8c6502c4
34a0d7c,3c04df00
34a0d80,aca40008
34a0d84,aca0000c
34a0d88,8c6502c4
34a0d8c,3c07fd10
34a0d90,aca70010
34a0d94,aca20014
34a0d98,8c6502c4
34a0d9c,aca40018
34a0da0,aca0001c
34a0da4,8c6502c4
34a0da8,aca60020
34a0dac,24420a00
34a0db0,aca20024
34a0db4,8c6202c4
34a0db8,ac440028
34a0dbc,ac40002c
34a0dc0,8c6402c4
34a0dc4,8c6202c0
34a0dc8,24450008
34a0dcc,ac6502c0
34a0dd0,3c03db06
34a0dd4,24630024
34a0dd8,ac430000
34a0ddc,ac440004
34a0de0,3c050600
34a0de4,24a50960
34a0de8,3c028002
34a0dec,34428048
34a0df0,40f809
34a0df4,2002025
34a0df8,8fbf001c
34a0dfc,8fb10018
34a0e00,8fb00014
34a0e04,3e00008
34a0e08,27bd0020
34a0e0c,27bdffb8
34a0e10,afbf0044
34a0e14,afb30040
34a0e18,afb2003c
34a0e1c,afb10038
34a0e20,afb00034
34a0e24,809825
34a0e28,a08825
34a0e2c,c09025
34a0e30,e08025
34a0e34,afa00020
34a0e38,c1a1ca2
34a0e3c,afa00024
34a0e40,26070001
34a0e44,30e700ff
34a0e48,94460000
34a0e4c,27a50020
34a0e50,c1a1ca4
34a0e54,2602025
34a0e58,27a50020
34a0e5c,c1a4cb1
34a0e60,27a40028
34a0e64,8fa20028
34a0e68,afa20020
34a0e6c,8fa2002c
34a0e70,afa20024
34a0e74,27a50020
34a0e78,c1a1d2f
34a0e7c,27a40010
34a0e80,8fa20010
34a0e84,8fa30014
34a0e88,431025
34a0e8c,10400016
34a0e90,123400
34a0e94,3c13806b
34a0e98,8fa20020
34a0e9c,ae62faec
34a0ea0,2673faec
34a0ea4,8fa20024
34a0ea8,ae620004
34a0eac,63403
34a0eb0,2202825
34a0eb4,3c04801c
34a0eb8,3c028001
34a0ebc,244238b0
34a0ec0,40f809
34a0ec4,348484a0
34a0ec8,408025
34a0ecc,24050008
34a0ed0,3c028000
34a0ed4,24422e80
34a0ed8,40f809
34a0edc,2602025
34a0ee0,1000000a
34a0ee4,2001025
34a0ee8,63403
34a0eec,2202825
34a0ef0,3c04801c
34a0ef4,3c028001
34a0ef8,244238b0
34a0efc,40f809
34a0f00,348484a0
34a0f04,408025
34a0f08,2001025
34a0f0c,8fbf0044
34a0f10,8fb30040
34a0f14,8fb2003c
34a0f18,8fb10038
34a0f1c,8fb00034
34a0f20,3e00008
34a0f24,27bd0048
34a0f28,27bdffe0
34a0f2c,afbf001c
34a0f30,afb20018
34a0f34,afb10014
34a0f38,afb00010
34a0f3c,808825
34a0f40,3c028008
34a0f44,24421628
34a0f48,40f809
34a0f4c,a08025
34a0f50,2403ffff
34a0f54,1443000d
34a0f58,8fbf001c
34a0f5c,92230008
34a0f60,2c630013
34a0f64,1060000a
34a0f68,8fb20018
34a0f6c,92320009
34a0f70,2002825
34a0f74,3c028008
34a0f78,244212f0
34a0f7c,40f809
34a0f80,2202025
34a0f84,a2320009
34a0f88,8fbf001c
34a0f8c,8fb20018
34a0f90,8fb10014
34a0f94,8fb00010
34a0f98,3e00008
34a0f9c,27bd0020
34a0fa0,27bdffd8
34a0fa4,afbf0024
34a0fa8,afb10020
34a0fac,afb0001c
34a0fb0,a08825
34a0fb4,c08025
34a0fb8,3c02806a
34a0fbc,c4404dc0
34a0fc0,3c02806a
34a0fc4,8c474dbc
34a0fc8,3c028002
34a0fcc,24422bd4
34a0fd0,40f809
34a0fd4,e7a00010
34a0fd8,14400018
34a0fdc,8fbf0024
34a0fe0,3c028068
34a0fe4,90421e3e
34a0fe8,50400015
34a0fec,8fb10020
34a0ff0,24020043
34a0ff4,12020005
34a0ff8,24020044
34a0ffc,1202000a
34a1000,24050079
34a1004,1000000e
34a1008,8fb10020
34a100c,24050078
34a1010,3c028006
34a1014,3442fdcc
34a1018,40f809
34a101c,2202025
34a1020,10000006
34a1024,8fbf0024
34a1028,3c028006
34a102c,3442fdcc
34a1030,40f809
34a1034,2202025
34a1038,8fbf0024
34a103c,8fb10020
34a1040,8fb0001c
34a1044,3e00008
34a1048,27bd0028
34a104c,27bdffe8
34a1050,afbf0014
34a1054,3c028011
34a1058,3442a5d0
34a105c,8c430004
34a1060,31040
34a1064,3c068010
34a1068,24c68ff0
34a106c,461021
34a1070,84460000
34a1074,3c028010
34a1078,630c0
34a107c,24428ff8
34a1080,461021
34a1084,8c460004
34a1088,a62821
34a108c,31880
34a1090,3c06806b
34a1094,24c6da34
34a1098,661821
34a109c,8c630000
34a10a0,a32823
34a10a4,8c420000
34a10a8,c02806e
34a10ac,a22823
34a10b0,8fbf0014
34a10b4,3e00008
34a10b8,27bd0018
34a10bc,3c028011
34a10c0,3442a5d0
34a10c4,8c4309a4
34a10c8,38620001
34a10cc,30640002
34a10d0,14800002
34a10d4,30420001
34a10d8,34420002
34a10dc,30640004
34a10e0,50800001
34a10e4,34420004
34a10e8,30640008
34a10ec,50800001
34a10f0,34420008
34a10f4,30630010
34a10f8,50600001
34a10fc,34420010
34a1100,3e00008
34a1108,3c028068
34a110c,90421e46
34a1110,1040000c
34a1118,27bdffe8
34a111c,afbf0014
34a1120,c1a842f
34a1128,3c038068
34a112c,90631e47
34a1130,431024
34a1134,2c420001
34a1138,8fbf0014
34a113c,3e00008
34a1140,27bd0018
34a1144,3e00008
34a1148,24020001
34a114c,27bdffb8
34a1150,afbf0044
34a1154,afb30040
34a1158,afb2003c
34a115c,afb10038
34a1160,afb00034
34a1164,809025
34a1168,a08825
34a116c,c09825
34a1170,e08025
34a1174,afa00020
34a1178,c1a1ca2
34a117c,afa00024
34a1180,26070001
34a1184,30e700ff
34a1188,94460000
34a118c,27a50020
34a1190,c1a1ca4
34a1194,2402025
34a1198,27a50020
34a119c,c1a4cb1
34a11a0,27a40028
34a11a4,8fa20028
34a11a8,afa20020
34a11ac,8fa2002c
34a11b0,afa20024
34a11b4,27a50020
34a11b8,c1a1d2f
34a11bc,27a40010
34a11c0,8fa20010
34a11c4,8fa30014
34a11c8,431025
34a11cc,10400016
34a11d0,133400
34a11d4,3c12806b
34a11d8,8fa20020
34a11dc,ae42faec
34a11e0,2652faec
34a11e4,8fa20024
34a11e8,ae420004
34a11ec,3025
34a11f0,2202825
34a11f4,3c04801c
34a11f8,3c028001
34a11fc,24423678
34a1200,40f809
34a1204,348484a0
34a1208,408025
34a120c,24050008
34a1210,3c028000
34a1214,24422e80
34a1218,40f809
34a121c,2402025
34a1220,1000000a
34a1224,2001025
34a1228,63403
34a122c,2202825
34a1230,3c04801c
34a1234,3c028001
34a1238,24423678
34a123c,40f809
34a1240,348484a0
34a1244,408025
34a1248,2001025
34a124c,8fbf0044
34a1250,8fb30040
34a1254,8fb2003c
34a1258,8fb10038
34a125c,8fb00034
34a1260,3e00008
34a1264,27bd0048
34a1268,27bdffc0
34a126c,afbf003c
34a1270,afb20038
34a1274,afb10034
34a1278,afb00030
34a127c,809025
34a1280,a08825
34a1284,c08025
34a1288,afa00020
34a128c,c1a1ca2
34a1290,afa00024
34a1294,26070001
34a1298,30e700ff
34a129c,94460000
34a12a0,27a50020
34a12a4,c1a1ca4
34a12a8,2402025
34a12ac,27a50020
34a12b0,c1a4cb1
34a12b4,27a40028
34a12b8,8fa20028
34a12bc,afa20020
34a12c0,8fa2002c
34a12c4,afa20024
34a12c8,27a50020
34a12cc,c1a1d2f
34a12d0,27a40010
34a12d4,8fa20010
34a12d8,8fa30014
34a12dc,431025
34a12e0,10400016
34a12e4,24060004
34a12e8,3c12806b
34a12ec,8fa20020
34a12f0,ae42faec
34a12f4,2652faec
34a12f8,8fa20024
34a12fc,ae420004
34a1300,3025
34a1304,2202825
34a1308,3c04801c
34a130c,3c028001
34a1310,24423678
34a1314,40f809
34a1318,348484a0
34a131c,408025
34a1320,24050008
34a1324,3c028000
34a1328,24422e80
34a132c,40f809
34a1330,2402025
34a1334,10000009
34a1338,2001025
34a133c,2202825
34a1340,3c04801c
34a1344,3c028001
34a1348,24423678
34a134c,40f809
34a1350,348484a0
34a1354,408025
34a1358,2001025
34a135c,8fbf003c
34a1360,8fb20038
34a1364,8fb10034
34a1368,8fb00030
34a136c,3e00008
34a1370,27bd0040
34a1374,27bdffc0
34a1378,afbf003c
34a137c,afb20038
34a1380,afb10034
34a1384,afb00030
34a1388,809025
34a138c,a08825
34a1390,c08025
34a1394,afa00020
34a1398,c1a1ca2
34a139c,afa00024
34a13a0,26070004
34a13a4,30e700ff
34a13a8,94460000
34a13ac,27a50020
34a13b0,c1a1ca4
34a13b4,2402025
34a13b8,27a50020
34a13bc,c1a4cb1
34a13c0,27a40028
34a13c4,8fa20028
34a13c8,afa20020
34a13cc,8fa2002c
34a13d0,afa20024
34a13d4,27a50020
34a13d8,c1a1d2f
34a13dc,27a40010
34a13e0,8fa20010
34a13e4,8fa30014
34a13e8,431025
34a13ec,10400015
34a13f0,3025
34a13f4,3c12806b
34a13f8,8fa20020
34a13fc,ae42faec
34a1400,2652faec
34a1404,8fa20024
34a1408,ae420004
34a140c,2202825
34a1410,3c04801c
34a1414,3c028001
34a1418,24423678
34a141c,40f809
34a1420,348484a0
34a1424,408025
34a1428,24050008
34a142c,3c028000
34a1430,24422e80
34a1434,40f809
34a1438,2402025
34a143c,10000009
34a1440,2001025
34a1444,2202825
34a1448,3c04801c
34a144c,3c028001
34a1450,24423678
34a1454,40f809
34a1458,348484a0
34a145c,408025
34a1460,2001025
34a1464,8fbf003c
34a1468,8fb20038
34a146c,8fb10034
34a1470,8fb00030
34a1474,3e00008
34a1478,27bd0040
34a147c,27bdffc0
34a1480,afbf003c
34a1484,afb20038
34a1488,afb10034
34a148c,afb00030
34a1490,809025
34a1494,a08825
34a1498,c08025
34a149c,afa00020
34a14a0,c1a1ca2
34a14a4,afa00024
34a14a8,26070006
34a14ac,30e700ff
34a14b0,94460000
34a14b4,27a50020
34a14b8,c1a1ca4
34a14bc,2402025
34a14c0,27a50020
34a14c4,c1a4cb1
34a14c8,27a40028
34a14cc,8fa20028
34a14d0,afa20020
34a14d4,8fa2002c
34a14d8,afa20024
34a14dc,27a50020
34a14e0,c1a1d2f
34a14e4,27a40010
34a14e8,8fa20010
34a14ec,8fa30014
34a14f0,431025
34a14f4,10400016
34a14f8,103400
34a14fc,3c12806b
34a1500,8fa20020
34a1504,ae42faec
34a1508,2652faec
34a150c,8fa20024
34a1510,ae420004
34a1514,3025
34a1518,2202825
34a151c,3c04801c
34a1520,3c028001
34a1524,24423678
34a1528,40f809
34a152c,348484a0
34a1530,408025
34a1534,24050008
34a1538,3c028000
34a153c,24422e80
34a1540,40f809
34a1544,2402025
34a1548,1000000a
34a154c,2001025
34a1550,63403
34a1554,2202825
34a1558,3c04801c
34a155c,3c028001
34a1560,24423678
34a1564,40f809
34a1568,348484a0
34a156c,408025
34a1570,2001025
34a1574,8fbf003c
34a1578,8fb20038
34a157c,8fb10034
34a1580,8fb00030
34a1584,3e00008
34a1588,27bd0040
34a158c,27bdffe0
34a1590,afbf001c
34a1594,afb10018
34a1598,afb00014
34a159c,808025
34a15a0,a08825
34a15a4,3c048083
34a15a8,c1a914d
34a15ac,24845bd8
34a15b0,2202825
34a15b4,40f809
34a15b8,2002025
34a15bc,8fbf001c
34a15c0,8fb10018
34a15c4,8fb00014
34a15c8,3e00008
34a15cc,27bd0020
34a15d0,27bdffd0
34a15d4,afbf0024
34a15d8,afb20020
34a15dc,afb1001c
34a15e0,afb00018
34a15e4,f7b40028
34a15e8,808025
34a15ec,a08825
34a15f0,c09025
34a15f4,4487a000
34a15f8,3c048083
34a15fc,c1a914d
34a1600,24845d08
34a1604,97a30046
34a1608,afa30014
34a160c,8fa30040
34a1610,afa30010
34a1614,4407a000
34a1618,2403025
34a161c,2202825
34a1620,40f809
34a1624,2002025
34a1628,8fbf0024
34a162c,8fb20020
34a1630,8fb1001c
34a1634,8fb00018
34a1638,d7b40028
34a163c,3e00008
34a1640,27bd0030
34a1644,27bdffd8
34a1648,afbf0024
34a164c,afb30020
34a1650,afb2001c
34a1654,afb10018
34a1658,afb00014
34a165c,808025
34a1660,a08825
34a1664,c09025
34a1668,e09825
34a166c,3c048083
34a1670,c1a914d
34a1674,24844000
34a1678,2603825
34a167c,2403025
34a1680,2202825
34a1684,40f809
34a1688,2002025
34a168c,8fbf0024
34a1690,8fb30020
34a1694,8fb2001c
34a1698,8fb10018
34a169c,8fb00014
34a16a0,3e00008
34a16a4,27bd0028
34a16a8,27bdffd8
34a16ac,afbf0024
34a16b0,afb30020
34a16b4,afb2001c
34a16b8,afb10018
34a16bc,afb00014
34a16c0,3c02806b
34a16c4,8c51da48
34a16c8,3c02806b
34a16cc,8c53da50
34a16d0,3c02806b
34a16d4,8c52da4c
34a16d8,84830000
34a16dc,24020111
34a16e0,14620084
34a16e4,a08025
34a16e8,9482001c
34a16ec,21202
34a16f0,30420001
34a16f4,5040000f
34a16f8,9082018d
34a16fc,3c02806b
34a1700,8c51da3c
34a1704,3c02806b
34a1708,8c53da44
34a170c,3c02806b
34a1710,8c52da40
34a1714,24020111
34a1718,54620003
34a171c,2402011d
34a1720,10000004
34a1724,9082018d
34a1728,1462006d
34a172c,3c028068
34a1730,9082019c
34a1734,3c038068
34a1738,90631e53
34a173c,10600009
34a1740,2c430012
34a1744,3c038011
34a1748,3463a5d0
34a174c,8c6300a4
34a1750,3c040020
34a1754,641824
34a1758,50600035
34a175c,8e030000
34a1760,2c430012
34a1764,10600031
34a1768,21080
34a176c,3c03806a
34a1770,24634dc4
34a1774,621021
34a1778,8c420000
34a177c,400008
34a1784,3c028068
34a1788,90421e4e
34a178c,50400028
34a1790,8e030000
34a1794,c1a8c5c
34a1798,24040001
34a179c,10000023
34a17a0,409825
34a17a4,3c028068
34a17a8,90421e4f
34a17ac,50400020
34a17b0,8e030000
34a17b4,c1a8c5c
34a17b8,24040002
34a17bc,1000001b
34a17c0,409825
34a17c4,3c028068
34a17c8,90421e4d
34a17cc,50400018
34a17d0,8e030000
34a17d4,c1a8c5c
34a17d8,24040003
34a17dc,10000013
34a17e0,409825
34a17e4,3c028068
34a17e8,90421e50
34a17ec,50400010
34a17f0,8e030000
34a17f4,c1a8c5c
34a17f8,24040004
34a17fc,1000000b
34a1800,409825
34a1804,3c028068
34a1808,90421e51
34a180c,50400008
34a1810,8e030000
34a1814,c1a8c5c
34a1818,2404001a
34a181c,409825
34a1820,c1a8c5c
34a1824,2404001b
34a1828,409025
34a182c,8e030000
34a1830,8c6402c4
34a1834,2482ffe0
34a1838,ac6202c4
34a183c,3c07fd10
34a1840,ac87ffe0
34a1844,ac93ffe4
34a1848,8c6202c4
34a184c,3c06df00
34a1850,ac460008
34a1854,ac40000c
34a1858,8c6202c4
34a185c,8c6502c0
34a1860,24a40008
34a1864,ac6402c0
34a1868,3c04db06
34a186c,24880024
34a1870,aca80000
34a1874,aca20004
34a1878,8c6202c4
34a187c,ac470010
34a1880,ac520014
34a1884,8c6202c4
34a1888,ac460018
34a188c,ac40001c
34a1890,8c6502c4
34a1894,24a50010
34a1898,8c6202c0
34a189c,24460008
34a18a0,ac6602c0
34a18a4,24840028
34a18a8,ac440000
34a18ac,ac450004
34a18b0,2202825
34a18b4,3c028002
34a18b8,34428048
34a18bc,40f809
34a18c0,2002025
34a18c4,8fbf0024
34a18c8,8fb30020
34a18cc,8fb2001c
34a18d0,8fb10018
34a18d4,8fb00014
34a18d8,3e00008
34a18dc,27bd0028
34a18e0,90421e53
34a18e4,1040ffd1
34a18e8,1025
34a18ec,1000ff96
34a18f0,3c038011
34a18f4,24020117
34a18f8,5462ff8b
34a18fc,2402011d
34a1900,1000ff7f
34a1904,3c02806b
34a1908,27bdffe8
34a190c,afbf0014
34a1910,c1a85aa
34a1918,8fbf0014
34a191c,3e00008
34a1920,27bd0018
34a1924,8482014a
34a1928,14400008
34a1930,27bdffe8
34a1934,afbf0014
34a1938,c1a85aa
34a1940,8fbf0014
34a1944,3e00008
34a1948,27bd0018
34a194c,3e00008
34a1954,27bdffe8
34a1958,afbf0014
34a195c,c1a85aa
34a1964,8fbf0014
34a1968,3e00008
34a196c,27bd0018
34a1970,27bdffe0
34a1974,afbf001c
34a1978,afb20018
34a197c,afb10014
34a1980,afb00010
34a1984,808025
34a1988,c1a1ca2
34a198c,a09025
34a1990,408825
34a1994,8c420008
34a1998,5040001a
34a199c,9602001c
34a19a0,c1a50c2
34a19a4,26240004
34a19a8,54400016
34a19ac,9602001c
34a19b0,3c02806b
34a19b4,8e240004
34a19b8,8e230008
34a19bc,ac44faec
34a19c0,2451faec
34a19c4,ae230004
34a19c8,9606001c
34a19cc,63042
34a19d0,30c63f00
34a19d4,26050024
34a19d8,3c028001
34a19dc,24423678
34a19e0,40f809
34a19e4,2402025
34a19e8,24050008
34a19ec,3c028000
34a19f0,24422e80
34a19f4,40f809
34a19f8,2202025
34a19fc,1000000e
34a1a00,8fbf001c
34a1a04,3046001f
34a1a08,2cc3001a
34a1a0c,1060000a
34a1a10,8fbf001c
34a1a14,21042
34a1a18,30423f00
34a1a1c,c23025
34a1a20,26050024
34a1a24,3c028001
34a1a28,24423678
34a1a2c,40f809
34a1a30,2402025
34a1a34,8fbf001c
34a1a38,8fb20018
34a1a3c,8fb10014
34a1a40,8fb00010
34a1a44,3e00008
34a1a48,27bd0020
34a1a4c,27bdffd8
34a1a50,afbf0024
34a1a54,afb40020
34a1a58,afb3001c
34a1a5c,afb20018
34a1a60,afb10014
34a1a64,afb00010
34a1a68,808025
34a1a6c,a09825
34a1a70,9492001c
34a1a74,c1a1ca2
34a1a78,12a182
34a1a7c,408825
34a1a80,8c420008
34a1a84,10400019
34a1a88,2e82001a
34a1a8c,c1a50c2
34a1a90,26240004
34a1a94,14400015
34a1a98,2e82001a
34a1a9c,3c02806b
