10,10737e7a
34aa7a4,6000d80
34aa7a8,6001010
34aa7c4,806994d0
34aa7c8,6001438
34aa7cc,6001270
34aa7d0,60012d0
34aa7d4,6001790
34aa7d8,6001330
34aa7dc,6001848
34aa7e8,806994d0
34aa7ec,6001438
34aa7f0,6001290
34aa7f4,60012f0
34aa7f8,6001790
34aa7fc,6001388
34aa800,6001848
34aa80c,806994d0
34aa810,6001438
34aa814,60012b0
34aa818,6001310
34aa81c,6001790
34aa820,60013e0
34aa824,6001848
34aa830,806996a0
34aa834,6000fb0
34aa838,60011c8
34aa854,80698534
34aa858,6000cc0
34aa85c,6000d60
34aa878,806980a8
34aa87c,6001560
34aa880,60014e0
34aa884,6001520
34aa888,6001608
34aa89c,806980a8
34aa8a0,6001560
34aa8a4,6001500
34aa8a8,6001540
34aa8ac,6001608
34aa8c0,8069800c
34aa8c4,6000580
34aa8e4,80699108
34aa8e8,6000600
34aa908,8069800c
34aa90c,60007e0
34aa92c,8069800c
34aa930,60009d0
34aa950,8069800c
34aa954,60008e0
34aa974,80698dd4
34aa978,6000600
34aa998,80698778
34aa99c,6001630
34aa9a0,60015f0
34aa9a4,6001948
34aa9bc,8069864c
34aa9c0,60008e0
34aa9c4,6000ae0
34aa9e0,80698534
34aa9e4,60008e0
34aa9e8,6000b58
34aaa04,80698534
34aaa08,6001630
34aaa0c,6001a98
34aaa28,8069800c
34aaa2c,6000810
34aaa4c,806989d4
34aaa50,6001540
34aaa54,60014c0
34aaa58,6001860
34aaa5c,6001500
34aaa70,806989d4
34aaa74,6001540
34aaa78,60014e0
34aaa7c,6001860
34aaa80,6001520
34aaa94,80698778
34aaa98,60005e0
34aaa9c,6000560
34aaaa0,6000768
34aaab8,80698778
34aaabc,60005e0
34aaac0,6000580
34aaac4,6000768
34aaadc,80698778
34aaae0,60005e0
34aaae4,60005a0
34aaae8,6000768
34aab00,80698778
34aab04,60005e0
34aab08,60005c0
34aab0c,6000768
34aab24,8069800c
34aab28,60009d0
34aab48,80698534
34aab4c,6000bc0
34aab50,6000e58
34aab6c,80698534
34aab70,60013d0
34aab74,60016b0
34aab90,80698534
34aab94,6000680
34aab98,6000768
34aabb4,8069800c
34aabb8,60008b0
34aabd8,8069800c
34aabdc,60009d0
34aabfc,80698534
34aac00,6000f00
34aac04,6001188
34aac20,80698dd4
34aac24,60006e0
34aac44,80698534
34aac48,60009c0
34aac4c,6000af0
34aac68,8069800c
34aac6c,6000960
34aac8c,80697e48
34aac90,6000440
34aacb0,80698534
34aacb4,6000d60
34aacb8,6001060
34aacd4,80697cec
34aacd8,60014f8
34aacf8,80697cec
34aacfc,6001398
34aad1c,80697cec
34aad20,60010e8
34aad40,80698778
34aad44,6001630
34aad48,6001610
34aad4c,6001948
34aad64,8069800c
34aad68,6001850
34aad88,806988a8
34aad8c,6000ae0
34aad90,6000ca0
34aad94,6000d00
34aadac,806988a8
34aadb0,6000ae0
34aadb4,6000cc0
34aadb8,6000d00
34aadd0,806988a8
34aadd4,6000ae0
34aadd8,6000ce0
34aaddc,6000d00
34aadf4,80699844
34aadf8,6000330
34aadfc,6000438
34aae18,80699210
34aae1c,6000920
34aae20,60009e0
34aae24,6000a40
34aae3c,80699210
34aae40,6000920
34aae44,6000a00
34aae48,6000a40
34aae60,80699210
34aae64,6000920
34aae68,6000a20
34aae6c,6000a40
34aae84,806999d0
34aae88,6000c60
34aae8c,6000f08
34aaea8,80698534
34aaeac,6000830
34aaeb0,6000b20
34aaecc,80698534
34aaed0,6000830
34aaed4,6000a70
34aaef0,80699f64
34aaef4,6000990
34aaef8,6000be0
34aaefc,6000cf0
34aaf00,6000950
34aaf14,80699ba0
34aaf18,6000bd0
34aaf1c,6000db8
34aaf20,6000ef0
34aaf38,80698b18
34aaf3c,6000b70
34aaf40,6000af0
34aaf44,6000f48
34aaf48,6000b30
34aaf4c,6000ff0
34aaf5c,80698c74
34aaf60,60005e0
34aaf64,60004a0
34aaf68,60006f0
34aaf6c,6000540
34aaf80,80698c74
34aaf84,60005e0
34aaf88,60004c0
34aaf8c,60006f0
34aaf90,6000560
34aafa4,80698c74
34aafa8,60005e0
34aafac,60004e0
34aafb0,60006f0
34aafb4,6000580
34aafc8,80699f64
34aafcc,6000990
34aafd0,6000be0
34aafd4,6000cf0
34aafd8,6000970
34aafec,806989d4
34aaff0,60005e0
34aaff4,6000500
34aaff8,60006f0
34aaffc,60005a0
34ab010,806989d4
34ab014,60005e0
34ab018,6000520
34ab01c,60006f0
34ab020,60005c0
34ab034,80698b18
34ab038,6000b70
34ab03c,6000b10
34ab040,6000f48
34ab044,6000b50
34ab048,6000ff0
34ab058,8069800c
34ab05c,6000960
34ab07c,80699844
34ab080,6004db0
34ab084,6004eb8
34ab0a0,8069800c
34ab0a4,6000a30
34ab0c4,8069a2a8
34ab0c8,60017c0
34ab0cc,ffffffff
34ab0d0,3c505aff
34ab0e8,8069a16c
34ab0ec,6000f70
34ab0f0,c800ff
34ab0f4,1
34ab10c,8069a16c
34ab110,6000f70
34ab114,ff3200ff
34ab118,1
34ab130,8069a16c
34ab134,6000f70
34ab138,96ffff
34ab13c,1
34ab154,8069a16c
34ab158,6000f70
34ab15c,ff9600ff
34ab160,1
34ab178,8069a16c
34ab17c,6000f70
34ab180,c832ffff
34ab184,1
34ab19c,8069a16c
34ab1a0,6000f70
34ab1a4,c8ff00ff
34ab1a8,1
34ab1c0,8069ae9c
34ab1c4,60006a0
34ab1c8,60008e0
34ab1cc,6001280
34ab1d0,ba3f3aff
34ab1d4,a5231eff
34ab1d8,1695d2ff
34ab1dc,54c7fff
34ab1e4,806982e8
34ab1e8,6001850
34ab1ec,6001750
34ab1f0,6001790
34ab1f4,60019a0
34ab1f8,60017b0
34ab1fc,6001a28
34ab200,60017d0
34ab204,6001ad8
34ab208,8069a444
34ab20c,6001060
34ab210,94e97bff
34ab214,2ccf1aff
34ab22c,8069a444
34ab230,6000f00
34ab234,fd9884ff
34ab238,ed1612ff
34ab250,8069a444
34ab254,6000f40
34ab258,4c9deeff
34ab25c,77aeeff
34ab274,8069a444
34ab278,6001080
34ab27c,facd8fff
34ab280,f5b433ff
34ab298,8069a444
34ab29c,6000fc0
34ab2a0,9454ebff
34ab2a4,7a18ddff
34ab2bc,8069a444
34ab2c0,6000ff0
34ab2c4,fad1faff
34ab2c8,e9b3efff
34ab2e0,8069a444
34ab2e4,6001110
34ab2e8,fefb9cff
34ab2ec,e3e312ff
34ab304,8069a444
34ab308,6001110
34ab30c,ffffffff
34ab310,8c8c8cff
34ab328,8069a444
34ab32c,6000dd0
34ab330,6e7467ff
34ab334,262724ff
34ab34c,8069a444
34ab350,6001080
34ab354,c79b42ff
34ab358,9f7937ff
34ab370,8069a8f4
34ab374,60006d0
34ab378,6001590
34ab37c,94e97bff
34ab380,2ccf1aff
34ab384,ffffffff
34ab388,8c7800ff
34ab394,8069a8f4
34ab398,60006a0
34ab39c,6001500
34ab3a0,fd9884ff
34ab3a4,ed1612ff
34ab3a8,ffffffff
34ab3ac,8c7800ff
34ab3b8,8069a8f4
34ab3bc,60008f0
34ab3c0,6001790
34ab3c4,4c9deeff
34ab3c8,77aeeff
34ab3cc,ffffffff
34ab3d0,8c7800ff
34ab3dc,8069abc8
34ab3e0,6000e30
34ab3e4,60016d0
34ab3e8,facd8fff
34ab3ec,f5b433ff
34ab3f0,ffffffff
34ab3f4,8c7800ff
34ab400,8069a8f4
34ab404,6000490
34ab408,6001350
34ab40c,9454ebff
34ab410,7a18ddff
34ab414,ffffffff
34ab418,8c7800ff
34ab424,8069a620
34ab428,6000ca0
34ab42c,6000f08
34ab430,6e7467ff
34ab434,262724ff
34ab438,ffffffff
34ab43c,8c7800ff
34ab448,8069b174
34ab44c,6000da0
34ab450,5a5affff
34ab46c,8069b2ac
34ab470,6000960
34ab474,ffa000ff
34ab490,8069b2ac
34ab494,6000960
34ab498,ffa000ff
34ab49c,1
34ab4b4,8069b43c
34ab4b8,6000e10
34ab4bc,ffa000ff
34ab4c0,1
34ab4d8,8069b43c
34ab4dc,6000e10
34ab4e0,ffa000ff
34ab4fc,8069b870
34ab500,60004d0
34ab504,6000f80
34ab520,8069b870
34ab524,6000370
34ab528,6000e40
34ab544,8069b870
34ab548,60001b0
34ab54c,6000c30
34ab568,8069b870
34ab56c,6000330
34ab570,6000e00
34ab58c,8069b870
34ab590,60002d0
34ab594,6000d60
34ab5b0,8069b870
34ab5b4,6000380
34ab5b8,6000e40
34ab5d4,8069b954
34ab5d8,6000b50
34ab5dc,6001290
34ab5e0,ffffa0ff
34ab5e4,ff00ff
34ab5f8,8069b954
34ab5fc,6000620
34ab600,6000920
34ab604,ffaaffff
34ab608,ff0064ff
34ab61c,8069b954
34ab620,6000b00
34ab624,60012f0
34ab628,32ffffff
34ab62c,320096ff
34ab640,80699d8c
34ab644,6000ef0
34ab664,8069b5cc
34ab688,8069b7b8
34ab68c,60004d0
34ab690,c0c0c0ff
34ab694,c0c0c0ff
34ab6ac,8069b814
34ab6b0,6000e90
34ab6b4,c0c0c0ff
34ab6b8,c0c0c0ff
34ab6d0,8069800c
34ab6d4,6001140
34ab6f4,8069800c
34ab6f8,6001160
34ab718,ffff0000
34ab71c,2051f
34ab720,ffffff02
34ab724,50800ff
34ab728,ff03ffff
34ab72c,3
34ab730,5090064
34ab734,ff05ffff
34ab738,5
34ab73c,51fffff
34ab740,ff01ffff
34ab744,1
34ab748,50100ff
34ab74c,60501
34ab750,ff0006
34ab754,ffff0000
34ab758,100a03
34ab75c,ffff10
34ab760,509c8c8
34ab764,90511
34ab768,c8c80009
34ab76c,508c832
34ab770,ff0b0a08
34ab774,c832ff0b
34ab778,51cc8c8
34ab77c,2051c
34ab780,c8c80002
34ab784,50cff3c
34ab788,6060c
34ab78c,ff3c0006
34ab790,51b0064
34ab794,ff09031b
34ab798,64ff09
34ab79c,505ff3c
34ab7a0,2ffff
34ab7a4,2
34ab7a8,50200ff
34ab7ac,dffff
34ab7b0,d
34ab7b4,ffff0000
34ab7b8,51f
34ab7bc,ffff00
34ab7c0,50ac8c8
34ab7c4,8ffff
34ab7c8,8
34ab7cc,ffff0000
34ab7d0,170500
34ab7d4,64ff17
34ab7d8,50bc8c8
34ab7dc,11ffff
34ab7e0,11
34ab7e4,51200ff
34ab7e8,ff08ffff
34ab7ec,8
34ab7f0,509ff3c
34ab7f4,e0501
34ab7f8,ff3c000e
34ab7fc,ffff0000
34ab800,c050b
34ab804,c832ff0c
34ab808,ffff0000
34ab80c,30502
34ab810,64ff03
34ab814,50e00ff
34ab818,6ffff
34ab81c,6
34ab824,506
34ab828,8050602
34ab82c,5070506
34ab830,3020000
34ab834,903
34ab838,4040203
34ab840,6060000
34ab860,4d8e90a9
34ab864,ce2000
34ab868,8069cd18
34ab86c,8069bc78
34ab870,ffffffff
34ab874,b000000
34ab87c,4d8c90aa
34ab880,bb1200
34ab884,8069c7e8
34ab888,8069bc78
34ab88c,ffffffff
34ab890,c000000
34ab898,4d0990ab
34ab89c,d92800
34ab8a0,8069ceb8
34ab8a4,8069bc78
34ab8a8,ffffffff
34ab8ac,ff000000
34ab8b4,53030031
34ab8b8,e9350c
34ab8bc,8069c7e8
34ab8c0,8069bc78
34ab8c4,ffffffff
34ab8c8,ff000000
34ab8d0,53060030
34ab8d4,e7330c
34ab8d8,8069c7e8
34ab8dc,8069bc78
34ab8e0,ffffffff
34ab8e4,ff000000
34ab8ec,530e0035
34ab8f0,e8340c
34ab8f4,8069c7e8
34ab8f8,8069bc78
34ab8fc,ffffffff
34ab900,ff000000
34ab908,4d0090ac
34ab90c,c71b00
34ab910,8069c7e8
34ab914,8069bc78
34ab918,ffffffff
34ab91c,d000000
34ab924,530a0036
34ab928,dd2d0c
34ab92c,8069c7e8
34ab930,8069bc78
34ab934,ffffffff
34ab938,ff000000
34ab940,530b004f
34ab944,dd2e0c
34ab948,8069c7e8
34ab94c,8069bc78
34ab950,ffffffff
34ab954,ff000000
34ab95c,530f0039
34ab960,ea360c
34ab964,8069c7e8
34ab968,8069bc78
34ab96c,ffffffff
34ab970,ff000000
34ab978,53230069
34ab97c,ef3b0c
34ab980,8069c7e8
34ab984,8069c2cc
34ab988,23ffff
34ab98c,ff000000
34ab994,5308003a
34ab998,de2f0c
34ab99c,8069c7e8
34ab9a0,8069bc78
34ab9a4,ffffffff
34ab9a8,ff000000
34ab9b0,53110038
34ab9b4,f6410c
34ab9b8,8069c7e8
34ab9bc,8069bc78
34ab9c0,ffffffff
34ab9c4,ff000000
34ab9cc,532f0002
34ab9d0,1095e0c
34ab9d4,8069c7e8
34ab9d8,8069c3f8
34ab9dc,2fffff
34ab9e0,ff000000
34ab9e8,53140042
34ab9ec,c6010c
34ab9f0,8069c7e8
34ab9f4,8069bc78
34ab9f8,ffffffff
34ab9fc,ff000000
34aba04,53150043
34aba08,eb380c
34aba0c,8069c7e8
34aba10,8069bc78
34aba14,ffffffff
34aba18,ff000000
34aba20,53160044
34aba24,eb370c
34aba28,8069c7e8
34aba2c,8069bc78
34aba30,ffffffff
34aba34,ff000000
34aba3c,53170045
34aba40,eb390c
34aba44,8069c7e8
34aba48,8069bc78
34aba4c,ffffffff
34aba50,ff000000
34aba58,53180046
34aba5c,c6010c
34aba60,8069c7e8
34aba64,8069bc78
34aba68,ffffffff
34aba6c,ff000000
34aba74,531a0098
34aba78,df300c
34aba7c,8069c7e8
34aba80,8069bc78
34aba84,ffffffff
34aba88,ff000000
34aba90,531b0099
34aba94,10b450c
34aba98,8069ce00
34aba9c,8069bc78
34abaa0,ffffffff
34abaa4,ff000000
34abaac,53100048
34abab0,f33e00
34abab4,8069c7e8
34abab8,8069bc78
34ababc,ffffffff
34abac0,ff000000
34abac8,53250010
34abacc,1364f0c
34abad0,8069c7e8
34abad4,8069c3f8
34abad8,25ffff
34abadc,ff000000
34abae4,53260011
34abae8,135320c
34abaec,8069c7e8
34abaf0,8069c3f8
34abaf4,26ffff
34abaf8,ff000000
34abb00,5322000b
34abb04,109440c
34abb08,8069c7e8
34abb0c,8069c3f8
34abb10,22ffff
34abb14,ff000000
34abb1c,53240012
34abb20,134310c
34abb24,8069c7e8
34abb28,8069c3f8
34abb2c,24ffff
34abb30,ff000000
34abb38,53270013
34abb3c,137500c
34abb40,8069c7e8
34abb44,8069c3f8
34abb48,27ffff
34abb4c,ff000000
34abb54,532b0017
34abb58,138510c
34abb5c,8069c7e8
34abb60,8069c3f8
34abb64,2bffff
34abb68,ff000000
34abb70,532d9001
34abb74,da290c
34abb78,8069c7e8
34abb7c,8069c3f8
34abb80,2dffff
34abb84,ff000000
34abb8c,532e000b
34abb90,109440c
34abb94,8069c7e8
34abb98,8069c3f8
34abb9c,2effff
34abba0,ff000000
34abba8,53300003
34abbac,141540c
34abbb0,8069c7e8
34abbb4,8069c3f8
34abbb8,30ffff
34abbbc,ff000000
34abbc4,53310004
34abbc8,140530c
34abbcc,8069c7e8
34abbd0,8069c3f8
34abbd4,31ffff
34abbd8,ff000000
34abbe0,53320005
34abbe4,f5400c
34abbe8,8069c7e8
34abbec,8069c3f8
34abbf0,32ffff
34abbf4,ff000000
34abbfc,53330008
34abc00,143560c
34abc04,8069c7e8
34abc08,8069c3f8
34abc0c,33ffff
34abc10,ff000000
34abc18,53340009
34abc1c,146570c
34abc20,8069c7e8
34abc24,8069c3f8
34abc28,34ffff
34abc2c,ff000000
34abc34,5335000d
34abc38,1495a0c
34abc3c,8069c7e8
34abc40,8069c3f8
34abc44,35ffff
34abc48,ff000000
34abc50,5336000e
34abc54,13f520c
34abc58,8069c7e8
34abc5c,8069c3f8
34abc60,36ffff
34abc64,ff000000
34abc6c,5337000a
34abc70,142550c
34abc74,8069c7e8
34abc78,8069c3f8
34abc7c,37ffff
34abc80,ff000000
34abc88,533b00a4
34abc8c,18d740c
34abc90,8069c7e8
34abc94,8069bc78
34abc98,ffffffff
34abc9c,ff000000
34abca4,533d004b
34abca8,f8430c
34abcac,8069c7e8
34abcb0,8069bc78
34abcb4,ffffffff
34abcb8,ff000000
34abcc0,533e90ad
34abcc4,cb1d00
34abcc8,8069c7e8
34abccc,8069bc78
34abcd0,ffffffff
34abcd4,ff000000
34abcdc,533f90ae
34abce0,dc2c00
34abce4,8069c7e8
34abce8,8069bc78
34abcec,ffffffff
34abcf0,ff000000
34abcf8,5340004e
34abcfc,ee3a0c
34abd00,8069c7e8
34abd04,8069bc78
34abd08,ffffffff
34abd0c,ff000000
34abd14,534290af
34abd18,f23c0c
34abd1c,8069c7e8
34abd20,8069bc78
34abd24,ffffffff
34abd28,ff000000
34abd30,534390b0
34abd34,f23d0c
34abd38,8069c7e8
34abd3c,8069bc78
34abd40,ffffffff
34abd44,ff000000
34abd4c,53450053
34abd50,118470c
34abd54,8069c7e8
34abd58,8069bc78
34abd5c,ffffffff
34abd60,ff000000
34abd68,53460054
34abd6c,1575f0c
34abd70,8069c7e8
34abd74,8069bc78
34abd78,ffffffff
34abd7c,ff000000
34abd84,534b0056
34abd88,be160c
34abd8c,8069c7e8
34abd90,8069bc78
34abd94,ffffffff
34abd98,ff000000
34abda0,534c0057
34abda4,be170c
34abda8,8069c7e8
34abdac,8069bc78
34abdb0,ffffffff
34abdb4,ff000000
34abdbc,534d0058
34abdc0,bf180c
34abdc4,8069c7e8
34abdc8,8069bc78
34abdcc,ffffffff
34abdd0,ff000000
34abdd8,534e0059
34abddc,bf190c
34abde0,8069c7e8
34abde4,8069bc78
34abde8,ffffffff
34abdec,ff000000
34abdf4,534f005a
34abdf8,bf1a0c
34abdfc,8069c7e8
34abe00,8069bc78
34abe04,ffffffff
34abe08,ff000000
34abe10,5351005b
34abe14,12d490c
34abe18,8069c7e8
34abe1c,8069bc78
34abe20,ffffffff
34abe24,ff000000
34abe2c,5352005c
34abe30,12d4a0c
34abe34,8069c7e8
34abe38,8069bc78
34abe3c,ffffffff
34abe40,ff000000
34abe48,535300cd
34abe4c,db2a0c
34abe50,8069c7e8
34abe54,8069bc78
34abe58,ffffffff
34abe5c,ff000000
34abe64,535400ce
34abe68,db2b0c
34abe6c,8069c7e8
34abe70,8069bc78
34abe74,ffffffff
34abe78,ff000000
34abe80,536f0068
34abe84,c8210c
34abe88,8069c7e8
34abe8c,8069bc78
34abe90,ffffffff
34abe94,ff000000
34abe9c,5370007b
34abea0,d7240c
34abea4,8069c7e8
34abea8,8069bc78
34abeac,ffffffff
34abeb0,ff000000
34abeb8,5341004a
34abebc,10e460c
34abec0,8069c7e8
34abec4,8069c22c
34abec8,ffffffff
34abecc,ff000000
34abed4,4d5890b3
34abed8,1194800
34abedc,8069cd88
34abee0,8069bc78
34abee4,ffffffff
34abee8,10000000
34abef0,3d7200c6
34abef4,bd1310
34abef8,8069ce7c
34abefc,8069c2b0
34abf00,ffffffff
34abf04,ff000000
34abf0c,3e7a00c2
34abf10,bd1410
34abf14,8069ce7c
34abf18,8069bc80
34abf1c,ffffffff
34abf20,ff000000
34abf28,537400c7
34abf2c,b90a02
34abf30,8069c7e8
34abf34,8069bc78
34abf38,ffffffff
34abf3c,ff000000
34abf44,53750067
34abf48,b80b00
34abf4c,8069c7e8
34abf50,8069bc78
34abf54,ffffffff
34abf58,ff000000
34abf60,53760066
34abf64,c81c00
34abf68,8069c7e8
34abf6c,8069bc78
34abf70,ffffffff
34abf74,ff000000
34abf7c,53770060
34abf80,aa020d
34abf84,8069c7e8
34abf88,8069bc78
34abf8c,ffffffff
34abf90,ff000000
34abf98,53780052
34abf9c,cd1e00
34abfa0,8069c7e8
34abfa4,8069bc78
34abfa8,ffffffff
34abfac,ff000000
34abfb4,53790052
34abfb8,cd1f00
34abfbc,8069c7e8
34abfc0,8069bc78
34abfc4,ffffffff
34abfc8,ff000000
34abfd0,5356005e
34abfd4,d1220c
34abfd8,8069c7e8
34abfdc,8069c284
34abfe0,1ffff
34abfe4,ff000000
34abfec,5357005f
34abff0,d1230c
34abff4,8069c7e8
34abff8,8069c284
34abffc,2ffff
34ac000,ff000000
34ac008,5321009a
34ac00c,da290c
34ac010,8069c7e8
34ac014,8069c3f8
34ac018,21ffff
34ac01c,ff000000
34ac024,4d8390b1
34ac028,b70900
34ac02c,8069c7e8
34ac030,8069bc78
34ac034,ffffffff
34ac038,3000000
34ac040,4d9290b2
34ac044,d82500
34ac048,8069cca8
34ac04c,8069bc78
34ac050,ffffffff
34ac054,8000000
34ac05c,4d9390b2
34ac060,d82600
34ac064,8069cca8
34ac068,8069bc78
34ac06c,ffffffff
34ac070,9000000
34ac078,4d9490b2
34ac07c,d82700
34ac080,8069cca8
34ac084,8069bc78
34ac088,ffffffff
34ac08c,a000000
34ac094,4d84006f
34ac098,17f6d00
34ac09c,8069c7e8
34ac0a0,8069bc78
34ac0a4,ffffffff
34ac0b0,4d8500cc
34ac0b4,17f6e00
34ac0b8,8069c7e8
34ac0bc,8069bc78
34ac0c0,ffffffff
34ac0c4,1000000
34ac0cc,4d8600f0
34ac0d0,17f6f00
34ac0d4,8069c7e8
34ac0d8,8069bc78
34ac0dc,ffffffff
34ac0e0,2000000
34ac0e8,3d7200c6
34ac0ec,bd1310
34ac0f0,8069c7e8
34ac0f4,8069bc80
34ac0f8,ffffffff
34ac0fc,ff000000
34ac104,53820098
34ac108,df300c
34ac10c,8069c7e8
34ac110,8069bc78
34ac114,ffffffff
34ac118,ff000000
34ac120,53280014
34ac124,1505b0c
34ac128,8069c7e8
34ac12c,8069c3f8
34ac130,28ffff
34ac134,ff000000
34ac13c,53290015
34ac140,1515c0c
34ac144,8069c7e8
34ac148,8069c3f8
34ac14c,29ffff
34ac150,ff000000
34ac158,532a0016
34ac15c,1525d0c
34ac160,8069c7e8
34ac164,8069c3f8
34ac168,2affff
34ac16c,ff000000
34ac174,53500079
34ac178,147580c
34ac17c,8069c7e8
34ac180,8069bc78
34ac184,ffffffff
34ac188,ff000000
34ac190,4d8700f1
34ac194,17f7100
34ac198,8069c7e8
34ac19c,8069bc78
34ac1a0,ffffffff
34ac1a4,14000000
34ac1ac,4d8800f2
34ac1b0,17f7200
34ac1b4,8069c7e8
34ac1b8,8069bc78
34ac1bc,ffffffff
34ac1c0,13000000
34ac1c8,533d000c
34ac1cc,f8430c
34ac1d0,8069c7e8
34ac1d4,8069bd80
34ac1d8,ffffffff
34ac1dc,ff000000
34ac1e4,53040070
34ac1e8,158600c
34ac1ec,8069c7e8
34ac1f0,8069bc78
34ac1f4,ffffffff
34ac1f8,ff000000
34ac200,530c0071
34ac204,158610c
34ac208,8069c7e8
34ac20c,8069bc78
34ac210,ffffffff
34ac214,ff000000
34ac21c,53120072
34ac220,158620c
34ac224,8069c7e8
34ac228,8069bc78
34ac22c,ffffffff
34ac230,ff000000
34ac238,5b7100b4
34ac23c,15c630e
34ac240,8069c7e8
34ac244,8069bc78
34ac248,ffffffff
34ac24c,ff000000
34ac254,530500ad
34ac258,15d640c
34ac25c,8069c7e8
34ac260,8069bc78
34ac264,ffffffff
34ac268,ff000000
34ac270,530d00ae
34ac274,15d650c
34ac278,8069c7e8
34ac27c,8069bc78
34ac280,ffffffff
34ac284,ff000000
34ac28c,531300af
34ac290,15d660c
34ac294,8069c7e8
34ac298,8069bc78
34ac29c,ffffffff
34ac2a0,ff000000
34ac2a8,53470007
34ac2ac,17b6c0c
34ac2b0,8069c7e8
34ac2b4,8069bc78
34ac2b8,ffffffff
34ac2bc,ff000000
34ac2c4,53480007
34ac2c8,17b6c0c
34ac2cc,8069c7e8
34ac2d0,8069bc78
34ac2d4,ffffffff
34ac2d8,ff000000
34ac2e0,4d8a90ac
34ac2e4,c71b00
34ac2e8,8069c7e8
34ac2ec,8069bc78
34ac2f0,ffffffff
34ac2f4,d000000
34ac2fc,4d8b90ac
34ac300,c71b00
34ac304,8069c7e8
34ac308,8069bc78
34ac30c,ffffffff
34ac310,d000000
34ac318,4d8c90aa
34ac31c,bb1200
34ac320,8069c7e8
34ac324,8069bc78
34ac328,ffffffff
34ac32c,c000000
34ac334,4d8d90aa
34ac338,bb1200
34ac33c,8069c7e8
34ac340,8069bc78
34ac344,ffffffff
34ac348,c000000
34ac350,4d0290a9
34ac354,ce2000
34ac358,8069cd18
34ac35c,8069bc78
34ac360,ffffffff
34ac364,b000000
34ac36c,4d8f90a9
34ac370,ce2000
34ac374,8069cd18
34ac378,8069bc78
34ac37c,ffffffff
34ac380,b000000
34ac388,4d9090a9
34ac38c,ce2000
34ac390,8069cd18
34ac394,8069bc78
34ac398,ffffffff
34ac39c,b000000
34ac3a4,4d9190a9
34ac3a8,ce2000
34ac3ac,8069cd18
34ac3b0,8069bc78
34ac3b4,ffffffff
34ac3b8,b000000
34ac3c0,4d9590b3
34ac3c4,1194800
34ac3c8,8069cd88
34ac3cc,8069bc78
34ac3d0,ffffffff
34ac3d4,10000000
34ac3dc,4d9690ab
34ac3e0,d92800
34ac3e4,8069ceb8
34ac3e8,8069bc78
34ac3ec,ffffffff
34ac3f0,ff000000
34ac3f8,4d9790ab
34ac3fc,d92800
34ac400,8069ceb8
34ac404,8069bc78
34ac408,ffffffff
34ac40c,ff000000
34ac414,53190047
34ac418,f43f0c
34ac41c,8069c7e8
34ac420,8069bc78
34ac424,ffffffff
34ac428,ff000000
34ac430,531d007a
34ac434,174680c
34ac438,8069c7e8
34ac43c,8069bc78
34ac440,ffffffff
34ac444,ff000000
34ac44c,531c005d
34ac450,173670c
34ac454,8069c7e8
34ac458,8069bc78
34ac45c,ffffffff
34ac460,ff000000
34ac468,53200097
34ac46c,1766a0c
34ac470,8069c7e8
34ac474,8069bc78
34ac478,ffffffff
34ac47c,ff000000
34ac484,531e00f9
34ac488,176700c
34ac48c,8069c7e8
34ac490,8069bc78
34ac494,ffffffff
34ac498,ff000000
34ac4a0,534100f3
34ac4a4,aa020d
34ac4a8,8069cf60
34ac4ac,8069be30
34ac4b0,10ffff
34ac4b4,ff000000
34ac4b8,8069c68c
34ac4bc,4d8400f4
34ac4c0,17f6d00
34ac4c4,8069c7e8
34ac4c8,8069bc78
34ac4cc,ffffffff
34ac4d0,ff000000
34ac4d8,4d8500f5
34ac4dc,17f6e00
34ac4e0,8069c7e8
34ac4e4,8069bc78
34ac4e8,ffffffff
34ac4ec,ff000000
34ac4f4,4d8600f6
34ac4f8,17f6f00
34ac4fc,8069c7e8
34ac500,8069bc78
34ac504,ffffffff
34ac508,ff000000
34ac510,4d8700f7
34ac514,17f7100
34ac518,8069c7e8
34ac51c,8069bc78
34ac520,ffffffff
34ac524,ff000000
34ac52c,537a00fa
34ac530,bd1410
34ac534,8069ce7c
34ac538,8069bc80
34ac53c,ffffffff
34ac540,ff000000
34ac548,53980090
34ac54c,c7a000
34ac550,8069c7e8
34ac554,8069bc78
34ac558,ffffffff
34ac55c,ff000000
34ac564,53990091
34ac568,c7a000
34ac56c,8069c7e8
34ac570,8069bc78
34ac574,ffffffff
34ac578,ff000000
34ac580,539a00a7
34ac584,bba100
34ac588,8069c7e8
34ac58c,8069bc78
34ac590,ffffffff
34ac594,ff000000
34ac59c,539b00a8
34ac5a0,bba100
34ac5a4,8069c7e8
34ac5a8,8069bc78
34ac5ac,ffffffff
34ac5b0,ff000000
34ac5b8,5349006c
34ac5bc,17b730c
34ac5c0,8069c7e8
34ac5c4,8069bc78
34ac5c8,ffffffff
34ac5cc,ff000000
34ac5d4,53419002
34ac5d8,c
34ac5dc,8069c7e8
34ac5e0,8069c250
34ac5e4,ffffffff
34ac5e8,ff000000
34ac5f0,3e4190c2
34ac5f4,bd1410
34ac5f8,8069c7e8
34ac5fc,8069bc80
34ac600,ffffffff
34ac604,ff000000
34ac60c,3e4190c6
34ac610,bd1310
34ac614,8069c7e8
34ac618,8069bc80
34ac61c,ffffffff
34ac620,ff000000
34ac628,534190fa
