10,10737e7a
34a0924,4d8700f1
34a0928,17f7100
34a092c,80416bbc
34a0930,80416160
34a0934,ffffffff
34a0938,14000000
34a0940,4d8800f2
34a0944,17f7200
34a0948,80416bbc
34a094c,80416160
34a0950,ffffffff
34a0954,13000000
34a095c,533d000c
34a0960,f8430c
34a0964,80416bbc
34a0968,80416268
34a096c,ffffffff
34a0970,ff000000
34a0978,53040070
34a097c,158600c
34a0980,80416bbc
34a0984,80416160
34a0988,ffffffff
34a098c,ff000000
34a0994,530c0071
34a0998,158610c
34a099c,80416bbc
34a09a0,80416160
34a09a4,ffffffff
34a09a8,ff000000
34a09b0,53120072
34a09b4,158620c
34a09b8,80416bbc
34a09bc,80416160
34a09c0,ffffffff
34a09c4,ff000000
34a09cc,5b7100b4
34a09d0,15c630e
34a09d4,80416bbc
34a09d8,80416160
34a09dc,ffffffff
34a09e0,ff000000
34a09e8,530500ad
34a09ec,15d640c
34a09f0,80416bbc
34a09f4,80416160
34a09f8,ffffffff
34a09fc,ff000000
34a0a04,530d00ae
34a0a08,15d650c
34a0a0c,80416bbc
34a0a10,80416160
34a0a14,ffffffff
34a0a18,ff000000
34a0a20,531300af
34a0a24,15d660c
34a0a28,80416bbc
34a0a2c,80416160
34a0a30,ffffffff
34a0a34,ff000000
34a0a3c,53470007
34a0a40,17b6c0c
34a0a44,80416bbc
34a0a48,80416160
34a0a4c,ffffffff
34a0a50,ff000000
34a0a58,53480007
34a0a5c,17b6c0c
34a0a60,80416bbc
34a0a64,80416160
34a0a68,ffffffff
34a0a6c,ff000000
34a0a74,4d8a90ac
34a0a78,c71b00
34a0a7c,80416bbc
34a0a80,80416160
34a0a84,ffffffff
34a0a88,d000000
34a0a90,4d8b90ac
34a0a94,c71b00
34a0a98,80416bbc
34a0a9c,80416160
34a0aa0,ffffffff
34a0aa4,d000000
34a0aac,4d8c90aa
34a0ab0,bb1200
34a0ab4,80416bbc
34a0ab8,80416160
34a0abc,ffffffff
34a0ac0,c000000
34a0ac8,4d8d90aa
34a0acc,bb1200
34a0ad0,80416bbc
34a0ad4,80416160
34a0ad8,ffffffff
34a0adc,c000000
34a0ae4,4d0290a9
34a0ae8,ce2000
34a0aec,804170d8
34a0af0,80416160
34a0af4,ffffffff
34a0af8,b000000
34a0b00,4d8f90a9
34a0b04,ce2000
34a0b08,804170d8
34a0b0c,80416160
34a0b10,ffffffff
34a0b14,b000000
34a0b1c,4d9090a9
34a0b20,ce2000
34a0b24,804170d8
34a0b28,80416160
34a0b2c,ffffffff
34a0b30,b000000
34a0b38,4d9190a9
34a0b3c,ce2000
34a0b40,804170d8
34a0b44,80416160
34a0b48,ffffffff
34a0b4c,b000000
34a0b54,4d9590b3
34a0b58,1194800
34a0b5c,80417148
34a0b60,80416160
34a0b64,ffffffff
34a0b68,10000000
34a0b70,4d9690ab
34a0b74,d92800
34a0b78,80417278
34a0b7c,80416160
34a0b80,ffffffff
34a0b84,ff000000
34a0b8c,4d9790ab
34a0b90,d92800
34a0b94,80417278
34a0b98,80416160
34a0b9c,ffffffff
34a0ba0,ff000000
34a0ba8,53190047
34a0bac,f43f0c
34a0bb0,80416bbc
34a0bb4,80416160
34a0bb8,ffffffff
34a0bbc,ff000000
34a0bc4,531d007a
34a0bc8,174680c
34a0bcc,80416bbc
34a0bd0,80416160
34a0bd4,ffffffff
34a0bd8,ff000000
34a0be0,531c005d
34a0be4,173670c
34a0be8,80416bbc
34a0bec,80416160
34a0bf0,ffffffff
34a0bf4,ff000000
34a0bfc,53200097
34a0c00,1766a0c
34a0c04,80416bbc
34a0c08,80416160
34a0c0c,ffffffff
34a0c10,ff000000
34a0c18,531e00f9
34a0c1c,176700c
34a0c20,80416bbc
34a0c24,80416160
34a0c28,ffffffff
34a0c2c,ff000000
34a0c34,534100f3
34a0c38,aa020d
34a0c3c,80417320
34a0c40,804162c0
34a0c44,10ffff
34a0c48,ff000000
34a0c4c,80416a60
34a0c50,4d8400f4
34a0c54,17f6d00
34a0c58,80416bbc
34a0c5c,80416160
34a0c60,ffffffff
34a0c64,ff000000
34a0c6c,4d8500f5
34a0c70,17f6e00
34a0c74,80416bbc
34a0c78,80416160
34a0c7c,ffffffff
34a0c80,ff000000
34a0c88,4d8600f6
34a0c8c,17f6f00
34a0c90,80416bbc
34a0c94,80416160
34a0c98,ffffffff
34a0c9c,ff000000
34a0ca4,4d8700f7
34a0ca8,17f7100
34a0cac,80416bbc
34a0cb0,80416160
34a0cb4,ffffffff
34a0cb8,ff000000
34a0cc0,537a00fa
34a0cc4,bd1410
34a0cc8,8041723c
34a0ccc,80416168
34a0cd0,ffffffff
34a0cd4,ff000000
34a0cdc,53980090
34a0ce0,c71b00
34a0ce4,80416bbc
34a0ce8,80416160
34a0cec,ffffffff
34a0cf0,ff000000
34a0cf8,53990091
34a0cfc,c71b00
34a0d00,80416bbc
34a0d04,80416160
34a0d08,ffffffff
34a0d0c,ff000000
34a0d14,539a00a7
34a0d18,bb1200
34a0d1c,80416bbc
34a0d20,80416160
34a0d24,ffffffff
34a0d28,ff000000
34a0d30,539b00a8
34a0d34,bb1200
34a0d38,80416bbc
34a0d3c,80416160
34a0d40,ffffffff
34a0d44,ff000000
34a0d4c,5349006c
34a0d50,17b730c
34a0d54,80416bbc
34a0d58,80416160
34a0d5c,ffffffff
34a0d60,ff000000
34a0d68,53419002
34a0d6c,c
34a0d70,80416bbc
34a0d74,804166e0
34a0d78,ffffffff
34a0d7c,ff000000
34a0d84,3e4190c2
34a0d88,bd1410
34a0d8c,80416bbc
34a0d90,80416168
34a0d94,ffffffff
34a0d98,ff000000
34a0da0,3e4190c6
34a0da4,bd1310
34a0da8,80416bbc
34a0dac,80416168
34a0db0,ffffffff
34a0db4,ff000000
34a0dbc,534190fa
34a0dc0,bd1410
34a0dc4,80416bbc
34a0dc8,80416168
34a0dcc,ffffffff
34a0dd0,ff000000
34a0dd8,ffffffff
34a0ddc,dd2d0c
34a0de0,80416bcc
34a0de4,80416160
34a0de8,ffffffff
34a0dec,ff000000
34a0df4,ffffffff
34a0df8,147580c
34a0dfc,80416c24
34a0e00,80416160
34a0e04,ffffffff
34a0e08,ff000000
34a0e10,ffffffff
34a0e14,bf180c
34a0e18,80416c94
34a0e1c,80416160
34a0e20,ffffffff
34a0e24,ff000000
34a0e2c,ffffffff
34a0e30,e9350c
34a0e34,80416d04
34a0e38,80416160
34a0e3c,ffffffff
34a0e40,ff000000
34a0e48,ffffffff
34a0e4c,e7330c
34a0e50,80416d70
34a0e54,80416160
34a0e58,ffffffff
34a0e5c,ff000000
34a0e64,ffffffff
34a0e68,d1220c
34a0e6c,80416de8
34a0e70,80416160
34a0e74,ffffffff
34a0e78,ff000000
34a0e80,ffffffff
34a0e84,db2a0c
34a0e88,80416e60
34a0e8c,80416160
34a0e90,ffffffff
34a0e94,ff000000
34a0e9c,ffffffff
34a0ea0,bb1200
34a0ea4,80416ebc
34a0ea8,80416160
34a0eac,ffffffff
34a0eb0,ff000000
34a0eb8,ffffffff
34a0ebc,c71b00
34a0ec0,80416f18
34a0ec4,80416160
34a0ec8,ffffffff
34a0ecc,ff000000
34a0ed4,ffffffff
34a0ed8,d9280c
34a0edc,80416fc8
34a0ee0,80416160
34a0ee4,ffffffff
34a0ee8,ff000000
34a0ef0,ffffffff
34a0ef4,cd1e0c
34a0ef8,80416f74
34a0efc,80416160
34a0f00,ffffffff
34a0f04,ff000000
34a0f0c,ffffffff
34a0f10,10e460c
34a0f14,80417000
34a0f18,80416160
34a0f1c,ffffffff
34a0f20,ff000000
34a0f28,534190a0
34a0f2c,c6010c
34a0f30,80416bbc
34a0f34,80416274
34a0f38,15ffff
34a0f3c,ff000000
34a0f44,534190a1
34a0f48,c6010c
34a0f4c,80416bbc
34a0f50,80416274
34a0f54,16ffff
34a0f58,ff000000
34a0f60,534190a2
34a0f64,c6010c
34a0f68,80416bbc
34a0f6c,80416274
34a0f70,17ffff
34a0f74,ff000000
34a0f7c,534190a3
34a0f80,1776b0c
34a0f84,80416bbc
34a0f88,80416274
34a0f8c,18ffff
34a0f90,ff000000
34a0f98,534190a4
34a0f9c,f43f0c
34a0fa0,80416bbc
34a0fa4,80416274
34a0fa8,19ffff
34a0fac,ff000000
34a0fb4,534190a5
34a0fb8,173670c
34a0fbc,80416bbc
34a0fc0,80416274
34a0fc4,1cffff
34a0fc8,ff000000
34a0fd0,534190a6
34a0fd4,174680c
34a0fd8,80416bbc
34a0fdc,80416274
34a0fe0,1dffff
34a0fe4,ff000000
34a0fec,534190a7
34a0ff0,176700c
34a0ff4,80416bbc
34a0ff8,80416274
34a0ffc,1effff
34a1000,ff000000
34a1008,534190a8
34a100c,1766a0c
34a1010,80416bbc
34a1014,80416274
34a1018,20ffff
34a101c,ff000000
34a1024,53410006
34a1028,b90a02
34a102c,80417320
34a1030,804162ac
34a1034,10003
34a1038,ff000000
34a1040,5341001c
34a1044,b90a02
34a1048,80417320
34a104c,804162ac
34a1050,10004
34a1054,ff000000
34a105c,5341001d
34a1060,b90a02
34a1064,80417320
34a1068,804162ac
34a106c,10005
34a1070,ff000000
34a1078,5341001e
34a107c,b90a02
34a1080,80417320
34a1084,804162ac
34a1088,10006
34a108c,ff000000
34a1094,5341002a
34a1098,b90a02
34a109c,80417320
34a10a0,804162ac
34a10a4,10007
34a10a8,ff000000
34a10b0,53410061
34a10b4,b90a02
34a10b8,80417320
34a10bc,804162ac
34a10c0,1000a
34a10c4,ff000000
34a10cc,53410062
34a10d0,b80b00
34a10d4,80416bbc
34a10d8,804162ac
34a10dc,20000
34a10e0,ff000000
34a10e8,53410063
34a10ec,b80b00
34a10f0,80416bbc
34a10f4,804162ac
34a10f8,20001
34a10fc,ff000000
34a1104,53410064
34a1108,b80b00
34a110c,80416bbc
34a1110,804162ac
34a1114,20002
34a1118,ff000000
34a1120,53410065
34a1124,b80b00
34a1128,80416bbc
34a112c,804162ac
34a1130,20003
34a1134,ff000000
34a113c,5341007c
34a1140,b80b00
34a1144,80416bbc
34a1148,804162ac
34a114c,20004
34a1150,ff000000
34a1158,5341007d
34a115c,b80b00
34a1160,80416bbc
34a1164,804162ac
34a1168,20005
34a116c,ff000000
34a1174,5341007e
34a1178,b80b00
34a117c,80416bbc
34a1180,804162ac
34a1184,20006
34a1188,ff000000
34a1190,5341007f
34a1194,b80b00
34a1198,80416bbc
34a119c,804162ac
34a11a0,20007
34a11a4,ff000000
34a11ac,534100a2
34a11b0,b80b00
34a11b4,80416bbc
34a11b8,804162ac
34a11bc,20008
34a11c0,ff000000
34a11c8,53410087
34a11cc,b80b00
34a11d0,80416bbc
34a11d4,804162ac
34a11d8,20009
34a11dc,ff000000
34a11e4,53410088
34a11e8,c81c00
34a11ec,80416bbc
34a11f0,804162ac
34a11f4,40000
34a11f8,ff000000
34a1200,53410089
34a1204,c81c00
34a1208,80416bbc
34a120c,804162ac
34a1210,40001
34a1214,ff000000
34a121c,5341008a
34a1220,c81c00
34a1224,80416bbc
34a1228,804162ac
34a122c,40002
34a1230,ff000000
34a1238,5341008b
34a123c,c81c00
34a1240,80416bbc
34a1244,804162ac
34a1248,40003
34a124c,ff000000
34a1254,5341008c
34a1258,c81c00
34a125c,80416bbc
34a1260,804162ac
34a1264,40004
34a1268,ff000000
34a1270,5341008e
34a1274,c81c00
34a1278,80416bbc
34a127c,804162ac
34a1280,40005
34a1284,ff000000
34a128c,5341008f
34a1290,c81c00
34a1294,80416bbc
34a1298,804162ac
34a129c,40006
34a12a0,ff000000
34a12a8,534100a3
34a12ac,c81c00
34a12b0,80416bbc
34a12b4,804162ac
34a12b8,40007
34a12bc,ff000000
34a12c4,534100a5
34a12c8,c81c00
34a12cc,80416bbc
34a12d0,804162ac
34a12d4,40008
34a12d8,ff000000
34a12e0,53410092
34a12e4,c81c00
34a12e8,80416bbc
34a12ec,804162ac
34a12f0,40009
34a12f4,ff000000
34a12fc,53410093
34a1300,aa020d
34a1304,80417320
34a1308,804162c0
34a130c,3ffff
34a1310,ff000000
34a1314,804169d8
34a1318,53410094
34a131c,aa020d
34a1320,80417320
34a1324,804162c0
34a1328,4ffff
34a132c,ff000000
34a1330,804169d8
34a1334,53410095
34a1338,aa020d
34a133c,80417320
34a1340,804162c0
34a1344,5ffff
34a1348,ff000000
34a134c,804169d8
34a1350,534100a6
34a1354,aa020d
34a1358,80417320
34a135c,804162c0
34a1360,6ffff
34a1364,ff000000
34a1368,804169d8
34a136c,534100a9
34a1370,aa020d
34a1374,80417320
34a1378,804162c0
34a137c,7ffff
34a1380,ff000000
34a1384,804169d8
34a1388,5341009b
34a138c,aa020d
34a1390,80417320
34a1394,804162c0
34a1398,8ffff
34a139c,ff000000
34a13a0,804169d8
34a13a4,5341009f
34a13a8,aa020d
34a13ac,80417320
34a13b0,804162c0
34a13b4,bffff
34a13b8,ff000000
34a13bc,804169d8
34a13c0,534100a0
34a13c4,aa020d
34a13c8,80417320
34a13cc,804162c0
34a13d0,cffff
34a13d4,ff000000
34a13d8,804169d8
34a13dc,534100a1
34a13e0,aa020d
34a13e4,80417320
34a13e8,804162c0
34a13ec,dffff
34a13f0,ff000000
34a13f4,804169d8
34a13f8,534100e9
34a13fc,194130c
34a1400,80416bbc
34a1404,80416660
34a1408,ffffffff
34a140c,ff000000
34a1414,534100e4
34a1418,cd1e0c
34a141c,80416bbc
34a1420,8041667c
34a1424,ffffffff
34a1428,ff000000
34a1430,534100e8
34a1434,cd1f0c
34a1438,80416bbc
34a143c,80416698
34a1440,ffffffff
34a1444,ff000000
34a144c,53419091
34a1450,196780c
34a1454,80416bbc
34a1458,804166c8
34a145c,6ffff
34a1460,ff000000
34a1468,53419092
34a146c,196790c
34a1470,80416bbc
34a1474,804166c8
34a1478,7ffff
34a147c,ff000000
34a1484,53419093
34a1488,1967a0c
34a148c,80416bbc
34a1490,804166c8
34a1494,8ffff
34a1498,ff000000
34a14a0,53419094
34a14a4,1967b0c
34a14a8,80416bbc
34a14ac,804166c8
34a14b0,9ffff
34a14b4,ff000000
34a14bc,53419095
34a14c0,1967c0c
34a14c4,80416bbc
34a14c8,804166c8
34a14cc,affff
34a14d0,ff000000
34a14d8,53419096
34a14dc,1967d0c
34a14e0,80416bbc
34a14e4,804166c8
34a14e8,bffff
34a14ec,ff000000
34a14f4,5341909a
34a14f8,b6040c
34a14fc,80416bbc
34a1500,804166c8
34a1504,cffff
34a1508,ff000000
34a1510,5341909b
34a1514,b6060c
34a1518,80416bbc
34a151c,804166c8
34a1520,dffff
34a1524,ff000000
34a152c,5341909c
34a1530,b6030c
34a1534,80416bbc
34a1538,804166c8
34a153c,effff
34a1540,ff000000
34a1548,5341909d
34a154c,b6080c
34a1550,80416bbc
34a1554,804166c8
34a1558,fffff
34a155c,ff000000
34a1564,5341909e
34a1568,b6050c
34a156c,80416bbc
34a1570,804166c8
34a1574,10ffff
34a1578,ff000000
34a1580,5341909f
34a1584,b6070c
34a1588,80416bbc
34a158c,804166c8
34a1590,11ffff
34a1594,ff000000
34a159c,534100f8
34a15a0,d1230c
34a15a4,80416bbc
34a15a8,80416230
34a15ac,3ffff
34a15b0,ff000000
34a15b8,53149099
34a15bc,10b450c
34a15c0,80416bbc
34a15c4,80416160
34a15c8,ffffffff
34a15cc,ff000000
34a15d4,53419048
34a15d8,f33e0c
34a15dc,80416bbc
34a15e0,804166fc
34a15e4,ffffffff
34a15e8,ff000000
34a15f0,53419003
34a15f4,193760c
34a15f8,80416bbc
34a15fc,80416174
34a1600,ffffffff
34a1604,ff000000
34a160c,53419200
34a1610,195770d
34a1614,80416bbc
34a1618,80416354
34a161c,30001
34a1620,ff000000
34a1624,80416a94
34a1628,53419200
34a162c,195770d
34a1630,80416bbc
34a1634,80416354
34a1638,40001
34a163c,ff000000
34a1640,80416a94
34a1644,53419200
34a1648,195770d
34a164c,80416bbc
34a1650,80416354
34a1654,50001
34a1658,ff000000
34a165c,80416a94
34a1660,53419200
34a1664,195770d
34a1668,80416bbc
34a166c,80416354
34a1670,60001
34a1674,ff000000
34a1678,80416a94
34a167c,53419200
34a1680,195770d
34a1684,80416bbc
34a1688,80416354
34a168c,70001
34a1690,ff000000
34a1694,80416a94
34a1698,53419200
34a169c,195770d
34a16a0,80416bbc
34a16a4,80416354
34a16a8,80000
34a16ac,ff000000
34a16b0,80416a94
34a16b4,53419200
34a16b8,195770d
34a16bc,80416bbc
34a16c0,80416354
34a16c4,b0000
34a16c8,ff000000
34a16cc,80416a94
34a16d0,53419200
34a16d4,195770d
34a16d8,80416bbc
34a16dc,80416354
34a16e0,c0000
34a16e4,ff000000
34a16e8,80416a94
34a16ec,53419200
34a16f0,195770d
34a16f4,80416bbc
34a16f8,80416354
34a16fc,d0000
34a1700,ff000000
34a1704,80416a94
34a1708,53419019
34a170c,1977e0c
34a1710,80416bbc
34a1714,804167ec
34a1718,14ffff
34a171c,ff000000
34a1724,53419019
34a1728,1977e0c
34a172c,80416bbc
34a1730,804167ec
34a1734,affff
34a1738,ff000000
34a1740,53419019
34a1744,1977e0c
34a1748,80416bbc
34a174c,804167ec
34a1750,5ffff
34a1754,ff000000
34a175c,53419200
34a1760,195770d
34a1764,80416bbc
34a1768,80416354
34a176c,100000
34a1770,ff000000
34a1774,80416a94
34a1778,4d85901b
34a177c,198720d
34a1780,80416bbc
34a1784,8041650c
34a1788,10000
34a178c,ff000000
34a1790,8041689c
34a1794,4d85901c
34a1798,198720d
34a179c,80416bbc
34a17a0,8041650c
34a17a4,90001
34a17a8,ff000000
34a17ac,8041689c
34a17b0,4d85901d
34a17b4,198720d
34a17b8,80416bbc
34a17bc,8041650c
34a17c0,90002
34a17c4,ff000000
34a17c8,8041689c
34a17cc,4d85901e
34a17d0,198720d
34a17d4,80416bbc
34a17d8,8041650c
34a17dc,80003
34a17e0,ff000000
34a17e4,8041689c
34a17e8,4d85901f
34a17ec,198720d
34a17f0,80416bbc
34a17f4,8041650c
34a17f8,70004
34a17fc,ff000000
34a1800,8041689c
34a1804,4d859020
34a1808,198720d
34a180c,80416bbc
34a1810,8041650c
34a1814,70005
34a1818,ff000000
34a181c,8041689c
34a1820,4d859021
34a1824,198720d
34a1828,80416bbc
34a182c,8041650c
34a1830,70006
34a1834,ff000000
34a1838,8041689c
34a183c,4d859022
34a1840,198720d
34a1844,80416bbc
34a1848,8041650c
34a184c,70007
34a1850,ff000000
34a1854,8041689c
34a1858,4d859023
34a185c,198720d
34a1860,80416bbc
34a1864,8041650c
34a1868,b0008
34a186c,ff000000
34a1870,8041689c
34a1874,4d859024
34a1878,198720d
34a187c,80416bbc
34a1880,8041650c
34a1884,b0009
34a1888,ff000000
34a188c,8041689c
34a1890,4d859025
34a1894,198720d
34a1898,80416bbc
34a189c,8041650c
34a18a0,b000a
34a18a4,ff000000
34a18a8,8041689c
34a18ac,4d859026
34a18b0,198720d
34a18b4,80416bbc
34a18b8,8041650c
34a18bc,6000b
34a18c0,ff000000
34a18c4,8041689c
34a18c8,4d859027
34a18cc,198720d
34a18d0,80416bbc
34a18d4,8041650c
34a18d8,6000c
34a18dc,ff000000
34a18e0,8041689c
34a18e4,4d859028
34a18e8,198720d
34a18ec,80416bbc
34a18f0,8041650c
34a18f4,6000d
34a18f8,ff000000
34a18fc,8041689c
34a1900,4d859029
34a1904,198720d
34a1908,80416bbc
34a190c,8041650c
34a1910,6000e
34a1914,ff000000
34a1918,8041689c
34a191c,4d85902a
34a1920,198720d
34a1924,80416bbc
34a1928,8041650c
34a192c,6000f
34a1930,ff000000
34a1934,8041689c
34a1938,4d85902b
34a193c,198720d
34a1940,80416bbc
34a1944,8041650c
34a1948,d0010
34a194c,ff000000
34a1950,8041689c
34a1954,4d85902c
34a1958,198720d
34a195c,80416bbc
34a1960,8041650c
34a1964,d0011
34a1968,ff000000
34a196c,8041689c
34a1970,4d85902d
34a1974,198720d
34a1978,80416bbc
34a197c,8041650c
34a1980,d0012
34a1984,ff000000
34a1988,8041689c
34a198c,4d85902e
34a1990,198720d
34a1994,80416bbc
34a1998,8041650c
34a199c,d0013
34a19a0,ff000000
34a19a4,8041689c
34a19a8,4d85902f
34a19ac,198720d
34a19b0,80416bbc
34a19b4,8041650c
34a19b8,d0014
34a19bc,ff000000
34a19c0,8041689c
34a19c4,4d859030
34a19c8,198720d
34a19cc,80416bbc
34a19d0,8041650c
34a19d4,d0015
34a19d8,ff000000
34a19dc,8041689c
34a19e0,4d41901b
34a19e4,d17f0d
34a19e8,80416bbc
34a19ec,8041659c
34a19f0,10000
34a19f4,ff000000
34a19f8,8041694c
34a19fc,4d41901c
34a1a00,d17f0d
34a1a04,80416bbc
34a1a08,8041659c
34a1a0c,90001
34a1a10,ff000000
34a1a14,8041694c
34a1a18,4d41901d
34a1a1c,d17f0d
34a1a20,80416bbc
34a1a24,8041659c
34a1a28,90002
34a1a2c,ff000000
34a1a30,8041694c
34a1a34,4d41901e
34a1a38,d17f0d
34a1a3c,80416bbc
34a1a40,8041659c
34a1a44,80003
34a1a48,ff000000
34a1a4c,8041694c
34a1a50,4d41901f
34a1a54,d17f0d
34a1a58,80416bbc
34a1a5c,8041659c
34a1a60,70004
34a1a64,ff000000
34a1a68,8041694c
34a1a6c,4d419020
34a1a70,d17f0d
34a1a74,80416bbc
34a1a78,8041659c
34a1a7c,70005
34a1a80,ff000000
34a1a84,8041694c
34a1a88,4d419021
34a1a8c,d17f0d
34a1a90,80416bbc
34a1a94,8041659c
34a1a98,70006
34a1a9c,ff000000
34a1aa0,8041694c
34a1aa4,4d419022
34a1aa8,d17f0d
34a1aac,80416bbc
34a1ab0,8041659c
34a1ab4,70007
34a1ab8,ff000000
34a1abc,8041694c
34a1ac0,4d419023
34a1ac4,d17f0d
34a1ac8,80416bbc
34a1acc,8041659c
34a1ad0,b0008
34a1ad4,ff000000
34a1ad8,8041694c
34a1adc,4d419024
34a1ae0,d17f0d
34a1ae4,80416bbc
34a1ae8,8041659c
34a1aec,b0009
34a1af0,ff000000
34a1af4,8041694c
34a1af8,4d419025
34a1afc,d17f0d
34a1b00,80416bbc
34a1b04,8041659c
34a1b08,b000a
34a1b0c,ff000000
34a1b10,8041694c
34a1b14,4d419026
34a1b18,d17f0d
34a1b1c,80416bbc
34a1b20,8041659c
34a1b24,6000b
34a1b28,ff000000
34a1b2c,8041694c
34a1b30,4d419027
34a1b34,d17f0d
34a1b38,80416bbc
34a1b3c,8041659c
34a1b40,6000c
34a1b44,ff000000
34a1b48,8041694c
34a1b4c,4d419028
34a1b50,d17f0d
34a1b54,80416bbc
34a1b58,8041659c
34a1b5c,6000d
34a1b60,ff000000
34a1b64,8041694c
34a1b68,4d419029
34a1b6c,d17f0d
34a1b70,80416bbc
34a1b74,8041659c
34a1b78,6000e
34a1b7c,ff000000
34a1b80,8041694c
34a1b84,4d41902a
34a1b88,d17f0d
34a1b8c,80416bbc
34a1b90,8041659c
34a1b94,6000f
34a1b98,ff000000
34a1b9c,8041694c
34a1ba0,4d41902b
34a1ba4,d17f0d
34a1ba8,80416bbc
34a1bac,8041659c
34a1bb0,d0010
34a1bb4,ff000000
34a1bb8,8041694c
34a1bbc,4d41902c
34a1bc0,d17f0d
34a1bc4,80416bbc
34a1bc8,8041659c
34a1bcc,d0011
34a1bd0,ff000000
34a1bd4,8041694c
34a1bd8,4d41902d
34a1bdc,d17f0d
34a1be0,80416bbc
34a1be4,8041659c
34a1be8,d0012
34a1bec,ff000000
34a1bf0,8041694c
34a1bf4,4d41902e
34a1bf8,d17f0d
34a1bfc,80416bbc
34a1c00,8041659c
34a1c04,d0013
34a1c08,ff000000
34a1c0c,8041694c
34a1c10,4d41902f
34a1c14,d17f0d
34a1c18,80416bbc
34a1c1c,8041659c
34a1c20,d0014
34a1c24,ff000000
34a1c28,8041694c
34a1c2c,4d419030
34a1c30,d17f0d
34a1c34,80416bbc
34a1c38,8041659c
34a1c3c,d0015
34a1c40,ff000000
34a1c44,8041694c
34a1c48,5341908c
34a1c4c,1a8900c
34a1c50,80416bbc
34a1c54,80416820
34a1c58,ffff
34a1c5c,ff000000
34a1c64,5341908d
34a1c68,1aa910c
34a1c6c,80416bbc
34a1c70,80416820
34a1c74,1ffff
34a1c78,ff000000
34a1c80,5341908e
34a1c84,1aa920c
34a1c88,80416bbc
34a1c8c,80416820
34a1c90,2ffff
34a1c94,ff000000
34a1c9c,5341908f
34a1ca0,1a9930c
34a1ca4,80416bbc
34a1ca8,80416820
34a1cac,3ffff
34a1cb0,ff000000
34a1cb8,53419090
34a1cbc,1a9940c
34a1cc0,80416bbc
34a1cc4,80416820
34a1cc8,4ffff
34a1ccc,ff000000
34a1cd4,53410006
34a1cd8,1a38a02
34a1cdc,80416bbc
34a1ce0,804162ac
34a1ce4,10003
34a1ce8,ff000000
34a1cf0,5341001c
34a1cf4,1a48b02
34a1cf8,80416bbc
34a1cfc,804162ac
34a1d00,10004
34a1d04,ff000000
34a1d0c,5341001d
34a1d10,1a58c02
34a1d14,80416bbc
34a1d18,804162ac
34a1d1c,10005
34a1d20,ff000000
34a1d28,5341001e
34a1d2c,1a68d02
34a1d30,80416bbc
34a1d34,804162ac
34a1d38,10006
34a1d3c,ff000000
34a1d44,5341002a
34a1d48,1a78e02
34a1d4c,80416bbc
34a1d50,804162ac
34a1d54,10007
34a1d58,ff000000
34a1d60,53410061
34a1d64,b98f02
34a1d68,80416bbc
34a1d6c,804162ac
34a1d70,1000a
34a1d74,ff000000
34a1d7c,53410093
34a1d80,199800d
34a1d84,80416bbc
34a1d88,804162c0
34a1d8c,3ffff
34a1d90,ff000000
34a1d94,804169d8
34a1d98,53410094
34a1d9c,19a810d
34a1da0,80416bbc
34a1da4,804162c0
34a1da8,4ffff
34a1dac,ff000000
34a1db0,804169d8
34a1db4,53410095
34a1db8,19b820d
34a1dbc,80416bbc
34a1dc0,804162c0
34a1dc4,5ffff
34a1dc8,ff000000
34a1dcc,804169d8
34a1dd0,534100a6
34a1dd4,19c830d
34a1dd8,80416bbc
34a1ddc,804162c0
34a1de0,6ffff
34a1de4,ff000000
34a1de8,804169d8
34a1dec,534100a9
34a1df0,19d840d
34a1df4,80416bbc
34a1df8,804162c0
34a1dfc,7ffff
34a1e00,ff000000
34a1e04,804169d8
34a1e08,5341009b
34a1e0c,19e850d
34a1e10,80416bbc
34a1e14,804162c0
34a1e18,8ffff
34a1e1c,ff000000
34a1e20,804169d8
34a1e24,5341009f
34a1e28,19f860d
34a1e2c,80416bbc
34a1e30,804162c0
34a1e34,bffff
34a1e38,ff000000
34a1e3c,804169d8
34a1e40,534100a0
34a1e44,1a0870d
34a1e48,80416bbc
34a1e4c,804162c0
34a1e50,cffff
34a1e54,ff000000
34a1e58,804169d8
34a1e5c,534100a1
34a1e60,1a1880d
34a1e64,80416bbc
34a1e68,804162c0
34a1e6c,dffff
34a1e70,ff000000
34a1e74,804169d8
34a1e78,5341913e
34a1e7c,1a2890d
34a1e80,80416bbc
34a1e84,804162c0
34a1e88,10ffff
34a1e8c,ff000000
34a1e90,80416a60
34a1e94,534190b4
34a1e98,1779500
34a1e9c,80416bbc
34a1ea0,80416168
34a1ea4,ffffffff
34a1ea8,ff000000
34a1eb0,534190b5
34a1eb4,1779600
34a1eb8,80416bbc
34a1ebc,80416160
34a1ec0,ffffffff
34a1ec4,ff000000
34a1ecc,30313233
34a1ed0,34353637
34a1ed4,38393f3f
34a1ed8,3f3f3f3f
34a1edc,3f3f3f3f
34a1ee0,3f3f3f3f
34a1ee4,3f3f3f3f
34a1ee8,3f3f3f3f
34a1eec,3f3f3f3f
34a1ef0,3f3f3f3f
34a1ef4,3f3f3f3f
34a1ef8,3f3f3f3f
34a1efc,3f3f3f3f
34a1f00,3f3f3f3f
34a1f04,3f3f3f3f
34a1f08,3f3f3f3f
