10,10737d7a
3498f8c,14710016
3498f90,26100004
3498f94,8ca70000
3498f98,73b02
3498f9c,30e70fff
3498fa0,520018
3498fa4,1810
3498fa8,31883
3498fac,641823
3498fb0,330c0
3498fb4,c33021
3498fb8,63040
3498fbc,afb60018
3498fc0,afb70014
3498fc4,8ca30000
3498fc8,30630fff
3498fcc,7e1821
3498fd0,afa30010
3498fd4,f53821
3498fd8,463023
3498fdc,2802825
3498fe0,c103dfe
3498fe4,8fa40050
3498fe8,8e62eab0
3498fec,202102b
3498ff0,5440ffdf
3498ff4,82020000
3498ff8,26310001
3498ffc,24020006
3499000,1622ffce
3499004,1130c0
3499008,3c028042
349900c,8c43eaac
3499010,3c028042
3499014,ac43eab0
3499018,8fbf004c
349901c,8fbe0048
3499020,8fb70044
3499024,8fb60040
3499028,8fb5003c
349902c,8fb40038
3499030,8fb30034
3499034,8fb20030
3499038,8fb1002c
349903c,8fb00028
3499040,3e00008
3499044,27bd0050
3499048,27bdffe0
349904c,afbf001c
3499050,3c028042
3499054,2442b080
3499058,afa00010
349905c,3825
3499060,94460006
3499064,c1063b6
3499068,94450004
349906c,8fbf001c
3499070,3e00008
3499074,27bd0020
3499078,3c028042
349907c,42100
3499080,2442e7a8
3499084,441021
3499088,3e00008
349908c,8c420004
3499090,27bdffe0
3499094,afbf001c
3499098,afb10018
349909c,afb00014
34990a0,3c108042
34990a4,2610e7ac
34990a8,3c118042
34990ac,2631e99c
34990b0,8e020004
34990b4,50400004
34990b8,26100010
34990bc,c1068eb
34990c0,2002025
34990c4,26100010
34990c8,5611fffa
34990cc,8e020004
34990d0,8fbf001c
34990d4,8fb10018
34990d8,8fb00014
34990dc,3e00008
34990e0,27bd0020
34990e4,2c82002c
34990e8,50400004
34990ec,2484ffde
34990f0,2484ffdf
34990f4,3e00008
34990f8,3082ffff
34990fc,3e00008
3499100,3082ffff
3499104,3c028042
3499108,2442a906
349910c,1825
3499110,24060016
3499114,84450000
3499118,50a40006
349911c,3c028042
3499120,24630001
3499124,1466fffb
3499128,2442001c
349912c,3e00008
3499130,1025
3499134,320c0
3499138,831823
349913c,31880
3499140,2442a900
3499144,431021
3499148,3e00008
349914c,94420002
3499150,2482ffdf
3499154,3042ffff
3499158,2c42000b
349915c,14400007
3499160,2484ffd3
3499164,3084ffff
3499168,2c84000b
349916c,14800005
3499174,3e00008
349917c,3e00008
3499180,24020017
3499184,3e00008
3499188,24020016
349918c,2c84002c
3499190,14800002
3499194,24020021
3499198,2402002d
349919c,3e00008
34991a4,2c84002c
34991a8,14800002
34991ac,2402002b
34991b0,24020037
34991b4,3e00008
34991bc,2482ffdf
34991c0,3042ffff
34991c4,2c42000b
34991c8,14400005
34991d0,2482ffd3
34991d4,3042ffff
34991d8,3e00008
34991dc,2c42000b
34991e0,3e00008
34991e4,24020001
34991e8,2482ffd2
34991ec,3042ffff
34991f0,2c42000a
34991f4,14400003
34991f8,3884003d
34991fc,3e00008
3499200,2c820001
3499204,3e00008
3499208,24020001
349920c,27bdffe8
3499210,afbf0014
3499214,c106439
349921c,3c038011
3499220,3463a5d0
3499224,24040001
3499228,442004
349922c,8c620b64
3499230,441025
3499234,ac620b64
3499238,8fbf0014
349923c,3e00008
3499240,27bd0018
3499244,27bdffe8
3499248,afbf0014
349924c,c106439
3499254,3c048011
3499258,3484a5d0
349925c,24030001
3499260,431804
3499264,31827
3499268,8c820b64
349926c,621824
3499270,ac830b64
3499274,8fbf0014
3499278,3e00008
349927c,27bd0018
3499280,27bdffe8
3499284,afbf0014
3499288,c106439
3499290,24030001
3499294,431004
3499298,3c038011
349929c,3463a5d0
34992a0,8c630b64
34992a4,431024
34992a8,2102b
34992ac,8fbf0014
34992b0,3e00008
34992b4,27bd0018
34992b8,27bdffe0
34992bc,afbf001c
34992c0,afb10018
34992c4,afb00014
34992c8,808825
34992cc,a08025
34992d0,c10646f
34992d4,a02025
34992d8,1040000f
34992dc,1825
34992e0,24020022
34992e4,12020003
34992e8,2402002e
34992ec,1602000b
34992f0,601025
34992f4,c1064a0
34992f8,2202025
34992fc,10400006
3499300,1825
3499304,c106483
3499308,2002025
349930c,c106491
3499310,2202025
3499314,24030001
3499318,601025
349931c,8fbf001c
3499320,8fb10018
3499324,8fb00014
3499328,3e00008
349932c,27bd0020
3499330,27bdffe8
3499334,afbf0014
3499338,c106439
3499340,3c038011
3499344,3463a5d0
3499348,24040001
349934c,442004
3499350,8c620b9c
3499354,441025
3499358,ac620b9c
349935c,8fbf0014
3499360,3e00008
3499364,27bd0018
3499368,27bdffe8
349936c,afbf0014
3499370,c106439
3499378,3c048011
349937c,3484a5d0
3499380,24030001
3499384,431804
3499388,31827
349938c,8c820b9c
3499390,621824
3499394,ac830b9c
3499398,8fbf0014
349939c,3e00008
34993a0,27bd0018
34993a4,27bdffe8
34993a8,afbf0014
34993ac,afb00010
34993b0,c106439
34993b4,808025
34993b8,24030001
34993bc,431804
34993c0,3c028011
34993c4,3442a5d0
34993c8,8c420b9c
34993cc,621824
34993d0,3182b
34993d4,2605ffd3
34993d8,30a5ffff
34993dc,2ca5000b
34993e0,10a0000c
34993e4,601025
34993e8,3c048040
34993ec,94845adc
34993f0,14800009
34993f4,8fbf0014
34993f8,3c028011
34993fc,3442a5d0
3499400,8042008a
3499404,202802a
3499408,56000001
349940c,24030001
3499410,601025
3499414,8fbf0014
3499418,8fb00010
349941c,3e00008
3499420,27bd0018
3499424,27bdffe8
3499428,afbf0014
349942c,c106439
3499434,3c038011
3499438,3463a5d0
349943c,24440004
3499440,24020001
3499444,821004
3499448,8c640b9c
349944c,441025
3499450,ac620b9c
3499454,8fbf0014
3499458,3e00008
349945c,27bd0018
3499460,27bdffe8
3499464,afbf0014
3499468,c106439
3499470,24430004
3499474,24020001
3499478,621004
349947c,3c038011
3499480,3463a5d0
3499484,8c630b9c
3499488,431024
349948c,2102b
3499490,8fbf0014
3499494,3e00008
3499498,27bd0018
349949c,27bdffd8
34994a0,afbf0024
34994a4,afb30020
34994a8,afb2001c
34994ac,afb10018
34994b0,afb00014
34994b4,c10646f
34994b8,808825
34994bc,1040001b
34994c0,2201025
34994c4,2e22002c
34994c8,54400004
34994cc,24020021
34994d0,2402002d
34994d4,10000002
34994d8,24120037
34994dc,2412002b
34994e0,232182b
34994e4,10600003
34994e8,408025
34994ec,26300001
34994f0,3210ffff
34994f4,10000005
34994f8,409825
34994fc,3210ffff
3499500,250182b
3499504,54600001
3499508,2608025
349950c,12110007
3499510,2201025
3499514,c1064a0
3499518,2002025
349951c,5040fff7
3499520,26100001
3499524,2008825
3499528,2201025
349952c,8fbf0024
3499530,8fb30020
3499534,8fb2001c
3499538,8fb10018
349953c,8fb00014
3499540,3e00008
3499544,27bd0028
3499548,27bdffd8
349954c,afbf0024
3499550,afb30020
3499554,afb2001c
3499558,afb10018
349955c,afb00014
3499560,c10646f
3499564,808825
3499568,1040001b
349956c,2201025
3499570,2e22002c
3499574,54400004
3499578,24120021
349957c,2412002d
3499580,10000002
3499584,24020037
3499588,2402002b
349958c,251182b
3499590,10600003
3499594,408025
3499598,2630ffff
349959c,3210ffff
34995a0,10000005
34995a4,409825
34995a8,3210ffff
34995ac,212182b
34995b0,54600001
34995b4,2608025
34995b8,12110007
34995bc,2201025
34995c0,c1064a0
34995c4,2002025
34995c8,5040fff7
34995cc,2610ffff
34995d0,2008825
34995d4,2201025
34995d8,8fbf0024
34995dc,8fb30020
34995e0,8fb2001c
34995e4,8fb10018
34995e8,8fb00014
34995ec,3e00008
34995f0,27bd0028
34995f4,27bdffd0
34995f8,afbf002c
34995fc,afb60028
3499600,afb50024
3499604,afb40020
3499608,afb3001c
349960c,afb20018
3499610,afb10014
3499614,afb00010
3499618,a09825
349961c,4a600
3499620,14a603
3499624,3c028011
3499628,3442a5d0
349962c,451021
3499630,a0540074
3499634,24110001
3499638,3c128011
349963c,3652a5d0
3499640,3c168006
3499644,36d6fb50
3499648,3c15801c
349964c,36b584a0
3499650,2630ffff
3499654,2501021
3499658,8042006c
349965c,14530007
3499660,2501021
3499664,2511021
3499668,a0540068
349966c,3225ffff
3499670,2c0f809
3499674,2a02025
3499678,2501021
349967c,80420044
3499680,14530003
3499684,2508021
3499688,2511021
349968c,a0540040
3499690,8202004e
3499694,54530004
3499698,26310001
349969c,2511021
34996a0,a054004a
34996a4,26310001
34996a8,24020004
34996ac,1622ffe9
34996b0,2630ffff
34996b4,8fbf002c
34996b8,8fb60028
34996bc,8fb50024
34996c0,8fb40020
34996c4,8fb3001c
34996c8,8fb20018
34996cc,8fb10014
34996d0,8fb00010
34996d4,3e00008
34996d8,27bd0030
34996dc,27bdffe8
34996e0,afbf0014
34996e4,afb00010
34996e8,c1064a0
34996ec,808025
34996f0,10400008
34996f4,8fbf0014
34996f8,c1064e9
34996fc,2002025
3499700,14400004
3499704,8fbf0014
3499708,c1064cc
349970c,2002025
3499710,8fbf0014
3499714,8fb00010
3499718,3e00008
349971c,27bd0018
3499720,27bdffe8
3499724,afbf0014
3499728,c1064e9
349972c,24040037
3499730,8fbf0014
3499734,3e00008
3499738,27bd0018
349973c,27bdffe8
3499740,afbf0014
3499744,afb00010
3499748,3086ffff
349974c,24c3ffd5
3499750,3063ffff
3499754,2c630003
3499758,14600006
349975c,a08025
3499760,24c6ffd1
3499764,30c6ffff
3499768,2cc6000a
349976c,10c0000b
3499770,2001025
3499774,c106441
349977c,10400006
3499780,402025
3499784,c1064e9
349978c,2c420001
3499790,21023
3499794,2028024
3499798,2001025
349979c,8fbf0014
34997a0,8fb00010
34997a4,3e00008
34997a8,27bd0018
34997ac,27bdffc8
34997b0,afbf0034
34997b4,afb70030
34997b8,afb6002c
34997bc,afb50028
34997c0,afb40024
34997c4,afb30020
34997c8,afb2001c
34997cc,afb10018
34997d0,afb00014
34997d4,80b025
34997d8,a08825
34997dc,c09025
34997e0,a025
34997e4,1025
34997e8,a09825
34997ec,3c108011
34997f0,3610a5d0
34997f4,6be00
34997f8,17be03
34997fc,3c158006
3499800,36b5fb50
3499804,2021821
3499808,80630074
349980c,54710019
3499810,24420001
3499814,2021021
3499818,a0570074
349981c,82020069
3499820,5262000a
3499824,24140001
3499828,8202006a
349982c,52620009
3499830,24140002
3499834,8202006b
3499838,16620015
349983c,24140004
3499840,24140003
3499844,10000004
3499848,24020003
349984c,10000002
3499850,24020001
3499854,24020002
3499858,2021021
349985c,a0570068
3499860,2802825
3499864,2a0f809
3499868,2c02025
349986c,10000009
3499870,26820001
3499874,21400
3499878,21403
349987c,28430018
3499880,1460ffe1
3499884,2021821
3499888,10000004
349988c,2402825
3499890,26820001
3499894,1000ffdb
3499898,24140001
349989c,c1064ae
34998a0,2202025
34998a4,541025
34998a8,2102b
34998ac,8fbf0034
34998b0,8fb70030
34998b4,8fb6002c
34998b8,8fb50028
34998bc,8fb40024
34998c0,8fb30020
34998c4,8fb2001c
34998c8,8fb10018
34998cc,8fb00014
34998d0,3e00008
34998d4,27bd0038
34998d8,27bdffe8
34998dc,afbf0014
34998e0,c1064a0
34998e4,24040033
34998e8,1440000e
34998f0,c1064a0
34998f4,24040034
34998f8,1440000a
3499900,c1064a0
3499904,24040035
3499908,14400006
3499910,c1064a0
3499914,24040036
3499918,401825
349991c,10600005
3499920,24020037
3499924,c1064e9
3499928,24040036
349992c,2102b
3499930,24420036
3499934,8fbf0014
3499938,3e00008
349993c,27bd0018
3499940,27bdffe8
3499944,afbf0014
3499948,c1064a0
349994c,2404002f
3499950,10400005
3499958,c1064e9
349995c,2404002f
3499960,5040000a
3499964,2403002d
3499968,c1064a0
349996c,24040031
3499970,10400006
3499974,24030037
3499978,c1064e9
349997c,24040031
3499980,14400002
3499984,24030037
3499988,2403002d
349998c,601025
3499990,8fbf0014
3499994,3e00008
3499998,27bd0018
349999c,3c02801d
34999a0,3442aa30
34999a4,80420683
34999a8,38420006
34999ac,3e00008
34999b0,2c420001
34999b4,3c028011
34999b8,3442a5d0
34999bc,8c430b9c
34999c0,310c2
34999c4,319c2
34999c8,431026
34999cc,3042000f
34999d0,10400032
34999d4,3c028011
34999d8,3442a5d0
34999dc,94420ef6
34999e0,30430100
34999e4,1060000a
34999e8,30430200
34999ec,3c038011
34999f0,3463a5d0
34999f4,94630ee4
34999f8,30631000
34999fc,54600004
3499a00,30430200
3499a04,a08001db
3499a08,3e00008
3499a0c,240270a5
3499a10,1060000b
3499a14,30430400
3499a18,3c038011
3499a1c,3463a5d0
3499a20,94630ee4
3499a24,30632000
3499a28,54600005
3499a2c,30430400
3499a30,24020002
3499a34,a08201db
3499a38,3e00008
3499a3c,240270c4
3499a40,5060000b
3499a44,30420800
3499a48,3c038011
3499a4c,3463a5d0
3499a50,94630ee4
3499a54,30634000
3499a58,54600005
3499a5c,30420800
3499a60,24020001
3499a64,a08201db
3499a68,3e00008
3499a6c,240270c5
3499a70,1040001c
3499a78,3c028011
3499a7c,3442a5d0
3499a80,84430ee4
3499a84,460001e
3499a88,240270ac
3499a8c,24020003
3499a90,a08201db
3499a94,3e00008
3499a98,240270c6
3499a9c,3442a5d0
3499aa0,94420ef6
3499aa4,30430800
3499aa8,14600010
3499aac,30430400
3499ab0,14600010
3499ab4,3c038011
3499ab8,3463a5d0
3499abc,94640ef4
3499ac0,30830010
3499ac4,30420100
3499ac8,621025
3499acc,1440000b
3499ad0,30840008
3499ad4,1080000a
3499ad8,240270a1
3499adc,3e00008
3499ae0,240270a6
3499ae4,3e00008
3499ae8,240270ac
3499aec,3e00008
3499af0,240270ac
3499af4,3e00008
3499af8,240270c7
3499afc,240270c7
3499b00,3e00008
3499b08,27bdffe0
3499b0c,afbf001c
3499b10,afb20018
3499b14,afb10014
3499b18,afb00010
3499b1c,808025
3499b20,908201db
3499b24,21040
3499b28,3c038042
3499b2c,2463a8f8
3499b30,431021
3499b34,84440000
3499b38,3c028011
3499b3c,3442a5d0
3499b40,94420034
3499b44,44102a
3499b48,1040000a
3499b4c,a08825
3499b50,240570a8
3499b54,3c02800d
3499b58,3442ce80
3499b5c,40f809
3499b60,2202025
3499b64,24020001
3499b68,a20201dc
3499b6c,10000077
3499b70,24020005
3499b74,42023
3499b78,42400
3499b7c,3c028007
3499b80,244221cc
3499b84,40f809
3499b88,42403
3499b8c,920201db
3499b90,54400009
3499b94,920301db
3499b98,3c028011
3499b9c,3442a5d0
3499ba0,94430ee4
3499ba4,34631000
3499ba8,a4430ee4
3499bac,c106509
3499bb0,24040024
3499bb4,920301db
3499bb8,24020002
3499bbc,54620009
3499bc0,920301db
3499bc4,3c028011
3499bc8,3442a5d0
3499bcc,94430ee4
3499bd0,34632000
3499bd4,a4430ee4
3499bd8,c106509
3499bdc,24040025
3499be0,920301db
3499be4,24020001
3499be8,54620009
3499bec,920301db
3499bf0,3c028011
3499bf4,3442a5d0
3499bf8,94430ee4
3499bfc,34634000
3499c00,a4430ee4
3499c04,c106509
3499c08,24040026
3499c0c,920301db
3499c10,24020003
3499c14,14620009
3499c18,3c028011
3499c1c,3442a5d0
3499c20,94430ee4
3499c24,24048000
3499c28,641825
3499c2c,a4430ee4
3499c30,c106509
3499c34,24040027
3499c38,3c028011
3499c3c,3442a5d0
3499c40,8c420b9c
3499c44,291c2
3499c48,3252000f
3499c4c,210c2
3499c50,3042000f
3499c54,1242002f
3499c58,2402000f
3499c5c,c1064e9
3499c60,24040025
3499c64,1040000c
3499c6c,c106518
3499c70,24040025
3499c74,14400008
3499c78,240570c4
3499c7c,3c02800d
3499c80,3442ce80
3499c84,40f809
3499c88,2202025
3499c8c,24020002
3499c90,10000031
3499c94,a20201db
3499c98,c1064e9
3499c9c,24040026
3499ca0,1040000c
3499ca8,c106518
3499cac,24040026
3499cb0,14400008
3499cb4,240570c5
3499cb8,3c02800d
3499cbc,3442ce80
3499cc0,40f809
3499cc4,2202025
3499cc8,24020001
3499ccc,10000022
3499cd0,a20201db
3499cd4,c1064e9
3499cd8,24040027
3499cdc,1040000d
3499ce0,2402000f
3499ce4,c106518
3499ce8,24040027
3499cec,14400009
3499cf0,2402000f
3499cf4,240570c6
3499cf8,3c02800d
3499cfc,3442ce80
3499d00,40f809
3499d04,2202025
3499d08,24020003
3499d0c,10000012
3499d10,a20201db
3499d14,16420008
3499d18,240570a7
3499d1c,240570a9
3499d20,3c02800d
3499d24,3442ce80
3499d28,40f809
3499d2c,2202025
3499d30,10000006
3499d34,24020006
3499d38,3c02800d
3499d3c,3442ce80
3499d40,40f809
3499d44,2202025
3499d48,24020008
3499d4c,a20201db
3499d50,24020001
3499d54,a60201ec
3499d58,8fbf001c
3499d5c,8fb20018
3499d60,8fb10014
3499d64,8fb00010
3499d68,3e00008
3499d6c,27bd0020
3499d70,3c028011
3499d74,3442a5d0
3499d78,84420ef6
3499d7c,21027
3499d80,217c2
3499d84,3e00008
3499d88,21040
3499d8c,3c028042
3499d90,24030001
3499d94,ac43eab4
3499d98,3c038042
3499d9c,8c62eab8
3499da0,2c440006
3499da4,50800001
3499da8,24020005
3499dac,3e00008
3499db0,ac62eab8
3499db4,27bdffb8
3499db8,afbf0044
3499dbc,afbe0040
3499dc0,afb6003c
3499dc4,afb50038
3499dc8,afb40034
3499dcc,afb30030
3499dd0,afb2002c
3499dd4,afb10028
3499dd8,afb00024
3499ddc,3a0f025
3499de0,3c028040
3499de4,94421370
3499de8,10400127
3499dec,3a0a825
3499df0,3c02801d
3499df4,3442aa30
3499df8,8c42066c
3499dfc,3c033000
3499e00,24630483
3499e04,431024
3499e08,1440011f
3499e0c,808025
3499e10,3c02801c
3499e14,344284a0
3499e18,8c430008
3499e1c,3c02800f
3499e20,8c4213ec
3499e24,54620119
3499e28,2a0e825
3499e2c,3c028011
3499e30,3442a5d0
3499e34,8c47135c
3499e38,14e00113
3499e3c,3c02800e
3499e40,3442f1b0
3499e44,8c420000
3499e48,30420020
3499e4c,1440010e
3499e50,3c028042
3499e54,8c43eab4
3499e58,24020001
3499e5c,1062000a
3499e60,3c02801c
3499e64,344284a0
3499e68,3c030001
3499e6c,431021
3499e70,94430934
3499e74,24020006
3499e78,54620104
3499e7c,2a0e825
3499e80,10000009
3499e84,3c038042
3499e88,344284a0
3499e8c,3c030001
3499e90,431021
3499e94,94430934
3499e98,24020006
3499e9c,14620007
3499ea0,3c028042
3499ea4,3c038042
3499ea8,8c62eab8
3499eac,3042001f
3499eb0,ac62eab8
3499eb4,10000022
3499eb8,241300ff
3499ebc,8c42eab8
3499ec0,2c430006
3499ec4,1060000a
3499ec8,2c43006a
3499ecc,29a00
3499ed0,2629823
3499ed4,3c02cccc
3499ed8,3442cccd
3499edc,2620019
3499ee0,9810
3499ee4,139882
3499ee8,10000015
3499eec,327300ff
3499ef0,14600013
3499ef4,241300ff
3499ef8,2c4300ba
3499efc,1060000b
3499f00,21a00
3499f04,621023
3499f08,24429769
3499f0c,3c03cccc
3499f10,3463cccd
3499f14,430019
3499f18,1010
3499f1c,29982
3499f20,139827
3499f24,10000006
3499f28,327300ff
3499f2c,3c028042
3499f30,ac40eab4
3499f34,3c028042
3499f38,100000d3
3499f3c,ac40eab8
3499f40,3c038042
3499f44,8c62eab8
3499f48,24420001
3499f4c,ac62eab8
3499f50,3c028011
3499f54,3442a5d0
3499f58,8c4808c4
3499f5c,19000011
3499f60,1001025
3499f64,e05025
3499f68,3c056666
3499f6c,24a56667
3499f70,254a0001
3499f74,401825
3499f78,450018
3499f7c,2010
3499f80,42083
3499f84,217c3
3499f88,2863000a
3499f8c,1060fff8
3499f90,821023
3499f94,15400005
3499f98,3c028040
3499f9c,10000002
3499fa0,240a0001
3499fa4,240a0001
3499fa8,3c028040
3499fac,94451372
3499fb0,18a00010
3499fb4,a01025
3499fb8,3c066666
3499fbc,24c66667
3499fc0,24e70001
3499fc4,401825
3499fc8,460018
3499fcc,2010
3499fd0,42083
3499fd4,217c3
3499fd8,2863000a
3499fdc,1060fff8
3499fe0,821023
3499fe4,54e00005
3499fe8,1473821
3499fec,10000002
3499ff0,24070001
3499ff4,24070001
3499ff8,1473821
3499ffc,24f40001
349a000,3c028042
349a004,2442b080
349a008,94430004
349a00c,740018
349a010,2012
349a014,3c038042
349a018,2463b060
349a01c,94660004
349a020,862021
349a024,497c2
349a028,2449021
349a02c,129043
349a030,129023
349a034,265200a0
349a038,94420006
349a03c,44820000
349a044,46800021
349a048,3c028042
349a04c,d446aca8
349a050,46260002
349a054,3c028042
349a058,d442acb0
349a05c,46201001
349a060,3c028042
349a064,d444acb8
349a068,46240000
349a06c,4620000d
349a070,44060000
349a074,94620006
349a078,44820000
349a080,46800021
349a084,46260002
349a088,46201081
349a08c,3c028042
349a090,d440acc0
349a094,46201080
349a098,46241080
349a09c,4620100d
349a0a0,44110000
349a0a4,24e20009
349a0a8,210c2
349a0ac,210c0
349a0b0,3a2e823
349a0b4,27a40020
349a0b8,941021
349a0bc,19400015
349a0c0,a0400000
349a0c4,2549ffff
349a0c8,894821
349a0cc,806025
349a0d0,3c0b6666
349a0d4,256b6667
349a0d8,10b0018
349a0dc,1810
349a0e0,31883
349a0e4,817c3
349a0e8,621823
349a0ec,31080
349a0f0,431021
349a0f4,21040
349a0f8,1021023
349a0fc,24420030
349a100,a1220000
349a104,604025
349a108,1201025
349a10c,1582fff2
349a110,2529ffff
349a114,8a1021
349a118,2403002f
349a11c,a0430000
349a120,147102a
349a124,10400012
349a128,873821
349a12c,8a5021
349a130,3c086666
349a134,25086667
349a138,a80018
349a13c,1810
349a140,31883
349a144,517c3
349a148,621823
349a14c,31080
349a150,431021
349a154,21040
349a158,a21023
349a15c,24420030
349a160,a0e20000
349a164,24e7ffff
349a168,14eafff3
349a16c,602825
349a170,8e020008
349a174,24430008
349a178,ae030008
349a17c,3c03de00
349a180,ac430000
349a184,3c038042
349a188,2463b0d0
349a18c,ac430004
349a190,8e020008
349a194,24430008
349a198,ae030008
349a19c,3c03e700
349a1a0,ac430000
349a1a4,ac400004
349a1a8,8e020008
349a1ac,24430008
349a1b0,ae030008
349a1b4,3c03fc11
349a1b8,34639623
349a1bc,ac430000
349a1c0,3c03ff2f
349a1c4,3463ffff
349a1c8,ac430004
349a1cc,8e030008
349a1d0,24620008
349a1d4,ae020008
349a1d8,3c16fa00
349a1dc,ac760000
349a1e0,3c02dad3
349a1e4,24420b00
349a1e8,2621025
349a1ec,ac620004
349a1f0,c1063ae
349a1f4,2402825
349a1f8,3c028042
349a1fc,9442b084
349a200,540018
349a204,a012
349a208,292a021
349a20c,8e020008
349a210,24430008
349a214,ae030008
349a218,ac560000
349a21c,3c03f4ec
349a220,24633000
349a224,2639825
349a228,ac530004
349a22c,3c028042
349a230,8c46eab8
349a234,63042
349a238,24070001
349a23c,30c6000f
349a240,3c128042
349a244,2645b060
349a248,c103cc3
349a24c,2002025
349a250,2645b060
349a254,94a20006
349a258,afa20018
349a25c,94a20004
349a260,afa20014
349a264,afb10010
349a268,2803825
349a26c,3025
349a270,c103dfe
349a274,2002025
349a278,c106412
349a27c,2002025
349a280,10000002
349a284,2a0e825
349a288,2a0e825
349a28c,3c0e825
349a290,8fbf0044
349a294,8fbe0040
349a298,8fb6003c
349a29c,8fb50038
349a2a0,8fb40034
349a2a4,8fb30030
349a2a8,8fb2002c
349a2ac,8fb10028
349a2b0,8fb00024
349a2b4,3e00008
349a2b8,27bd0048
349a2bc,3c028040
349a2c0,a0405000
349a2c4,3c028040
349a2c8,3e00008
349a2cc,ac405004
349a2d0,3c028040
349a2d4,90420ca5
349a2d8,1040001e
349a2dc,3c04801c
349a2e0,27bdffe8
349a2e4,afbf0014
349a2e8,3c02800d
349a2ec,3442d464
349a2f0,40f809
349a2f4,3484a578
349a2f8,24030004
349a2fc,10430012
349a300,3c02801c
349a304,344284a0
349a308,94420324
349a30c,2442fffa
349a310,3042fffa
349a314,1440000d
349a318,8fbf0014
349a31c,3c02801c
349a320,344284a0
349a324,90430017
349a328,31823
349a32c,a0430017
349a330,90430023
349a334,31823
349a338,a0430023
349a33c,90430029
349a340,31823
349a344,a0430029
349a348,8fbf0014
349a34c,3e00008
349a350,27bd0018
349a354,3e00008
349a35c,3c038042
349a360,3c028060
349a364,24421000
349a368,3e00008
349a36c,ac62eabc
349a370,3082000f
349a374,10400009
349a378,3c038042
349a37c,417c3
349a380,21702
349a384,821821
349a388,3063000f
349a38c,431023
349a390,24420010
349a394,822021
349a398,3c038042
349a39c,8c62eabc
349a3a0,442021
349a3a4,3e00008
349a3a8,ac64eabc
349a3ac,27bdffe8
349a3b0,afbf0014
349a3b4,afb00010
349a3b8,808025
349a3bc,c1068dc
349a3c0,8c840008
349a3c4,402025
349a3c8,ae020000
349a3cc,8e060008
349a3d0,3c028000
349a3d4,24420df0
349a3d8,40f809
349a3dc,8e050004
349a3e0,8fbf0014
349a3e4,8fb00010
349a3e8,3e00008
349a3ec,27bd0018
349a3f0,3c02800f
349a3f4,a0401640
349a3f8,3c028042
349a3fc,a040eac0
349a400,3c028011
349a404,3442a5d0
349a408,8c420004
349a40c,14400086
349a410,3c028011
349a414,3442a5d0
349a418,8c421360
349a41c,2c420004
349a420,10400081
349a424,3c028011
349a428,3442a5d0
349a42c,8c420000
349a430,240301fd
349a434,14430005
349a438,3c038011
349a43c,3c02800f
349a440,24030001
349a444,3e00008
349a448,a0431640
349a44c,3463a5d0
349a450,94630ed6
349a454,30630100
349a458,1460000a
349a45c,3c038011
349a460,24030157
349a464,10430003
349a468,240301f9
349a46c,14430005
349a470,3c038011
349a474,3c02800f
349a478,24030002
349a47c,3e00008
349a480,a0431640
349a484,3463a5d0
349a488,94630edc
349a48c,30640400
349a490,54800016
349a494,3c028011
349a498,240404da
349a49c,10440005
349a4a0,2404ffbf
349a4a4,441024
349a4a8,2404019d
349a4ac,14440005
349a4b0,3c02801c
349a4b4,3c02800f
349a4b8,24030003
349a4bc,3e00008
349a4c0,a0431640
349a4c4,344284a0
349a4c8,944200a4
349a4cc,2442ffa8
349a4d0,2c420002
349a4d4,10400005
349a4d8,3c028011
349a4dc,3c02800f
349a4e0,24030003
349a4e4,3e00008
349a4e8,a0431640
349a4ec,3442a5d0
349a4f0,8c4200a4
349a4f4,30420007
349a4f8,24040007
349a4fc,5444001f
349a500,30630200
349a504,3c028011
349a508,3442a5d0
349a50c,8c42037c
349a510,30420002
349a514,54400019
349a518,30630200
349a51c,3c02801c
349a520,344284a0
349a524,944200a4
349a528,2442ffae
349a52c,2c420002
349a530,50400012
349a534,30630200
349a538,3c028042
349a53c,24040002
349a540,a044eac0
349a544,3c028011
349a548,3442a5d0
349a54c,8c420000
349a550,24040191
349a554,10440008
349a558,24040205
349a55c,10440006
349a560,240400db
349a564,10440004
349a568,3c02800f
349a56c,24030005
349a570,3e00008
349a574,a0431640
349a578,30630200
349a57c,1460002a
349a580,3c02801c
349a584,344284a0
349a588,3c030001
349a58c,431021
349a590,84431e1a
349a594,240204d6
349a598,14620005
349a59c,3c02801c
349a5a0,3c02800f
349a5a4,24030002
349a5a8,3e00008
349a5ac,a0431640
349a5b0,344284a0
349a5b4,944200a4
349a5b8,2c430054
349a5bc,50600006
349a5c0,2442ffa0
349a5c4,2c420052
349a5c8,14400017
349a5cc,3c028042
349a5d0,10000006
349a5d4,9042eac0
349a5d8,3042ffff
349a5dc,2c420002
349a5e0,10400011
349a5e4,3c028042
349a5e8,9042eac0
349a5ec,14400005
349a5f0,3c028011
349a5f4,3c028042
349a5f8,24030001
349a5fc,a043eac0
349a600,3c028011
349a604,3442a5d0
349a608,8c420000
349a60c,240300db
349a610,10430005
349a614,24030195
349a618,10430003
349a61c,3c02800f
349a620,24030002
349a624,a0431640
349a628,3e00008
349a630,33c2
349a634,664399c4
349a638,cc45ffc6
349a63c,ff47ffc8
349a640,ff49e0ca
349a644,c24ba3cc
349a648,854d660d
