10,107312fa
3497fb0,10600022
3497fb4,21880
3497fb8,3c028042
3497fbc,2442ae80
3497fc0,431021
3497fc4,8c420000
3497fc8,400008
3497fd0,c106598
3497fd4,24040001
3497fd8,10000018
3497fdc,408825
3497fe0,c106598
3497fe4,24040002
3497fe8,10000014
3497fec,408825
3497ff0,c106598
3497ff4,24040003
3497ff8,10000010
3497ffc,408825
3498000,c106598
3498004,24040004
3498008,1000000c
349800c,408825
3498010,c106598
3498014,2404001a
3498018,408825
349801c,c106598
3498020,2404001b
3498024,10000005
3498028,409825
349802c,3c130600
3498030,267217c0
3498034,26731000
3498038,3c110600
349803c,8e030000
3498040,8c6402c4
3498044,2482ffe0
3498048,ac6202c4
349804c,3c07fd10
3498050,ac87ffe0
3498054,ac91ffe4
3498058,8c6202c4
349805c,3c06df00
3498060,ac460008
3498064,ac40000c
3498068,8c6202c4
349806c,8c6502c0
3498070,24a40008
3498074,ac6402c0
3498078,3c04db06
349807c,24880024
3498080,aca80000
3498084,aca20004
3498088,8c6202c4
349808c,ac470010
3498090,ac530014
3498094,8c6202c4
3498098,ac460018
349809c,ac40001c
34980a0,8c6602c4
34980a4,24c60010
34980a8,8c6202c0
34980ac,24450008
34980b0,ac6502c0
34980b4,24840028
34980b8,ac440000
34980bc,ac460004
34980c0,2402825
34980c4,3c028002
34980c8,34428048
34980cc,40f809
34980d0,2002025
34980d4,8fbf0024
34980d8,8fb30020
34980dc,8fb2001c
34980e0,8fb10018
34980e4,8fb00014
34980e8,3e00008
34980ec,27bd0028
34980f0,24030117
34980f4,1043ffcd
34980f8,2403011d
34980fc,1043ffa6
3498100,3c110501
3498104,26327870
3498108,263318a0
349810c,1000ffcb
3498110,263108a0
3498114,265318a0
3498118,265108a0
349811c,10000004
3498120,26527870
3498124,26731000
3498128,3c110600
349812c,263217c0
3498130,1000ff9e
3498134,9082018d
3498138,27bdffe8
349813c,afbf0014
3498140,c105fd5
3498148,8fbf0014
349814c,3e00008
3498150,27bd0018
3498154,8482014a
3498158,14400008
3498160,27bdffe8
3498164,afbf0014
3498168,c105fd5
3498170,8fbf0014
3498174,3e00008
3498178,27bd0018
349817c,3e00008
3498184,27bdffe8
3498188,afbf0014
349818c,c105fd5
3498194,8fbf0014
3498198,3e00008
349819c,27bd0018
34981a0,27bdffe0
34981a4,afbf001c
34981a8,afb20018
34981ac,afb10014
34981b0,afb00010
34981b4,808025
34981b8,c101896
34981bc,a09025
34981c0,408825
34981c4,8c420008
34981c8,5040001a
34981cc,9602001c
34981d0,c103a64
34981d4,26240004
34981d8,54400016
34981dc,9602001c
34981e0,3c028042
34981e4,8e240004
34981e8,8e230008
34981ec,ac44f0fc
34981f0,2451f0fc
34981f4,ae230004
34981f8,9606001c
34981fc,63042
3498200,30c63f00
3498204,26050024
3498208,3c028001
349820c,24423678
3498210,40f809
3498214,2402025
3498218,24050008
349821c,3c028000
3498220,24422e80
3498224,40f809
3498228,2202025
349822c,1000000e
3498230,8fbf001c
3498234,3046001f
3498238,2cc3001a
349823c,1060000a
3498240,8fbf001c
3498244,21042
3498248,30423f00
349824c,c23025
3498250,26050024
3498254,3c028001
3498258,24423678
349825c,40f809
3498260,2402025
3498264,8fbf001c
3498268,8fb20018
349826c,8fb10014
3498270,8fb00010
3498274,3e00008
3498278,27bd0020
349827c,27bdffd8
3498280,afbf0024
3498284,afb40020
3498288,afb3001c
349828c,afb20018
3498290,afb10014
3498294,afb00010
3498298,808025
349829c,a09825
34982a0,9492001c
34982a4,c101896
34982a8,12a182
34982ac,408825
34982b0,8c420008
34982b4,10400019
34982b8,2e82001a
34982bc,c103a64
34982c0,26240004
34982c4,14400015
34982c8,2e82001a
34982cc,3c028042
34982d0,8e240004
34982d4,8e230008
34982d8,ac44f0fc
34982dc,2451f0fc
34982e0,ae230004
34982e4,123200
34982e8,30c63f00
34982ec,26050024
34982f0,3c028001
34982f4,24423678
34982f8,40f809
34982fc,2602025
3498300,24050008
3498304,3c028000
3498308,24422e80
349830c,40f809
3498310,2202025
3498314,1000000c
3498318,8fbf0024
349831c,1040000a
3498320,8fbf0024
3498324,123200
3498328,30c63f00
349832c,d43025
3498330,26050024
3498334,3c028001
3498338,24423678
349833c,40f809
3498340,2602025
3498344,8fbf0024
3498348,8fb40020
349834c,8fb3001c
3498350,8fb20018
3498354,8fb10014
3498358,8fb00010
349835c,3e00008
3498360,27bd0028
3498364,801025
3498368,14c00002
349836c,a6001b
3498370,7000d
3498374,2810
3498378,3812
349837c,3c03aaaa
3498380,3463aaab
3498384,e30019
3498388,1810
349838c,31882
3498390,32040
3498394,831821
3498398,31840
349839c,e31823
34983a0,44850000
34983a4,4a10004
34983a8,468000a1
34983ac,3c048042
34983b0,d480b290
34983b4,46201080
34983b8,462010a0
34983bc,44860000
34983c0,4c10004
34983c4,46800021
34983c8,3c048042
34983cc,d484b290
34983d0,46240000
34983d4,46200020
34983d8,46001083
34983dc,3c048042
34983e0,c484b204
34983e4,46022101
34983e8,24640001
34983ec,3c068042
34983f0,24c6aec8
34983f4,32840
34983f8,a32821
34983fc,c52821
3498400,90a50001
3498404,44850000
349840c,46800020
3498410,46040002
3498414,42840
3498418,a42821
349841c,c53021
3498420,90c50001
3498424,44853000
349842c,468031a0
3498430,46023182
3498434,46060000
3498438,3c058042
349843c,c4a6b208
3498440,4600303e
3498448,45030005
349844c,46060001
3498450,4600000d
3498454,44050000
3498458,10000006
349845c,30a700ff
3498460,4600000d
3498464,44050000
3498468,3c068000
349846c,a62825
3498470,30a700ff
3498474,3c068042
3498478,24c6aec8
349847c,32840
3498480,a32821
3498484,c52821
3498488,90a50002
349848c,44850000
3498494,46800020
3498498,46040002
349849c,42840
34984a0,a42821
34984a4,c53021
34984a8,90c50002
34984ac,44853000
34984b4,468031a0
34984b8,46023182
34984bc,46060000
34984c0,3c058042
34984c4,c4a6b208
34984c8,4600303e
34984d0,45030005
34984d4,46060001
34984d8,4600000d
34984dc,44050000
34984e0,10000006
34984e4,30a600ff
34984e8,4600000d
34984ec,44050000
34984f0,3c068000
34984f4,a62825
34984f8,30a600ff
34984fc,32840
3498500,a31821
3498504,3c088042
3498508,2508aec8
349850c,681821
3498510,90650000
3498514,44850000
349851c,46800020
3498520,46040002
3498524,41840
3498528,641821
349852c,681821
3498530,90630000
3498534,44832000
349853c,46802120
3498540,46022082
3498544,46020000
3498548,3c038042
349854c,c462b208
3498550,4600103e
3498558,45030005
349855c,46020001
3498560,4600000d
3498564,44030000
3498568,10000006
349856c,a0430000
3498570,4600000d
3498574,44030000
3498578,3c048000
349857c,641825
3498580,a0430000
3498584,a0470001
3498588,3e00008
349858c,a0460002
3498590,3c028011
3498594,3442a5d0
3498598,24030140
349859c,a4431424
34985a0,90440032
34985a4,41840
34985a8,641821
34985ac,31900
34985b0,3e00008
34985b4,a0430033
34985b8,3c048042
34985bc,8c83f0ac
34985c0,3c020019
34985c4,2442660d
34985c8,620018
34985cc,1012
34985d0,3c033c6e
34985d4,3463f35f
34985d8,431021
34985dc,3e00008
34985e0,ac82f0ac
34985e4,3c028042
34985e8,3e00008
34985ec,ac44f0ac
34985f0,3c028042
34985f4,8c43f120
34985f8,3c028042
34985fc,3e00008
3498600,ac43f0ac
3498604,3c048042
3498608,8c83f0ac
349860c,3c020019
3498610,2442660d
3498614,620018
3498618,1012
349861c,3c033c6e
3498620,3463f35f
3498624,431021
3498628,ac82f0ac
349862c,21242
3498630,3c033f80
3498634,431025
3498638,3c038042
349863c,c460b20c
3498640,44821000
3498644,3e00008
3498648,46001001
349864c,3c048042
3498650,8c83f0ac
3498654,3c020019
3498658,2442660d
349865c,620018
3498660,1012
3498664,3c033c6e
3498668,3463f35f
349866c,431021
3498670,ac82f0ac
3498674,21242
3498678,3c033f80
349867c,431025
3498680,3c038042
3498684,c460b210
3498688,44821000
349868c,3e00008
3498690,46001001
3498694,27bdffd8
3498698,afbf0024
349869c,afb30020
34986a0,afb2001c
34986a4,afb10018
34986a8,afb00014
34986ac,808025
34986b0,3c028042
34986b4,9446f0dc
34986b8,3c128011
34986bc,3652a5d0
34986c0,82421357
34986c4,21040
34986c8,3c118010
34986cc,2631bf00
34986d0,511021
34986d4,24051fe0
34986d8,a62823
34986dc,94420000
34986e0,a22821
34986e4,30a5ffff
34986e8,3c138005
34986ec,26737030
34986f0,852821
34986f4,3c028042
34986f8,260f809
34986fc,8c44f0d8
3498700,82421357
3498704,21040
3498708,511021
349870c,94450000
3498710,24a51450
3498714,24060016
3498718,2052821
349871c,3c048042
3498720,260f809
3498724,248467e8
3498728,8fbf0024
349872c,8fb30020
3498730,8fb2001c
3498734,8fb10018
3498738,8fb00014
349873c,3e00008
3498740,27bd0028
3498744,10c00009
3498748,3c028009
349874c,27bdffe8
3498750,afbf0014
3498754,24421474
3498758,40f809
3498760,8fbf0014
3498764,3e00008
3498768,27bd0018
349876c,3e00008
3498774,27bdffd0
3498778,afbf002c
349877c,afb60028
3498780,afb50024
3498784,afb40020
3498788,afb3001c
349878c,afb20018
3498790,afb10014
3498794,afb00010
3498798,3c038011
349879c,3463a5d0
34987a0,a4601352
34987a4,1025
34987a8,3c058011
34987ac,34a5b924
34987b0,602025
34987b4,24630002
34987b8,94840000
34987bc,441021
34987c0,1465fffb
34987c4,3042ffff
34987c8,3c038042
34987cc,246367e8
34987d0,3c058042
34987d4,24a567fe
34987d8,24630002
34987dc,9464fffe
34987e0,441021
34987e4,1465fffc
34987e8,3042ffff
34987ec,3c038042
34987f0,8c64f0d8
34987f4,3c038042
34987f8,9463f0dc
34987fc,33042
3498800,2c630002
3498804,1460000a
3498808,3c108011
349880c,24840002
3498810,9485fffe
3498814,451021
3498818,24630001
349881c,3063ffff
3498820,66282b
3498824,14a0fff9
3498828,3042ffff
349882c,3c108011
3498830,3610a5d0
3498834,a6021352
3498838,82021357
349883c,21040
3498840,3c118010
3498844,2631bf00
3498848,511021
349884c,94440000
3498850,3c130800
3498854,24070001
3498858,24061450
349885c,2002825
3498860,c1061d1
3498864,932021
3498868,82021357
349886c,24420003
3498870,21040
3498874,511021
3498878,94440000
349887c,24070001
3498880,24061450
3498884,2002825
3498888,c1061d1
349888c,932021
3498890,3c168042
3498894,96c6f0dc
3498898,3c158042
349889c,82021357
34988a0,21040
34988a4,511021
34988a8,24121fe0
34988ac,2462023
34988b0,94420000
34988b4,822021
34988b8,3084ffff
34988bc,24070001
34988c0,8ea5f0d8
34988c4,c1061d1
34988c8,932021
34988cc,82021357
34988d0,21040
34988d4,511021
34988d8,94440000
34988dc,24841450
34988e0,3084ffff
34988e4,24070001
34988e8,24060016
34988ec,3c148042
34988f0,268567e8
34988f4,c1061d1
34988f8,932021
34988fc,96c6f0dc
3498900,82021357
3498904,24420003
3498908,21040
349890c,511021
3498910,2462023
3498914,94420000
3498918,822021
349891c,3084ffff
3498920,24070001
3498924,8ea5f0d8
3498928,c1061d1
349892c,932021
3498930,82021357
3498934,24420003
3498938,21040
349893c,511021
3498940,94440000
3498944,24841450
3498948,3084ffff
349894c,24070001
3498950,24060016
3498954,268567e8
3498958,c1061d1
349895c,932021
3498960,8fbf002c
3498964,8fb60028
3498968,8fb50024
349896c,8fb40020
3498970,8fb3001c
3498974,8fb20018
3498978,8fb10014
349897c,8fb00010
3498980,3e00008
3498984,27bd0030
3498988,27bdffa8
349898c,afbf0054
3498990,afbe0050
3498994,afb7004c
3498998,afb60048
349899c,afb50044
34989a0,afb40040
34989a4,afb3003c
34989a8,afb20038
34989ac,afb10034
34989b0,afb00030
34989b4,809825
34989b8,a08825
34989bc,34058000
34989c0,3c028000
34989c4,24422e80
34989c8,40f809
34989cc,8e240000
34989d0,3825
34989d4,34068000
34989d8,8e250000
34989dc,c1061d1
34989e0,3c040800
34989e4,3c028011
34989e8,3442a5d0
34989ec,9442000c
34989f0,afa20024
34989f4,3c158010
34989f8,26b5bf00
34989fc,26a20004
3498a00,afa20018
3498a04,3c178005
3498a08,26f77030
3498a0c,3c028011
3498a10,3456a5d0
3498a14,3c038042
3498a18,afa30020
3498a1c,246367e8
3498a20,afa3001c
3498a24,3c1e8042
3498a28,3c038042
3498a2c,afa30010
3498a30,3450b924
3498a34,3c128042
3498a38,265267fe
3498a3c,3c028042
3498a40,afa20028
3498a44,afb50014
3498a48,96b40000
3498a4c,8e250000
3498a50,24061354
3498a54,b42821
3498a58,2e0f809
3498a5c,2c02025
3498a60,26821450
3498a64,8e250000
3498a68,24060016
3498a6c,a22821
3498a70,2e0f809
3498a74,8fa4001c
3498a78,97c6f0dc
3498a7c,2861023
3498a80,24421fe0
3498a84,8e250000
3498a88,a22821
3498a8c,8fa20010
3498a90,2e0f809
3498a94,8c44f0d8
3498a98,96c71352
3498a9c,a6c01352
3498aa0,2c01825
3498aa4,1025
3498aa8,602025
3498aac,24630002
3498ab0,94840000
3498ab4,441021
3498ab8,1470fffb
3498abc,3042ffff
3498ac0,8fa30020
3498ac4,246367e8
3498ac8,24630002
3498acc,9464fffe
3498ad0,441021
3498ad4,1472fffc
3498ad8,3042ffff
3498adc,8fa30010
3498ae0,8c64f0d8
3498ae4,97c3f0dc
3498ae8,33042
3498aec,2c630002
3498af0,14600009
3498af8,24840002
3498afc,9485fffe
3498b00,451021
3498b04,24630001
3498b08,3063ffff
3498b0c,66282b
3498b10,14a0fff9
3498b14,3042ffff
3498b18,50e20077
3498b1c,26b50002
3498b20,8fa20014
3498b24,94540006
3498b28,8e250000
3498b2c,24061354
3498b30,b42821
3498b34,2e0f809
3498b38,2c02025
3498b3c,97c6f0dc
3498b40,2861023
3498b44,24421fe0
3498b48,8e250000
3498b4c,a22821
3498b50,8fa20010
3498b54,2e0f809
3498b58,8c44f0d8
3498b5c,96c71352
3498b60,a6c01352
3498b64,2c01825
3498b68,1025
3498b6c,602025
3498b70,24630002
3498b74,94840000
3498b78,441021
3498b7c,1470fffb
3498b80,3042ffff
3498b84,8fa30010
3498b88,8c64f0d8
3498b8c,97c3f0dc
3498b90,33042
3498b94,2c630002
3498b98,14600009
3498ba0,24840002
3498ba4,9485fffe
3498ba8,451021
3498bac,24630001
3498bb0,3063ffff
3498bb4,66282b
3498bb8,14a0fff9
3498bbc,3042ffff
3498bc0,50e2003b
3498bc4,8fa20014
3498bc8,3c148000
3498bcc,26942e80
3498bd0,24050004
3498bd4,280f809
3498bd8,2c02025
3498bdc,24050004
3498be0,3c028011
3498be4,280f809
3498be8,3444a5d4
3498bec,24050004
3498bf0,3c028011
3498bf4,280f809
3498bf8,3444a5da
3498bfc,24050004
3498c00,3c028011
3498c04,280f809
3498c08,3444a5dc
3498c0c,24050004
3498c10,3c028011
3498c14,280f809
3498c18,3444a5e0
3498c1c,24050004
3498c20,3c028011
3498c24,280f809
3498c28,3444a5e4
3498c2c,24050004
3498c30,3c028011
3498c34,280f809
3498c38,3444a5e8
3498c3c,8fa30028
3498c40,8c62f0b0
3498c44,40f809
3498c4c,3c028011
3498c50,3443a5d0
3498c54,1025
3498c58,602025
3498c5c,24630002
3498c60,94840000
3498c64,441021
3498c68,1470fffb
3498c6c,3042ffff
3498c70,a6c21352
3498c74,8fa20014
3498c78,94440006
3498c7c,24070001
3498c80,24061450
3498c84,2c02825
3498c88,3c020800
3498c8c,c1061d1
3498c90,822021
3498c94,8fa20010
3498c98,8c44f0d8
3498c9c,3c028000
3498ca0,24422e80
3498ca4,40f809
3498ca8,97c5f0dc
3498cac,8fa20014
3498cb0,94540000
3498cb4,24070001
3498cb8,24061450
3498cbc,2c02825
3498cc0,3c020800
3498cc4,c1061d1
3498cc8,2822021
3498ccc,97c6f0dc
3498cd0,2862023
3498cd4,24841fe0
3498cd8,3084ffff
3498cdc,24070001
3498ce0,8fa30010
3498ce4,8c65f0d8
3498ce8,3c020800
3498cec,c1061d1
3498cf0,822021
3498cf4,26b50002
3498cf8,8fa20018
3498cfc,5455ff52
3498d00,afb50014
3498d04,34058000
3498d08,3c028000
3498d0c,24422e80
3498d10,40f809
3498d14,8e240000
3498d18,3825
3498d1c,34068000
3498d20,8e250000
3498d24,c1061d1
3498d28,3c040800
3498d2c,3c028011
3498d30,3442a5d0
3498d34,8fa30024
3498d38,a443000c
3498d3c,3c148010
3498d40,9682bf00
3498d44,24420022
3498d48,8e250000
3498d4c,3c100001
3498d50,3610c9ee
3498d54,3c128005
3498d58,26527030
3498d5c,24060002
3498d60,a22821
3498d64,240f809
3498d68,2702021
3498d6c,2695bf00
3498d70,96a20002
3498d74,24420022
3498d78,8e250000
3498d7c,26040002
3498d80,24060002
3498d84,a22821
3498d88,240f809
3498d8c,2642021
3498d90,9682bf00
3498d94,24420022
3498d98,8e250000
3498d9c,26040004
3498da0,24060002
3498da4,a22821
3498da8,240f809
3498dac,2642021
3498db0,9682bf00
3498db4,24420024
3498db8,8e250000
3498dbc,26040006
3498dc0,24060008
3498dc4,a22821
3498dc8,240f809
3498dcc,2642021
3498dd0,96a20002
3498dd4,24420024
3498dd8,8e250000
3498ddc,2604000e
3498de0,24060008
3498de4,a22821
3498de8,240f809
3498dec,2642021
3498df0,9682bf00
3498df4,24420024
3498df8,8e250000
3498dfc,26040016
3498e00,24060008
3498e04,a22821
3498e08,240f809
3498e0c,2642021
3498e10,9682bf00
3498e14,2442002e
3498e18,8e250000
3498e1c,2604001e
3498e20,24060002
3498e24,a22821
3498e28,240f809
3498e2c,2642021
3498e30,96a20002
3498e34,2442002e
3498e38,8e250000
3498e3c,26040020
3498e40,24060002
3498e44,a22821
3498e48,240f809
3498e4c,2642021
3498e50,9682bf00
3498e54,2442002e
3498e58,8e250000
3498e5c,26040022
3498e60,24060002
3498e64,a22821
3498e68,240f809
3498e6c,2642021
3498e70,9682bf00
3498e74,244200a4
3498e78,8e250000
3498e7c,26040026
3498e80,24060004
3498e84,a22821
3498e88,240f809
3498e8c,2642021
3498e90,96a20002
3498e94,244200a4
3498e98,8e250000
3498e9c,2604002a
3498ea0,24060004
3498ea4,a22821
3498ea8,240f809
3498eac,2642021
3498eb0,9682bf00
3498eb4,244200a4
3498eb8,8e250000
3498ebc,2604002e
3498ec0,24060004
3498ec4,a22821
3498ec8,240f809
3498ecc,2642021
3498ed0,9682bf00
3498ed4,2442002c
3498ed8,8e250000
3498edc,26040032
3498ee0,24060002
3498ee4,a22821
3498ee8,240f809
3498eec,2642021
3498ef0,96a20002
3498ef4,2442002c
3498ef8,8e250000
3498efc,26040034
3498f00,24060002
3498f04,a22821
3498f08,240f809
3498f0c,2642021
3498f10,9682bf00
3498f14,2442002c
3498f18,8e250000
3498f1c,26040036
3498f20,24060002
3498f24,a22821
3498f28,240f809
3498f2c,2642021
3498f30,9682bf00
3498f34,244200cf
3498f38,8e250000
3498f3c,26040038
3498f40,24060001
3498f44,a22821
3498f48,240f809
3498f4c,2642021
3498f50,96a20002
3498f54,244200cf
3498f58,8e250000
3498f5c,26040039
3498f60,24060001
3498f64,a22821
3498f68,240f809
3498f6c,2642021
3498f70,9682bf00
3498f74,244200cf
3498f78,8e250000
3498f7c,2604003a
3498f80,24060001
3498f84,a22821
3498f88,240f809
3498f8c,2642021
3498f90,8fbf0054
3498f94,8fbe0050
3498f98,8fb7004c
3498f9c,8fb60048
3498fa0,8fb50044
3498fa4,8fb40040
3498fa8,8fb3003c
3498fac,8fb20038
3498fb0,8fb10034
3498fb4,8fb00030
3498fb8,3e00008
3498fbc,27bd0058
3498fc0,27bdffd0
3498fc4,afbf002c
3498fc8,afb60028
3498fcc,afb50024
3498fd0,afb40020
3498fd4,afb3001c
3498fd8,afb20018
3498fdc,afb10014
3498fe0,afb00010
3498fe4,809025
3498fe8,a08025
3498fec,8ca30000
3498ff0,3c150002
3498ff4,959821
3498ff8,8662ca38
3498ffc,21040
3499000,3c148010
3499004,2694bf00
3499008,541021
349900c,94560000
3499010,8662ca50
3499014,21040
3499018,541021
349901c,94440000
3499020,3c118005
3499024,26317030
3499028,24061fe0
349902c,762821
3499030,220f809
3499034,642021
3499038,8e030000
349903c,8662ca50
3499040,24420003
3499044,21040
3499048,541021
349904c,94440000
3499050,24061fe0
3499054,762821
3499058,220f809
349905c,642021
3499060,24070001
3499064,34068000
3499068,8e050000
349906c,c1061d1
3499070,3c040800
3499074,8664ca50
3499078,41040
349907c,541021
3499080,94540000
3499084,26820022
3499088,8e050000
349908c,3403e4f7
3499090,832021
3499094,42040
3499098,24060002
349909c,a22821
34990a0,220f809
34990a4,2442021
34990a8,26820024
34990ac,8e050000
34990b0,8664ca50
34990b4,2484393e
34990b8,420c0
34990bc,24840004
34990c0,24060008
34990c4,a22821
34990c8,220f809
34990cc,2442021
34990d0,2682002e
34990d4,8e050000
34990d8,8664ca50
34990dc,3403e506
34990e0,832021
34990e4,42040
34990e8,24060002
34990ec,a22821
34990f0,220f809
34990f4,2442021
34990f8,268200a4
34990fc,8e050000
3499100,8664ca50
3499104,24847285
3499108,42080
349910c,24060004
3499110,a22821
3499114,220f809
3499118,2442021
349911c,2682002c
3499120,8e050000
3499124,8664ca50
3499128,3403e510
349912c,832021
3499130,42040
3499134,24060002
3499138,a22821
349913c,220f809
3499140,2442021
3499144,269400cf
3499148,8e050000
349914c,8664ca50
3499150,26b5ca26
3499154,952021
3499158,24060001
349915c,b42821
3499160,220f809
3499164,2442021
3499168,8fbf002c
349916c,8fb60028
3499170,8fb50024
3499174,8fb40020
3499178,8fb3001c
349917c,8fb20018
3499180,8fb10014
3499184,8fb00010
3499188,3e00008
349918c,27bd0030
3499190,27bdffe8
3499194,afbf0014
3499198,afb00010
349919c,c1061d1
34991a0,e08025
34991a4,3c028042
34991a8,9446f0dc
34991ac,3c028011
34991b0,3442a5d0
34991b4,80431357
34991b8,31840
34991bc,3c028010
34991c0,2442bf00
34991c4,621821
34991c8,24021fe0
34991cc,461023
34991d0,94630000
34991d4,431021
34991d8,3042ffff
34991dc,2003825
34991e0,3c038042
34991e4,8c65f0d8
34991e8,3c040800
34991ec,c1061d1
34991f0,442021
34991f4,8fbf0014
34991f8,8fb00010
34991fc,3e00008
3499200,27bd0018
3499204,27bdffe0
3499208,afbf001c
349920c,afb20018
3499210,afb10014
3499214,afb00010
3499218,a08025
349921c,e08825
3499220,3c028011
3499224,3442a5d0
3499228,80421357
349922c,21040
3499230,3c038010
3499234,2463bf00
3499238,431021
349923c,94460000
3499240,24d21450
3499244,24050b90
3499248,3c028000
349924c,24422e80
3499250,40f809
3499254,2122021
3499258,3c028040
349925c,8c421140
3499260,1040000b
3499264,3c028040
3499268,24421140
349926c,2123021
3499270,90440003
3499274,94430000
3499278,c31821
349927c,a0640000
3499280,24420004
3499284,8c430000
3499288,5460fffa
349928c,90440003
3499290,2203825
3499294,34068000
3499298,2002825
349929c,c1061d1
34992a0,3c040800
34992a4,8fbf001c
34992a8,8fb20018
34992ac,8fb10014
34992b0,8fb00010
34992b4,3e00008
34992b8,27bd0020
34992bc,24a20002
34992c0,24a50082
34992c4,24065700
34992c8,24070004
34992cc,9443fffe
34992d0,50660008
34992d4,24420004
34992d8,50600006
34992dc,24420004
34992e0,94430000
34992e4,2c630004
34992e8,54600001
34992ec,a4470000
34992f0,24420004
34992f4,5445fff6
34992f8,9443fffe
34992fc,3e00008
3499304,3c028011
3499308,3442a5d0
349930c,8c431360
3499310,1060002b
3499314,1025
3499318,2c620004
349931c,10400028
3499320,2402ffff
3499324,3c02801c
3499328,344284a0
349932c,8c4900b0
3499330,91220000
3499334,24040014
3499338,10440020
349933c,306b00ff
3499340,306300ff
3499344,33080
3499348,1202025
349934c,24070018
3499350,3c0a00ff
3499354,354affff
3499358,24080014
349935c,54470010
3499360,24840008
3499364,8c830004
3499368,6a1824
349936c,661821
3499370,1231821
3499374,1601025
3499378,8c65fffc
349937c,50a00004
3499380,2442ffff
3499384,21600
3499388,1000000d
349938c,21603
3499390,304200ff
3499394,1440fff8
3499398,2463fffc
349939c,24840008
34993a0,90820000
34993a4,1448ffed
34993ac,10000004
34993b0,1025
34993b4,10000002
34993b8,2402ffff
34993bc,1025
34993c0,3c038042
34993c4,3e00008
34993c8,a062f124
34993cc,27bdffe8
34993d0,afbf0014
34993d4,c106a56
34993d8,24040400
34993dc,3c038042
34993e0,ac62f128
34993e4,3c038042
34993e8,ac62f12c
34993ec,8fbf0014
34993f0,3e00008
34993f4,27bd0018
34993f8,80830000
34993fc,10600025
3499400,6025
3499404,3c028042
3499408,8c4af128
349940c,254a0400
3499410,3c028042
3499414,8c48f12c
3499418,1025
349941c,3c0bff00
3499420,256b0fff
3499424,30c60fff
3499428,240ef000
349942c,240d0001
3499430,10a482b
3499434,55200005
3499438,a1030000
349943c,11800016
3499440,3c038042
3499444,3e00008
3499448,ac68f12c
349944c,30a90fff
3499450,94b00
3499454,8d030000
3499458,6b1824
349945c,691825
3499460,6e1824
3499464,661825
3499468,ad030000
349946c,25080004
3499470,a72821
3499474,24420001
3499478,821821
349947c,80630000
3499480,1460ffeb
3499484,1a06025
3499488,3c038042
349948c,3e00008
3499490,ac68f12c
3499494,1025
3499498,3e00008
34994a0,27bdffe8
34994a4,afbf0014
34994a8,3c028042
34994ac,c1064fe
34994b0,9447b674
34994b4,8fbf0014
34994b8,3e00008
34994bc,27bd0018
34994c0,27bdffb0
34994c4,afbf004c
34994c8,afbe0048
34994cc,afb70044
34994d0,afb60040
34994d4,afb5003c
34994d8,afb40038
34994dc,afb30034
34994e0,afb20030
34994e4,afb1002c
34994e8,afb00028
34994ec,afa40050
34994f0,a0b825
34994f4,c0b025
34994f8,e0a825
34994fc,8fbe0060
3499500,8825
3499504,3c148042
3499508,2694b670
349950c,3c028042
3499510,afa20020
3499514,3c138042
3499518,3c1238e3
349951c,36528e39
3499520,1130c0
3499524,d13021
3499528,24070012
349952c,63040
3499530,2802825
3499534,c103d2e
3499538,8fa40050
349953c,8fa20020
3499540,8c50f128
3499544,8e62f12c
3499548,202102b
349954c,50400025
3499550,26310001
3499554,82020000
3499558,2002825
349955c,2442ffe0
3499560,520018
3499564,1810
3499568,31883
349956c,227c3
3499570,641823
3499574,14710016
3499578,26100004
349957c,8ca70000
3499580,73b02
3499584,30e70fff
3499588,520018
349958c,1810
3499590,31883
3499594,641823
3499598,330c0
349959c,c33021
34995a0,63040
34995a4,afb60018
34995a8,afb70014
34995ac,8ca30000
34995b0,30630fff
34995b4,7e1821
34995b8,afa30010
34995bc,f53821
34995c0,463023
34995c4,2802825
34995c8,c103e69
34995cc,8fa40050
34995d0,8e62f12c
34995d4,202102b
34995d8,5440ffdf
34995dc,82020000
34995e0,26310001
34995e4,24020006
34995e8,1622ffce
34995ec,1130c0
34995f0,3c028042
34995f4,8c43f128
34995f8,3c028042
34995fc,ac43f12c
3499600,8fbf004c
3499604,8fbe0048
3499608,8fb70044
349960c,8fb60040
3499610,8fb5003c
3499614,8fb40038
3499618,8fb30034
349961c,8fb20030
3499620,8fb1002c
3499624,8fb00028
3499628,3e00008
349962c,27bd0050
3499630,27bdffe0
3499634,afbf001c
3499638,3c028042
349963c,2442b670
3499640,afa00010
3499644,3825
3499648,94460006
349964c,c106530
3499650,94450004
3499654,8fbf001c
3499658,3e00008
349965c,27bd0020
3499660,3c028042
3499664,42100
3499668,2442ee18
349966c,441021
3499670,3e00008
3499674,8c420004
3499678,27bdffe0
349967c,afbf001c
3499680,afb10018
3499684,afb00014
3499688,3c108042
349968c,2610ee1c
3499690,3c118042
3499694,2631f00c
3499698,8e020004
349969c,50400004
34996a0,26100010
34996a4,c106a65
34996a8,2002025
34996ac,26100010
34996b0,5611fffa
34996b4,8e020004
34996b8,8fbf001c
34996bc,8fb10018
34996c0,8fb00014
34996c4,3e00008
34996c8,27bd0020
34996cc,2c82002c
34996d0,50400004
34996d4,2484ffde
34996d8,2484ffdf
34996dc,3e00008
34996e0,3082ffff
34996e4,3e00008
