10,10736e3a
349afbc,4d9e
349afc0,4dff41ff
349afc4,47ff4dff
349afc8,52ff57ff
349afcc,5cff00ff
349afd0,9e0000
349afec,3f04474f
349aff0,3e663e66
349aff4,43664666
349aff8,48664d66
349affc,57665bc5
349b000,53ff47ff
349b004,4dff52ff
349b008,57ff5cff
349b00c,60ff0eff
349b010,19c56666
349b014,66666466
349b018,61665f66
349b01c,5c665a66
349b020,504f3f04
349b028,6605
349b02c,4ec34bff
349b030,41ff41ff
349b034,45ff48ff
349b038,4cff4fff
349b03c,55ff59ff
349b040,4fff4dff
349b044,52ff57ff
349b048,5cff60ff
349b04c,64ff61ff
349b050,67ff66ff
349b054,64ff62ff
349b058,60ff5dff
349b05c,5bff57ff
349b060,49ff0ec3
349b064,50000
349b068,3958
349b06c,44ff31ff
349b070,20ff25ff
349b074,2bff31ff
349b078,38ff3eff
349b07c,44ff49ff
349b080,4dff52ff
349b084,57ff5cff
349b088,60ff64ff
349b08c,68ff67ff
349b090,64ff60ff
349b094,5cff58ff
349b098,53ff4eff
349b09c,48ff43ff
349b0a0,32ff00ff
349b0a4,580000
349b0a8,2f71
349b0ac,36ff1dff
349b0b0,1fff26ff
349b0b4,2dff34ff
349b0b8,3aff41ff
349b0bc,47ff4cff
349b0c0,52ff57ff
349b0c4,5cff60ff
349b0c8,64ff68ff
349b0cc,67ff64ff
349b0d0,60ff5bff
349b0d4,57ff51ff
349b0d8,4cff46ff
349b0dc,40ff3aff
349b0e0,27ff00ff
349b0e4,710000
349b0e8,2f71
349b0ec,36ff21ff
349b0f0,16ff00ff
349b0f4,ff00ff
349b0f8,2cff47ff
349b0fc,4cff52ff
349b100,57ff5cff
349b104,60ff64ff
349b108,67ff67ff
349b10c,64ff60ff
349b110,5bff57ff
349b114,52ff0dff
349b118,ff00ff
349b11c,aff33ff
349b120,21ff00ff
349b124,710000
349b128,3371
349b12c,3aff28ff
349b130,22ff0fff
349b134,13ff19ff
349b138,39ff4cff
349b13c,52ff57ff
349b140,5bff60ff
349b144,64ff67ff
349b148,67ff64ff
349b14c,60ff5cff
349b150,57ff52ff
349b154,4cff1dff
349b158,12ff14ff
349b15c,19ff2dff
349b160,1bff00ff
349b164,710000
349b168,3871
349b16c,3dff2fff
349b170,33ff3aff
349b174,40ff46ff
349b178,4cff51ff
349b17c,57ff5bff
349b180,60ff64ff
349b184,67ff68ff
349b188,64ff60ff
349b18c,5cff57ff
349b190,52ff4cff
349b194,47ff41ff
349b198,3aff34ff
349b19c,2dff26ff
349b1a0,12ff00ff
349b1a4,710000
349b1a8,3569
349b1ac,37ff33ff
349b1b0,3aff40ff
349b1b4,46ff4cff
349b1b8,51ff57ff
349b1bc,5bff60ff
349b1c0,64ff67ff
349b1c4,68ff64ff
349b1c8,60ff5cff
349b1cc,57ff52ff
349b1d0,4dff47ff
349b1d4,41ff3aff
349b1d8,34ff2dff
349b1dc,26ff1fff
349b1e0,6ff00ff
349b1e4,690000
349b1e8,1e21
349b1ec,2f600ff
349b1f0,ff00ff
349b1f4,ff00ff
349b1f8,ff00ff
349b1fc,2ff1eff
349b200,60ff68ff
349b204,64ff60ff
349b208,5cff57ff
349b20c,52ff2cff
349b210,6ff00ff
349b214,ff00ff
349b218,ff00ff
349b21c,ff00ff
349b220,ff00f6
349b224,210000
349b22c,3b00ae
349b230,cc00cc
349b234,cc00cc
349b238,cc00cc
349b23c,cc03ec
349b240,62ff64ff
349b244,60ff5cff
349b248,57ff52ff
349b24c,4dff00ff
349b250,ec00cc
349b254,cc00cc
349b258,cc00cc
349b25c,cc00cc
349b260,ae003b
349b27c,5f9e
349b280,65ff60ff
349b284,5cff57ff
349b288,52ff4dff
349b28c,47ff00ff
349b290,9e0000
349b2bc,659e
349b2c0,63ff5cff
349b2c4,57ff52ff
349b2c8,4dff47ff
349b2cc,41ff00ff
349b2d0,9e0000
349b2fc,649e
349b300,61ff58ff
349b304,53ff35ff
349b308,31ff41ff
349b30c,3bff00ff
349b310,9e0000
349b33c,609e
349b340,5eff53ff
349b344,4dff00ff
349b348,ff3bff
349b34c,35ff00ff
349b350,9e0000
349b37c,5d9e
349b380,5bff4dff
349b384,48ff00ff
349b388,6ff35ff
349b38c,2eff00ff
349b390,9e0000
349b3bc,5a9e
349b3c0,57ff48ff
349b3c4,42ff03ff
349b3c8,cff2eff
349b3cc,28ff00ff
349b3d0,9e0000
349b3fc,559e
349b400,53ff42ff
349b404,3cff2dff
349b408,28ff28ff
349b40c,1fff00ff
349b410,9e0000
349b43c,4b91
349b440,44ff33ff
349b444,35ff2fff
349b448,28ff1fff
349b44c,7ff00ff
349b450,900000
349b47c,1229
349b480,f700ff
349b484,ff00ff
349b488,ff00ff
349b48c,ff00f8
349b490,2e0000
349b4c0,30008c
349b4c4,990099
349b4c8,990099
349b4cc,8c0030
349b528,f0f0f0f0
349b52c,f0f0f0f0
349b530,f0f0f0f0
349b534,f0f0f0f0
349b538,f0f0f0f0
349b53c,f0f0f0f0
349b540,dff0f0f0
349b544,f0f0f0f0
349b548,f0f0f0f0
349b54c,f0f0f0df
349b550,dff0f0f0
349b554,f0f0f0f0
349b558,f0f0f0f0
349b55c,f0f0f0df
349b560,dfcff0f0
349b564,f0f0f0f0
349b568,f0f0f0f0
349b56c,f0f0cfcf
349b570,cfcff0f0
349b574,f0f0f0f0
349b578,f0f0f0f0
349b57c,f0f0cfcf
349b580,cfcfcff0
349b584,f0f0f0f0
349b588,f0f0f0f0
349b58c,f0cfcfcf
349b590,cfcfcff0
349b594,f0f0f0f0
349b598,f0f0f0f0
349b59c,f0cfcfcf
349b5a0,cfcfcfcf
349b5a4,f0f0f0f0
349b5a8,f0f0f0f0
349b5ac,cfcfcfcf
349b5b0,cfbfbfbf
349b5b4,f0f0f0f0
349b5b8,f0f0f0f0
349b5bc,bfbfbfbf
349b5c0,bfbfbfbf
349b5c4,f0f0f0f0
349b5c8,f0f0f0bf
349b5cc,bfbfbfbf
349b5d0,bfbfbfbf
349b5d4,bff0f0f0
349b5d8,f0f0f0bf
349b5dc,bfbff0f0
349b5e0,f0f0f0f0
349b5e4,f0f0f0f0
349b5e8,f0f0f0f0
349b5ec,f0f0f0f0
349b5f0,f0f0f0f0
349b5f4,f0f0f0f0
349b5f8,f0f0f0f0
349b5fc,f0f0f0f0
349b600,f0f0f0f0
349b604,f0f0f0f0
349b608,f0f0f0f0
349b60c,f0f0f0f0
349b610,f0f0f0f0
349b614,f0f0f0f0
349b618,f0f0f0f0
349b61c,f0f0f0f0
349b620,f0f0f0f0
349b624,f0f0f0f0
349b628,f0f0f0f0
349b62c,f0f0f0f0
349b630,f0f0f0f0
349b634,f0f0f0f0
349b638,f0f0f0f0
349b63c,f0f0f0cf
349b640,cff0f0f0
349b644,f0f0f0f0
349b648,f0f0f0f0
349b64c,f0f0f0cf
349b650,cfcff0f0
349b654,f0f0f0f0
349b658,f0f0f0f0
349b65c,f0f0bfcf
349b660,cfcff0f0
349b664,f0f0f0f0
349b668,f0f0f0f0
349b66c,f0f0bfcf
349b670,cfcff0f0
349b674,f0f0f0f0
349b678,f0f0f0f0
349b67c,f0bfcfbf
349b680,bfbfbff0
349b684,f0f0f0f0
349b688,f0f0f0f0
349b68c,f0bfbfbf
349b690,bfbfbff0
349b694,f0f0f0f0
349b698,f0f0f0f0
349b69c,bfbfbfbf
349b6a0,bfbfbfbf
349b6a4,f0f0f0f0
349b6a8,f0f0f0f0
349b6ac,bfbfbfbf
349b6b0,bfbfbfbf
349b6b4,f0f0f0f0
349b6b8,f0f0f0f0
349b6bc,bfbfbfbf
349b6c0,bfbfbfaf
349b6c4,f0f0f0f0
349b6c8,f0f0f0af
349b6cc,bfbfbfbf
349b6d0,afafaff0
349b6d4,f0f0f0f0
349b6d8,f0f0f0bf
349b6dc,bfbfaff0
349b6e0,f0f0f0f0
349b6e4,f0f0f0f0
349b6e8,f0f0f0f0
349b6ec,f0f0f0f0
349b6f0,f0f0f0f0
349b6f4,f0f0f0f0
349b6f8,f0f0f0f0
349b6fc,f0f0f0f0
349b700,f0f0f0f0
349b704,f0f0f0f0
349b708,f0f0f0f0
349b70c,f0f0f0f0
349b710,f0f0f0f0
349b714,f0f0f0f0
349b718,f0f0f0f0
349b71c,f0f0f0f0
349b720,f0f0f0f0
349b724,f0f0f0f0
349b728,f0f0f0f0
349b72c,f0f0f0f0
349b730,f0f0f0f0
349b734,f0f0f0f0
349b738,f0f0f0f0
349b73c,f0f0f0ef
349b740,eff0f0f0
349b744,f0f0f0f0
349b748,f0f0f0f0
349b74c,f0f0f0ef
349b750,bfbff0f0
349b754,f0f0f0f0
349b758,f0f0f0f0
349b75c,f0f0dfdf
349b760,bfbff0f0
349b764,f0f0f0f0
349b768,f0f0f0f0
349b76c,f0f0dfbf
349b770,afaff0f0
349b774,f0f0f0f0
349b778,f0f0f0f0
349b77c,f0dfdfaf
349b780,afafaff0
349b784,f0f0f0f0
349b788,f0f0f0f0
349b78c,f0dfafaf
349b790,afafaff0
349b794,f0f0f0f0
349b798,f0f0f0f0
349b79c,dfdfafaf
349b7a0,afafaff0
349b7a4,f0f0f0f0
349b7a8,f0f0f0f0
349b7ac,dfdfafaf
349b7b0,afafaf9f
349b7b4,f0f0f0f0
349b7b8,f0f0f0f0
349b7bc,cfafafaf
349b7c0,afaf9f9f
349b7c4,f0f0f0f0
349b7c8,f0f0f0cf
349b7cc,cfafafaf
349b7d0,9f9ff0f0
349b7d4,f0f0f0f0
349b7d8,f0f0f0cf
349b7dc,afafaf9f
349b7e0,f0f0f0f0
349b7e4,f0f0f0f0
349b7e8,f0f0f0cf
349b7ec,aff0f0f0
349b7f0,f0f0f0f0
349b7f4,f0f0f0f0
349b7f8,f0f0f0f0
349b7fc,f0f0f0f0
349b800,f0f0f0f0
349b804,f0f0f0f0
349b808,f0f0f0f0
349b80c,f0f0f0f0
349b810,f0f0f0f0
349b814,f0f0f0f0
349b818,f0f0f0f0
349b81c,f0f0f0f0
349b820,f0f0f0f0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,f0f0f0f0
349b830,f0f0f0f0
349b834,f0f0f0f0
349b838,f0f0f0f0
349b83c,f0f0f0ff
349b840,ff9ff0f0
349b844,f0f0f0f0
349b848,f0f0f0f0
349b84c,f0f0ffff
349b850,ff9ff0f0
349b854,f0f0f0f0
349b858,f0f0f0f0
349b85c,f0f0ffff
349b860,9f9ff0f0
349b864,f0f0f0f0
349b868,f0f0f0f0
349b86c,f0f0ffff
349b870,9f9ff0f0
349b874,f0f0f0f0
349b878,f0f0f0f0
349b87c,f0efef9f
349b880,9f9f9ff0
349b884,f0f0f0f0
349b888,f0f0f0f0
349b88c,f0efef9f
349b890,9f9f8ff0
349b894,f0f0f0f0
349b898,f0f0f0f0
349b89c,f0efef9f
349b8a0,9f8f8ff0
349b8a4,f0f0f0f0
349b8a8,f0f0f0f0
349b8ac,efef9f9f
349b8b0,8f8f8ff0
349b8b4,f0f0f0f0
349b8b8,f0f0f0f0
349b8bc,efef9f8f
349b8c0,8f8f8ff0
349b8c4,f0f0f0f0
349b8c8,f0f0f0ef
349b8cc,efef8f8f
349b8d0,8f8ff0f0
349b8d4,f0f0f0f0
349b8d8,f0f0f0ef
349b8dc,ef8f8f8f
349b8e0,f0f0f0f0
349b8e4,f0f0f0f0
349b8e8,f0f0f0ef
349b8ec,ef8f8ff0
349b8f0,f0f0f0f0
349b8f4,f0f0f0f0
349b8f8,f0f0f0f0
349b8fc,8ff0f0f0
349b900,f0f0f0f0
349b904,f0f0f0f0
349b908,f0f0f0f0
349b90c,f0f0f0f0
349b910,f0f0f0f0
349b914,f0f0f0f0
349b918,f0f0f0f0
349b91c,f0f0f0f0
349b920,f0f0f0f0
349b924,f0f0f0f0
349b928,f0f0f0f0
349b92c,f0f0f0f0
349b930,f0f0f0f0
349b934,f0f0f0f0
349b938,f0f0f0f0
349b93c,f0f0f0ff
349b940,ff7ff0f0
349b944,f0f0f0f0
349b948,f0f0f0f0
349b94c,f0f0ffff
349b950,ff7ff0f0
349b954,f0f0f0f0
349b958,f0f0f0f0
349b95c,f0f0ffff
349b960,ff7ff0f0
349b964,f0f0f0f0
349b968,f0f0f0f0
349b96c,f0f0ffff
349b970,7f7ff0f0
349b974,f0f0f0f0
349b978,f0f0f0f0
349b97c,f0ffffff
349b980,7f7ff0f0
349b984,f0f0f0f0
349b988,f0f0f0f0
349b98c,f0ffffff
349b990,7f7ff0f0
349b994,f0f0f0f0
349b998,f0f0f0f0
349b99c,f0ffff7f
349b9a0,7f7f7ff0
349b9a4,f0f0f0f0
349b9a8,f0f0f0f0
349b9ac,ffffff7f
349b9b0,7f7f6ff0
349b9b4,f0f0f0f0
349b9b8,f0f0f0f0
349b9bc,ffffff7f
349b9c0,7f6f6ff0
349b9c4,f0f0f0f0
349b9c8,f0f0f0f0
349b9cc,ffffff7f
349b9d0,7f6ff0f0
349b9d4,f0f0f0f0
349b9d8,f0f0f0f0
349b9dc,ffff7f7f
349b9e0,f0f0f0f0
349b9e4,f0f0f0f0
349b9e8,f0f0f0ff
349b9ec,ffff7ff0
349b9f0,f0f0f0f0
349b9f4,f0f0f0f0
349b9f8,f0f0f0f0
349b9fc,fffff0f0
349ba00,f0f0f0f0
349ba04,f0f0f0f0
349ba08,f0f0f0f0
349ba0c,f0f0f0f0
349ba10,f0f0f0f0
349ba14,f0f0f0f0
349ba18,f0f0f0f0
349ba1c,f0f0f0f0
349ba20,f0f0f0f0
349ba24,f0f0f0f0
349ba28,f0f0f0f0
349ba2c,f0f0f0f0
349ba30,f0f0f0f0
349ba34,f0f0f0f0
349ba38,f0f0f0f0
349ba3c,f0f0ffff
349ba40,ff5ff0f0
349ba44,f0f0f0f0
349ba48,f0f0f0f0
349ba4c,f0f0ffff
349ba50,ff5ff0f0
349ba54,f0f0f0f0
349ba58,f0f0f0f0
349ba5c,f0f0ffff
349ba60,ff5ff0f0
349ba64,f0f0f0f0
349ba68,f0f0f0f0
349ba6c,f0f0ffff
349ba70,ff5ff0f0
349ba74,f0f0f0f0
349ba78,f0f0f0f0
349ba7c,f0f0ffff
349ba80,ff5ff0f0
349ba84,f0f0f0f0
349ba88,f0f0f0f0
349ba8c,f0ffffff
349ba90,5f5ff0f0
349ba94,f0f0f0f0
349ba98,f0f0f0f0
349ba9c,f0ffffff
349baa0,5f5ff0f0
349baa4,f0f0f0f0
349baa8,f0f0f0f0
349baac,f0ffffff
349bab0,5f5ff0f0
349bab4,f0f0f0f0
349bab8,f0f0f0f0
349babc,f0ffffff
349bac0,5f5ff0f0
349bac4,f0f0f0f0
349bac8,f0f0f0f0
349bacc,ffffffff
349bad0,5ff0f0f0
349bad4,f0f0f0f0
349bad8,f0f0f0f0
349badc,ffffff5f
349bae0,5ff0f0f0
349bae4,f0f0f0f0
349bae8,f0f0f0f0
349baec,ffffff5f
349baf0,f0f0f0f0
349baf4,f0f0f0f0
349baf8,f0f0f0f0
349bafc,ffffff5f
349bb00,f0f0f0f0
349bb04,f0f0f0f0
349bb08,f0f0f0f0
349bb0c,f0f0fff0
349bb10,f0f0f0f0
349bb14,f0f0f0f0
349bb18,f0f0f0f0
349bb1c,f0f0f0f0
349bb20,f0f0f0f0
349bb24,f0f0f0f0
349bb28,f0f0f0f0
349bb2c,f0f0f0f0
349bb30,f0f0f0f0
349bb34,f0f0f0f0
349bb38,f0f0f0f0
349bb3c,f0f0ffff
349bb40,fffff0f0
349bb44,f0f0f0f0
349bb48,f0f0f0f0
349bb4c,f0f0ffff
349bb50,fffff0f0
349bb54,f0f0f0f0
349bb58,f0f0f0f0
349bb5c,f0f0ffff
349bb60,ff3ff0f0
349bb64,f0f0f0f0
349bb68,f0f0f0f0
349bb6c,f0f0ffff
349bb70,ff3ff0f0
349bb74,f0f0f0f0
349bb78,f0f0f0f0
349bb7c,f0f0ffff
349bb80,ff3ff0f0
349bb84,f0f0f0f0
349bb88,f0f0f0f0
349bb8c,f0f0ffff
349bb90,ff3ff0f0
349bb94,f0f0f0f0
349bb98,f0f0f0f0
349bb9c,f0f0ffff
349bba0,ff3ff0f0
349bba4,f0f0f0f0
349bba8,f0f0f0f0
349bbac,f0ffffff
349bbb0,ff3ff0f0
349bbb4,f0f0f0f0
349bbb8,f0f0f0f0
349bbbc,f0ffffff
349bbc0,fff0f0f0
349bbc4,f0f0f0f0
349bbc8,f0f0f0f0
349bbcc,f0ffffff
349bbd0,fff0f0f0
349bbd4,f0f0f0f0
349bbd8,f0f0f0f0
349bbdc,f0ffffff
349bbe0,fff0f0f0
349bbe4,f0f0f0f0
349bbe8,f0f0f0f0
349bbec,f0ffffff
349bbf0,fff0f0f0
349bbf4,f0f0f0f0
349bbf8,f0f0f0f0
349bbfc,f0ffffff
349bc00,fff0f0f0
349bc04,f0f0f0f0
349bc08,f0f0f0f0
349bc0c,f0f0f0ff
349bc10,f0f0f0f0
349bc14,f0f0f0f0
349bc18,f0f0f0f0
349bc1c,f0f0f0f0
349bc20,f0f0f0f0
349bc24,f0f0f0f0
349bc28,f0f0f0f0
349bc2c,f0f0f0f0
349bc30,f0f0f0f0
349bc34,f0f0f0f0
349bc38,f0f0f0f0
349bc3c,f0f0ffff
349bc40,fffff0f0
349bc44,f0f0f0f0
349bc48,f0f0f0f0
349bc4c,f0f0ffff
349bc50,fffff0f0
349bc54,f0f0f0f0
349bc58,f0f0f0f0
349bc5c,f0f0ffff
349bc60,fffff0f0
349bc64,f0f0f0f0
349bc68,f0f0f0f0
349bc6c,f0f0ffff
349bc70,fffff0f0
349bc74,f0f0f0f0
349bc78,f0f0f0f0
349bc7c,f0f0ffff
349bc80,fffff0f0
349bc84,f0f0f0f0
349bc88,f0f0f0f0
349bc8c,f0f0ffff
349bc90,fffff0f0
349bc94,f0f0f0f0
349bc98,f0f0f0f0
349bc9c,f0f0ffff
349bca0,fffff0f0
349bca4,f0f0f0f0
349bca8,f0f0f0f0
349bcac,f0f0ffff
349bcb0,fffff0f0
349bcb4,f0f0f0f0
349bcb8,f0f0f0f0
349bcbc,f0f0ffff
349bcc0,fffff0f0
349bcc4,f0f0f0f0
349bcc8,f0f0f0f0
349bccc,f0f0ffff
349bcd0,fffff0f0
349bcd4,f0f0f0f0
349bcd8,f0f0f0f0
349bcdc,f0f0ffff
349bce0,fffff0f0
349bce4,f0f0f0f0
349bce8,f0f0f0f0
349bcec,f0f0ffff
349bcf0,fffff0f0
349bcf4,f0f0f0f0
349bcf8,f0f0f0f0
349bcfc,f0f0ffff
349bd00,fffff0f0
349bd04,f0f0f0f0
349bd08,f0f0f0f0
349bd0c,f0f0ffff
349bd10,fffff0f0
349bd14,f0f0f0f0
349bd18,f0f0f0f0
349bd1c,f0f0f0f0
349bd20,f0f0f0f0
349bd24,f0f0f0f0
349bd28,f0f0f0f0
349bd2c,f0f0f0f0
349bd30,f0f0f0f0
349bd34,f0f0f0f0
349bd38,f0f0f0f0
349bd3c,f0f0ffff
349bd40,fffff0f0
349bd44,f0f0f0f0
349bd48,f0f0f0f0
349bd4c,f0f0ffff
349bd50,fffff0f0
349bd54,f0f0f0f0
349bd58,f0f0f0f0
349bd5c,f0f03fff
349bd60,fffff0f0
349bd64,f0f0f0f0
349bd68,f0f0f0f0
349bd6c,f0f03fff
349bd70,fffff0f0
349bd74,f0f0f0f0
349bd78,f0f0f0f0
349bd7c,f0f03fff
349bd80,fffff0f0
349bd84,f0f0f0f0
349bd88,f0f0f0f0
349bd8c,f0f03fff
349bd90,fffff0f0
349bd94,f0f0f0f0
349bd98,f0f0f0f0
349bd9c,f0f03fff
349bda0,fffff0f0
349bda4,f0f0f0f0
349bda8,f0f0f0f0
349bdac,f0f03fff
349bdb0,fffffff0
349bdb4,f0f0f0f0
349bdb8,f0f0f0f0
349bdbc,f0f0f0ff
349bdc0,fffffff0
349bdc4,f0f0f0f0
349bdc8,f0f0f0f0
349bdcc,f0f0f0ff
349bdd0,fffffff0
349bdd4,f0f0f0f0
349bdd8,f0f0f0f0
349bddc,f0f0f0ff
349bde0,fffffff0
349bde4,f0f0f0f0
349bde8,f0f0f0f0
349bdec,f0f0f0ff
349bdf0,fffffff0
349bdf4,f0f0f0f0
349bdf8,f0f0f0f0
349bdfc,f0f0f0ff
349be00,fffffff0
349be04,f0f0f0f0
349be08,f0f0f0f0
349be0c,f0f0f0f0
349be10,fff0f0f0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f0f0f0
349be20,f0f0f0f0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f0f0f0f0
349be30,f0f0f0f0
349be34,f0f0f0f0
349be38,f0f0f0f0
349be3c,f0f05fff
349be40,fffff0f0
349be44,f0f0f0f0
349be48,f0f0f0f0
349be4c,f0f05fff
349be50,fffff0f0
349be54,f0f0f0f0
349be58,f0f0f0f0
349be5c,f0f05fff
349be60,fffff0f0
349be64,f0f0f0f0
349be68,f0f0f0f0
349be6c,f0f05fff
349be70,fffff0f0
349be74,f0f0f0f0
349be78,f0f0f0f0
349be7c,f0f05fff
349be80,fffff0f0
349be84,f0f0f0f0
349be88,f0f0f0f0
349be8c,f0f05f5f
349be90,fffffff0
349be94,f0f0f0f0
349be98,f0f0f0f0
349be9c,f0f05f5f
349bea0,fffffff0
349bea4,f0f0f0f0
349bea8,f0f0f0f0
349beac,f0f05f5f
349beb0,fffffff0
349beb4,f0f0f0f0
349beb8,f0f0f0f0
349bebc,f0f05f5f
349bec0,fffffff0
349bec4,f0f0f0f0
349bec8,f0f0f0f0
349becc,f0f0f05f
349bed0,ffffffff
349bed4,f0f0f0f0
349bed8,f0f0f0f0
349bedc,f0f0f05f
349bee0,5fffffff
349bee4,f0f0f0f0
349bee8,f0f0f0f0
349beec,f0f0f0f0
349bef0,5fffffff
349bef4,f0f0f0f0
349bef8,f0f0f0f0
349befc,f0f0f0f0
349bf00,5fffffff
349bf04,f0f0f0f0
349bf08,f0f0f0f0
349bf0c,f0f0f0f0
349bf10,f0fff0f0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f0f0f0f0
349bf20,f0f0f0f0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f0f0f0f0
349bf30,f0f0f0f0
349bf34,f0f0f0f0
349bf38,f0f0f0f0
349bf3c,f0f07fff
349bf40,fff0f0f0
349bf44,f0f0f0f0
349bf48,f0f0f0f0
349bf4c,f0f07fff
349bf50,fffff0f0
349bf54,f0f0f0f0
349bf58,f0f0f0f0
349bf5c,f0f07fff
349bf60,fffff0f0
349bf64,f0f0f0f0
349bf68,f0f0f0f0
349bf6c,f0f07f7f
349bf70,fffff0f0
349bf74,f0f0f0f0
349bf78,f0f0f0f0
349bf7c,f0f07f7f
349bf80,fffffff0
349bf84,f0f0f0f0
349bf88,f0f0f0f0
349bf8c,f0f07f7f
349bf90,fffffff0
349bf94,f0f0f0f0
349bf98,f0f0f0f0
349bf9c,f07f7f7f
349bfa0,7ffffff0
349bfa4,f0f0f0f0
349bfa8,f0f0f0f0
349bfac,f06f7f7f
349bfb0,7fffffff
349bfb4,f0f0f0f0
349bfb8,f0f0f0f0
349bfbc,f06f6f7f
349bfc0,7fffffff
349bfc4,f0f0f0f0
349bfc8,f0f0f0f0
349bfcc,f0f06f7f
349bfd0,7fffffff
349bfd4,f0f0f0f0
349bfd8,f0f0f0f0
349bfdc,f0f0f0f0
349bfe0,7f7fffff
349bfe4,f0f0f0f0
349bfe8,f0f0f0f0
349bfec,f0f0f0f0
349bff0,f07fffff
349bff4,fff0f0f0
349bff8,f0f0f0f0
349bffc,f0f0f0f0
349c000,f0f0ffff
349c004,f0f0f0f0
349c008,f0f0f0f0
349c00c,f0f0f0f0
349c010,f0f0f0f0
349c014,f0f0f0f0
349c018,f0f0f0f0
349c01c,f0f0f0f0
349c020,f0f0f0f0
349c024,f0f0f0f0
349c028,f0f0f0f0
349c02c,f0f0f0f0
349c030,f0f0f0f0
349c034,f0f0f0f0
349c038,f0f0f0f0
349c03c,f0f09fff
349c040,fff0f0f0
349c044,f0f0f0f0
349c048,f0f0f0f0
349c04c,f0f09fff
349c050,fffff0f0
349c054,f0f0f0f0
349c058,f0f0f0f0
349c05c,f0f09f9f
349c060,fffff0f0
349c064,f0f0f0f0
349c068,f0f0f0f0
349c06c,f0f09f9f
349c070,fffff0f0
349c074,f0f0f0f0
349c078,f0f0f0f0
349c07c,f09f9f9f
349c080,9fffeff0
349c084,f0f0f0f0
349c088,f0f0f0f0
349c08c,f08f9f9f
349c090,9fefeff0
349c094,f0f0f0f0
349c098,f0f0f0f0
349c09c,f08f8f9f
349c0a0,9fefeff0
349c0a4,f0f0f0f0
349c0a8,f0f0f0f0
349c0ac,f08f8f8f
349c0b0,9f9fefef
349c0b4,f0f0f0f0
349c0b8,f0f0f0f0
349c0bc,f08f8f8f
349c0c0,8f9fefef
349c0c4,f0f0f0f0
349c0c8,f0f0f0f0
349c0cc,f0f08f8f
349c0d0,8f8fefef
349c0d4,eff0f0f0
349c0d8,f0f0f0f0
349c0dc,f0f0f0f0
349c0e0,8f8f8fef
349c0e4,eff0f0f0
349c0e8,f0f0f0f0
349c0ec,f0f0f0f0
349c0f0,f08f8fef
349c0f4,eff0f0f0
349c0f8,f0f0f0f0
349c0fc,f0f0f0f0
349c100,f0f0f08f
349c104,f0f0f0f0
349c108,f0f0f0f0
349c10c,f0f0f0f0
349c110,f0f0f0f0
349c114,f0f0f0f0
349c118,f0f0f0f0
349c11c,f0f0f0f0
349c120,f0f0f0f0
349c124,f0f0f0f0
349c128,f0f0f0f0
349c12c,f0f0f0f0
349c130,f0f0f0f0
349c134,f0f0f0f0
349c138,f0f0f0f0
349c13c,f0f0f0ef
349c140,eff0f0f0
349c144,f0f0f0f0
349c148,f0f0f0f0
349c14c,f0f0bfbf
349c150,eff0f0f0
349c154,f0f0f0f0
349c158,f0f0f0f0
349c15c,f0f0bfbf
349c160,dfdff0f0
349c164,f0f0f0f0
349c168,f0f0f0f0
349c16c,f0f0afbf
349c170,bfdff0f0
349c174,f0f0f0f0
349c178,f0f0f0f0
349c17c,f0afafaf
349c180,afdfdff0
349c184,f0f0f0f0
349c188,f0f0f0f0
349c18c,f0afafaf
349c190,afafdff0
349c194,f0f0f0f0
349c198,f0f0f0f0
349c19c,f0afafaf
349c1a0,afafdfdf
349c1a4,f0f0f0f0
349c1a8,f0f0f0f0
349c1ac,9fafafaf
349c1b0,afafdfdf
349c1b4,f0f0f0f0
349c1b8,f0f0f0f0
349c1bc,9f9fafaf
349c1c0,afafafcf
349c1c4,f0f0f0f0
349c1c8,f0f0f0f0
349c1cc,f0f09f9f
349c1d0,afafafcf
349c1d4,cff0f0f0
349c1d8,f0f0f0f0
349c1dc,f0f0f0f0
349c1e0,9fafafaf
349c1e4,cff0f0f0
349c1e8,f0f0f0f0
349c1ec,f0f0f0f0
349c1f0,f0f0f0af
349c1f4,cff0f0f0
349c1f8,f0f0f0f0
349c1fc,f0f0f0f0
349c200,f0f0f0f0
349c204,f0f0f0f0
349c208,f0f0f0f0
349c20c,f0f0f0f0
349c210,f0f0f0f0
349c214,f0f0f0f0
349c218,f0f0f0f0
349c21c,f0f0f0f0
349c220,f0f0f0f0
349c224,f0f0f0f0
349c228,f0f0f0f0
349c22c,f0f0f0f0
349c230,f0f0f0f0
349c234,f0f0f0f0
349c238,f0f0f0f0
349c23c,f0f0f0cf
349c240,cff0f0f0
349c244,f0f0f0f0
349c248,f0f0f0f0
349c24c,f0f0cfcf
349c250,cff0f0f0
349c254,f0f0f0f0
349c258,f0f0f0f0
349c25c,f0f0cfcf
349c260,cfbff0f0
349c264,f0f0f0f0
349c268,f0f0f0f0
349c26c,f0f0cfcf
349c270,cfbff0f0
349c274,f0f0f0f0
