10,106b6efa
349e134,3442a5d0
349e138,94420034
349e13c,44102a
349e140,1040000a
349e144,a08825
349e148,240570a8
349e14c,3c02800d
349e150,3442ce80
349e154,40f809
349e158,2202025
349e15c,24020001
349e160,a20201dc
349e164,10000077
349e168,24020005
349e16c,42023
349e170,42400
349e174,3c028007
349e178,244221cc
349e17c,40f809
349e180,42403
349e184,920201db
349e188,54400009
349e18c,920301db
349e190,3c028011
349e194,3442a5d0
349e198,94430ee4
349e19c,34631000
349e1a0,a4430ee4
349e1a4,c107687
349e1a8,24040024
349e1ac,920301db
349e1b0,24020002
349e1b4,54620009
349e1b8,920301db
349e1bc,3c028011
349e1c0,3442a5d0
349e1c4,94430ee4
349e1c8,34632000
349e1cc,a4430ee4
349e1d0,c107687
349e1d4,24040025
349e1d8,920301db
349e1dc,24020001
349e1e0,54620009
349e1e4,920301db
349e1e8,3c028011
349e1ec,3442a5d0
349e1f0,94430ee4
349e1f4,34634000
349e1f8,a4430ee4
349e1fc,c107687
349e200,24040026
349e204,920301db
349e208,24020003
349e20c,14620009
349e210,3c028011
349e214,3442a5d0
349e218,94430ee4
349e21c,24048000
349e220,641825
349e224,a4430ee4
349e228,c107687
349e22c,24040027
349e230,3c028011
349e234,3442a5d0
349e238,8c420b9c
349e23c,291c2
349e240,3252000f
349e244,210c2
349e248,3042000f
349e24c,1242002f
349e250,2402000f
349e254,c107667
349e258,24040025
349e25c,1040000c
349e264,c107696
349e268,24040025
349e26c,14400008
349e270,240570c4
349e274,3c02800d
349e278,3442ce80
349e27c,40f809
349e280,2202025
349e284,24020002
349e288,10000031
349e28c,a20201db
349e290,c107667
349e294,24040026
349e298,1040000c
349e2a0,c107696
349e2a4,24040026
349e2a8,14400008
349e2ac,240570c5
349e2b0,3c02800d
349e2b4,3442ce80
349e2b8,40f809
349e2bc,2202025
349e2c0,24020001
349e2c4,10000022
349e2c8,a20201db
349e2cc,c107667
349e2d0,24040027
349e2d4,1040000d
349e2d8,2402000f
349e2dc,c107696
349e2e0,24040027
349e2e4,14400009
349e2e8,2402000f
349e2ec,240570c6
349e2f0,3c02800d
349e2f4,3442ce80
349e2f8,40f809
349e2fc,2202025
349e300,24020003
349e304,10000012
349e308,a20201db
349e30c,16420008
349e310,240570a7
349e314,240570a9
349e318,3c02800d
349e31c,3442ce80
349e320,40f809
349e324,2202025
349e328,10000006
349e32c,24020006
349e330,3c02800d
349e334,3442ce80
349e338,40f809
349e33c,2202025
349e340,24020008
349e344,a20201db
349e348,24020001
349e34c,a60201ec
349e350,8fbf001c
349e354,8fb20018
349e358,8fb10014
349e35c,8fb00010
349e360,3e00008
349e364,27bd0020
349e368,3c028011
349e36c,3442a5d0
349e370,84420ef6
349e374,21027
349e378,217c2
349e37c,3e00008
349e380,21040
349e384,3c028047
349e388,24030001
349e38c,ac4308ec
349e390,3c038047
349e394,8c6208f0
349e398,2c440006
349e39c,50800001
349e3a0,24020005
349e3a4,3e00008
349e3a8,ac6208f0
349e3ac,27bdffb8
349e3b0,afbf0044
349e3b4,afbe0040
349e3b8,afb6003c
349e3bc,afb50038
349e3c0,afb40034
349e3c4,afb30030
349e3c8,afb2002c
349e3cc,afb10028
349e3d0,afb00024
349e3d4,3a0f025
349e3d8,3c028040
349e3dc,94421388
349e3e0,10400127
349e3e4,3a0a825
349e3e8,3c02801d
349e3ec,3442aa30
349e3f0,8c42066c
349e3f4,3c033000
349e3f8,24630483
349e3fc,431024
349e400,1440011f
349e404,808025
349e408,3c02801c
349e40c,344284a0
349e410,8c430008
349e414,3c02800f
349e418,8c4213ec
349e41c,54620119
349e420,2a0e825
349e424,3c028011
349e428,3442a5d0
349e42c,8c47135c
349e430,14e00113
349e434,3c02800e
349e438,3442f1b0
349e43c,8c420000
349e440,30420020
349e444,1440010e
349e448,3c028047
349e44c,8c4308ec
349e450,24020001
349e454,1062000a
349e458,3c02801c
349e45c,344284a0
349e460,3c030001
349e464,431021
349e468,94430934
349e46c,24020006
349e470,54620104
349e474,2a0e825
349e478,10000009
349e47c,3c038047
349e480,344284a0
349e484,3c030001
349e488,431021
349e48c,94430934
349e490,24020006
349e494,14620007
349e498,3c028047
349e49c,3c038047
349e4a0,8c6208f0
349e4a4,3042001f
349e4a8,ac6208f0
349e4ac,10000022
349e4b0,241300ff
349e4b4,8c4208f0
349e4b8,2c430006
349e4bc,1060000a
349e4c0,2c43006a
349e4c4,29a00
349e4c8,2629823
349e4cc,3c02cccc
349e4d0,3442cccd
349e4d4,2620019
349e4d8,9810
349e4dc,139882
349e4e0,10000015
349e4e4,327300ff
349e4e8,14600013
349e4ec,241300ff
349e4f0,2c4300ba
349e4f4,1060000b
349e4f8,21a00
349e4fc,621023
349e500,24429769
349e504,3c03cccc
349e508,3463cccd
349e50c,430019
349e510,1010
349e514,29982
349e518,139827
349e51c,10000006
349e520,327300ff
349e524,3c028047
349e528,ac4008ec
349e52c,3c028047
349e530,100000d3
349e534,ac4008f0
349e538,3c038047
349e53c,8c6208f0
349e540,24420001
349e544,ac6208f0
349e548,3c028011
349e54c,3442a5d0
349e550,8c4808c4
349e554,19000011
349e558,1001025
349e55c,e05025
349e560,3c056666
349e564,24a56667
349e568,254a0001
349e56c,401825
349e570,450018
349e574,2010
349e578,42083
349e57c,217c3
349e580,2863000a
349e584,1060fff8
349e588,821023
349e58c,15400005
349e590,3c028040
349e594,10000002
349e598,240a0001
349e59c,240a0001
349e5a0,3c028040
349e5a4,9445138a
349e5a8,18a00010
349e5ac,a01025
349e5b0,3c066666
349e5b4,24c66667
349e5b8,24e70001
349e5bc,401825
349e5c0,460018
349e5c4,2010
349e5c8,42083
349e5cc,217c3
349e5d0,2863000a
349e5d4,1060fff8
349e5d8,821023
349e5dc,54e00005
349e5e0,1473821
349e5e4,10000002
349e5e8,24070001
349e5ec,24070001
349e5f0,1473821
349e5f4,24f40001
349e5f8,3c028042
349e5fc,24420ae0
349e600,94430004
349e604,740018
349e608,2012
349e60c,3c038042
349e610,24630ac0
349e614,94660004
349e618,862021
349e61c,497c2
349e620,2449021
349e624,129043
349e628,129023
349e62c,265200a0
349e630,94420006
349e634,44820000
349e63c,46800021
349e640,3c028042
349e644,d446f6d8
349e648,46260002
349e64c,3c028042
349e650,d442f6e0
349e654,46201001
349e658,3c028042
349e65c,d444f6e8
349e660,46240000
349e664,4620000d
349e668,44060000
349e66c,94620006
349e670,44820000
349e678,46800021
349e67c,46260002
349e680,46201081
349e684,3c028042
349e688,d440f6f0
349e68c,46201080
349e690,46241080
349e694,4620100d
349e698,44110000
349e69c,24e20009
349e6a0,210c2
349e6a4,210c0
349e6a8,3a2e823
349e6ac,27a40020
349e6b0,941021
349e6b4,19400015
349e6b8,a0400000
349e6bc,2549ffff
349e6c0,894821
349e6c4,806025
349e6c8,3c0b6666
349e6cc,256b6667
349e6d0,10b0018
349e6d4,1810
349e6d8,31883
349e6dc,817c3
349e6e0,621823
349e6e4,31080
349e6e8,431021
349e6ec,21040
349e6f0,1021023
349e6f4,24420030
349e6f8,a1220000
349e6fc,604025
349e700,1201025
349e704,1582fff2
349e708,2529ffff
349e70c,8a1021
349e710,2403002f
349e714,a0430000
349e718,147102a
349e71c,10400012
349e720,873821
349e724,8a5021
349e728,3c086666
349e72c,25086667
349e730,a80018
349e734,1810
349e738,31883
349e73c,517c3
349e740,621823
349e744,31080
349e748,431021
349e74c,21040
349e750,a21023
349e754,24420030
349e758,a0e20000
349e75c,24e7ffff
349e760,14eafff3
349e764,602825
349e768,8e020008
349e76c,24430008
349e770,ae030008
349e774,3c03de00
349e778,ac430000
349e77c,3c038042
349e780,24630b38
349e784,ac430004
349e788,8e020008
349e78c,24430008
349e790,ae030008
349e794,3c03e700
349e798,ac430000
349e79c,ac400004
349e7a0,8e020008
349e7a4,24430008
349e7a8,ae030008
349e7ac,3c03fc11
349e7b0,34639623
349e7b4,ac430000
349e7b8,3c03ff2f
349e7bc,3463ffff
349e7c0,ac430004
349e7c4,8e030008
349e7c8,24620008
349e7cc,ae020008
349e7d0,3c16fa00
349e7d4,ac760000
349e7d8,3c02dad3
349e7dc,24420b00
349e7e0,2621025
349e7e4,ac620004
349e7e8,c10752c
349e7ec,2402825
349e7f0,3c028042
349e7f4,94420ae4
349e7f8,540018
349e7fc,a012
349e800,292a021
349e804,8e020008
349e808,24430008
349e80c,ae030008
349e810,ac560000
349e814,3c03f4ec
349e818,24633000
349e81c,2639825
349e820,ac530004
349e824,3c028047
349e828,8c4608f0
349e82c,63042
349e830,24070001
349e834,30c6000f
349e838,3c128042
349e83c,26450ac0
349e840,c1048fc
349e844,2002025
349e848,26450ac0
349e84c,94a20006
349e850,afa20018
349e854,94a20004
349e858,afa20014
349e85c,afb10010
349e860,2803825
349e864,3025
349e868,c104a94
349e86c,2002025
349e870,c107590
349e874,2002025
349e878,10000002
349e87c,2a0e825
349e880,2a0e825
349e884,3c0e825
349e888,8fbf0044
349e88c,8fbe0040
349e890,8fb6003c
349e894,8fb50038
349e898,8fb40034
349e89c,8fb30030
349e8a0,8fb2002c
349e8a4,8fb10028
349e8a8,8fb00024
349e8ac,3e00008
349e8b0,27bd0048
349e8b4,3c028040
349e8b8,a0404ae0
349e8bc,3c028040
349e8c0,3e00008
349e8c4,ac404ae4
349e8c8,3c028040
349e8cc,90420cad
349e8d0,1040001e
349e8d4,3c04801c
349e8d8,27bdffe8
349e8dc,afbf0014
349e8e0,3c02800d
349e8e4,3442d464
349e8e8,40f809
349e8ec,3484a578
349e8f0,24030004
349e8f4,10430012
349e8f8,3c02801c
349e8fc,344284a0
349e900,94420324
349e904,2442fffa
349e908,3042fffa
349e90c,1440000d
349e910,8fbf0014
349e914,3c02801c
349e918,344284a0
349e91c,90430017
349e920,31823
349e924,a0430017
349e928,90430023
349e92c,31823
349e930,a0430023
349e934,90430029
349e938,31823
349e93c,a0430029
349e940,8fbf0014
349e944,3e00008
349e948,27bd0018
349e94c,3e00008
349e954,3c038047
349e958,3c028060
349e95c,24421000
349e960,3e00008
349e964,ac6208f4
349e968,3082000f
349e96c,10400009
349e970,3c038047
349e974,417c3
349e978,21702
349e97c,821821
349e980,3063000f
349e984,431023
349e988,24420010
349e98c,822021
349e990,3c038047
349e994,8c6208f4
349e998,442021
349e99c,3e00008
349e9a0,ac6408f4
349e9a4,27bdffe8
349e9a8,afbf0014
349e9ac,afb00010
349e9b0,808025
349e9b4,c107a5a
349e9b8,8c840008
349e9bc,402025
349e9c0,ae020000
349e9c4,8e060008
349e9c8,3c028000
349e9cc,24420df0
349e9d0,40f809
349e9d4,8e050004
349e9d8,8fbf0014
349e9dc,8fb00010
349e9e0,3e00008
349e9e4,27bd0018
349e9e8,3c02800f
349e9ec,a0401640
349e9f0,3c028047
349e9f4,a04008f8
349e9f8,3c028011
349e9fc,3442a5d0
349ea00,8c420004
349ea04,14400086
349ea08,3c028011
349ea0c,3442a5d0
349ea10,8c421360
349ea14,2c420004
349ea18,10400081
349ea1c,3c028011
349ea20,3442a5d0
349ea24,8c420000
349ea28,240301fd
349ea2c,14430005
349ea30,3c038011
349ea34,3c02800f
349ea38,24030001
349ea3c,3e00008
349ea40,a0431640
349ea44,3463a5d0
349ea48,94630ed6
349ea4c,30630100
349ea50,1460000a
349ea54,3c038011
349ea58,24030157
349ea5c,10430003
349ea60,240301f9
349ea64,14430005
349ea68,3c038011
349ea6c,3c02800f
349ea70,24030002
349ea74,3e00008
349ea78,a0431640
349ea7c,3463a5d0
349ea80,94630edc
349ea84,30640400
349ea88,54800016
349ea8c,3c028011
349ea90,240404da
349ea94,10440005
349ea98,2404ffbf
349ea9c,441024
349eaa0,2404019d
349eaa4,14440005
349eaa8,3c02801c
349eaac,3c02800f
349eab0,24030003
349eab4,3e00008
349eab8,a0431640
349eabc,344284a0
349eac0,944200a4
349eac4,2442ffa8
349eac8,2c420002
349eacc,10400005
349ead0,3c028011
349ead4,3c02800f
349ead8,24030003
349eadc,3e00008
349eae0,a0431640
349eae4,3442a5d0
349eae8,8c4200a4
349eaec,30420007
349eaf0,24040007
349eaf4,5444001f
349eaf8,30630200
349eafc,3c028011
349eb00,3442a5d0
349eb04,8c42037c
349eb08,30420002
349eb0c,54400019
349eb10,30630200
349eb14,3c02801c
349eb18,344284a0
349eb1c,944200a4
349eb20,2442ffae
349eb24,2c420002
349eb28,50400012
349eb2c,30630200
349eb30,3c028047
349eb34,24040002
349eb38,a04408f8
349eb3c,3c028011
349eb40,3442a5d0
349eb44,8c420000
349eb48,24040191
349eb4c,10440008
349eb50,24040205
349eb54,10440006
349eb58,240400db
349eb5c,10440004
349eb60,3c02800f
349eb64,24030005
349eb68,3e00008
349eb6c,a0431640
349eb70,30630200
349eb74,1460002a
349eb78,3c02801c
349eb7c,344284a0
349eb80,3c030001
349eb84,431021
349eb88,84431e1a
349eb8c,240204d6
349eb90,14620005
349eb94,3c02801c
349eb98,3c02800f
349eb9c,24030002
349eba0,3e00008
349eba4,a0431640
349eba8,344284a0
349ebac,944200a4
349ebb0,2c430054
349ebb4,50600006
349ebb8,2442ffa0
349ebbc,2c420052
349ebc0,14400017
349ebc4,3c028047
349ebc8,10000006
349ebcc,904208f8
349ebd0,3042ffff
349ebd4,2c420002
349ebd8,10400011
349ebdc,3c028047
349ebe0,904208f8
349ebe4,14400005
349ebe8,3c028011
349ebec,3c028047
349ebf0,24030001
349ebf4,a04308f8
349ebf8,3c028011
349ebfc,3442a5d0
349ec00,8c420000
349ec04,240300db
349ec08,10430005
349ec0c,24030195
349ec10,10430003
349ec14,3c02800f
349ec18,24030002
349ec1c,a0431640
349ec20,3e00008
349ec28,33c2
349ec2c,664399c4
349ec30,cc45ffc6
349ec34,ff47ffc8
349ec38,ff49e0ca
349ec3c,c24ba3cc
349ec40,854d660d
349ec44,440f2200
349ec48,85d1a352
349ec4c,c2d3e045
349ec50,8040754c
349ec54,80407554
349ec58,8040755c
349ec5c,804075ac
349ec60,804075dc
349ec64,3f000000
349ec68,44bb8000
349ec6c,c5480000
349ec70,4528c000
349ec74,45034000
349ec78,2d000000
349ec7c,2e001010
349ec80,40040000
349ec88,3fe99999
349ec8c,9999999a
349ec90,41200000
349ec94,4d510000
349ec98,4e6f726d
349ec9c,616c0000
349eca0,43160000
349eca8,40140000
349ecb0,40440000
349ecb8,41a00000
349ecbc,44610000
349ecc0,41f00000
349ecc4,c2480000
349ecc8,42480000
349eccc,3c75c28f
349ecd0,443b8000
349ecd4,41c80000
349ecd8,c0006
349ecdc,e000f
349ece0,30008
349ece4,9000a
349ece8,1
349ecec,20012
349ecf0,44656b75
349ecf4,20547265
349ecf8,65000000
349ecfc,446f646f
349ed00,6e676f73
349ed04,20436176
349ed08,65726e00
349ed0c,4a616275
349ed10,204a6162
349ed14,75277320
349ed18,42656c6c
349ed1c,79000000
349ed20,466f7265
349ed24,73742054
349ed28,656d706c
349ed2c,65000000
349ed30,46697265
349ed34,2054656d
349ed38,706c6500
349ed3c,57617465
349ed40,72205465
349ed44,6d706c65
349ed4c,53706972
349ed50,69742054
349ed54,656d706c
349ed58,65000000
349ed5c,53686164
349ed60,6f772054
349ed64,656d706c
349ed68,65000000
349ed6c,426f7474
349ed70,6f6d206f
349ed74,66207468
349ed78,65205765
349ed7c,6c6c0000
349ed80,49636520
349ed84,43617665
349ed88,726e0000
349ed8c,47657275
349ed90,646f2054
349ed94,7261696e
349ed98,696e6720
349ed9c,47726f75
349eda0,6e640000
349eda4,47616e6f
349eda8,6e732043
349edac,6173746c
349edb0,65000000
349edb4,466f7265
349edb8,73742052
349edbc,6567696f
349edc0,6e000000
349edc4,48797275
349edc8,6c652046
349edcc,69656c64
349edd4,4c616b65
349edd8,2048796c
349eddc,69610000
349ede0,47657275
349ede4,646f2052
349ede8,6567696f
349edec,6e000000
349edf0,4d61726b
349edf4,65742052
349edf8,6567696f
349edfc,6e000000
349ee00,4b616b61
349ee04,72696b6f
349ee08,20526567
349ee0c,696f6e00
349ee10,476f726f
349ee14,6e205265
349ee18,67696f6e
349ee20,5a6f7261
349ee24,20526567
349ee28,696f6e00
349ee2c,4c6f6e20
349ee30,4c6f6e20
349ee34,52616e63
349ee38,68000000
349ee3c,47726f74
349ee40,746f7300
349ee44,416e7562
349ee48,69730000
349ee4c,41726d6f
349ee50,73000000
349ee54,42616279
349ee58,20446f64
349ee5c,6f6e676f
349ee64,4265616d
349ee68,6f730000
349ee6c,42697269
349ee70,20616e64
349ee74,20426172
349ee78,69000000
349ee7c,42756262
349ee80,6c650000
349ee84,4461726b
349ee88,204c696e
349ee8c,6b000000
349ee90,44656164
349ee94,2068616e
349ee98,64000000
349ee9c,44656b75
349eea0,20426162
349eea4,61000000
349eea8,44656b75
349eeac,20536372
349eeb0,75620000
349eeb4,446f646f
349eeb8,6e676f00
349eebc,466c6172
349eec0,65204461
349eec4,6e636572
349eecc,466c6f6f
349eed0,726d6173
349eed4,74657200
349eed8,466c7969
349eedc,6e672050
349eee0,6f740000
349eee4,46726565
349eee8,7a617264
349eef0,476f686d
349eef4,61204c61
349eef8,72766165
349ef00,47756179
349ef08,49726f6e
349ef0c,204b6e75
349ef10,636b6c65
349ef18,4a616275
349ef1c,204a6162
349ef20,75205465
349ef24,6e746163
349ef28,6c650000
349ef2c,4b656573
349ef30,65000000
349ef34,4c696b65
349ef38,2d6c696b
349ef3c,65000000
349ef40,4c697a61
349ef44,6c666f73
349ef48,20616e64
349ef4c,2044696e
349ef50,616c666f
349ef54,73000000
349ef58,4d6f626c
349ef5c,696e0000
349ef60,4f63746f
349ef64,726f6b00
349ef68,50656168
349ef6c,61740000
349ef70,52656465
349ef74,61642061
349ef78,6e642047
349ef7c,6962646f
349ef84,53686162
349ef88,6f6d0000
349ef8c,5368656c
349ef90,6c20626c
349ef94,61646500
349ef98,536b756c
349ef9c,6c204b69
349efa0,64000000
349efa4,536b756c
349efa8,6c74756c
349efac,61000000
349efb0,536b756c
349efb4,6c77616c
349efb8,6c74756c
349efbc,61000000
349efc0,5370696b
349efc4,6520456e
349efc8,656d7900
349efcc,5374616c
349efd0,666f7300
349efd4,5374696e
349efd8,67657200
349efdc,5461696c
349efe0,70617361
349efe4,72616e00
349efe8,54656b74
349efec,69746500
349eff0,546f7263
349eff4,6820536c
349eff8,75670000
349effc,57616c6c
349f000,6d617374
349f004,65720000
349f008,576f6c66
349f00c,6f730000
349f010,51756565
349f014,6e20476f
349f018,686d6100
349f01c,4b696e67
349f020,20446f64
349f024,6f6e676f
349f02c,42617269
349f030,6e616465
349f038,5068616e
349f03c,746f6d20
349f040,47616e6f
349f044,6e000000
349f048,566f6c76
349f04c,61676961
349f054,4d6f7270
349f058,68610000
349f05c,426f6e67
349f060,6f20426f
349f064,6e676f00
349f068,5477696e
349f06c,726f7661
349f074,1010101
349f078,1010101
349f07c,1010101
349f080,1010101
349f084,1010101
349f0a0,1010000
349f0a8,1010101
349f0ac,1000101
349f0b0,10101
349f0b4,10000
349f0b8,bdcccccd
349f0bc,3dcccccd
349f0c0,2f000000
349f0c4,2b242525
349f0c8,26262626
349f0cc,27272727
349f0d0,27272727
349f0d4,ff4e
349f0d8,51f4ec30
349f0dc,5751f4ec
349f0e0,306051f4
349f0e4,ec306951
349f0e8,f4ec3072
349f0ec,51000000
349f0f0,97ff6350
349f0f4,45ff5028
349f0f8,57456397
349f0fc,ff5e45ff
349f100,9f006545
349f104,ff63ff6c
349f108,45fff063
349f10c,7345ffff
349f110,ff503aff
349f114,ffff573a
349f118,ffffff5e
349f11c,3affffff
349f120,653affff
349f124,ff6c3aff
349f128,ffff733a
349f12c,5a0c00
349f130,720c0096
349f134,c009618
349f138,1652a00
349f13c,4e2a005a
349f140,2a000000
349f144,80420b00
349f148,80420af0
349f14c,80420a70
349f154,47656e65
349f158,72617465
349f15c,64207769
349f160,7468204f
349f164,6f545200
349f168,53706f69
349f16c,6c657220
349f170,61766169
349f174,6c61626c
349f178,65000000
349f17c,506c616e
349f180,646f6d69
349f184,7a657200
349f188,576f726c
349f18c,64000000
349f190,8040ffb8
349f194,8040fecc
349f198,8040fefc
349f19c,8040ff34
349f1a0,8040ff68
349f1a4,8040ff90
349f1a8,42200000
349f1ac,41a00000
349f1b0,3c75c28f
349f1b4,443b8000
349f1b8,3f000000
349f1bc,428c0000
349f1c0,432a0000
349f1c4,c8ff6482
349f1c8,82ffff64
349f1cc,64ff5aff
349f1d0,c80000
349f1d8,ff0046
349f1dc,320000
349f1e0,3fc8f5c3
349f1e4,3f333333
349f1e8,c0000000
349f1ec,c1000000
349f1f0,3fc00000
349f1f4,40a00000
349f1f8,3f4ccccd
349f1fc,41700000
349f200,3fa00000
349f204,4048f5c3
349f208,41f00000
349f210,80417224
349f214,80417234
349f218,80417244
349f21c,80417254
349f220,80417264
349f228,40240000
349f230,40640000
349f238,405e0000
349f240,43510000
349f244,41100000
349f248,4f000000
349f24c,42080000
349f250,c20c0000
349f254,420c0000
349f258,52616369
349f25c,6e672061
349f260,64766973
349f264,6f72793a
349f268,206d6f64
349f26c,656c2073
349f270,6b656c65
349f274,746f6e20
349f278,6d697373
349f27c,696e6720
349f280,646c6973
349f284,74000000
349f288,52616369
349f28c,6e672061
349f290,64766973
349f294,6f72793a
349f298,20697272
349f29c,6567756c
349f2a0,6172206d
349f2a4,6f64656c
349f2a8,20736b65
349f2ac,6c65746f
349f2b0,6e000000
349f2b4,a
349f2b8,5
349f2bc,21506c61
349f2c0,7941734d
349f2c4,616e6966
349f2c8,65737430
349f2d0,bd1400
349f2d4,bd1300
349f2d8,15c6300
349f2dc,de2f00
349f2e0,8041a4b8
349f2e4,8041a4d4
349f2e8,8041a4f0
349f2ec,8041a50c
349f2f0,8041a528
349f2f4,8041a4b8
349f2f8,8041a4d4
349f2fc,8041a4f0
349f300,8041a50c
349f304,8041a528
349f308,3f800000
349f30c,3f000000
349f310,41c80000
349f314,41200000
349f318,3fa00000
349f31c,40000000
349f320,40200000
349f324,3f8facc5
349f328,3f64115e
349f32c,3f800000
349f330,3f000000
349f334,4f000000
349f338,8041aa44
349f33c,8041aa44
349f340,8041aa14
349f344,8041aa44
349f348,8041aa44
349f34c,8041aa44
349f350,8041aa44
349f354,8041aa44
349f358,8041aa44
349f35c,8041aa44
349f360,8041aa44
349f364,8041aa44
349f368,8041a9f4
349f36c,8041aa04
349f370,8041aa24
349f374,8041aa24
349f378,8041aa34
349f37c,8041aa34
349f380,8041ad20
349f384,8041ad20
349f388,8041acf8
349f38c,8041ad20
349f390,8041ad20
349f394,8041ad20
349f398,8041ad20
349f39c,8041ad20
349f3a0,8041ad20
349f3a4,8041ad20
349f3a8,8041ad20
349f3ac,8041ad20
349f3b0,8041acd8
349f3b4,8041ace8
349f3b8,8041ad08
349f3bc,8041ad08
349f3c0,8041ad18
349f3c4,8041ad18
349f3c8,42480000
349f3cc,41200000
349f3d0,2a000000
349f3d4,41800000
349f3d8,44800000
349f3dc,3f000000
349f3e0,426c0000
349f3e4,c2dc0000
349f3e8,43000000
349f3ec,43590000
349f3f0,8041bfe4
349f3f4,8041bfe4
349f3f8,8041bf98
349f3fc,8041bfe4
349f400,8041bfe4
349f404,8041bfe4
349f408,8041bfe4
349f40c,8041bfe4
349f410,8041bfe4
349f414,8041bfe4
349f418,8041bfe4
349f41c,8041bfe4
349f420,8041bf78
349f424,8041bf88
349f428,8041bfa8
349f42c,8041bfa8
349f430,8041bfb8
349f434,8041bfb8
349f438,e01010e0
349f43c,e01010e0
349f440,1010e0e0
349f444,1010e0e0
349f448,10e0e010
349f44c,10000000
349f450,41f00000
349f458,3f800000
349f45c,4f000000
349f460,3f800000
349f464,3fc00000
349f468,a001e
349f46c,140032
349f470,21
349f474,2002c
349f48c,10022
349f490,3002d
349f4a8,20023
349f4ac,1002b
349f4c4,30024
349f4c8,12003a
349f4e0,40025
349f4e4,10003b
349f4fc,50026
349f500,11003c
349f518,60027
349f51c,13003d
349f534,70028
349f538,15003e
349f550,80029
349f554,16003f
349f56c,9002a
349f570,170040
349f588,a002b
349f58c,140041
349f5a4,b002d
349f5a8,5002f
349f5c0,c002e
349f5c4,60030
349f5dc,d002f
349f5e0,70031
349f5f8,e0030
349f5fc,80032
349f614,f0031
349f618,90033
349f630,100032
349f634,a0034
349f64c,110033
349f650,b0035
349f668,120034
349f66c,c0036
349f684,130035
349f688,d0037
349f6a0,140036
349f6a4,e0038
349f6bc,150037
349f6c0,f0039
349f6d8,3ff80000
349f6e0,406e0000
349f6e8,3ff00000
349f6f0,40080000
349f700,800e8530
349f704,8041ec28
349f708,a
349f70c,486f6f6b
349f710,73686f74
349f728,100
349f72c,b4c6f
349f730,6e677368
349f734,6f740000
349f74c,2000003
349f750,426f7700
349f76c,300
349f770,4d426f
349f774,6d622062
349f778,61670000
349f790,400003e
349f794,44656b75
349f798,20536869
349f79c,656c6400
349f7b0,500
349f7b4,3f4879
349f7b8,6c69616e
349f7bc,20536869
349f7c0,656c6400
349f7d4,6000040
349f7d8,4d697272
349f7dc,6f722053
349f7e0,6869656c
349f7e4,64000000
349f7f4,700
349f7f8,74f63
349f7fc,6172696e
349f800,61000000
349f818,8000009
349f81c,426f6d62
349f820,63687500
349f838,900
349f83c,e426f
349f840,6f6d6572
349f844,616e6700
349f85c,a000011
349f860,48616d6d
349f864,65720000
349f87c,b00
349f880,14426f
349f884,74746c65
349f8a0,c00003b
349f8a4,4b530000
349f8c0,d00
349f8c4,3d4247
349f8c8,53000000
349f8e4,e000045
349f8e8,49726f6e
349f8ec,73000000
349f904,f00
349f908,46486f
349f90c,76657273
349f928,10000050
349f92c,53747231
349f948,1100
349f94c,515374
349f950,72320000
349f96c,12000052
349f970,53747233
349f98c,1300
349f990,535363
349f994,616c6500
349f9b0,14000066
349f9b4,466f7265
349f9b8,7374204d
349f9bc,65640000
349f9d0,1500
349f9d4,674669
349f9d8,7265204d
349f9dc,65640000
349f9f4,16000068
349f9f8,57617465
349f9fc,72204d65
349fa00,64000000
349fa14,1700
349fa18,695370
349fa1c,69726974
349fa20,204d6564
349fa38,1800006a
349fa3c,53686164
349fa40,6f77204d
349fa44,65640000
349fa58,1900
349fa5c,6b4c69
349fa60,67687420
349fa64,4d656400
349fa7c,1a00006c
349fa80,456d6572
349fa84,616c6400
349fa9c,1b00
349faa0,6d5275
349faa4,62790000
349fac0,1c00006e
349fac4,53617070
349fac8,68697265
349fae4,40f
349fae8,476f686d
349faec,61000000
349fb04,100
349fb08,40b4b44
349fb28,2000301
349fb2c,42617269
349fb48,300
349fb4c,c5047
349fb6c,4000305
349fb70,566f6c76
349fb8c,500
349fb90,4174d6f
349fb94,72706800
349fbb0,6000413
349fbb4,426f6e67
349fbb8,6f000000
349fbd0,700
349fbd4,8d5477
349fbd8,696e0000
349fbf4,800041f
349fbf8,47616e6f
349fbfc,6e646f72
349fc00,66000000
349fc14,900
349fc18,5174761
349fc1c,6e6f6e00
349fc38,443
349fc3c,4b460000
349fc58,100
349fc5c,11e4c57
349fc7c,20000fc
349fc80,53464d00
349fc9c,300
349fca0,1574c4c
349fca4,52000000
349fcc0,40000b1
349fcc4,4d61726b
349fcc8,65740000
349fce0,500
349fce4,1384843
349fce8,2f4f4743
349fd04,60000db
349fd08,4b616b00
349fd24,700
349fd28,e44759
349fd48,800013d
349fd4c,444d5420
349fd50,284b616b
349fd54,29000000
349fd68,900
349fd6c,1bd444d
349fd70,54202843
349fd74,72617465
349fd78,72290000
349fd8c,a00014d
349fd90,476f726f
349fd94,6e204369
349fd98,74790000
349fdac,b00
349fdb0,ea5a52
349fdd0,c000108
349fdd4,5a440000
349fdf0,d00
349fdf4,2255a46
349fe14,e000102
349fe18,4c480000
349fe34,f00
349fe38,1174756
349fe58,10000129
349fe5c,47460000
349fe78,1100
349fe7c,1304857
349fe9c,12000123
