10,10736afa
349ec88,3c038047
349ec8c,8c6208d0
349ec90,24440008
349ec94,ac6408d0
349ec98,3c03e700
349ec9c,ac430000
349eca0,ac400004
349eca4,1061021
349eca8,21380
349ecac,3c0300ff
349ecb0,3463f000
349ecb4,431024
349ecb8,1074021
349ecbc,84080
349ecc0,31080fff
349ecc4,481025
349ecc8,3c04e400
349eccc,441025
349ecd0,afa20000
349ecd4,61380
349ecd8,431024
349ecdc,73880
349ece0,30e70fff
349ece4,471025
349ece8,afa20004
349ecec,3c02e100
349ecf0,afa20008
349ecf4,afa0000c
349ecf8,3c02f100
349ecfc,afa20010
349ed00,91400
349ed04,3129ffff
349ed08,491025
349ed0c,afa20014
349ed10,afbd0038
349ed14,27a60018
349ed18,3c038047
349ed1c,8c6208d0
349ed20,24440008
349ed24,ac6408d0
349ed28,8fa40038
349ed2c,8c850004
349ed30,8c840000
349ed34,ac450004
349ed38,ac440000
349ed3c,8fa20038
349ed40,24420008
349ed44,1446fff5
349ed48,afa20038
349ed4c,3e00008
349ed50,27bd0040
349ed54,27bdffc8
349ed58,afbf002c
349ed5c,afb30028
349ed60,afb20024
349ed64,afb10020
349ed68,afb0001c
349ed6c,f7b40030
349ed70,809825
349ed74,a08825
349ed78,c08025
349ed7c,e09025
349ed80,80a50000
349ed84,10a0000a
349ed88,c7b40048
349ed8c,e7b40010
349ed90,2403825
349ed94,2003025
349ed98,c107ade
349ed9c,2602025
349eda0,26310001
349eda4,82250000
349eda8,14a0fff8
349edac,26100008
349edb0,2001025
349edb4,8fbf002c
349edb8,8fb30028
349edbc,8fb20024
349edc0,8fb10020
349edc4,8fb0001c
349edc8,d7b40030
349edcc,3e00008
349edd0,27bd0038
349edd4,27bdffb0
349edd8,afbf003c
349eddc,afbe0038
349ede0,afb70034
349ede4,afb60030
349ede8,afb5002c
349edec,afb40028
349edf0,afb30024
349edf4,afb20020
349edf8,afb1001c
349edfc,afb00018
349ee00,f7b60048
349ee04,f7b40040
349ee08,809825
349ee0c,a0a025
349ee10,c0a825
349ee14,8cc202c0
349ee18,24430008
349ee1c,acc302c0
349ee20,3c04e700
349ee24,ac440000
349ee28,ac400004
349ee2c,8cc202c0
349ee30,24430008
349ee34,acc302c0
349ee38,3c03ef00
349ee3c,24632cf0
349ee40,ac430000
349ee44,3c030050
349ee48,24634244
349ee4c,ac430004
349ee50,8cc202c0
349ee54,24430008
349ee58,acc302c0
349ee5c,3c03fc11
349ee60,34639623
349ee64,ac430000
349ee68,3c03ff2f
349ee6c,3463ffff
349ee70,ac430004
349ee74,8e700008
349ee78,3c038047
349ee7c,3c028047
349ee80,244208e8
349ee84,ac6208d0
349ee88,3c028047
349ee8c,ac4408e0
349ee90,244208e0
349ee94,ac400004
349ee98,92710002
349ee9c,1110c0
349eea0,2028021
349eea4,2412003c
349eea8,60b025
349eeac,3c028042
349eeb0,c4542a98
349eeb4,4600a586
349eeb8,3c178042
349eebc,26f72a8c
349eec0,200f025
349eec4,c103c07
349eec8,8e040000
349eecc,10400048
349eed0,8ec208d0
349eed4,c103c27
349eed8,8e040000
349eedc,14400036
349eee0,8ec208d0
349eee4,1000003b
349eee8,24430008
349eeec,8fc50004
349eef0,e7b40010
349eef4,2403825
349eef8,24060032
349eefc,c107b55
349ef00,2802025
349ef04,82630000
349ef08,54710008
349ef0c,2652000a
349ef10,e7b60010
349ef14,2403825
349ef18,403025
349ef1c,2e02825
349ef20,c107b55
349ef24,2802025
349ef28,2652000a
349ef2c,26310001
349ef30,92620002
349ef34,2442000c
349ef38,51102a
349ef3c,1040ffe0
349ef40,26100008
349ef44,3c038047
349ef48,8c6208d0
349ef4c,24440008
349ef50,ac6408d0
349ef54,3c03df00
349ef58,ac430000
349ef5c,ac400004
349ef60,8ea202c0
349ef64,24430008
349ef68,aea302c0
349ef6c,3c03de00
349ef70,ac430000
349ef74,3c038047
349ef78,246308e0
349ef7c,ac430004
349ef80,8fbf003c
349ef84,8fbe0038
349ef88,8fb70034
349ef8c,8fb60030
349ef90,8fb5002c
349ef94,8fb40028
349ef98,8fb30024
349ef9c,8fb20020
349efa0,8fb1001c
349efa4,8fb00018
349efa8,d7b60048
349efac,d7b40040
349efb0,3e00008
349efb4,27bd0050
349efb8,24430008
349efbc,aec308d0
349efc0,3c03fa00
349efc4,ac430000
349efc8,2403ffff
349efcc,1000ffc7
349efd0,ac430004
349efd4,aec308d0
349efd8,3c03fa00
349efdc,ac430000
349efe0,3c03ff00
349efe4,246300ff
349efe8,1000ffc0
349efec,ac430004
349eff0,24430008
349eff4,aec308d0
349eff8,3c03fa00
349effc,ac430000
349f000,3c035555
349f004,246355ff
349f008,1000ffb8
349f00c,ac430004
349f010,27bdffe0
349f014,afbf001c
349f018,afb20018
349f01c,afb10014
349f020,afb00010
349f024,808025
349f028,a08825
349f02c,c107a5c
349f030,c09025
349f034,2403025
349f038,2202825
349f03c,c107b75
349f040,2002025
349f044,8fbf001c
349f048,8fb20018
349f04c,8fb10014
349f050,8fb00010
349f054,3e00008
349f058,27bd0020
349f05c,27bdffd8
349f060,afbf0024
349f064,afb10020
349f068,afb0001c
349f06c,808025
349f070,a08825
349f074,3c028042
349f078,c4402aa4
349f07c,e7a00014
349f080,3c028042
349f084,c4402aa8
349f088,e7a00010
349f08c,3c028042
349f090,8c472a9c
349f094,3c028042
349f098,c107a01
349f09c,8c462aa0
349f0a0,3c020001
349f0a4,2021021
349f0a8,94430934
349f0ac,24020006
349f0b0,1462001b
349f0b4,8fbf0024
349f0b8,3c020001
349f0bc,2021021
349f0c0,94420944
349f0c4,54400017
349f0c8,8fb10020
349f0cc,3c020001
349f0d0,2021021
349f0d4,94430948
349f0d8,24020001
349f0dc,54620011
349f0e0,8fb10020
349f0e4,3c020001
349f0e8,2021021
349f0ec,a4400998
349f0f0,3c028048
349f0f4,8c42b86c
349f0f8,21080
349f0fc,3c038048
349f100,2463b860
349f104,431021
349f108,8c440000
349f10c,8c820004
349f110,2203025
349f114,40f809
349f118,2002825
349f11c,8fbf0024
349f120,8fb10020
349f124,8fb0001c
349f128,3e00008
349f12c,27bd0028
349f130,27bdffe0
349f134,afbf001c
349f138,afb10018
349f13c,afb00014
349f140,808025
349f144,a08825
349f148,96020020
349f14c,30420008
349f150,1040001c
349f154,c02025
349f158,3c020001
349f15c,2021021
349f160,94430948
349f164,24020001
349f168,14620017
349f16c,3c028048
349f170,3c020001
349f174,2021021
349f178,94430934
349f17c,24020006
349f180,14620011
349f184,3c028048
349f188,3c020001
349f18c,2021021
349f190,94420944
349f194,1440000c
349f198,3c028048
349f19c,3c038048
349f1a0,8c62b86c
349f1a4,24420001
349f1a8,3c058046
349f1ac,8ca5268c
349f1b0,14a00002
349f1b4,45001b
349f1b8,7000d
349f1bc,1010
349f1c0,ac62b86c
349f1c4,3c028048
349f1c8,8c42b86c
349f1cc,10400005
349f1d0,2202825
349f1d4,c107c17
349f1d8,2002025
349f1dc,10000007
349f1e0,8fbf001c
349f1e4,c02676f
349f1ec,2202825
349f1f0,40f809
349f1f4,2002025
349f1f8,8fbf001c
349f1fc,8fb10018
349f200,8fb00014
349f204,3e00008
349f208,27bd0020
349f20c,27bdffe8
349f210,afbf0014
349f214,3c068081
349f218,c107c4c
349f21c,34c6ce54
349f220,8fbf0014
349f224,3e00008
349f228,27bd0018
349f22c,27bdffe8
349f230,afbf0014
349f234,3c068081
349f238,c107c4c
349f23c,34c6b660
349f240,8fbf0014
349f244,3e00008
349f248,27bd0018
349f24c,27bdffe8
349f250,afbf0014
349f254,afb00010
349f258,808025
349f25c,3c048082
349f260,c02676f
349f264,348492e8
349f268,3c038048
349f26c,8c63b86c
349f270,14600004
349f274,8fbf0014
349f278,40f809
349f27c,2002025
349f280,8fbf0014
349f284,8fb00010
349f288,3e00008
349f28c,27bd0018
349f290,27bdffd8
349f294,afbf0024
349f298,afb30020
349f29c,afb2001c
349f2a0,afb10018
349f2a4,afb00014
349f2a8,84820000
349f2ac,24030111
349f2b0,1443005e
349f2b4,a08025
349f2b8,9482001c
349f2bc,21202
349f2c0,30420001
349f2c4,54400066
349f2c8,3c130600
349f2cc,10000060
349f2d0,3c120501
349f2d4,9082019c
349f2d8,3c120501
349f2dc,265318a0
349f2e0,265108a0
349f2e4,26527870
349f2e8,2c430012
349f2ec,10600022
349f2f0,21880
349f2f4,3c028042
349f2f8,24422aac
349f2fc,431021
349f300,8c420000
349f304,400008
349f30c,c108305
349f310,24040001
349f314,10000018
349f318,408825
349f31c,c108305
349f320,24040002
349f324,10000014
349f328,408825
349f32c,c108305
349f330,24040003
349f334,10000010
349f338,408825
349f33c,c108305
349f340,24040004
349f344,1000000c
349f348,408825
349f34c,c108305
349f350,2404001a
349f354,408825
349f358,c108305
349f35c,2404001b
349f360,10000005
349f364,409825
349f368,3c130600
349f36c,267217c0
349f370,26731000
349f374,3c110600
349f378,8e030000
349f37c,8c6402c4
349f380,2482ffe0
349f384,ac6202c4
349f388,3c07fd10
349f38c,ac87ffe0
349f390,ac91ffe4
349f394,8c6202c4
349f398,3c06df00
349f39c,ac460008
349f3a0,ac40000c
349f3a4,8c6202c4
349f3a8,8c6502c0
349f3ac,24a40008
349f3b0,ac6402c0
349f3b4,3c04db06
349f3b8,24880024
349f3bc,aca80000
349f3c0,aca20004
349f3c4,8c6202c4
349f3c8,ac470010
349f3cc,ac530014
349f3d0,8c6202c4
349f3d4,ac460018
349f3d8,ac40001c
349f3dc,8c6602c4
349f3e0,24c60010
349f3e4,8c6202c0
349f3e8,24450008
349f3ec,ac6502c0
349f3f0,24840028
349f3f4,ac440000
349f3f8,ac460004
349f3fc,2402825
349f400,3c028002
349f404,34428048
349f408,40f809
349f40c,2002025
349f410,8fbf0024
349f414,8fb30020
349f418,8fb2001c
349f41c,8fb10018
349f420,8fb00014
349f424,3e00008
349f428,27bd0028
349f42c,24030117
349f430,1043ffcd
349f434,2403011d
349f438,1043ffa6
349f43c,3c110501
349f440,26327870
349f444,263318a0
349f448,1000ffcb
349f44c,263108a0
349f450,265318a0
349f454,265108a0
349f458,10000004
349f45c,26527870
349f460,26731000
349f464,3c110600
349f468,263217c0
349f46c,1000ff9e
349f470,9082018d
349f474,27bdffe8
349f478,afbf0014
349f47c,c107ca4
349f484,8fbf0014
349f488,3e00008
349f48c,27bd0018
349f490,8482014a
349f494,14400008
349f49c,27bdffe8
349f4a0,afbf0014
349f4a4,c107ca4
349f4ac,8fbf0014
349f4b0,3e00008
349f4b4,27bd0018
349f4b8,3e00008
349f4c0,27bdffe8
349f4c4,afbf0014
349f4c8,c107ca4
349f4d0,8fbf0014
349f4d4,3e00008
349f4d8,27bd0018
349f4dc,27bdffe0
349f4e0,afbf001c
349f4e4,afb20018
349f4e8,afb10014
349f4ec,afb00010
349f4f0,808025
349f4f4,c101b9c
349f4f8,a09025
349f4fc,408825
349f500,8c420008
349f504,5040001a
349f508,9602001c
349f50c,c104c0f
349f510,26240004
349f514,54400016
349f518,9602001c
349f51c,3c028046
349f520,8e240004
349f524,8e230008
349f528,ac445d84
349f52c,24515d84
349f530,ae230004
349f534,9606001c
349f538,63042
349f53c,30c63f00
349f540,26050024
349f544,3c028001
349f548,24423678
349f54c,40f809
349f550,2402025
349f554,24050008
349f558,3c028000
349f55c,24422e80
349f560,40f809
349f564,2202025
349f568,1000000e
349f56c,8fbf001c
349f570,3046001f
349f574,2cc3001a
349f578,1060000a
349f57c,8fbf001c
349f580,21042
349f584,30423f00
349f588,c23025
349f58c,26050024
349f590,3c028001
349f594,24423678
349f598,40f809
349f59c,2402025
349f5a0,8fbf001c
349f5a4,8fb20018
349f5a8,8fb10014
349f5ac,8fb00010
349f5b0,3e00008
349f5b4,27bd0020
349f5b8,27bdffd8
349f5bc,afbf0024
349f5c0,afb40020
349f5c4,afb3001c
349f5c8,afb20018
349f5cc,afb10014
349f5d0,afb00010
349f5d4,808025
349f5d8,a09825
349f5dc,9492001c
349f5e0,c101b9c
349f5e4,12a182
349f5e8,408825
349f5ec,8c420008
349f5f0,10400019
349f5f4,2e82001a
349f5f8,c104c0f
349f5fc,26240004
349f600,14400015
349f604,2e82001a
349f608,3c028046
349f60c,8e240004
349f610,8e230008
349f614,ac445d84
349f618,24515d84
349f61c,ae230004
349f620,123200
349f624,30c63f00
349f628,26050024
349f62c,3c028001
349f630,24423678
349f634,40f809
349f638,2602025
349f63c,24050008
349f640,3c028000
349f644,24422e80
349f648,40f809
349f64c,2202025
349f650,1000000c
349f654,8fbf0024
349f658,1040000a
349f65c,8fbf0024
349f660,123200
349f664,30c63f00
349f668,d43025
349f66c,26050024
349f670,3c028001
349f674,24423678
349f678,40f809
349f67c,2602025
349f680,8fbf0024
349f684,8fb40020
349f688,8fb3001c
349f68c,8fb20018
349f690,8fb10014
349f694,8fb00010
349f698,3e00008
349f69c,27bd0028
349f6a0,801025
349f6a4,14c00002
349f6a8,a6001b
349f6ac,7000d
349f6b0,2810
349f6b4,3812
349f6b8,3c03aaaa
349f6bc,3463aaab
349f6c0,e30019
349f6c4,1810
349f6c8,31882
349f6cc,32040
349f6d0,831821
349f6d4,31840
349f6d8,e31823
349f6dc,44850000
349f6e0,4a10004
349f6e4,468000a1
349f6e8,3c048042
349f6ec,d4802b10
349f6f0,46201080
349f6f4,462010a0
349f6f8,44860000
349f6fc,4c10004
349f700,46800021
349f704,3c048042
349f708,d4842b10
349f70c,46240000
349f710,46200020
349f714,46001083
349f718,3c048042
349f71c,c4842b18
349f720,46022101
349f724,24640001
349f728,3c068042
349f72c,24c62af4
349f730,32840
349f734,a32821
349f738,c52821
349f73c,90a50001
349f740,44850000
349f748,46800020
349f74c,46040002
349f750,42840
349f754,a42821
349f758,c53021
349f75c,90c50001
349f760,44853000
349f768,468031a0
349f76c,46023182
349f770,46060000
349f774,3c058042
349f778,c4a62b1c
349f77c,4600303e
349f784,45030005
349f788,46060001
349f78c,4600000d
349f790,44050000
349f794,10000006
349f798,30a700ff
349f79c,4600000d
349f7a0,44050000
349f7a4,3c068000
349f7a8,a62825
349f7ac,30a700ff
349f7b0,3c068042
349f7b4,24c62af4
349f7b8,32840
349f7bc,a32821
349f7c0,c52821
349f7c4,90a50002
349f7c8,44850000
349f7d0,46800020
349f7d4,46040002
349f7d8,42840
349f7dc,a42821
349f7e0,c53021
349f7e4,90c50002
349f7e8,44853000
349f7f0,468031a0
349f7f4,46023182
349f7f8,46060000
349f7fc,3c058042
349f800,c4a62b1c
349f804,4600303e
349f80c,45030005
349f810,46060001
349f814,4600000d
349f818,44050000
349f81c,10000006
349f820,30a600ff
349f824,4600000d
349f828,44050000
349f82c,3c068000
349f830,a62825
349f834,30a600ff
349f838,32840
349f83c,a31821
349f840,3c088042
349f844,25082af4
349f848,681821
349f84c,90650000
349f850,44850000
349f858,46800020
349f85c,46040002
349f860,41840
349f864,641821
349f868,681821
349f86c,90630000
349f870,44832000
349f878,46802120
349f87c,46022082
349f880,46020000
349f884,3c038042
349f888,c4622b1c
349f88c,4600103e
349f894,45030005
349f898,46020001
349f89c,4600000d
349f8a0,44030000
349f8a4,10000006
349f8a8,a0430000
349f8ac,4600000d
349f8b0,44030000
349f8b4,3c048000
349f8b8,641825
349f8bc,a0430000
349f8c0,a0470001
349f8c4,3e00008
349f8c8,a0460002
349f8cc,3c028011
349f8d0,3442a5d0
349f8d4,24030140
349f8d8,a4431424
349f8dc,90440032
349f8e0,41840
349f8e4,641821
349f8e8,31900
349f8ec,3e00008
349f8f0,a0430033
349f8f4,3c048046
349f8f8,8c8326a8
349f8fc,3c020019
349f900,2442660d
349f904,620018
349f908,1012
349f90c,3c033c6e
349f910,3463f35f
349f914,431021
349f918,3e00008
349f91c,ac8226a8
349f920,3c028046
349f924,3e00008
349f928,ac4426a8
349f92c,3c028048
349f930,8c43b8b0
349f934,3c028046
349f938,3e00008
349f93c,ac4326a8
349f940,3c048046
349f944,8c8326a8
349f948,3c020019
349f94c,2442660d
349f950,620018
349f954,1012
349f958,3c033c6e
349f95c,3463f35f
349f960,431021
349f964,ac8226a8
349f968,21242
349f96c,3c033f80
349f970,431025
349f974,3c038042
349f978,c4602b20
349f97c,44821000
349f980,3e00008
349f984,46001001
349f988,3c048046
349f98c,8c8326a8
349f990,3c020019
349f994,2442660d
349f998,620018
349f99c,1012
349f9a0,3c033c6e
349f9a4,3463f35f
349f9a8,431021
349f9ac,ac8226a8
349f9b0,21242
349f9b4,3c033f80
349f9b8,431025
349f9bc,3c038042
349f9c0,c4602b24
349f9c4,44821000
349f9c8,3e00008
349f9cc,46001001
349f9d0,27bdffd8
349f9d4,afbf0024
349f9d8,afb30020
349f9dc,afb2001c
349f9e0,afb10018
349f9e4,afb00014
349f9e8,808025
349f9ec,3c028046
349f9f0,94462bae
349f9f4,3c128011
349f9f8,3652a5d0
349f9fc,82421357
349fa00,21040
349fa04,3c118010
349fa08,2631bf00
349fa0c,511021
349fa10,24051fe0
349fa14,a62823
349fa18,94420000
349fa1c,a22821
349fa20,30a5ffff
349fa24,3c138005
349fa28,26737030
349fa2c,852821
349fa30,3c028046
349fa34,260f809
349fa38,8c442ba8
349fa3c,82421357
349fa40,21040
349fa44,511021
349fa48,94450000
349fa4c,24a51450
349fa50,24060060
349fa54,2052821
349fa58,3c048048
349fa5c,260f809
349fa60,2484b8b8
349fa64,8fbf0024
349fa68,8fb30020
349fa6c,8fb2001c
349fa70,8fb10018
349fa74,8fb00014
349fa78,3e00008
349fa7c,27bd0028
349fa80,10c00009
349fa84,3c028009
349fa88,27bdffe8
349fa8c,afbf0014
349fa90,24421474
349fa94,40f809
349fa9c,8fbf0014
349faa0,3e00008
349faa4,27bd0018
349faa8,3e00008
349fab0,27bdffd0
349fab4,afbf002c
349fab8,afb60028
349fabc,afb50024
349fac0,afb40020
349fac4,afb3001c
349fac8,afb20018
349facc,afb10014
349fad0,afb00010
349fad4,3c038011
349fad8,3463a5d0
349fadc,a4601352
349fae0,1025
349fae4,3c058011
349fae8,34a5b924
349faec,602025
349faf0,24630002
349faf4,94840000
349faf8,441021
349fafc,1465fffb
349fb00,3042ffff
349fb04,3c038048
349fb08,2463b8b8
349fb0c,3c058048
349fb10,24a5b918
349fb14,24630002
349fb18,9464fffe
349fb1c,441021
349fb20,1465fffc
349fb24,3042ffff
349fb28,3c038046
349fb2c,8c642ba8
349fb30,3c038046
349fb34,94632bae
349fb38,33042
349fb3c,2c630002
349fb40,1460000a
349fb44,3c108011
349fb48,24840002
349fb4c,9485fffe
349fb50,451021
349fb54,24630001
349fb58,3063ffff
349fb5c,66282b
349fb60,14a0fff9
349fb64,3042ffff
349fb68,3c108011
349fb6c,3610a5d0
349fb70,a6021352
349fb74,82021357
349fb78,21040
349fb7c,3c118010
349fb80,2631bf00
349fb84,511021
349fb88,94440000
349fb8c,3c130800
349fb90,24070001
349fb94,24061450
349fb98,2002825
349fb9c,c107ea0
349fba0,932021
349fba4,82021357
349fba8,24420003
349fbac,21040
349fbb0,511021
349fbb4,94440000
349fbb8,24070001
349fbbc,24061450
349fbc0,2002825
349fbc4,c107ea0
349fbc8,932021
349fbcc,3c168046
349fbd0,96c62bae
349fbd4,3c158046
349fbd8,82021357
349fbdc,21040
349fbe0,511021
349fbe4,24121fe0
349fbe8,2462023
349fbec,94420000
349fbf0,822021
349fbf4,3084ffff
349fbf8,24070001
349fbfc,8ea52ba8
349fc00,c107ea0
349fc04,932021
349fc08,82021357
349fc0c,21040
349fc10,511021
349fc14,94440000
349fc18,24841450
349fc1c,3084ffff
349fc20,24070001
349fc24,24060060
349fc28,3c148048
349fc2c,2685b8b8
349fc30,c107ea0
349fc34,932021
349fc38,96c62bae
349fc3c,82021357
349fc40,24420003
349fc44,21040
349fc48,511021
349fc4c,2462023
349fc50,94420000
349fc54,822021
349fc58,3084ffff
349fc5c,24070001
349fc60,8ea52ba8
349fc64,c107ea0
349fc68,932021
349fc6c,82021357
349fc70,24420003
349fc74,21040
349fc78,511021
349fc7c,94440000
349fc80,24841450
349fc84,3084ffff
349fc88,24070001
349fc8c,24060060
349fc90,2685b8b8
349fc94,c107ea0
349fc98,932021
349fc9c,8fbf002c
349fca0,8fb60028
349fca4,8fb50024
349fca8,8fb40020
349fcac,8fb3001c
349fcb0,8fb20018
349fcb4,8fb10014
349fcb8,8fb00010
349fcbc,3e00008
349fcc0,27bd0030
349fcc4,27bdffa8
349fcc8,afbf0054
349fccc,afbe0050
349fcd0,afb7004c
349fcd4,afb60048
349fcd8,afb50044
349fcdc,afb40040
349fce0,afb3003c
349fce4,afb20038
349fce8,afb10034
349fcec,afb00030
349fcf0,809825
349fcf4,a09025
349fcf8,34058000
349fcfc,3c028000
349fd00,24422e80
349fd04,40f809
349fd08,8e440000
349fd0c,3825
349fd10,34068000
349fd14,8e450000
349fd18,c107ea0
349fd1c,3c040800
349fd20,3c028011
349fd24,3442a5d0
349fd28,9442000c
349fd2c,afa20024
349fd30,3c158010
349fd34,26b5bf00
349fd38,26a20004
349fd3c,afa20018
349fd40,3c178005
349fd44,26f77030
349fd48,3c028011
349fd4c,3456a5d0
349fd50,3c038048
349fd54,afa30020
349fd58,2463b8b8
349fd5c,afa3001c
349fd60,3c1e8046
349fd64,3c038046
349fd68,afa30010
349fd6c,3450b924
349fd70,3c118048
349fd74,2631b918
349fd78,3c028046
349fd7c,afa20028
349fd80,afb50014
349fd84,96b40000
349fd88,8e450000
349fd8c,24061354
349fd90,b42821
349fd94,2e0f809
349fd98,2c02025
349fd9c,26821450
349fda0,8e450000
349fda4,24060060
349fda8,a22821
349fdac,2e0f809
349fdb0,8fa4001c
349fdb4,97c62bae
349fdb8,2861023
349fdbc,24421fe0
349fdc0,8e450000
349fdc4,a22821
349fdc8,8fa20010
349fdcc,2e0f809
349fdd0,8c442ba8
349fdd4,96c71352
349fdd8,a6c01352
349fddc,2c01825
349fde0,1025
349fde4,602025
349fde8,24630002
349fdec,94840000
349fdf0,441021
349fdf4,1470fffb
349fdf8,3042ffff
349fdfc,8fa30020
349fe00,2463b8b8
349fe04,24630002
349fe08,9464fffe
349fe0c,441021
349fe10,1471fffc
349fe14,3042ffff
349fe18,8fa30010
349fe1c,8c642ba8
349fe20,97c32bae
349fe24,33042
349fe28,2c630002
349fe2c,14600009
349fe34,24840002
349fe38,9485fffe
349fe3c,451021
349fe40,24630001
349fe44,3063ffff
349fe48,66282b
349fe4c,14a0fff9
349fe50,3042ffff
349fe54,50e20077
349fe58,26b50002
349fe5c,8fa20014
349fe60,94540006
349fe64,8e450000
349fe68,24061354
349fe6c,b42821
349fe70,2e0f809
349fe74,2c02025
349fe78,97c62bae
349fe7c,2861023
349fe80,24421fe0
349fe84,8e450000
349fe88,a22821
349fe8c,8fa20010
349fe90,2e0f809
349fe94,8c442ba8
349fe98,96c71352
349fe9c,a6c01352
349fea0,2c01825
349fea4,1025
349fea8,602025
349feac,24630002
349feb0,94840000
349feb4,441021
349feb8,1470fffb
349febc,3042ffff
349fec0,8fa30010
349fec4,8c642ba8
349fec8,97c32bae
349fecc,33042
349fed0,2c630002
349fed4,14600009
349fedc,24840002
349fee0,9485fffe
349fee4,451021
349fee8,24630001
349feec,3063ffff
349fef0,66282b
349fef4,14a0fff9
349fef8,3042ffff
349fefc,50e2003b
349ff00,8fa20014
349ff04,3c148000
349ff08,26942e80
349ff0c,24050004
349ff10,280f809
349ff14,2c02025
349ff18,24050004
349ff1c,3c028011
349ff20,280f809
349ff24,3444a5d4
349ff28,24050004
349ff2c,3c028011
349ff30,280f809
349ff34,3444a5da
349ff38,24050004
349ff3c,3c028011
349ff40,280f809
349ff44,3444a5dc
349ff48,24050004
349ff4c,3c028011
349ff50,280f809
349ff54,3444a5e0
349ff58,24050004
349ff5c,3c028011
349ff60,280f809
349ff64,3444a5e4
349ff68,24050004
349ff6c,3c028011
349ff70,280f809
349ff74,3444a5e8
349ff78,8fa30028
349ff7c,8c6226ac
349ff80,40f809
349ff88,3c028011
349ff8c,3443a5d0
349ff90,1025
349ff94,602025
349ff98,24630002
349ff9c,94840000
349ffa0,441021
349ffa4,1470fffb
349ffa8,3042ffff
349ffac,a6c21352
349ffb0,8fa20014
349ffb4,94440006
349ffb8,24070001
349ffbc,24061450
349ffc0,2c02825
349ffc4,3c020800
349ffc8,c107ea0
349ffcc,822021
349ffd0,8fa20010
349ffd4,8c442ba8
349ffd8,3c028000
349ffdc,24422e80
349ffe0,40f809
349ffe4,97c52bae
349ffe8,8fa20014
349ffec,94540000
349fff0,24070001
349fff4,24061450
349fff8,2c02825
349fffc,3c020800
34a0000,c107ea0
34a0004,2822021
34a0008,97c62bae
34a000c,2862023
34a0010,24841fe0
34a0014,3084ffff
34a0018,24070001
34a001c,8fa30010
34a0020,8c652ba8
34a0024,3c020800
34a0028,c107ea0
34a002c,822021
34a0030,26b50002
34a0034,8fa20018
34a0038,5455ff52
34a003c,afb50014
34a0040,34058000
34a0044,3c028000
34a0048,24422e80
34a004c,40f809
34a0050,8e440000
34a0054,3825
34a0058,34068000
34a005c,8e450000
34a0060,c107ea0
34a0064,3c040800
34a0068,3c028011
34a006c,3442a5d0
34a0070,8fa30024
34a0074,a443000c
34a0078,3c148010
34a007c,9682bf00
34a0080,24420022
34a0084,8e450000
34a0088,3c100001
34a008c,3610c9ee
34a0090,3c118005
34a0094,26317030
34a0098,24060002
34a009c,a22821
34a00a0,220f809
34a00a4,2702021
34a00a8,2695bf00
34a00ac,96a20002
34a00b0,24420022
34a00b4,8e450000
34a00b8,26040002
34a00bc,24060002
34a00c0,a22821
34a00c4,220f809
34a00c8,2642021
34a00cc,9682bf00
34a00d0,24420022
34a00d4,8e450000
34a00d8,26040004
34a00dc,24060002
34a00e0,a22821
34a00e4,220f809
34a00e8,2642021
34a00ec,9682bf00
34a00f0,24420024
34a00f4,8e450000
34a00f8,26040006
34a00fc,24060008
34a0100,a22821
34a0104,220f809
34a0108,2642021
34a010c,96a20002
34a0110,24420024
34a0114,8e450000
34a0118,2604000e
34a011c,24060008
34a0120,a22821
34a0124,220f809
34a0128,2642021
34a012c,9682bf00
34a0130,24420024
34a0134,8e450000
34a0138,26040016
34a013c,24060008
34a0140,a22821
34a0144,220f809
34a0148,2642021
34a014c,9682bf00
34a0150,2442002e
34a0154,8e450000
34a0158,2604001e
34a015c,24060002
34a0160,a22821
34a0164,220f809
34a0168,2642021
34a016c,96a20002
34a0170,2442002e
34a0174,8e450000
34a0178,26040020
34a017c,24060002
34a0180,a22821
34a0184,220f809
34a0188,2642021
34a018c,9682bf00
34a0190,2442002e
34a0194,8e450000
34a0198,26040022
34a019c,24060002
34a01a0,a22821
34a01a4,220f809
34a01a8,2642021
34a01ac,9682bf00
34a01b0,244200a4
34a01b4,8e450000
34a01b8,26040026
34a01bc,24060004
34a01c0,a22821
34a01c4,220f809
34a01c8,2642021
34a01cc,96a20002
34a01d0,244200a4
34a01d4,8e450000
34a01d8,2604002a
34a01dc,24060004
34a01e0,a22821
34a01e4,220f809
34a01e8,2642021
34a01ec,9682bf00
34a01f0,244200a4
34a01f4,8e450000
34a01f8,2604002e
34a01fc,24060004
34a0200,a22821
34a0204,220f809
34a0208,2642021
34a020c,9682bf00
34a0210,2442002c
34a0214,8e450000
34a0218,26040032
34a021c,24060002
34a0220,a22821
34a0224,220f809
34a0228,2642021
34a022c,96a20002
34a0230,2442002c
34a0234,8e450000
34a0238,26040034
34a023c,24060002
34a0240,a22821
34a0244,220f809
34a0248,2642021
34a024c,9682bf00
34a0250,2442002c
34a0254,8e450000
34a0258,26040036
34a025c,24060002
34a0260,a22821
34a0264,220f809
34a0268,2642021
34a026c,9682bf00
34a0270,244200cf
34a0274,8e450000
34a0278,26040038
34a027c,24060001
34a0280,a22821
34a0284,220f809
34a0288,2642021
34a028c,96a20002
34a0290,244200cf
