10,106b6efa
34a8144,8fb10024
34a8148,8fb00020
34a814c,3e00008
34a8150,27bd0040
34a8154,3c028040
34a8158,a0405bd8
34a815c,3c028040
34a8160,3e00008
34a8164,ac405bdc
34a8168,3c028040
34a816c,90420cad
34a8170,10400023
34a8174,3c04801c
34a8178,27bdffe8
34a817c,afbf0014
34a8180,c037519
34a8184,3484a578
34a8188,24030004
34a818c,10430019
34a8190,3c02801c
34a8194,344284a0
34a8198,3c030001
34a819c,431021
34a81a0,94430934
34a81a4,24020006
34a81a8,10620012
34a81ac,3c02801c
34a81b0,344284a0
34a81b4,94420324
34a81b8,2442fffa
34a81bc,3042fffa
34a81c0,1440000d
34a81c4,8fbf0014
34a81c8,3c02801c
34a81cc,344284a0
34a81d0,90430017
34a81d4,31823
34a81d8,a0430017
34a81dc,90430023
34a81e0,31823
34a81e4,a0430023
34a81e8,90430029
34a81ec,31823
34a81f0,a0430029
34a81f4,8fbf0014
34a81f8,3e00008
34a81fc,27bd0018
34a8200,3e00008
34a8208,27bdffe8
34a820c,afbf0014
34a8210,3c06001f
34a8214,34c6f000
34a8218,3c058060
34a821c,24a51000
34a8220,3c048046
34a8224,c033764
34a8228,2484f620
34a822c,8fbf0014
34a8230,3e00008
34a8234,27bd0018
34a8238,27bdffe8
34a823c,afbf0014
34a8240,802825
34a8244,3c048046
34a8248,c033818
34a824c,2484f620
34a8250,8fbf0014
34a8254,3e00008
34a8258,27bd0018
34a825c,27bdffe8
34a8260,afbf0014
34a8264,802825
34a8268,3c048046
34a826c,c0338ad
34a8270,2484f620
34a8274,8fbf0014
34a8278,3e00008
34a827c,27bd0018
34a8280,27bdffe8
34a8284,afbf0014
34a8288,afb00010
34a828c,808025
34a8290,c10a08e
34a8294,8c840008
34a8298,402025
34a829c,ae020000
34a82a0,8e060008
34a82a4,3c028000
34a82a8,24420df0
34a82ac,40f809
34a82b0,8e050004
34a82b4,8fbf0014
34a82b8,8fb00010
34a82bc,3e00008
34a82c0,27bd0018
34a82c4,51140
34a82c8,3c03800f
34a82cc,24638530
34a82d0,431021
34a82d4,8c420010
34a82d8,10400007
34a82dc,52940
34a82e0,3c03800f
34a82e4,24638530
34a82e8,a32821
34a82ec,8ca30008
34a82f0,832023
34a82f4,441021
34a82f8,3e00008
34a8300,3c02800f
34a8304,a0401640
34a8308,3c028046
34a830c,a040f644
34a8310,3c028011
34a8314,3442a5d0
34a8318,8c420004
34a831c,14400086
34a8320,3c028011
34a8324,3442a5d0
34a8328,8c421360
34a832c,2c420004
34a8330,10400081
34a8334,3c028011
34a8338,3442a5d0
34a833c,8c420000
34a8340,240301fd
34a8344,14430005
34a8348,3c038011
34a834c,3c02800f
34a8350,24030001
34a8354,3e00008
34a8358,a0431640
34a835c,3463a5d0
34a8360,94630ed6
34a8364,30630100
34a8368,1460000a
34a836c,3c038011
34a8370,24030157
34a8374,10430003
34a8378,240301f9
34a837c,14430005
34a8380,3c038011
34a8384,3c02800f
34a8388,24030002
34a838c,3e00008
34a8390,a0431640
34a8394,3463a5d0
34a8398,94630edc
34a839c,30640400
34a83a0,54800016
34a83a4,3c028011
34a83a8,240404da
34a83ac,10440005
34a83b0,2404ffbf
34a83b4,441024
34a83b8,2404019d
34a83bc,14440005
34a83c0,3c02801c
34a83c4,3c02800f
34a83c8,24030003
34a83cc,3e00008
34a83d0,a0431640
34a83d4,344284a0
34a83d8,944200a4
34a83dc,2442ffa8
34a83e0,2c420002
34a83e4,10400005
34a83e8,3c028011
34a83ec,3c02800f
34a83f0,24030003
34a83f4,3e00008
34a83f8,a0431640
34a83fc,3442a5d0
34a8400,8c4200a4
34a8404,30420007
34a8408,24040007
34a840c,5444001f
34a8410,30630200
34a8414,3c028011
34a8418,3442a5d0
34a841c,8c42037c
34a8420,30420002
34a8424,54400019
34a8428,30630200
34a842c,3c02801c
34a8430,344284a0
34a8434,944200a4
34a8438,2442ffae
34a843c,2c420002
34a8440,50400012
34a8444,30630200
34a8448,3c028046
34a844c,24040002
34a8450,a044f644
34a8454,3c028011
34a8458,3442a5d0
34a845c,8c420000
34a8460,24040191
34a8464,10440008
34a8468,24040205
34a846c,10440006
34a8470,240400db
34a8474,10440004
34a8478,3c02800f
34a847c,24030005
34a8480,3e00008
34a8484,a0431640
34a8488,30630200
34a848c,1460002a
34a8490,3c02801c
34a8494,344284a0
34a8498,3c030001
34a849c,431021
34a84a0,84431e1a
34a84a4,240204d6
34a84a8,14620005
34a84ac,3c02801c
34a84b0,3c02800f
34a84b4,24030002
34a84b8,3e00008
34a84bc,a0431640
34a84c0,344284a0
34a84c4,944200a4
34a84c8,2c430054
34a84cc,50600006
34a84d0,2442ffa0
34a84d4,2c420052
34a84d8,14400017
34a84dc,3c028046
34a84e0,10000006
34a84e4,9042f644
34a84e8,3042ffff
34a84ec,2c420002
34a84f0,10400011
34a84f4,3c028046
34a84f8,9042f644
34a84fc,14400005
34a8500,3c028011
34a8504,3c028046
34a8508,24030001
34a850c,a043f644
34a8510,3c028011
34a8514,3442a5d0
34a8518,8c420000
34a851c,240300db
34a8520,10430005
34a8524,24030195
34a8528,10430003
34a852c,3c02800f
34a8530,24030002
34a8534,a0431640
34a8538,3e00008
34a8540,33c2
34a8544,664399c4
34a8548,cc45ffc6
34a854c,ff47ffc8
34a8550,ff49e0ca
34a8554,c24ba3cc
34a8558,854d660d
34a855c,440f2200
34a8560,85d1a352
34a8564,c2d3e045
34a8568,40a00000
34a856c,42700000
34a8570,41a00000
34a8574,3f000000
34a8578,44bb8000
34a857c,c5480000
34a8580,4528c000
34a8584,45034000
34a8588,3a000000
34a858c,30313233
34a8590,34353637
34a8594,38394142
34a8598,43444546
34a85a0,31000000
34a85a4,30000000
34a85a8,2e000000
34a85ac,ffffffff
34a85b0,8040a078
34a85b4,8040a08c
34a85b8,8040a0a0
34a85bc,8040a0b4
34a85c0,8040a0c8
34a85c4,8040a4c4
34a85c8,8040a708
34a85cc,8040a810
34a85d0,8040a918
34a85d4,8040b074
34a85d8,8040b074
34a85dc,8040b074
34a85e0,8040aabc
34a85e4,8040ac84
34a85e8,8040ad4c
34a85ec,8040aedc
34a85f0,8040af28
34a85f4,8040af74
34a85f8,8040afac
34a85fc,8040aff8
34a8600,8040b044
34a8604,8040c1f4
34a8608,8040c224
34a860c,8040b6b4
34a8610,8040c25c
34a8614,8040c41c
34a8618,8040c41c
34a861c,8040c41c
34a8620,8040c2b0
34a8624,8040bde8
34a8628,8040c3c4
34a862c,10100000
34a8630,3cb40000
34a8634,41200000
34a8638,40cb0000
34a8640,404e0000
34a8648,3ff80000
34a8650,406e0000
34a8658,3ff00000
34a8660,40040000
34a8668,3fe99999
34a866c,9999999a
34a8670,3ca3d70a
34a8674,40a00000
34a8678,4d510000
34a867c,4e6f726d
34a8680,616c0000
34a8684,43160000
34a8688,42c80000
34a868c,42200000
34a8690,3ecccccd
34a8698,40140000
34a86a0,40440000
34a86a8,41a00000
34a86ac,44610000
34a86b0,41f00000
34a86b4,c2480000
34a86b8,42480000
34a86bc,3c75c28f
34a86c0,443b8000
34a86c4,41c80000
34a86c8,80411a9c
34a86cc,80411a9c
34a86d0,804119f8
34a86d4,80411a9c
34a86d8,80411a9c
34a86dc,80411a9c
34a86e0,80411a9c
34a86e4,80411a9c
34a86e8,80411a9c
34a86ec,80411a9c
34a86f0,80411a9c
34a86f4,80411a9c
34a86f8,80411990
34a86fc,804119c4
34a8700,80411a28
34a8704,80411a28
34a8708,80411a5c
34a870c,80411a5c
34a8710,500b140
34a8714,4035bd0
34a8718,4035bd0
34a871c,80411c3c
34a8720,80411c78
34a8724,80411cb4
34a8728,80411d2c
34a872c,80411cf0
34a8730,80411d90
34a8734,c0006
34a8738,e000f
34a873c,30008
34a8740,9000a
34a8744,1
34a8748,20012
34a874c,44656b75
34a8750,20547265
34a8754,65000000
34a8758,446f646f
34a875c,6e676f73
34a8760,20436176
34a8764,65726e00
34a8768,4a616275
34a876c,204a6162
34a8770,75277320
34a8774,42656c6c
34a8778,79000000
34a877c,466f7265
34a8780,73742054
34a8784,656d706c
34a8788,65000000
34a878c,46697265
34a8790,2054656d
34a8794,706c6500
34a8798,57617465
34a879c,72205465
34a87a0,6d706c65
34a87a8,53706972
34a87ac,69742054
34a87b0,656d706c
34a87b4,65000000
34a87b8,53686164
34a87bc,6f772054
34a87c0,656d706c
34a87c4,65000000
34a87c8,426f7474
34a87cc,6f6d206f
34a87d0,66207468
34a87d4,65205765
34a87d8,6c6c0000
34a87dc,49636520
34a87e0,43617665
34a87e4,726e0000
34a87e8,47657275
34a87ec,646f2054
34a87f0,7261696e
34a87f4,696e6720
34a87f8,47726f75
34a87fc,6e640000
34a8800,47616e6f
34a8804,6e732043
34a8808,6173746c
34a880c,65000000
34a8810,466f7265
34a8814,73742052
34a8818,6567696f
34a881c,6e000000
34a8820,48797275
34a8824,6c652046
34a8828,69656c64
34a8830,4c616b65
34a8834,2048796c
34a8838,69610000
34a883c,47657275
34a8840,646f2052
34a8844,6567696f
34a8848,6e000000
34a884c,4d61726b
34a8850,65742052
34a8854,6567696f
34a8858,6e000000
34a885c,4b616b61
34a8860,72696b6f
34a8864,20526567
34a8868,696f6e00
34a886c,476f726f
34a8870,6e205265
34a8874,67696f6e
34a887c,5a6f7261
34a8880,20526567
34a8884,696f6e00
34a8888,4c6f6e20
34a888c,4c6f6e20
34a8890,52616e63
34a8894,68000000
34a8898,47726f74
34a889c,746f7300
34a88a0,416e7562
34a88a4,69730000
34a88a8,41726d6f
34a88ac,73000000
34a88b0,42616279
34a88b4,20446f64
34a88b8,6f6e676f
34a88c0,4265616d
34a88c4,6f730000
34a88c8,42697269
34a88cc,20616e64
34a88d0,20426172
34a88d4,69000000
34a88d8,42756262
34a88dc,6c650000
34a88e0,4461726b
34a88e4,204c696e
34a88e8,6b000000
34a88ec,44656164
34a88f0,2068616e
34a88f4,64000000
34a88f8,44656b75
34a88fc,20426162
34a8900,61000000
34a8904,44656b75
34a8908,20536372
34a890c,75620000
34a8910,446f646f
34a8914,6e676f00
34a8918,466c6172
34a891c,65204461
34a8920,6e636572
34a8928,466c6f6f
34a892c,726d6173
34a8930,74657200
34a8934,466c7969
34a8938,6e672050
34a893c,6f740000
34a8940,46726565
34a8944,7a617264
34a894c,476f686d
34a8950,61204c61
34a8954,72766165
34a895c,47756179
34a8964,49726f6e
34a8968,204b6e75
34a896c,636b6c65
34a8974,4a616275
34a8978,204a6162
34a897c,75205465
34a8980,6e746163
34a8984,6c650000
34a8988,4b656573
34a898c,65000000
34a8990,4c696b65
34a8994,204c696b
34a8998,65000000
34a899c,4c697a61
34a89a0,6c666f73
34a89a4,20616e64
34a89a8,2044696e
34a89ac,616c666f
34a89b0,73000000
34a89b4,4d6f626c
34a89b8,696e0000
34a89bc,4f63746f
34a89c0,726f6b00
34a89c4,50656168
34a89c8,61740000
34a89cc,52656465
34a89d0,61642061
34a89d4,6e642047
34a89d8,6962646f
34a89e0,53686162
34a89e4,6f6d0000
34a89e8,5368656c
34a89ec,6c20626c
34a89f0,61646500
34a89f4,536b756c
34a89f8,6c204b69
34a89fc,64000000
34a8a00,536b756c
34a8a04,6c74756c
34a8a08,61000000
34a8a0c,536b756c
34a8a10,6c77616c
34a8a14,6c74756c
34a8a18,61000000
34a8a1c,5370696b
34a8a20,6520456e
34a8a24,656d7900
34a8a28,5374616c
34a8a2c,666f7300
34a8a30,5374696e
34a8a34,67657200
34a8a38,5461696c
34a8a3c,70617361
34a8a40,72616e00
34a8a44,54656b74
34a8a48,69746500
34a8a4c,546f7263
34a8a50,6820536c
34a8a54,75670000
34a8a58,57616c6c
34a8a5c,6d617374
34a8a60,65720000
34a8a64,576f6c66
34a8a68,6f730000
34a8a6c,51756565
34a8a70,6e20476f
34a8a74,686d6100
34a8a78,4b696e67
34a8a7c,20446f64
34a8a80,6f6e676f
34a8a88,42617269
34a8a8c,6e616465
34a8a94,5068616e
34a8a98,746f6d20
34a8a9c,47616e6f
34a8aa0,6e000000
34a8aa4,566f6c76
34a8aa8,61676961
34a8ab0,4d6f7270
34a8ab4,68610000
34a8ab8,426f6e67
34a8abc,6f20426f
34a8ac0,6e676f00
34a8ac4,5477696e
34a8ac8,726f7661
34a8ad0,1010101
34a8ad4,1010101
34a8ad8,1010101
34a8adc,1010101
34a8ae0,1010101
34a8afc,1010000
34a8b04,1010101
34a8b08,1000101
34a8b0c,10101
34a8b10,10000
34a8b14,bdcccccd
34a8b18,3dcccccd
34a8b1c,2f000000
34a8b20,2b242525
34a8b24,26262626
34a8b28,27272727
34a8b2c,27272727
34a8b30,ff4e
34a8b34,51f4ec30
34a8b38,5751f4ec
34a8b3c,306051f4
34a8b40,ec306951
34a8b44,f4ec3072
34a8b48,51000000
34a8b4c,97ff6350
34a8b50,45ff5028
34a8b54,57456397
34a8b58,ff5e45ff
34a8b5c,9f006545
34a8b60,ff63ff6c
34a8b64,45fff063
34a8b68,7345ffff
34a8b6c,ff503aff
34a8b70,ffff573a
34a8b74,ffffff5e
34a8b78,3affffff
34a8b7c,653affff
34a8b80,ff6c3aff
34a8b84,ffff733a
34a8b88,5a0c00
34a8b8c,720c0096
34a8b90,c009618
34a8b94,1652a00
34a8b98,4e2a005a
34a8b9c,2a000000
34a8ba0,8042e408
34a8ba4,8042e3f8
34a8ba8,8042e378
34a8bb0,47656e65
34a8bb4,72617465
34a8bb8,64207769
34a8bbc,7468204f
34a8bc0,6f545200
34a8bc4,53706f69
34a8bc8,6c657220
34a8bcc,61766169
34a8bd0,6c61626c
34a8bd4,65000000
34a8bd8,506c616e
34a8bdc,646f6d69
34a8be0,7a657200
34a8be4,576f726c
34a8be8,64000000
34a8bec,20202053
34a8bf0,65656420
34a8bf4,49440000
34a8bf8,50617373
34a8bfc,776f7264
34a8c00,206c6f63
34a8c04,6b656400
34a8c08,456e7465
34a8c0c,72205061
34a8c10,7373776f
34a8c14,72640000
34a8c18,ffffffff
34a8c20,405be666
34a8c24,66666666
34a8c28,804152e8
34a8c2c,80415328
34a8c30,80415464
34a8c34,804154d0
34a8c38,80415504
34a8c3c,80415574
34a8c40,804155e4
34a8c44,80415654
34a8c48,804156a0
34a8c4c,42c80000
34a8c50,44fa0000
34a8c54,447a0000
34a8c58,6000000
34a8c5c,42200000
34a8c60,41a00000
34a8c64,3c75c28f
34a8c68,443b8000
34a8c6c,3f000000
34a8c70,73697a65
34a8c74,203d2025
34a8c78,780a6d61
34a8c7c,78203d20
34a8c80,256c780a
34a8c84,70203d20
34a8c88,25700a62
34a8c8c,7566203d
34a8c90,2025700a
34a8c94,64203d20
34a8c98,25700000
34a8c9c,52616e64
34a8ca0,6f6d697a
34a8ca4,65722064
34a8ca8,6973706c
34a8cac,61792062
34a8cb0,75666665
34a8cb4,72206578
34a8cb8,63656564
34a8cbc,65642100
34a8cc0,c8ff6482
34a8cc4,82ffff64
34a8cc8,64ff5aff
34a8ccc,c80000
34a8cd4,ff0046
34a8cd8,320000
34a8cdc,f4ec30ff
34a8ce0,de001a
34a8ce4,c060d0d
34a8ce8,53000000
34a8cf0,3f800000
34a8d08,3f800000
34a8d14,bf800000
34a8d2c,3f800000
34a8d30,e7000000
34a8d38,d7000002
34a8d3c,ffffffff
34a8d40,fc11fe23
34a8d44,fffff7fb
34a8d48,ef082c10
34a8d4c,552078
34a8d50,d9000000
34a8d54,220405
34a8d58,df000000
34a8d60,3fc8f5c3
34a8d64,3f333333
34a8d68,c0000000
34a8d6c,c1000000
34a8d70,3fc00000
34a8d74,40a00000
34a8d78,3f4ccccd
34a8d7c,41700000
34a8d80,3fa00000
34a8d84,4048f5c3
34a8d88,48742400
34a8d8c,c20c0000
34a8d90,3c4ccccd
34a8d94,3bf5c28f
34a8d98,3c23d70a
34a8d9c,c1c80000
34a8da0,3f000000
34a8da8,41f00000
34a8db0,8041e8ac
34a8db4,8041e8bc
34a8db8,8041e8cc
34a8dbc,8041e8dc
34a8dc0,8041e8ec
34a8dc4,74686520
34a8dc8,57617270
34a8dcc,20506f69
34a8dd0,6e740000
34a8dd8,40240000
34a8de0,40640000
34a8de8,405e0000
34a8df0,43510000
34a8df4,41100000
34a8df8,4f000000
34a8dfc,42080000
34a8e00,c20c0000
34a8e04,420c0000
34a8e08,52616369
34a8e0c,6e672061
34a8e10,64766973
34a8e14,6f72793a
34a8e18,206d6f64
34a8e1c,656c2073
34a8e20,6b656c65
34a8e24,746f6e20
34a8e28,6d697373
34a8e2c,696e6720
34a8e30,646c6973
34a8e34,74000000
34a8e38,52616369
34a8e3c,6e672061
34a8e40,64766973
34a8e44,6f72793a
34a8e48,20697272
34a8e4c,6567756c
34a8e50,6172206d
34a8e54,6f64656c
34a8e58,20736b65
34a8e5c,6c65746f
34a8e60,6e000000
34a8e64,a
34a8e68,5
34a8e6c,21506c61
34a8e70,7941734d
34a8e74,616e6966
34a8e78,65737430
34a8e80,bd1400
34a8e84,bd1300
34a8e88,15c6300
34a8e8c,de2f00
34a8e90,80422f20
34a8e94,80422f3c
34a8e98,80422f58
34a8e9c,80422f74
34a8ea0,80422f90
34a8ea4,80422f20
34a8ea8,80422f3c
34a8eac,80422f58
34a8eb0,80422f74
34a8eb4,80422f90
34a8eb8,3f800000
34a8ebc,3f000000
34a8ec0,41c80000
34a8ec4,41200000
34a8ec8,3fa00000
34a8ecc,40000000
34a8ed0,40200000
34a8ed4,42480000
34a8ed8,3f8facc5
34a8edc,3f64115e
34a8ee0,3f800000
34a8ee4,3f000000
34a8ee8,4f000000
34a8eec,80423b70
34a8ef0,80423b70
34a8ef4,80423b08
34a8ef8,80423b70
34a8efc,80423b70
34a8f00,80423b70
34a8f04,80423b70
34a8f08,80423b70
34a8f0c,80423b70
34a8f10,80423b70
34a8f14,80423b70
34a8f18,80423b70
34a8f1c,80423ac8
34a8f20,80423ae8
34a8f24,80423b28
34a8f28,80423b28
34a8f2c,80423b48
34a8f30,80423b48
34a8f34,80423ed0
34a8f38,80423ed0
34a8f3c,80423e78
34a8f40,80423ed0
34a8f44,80423ed0
34a8f48,80423ed0
34a8f4c,80423ed0
34a8f50,80423ed0
34a8f54,80423ed0
34a8f58,80423ed0
34a8f5c,80423ed0
34a8f60,80423ed0
34a8f64,80423e38
34a8f68,80423e58
34a8f6c,80423e98
34a8f70,80423e98
34a8f74,80423eb8
34a8f78,80423eb8
34a8f7c,42480000
34a8f80,41200000
34a8f84,2a000000
34a8f88,426c0000
34a8f8c,c2dc0000
34a8f90,43000000
34a8f94,43590000
34a8f98,8042556c
34a8f9c,8042556c
34a8fa0,80425504
34a8fa4,8042556c
34a8fa8,8042556c
34a8fac,8042556c
34a8fb0,8042556c
34a8fb4,8042556c
34a8fb8,8042556c
34a8fbc,8042556c
34a8fc0,8042556c
34a8fc4,8042556c
34a8fc8,804254c4
34a8fcc,804254e4
34a8fd0,80425524
34a8fd4,80425524
34a8fd8,80425544
34a8fdc,80425544
34a8fe0,e01010e0
34a8fe4,e01010e0
34a8fe8,1010e0e0
34a8fec,1010e0e0
34a8ff0,10e0e010
34a8ff4,10000000
34a8ff8,41f00000
34a9000,3f800000
34a9004,4f000000
34a9008,3f800000
34a900c,3fc00000
34a9010,80425ddc
34a9014,80425cf0
34a9018,80425d20
34a901c,80425d58
34a9020,80425d8c
34a9024,80425db4
34a9028,2d000000
34a902c,5f
34a9030,10
34a9034,10
34a9038,a001e
34a903c,140032
34a9040,21
34a9044,2002c
34a905c,10022
34a9060,3002d
34a9078,20023
34a907c,1002b
34a9094,30024
34a9098,12003a
34a90b0,40025
34a90b4,10003b
34a90cc,50026
34a90d0,11003c
34a90e8,60027
34a90ec,13003d
34a9104,70028
34a9108,15003e
34a9120,80029
34a9124,16003f
34a913c,9002a
34a9140,170040
34a9158,a002b
34a915c,140041
34a9174,b002d
34a9178,5002f
34a9190,c002e
34a9194,60030
34a91ac,d002f
34a91b0,70031
34a91c8,e0030
34a91cc,80032
34a91e4,f0031
34a91e8,90033
34a9200,100032
34a9204,a0034
34a921c,110033
34a9220,b0035
34a9238,120034
34a923c,c0036
34a9254,130035
34a9258,d0037
34a9270,140036
34a9274,e0038
34a928c,150037
34a9290,f0039
34a9300,7f024429
34a9304,3c334133
34a9308,41334633
34a930c,44297f02
34a933c,5409
34a9340,4dc548ff
34a9344,41ff43ff
34a9348,47ff49ff
34a934c,43ff20c5
34a9350,c0000
34a937c,3f75
34a9380,49ff33ff
34a9384,28ff2dff
34a9388,33ff39ff
34a938c,3cff00ff
34a9390,770000
34a93bc,329d
34a93c0,37ff1bff
34a93c4,21ff28ff
34a93c8,2fff35ff
34a93cc,3cff00ff
34a93d0,9d0000
34a93fc,329e
34a9400,35ff21ff
34a9404,28ff06ff
34a9408,9ff3cff
34a940c,42ff00ff
34a9410,9e0000
34a943c,359e
34a9440,39ff27ff
34a9444,2eff00ff
34a9448,2ff42ff
34a944c,48ff00ff
34a9450,9e0000
34a947c,3a9e
34a9480,3eff2eff
34a9484,35ff00ff
34a9488,dff48ff
34a948c,4dff00ff
34a9490,9e0000
34a94bc,3e9e
34a94c0,42ff35ff
34a94c4,3bff1bff
34a94c8,27ff4dff
34a94cc,53ff00ff
34a94d0,9e0000
34a94fc,439e
34a9500,47ff3bff
34a9504,41ff47ff
34a9508,4dff52ff
34a950c,58ff00ff
34a9510,9e0000
34a953c,4d9e
34a9540,4dff41ff
34a9544,47ff4dff
34a9548,52ff57ff
34a954c,5cff00ff
34a9550,9e0000
34a956c,3f04474f
34a9570,3e663e66
34a9574,43664666
34a9578,48664d66
34a957c,57665bc5
34a9580,53ff47ff
34a9584,4dff52ff
34a9588,57ff5cff
34a958c,60ff0eff
34a9590,19c56666
34a9594,66666466
34a9598,61665f66
34a959c,5c665a66
34a95a0,504f3f04
34a95a8,6605
34a95ac,4ec34bff
34a95b0,41ff41ff
34a95b4,45ff48ff
34a95b8,4cff4fff
34a95bc,55ff59ff
34a95c0,4fff4dff
34a95c4,52ff57ff
34a95c8,5cff60ff
34a95cc,64ff61ff
34a95d0,67ff66ff
34a95d4,64ff62ff
34a95d8,60ff5dff
34a95dc,5bff57ff
34a95e0,49ff0ec3
34a95e4,50000
34a95e8,3958
34a95ec,44ff31ff
34a95f0,20ff25ff
34a95f4,2bff31ff
34a95f8,38ff3eff
34a95fc,44ff49ff
34a9600,4dff52ff
34a9604,57ff5cff
34a9608,60ff64ff
34a960c,68ff67ff
34a9610,64ff60ff
34a9614,5cff58ff
34a9618,53ff4eff
34a961c,48ff43ff
34a9620,32ff00ff
34a9624,580000
34a9628,2f71
34a962c,36ff1dff
34a9630,1fff26ff
34a9634,2dff34ff
34a9638,3aff41ff
34a963c,47ff4cff
34a9640,52ff57ff
34a9644,5cff60ff
34a9648,64ff68ff
34a964c,67ff64ff
34a9650,60ff5bff
34a9654,57ff51ff
34a9658,4cff46ff
34a965c,40ff3aff
34a9660,27ff00ff
34a9664,710000
34a9668,2f71
34a966c,36ff21ff
34a9670,16ff00ff
34a9674,ff00ff
34a9678,2cff47ff
34a967c,4cff52ff
34a9680,57ff5cff
34a9684,60ff64ff
34a9688,67ff67ff
34a968c,64ff60ff
34a9690,5bff57ff
34a9694,52ff0dff
34a9698,ff00ff
34a969c,aff33ff
34a96a0,21ff00ff
34a96a4,710000
34a96a8,3371
34a96ac,3aff28ff
34a96b0,22ff0fff
34a96b4,13ff19ff
34a96b8,39ff4cff
34a96bc,52ff57ff
34a96c0,5bff60ff
34a96c4,64ff67ff
34a96c8,67ff64ff
34a96cc,60ff5cff
34a96d0,57ff52ff
34a96d4,4cff1dff
34a96d8,12ff14ff
34a96dc,19ff2dff
34a96e0,1bff00ff
34a96e4,710000
34a96e8,3871
34a96ec,3dff2fff
34a96f0,33ff3aff
34a96f4,40ff46ff
34a96f8,4cff51ff
34a96fc,57ff5bff
34a9700,60ff64ff
34a9704,67ff68ff
34a9708,64ff60ff
34a970c,5cff57ff
34a9710,52ff4cff
34a9714,47ff41ff
34a9718,3aff34ff
34a971c,2dff26ff
34a9720,12ff00ff
34a9724,710000
34a9728,3569
34a972c,37ff33ff
34a9730,3aff40ff
34a9734,46ff4cff
34a9738,51ff57ff
34a973c,5bff60ff
34a9740,64ff67ff
34a9744,68ff64ff
34a9748,60ff5cff
34a974c,57ff52ff
34a9750,4dff47ff
34a9754,41ff3aff
34a9758,34ff2dff
34a975c,26ff1fff
34a9760,6ff00ff
34a9764,690000
34a9768,1e21
34a976c,2f600ff
34a9770,ff00ff
34a9774,ff00ff
34a9778,ff00ff
34a977c,2ff1eff
34a9780,60ff68ff
34a9784,64ff60ff
34a9788,5cff57ff
34a978c,52ff2cff
34a9790,6ff00ff
34a9794,ff00ff
34a9798,ff00ff
34a979c,ff00ff
34a97a0,ff00f6
34a97a4,210000
34a97ac,3b00ae
34a97b0,cc00cc
34a97b4,cc00cc
34a97b8,cc00cc
34a97bc,cc03ec
34a97c0,62ff64ff
34a97c4,60ff5cff
34a97c8,57ff52ff
34a97cc,4dff00ff
34a97d0,ec00cc
34a97d4,cc00cc
34a97d8,cc00cc
34a97dc,cc00cc
34a97e0,ae003b
34a97fc,5f9e
34a9800,65ff60ff
34a9804,5cff57ff
34a9808,52ff4dff
34a980c,47ff00ff
34a9810,9e0000
34a983c,659e
34a9840,63ff5cff
34a9844,57ff52ff
34a9848,4dff47ff
34a984c,41ff00ff
34a9850,9e0000
34a987c,649e
34a9880,61ff58ff
34a9884,53ff35ff
34a9888,31ff41ff
34a988c,3bff00ff
34a9890,9e0000
34a98bc,609e
34a98c0,5eff53ff
34a98c4,4dff00ff
34a98c8,ff3bff
34a98cc,35ff00ff
34a98d0,9e0000
34a98fc,5d9e
34a9900,5bff4dff
34a9904,48ff00ff
34a9908,6ff35ff
34a990c,2eff00ff
34a9910,9e0000
34a993c,5a9e
34a9940,57ff48ff
34a9944,42ff03ff
34a9948,cff2eff
34a994c,28ff00ff
34a9950,9e0000
34a997c,559e
34a9980,53ff42ff
34a9984,3cff2dff
34a9988,28ff28ff
34a998c,1fff00ff
34a9990,9e0000
34a99bc,4b91
34a99c0,44ff33ff
34a99c4,35ff2fff
34a99c8,28ff1fff
34a99cc,7ff00ff
34a99d0,900000
34a99fc,1229
34a9a00,f700ff
34a9a04,ff00ff
34a9a08,ff00ff
34a9a0c,ff00f8
34a9a10,2e0000
34a9a40,30008c
34a9a44,990099
34a9a48,990099
34a9a4c,8c0030
34a9ae8,db000
34a9aec,db000
34a9af0,db000
34a9af4,cb000
34a9af8,cb000
34a9afc,ca000
34a9b04,db000
34a9b08,db000
34a9b20,e8ac00
34a9b24,e8ac00
34a9b28,e8ac00
34a9b2c,e8ac00
34a9b54,d77d0
34a9b58,2e3ab0
34a9b5c,7d0c90
34a9b60,8ffffffd
34a9b64,c96e00
34a9b68,2e4ac00
34a9b6c,effffff4
34a9b70,ab0e500
34a9b74,c95e000
34a9b78,e59c000
34a9b90,79000
34a9b94,5ceeb40
34a9b98,cc8a990
34a9b9c,da79000
34a9ba0,8ecb400
34a9ba4,4adda0
34a9ba8,797e2
34a9bac,c88aae0
34a9bb0,6ceed70
34a9bb4,79000
34a9bb8,79000
34a9bc8,6dea0000
34a9bcc,c94d6000
34a9bd0,c94d6033
34a9bd4,6deb6bc6
34a9bd8,8cb600
34a9bdc,7ca4cec4
34a9be0,3109c3bb
34a9be4,9c3bb
34a9be8,2ced4
34a9c00,4cefb00
34a9c04,ad50000
34a9c08,8e30000
34a9c0c,9ec0000
34a9c10,7e4db0ab
34a9c14,bb05e8aa
34a9c18,bc008ed6
34a9c1c,7e936ed0
34a9c20,8ded9ea
34a9c38,ca000
34a9c3c,ca000
34a9c40,ca000
34a9c44,ca000
34a9c68,c900
34a9c6c,7e200
34a9c70,cb000
34a9c74,e8000
34a9c78,6f3000
