10,1073933a
34954dc,c4628134
34954e0,4600103e
34954e8,45030005
34954ec,46020001
34954f0,4600000d
34954f4,44030000
34954f8,10000006
34954fc,a0430000
3495500,4600000d
3495504,44030000
3495508,3c048000
349550c,641825
3495510,a0430000
3495514,a0470001
3495518,3e00008
349551c,a0460002
3495520,3c028011
3495524,3442a5d0
3495528,24030140
349552c,a4431424
3495530,90440032
3495534,41840
3495538,641821
349553c,31900
3495540,3e00008
3495544,a0430033
3495548,3c048042
349554c,8c83bb24
3495550,3c020019
3495554,2442660d
3495558,620018
349555c,1012
3495560,3c033c6e
3495564,3463f35f
3495568,431021
349556c,3e00008
3495570,ac82bb24
3495574,3c028042
3495578,3e00008
349557c,ac44bb24
3495580,3c028042
3495584,8c43bb94
3495588,3c028042
349558c,3e00008
3495590,ac43bb24
3495594,3c048042
3495598,8c83bb24
349559c,3c020019
34955a0,2442660d
34955a4,620018
34955a8,1012
34955ac,3c033c6e
34955b0,3463f35f
34955b4,431021
34955b8,ac82bb24
34955bc,21242
34955c0,3c033f80
34955c4,431025
34955c8,3c038042
34955cc,c4608138
34955d0,44821000
34955d4,3e00008
34955d8,46001001
34955dc,3c048042
34955e0,8c83bb24
34955e4,3c020019
34955e8,2442660d
34955ec,620018
34955f0,1012
34955f4,3c033c6e
34955f8,3463f35f
34955fc,431021
3495600,ac82bb24
3495604,21242
3495608,3c033f80
349560c,431025
3495610,3c038042
3495614,c460813c
3495618,44821000
349561c,3e00008
3495620,46001001
3495624,27bdffd8
3495628,afbf0024
349562c,afb30020
3495630,afb2001c
3495634,afb10018
3495638,afb00014
349563c,808025
3495640,3c028042
3495644,9446bb54
3495648,3c128011
349564c,3652a5d0
3495650,82421357
3495654,21040
3495658,3c118010
349565c,2631bf00
3495660,511021
3495664,24051fe0
3495668,a62823
349566c,94420000
3495670,a22821
3495674,30a5ffff
3495678,3c138005
349567c,26737030
3495680,852821
3495684,3c028042
3495688,260f809
349568c,8c44bb50
3495690,82421357
3495694,21040
3495698,511021
349569c,94450000
34956a0,24a51450
34956a4,24060016
34956a8,2052821
34956ac,3c048042
34956b0,260f809
34956b4,248421a0
34956b8,8fbf0024
34956bc,8fb30020
34956c0,8fb2001c
34956c4,8fb10018
34956c8,8fb00014
34956cc,3e00008
34956d0,27bd0028
34956d4,10c00009
34956d8,3c028009
34956dc,27bdffe8
34956e0,afbf0014
34956e4,24421474
34956e8,40f809
34956f0,8fbf0014
34956f4,3e00008
34956f8,27bd0018
34956fc,3e00008
3495704,27bdffd0
3495708,afbf002c
349570c,afb60028
3495710,afb50024
3495714,afb40020
3495718,afb3001c
349571c,afb20018
3495720,afb10014
3495724,afb00010
3495728,3c038011
349572c,3463a5d0
3495730,a4601352
3495734,1025
3495738,3c058011
349573c,34a5b924
3495740,602025
3495744,24630002
3495748,94840000
349574c,441021
3495750,1465fffb
3495754,3042ffff
3495758,3c038042
349575c,246321a0
3495760,3c058042
3495764,24a521b6
3495768,24630002
349576c,9464fffe
3495770,441021
3495774,1465fffc
3495778,3042ffff
349577c,3c038042
3495780,8c64bb50
3495784,3c038042
3495788,9463bb54
349578c,33042
3495790,2c630002
3495794,1460000a
3495798,3c108011
349579c,24840002
34957a0,9485fffe
34957a4,451021
34957a8,24630001
34957ac,3063ffff
34957b0,66282b
34957b4,14a0fff9
34957b8,3042ffff
34957bc,3c108011
34957c0,3610a5d0
34957c4,a6021352
34957c8,82021357
34957cc,21040
34957d0,3c118010
34957d4,2631bf00
34957d8,511021
34957dc,94440000
34957e0,3c130800
34957e4,24070001
34957e8,24061450
34957ec,2002825
34957f0,c1055b5
34957f4,932021
34957f8,82021357
34957fc,24420003
3495800,21040
3495804,511021
3495808,94440000
349580c,24070001
3495810,24061450
3495814,2002825
3495818,c1055b5
349581c,932021
3495820,3c168042
3495824,96c6bb54
3495828,3c158042
349582c,82021357
3495830,21040
3495834,511021
3495838,24121fe0
349583c,2462023
3495840,94420000
3495844,822021
3495848,3084ffff
349584c,24070001
3495850,8ea5bb50
3495854,c1055b5
3495858,932021
349585c,82021357
3495860,21040
3495864,511021
3495868,94440000
349586c,24841450
3495870,3084ffff
3495874,24070001
3495878,24060016
349587c,3c148042
3495880,268521a0
3495884,c1055b5
3495888,932021
349588c,96c6bb54
3495890,82021357
3495894,24420003
3495898,21040
349589c,511021
34958a0,2462023
34958a4,94420000
34958a8,822021
34958ac,3084ffff
34958b0,24070001
34958b4,8ea5bb50
34958b8,c1055b5
34958bc,932021
34958c0,82021357
34958c4,24420003
34958c8,21040
34958cc,511021
34958d0,94440000
34958d4,24841450
34958d8,3084ffff
34958dc,24070001
34958e0,24060016
34958e4,268521a0
34958e8,c1055b5
34958ec,932021
34958f0,8fbf002c
34958f4,8fb60028
34958f8,8fb50024
34958fc,8fb40020
3495900,8fb3001c
3495904,8fb20018
3495908,8fb10014
349590c,8fb00010
3495910,3e00008
3495914,27bd0030
3495918,27bdffa8
349591c,afbf0054
3495920,afbe0050
3495924,afb7004c
3495928,afb60048
349592c,afb50044
3495930,afb40040
3495934,afb3003c
3495938,afb20038
349593c,afb10034
3495940,afb00030
3495944,809825
3495948,a08825
349594c,34058000
3495950,3c028000
3495954,24422e80
3495958,40f809
349595c,8e240000
3495960,3825
3495964,34068000
3495968,8e250000
349596c,c1055b5
3495970,3c040800
3495974,3c028011
3495978,3442a5d0
349597c,9442000c
3495980,afa20024
3495984,3c158010
3495988,26b5bf00
349598c,26a20004
3495990,afa20018
3495994,3c178005
3495998,26f77030
349599c,3c028011
34959a0,3456a5d0
34959a4,3c038042
34959a8,afa30020
34959ac,246321a0
34959b0,afa3001c
34959b4,3c1e8042
34959b8,3c038042
34959bc,afa30010
34959c0,3450b924
34959c4,3c128042
34959c8,265221b6
34959cc,3c028042
34959d0,afa20028
34959d4,afb50014
34959d8,96b40000
34959dc,8e250000
34959e0,24061354
34959e4,b42821
34959e8,2e0f809
34959ec,2c02025
34959f0,26821450
34959f4,8e250000
34959f8,24060016
34959fc,a22821
3495a00,2e0f809
3495a04,8fa4001c
3495a08,97c6bb54
3495a0c,2861023
3495a10,24421fe0
3495a14,8e250000
3495a18,a22821
3495a1c,8fa20010
3495a20,2e0f809
3495a24,8c44bb50
3495a28,96c71352
3495a2c,a6c01352
3495a30,2c01825
3495a34,1025
3495a38,602025
3495a3c,24630002
3495a40,94840000
3495a44,441021
3495a48,1470fffb
3495a4c,3042ffff
3495a50,8fa30020
3495a54,246321a0
3495a58,24630002
3495a5c,9464fffe
3495a60,441021
3495a64,1472fffc
3495a68,3042ffff
3495a6c,8fa30010
3495a70,8c64bb50
3495a74,97c3bb54
3495a78,33042
3495a7c,2c630002
3495a80,14600009
3495a88,24840002
3495a8c,9485fffe
3495a90,451021
3495a94,24630001
3495a98,3063ffff
3495a9c,66282b
3495aa0,14a0fff9
3495aa4,3042ffff
3495aa8,50e20077
3495aac,26b50002
3495ab0,8fa20014
3495ab4,94540006
3495ab8,8e250000
3495abc,24061354
3495ac0,b42821
3495ac4,2e0f809
3495ac8,2c02025
3495acc,97c6bb54
3495ad0,2861023
3495ad4,24421fe0
3495ad8,8e250000
3495adc,a22821
3495ae0,8fa20010
3495ae4,2e0f809
3495ae8,8c44bb50
3495aec,96c71352
3495af0,a6c01352
3495af4,2c01825
3495af8,1025
3495afc,602025
3495b00,24630002
3495b04,94840000
3495b08,441021
3495b0c,1470fffb
3495b10,3042ffff
3495b14,8fa30010
3495b18,8c64bb50
3495b1c,97c3bb54
3495b20,33042
3495b24,2c630002
3495b28,14600009
3495b30,24840002
3495b34,9485fffe
3495b38,451021
3495b3c,24630001
3495b40,3063ffff
3495b44,66282b
3495b48,14a0fff9
3495b4c,3042ffff
3495b50,50e2003b
3495b54,8fa20014
3495b58,3c148000
3495b5c,26942e80
3495b60,24050004
3495b64,280f809
3495b68,2c02025
3495b6c,24050004
3495b70,3c028011
3495b74,280f809
3495b78,3444a5d4
3495b7c,24050004
3495b80,3c028011
3495b84,280f809
3495b88,3444a5da
3495b8c,24050004
3495b90,3c028011
3495b94,280f809
3495b98,3444a5dc
3495b9c,24050004
3495ba0,3c028011
3495ba4,280f809
3495ba8,3444a5e0
3495bac,24050004
3495bb0,3c028011
3495bb4,280f809
3495bb8,3444a5e4
3495bbc,24050004
3495bc0,3c028011
3495bc4,280f809
3495bc8,3444a5e8
3495bcc,8fa30028
3495bd0,8c62bb28
3495bd4,40f809
3495bdc,3c028011
3495be0,3443a5d0
3495be4,1025
3495be8,602025
3495bec,24630002
3495bf0,94840000
3495bf4,441021
3495bf8,1470fffb
3495bfc,3042ffff
3495c00,a6c21352
3495c04,8fa20014
3495c08,94440006
3495c0c,24070001
3495c10,24061450
3495c14,2c02825
3495c18,3c020800
3495c1c,c1055b5
3495c20,822021
3495c24,8fa20010
3495c28,8c44bb50
3495c2c,3c028000
3495c30,24422e80
3495c34,40f809
3495c38,97c5bb54
3495c3c,8fa20014
3495c40,94540000
3495c44,24070001
3495c48,24061450
3495c4c,2c02825
3495c50,3c020800
3495c54,c1055b5
3495c58,2822021
3495c5c,97c6bb54
3495c60,2862023
3495c64,24841fe0
3495c68,3084ffff
3495c6c,24070001
3495c70,8fa30010
3495c74,8c65bb50
3495c78,3c020800
3495c7c,c1055b5
3495c80,822021
3495c84,26b50002
3495c88,8fa20018
3495c8c,5455ff52
3495c90,afb50014
3495c94,34058000
3495c98,3c028000
3495c9c,24422e80
3495ca0,40f809
3495ca4,8e240000
3495ca8,3825
3495cac,34068000
3495cb0,8e250000
3495cb4,c1055b5
3495cb8,3c040800
3495cbc,3c028011
3495cc0,3442a5d0
3495cc4,8fa30024
3495cc8,a443000c
3495ccc,3c148010
3495cd0,9682bf00
3495cd4,24420022
3495cd8,8e250000
3495cdc,3c100001
3495ce0,3610c9ee
3495ce4,3c128005
3495ce8,26527030
3495cec,24060002
3495cf0,a22821
3495cf4,240f809
3495cf8,2702021
3495cfc,2695bf00
3495d00,96a20002
3495d04,24420022
3495d08,8e250000
3495d0c,26040002
3495d10,24060002
3495d14,a22821
3495d18,240f809
3495d1c,2642021
3495d20,9682bf00
3495d24,24420022
3495d28,8e250000
3495d2c,26040004
3495d30,24060002
3495d34,a22821
3495d38,240f809
3495d3c,2642021
3495d40,9682bf00
3495d44,24420024
3495d48,8e250000
3495d4c,26040006
3495d50,24060008
3495d54,a22821
3495d58,240f809
3495d5c,2642021
3495d60,96a20002
3495d64,24420024
3495d68,8e250000
3495d6c,2604000e
3495d70,24060008
3495d74,a22821
3495d78,240f809
3495d7c,2642021
3495d80,9682bf00
3495d84,24420024
3495d88,8e250000
3495d8c,26040016
3495d90,24060008
3495d94,a22821
3495d98,240f809
3495d9c,2642021
3495da0,9682bf00
3495da4,2442002e
3495da8,8e250000
3495dac,2604001e
3495db0,24060002
3495db4,a22821
3495db8,240f809
3495dbc,2642021
3495dc0,96a20002
3495dc4,2442002e
3495dc8,8e250000
3495dcc,26040020
3495dd0,24060002
3495dd4,a22821
3495dd8,240f809
3495ddc,2642021
3495de0,9682bf00
3495de4,2442002e
3495de8,8e250000
3495dec,26040022
3495df0,24060002
3495df4,a22821
3495df8,240f809
3495dfc,2642021
3495e00,9682bf00
3495e04,244200a4
3495e08,8e250000
3495e0c,26040026
3495e10,24060004
3495e14,a22821
3495e18,240f809
3495e1c,2642021
3495e20,96a20002
3495e24,244200a4
3495e28,8e250000
3495e2c,2604002a
3495e30,24060004
3495e34,a22821
3495e38,240f809
3495e3c,2642021
3495e40,9682bf00
3495e44,244200a4
3495e48,8e250000
3495e4c,2604002e
3495e50,24060004
3495e54,a22821
3495e58,240f809
3495e5c,2642021
3495e60,9682bf00
3495e64,2442002c
3495e68,8e250000
3495e6c,26040032
3495e70,24060002
3495e74,a22821
3495e78,240f809
3495e7c,2642021
3495e80,96a20002
3495e84,2442002c
3495e88,8e250000
3495e8c,26040034
3495e90,24060002
3495e94,a22821
3495e98,240f809
3495e9c,2642021
3495ea0,9682bf00
3495ea4,2442002c
3495ea8,8e250000
3495eac,26040036
3495eb0,24060002
3495eb4,a22821
3495eb8,240f809
3495ebc,2642021
3495ec0,9682bf00
3495ec4,244200cf
3495ec8,8e250000
3495ecc,26040038
3495ed0,24060001
3495ed4,a22821
3495ed8,240f809
3495edc,2642021
3495ee0,96a20002
3495ee4,244200cf
3495ee8,8e250000
3495eec,26040039
3495ef0,24060001
3495ef4,a22821
3495ef8,240f809
3495efc,2642021
3495f00,9682bf00
3495f04,244200cf
3495f08,8e250000
3495f0c,2604003a
3495f10,24060001
3495f14,a22821
3495f18,240f809
3495f1c,2642021
3495f20,8fbf0054
3495f24,8fbe0050
3495f28,8fb7004c
3495f2c,8fb60048
3495f30,8fb50044
3495f34,8fb40040
3495f38,8fb3003c
3495f3c,8fb20038
3495f40,8fb10034
3495f44,8fb00030
3495f48,3e00008
3495f4c,27bd0058
3495f50,27bdffd0
3495f54,afbf002c
3495f58,afb60028
3495f5c,afb50024
3495f60,afb40020
3495f64,afb3001c
3495f68,afb20018
3495f6c,afb10014
3495f70,afb00010
3495f74,809025
3495f78,a08025
3495f7c,8ca30000
3495f80,3c150002
3495f84,959821
3495f88,8662ca38
3495f8c,21040
3495f90,3c148010
3495f94,2694bf00
3495f98,541021
3495f9c,94560000
3495fa0,8662ca50
3495fa4,21040
3495fa8,541021
3495fac,94440000
3495fb0,3c118005
3495fb4,26317030
3495fb8,24061fe0
3495fbc,762821
3495fc0,220f809
3495fc4,642021
3495fc8,8e030000
3495fcc,8662ca50
3495fd0,24420003
3495fd4,21040
3495fd8,541021
3495fdc,94440000
3495fe0,24061fe0
3495fe4,762821
3495fe8,220f809
3495fec,642021
3495ff0,24070001
3495ff4,34068000
3495ff8,8e050000
3495ffc,c1055b5
3496000,3c040800
3496004,8664ca50
3496008,41040
349600c,541021
3496010,94540000
3496014,26820022
3496018,8e050000
349601c,3403e4f7
3496020,832021
3496024,42040
3496028,24060002
349602c,a22821
3496030,220f809
3496034,2442021
3496038,26820024
349603c,8e050000
3496040,8664ca50
3496044,2484393e
3496048,420c0
349604c,24840004
3496050,24060008
3496054,a22821
3496058,220f809
349605c,2442021
3496060,2682002e
3496064,8e050000
3496068,8664ca50
349606c,3403e506
3496070,832021
3496074,42040
3496078,24060002
349607c,a22821
3496080,220f809
3496084,2442021
3496088,268200a4
349608c,8e050000
3496090,8664ca50
3496094,24847285
3496098,42080
349609c,24060004
34960a0,a22821
34960a4,220f809
34960a8,2442021
34960ac,2682002c
34960b0,8e050000
34960b4,8664ca50
34960b8,3403e510
34960bc,832021
34960c0,42040
34960c4,24060002
34960c8,a22821
34960cc,220f809
34960d0,2442021
34960d4,269400cf
34960d8,8e050000
34960dc,8664ca50
34960e0,26b5ca26
34960e4,952021
34960e8,24060001
34960ec,b42821
34960f0,220f809
34960f4,2442021
34960f8,8fbf002c
34960fc,8fb60028
3496100,8fb50024
3496104,8fb40020
3496108,8fb3001c
349610c,8fb20018
3496110,8fb10014
3496114,8fb00010
3496118,3e00008
349611c,27bd0030
3496120,27bdffe8
3496124,afbf0014
3496128,afb00010
349612c,c1055b5
3496130,e08025
3496134,3c028042
3496138,9446bb54
349613c,3c028011
3496140,3442a5d0
3496144,80431357
3496148,31840
349614c,3c028010
3496150,2442bf00
3496154,621821
3496158,24021fe0
349615c,461023
3496160,94630000
3496164,431021
3496168,3042ffff
349616c,2003825
3496170,3c038042
3496174,8c65bb50
3496178,3c040800
349617c,c1055b5
3496180,442021
3496184,8fbf0014
3496188,8fb00010
349618c,3e00008
3496190,27bd0018
3496194,27bdffe0
3496198,afbf001c
349619c,afb20018
34961a0,afb10014
34961a4,afb00010
34961a8,a08025
34961ac,e08825
34961b0,3c028011
34961b4,3442a5d0
34961b8,80421357
34961bc,21040
34961c0,3c038010
34961c4,2463bf00
34961c8,431021
34961cc,94460000
34961d0,24d21450
34961d4,24050b90
34961d8,3c028000
34961dc,24422e80
34961e0,40f809
34961e4,2122021
34961e8,3c028040
34961ec,8c420d3c
34961f0,1040000b
34961f4,3c028040
34961f8,24420d3c
34961fc,2123021
3496200,90440003
3496204,94430000
3496208,c31821
349620c,a0640000
3496210,24420004
3496214,8c430000
3496218,5460fffa
349621c,90440003
3496220,2203825
3496224,34068000
3496228,2002825
349622c,c1055b5
3496230,3c040800
3496234,8fbf001c
3496238,8fb20018
349623c,8fb10014
3496240,8fb00010
3496244,3e00008
3496248,27bd0020
349624c,24a20002
3496250,24a50082
3496254,24065700
3496258,24070004
349625c,9443fffe
3496260,50660008
3496264,24420004
3496268,50600006
349626c,24420004
3496270,94430000
3496274,2c630004
3496278,54600001
349627c,a4470000
3496280,24420004
3496284,5445fff6
3496288,9443fffe
349628c,3e00008
3496294,3c028011
3496298,3442a5d0
349629c,8c431360
34962a0,1060002b
34962a4,1025
34962a8,2c620004
34962ac,10400028
34962b0,2402ffff
34962b4,3c02801c
34962b8,344284a0
34962bc,8c4900b0
34962c0,91220000
34962c4,24040014
34962c8,10440020
34962cc,306b00ff
34962d0,306300ff
34962d4,33080
34962d8,1202025
34962dc,24070018
34962e0,3c0a00ff
34962e4,354affff
34962e8,24080014
34962ec,54470010
34962f0,24840008
34962f4,8c830004
34962f8,6a1824
34962fc,661821
3496300,1231821
3496304,1601025
3496308,8c65fffc
349630c,50a00004
3496310,2442ffff
3496314,21600
3496318,1000000d
349631c,21603
3496320,304200ff
3496324,1440fff8
3496328,2463fffc
349632c,24840008
3496330,90820000
3496334,1448ffed
349633c,10000004
3496340,1025
3496344,10000002
3496348,2402ffff
349634c,1025
3496350,3c038042
3496354,3e00008
3496358,a062bb98
349635c,27bdffe8
3496360,afbf0014
3496364,c105e26
3496368,24040400
349636c,3c038042
3496370,ac62bb9c
3496374,3c038042
3496378,ac62bba0
349637c,8fbf0014
3496380,3e00008
3496384,27bd0018
3496388,80830000
349638c,10600025
3496390,6025
3496394,3c028042
3496398,8c4abb9c
349639c,254a0400
34963a0,3c028042
34963a4,8c48bba0
34963a8,1025
34963ac,3c0bff00
34963b0,256b0fff
34963b4,30c60fff
34963b8,240ef000
34963bc,240d0001
34963c0,10a482b
34963c4,55200005
34963c8,a1030000
34963cc,11800016
34963d0,3c038042
34963d4,3e00008
34963d8,ac68bba0
34963dc,30a90fff
34963e0,94b00
34963e4,8d030000
34963e8,6b1824
34963ec,691825
34963f0,6e1824
34963f4,661825
34963f8,ad030000
34963fc,25080004
3496400,a72821
3496404,24420001
3496408,821821
349640c,80630000
3496410,1460ffeb
3496414,1a06025
3496418,3c038042
349641c,3e00008
3496420,ac68bba0
3496424,1025
3496428,3e00008
3496430,27bdffe8
3496434,afbf0014
3496438,3c028042
349643c,c1058e2
3496440,94478574
3496444,8fbf0014
3496448,3e00008
349644c,27bd0018
3496450,27bdffb0
3496454,afbf004c
3496458,afbe0048
349645c,afb70044
3496460,afb60040
3496464,afb5003c
3496468,afb40038
349646c,afb30034
3496470,afb20030
3496474,afb1002c
3496478,afb00028
349647c,afa40050
3496480,a0b825
3496484,c0b025
3496488,e0a825
349648c,8fbe0060
3496490,8825
3496494,3c148042
3496498,26948570
349649c,3c028042
34964a0,afa20020
34964a4,3c138042
34964a8,3c1238e3
34964ac,36528e39
34964b0,1130c0
34964b4,d13021
34964b8,24070012
34964bc,63040
34964c0,2802825
34964c4,c103669
34964c8,8fa40050
34964cc,8fa20020
34964d0,8c50bb9c
34964d4,8e62bba0
34964d8,202102b
34964dc,50400025
34964e0,26310001
34964e4,82020000
34964e8,2002825
34964ec,2442ffe0
34964f0,520018
34964f4,1810
34964f8,31883
34964fc,227c3
3496500,641823
3496504,14710016
3496508,26100004
349650c,8ca70000
3496510,73b02
3496514,30e70fff
3496518,520018
349651c,1810
3496520,31883
3496524,641823
3496528,330c0
349652c,c33021
3496530,63040
3496534,afb60018
3496538,afb70014
349653c,8ca30000
3496540,30630fff
3496544,7e1821
3496548,afa30010
349654c,f53821
3496550,463023
3496554,2802825
3496558,c1037a4
349655c,8fa40050
3496560,8e62bba0
3496564,202102b
3496568,5440ffdf
349656c,82020000
3496570,26310001
3496574,24020006
3496578,1622ffce
349657c,1130c0
3496580,3c028042
3496584,8c43bb9c
3496588,3c028042
349658c,ac43bba0
3496590,8fbf004c
3496594,8fbe0048
3496598,8fb70044
349659c,8fb60040
34965a0,8fb5003c
34965a4,8fb40038
34965a8,8fb30034
34965ac,8fb20030
34965b0,8fb1002c
34965b4,8fb00028
34965b8,3e00008
34965bc,27bd0050
34965c0,27bdffe0
34965c4,afbf001c
34965c8,3c028042
34965cc,24428570
34965d0,afa00010
34965d4,3825
34965d8,94460006
34965dc,c105914
34965e0,94450004
34965e4,8fbf001c
34965e8,3e00008
34965ec,27bd0020
34965f0,3c028042
34965f4,42100
34965f8,2442b898
34965fc,441021
3496600,3e00008
3496604,8c420004
3496608,27bdffe0
349660c,afbf001c
3496610,afb10018
3496614,afb00014
3496618,3c108042
349661c,2610b89c
3496620,3c118042
3496624,2631ba8c
3496628,8e020004
349662c,50400004
3496630,26100010
3496634,c105e35
3496638,2002025
349663c,26100010
3496640,5611fffa
3496644,8e020004
3496648,8fbf001c
349664c,8fb10018
3496650,8fb00014
3496654,3e00008
3496658,27bd0020
349665c,2c82002c
3496660,50400004
3496664,2484ffde
3496668,2484ffdf
349666c,3e00008
3496670,3082ffff
3496674,3e00008
3496678,3082ffff
349667c,3c028041
3496680,24427e32
3496684,1825
3496688,24060016
349668c,84450000
3496690,50a40006
3496694,3c028041
3496698,24630001
349669c,1466fffb
34966a0,2442001c
34966a4,3e00008
34966a8,1025
34966ac,320c0
34966b0,831823
34966b4,31880
34966b8,24427e2c
34966bc,431021
34966c0,3e00008
34966c4,94420002
34966c8,2482ffdf
34966cc,3042ffff
34966d0,2c42000b
34966d4,14400007
34966d8,2484ffd3
34966dc,3084ffff
34966e0,2c84000b
34966e4,14800005
34966ec,3e00008
34966f4,3e00008
34966f8,24020017
34966fc,3e00008
3496700,24020016
3496704,2c84002c
3496708,14800002
349670c,24020021
3496710,2402002d
3496714,3e00008
349671c,2c84002c
3496720,14800002
3496724,2402002b
3496728,24020037
349672c,3e00008
3496734,2482ffdf
3496738,3042ffff
349673c,2c42000b
3496740,14400005
3496748,2482ffd3
349674c,3042ffff
3496750,3e00008
3496754,2c42000b
3496758,3e00008
349675c,24020001
3496760,2482ffd2
3496764,3042ffff
3496768,2c42000a
349676c,14400003
3496770,3884003d
3496774,3e00008
3496778,2c820001
349677c,3e00008
3496780,24020001
3496784,27bdffe8
3496788,afbf0014
349678c,c105997
3496794,3c038011
3496798,3463a5d0
349679c,24040001
34967a0,442004
34967a4,8c620b64
34967a8,441025
34967ac,ac620b64
34967b0,8fbf0014
34967b4,3e00008
34967b8,27bd0018
34967bc,27bdffe8
34967c0,afbf0014
34967c4,c105997
34967cc,3c048011
34967d0,3484a5d0
34967d4,24030001
34967d8,431804
34967dc,31827
34967e0,8c820b64
34967e4,621824
34967e8,ac830b64
34967ec,8fbf0014
34967f0,3e00008
34967f4,27bd0018
34967f8,27bdffe8
34967fc,afbf0014
3496800,c105997
3496808,24030001
349680c,431004
3496810,3c038011
3496814,3463a5d0
3496818,8c630b64
349681c,431024
3496820,2102b
3496824,8fbf0014
3496828,3e00008
349682c,27bd0018
3496830,27bdffe0
3496834,afbf001c
3496838,afb10018
349683c,afb00014
3496840,808825
3496844,a08025
3496848,c1059cd
349684c,a02025
3496850,1040000f
3496854,1825
3496858,24020022
349685c,12020003
3496860,2402002e
3496864,1602000b
3496868,601025
349686c,c1059fe
3496870,2202025
3496874,10400006
3496878,1825
349687c,c1059e1
3496880,2002025
3496884,c1059ef
3496888,2202025
349688c,24030001
3496890,601025
3496894,8fbf001c
3496898,8fb10018
349689c,8fb00014
34968a0,3e00008
34968a4,27bd0020
34968a8,27bdffe8
34968ac,afbf0014
34968b0,c105997
34968b8,3c038011
34968bc,3463a5d0
34968c0,24040001
34968c4,442004
34968c8,8c620b9c
34968cc,441025
34968d0,ac620b9c
34968d4,8fbf0014
34968d8,3e00008
34968dc,27bd0018
34968e0,27bdffe8
34968e4,afbf0014
34968e8,c105997
34968f0,3c048011
34968f4,3484a5d0
34968f8,24030001
34968fc,431804
3496900,31827
3496904,8c820b9c
3496908,621824
349690c,ac830b9c
3496910,8fbf0014
3496914,3e00008
3496918,27bd0018
349691c,27bdffe8
3496920,afbf0014
3496924,afb00010
3496928,c105997
349692c,808025
3496930,24030001
3496934,431804
3496938,3c028011
349693c,3442a5d0
3496940,8c420b9c
3496944,621824
3496948,3182b
349694c,2605ffd3
3496950,30a5ffff
3496954,2ca5000b
3496958,10a0000c
349695c,601025
3496960,3c048040
3496964,94844830
3496968,14800009
349696c,8fbf0014
3496970,3c028011
3496974,3442a5d0
3496978,8042008a
349697c,202802a
3496980,56000001
3496984,24030001
3496988,601025
349698c,8fbf0014
3496990,8fb00010
3496994,3e00008
3496998,27bd0018
349699c,27bdffe8
34969a0,afbf0014
34969a4,c105997
34969ac,3c038011
34969b0,3463a5d0
34969b4,24440004
34969b8,24020001
34969bc,821004
34969c0,8c640b9c
34969c4,441025
34969c8,ac620b9c
34969cc,8fbf0014
34969d0,3e00008
34969d4,27bd0018
34969d8,27bdffe8
34969dc,afbf0014
34969e0,c105997
34969e8,24430004
34969ec,24020001
34969f0,621004
34969f4,3c038011
34969f8,3463a5d0
34969fc,8c630b9c
3496a00,431024
3496a04,2102b
3496a08,8fbf0014
3496a0c,3e00008
3496a10,27bd0018
3496a14,27bdffd8
3496a18,afbf0024
3496a1c,afb30020
3496a20,afb2001c
3496a24,afb10018
3496a28,afb00014
3496a2c,c1059cd
3496a30,808825
3496a34,1040001b
3496a38,2201025
3496a3c,2e22002c
3496a40,54400004
3496a44,24020021
3496a48,2402002d
3496a4c,10000002
3496a50,24120037
3496a54,2412002b
3496a58,232182b
3496a5c,10600003
3496a60,408025
3496a64,26300001
3496a68,3210ffff
3496a6c,10000005
3496a70,409825
3496a74,3210ffff
3496a78,250182b
3496a7c,54600001
3496a80,2608025
3496a84,12110007
3496a88,2201025
3496a8c,c1059fe
3496a90,2002025
3496a94,5040fff7
3496a98,26100001
3496a9c,2008825
3496aa0,2201025
3496aa4,8fbf0024
3496aa8,8fb30020
3496aac,8fb2001c
3496ab0,8fb10018
3496ab4,8fb00014
3496ab8,3e00008
3496abc,27bd0028
3496ac0,27bdffd8
3496ac4,afbf0024
3496ac8,afb30020
3496acc,afb2001c
3496ad0,afb10018
3496ad4,afb00014
3496ad8,c1059cd
3496adc,808825
3496ae0,1040001b
3496ae4,2201025
3496ae8,2e22002c
3496aec,54400004
3496af0,24120021
3496af4,2412002d
3496af8,10000002
3496afc,24020037
3496b00,2402002b
3496b04,251182b
3496b08,10600003
3496b0c,408025
3496b10,2630ffff
3496b14,3210ffff
3496b18,10000005
3496b1c,409825
3496b20,3210ffff
3496b24,212182b
3496b28,54600001
3496b2c,2608025
3496b30,12110007
3496b34,2201025
3496b38,c1059fe
3496b3c,2002025
3496b40,5040fff7
3496b44,2610ffff
3496b48,2008825
3496b4c,2201025
3496b50,8fbf0024
3496b54,8fb30020
3496b58,8fb2001c
3496b5c,8fb10018
3496b60,8fb00014
3496b64,3e00008
3496b68,27bd0028
3496b6c,27bdffd0
3496b70,afbf002c
3496b74,afb60028
3496b78,afb50024
3496b7c,afb40020
3496b80,afb3001c
3496b84,afb20018
3496b88,afb10014
3496b8c,afb00010
3496b90,a09825
3496b94,4a600
3496b98,14a603
3496b9c,3c028011
3496ba0,3442a5d0
3496ba4,451021
3496ba8,a0540074
3496bac,24110001
3496bb0,3c128011
3496bb4,3652a5d0
3496bb8,3c168006
3496bbc,36d6fb50
3496bc0,3c15801c
3496bc4,36b584a0
3496bc8,2630ffff
3496bcc,2501021
3496bd0,8042006c
