10,1073523a
3492f90,431021
3492f94,3042ffff
3492f98,2003825
3492f9c,3c038041
3492fa0,8c657c58
3492fa4,3c040800
3492fa8,c104983
3492fac,442021
3492fb0,8fbf0014
3492fb4,8fb00010
3492fb8,3e00008
3492fbc,27bd0018
3492fc0,27bdffe0
3492fc4,afbf001c
3492fc8,afb10018
3492fcc,afb00014
3492fd0,a08025
3492fd4,e08825
3492fd8,3c028041
3492fdc,94457c5c
3492fe0,3c028011
3492fe4,3442a5d0
3492fe8,80421357
3492fec,21040
3492ff0,3c038010
3492ff4,2463bf00
3492ff8,431021
3492ffc,24041fe0
3493000,852023
3493004,94420000
3493008,822021
349300c,3084ffff
3493010,3c028000
3493014,24422e80
3493018,40f809
349301c,2042021
3493020,2203825
3493024,34068000
3493028,2002825
349302c,c104983
3493030,3c040800
3493034,8fbf001c
3493038,8fb10018
349303c,8fb00014
3493040,3e00008
3493044,27bd0020
3493048,24a20002
349304c,24a50082
3493050,24065700
3493054,24070004
3493058,9443fffe
349305c,50660008
3493060,24420004
3493064,50600006
3493068,24420004
349306c,94430000
3493070,2c630004
3493074,54600001
3493078,a4470000
349307c,24420004
3493080,5445fff6
3493084,9443fffe
3493088,3e00008
3493090,3c028011
3493094,3442a5d0
3493098,8c431360
349309c,1060002b
34930a0,1025
34930a4,2c620004
34930a8,10400028
34930ac,2402ffff
34930b0,3c02801c
34930b4,344284a0
34930b8,8c4900b0
34930bc,91220000
34930c0,24040014
34930c4,10440020
34930c8,306b00ff
34930cc,306300ff
34930d0,33080
34930d4,1202025
34930d8,24070018
34930dc,3c0a00ff
34930e0,354affff
34930e4,24080014
34930e8,54470010
34930ec,24840008
34930f0,8c830004
34930f4,6a1824
34930f8,661821
34930fc,1231821
3493100,1601025
3493104,8c65fffc
3493108,50a00004
349310c,2442ffff
3493110,21600
3493114,1000000d
3493118,21603
349311c,304200ff
3493120,1440fff8
3493124,2463fffc
3493128,24840008
349312c,90820000
3493130,1448ffed
3493138,10000004
349313c,1025
3493140,10000002
3493144,2402ffff
3493148,1025
349314c,3c038041
3493150,3e00008
3493154,a0627ca4
3493158,27bdffe8
349315c,afbf0014
3493160,c105193
3493164,24040400
3493168,3c038041
349316c,ac627ca8
3493170,3c038041
3493174,ac627cac
3493178,8fbf0014
349317c,3e00008
3493180,27bd0018
3493184,80830000
3493188,10600025
349318c,6025
3493190,3c028041
3493194,8c4a7ca8
3493198,254a0400
349319c,3c028041
34931a0,8c487cac
34931a4,1025
34931a8,3c0bff00
34931ac,256b0fff
34931b0,30c60fff
34931b4,240ef000
34931b8,240d0001
34931bc,10a482b
34931c0,55200005
34931c4,a1030000
34931c8,11800016
34931cc,3c038041
34931d0,3e00008
34931d4,ac687cac
34931d8,30a90fff
34931dc,94b00
34931e0,8d030000
34931e4,6b1824
34931e8,691825
34931ec,6e1824
34931f0,661825
34931f4,ad030000
34931f8,25080004
34931fc,a72821
3493200,24420001
3493204,821821
3493208,80630000
349320c,1460ffeb
3493210,1a06025
3493214,3c038041
3493218,3e00008
349321c,ac687cac
3493220,1025
3493224,3e00008
349322c,27bdffe8
3493230,afbf0014
3493234,3c028041
3493238,c104c61
349323c,944751a4
3493240,8fbf0014
3493244,3e00008
3493248,27bd0018
349324c,27bdffb0
3493250,afbf004c
3493254,afbe0048
3493258,afb70044
349325c,afb60040
3493260,afb5003c
3493264,afb40038
3493268,afb30034
349326c,afb20030
3493270,afb1002c
3493274,afb00028
3493278,afa40050
349327c,a0b825
3493280,c0b025
3493284,e0a825
3493288,8fbe0060
349328c,8825
3493290,3c148041
3493294,269451a0
3493298,3c028041
349329c,afa20020
34932a0,3c138041
34932a4,3c1238e3
34932a8,36528e39
34932ac,1130c0
34932b0,d13021
34932b4,24070012
34932b8,63040
34932bc,2802825
34932c0,c102ffb
34932c4,8fa40050
34932c8,8fa20020
34932cc,8c507ca8
34932d0,8e627cac
34932d4,202102b
34932d8,50400025
34932dc,26310001
34932e0,82020000
34932e4,2002825
34932e8,2442ffe0
34932ec,520018
34932f0,1810
34932f4,31883
34932f8,227c3
34932fc,641823
3493300,14710016
3493304,26100004
3493308,8ca70000
349330c,73b02
3493310,30e70fff
3493314,520018
3493318,1810
349331c,31883
3493320,641823
3493324,330c0
3493328,c33021
349332c,63040
3493330,afb60018
3493334,afb70014
3493338,8ca30000
349333c,30630fff
3493340,7e1821
3493344,afa30010
3493348,f53821
349334c,463023
3493350,2802825
3493354,c103063
3493358,8fa40050
349335c,8e627cac
3493360,202102b
3493364,5440ffdf
3493368,82020000
349336c,26310001
3493370,24020006
3493374,1622ffce
3493378,1130c0
349337c,3c028041
3493380,8c437ca8
3493384,3c028041
3493388,ac437cac
349338c,8fbf004c
3493390,8fbe0048
3493394,8fb70044
3493398,8fb60040
349339c,8fb5003c
34933a0,8fb40038
34933a4,8fb30034
34933a8,8fb20030
34933ac,8fb1002c
34933b0,8fb00028
34933b4,3e00008
34933b8,27bd0050
34933bc,27bdffe0
34933c0,afbf001c
34933c4,3c028041
34933c8,244251a0
34933cc,afa00010
34933d0,3825
34933d4,94460006
34933d8,c104c93
34933dc,94450004
34933e0,8fbf001c
34933e4,3e00008
34933e8,27bd0020
34933ec,3c028041
34933f0,42100
34933f4,24427a0c
34933f8,441021
34933fc,3e00008
3493400,8c420004
3493404,27bdffe0
3493408,afbf001c
349340c,afb10018
3493410,afb00014
3493414,3c108041
3493418,26107a10
349341c,3c118041
3493420,26317b90
3493424,8e020004
3493428,50400004
349342c,26100010
3493430,c1051a2
3493434,2002025
3493438,26100010
349343c,5611fffa
3493440,8e020004
3493444,8fbf001c
3493448,8fb10018
349344c,8fb00014
3493450,3e00008
3493454,27bd0020
3493458,2c82002c
349345c,50400004
3493460,2484ffde
3493464,2484ffdf
3493468,3e00008
349346c,3082ffff
3493470,3e00008
3493474,3082ffff
3493478,3c028041
349347c,24424c0e
3493480,1825
3493484,24060016
3493488,84450000
349348c,50a40006
3493490,3c028041
3493494,24630001
3493498,1466fffb
349349c,2442001c
34934a0,3e00008
34934a4,1025
34934a8,320c0
34934ac,831823
34934b0,31880
34934b4,24424c08
34934b8,431021
34934bc,3e00008
34934c0,94420002
34934c4,2482ffdf
34934c8,3042ffff
34934cc,2c42000b
34934d0,14400007
34934d4,2484ffd3
34934d8,3084ffff
34934dc,2c84000b
34934e0,14800005
34934e8,3e00008
34934f0,3e00008
34934f4,24020017
34934f8,3e00008
34934fc,24020016
3493500,2c84002c
3493504,14800002
3493508,24020021
349350c,2402002d
3493510,3e00008
3493518,2c84002c
349351c,14800002
3493520,2402002b
3493524,24020037
3493528,3e00008
3493530,2482ffdf
3493534,3042ffff
3493538,2c42000b
349353c,14400005
3493544,2482ffd3
3493548,3042ffff
349354c,3e00008
3493550,2c42000b
3493554,3e00008
3493558,24020001
349355c,2482ffd2
3493560,3042ffff
3493564,2c42000a
3493568,14400003
349356c,3884003d
3493570,3e00008
3493574,2c820001
3493578,3e00008
349357c,24020001
3493580,27bdffe8
3493584,afbf0014
3493588,c104d16
3493590,3c038011
3493594,3463a5d0
3493598,24040001
349359c,442004
34935a0,8c620b64
34935a4,441025
34935a8,ac620b64
34935ac,8fbf0014
34935b0,3e00008
34935b4,27bd0018
34935b8,27bdffe8
34935bc,afbf0014
34935c0,c104d16
34935c8,3c048011
34935cc,3484a5d0
34935d0,24030001
34935d4,431804
34935d8,31827
34935dc,8c820b64
34935e0,621824
34935e4,ac830b64
34935e8,8fbf0014
34935ec,3e00008
34935f0,27bd0018
34935f4,27bdffe8
34935f8,afbf0014
34935fc,c104d16
3493604,24030001
3493608,431004
349360c,3c038011
3493610,3463a5d0
3493614,8c630b64
3493618,431024
349361c,2102b
3493620,8fbf0014
3493624,3e00008
3493628,27bd0018
349362c,27bdffe0
3493630,afbf001c
3493634,afb10018
3493638,afb00014
349363c,808825
3493640,a08025
3493644,c104d4c
3493648,a02025
349364c,1040000f
3493650,1825
3493654,24020022
3493658,12020003
349365c,2402002e
3493660,1602000b
3493664,601025
3493668,c104d7d
349366c,2202025
3493670,10400006
3493674,1825
3493678,c104d60
349367c,2002025
3493680,c104d6e
3493684,2202025
3493688,24030001
349368c,601025
3493690,8fbf001c
3493694,8fb10018
3493698,8fb00014
349369c,3e00008
34936a0,27bd0020
34936a4,27bdffe8
34936a8,afbf0014
34936ac,c104d16
34936b4,3c038011
34936b8,3463a5d0
34936bc,24040001
34936c0,442004
34936c4,8c620b80
34936c8,441025
34936cc,ac620b80
34936d0,8fbf0014
34936d4,3e00008
34936d8,27bd0018
34936dc,27bdffe8
34936e0,afbf0014
34936e4,c104d16
34936ec,3c048011
34936f0,3484a5d0
34936f4,24030001
34936f8,431804
34936fc,31827
3493700,8c820b80
3493704,621824
3493708,ac830b80
349370c,8fbf0014
3493710,3e00008
3493714,27bd0018
3493718,27bdffe8
349371c,afbf0014
3493720,c104d16
3493728,24030001
349372c,431004
3493730,3c038011
3493734,3463a5d0
3493738,8c630b80
349373c,431024
3493740,2102b
3493744,8fbf0014
3493748,3e00008
349374c,27bd0018
3493750,27bdffe8
3493754,afbf0014
3493758,c104d16
3493760,3c038011
3493764,3463a5d0
3493768,24440004
349376c,24020001
3493770,821004
3493774,8c640b80
3493778,441025
349377c,ac620b80
3493780,8fbf0014
3493784,3e00008
3493788,27bd0018
349378c,27bdffe8
3493790,afbf0014
3493794,c104d16
349379c,24430004
34937a0,24020001
34937a4,621004
34937a8,3c038011
34937ac,3463a5d0
34937b0,8c630b80
34937b4,431024
34937b8,2102b
34937bc,8fbf0014
34937c0,3e00008
34937c4,27bd0018
34937c8,27bdffd8
34937cc,afbf0024
34937d0,afb30020
34937d4,afb2001c
34937d8,afb10018
34937dc,afb00014
34937e0,c104d4c
34937e4,808825
34937e8,1040001b
34937ec,2201025
34937f0,2e22002c
34937f4,54400004
34937f8,24020021
34937fc,2402002d
3493800,10000002
3493804,24120037
3493808,2412002b
349380c,232182b
3493810,10600003
3493814,408025
3493818,26300001
349381c,3210ffff
3493820,10000005
3493824,409825
3493828,3210ffff
349382c,250182b
3493830,54600001
3493834,2608025
3493838,12110007
349383c,2201025
3493840,c104d7d
3493844,2002025
3493848,5040fff7
349384c,26100001
3493850,2008825
3493854,2201025
3493858,8fbf0024
349385c,8fb30020
3493860,8fb2001c
3493864,8fb10018
3493868,8fb00014
349386c,3e00008
3493870,27bd0028
3493874,27bdffd8
3493878,afbf0024
349387c,afb30020
3493880,afb2001c
3493884,afb10018
3493888,afb00014
349388c,c104d4c
3493890,808825
3493894,1040001b
3493898,2201025
349389c,2e22002c
34938a0,54400004
34938a4,24120021
34938a8,2412002d
34938ac,10000002
34938b0,24020037
34938b4,2402002b
34938b8,251182b
34938bc,10600003
34938c0,408025
34938c4,2630ffff
34938c8,3210ffff
34938cc,10000005
34938d0,409825
34938d4,3210ffff
34938d8,212182b
34938dc,54600001
34938e0,2608025
34938e4,12110007
34938e8,2201025
34938ec,c104d7d
34938f0,2002025
34938f4,5040fff7
34938f8,2610ffff
34938fc,2008825
3493900,2201025
3493904,8fbf0024
3493908,8fb30020
349390c,8fb2001c
3493910,8fb10018
3493914,8fb00014
3493918,3e00008
349391c,27bd0028
3493920,27bdffd0
3493924,afbf002c
3493928,afb60028
349392c,afb50024
3493930,afb40020
3493934,afb3001c
3493938,afb20018
349393c,afb10014
3493940,afb00010
3493944,a09825
3493948,4a600
349394c,14a603
3493950,3c028011
3493954,3442a5d0
3493958,451021
349395c,a0540074
3493960,24110001
3493964,3c128011
3493968,3652a5d0
349396c,3c168006
3493970,36d6fb50
3493974,3c15801c
3493978,36b584a0
349397c,2630ffff
3493980,2501021
3493984,8042006c
3493988,14530007
349398c,2501021
3493990,2511021
3493994,a0540068
3493998,3225ffff
349399c,2c0f809
34939a0,2a02025
34939a4,2501021
34939a8,80420044
34939ac,14530003
34939b0,2508021
34939b4,2511021
34939b8,a0540040
34939bc,8202004e
34939c0,54530004
34939c4,26310001
34939c8,2511021
34939cc,a054004a
34939d0,26310001
34939d4,24020004
34939d8,1622ffe9
34939dc,2630ffff
34939e0,8fbf002c
34939e4,8fb60028
34939e8,8fb50024
34939ec,8fb40020
34939f0,8fb3001c
34939f4,8fb20018
34939f8,8fb10014
34939fc,8fb00010
3493a00,3e00008
3493a04,27bd0030
3493a08,27bdffe8
3493a0c,afbf0014
3493a10,afb00010
3493a14,c104d7d
3493a18,808025
3493a1c,10400008
3493a20,8fbf0014
3493a24,c104dc6
3493a28,2002025
3493a2c,14400004
3493a30,8fbf0014
3493a34,c104da9
3493a38,2002025
3493a3c,8fbf0014
3493a40,8fb00010
3493a44,3e00008
3493a48,27bd0018
3493a4c,27bdffe8
3493a50,afbf0014
3493a54,c104dc6
3493a58,24040037
3493a5c,8fbf0014
3493a60,3e00008
3493a64,27bd0018
3493a68,27bdffe8
3493a6c,afbf0014
3493a70,afb00010
3493a74,3086ffff
3493a78,24c3ffd5
3493a7c,3063ffff
3493a80,2c630003
3493a84,14600006
3493a88,a08025
3493a8c,24c6ffd1
3493a90,30c6ffff
3493a94,2cc6000a
3493a98,10c0000b
3493a9c,2001025
3493aa0,c104d1e
3493aa8,10400006
3493aac,402025
3493ab0,c104dc6
3493ab8,2c420001
3493abc,21023
3493ac0,2028024
3493ac4,2001025
3493ac8,8fbf0014
3493acc,8fb00010
3493ad0,3e00008
3493ad4,27bd0018
3493ad8,27bdffc8
3493adc,afbf0034
3493ae0,afb70030
3493ae4,afb6002c
3493ae8,afb50028
3493aec,afb40024
3493af0,afb30020
3493af4,afb2001c
3493af8,afb10018
3493afc,afb00014
3493b00,80b025
3493b04,a08825
3493b08,c09025
3493b0c,a025
3493b10,1025
3493b14,a09825
3493b18,3c108011
3493b1c,3610a5d0
3493b20,6be00
3493b24,17be03
3493b28,3c158006
3493b2c,36b5fb50
3493b30,2021821
3493b34,80630074
3493b38,54710019
3493b3c,24420001
3493b40,2021021
3493b44,a0570074
3493b48,82020069
3493b4c,5262000a
3493b50,24140001
3493b54,8202006a
3493b58,52620009
3493b5c,24140002
3493b60,8202006b
3493b64,16620015
3493b68,24140004
3493b6c,24140003
3493b70,10000004
3493b74,24020003
3493b78,10000002
3493b7c,24020001
3493b80,24020002
3493b84,2021021
3493b88,a0570068
3493b8c,2802825
3493b90,2a0f809
3493b94,2c02025
3493b98,10000009
3493b9c,26820001
3493ba0,21400
3493ba4,21403
3493ba8,28430018
3493bac,1460ffe1
3493bb0,2021821
3493bb4,10000004
3493bb8,2402825
3493bbc,26820001
3493bc0,1000ffdb
3493bc4,24140001
3493bc8,c104d8b
3493bcc,2202025
3493bd0,541025
3493bd4,2102b
3493bd8,8fbf0034
3493bdc,8fb70030
3493be0,8fb6002c
3493be4,8fb50028
3493be8,8fb40024
3493bec,8fb30020
3493bf0,8fb2001c
3493bf4,8fb10018
3493bf8,8fb00014
3493bfc,3e00008
3493c00,27bd0038
3493c04,27bdffe8
3493c08,afbf0014
3493c0c,c104d7d
3493c10,24040033
3493c14,1440000e
3493c1c,c104d7d
3493c20,24040034
3493c24,1440000a
3493c2c,c104d7d
3493c30,24040035
3493c34,14400006
3493c3c,c104d7d
3493c40,24040036
3493c44,401825
3493c48,10600005
3493c4c,24020037
3493c50,c104dc6
3493c54,24040036
3493c58,2102b
3493c5c,24420036
3493c60,8fbf0014
3493c64,3e00008
3493c68,27bd0018
3493c6c,27bdffe8
3493c70,afbf0014
3493c74,c104d7d
3493c78,2404002f
3493c7c,10400005
3493c84,c104dc6
3493c88,2404002f
3493c8c,5040000a
3493c90,2403002d
3493c94,c104d7d
3493c98,24040031
3493c9c,10400006
3493ca0,24030037
3493ca4,c104dc6
3493ca8,24040031
3493cac,14400002
3493cb0,24030037
3493cb4,2403002d
3493cb8,601025
3493cbc,8fbf0014
3493cc0,3e00008
3493cc4,27bd0018
3493cc8,3c02801d
3493ccc,3442aa30
3493cd0,80420683
3493cd4,38420006
3493cd8,3e00008
3493cdc,2c420001
3493ce0,3c028011
3493ce4,3442a5d0
3493ce8,8c430b80
3493cec,310c2
3493cf0,319c2
3493cf4,431026
3493cf8,3042000f
3493cfc,10400032
3493d00,3c028011
3493d04,3442a5d0
3493d08,94420ef6
3493d0c,30430100
3493d10,1060000a
3493d14,30430200
3493d18,3c038011
3493d1c,3463a5d0
3493d20,94630ee4
3493d24,30631000
3493d28,54600004
3493d2c,30430200
3493d30,a08001db
3493d34,3e00008
3493d38,240270a5
3493d3c,1060000b
3493d40,30430400
3493d44,3c038011
3493d48,3463a5d0
3493d4c,94630ee4
3493d50,30632000
3493d54,54600005
3493d58,30430400
3493d5c,24020002
3493d60,a08201db
3493d64,3e00008
3493d68,240270c4
3493d6c,5060000b
3493d70,30420800
3493d74,3c038011
3493d78,3463a5d0
3493d7c,94630ee4
3493d80,30634000
3493d84,54600005
3493d88,30420800
3493d8c,24020001
3493d90,a08201db
3493d94,3e00008
3493d98,240270c5
3493d9c,1040001c
3493da4,3c028011
3493da8,3442a5d0
3493dac,84430ee4
3493db0,460001e
3493db4,240270ac
3493db8,24020003
3493dbc,a08201db
3493dc0,3e00008
3493dc4,240270c6
3493dc8,3442a5d0
3493dcc,94420ef6
3493dd0,30430800
3493dd4,14600010
3493dd8,30430400
3493ddc,14600010
3493de0,3c038011
3493de4,3463a5d0
3493de8,94640ef4
3493dec,30830010
3493df0,30420100
3493df4,621025
3493df8,1440000b
3493dfc,30840008
3493e00,1080000a
3493e04,240270a1
3493e08,3e00008
3493e0c,240270a6
3493e10,3e00008
3493e14,240270ac
3493e18,3e00008
3493e1c,240270ac
3493e20,3e00008
3493e24,240270c7
3493e28,240270c7
3493e2c,3e00008
3493e34,27bdffe0
3493e38,afbf001c
3493e3c,afb20018
3493e40,afb10014
3493e44,afb00010
3493e48,808025
3493e4c,908201db
3493e50,21040
3493e54,3c038041
3493e58,24634c00
3493e5c,431021
3493e60,84440000
3493e64,3c028011
3493e68,3442a5d0
3493e6c,94420034
3493e70,44102a
3493e74,1040000a
3493e78,a08825
3493e7c,240570a8
3493e80,3c02800d
3493e84,3442ce80
3493e88,40f809
3493e8c,2202025
3493e90,24020001
3493e94,a20201dc
3493e98,10000077
3493e9c,24020005
3493ea0,42023
3493ea4,42400
3493ea8,3c028007
3493eac,244221cc
3493eb0,40f809
3493eb4,42403
3493eb8,920201db
3493ebc,54400009
3493ec0,920301db
3493ec4,3c028011
3493ec8,3442a5d0
3493ecc,94430ee4
3493ed0,34631000
3493ed4,a4430ee4
3493ed8,c104dd4
3493edc,24040024
3493ee0,920301db
3493ee4,24020002
3493ee8,54620009
3493eec,920301db
3493ef0,3c028011
3493ef4,3442a5d0
3493ef8,94430ee4
3493efc,34632000
3493f00,a4430ee4
3493f04,c104dd4
3493f08,24040025
3493f0c,920301db
3493f10,24020001
3493f14,54620009
3493f18,920301db
3493f1c,3c028011
3493f20,3442a5d0
3493f24,94430ee4
3493f28,34634000
3493f2c,a4430ee4
3493f30,c104dd4
3493f34,24040026
3493f38,920301db
3493f3c,24020003
3493f40,14620009
3493f44,3c028011
3493f48,3442a5d0
3493f4c,94430ee4
3493f50,24048000
3493f54,641825
3493f58,a4430ee4
3493f5c,c104dd4
3493f60,24040027
3493f64,3c028011
3493f68,3442a5d0
3493f6c,8c420b80
3493f70,291c2
3493f74,3252000f
3493f78,210c2
3493f7c,3042000f
3493f80,1242002f
3493f84,2402000f
3493f88,c104dc6
3493f8c,24040025
3493f90,1040000c
3493f98,c104de3
3493f9c,24040025
3493fa0,14400008
3493fa4,240570c4
3493fa8,3c02800d
3493fac,3442ce80
3493fb0,40f809
3493fb4,2202025
3493fb8,24020002
3493fbc,10000031
3493fc0,a20201db
3493fc4,c104dc6
3493fc8,24040026
3493fcc,1040000c
3493fd4,c104de3
3493fd8,24040026
3493fdc,14400008
3493fe0,240570c5
3493fe4,3c02800d
3493fe8,3442ce80
3493fec,40f809
3493ff0,2202025
3493ff4,24020001
3493ff8,10000022
3493ffc,a20201db
3494000,c104dc6
3494004,24040027
3494008,1040000d
349400c,2402000f
3494010,c104de3
3494014,24040027
3494018,14400009
349401c,2402000f
3494020,240570c6
3494024,3c02800d
3494028,3442ce80
349402c,40f809
3494030,2202025
3494034,24020003
3494038,10000012
349403c,a20201db
3494040,16420008
3494044,240570a7
3494048,240570a9
349404c,3c02800d
3494050,3442ce80
3494054,40f809
3494058,2202025
349405c,10000006
3494060,24020006
3494064,3c02800d
3494068,3442ce80
349406c,40f809
3494070,2202025
3494074,24020008
3494078,a20201db
349407c,24020001
3494080,a60201ec
3494084,8fbf001c
3494088,8fb20018
349408c,8fb10014
3494090,8fb00010
3494094,3e00008
3494098,27bd0020
349409c,3c028011
34940a0,3442a5d0
34940a4,84420ef6
34940a8,21027
34940ac,217c2
34940b0,3e00008
34940b4,21040
34940b8,3c028041
34940bc,24030001
34940c0,ac437cb0
34940c4,3c038041
34940c8,8c627cb4
34940cc,2c440006
34940d0,50800001
34940d4,24020005
34940d8,3e00008
34940dc,ac627cb4
34940e0,27bdffb8
34940e4,afbf0044
34940e8,afbe0040
34940ec,afb6003c
34940f0,afb50038
34940f4,afb40034
34940f8,afb30030
34940fc,afb2002c
3494100,afb10028
3494104,afb00024
3494108,3a0f025
349410c,3c028040
3494110,94420dd8
3494114,10400136
3494118,3a0a825
349411c,3c02801d
3494120,3442aa30
3494124,8c42066c
3494128,3c033000
349412c,24630483
3494130,431024
3494134,1440012e
3494138,808025
349413c,3c02801c
3494140,344284a0
3494144,8c430008
3494148,3c02800f
349414c,8c4213ec
3494150,54620128
3494154,2a0e825
3494158,3c028011
349415c,3442a5d0
3494160,8c47135c
3494164,14e00122
3494168,3c02800e
349416c,3442f1b0
3494170,8c420000
3494174,30420020
3494178,1440011d
349417c,3c028041
3494180,8c437cb0
3494184,24020001
3494188,1062000a
349418c,3c02801c
3494190,344284a0
3494194,3c030001
3494198,431021
349419c,94430934
34941a0,24020006
34941a4,54620113
34941a8,2a0e825
34941ac,10000009
34941b0,3c038041
34941b4,344284a0
34941b8,3c030001
34941bc,431021
34941c0,94430934
34941c4,24020006
34941c8,14620007
34941cc,3c028041
34941d0,3c038041
34941d4,8c627cb4
34941d8,3042001f
34941dc,ac627cb4
34941e0,10000022
34941e4,241300ff
34941e8,8c427cb4
34941ec,2c430006
34941f0,1060000a
34941f4,2c43006a
34941f8,29a00
34941fc,2629823
3494200,3c02cccc
3494204,3442cccd
3494208,2620019
349420c,9810
3494210,139882
3494214,10000015
3494218,327300ff
349421c,14600013
3494220,241300ff
3494224,2c4300ba
3494228,1060000b
349422c,21a00
3494230,621023
3494234,24429769
3494238,3c03cccc
349423c,3463cccd
3494240,430019
3494244,1010
3494248,29982
349424c,139827
3494250,10000006
3494254,327300ff
3494258,3c028041
349425c,ac407cb0
3494260,3c028041
3494264,100000e2
3494268,ac407cb4
349426c,3c038041
3494270,8c627cb4
3494274,24420001
3494278,ac627cb4
349427c,3c028011
3494280,3442a5d0
3494284,8c4808c4
3494288,19000011
349428c,1001025
3494290,e05025
3494294,3c056666
3494298,24a56667
349429c,254a0001
34942a0,401825
34942a4,450018
34942a8,2010
34942ac,42083
34942b0,217c3
34942b4,2863000a
34942b8,1060fff8
34942bc,821023
34942c0,15400005
34942c4,3c028040
34942c8,10000002
34942cc,240a0001
34942d0,240a0001
34942d4,3c028040
34942d8,94450dda
34942dc,18a00010
34942e0,a01025
34942e4,3c066666
34942e8,24c66667
34942ec,24e70001
34942f0,401825
34942f4,460018
34942f8,2010
34942fc,42083
3494300,217c3
3494304,2863000a
3494308,1060fff8
349430c,821023
3494310,54e00005
3494314,1473821
3494318,10000002
349431c,24070001
3494320,24070001
3494324,1473821
3494328,24f40001
349432c,3c028041
3494330,244251a0
3494334,94430004
3494338,740018
349433c,2012
3494340,3c038041
3494344,24635180
3494348,94660004
349434c,862021
3494350,497c2
3494354,2449021
3494358,129043
349435c,129023
3494360,265200a0
3494364,94420006
3494368,44820000
3494370,46800021
3494374,3c028041
3494378,d4464f60
349437c,46260002
3494380,3c028041
3494384,d4424f68
3494388,46201001
349438c,3c028041
3494390,d4444f70
3494394,46240000
3494398,4620000d
349439c,44060000
34943a0,94620006
34943a4,44820000
34943ac,46800021
34943b0,46260002
34943b4,46201081
34943b8,3c028041
34943bc,d4404f78
34943c0,46201080
34943c4,46241080
34943c8,4620100d
34943cc,44110000
34943d0,24e20009
34943d4,210c2
34943d8,210c0
34943dc,3a2e823
34943e0,27a40020
34943e4,941021
34943e8,19400015
34943ec,a0400000
34943f0,2549ffff
34943f4,894821
34943f8,806025
34943fc,3c0b6666
3494400,256b6667
3494404,10b0018
3494408,1810
349440c,31883
3494410,817c3
3494414,621823
3494418,31080
349441c,431021
3494420,21040
3494424,1021023
3494428,24420030
349442c,a1220000
3494430,604025
3494434,1201025
3494438,144cfff2
349443c,2529ffff
3494440,8a1021
3494444,2403002f
3494448,a0430000
349444c,147102a
3494450,10400012
3494454,873821
3494458,8a5021
349445c,3c086666
3494460,25086667
3494464,a80018
3494468,1810
349446c,31883
3494470,517c3
3494474,621823
3494478,31080
349447c,431021
3494480,21040
3494484,a21023
3494488,24420030
349448c,a0e20000
3494490,24e7ffff
3494494,1547fff3
3494498,602825
349449c,8e020008
34944a0,24430008
34944a4,ae030008
34944a8,3c03de00
34944ac,ac430000
34944b0,3c038041
34944b4,246351f0
34944b8,ac430004
34944bc,8e020008
34944c0,24430008
34944c4,ae030008
34944c8,3c03e700
34944cc,ac430000
34944d0,ac400004
34944d4,8e020008
34944d8,24430008
34944dc,ae030008
34944e0,3c03fc11
34944e4,34639623
34944e8,ac430000
34944ec,3c03ff2f
34944f0,3463ffff
34944f4,ac430004
34944f8,8e030008
34944fc,24620008
3494500,ae020008
3494504,3c16fa00
3494508,ac760000
349450c,3c02dad3
3494510,24420b00
3494514,2621025
3494518,ac620004
349451c,c104c8b
3494520,2402825
3494524,3c028041
3494528,944251a4
349452c,540018
3494530,a012
3494534,292a021
3494538,8e020008
349453c,24430008
3494540,ae030008
3494544,ac560000
3494548,3c03f4ec
349454c,24633000
3494550,2639825
3494554,ac530004
3494558,3c028041
349455c,8c467cb4
3494560,63042
3494564,24070001
3494568,30c6000f
349456c,3c128041
3494570,26455180
3494574,c102ffb
3494578,2002025
349457c,26455180
3494580,94a20006
3494584,afa20018
3494588,94a20004
349458c,afa20014
3494590,afb10010
3494594,2803825
3494598,3025
349459c,c103063
34945a0,2002025
34945a4,c104cef
34945a8,2002025
34945ac,3c028041
34945b0,94427c9c
34945b4,1440000f
34945b8,2a0e825
34945bc,8e020008
34945c0,24430008
34945c4,ae030008
34945c8,3c03e900
34945cc,ac430000
34945d0,ac400004
34945d4,8e020008
34945d8,24430008
34945dc,ae030008
34945e0,3c03df00
34945e4,ac430000
34945e8,10000002
34945ec,ac400004
34945f0,2a0e825
34945f4,3c0e825
34945f8,8fbf0044
34945fc,8fbe0040
3494600,8fb6003c
3494604,8fb50038
3494608,8fb40034
349460c,8fb30030
3494610,8fb2002c
3494614,8fb10028
3494618,8fb00024
349461c,3e00008
3494620,27bd0048
3494624,3c028040
3494628,a0403b14
349462c,3c028040
3494630,3e00008
3494634,ac403b18
3494638,3c038041
349463c,3c028060
3494640,24421000
3494644,3e00008
3494648,ac627cb8
349464c,3082000f
3494650,10400009
3494654,3c038041
3494658,417c3
349465c,21702
3494660,821821
3494664,3063000f
3494668,431023
349466c,24420010
3494670,822021
3494674,3c038041
3494678,8c627cb8
349467c,442021
3494680,3e00008
3494684,ac647cb8
3494688,27bdffe8
349468c,afbf0014
3494690,afb00010
3494694,808025
3494698,c105193
349469c,8c840008
34946a0,402025
34946a4,ae020000
34946a8,8e060008
34946ac,3c028000
34946b0,24420df0
34946b4,40f809
34946b8,8e050004
34946bc,8fbf0014
