10,107b5e3a
3494848,fffff0f0
349484c,f0f0f0f0
3494850,f0f0f0f0
3494854,f0f0ffff
3494858,fffff0f0
349485c,f0f0f0f0
3494860,f0f0f0f0
3494864,f0f0ffff
3494868,fffff0f0
349486c,f0f0f0f0
3494870,f0f0f0f0
3494874,f0f0ffff
3494878,fffff0f0
349487c,f0f0f0f0
3494880,f0f0f0f0
3494884,f0f0ffff
3494888,fffff0f0
349488c,f0f0f0f0
3494890,f0f0f0f0
3494894,f0f0ffff
3494898,fffff0f0
349489c,f0f0f0f0
34948a0,f0f0f0f0
34948a4,f0f0ffff
34948a8,fffff0f0
34948ac,f0f0f0f0
34948b0,f0f0f0f0
34948b4,f0f0ffff
34948b8,fffff0f0
34948bc,f0f0f0f0
34948c0,f0f0f0f0
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,f0f0ffff
34948e8,fffff0f0
34948ec,f0f0f0f0
34948f0,f0f0f0f0
34948f4,f0f0ffff
34948f8,fffff0f0
34948fc,f0f0f0f0
3494900,f0f0f0f0
3494904,f0f03fff
3494908,fffff0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f03fff
3494918,fffff0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f03fff
3494928,fffff0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f03fff
3494938,fffff0f0
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0f03fff
3494948,fffff0f0
349494c,f0f0f0f0
3494950,f0f0f0f0
3494954,f0f03fff
3494958,fffffff0
349495c,f0f0f0f0
3494960,f0f0f0f0
3494964,f0f0f0ff
3494968,fffffff0
349496c,f0f0f0f0
3494970,f0f0f0f0
3494974,f0f0f0ff
3494978,fffffff0
349497c,f0f0f0f0
3494980,f0f0f0f0
3494984,f0f0f0ff
3494988,fffffff0
349498c,f0f0f0f0
3494990,f0f0f0f0
3494994,f0f0f0ff
3494998,fffffff0
349499c,f0f0f0f0
34949a0,f0f0f0f0
34949a4,f0f0f0ff
34949a8,fffffff0
34949ac,f0f0f0f0
34949b0,f0f0f0f0
34949b4,f0f0f0f0
34949b8,fff0f0f0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0f0f0
34949e0,f0f0f0f0
34949e4,f0f05fff
34949e8,fffff0f0
34949ec,f0f0f0f0
34949f0,f0f0f0f0
34949f4,f0f05fff
34949f8,fffff0f0
34949fc,f0f0f0f0
3494a00,f0f0f0f0
3494a04,f0f05fff
3494a08,fffff0f0
3494a0c,f0f0f0f0
3494a10,f0f0f0f0
3494a14,f0f05fff
3494a18,fffff0f0
3494a1c,f0f0f0f0
3494a20,f0f0f0f0
3494a24,f0f05fff
3494a28,fffff0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f05f5f
3494a38,fffffff0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f05f5f
3494a48,fffffff0
3494a4c,f0f0f0f0
3494a50,f0f0f0f0
3494a54,f0f05f5f
3494a58,fffffff0
3494a5c,f0f0f0f0
3494a60,f0f0f0f0
3494a64,f0f05f5f
3494a68,fffffff0
3494a6c,f0f0f0f0
3494a70,f0f0f0f0
3494a74,f0f0f05f
3494a78,ffffffff
3494a7c,f0f0f0f0
3494a80,f0f0f0f0
3494a84,f0f0f05f
3494a88,5fffffff
3494a8c,f0f0f0f0
3494a90,f0f0f0f0
3494a94,f0f0f0f0
3494a98,5fffffff
3494a9c,f0f0f0f0
3494aa0,f0f0f0f0
3494aa4,f0f0f0f0
3494aa8,5fffffff
3494aac,f0f0f0f0
3494ab0,f0f0f0f0
3494ab4,f0f0f0f0
3494ab8,f0fff0f0
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0f0f0
3494ae0,f0f0f0f0
3494ae4,f0f07fff
3494ae8,fff0f0f0
3494aec,f0f0f0f0
3494af0,f0f0f0f0
3494af4,f0f07fff
3494af8,fffff0f0
3494afc,f0f0f0f0
3494b00,f0f0f0f0
3494b04,f0f07fff
3494b08,fffff0f0
3494b0c,f0f0f0f0
3494b10,f0f0f0f0
3494b14,f0f07f7f
3494b18,fffff0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f07f7f
3494b28,fffffff0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f07f7f
3494b38,fffffff0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f07f7f7f
3494b48,7ffffff0
3494b4c,f0f0f0f0
3494b50,f0f0f0f0
3494b54,f06f7f7f
3494b58,7fffffff
3494b5c,f0f0f0f0
3494b60,f0f0f0f0
3494b64,f06f6f7f
3494b68,7fffffff
3494b6c,f0f0f0f0
3494b70,f0f0f0f0
3494b74,f0f06f7f
3494b78,7fffffff
3494b7c,f0f0f0f0
3494b80,f0f0f0f0
3494b84,f0f0f0f0
3494b88,7f7fffff
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,f0f0f0f0
3494b98,f07fffff
3494b9c,fff0f0f0
3494ba0,f0f0f0f0
3494ba4,f0f0f0f0
3494ba8,f0f0ffff
3494bac,f0f0f0f0
3494bb0,f0f0f0f0
3494bb4,f0f0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f09fff
3494be8,fff0f0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f09fff
3494bf8,fffff0f0
3494bfc,f0f0f0f0
3494c00,f0f0f0f0
3494c04,f0f09f9f
3494c08,fffff0f0
3494c0c,f0f0f0f0
3494c10,f0f0f0f0
3494c14,f0f09f9f
3494c18,fffff0f0
3494c1c,f0f0f0f0
3494c20,f0f0f0f0
3494c24,f09f9f9f
3494c28,9fffeff0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f08f9f9f
3494c38,9fefeff0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f08f8f9f
3494c48,9fefeff0
3494c4c,f0f0f0f0
3494c50,f0f0f0f0
3494c54,f08f8f8f
3494c58,9f9fefef
3494c5c,f0f0f0f0
3494c60,f0f0f0f0
3494c64,f08f8f8f
3494c68,8f9fefef
3494c6c,f0f0f0f0
3494c70,f0f0f0f0
3494c74,f0f08f8f
3494c78,8f8fefef
3494c7c,eff0f0f0
3494c80,f0f0f0f0
3494c84,f0f0f0f0
3494c88,8f8f8fef
3494c8c,eff0f0f0
3494c90,f0f0f0f0
3494c94,f0f0f0f0
3494c98,f08f8fef
3494c9c,eff0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f0f0f0
3494ca8,f0f0f08f
3494cac,f0f0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f0f0ef
3494ce8,eff0f0f0
3494cec,f0f0f0f0
3494cf0,f0f0f0f0
3494cf4,f0f0bfbf
3494cf8,eff0f0f0
3494cfc,f0f0f0f0
3494d00,f0f0f0f0
3494d04,f0f0bfbf
3494d08,dfdff0f0
3494d0c,f0f0f0f0
3494d10,f0f0f0f0
3494d14,f0f0afbf
3494d18,bfdff0f0
3494d1c,f0f0f0f0
3494d20,f0f0f0f0
3494d24,f0afafaf
3494d28,afdfdff0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0afafaf
3494d38,afafdff0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0afafaf
3494d48,afafdfdf
3494d4c,f0f0f0f0
3494d50,f0f0f0f0
3494d54,9fafafaf
3494d58,afafdfdf
3494d5c,f0f0f0f0
3494d60,f0f0f0f0
3494d64,9f9fafaf
3494d68,afafafcf
3494d6c,f0f0f0f0
3494d70,f0f0f0f0
3494d74,f0f09f9f
3494d78,afafafcf
3494d7c,cff0f0f0
3494d80,f0f0f0f0
3494d84,f0f0f0f0
3494d88,9fafafaf
3494d8c,cff0f0f0
3494d90,f0f0f0f0
3494d94,f0f0f0f0
3494d98,f0f0f0af
3494d9c,cff0f0f0
3494da0,f0f0f0f0
3494da4,f0f0f0f0
3494da8,f0f0f0f0
3494dac,f0f0f0f0
3494db0,f0f0f0f0
3494db4,f0f0f0f0
3494db8,f0f0f0f0
3494dbc,f0f0f0f0
3494dc0,f0f0f0f0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f0f0f0
3494dd0,f0f0f0f0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f0f0f0
3494de0,f0f0f0f0
3494de4,f0f0f0cf
3494de8,cff0f0f0
3494dec,f0f0f0f0
3494df0,f0f0f0f0
3494df4,f0f0cfcf
3494df8,cff0f0f0
3494dfc,f0f0f0f0
3494e00,f0f0f0f0
3494e04,f0f0cfcf
3494e08,cfbff0f0
3494e0c,f0f0f0f0
3494e10,f0f0f0f0
3494e14,f0f0cfcf
3494e18,cfbff0f0
3494e1c,f0f0f0f0
3494e20,f0f0f0f0
3494e24,f0bfbfbf
3494e28,cfcfbff0
3494e2c,f0f0f0f0
3494e30,f0f0f0f0
3494e34,f0bfbfbf
3494e38,bfbfbff0
3494e3c,f0f0f0f0
3494e40,f0f0f0f0
3494e44,bfbfbfbf
3494e48,bfbfbfbf
3494e4c,f0f0f0f0
3494e50,f0f0f0f0
3494e54,bfbfbfbf
3494e58,bfbfbfbf
3494e5c,f0f0f0f0
3494e60,f0f0f0f0
3494e64,afafbfbf
3494e68,bfbfbfbf
3494e6c,f0f0f0f0
3494e70,f0f0f0f0
3494e74,f0afafaf
3494e78,bfbfbfbf
3494e7c,aff0f0f0
3494e80,f0f0f0f0
3494e84,f0f0f0f0
3494e88,f0afbfbf
3494e8c,bff0f0f0
3494e90,f0f0f0f0
3494e94,f0f0f0f0
3494e98,f0f0f0f0
3494e9c,f0f0f0f0
3494ea0,f0f0f0f0
3494ea4,f0f0f0f0
3494ea8,f0f0f0f0
3494eac,f0f0f0f0
3494eb0,f0f0f0f0
3494eb4,f0f0f0f0
3494eb8,f0f0f0f0
3494ebc,f0f0f0f0
3494ec0,f0f0f0f0
3494ec4,f0f0f0f0
3494ec8,f0f0f0f0
3494ecc,f0f0f0f0
3494ed0,f0f0f0f0
3494ed4,f0f0f0f0
3494ed8,f0f0f0f0
3494edc,f0f0f0f0
3494ee0,f0f0f0f0
3494ee4,f0f0f0df
3494ee8,f0f0f0f0
3494eec,f0f0f0f0
3494ef0,f0f0f0f0
3494ef4,f0f0f0df
3494ef8,dff0f0f0
3494efc,f0f0f0f0
3494f00,f0f0f0f0
3494f04,f0f0cfdf
3494f08,dff0f0f0
3494f0c,f0f0f0f0
3494f10,f0f0f0f0
3494f14,f0f0cfcf
3494f18,cfcff0f0
3494f1c,f0f0f0f0
3494f20,f0f0f0f0
3494f24,f0cfcfcf
3494f28,cfcff0f0
3494f2c,f0f0f0f0
3494f30,f0f0f0f0
3494f34,f0cfcfcf
3494f38,cfcfcff0
3494f3c,f0f0f0f0
3494f40,f0f0f0f0
3494f44,cfcfcfcf
3494f48,cfcfcff0
3494f4c,f0f0f0f0
3494f50,f0f0f0f0
3494f54,bfbfcfcf
3494f58,cfcfcfcf
3494f5c,f0f0f0f0
3494f60,f0f0f0f0
3494f64,bfbfbfbf
3494f68,bfbfbfbf
3494f6c,f0f0f0f0
3494f70,f0f0f0bf
3494f74,bfbfbfbf
3494f78,bfbfbfbf
3494f7c,bff0f0f0
3494f80,f0f0f0f0
3494f84,f0f0f0f0
3494f88,f0f0bfbf
3494f8c,bff0f0f0
3494f90,f0f0f0f0
3494f94,f0f0f0f0
3494f98,f0f0f0f0
3494f9c,f0f0f0f0
3494fa0,f0f0f0f0
3494fa4,f0f0f0f0
3494fa8,f0f0f0f0
3494fac,f0f0f0f0
3494fb0,f0f0f0f0
3494fb4,f0f0f0f0
3494fb8,f0f0f0f0
3494fbc,f0f0f0f0
3494fc0,f0f0f0f0
3494fc4,f0f0f0f0
3494fc8,f0f0f0f0
3494fcc,f0f0f0f0
3494fd0,f0f0f0f0
3494fd4,f0f0f0f0
3494fd8,f0f0f0f0
3494fdc,f0f0f0f0
3494fe0,f0f0f0f0
3494fe4,f0f0f0df
3494fe8,dff0f0f0
3494fec,f0f0f0f0
3494ff0,f0f0f0f0
3494ff4,f0f0f0df
3494ff8,dff0f0f0
3494ffc,f0f0f0f0
3495000,f0f0f0f0
3495004,f0f0dfdf
3495008,dfdff0f0
349500c,f0f0f0f0
3495010,f0f0f0f0
3495014,f0f0dfdf
3495018,dfdff0f0
349501c,f0f0f0f0
3495020,f0f0f0f0
3495024,f0f0cfcf
3495028,cfcff0f0
349502c,f0f0f0f0
3495030,f0f0f0f0
3495034,f0cfcfcf
3495038,cfcfcff0
349503c,f0f0f0f0
3495040,f0f0f0f0
3495044,f0cfcfcf
3495048,cfcfcff0
349504c,f0f0f0f0
3495050,f0f0f0f0
3495054,cfcfcfcf
3495058,cfcfcfcf
349505c,f0f0f0f0
3495060,f0f0f0f0
3495064,cfcfcfcf
3495068,cfcfcfcf
349506c,f0f0f0f0
3495070,f0f0f0bf
3495074,bfbfbfbf
3495078,bfbfbfbf
349507c,bff0f0f0
3495080,f0f0f0f0
3495084,f0f0f0f0
3495088,f0f0f0f0
349508c,f0f0f0f0
3495090,f0f0f0f0
3495094,f0f0f0f0
3495098,f0f0f0f0
349509c,f0f0f0f0
34950a0,f0f0f0f0
34950a4,f0f0f0f0
34950a8,f0f0f0f0
34950ac,f0f0f0f0
34950b0,f0f0f0f0
34950b4,f0f0f0f0
34950b8,f0f0f0f0
34950bc,f0f0f0f0
34950c0,f0f0f0f0
34950c4,f0f0f0f0
34950c8,f0f0f0f0
34950cc,f0f0f0f0
34950d0,94468b04
34950d4,83c283c0
34950d8,8b048b04
34950dc,8b0483c2
34950e0,83c283c0
34950e4,83c0bdd2
34950e8,20aa9c86
34950ec,7b7e7b7e
34950f0,7b7e7b7e
34950f4,7b7e7b7e
34950f8,7b7e837e
34950fc,ad4effa2
3495100,9c8683c0
3495104,8bc28bc2
3495108,83c083c2
349510c,83c283c0
3495110,94468b04
3495114,83c27a7e
3495118,82c282c0
349511c,7a807a7e
3495120,7a7e7a3e
3495124,7a3eb44e
3495128,b44c9b86
349512c,723c6afa
3495130,723c6afa
3495134,6afa6afa
3495138,7a3c7a3c
349513c,8b449b88
3495140,7bc27a7e
3495144,82c07a80
3495148,82c07a3e
349514c,82807a7e
3495150,94468b04
3495154,94868b46
3495158,8b04723c
349515c,72fc6afa
3495160,6afc6afc
3495164,6afc62ba
3495168,41f24934
349516c,6afa62b8
3495170,62b862b8
3495174,6aba72ba
3495178,6ab86aba
349517c,6afc72fc
3495180,7a808380
3495184,7a808380
3495188,7a80723e
349518c,7a3e7b80
3495190,83c282c0
3495194,9bc851f2
3495198,8b466afa
349519c,62ba62ba
34951a0,5a785a78
34951a4,62ba62b8
34951a8,5a785a76
34951ac,5a765a76
34951b0,5a765a76
34951b4,5a786278
34951b8,6ab86aba
34951bc,6afc72fc
34951c0,723e7b7e
34951c4,723e7b7e
34951c8,6afe723e
34951cc,6afa733e
34951d0,9c868b02
34951d4,ac4e07e4
34951d8,7b8062b8
34951dc,62b862b8
34951e0,5a7a62ba
34951e4,62ba62b8
34951e8,5a785a76
34951ec,5a765a76
34951f0,5a765a78
34951f4,62b86ab8
34951f8,6ab86aba
34951fc,6afc72fc
3495200,723e7b7e
3495204,723e7b7e
3495208,6afc723e
349520c,6afa7b80
3495210,94468ac2
3495214,ac0ca44c
3495218,83c262b8
349521c,62fe18fa
3495220,18f828f8
3495224,18f818b8
3495228,10f80076
349522c,ff3608b6
3495230,28b818b6
3495234,8b60734
3495238,10b820f8
349523c,313a41be
3495240,20fc00b8
3495244,7610fa
3495248,18ba183a
349524c,18b8293a
3495250,94448bc4
3495254,723c6afa
3495258,6afa5afe
349525c,19c419c4
3495260,19042104
3495264,31042104
3495268,11c411c4
349526c,84411c4
3495270,29c43104
3495274,21c419c4
3495278,39463946
349527c,39863146
3495280,31c40984
3495284,14211c4
3495288,11c411c4
349528c,2900393a
3495290,94868b44
3495294,7a406afa
3495298,52beb676
349529c,c7fab634
34952a0,be76bff8
34952a4,b636b634
34952a8,b634be36
34952ac,ae36a6f4
34952b0,b638c7b8
34952b4,bfb8bffa
34952b8,d83ac7fa
34952bc,cf78cfb8
34952c0,c7bccfbc
34952c4,c7b8d03c
34952c8,d03cc7b6
34952cc,18fa18ba
34952d0,94468302
34952d4,7a805a00
34952d8,19febff8
34952dc,dffacff8
34952e0,c7fac7fa
34952e4,c7f8b634
34952e8,be78c7ba
34952ec,c7b6ae36
34952f0,ae34c7ba
34952f4,cffad03c
34952f8,d83ccfb8
34952fc,c7b8c7b8
3495300,cfbcc776
3495304,bf34cfb8
3495308,d03abe78
349530c,193a0876
3495310,944682c2
3495314,7a805246
3495318,2a80c7ba
349531c,cfb8c778
3495320,c778b738
3495324,c776aef6
3495328,b636cfb8
349532c,d7b8c7b8
3495330,b6f6b776
3495334,c776bf78
3495338,bfb8cfb8
349533c,d7b8d7b8
3495340,cffcd03a
3495344,d03ad83c
3495348,c7bacfb6
349534c,103c0834
3495350,944682c0
3495354,7a805b86
3495358,3ac2d7fa
349535c,cfbcbe76
3495360,be36b776
3495364,cf76cfbc
3495368,c77ad7fc
349536c,e77e1002
3495370,d7f8cfbc
3495374,c7b6c7ba
3495378,dffce87e
349537c,e8bedffc
3495380,e07ce03c
3495384,e03cd83c
3495388,d83af8be
349538c,290018ba
3495390,8b048b04
3495394,83824a46
3495398,3ac2e07c
349539c,e83ac7f8
34953a0,c7f8f03c
34953a4,bcf87c
34953a8,f83c00be
34953ac,11403904
34953b0,f8fef03c
34953b4,e03cf03c
34953b8,f07cf07c
34953bc,f87cf87c
34953c0,f07ce83a
34953c4,f83cef3c
34953c8,f87c0800
34953cc,4100393a
34953d0,8b047a80
34953d4,7b7e4b84
34953d8,32c2ce7a
34953dc,d83ac7bc
34953e0,d87cf07c
34953e4,f03ad83a
34953e8,bee87c
34953ec,f0be0000
34953f0,d7fccfba
34953f4,cfbcc7ba
34953f8,e07cdffe
34953fc,e8bef8fe
3495400,f800e07c
3495404,d83ae83a
3495408,d83ad83a
349540c,290018ba
3495410,94447a3e
3495414,723e5246
3495418,3280d03a
349541c,c7b6b734
3495420,cf78cff8
3495424,be76be34
3495428,fed83a
349542c,cffcd7f8
3495430,c778b776
3495434,bf38b776
3495438,cffad7fa
349543c,f07c08fe
3495440,bed7b8
3495444,ae34cfbc
3495448,c7babe76
349544c,203c0876
3495450,83c0723e
3495454,72405a46
3495458,2940af34
349545c,b6f49ef0
3495460,9ef2a6b2
3495464,9d729d72
3495468,c776c776
349546c,bf38b736
3495470,a6f4a6f4
3495474,a732af34
3495478,aeb4af74
349547c,cff8e87c
3495480,d7faa6b2
3495484,9d70a734
3495488,b736b736
349548c,10fa0034
3495490,6ab8ac0c
3495494,72fc5246
3495498,2140a6b2
349549c,a6f29ef0
34954a0,9d709d70
34954a4,8d709d70
34954a8,9d70a6b4
34954ac,a5749d72
34954b0,9d709d70
34954b4,8d309672
34954b8,a6b2aeb4
34954bc,a6b2aeb6
34954c0,aeb49d72
34954c4,9672a6b2
34954c8,af36af34
34954cc,faf7b4
34954d0,5a34ac0c
34954d4,723e4a04
34954d8,2140c7ba
34954dc,be78be74
34954e0,c678cff8
34954e4,be74c678
34954e8,c7f8cff8
34954ec,cff8cff8
34954f0,cff8c7f8
34954f4,c7facff8
34954f8,e83ad83a
34954fc,cffac7fa
3495500,d83ad83a
3495504,cfbacfbc
3495508,cfbac678
349550c,2040213a
3495510,bd908b04
3495514,723e5246
3495518,2140e73a
349551c,df38dff8
3495520,cff8e738
3495524,e73ae73a
3495528,f8bef87c
349552c,ef7a00fc
3495530,200fe
3495534,180113e
3495538,113ef0fc
349553c,ef7ef0bc
3495540,e77cef7c
3495544,f87cf83a
3495548,f03cf03c
349554c,51c28382
3495550,83c27a3e
3495554,7a7e4a04
3495558,2a80e7fa
349555c,e83ad7fa
3495560,d03ad83a
3495564,e07ce03c
3495568,bee7fa
349556c,bf78d83a
3495570,be0802
3495574,10422982
3495578,2182f800
349557c,be1000
3495580,be1000
3495584,29c01940
3495588,1182
349558c,5a468b04
3495590,83c28280
3495594,7a3e6bc8
3495598,5b861000
349559c,21821040
34955a0,18000982
34955a4,21c21182
34955a8,8fedf3e
34955ac,cfb8e8be
34955b0,18002182
34955b4,31c431c2
34955b8,21c231c4
34955bc,39043144
34955c0,31043904
34955c4,39443944
34955c8,314449c6
34955cc,73089446
34955d0,83c08280
34955d4,72bc7308
34955d8,5b861842
34955dc,18441040
34955e0,10fe0000
34955e4,218229c2
34955e8,2180f0be
34955ec,d7f8e87c
34955f0,10401000
34955f4,21800942
34955f8,1401940
34955fc,21822182
3495600,19421140
3495604,21821984
3495608,29044a06
349560c,8b8a9306
3495610,83c07a3e
3495614,723c5b88
3495618,4a041000
349561c,f0bcdffc
3495620,f87cf87c
3495624,8be0800
3495628,19820982
349562c,c83ce07c
3495630,80000fe
3495634,fe00be
3495638,f0bef0be
349563c,f8bef0be
3495640,f0be08be
3495644,10fe00fe
3495648,10803ac6
349564c,93ca8b04
3495650,83c07a7e
3495654,723c5246
3495658,52461842
349565c,10001140
3495660,8fe0800
3495664,8be08be
3495668,39044a44
349566c,198008fe
3495670,18401042
3495674,10001040
3495678,18821040
349567c,8421000
3495680,100010fe
3495684,11801080
3495688,21024206
349568c,93ca8b04
3495690,83807a3e
3495694,72bc6388
3495698,52461842
349569c,31c44144
34956a0,29042084
34956a4,188000be
34956a8,21c23986
34956ac,29042182
34956b0,29c429c4
34956b4,188221c4
34956b8,310629c2
34956bc,19821940
34956c0,e664de62
34956c4,c59eff64
34956c8,206a30ec
34956cc,30ec8b04
34956d0,83c072fa
34956d4,72fc63c8
34956d8,4a4411c2
34956dc,29084248
34956e0,29021984
34956e4,29c21980
34956e8,1801040
34956ec,10841040
34956f0,18822182
34956f4,8401882
34956f8,18821842
34956fc,f8001142
3495700,59421874
3495704,f326aba
3495708,7a3e7a3e
349570c,7a3e7a3e
3495710,83806ab8
3495714,72fc6bc8
3495718,52460840
349571c,8001000
3495720,800f8be
3495724,fe0800
3495728,f8bef87c
349572c,100000be
3495730,1000183e
3495734,10421882
3495738,20842184
349573c,94029c4
3495740,61844038
3495744,62be9302
3495748,7a3e7a3e
349574c,7a7e7a7e
3495750,83c072ba
3495754,6afc63c8
3495758,4a04dffa
349575c,bf76a736
3495760,bf76b776
3495764,b736bf76
3495768,bf36dfba
349576c,e7faf8fe
3495770,184000be
3495774,20002
3495778,98219c4
349577c,11c40842
3495780,41003038
3495784,c65ab4d0
3495788,7a7e723c
349578c,7a3e7a7e
3495790,7b3c72fc
3495794,62784a06
3495798,32c2bf38
349579c,aef49ef2
34957a0,aef2a734
34957a4,a6f4af36
34957a8,af34cffc
34957ac,d7b80940
34957b0,1980f800
34957b4,be0002
34957b8,20842
34957bc,802e83c
34957c0,390041f8
34957c4,7a3c7a3e
34957c8,6afa49f4
34957cc,a40ca450
34957d0,8b027a7e
34957d4,723e5246
34957d8,3ac2d87c
34957dc,d83cbffa
34957e0,d03ac7fa
34957e4,d83af07c
34957e8,f0be007e
34957ec,be1182
34957f0,32861182
34957f4,f0be103e
34957f8,18420800
34957fc,e8bedf7c
3495800,72446afc
3495804,6afc617a
3495808,593a8b4a
349580c,8b8c8b8c
3495810,8b027a3e
3495814,7a3e5b86
3495818,4a0400be
349581c,f8bef07e
3495820,d83acff8
3495824,dffad83c
3495828,f87e08be
349582c,114010fe
3495830,29822182
3495834,f8fe0000
3495838,1000e73e
349583c,be78083e
3495840,9b487a3e
3495844,61ba40b8
3495848,38b86288
349584c,6aca72ca
3495850,6ab8ac0c
3495854,72fc6bc8
3495858,5a46f800
349585c,d87cd03a
3495860,b776cf78
3495864,cfbcd03a
3495868,d7fcd87c
349586c,e8fedf3e
3495870,e0bef800
3495874,f8bc0002
3495878,beef7e
349587c,e77e41c6
3495880,a3ca8280
3495884,61be2838
3495888,17b44142
349588c,41844a08
3495890,5a34ac0c
3495894,7a406bc8
3495898,53860982
349589c,e77ce07a
34958a0,f73cf87c
34958a4,f87ef8bc
34958a8,f8bcf940
34958ac,f9820142
34958b0,f8c0f000
34958b4,ef7c1040
34958b8,11c221c2
34958bc,4a06730c
34958c0,a3cc82c0
34958c4,724041ba
34958c8,20f81874
34958cc,62c65208
34958d0,bd909b88
34958d4,7a407308
34958d8,63c819c4
34958dc,8fe00fe
34958e0,fe08fe
34958e4,10fe1040
34958e8,104018c2
34958ec,19062a46
34958f0,31042104
34958f4,8401882
34958f8,290442c8
34958fc,7c4e9410
3495900,a3ca82c2
3495904,83c26afe
3495908,39ba317c
349590c,4a405208
3495910,8b027a80
3495914,72fc7308
3495918,6b0819c4
349591c,11c211c2
3495920,f8be00be
3495924,8401082
3495928,104220c4
349592c,2a4621c6
3495930,29062a46
3495934,18802082
3495938,32445b8a
349593c,84909410
3495940,a3ca8b02
3495944,8bc483c4
3495948,513e31ba
349594c,418449c6
3495950,8b027a3e
3495954,7a3e5b86
3495958,42040000
349595c,8000800
3495960,f0bef0be
3495964,f8bef0be
3495968,f8be08fe
349596c,19422182
3495970,29c22182
3495974,118221c4
3495978,3a865388
349597c,734c7b4c
3495980,a3ca8b02
3495984,8b449346
3495988,7b825980
349598c,5a485a08
3495990,8b027a7e
3495994,723e4204
3495998,19fec6b6
349599c,cffabffa
34959a0,c7fac7fa
34959a4,c7f8cfb8
34959a8,c7b8d7fa
34959ac,e03ae03a
34959b0,e07ce07c
34959b4,e87e1080
34959b8,31444246
34959bc,42084a46
34959c0,a3ca8b02
34959c4,40b09b04
34959c8,8b04838c
34959cc,628a4a08
34959d0,8b02723e
34959d4,723c5348
34959d8,32c2c778
34959dc,af36a734
34959e0,b736b776
34959e4,9ef4a6f6
34959e8,aef4c7ba
34959ec,cf78bf36
34959f0,bf34c7b8
34959f4,d7fc10c0
34959f8,4a087b8c
34959fc,5a8a4a48
3495a00,a3ca8b02
3495a04,382ebd12
3495a08,934693ce
3495a0c,6a883944
3495a10,8380827e
3495a14,6afc63c8
3495a18,4a44dffa
3495a1c,b776af34
3495a20,b776bfb8
3495a24,b736af36
3495a28,bf38cfba
3495a2c,d7b8cffa
3495a30,df3aef3c
3495a34,f8be3986
3495a38,730a9c50
3495a3c,838c6aca
3495a40,a3ca82c2
3495a44,8b028b04
3495a48,93448b04
3495a4c,6a40287c
3495a50,83c06ab8
3495a54,72fc4a46
3495a58,3ac2103e
3495a5c,be00be
3495a60,f8be0800
3495a64,21c20840
3495a68,c008fe
3495a6c,be
3495a70,8fe083e
