10,10731e3a
349a7ec,e904bd2
349a7f0,e9005f6
349a7f4,e904be3
349a7f8,effed80
349a810,9ded80
349a814,8e936b0
349a818,db00000
349a81c,3f900000
349a820,5f700000
349a824,1e900000
349a828,db00000
349a82c,8e947b0
349a830,9ded80
349a848,5ffed800
349a84c,5f65ae80
349a850,5f600cd0
349a854,5f6009e0
349a858,5f6009f0
349a85c,5f6009e0
349a860,5f600cd0
349a864,5f65ae80
349a868,5ffed800
349a880,dffffe0
349a884,db00000
349a888,db00000
349a88c,db00000
349a890,dffffc0
349a894,db00000
349a898,db00000
349a89c,db00000
349a8a0,dfffff0
349a8b8,bfffff4
349a8bc,bd00000
349a8c0,bd00000
349a8c4,bd00000
349a8c8,bffffc0
349a8cc,bd00000
349a8d0,bd00000
349a8d4,bd00000
349a8d8,bd00000
349a8f0,1aeed60
349a8f4,be738a0
349a8f8,4e900000
349a8fc,8f400000
349a900,9f10bff2
349a904,7f4007f2
349a908,4e9007f2
349a90c,be739f2
349a910,1beed90
349a928,5f6009e0
349a92c,5f6009e0
349a930,5f6009e0
349a934,5f6009e0
349a938,5fffffe0
349a93c,5f6009e0
349a940,5f6009e0
349a944,5f6009e0
349a948,5f6009e0
349a960,dffffb0
349a964,db000
349a968,db000
349a96c,db000
349a970,db000
349a974,db000
349a978,db000
349a97c,db000
349a980,dffffb0
349a998,cfff40
349a99c,7f40
349a9a0,7f40
349a9a4,7f40
349a9a8,7f40
349a9ac,7f30
349a9b0,75009e00
349a9b4,8d64dc00
349a9b8,2beec500
349a9d0,5f6009e7
349a9d4,5f609e70
349a9d8,5f69e700
349a9dc,5fbe8000
349a9e0,5fedb000
349a9e4,5f87e800
349a9e8,5f60ae40
349a9ec,5f601dc0
349a9f0,5f6006ea
349aa08,cc00000
349aa0c,cc00000
349aa10,cc00000
349aa14,cc00000
349aa18,cc00000
349aa1c,cc00000
349aa20,cc00000
349aa24,cc00000
349aa28,cfffff7
349aa40,afa00cf8
349aa44,aed02ee8
349aa48,add59be8
349aa4c,adaac8e8
349aa50,ad5de1e8
349aa54,ad0db0e8
349aa58,ad0000e8
349aa5c,ad0000e8
349aa60,ad0000e8
349aa78,5fc008e0
349aa7c,5fe608e0
349aa80,5fcb08e0
349aa84,5f7e48e0
349aa88,5f5ca8e0
349aa8c,5f57e8e0
349aa90,5f50dce0
349aa94,5f509ee0
349aa98,5f502ee0
349aab0,4ceeb20
349aab4,cd56ea0
349aab8,3e800ae0
349aabc,7f5008f2
349aac0,7f4008f4
349aac4,7f5008f2
349aac8,3e800ae0
349aacc,cd56eb0
349aad0,4ceeb20
349aae8,dffed60
349aaec,db05ce2
349aaf0,db006f6
349aaf4,db006f6
349aaf8,db05ce2
349aafc,dffed60
349ab00,db00000
349ab04,db00000
349ab08,db00000
349ab20,4ceeb20
349ab24,cd56ea0
349ab28,3e800ae0
349ab2c,7f5008f2
349ab30,7f4008f4
349ab34,7f5008f1
349ab38,3e800ad0
349ab3c,cd56ea0
349ab40,4cefc20
349ab44,ae50
349ab48,c80
349ab58,5ffeeb20
349ab5c,5f717eb0
349ab60,5f700cd0
349ab64,5f716ea0
349ab68,5fffea00
349ab6c,5f72ae40
349ab70,5f700db0
349ab74,5f7008e5
349ab78,5f7000db
349ab90,6ceeb30
349ab94,dc45a90
349ab98,4f600000
349ab9c,ec60000
349aba0,5ceeb40
349aba4,6cc0
349aba8,8e0
349abac,c735cd0
349abb0,8deec50
349abc8,cffffffb
349abcc,db000
349abd0,db000
349abd4,db000
349abd8,db000
349abdc,db000
349abe0,db000
349abe4,db000
349abe8,db000
349ac00,4f7009e0
349ac04,4f7009e0
349ac08,4f7009e0
349ac0c,4f7009e0
349ac10,4f7009e0
349ac14,3f7009e0
349ac18,2e700ad0
349ac1c,dc45dc0
349ac20,5ceec40
349ac38,ad0003e8
349ac3c,6f5008e3
349ac40,e900bc0
349ac44,bc00d90
349ac48,8e15e40
349ac4c,2e7ad00
349ac50,cbca00
349ac54,9de600
349ac58,3ed000
349ac70,e80000ad
349ac74,da0000cb
349ac78,cb0000da
349ac7c,ac0ec0e8
349ac80,8d6de1e5
349ac84,6e9bd8e0
349ac88,1ec8acd0
349ac8c,de37ec0
349ac90,cd00ea0
349aca8,6e7007e7
349acac,ad21db0
349acb0,2daad20
349acb4,7ee700
349acb8,3ee200
349acbc,bdda00
349acc0,7e67e60
349acc4,3ea00bd0
349acc8,bd2004e9
349ace0,ae2005e8
349ace4,2da00cc0
349ace8,7e57e50
349acec,ccda00
349acf0,4ed200
349acf4,db000
349acf8,db000
349acfc,db000
349ad00,db000
349ad18,efffff8
349ad1c,bd3
349ad20,7e70
349ad24,3ea00
349ad28,bd100
349ad2c,8e5000
349ad30,4e90000
349ad34,cc00000
349ad38,1ffffffa
349ad48,4ffc00
349ad4c,4f5000
349ad50,4f5000
349ad54,4f5000
349ad58,4f5000
349ad5c,4f5000
349ad60,4f5000
349ad64,4f5000
349ad68,4f5000
349ad6c,4f5000
349ad70,4f5000
349ad74,4ffc00
349ad88,6e500000
349ad8c,cb00000
349ad90,7e30000
349ad94,da0000
349ad98,9e2000
349ad9c,1e9000
349ada0,ad000
349ada4,3e800
349ada8,bc00
349adac,4e60
349adb0,bc0
349adb8,dfe000
349adbc,8e000
349adc0,8e000
349adc4,8e000
349adc8,8e000
349adcc,8e000
349add0,8e000
349add4,8e000
349add8,8e000
349addc,8e000
349ade0,8e000
349ade4,dfe000
349adf8,5ed200
349adfc,dcdb00
349ae00,ad25e80
349ae04,7e5007e5
349ae5c,fffffffd
349ae64,2ca0000
349ae68,2c9000
349aea8,5ceeb10
349aeac,b936da0
349aeb0,bc0
349aeb4,8deffc0
349aeb8,3e930bd0
349aebc,4f827ed0
349aec0,aeedbd0
349aed0,d900000
349aed4,d900000
349aed8,d900000
349aedc,d900000
349aee0,dbdec40
349aee4,de65dc0
349aee8,db008e0
349aeec,da007f2
349aef0,db008e0
349aef4,de64db0
349aef8,dbdec40
349af18,8ded70
349af1c,7e936a0
349af20,cc00000
349af24,db00000
349af28,cc00000
349af2c,7e936a0
349af30,8ded70
349af40,bc0
349af44,bc0
349af48,bc0
349af4c,bc0
349af50,5dedcc0
349af54,dc48ec0
349af58,5f600cc0
349af5c,7f300bc0
349af60,5f600cc0
349af64,dc48ec0
349af68,5dedcc0
349af88,3beec30
349af8c,cd54cc0
349af90,4f6007e0
349af94,6ffffff3
349af98,4f500000
349af9c,cc538c0
349afa0,3beec60
349afb0,5ded0
349afb4,cb200
349afb8,d9000
349afbc,e8000
349afc0,dffffd0
349afc4,e8000
349afc8,e8000
349afcc,e8000
349afd0,e8000
349afd4,e8000
349afd8,e8000
349aff8,5dedcc0
349affc,dc48ec0
349b000,5f600cc0
349b004,7f300bc0
349b008,5f600cc0
349b00c,dc48ec0
349b010,5dedcb0
349b014,ca0
349b018,9947e60
349b01c,4cee900
349b020,da00000
349b024,da00000
349b028,da00000
349b02c,da00000
349b030,dbded40
349b034,de65da0
349b038,db00bc0
349b03c,da00bc0
349b040,da00bc0
349b044,da00bc0
349b048,da00bc0
349b058,bc000
349b068,9ffc000
349b06c,bc000
349b070,bc000
349b074,bc000
349b078,bc000
349b07c,bc000
349b080,effffe0
349b090,7e000
349b0a0,7ffe000
349b0a4,7e000
349b0a8,7e000
349b0ac,7e000
349b0b0,7e000
349b0b4,7e000
349b0b8,7e000
349b0bc,7e000
349b0c0,1bd000
349b0c4,dfe7000
349b0c8,bc00000
349b0cc,bc00000
349b0d0,bc00000
349b0d4,bc00000
349b0d8,bc03dc2
349b0dc,bc3db00
349b0e0,bddc000
349b0e4,bfce500
349b0e8,bd0cd10
349b0ec,bc03db0
349b0f0,bc007e8
349b100,eff4000
349b104,5f4000
349b108,5f4000
349b10c,5f4000
349b110,5f4000
349b114,5f4000
349b118,5f4000
349b11c,5f4000
349b120,4f5000
349b124,ea000
349b128,8efb0
349b148,8dddaec0
349b14c,8e4dc5e4
349b150,8d0cb0e6
349b154,8d0ba0e7
349b158,8d0ba0e7
349b15c,8d0ba0e7
349b160,8d0ba0e7
349b180,dbded40
349b184,de65da0
349b188,db00bc0
349b18c,da00bc0
349b190,da00bc0
349b194,da00bc0
349b198,da00bc0
349b1b8,4ceeb20
349b1bc,cd56da0
349b1c0,1e700ad0
349b1c4,5f6008e0
349b1c8,1e700ad0
349b1cc,cd46db0
349b1d0,4ceeb20
349b1f0,dbdec30
349b1f4,de65db0
349b1f8,db009e0
349b1fc,da007e0
349b200,db008e0
349b204,de65db0
349b208,dbeec40
349b20c,d900000
349b210,d900000
349b214,d900000
349b228,4cedcc0
349b22c,cc47ec0
349b230,1e700cc0
349b234,5f600bc0
349b238,2e700cc0
349b23c,cc47ec0
349b240,5cedbc0
349b244,ac0
349b248,ac0
349b24c,ac0
349b260,ccdef9
349b264,ce8300
349b268,cb0000
349b26c,ca0000
349b270,ca0000
349b274,ca0000
349b278,ca0000
349b298,4ceea10
349b29c,bd45b60
349b2a0,bd40000
349b2a4,3bddb20
349b2a8,4da0
349b2ac,b945ea0
349b2b0,5ceeb20
349b2c8,8e0000
349b2cc,8e0000
349b2d0,6fffffb0
349b2d4,8e0000
349b2d8,8e0000
349b2dc,8e0000
349b2e0,8e0000
349b2e4,6e7000
349b2e8,befb0
349b308,da00bc0
349b30c,da00bc0
349b310,da00bc0
349b314,da00bc0
349b318,da00bc0
349b31c,bd47ec0
349b320,5dedbc0
349b340,6e3007e3
349b344,d900bc0
349b348,ad01e80
349b34c,5e48e20
349b350,dacb00
349b354,9de700
349b358,3ee000
349b378,e80000ac
349b37c,ca0000ca
349b380,ac0db0e7
349b384,6e3dd5e2
349b388,eabcad0
349b38c,ce79eb0
349b390,ae15f80
349b3b0,3da00bc0
349b3b4,6e69e40
349b3b8,9ee700
349b3bc,2ed000
349b3c0,ccda00
349b3c4,9e46e70
349b3c8,6e7009e4
349b3e8,6e5005e5
349b3ec,da00bd0
349b3f0,9e00e90
349b3f4,3e78e30
349b3f8,cccc00
349b3fc,7ee700
349b400,de000
349b404,da000
349b408,8e5000
349b40c,dea0000
349b420,bffffc0
349b424,5e70
349b428,3d900
349b42c,cb000
349b430,bd2000
349b434,9e40000
349b438,dffffc0
349b448,6dea0
349b44c,bd300
349b450,cb000
349b454,cb000
349b458,5ea000
349b45c,bfd2000
349b460,7e9000
349b464,db000
349b468,cb000
349b46c,cb000
349b470,bd400
349b474,5dea0
349b480,ca000
349b484,ca000
349b488,ca000
349b48c,ca000
349b490,ca000
349b494,ca000
349b498,ca000
349b49c,ca000
349b4a0,ca000
349b4a4,ca000
349b4a8,ca000
349b4ac,ca000
349b4b0,ca000
349b4b8,bed3000
349b4bc,4e9000
349b4c0,da000
349b4c4,ca000
349b4c8,bc400
349b4cc,5efa0
349b4d0,bd500
349b4d4,cb000
349b4d8,da000
349b4dc,da000
349b4e0,5e8000
349b4e4,bec2000
349b508,5ded83a7
349b50c,9838dec3
349b580,7f024429
349b584,3c334133
349b588,41334633
349b58c,44297f02
349b5bc,5409
349b5c0,4dc548ff
349b5c4,41ff43ff
349b5c8,47ff49ff
349b5cc,43ff20c5
349b5d0,c0000
349b5fc,3f75
349b600,49ff33ff
349b604,28ff2dff
349b608,33ff39ff
349b60c,3cff00ff
349b610,770000
349b63c,329d
349b640,37ff1bff
349b644,21ff28ff
349b648,2fff35ff
349b64c,3cff00ff
349b650,9d0000
349b67c,329e
349b680,35ff21ff
349b684,28ff06ff
349b688,9ff3cff
349b68c,42ff00ff
349b690,9e0000
349b6bc,359e
349b6c0,39ff27ff
349b6c4,2eff00ff
349b6c8,2ff42ff
349b6cc,48ff00ff
349b6d0,9e0000
349b6fc,3a9e
349b700,3eff2eff
349b704,35ff00ff
349b708,dff48ff
349b70c,4dff00ff
349b710,9e0000
349b73c,3e9e
349b740,42ff35ff
349b744,3bff1bff
349b748,27ff4dff
349b74c,53ff00ff
349b750,9e0000
349b77c,439e
349b780,47ff3bff
349b784,41ff47ff
349b788,4dff52ff
349b78c,58ff00ff
349b790,9e0000
349b7bc,4d9e
349b7c0,4dff41ff
349b7c4,47ff4dff
349b7c8,52ff57ff
349b7cc,5cff00ff
349b7d0,9e0000
349b7ec,3f04474f
349b7f0,3e663e66
349b7f4,43664666
349b7f8,48664d66
349b7fc,57665bc5
349b800,53ff47ff
349b804,4dff52ff
349b808,57ff5cff
349b80c,60ff0eff
349b810,19c56666
349b814,66666466
349b818,61665f66
349b81c,5c665a66
349b820,504f3f04
349b828,6605
349b82c,4ec34bff
349b830,41ff41ff
349b834,45ff48ff
349b838,4cff4fff
349b83c,55ff59ff
349b840,4fff4dff
349b844,52ff57ff
349b848,5cff60ff
349b84c,64ff61ff
349b850,67ff66ff
349b854,64ff62ff
349b858,60ff5dff
349b85c,5bff57ff
349b860,49ff0ec3
349b864,50000
349b868,3958
349b86c,44ff31ff
349b870,20ff25ff
349b874,2bff31ff
349b878,38ff3eff
349b87c,44ff49ff
349b880,4dff52ff
349b884,57ff5cff
349b888,60ff64ff
349b88c,68ff67ff
349b890,64ff60ff
349b894,5cff58ff
349b898,53ff4eff
349b89c,48ff43ff
349b8a0,32ff00ff
349b8a4,580000
349b8a8,2f71
349b8ac,36ff1dff
349b8b0,1fff26ff
349b8b4,2dff34ff
349b8b8,3aff41ff
349b8bc,47ff4cff
349b8c0,52ff57ff
349b8c4,5cff60ff
349b8c8,64ff68ff
349b8cc,67ff64ff
349b8d0,60ff5bff
349b8d4,57ff51ff
349b8d8,4cff46ff
349b8dc,40ff3aff
349b8e0,27ff00ff
349b8e4,710000
349b8e8,2f71
349b8ec,36ff21ff
349b8f0,16ff00ff
349b8f4,ff00ff
349b8f8,2cff47ff
349b8fc,4cff52ff
349b900,57ff5cff
349b904,60ff64ff
349b908,67ff67ff
349b90c,64ff60ff
349b910,5bff57ff
349b914,52ff0dff
349b918,ff00ff
349b91c,aff33ff
349b920,21ff00ff
349b924,710000
349b928,3371
349b92c,3aff28ff
349b930,22ff0fff
349b934,13ff19ff
349b938,39ff4cff
349b93c,52ff57ff
349b940,5bff60ff
349b944,64ff67ff
349b948,67ff64ff
349b94c,60ff5cff
349b950,57ff52ff
349b954,4cff1dff
349b958,12ff14ff
349b95c,19ff2dff
349b960,1bff00ff
349b964,710000
349b968,3871
349b96c,3dff2fff
349b970,33ff3aff
349b974,40ff46ff
349b978,4cff51ff
349b97c,57ff5bff
349b980,60ff64ff
349b984,67ff68ff
349b988,64ff60ff
349b98c,5cff57ff
349b990,52ff4cff
349b994,47ff41ff
349b998,3aff34ff
349b99c,2dff26ff
349b9a0,12ff00ff
349b9a4,710000
349b9a8,3569
349b9ac,37ff33ff
349b9b0,3aff40ff
349b9b4,46ff4cff
349b9b8,51ff57ff
349b9bc,5bff60ff
349b9c0,64ff67ff
349b9c4,68ff64ff
349b9c8,60ff5cff
349b9cc,57ff52ff
349b9d0,4dff47ff
349b9d4,41ff3aff
349b9d8,34ff2dff
349b9dc,26ff1fff
349b9e0,6ff00ff
349b9e4,690000
349b9e8,1e21
349b9ec,2f600ff
349b9f0,ff00ff
349b9f4,ff00ff
349b9f8,ff00ff
349b9fc,2ff1eff
349ba00,60ff68ff
349ba04,64ff60ff
349ba08,5cff57ff
349ba0c,52ff2cff
349ba10,6ff00ff
349ba14,ff00ff
349ba18,ff00ff
349ba1c,ff00ff
349ba20,ff00f6
349ba24,210000
349ba2c,3b00ae
349ba30,cc00cc
349ba34,cc00cc
349ba38,cc00cc
349ba3c,cc03ec
349ba40,62ff64ff
349ba44,60ff5cff
349ba48,57ff52ff
349ba4c,4dff00ff
349ba50,ec00cc
349ba54,cc00cc
349ba58,cc00cc
349ba5c,cc00cc
349ba60,ae003b
349ba7c,5f9e
349ba80,65ff60ff
349ba84,5cff57ff
349ba88,52ff4dff
349ba8c,47ff00ff
349ba90,9e0000
349babc,659e
349bac0,63ff5cff
349bac4,57ff52ff
349bac8,4dff47ff
349bacc,41ff00ff
349bad0,9e0000
349bafc,649e
349bb00,61ff58ff
349bb04,53ff35ff
349bb08,31ff41ff
349bb0c,3bff00ff
349bb10,9e0000
349bb3c,609e
349bb40,5eff53ff
349bb44,4dff00ff
349bb48,ff3bff
349bb4c,35ff00ff
349bb50,9e0000
349bb7c,5d9e
349bb80,5bff4dff
349bb84,48ff00ff
349bb88,6ff35ff
349bb8c,2eff00ff
349bb90,9e0000
349bbbc,5a9e
349bbc0,57ff48ff
349bbc4,42ff03ff
349bbc8,cff2eff
349bbcc,28ff00ff
349bbd0,9e0000
349bbfc,559e
349bc00,53ff42ff
349bc04,3cff2dff
349bc08,28ff28ff
349bc0c,1fff00ff
349bc10,9e0000
349bc3c,4b91
349bc40,44ff33ff
349bc44,35ff2fff
349bc48,28ff1fff
349bc4c,7ff00ff
349bc50,900000
349bc7c,1229
349bc80,f700ff
349bc84,ff00ff
349bc88,ff00ff
349bc8c,ff00f8
349bc90,2e0000
349bcc0,30008c
349bcc4,990099
349bcc8,990099
349bccc,8c0030
349bd28,f0f0f0f0
349bd2c,f0f0f0f0
349bd30,f0f0f0f0
349bd34,f0f0f0f0
349bd38,f0f0f0f0
349bd3c,f0f0f0f0
349bd40,dff0f0f0
349bd44,f0f0f0f0
349bd48,f0f0f0f0
349bd4c,f0f0f0df
349bd50,dff0f0f0
349bd54,f0f0f0f0
349bd58,f0f0f0f0
349bd5c,f0f0f0df
349bd60,dfcff0f0
349bd64,f0f0f0f0
349bd68,f0f0f0f0
349bd6c,f0f0cfcf
349bd70,cfcff0f0
349bd74,f0f0f0f0
349bd78,f0f0f0f0
349bd7c,f0f0cfcf
349bd80,cfcfcff0
349bd84,f0f0f0f0
349bd88,f0f0f0f0
349bd8c,f0cfcfcf
349bd90,cfcfcff0
349bd94,f0f0f0f0
349bd98,f0f0f0f0
349bd9c,f0cfcfcf
349bda0,cfcfcfcf
349bda4,f0f0f0f0
349bda8,f0f0f0f0
349bdac,cfcfcfcf
349bdb0,cfbfbfbf
349bdb4,f0f0f0f0
349bdb8,f0f0f0f0
349bdbc,bfbfbfbf
349bdc0,bfbfbfbf
349bdc4,f0f0f0f0
349bdc8,f0f0f0bf
349bdcc,bfbfbfbf
349bdd0,bfbfbfbf
349bdd4,bff0f0f0
349bdd8,f0f0f0bf
349bddc,bfbff0f0
349bde0,f0f0f0f0
349bde4,f0f0f0f0
349bde8,f0f0f0f0
349bdec,f0f0f0f0
349bdf0,f0f0f0f0
349bdf4,f0f0f0f0
349bdf8,f0f0f0f0
349bdfc,f0f0f0f0
349be00,f0f0f0f0
349be04,f0f0f0f0
349be08,f0f0f0f0
349be0c,f0f0f0f0
349be10,f0f0f0f0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f0f0f0
349be20,f0f0f0f0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f0f0f0f0
349be30,f0f0f0f0
349be34,f0f0f0f0
349be38,f0f0f0f0
349be3c,f0f0f0cf
349be40,cff0f0f0
349be44,f0f0f0f0
349be48,f0f0f0f0
349be4c,f0f0f0cf
349be50,cfcff0f0
349be54,f0f0f0f0
349be58,f0f0f0f0
349be5c,f0f0bfcf
349be60,cfcff0f0
349be64,f0f0f0f0
349be68,f0f0f0f0
349be6c,f0f0bfcf
349be70,cfcff0f0
349be74,f0f0f0f0
349be78,f0f0f0f0
349be7c,f0bfcfbf
349be80,bfbfbff0
349be84,f0f0f0f0
349be88,f0f0f0f0
349be8c,f0bfbfbf
349be90,bfbfbff0
349be94,f0f0f0f0
349be98,f0f0f0f0
349be9c,bfbfbfbf
349bea0,bfbfbfbf
349bea4,f0f0f0f0
349bea8,f0f0f0f0
349beac,bfbfbfbf
349beb0,bfbfbfbf
349beb4,f0f0f0f0
349beb8,f0f0f0f0
349bebc,bfbfbfbf
349bec0,bfbfbfaf
349bec4,f0f0f0f0
349bec8,f0f0f0af
349becc,bfbfbfbf
349bed0,afafaff0
349bed4,f0f0f0f0
349bed8,f0f0f0bf
349bedc,bfbfaff0
349bee0,f0f0f0f0
349bee4,f0f0f0f0
349bee8,f0f0f0f0
349beec,f0f0f0f0
349bef0,f0f0f0f0
349bef4,f0f0f0f0
349bef8,f0f0f0f0
349befc,f0f0f0f0
349bf00,f0f0f0f0
349bf04,f0f0f0f0
349bf08,f0f0f0f0
349bf0c,f0f0f0f0
349bf10,f0f0f0f0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f0f0f0f0
349bf20,f0f0f0f0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f0f0f0f0
349bf30,f0f0f0f0
349bf34,f0f0f0f0
349bf38,f0f0f0f0
349bf3c,f0f0f0ef
349bf40,eff0f0f0
349bf44,f0f0f0f0
349bf48,f0f0f0f0
349bf4c,f0f0f0ef
349bf50,bfbff0f0
349bf54,f0f0f0f0
349bf58,f0f0f0f0
349bf5c,f0f0dfdf
349bf60,bfbff0f0
349bf64,f0f0f0f0
349bf68,f0f0f0f0
349bf6c,f0f0dfbf
349bf70,afaff0f0
349bf74,f0f0f0f0
349bf78,f0f0f0f0
349bf7c,f0dfdfaf
349bf80,afafaff0
349bf84,f0f0f0f0
349bf88,f0f0f0f0
349bf8c,f0dfafaf
349bf90,afafaff0
349bf94,f0f0f0f0
349bf98,f0f0f0f0
349bf9c,dfdfafaf
349bfa0,afafaff0
349bfa4,f0f0f0f0
349bfa8,f0f0f0f0
349bfac,dfdfafaf
349bfb0,afafaf9f
349bfb4,f0f0f0f0
349bfb8,f0f0f0f0
349bfbc,cfafafaf
349bfc0,afaf9f9f
349bfc4,f0f0f0f0
349bfc8,f0f0f0cf
349bfcc,cfafafaf
349bfd0,9f9ff0f0
349bfd4,f0f0f0f0
349bfd8,f0f0f0cf
349bfdc,afafaf9f
349bfe0,f0f0f0f0
349bfe4,f0f0f0f0
349bfe8,f0f0f0cf
349bfec,aff0f0f0
349bff0,f0f0f0f0
349bff4,f0f0f0f0
349bff8,f0f0f0f0
349bffc,f0f0f0f0
349c000,f0f0f0f0
349c004,f0f0f0f0
349c008,f0f0f0f0
349c00c,f0f0f0f0
349c010,f0f0f0f0
349c014,f0f0f0f0
349c018,f0f0f0f0
349c01c,f0f0f0f0
349c020,f0f0f0f0
349c024,f0f0f0f0
349c028,f0f0f0f0
349c02c,f0f0f0f0
349c030,f0f0f0f0
349c034,f0f0f0f0
349c038,f0f0f0f0
349c03c,f0f0f0ff
349c040,ff9ff0f0
349c044,f0f0f0f0
349c048,f0f0f0f0
349c04c,f0f0ffff
349c050,ff9ff0f0
349c054,f0f0f0f0
349c058,f0f0f0f0
349c05c,f0f0ffff
349c060,9f9ff0f0
349c064,f0f0f0f0
349c068,f0f0f0f0
349c06c,f0f0ffff
349c070,9f9ff0f0
349c074,f0f0f0f0
349c078,f0f0f0f0
349c07c,f0efef9f
349c080,9f9f9ff0
349c084,f0f0f0f0
349c088,f0f0f0f0
349c08c,f0efef9f
349c090,9f9f8ff0
349c094,f0f0f0f0
349c098,f0f0f0f0
349c09c,f0efef9f
349c0a0,9f8f8ff0
349c0a4,f0f0f0f0
349c0a8,f0f0f0f0
349c0ac,efef9f9f
349c0b0,8f8f8ff0
349c0b4,f0f0f0f0
349c0b8,f0f0f0f0
349c0bc,efef9f8f
349c0c0,8f8f8ff0
349c0c4,f0f0f0f0
349c0c8,f0f0f0ef
349c0cc,efef8f8f
349c0d0,8f8ff0f0
349c0d4,f0f0f0f0
349c0d8,f0f0f0ef
349c0dc,ef8f8f8f
349c0e0,f0f0f0f0
349c0e4,f0f0f0f0
349c0e8,f0f0f0ef
349c0ec,ef8f8ff0
349c0f0,f0f0f0f0
349c0f4,f0f0f0f0
349c0f8,f0f0f0f0
349c0fc,8ff0f0f0
349c100,f0f0f0f0
349c104,f0f0f0f0
349c108,f0f0f0f0
349c10c,f0f0f0f0
349c110,f0f0f0f0
349c114,f0f0f0f0
349c118,f0f0f0f0
349c11c,f0f0f0f0
349c120,f0f0f0f0
349c124,f0f0f0f0
349c128,f0f0f0f0
349c12c,f0f0f0f0
349c130,f0f0f0f0
349c134,f0f0f0f0
349c138,f0f0f0f0
349c13c,f0f0f0ff
349c140,ff7ff0f0
349c144,f0f0f0f0
349c148,f0f0f0f0
349c14c,f0f0ffff
349c150,ff7ff0f0
349c154,f0f0f0f0
349c158,f0f0f0f0
349c15c,f0f0ffff
349c160,ff7ff0f0
349c164,f0f0f0f0
349c168,f0f0f0f0
349c16c,f0f0ffff
349c170,7f7ff0f0
349c174,f0f0f0f0
349c178,f0f0f0f0
349c17c,f0ffffff
349c180,7f7ff0f0
349c184,f0f0f0f0
349c188,f0f0f0f0
349c18c,f0ffffff
349c190,7f7ff0f0
349c194,f0f0f0f0
349c198,f0f0f0f0
349c19c,f0ffff7f
349c1a0,7f7f7ff0
349c1a4,f0f0f0f0
349c1a8,f0f0f0f0
349c1ac,ffffff7f
349c1b0,7f7f6ff0
349c1b4,f0f0f0f0
349c1b8,f0f0f0f0
349c1bc,ffffff7f
349c1c0,7f6f6ff0
349c1c4,f0f0f0f0
349c1c8,f0f0f0f0
349c1cc,ffffff7f
349c1d0,7f6ff0f0
349c1d4,f0f0f0f0
349c1d8,f0f0f0f0
349c1dc,ffff7f7f
349c1e0,f0f0f0f0
349c1e4,f0f0f0f0
349c1e8,f0f0f0ff
349c1ec,ffff7ff0
349c1f0,f0f0f0f0
349c1f4,f0f0f0f0
349c1f8,f0f0f0f0
349c1fc,fffff0f0
349c200,f0f0f0f0
349c204,f0f0f0f0
349c208,f0f0f0f0
349c20c,f0f0f0f0
349c210,f0f0f0f0
349c214,f0f0f0f0
349c218,f0f0f0f0
349c21c,f0f0f0f0
349c220,f0f0f0f0
349c224,f0f0f0f0
349c228,f0f0f0f0
349c22c,f0f0f0f0
349c230,f0f0f0f0
349c234,f0f0f0f0
349c238,f0f0f0f0
349c23c,f0f0ffff
349c240,ff5ff0f0
349c244,f0f0f0f0
349c248,f0f0f0f0
349c24c,f0f0ffff
349c250,ff5ff0f0
349c254,f0f0f0f0
349c258,f0f0f0f0
349c25c,f0f0ffff
349c260,ff5ff0f0
349c264,f0f0f0f0
349c268,f0f0f0f0
349c26c,f0f0ffff
349c270,ff5ff0f0
349c274,f0f0f0f0
349c278,f0f0f0f0
349c27c,f0f0ffff
349c280,ff5ff0f0
349c284,f0f0f0f0
349c288,f0f0f0f0
349c28c,f0ffffff
349c290,5f5ff0f0
349c294,f0f0f0f0
349c298,f0f0f0f0
349c29c,f0ffffff
349c2a0,5f5ff0f0
349c2a4,f0f0f0f0
349c2a8,f0f0f0f0
349c2ac,f0ffffff
349c2b0,5f5ff0f0
349c2b4,f0f0f0f0
349c2b8,f0f0f0f0
349c2bc,f0ffffff
349c2c0,5f5ff0f0
349c2c4,f0f0f0f0
349c2c8,f0f0f0f0
349c2cc,ffffffff
349c2d0,5ff0f0f0
349c2d4,f0f0f0f0
349c2d8,f0f0f0f0
349c2dc,ffffff5f
349c2e0,5ff0f0f0
349c2e4,f0f0f0f0
349c2e8,f0f0f0f0
349c2ec,ffffff5f
349c2f0,f0f0f0f0
349c2f4,f0f0f0f0
349c2f8,f0f0f0f0
349c2fc,ffffff5f
349c300,f0f0f0f0
349c304,f0f0f0f0
349c308,f0f0f0f0
349c30c,f0f0fff0
349c310,f0f0f0f0
349c314,f0f0f0f0
349c318,f0f0f0f0
349c31c,f0f0f0f0
349c320,f0f0f0f0
349c324,f0f0f0f0
349c328,f0f0f0f0
349c32c,f0f0f0f0
349c330,f0f0f0f0
349c334,f0f0f0f0
349c338,f0f0f0f0
349c33c,f0f0ffff
349c340,fffff0f0
349c344,f0f0f0f0
349c348,f0f0f0f0
349c34c,f0f0ffff
349c350,fffff0f0
349c354,f0f0f0f0
349c358,f0f0f0f0
