10,10736e3a
349853c,801c767a
3498540,801c7950
3498544,8011bd50
3498548,8011bd38
349854c,801d8b9e
3498550,801d8b92
3498554,c80000
349855c,ff0046
3498560,320000
3498564,a
3498568,5
349856c,1
3498570,8008ffc0
349d5b0,db000
349d5b4,db000
349d5b8,db000
349d5bc,cb000
349d5c0,cb000
349d5c4,ca000
349d5cc,db000
349d5d0,db000
349d5e8,e8ac00
349d5ec,e8ac00
349d5f0,e8ac00
349d5f4,e8ac00
349d61c,d77d0
349d620,2e3ab0
349d624,7d0c90
349d628,8ffffffd
349d62c,c96e00
349d630,2e4ac00
349d634,effffff4
349d638,ab0e500
349d63c,c95e000
349d640,e59c000
349d658,79000
349d65c,5ceeb40
349d660,cc8a990
349d664,da79000
349d668,8ecb400
349d66c,4adda0
349d670,797e2
349d674,c88aae0
349d678,6ceed70
349d67c,79000
349d680,79000
349d690,6dea0000
349d694,c94d6000
349d698,c94d6033
349d69c,6deb6bc6
349d6a0,8cb600
349d6a4,7ca4cec4
349d6a8,3109c3bb
349d6ac,9c3bb
349d6b0,2ced4
349d6c8,4cefb00
349d6cc,ad50000
349d6d0,8e30000
349d6d4,9ec0000
349d6d8,7e4db0ab
349d6dc,bb05e8aa
349d6e0,bc008ed6
349d6e4,7e936ed0
349d6e8,8ded9ea
349d700,ca000
349d704,ca000
349d708,ca000
349d70c,ca000
349d730,c900
349d734,7e200
349d738,cb000
349d73c,e8000
349d740,6f3000
349d744,8e0000
349d748,8e0000
349d74c,6f4000
349d750,e8000
349d754,cb000
349d758,7e200
349d75c,c900
349d768,bb0000
349d76c,5e4000
349d770,ca000
349d774,ad000
349d778,7e100
349d77c,6f400
349d780,6f400
349d784,7e100
349d788,ad000
349d78c,ca000
349d790,5e4000
349d794,bb0000
349d7a8,a8000
349d7ac,c8a8ab0
349d7b0,3beda10
349d7b4,3beda10
349d7b8,c8a8ab0
349d7bc,a8000
349d7e4,ca000
349d7e8,ca000
349d7ec,ca000
349d7f0,affffff8
349d7f4,ca000
349d7f8,ca000
349d7fc,ca000
349d834,dd000
349d838,ec000
349d83c,4f8000
349d840,9d0000
349d864,dffb00
349d8a4,ec000
349d8a8,ec000
349d8c0,bc0
349d8c4,4e60
349d8c8,bc00
349d8cc,3e800
349d8d0,ad000
349d8d4,1e9000
349d8d8,9e2000
349d8dc,da0000
349d8e0,7e30000
349d8e4,cb00000
349d8e8,6e500000
349d8f8,3ceeb00
349d8fc,bd57e90
349d900,e900bd0
349d904,5f7009e0
349d908,6f6cb9e0
349d90c,5f7009e0
349d910,e900bd0
349d914,bd57e90
349d918,3ceeb00
349d930,affe000
349d934,8e000
349d938,8e000
349d93c,8e000
349d940,8e000
349d944,8e000
349d948,8e000
349d94c,8e000
349d950,8ffffe0
349d968,8deea00
349d96c,c837e90
349d970,cc0
349d974,2ea0
349d978,bd20
349d97c,bd400
349d980,bd4000
349d984,bd40000
349d988,2fffffd0
349d9a0,7ceea00
349d9a4,c837e90
349d9a8,cb0
349d9ac,27e90
349d9b0,bffb00
349d9b4,27da0
349d9b8,ad0
349d9bc,5c627db0
349d9c0,9deeb30
349d9d8,2de00
349d9dc,bde00
349d9e0,7d9e00
349d9e4,2d79e00
349d9e8,bb09e00
349d9ec,6e409e00
349d9f0,9ffffff7
349d9f4,9e00
349d9f8,9e00
349da10,cffff50
349da14,ca00000
349da18,ca00000
349da1c,ceeea00
349da20,38e90
349da24,bc0
349da28,bc0
349da2c,5c638e90
349da30,9deda00
349da48,aeec30
349da4c,ae83980
349da50,e900000
349da54,4faeec40
349da58,6fd55dc0
349da5c,5f9009e0
349da60,e9009e0
349da64,cd55dc0
349da68,3ceec40
349da80,5fffffd0
349da84,da0
349da88,7e40
349da8c,cc00
349da90,4e800
349da94,ad000
349da98,da000
349da9c,8e4000
349daa0,cc0000
349dab8,5ceec30
349dabc,dc45db0
349dac0,e900bd0
349dac4,bc45d90
349dac8,4dffc20
349dacc,1db45cc0
349dad0,5f6009e0
349dad4,2eb35cd0
349dad8,7deec50
349daf0,6deeb00
349daf4,db37e90
349daf8,5f500bd0
349dafc,5f500be0
349db00,db37ee0
349db04,6dedbe0
349db08,bc0
349db0c,9749e70
349db10,5ded800
349db30,ec000
349db34,ec000
349db44,ec000
349db48,ec000
349db68,ec000
349db6c,ec000
349db7c,dd000
349db80,ec000
349db84,4f8000
349db88,9d0000
349dba0,29c8
349dba4,7bed93
349dba8,8dda4000
349dbac,8dda4000
349dbb0,7bec93
349dbb4,29c8
349dbdc,affffff8
349dbe8,affffff8
349dc10,ac810000
349dc14,4adeb600
349dc18,6add6
349dc1c,6add6
349dc20,4adeb600
349dc24,ac810000
349dc40,4beec30
349dc44,9a46ea0
349dc48,1da0
349dc4c,2cd30
349dc50,cc100
349dc54,e9000
349dc5c,e9000
349dc60,e9000
349dc78,1aeed70
349dc7c,cd739e4
349dc80,7e2000c9
349dc84,ba0aeeca
349dc88,d76e64da
349dc8c,d69c00aa
349dc90,d76e64da
349dc94,ba0aeeca
349dc98,6e400000
349dc9c,ad83000
349dca0,8dee90
349dcb0,3ed000
349dcb4,9de600
349dcb8,cbcb00
349dcbc,3e8ad00
349dcc0,8e26f60
349dcc4,cc00ea0
349dcc8,2effffd0
349dccc,8e5008f5
349dcd0,cd0001ea
349dce8,effec40
349dcec,e905dc0
349dcf0,e900ae0
349dcf4,e905dc0
349dcf8,efffd50
349dcfc,e904bd2
349dd00,e9005f6
349dd04,e904be3
349dd08,effed80
349dd20,9ded80
349dd24,8e936b0
349dd28,db00000
349dd2c,3f900000
349dd30,5f700000
349dd34,1e900000
349dd38,db00000
349dd3c,8e947b0
349dd40,9ded80
349dd58,5ffed800
349dd5c,5f65ae80
349dd60,5f600cd0
349dd64,5f6009e0
349dd68,5f6009f0
349dd6c,5f6009e0
349dd70,5f600cd0
349dd74,5f65ae80
349dd78,5ffed800
349dd90,dffffe0
349dd94,db00000
349dd98,db00000
349dd9c,db00000
349dda0,dffffc0
349dda4,db00000
349dda8,db00000
349ddac,db00000
349ddb0,dfffff0
349ddc8,bfffff4
349ddcc,bd00000
349ddd0,bd00000
349ddd4,bd00000
349ddd8,bffffc0
349dddc,bd00000
349dde0,bd00000
349dde4,bd00000
349dde8,bd00000
349de00,1aeed60
349de04,be738a0
349de08,4e900000
349de0c,8f400000
349de10,9f10bff2
349de14,7f4007f2
349de18,4e9007f2
349de1c,be739f2
349de20,1beed90
349de38,5f6009e0
349de3c,5f6009e0
349de40,5f6009e0
349de44,5f6009e0
349de48,5fffffe0
349de4c,5f6009e0
349de50,5f6009e0
349de54,5f6009e0
349de58,5f6009e0
349de70,dffffb0
349de74,db000
349de78,db000
349de7c,db000
349de80,db000
349de84,db000
349de88,db000
349de8c,db000
349de90,dffffb0
349dea8,cfff40
349deac,7f40
349deb0,7f40
349deb4,7f40
349deb8,7f40
349debc,7f30
349dec0,75009e00
349dec4,8d64dc00
349dec8,2beec500
349dee0,5f6009e7
349dee4,5f609e70
349dee8,5f69e700
349deec,5fbe8000
349def0,5fedb000
349def4,5f87e800
349def8,5f60ae40
349defc,5f601dc0
349df00,5f6006ea
349df18,cc00000
349df1c,cc00000
349df20,cc00000
349df24,cc00000
349df28,cc00000
349df2c,cc00000
349df30,cc00000
349df34,cc00000
349df38,cfffff7
349df50,afa00cf8
349df54,aed02ee8
349df58,add59be8
349df5c,adaac8e8
349df60,ad5de1e8
349df64,ad0db0e8
349df68,ad0000e8
349df6c,ad0000e8
349df70,ad0000e8
349df88,5fc008e0
349df8c,5fe608e0
349df90,5fcb08e0
349df94,5f7e48e0
349df98,5f5ca8e0
349df9c,5f57e8e0
349dfa0,5f50dce0
349dfa4,5f509ee0
349dfa8,5f502ee0
349dfc0,4ceeb20
349dfc4,cd56ea0
349dfc8,3e800ae0
349dfcc,7f5008f2
349dfd0,7f4008f4
349dfd4,7f5008f2
349dfd8,3e800ae0
349dfdc,cd56eb0
349dfe0,4ceeb20
349dff8,dffed60
349dffc,db05ce2
349e000,db006f6
349e004,db006f6
349e008,db05ce2
349e00c,dffed60
349e010,db00000
349e014,db00000
349e018,db00000
349e030,4ceeb20
349e034,cd56ea0
349e038,3e800ae0
349e03c,7f5008f2
349e040,7f4008f4
349e044,7f5008f1
349e048,3e800ad0
349e04c,cd56ea0
349e050,4cefc20
349e054,ae50
349e058,c80
349e068,5ffeeb20
349e06c,5f717eb0
349e070,5f700cd0
349e074,5f716ea0
349e078,5fffea00
349e07c,5f72ae40
349e080,5f700db0
349e084,5f7008e5
349e088,5f7000db
349e0a0,6ceeb30
349e0a4,dc45a90
349e0a8,4f600000
349e0ac,ec60000
349e0b0,5ceeb40
349e0b4,6cc0
349e0b8,8e0
349e0bc,c735cd0
349e0c0,8deec50
349e0d8,cffffffb
349e0dc,db000
349e0e0,db000
349e0e4,db000
349e0e8,db000
349e0ec,db000
349e0f0,db000
349e0f4,db000
349e0f8,db000
349e110,4f7009e0
349e114,4f7009e0
349e118,4f7009e0
349e11c,4f7009e0
349e120,4f7009e0
349e124,3f7009e0
349e128,2e700ad0
349e12c,dc45dc0
349e130,5ceec40
349e148,ad0003e8
349e14c,6f5008e3
349e150,e900bc0
349e154,bc00d90
349e158,8e15e40
349e15c,2e7ad00
349e160,cbca00
349e164,9de600
349e168,3ed000
349e180,e80000ad
349e184,da0000cb
349e188,cb0000da
349e18c,ac0ec0e8
349e190,8d6de1e5
349e194,6e9bd8e0
349e198,1ec8acd0
349e19c,de37ec0
349e1a0,cd00ea0
349e1b8,6e7007e7
349e1bc,ad21db0
349e1c0,2daad20
349e1c4,7ee700
349e1c8,3ee200
349e1cc,bdda00
349e1d0,7e67e60
349e1d4,3ea00bd0
349e1d8,bd2004e9
349e1f0,ae2005e8
349e1f4,2da00cc0
349e1f8,7e57e50
349e1fc,ccda00
349e200,4ed200
349e204,db000
349e208,db000
349e20c,db000
349e210,db000
349e228,efffff8
349e22c,bd3
349e230,7e70
349e234,3ea00
349e238,bd100
349e23c,8e5000
349e240,4e90000
349e244,cc00000
349e248,1ffffffa
349e258,4ffc00
349e25c,4f5000
349e260,4f5000
349e264,4f5000
349e268,4f5000
349e26c,4f5000
349e270,4f5000
349e274,4f5000
349e278,4f5000
349e27c,4f5000
349e280,4f5000
349e284,4ffc00
349e298,6e500000
349e29c,cb00000
349e2a0,7e30000
349e2a4,da0000
349e2a8,9e2000
349e2ac,1e9000
349e2b0,ad000
349e2b4,3e800
349e2b8,bc00
349e2bc,4e60
349e2c0,bc0
349e2c8,dfe000
349e2cc,8e000
349e2d0,8e000
349e2d4,8e000
349e2d8,8e000
349e2dc,8e000
349e2e0,8e000
349e2e4,8e000
349e2e8,8e000
349e2ec,8e000
349e2f0,8e000
349e2f4,dfe000
349e308,5ed200
349e30c,dcdb00
349e310,ad25e80
349e314,7e5007e5
349e36c,fffffffd
349e374,2ca0000
349e378,2c9000
349e3b8,5ceeb10
349e3bc,b936da0
349e3c0,bc0
349e3c4,8deffc0
349e3c8,3e930bd0
349e3cc,4f827ed0
349e3d0,aeedbd0
349e3e0,d900000
349e3e4,d900000
349e3e8,d900000
349e3ec,d900000
349e3f0,dbdec40
349e3f4,de65dc0
349e3f8,db008e0
349e3fc,da007f2
349e400,db008e0
349e404,de64db0
349e408,dbdec40
349e428,8ded70
349e42c,7e936a0
349e430,cc00000
349e434,db00000
349e438,cc00000
349e43c,7e936a0
349e440,8ded70
349e450,bc0
349e454,bc0
349e458,bc0
349e45c,bc0
349e460,5dedcc0
349e464,dc48ec0
349e468,5f600cc0
349e46c,7f300bc0
349e470,5f600cc0
349e474,dc48ec0
349e478,5dedcc0
349e498,3beec30
349e49c,cd54cc0
349e4a0,4f6007e0
349e4a4,6ffffff3
349e4a8,4f500000
349e4ac,cc538c0
349e4b0,3beec60
349e4c0,5ded0
349e4c4,cb200
349e4c8,d9000
349e4cc,e8000
349e4d0,dffffd0
349e4d4,e8000
349e4d8,e8000
349e4dc,e8000
349e4e0,e8000
349e4e4,e8000
349e4e8,e8000
349e508,5dedcc0
349e50c,dc48ec0
349e510,5f600cc0
349e514,7f300bc0
349e518,5f600cc0
349e51c,dc48ec0
349e520,5dedcb0
349e524,ca0
349e528,9947e60
349e52c,4cee900
349e530,da00000
349e534,da00000
349e538,da00000
349e53c,da00000
349e540,dbded40
349e544,de65da0
349e548,db00bc0
349e54c,da00bc0
349e550,da00bc0
349e554,da00bc0
349e558,da00bc0
349e568,bc000
349e578,9ffc000
349e57c,bc000
349e580,bc000
349e584,bc000
349e588,bc000
349e58c,bc000
349e590,effffe0
349e5a0,7e000
349e5b0,7ffe000
349e5b4,7e000
349e5b8,7e000
349e5bc,7e000
349e5c0,7e000
349e5c4,7e000
349e5c8,7e000
349e5cc,7e000
349e5d0,1bd000
349e5d4,dfe7000
349e5d8,bc00000
349e5dc,bc00000
349e5e0,bc00000
349e5e4,bc00000
349e5e8,bc03dc2
349e5ec,bc3db00
349e5f0,bddc000
349e5f4,bfce500
349e5f8,bd0cd10
349e5fc,bc03db0
349e600,bc007e8
349e610,eff4000
349e614,5f4000
349e618,5f4000
349e61c,5f4000
349e620,5f4000
349e624,5f4000
349e628,5f4000
349e62c,5f4000
349e630,4f5000
349e634,ea000
349e638,8efb0
349e658,8dddaec0
349e65c,8e4dc5e4
349e660,8d0cb0e6
349e664,8d0ba0e7
349e668,8d0ba0e7
349e66c,8d0ba0e7
349e670,8d0ba0e7
349e690,dbded40
349e694,de65da0
349e698,db00bc0
349e69c,da00bc0
349e6a0,da00bc0
349e6a4,da00bc0
349e6a8,da00bc0
349e6c8,4ceeb20
349e6cc,cd56da0
349e6d0,1e700ad0
349e6d4,5f6008e0
349e6d8,1e700ad0
349e6dc,cd46db0
349e6e0,4ceeb20
349e700,dbdec30
349e704,de65db0
349e708,db009e0
349e70c,da007e0
349e710,db008e0
349e714,de65db0
349e718,dbeec40
349e71c,d900000
349e720,d900000
349e724,d900000
349e738,4cedcc0
349e73c,cc47ec0
349e740,1e700cc0
349e744,5f600bc0
349e748,2e700cc0
349e74c,cc47ec0
349e750,5cedbc0
349e754,ac0
349e758,ac0
349e75c,ac0
349e770,ccdef9
349e774,ce8300
349e778,cb0000
349e77c,ca0000
349e780,ca0000
349e784,ca0000
349e788,ca0000
349e7a8,4ceea10
349e7ac,bd45b60
349e7b0,bd40000
349e7b4,3bddb20
349e7b8,4da0
349e7bc,b945ea0
349e7c0,5ceeb20
349e7d8,8e0000
349e7dc,8e0000
349e7e0,6fffffb0
349e7e4,8e0000
349e7e8,8e0000
349e7ec,8e0000
349e7f0,8e0000
349e7f4,6e7000
349e7f8,befb0
349e818,da00bc0
349e81c,da00bc0
349e820,da00bc0
349e824,da00bc0
349e828,da00bc0
349e82c,bd47ec0
349e830,5dedbc0
349e850,6e3007e3
349e854,d900bc0
349e858,ad01e80
349e85c,5e48e20
349e860,dacb00
349e864,9de700
349e868,3ee000
349e888,e80000ac
349e88c,ca0000ca
349e890,ac0db0e7
349e894,6e3dd5e2
349e898,eabcad0
349e89c,ce79eb0
349e8a0,ae15f80
349e8c0,3da00bc0
349e8c4,6e69e40
349e8c8,9ee700
349e8cc,2ed000
349e8d0,ccda00
349e8d4,9e46e70
349e8d8,6e7009e4
349e8f8,6e5005e5
349e8fc,da00bd0
349e900,9e00e90
349e904,3e78e30
349e908,cccc00
349e90c,7ee700
349e910,de000
349e914,da000
349e918,8e5000
349e91c,dea0000
349e930,bffffc0
349e934,5e70
349e938,3d900
349e93c,cb000
349e940,bd2000
349e944,9e40000
349e948,dffffc0
349e958,6dea0
349e95c,bd300
349e960,cb000
349e964,cb000
349e968,5ea000
349e96c,bfd2000
349e970,7e9000
349e974,db000
349e978,cb000
349e97c,cb000
349e980,bd400
349e984,5dea0
349e990,ca000
349e994,ca000
349e998,ca000
349e99c,ca000
349e9a0,ca000
349e9a4,ca000
349e9a8,ca000
349e9ac,ca000
349e9b0,ca000
349e9b4,ca000
349e9b8,ca000
349e9bc,ca000
349e9c0,ca000
349e9c8,bed3000
349e9cc,4e9000
349e9d0,da000
349e9d4,ca000
349e9d8,bc400
349e9dc,5efa0
349e9e0,bd500
349e9e4,cb000
349e9e8,da000
349e9ec,da000
349e9f0,5e8000
349e9f4,bec2000
349ea18,5ded83a7
349ea1c,9838dec3
349ea90,7f024429
349ea94,3c334133
349ea98,41334633
349ea9c,44297f02
349eacc,5409
349ead0,4dc548ff
349ead4,41ff43ff
349ead8,47ff49ff
349eadc,43ff20c5
349eae0,c0000
349eb0c,3f75
349eb10,49ff33ff
349eb14,28ff2dff
349eb18,33ff39ff
349eb1c,3cff00ff
349eb20,770000
349eb4c,329d
349eb50,37ff1bff
349eb54,21ff28ff
349eb58,2fff35ff
349eb5c,3cff00ff
349eb60,9d0000
349eb8c,329e
349eb90,35ff21ff
349eb94,28ff06ff
349eb98,9ff3cff
349eb9c,42ff00ff
349eba0,9e0000
349ebcc,359e
349ebd0,39ff27ff
349ebd4,2eff00ff
349ebd8,2ff42ff
349ebdc,48ff00ff
349ebe0,9e0000
349ec0c,3a9e
349ec10,3eff2eff
349ec14,35ff00ff
349ec18,dff48ff
349ec1c,4dff00ff
349ec20,9e0000
349ec4c,3e9e
349ec50,42ff35ff
349ec54,3bff1bff
349ec58,27ff4dff
349ec5c,53ff00ff
349ec60,9e0000
349ec8c,439e
349ec90,47ff3bff
349ec94,41ff47ff
349ec98,4dff52ff
349ec9c,58ff00ff
349eca0,9e0000
349eccc,4d9e
349ecd0,4dff41ff
349ecd4,47ff4dff
349ecd8,52ff57ff
349ecdc,5cff00ff
349ece0,9e0000
349ecfc,3f04474f
349ed00,3e663e66
349ed04,43664666
349ed08,48664d66
349ed0c,57665bc5
349ed10,53ff47ff
349ed14,4dff52ff
349ed18,57ff5cff
349ed1c,60ff0eff
349ed20,19c56666
349ed24,66666466
349ed28,61665f66
349ed2c,5c665a66
349ed30,504f3f04
349ed38,6605
349ed3c,4ec34bff
349ed40,41ff41ff
349ed44,45ff48ff
349ed48,4cff4fff
349ed4c,55ff59ff
349ed50,4fff4dff
349ed54,52ff57ff
349ed58,5cff60ff
349ed5c,64ff61ff
349ed60,67ff66ff
349ed64,64ff62ff
349ed68,60ff5dff
349ed6c,5bff57ff
349ed70,49ff0ec3
349ed74,50000
349ed78,3958
349ed7c,44ff31ff
349ed80,20ff25ff
349ed84,2bff31ff
349ed88,38ff3eff
349ed8c,44ff49ff
349ed90,4dff52ff
349ed94,57ff5cff
349ed98,60ff64ff
349ed9c,68ff67ff
349eda0,64ff60ff
349eda4,5cff58ff
349eda8,53ff4eff
349edac,48ff43ff
349edb0,32ff00ff
349edb4,580000
349edb8,2f71
349edbc,36ff1dff
349edc0,1fff26ff
349edc4,2dff34ff
349edc8,3aff41ff
349edcc,47ff4cff
349edd0,52ff57ff
349edd4,5cff60ff
349edd8,64ff68ff
349eddc,67ff64ff
349ede0,60ff5bff
349ede4,57ff51ff
349ede8,4cff46ff
349edec,40ff3aff
349edf0,27ff00ff
349edf4,710000
349edf8,2f71
349edfc,36ff21ff
349ee00,16ff00ff
349ee04,ff00ff
349ee08,2cff47ff
349ee0c,4cff52ff
349ee10,57ff5cff
349ee14,60ff64ff
349ee18,67ff67ff
349ee1c,64ff60ff
349ee20,5bff57ff
349ee24,52ff0dff
349ee28,ff00ff
349ee2c,aff33ff
349ee30,21ff00ff
349ee34,710000
349ee38,3371
349ee3c,3aff28ff
349ee40,22ff0fff
349ee44,13ff19ff
349ee48,39ff4cff
349ee4c,52ff57ff
349ee50,5bff60ff
349ee54,64ff67ff
349ee58,67ff64ff
349ee5c,60ff5cff
349ee60,57ff52ff
349ee64,4cff1dff
349ee68,12ff14ff
349ee6c,19ff2dff
349ee70,1bff00ff
349ee74,710000
349ee78,3871
349ee7c,3dff2fff
349ee80,33ff3aff
349ee84,40ff46ff
349ee88,4cff51ff
349ee8c,57ff5bff
349ee90,60ff64ff
349ee94,67ff68ff
349ee98,64ff60ff
349ee9c,5cff57ff
349eea0,52ff4cff
349eea4,47ff41ff
349eea8,3aff34ff
349eeac,2dff26ff
349eeb0,12ff00ff
349eeb4,710000
349eeb8,3569
349eebc,37ff33ff
349eec0,3aff40ff
349eec4,46ff4cff
349eec8,51ff57ff
349eecc,5bff60ff
349eed0,64ff67ff
349eed4,68ff64ff
349eed8,60ff5cff
349eedc,57ff52ff
349eee0,4dff47ff
349eee4,41ff3aff
349eee8,34ff2dff
349eeec,26ff1fff
349eef0,6ff00ff
349eef4,690000
349eef8,1e21
349eefc,2f600ff
349ef00,ff00ff
349ef04,ff00ff
349ef08,ff00ff
349ef0c,2ff1eff
349ef10,60ff68ff
349ef14,64ff60ff
349ef18,5cff57ff
349ef1c,52ff2cff
349ef20,6ff00ff
349ef24,ff00ff
349ef28,ff00ff
349ef2c,ff00ff
349ef30,ff00f6
349ef34,210000
349ef3c,3b00ae
349ef40,cc00cc
349ef44,cc00cc
349ef48,cc00cc
349ef4c,cc03ec
349ef50,62ff64ff
349ef54,60ff5cff
349ef58,57ff52ff
349ef5c,4dff00ff
349ef60,ec00cc
349ef64,cc00cc
349ef68,cc00cc
349ef6c,cc00cc
349ef70,ae003b
349ef8c,5f9e
349ef90,65ff60ff
349ef94,5cff57ff
349ef98,52ff4dff
349ef9c,47ff00ff
349efa0,9e0000
349efcc,659e
349efd0,63ff5cff
349efd4,57ff52ff
349efd8,4dff47ff
349efdc,41ff00ff
349efe0,9e0000
349f00c,649e
349f010,61ff58ff
349f014,53ff35ff
349f018,31ff41ff
349f01c,3bff00ff
349f020,9e0000
349f04c,609e
349f050,5eff53ff
349f054,4dff00ff
349f058,ff3bff
349f05c,35ff00ff
349f060,9e0000
349f08c,5d9e
349f090,5bff4dff
349f094,48ff00ff
349f098,6ff35ff
349f09c,2eff00ff
349f0a0,9e0000
349f0cc,5a9e
349f0d0,57ff48ff
349f0d4,42ff03ff
349f0d8,cff2eff
349f0dc,28ff00ff
349f0e0,9e0000
349f10c,559e
349f110,53ff42ff
349f114,3cff2dff
349f118,28ff28ff
349f11c,1fff00ff
349f120,9e0000
349f14c,4b91
349f150,44ff33ff
349f154,35ff2fff
349f158,28ff1fff
349f15c,7ff00ff
349f160,900000
349f18c,1229
349f190,f700ff
349f194,ff00ff
349f198,ff00ff
349f19c,ff00f8
349f1a0,2e0000
349f1d0,30008c
349f1d4,990099
349f1d8,990099
349f1dc,8c0030
349f238,f0f0f0f0
349f23c,f0f0f0f0
349f240,f0f0f0f0
349f244,f0f0f0f0
349f248,f0f0f0f0
349f24c,f0f0f0f0
349f250,dff0f0f0
349f254,f0f0f0f0
349f258,f0f0f0f0
349f25c,f0f0f0df
349f260,dff0f0f0
349f264,f0f0f0f0
349f268,f0f0f0f0
349f26c,f0f0f0df
349f270,dfcff0f0
349f274,f0f0f0f0
349f278,f0f0f0f0
349f27c,f0f0cfcf
349f280,cfcff0f0
349f284,f0f0f0f0
349f288,f0f0f0f0
349f28c,f0f0cfcf
349f290,cfcfcff0
349f294,f0f0f0f0
349f298,f0f0f0f0
349f29c,f0cfcfcf
349f2a0,cfcfcff0
349f2a4,f0f0f0f0
349f2a8,f0f0f0f0
349f2ac,f0cfcfcf
349f2b0,cfcfcfcf
349f2b4,f0f0f0f0
349f2b8,f0f0f0f0
349f2bc,cfcfcfcf
349f2c0,cfbfbfbf
349f2c4,f0f0f0f0
349f2c8,f0f0f0f0
349f2cc,bfbfbfbf
349f2d0,bfbfbfbf
349f2d4,f0f0f0f0
349f2d8,f0f0f0bf
349f2dc,bfbfbfbf
349f2e0,bfbfbfbf
349f2e4,bff0f0f0
349f2e8,f0f0f0bf
349f2ec,bfbff0f0
349f2f0,f0f0f0f0
349f2f4,f0f0f0f0
349f2f8,f0f0f0f0
349f2fc,f0f0f0f0
349f300,f0f0f0f0
349f304,f0f0f0f0
349f308,f0f0f0f0
349f30c,f0f0f0f0
349f310,f0f0f0f0
349f314,f0f0f0f0
349f318,f0f0f0f0
349f31c,f0f0f0f0
349f320,f0f0f0f0
349f324,f0f0f0f0
349f328,f0f0f0f0
349f32c,f0f0f0f0
349f330,f0f0f0f0
349f334,f0f0f0f0
349f338,f0f0f0f0
349f33c,f0f0f0f0
349f340,f0f0f0f0
349f344,f0f0f0f0
349f348,f0f0f0f0
349f34c,f0f0f0cf
349f350,cff0f0f0
349f354,f0f0f0f0
349f358,f0f0f0f0
349f35c,f0f0f0cf
349f360,cfcff0f0
349f364,f0f0f0f0
349f368,f0f0f0f0
349f36c,f0f0bfcf
349f370,cfcff0f0
349f374,f0f0f0f0
349f378,f0f0f0f0
349f37c,f0f0bfcf
349f380,cfcff0f0
349f384,f0f0f0f0
349f388,f0f0f0f0
349f38c,f0bfcfbf
349f390,bfbfbff0
349f394,f0f0f0f0
349f398,f0f0f0f0
349f39c,f0bfbfbf
349f3a0,bfbfbff0
349f3a4,f0f0f0f0
349f3a8,f0f0f0f0
349f3ac,bfbfbfbf
349f3b0,bfbfbfbf
349f3b4,f0f0f0f0
349f3b8,f0f0f0f0
349f3bc,bfbfbfbf
349f3c0,bfbfbfbf
349f3c4,f0f0f0f0
349f3c8,f0f0f0f0
349f3cc,bfbfbfbf
349f3d0,bfbfbfaf
349f3d4,f0f0f0f0
349f3d8,f0f0f0af
349f3dc,bfbfbfbf
349f3e0,afafaff0
349f3e4,f0f0f0f0
349f3e8,f0f0f0bf
349f3ec,bfbfaff0
349f3f0,f0f0f0f0
349f3f4,f0f0f0f0
349f3f8,f0f0f0f0
349f3fc,f0f0f0f0
349f400,f0f0f0f0
349f404,f0f0f0f0
349f408,f0f0f0f0
349f40c,f0f0f0f0
349f410,f0f0f0f0
349f414,f0f0f0f0
349f418,f0f0f0f0
349f41c,f0f0f0f0
349f420,f0f0f0f0
349f424,f0f0f0f0
349f428,f0f0f0f0
349f42c,f0f0f0f0
349f430,f0f0f0f0
349f434,f0f0f0f0
349f438,f0f0f0f0
349f43c,f0f0f0f0
349f440,f0f0f0f0
349f444,f0f0f0f0
349f448,f0f0f0f0
349f44c,f0f0f0ef
349f450,eff0f0f0
349f454,f0f0f0f0
349f458,f0f0f0f0
349f45c,f0f0f0ef
349f460,bfbff0f0
349f464,f0f0f0f0
349f468,f0f0f0f0
349f46c,f0f0dfdf
349f470,bfbff0f0
349f474,f0f0f0f0
349f478,f0f0f0f0
349f47c,f0f0dfbf
349f480,afaff0f0
349f484,f0f0f0f0
349f488,f0f0f0f0
349f48c,f0dfdfaf
349f490,afafaff0
349f494,f0f0f0f0
349f498,f0f0f0f0
349f49c,f0dfafaf
349f4a0,afafaff0
349f4a4,f0f0f0f0
349f4a8,f0f0f0f0
349f4ac,dfdfafaf
349f4b0,afafaff0
349f4b4,f0f0f0f0
349f4b8,f0f0f0f0
349f4bc,dfdfafaf
349f4c0,afafaf9f
349f4c4,f0f0f0f0
349f4c8,f0f0f0f0
349f4cc,cfafafaf
349f4d0,afaf9f9f
349f4d4,f0f0f0f0
349f4d8,f0f0f0cf
349f4dc,cfafafaf
349f4e0,9f9ff0f0
349f4e4,f0f0f0f0
349f4e8,f0f0f0cf
349f4ec,afafaf9f
349f4f0,f0f0f0f0
349f4f4,f0f0f0f0
349f4f8,f0f0f0cf
349f4fc,aff0f0f0
349f500,f0f0f0f0
349f504,f0f0f0f0
349f508,f0f0f0f0
349f50c,f0f0f0f0
349f510,f0f0f0f0
349f514,f0f0f0f0
349f518,f0f0f0f0
349f51c,f0f0f0f0
349f520,f0f0f0f0
349f524,f0f0f0f0
349f528,f0f0f0f0
349f52c,f0f0f0f0
349f530,f0f0f0f0
349f534,f0f0f0f0
349f538,f0f0f0f0
349f53c,f0f0f0f0
349f540,f0f0f0f0
349f544,f0f0f0f0
349f548,f0f0f0f0
349f54c,f0f0f0ff
