10,10736f7a
349c380,27bd0018
349c384,80830000
349c388,10600025
349c38c,6025
349c390,3c028043
349c394,8c4aec88
349c398,254a0400
349c39c,3c028043
349c3a0,8c48ec8c
349c3a4,1025
349c3a8,3c0bff00
349c3ac,256b0fff
349c3b0,30c60fff
349c3b4,240ef000
349c3b8,240d0001
349c3bc,10a482b
349c3c0,55200005
349c3c4,a1030000
349c3c8,11800016
349c3cc,3c038043
349c3d0,3e00008
349c3d4,ac68ec8c
349c3d8,30a90fff
349c3dc,94b00
349c3e0,8d030000
349c3e4,6b1824
349c3e8,691825
349c3ec,6e1824
349c3f0,661825
349c3f4,ad030000
349c3f8,25080004
349c3fc,a72821
349c400,24420001
349c404,821821
349c408,80630000
349c40c,1460ffeb
349c410,1a06025
349c414,3c038043
349c418,3e00008
349c41c,ac68ec8c
349c420,1025
349c424,3e00008
349c42c,27bdffe8
349c430,afbf0014
349c434,3c028042
349c438,c1070e1
349c43c,94471f1c
349c440,8fbf0014
349c444,3e00008
349c448,27bd0018
349c44c,27bdffb0
349c450,afbf004c
349c454,afbe0048
349c458,afb70044
349c45c,afb60040
349c460,afb5003c
349c464,afb40038
349c468,afb30034
349c46c,afb20030
349c470,afb1002c
349c474,afb00028
349c478,afa40050
349c47c,a0b825
349c480,c0b025
349c484,e0a825
349c488,8fbe0060
349c48c,8825
349c490,3c148042
349c494,26941f18
349c498,3c028043
349c49c,afa20020
349c4a0,3c138043
349c4a4,3c1238e3
349c4a8,36528e39
349c4ac,1130c0
349c4b0,d13021
349c4b4,24070012
349c4b8,63040
349c4bc,2802825
349c4c0,c104506
349c4c4,8fa40050
349c4c8,8fa20020
349c4cc,8c50ec88
349c4d0,8e62ec8c
349c4d4,202102b
349c4d8,50400025
349c4dc,26310001
349c4e0,82020000
349c4e4,2002825
349c4e8,2442ffe0
349c4ec,520018
349c4f0,1810
349c4f4,31883
349c4f8,227c3
349c4fc,641823
349c500,14710016
349c504,26100004
349c508,8ca70000
349c50c,73b02
349c510,30e70fff
349c514,520018
349c518,1810
349c51c,31883
349c520,641823
349c524,330c0
349c528,c33021
349c52c,63040
349c530,afb60018
349c534,afb70014
349c538,8ca30000
349c53c,30630fff
349c540,7e1821
349c544,afa30010
349c548,f53821
349c54c,463023
349c550,2802825
349c554,c104752
349c558,8fa40050
349c55c,8e62ec8c
349c560,202102b
349c564,5440ffdf
349c568,82020000
349c56c,26310001
349c570,24020006
349c574,1622ffce
349c578,1130c0
349c57c,3c028043
349c580,8c43ec88
349c584,3c028043
349c588,ac43ec8c
349c58c,8fbf004c
349c590,8fbe0048
349c594,8fb70044
349c598,8fb60040
349c59c,8fb5003c
349c5a0,8fb40038
349c5a4,8fb30034
349c5a8,8fb20030
349c5ac,8fb1002c
349c5b0,8fb00028
349c5b4,3e00008
349c5b8,27bd0050
349c5bc,27bdffe0
349c5c0,afbf001c
349c5c4,3c028042
349c5c8,24421f18
349c5cc,afa00010
349c5d0,3825
349c5d4,94460006
349c5d8,c107113
349c5dc,94450004
349c5e0,8fbf001c
349c5e4,3e00008
349c5e8,27bd0020
349c5ec,27bdffa8
349c5f0,afbf0054
349c5f4,afbe0050
349c5f8,afb7004c
349c5fc,afb60048
349c600,afb50044
349c604,afb40040
349c608,afb3003c
349c60c,afb20038
349c610,afb10034
349c614,afb00030
349c618,809825
349c61c,c08825
349c620,e0a025
349c624,87b2006e
349c628,87b50072
349c62c,4a10003
349c630,3825
349c634,52823
349c638,24070001
349c63c,8025
349c640,3c066666
349c644,24c66667
349c648,27a20020
349c64c,502021
349c650,a60018
349c654,1810
349c658,31883
349c65c,517c3
349c660,621823
349c664,31080
349c668,431021
349c66c,21040
349c670,a21023
349c674,a0820000
349c678,a01025
349c67c,602825
349c680,200b025
349c684,26100001
349c688,2842000a
349c68c,1040ffee
349c690,321000ff
349c694,10000025
349c698,8e620008
349c69c,94451ecc
349c6a0,2403825
349c6a4,2803025
349c6a8,2252823
349c6ac,3c048042
349c6b0,c1070e1
349c6b4,2484e1d0
349c6b8,afa00010
349c6bc,3825
349c6c0,2a03025
349c6c4,2402825
349c6c8,c107113
349c6cc,2602025
349c6d0,12000031
349c6d4,3b0b821
349c6d8,26f7001f
349c6dc,27a2001e
349c6e0,501021
349c6e4,56b023
349c6e8,3c1e8042
349c6ec,27de1ec8
349c6f0,afb50018
349c6f4,afb20014
349c6f8,afb40010
349c6fc,2203825
349c700,92e60000
349c704,3c02825
349c708,c1045b8
349c70c,2602025
349c710,2518821
349c714,118c00
349c718,26f7ffff
349c71c,16f6fff4
349c720,118c03
349c724,1000001d
349c728,2001025
349c72c,24430008
349c730,ae630008
349c734,3c03fcff
349c738,346397ff
349c73c,ac430000
349c740,3c03ff2d
349c744,3463feff
349c748,ac430004
349c74c,93a20068
349c750,21600
349c754,93a30069
349c758,31c00
349c75c,431025
349c760,93a3006b
349c764,431025
349c768,93a3006a
349c76c,31a00
349c770,431025
349c774,8e630008
349c778,24640008
349c77c,ae640008
349c780,3c04fa00
349c784,ac640000
349c788,10e0ffd1
349c78c,ac620004
349c790,1000ffc2
349c794,3c028042
349c798,2001025
349c79c,8fbf0054
349c7a0,8fbe0050
349c7a4,8fb7004c
349c7a8,8fb60048
349c7ac,8fb50044
349c7b0,8fb40040
349c7b4,8fb3003c
349c7b8,8fb20038
349c7bc,8fb10034
349c7c0,8fb00030
349c7c4,3e00008
349c7c8,27bd0058
349c7cc,27bdffd8
349c7d0,afbf0024
349c7d4,24020010
349c7d8,afa20018
349c7dc,24020008
349c7e0,afa20014
349c7e4,8fa20038
349c7e8,c10717b
349c7ec,afa20010
349c7f0,8fbf0024
349c7f4,3e00008
349c7f8,27bd0028
349c7fc,3c028042
349c800,42100
349c804,244257d4
349c808,441021
349c80c,3e00008
349c810,8c420004
349c814,27bdffe0
349c818,afbf001c
349c81c,afb10018
349c820,afb00014
349c824,3c108042
349c828,261057d8
349c82c,3c118042
349c830,263159c8
349c834,8e020004
349c838,50400004
349c83c,26100010
349c840,c107697
349c844,2002025
349c848,26100010
349c84c,5611fffa
349c850,8e020004
349c854,8fbf001c
349c858,8fb10018
349c85c,8fb00014
349c860,3e00008
349c864,27bd0020
349c868,2c82002c
349c86c,50400004
349c870,2484ffde
349c874,2484ffdf
349c878,3e00008
349c87c,3082ffff
349c880,3e00008
349c884,3082ffff
349c888,3c028042
349c88c,2442e1e2
349c890,1825
349c894,24060016
349c898,84450000
349c89c,50a40006
349c8a0,3c028042
349c8a4,24630001
349c8a8,1466fffb
349c8ac,2442001c
349c8b0,3e00008
349c8b4,1025
349c8b8,320c0
349c8bc,831823
349c8c0,31880
349c8c4,2442e1dc
349c8c8,431021
349c8cc,3e00008
349c8d0,94420002
349c8d4,2482ffdf
349c8d8,3042ffff
349c8dc,2c42000b
349c8e0,14400007
349c8e4,2484ffd3
349c8e8,3084ffff
349c8ec,2c84000b
349c8f0,14800005
349c8f8,3e00008
349c900,3e00008
349c904,24020017
349c908,3e00008
349c90c,24020016
349c910,2c84002c
349c914,14800002
349c918,24020021
349c91c,2402002d
349c920,3e00008
349c928,2c84002c
349c92c,14800002
349c930,2402002b
349c934,24020037
349c938,3e00008
349c940,2482ffdf
349c944,3042ffff
349c948,2c42000b
349c94c,14400005
349c954,2482ffd3
349c958,3042ffff
349c95c,3e00008
349c960,2c42000b
349c964,3e00008
349c968,24020001
349c96c,2482ffd2
349c970,3042ffff
349c974,2c42000a
349c978,14400003
349c97c,3884003d
349c980,3e00008
349c984,2c820001
349c988,3e00008
349c98c,24020001
349c990,27bdffe8
349c994,afbf0014
349c998,c10721a
349c9a0,3c038011
349c9a4,3463a5d0
349c9a8,24040001
349c9ac,442004
349c9b0,8c620b64
349c9b4,441025
349c9b8,ac620b64
349c9bc,8fbf0014
349c9c0,3e00008
349c9c4,27bd0018
349c9c8,27bdffe8
349c9cc,afbf0014
349c9d0,c10721a
349c9d8,3c048011
349c9dc,3484a5d0
349c9e0,24030001
349c9e4,431804
349c9e8,31827
349c9ec,8c820b64
349c9f0,621824
349c9f4,ac830b64
349c9f8,8fbf0014
349c9fc,3e00008
349ca00,27bd0018
349ca04,27bdffe8
349ca08,afbf0014
349ca0c,c10721a
349ca14,24030001
349ca18,431004
349ca1c,3c038011
349ca20,3463a5d0
349ca24,8c630b64
349ca28,431024
349ca2c,2102b
349ca30,8fbf0014
349ca34,3e00008
349ca38,27bd0018
349ca3c,27bdffe0
349ca40,afbf001c
349ca44,afb10018
349ca48,afb00014
349ca4c,808825
349ca50,a08025
349ca54,c107250
349ca58,a02025
349ca5c,1040000f
349ca60,1825
349ca64,24020022
349ca68,12020003
349ca6c,2402002e
349ca70,1602000b
349ca74,601025
349ca78,c107281
349ca7c,2202025
349ca80,10400006
349ca84,1825
349ca88,c107264
349ca8c,2002025
349ca90,c107272
349ca94,2202025
349ca98,24030001
349ca9c,601025
349caa0,8fbf001c
349caa4,8fb10018
349caa8,8fb00014
349caac,3e00008
349cab0,27bd0020
349cab4,27bdffe8
349cab8,afbf0014
349cabc,c10721a
349cac4,3c038011
349cac8,3463a5d0
349cacc,24040001
349cad0,442004
349cad4,8c620b9c
349cad8,441025
349cadc,ac620b9c
349cae0,8fbf0014
349cae4,3e00008
349cae8,27bd0018
349caec,27bdffe8
349caf0,afbf0014
349caf4,c10721a
349cafc,3c048011
349cb00,3484a5d0
349cb04,24030001
349cb08,431804
349cb0c,31827
349cb10,8c820b9c
349cb14,621824
349cb18,ac830b9c
349cb1c,8fbf0014
349cb20,3e00008
349cb24,27bd0018
349cb28,27bdffe8
349cb2c,afbf0014
349cb30,afb00010
349cb34,c10721a
349cb38,808025
349cb3c,24030001
349cb40,431804
349cb44,3c028011
349cb48,3442a5d0
349cb4c,8c420b9c
349cb50,621824
349cb54,3182b
349cb58,2605ffd3
349cb5c,30a5ffff
349cb60,2ca5000b
349cb64,10a0000c
349cb68,601025
349cb6c,3c048040
349cb70,948459f0
349cb74,14800009
349cb78,8fbf0014
349cb7c,3c028011
349cb80,3442a5d0
349cb84,8042008a
349cb88,202802a
349cb8c,56000001
349cb90,24030001
349cb94,601025
349cb98,8fbf0014
349cb9c,8fb00010
349cba0,3e00008
349cba4,27bd0018
349cba8,27bdffe8
349cbac,afbf0014
349cbb0,c10721a
349cbb8,3c038011
349cbbc,3463a5d0
349cbc0,24440004
349cbc4,24020001
349cbc8,821004
349cbcc,8c640b9c
349cbd0,441025
349cbd4,ac620b9c
349cbd8,8fbf0014
349cbdc,3e00008
349cbe0,27bd0018
349cbe4,27bdffe8
349cbe8,afbf0014
349cbec,c10721a
349cbf4,24430004
349cbf8,24020001
349cbfc,621004
349cc00,3c038011
349cc04,3463a5d0
349cc08,8c630b9c
349cc0c,431024
349cc10,2102b
349cc14,8fbf0014
349cc18,3e00008
349cc1c,27bd0018
349cc20,27bdffd8
349cc24,afbf0024
349cc28,afb30020
349cc2c,afb2001c
349cc30,afb10018
349cc34,afb00014
349cc38,c107250
349cc3c,808825
349cc40,1040001b
349cc44,2201025
349cc48,2e22002c
349cc4c,54400004
349cc50,24020021
349cc54,2402002d
349cc58,10000002
349cc5c,24120037
349cc60,2412002b
349cc64,232182b
349cc68,10600003
349cc6c,408025
349cc70,26300001
349cc74,3210ffff
349cc78,10000005
349cc7c,409825
349cc80,3210ffff
349cc84,250182b
349cc88,54600001
349cc8c,2608025
349cc90,12110007
349cc94,2201025
349cc98,c107281
349cc9c,2002025
349cca0,5040fff7
349cca4,26100001
349cca8,2008825
349ccac,2201025
349ccb0,8fbf0024
349ccb4,8fb30020
349ccb8,8fb2001c
349ccbc,8fb10018
349ccc0,8fb00014
349ccc4,3e00008
349ccc8,27bd0028
349cccc,27bdffd8
349ccd0,afbf0024
349ccd4,afb30020
349ccd8,afb2001c
349ccdc,afb10018
349cce0,afb00014
349cce4,c107250
349cce8,808825
349ccec,1040001b
349ccf0,2201025
349ccf4,2e22002c
349ccf8,54400004
349ccfc,24120021
349cd00,2412002d
349cd04,10000002
349cd08,24020037
349cd0c,2402002b
349cd10,251182b
349cd14,10600003
349cd18,408025
349cd1c,2630ffff
349cd20,3210ffff
349cd24,10000005
349cd28,409825
349cd2c,3210ffff
349cd30,212182b
349cd34,54600001
349cd38,2608025
349cd3c,12110007
349cd40,2201025
349cd44,c107281
349cd48,2002025
349cd4c,5040fff7
349cd50,2610ffff
349cd54,2008825
349cd58,2201025
349cd5c,8fbf0024
349cd60,8fb30020
349cd64,8fb2001c
349cd68,8fb10018
349cd6c,8fb00014
349cd70,3e00008
349cd74,27bd0028
349cd78,3c028011
349cd7c,3442a5d0
349cd80,451021
349cd84,3e00008
349cd88,a0440074
349cd8c,27bdffe8
349cd90,afbf0014
349cd94,afb00010
349cd98,c107281
349cd9c,808025
349cda0,10400008
349cda4,8fbf0014
349cda8,c1072ca
349cdac,2002025
349cdb0,14400004
349cdb4,8fbf0014
349cdb8,c1072ad
349cdbc,2002025
349cdc0,8fbf0014
349cdc4,8fb00010
349cdc8,3e00008
349cdcc,27bd0018
349cdd0,27bdffe8
349cdd4,afbf0014
349cdd8,c1072ca
349cddc,24040037
349cde0,8fbf0014
349cde4,3e00008
349cde8,27bd0018
349cdec,27bdffe8
349cdf0,afbf0014
349cdf4,afb00010
349cdf8,3086ffff
349cdfc,24c3ffd5
349ce00,3063ffff
349ce04,2c630003
349ce08,14600006
349ce0c,a08025
349ce10,24c6ffd1
349ce14,30c6ffff
349ce18,2cc6000a
349ce1c,10c0000b
349ce20,2001025
349ce24,c107222
349ce2c,10400006
349ce30,402025
349ce34,c1072ca
349ce3c,2c420001
349ce40,21023
349ce44,2028024
349ce48,2001025
349ce4c,8fbf0014
349ce50,8fb00010
349ce54,3e00008
349ce58,27bd0018
349ce5c,27bdffc8
349ce60,afbf0034
349ce64,afb70030
349ce68,afb6002c
349ce6c,afb50028
349ce70,afb40024
349ce74,afb30020
349ce78,afb2001c
349ce7c,afb10018
349ce80,afb00014
349ce84,80b025
349ce88,a08825
349ce8c,c09025
349ce90,a025
349ce94,1025
349ce98,a09825
349ce9c,3c108011
349cea0,3610a5d0
349cea4,6be00
349cea8,17be03
349ceac,3c158006
349ceb0,36b5fb50
349ceb4,2021821
349ceb8,80630074
349cebc,54710019
349cec0,24420001
349cec4,2021021
349cec8,a0570074
349cecc,82020069
349ced0,5262000a
349ced4,24140001
349ced8,8202006a
349cedc,52620009
349cee0,24140002
349cee4,8202006b
349cee8,16620015
349ceec,24140004
349cef0,24140003
349cef4,10000004
349cef8,24020003
349cefc,10000002
349cf00,24020001
349cf04,24020002
349cf08,2021021
349cf0c,a0570068
349cf10,2802825
349cf14,2a0f809
349cf18,2c02025
349cf1c,10000009
349cf20,26820001
349cf24,21400
349cf28,21403
349cf2c,28430018
349cf30,1460ffe1
349cf34,2021821
349cf38,10000004
349cf3c,2402825
349cf40,26820001
349cf44,1000ffdb
349cf48,24140001
349cf4c,c10728f
349cf50,2202025
349cf54,541025
349cf58,2102b
349cf5c,8fbf0034
349cf60,8fb70030
349cf64,8fb6002c
349cf68,8fb50028
349cf6c,8fb40024
349cf70,8fb30020
349cf74,8fb2001c
349cf78,8fb10018
349cf7c,8fb00014
349cf80,3e00008
349cf84,27bd0038
349cf88,27bdffe8
349cf8c,afbf0014
349cf90,c107281
349cf94,24040033
349cf98,1440000e
349cfa0,c107281
349cfa4,24040034
349cfa8,1440000a
349cfb0,c107281
349cfb4,24040035
349cfb8,14400006
349cfc0,c107281
349cfc4,24040036
349cfc8,401825
349cfcc,10600005
349cfd0,24020037
349cfd4,c1072ca
349cfd8,24040036
349cfdc,2102b
349cfe0,24420036
349cfe4,8fbf0014
349cfe8,3e00008
349cfec,27bd0018
349cff0,27bdffe8
349cff4,afbf0014
349cff8,c107281
349cffc,2404002f
349d000,10400005
349d008,c1072ca
349d00c,2404002f
349d010,5040000a
349d014,2403002d
349d018,c107281
349d01c,24040031
349d020,10400006
349d024,24030037
349d028,c1072ca
349d02c,24040031
349d030,14400002
349d034,24030037
349d038,2403002d
349d03c,601025
349d040,8fbf0014
349d044,3e00008
349d048,27bd0018
349d04c,3c02801d
349d050,3442aa30
349d054,80420683
349d058,38420006
349d05c,3e00008
349d060,2c420001
349d064,3c028011
349d068,3442a5d0
349d06c,8c430b9c
349d070,310c2
349d074,319c2
349d078,431026
349d07c,3042000f
349d080,10400032
349d084,3c028011
349d088,3442a5d0
349d08c,94420ef6
349d090,30430100
349d094,1060000a
349d098,30430200
349d09c,3c038011
349d0a0,3463a5d0
349d0a4,94630ee4
349d0a8,30631000
349d0ac,54600004
349d0b0,30430200
349d0b4,a08001db
349d0b8,3e00008
349d0bc,240270a5
349d0c0,1060000b
349d0c4,30430400
349d0c8,3c038011
349d0cc,3463a5d0
349d0d0,94630ee4
349d0d4,30632000
349d0d8,54600005
349d0dc,30430400
349d0e0,24020002
349d0e4,a08201db
349d0e8,3e00008
349d0ec,240270c4
349d0f0,5060000b
349d0f4,30420800
349d0f8,3c038011
349d0fc,3463a5d0
349d100,94630ee4
349d104,30634000
349d108,54600005
349d10c,30420800
349d110,24020001
349d114,a08201db
349d118,3e00008
349d11c,240270c5
349d120,1040001c
349d128,3c028011
349d12c,3442a5d0
349d130,84430ee4
349d134,460001e
349d138,240270ac
349d13c,24020003
349d140,a08201db
349d144,3e00008
349d148,240270c6
349d14c,3442a5d0
349d150,94420ef6
349d154,30430800
349d158,14600010
349d15c,30430400
349d160,14600010
349d164,3c038011
349d168,3463a5d0
349d16c,94640ef4
349d170,30830010
349d174,30420100
349d178,621025
349d17c,1440000b
349d180,30840008
349d184,1080000a
349d188,240270a1
349d18c,3e00008
349d190,240270a6
349d194,3e00008
349d198,240270ac
349d19c,3e00008
349d1a0,240270ac
349d1a4,3e00008
349d1a8,240270c7
349d1ac,240270c7
349d1b0,3e00008
349d1b8,27bdffe0
349d1bc,afbf001c
349d1c0,afb20018
349d1c4,afb10014
349d1c8,afb00010
349d1cc,808025
349d1d0,908201db
349d1d4,21040
349d1d8,3c038042
349d1dc,2463e1d4
349d1e0,431021
349d1e4,84440000
349d1e8,3c028011
349d1ec,3442a5d0
349d1f0,94420034
349d1f4,44102a
349d1f8,1040000a
349d1fc,a08825
349d200,240570a8
349d204,3c02800d
349d208,3442ce80
349d20c,40f809
349d210,2202025
349d214,24020001
349d218,a20201dc
349d21c,10000077
349d220,24020005
349d224,42023
349d228,42400
349d22c,3c028007
349d230,244221cc
349d234,40f809
349d238,42403
349d23c,920201db
349d240,54400009
349d244,920301db
349d248,3c028011
349d24c,3442a5d0
349d250,94430ee4
349d254,34631000
349d258,a4430ee4
349d25c,c1072ea
349d260,24040024
349d264,920301db
349d268,24020002
349d26c,54620009
349d270,920301db
349d274,3c028011
349d278,3442a5d0
349d27c,94430ee4
349d280,34632000
349d284,a4430ee4
349d288,c1072ea
349d28c,24040025
349d290,920301db
349d294,24020001
349d298,54620009
349d29c,920301db
349d2a0,3c028011
349d2a4,3442a5d0
349d2a8,94430ee4
349d2ac,34634000
349d2b0,a4430ee4
349d2b4,c1072ea
349d2b8,24040026
349d2bc,920301db
349d2c0,24020003
349d2c4,14620009
349d2c8,3c028011
349d2cc,3442a5d0
349d2d0,94430ee4
349d2d4,24048000
349d2d8,641825
349d2dc,a4430ee4
349d2e0,c1072ea
349d2e4,24040027
349d2e8,3c028011
349d2ec,3442a5d0
349d2f0,8c420b9c
349d2f4,291c2
349d2f8,3252000f
349d2fc,210c2
349d300,3042000f
349d304,1242002f
349d308,2402000f
349d30c,c1072ca
349d310,24040025
349d314,1040000c
349d31c,c1072f9
349d320,24040025
349d324,14400008
349d328,240570c4
349d32c,3c02800d
349d330,3442ce80
349d334,40f809
349d338,2202025
349d33c,24020002
349d340,10000031
349d344,a20201db
349d348,c1072ca
349d34c,24040026
349d350,1040000c
349d358,c1072f9
349d35c,24040026
349d360,14400008
349d364,240570c5
349d368,3c02800d
349d36c,3442ce80
349d370,40f809
349d374,2202025
349d378,24020001
349d37c,10000022
349d380,a20201db
349d384,c1072ca
349d388,24040027
349d38c,1040000d
349d390,2402000f
349d394,c1072f9
349d398,24040027
349d39c,14400009
349d3a0,2402000f
349d3a4,240570c6
349d3a8,3c02800d
349d3ac,3442ce80
349d3b0,40f809
349d3b4,2202025
349d3b8,24020003
349d3bc,10000012
349d3c0,a20201db
349d3c4,16420008
349d3c8,240570a7
349d3cc,240570a9
349d3d0,3c02800d
349d3d4,3442ce80
349d3d8,40f809
349d3dc,2202025
349d3e0,10000006
349d3e4,24020006
349d3e8,3c02800d
349d3ec,3442ce80
349d3f0,40f809
349d3f4,2202025
349d3f8,24020008
349d3fc,a20201db
349d400,24020001
349d404,a60201ec
349d408,8fbf001c
349d40c,8fb20018
349d410,8fb10014
349d414,8fb00010
349d418,3e00008
349d41c,27bd0020
349d420,3c028011
349d424,3442a5d0
349d428,84420ef6
349d42c,21027
349d430,217c2
349d434,3e00008
349d438,21040
349d43c,3c028043
349d440,24030001
349d444,ac43ec90
349d448,3c038043
349d44c,8c62ec94
349d450,2c440006
349d454,50800001
349d458,24020005
349d45c,3e00008
349d460,ac62ec94
349d464,27bdffb8
349d468,afbf0044
349d46c,afbe0040
349d470,afb6003c
349d474,afb50038
349d478,afb40034
349d47c,afb30030
349d480,afb2002c
349d484,afb10028
349d488,afb00024
349d48c,3a0f025
349d490,3c028040
349d494,944214b0
349d498,10400127
349d49c,3a0a825
349d4a0,3c02801d
349d4a4,3442aa30
349d4a8,8c42066c
349d4ac,3c033000
349d4b0,24630483
349d4b4,431024
349d4b8,1440011f
349d4bc,808025
349d4c0,3c02801c
349d4c4,344284a0
349d4c8,8c430008
349d4cc,3c02800f
349d4d0,8c4213ec
349d4d4,54620119
349d4d8,2a0e825
349d4dc,3c028011
349d4e0,3442a5d0
349d4e4,8c47135c
349d4e8,14e00113
349d4ec,3c02800e
349d4f0,3442f1b0
349d4f4,8c420000
349d4f8,30420020
349d4fc,1440010e
349d500,3c028043
349d504,8c43ec90
349d508,24020001
349d50c,1062000a
349d510,3c02801c
349d514,344284a0
349d518,3c030001
349d51c,431021
349d520,94430934
349d524,24020006
349d528,54620104
349d52c,2a0e825
349d530,10000009
349d534,3c038043
349d538,344284a0
349d53c,3c030001
349d540,431021
349d544,94430934
349d548,24020006
349d54c,14620007
349d550,3c028043
349d554,3c038043
349d558,8c62ec94
349d55c,3042001f
349d560,ac62ec94
349d564,10000022
349d568,241300ff
349d56c,8c42ec94
349d570,2c430006
349d574,1060000a
349d578,2c43006a
349d57c,29a00
349d580,2629823
349d584,3c02cccc
349d588,3442cccd
349d58c,2620019
349d590,9810
349d594,139882
349d598,10000015
349d59c,327300ff
349d5a0,14600013
349d5a4,241300ff
349d5a8,2c4300ba
349d5ac,1060000b
349d5b0,21a00
349d5b4,621023
349d5b8,24429769
349d5bc,3c03cccc
349d5c0,3463cccd
349d5c4,430019
349d5c8,1010
349d5cc,29982
349d5d0,139827
349d5d4,10000006
349d5d8,327300ff
349d5dc,3c028043
349d5e0,ac40ec90
349d5e4,3c028043
349d5e8,100000d3
349d5ec,ac40ec94
349d5f0,3c038043
349d5f4,8c62ec94
349d5f8,24420001
349d5fc,ac62ec94
349d600,3c028011
349d604,3442a5d0
349d608,8c4808c4
349d60c,19000011
349d610,1001025
349d614,e05025
349d618,3c056666
349d61c,24a56667
349d620,254a0001
349d624,401825
349d628,450018
349d62c,2010
349d630,42083
349d634,217c3
349d638,2863000a
349d63c,1060fff8
349d640,821023
349d644,15400005
349d648,3c028040
349d64c,10000002
349d650,240a0001
349d654,240a0001
349d658,3c028040
349d65c,944514b2
349d660,18a00010
349d664,a01025
349d668,3c066666
349d66c,24c66667
349d670,24e70001
349d674,401825
349d678,460018
349d67c,2010
349d680,42083
349d684,217c3
349d688,2863000a
349d68c,1060fff8
349d690,821023
349d694,54e00005
349d698,1473821
349d69c,10000002
349d6a0,24070001
349d6a4,24070001
349d6a8,1473821
349d6ac,24f40001
349d6b0,3c028042
349d6b4,24421f18
349d6b8,94430004
349d6bc,740018
349d6c0,2012
349d6c4,3c038042
349d6c8,24631ef8
349d6cc,94660004
349d6d0,862021
349d6d4,497c2
349d6d8,2449021
349d6dc,129043
349d6e0,129023
349d6e4,265200a0
349d6e8,94420006
349d6ec,44820000
349d6f4,46800021
349d6f8,3c028042
349d6fc,d446e448
349d700,46260002
349d704,3c028042
349d708,d442e450
349d70c,46201001
349d710,3c028042
349d714,d444e458
349d718,46240000
349d71c,4620000d
349d720,44060000
349d724,94620006
349d728,44820000
349d730,46800021
349d734,46260002
349d738,46201081
349d73c,3c028042
349d740,d440e460
349d744,46201080
349d748,46241080
349d74c,4620100d
349d750,44110000
349d754,24e20009
349d758,210c2
349d75c,210c0
349d760,3a2e823
349d764,27a40020
349d768,941021
349d76c,19400015
349d770,a0400000
349d774,2549ffff
349d778,894821
349d77c,806025
349d780,3c0b6666
349d784,256b6667
349d788,10b0018
349d78c,1810
349d790,31883
349d794,817c3
349d798,621823
349d79c,31080
349d7a0,431021
349d7a4,21040
349d7a8,1021023
349d7ac,24420030
349d7b0,a1220000
349d7b4,604025
349d7b8,1201025
349d7bc,1582fff2
349d7c0,2529ffff
349d7c4,8a1021
349d7c8,2403002f
349d7cc,a0430000
349d7d0,147102a
349d7d4,10400012
349d7d8,873821
349d7dc,8a5021
349d7e0,3c086666
349d7e4,25086667
349d7e8,a80018
349d7ec,1810
349d7f0,31883
349d7f4,517c3
349d7f8,621823
349d7fc,31080
349d800,431021
349d804,21040
349d808,a21023
349d80c,24420030
349d810,a0e20000
349d814,24e7ffff
349d818,14eafff3
349d81c,602825
349d820,8e020008
349d824,24430008
349d828,ae030008
349d82c,3c03de00
349d830,ac430000
349d834,3c038042
349d838,24631f70
349d83c,ac430004
349d840,8e020008
349d844,24430008
349d848,ae030008
349d84c,3c03e700
349d850,ac430000
349d854,ac400004
349d858,8e020008
349d85c,24430008
349d860,ae030008
349d864,3c03fc11
349d868,34639623
349d86c,ac430000
349d870,3c03ff2f
349d874,3463ffff
349d878,ac430004
349d87c,8e030008
349d880,24620008
349d884,ae020008
349d888,3c16fa00
349d88c,ac760000
349d890,3c02dad3
349d894,24420b00
349d898,2621025
349d89c,ac620004
349d8a0,c10710b
349d8a4,2402825
349d8a8,3c028042
349d8ac,94421f1c
349d8b0,540018
349d8b4,a012
349d8b8,292a021
349d8bc,8e020008
349d8c0,24430008
349d8c4,ae030008
349d8c8,ac560000
349d8cc,3c03f4ec
349d8d0,24633000
349d8d4,2639825
349d8d8,ac530004
349d8dc,3c028043
349d8e0,8c46ec94
349d8e4,63042
349d8e8,24070001
349d8ec,30c6000f
349d8f0,3c128042
349d8f4,26451ef8
349d8f8,c104506
349d8fc,2002025
349d900,26451ef8
349d904,94a20006
349d908,afa20018
349d90c,94a20004
349d910,afa20014
349d914,afb10010
349d918,2803825
349d91c,3025
349d920,c104752
349d924,2002025
349d928,c10716f
349d92c,2002025
349d930,10000002
349d934,2a0e825
349d938,2a0e825
349d93c,3c0e825
349d940,8fbf0044
349d944,8fbe0040
349d948,8fb6003c
349d94c,8fb50038
349d950,8fb40034
349d954,8fb30030
349d958,8fb2002c
349d95c,8fb10028
349d960,8fb00024
349d964,3e00008
349d968,27bd0048
349d96c,3c028040
349d970,a0404eec
349d974,3c028040
349d978,3e00008
349d97c,ac404ef0
349d980,3c028040
349d984,90420ca5
349d988,1040001e
349d98c,3c04801c
349d990,27bdffe8
349d994,afbf0014
349d998,3c02800d
349d99c,3442d464
349d9a0,40f809
349d9a4,3484a578
349d9a8,24030004
349d9ac,10430012
349d9b0,3c02801c
349d9b4,344284a0
349d9b8,94420324
349d9bc,2442fffa
349d9c0,3042fffa
349d9c4,1440000d
349d9c8,8fbf0014
349d9cc,3c02801c
