10,10736e3a
3494ea4,c81c00
3494ea8,8040e0a4
3494eac,8040dd30
3494eb0,40007
3494eb4,ff000000
3494eb8,534100a5
3494ebc,c81c00
3494ec0,8040e0a4
3494ec4,8040dd30
3494ec8,40008
3494ecc,ff000000
3494ed0,53410092
3494ed4,c81c00
3494ed8,8040e0a4
3494edc,8040dd30
3494ee0,40009
3494ee4,ff000000
3494ee8,53410093
3494eec,aa020d
3494ef0,8040e0a4
3494ef4,8040dd44
3494ef8,3ffff
3494efc,ff000000
3494f00,53410094
3494f04,aa020d
3494f08,8040e0a4
3494f0c,8040dd44
3494f10,4ffff
3494f14,ff000000
3494f18,53410095
3494f1c,aa020d
3494f20,8040e0a4
3494f24,8040dd44
3494f28,5ffff
3494f2c,ff000000
3494f30,534100a6
3494f34,aa020d
3494f38,8040e0a4
3494f3c,8040dd44
3494f40,6ffff
3494f44,ff000000
3494f48,534100a9
3494f4c,aa020d
3494f50,8040e0a4
3494f54,8040dd44
3494f58,7ffff
3494f5c,ff000000
3494f60,5341009b
3494f64,aa020d
3494f68,8040e0a4
3494f6c,8040dd44
3494f70,8ffff
3494f74,ff000000
3494f78,5341009f
3494f7c,aa020d
3494f80,8040e0a4
3494f84,8040dd44
3494f88,bffff
3494f8c,ff000000
3494f90,534100a0
3494f94,aa020d
3494f98,8040e0a4
3494f9c,8040dd44
3494fa0,cffff
3494fa4,ff000000
3494fa8,534100a1
3494fac,aa020d
3494fb0,8040e0a4
3494fb4,8040dd44
3494fb8,dffff
3494fbc,ff000000
3494fc0,534100e9
3494fc4,194130c
3494fc8,8040e0a4
3494fcc,8040de64
3494fd0,ffffffff
3494fd4,ff000000
3494fd8,534100e4
3494fdc,cd1e0c
3494fe0,8040e0a4
3494fe4,8040de80
3494fe8,ffffffff
3494fec,ff000000
3494ff0,534100e8
3494ff4,cd1f0c
3494ff8,8040e0a4
3494ffc,8040de9c
3495000,ffffffff
3495004,ff000000
3495008,53410073
349500c,196780c
3495010,8040e0a4
3495014,8040decc
3495018,6ffff
349501c,ff000000
3495020,53410074
3495024,196790c
3495028,8040e0a4
349502c,8040decc
3495030,7ffff
3495034,ff000000
3495038,53410075
349503c,1967a0c
3495040,8040e0a4
3495044,8040decc
3495048,8ffff
349504c,ff000000
3495050,53410076
3495054,1967b0c
3495058,8040e0a4
349505c,8040decc
3495060,9ffff
3495064,ff000000
3495068,53410077
349506c,1967c0c
3495070,8040e0a4
3495074,8040decc
3495078,affff
349507c,ff000000
3495080,53410078
3495084,1967d0c
3495088,8040e0a4
349508c,8040decc
3495090,bffff
3495094,ff000000
3495098,534100d4
349509c,b6040c
34950a0,8040e0a4
34950a4,8040decc
34950a8,cffff
34950ac,ff000000
34950b0,534100d2
34950b4,b6060c
34950b8,8040e0a4
34950bc,8040decc
34950c0,dffff
34950c4,ff000000
34950c8,534100d1
34950cc,b6030c
34950d0,8040e0a4
34950d4,8040decc
34950d8,effff
34950dc,ff000000
34950e0,534100d3
34950e4,b6080c
34950e8,8040e0a4
34950ec,8040decc
34950f0,fffff
34950f4,ff000000
34950f8,534100d5
34950fc,b6050c
3495100,8040e0a4
3495104,8040decc
3495108,10ffff
349510c,ff000000
3495110,534100d6
3495114,b6070c
3495118,8040e0a4
349511c,8040decc
3495120,11ffff
3495124,ff000000
3495128,534100f8
349512c,d1230c
3495130,8040e0a4
3495134,8040dcb4
3495138,3ffff
349513c,ff000000
3495140,53149099
3495144,10b450c
3495148,8040e0a4
349514c,8040dbe4
3495150,ffffffff
3495154,ff000000
3495158,53419048
349515c,f33e0c
3495160,8040e0a4
3495164,8040df00
3495168,ffffffff
349516c,ff000000
3495170,53419003
3495174,193760c
3495178,8040e0a4
349517c,8040dbf8
3495180,ffffffff
3495184,ff000000
3495188,53419010
349518c,195770d
3495190,8040e0a4
3495194,8040dd94
3495198,3ffff
349519c,ff000000
34951a0,53419011
34951a4,195770d
34951a8,8040e0a4
34951ac,8040dd94
34951b0,4ffff
34951b4,ff000000
34951b8,53419012
34951bc,195770d
34951c0,8040e0a4
34951c4,8040dd94
34951c8,5ffff
34951cc,ff000000
34951d0,53419013
34951d4,195770d
34951d8,8040e0a4
34951dc,8040dd94
34951e0,6ffff
34951e4,ff000000
34951e8,53419014
34951ec,195770d
34951f0,8040e0a4
34951f4,8040dd94
34951f8,7ffff
34951fc,ff000000
3495200,53419015
3495204,195770d
3495208,8040e0a4
349520c,8040dd94
3495210,8ffff
3495214,ff000000
3495218,53419016
349521c,195770d
3495220,8040e0a4
3495224,8040dd94
3495228,bffff
349522c,ff000000
3495230,53419017
3495234,195770d
3495238,8040e0a4
349523c,8040dd94
3495240,cffff
3495244,ff000000
3495248,53419018
349524c,195770d
3495250,8040e0a4
3495254,8040dd94
3495258,dffff
349525c,ff000000
3495264,948
349526c,fffc
3495270,ff98
3495278,25f
3495284,ff54
3495288,32
349528c,ff42
3495290,2b9
349529c,339
34952a0,5
34952a4,b
34952a8,ff56
34952ac,39
34952b0,c0
34952b4,2b7
34952c0,331
34952c4,8
34952c8,4
34952d0,ff99
34952d4,fff9
34952d8,3e4
34952dc,ff37
34952e0,ffff
34952e4,fe93
34952e8,fd62
34952fc,2b8
3495300,ff51
3495304,1d2
3495308,245
3495314,202
3495320,2b8
3495324,ff51
3495328,fe2e
349532c,241
3495338,20d
3495344,291
3495348,fdf5
349534c,16f
349535c,ffc7
3495360,d31
3495374,3b1
3495380,fe71
3495384,45
3495388,ff07
349538c,51a
3495398,4e8
349539c,5
34953a0,b
34953a4,fe74
34953a8,4c
34953ac,108
34953b0,518
34953bc,4e9
34953c0,6
34953c4,3
34953cc,15
34953d0,fff9
34953d4,570
34953d8,fefd
34953e0,fed6
34953e4,fd44
34953f8,40f
34953fc,ff54
3495400,2a8
3495404,397
3495410,2f2
349541c,40f
3495420,ff53
3495424,fd58
3495428,397
3495434,2f2
3495440,3d2
3495444,fd4c
3495448,156
3495468,10000
3495478,20000
3495488,30000
3495498,40000
34954a8,50000
34954b8,60000
34954c8,70000
34954d8,80000
34954e8,90000
34954f8,a0000
3495508,b0000
3495518,c0000
3495528,d0000
3495598,d
349559c,41200000
34955a0,41200000
34955a4,80412c78
34955a8,80412c68
34955b0,df000000
34955b8,80112f1a
34955bc,80112f14
34955c0,80112f0e
34955c4,80112f08
34955c8,8011320a
34955cc,80113204
34955d0,801131fe
34955d4,801131f8
34955d8,801131f2
34955dc,801131ec
34955e0,801131e6
34955e4,801131e0
34955e8,8012be1e
34955ec,8012be20
34955f0,8012be1c
34955f4,8012be12
34955f8,8012be14
34955fc,8012be10
3495600,801c7672
3495604,801c767a
3495608,801c7950
349560c,8011bd50
3495610,8011bd38
3495614,801d8b9e
3495618,801d8b92
349561c,c80000
3495624,ff0046
3495628,320000
349562c,a
3495630,5
3495634,1
3495638,8008ffc0
349a3a8,db000
349a3ac,db000
349a3b0,db000
349a3b4,cb000
349a3b8,cb000
349a3bc,ca000
349a3c4,db000
349a3c8,db000
349a3e0,e8ac00
349a3e4,e8ac00
349a3e8,e8ac00
349a3ec,e8ac00
349a414,d77d0
349a418,2e3ab0
349a41c,7d0c90
349a420,8ffffffd
349a424,c96e00
349a428,2e4ac00
349a42c,effffff4
349a430,ab0e500
349a434,c95e000
349a438,e59c000
349a450,79000
349a454,5ceeb40
349a458,cc8a990
349a45c,da79000
349a460,8ecb400
349a464,4adda0
349a468,797e2
349a46c,c88aae0
349a470,6ceed70
349a474,79000
349a478,79000
349a488,6dea0000
349a48c,c94d6000
349a490,c94d6033
349a494,6deb6bc6
349a498,8cb600
349a49c,7ca4cec4
349a4a0,3109c3bb
349a4a4,9c3bb
349a4a8,2ced4
349a4c0,4cefb00
349a4c4,ad50000
349a4c8,8e30000
349a4cc,9ec0000
349a4d0,7e4db0ab
349a4d4,bb05e8aa
349a4d8,bc008ed6
349a4dc,7e936ed0
349a4e0,8ded9ea
349a4f8,ca000
349a4fc,ca000
349a500,ca000
349a504,ca000
349a528,c900
349a52c,7e200
349a530,cb000
349a534,e8000
349a538,6f3000
349a53c,8e0000
349a540,8e0000
349a544,6f4000
349a548,e8000
349a54c,cb000
349a550,7e200
349a554,c900
349a560,bb0000
349a564,5e4000
349a568,ca000
349a56c,ad000
349a570,7e100
349a574,6f400
349a578,6f400
349a57c,7e100
349a580,ad000
349a584,ca000
349a588,5e4000
349a58c,bb0000
349a5a0,a8000
349a5a4,c8a8ab0
349a5a8,3beda10
349a5ac,3beda10
349a5b0,c8a8ab0
349a5b4,a8000
349a5dc,ca000
349a5e0,ca000
349a5e4,ca000
349a5e8,affffff8
349a5ec,ca000
349a5f0,ca000
349a5f4,ca000
349a62c,dd000
349a630,ec000
349a634,4f8000
349a638,9d0000
349a65c,dffb00
349a69c,ec000
349a6a0,ec000
349a6b8,bc0
349a6bc,4e60
349a6c0,bc00
349a6c4,3e800
349a6c8,ad000
349a6cc,1e9000
349a6d0,9e2000
349a6d4,da0000
349a6d8,7e30000
349a6dc,cb00000
349a6e0,6e500000
349a6f0,3ceeb00
349a6f4,bd57e90
349a6f8,e900bd0
349a6fc,5f7009e0
349a700,6f6cb9e0
349a704,5f7009e0
349a708,e900bd0
349a70c,bd57e90
349a710,3ceeb00
349a728,affe000
349a72c,8e000
349a730,8e000
349a734,8e000
349a738,8e000
349a73c,8e000
349a740,8e000
349a744,8e000
349a748,8ffffe0
349a760,8deea00
349a764,c837e90
349a768,cc0
349a76c,2ea0
349a770,bd20
349a774,bd400
349a778,bd4000
349a77c,bd40000
349a780,2fffffd0
349a798,7ceea00
349a79c,c837e90
349a7a0,cb0
349a7a4,27e90
349a7a8,bffb00
349a7ac,27da0
349a7b0,ad0
349a7b4,5c627db0
349a7b8,9deeb30
349a7d0,2de00
349a7d4,bde00
349a7d8,7d9e00
349a7dc,2d79e00
349a7e0,bb09e00
349a7e4,6e409e00
349a7e8,9ffffff7
349a7ec,9e00
349a7f0,9e00
349a808,cffff50
349a80c,ca00000
349a810,ca00000
349a814,ceeea00
349a818,38e90
349a81c,bc0
349a820,bc0
349a824,5c638e90
349a828,9deda00
349a840,aeec30
349a844,ae83980
349a848,e900000
349a84c,4faeec40
349a850,6fd55dc0
349a854,5f9009e0
349a858,e9009e0
349a85c,cd55dc0
349a860,3ceec40
349a878,5fffffd0
349a87c,da0
349a880,7e40
349a884,cc00
349a888,4e800
349a88c,ad000
349a890,da000
349a894,8e4000
349a898,cc0000
349a8b0,5ceec30
349a8b4,dc45db0
349a8b8,e900bd0
349a8bc,bc45d90
349a8c0,4dffc20
349a8c4,1db45cc0
349a8c8,5f6009e0
349a8cc,2eb35cd0
349a8d0,7deec50
349a8e8,6deeb00
349a8ec,db37e90
349a8f0,5f500bd0
349a8f4,5f500be0
349a8f8,db37ee0
349a8fc,6dedbe0
349a900,bc0
349a904,9749e70
349a908,5ded800
349a928,ec000
349a92c,ec000
349a93c,ec000
349a940,ec000
349a960,ec000
349a964,ec000
349a974,dd000
349a978,ec000
349a97c,4f8000
349a980,9d0000
349a998,29c8
349a99c,7bed93
349a9a0,8dda4000
349a9a4,8dda4000
349a9a8,7bec93
349a9ac,29c8
349a9d4,affffff8
349a9e0,affffff8
349aa08,ac810000
349aa0c,4adeb600
349aa10,6add6
349aa14,6add6
349aa18,4adeb600
349aa1c,ac810000
349aa38,4beec30
349aa3c,9a46ea0
349aa40,1da0
349aa44,2cd30
349aa48,cc100
349aa4c,e9000
349aa54,e9000
349aa58,e9000
349aa70,1aeed70
349aa74,cd739e4
349aa78,7e2000c9
349aa7c,ba0aeeca
349aa80,d76e64da
349aa84,d69c00aa
349aa88,d76e64da
349aa8c,ba0aeeca
349aa90,6e400000
349aa94,ad83000
349aa98,8dee90
349aaa8,3ed000
349aaac,9de600
349aab0,cbcb00
349aab4,3e8ad00
349aab8,8e26f60
349aabc,cc00ea0
349aac0,2effffd0
349aac4,8e5008f5
349aac8,cd0001ea
349aae0,effec40
349aae4,e905dc0
349aae8,e900ae0
349aaec,e905dc0
349aaf0,efffd50
349aaf4,e904bd2
349aaf8,e9005f6
349aafc,e904be3
349ab00,effed80
349ab18,9ded80
349ab1c,8e936b0
349ab20,db00000
349ab24,3f900000
349ab28,5f700000
349ab2c,1e900000
349ab30,db00000
349ab34,8e947b0
349ab38,9ded80
349ab50,5ffed800
349ab54,5f65ae80
349ab58,5f600cd0
349ab5c,5f6009e0
349ab60,5f6009f0
349ab64,5f6009e0
349ab68,5f600cd0
349ab6c,5f65ae80
349ab70,5ffed800
349ab88,dffffe0
349ab8c,db00000
349ab90,db00000
349ab94,db00000
349ab98,dffffc0
349ab9c,db00000
349aba0,db00000
349aba4,db00000
349aba8,dfffff0
349abc0,bfffff4
349abc4,bd00000
349abc8,bd00000
349abcc,bd00000
349abd0,bffffc0
349abd4,bd00000
349abd8,bd00000
349abdc,bd00000
349abe0,bd00000
349abf8,1aeed60
349abfc,be738a0
349ac00,4e900000
349ac04,8f400000
349ac08,9f10bff2
349ac0c,7f4007f2
349ac10,4e9007f2
349ac14,be739f2
349ac18,1beed90
349ac30,5f6009e0
349ac34,5f6009e0
349ac38,5f6009e0
349ac3c,5f6009e0
349ac40,5fffffe0
349ac44,5f6009e0
349ac48,5f6009e0
349ac4c,5f6009e0
349ac50,5f6009e0
349ac68,dffffb0
349ac6c,db000
349ac70,db000
349ac74,db000
349ac78,db000
349ac7c,db000
349ac80,db000
349ac84,db000
349ac88,dffffb0
349aca0,cfff40
349aca4,7f40
349aca8,7f40
349acac,7f40
349acb0,7f40
349acb4,7f30
349acb8,75009e00
349acbc,8d64dc00
349acc0,2beec500
349acd8,5f6009e7
349acdc,5f609e70
349ace0,5f69e700
349ace4,5fbe8000
349ace8,5fedb000
349acec,5f87e800
349acf0,5f60ae40
349acf4,5f601dc0
349acf8,5f6006ea
349ad10,cc00000
349ad14,cc00000
349ad18,cc00000
349ad1c,cc00000
349ad20,cc00000
349ad24,cc00000
349ad28,cc00000
349ad2c,cc00000
349ad30,cfffff7
349ad48,afa00cf8
349ad4c,aed02ee8
349ad50,add59be8
349ad54,adaac8e8
349ad58,ad5de1e8
349ad5c,ad0db0e8
349ad60,ad0000e8
349ad64,ad0000e8
349ad68,ad0000e8
349ad80,5fc008e0
349ad84,5fe608e0
349ad88,5fcb08e0
349ad8c,5f7e48e0
349ad90,5f5ca8e0
349ad94,5f57e8e0
349ad98,5f50dce0
349ad9c,5f509ee0
349ada0,5f502ee0
349adb8,4ceeb20
349adbc,cd56ea0
349adc0,3e800ae0
349adc4,7f5008f2
349adc8,7f4008f4
349adcc,7f5008f2
349add0,3e800ae0
349add4,cd56eb0
349add8,4ceeb20
349adf0,dffed60
349adf4,db05ce2
349adf8,db006f6
349adfc,db006f6
349ae00,db05ce2
349ae04,dffed60
349ae08,db00000
349ae0c,db00000
349ae10,db00000
349ae28,4ceeb20
349ae2c,cd56ea0
349ae30,3e800ae0
349ae34,7f5008f2
349ae38,7f4008f4
349ae3c,7f5008f1
349ae40,3e800ad0
349ae44,cd56ea0
349ae48,4cefc20
349ae4c,ae50
349ae50,c80
349ae60,5ffeeb20
349ae64,5f717eb0
349ae68,5f700cd0
349ae6c,5f716ea0
349ae70,5fffea00
349ae74,5f72ae40
349ae78,5f700db0
349ae7c,5f7008e5
349ae80,5f7000db
349ae98,6ceeb30
349ae9c,dc45a90
349aea0,4f600000
349aea4,ec60000
349aea8,5ceeb40
349aeac,6cc0
349aeb0,8e0
349aeb4,c735cd0
349aeb8,8deec50
349aed0,cffffffb
349aed4,db000
349aed8,db000
349aedc,db000
349aee0,db000
349aee4,db000
349aee8,db000
349aeec,db000
349aef0,db000
349af08,4f7009e0
349af0c,4f7009e0
349af10,4f7009e0
349af14,4f7009e0
349af18,4f7009e0
349af1c,3f7009e0
349af20,2e700ad0
349af24,dc45dc0
349af28,5ceec40
349af40,ad0003e8
349af44,6f5008e3
349af48,e900bc0
349af4c,bc00d90
349af50,8e15e40
349af54,2e7ad00
349af58,cbca00
349af5c,9de600
349af60,3ed000
349af78,e80000ad
349af7c,da0000cb
349af80,cb0000da
349af84,ac0ec0e8
349af88,8d6de1e5
349af8c,6e9bd8e0
349af90,1ec8acd0
349af94,de37ec0
349af98,cd00ea0
349afb0,6e7007e7
349afb4,ad21db0
349afb8,2daad20
349afbc,7ee700
349afc0,3ee200
349afc4,bdda00
349afc8,7e67e60
349afcc,3ea00bd0
349afd0,bd2004e9
349afe8,ae2005e8
349afec,2da00cc0
349aff0,7e57e50
349aff4,ccda00
349aff8,4ed200
349affc,db000
349b000,db000
349b004,db000
349b008,db000
349b020,efffff8
349b024,bd3
349b028,7e70
349b02c,3ea00
349b030,bd100
349b034,8e5000
349b038,4e90000
349b03c,cc00000
349b040,1ffffffa
349b050,4ffc00
349b054,4f5000
349b058,4f5000
349b05c,4f5000
349b060,4f5000
349b064,4f5000
349b068,4f5000
349b06c,4f5000
349b070,4f5000
349b074,4f5000
349b078,4f5000
349b07c,4ffc00
349b090,6e500000
349b094,cb00000
349b098,7e30000
349b09c,da0000
349b0a0,9e2000
349b0a4,1e9000
349b0a8,ad000
349b0ac,3e800
349b0b0,bc00
349b0b4,4e60
349b0b8,bc0
349b0c0,dfe000
349b0c4,8e000
349b0c8,8e000
349b0cc,8e000
349b0d0,8e000
349b0d4,8e000
349b0d8,8e000
349b0dc,8e000
349b0e0,8e000
349b0e4,8e000
349b0e8,8e000
349b0ec,dfe000
349b100,5ed200
349b104,dcdb00
349b108,ad25e80
349b10c,7e5007e5
349b164,fffffffd
349b16c,2ca0000
349b170,2c9000
349b1b0,5ceeb10
349b1b4,b936da0
349b1b8,bc0
349b1bc,8deffc0
349b1c0,3e930bd0
349b1c4,4f827ed0
349b1c8,aeedbd0
349b1d8,d900000
349b1dc,d900000
349b1e0,d900000
349b1e4,d900000
349b1e8,dbdec40
349b1ec,de65dc0
349b1f0,db008e0
349b1f4,da007f2
349b1f8,db008e0
349b1fc,de64db0
349b200,dbdec40
349b220,8ded70
349b224,7e936a0
349b228,cc00000
349b22c,db00000
349b230,cc00000
349b234,7e936a0
349b238,8ded70
349b248,bc0
349b24c,bc0
349b250,bc0
349b254,bc0
349b258,5dedcc0
349b25c,dc48ec0
349b260,5f600cc0
349b264,7f300bc0
349b268,5f600cc0
349b26c,dc48ec0
349b270,5dedcc0
349b290,3beec30
349b294,cd54cc0
349b298,4f6007e0
349b29c,6ffffff3
349b2a0,4f500000
349b2a4,cc538c0
349b2a8,3beec60
349b2b8,5ded0
349b2bc,cb200
349b2c0,d9000
349b2c4,e8000
349b2c8,dffffd0
349b2cc,e8000
349b2d0,e8000
349b2d4,e8000
349b2d8,e8000
349b2dc,e8000
349b2e0,e8000
349b300,5dedcc0
349b304,dc48ec0
349b308,5f600cc0
349b30c,7f300bc0
349b310,5f600cc0
349b314,dc48ec0
349b318,5dedcb0
349b31c,ca0
349b320,9947e60
349b324,4cee900
349b328,da00000
349b32c,da00000
349b330,da00000
349b334,da00000
349b338,dbded40
349b33c,de65da0
349b340,db00bc0
349b344,da00bc0
349b348,da00bc0
349b34c,da00bc0
349b350,da00bc0
349b360,bc000
349b370,9ffc000
349b374,bc000
349b378,bc000
349b37c,bc000
349b380,bc000
349b384,bc000
349b388,effffe0
349b398,7e000
349b3a8,7ffe000
349b3ac,7e000
349b3b0,7e000
349b3b4,7e000
349b3b8,7e000
349b3bc,7e000
349b3c0,7e000
349b3c4,7e000
349b3c8,1bd000
349b3cc,dfe7000
349b3d0,bc00000
349b3d4,bc00000
349b3d8,bc00000
349b3dc,bc00000
349b3e0,bc03dc2
349b3e4,bc3db00
349b3e8,bddc000
349b3ec,bfce500
349b3f0,bd0cd10
349b3f4,bc03db0
349b3f8,bc007e8
349b408,eff4000
349b40c,5f4000
349b410,5f4000
349b414,5f4000
349b418,5f4000
349b41c,5f4000
349b420,5f4000
349b424,5f4000
349b428,4f5000
349b42c,ea000
349b430,8efb0
349b450,8dddaec0
349b454,8e4dc5e4
349b458,8d0cb0e6
349b45c,8d0ba0e7
349b460,8d0ba0e7
349b464,8d0ba0e7
349b468,8d0ba0e7
349b488,dbded40
349b48c,de65da0
349b490,db00bc0
349b494,da00bc0
349b498,da00bc0
349b49c,da00bc0
349b4a0,da00bc0
349b4c0,4ceeb20
349b4c4,cd56da0
349b4c8,1e700ad0
349b4cc,5f6008e0
349b4d0,1e700ad0
349b4d4,cd46db0
349b4d8,4ceeb20
349b4f8,dbdec30
349b4fc,de65db0
349b500,db009e0
349b504,da007e0
349b508,db008e0
349b50c,de65db0
349b510,dbeec40
349b514,d900000
349b518,d900000
349b51c,d900000
349b530,4cedcc0
349b534,cc47ec0
349b538,1e700cc0
349b53c,5f600bc0
349b540,2e700cc0
349b544,cc47ec0
349b548,5cedbc0
349b54c,ac0
349b550,ac0
349b554,ac0
349b568,ccdef9
349b56c,ce8300
349b570,cb0000
349b574,ca0000
349b578,ca0000
349b57c,ca0000
349b580,ca0000
349b5a0,4ceea10
349b5a4,bd45b60
349b5a8,bd40000
349b5ac,3bddb20
349b5b0,4da0
349b5b4,b945ea0
349b5b8,5ceeb20
349b5d0,8e0000
349b5d4,8e0000
349b5d8,6fffffb0
349b5dc,8e0000
349b5e0,8e0000
349b5e4,8e0000
349b5e8,8e0000
349b5ec,6e7000
349b5f0,befb0
349b610,da00bc0
349b614,da00bc0
349b618,da00bc0
349b61c,da00bc0
349b620,da00bc0
349b624,bd47ec0
349b628,5dedbc0
349b648,6e3007e3
349b64c,d900bc0
349b650,ad01e80
349b654,5e48e20
349b658,dacb00
349b65c,9de700
349b660,3ee000
349b680,e80000ac
349b684,ca0000ca
349b688,ac0db0e7
349b68c,6e3dd5e2
349b690,eabcad0
349b694,ce79eb0
349b698,ae15f80
349b6b8,3da00bc0
349b6bc,6e69e40
349b6c0,9ee700
349b6c4,2ed000
349b6c8,ccda00
349b6cc,9e46e70
349b6d0,6e7009e4
349b6f0,6e5005e5
349b6f4,da00bd0
349b6f8,9e00e90
349b6fc,3e78e30
349b700,cccc00
349b704,7ee700
349b708,de000
349b70c,da000
349b710,8e5000
349b714,dea0000
349b728,bffffc0
349b72c,5e70
349b730,3d900
349b734,cb000
349b738,bd2000
349b73c,9e40000
349b740,dffffc0
349b750,6dea0
349b754,bd300
349b758,cb000
349b75c,cb000
349b760,5ea000
349b764,bfd2000
349b768,7e9000
349b76c,db000
349b770,cb000
349b774,cb000
349b778,bd400
349b77c,5dea0
349b788,ca000
349b78c,ca000
349b790,ca000
349b794,ca000
349b798,ca000
349b79c,ca000
349b7a0,ca000
349b7a4,ca000
349b7a8,ca000
349b7ac,ca000
349b7b0,ca000
349b7b4,ca000
349b7b8,ca000
349b7c0,bed3000
349b7c4,4e9000
349b7c8,da000
349b7cc,ca000
349b7d0,bc400
349b7d4,5efa0
349b7d8,bd500
349b7dc,cb000
349b7e0,da000
349b7e4,da000
349b7e8,5e8000
349b7ec,bec2000
349b810,5ded83a7
349b814,9838dec3
349b888,7f024429
349b88c,3c334133
349b890,41334633
349b894,44297f02
349b8c4,5409
349b8c8,4dc548ff
349b8cc,41ff43ff
349b8d0,47ff49ff
349b8d4,43ff20c5
349b8d8,c0000
349b904,3f75
349b908,49ff33ff
349b90c,28ff2dff
349b910,33ff39ff
349b914,3cff00ff
349b918,770000
349b944,329d
349b948,37ff1bff
349b94c,21ff28ff
349b950,2fff35ff
349b954,3cff00ff
349b958,9d0000
349b984,329e
349b988,35ff21ff
349b98c,28ff06ff
349b990,9ff3cff
349b994,42ff00ff
349b998,9e0000
349b9c4,359e
349b9c8,39ff27ff
349b9cc,2eff00ff
349b9d0,2ff42ff
349b9d4,48ff00ff
349b9d8,9e0000
349ba04,3a9e
349ba08,3eff2eff
349ba0c,35ff00ff
349ba10,dff48ff
349ba14,4dff00ff
349ba18,9e0000
349ba44,3e9e
349ba48,42ff35ff
349ba4c,3bff1bff
349ba50,27ff4dff
349ba54,53ff00ff
349ba58,9e0000
349ba84,439e
349ba88,47ff3bff
349ba8c,41ff47ff
349ba90,4dff52ff
349ba94,58ff00ff
349ba98,9e0000
349bac4,4d9e
349bac8,4dff41ff
349bacc,47ff4dff
349bad0,52ff57ff
349bad4,5cff00ff
349bad8,9e0000
349baf4,3f04474f
349baf8,3e663e66
349bafc,43664666
349bb00,48664d66
349bb04,57665bc5
349bb08,53ff47ff
349bb0c,4dff52ff
349bb10,57ff5cff
349bb14,60ff0eff
349bb18,19c56666
349bb1c,66666466
349bb20,61665f66
349bb24,5c665a66
349bb28,504f3f04
349bb30,6605
349bb34,4ec34bff
349bb38,41ff41ff
349bb3c,45ff48ff
349bb40,4cff4fff
349bb44,55ff59ff
349bb48,4fff4dff
349bb4c,52ff57ff
349bb50,5cff60ff
349bb54,64ff61ff
349bb58,67ff66ff
349bb5c,64ff62ff
349bb60,60ff5dff
349bb64,5bff57ff
349bb68,49ff0ec3
349bb6c,50000
349bb70,3958
349bb74,44ff31ff
349bb78,20ff25ff
349bb7c,2bff31ff
349bb80,38ff3eff
349bb84,44ff49ff
349bb88,4dff52ff
349bb8c,57ff5cff
349bb90,60ff64ff
349bb94,68ff67ff
349bb98,64ff60ff
349bb9c,5cff58ff
349bba0,53ff4eff
349bba4,48ff43ff
349bba8,32ff00ff
349bbac,580000
349bbb0,2f71
349bbb4,36ff1dff
349bbb8,1fff26ff
349bbbc,2dff34ff
349bbc0,3aff41ff
349bbc4,47ff4cff
349bbc8,52ff57ff
349bbcc,5cff60ff
349bbd0,64ff68ff
349bbd4,67ff64ff
349bbd8,60ff5bff
349bbdc,57ff51ff
349bbe0,4cff46ff
349bbe4,40ff3aff
349bbe8,27ff00ff
349bbec,710000
349bbf0,2f71
349bbf4,36ff21ff
349bbf8,16ff00ff
349bbfc,ff00ff
349bc00,2cff47ff
349bc04,4cff52ff
349bc08,57ff5cff
349bc0c,60ff64ff
349bc10,67ff67ff
349bc14,64ff60ff
349bc18,5bff57ff
349bc1c,52ff0dff
349bc20,ff00ff
349bc24,aff33ff
349bc28,21ff00ff
349bc2c,710000
349bc30,3371
349bc34,3aff28ff
349bc38,22ff0fff
349bc3c,13ff19ff
349bc40,39ff4cff
349bc44,52ff57ff
349bc48,5bff60ff
349bc4c,64ff67ff
349bc50,67ff64ff
349bc54,60ff5cff
349bc58,57ff52ff
349bc5c,4cff1dff
349bc60,12ff14ff
349bc64,19ff2dff
349bc68,1bff00ff
349bc6c,710000
349bc70,3871
349bc74,3dff2fff
349bc78,33ff3aff
349bc7c,40ff46ff
349bc80,4cff51ff
349bc84,57ff5bff
349bc88,60ff64ff
349bc8c,67ff68ff
349bc90,64ff60ff
349bc94,5cff57ff
349bc98,52ff4cff
349bc9c,47ff41ff
349bca0,3aff34ff
349bca4,2dff26ff
349bca8,12ff00ff
349bcac,710000
349bcb0,3569
349bcb4,37ff33ff
349bcb8,3aff40ff
349bcbc,46ff4cff
349bcc0,51ff57ff
349bcc4,5bff60ff
349bcc8,64ff67ff
349bccc,68ff64ff
349bcd0,60ff5cff
349bcd4,57ff52ff
349bcd8,4dff47ff
349bcdc,41ff3aff
349bce0,34ff2dff
349bce4,26ff1fff
349bce8,6ff00ff
349bcec,690000
349bcf0,1e21
349bcf4,2f600ff
349bcf8,ff00ff
349bcfc,ff00ff
349bd00,ff00ff
349bd04,2ff1eff
349bd08,60ff68ff
349bd0c,64ff60ff
349bd10,5cff57ff
349bd14,52ff2cff
349bd18,6ff00ff
349bd1c,ff00ff
349bd20,ff00ff
349bd24,ff00ff
349bd28,ff00f6
349bd2c,210000
349bd34,3b00ae
349bd38,cc00cc
349bd3c,cc00cc
349bd40,cc00cc
349bd44,cc03ec
349bd48,62ff64ff
349bd4c,60ff5cff
349bd50,57ff52ff
349bd54,4dff00ff
349bd58,ec00cc
349bd5c,cc00cc
