10,107392fa
3498b00,d1220c
3498b04,80410c98
3498b08,804108d8
3498b0c,1ffff
3498b10,ff000000
3498b18,5357005f
3498b1c,d1230c
3498b20,80410c98
3498b24,804108d8
3498b28,2ffff
3498b2c,ff000000
3498b34,5321009a
3498b38,da290c
3498b3c,80410c98
3498b40,804109c8
3498b44,21ffff
3498b48,ff000000
3498b50,4d830055
3498b54,b70900
3498b58,80410c98
3498b5c,80410324
3498b60,ffffffff
3498b64,3000000
3498b6c,4d9200e6
3498b70,d82500
3498b74,80410e44
3498b78,80410324
3498b7c,ffffffff
3498b80,8000000
3498b88,4d9300e6
3498b8c,d82600
3498b90,80410e44
3498b94,80410324
3498b98,ffffffff
3498b9c,9000000
3498ba4,4d9400e6
3498ba8,d82700
3498bac,80410e44
3498bb0,80410324
3498bb4,ffffffff
3498bb8,a000000
3498bc0,4d84006f
3498bc4,17f6d00
3498bc8,80410c98
3498bcc,80410324
3498bd0,ffffffff
3498bdc,4d8500cc
3498be0,17f6e00
3498be4,80410c98
3498be8,80410324
3498bec,ffffffff
3498bf0,1000000
3498bf8,4d8600f0
3498bfc,17f6f00
3498c00,80410c98
3498c04,80410324
3498c08,ffffffff
3498c0c,2000000
3498c14,3d7200c6
3498c18,bd1310
3498c1c,80410c98
3498c20,8041032c
3498c24,ffffffff
3498c28,ff000000
3498c30,53820098
3498c34,df300c
3498c38,80410c98
3498c3c,80410324
3498c40,ffffffff
3498c44,ff000000
3498c4c,53280014
3498c50,1505b0c
3498c54,80410c98
3498c58,804109c8
3498c5c,28ffff
3498c60,ff000000
3498c68,53290015
3498c6c,1515c0c
3498c70,80410c98
3498c74,804109c8
3498c78,29ffff
3498c7c,ff000000
3498c84,532a0016
3498c88,1525d0c
3498c8c,80410c98
3498c90,804109c8
3498c94,2affff
3498c98,ff000000
3498ca0,53500079
3498ca4,147580c
3498ca8,80410c98
3498cac,80410324
3498cb0,ffffffff
3498cb4,ff000000
3498cbc,4d8700f1
3498cc0,17f7100
3498cc4,80410c98
3498cc8,80410324
3498ccc,ffffffff
3498cd0,13000000
3498cd8,4d8800f2
3498cdc,17f7200
3498ce0,80410c98
3498ce4,80410324
3498ce8,ffffffff
3498cec,14000000
3498cf4,533d000c
3498cf8,f8430c
3498cfc,80410c98
3498d00,8041042c
3498d04,ffffffff
3498d08,ff000000
3498d10,53040070
3498d14,158600c
3498d18,80410c98
3498d1c,80410324
3498d20,ffffffff
3498d24,ff000000
3498d2c,530c0071
3498d30,158610c
3498d34,80410c98
3498d38,80410324
3498d3c,ffffffff
3498d40,ff000000
3498d48,53120072
3498d4c,158620c
3498d50,80410c98
3498d54,80410324
3498d58,ffffffff
3498d5c,ff000000
3498d64,5b7100b4
3498d68,15c630e
3498d6c,80410c98
3498d70,80410324
3498d74,ffffffff
3498d78,ff000000
3498d80,530500ad
3498d84,15d640c
3498d88,80410c98
3498d8c,80410324
3498d90,ffffffff
3498d94,ff000000
3498d9c,530d00ae
3498da0,15d650c
3498da4,80410c98
3498da8,80410324
3498dac,ffffffff
3498db0,ff000000
3498db8,531300af
3498dbc,15d660c
3498dc0,80410c98
3498dc4,80410324
3498dc8,ffffffff
3498dcc,ff000000
3498dd4,53470007
3498dd8,17b6c0c
3498ddc,80410c98
3498de0,80410324
3498de4,ffffffff
3498de8,ff000000
3498df0,53480007
3498df4,17b6c0c
3498df8,80410c98
3498dfc,80410324
3498e00,ffffffff
3498e04,ff000000
3498e0c,4d8a0037
3498e10,c71b00
3498e14,80410c98
3498e18,80410324
3498e1c,ffffffff
3498e20,d000000
3498e28,4d8b0037
3498e2c,c71b00
3498e30,80410c98
3498e34,80410324
3498e38,ffffffff
3498e3c,d000000
3498e44,4d8c0034
3498e48,bb1200
3498e4c,80410c98
3498e50,80410324
3498e54,ffffffff
3498e58,c000000
3498e60,4d8d0034
3498e64,bb1200
3498e68,80410c98
3498e6c,80410324
3498e70,ffffffff
3498e74,c000000
3498e7c,4d020032
3498e80,ce2000
3498e84,80410e60
3498e88,80410324
3498e8c,ffffffff
3498e90,b000000
3498e98,4d8f0032
3498e9c,ce2000
3498ea0,80410e60
3498ea4,80410324
3498ea8,ffffffff
3498eac,b000000
3498eb4,4d900032
3498eb8,ce2000
3498ebc,80410e60
3498ec0,80410324
3498ec4,ffffffff
3498ec8,b000000
3498ed0,4d910032
3498ed4,ce2000
3498ed8,80410e60
3498edc,80410324
3498ee0,ffffffff
3498ee4,b000000
3498eec,4d9500dc
3498ef0,1194800
3498ef4,80410e7c
3498ef8,80410324
3498efc,ffffffff
3498f00,10000000
3498f08,4d960033
3498f0c,d92800
3498f10,80410f44
3498f14,80410324
3498f18,ffffffff
3498f1c,ff000000
3498f24,4d970033
3498f28,d92800
3498f2c,80410f44
3498f30,80410324
3498f34,ffffffff
3498f38,ff000000
3498f40,53190047
3498f44,f43f0c
3498f48,80410c98
3498f4c,80410324
3498f50,ffffffff
3498f54,ff000000
3498f5c,531d007a
3498f60,174680c
3498f64,80410c98
3498f68,80410324
3498f6c,ffffffff
3498f70,ff000000
3498f78,531c005d
3498f7c,173670c
3498f80,80410c98
3498f84,80410324
3498f88,ffffffff
3498f8c,ff000000
3498f94,53200097
3498f98,1766a0c
3498f9c,80410c98
3498fa0,80410324
3498fa4,ffffffff
3498fa8,ff000000
3498fb0,531e00f9
3498fb4,176700c
3498fb8,80410c98
3498fbc,80410324
3498fc0,ffffffff
3498fc4,ff000000
3498fcc,537700f3
3498fd0,aa0200
3498fd4,80410c98
3498fd8,80410324
3498fdc,ffffffff
3498fe0,ff000000
3498fe8,4d8400f4
3498fec,17f6d00
3498ff0,80410c98
3498ff4,80410324
3498ff8,ffffffff
3498ffc,ff000000
3499004,4d8500f5
3499008,17f6e00
349900c,80410c98
3499010,80410324
3499014,ffffffff
3499018,ff000000
3499020,4d8600f6
3499024,17f6f00
3499028,80410c98
349902c,80410324
3499030,ffffffff
3499034,ff000000
349903c,4d8700f7
3499040,17f7100
3499044,80410c98
3499048,80410324
349904c,ffffffff
3499050,ff000000
3499058,537a00fa
349905c,bd1410
3499060,80410f10
3499064,8041032c
3499068,ffffffff
349906c,ff000000
3499074,53980090
3499078,c71b00
349907c,80410c98
3499080,80410324
3499084,ffffffff
3499088,ff000000
3499090,53990091
3499094,c71b00
3499098,80410c98
349909c,80410324
34990a0,ffffffff
34990a4,ff000000
34990ac,539a00a7
34990b0,bb1200
34990b4,80410c98
34990b8,80410324
34990bc,ffffffff
34990c0,ff000000
34990c8,539b00a8
34990cc,bb1200
34990d0,80410c98
34990d4,80410324
34990d8,ffffffff
34990dc,ff000000
34990e4,5349006c
34990e8,17b730c
34990ec,80410c98
34990f0,80410324
34990f4,ffffffff
34990f8,ff000000
3499100,53419002
3499104,c
3499108,80410c98
349910c,804108a4
3499110,ffffffff
3499114,ff000000
349911c,3e4190c2
3499120,bd1410
3499124,80410c98
3499128,8041032c
349912c,ffffffff
3499130,ff000000
3499138,3e4190c6
349913c,bd1310
3499140,80410c98
3499144,8041032c
3499148,ffffffff
349914c,ff000000
3499154,534190fa
3499158,bd1410
349915c,80410c98
3499160,8041032c
3499164,ffffffff
3499168,ff000000
3499170,ffffffff
3499174,dd2d0c
3499178,80410ca0
349917c,80410324
3499180,ffffffff
3499184,ff000000
349918c,ffffffff
3499190,147580c
3499194,80410cb4
3499198,80410324
349919c,ffffffff
34991a0,ff000000
34991a8,ffffffff
34991ac,bf180c
34991b0,80410ce0
34991b4,80410324
34991b8,ffffffff
34991bc,ff000000
34991c4,ffffffff
34991c8,e9350c
34991cc,80410d0c
34991d0,80410324
34991d4,ffffffff
34991d8,ff000000
34991e0,ffffffff
34991e4,e7330c
34991e8,80410d34
34991ec,80410324
34991f0,ffffffff
34991f4,ff000000
34991fc,ffffffff
3499200,d1220c
3499204,80410d64
3499208,80410324
349920c,ffffffff
3499210,ff000000
3499218,ffffffff
349921c,db2a0c
3499220,80410d94
3499224,80410324
3499228,ffffffff
349922c,ff000000
3499234,ffffffff
3499238,bb1200
349923c,80410dac
3499240,80410324
3499244,ffffffff
3499248,ff000000
3499250,ffffffff
3499254,c71b00
3499258,80410dc8
349925c,80410324
3499260,ffffffff
3499264,ff000000
349926c,ffffffff
3499270,d9280c
3499274,80410df4
3499278,80410324
349927c,ffffffff
3499280,ff000000
3499288,ffffffff
349928c,cd1e0c
3499290,80410de4
3499294,80410324
3499298,ffffffff
349929c,ff000000
34992a4,ffffffff
34992a8,10e460c
34992ac,80410e24
34992b0,80410324
34992b4,ffffffff
34992b8,ff000000
34992c0,53410043
34992c4,c6010c
34992c8,80410c98
34992cc,80410438
34992d0,15ffff
34992d4,ff000000
34992dc,53410044
34992e0,c6010c
34992e4,80410c98
34992e8,80410438
34992ec,16ffff
34992f0,ff000000
34992f8,53410045
34992fc,c6010c
3499300,80410c98
3499304,80410438
3499308,17ffff
349930c,ff000000
3499314,53410046
3499318,1776b0c
349931c,80410c98
3499320,80410438
3499324,18ffff
3499328,ff000000
3499330,53410047
3499334,f43f0c
3499338,80410c98
349933c,80410438
3499340,19ffff
3499344,ff000000
349934c,5341005d
3499350,173670c
3499354,80410c98
3499358,80410438
349935c,1cffff
3499360,ff000000
3499368,5341007a
349936c,174680c
3499370,80410c98
3499374,80410438
3499378,1dffff
349937c,ff000000
3499384,534100f9
3499388,176700c
349938c,80410c98
3499390,80410438
3499394,1effff
3499398,ff000000
34993a0,53410097
34993a4,1766a0c
34993a8,80410c98
34993ac,80410438
34993b0,20ffff
34993b4,ff000000
34993bc,53410006
34993c0,b90a02
34993c4,80410c98
34993c8,80410470
34993cc,10003
34993d0,ff000000
34993d8,5341001c
34993dc,b90a02
34993e0,80410c98
34993e4,80410470
34993e8,10004
34993ec,ff000000
34993f4,5341001d
34993f8,b90a02
34993fc,80410c98
3499400,80410470
3499404,10005
3499408,ff000000
3499410,5341001e
3499414,b90a02
3499418,80410c98
349941c,80410470
3499420,10006
3499424,ff000000
349942c,5341002a
3499430,b90a02
3499434,80410c98
3499438,80410470
349943c,10007
3499440,ff000000
3499448,53410061
349944c,b90a02
3499450,80410c98
3499454,80410470
3499458,1000a
349945c,ff000000
3499464,53410062
3499468,b80b00
349946c,80410c98
3499470,80410470
3499474,20000
3499478,ff000000
3499480,53410063
3499484,b80b00
3499488,80410c98
349948c,80410470
3499490,20001
3499494,ff000000
349949c,53410064
34994a0,b80b00
34994a4,80410c98
34994a8,80410470
34994ac,20002
34994b0,ff000000
34994b8,53410065
34994bc,b80b00
34994c0,80410c98
34994c4,80410470
34994c8,20003
34994cc,ff000000
34994d4,5341007c
34994d8,b80b00
34994dc,80410c98
34994e0,80410470
34994e4,20004
34994e8,ff000000
34994f0,5341007d
34994f4,b80b00
34994f8,80410c98
34994fc,80410470
3499500,20005
3499504,ff000000
349950c,5341007e
3499510,b80b00
3499514,80410c98
3499518,80410470
349951c,20006
3499520,ff000000
3499528,5341007f
349952c,b80b00
3499530,80410c98
3499534,80410470
3499538,20007
349953c,ff000000
3499544,534100a2
3499548,b80b00
349954c,80410c98
3499550,80410470
3499554,20008
3499558,ff000000
3499560,53410087
3499564,b80b00
3499568,80410c98
349956c,80410470
3499570,20009
3499574,ff000000
349957c,53410088
3499580,c81c00
3499584,80410c98
3499588,80410470
349958c,40000
3499590,ff000000
3499598,53410089
349959c,c81c00
34995a0,80410c98
34995a4,80410470
34995a8,40001
34995ac,ff000000
34995b4,5341008a
34995b8,c81c00
34995bc,80410c98
34995c0,80410470
34995c4,40002
34995c8,ff000000
34995d0,5341008b
34995d4,c81c00
34995d8,80410c98
34995dc,80410470
34995e0,40003
34995e4,ff000000
34995ec,5341008c
34995f0,c81c00
34995f4,80410c98
34995f8,80410470
34995fc,40004
3499600,ff000000
3499608,5341008e
349960c,c81c00
3499610,80410c98
3499614,80410470
3499618,40005
349961c,ff000000
3499624,5341008f
3499628,c81c00
349962c,80410c98
3499630,80410470
3499634,40006
3499638,ff000000
3499640,534100a3
3499644,c81c00
3499648,80410c98
349964c,80410470
3499650,40007
3499654,ff000000
349965c,534100a5
3499660,c81c00
3499664,80410c98
3499668,80410470
349966c,40008
3499670,ff000000
3499678,53410092
349967c,c81c00
3499680,80410c98
3499684,80410470
3499688,40009
349968c,ff000000
3499694,53410093
3499698,aa020d
349969c,80410c98
34996a0,80410484
34996a4,3ffff
34996a8,ff000000
34996ac,80410b20
34996b0,53410094
34996b4,aa020d
34996b8,80410c98
34996bc,80410484
34996c0,4ffff
34996c4,ff000000
34996c8,80410b20
34996cc,53410095
34996d0,aa020d
34996d4,80410c98
34996d8,80410484
34996dc,5ffff
34996e0,ff000000
34996e4,80410b20
34996e8,534100a6
34996ec,aa020d
34996f0,80410c98
34996f4,80410484
34996f8,6ffff
34996fc,ff000000
3499700,80410b20
3499704,534100a9
3499708,aa020d
349970c,80410c98
3499710,80410484
3499714,7ffff
3499718,ff000000
349971c,80410b20
3499720,5341009b
3499724,aa020d
3499728,80410c98
349972c,80410484
3499730,8ffff
3499734,ff000000
3499738,80410b20
349973c,5341009f
3499740,aa020d
3499744,80410c98
3499748,80410484
349974c,bffff
3499750,ff000000
3499754,80410b20
3499758,534100a0
349975c,aa020d
3499760,80410c98
3499764,80410484
3499768,cffff
349976c,ff000000
3499770,80410b20
3499774,534100a1
3499778,aa020d
349977c,80410c98
3499780,80410484
3499784,dffff
3499788,ff000000
349978c,80410b20
3499790,534100e9
3499794,194130c
3499798,80410c98
349979c,80410824
34997a0,ffffffff
34997a4,ff000000
34997ac,534100e4
34997b0,cd1e0c
34997b4,80410c98
34997b8,80410840
34997bc,ffffffff
34997c0,ff000000
34997c8,534100e8
34997cc,cd1f0c
34997d0,80410c98
34997d4,8041085c
34997d8,ffffffff
34997dc,ff000000
34997e4,53410073
34997e8,196780c
34997ec,80410c98
34997f0,8041088c
34997f4,6ffff
34997f8,ff000000
3499800,53410074
3499804,196790c
3499808,80410c98
349980c,8041088c
3499810,7ffff
3499814,ff000000
349981c,53410075
3499820,1967a0c
3499824,80410c98
3499828,8041088c
349982c,8ffff
3499830,ff000000
3499838,53410076
349983c,1967b0c
3499840,80410c98
3499844,8041088c
3499848,9ffff
349984c,ff000000
3499854,53410077
3499858,1967c0c
349985c,80410c98
3499860,8041088c
3499864,affff
3499868,ff000000
3499870,53410078
3499874,1967d0c
3499878,80410c98
349987c,8041088c
3499880,bffff
3499884,ff000000
349988c,534100d4
3499890,b6040c
3499894,80410c98
3499898,8041088c
349989c,cffff
34998a0,ff000000
34998a8,534100d2
34998ac,b6060c
34998b0,80410c98
34998b4,8041088c
34998b8,dffff
34998bc,ff000000
34998c4,534100d1
34998c8,b6030c
34998cc,80410c98
34998d0,8041088c
34998d4,effff
34998d8,ff000000
34998e0,534100d3
34998e4,b6080c
34998e8,80410c98
34998ec,8041088c
34998f0,fffff
34998f4,ff000000
34998fc,534100d5
3499900,b6050c
3499904,80410c98
3499908,8041088c
349990c,10ffff
3499910,ff000000
3499918,534100d6
349991c,b6070c
3499920,80410c98
3499924,8041088c
3499928,11ffff
349992c,ff000000
3499934,534100f8
3499938,d1230c
349993c,80410c98
3499940,804103f4
3499944,3ffff
3499948,ff000000
3499950,53149099
3499954,10b450c
3499958,80410c98
349995c,80410324
3499960,ffffffff
3499964,ff000000
349996c,53419048
3499970,f33e0c
3499974,80410c98
3499978,804108c0
349997c,ffffffff
3499980,ff000000
3499988,53419003
349998c,193760c
3499990,80410c98
3499994,80410338
3499998,ffffffff
349999c,ff000000
34999a4,53419010
34999a8,195770d
34999ac,80410c98
34999b0,80410518
34999b4,3ffff
34999b8,ff000000
34999c0,53419011
34999c4,195770d
34999c8,80410c98
34999cc,80410518
34999d0,4ffff
34999d4,ff000000
34999dc,53419012
34999e0,195770d
34999e4,80410c98
34999e8,80410518
34999ec,5ffff
34999f0,ff000000
34999f8,53419013
34999fc,195770d
3499a00,80410c98
3499a04,80410518
3499a08,6ffff
3499a0c,ff000000
3499a14,53419014
3499a18,195770d
3499a1c,80410c98
3499a20,80410518
3499a24,7ffff
3499a28,ff000000
3499a30,53419015
3499a34,195770d
3499a38,80410c98
3499a3c,80410518
3499a40,8ffff
3499a44,ff000000
3499a4c,53419016
3499a50,195770d
3499a54,80410c98
3499a58,80410518
3499a5c,bffff
3499a60,ff000000
3499a68,53419017
3499a6c,195770d
3499a70,80410c98
3499a74,80410518
3499a78,cffff
3499a7c,ff000000
3499a84,53419018
3499a88,195770d
3499a8c,80410c98
3499a90,80410518
3499a94,dffff
3499a98,ff000000
3499aa0,53419019
3499aa4,1977e0c
3499aa8,80410c98
3499aac,804109b0
3499ab0,14ffff
3499ab4,ff000000
3499abc,53419019
3499ac0,1977e0c
3499ac4,80410c98
3499ac8,804109b0
3499acc,affff
3499ad0,ff000000
3499ad8,53419019
3499adc,1977e0c
3499ae0,80410c98
3499ae4,804109b0
3499ae8,5ffff
3499aec,ff000000
3499af4,4d85901b
3499af8,198720d
3499afc,80410c98
3499b00,804106d0
3499b04,10000
3499b08,ff000000
3499b0c,804109e4
3499b10,4d85901c
3499b14,198720d
3499b18,80410c98
3499b1c,804106d0
3499b20,90001
3499b24,ff000000
3499b28,804109e4
3499b2c,4d85901d
3499b30,198720d
3499b34,80410c98
3499b38,804106d0
3499b3c,90002
3499b40,ff000000
3499b44,804109e4
3499b48,4d85901e
3499b4c,198720d
3499b50,80410c98
3499b54,804106d0
3499b58,80003
3499b5c,ff000000
3499b60,804109e4
3499b64,4d85901f
3499b68,198720d
3499b6c,80410c98
3499b70,804106d0
3499b74,70004
3499b78,ff000000
3499b7c,804109e4
3499b80,4d859020
3499b84,198720d
3499b88,80410c98
3499b8c,804106d0
3499b90,70005
3499b94,ff000000
3499b98,804109e4
3499b9c,4d859021
3499ba0,198720d
3499ba4,80410c98
3499ba8,804106d0
3499bac,70006
3499bb0,ff000000
3499bb4,804109e4
3499bb8,4d859022
3499bbc,198720d
3499bc0,80410c98
3499bc4,804106d0
3499bc8,70007
3499bcc,ff000000
3499bd0,804109e4
3499bd4,4d859023
3499bd8,198720d
3499bdc,80410c98
3499be0,804106d0
3499be4,b0008
3499be8,ff000000
3499bec,804109e4
3499bf0,4d859024
3499bf4,198720d
3499bf8,80410c98
3499bfc,804106d0
3499c00,b0009
3499c04,ff000000
3499c08,804109e4
3499c0c,4d859025
3499c10,198720d
3499c14,80410c98
3499c18,804106d0
3499c1c,b000a
3499c20,ff000000
3499c24,804109e4
3499c28,4d859026
3499c2c,198720d
3499c30,80410c98
3499c34,804106d0
3499c38,6000b
3499c3c,ff000000
3499c40,804109e4
3499c44,4d859027
3499c48,198720d
3499c4c,80410c98
3499c50,804106d0
3499c54,6000c
3499c58,ff000000
3499c5c,804109e4
3499c60,4d859028
3499c64,198720d
3499c68,80410c98
3499c6c,804106d0
3499c70,6000d
3499c74,ff000000
3499c78,804109e4
3499c7c,4d859029
3499c80,198720d
3499c84,80410c98
3499c88,804106d0
3499c8c,6000e
3499c90,ff000000
3499c94,804109e4
3499c98,4d85902a
3499c9c,198720d
3499ca0,80410c98
3499ca4,804106d0
3499ca8,6000f
3499cac,ff000000
3499cb0,804109e4
3499cb4,4d85902b
3499cb8,198720d
3499cbc,80410c98
3499cc0,804106d0
3499cc4,d0010
3499cc8,ff000000
3499ccc,804109e4
3499cd0,4d85902c
3499cd4,198720d
3499cd8,80410c98
3499cdc,804106d0
3499ce0,d0011
3499ce4,ff000000
3499ce8,804109e4
3499cec,4d85902d
3499cf0,198720d
3499cf4,80410c98
3499cf8,804106d0
3499cfc,d0012
3499d00,ff000000
3499d04,804109e4
3499d08,4d85902e
3499d0c,198720d
3499d10,80410c98
3499d14,804106d0
3499d18,d0013
3499d1c,ff000000
3499d20,804109e4
3499d24,4d85902f
3499d28,198720d
3499d2c,80410c98
3499d30,804106d0
3499d34,d0014
3499d38,ff000000
3499d3c,804109e4
3499d40,4d859030
3499d44,198720d
3499d48,80410c98
3499d4c,804106d0
3499d50,d0015
3499d54,ff000000
3499d58,804109e4
3499d5c,4d41901b
3499d60,d17f0d
3499d64,80410c98
3499d68,80410760
3499d6c,10000
3499d70,ff000000
3499d74,80410a94
3499d78,4d41901c
3499d7c,d17f0d
3499d80,80410c98
3499d84,80410760
3499d88,90001
3499d8c,ff000000
3499d90,80410a94
3499d94,4d41901d
3499d98,d17f0d
3499d9c,80410c98
3499da0,80410760
3499da4,90002
3499da8,ff000000
3499dac,80410a94
3499db0,4d41901e
3499db4,d17f0d
3499db8,80410c98
3499dbc,80410760
3499dc0,80003
3499dc4,ff000000
3499dc8,80410a94
3499dcc,4d41901f
3499dd0,d17f0d
3499dd4,80410c98
3499dd8,80410760
3499ddc,70004
3499de0,ff000000
3499de4,80410a94
3499de8,4d419020
3499dec,d17f0d
3499df0,80410c98
3499df4,80410760
3499df8,70005
3499dfc,ff000000
3499e00,80410a94
3499e04,4d419021
3499e08,d17f0d
3499e0c,80410c98
3499e10,80410760
3499e14,70006
3499e18,ff000000
3499e1c,80410a94
3499e20,4d419022
3499e24,d17f0d
3499e28,80410c98
3499e2c,80410760
3499e30,70007
3499e34,ff000000
3499e38,80410a94
3499e3c,4d419023
3499e40,d17f0d
3499e44,80410c98
3499e48,80410760
3499e4c,b0008
3499e50,ff000000
3499e54,80410a94
3499e58,4d419024
3499e5c,d17f0d
3499e60,80410c98
3499e64,80410760
3499e68,b0009
3499e6c,ff000000
3499e70,80410a94
3499e74,4d419025
3499e78,d17f0d
3499e7c,80410c98
3499e80,80410760
3499e84,b000a
3499e88,ff000000
3499e8c,80410a94
3499e90,4d419026
3499e94,d17f0d
3499e98,80410c98
3499e9c,80410760
3499ea0,6000b
3499ea4,ff000000
3499ea8,80410a94
3499eac,4d419027
3499eb0,d17f0d
3499eb4,80410c98
3499eb8,80410760
3499ebc,6000c
3499ec0,ff000000
3499ec4,80410a94
3499ec8,4d419028
3499ecc,d17f0d
3499ed0,80410c98
3499ed4,80410760
3499ed8,6000d
3499edc,ff000000
3499ee0,80410a94
3499ee4,4d419029
3499ee8,d17f0d
3499eec,80410c98
3499ef0,80410760
3499ef4,6000e
3499ef8,ff000000
3499efc,80410a94
3499f00,4d41902a
3499f04,d17f0d
3499f08,80410c98
3499f0c,80410760
3499f10,6000f
3499f14,ff000000
3499f18,80410a94
3499f1c,4d41902b
3499f20,d17f0d
3499f24,80410c98
3499f28,80410760
3499f2c,d0010
3499f30,ff000000
3499f34,80410a94
3499f38,4d41902c
3499f3c,d17f0d
3499f40,80410c98
3499f44,80410760
3499f48,d0011
3499f4c,ff000000
3499f50,80410a94
3499f54,4d41902d
3499f58,d17f0d
3499f5c,80410c98
3499f60,80410760
3499f64,d0012
3499f68,ff000000
3499f6c,80410a94
3499f70,4d41902e
3499f74,d17f0d
3499f78,80410c98
3499f7c,80410760
3499f80,d0013
3499f84,ff000000
3499f88,80410a94
3499f8c,4d41902f
3499f90,d17f0d
3499f94,80410c98
3499f98,80410760
3499f9c,d0014
3499fa0,ff000000
3499fa4,80410a94
3499fa8,4d419030
3499fac,d17f0d
3499fb0,80410c98
3499fb4,80410760
3499fb8,d0015
3499fbc,ff000000
3499fc0,80410a94
3499fc8,948
3499fd0,fffc
3499fd4,ff98
3499fdc,25f
3499fe8,ff54
3499fec,32
3499ff0,ff42
3499ff4,2b9
349a000,339
349a004,5
349a008,b
349a00c,ff56
349a010,39
349a014,c0
349a018,2b7
349a024,331
349a028,8
349a02c,4
349a034,ff99
349a038,fff9
349a03c,3e4
349a040,ff37
349a044,ffff
349a048,fe93
349a04c,fd62
349a060,2b8
349a064,ff51
349a068,1d2
349a06c,245
349a078,202
349a084,2b8
349a088,ff51
349a08c,fe2e
349a090,241
349a09c,20d
349a0a8,291
349a0ac,fdf5
349a0b0,16f
349a0c0,ffc7
349a0c4,d31
349a0d8,3b1
349a0e4,fe71
349a0e8,45
349a0ec,ff07
349a0f0,51a
349a0fc,4e8
349a100,5
349a104,b
349a108,fe74
349a10c,4c
349a110,108
349a114,518
349a120,4e9
349a124,6
349a128,3
349a130,15
349a134,fff9
349a138,570
349a13c,fefd
349a144,fed6
349a148,fd44
349a15c,40f
349a160,ff54
349a164,2a8
349a168,397
349a174,2f2
349a180,40f
349a184,ff53
349a188,fd58
349a18c,397
349a198,2f2
349a1a4,3d2
349a1a8,fd4c
349a1ac,156
349a1cc,1
349a1dc,2
349a1ec,3
349a1fc,4
349a20c,5
349a21c,6
349a22c,7
349a23c,8
349a24c,9
349a25c,a
349a26c,b
349a27c,c
349a28c,d
349a2dc,12
349a2ec,13
349a2fc,14
349a30c,15
349a31c,16
349a32c,17
349a33c,18
349a34c,19
349a35c,1a
349a36c,1b
349a37c,1c
349a38c,1d
349a39c,1e
349a3b0,d
349a3b4,41200000
349a3b8,41200000
349a3bc,80417018
349a3c0,80417008
349a3c8,df000000
349a3d0,80112f1a
349a3d4,80112f14
349a3d8,80112f0e
349a3dc,80112f08
349a3e0,8011320a
349a3e4,80113204
349a3e8,801131fe
349a3ec,801131f8
349a3f0,801131f2
349a3f4,801131ec
349a3f8,801131e6
349a3fc,801131e0
349a400,8012be1e
349a404,8012be20
349a408,8012be1c
349a40c,8012be12
349a410,8012be14
349a414,8012be10
349a418,801c7672
349a41c,801c767a
349a420,801c7950
349a424,8011bd50
349a428,8011bd38
349a42c,801d8b9e
349a430,801d8b92
349a434,c80000
349a43c,ff0046
349a440,320000
349a444,a
349a448,5
349a44c,1
349a450,8008ffc0
34a2a58,db000
34a2a5c,db000
34a2a60,db000
34a2a64,cb000
34a2a68,cb000
34a2a6c,ca000
34a2a74,db000
34a2a78,db000
34a2a90,e8ac00
34a2a94,e8ac00
34a2a98,e8ac00
34a2a9c,e8ac00
34a2ac4,d77d0
34a2ac8,2e3ab0
34a2acc,7d0c90
34a2ad0,8ffffffd
34a2ad4,c96e00
34a2ad8,2e4ac00
34a2adc,effffff4
34a2ae0,ab0e500
34a2ae4,c95e000
34a2ae8,e59c000
34a2b00,79000
34a2b04,5ceeb40
34a2b08,cc8a990
34a2b0c,da79000
34a2b10,8ecb400
34a2b14,4adda0
34a2b18,797e2
34a2b1c,c88aae0
34a2b20,6ceed70
34a2b24,79000
34a2b28,79000
34a2b38,6dea0000
34a2b3c,c94d6000
34a2b40,c94d6033
34a2b44,6deb6bc6
34a2b48,8cb600
34a2b4c,7ca4cec4
34a2b50,3109c3bb
34a2b54,9c3bb
34a2b58,2ced4
34a2b70,4cefb00
34a2b74,ad50000
34a2b78,8e30000
34a2b7c,9ec0000
34a2b80,7e4db0ab
34a2b84,bb05e8aa
34a2b88,bc008ed6
34a2b8c,7e936ed0
34a2b90,8ded9ea
34a2ba8,ca000
34a2bac,ca000
34a2bb0,ca000
34a2bb4,ca000
34a2bd8,c900
34a2bdc,7e200
34a2be0,cb000
34a2be4,e8000
34a2be8,6f3000
34a2bec,8e0000
34a2bf0,8e0000
34a2bf4,6f4000
34a2bf8,e8000
34a2bfc,cb000
34a2c00,7e200
34a2c04,c900
34a2c10,bb0000
34a2c14,5e4000
34a2c18,ca000
34a2c1c,ad000
34a2c20,7e100
34a2c24,6f400
34a2c28,6f400
34a2c2c,7e100
34a2c30,ad000
34a2c34,ca000
34a2c38,5e4000
34a2c3c,bb0000
34a2c50,a8000
34a2c54,c8a8ab0
34a2c58,3beda10
34a2c5c,3beda10
34a2c60,c8a8ab0
34a2c64,a8000
34a2c8c,ca000
34a2c90,ca000
34a2c94,ca000
34a2c98,affffff8
34a2c9c,ca000
34a2ca0,ca000
34a2ca4,ca000
34a2cdc,dd000
34a2ce0,ec000
34a2ce4,4f8000
34a2ce8,9d0000
34a2d0c,dffb00
34a2d4c,ec000
34a2d50,ec000
34a2d68,bc0
34a2d6c,4e60
34a2d70,bc00
34a2d74,3e800
34a2d78,ad000
