10,10736efa
34a5a34,3002d
34a5a4c,20023
34a5a50,1002b
34a5a68,30024
34a5a6c,12003a
34a5a84,40025
34a5a88,10003b
34a5aa0,50026
34a5aa4,11003c
34a5abc,60027
34a5ac0,13003d
34a5ad8,70028
34a5adc,15003e
34a5af4,80029
34a5af8,16003f
34a5b10,9002a
34a5b14,170040
34a5b2c,a002b
34a5b30,140041
34a5b48,b002d
34a5b4c,5002f
34a5b64,c002e
34a5b68,60030
34a5b80,d002f
34a5b84,70031
34a5b9c,e0030
34a5ba0,80032
34a5bb8,f0031
34a5bbc,90033
34a5bd4,100032
34a5bd8,a0034
34a5bf0,110033
34a5bf4,b0035
34a5c0c,120034
34a5c10,c0036
34a5c28,130035
34a5c2c,d0037
34a5c44,140036
34a5c48,e0038
34a5c60,150037
34a5c64,f0039
34a5c80,3ff80000
34a5c88,406e0000
34a5c90,3ff00000
34a5c98,40080000
34a5cf8,7f024429
34a5cfc,3c334133
34a5d00,41334633
34a5d04,44297f02
34a5d34,5409
34a5d38,4dc548ff
34a5d3c,41ff43ff
34a5d40,47ff49ff
34a5d44,43ff20c5
34a5d48,c0000
34a5d74,3f75
34a5d78,49ff33ff
34a5d7c,28ff2dff
34a5d80,33ff39ff
34a5d84,3cff00ff
34a5d88,770000
34a5db4,329d
34a5db8,37ff1bff
34a5dbc,21ff28ff
34a5dc0,2fff35ff
34a5dc4,3cff00ff
34a5dc8,9d0000
34a5df4,329e
34a5df8,35ff21ff
34a5dfc,28ff06ff
34a5e00,9ff3cff
34a5e04,42ff00ff
34a5e08,9e0000
34a5e34,359e
34a5e38,39ff27ff
34a5e3c,2eff00ff
34a5e40,2ff42ff
34a5e44,48ff00ff
34a5e48,9e0000
34a5e74,3a9e
34a5e78,3eff2eff
34a5e7c,35ff00ff
34a5e80,dff48ff
34a5e84,4dff00ff
34a5e88,9e0000
34a5eb4,3e9e
34a5eb8,42ff35ff
34a5ebc,3bff1bff
34a5ec0,27ff4dff
34a5ec4,53ff00ff
34a5ec8,9e0000
34a5ef4,439e
34a5ef8,47ff3bff
34a5efc,41ff47ff
34a5f00,4dff52ff
34a5f04,58ff00ff
34a5f08,9e0000
34a5f34,4d9e
34a5f38,4dff41ff
34a5f3c,47ff4dff
34a5f40,52ff57ff
34a5f44,5cff00ff
34a5f48,9e0000
34a5f64,3f04474f
34a5f68,3e663e66
34a5f6c,43664666
34a5f70,48664d66
34a5f74,57665bc5
34a5f78,53ff47ff
34a5f7c,4dff52ff
34a5f80,57ff5cff
34a5f84,60ff0eff
34a5f88,19c56666
34a5f8c,66666466
34a5f90,61665f66
34a5f94,5c665a66
34a5f98,504f3f04
34a5fa0,6605
34a5fa4,4ec34bff
34a5fa8,41ff41ff
34a5fac,45ff48ff
34a5fb0,4cff4fff
34a5fb4,55ff59ff
34a5fb8,4fff4dff
34a5fbc,52ff57ff
34a5fc0,5cff60ff
34a5fc4,64ff61ff
34a5fc8,67ff66ff
34a5fcc,64ff62ff
34a5fd0,60ff5dff
34a5fd4,5bff57ff
34a5fd8,49ff0ec3
34a5fdc,50000
34a5fe0,3958
34a5fe4,44ff31ff
34a5fe8,20ff25ff
34a5fec,2bff31ff
34a5ff0,38ff3eff
34a5ff4,44ff49ff
34a5ff8,4dff52ff
34a5ffc,57ff5cff
34a6000,60ff64ff
34a6004,68ff67ff
34a6008,64ff60ff
34a600c,5cff58ff
34a6010,53ff4eff
34a6014,48ff43ff
34a6018,32ff00ff
34a601c,580000
34a6020,2f71
34a6024,36ff1dff
34a6028,1fff26ff
34a602c,2dff34ff
34a6030,3aff41ff
34a6034,47ff4cff
34a6038,52ff57ff
34a603c,5cff60ff
34a6040,64ff68ff
34a6044,67ff64ff
34a6048,60ff5bff
34a604c,57ff51ff
34a6050,4cff46ff
34a6054,40ff3aff
34a6058,27ff00ff
34a605c,710000
34a6060,2f71
34a6064,36ff21ff
34a6068,16ff00ff
34a606c,ff00ff
34a6070,2cff47ff
34a6074,4cff52ff
34a6078,57ff5cff
34a607c,60ff64ff
34a6080,67ff67ff
34a6084,64ff60ff
34a6088,5bff57ff
34a608c,52ff0dff
34a6090,ff00ff
34a6094,aff33ff
34a6098,21ff00ff
34a609c,710000
34a60a0,3371
34a60a4,3aff28ff
34a60a8,22ff0fff
34a60ac,13ff19ff
34a60b0,39ff4cff
34a60b4,52ff57ff
34a60b8,5bff60ff
34a60bc,64ff67ff
34a60c0,67ff64ff
34a60c4,60ff5cff
34a60c8,57ff52ff
34a60cc,4cff1dff
34a60d0,12ff14ff
34a60d4,19ff2dff
34a60d8,1bff00ff
34a60dc,710000
34a60e0,3871
34a60e4,3dff2fff
34a60e8,33ff3aff
34a60ec,40ff46ff
34a60f0,4cff51ff
34a60f4,57ff5bff
34a60f8,60ff64ff
34a60fc,67ff68ff
34a6100,64ff60ff
34a6104,5cff57ff
34a6108,52ff4cff
34a610c,47ff41ff
34a6110,3aff34ff
34a6114,2dff26ff
34a6118,12ff00ff
34a611c,710000
34a6120,3569
34a6124,37ff33ff
34a6128,3aff40ff
34a612c,46ff4cff
34a6130,51ff57ff
34a6134,5bff60ff
34a6138,64ff67ff
34a613c,68ff64ff
34a6140,60ff5cff
34a6144,57ff52ff
34a6148,4dff47ff
34a614c,41ff3aff
34a6150,34ff2dff
34a6154,26ff1fff
34a6158,6ff00ff
34a615c,690000
34a6160,1e21
34a6164,2f600ff
34a6168,ff00ff
34a616c,ff00ff
34a6170,ff00ff
34a6174,2ff1eff
34a6178,60ff68ff
34a617c,64ff60ff
34a6180,5cff57ff
34a6184,52ff2cff
34a6188,6ff00ff
34a618c,ff00ff
34a6190,ff00ff
34a6194,ff00ff
34a6198,ff00f6
34a619c,210000
34a61a4,3b00ae
34a61a8,cc00cc
34a61ac,cc00cc
34a61b0,cc00cc
34a61b4,cc03ec
34a61b8,62ff64ff
34a61bc,60ff5cff
34a61c0,57ff52ff
34a61c4,4dff00ff
34a61c8,ec00cc
34a61cc,cc00cc
34a61d0,cc00cc
34a61d4,cc00cc
34a61d8,ae003b
34a61f4,5f9e
34a61f8,65ff60ff
34a61fc,5cff57ff
34a6200,52ff4dff
34a6204,47ff00ff
34a6208,9e0000
34a6234,659e
34a6238,63ff5cff
34a623c,57ff52ff
34a6240,4dff47ff
34a6244,41ff00ff
34a6248,9e0000
34a6274,649e
34a6278,61ff58ff
34a627c,53ff35ff
34a6280,31ff41ff
34a6284,3bff00ff
34a6288,9e0000
34a62b4,609e
34a62b8,5eff53ff
34a62bc,4dff00ff
34a62c0,ff3bff
34a62c4,35ff00ff
34a62c8,9e0000
34a62f4,5d9e
34a62f8,5bff4dff
34a62fc,48ff00ff
34a6300,6ff35ff
34a6304,2eff00ff
34a6308,9e0000
34a6334,5a9e
34a6338,57ff48ff
34a633c,42ff03ff
34a6340,cff2eff
34a6344,28ff00ff
34a6348,9e0000
34a6374,559e
34a6378,53ff42ff
34a637c,3cff2dff
34a6380,28ff28ff
34a6384,1fff00ff
34a6388,9e0000
34a63b4,4b91
34a63b8,44ff33ff
34a63bc,35ff2fff
34a63c0,28ff1fff
34a63c4,7ff00ff
34a63c8,900000
34a63f4,1229
34a63f8,f700ff
34a63fc,ff00ff
34a6400,ff00ff
34a6404,ff00f8
34a6408,2e0000
34a6438,30008c
34a643c,990099
34a6440,990099
34a6444,8c0030
34a64e0,db000
34a64e4,db000
34a64e8,db000
34a64ec,cb000
34a64f0,cb000
34a64f4,ca000
34a64fc,db000
34a6500,db000
34a6518,e8ac00
34a651c,e8ac00
34a6520,e8ac00
34a6524,e8ac00
34a654c,d77d0
34a6550,2e3ab0
34a6554,7d0c90
34a6558,8ffffffd
34a655c,c96e00
34a6560,2e4ac00
34a6564,effffff4
34a6568,ab0e500
34a656c,c95e000
34a6570,e59c000
34a6588,79000
34a658c,5ceeb40
34a6590,cc8a990
34a6594,da79000
34a6598,8ecb400
34a659c,4adda0
34a65a0,797e2
34a65a4,c88aae0
34a65a8,6ceed70
34a65ac,79000
34a65b0,79000
34a65c0,6dea0000
34a65c4,c94d6000
34a65c8,c94d6033
34a65cc,6deb6bc6
34a65d0,8cb600
34a65d4,7ca4cec4
34a65d8,3109c3bb
34a65dc,9c3bb
34a65e0,2ced4
34a65f8,4cefb00
34a65fc,ad50000
34a6600,8e30000
34a6604,9ec0000
34a6608,7e4db0ab
34a660c,bb05e8aa
34a6610,bc008ed6
34a6614,7e936ed0
34a6618,8ded9ea
34a6630,ca000
34a6634,ca000
34a6638,ca000
34a663c,ca000
34a6660,c900
34a6664,7e200
34a6668,cb000
34a666c,e8000
34a6670,6f3000
34a6674,8e0000
34a6678,8e0000
34a667c,6f4000
34a6680,e8000
34a6684,cb000
34a6688,7e200
34a668c,c900
34a6698,bb0000
34a669c,5e4000
34a66a0,ca000
34a66a4,ad000
34a66a8,7e100
34a66ac,6f400
34a66b0,6f400
34a66b4,7e100
34a66b8,ad000
34a66bc,ca000
34a66c0,5e4000
34a66c4,bb0000
34a66d8,a8000
34a66dc,c8a8ab0
34a66e0,3beda10
34a66e4,3beda10
34a66e8,c8a8ab0
34a66ec,a8000
34a6714,ca000
34a6718,ca000
34a671c,ca000
34a6720,affffff8
34a6724,ca000
34a6728,ca000
34a672c,ca000
34a6764,dd000
34a6768,ec000
34a676c,4f8000
34a6770,9d0000
34a6794,dffb00
34a67d4,ec000
34a67d8,ec000
34a67f0,bc0
34a67f4,4e60
34a67f8,bc00
34a67fc,3e800
34a6800,ad000
34a6804,1e9000
34a6808,9e2000
34a680c,da0000
34a6810,7e30000
34a6814,cb00000
34a6818,6e500000
34a6828,3ceeb00
34a682c,bd57e90
34a6830,e900bd0
34a6834,5f7009e0
34a6838,6f6cb9e0
34a683c,5f7009e0
34a6840,e900bd0
34a6844,bd57e90
34a6848,3ceeb00
34a6860,affe000
34a6864,8e000
34a6868,8e000
34a686c,8e000
34a6870,8e000
34a6874,8e000
34a6878,8e000
34a687c,8e000
34a6880,8ffffe0
34a6898,8deea00
34a689c,c837e90
34a68a0,cc0
34a68a4,2ea0
34a68a8,bd20
34a68ac,bd400
34a68b0,bd4000
34a68b4,bd40000
34a68b8,2fffffd0
34a68d0,7ceea00
34a68d4,c837e90
34a68d8,cb0
34a68dc,27e90
34a68e0,bffb00
34a68e4,27da0
34a68e8,ad0
34a68ec,5c627db0
34a68f0,9deeb30
34a6908,2de00
34a690c,bde00
34a6910,7d9e00
34a6914,2d79e00
34a6918,bb09e00
34a691c,6e409e00
34a6920,9ffffff7
34a6924,9e00
34a6928,9e00
34a6940,cffff50
34a6944,ca00000
34a6948,ca00000
34a694c,ceeea00
34a6950,38e90
34a6954,bc0
34a6958,bc0
34a695c,5c638e90
34a6960,9deda00
34a6978,aeec30
34a697c,ae83980
34a6980,e900000
34a6984,4faeec40
34a6988,6fd55dc0
34a698c,5f9009e0
34a6990,e9009e0
34a6994,cd55dc0
34a6998,3ceec40
34a69b0,5fffffd0
34a69b4,da0
34a69b8,7e40
34a69bc,cc00
34a69c0,4e800
34a69c4,ad000
34a69c8,da000
34a69cc,8e4000
34a69d0,cc0000
34a69e8,5ceec30
34a69ec,dc45db0
34a69f0,e900bd0
34a69f4,bc45d90
34a69f8,4dffc20
34a69fc,1db45cc0
34a6a00,5f6009e0
34a6a04,2eb35cd0
34a6a08,7deec50
34a6a20,6deeb00
34a6a24,db37e90
34a6a28,5f500bd0
34a6a2c,5f500be0
34a6a30,db37ee0
34a6a34,6dedbe0
34a6a38,bc0
34a6a3c,9749e70
34a6a40,5ded800
34a6a60,ec000
34a6a64,ec000
34a6a74,ec000
34a6a78,ec000
34a6a98,ec000
34a6a9c,ec000
34a6aac,dd000
34a6ab0,ec000
34a6ab4,4f8000
34a6ab8,9d0000
34a6ad0,29c8
34a6ad4,7bed93
34a6ad8,8dda4000
34a6adc,8dda4000
34a6ae0,7bec93
34a6ae4,29c8
34a6b0c,affffff8
34a6b18,affffff8
34a6b40,ac810000
34a6b44,4adeb600
34a6b48,6add6
34a6b4c,6add6
34a6b50,4adeb600
34a6b54,ac810000
34a6b70,4beec30
34a6b74,9a46ea0
34a6b78,1da0
34a6b7c,2cd30
34a6b80,cc100
34a6b84,e9000
34a6b8c,e9000
34a6b90,e9000
34a6ba8,1aeed70
34a6bac,cd739e4
34a6bb0,7e2000c9
34a6bb4,ba0aeeca
34a6bb8,d76e64da
34a6bbc,d69c00aa
34a6bc0,d76e64da
34a6bc4,ba0aeeca
34a6bc8,6e400000
34a6bcc,ad83000
34a6bd0,8dee90
34a6be0,3ed000
34a6be4,9de600
34a6be8,cbcb00
34a6bec,3e8ad00
34a6bf0,8e26f60
34a6bf4,cc00ea0
34a6bf8,2effffd0
34a6bfc,8e5008f5
34a6c00,cd0001ea
34a6c18,effec40
34a6c1c,e905dc0
34a6c20,e900ae0
34a6c24,e905dc0
34a6c28,efffd50
34a6c2c,e904bd2
34a6c30,e9005f6
34a6c34,e904be3
34a6c38,effed80
34a6c50,9ded80
34a6c54,8e936b0
34a6c58,db00000
34a6c5c,3f900000
34a6c60,5f700000
34a6c64,1e900000
34a6c68,db00000
34a6c6c,8e947b0
34a6c70,9ded80
34a6c88,5ffed800
34a6c8c,5f65ae80
34a6c90,5f600cd0
34a6c94,5f6009e0
34a6c98,5f6009f0
34a6c9c,5f6009e0
34a6ca0,5f600cd0
34a6ca4,5f65ae80
34a6ca8,5ffed800
34a6cc0,dffffe0
34a6cc4,db00000
34a6cc8,db00000
34a6ccc,db00000
34a6cd0,dffffc0
34a6cd4,db00000
34a6cd8,db00000
34a6cdc,db00000
34a6ce0,dfffff0
34a6cf8,bfffff4
34a6cfc,bd00000
34a6d00,bd00000
34a6d04,bd00000
34a6d08,bffffc0
34a6d0c,bd00000
34a6d10,bd00000
34a6d14,bd00000
34a6d18,bd00000
34a6d30,1aeed60
34a6d34,be738a0
34a6d38,4e900000
34a6d3c,8f400000
34a6d40,9f10bff2
34a6d44,7f4007f2
34a6d48,4e9007f2
34a6d4c,be739f2
34a6d50,1beed90
34a6d68,5f6009e0
34a6d6c,5f6009e0
34a6d70,5f6009e0
34a6d74,5f6009e0
34a6d78,5fffffe0
34a6d7c,5f6009e0
34a6d80,5f6009e0
34a6d84,5f6009e0
34a6d88,5f6009e0
34a6da0,dffffb0
34a6da4,db000
34a6da8,db000
34a6dac,db000
34a6db0,db000
34a6db4,db000
34a6db8,db000
34a6dbc,db000
34a6dc0,dffffb0
34a6dd8,cfff40
34a6ddc,7f40
34a6de0,7f40
34a6de4,7f40
34a6de8,7f40
34a6dec,7f30
34a6df0,75009e00
34a6df4,8d64dc00
34a6df8,2beec500
34a6e10,5f6009e7
34a6e14,5f609e70
34a6e18,5f69e700
34a6e1c,5fbe8000
34a6e20,5fedb000
34a6e24,5f87e800
34a6e28,5f60ae40
34a6e2c,5f601dc0
34a6e30,5f6006ea
34a6e48,cc00000
34a6e4c,cc00000
34a6e50,cc00000
34a6e54,cc00000
34a6e58,cc00000
34a6e5c,cc00000
34a6e60,cc00000
34a6e64,cc00000
34a6e68,cfffff7
34a6e80,afa00cf8
34a6e84,aed02ee8
34a6e88,add59be8
34a6e8c,adaac8e8
34a6e90,ad5de1e8
34a6e94,ad0db0e8
34a6e98,ad0000e8
34a6e9c,ad0000e8
34a6ea0,ad0000e8
34a6eb8,5fc008e0
34a6ebc,5fe608e0
34a6ec0,5fcb08e0
34a6ec4,5f7e48e0
34a6ec8,5f5ca8e0
34a6ecc,5f57e8e0
34a6ed0,5f50dce0
34a6ed4,5f509ee0
34a6ed8,5f502ee0
34a6ef0,4ceeb20
34a6ef4,cd56ea0
34a6ef8,3e800ae0
34a6efc,7f5008f2
34a6f00,7f4008f4
34a6f04,7f5008f2
34a6f08,3e800ae0
34a6f0c,cd56eb0
34a6f10,4ceeb20
34a6f28,dffed60
34a6f2c,db05ce2
34a6f30,db006f6
34a6f34,db006f6
34a6f38,db05ce2
34a6f3c,dffed60
34a6f40,db00000
34a6f44,db00000
34a6f48,db00000
34a6f60,4ceeb20
34a6f64,cd56ea0
34a6f68,3e800ae0
34a6f6c,7f5008f2
34a6f70,7f4008f4
34a6f74,7f5008f1
34a6f78,3e800ad0
34a6f7c,cd56ea0
34a6f80,4cefc20
34a6f84,ae50
34a6f88,c80
34a6f98,5ffeeb20
34a6f9c,5f717eb0
34a6fa0,5f700cd0
34a6fa4,5f716ea0
34a6fa8,5fffea00
34a6fac,5f72ae40
34a6fb0,5f700db0
34a6fb4,5f7008e5
34a6fb8,5f7000db
34a6fd0,6ceeb30
34a6fd4,dc45a90
34a6fd8,4f600000
34a6fdc,ec60000
34a6fe0,5ceeb40
34a6fe4,6cc0
34a6fe8,8e0
34a6fec,c735cd0
34a6ff0,8deec50
34a7008,cffffffb
34a700c,db000
34a7010,db000
34a7014,db000
34a7018,db000
34a701c,db000
34a7020,db000
34a7024,db000
34a7028,db000
34a7040,4f7009e0
34a7044,4f7009e0
34a7048,4f7009e0
34a704c,4f7009e0
34a7050,4f7009e0
34a7054,3f7009e0
34a7058,2e700ad0
34a705c,dc45dc0
34a7060,5ceec40
34a7078,ad0003e8
34a707c,6f5008e3
34a7080,e900bc0
34a7084,bc00d90
34a7088,8e15e40
34a708c,2e7ad00
34a7090,cbca00
34a7094,9de600
34a7098,3ed000
34a70b0,e80000ad
34a70b4,da0000cb
34a70b8,cb0000da
34a70bc,ac0ec0e8
34a70c0,8d6de1e5
34a70c4,6e9bd8e0
34a70c8,1ec8acd0
34a70cc,de37ec0
34a70d0,cd00ea0
34a70e8,6e7007e7
34a70ec,ad21db0
34a70f0,2daad20
34a70f4,7ee700
34a70f8,3ee200
34a70fc,bdda00
34a7100,7e67e60
34a7104,3ea00bd0
34a7108,bd2004e9
34a7120,ae2005e8
34a7124,2da00cc0
34a7128,7e57e50
34a712c,ccda00
34a7130,4ed200
34a7134,db000
34a7138,db000
34a713c,db000
34a7140,db000
34a7158,efffff8
34a715c,bd3
34a7160,7e70
34a7164,3ea00
34a7168,bd100
34a716c,8e5000
34a7170,4e90000
34a7174,cc00000
34a7178,1ffffffa
34a7188,4ffc00
34a718c,4f5000
34a7190,4f5000
34a7194,4f5000
34a7198,4f5000
34a719c,4f5000
34a71a0,4f5000
34a71a4,4f5000
34a71a8,4f5000
34a71ac,4f5000
34a71b0,4f5000
34a71b4,4ffc00
34a71c8,6e500000
34a71cc,cb00000
34a71d0,7e30000
34a71d4,da0000
34a71d8,9e2000
34a71dc,1e9000
34a71e0,ad000
34a71e4,3e800
34a71e8,bc00
34a71ec,4e60
34a71f0,bc0
34a71f8,dfe000
34a71fc,8e000
34a7200,8e000
34a7204,8e000
34a7208,8e000
34a720c,8e000
34a7210,8e000
34a7214,8e000
34a7218,8e000
34a721c,8e000
34a7220,8e000
34a7224,dfe000
34a7238,5ed200
34a723c,dcdb00
34a7240,ad25e80
34a7244,7e5007e5
34a729c,fffffffd
34a72a4,2ca0000
34a72a8,2c9000
34a72e8,5ceeb10
34a72ec,b936da0
34a72f0,bc0
34a72f4,8deffc0
34a72f8,3e930bd0
34a72fc,4f827ed0
34a7300,aeedbd0
34a7310,d900000
34a7314,d900000
34a7318,d900000
34a731c,d900000
34a7320,dbdec40
34a7324,de65dc0
34a7328,db008e0
34a732c,da007f2
34a7330,db008e0
34a7334,de64db0
34a7338,dbdec40
34a7358,8ded70
34a735c,7e936a0
34a7360,cc00000
34a7364,db00000
34a7368,cc00000
34a736c,7e936a0
34a7370,8ded70
34a7380,bc0
34a7384,bc0
34a7388,bc0
34a738c,bc0
34a7390,5dedcc0
34a7394,dc48ec0
34a7398,5f600cc0
34a739c,7f300bc0
34a73a0,5f600cc0
34a73a4,dc48ec0
34a73a8,5dedcc0
34a73c8,3beec30
34a73cc,cd54cc0
34a73d0,4f6007e0
34a73d4,6ffffff3
34a73d8,4f500000
34a73dc,cc538c0
34a73e0,3beec60
34a73f0,5ded0
34a73f4,cb200
34a73f8,d9000
34a73fc,e8000
34a7400,dffffd0
34a7404,e8000
34a7408,e8000
34a740c,e8000
34a7410,e8000
34a7414,e8000
34a7418,e8000
34a7438,5dedcc0
34a743c,dc48ec0
34a7440,5f600cc0
34a7444,7f300bc0
34a7448,5f600cc0
34a744c,dc48ec0
34a7450,5dedcb0
34a7454,ca0
34a7458,9947e60
34a745c,4cee900
34a7460,da00000
34a7464,da00000
34a7468,da00000
34a746c,da00000
34a7470,dbded40
34a7474,de65da0
34a7478,db00bc0
34a747c,da00bc0
34a7480,da00bc0
34a7484,da00bc0
34a7488,da00bc0
34a7498,bc000
34a74a8,9ffc000
34a74ac,bc000
34a74b0,bc000
34a74b4,bc000
34a74b8,bc000
34a74bc,bc000
34a74c0,effffe0
34a74d0,7e000
34a74e0,7ffe000
34a74e4,7e000
34a74e8,7e000
34a74ec,7e000
34a74f0,7e000
34a74f4,7e000
34a74f8,7e000
34a74fc,7e000
34a7500,1bd000
34a7504,dfe7000
34a7508,bc00000
34a750c,bc00000
34a7510,bc00000
34a7514,bc00000
34a7518,bc03dc2
34a751c,bc3db00
34a7520,bddc000
34a7524,bfce500
34a7528,bd0cd10
34a752c,bc03db0
34a7530,bc007e8
34a7540,eff4000
34a7544,5f4000
34a7548,5f4000
34a754c,5f4000
34a7550,5f4000
34a7554,5f4000
34a7558,5f4000
34a755c,5f4000
34a7560,4f5000
34a7564,ea000
34a7568,8efb0
34a7588,8dddaec0
34a758c,8e4dc5e4
34a7590,8d0cb0e6
34a7594,8d0ba0e7
34a7598,8d0ba0e7
34a759c,8d0ba0e7
34a75a0,8d0ba0e7
34a75c0,dbded40
34a75c4,de65da0
34a75c8,db00bc0
34a75cc,da00bc0
34a75d0,da00bc0
34a75d4,da00bc0
34a75d8,da00bc0
34a75f8,4ceeb20
34a75fc,cd56da0
34a7600,1e700ad0
34a7604,5f6008e0
34a7608,1e700ad0
34a760c,cd46db0
34a7610,4ceeb20
34a7630,dbdec30
34a7634,de65db0
34a7638,db009e0
34a763c,da007e0
34a7640,db008e0
34a7644,de65db0
34a7648,dbeec40
34a764c,d900000
34a7650,d900000
34a7654,d900000
34a7668,4cedcc0
34a766c,cc47ec0
34a7670,1e700cc0
34a7674,5f600bc0
34a7678,2e700cc0
34a767c,cc47ec0
34a7680,5cedbc0
34a7684,ac0
34a7688,ac0
34a768c,ac0
34a76a0,ccdef9
34a76a4,ce8300
34a76a8,cb0000
34a76ac,ca0000
34a76b0,ca0000
34a76b4,ca0000
34a76b8,ca0000
34a76d8,4ceea10
34a76dc,bd45b60
34a76e0,bd40000
34a76e4,3bddb20
34a76e8,4da0
34a76ec,b945ea0
34a76f0,5ceeb20
34a7708,8e0000
34a770c,8e0000
34a7710,6fffffb0
34a7714,8e0000
34a7718,8e0000
34a771c,8e0000
34a7720,8e0000
34a7724,6e7000
34a7728,befb0
34a7748,da00bc0
34a774c,da00bc0
34a7750,da00bc0
34a7754,da00bc0
34a7758,da00bc0
34a775c,bd47ec0
34a7760,5dedbc0
34a7780,6e3007e3
34a7784,d900bc0
34a7788,ad01e80
34a778c,5e48e20
34a7790,dacb00
34a7794,9de700
34a7798,3ee000
34a77b8,e80000ac
34a77bc,ca0000ca
34a77c0,ac0db0e7
34a77c4,6e3dd5e2
34a77c8,eabcad0
34a77cc,ce79eb0
34a77d0,ae15f80
34a77f0,3da00bc0
34a77f4,6e69e40
34a77f8,9ee700
34a77fc,2ed000
34a7800,ccda00
34a7804,9e46e70
34a7808,6e7009e4
34a7828,6e5005e5
34a782c,da00bd0
34a7830,9e00e90
34a7834,3e78e30
34a7838,cccc00
34a783c,7ee700
34a7840,de000
34a7844,da000
34a7848,8e5000
34a784c,dea0000
34a7860,bffffc0
34a7864,5e70
34a7868,3d900
34a786c,cb000
34a7870,bd2000
34a7874,9e40000
34a7878,dffffc0
34a7888,6dea0
34a788c,bd300
34a7890,cb000
34a7894,cb000
34a7898,5ea000
34a789c,bfd2000
34a78a0,7e9000
34a78a4,db000
34a78a8,cb000
34a78ac,cb000
34a78b0,bd400
34a78b4,5dea0
34a78c0,ca000
34a78c4,ca000
34a78c8,ca000
34a78cc,ca000
34a78d0,ca000
34a78d4,ca000
34a78d8,ca000
34a78dc,ca000
34a78e0,ca000
34a78e4,ca000
34a78e8,ca000
34a78ec,ca000
34a78f0,ca000
34a78f8,bed3000
34a78fc,4e9000
34a7900,da000
34a7904,ca000
34a7908,bc400
34a790c,5efa0
34a7910,bd500
34a7914,cb000
34a7918,da000
34a791c,da000
34a7920,5e8000
34a7924,bec2000
34a7948,5ded83a7
34a794c,9838dec3
34a7968,f0f0f0f0
34a796c,f0f0f0f0
34a7970,f0f0f0f0
34a7974,f0f0f0f0
34a7978,f0f0f0f0
34a797c,f0f0f0f0
34a7980,dff0f0f0
34a7984,f0f0f0f0
34a7988,f0f0f0f0
34a798c,f0f0f0df
34a7990,dff0f0f0
34a7994,f0f0f0f0
34a7998,f0f0f0f0
34a799c,f0f0f0df
34a79a0,dfcff0f0
34a79a4,f0f0f0f0
34a79a8,f0f0f0f0
34a79ac,f0f0cfcf
34a79b0,cfcff0f0
34a79b4,f0f0f0f0
34a79b8,f0f0f0f0
34a79bc,f0f0cfcf
34a79c0,cfcfcff0
34a79c4,f0f0f0f0
34a79c8,f0f0f0f0
34a79cc,f0cfcfcf
34a79d0,cfcfcff0
34a79d4,f0f0f0f0
34a79d8,f0f0f0f0
34a79dc,f0cfcfcf
34a79e0,cfcfcfcf
34a79e4,f0f0f0f0
34a79e8,f0f0f0f0
34a79ec,cfcfcfcf
34a79f0,cfbfbfbf
34a79f4,f0f0f0f0
34a79f8,f0f0f0f0
34a79fc,bfbfbfbf
34a7a00,bfbfbfbf
34a7a04,f0f0f0f0
34a7a08,f0f0f0bf
34a7a0c,bfbfbfbf
34a7a10,bfbfbfbf
34a7a14,bff0f0f0
34a7a18,f0f0f0bf
34a7a1c,bfbff0f0
34a7a20,f0f0f0f0
34a7a24,f0f0f0f0
34a7a28,f0f0f0f0
34a7a2c,f0f0f0f0
34a7a30,f0f0f0f0
34a7a34,f0f0f0f0
34a7a38,f0f0f0f0
34a7a3c,f0f0f0f0
34a7a40,f0f0f0f0
34a7a44,f0f0f0f0
34a7a48,f0f0f0f0
34a7a4c,f0f0f0f0
34a7a50,f0f0f0f0
34a7a54,f0f0f0f0
34a7a58,f0f0f0f0
34a7a5c,f0f0f0f0
34a7a60,f0f0f0f0
34a7a64,f0f0f0f0
34a7a68,f0f0f0f0
34a7a6c,f0f0f0f0
34a7a70,f0f0f0f0
34a7a74,f0f0f0f0
34a7a78,f0f0f0f0
34a7a7c,f0f0f0cf
34a7a80,cff0f0f0
34a7a84,f0f0f0f0
34a7a88,f0f0f0f0
34a7a8c,f0f0f0cf
34a7a90,cfcff0f0
34a7a94,f0f0f0f0
34a7a98,f0f0f0f0
34a7a9c,f0f0bfcf
34a7aa0,cfcff0f0
34a7aa4,f0f0f0f0
34a7aa8,f0f0f0f0
34a7aac,f0f0bfcf
34a7ab0,cfcff0f0
34a7ab4,f0f0f0f0
34a7ab8,f0f0f0f0
34a7abc,f0bfcfbf
34a7ac0,bfbfbff0
34a7ac4,f0f0f0f0
34a7ac8,f0f0f0f0
34a7acc,f0bfbfbf
34a7ad0,bfbfbff0
34a7ad4,f0f0f0f0
34a7ad8,f0f0f0f0
34a7adc,bfbfbfbf
34a7ae0,bfbfbfbf
34a7ae4,f0f0f0f0
34a7ae8,f0f0f0f0
34a7aec,bfbfbfbf
34a7af0,bfbfbfbf
34a7af4,f0f0f0f0
34a7af8,f0f0f0f0
34a7afc,bfbfbfbf
34a7b00,bfbfbfaf
34a7b04,f0f0f0f0
34a7b08,f0f0f0af
34a7b0c,bfbfbfbf
34a7b10,afafaff0
34a7b14,f0f0f0f0
34a7b18,f0f0f0bf
