10,1073123a
349f90c,520018
349f910,1810
349f914,31883
349f918,227c3
349f91c,641823
349f920,14710016
349f924,26100004
349f928,8ca70000
349f92c,73b02
349f930,30e70fff
349f934,520018
349f938,1810
349f93c,31883
349f940,641823
349f944,330c0
349f948,c33021
349f94c,63040
349f950,afb60018
349f954,afb70014
349f958,8ca30000
349f95c,30630fff
349f960,7e1821
349f964,afa30010
349f968,f53821
349f96c,463023
349f970,2802825
349f974,c105131
349f978,8fa40050
349f97c,8e627800
349f980,202102b
349f984,5440ffdf
349f988,82020000
349f98c,26310001
349f990,24020006
349f994,1622ffce
349f998,1130c0
349f99c,3c028047
349f9a0,8c4377fc
349f9a4,3c028047
349f9a8,ac437800
349f9ac,8fbf004c
349f9b0,8fbe0048
349f9b4,8fb70044
349f9b8,8fb60040
349f9bc,8fb5003c
349f9c0,8fb40038
349f9c4,8fb30034
349f9c8,8fb20030
349f9cc,8fb1002c
349f9d0,8fb00028
349f9d4,3e00008
349f9d8,27bd0050
349f9dc,27bdffe0
349f9e0,afbf001c
349f9e4,3c028042
349f9e8,24422de8
349f9ec,afa00010
349f9f0,3825
349f9f4,94460006
349f9f8,c107e1b
349f9fc,94450004
349fa00,8fbf001c
349fa04,3e00008
349fa08,27bd0020
349fa0c,3c028046
349fa10,42100
349fa14,2442e590
349fa18,441021
349fa1c,3e00008
349fa20,8c420004
349fa24,27bdffe0
349fa28,afbf001c
349fa2c,afb10018
349fa30,afb00014
349fa34,3c108046
349fa38,2610e594
349fa3c,3c118046
349fa40,2631e7a4
349fa44,8e020004
349fa48,50400004
349fa4c,26100010
349fa50,c10834c
349fa54,2002025
349fa58,26100010
349fa5c,5611fffa
349fa60,8e020004
349fa64,8fbf001c
349fa68,8fb10018
349fa6c,8fb00014
349fa70,3e00008
349fa74,27bd0020
349fa78,2c82002c
349fa7c,50400004
349fa80,2484ffde
349fa84,2484ffdf
349fa88,3e00008
349fa8c,3082ffff
349fa90,3e00008
349fa94,3082ffff
349fa98,3c028042
349fa9c,244217ae
349faa0,1825
349faa4,24060016
349faa8,84450000
349faac,50a40006
349fab0,3c028042
349fab4,24630001
349fab8,1466fffb
349fabc,2442001c
349fac0,3e00008
349fac4,1025
349fac8,320c0
349facc,831823
349fad0,31880
349fad4,244217a8
349fad8,431021
349fadc,3e00008
349fae0,94420002
349fae4,2482ffdf
349fae8,3042ffff
349faec,2c42000b
349faf0,14400007
349faf4,2484ffd3
349faf8,3084ffff
349fafc,2c84000b
349fb00,14800005
349fb08,3e00008
349fb10,3e00008
349fb14,24020017
349fb18,3e00008
349fb1c,24020016
349fb20,2c84002c
349fb24,14800002
349fb28,24020021
349fb2c,2402002d
349fb30,3e00008
349fb38,2c84002c
349fb3c,14800002
349fb40,2402002b
349fb44,24020037
349fb48,3e00008
349fb50,2482ffdf
349fb54,3042ffff
349fb58,2c42000b
349fb5c,14400005
349fb64,2482ffd3
349fb68,3042ffff
349fb6c,3e00008
349fb70,2c42000b
349fb74,3e00008
349fb78,24020001
349fb7c,2482ffd2
349fb80,3042ffff
349fb84,2c42000a
349fb88,14400003
349fb8c,3884003d
349fb90,3e00008
349fb94,2c820001
349fb98,3e00008
349fb9c,24020001
349fba0,27bdffe8
349fba4,afbf0014
349fba8,c107e9e
349fbb0,3c038011
349fbb4,3463a5d0
349fbb8,24040001
349fbbc,442004
349fbc0,8c620b64
349fbc4,441025
349fbc8,ac620b64
349fbcc,8fbf0014
349fbd0,3e00008
349fbd4,27bd0018
349fbd8,27bdffe8
349fbdc,afbf0014
349fbe0,c107e9e
349fbe8,3c048011
349fbec,3484a5d0
349fbf0,24030001
349fbf4,431804
349fbf8,31827
349fbfc,8c820b64
349fc00,621824
349fc04,ac830b64
349fc08,8fbf0014
349fc0c,3e00008
349fc10,27bd0018
349fc14,27bdffe8
349fc18,afbf0014
349fc1c,c107e9e
349fc24,24030001
349fc28,431004
349fc2c,3c038011
349fc30,3463a5d0
349fc34,8c630b64
349fc38,431024
349fc3c,2102b
349fc40,8fbf0014
349fc44,3e00008
349fc48,27bd0018
349fc4c,27bdffe0
349fc50,afbf001c
349fc54,afb10018
349fc58,afb00014
349fc5c,808825
349fc60,a08025
349fc64,c107ed4
349fc68,a02025
349fc6c,1040000f
349fc70,1825
349fc74,24020022
349fc78,12020003
349fc7c,2402002e
349fc80,1602000b
349fc84,601025
349fc88,c107f05
349fc8c,2202025
349fc90,10400006
349fc94,1825
349fc98,c107ee8
349fc9c,2002025
349fca0,c107ef6
349fca4,2202025
349fca8,24030001
349fcac,601025
349fcb0,8fbf001c
349fcb4,8fb10018
349fcb8,8fb00014
349fcbc,3e00008
349fcc0,27bd0020
349fcc4,27bdffe8
349fcc8,afbf0014
349fccc,c107e9e
349fcd4,3c038011
349fcd8,3463a5d0
349fcdc,24040001
349fce0,442004
349fce4,8c620b9c
349fce8,441025
349fcec,ac620b9c
349fcf0,8fbf0014
349fcf4,3e00008
349fcf8,27bd0018
349fcfc,27bdffe8
349fd00,afbf0014
349fd04,c107e9e
349fd0c,3c048011
349fd10,3484a5d0
349fd14,24030001
349fd18,431804
349fd1c,31827
349fd20,8c820b9c
349fd24,621824
349fd28,ac830b9c
349fd2c,8fbf0014
349fd30,3e00008
349fd34,27bd0018
349fd38,27bdffe8
349fd3c,afbf0014
349fd40,afb00010
349fd44,c107e9e
349fd48,808025
349fd4c,24030001
349fd50,431804
349fd54,3c028011
349fd58,3442a5d0
349fd5c,8c420b9c
349fd60,621824
349fd64,3182b
349fd68,2605ffd3
349fd6c,30a5ffff
349fd70,2ca5000b
349fd74,10a0000c
349fd78,601025
349fd7c,3c048040
349fd80,94845bdc
349fd84,14800009
349fd88,8fbf0014
349fd8c,3c028011
349fd90,3442a5d0
349fd94,8042008a
349fd98,202802a
349fd9c,56000001
349fda0,24030001
349fda4,601025
349fda8,8fbf0014
349fdac,8fb00010
349fdb0,3e00008
349fdb4,27bd0018
349fdb8,27bdffe8
349fdbc,afbf0014
349fdc0,c107e9e
349fdc8,3c038011
349fdcc,3463a5d0
349fdd0,24440004
349fdd4,24020001
349fdd8,821004
349fddc,8c640b9c
349fde0,441025
349fde4,ac620b9c
349fde8,8fbf0014
349fdec,3e00008
349fdf0,27bd0018
349fdf4,27bdffe8
349fdf8,afbf0014
349fdfc,c107e9e
349fe04,24430004
349fe08,24020001
349fe0c,621004
349fe10,3c038011
349fe14,3463a5d0
349fe18,8c630b9c
349fe1c,431024
349fe20,2102b
349fe24,8fbf0014
349fe28,3e00008
349fe2c,27bd0018
349fe30,27bdffd8
349fe34,afbf0024
349fe38,afb30020
349fe3c,afb2001c
349fe40,afb10018
349fe44,afb00014
349fe48,c107ed4
349fe4c,808825
349fe50,1040001b
349fe54,2201025
349fe58,2e22002c
349fe5c,54400004
349fe60,24020021
349fe64,2402002d
349fe68,10000002
349fe6c,24120037
349fe70,2412002b
349fe74,232182b
349fe78,10600003
349fe7c,408025
349fe80,26300001
349fe84,3210ffff
349fe88,10000005
349fe8c,409825
349fe90,3210ffff
349fe94,250182b
349fe98,54600001
349fe9c,2608025
349fea0,12110007
349fea4,2201025
349fea8,c107f05
349feac,2002025
349feb0,5040fff7
349feb4,26100001
349feb8,2008825
349febc,2201025
349fec0,8fbf0024
349fec4,8fb30020
349fec8,8fb2001c
349fecc,8fb10018
349fed0,8fb00014
349fed4,3e00008
349fed8,27bd0028
349fedc,27bdffd8
349fee0,afbf0024
349fee4,afb30020
349fee8,afb2001c
349feec,afb10018
349fef0,afb00014
349fef4,c107ed4
349fef8,808825
349fefc,1040001b
349ff00,2201025
349ff04,2e22002c
349ff08,54400004
349ff0c,24120021
349ff10,2412002d
349ff14,10000002
349ff18,24020037
349ff1c,2402002b
349ff20,251182b
349ff24,10600003
349ff28,408025
349ff2c,2630ffff
349ff30,3210ffff
349ff34,10000005
349ff38,409825
349ff3c,3210ffff
349ff40,212182b
349ff44,54600001
349ff48,2608025
349ff4c,12110007
349ff50,2201025
349ff54,c107f05
349ff58,2002025
349ff5c,5040fff7
349ff60,2610ffff
349ff64,2008825
349ff68,2201025
349ff6c,8fbf0024
349ff70,8fb30020
349ff74,8fb2001c
349ff78,8fb10018
349ff7c,8fb00014
349ff80,3e00008
349ff84,27bd0028
349ff88,27bdffd0
349ff8c,afbf002c
349ff90,afb60028
349ff94,afb50024
349ff98,afb40020
349ff9c,afb3001c
349ffa0,afb20018
349ffa4,afb10014
349ffa8,afb00010
349ffac,a09825
349ffb0,4a600
349ffb4,14a603
349ffb8,3c028011
349ffbc,3442a5d0
349ffc0,451021
349ffc4,a0540074
349ffc8,24110001
349ffcc,3c128011
349ffd0,3652a5d0
349ffd4,3c168006
349ffd8,36d6fb50
349ffdc,3c15801c
349ffe0,36b584a0
349ffe4,2630ffff
349ffe8,2501021
349ffec,8042006c
349fff0,14530007
349fff4,2501021
349fff8,2511021
349fffc,a0540068
34a0000,3225ffff
34a0004,2c0f809
34a0008,2a02025
34a000c,2501021
34a0010,80420044
34a0014,14530003
34a0018,2508021
34a001c,2511021
34a0020,a0540040
34a0024,8202004e
34a0028,54530004
34a002c,26310001
34a0030,2511021
34a0034,a054004a
34a0038,26310001
34a003c,24020004
34a0040,1622ffe9
34a0044,2630ffff
34a0048,8fbf002c
34a004c,8fb60028
34a0050,8fb50024
34a0054,8fb40020
34a0058,8fb3001c
34a005c,8fb20018
34a0060,8fb10014
34a0064,8fb00010
34a0068,3e00008
34a006c,27bd0030
34a0070,27bdffe8
34a0074,afbf0014
34a0078,afb00010
34a007c,c107f05
34a0080,808025
34a0084,10400008
34a0088,8fbf0014
34a008c,c107f4e
34a0090,2002025
34a0094,14400004
34a0098,8fbf0014
34a009c,c107f31
34a00a0,2002025
34a00a4,8fbf0014
34a00a8,8fb00010
34a00ac,3e00008
34a00b0,27bd0018
34a00b4,27bdffe8
34a00b8,afbf0014
34a00bc,c107f4e
34a00c0,24040037
34a00c4,8fbf0014
34a00c8,3e00008
34a00cc,27bd0018
34a00d0,27bdffe8
34a00d4,afbf0014
34a00d8,afb00010
34a00dc,3086ffff
34a00e0,24c3ffd5
34a00e4,3063ffff
34a00e8,2c630003
34a00ec,14600006
34a00f0,a08025
34a00f4,24c6ffd1
34a00f8,30c6ffff
34a00fc,2cc6000a
34a0100,10c0000b
34a0104,2001025
34a0108,c107ea6
34a0110,10400006
34a0114,402025
34a0118,c107f4e
34a0120,2c420001
34a0124,21023
34a0128,2028024
34a012c,2001025
34a0130,8fbf0014
34a0134,8fb00010
34a0138,3e00008
34a013c,27bd0018
34a0140,27bdffc8
34a0144,afbf0034
34a0148,afb70030
34a014c,afb6002c
34a0150,afb50028
34a0154,afb40024
34a0158,afb30020
34a015c,afb2001c
34a0160,afb10018
34a0164,afb00014
34a0168,80b025
34a016c,a08825
34a0170,c09025
34a0174,a025
34a0178,1025
34a017c,a09825
34a0180,3c108011
34a0184,3610a5d0
34a0188,6be00
34a018c,17be03
34a0190,3c158006
34a0194,36b5fb50
34a0198,2021821
34a019c,80630074
34a01a0,54710019
34a01a4,24420001
34a01a8,2021021
34a01ac,a0570074
34a01b0,82020069
34a01b4,5262000a
34a01b8,24140001
34a01bc,8202006a
34a01c0,52620009
34a01c4,24140002
34a01c8,8202006b
34a01cc,16620015
34a01d0,24140004
34a01d4,24140003
34a01d8,10000004
34a01dc,24020003
34a01e0,10000002
34a01e4,24020001
34a01e8,24020002
34a01ec,2021021
34a01f0,a0570068
34a01f4,2802825
34a01f8,2a0f809
34a01fc,2c02025
34a0200,10000009
34a0204,26820001
34a0208,21400
34a020c,21403
34a0210,28430018
34a0214,1460ffe1
34a0218,2021821
34a021c,10000004
34a0220,2402825
34a0224,26820001
34a0228,1000ffdb
34a022c,24140001
34a0230,c107f13
34a0234,2202025
34a0238,541025
34a023c,2102b
34a0240,8fbf0034
34a0244,8fb70030
34a0248,8fb6002c
34a024c,8fb50028
34a0250,8fb40024
34a0254,8fb30020
34a0258,8fb2001c
34a025c,8fb10018
34a0260,8fb00014
34a0264,3e00008
34a0268,27bd0038
34a026c,27bdffe8
34a0270,afbf0014
34a0274,c107f05
34a0278,24040033
34a027c,1440000e
34a0284,c107f05
34a0288,24040034
34a028c,1440000a
34a0294,c107f05
34a0298,24040035
34a029c,14400006
34a02a4,c107f05
34a02a8,24040036
34a02ac,401825
34a02b0,10600005
34a02b4,24020037
34a02b8,c107f4e
34a02bc,24040036
34a02c0,2102b
34a02c4,24420036
34a02c8,8fbf0014
34a02cc,3e00008
34a02d0,27bd0018
34a02d4,27bdffe8
34a02d8,afbf0014
34a02dc,c107f05
34a02e0,2404002f
34a02e4,10400005
34a02ec,c107f4e
34a02f0,2404002f
34a02f4,5040000a
34a02f8,2403002d
34a02fc,c107f05
34a0300,24040031
34a0304,10400006
34a0308,24030037
34a030c,c107f4e
34a0310,24040031
34a0314,14400002
34a0318,24030037
34a031c,2403002d
34a0320,601025
34a0324,8fbf0014
34a0328,3e00008
34a032c,27bd0018
34a0330,3c02801d
34a0334,3442aa30
34a0338,80420683
34a033c,38420006
34a0340,3e00008
34a0344,2c420001
34a0348,3c028011
34a034c,3442a5d0
34a0350,8c430b9c
34a0354,310c2
34a0358,319c2
34a035c,431026
34a0360,3042000f
34a0364,10400032
34a0368,3c028011
34a036c,3442a5d0
34a0370,94420ef6
34a0374,30430100
34a0378,1060000a
34a037c,30430200
34a0380,3c038011
34a0384,3463a5d0
34a0388,94630ee4
34a038c,30631000
34a0390,54600004
34a0394,30430200
34a0398,a08001db
34a039c,3e00008
34a03a0,240270a5
34a03a4,1060000b
34a03a8,30430400
34a03ac,3c038011
34a03b0,3463a5d0
34a03b4,94630ee4
34a03b8,30632000
34a03bc,54600005
34a03c0,30430400
34a03c4,24020002
34a03c8,a08201db
34a03cc,3e00008
34a03d0,240270c4
34a03d4,5060000b
34a03d8,30420800
34a03dc,3c038011
34a03e0,3463a5d0
34a03e4,94630ee4
34a03e8,30634000
34a03ec,54600005
34a03f0,30420800
34a03f4,24020001
34a03f8,a08201db
34a03fc,3e00008
34a0400,240270c5
34a0404,1040001c
34a040c,3c028011
34a0410,3442a5d0
34a0414,84430ee4
34a0418,460001e
34a041c,240270ac
34a0420,24020003
34a0424,a08201db
34a0428,3e00008
34a042c,240270c6
34a0430,3442a5d0
34a0434,94420ef6
34a0438,30430800
34a043c,14600010
34a0440,30430400
34a0444,14600010
34a0448,3c038011
34a044c,3463a5d0
34a0450,94640ef4
34a0454,30830010
34a0458,30420100
34a045c,621025
34a0460,1440000b
34a0464,30840008
34a0468,1080000a
34a046c,240270a1
34a0470,3e00008
34a0474,240270a6
34a0478,3e00008
34a047c,240270ac
34a0480,3e00008
34a0484,240270ac
34a0488,3e00008
34a048c,240270c7
34a0490,240270c7
34a0494,3e00008
34a049c,27bdffe0
34a04a0,afbf001c
34a04a4,afb20018
34a04a8,afb10014
34a04ac,afb00010
34a04b0,808025
34a04b4,908201db
34a04b8,21040
34a04bc,3c038042
34a04c0,246317a0
34a04c4,431021
34a04c8,84420000
34a04cc,3c038011
34a04d0,3463a5d0
34a04d4,94630034
34a04d8,62182a
34a04dc,10600008
34a04e0,a08825
34a04e4,240570a8
34a04e8,c0373a0
34a04ec,2202025
34a04f0,24020001
34a04f4,a20201dc
34a04f8,1000006d
34a04fc,24020005
34a0500,22023
34a0504,42400
34a0508,3c028007
34a050c,244221cc
34a0510,40f809
34a0514,42403
34a0518,920201db
34a051c,54400009
34a0520,920301db
34a0524,3c028011
34a0528,3442a5d0
34a052c,94430ee4
34a0530,34631000
34a0534,a4430ee4
34a0538,c107f6e
34a053c,24040024
34a0540,920301db
34a0544,24020002
34a0548,54620009
34a054c,920301db
34a0550,3c028011
34a0554,3442a5d0
34a0558,94430ee4
34a055c,34632000
34a0560,a4430ee4
34a0564,c107f6e
34a0568,24040025
34a056c,920301db
34a0570,24020001
34a0574,54620009
34a0578,920301db
34a057c,3c028011
34a0580,3442a5d0
34a0584,94430ee4
34a0588,34634000
34a058c,a4430ee4
34a0590,c107f6e
34a0594,24040026
34a0598,920301db
34a059c,24020003
34a05a0,14620009
34a05a4,3c028011
34a05a8,3442a5d0
34a05ac,94430ee4
34a05b0,24048000
34a05b4,641825
34a05b8,a4430ee4
34a05bc,c107f6e
34a05c0,24040027
34a05c4,3c028011
34a05c8,3442a5d0
34a05cc,8c420b9c
34a05d0,291c2
34a05d4,3252000f
34a05d8,210c2
34a05dc,3042000f
34a05e0,12420029
34a05e4,2402000f
34a05e8,c107f4e
34a05ec,24040025
34a05f0,1040000a
34a05f8,c107f7d
34a05fc,24040025
34a0600,14400006
34a0604,240570c4
34a0608,c0373a0
34a060c,2202025
34a0610,24020002
34a0614,10000029
34a0618,a20201db
34a061c,c107f4e
34a0620,24040026
34a0624,1040000a
34a062c,c107f7d
34a0630,24040026
34a0634,14400006
34a0638,240570c5
34a063c,c0373a0
34a0640,2202025
34a0644,24020001
34a0648,1000001c
34a064c,a20201db
34a0650,c107f4e
34a0654,24040027
34a0658,1040000b
34a065c,2402000f
34a0660,c107f7d
34a0664,24040027
34a0668,14400007
34a066c,2402000f
34a0670,240570c6
34a0674,c0373a0
34a0678,2202025
34a067c,24020003
34a0680,1000000e
34a0684,a20201db
34a0688,16420006
34a068c,240570a7
34a0690,240570a9
34a0694,c0373a0
34a0698,2202025
34a069c,10000004
34a06a0,24020006
34a06a4,c0373a0
34a06a8,2202025
34a06ac,24020008
34a06b0,a20201db
34a06b4,24020001
34a06b8,a60201ec
34a06bc,8fbf001c
34a06c0,8fb20018
34a06c4,8fb10014
34a06c8,8fb00010
34a06cc,3e00008
34a06d0,27bd0020
34a06d4,3c028011
34a06d8,3442a5d0
34a06dc,84420ef6
34a06e0,21027
34a06e4,217c2
34a06e8,3e00008
34a06ec,21040
34a06f0,3c028047
34a06f4,24030001
34a06f8,ac437804
34a06fc,3c038047
34a0700,8c627808
34a0704,2c440006
34a0708,50800001
34a070c,24020005
34a0710,3e00008
34a0714,ac627808
34a0718,27bdffb8
34a071c,afbf0044
34a0720,afbe0040
34a0724,afb6003c
34a0728,afb50038
34a072c,afb40034
34a0730,afb30030
34a0734,afb2002c
34a0738,afb10028
34a073c,afb00024
34a0740,3a0f025
34a0744,3c028040
34a0748,944213bc
34a074c,10400127
34a0750,3a0a825
34a0754,3c02801d
34a0758,3442aa30
34a075c,8c42066c
34a0760,3c033000
34a0764,24630483
34a0768,431024
34a076c,1440011f
34a0770,808025
34a0774,3c02801c
34a0778,344284a0
34a077c,8c430008
34a0780,3c02800f
34a0784,8c4213ec
34a0788,54620119
34a078c,2a0e825
34a0790,3c028011
34a0794,3442a5d0
34a0798,8c47135c
34a079c,14e00113
34a07a0,3c02800e
34a07a4,3442f1b0
34a07a8,8c420000
34a07ac,30420020
34a07b0,1440010e
34a07b4,3c028047
34a07b8,8c437804
34a07bc,24020001
34a07c0,1062000a
34a07c4,3c02801c
34a07c8,344284a0
34a07cc,3c030001
34a07d0,431021
34a07d4,94430934
34a07d8,24020006
34a07dc,54620104
34a07e0,2a0e825
34a07e4,10000009
34a07e8,3c038047
34a07ec,344284a0
34a07f0,3c030001
34a07f4,431021
34a07f8,94430934
34a07fc,24020006
34a0800,14620007
34a0804,3c028047
34a0808,3c038047
34a080c,8c627808
34a0810,3042001f
34a0814,ac627808
34a0818,10000022
34a081c,241300ff
34a0820,8c427808
34a0824,2c430006
34a0828,1060000a
34a082c,2c43006a
34a0830,29a00
34a0834,2629823
34a0838,3c02cccc
34a083c,3442cccd
34a0840,2620019
34a0844,9810
34a0848,139882
34a084c,10000015
34a0850,327300ff
34a0854,14600013
34a0858,241300ff
34a085c,2c4300ba
34a0860,1060000b
34a0864,21a00
34a0868,621023
34a086c,24429769
34a0870,3c03cccc
34a0874,3463cccd
34a0878,430019
34a087c,1010
34a0880,29982
34a0884,139827
34a0888,10000006
34a088c,327300ff
34a0890,3c028047
34a0894,ac407804
34a0898,3c028047
34a089c,100000d3
34a08a0,ac407808
34a08a4,3c038047
34a08a8,8c627808
34a08ac,24420001
34a08b0,ac627808
34a08b4,3c028011
34a08b8,3442a5d0
34a08bc,8c4808c4
34a08c0,19000011
34a08c4,1001025
34a08c8,e05025
34a08cc,3c056666
34a08d0,24a56667
34a08d4,254a0001
34a08d8,401825
34a08dc,450018
34a08e0,2010
34a08e4,42083
34a08e8,217c3
34a08ec,2863000a
34a08f0,1060fff8
34a08f4,821023
34a08f8,15400005
34a08fc,3c028040
34a0900,10000002
34a0904,240a0001
34a0908,240a0001
34a090c,3c028040
34a0910,944513be
34a0914,18a00010
34a0918,a01025
34a091c,3c066666
34a0920,24c66667
34a0924,24e70001
34a0928,401825
34a092c,460018
34a0930,2010
34a0934,42083
34a0938,217c3
34a093c,2863000a
34a0940,1060fff8
34a0944,821023
34a0948,54e00005
34a094c,1473821
34a0950,10000002
34a0954,24070001
34a0958,24070001
34a095c,1473821
34a0960,24f40001
34a0964,3c028042
34a0968,24422de8
34a096c,94430004
34a0970,740018
34a0974,2012
34a0978,3c038042
34a097c,24632dc8
34a0980,94660004
34a0984,862021
34a0988,497c2
34a098c,2449021
34a0990,129043
34a0994,129023
34a0998,265200a0
34a099c,94420006
34a09a0,44820000
34a09a8,46800021
34a09ac,3c028042
34a09b0,d4461a10
34a09b4,46260002
34a09b8,3c028042
34a09bc,d4421a18
34a09c0,46201001
34a09c4,3c028042
34a09c8,d4441a20
34a09cc,46240000
34a09d0,4620000d
34a09d4,44060000
34a09d8,94620006
34a09dc,44820000
34a09e4,46800021
34a09e8,46260002
34a09ec,46201081
34a09f0,3c028042
34a09f4,d4401a28
34a09f8,46201080
34a09fc,46241080
34a0a00,4620100d
34a0a04,44110000
34a0a08,24e20009
34a0a0c,210c2
34a0a10,210c0
34a0a14,3a2e823
34a0a18,27a40020
34a0a1c,941021
34a0a20,19400015
34a0a24,a0400000
34a0a28,2549ffff
34a0a2c,894821
34a0a30,806025
34a0a34,3c0b6666
34a0a38,256b6667
34a0a3c,10b0018
34a0a40,1810
34a0a44,31883
34a0a48,817c3
34a0a4c,621823
34a0a50,31080
34a0a54,431021
34a0a58,21040
34a0a5c,1021023
34a0a60,24420030
34a0a64,a1220000
34a0a68,604025
34a0a6c,1201025
34a0a70,1582fff2
34a0a74,2529ffff
34a0a78,8a1021
34a0a7c,2403002f
34a0a80,a0430000
34a0a84,147102a
34a0a88,10400012
34a0a8c,873821
34a0a90,8a5021
34a0a94,3c086666
34a0a98,25086667
34a0a9c,a80018
34a0aa0,1810
34a0aa4,31883
34a0aa8,517c3
34a0aac,621823
34a0ab0,31080
34a0ab4,431021
34a0ab8,21040
34a0abc,a21023
34a0ac0,24420030
34a0ac4,a0e20000
34a0ac8,24e7ffff
34a0acc,14eafff3
34a0ad0,602825
34a0ad4,8e020008
34a0ad8,24430008
34a0adc,ae030008
34a0ae0,3c03de00
34a0ae4,ac430000
34a0ae8,3c038042
34a0aec,24632e40
34a0af0,ac430004
34a0af4,8e020008
34a0af8,24430008
34a0afc,ae030008
34a0b00,3c03e700
34a0b04,ac430000
34a0b08,ac400004
34a0b0c,8e020008
34a0b10,24430008
34a0b14,ae030008
34a0b18,3c03fc11
34a0b1c,34639623
34a0b20,ac430000
34a0b24,3c03ff2f
34a0b28,3463ffff
34a0b2c,ac430004
34a0b30,8e030008
34a0b34,24620008
34a0b38,ae020008
34a0b3c,3c16fa00
34a0b40,ac760000
34a0b44,3c02dad3
34a0b48,24420b00
34a0b4c,2621025
34a0b50,ac620004
34a0b54,c107e13
34a0b58,2402825
34a0b5c,3c028042
34a0b60,94422dec
34a0b64,540018
34a0b68,a012
34a0b6c,292a021
34a0b70,8e020008
34a0b74,24430008
34a0b78,ae030008
34a0b7c,ac560000
34a0b80,3c03f4ec
34a0b84,24633000
34a0b88,2639825
34a0b8c,ac530004
34a0b90,3c028047
34a0b94,8c467808
34a0b98,63042
34a0b9c,24070001
34a0ba0,30c6000f
34a0ba4,3c128042
34a0ba8,26452dc8
34a0bac,c104f99
34a0bb0,2002025
34a0bb4,26452dc8
34a0bb8,94a20006
34a0bbc,afa20018
34a0bc0,94a20004
34a0bc4,afa20014
34a0bc8,afb10010
34a0bcc,2803825
34a0bd0,3025
34a0bd4,c105131
34a0bd8,2002025
34a0bdc,c107e77
34a0be0,2002025
34a0be4,10000002
34a0be8,2a0e825
34a0bec,2a0e825
34a0bf0,3c0e825
34a0bf4,8fbf0044
34a0bf8,8fbe0040
34a0bfc,8fb6003c
34a0c00,8fb50038
34a0c04,8fb40034
34a0c08,8fb30030
34a0c0c,8fb2002c
34a0c10,8fb10028
34a0c14,8fb00024
34a0c18,3e00008
34a0c1c,27bd0048
34a0c20,3c028040
34a0c24,a0405100
34a0c28,3c028040
34a0c2c,3e00008
34a0c30,ac405104
34a0c34,3c028040
34a0c38,90420cad
34a0c3c,1040001c
34a0c40,3c04801c
34a0c44,27bdffe8
34a0c48,afbf0014
34a0c4c,c037519
34a0c50,3484a578
34a0c54,24030004
34a0c58,10430012
34a0c5c,3c02801c
34a0c60,344284a0
34a0c64,94420324
34a0c68,2442fffa
34a0c6c,3042fffa
34a0c70,1440000d
34a0c74,8fbf0014
34a0c78,3c02801c
34a0c7c,344284a0
34a0c80,90430017
34a0c84,31823
34a0c88,a0430017
34a0c8c,90430023
34a0c90,31823
34a0c94,a0430023
34a0c98,90430029
34a0c9c,31823
34a0ca0,a0430029
34a0ca4,8fbf0014
34a0ca8,3e00008
34a0cac,27bd0018
34a0cb0,3e00008
34a0cb8,27bdffe8
34a0cbc,afbf0014
34a0cc0,3c06001f
34a0cc4,34c6f000
34a0cc8,3c058060
34a0ccc,24a51000
34a0cd0,3c048047
34a0cd4,c033764
34a0cd8,24847810
34a0cdc,8fbf0014
34a0ce0,3e00008
34a0ce4,27bd0018
34a0ce8,27bdffe8
34a0cec,afbf0014
34a0cf0,802825
34a0cf4,3c048047
34a0cf8,c033818
34a0cfc,24847810
34a0d00,8fbf0014
34a0d04,3e00008
34a0d08,27bd0018
34a0d0c,27bdffe8
34a0d10,afbf0014
34a0d14,802825
34a0d18,3c048047
34a0d1c,c0338ad
34a0d20,24847810
34a0d24,8fbf0014
34a0d28,3e00008
34a0d2c,27bd0018
34a0d30,27bdffe8
34a0d34,afbf0014
34a0d38,afb00010
34a0d3c,808025
34a0d40,c10833a
34a0d44,8c840008
34a0d48,402025
34a0d4c,ae020000
34a0d50,8e060008
34a0d54,3c028000
34a0d58,24420df0
34a0d5c,40f809
34a0d60,8e050004
34a0d64,8fbf0014
34a0d68,8fb00010
34a0d6c,3e00008
34a0d70,27bd0018
34a0d74,52940
34a0d78,3c028042
34a0d7c,8c431ab0
34a0d80,651821
34a0d84,8c620010
34a0d88,10400004
34a0d90,8c630008
34a0d94,832023
34a0d98,441021
34a0d9c,3e00008
34a0da4,3c02800f
34a0da8,a0401640
34a0dac,3c028047
34a0db0,a0407834
34a0db4,3c028011
34a0db8,3442a5d0
34a0dbc,8c420004
34a0dc0,14400086
34a0dc4,3c028011
34a0dc8,3442a5d0
34a0dcc,8c421360
34a0dd0,2c420004
34a0dd4,10400081
34a0dd8,3c028011
34a0ddc,3442a5d0
34a0de0,8c420000
34a0de4,240301fd
34a0de8,14430005
34a0dec,3c038011
34a0df0,3c02800f
34a0df4,24030001
34a0df8,3e00008
34a0dfc,a0431640
34a0e00,3463a5d0
34a0e04,94630ed6
34a0e08,30630100
34a0e0c,1460000a
34a0e10,3c038011
34a0e14,24030157
34a0e18,10430003
34a0e1c,240301f9
34a0e20,14430005
34a0e24,3c038011
34a0e28,3c02800f
34a0e2c,24030002
34a0e30,3e00008
34a0e34,a0431640
34a0e38,3463a5d0
34a0e3c,94630edc
34a0e40,30640400
34a0e44,54800016
34a0e48,3c028011
34a0e4c,240404da
