10,106b533a
34b0308,2c0a722a
34b030c,ffff
34b0310,2c00370a
34b0314,2c01371a
34b0318,2c022922
34b031c,2c031b1a
34b0320,2c041b0a
34b0324,2c052902
34b0328,ffff
34b032c,ffff
34b0330,ff000000
34b0334,1
34b0338,30006
34b033c,70009
34b0340,b000e
34b0344,f0010
34b0348,110019
34b034c,1a002b
34b0350,2c002e
34b0354,300032
34b0358,35003c
34b035c,400041
34b0360,460051
34b0364,540109
34b0368,10b010c
34b036c,10e010f
34b0370,1100113
34b0374,80430460
34b0378,80430450
34b037c,ffff0000
34b0380,ffffffff
34b0384,84858683
34b0388,8e960000
34b038c,9293948e
34b0390,8c007978
34b0394,58000000
34b0398,87000000
34b03a4,100010
34b03a8,a0400
34b03ac,1000000
34b03b4,100010
34b03b8,50301
34b03bc,1000000
34b03c4,100010
34b03c8,a0301
34b03cc,1000000
34b03d4,100010
34b03d8,20002
34b03dc,2000000
34b03e4,80008
34b03e8,a0301
34b03ec,1000000
34b03f4,80010
34b03f8,a0401
34b03fc,1000000
34b0404,100010
34b0408,30301
34b040c,1000000
34b0414,100018
34b0418,10301
34b041c,1000000
34b0424,100010
34b0428,100301
34b042c,1000000
34b0434,200020
34b0438,10302
34b043c,2000000
34b0444,8000e
34b0448,5f0301
34b044c,1000000
34b0454,180018
34b0458,140003
34b045c,4000000
34b0464,200020
34b0468,5a0003
34b046c,4000000
34b0474,100010
34b0478,60301
34b047c,1000000
34b0484,100010
34b0488,30003
34b048c,4000000
34b0490,df000000
34b0498,e7000000
34b04a0,d9000000
34b04a8,ed000000
34b04ac,5003c0
34b04b0,ef002cf0
34b04b4,504244
34b04b8,df000000
34b04c0,80112f1a
34b04c4,80112f14
34b04c8,80112f0e
34b04cc,80112f08
34b04d0,8011320a
34b04d4,80113204
34b04d8,801131fe
34b04dc,801131f8
34b04e0,801131f2
34b04e4,801131ec
34b04e8,801131e6
34b04ec,801131e0
34b04f0,8012be1e
34b04f4,8012be20
34b04f8,8012be1c
34b04fc,8012be12
34b0500,8012be14
34b0504,8012be10
34b0508,801c7672
34b050c,801c767a
34b0510,801c7950
34b0514,8011bd50
34b0518,8011bd38
34b051c,801d8b9e
34b0520,801d8b92
34b0524,8041c088
34b0528,6000670
34b052c,6000750
34b0548,8041ddfc
34b054c,6000800
34b0550,ffffffff
34b0554,3c505aff
34b056c,8041dcc0
34b0570,6000ae0
34b0574,c800ff
34b0590,8041dcc0
34b0594,6000ae0
34b0598,ff3200ff
34b05b4,8041dcc0
34b05b8,6000ae0
34b05bc,96ffff
34b05d8,8041dcc0
34b05dc,6000ae0
34b05e0,ff9600ff
34b05fc,8041dcc0
34b0600,6000ae0
34b0604,c832ffff
34b0620,8041dcc0
34b0624,6000ae0
34b0628,c8ff00ff
34b0644,8041cb44
34b0648,60000e0
34b0668,8041e1a4
34b066c,6000ca0
34b0670,6000f08
34b0674,ffaaffff
34b0678,ff0064ff
34b067c,ffffffff
34b0680,8c7800ff
34b0684,6e7467ff
34b0688,262724ff
34b068c,8041b9a4
34b0690,6000960
34b0694,6000c50
34b06b0,8041b840
34b06b4,6000cb0
34b06b8,6000e18
34b06d4,8041b840
34b06d8,6001af0
34b06dc,6000e18
34b06f8,8041b840
34b06fc,6002830
34b0700,6000e18
34b071c,8041b840
34b0720,6003610
34b0724,6000e18
34b0740,8041b840
34b0744,6004330
34b0748,6000e18
34b0764,8041b840
34b0768,6005220
34b076c,6000e18
34b0788,8041ca30
34b078c,6000e90
34b07ac,8041bfc8
34b07b0,6001290
34b07b4,6001470
34b07d0,8041bfc8
34b07d4,6001290
34b07d8,6001590
34b07f4,8041bb60
34b07f8,6000990
34b07fc,60008d0
34b0800,6000930
34b0804,6000a80
34b0818,8041bb60
34b081c,6000990
34b0820,60008f0
34b0824,6000950
34b0828,6000a80
34b083c,8041bb60
34b0840,6000990
34b0844,6000910
34b0848,6000970
34b084c,6000a80
34b0860,8041bb60
34b0864,6000b90
34b0868,6000ad0
34b086c,6000b30
34b0870,6000d98
34b0884,8041bb60
34b0888,6000b90
34b088c,6000af0
34b0890,6000b50
34b0894,6000d98
34b08a8,8041bb60
34b08ac,6000b90
34b08b0,6000b10
34b08b4,6000b70
34b08b8,6000d98
34b08cc,8041bac4
34b08d0,60004d0
34b08f0,8041bac4
34b08f4,60003c0
34b0914,8041bac4
34b0918,6000a50
34b0938,8041fcd8
34b093c,6000580
34b0940,e0d4ffff
34b0944,d4ffe2ff
34b095c,8041fcd8
34b0960,6000ee0
34b0964,e0d4ffff
34b0968,d4ffe2ff
34b0980,8041bac4
34b0984,60009a0
34b09a4,8041bac4
34b09a8,6000b70
34b09c8,8041bc50
34b09cc,6001850
34b09d0,6001750
34b09d4,6001790
34b09d8,60019a0
34b09dc,60017b0
34b09e0,6001a28
34b09e4,60017d0
34b09e8,6001ad8
34b09ec,8041bc50
34b09f0,6001850
34b09f4,6001770
34b09f8,60017f0
34b09fc,60019a0
34b0a00,6001810
34b0a04,6001a28
34b0a08,6001830
34b0a0c,6001ad8
34b0a10,8041bac4
34b0a14,6000f60
34b0a34,8041bac4
34b0a38,6000340
34b0a58,8041bac4
34b0a5c,6000b90
34b0a7c,8041bac4
34b0a80,6001830
34b0aa0,8041b7a4
34b0aa4,60004b0
34b0ac4,8041b840
34b0ac8,6000fd0
34b0acc,6001008
34b0ae8,8041ceb8
34b0aec,6000aa0
34b0af0,6000a20
34b0af4,6000a60
34b0af8,6000cc8
34b0b0c,8041ceb8
34b0b10,6000aa0
34b0b14,6000a40
34b0b18,6000a80
34b0b1c,6000cc8
34b0b30,8041bac4
34b0b34,6000c70
34b0b54,8041bac4
34b0b58,6000750
34b0b78,8041bac4
34b0b7c,6001240
34b0b9c,8041c088
34b0ba0,60008c0
34b0ba4,6000af8
34b0bc0,8041c088
34b0bc4,6001060
34b0bc8,6001288
34b0be4,8041c088
34b0be8,6000ac0
34b0bec,6000d50
34b0c08,8041bac4
34b0c0c,60007e0
34b0c2c,8041bac4
34b0c30,6000940
34b0c50,8041bac4
34b0c54,6000a30
34b0c74,8041bac4
34b0c78,6000990
34b0c98,8041c088
34b0c9c,6000d80
34b0ca0,6001010
34b0cbc,8041d024
34b0cc0,6001438
34b0cc4,6001270
34b0cc8,60012d0
34b0ccc,6001790
34b0cd0,6001330
34b0cd4,6001848
34b0ce0,8041d024
34b0ce4,6001438
34b0ce8,6001290
34b0cec,60012f0
34b0cf0,6001790
34b0cf4,6001388
34b0cf8,6001848
34b0d04,8041d024
34b0d08,6001438
34b0d0c,60012b0
34b0d10,6001310
34b0d14,6001790
34b0d18,60013e0
34b0d1c,6001848
34b0d28,8041d1f4
34b0d2c,6000fb0
34b0d30,60011c8
34b0d4c,8041c088
34b0d50,6000cc0
34b0d54,6000d60
34b0d70,8041bb60
34b0d74,6001560
34b0d78,60014e0
34b0d7c,6001520
34b0d80,6001608
34b0d94,8041bb60
34b0d98,6001560
34b0d9c,6001500
34b0da0,6001540
34b0da4,6001608
34b0db8,8041bac4
34b0dbc,6000580
34b0ddc,8041cc5c
34b0de0,6000600
34b0e00,8041bac4
34b0e04,60007e0
34b0e24,8041bac4
34b0e28,60009d0
34b0e48,8041bac4
34b0e4c,60008e0
34b0e6c,8041c928
34b0e70,6000600
34b0e90,8041c2cc
34b0e94,6001630
34b0e98,60015f0
34b0e9c,6001948
34b0eb4,8041c1a0
34b0eb8,60008e0
34b0ebc,6000ae0
34b0ed8,8041c088
34b0edc,60008e0
34b0ee0,6000b58
34b0efc,8041c088
34b0f00,6001630
34b0f04,6001a98
34b0f20,8041bac4
34b0f24,6000810
34b0f44,8041c528
34b0f48,6001540
34b0f4c,60014c0
34b0f50,6001860
34b0f54,6001500
34b0f68,8041c528
34b0f6c,6001540
34b0f70,60014e0
34b0f74,6001860
34b0f78,6001520
34b0f8c,8041c2cc
34b0f90,60005e0
34b0f94,6000560
34b0f98,6000768
34b0fb0,8041c2cc
34b0fb4,60005e0
34b0fb8,6000580
34b0fbc,6000768
34b0fd4,8041c2cc
34b0fd8,60005e0
34b0fdc,60005a0
34b0fe0,6000768
34b0ff8,8041c2cc
34b0ffc,60005e0
34b1000,60005c0
34b1004,6000768
34b101c,8041bac4
34b1020,60009d0
34b1040,8041c088
34b1044,6000bc0
34b1048,6000e58
34b1064,8041c088
34b1068,60013d0
34b106c,60016b0
34b1088,8041c088
34b108c,6000680
34b1090,6000768
34b10ac,8041bac4
34b10b0,60008b0
34b10d0,8041bac4
34b10d4,60009d0
34b10f4,8041c088
34b10f8,6000f00
34b10fc,6001188
34b1118,8041c928
34b111c,60006e0
34b113c,8041c088
34b1140,60009c0
34b1144,6000af0
34b1160,8041bac4
34b1164,6000960
34b1184,8041b900
34b1188,6000440
34b11a8,8041c088
34b11ac,6000d60
34b11b0,6001060
34b11cc,8041b7a4
34b11d0,60014f8
34b11f0,8041b7a4
34b11f4,6001398
34b1214,8041b7a4
34b1218,60010e8
34b1238,8041c2cc
34b123c,6001630
34b1240,6001610
34b1244,6001948
34b125c,8041bac4
34b1260,6001850
34b1280,8041c3fc
34b1284,6000ae0
34b1288,6000ca0
34b128c,6000d00
34b12a4,8041c3fc
34b12a8,6000ae0
34b12ac,6000cc0
34b12b0,6000d00
34b12c8,8041c3fc
34b12cc,6000ae0
34b12d0,6000ce0
34b12d4,6000d00
34b12ec,8041d398
34b12f0,6000330
34b12f4,6000438
34b1310,8041cd64
34b1314,6000920
34b1318,60009e0
34b131c,6000a40
34b1334,8041cd64
34b1338,6000920
34b133c,6000a00
34b1340,6000a40
34b1358,8041cd64
34b135c,6000920
34b1360,6000a20
34b1364,6000a40
34b137c,8041d524
34b1380,6000c60
34b1384,6000f08
34b13a0,8041c088
34b13a4,6000830
34b13a8,6000b20
34b13c4,8041c088
34b13c8,6000830
34b13cc,6000a70
34b13e8,8041dab8
34b13ec,6000990
34b13f0,6000be0
34b13f4,6000cf0
34b13f8,6000950
34b140c,8041d6f4
34b1410,6000bd0
34b1414,6000db8
34b1418,6000ef0
34b1430,8041c66c
34b1434,6000b70
34b1438,6000af0
34b143c,6000f48
34b1440,6000b30
34b1444,6000ff0
34b1454,8041c7c8
34b1458,60005e0
34b145c,60004a0
34b1460,60006f0
34b1464,6000540
34b1478,8041c7c8
34b147c,60005e0
34b1480,60004c0
34b1484,60006f0
34b1488,6000560
34b149c,8041c7c8
34b14a0,60005e0
34b14a4,60004e0
34b14a8,60006f0
34b14ac,6000580
34b14c0,8041dab8
34b14c4,6000990
34b14c8,6000be0
34b14cc,6000cf0
34b14d0,6000970
34b14e4,8041c528
34b14e8,60005e0
34b14ec,6000500
34b14f0,60006f0
34b14f4,60005a0
34b1508,8041c528
34b150c,60005e0
34b1510,6000520
34b1514,60006f0
34b1518,60005c0
34b152c,8041c66c
34b1530,6000b70
34b1534,6000b10
34b1538,6000f48
34b153c,6000b50
34b1540,6000ff0
34b1550,8041bac4
34b1554,6000960
34b1574,8041d398
34b1578,6004db0
34b157c,6004eb8
34b1598,8041bac4
34b159c,6000a30
34b15bc,8041ddfc
34b15c0,60017c0
34b15c4,ffffffff
34b15c8,3c505aff
34b15e0,8041dcc0
34b15e4,6000f70
34b15e8,c800ff
34b15ec,1
34b1604,8041dcc0
34b1608,6000f70
34b160c,ff3200ff
34b1610,1
34b1628,8041dcc0
34b162c,6000f70
34b1630,96ffff
34b1634,1
34b164c,8041dcc0
34b1650,6000f70
34b1654,ff9600ff
34b1658,1
34b1670,8041dcc0
34b1674,6000f70
34b1678,c832ffff
34b167c,1
34b1694,8041dcc0
34b1698,6000f70
34b169c,c8ff00ff
34b16a0,1
34b16b8,8041ea20
34b16bc,60006a0
34b16c0,60008e0
34b16c4,6001280
34b16c8,ba3f3aff
34b16cc,a5231eff
34b16d0,1695d2ff
34b16d4,54c7fff
34b16dc,8041bda0
34b16e0,6001850
34b16e4,6001750
34b16e8,6001790
34b16ec,60019a0
34b16f0,60017b0
34b16f4,6001a28
34b16f8,60017d0
34b16fc,6001ad8
34b1700,8041dfc8
34b1704,6001060
34b1708,94e97bff
34b170c,2ccf1aff
34b1724,8041dfc8
34b1728,6000f00
34b172c,fd9884ff
34b1730,ed1612ff
34b1748,8041dfc8
34b174c,6000f40
34b1750,4c9deeff
34b1754,77aeeff
34b176c,8041dfc8
34b1770,6001080
34b1774,facd8fff
34b1778,f5b433ff
34b1790,8041dfc8
34b1794,6000fc0
34b1798,9454ebff
34b179c,7a18ddff
34b17b4,8041dfc8
34b17b8,6000ff0
34b17bc,fad1faff
34b17c0,e9b3efff
34b17d8,8041dfc8
34b17dc,6001110
34b17e0,fefb9cff
34b17e4,e3e312ff
34b17fc,8041dfc8
34b1800,6001110
34b1804,ffffffff
34b1808,8c8c8cff
34b1820,8041dfc8
34b1824,6000dd0
34b1828,6e7467ff
34b182c,262724ff
34b1844,8041dfc8
34b1848,6001080
34b184c,c79b42ff
34b1850,9f7937ff
34b1868,8041e478
34b186c,60006d0
34b1870,6001590
34b1874,94e97bff
34b1878,2ccf1aff
34b187c,ffffffff
34b1880,8c7800ff
34b188c,8041e478
34b1890,60006a0
34b1894,6001500
34b1898,fd9884ff
34b189c,ed1612ff
34b18a0,ffffffff
34b18a4,8c7800ff
34b18b0,8041e478
34b18b4,60008f0
34b18b8,6001790
34b18bc,4c9deeff
34b18c0,77aeeff
34b18c4,ffffffff
34b18c8,8c7800ff
34b18d4,8041e74c
34b18d8,6000e30
34b18dc,60016d0
34b18e0,facd8fff
34b18e4,f5b433ff
34b18e8,ffffffff
34b18ec,8c7800ff
34b18f8,8041e478
34b18fc,6000490
34b1900,6001350
34b1904,9454ebff
34b1908,7a18ddff
34b190c,ffffffff
34b1910,8c7800ff
34b191c,8041e1a4
34b1920,6000ca0
34b1924,6000f08
34b1928,6e7467ff
34b192c,262724ff
34b1930,ffffffff
34b1934,8c7800ff
34b1940,8041ecf8
34b1944,6000da0
34b1948,5a5affff
34b1964,8041ee30
34b1968,6000960
34b196c,ffa000ff
34b1988,8041ee30
34b198c,6000960
34b1990,ffa000ff
34b1994,1
34b19ac,8041efc0
34b19b0,6000e10
34b19b4,ffa000ff
34b19b8,1
34b19d0,8041efc0
34b19d4,6000e10
34b19d8,ffa000ff
34b19f4,8041f158
34b19f8,60004d0
34b19fc,6000f80
34b1a18,8041f158
34b1a1c,6000370
34b1a20,6000e40
34b1a3c,8041f158
34b1a40,60001b0
34b1a44,6000c30
34b1a60,8041f158
34b1a64,6000330
34b1a68,6000e00
34b1a84,8041f158
34b1a88,60002d0
34b1a8c,6000d60
34b1aa8,8041f158
34b1aac,6000380
34b1ab0,6000e40
34b1acc,8041f23c
34b1ad0,6000b50
34b1ad4,6001290
34b1ad8,ffffa0ff
34b1adc,ff00ff
34b1af0,8041f23c
34b1af4,6000620
34b1af8,6000920
34b1afc,ffaaffff
34b1b00,ff0064ff
34b1b14,8041f23c
34b1b18,6000b00
34b1b1c,60012f0
34b1b20,32ffffff
34b1b24,320096ff
34b1b38,8041d8e0
34b1b3c,6000ef0
34b1b5c,8041f150
34b1b80,8041f72c
34b1b84,6000000
34b1b88,60007b0
34b1b8c,60009f8
34b1b90,6000fd8
34b1b94,286428ff
34b1b98,ff
34b1ba4,8041facc
34b1ba8,60004d0
34b1bac,c0c0c0ff
34b1bb0,c0c0c0ff
34b1bc8,8041fb68
34b1bcc,6000e90
34b1bd0,c0c0c0ff
34b1bd4,c0c0c0ff
34b1bec,8041f72c
34b1bf0,6000000
34b1bf4,6000cc0
34b1bf8,6000f08
34b1bfc,60014e8
34b1c00,286428ff
34b1c04,ff
34b1c10,8041fda4
34b1c14,4034380
34b1c34,8041bac4
34b1c38,6001140
34b1c58,8041bac4
34b1c5c,6001160
34b1c7c,8041ddfc
34b1c80,60017c0
34b1c84,94e97bff
34b1c88,2ccf1aff
34b1ca0,8041ddfc
34b1ca4,60017c0
34b1ca8,fd9884ff
34b1cac,ed1612ff
34b1cc4,8041ddfc
34b1cc8,60017c0
34b1ccc,4c9deeff
34b1cd0,77aeeff
34b1ce8,8041ddfc
34b1cec,60017c0
34b1cf0,facd8fff
34b1cf4,f5b433ff
34b1d0c,8041ddfc
34b1d10,60017c0
34b1d14,9454ebff
34b1d18,7a18ddff
34b1d30,8041ddfc
34b1d34,60017c0
34b1d38,fad1faff
34b1d3c,e9b3efff
34b1d54,8041ddfc
34b1d58,60017c0
34b1d5c,fefb9cff
34b1d60,e3e312ff
34b1d78,8041ddfc
34b1d7c,60017c0
34b1d80,ffffffff
34b1d84,8c8c8cff
34b1d9c,8041ddfc
34b1da0,60017c0
34b1da4,6e7467ff
34b1da8,262724ff
34b1dc0,8041ddfc
34b1dc4,60017c0
34b1dc8,c79b42ff
34b1dcc,9f7937ff
34b1de4,ffff0000
34b1de8,2051f
34b1dec,ffffff02
34b1df0,50800ff
34b1df4,ff03ffff
34b1df8,3
34b1dfc,5090064
34b1e00,ff05ffff
34b1e04,5
34b1e08,51fffff
34b1e0c,ff01ffff
34b1e10,1
34b1e14,50100ff
34b1e18,60501
34b1e1c,ff0006
34b1e20,ffff0000
34b1e24,100a03
34b1e28,ffff10
34b1e2c,509c8c8
34b1e30,90511
34b1e34,c8c80009
34b1e38,508c832
34b1e3c,ff0b0a08
34b1e40,c832ff0b
34b1e44,51cc8c8
34b1e48,2051c
34b1e4c,c8c80002
34b1e50,50cff3c
34b1e54,6060c
34b1e58,ff3c0006
34b1e5c,51b0064
34b1e60,ff09031b
34b1e64,64ff09
34b1e68,505ff3c
34b1e6c,2ffff
34b1e70,2
34b1e74,50200ff
34b1e78,dffff
34b1e7c,d
34b1e80,ffff0000
34b1e84,51f
34b1e88,ffff00
34b1e8c,50ac8c8
34b1e90,8ffff
34b1e94,8
34b1e98,ffff0000
34b1e9c,170500
34b1ea0,64ff17
34b1ea4,50bc8c8
34b1ea8,11ffff
34b1eac,11
34b1eb0,51200ff
34b1eb4,ff08ffff
34b1eb8,8
34b1ebc,509ff3c
34b1ec0,e0501
34b1ec4,ff3c000e
34b1ec8,ffff0000
34b1ecc,c050b
34b1ed0,c832ff0c
34b1ed4,ffff0000
34b1ed8,30502
34b1edc,64ff03
34b1ee0,50e00ff
34b1ee4,6ffff
34b1ee8,6
34b1ef0,506
34b1ef4,8050602
34b1ef8,5070506
34b1efc,3020000
34b1f00,903
34b1f04,4040203
34b1f0c,6060000
34b1f2c,4d8e90a9
34b1f30,ce2000
34b1f34,80421014
34b1f38,8041ff74
34b1f3c,ffffffff
34b1f40,b000000
34b1f48,4d8c90aa
34b1f4c,bb1200
34b1f50,80420ae4
34b1f54,8041ff74
34b1f58,ffffffff
34b1f5c,c000000
34b1f64,4d0990ab
34b1f68,d92800
34b1f6c,804211b4
34b1f70,8041ff74
34b1f74,ffffffff
34b1f78,ff000000
34b1f80,53030031
34b1f84,e9350c
34b1f88,80420ae4
34b1f8c,8041ff74
34b1f90,ffffffff
34b1f94,ff000000
34b1f9c,53060030
34b1fa0,e7330c
34b1fa4,80420ae4
34b1fa8,8041ff74
34b1fac,ffffffff
34b1fb0,ff000000
34b1fb8,530e0035
34b1fbc,e8340c
34b1fc0,80420ae4
34b1fc4,8041ff74
34b1fc8,ffffffff
34b1fcc,ff000000
34b1fd4,4d0090ac
34b1fd8,c71b00
34b1fdc,80420ae4
34b1fe0,8041ff74
34b1fe4,ffffffff
34b1fe8,d000000
34b1ff0,530a0036
34b1ff4,dd2d0c
34b1ff8,80420ae4
34b1ffc,8041ff74
34b2000,ffffffff
34b2004,ff000000
34b200c,530b004f
34b2010,dd2e0c
34b2014,80420ae4
34b2018,8041ff74
34b201c,ffffffff
34b2020,ff000000
34b2028,530f0039
34b202c,ea360c
34b2030,80420ae4
34b2034,8041ff74
34b2038,ffffffff
34b203c,ff000000
34b2044,53230069
34b2048,ef3b0c
34b204c,80420ae4
34b2050,804205c8
34b2054,23ffff
34b2058,ff000000
34b2060,5308003a
34b2064,de2f0c
34b2068,80420ae4
34b206c,8041ff74
34b2070,ffffffff
34b2074,ff000000
34b207c,53110038
34b2080,f6410c
34b2084,80420ae4
34b2088,8041ff74
34b208c,ffffffff
34b2090,ff000000
34b2098,532f0002
34b209c,1095e0c
34b20a0,80420ae4
34b20a4,804206f4
34b20a8,2fffff
34b20ac,ff000000
34b20b4,53140042
34b20b8,c6010c
34b20bc,80420ae4
34b20c0,8041ff74
34b20c4,ffffffff
34b20c8,ff000000
34b20d0,53150043
34b20d4,eb380c
34b20d8,80420ae4
34b20dc,8041ff74
34b20e0,ffffffff
34b20e4,ff000000
34b20ec,53160044
34b20f0,eb370c
34b20f4,80420ae4
34b20f8,8041ff74
34b20fc,ffffffff
34b2100,ff000000
34b2108,53170045
34b210c,eb390c
34b2110,80420ae4
34b2114,8041ff74
34b2118,ffffffff
34b211c,ff000000
34b2124,53180046
34b2128,c6010c
34b212c,80420ae4
34b2130,8041ff74
34b2134,ffffffff
34b2138,ff000000
34b2140,531a0098
34b2144,df300c
34b2148,80420ae4
34b214c,8041ff74
34b2150,ffffffff
34b2154,ff000000
34b215c,531b0099
34b2160,10b450c
34b2164,804210fc
34b2168,8041ff74
34b216c,ffffffff
34b2170,ff000000
34b2178,53100048
34b217c,f33e00
34b2180,80420ae4
34b2184,8041ff74
34b2188,ffffffff
34b218c,ff000000
34b2194,53250010
34b2198,1364f0c
34b219c,80420ae4
34b21a0,804206f4
34b21a4,25ffff
34b21a8,ff000000
34b21b0,53260011
34b21b4,135320c
34b21b8,80420ae4
34b21bc,804206f4
34b21c0,26ffff
34b21c4,ff000000
34b21cc,5322000b
34b21d0,109440c
34b21d4,80420ae4
34b21d8,804206f4
34b21dc,22ffff
34b21e0,ff000000
34b21e8,53240012
34b21ec,134310c
34b21f0,80420ae4
34b21f4,804206f4
34b21f8,24ffff
34b21fc,ff000000
34b2204,53270013
34b2208,137500c
34b220c,80420ae4
34b2210,804206f4
34b2214,27ffff
34b2218,ff000000
34b2220,532b0017
34b2224,138510c
34b2228,80420ae4
34b222c,804206f4
34b2230,2bffff
34b2234,ff000000
34b223c,532d9001
34b2240,da290c
34b2244,80420ae4
34b2248,804206f4
34b224c,2dffff
34b2250,ff000000
34b2258,532e000b
34b225c,109440c
34b2260,80420ae4
34b2264,804206f4
34b2268,2effff
34b226c,ff000000
34b2274,53300003
34b2278,141540c
34b227c,80420ae4
34b2280,804206f4
34b2284,30ffff
34b2288,ff000000
34b2290,53310004
34b2294,140530c
34b2298,80420ae4
34b229c,804206f4
34b22a0,31ffff
34b22a4,ff000000
34b22ac,53320005
34b22b0,f5400c
34b22b4,80420ae4
34b22b8,804206f4
34b22bc,32ffff
34b22c0,ff000000
34b22c8,53330008
34b22cc,143560c
34b22d0,80420ae4
34b22d4,804206f4
34b22d8,33ffff
34b22dc,ff000000
34b22e4,53340009
34b22e8,146570c
34b22ec,80420ae4
34b22f0,804206f4
34b22f4,34ffff
34b22f8,ff000000
34b2300,5335000d
34b2304,1495a0c
34b2308,80420ae4
34b230c,804206f4
34b2310,35ffff
34b2314,ff000000
34b231c,5336000e
34b2320,13f520c
34b2324,80420ae4
34b2328,804206f4
34b232c,36ffff
34b2330,ff000000
34b2338,5337000a
34b233c,142550c
34b2340,80420ae4
34b2344,804206f4
34b2348,37ffff
34b234c,ff000000
34b2354,533b00a4
34b2358,18d740c
34b235c,80420ae4
34b2360,8041ff74
34b2364,ffffffff
34b2368,ff000000
34b2370,533d004b
34b2374,f8430c
34b2378,80420ae4
34b237c,8041ff74
34b2380,ffffffff
34b2384,ff000000
34b238c,533e90ad
34b2390,cb1d00
34b2394,80420ae4
34b2398,8041ff74
34b239c,ffffffff
34b23a0,ff000000
34b23a8,533f90ae
34b23ac,dc2c00
34b23b0,80420ae4
34b23b4,8041ff74
34b23b8,ffffffff
34b23bc,ff000000
34b23c4,5340004e
34b23c8,ee3a0c
34b23cc,80420ae4
34b23d0,8041ff74
34b23d4,ffffffff
34b23d8,ff000000
34b23e0,534290af
34b23e4,f23c0c
34b23e8,80420ae4
34b23ec,8041ff74
34b23f0,ffffffff
34b23f4,ff000000
34b23fc,534390b0
34b2400,f23d0c
34b2404,80420ae4
34b2408,8041ff74
34b240c,ffffffff
34b2410,ff000000
34b2418,53450053
34b241c,118470c
34b2420,80420ae4
34b2424,8041ff74
34b2428,ffffffff
34b242c,ff000000
34b2434,53460054
34b2438,1575f0c
34b243c,80420ae4
34b2440,8041ff74
34b2444,ffffffff
34b2448,ff000000
34b2450,534b0056
34b2454,be160c
34b2458,80420ae4
34b245c,8041ff74
34b2460,ffffffff
34b2464,ff000000
34b246c,534c0057
34b2470,be170c
34b2474,80420ae4
34b2478,8041ff74
34b247c,ffffffff
34b2480,ff000000
34b2488,534d0058
34b248c,bf180c
34b2490,80420ae4
34b2494,8041ff74
34b2498,ffffffff
34b249c,ff000000
34b24a4,534e0059
34b24a8,bf190c
34b24ac,80420ae4
34b24b0,8041ff74
34b24b4,ffffffff
34b24b8,ff000000
34b24c0,534f005a
34b24c4,bf1a0c
34b24c8,80420ae4
34b24cc,8041ff74
34b24d0,ffffffff
34b24d4,ff000000
34b24dc,5351005b
34b24e0,12d490c
34b24e4,80420ae4
34b24e8,8041ff74
34b24ec,ffffffff
34b24f0,ff000000
34b24f8,5352005c
34b24fc,12d4a0c
34b2500,80420ae4
34b2504,8041ff74
34b2508,ffffffff
34b250c,ff000000
34b2514,535300cd
34b2518,db2a0c
34b251c,80420ae4
34b2520,8041ff74
34b2524,ffffffff
34b2528,ff000000
34b2530,535400ce
34b2534,db2b0c
34b2538,80420ae4
34b253c,8041ff74
34b2540,ffffffff
34b2544,ff000000
34b254c,536f0068
34b2550,c8210c
34b2554,80420ae4
34b2558,8041ff74
34b255c,ffffffff
34b2560,ff000000
34b2568,5370007b
34b256c,d7240c
34b2570,80420ae4
34b2574,8041ff74
34b2578,ffffffff
34b257c,ff000000
34b2584,5341004a
34b2588,10e460c
34b258c,80420ae4
34b2590,80420528
34b2594,ffffffff
34b2598,ff000000
34b25a0,4d5890b3
34b25a4,1194800
34b25a8,80421084
34b25ac,8041ff74
34b25b0,ffffffff
34b25b4,10000000
34b25bc,3d7200c6
34b25c0,bd1310
34b25c4,80421178
34b25c8,804205ac
34b25cc,ffffffff
34b25d0,ff000000
34b25d8,3e7a00c2
34b25dc,bd1410
34b25e0,80421178
34b25e4,8041ff7c
34b25e8,ffffffff
34b25ec,ff000000
34b25f4,537400c7
34b25f8,b90a02
34b25fc,80420ae4
34b2600,8041ff74
34b2604,ffffffff
34b2608,ff000000
34b2610,53750067
34b2614,b80b00
34b2618,80420ae4
34b261c,8041ff74
34b2620,ffffffff
34b2624,ff000000
34b262c,53760066
34b2630,c81c00
34b2634,80420ae4
34b2638,8041ff74
34b263c,ffffffff
34b2640,ff000000
34b2648,53770060
34b264c,aa020d
34b2650,80420ae4
34b2654,8041ff74
34b2658,ffffffff
34b265c,ff000000
34b2664,53780052
34b2668,cd1e00
34b266c,80420ae4
34b2670,8041ff74
34b2674,ffffffff
34b2678,ff000000
34b2680,53790052
34b2684,cd1f00
34b2688,80420ae4
34b268c,8041ff74
34b2690,ffffffff
34b2694,ff000000
34b269c,5356005e
34b26a0,d1220c
34b26a4,80420ae4
34b26a8,80420580
34b26ac,1ffff
34b26b0,ff000000
34b26b8,5357005f
34b26bc,d1230c
34b26c0,80420ae4
34b26c4,80420580
34b26c8,2ffff
34b26cc,ff000000
34b26d4,5321009a
34b26d8,da290c
34b26dc,80420ae4
34b26e0,804206f4
34b26e4,21ffff
34b26e8,ff000000
34b26f0,4d8390b1
34b26f4,b70900
34b26f8,80420ae4
34b26fc,8041ff74
34b2700,ffffffff
34b2704,3000000
34b270c,4d9290b2
34b2710,d82500
34b2714,80420fa4
34b2718,8041ff74
34b271c,ffffffff
