10,107b6afa
349d904,5040401
349d908,4040405
349d90c,8080705
349d910,5050705
349d914,8090809
349d918,9080508
349d91c,9090505
349d920,5070808
349d924,5040404
349d928,4070707
349d92c,8090908
349d930,8080809
349d934,8080809
349d938,9080909
349d93c,9090808
349d940,8090908
349d944,7070704
349d948,6090909
349d94c,9090909
349d950,9090909
349d954,9090a09
349d958,a0a0a0a
349d95c,9090909
349d960,9090909
349d964,9090906
349d968,509090a
349d96c,b0b0b0c
349d970,c0c0b0c
349d974,c0c0c0c
349d978,c0c0c0c
349d97c,b0b0b0b
349d980,b0b0b0b
349d984,9090908
349d988,1060408
349d98c,c0d0d0e
349d990,e0e0f0d
349d994,e0d0e0d
349d998,c0d0d0d
349d99c,c0c0c0c
349d9a0,c0c0b0d
349d9a4,4050504
349d9a8,30307
349d9ac,d0f0f0f
349d9b0,f0f0e10
349d9b4,f0e0e0e
349d9b8,e0e0d0e
349d9bc,d0d0c0d
349d9c0,c0c0b0e
349d9c4,2030404
349d9c8,20408
349d9cc,d101010
349d9d0,10110e0f
349d9d4,f0f0f0f
349d9d8,e0e0e0e
349d9dc,e0d0d0d
349d9e0,d0c0b0d
349d9e4,2030504
349d9e8,20508
349d9ec,d100f0f
349d9f0,f10100f
349d9f4,f10100f
349d9f8,f11100f
349d9fc,100f0f0e
349da00,d0d0c0e
349da04,2030505
349da08,1030409
349da0c,c0f1010
349da10,e0f100f
349da14,f0f0f0f
349da18,f0f0f0f
349da1c,f10100f
349da20,e0d0c0e
349da24,3040607
349da28,2030509
349da2c,c0d100f
349da30,d0f100d
349da34,d0f0e0e
349da38,d0d0f0e
349da3c,e0d0d0f
349da40,e0d0c0d
349da44,6060507
349da48,2020609
349da4c,c0d0d0f
349da50,f0f0f0e
349da54,e0f0e0e
349da58,d0e0e0f
349da5c,d0d0d0d
349da60,d0d0c0d
349da64,5020705
349da68,2030509
349da6c,f121314
349da70,15141516
349da74,13171411
349da78,11121111
349da7c,11111010
349da80,f0f0d0d
349da84,4040705
349da88,1040509
349da8c,10151513
349da90,14141415
349da94,14131413
349da98,12111313
349da9c,12121011
349daa0,110f0d0d
349daa4,4050705
349daa8,2030508
349daac,f171514
349dab0,13141714
349dab4,14171413
349dab8,1212130f
349dabc,12111712
349dac0,170f0e0d
349dac4,4040704
349dac8,1030508
349dacc,e171713
349dad0,17171717
349dad4,17131313
349dad8,13171212
349dadc,11111712
349dae0,11100e0d
349dae4,3040704
349dae8,2040808
349daec,d0f1711
349daf0,17111211
349daf4,11121712
349daf8,1712110f
349dafc,1111100f
349db00,f0f0d0d
349db04,3040805
349db08,1030708
349db0c,d0f110f
349db10,f10100f
349db14,11111211
349db18,11101010
349db1c,1117100f
349db20,e0d0d0d
349db24,3040804
349db28,3020509
349db2c,d0f1010
349db30,f0f0f0f
349db34,10100f0f
349db38,f110f10
349db3c,f0d0f0d
349db40,d0e0d0d
349db44,5020505
349db48,2040609
349db4c,b0d0e0e
349db50,d0d0d0e
349db54,d0d0e0d
349db58,d0d0e0e
349db5c,d0d0d0d
349db60,d0d0c0d
349db64,4030506
349db68,2040809
349db6c,c0d0d0d
349db70,e0d0d0d
349db74,d0d0d0d
349db78,d0c0d0d
349db7c,d0d0d0d
349db80,d0c0c0d
349db84,3030804
349db88,1030709
349db8c,d111413
349db90,17171313
349db94,13121112
349db98,170f120f
349db9c,110f100f
349dba0,120f0d0d
349dba4,3030805
349dba8,1030509
349dbac,e171413
349dbb0,17131413
349dbb4,13131117
349dbb8,11121012
349dbbc,110f0f10
349dbc0,170f0d0d
349dbc4,3030507
349dbc8,2020509
349dbcc,f171313
349dbd0,14171317
349dbd4,17111112
349dbd8,10110f11
349dbdc,120f0f10
349dbe0,f0f0d0c
349dbe4,3030505
349dbe8,2030509
349dbec,d0f1311
349dbf0,11101111
349dbf4,11111217
349dbf8,1112110f
349dbfc,f100f0f
349dc00,f0d0c0d
349dc04,4030505
349dc08,1020509
349dc0c,d0e110f
349dc10,100f110f
349dc14,110f1110
349dc18,110f110f
349dc1c,f0f0f0f
349dc20,d0d0c0c
349dc24,4030505
349dc28,2030609
349dc2c,b0f0e11
349dc30,f100f0f
349dc34,f0f0f0f
349dc38,f0f0f0f
349dc3c,f0f0f0f
349dc40,e0d0c0c
349dc44,4030505
349dc48,2020509
349dc4c,c0d0f0f
349dc50,f0f0f0e
349dc54,f0f0f0e
349dc58,e0f0e0f
349dc5c,f0f0f0d
349dc60,e0d0c0c
349dc64,4020704
349dc68,3030709
349dc6c,c0d0d0d
349dc70,d0d0d0c
349dc74,d0d0d0d
349dc78,d0d0d0d
349dc7c,c0d0c0c
349dc80,c0d0c0d
349dc84,5040705
349dc88,304070a
349dc8c,b0b0c0c
349dc90,c0c0b0b
349dc94,c0c0b0b
349dc98,b0b0b0b
349dc9c,b0b0b0b
349dca0,b0b0b0c
349dca4,5040705
349dca8,2040509
349dcac,d101714
349dcb0,13131713
349dcb4,13171317
349dcb8,110f0f0d
349dcbc,d0e0f10
349dcc0,110f0d0d
349dcc4,5040504
349dcc8,3050509
349dccc,f131516
349dcd0,15141414
349dcd4,14131311
349dcd8,1110100f
349dcdc,e0f0e0f
349dce0,110f0d0c
349dce4,7060505
349dce8,4050709
349dcec,e121413
349dcf0,13131413
349dcf4,13131717
349dcf8,17171211
349dcfc,f17100f
349dd00,f0e0d0c
349dd04,8050705
349dd08,3070809
349dd0c,e111713
349dd10,12171712
349dd14,11121213
349dd18,12121211
349dd1c,1110100f
349dd20,f0f0c0d
349dd24,5070905
349dd28,2050509
349dd2c,d101111
349dd30,11111117
349dd34,11171212
349dd38,12111112
349dd3c,110f0f10
349dd40,f0d0c0c
349dd44,6080805
349dd48,2050809
349dd4c,c0f100f
349dd50,f0f0f0f
349dd54,100f0f0f
349dd58,f0f0f10
349dd5c,f0f0e0f
349dd60,f0e0c0b
349dd64,6050807
349dd68,2050509
349dd6c,c0d0f0f
349dd70,e0f0f0e
349dd74,e0e0e0d
349dd78,e0f0f0f
349dd7c,e0e0d0d
349dd80,e0d0c0b
349dd84,6050506
349dd88,2080509
349dd8c,c0d0d0d
349dd90,c0d0d0d
349dd94,d0d0d0d
349dd98,d0d0d0d
349dd9c,d0d0d0d
349dda0,d0c0c0c
349dda4,4070504
349dda8,2080509
349ddac,c0e0f0f
349ddb0,f0f0f0f
349ddb4,f0f0e0e
349ddb8,e0d0d0e
349ddbc,d0e0d0d
349ddc0,d0d0b0b
349ddc4,4070604
349ddc8,4070709
349ddcc,e171413
349ddd0,17171213
349ddd4,14111111
349ddd8,12101111
349dddc,11111010
349dde0,100f0c0b
349dde4,7050704
349dde8,4080509
349ddec,d111513
349ddf0,17121113
349ddf4,17111211
349ddf8,12111111
349ddfc,f10100f
349de00,f0f0d0b
349de04,8050504
349de08,707080a
349de0c,c111414
349de10,13171313
349de14,110f110f
349de18,f11110f
349de1c,100e100e
349de20,e0d0c0b
349de24,9080705
349de28,408050a
349de2c,c0f1317
349de30,11121211
349de34,11101111
349de38,1012110f
349de3c,e0f0f0e
349de40,e0d0c0b
349de44,8080704
349de48,5080809
349de4c,c0d1011
349de50,11111011
349de54,110f0f0f
349de58,1011100f
349de5c,e0e0f0f
349de60,f0e0c0c
349de64,9080704
349de68,4080809
349de6c,d0d0f0f
349de70,10110f0f
349de74,100f0f0e
349de78,e0f0e0e
349de7c,e0e0d0e
349de80,d0d0c0c
349de84,8070704
349de88,4080809
349de8c,b0d0d0d
349de90,d0e0d0e
349de94,d0d0d0e
349de98,d0d0d0d
349de9c,d0d0d0d
349dea0,d0c0b0c
349dea4,7070804
349dea8,407080a
349deac,b0c0c0d
349deb0,d0d0d0d
349deb4,d0d0d0c
349deb8,c0d0c0d
349debc,c0c0c0c
349dec0,c0b0b0c
349dec4,7080804
349dec8,5080909
349decc,c0e0f0f
349ded0,f0f0e0f
349ded4,e0c0e0e
349ded8,d0d0d0d
349dedc,c0c0d0d
349dee0,c0c0b0b
349dee4,9080804
349dee8,7080909
349deec,d10110f
349def0,100f0f0f
349def4,e0e0e0e
349def8,e0e0e0e
349defc,d0d0d0e
349df00,d0c0b0b
349df04,9080804
349df08,508080a
349df0c,d100f0f
349df10,f0f0f0e
349df14,f0f0e0e
349df18,e0e0e0e
349df1c,d0d0d0d
349df20,c0c0b0b
349df24,9080804
349df28,5080809
349df2c,c0d0f0f
349df30,d0e0e0e
349df34,d0e0e0d
349df38,d0e0d0c
349df3c,d0d0d0d
349df40,c0b0b0b
349df44,9080804
349df48,709
349df4c,f101010
349df50,e0e0f0e
349df54,e0f0f0e
349df58,e0e0e0e
349df5c,e0e0e0e
349df60,d0c0c0c
349df64,9070803
349df68,4050507
349df6c,5050707
349df70,5070507
349df74,5070505
349df78,5050507
349df7c,5050505
349df80,8080808
349df84,8080907
349df88,4070908
349df8c,8080808
349df90,8080808
349df94,8080807
349df98,8080809
349df9c,8080808
349dfa0,8080705
349dfa4,7070704
349dfa8,3040707
349dfac,7050708
349dfb0,8080908
349dfb4,8070707
349dfb8,5070808
349dfbc,8080508
349dfc0,7050505
349dfc4,4040404
349dfc8,4040404
349dfcc,4050505
349dfd0,7050705
349dfd4,7050406
349dfd8,8060508
349dfdc,5050506
349dfe0,4050402
349dfe4,2010302
349dfe8,1020301
349dfec,2020405
349dff0,4040403
349dff4,4060405
349dff8,5070505
349dffc,5050708
349e000,2020404
349e004,3010100
349e008,101
349e00c,3040402
349e010,2020102
349e014,3030205
349e018,5050507
349e01c,6010202
349e020,2010202
349e024,2020100
349e028,1000102
349e02c,2020201
349e030,3020105
349e034,3020503
349e038,5060302
349e03c,1020701
349e040,2040204
349e044,4050400
349e048,4010202
349e04c,2020202
349e050,2020204
349e054,5040404
349e058,3040502
349e05c,1050104
349e060,2030404
349e064,2020201
349e06c,2000202
349e070,20400
349e074,300
349e078,4060600
349e07c,4040404
349e080,4050404
349e084,4060604
349e08c,1000000
349e090,40402
349e094,3000404
349e098,4060404
349e09c,6040606
349e0a0,4040405
349e0a4,4060404
349e0a8,4
349e0ac,4020004
349e0b0,4060002
349e0b4,4060606
349e0b8,4060605
349e0bc,6040604
349e0c0,4060405
349e0c4,4060604
349e0c8,4020104
349e0cc,6040102
349e0d0,4040204
349e0d4,6050505
349e0d8,7060406
349e0dc,5050505
349e0e0,4040505
349e0e4,5060406
349e0e8,2040404
349e0ec,5060606
349e0f0,6060605
349e0f4,5070607
349e0f8,6060608
349e0fc,8070506
349e100,6060607
349e104,6060604
349e108,6040406
349e10c,5050506
349e110,6050806
349e114,6070507
349e118,7060507
349e11c,8090508
349e120,8050709
349e124,7060509
349e128,5050508
349e12c,5080808
349e130,5080808
349e134,8080509
349e138,8070808
349e13c,8090909
349e140,9080809
349e144,9090909
349e148,9080808
349e14c,9090909
349e150,9090909
349e154,9090909
349e158,9090909
349e15c,9090909
349e160,9090909
349e164,9090909
349e168,9090909
349e16c,9090909
349e170,9090909
349e174,9090909
349e178,9090909
349e17c,9090a09
349e180,90a0a09
349e184,9090909
349e188,90a0a0a
349e18c,b0b0b0b
349e190,b0b0b0b
349e194,b0b0b0b
349e198,b0b0b0b
349e19c,b0b0b0c
349e1a0,90a0918
349e1a4,a0a0a18
349e1a8,a0a0a0a
349e1ac,c0c0c0c
349e1b0,c0c0c0c
349e1b4,c0c0c0c
349e1b8,b0b0b0b
349e1bc,b0b0b09
349e1c0,90a0918
349e1c4,a0a1818
349e1c8,9090a0a
349e1cc,c0c0c0c
349e1d0,c0c0c0c
349e1d4,c0c0c0c
349e1d8,c0c0b0b
349e1dc,b0b0c09
349e1e0,9090918
349e1e4,a0a1818
349e1e8,90a0a0a
349e1ec,c0c0c0c
349e1f0,c0c0c0c
349e1f4,c0c0c0c
349e1f8,c0c0c0c
349e1fc,c0c0909
349e200,9090918
349e204,a0a1818
349e208,9090a18
349e20c,c0c0c0c
349e210,b0b0b0b
349e214,b0c0b0b
349e218,b0c0c0b
349e21c,b0c0808
349e220,9090a18
349e224,a0a0a18
349e228,9090a18
349e22c,c0c0c0b
349e230,b0b0b0b
349e234,b0b0b0b
349e238,b0b0b0b
349e23c,b090809
349e240,9090a18
349e244,a0a1818
349e248,9090a18
349e24c,b0b0b0c
349e250,c0b0c0b
349e254,b0b0b0b
349e258,b0b0b0b
349e25c,b080809
349e260,9090a18
349e264,a090a18
349e268,9090918
349e26c,d0c0c0c
349e270,c0c0c0c
349e274,c0d0d0c
349e278,d0d0d0c
349e27c,9070909
349e280,90a0a18
349e284,a0a0a18
349e288,9090a18
349e28c,f0d0d0d
349e290,e0c0c0c
349e294,c0c0c0d
349e298,d0c0d0e
349e29c,5080908
349e2a0,a0a0a18
349e2a4,90a0a0a
349e2a8,9080909
349e2ac,d0e0e0d
349e2b0,d0e0d0d
349e2b4,d0d0d0d
349e2b8,d0d0d05
349e2bc,5080809
349e2c0,a0a180b
349e2c4,9090a0a
349e2c8,8080909
349e2cc,d0e0e0d
349e2d0,d0d0d0d
349e2d4,d0d0d0d
349e2d8,d0d0e04
349e2dc,5050809
349e2e0,a0a0b0c
349e2e4,9090a0a
349e2e8,5050908
349e2ec,f0d0d0f
349e2f0,d0f0f0f
349e2f4,f0d0d0f
349e2f8,d0d0406
349e2fc,5050809
349e300,a0a0b0c
349e304,909090a
349e308,6050808
349e30c,f0f0f0f
349e310,f0f0f0f
349e314,f0f0f0d
349e318,f0f0406
349e31c,8050909
349e320,a0b0c0c
349e324,909090a
349e328,4040708
349e32c,f0f0f0f
349e330,c0d0c0d
349e334,f0f0f0d
349e338,d040605
349e33c,508090a
349e340,180c0c0c
349e344,9090909
349e348,4040608
349e34c,d0d0d0d
349e350,d0c0c0c
349e354,c0c0c0c
349e358,e010606
349e35c,5090918
349e360,b0c0c0c
349e364,9080909
349e368,3040509
349e36c,c0d0c0c
349e370,c0c0c0d
349e374,c0d0c0c
349e378,2020604
349e37c,5091818
349e380,c0c0c0d
349e384,8080909
349e388,3020608
349e38c,f0f1010
349e390,f0f0f0e
349e394,f0e0e11
349e398,40404
349e39c,8090a0c
349e3a0,e0d0e0d
349e3a4,8050909
349e3a8,2030407
349e3ac,11111111
349e3b0,11111110
349e3b4,100f0f02
349e3b8,2060407
349e3bc,90a0a0d
349e3c0,e0e0d0d
349e3c4,5050909
349e3c8,2040608
349e3cc,f111111
349e3d0,1110100f
349e3d4,100e1103
349e3d8,4030508
349e3dc,90a0c0e
349e3e0,e0e0e0d
349e3e4,6050809
349e3e8,2020608
349e3ec,e0f110f
349e3f0,f0f0f0f
349e3f4,f0f0204
349e3f8,4040509
349e3fc,a0a0d0e
349e400,e0d0e0d
349e404,6060709
349e408,2040608
349e40c,e0f0e0e
349e410,f0e100f
349e414,10100304
349e418,2050509
349e41c,a0c0e0e
349e420,e0e0e0e
349e424,4040508
349e428,4030408
349e42c,e0e0e0f
349e430,f0e0f0e
349e434,f030206
349e438,605080a
349e43c,a0d0d0f
349e440,e0e0e0e
349e444,6020509
349e448,4020709
349e44c,f0f0e0f
349e450,e0e0e0e
349e454,f040404
349e458,5050a18
349e45c,c0e0d0e
349e460,f0e0e0e
349e464,4040709
349e468,4030509
349e46c,e0e0e0e
349e470,e0e0d0d
349e474,4030404
349e478,8090a18
349e47c,c0d0d0d
349e480,c0e0e0e
349e484,6040509
349e488,4040509
349e48c,d0c0c0d
349e490,c0c0c0e
349e494,2030405
349e498,809180b
349e49c,b0b0c0c
349e4a0,c0c0c0e
349e4a4,4040509
349e4a8,4040509
349e4ac,10171714
349e4b0,14141403
349e4b4,3040605
349e4b8,90a0a0d
349e4bc,e0f0f11
349e4c0,1212110e
349e4c4,6040509
349e4c8,6060608
349e4cc,14161619
349e4d0,16141403
349e4d4,3040508
349e4d8,90a0d0e
349e4dc,e0f0f10
349e4e0,1210110e
349e4e4,6060509
349e4e8,6050608
349e4ec,14161414
349e4f0,17140101
349e4f4,6040708
349e4f8,a0d0e0f
349e4fc,10171211
349e500,1110110e
349e504,6040509
349e508,6050607
349e50c,17171717
349e510,17170103
349e514,4050809
349e518,180d0f11
349e51c,1211120f
349e520,11100e0f
349e524,6050509
349e528,4060608
349e52c,12171217
349e530,12010304
349e534,605090a
349e538,c0e0f12
349e53c,12111111
349e540,f0e0f0e
349e544,4050509
349e548,4060609
349e54c,11101111
349e550,11030306
349e554,5070918
349e558,c0e0e11
349e55c,10110f0f
349e560,f0f0e0e
349e564,4060709
349e568,4060609
349e56c,f110f0e
349e570,3030307
349e574,5090a0b
349e578,c0d0e0f
349e57c,e0e0e0e
349e580,e0e0e0e
349e584,4060609
349e588,4050509
349e58c,f0e0e0f
349e590,1030607
349e594,809180b
349e598,d0d0e0e
349e59c,e0e0d0e
349e5a0,e0e0e0e
349e5a4,4060609
349e5a8,5050509
349e5ac,12141703
349e5b0,4040605
349e5b4,90a0c0e
349e5b8,e101111
349e5bc,f120f11
349e5c0,100f0f0d
349e5c4,2050509
349e5c8,5050509
349e5cc,14160001
349e5d0,4060507
349e5d4,90a0d0e
349e5d8,10121717
349e5dc,12171212
349e5e0,12110f0e
349e5e4,6060509
349e5e8,8050509
349e5ec,12140003
349e5f0,4050509
349e5f4,a0c0e0f
349e5f8,12121211
349e5fc,11101111
349e600,12110f0d
349e604,5060508
349e608,9070609
349e60c,11030103
349e610,606080a
349e614,a0c0e0f
349e618,10121710
349e61c,10101211
349e620,f0e0e0e
349e624,5050509
349e628,8050509
349e62c,5010304
349e630,705090a
349e634,c0d0e0f
349e638,11121011
349e63c,1011100f
349e640,e0e0f0d
349e644,5080809
349e648,8070709
349e64c,5000304
349e650,6080a0a
349e654,c0d0e0f
349e658,10121112
349e65c,f111010
349e660,f0f0f0e
349e664,5050509
349e668,7050509
349e66c,4030606
349e670,5090a0c
349e674,d0e0e0e
349e678,f100f0e
349e67c,e0e0f0e
349e680,f0e0d0e
349e684,5050509
349e688,7070809
349e68c,1030306
349e690,909180c
349e694,c0d0e0e
349e698,e0e0e0e
349e69c,d0e0e0e
349e6a0,d0e0e0f
349e6a4,5070809
349e6a8,8080809
349e6ac,3030505
349e6b0,9180b0c
349e6b4,d0e0e0f
349e6b8,d0e0e0f
349e6bc,d0e0d0e
349e6c0,e0e0e0e
349e6c4,6070809
349e6c8,9080909
349e6cc,3060509
349e6d0,90a0d0e
349e6d4,10111417
349e6d8,12121212
349e6dc,12101111
349e6e0,f100f0e
349e6e4,8080808
349e6e8,8080909
349e6ec,3070509
349e6f0,90d0d0f
349e6f4,11121417
349e6f8,17121717
349e6fc,12111212
349e700,11110f0e
349e704,8070908
349e708,9080909
349e70c,4050909
349e710,a0d0e11
349e714,17131717
349e718,12131717
349e71c,12171212
349e720,1111110e
349e724,8050809
349e728,5050808
349e72c,6060809
349e730,d0e0f17
349e734,17141317
349e738,17171211
349e73c,12121717
349e740,1111110e
349e744,8070809
349e748,2
349e750,2010002
349e754,2010003
349e758,2030204
349e75c,2020303
349e760,4050406
349e764,5050807
349e768,1
349e770,1000004
349e774,20303
349e778,4040106
349e77c,4060604
349e780,4040406
349e784,6060606
349e788,2000200
349e78c,10000
349e790,2000004
349e794,1000402
349e798,4040402
349e79c,4060604
349e7a0,5050505
349e7a4,5040508
349e7a8,2000000
349e7ac,2040202
349e7b0,1030001
349e7b4,2040206
349e7b8,6060406
349e7bc,4060605
349e7c0,7070506
349e7c4,5050808
349e7c8,2020001
349e7cc,2020406
349e7d0,4040204
349e7d4,4040406
349e7d8,6050406
349e7dc,6060505
349e7e0,5050805
349e7e4,5050808
349e7e8,5040404
349e7ec,4040606
349e7f0,5060704
349e7f4,5060406
349e7f8,5060405
349e7fc,5060606
349e800,5050508
349e804,5080509
349e808,5040505
349e80c,6060705
349e810,7050807
349e814,8050705
349e818,7050808
349e81c,5060505
349e820,5050808
349e824,8090808
349e828,5050808
349e82c,8070909
349e830,8080908
349e834,8080808
349e838,5080809
349e83c,5080909
349e840,8080809
349e844,8090909
349e848,8080909
349e84c,8090909
349e850,9090909
349e854,9090909
349e858,9090909
349e85c,9090809
349e860,9090909
349e864,9090909
349e868,1
349e86c,2020303
349e870,3030303
349e874,2020304
349e878,5060606
349e87c,7060303
349e880,3030202
349e884,1000000
349e888,202
349e88c,2010203
349e890,3070706
349e894,308090a
349e898,b0c0708
349e89c,d070703
349e8a0,3020102
349e8a4,2020000
349e8a8,1010207
349e8ac,7030203
349e8b0,80e0f06
349e8b4,80d1011
349e8b8,11121314
349e8bc,14151608
349e8c0,3020307
349e8c4,7020101
349e8c8,306020d
349e8cc,8060306
349e8d0,7171819
349e8d4,1a1b1c1d
349e8d8,1d1e1f20
349e8dc,210a2207
349e8e0,6030608
349e8e4,d020603
349e8e8,2070708
349e8ec,d080808
349e8f0,14232425
349e8f4,26270828
349e8f8,2808292a
349e8fc,2b2c2d14
349e900,808080d
349e904,8070702
349e908,7070708
349e90c,14140d08
349e910,82d2d08
349e914,142e142f
349e918,2f140814
349e91c,2e302d08
349e920,80d1414
349e924,8070707
349e928,70d0d0d
349e92c,142e2e14
349e930,31322c2e
349e934,14141433
349e938,34142e2e
349e93c,2e353232
349e940,142e2e14
349e944,d0d0d07
349e948,132e2e36
349e94c,36363636
349e950,33363738
349e954,3636393a
349e958,3b3c3d3d
349e95c,3e37363f
349e960,36363636
349e964,362e2e13
349e968,8362e3d
349e96c,40404033
349e970,3c3d4133
349e974,3d393342
349e978,2f433333
349e97c,4442403c
349e980,45404040
349e984,36363614
349e988,2130714
349e98c,46474849
349e990,2e2e2744
349e994,453f4a2f
349e998,2f363636
349e99c,4b423d3d
349e9a0,4c3a474d
349e9a4,7080807
349e9a8,106060d
349e9ac,2f4e1414
349e9b0,1414252d
349e9b4,142e2e2f
349e9b8,2f2e362e
349e9bc,304b4f36
349e9c0,3d3d432f
349e9c4,3060707
349e9c8,1030714
349e9cc,2f34500d
349e9d0,d08512c
349e9d4,1414141d
349e9d8,2f2e2e2e
349e9dc,21364536
349e9e0,3652432f
349e9e4,3060807
349e9e8,1030814
349e9ec,51504e14
349e9f0,14535432
349e9f4,550d0d1d
349e9f8,1d080d55
349e9fc,2b145633
349ea00,57345251
349ea04,3060808
349ea08,2060736
349ea0c,42143450
349ea10,4a450d14
349ea14,2c14141d
349ea18,1d14142c
349ea1c,140d0d27
349ea20,33583d37
349ea24,607130d
349ea28,3060836
349ea2c,3036500a
349ea30,33590d36
349ea34,21142e21
349ea38,35361430
349ea3c,2e363614
349ea40,45213d30
349ea44,1313080d
349ea48,3031336
349ea4c,35363658
349ea50,2714142e
349ea54,30142e47
349ea58,3a2e575a
349ea5c,3636365b
349ea60,452f3d35
349ea64,8030d08
349ea68,3060837
349ea6c,5513065c
349ea70,5d030201
349ea74,5e5f6010
349ea78,2d61101b
349ea7c,8080d34
349ea80,271d3662
349ea84,63070d08
349ea88,2070864
349ea8c,d020265
349ea90,66670302
349ea94,6804696a
349ea98,17086b04
349ea9c,6c135012
349eaa0,86d3e36
349eaa4,5f080d08
349eaa8,3062332
349eaac,14076e6f
349eab0,70660703
349eab4,7119036a
349eab8,17130514
349eabc,7223730c
349eac0,7145136
349eac4,22630d07
349eac8,2742414
349eacc,2e076306
349ead0,7750963
349ead4,7605066a
349ead8,6a077713
349eadc,8200b13
349eae0,80d305b
349eae4,6194e07
349eae8,35e3414
349eaec,36147808
349eaf0,7297928
349eaf4,8770717
349eaf8,63132414
349eafc,8122c14
349eb00,1414362a
349eb04,67a5a08
349eb08,2657b1b
349eb0c,5b7c7d14
349eb10,140d1f27
349eb14,8241328
349eb18,280d2d0d
349eb1c,29752b14
349eb20,2e363649
349eb24,7e7f1d07
349eb28,65c2980
349eb2c,58340d0d
349eb30,14141a4e
349eb34,d81321d
349eb38,1d1c550d
349eb3c,4e5b823c
349eb40,362e6283
349eb44,24672808
349eb48,384172e
349eb4c,8586312e
349eb50,36363145
349eb54,5b368764
349eb58,473a364a
349eb5c,45363687
349eb60,362f3a36
349eb64,636a2913
349eb68,3071d2e
349eb6c,3d2f4587
349eb70,2e51885b
349eb74,4536585a
349eb78,2a64213a
349eb7c,5b363662
349eb80,89453d36
349eb84,226a1407
349eb88,28a8b2e
349eb8c,36280304
349eb90,8c770606
349eb94,8d0c8e17
349eb98,632c8f48
349eb9c,8140d3b
349eba0,1f143636
349eba4,226a6d08
349eba8,26a902e
349ebac,2e910306
349ebb0,5f929306
349ebb4,70941063
349ebb8,23773423
349ebbc,8271b53
349ebc0,22143636
349ebc4,6595280d
349ebc8,3680836
349ebcc,14630606
349ebd0,9622927f
349ebd4,7977b98
349ebd8,8e7b4e0e
349ebdc,721b270d
349ebe0,8214363d
349ebe4,65062408
349ebe8,3050836
349ebec,361d0608
349ebf0,87b081b
349ebf4,4e2d9992
349ebf8,89992951
349ebfc,86501414
349ec00,1d363d36
349ec04,63062408
349ec08,9a5c082e
349ec0c,5b4d0814
349ec10,d250814
349ec14,8e9b1289
349ec18,974e2645
349ec1c,31141414
349ec20,2f363d3d
349ec24,22702d9c
349ec28,5c061336
349ec2c,42142e08
349ec30,6d9d1414
349ec34,55643a9e
349ec38,9e3a1a14
349ec3c,1d141414
349ec40,9f493d3d
349ec44,704082d
349ec48,a05c282f
349ec4c,5a2f1d1d
349ec50,341d1d2f
349ec54,345145a1
349ec58,a2452f1d
349ec5c,303f1d2f
349ec60,2f3a2f2f
349ec64,63a38b73
349ec68,a46a8b2f
349ec6c,3a2f2f2f
349ec70,5a2f2f2f
349ec74,643543a1
349ec78,a1472f2f
349ec7c,2f472f2f
349ec80,2f5a2f2f
349ec84,28928b1f
349ec88,4070d3d
349ec8c,a5a63d3d
349ec90,a74c4040
349ec94,3d473a9e
349ec98,9e584240
349ec9c,a8a94040
349eca0,aaa5403d
349eca4,8780d2d
349eca8,96770836
349ecac,36200703
349ecb0,6650706
349ecb4,74188d92
349ecb8,ab349b2a
349ecbc,ac2e140d
349ecc0,20143636
349ecc4,16ad2d09
349ecc8,6240836
349eccc,14650201
349ecd0,25c03ae
349ecd4,5caf9297
349ecd8,79345051
349ecdc,5a822e14
349ece0,2814363d
349ece4,1a132408
349ece8,7240d36
349ecec,2e230306
349ecf0,665a38a
349ecf4,68d5f18
349ecf8,73b09908
349ecfc,25791514
349ed00,1d2e363d
349ed04,1d082d08
349ed08,68bb136
349ed0c,2e280706
349ed10,b2790913
349ed14,2999776a
349ed18,11779929
349ed1c,2db31fb4
349ed20,32143d36
349ed24,1cb52f08
349ed28,3b6202e
349ed2c,368b082d
349ed30,8eb72d07
349ed34,12097717
349ed38,17242999
349ed3c,2014145a
349ed40,3fb83d3d
349ed44,1725b408
349ed48,3081d36
349ed4c,3d251264
349ed50,14143027
349ed54,34142c1d
349ed58,1d2c1434
349ed5c,1a142e14
349ed60,451b3d40
349ed64,1728590d
349ed68,3292836
349ed6c,3d441d14
349ed70,2e141d45
349ed74,4a2e302f
349ed78,2f2c143f
349ed7c,3a2e3636
349ed80,45ac3a41
349ed84,23282913
349ed88,31d2957
349ed8c,83354b36
349ed90,3d362f3a
349ed94,4a624d2f
349ed98,2f4d2138
349ed9c,335b362f
349eda0,573db983
349eda4,19ba2807
349eda8,351b61b
349edac,522e51bb
349edb0,14143f30
349edb4,342c2e2f
349edb8,2f36332e
349edbc,5b45362f
349edc0,363640a6
349edc4,bc2b1107
349edc8,75a5a36
349edcc,2e070304
349edd0,7099906
349edd4,678e2610
349edd8,98341b08
349eddc,812502b
349ede0,d143da6
349ede4,128e5a07
349ede8,7452436
349edec,3608026a
349edf0,7992906
349edf4,7890c1f
349edf8,99082408
349edfc,14503425
349ee00,1414364b
349ee04,14241007
349ee08,d0d51bd
349ee0c,3d080371
349ee10,70750606
349ee14,82c081d
349ee18,1d082414
349ee1c,d2e3451
349ee20,2e363d51
349ee24,31510d08
349ee28,7140887
349ee2c,3d1406be
349ee30,8e0c1308
