10,106b7a3a
349a594,10000080
349a598,afa00028
349a59c,1443000b
349a5a0,2403010d
349a5a4,3c028040
349a5a8,904267fc
349a5ac,5040007a
349a5b0,afa00028
349a5b4,3c061001
349a5b8,3825
349a5bc,c10421f
349a5c0,27a40018
349a5c4,10000074
349a5c8,afa00028
349a5cc,1443000c
349a5d0,24030208
349a5d4,3c028040
349a5d8,904267fc
349a5dc,5040006e
349a5e0,afa00028
349a5e4,a7a00030
349a5e8,3c061001
349a5ec,24070001
349a5f0,c10421f
349a5f4,27a40018
349a5f8,10000067
349a5fc,afa00028
349a600,1443000c
349a604,2403030d
349a608,3c028040
349a60c,904267fc
349a610,50400061
349a614,afa00028
349a618,a7a00030
349a61c,3c061001
349a620,24070002
349a624,c10421f
349a628,27a40018
349a62c,1000005a
349a630,afa00028
349a634,1443000c
349a638,24030409
349a63c,3c028040
349a640,904267fc
349a644,50400054
349a648,afa00028
349a64c,a7a00030
349a650,3c061001
349a654,24070003
349a658,c10421f
349a65c,27a40018
349a660,1000004d
349a664,afa00028
349a668,1443000c
349a66c,2403050d
349a670,3c028040
349a674,904267fc
349a678,50400047
349a67c,afa00028
349a680,a7a00030
349a684,3c061001
349a688,24070004
349a68c,c10421f
349a690,27a40018
349a694,10000040
349a698,afa00028
349a69c,1443000c
349a6a0,24030609
349a6a4,3c028040
349a6a8,904267fc
349a6ac,5040003a
349a6b0,afa00028
349a6b4,a7a00030
349a6b8,3c061001
349a6bc,24070005
349a6c0,c10421f
349a6c4,27a40018
349a6c8,10000033
349a6cc,afa00028
349a6d0,1443000c
349a6d4,2403070d
349a6d8,3c028040
349a6dc,904267fc
349a6e0,5040002d
349a6e4,afa00028
349a6e8,a7a00030
349a6ec,3c061001
349a6f0,24070006
349a6f4,c10421f
349a6f8,27a40018
349a6fc,10000026
349a700,afa00028
349a704,1443000c
349a708,2403080a
349a70c,3c028040
349a710,904267fc
349a714,50400020
349a718,afa00028
349a71c,a7a00030
349a720,3c061001
349a724,24070007
349a728,c10421f
349a72c,27a40018
349a730,10000019
349a734,afa00028
349a738,1443000c
349a73c,2403090d
349a740,3c028040
349a744,904267fc
349a748,50400013
349a74c,afa00028
349a750,a7a00030
349a754,3c061001
349a758,24070008
349a75c,c10421f
349a760,27a40018
349a764,1000000c
349a768,afa00028
349a76c,14430009
349a770,3c028040
349a774,904267fc
349a778,50400007
349a77c,afa00028
349a780,a7a00030
349a784,3c061001
349a788,24070009
349a78c,c10421f
349a790,27a40018
349a794,afa00028
349a798,8fa20020
349a79c,afa20010
349a7a0,8fa20024
349a7a4,afa20014
349a7a8,8fa60018
349a7ac,8fa7001c
349a7b0,c106847
349a7b4,27a40028
349a7b8,97a20028
349a7bc,10400008
349a7c0,2203025
349a7c4,3c028042
349a7c8,8c47e95c
349a7cc,2002825
349a7d0,c106801
349a7d4,8fa40028
349a7d8,10000005
349a7dc,8fbf0044
349a7e0,2002825
349a7e4,c1067ce
349a7e8,92040141
349a7ec,8fbf0044
349a7f0,8fb10040
349a7f4,8fb0003c
349a7f8,3e00008
349a7fc,27bd0048
349a800,27bdffc0
349a804,afbf003c
349a808,afb10038
349a80c,afb00034
349a810,808025
349a814,afa00018
349a818,afa0001c
349a81c,afa00020
349a820,afa00024
349a824,9482001c
349a828,2c42000a
349a82c,1040002a
349a830,a08825
349a834,9483001c
349a838,31880
349a83c,3c028042
349a840,2442e934
349a844,431021
349a848,8c420000
349a84c,400008
349a854,24070034
349a858,90a600a5
349a85c,802825
349a860,c10425b
349a864,27a40018
349a868,1000001c
349a86c,afa00028
349a870,2407003e
349a874,90a600a5
349a878,802825
349a87c,c10425b
349a880,27a40018
349a884,10000015
349a888,afa00028
349a88c,24070003
349a890,90a600a5
349a894,802825
349a898,c10425b
349a89c,27a40018
349a8a0,1000000e
349a8a4,afa00028
349a8a8,24070065
349a8ac,90a600a5
349a8b0,802825
349a8b4,c10425b
349a8b8,27a40018
349a8bc,10000007
349a8c0,afa00028
349a8c4,24070055
349a8c8,90a600a5
349a8cc,802825
349a8d0,c10425b
349a8d4,27a40018
349a8d8,afa00028
349a8dc,8fa20020
349a8e0,afa20010
349a8e4,8fa20024
349a8e8,afa20014
349a8ec,8fa60018
349a8f0,8fa7001c
349a8f4,c106847
349a8f8,27a40028
349a8fc,97a20028
349a900,10400008
349a904,2203025
349a908,3c028042
349a90c,8c47e95c
349a910,2002825
349a914,c106801
349a918,8fa40028
349a91c,10000005
349a920,8fbf003c
349a924,2002825
349a928,c1067ce
349a92c,92040147
349a930,8fbf003c
349a934,8fb10038
349a938,8fb00034
349a93c,3e00008
349a940,27bd0040
349a944,27bdffd8
349a948,afbf0024
349a94c,afb10020
349a950,afb0001c
349a954,808025
349a958,a08825
349a95c,3c028042
349a960,8c42e924
349a964,afa20010
349a968,2407003e
349a96c,a03025
349a970,802825
349a974,c10686a
349a978,27a40010
349a97c,3c028042
349a980,8c47e95c
349a984,2203025
349a988,2002825
349a98c,c106801
349a990,8fa40010
349a994,8fbf0024
349a998,8fb10020
349a99c,8fb0001c
349a9a0,3e00008
349a9a4,27bd0028
349a9a8,3c028011
349a9ac,3442a5d0
349a9b0,8442002e
349a9b4,28440051
349a9b8,14800008
349a9bc,24030010
349a9c0,284400a1
349a9c4,14800005
349a9c8,24030018
349a9cc,284200f1
349a9d0,14400002
349a9d4,24030020
349a9d8,2403002c
349a9dc,3c028011
349a9e0,3442a5d0
349a9e4,84420030
349a9e8,62182a
349a9ec,14600003
349a9f4,3e00008
349a9f8,2102a
349a9fc,3e00008
349aa00,1025
349aa04,27bdffe8
349aa08,afbf0014
349aa0c,afb00010
349aa10,3c028040
349aa14,90420c9c
349aa18,10400023
349aa1c,3c028040
349aa20,3c028044
349aa24,90427db9
349aa28,1440001f
349aa2c,3c028040
349aa30,3c028040
349aa34,944213ee
349aa38,2442ffff
349aa3c,3c038011
349aa40,3463a5d0
349aa44,8c6308c4
349aa48,14620017
349aa4c,3c028040
349aa50,3c02800c
349aa54,3442ab18
349aa58,40f809
349aa5c,2025
349aa60,3c038044
349aa64,94637dba
349aa68,1062000e
349aa6c,3c10800c
349aa70,261064a0
349aa74,2825
349aa78,3c028042
349aa7c,200f809
349aa80,c44ce978
349aa84,26104678
349aa88,200f809
349aa8c,2025
349aa90,3c038044
349aa94,a4627dba
349aa98,3c028044
349aa9c,24030001
349aaa0,a0437db8
349aaa4,3c028040
349aaa8,90420c9d
349aaac,10400030
349aab0,8fbf0014
349aab4,c106a6a
349aabc,1040001e
349aac0,3c028044
349aac4,3c02800c
349aac8,3442ab18
349aacc,40f809
349aad0,2025
349aad4,3c038044
349aad8,94637dba
349aadc,14620006
349aae0,3c10800c
349aae4,3c028044
349aae8,90427db8
349aaec,10400020
349aaf0,8fbf0014
349aaf4,3c10800c
349aaf8,261064a0
349aafc,2825
349ab00,3c028042
349ab04,200f809
349ab08,c44ce97c
349ab0c,26104678
349ab10,200f809
349ab14,2025
349ab18,3c038044
349ab1c,a4627dba
349ab20,3c028044
349ab24,24030001
349ab28,a0437db9
349ab2c,3c028044
349ab30,1000000e
349ab34,a0407db8
349ab38,90427db9
349ab3c,1040000c
349ab40,8fbf0014
349ab44,3c028042
349ab48,c44ce980
349ab4c,3c02800c
349ab50,244264a0
349ab54,40f809
349ab58,2825
349ab5c,3c028044
349ab60,a0407db9
349ab64,3c028044
349ab68,a4407dba
349ab6c,8fbf0014
349ab70,8fb00010
349ab74,3e00008
349ab78,27bd0018
349ab7c,27bdffe0
349ab80,afbf001c
349ab84,afb20018
349ab88,afb10014
349ab8c,afb00010
349ab90,809025
349ab94,c101aaa
349ab98,a08025
349ab9c,600002c
349aba0,408825
349aba4,8c420008
349aba8,10400019
349abac,3c02800c
349abb0,c1046ce
349abb4,26240004
349abb8,14400015
349abbc,3c02800c
349abc0,3c028044
349abc4,8e240004
349abc8,8e230008
349abcc,ac44f354
349abd0,2451f354
349abd4,ae230004
349abd8,2003025
349abdc,26450024
349abe0,3c04801c
349abe4,3c028001
349abe8,244238b0
349abec,40f809
349abf0,348484a0
349abf4,24050008
349abf8,3c028000
349abfc,24422e80
349ac00,40f809
349ac04,2202025
349ac08,10000012
349ac0c,8fbf001c
349ac10,3442dccc
349ac14,40f809
349ac1c,3c028042
349ac20,c442e984
349ac24,4600103c
349ac2c,45000009
349ac30,8fbf001c
349ac34,2003025
349ac38,26450024
349ac3c,3c04801c
349ac40,3c028001
349ac44,24423678
349ac48,40f809
349ac4c,348484a0
349ac50,8fbf001c
349ac54,8fb20018
349ac58,8fb10014
349ac5c,8fb00010
349ac60,3e00008
349ac64,27bd0020
349ac68,27bdffe8
349ac6c,afbf0014
349ac70,afb00010
349ac74,80820116
349ac78,18400003
349ac7c,808025
349ac80,2442ffff
349ac84,a0820116
349ac88,960201a2
349ac8c,24422ee0
349ac90,a60201a2
349ac94,8e02013c
349ac98,40f809
349ac9c,2002025
349aca0,3c028006
349aca4,244236c4
349aca8,40f809
349acac,860401a2
349acb0,960301a0
349acb4,44831000
349acbc,468010a0
349acc0,46001002
349acc4,96020014
349acc8,44821000
349acd0,468010a0
349acd4,46020000
349acd8,3c028042
349acdc,c442e988
349ace0,4600103e
349ace8,45030005
349acec,46020001
349acf0,4600000d
349acf4,44020000
349acf8,10000006
349acfc,a60200b4
349ad00,4600000d
349ad04,44020000
349ad08,3c048000
349ad0c,441025
349ad10,a60200b4
349ad14,920201a4
349ad18,1040000b
349ad1c,8fbf0014
349ad20,5460000a
349ad24,8fb00010
349ad28,82020116
349ad2c,54400007
349ad30,8fb00010
349ad34,24020800
349ad38,a60201a0
349ad3c,24020040
349ad40,a2020116
349ad44,8fbf0014
349ad48,8fb00010
349ad4c,3e00008
349ad50,27bd0018
349ad54,27bdffe8
349ad58,afbf0014
349ad5c,afb00010
349ad60,9082018c
349ad64,2c420012
349ad68,1040001d
349ad6c,a08025
349ad70,9083018c
349ad74,31880
349ad78,3c028042
349ad7c,2442e98c
349ad80,431021
349ad84,8c420000
349ad88,400008
349ad90,c1073a3
349ad94,2404000a
349ad98,10000014
349ad9c,8e030000
349ada0,c1073a3
349ada4,2404000b
349ada8,10000010
349adac,8e030000
349adb0,c1073a3
349adb4,2404000d
349adb8,1000000c
349adbc,8e030000
349adc0,c1073a3
349adc4,2404000c
349adc8,10000008
349adcc,8e030000
349add0,c1073a3
349add4,2404001d
349add8,10000004
349addc,8e030000
349ade0,3c020501
349ade4,24421ca0
349ade8,8e030000
349adec,8c6402c4
349adf0,2485fff0
349adf4,ac6502c4
349adf8,3c05fd10
349adfc,ac85fff0
349ae00,ac82fff4
349ae04,8c6202c4
349ae08,3c04df00
349ae0c,ac440008
349ae10,ac40000c
349ae14,8c6402c4
349ae18,8c6202c0
349ae1c,24450008
349ae20,ac6502c0
349ae24,3c03db06
349ae28,24630024
349ae2c,ac430000
349ae30,ac440004
349ae34,3c050500
349ae38,24a55290
349ae3c,3c028002
349ae40,34428048
349ae44,40f809
349ae48,2002025
349ae4c,8fbf0014
349ae50,8fb00010
349ae54,3e00008
349ae58,27bd0018
349ae5c,27bdffd8
349ae60,afbf0024
349ae64,afb30020
349ae68,afb2001c
349ae6c,afb10018
349ae70,afb00014
349ae74,808025
349ae78,a09825
349ae7c,9492001c
349ae80,c101aaa
349ae84,3252001f
349ae88,408825
349ae8c,8c420008
349ae90,10400018
349ae94,3242ffff
349ae98,c1046ce
349ae9c,26240004
349aea0,14400014
349aea4,3242ffff
349aea8,3c028044
349aeac,8e240004
349aeb0,8e230008
349aeb4,ac44f354
349aeb8,2451f354
349aebc,ae230004
349aec0,3025
349aec4,26050024
349aec8,3c028001
349aecc,24423678
349aed0,40f809
349aed4,2602025
349aed8,24050008
349aedc,3c028000
349aee0,24422e80
349aee4,40f809
349aee8,2202025
349aeec,1000000d
349aef0,8fbf0024
349aef4,2c42001a
349aef8,1040000a
349aefc,8fbf0024
349af00,9606001c
349af04,30c63f00
349af08,2463025
349af0c,26050024
349af10,3c028001
349af14,24423678
349af18,40f809
349af1c,2602025
349af20,8fbf0024
349af24,8fb30020
349af28,8fb2001c
349af2c,8fb10018
349af30,8fb00014
349af34,3e00008
349af38,27bd0028
349af3c,27bdffd8
349af40,afbf0024
349af44,afb40020
349af48,afb3001c
349af4c,afb20018
349af50,afb10014
349af54,afb00010
349af58,808025
349af5c,a09825
349af60,849401a4
349af64,94920014
349af68,c101aaa
349af6c,3252001f
349af70,408825
349af74,8c420008
349af78,10400018
349af7c,3242ffff
349af80,c1046ce
349af84,26240004
349af88,14400014
349af8c,3242ffff
349af90,3c028044
349af94,8e240004
349af98,8e230008
349af9c,ac44f354
349afa0,2451f354
349afa4,ae230004
349afa8,3025
349afac,26050024
349afb0,3c028001
349afb4,24423678
349afb8,40f809
349afbc,2602025
349afc0,24050008
349afc4,3c028000
349afc8,24422e80
349afcc,40f809
349afd0,2202025
349afd4,1000000d
349afd8,8fbf0024
349afdc,2c42001a
349afe0,1040000a
349afe4,8fbf0024
349afe8,3286003f
349afec,63200
349aff0,2463025
349aff4,26050024
349aff8,3c028001
349affc,24423678
349b000,40f809
349b004,2602025
349b008,8fbf0024
349b00c,8fb40020
349b010,8fb3001c
349b014,8fb20018
349b018,8fb10014
349b01c,8fb00010
349b020,3e00008
349b024,27bd0028
349b028,27bdffe0
349b02c,afbf001c
349b030,afb10018
349b034,afb00014
349b038,808825
349b03c,a08025
349b040,c1073a3
349b044,24040005
349b048,922301a6
349b04c,2c630012
349b050,1060001a
349b054,3c038042
349b058,922401a6
349b05c,42080
349b060,2463e9d4
349b064,641821
349b068,8c630000
349b06c,600008
349b074,c1073a3
349b078,24040006
349b07c,10000010
349b080,8e030000
349b084,c1073a3
349b088,24040007
349b08c,1000000c
349b090,8e030000
349b094,c1073a3
349b098,24040009
349b09c,10000008
349b0a0,8e030000
349b0a4,c1073a3
349b0a8,24040008
349b0ac,10000004
349b0b0,8e030000
349b0b4,c1073a3
349b0b8,2404001c
349b0bc,8e030000
349b0c0,8c6402c4
349b0c4,2485ffd0
349b0c8,ac6502c4
349b0cc,3c06fd50
349b0d0,ac86ffd0
349b0d4,24450200
349b0d8,ac85ffd4
349b0dc,8c6502c4
349b0e0,3c04df00
349b0e4,aca40008
349b0e8,aca0000c
349b0ec,8c6502c4
349b0f0,3c07fd10
349b0f4,aca70010
349b0f8,aca20014
349b0fc,8c6502c4
349b100,aca40018
349b104,aca0001c
349b108,8c6502c4
349b10c,aca60020
349b110,24420a00
349b114,aca20024
349b118,8c6202c4
349b11c,ac440028
349b120,ac40002c
349b124,8c6402c4
349b128,8c6202c0
349b12c,24450008
349b130,ac6502c0
349b134,3c03db06
349b138,24630024
349b13c,ac430000
349b140,ac440004
349b144,3c050600
349b148,24a50960
349b14c,3c028002
349b150,34428048
349b154,40f809
349b158,2002025
349b15c,8fbf001c
349b160,8fb10018
349b164,8fb00014
349b168,3e00008
349b16c,27bd0020
349b170,27bdffd8
349b174,afbf0024
349b178,afb20020
349b17c,afb1001c
349b180,afb00018
349b184,a08025
349b188,c08825
349b18c,c101aaa
349b190,e09025
349b194,8c430004
349b198,8c420008
349b19c,afa30010
349b1a0,10400002
349b1a4,afa20014
349b1a8,a3b20017
349b1ac,c1046ce
349b1b0,27a40010
349b1b4,14400016
349b1b8,113400
349b1bc,3c128044
349b1c0,8fa20010
349b1c4,ae42f354
349b1c8,2652f354
349b1cc,8fa20014
349b1d0,ae420004
349b1d4,63403
349b1d8,2002825
349b1dc,3c04801c
349b1e0,3c028001
349b1e4,244238b0
349b1e8,40f809
349b1ec,348484a0
349b1f0,408025
349b1f4,24050008
349b1f8,3c028000
349b1fc,24422e80
349b200,40f809
349b204,2402025
349b208,1000000a
349b20c,2001025
349b210,63403
349b214,2002825
349b218,3c04801c
349b21c,3c028001
349b220,244238b0
349b224,40f809
349b228,348484a0
349b22c,408025
349b230,2001025
349b234,8fbf0024
349b238,8fb20020
349b23c,8fb1001c
349b240,8fb00018
349b244,3e00008
349b248,27bd0028
349b24c,27bdffe0
349b250,afbf001c
349b254,afb20018
349b258,afb10014
349b25c,afb00010
349b260,808825
349b264,3c028008
349b268,24421628
349b26c,40f809
349b270,a08025
349b274,2403ffff
349b278,1443000d
349b27c,8fbf001c
349b280,92230008
349b284,2c630013
349b288,1060000a
349b28c,8fb20018
349b290,92320009
349b294,2002825
349b298,3c028008
349b29c,244212f0
349b2a0,40f809
349b2a4,2202025
349b2a8,a2320009
349b2ac,8fbf001c
349b2b0,8fb20018
349b2b4,8fb10014
349b2b8,8fb00010
349b2bc,3e00008
349b2c0,27bd0020
349b2c4,27bdffd8
349b2c8,afbf0024
349b2cc,afb10020
349b2d0,afb0001c
349b2d4,a08825
349b2d8,c08025
349b2dc,3c028042
349b2e0,c440ea20
349b2e4,3c028042
349b2e8,8c47ea1c
349b2ec,3c028002
349b2f0,24422bd4
349b2f4,40f809
349b2f8,e7a00010
349b2fc,14400018
349b300,8fbf0024
349b304,3c028040
349b308,9042138a
349b30c,50400015
349b310,8fb10020
349b314,24020043
349b318,12020005
349b31c,24020044
349b320,1202000a
349b324,24050079
349b328,1000000e
349b32c,8fb10020
349b330,24050078
349b334,3c028006
349b338,3442fdcc
349b33c,40f809
349b340,2202025
349b344,10000006
349b348,8fbf0024
349b34c,3c028006
349b350,3442fdcc
349b354,40f809
349b358,2202025
349b35c,8fbf0024
349b360,8fb10020
349b364,8fb0001c
349b368,3e00008
349b36c,27bd0028
349b370,3c028011
349b374,3442a5d0
349b378,8c4309a4
349b37c,38620001
349b380,30640002
349b384,14800002
349b388,30420001
349b38c,34420002
349b390,30640004
349b394,50800001
349b398,34420004
349b39c,30640008
349b3a0,50800001
349b3a4,34420008
349b3a8,30630010
349b3ac,50600001
349b3b0,34420010
349b3b4,3e00008
349b3bc,3c028040
349b3c0,90421390
349b3c4,1040000c
349b3cc,27bdffe8
349b3d0,afbf0014
349b3d4,c106cdc
349b3dc,3c038040
349b3e0,90631391
349b3e4,431024
349b3e8,2c420001
349b3ec,8fbf0014
349b3f0,3e00008
349b3f4,27bd0018
349b3f8,3e00008
349b3fc,24020001
349b400,27bdffd8
349b404,afbf0024
349b408,afb20020
349b40c,afb1001c
349b410,afb00018
349b414,a08825
349b418,c09025
349b41c,c101aaa
349b420,e08025
349b424,8c430004
349b428,8c420008
349b42c,afa30010
349b430,afa20014
349b434,a3b00017
349b438,8fa20014
349b43c,1040001a
349b440,123400
349b444,c1046ce
349b448,27a40010
349b44c,14400016
349b450,123400
349b454,3c128044
349b458,8fa20010
349b45c,ae42f354
349b460,2652f354
349b464,8fa20014
349b468,ae420004
349b46c,3025
349b470,2202825
349b474,3c04801c
349b478,3c028001
349b47c,24423678
349b480,40f809
349b484,348484a0
349b488,408025
349b48c,24050008
349b490,3c028000
349b494,24422e80
349b498,40f809
349b49c,2402025
349b4a0,1000000a
349b4a4,2001025
349b4a8,63403
349b4ac,2202825
349b4b0,3c04801c
349b4b4,3c028001
349b4b8,24423678
349b4bc,40f809
349b4c0,348484a0
349b4c4,408025
349b4c8,2001025
349b4cc,8fbf0024
349b4d0,8fb20020
349b4d4,8fb1001c
349b4d8,8fb00018
349b4dc,3e00008
349b4e0,27bd0028
349b4e4,27bdffd8
349b4e8,afbf0024
349b4ec,afb20020
349b4f0,afb1001c
349b4f4,afb00018
349b4f8,a08825
349b4fc,c101aaa
349b500,c08025
349b504,8c430004
349b508,8c420008
349b50c,afa30010
349b510,afa20014
349b514,a3b00017
349b518,8fa20014
349b51c,1040001a
349b520,24060004
349b524,c1046ce
349b528,27a40010
349b52c,14400016
349b530,24060004
349b534,3c128044
349b538,8fa20010
349b53c,ae42f354
349b540,2652f354
349b544,8fa20014
349b548,ae420004
349b54c,3025
349b550,2202825
349b554,3c04801c
349b558,3c028001
349b55c,24423678
349b560,40f809
349b564,348484a0
349b568,408025
349b56c,24050008
349b570,3c028000
349b574,24422e80
349b578,40f809
349b57c,2402025
349b580,10000009
349b584,2001025
349b588,2202825
349b58c,3c04801c
349b590,3c028001
349b594,24423678
349b598,40f809
349b59c,348484a0
349b5a0,408025
349b5a4,2001025
349b5a8,8fbf0024
349b5ac,8fb20020
349b5b0,8fb1001c
349b5b4,8fb00018
349b5b8,3e00008
349b5bc,27bd0028
349b5c0,27bdffd8
349b5c4,afbf0024
349b5c8,afb20020
349b5cc,afb1001c
349b5d0,afb00018
349b5d4,a08825
349b5d8,c101aaa
349b5dc,c08025
349b5e0,8c430004
349b5e4,8c420008
349b5e8,afa30010
349b5ec,afa20014
349b5f0,26100003
349b5f4,a3b00017
349b5f8,8fa20014
349b5fc,10400019
349b600,3025
349b604,c1046ce
349b608,27a40010
349b60c,14400015
349b610,3025
349b614,3c128044
349b618,8fa20010
349b61c,ae42f354
349b620,2652f354
349b624,8fa20014
349b628,ae420004
349b62c,2202825
349b630,3c04801c
349b634,3c028001
349b638,24423678
349b63c,40f809
349b640,348484a0
349b644,408025
349b648,24050008
349b64c,3c028000
349b650,24422e80
349b654,40f809
349b658,2402025
349b65c,10000009
349b660,2001025
349b664,2202825
349b668,3c04801c
349b66c,3c028001
349b670,24423678
349b674,40f809
349b678,348484a0
349b67c,408025
349b680,2001025
349b684,8fbf0024
349b688,8fb20020
349b68c,8fb1001c
349b690,8fb00018
349b694,3e00008
349b698,27bd0028
349b69c,27bdffd8
349b6a0,afbf0024
349b6a4,afb20020
349b6a8,afb1001c
349b6ac,afb00018
349b6b0,a08825
349b6b4,c101aaa
349b6b8,c08025
349b6bc,8c430004
349b6c0,8c420008
349b6c4,afa30010
349b6c8,afa20014
349b6cc,26020005
349b6d0,a3a20017
349b6d4,8fa20014
349b6d8,1040001a
349b6dc,103400
349b6e0,c1046ce
349b6e4,27a40010
349b6e8,14400016
349b6ec,103400
349b6f0,3c128044
349b6f4,8fa20010
349b6f8,ae42f354
349b6fc,2652f354
349b700,8fa20014
349b704,ae420004
349b708,3025
349b70c,2202825
349b710,3c04801c
349b714,3c028001
349b718,24423678
349b71c,40f809
349b720,348484a0
349b724,408025
349b728,24050008
349b72c,3c028000
349b730,24422e80
349b734,40f809
349b738,2402025
349b73c,1000000a
349b740,2001025
349b744,63403
349b748,2202825
349b74c,3c04801c
349b750,3c028001
349b754,24423678
349b758,40f809
349b75c,348484a0
349b760,408025
349b764,2001025
349b768,8fbf0024
349b76c,8fb20020
349b770,8fb1001c
349b774,8fb00018
349b778,3e00008
349b77c,27bd0028
349b780,27bdffd8
349b784,afbf0024
349b788,afb30020
349b78c,afb2001c
349b790,afb10018
349b794,afb00014
349b798,84820000
349b79c,24030111
349b7a0,1443005e
349b7a4,a08025
349b7a8,9482001c
349b7ac,21202
349b7b0,30420001
349b7b4,54400066
349b7b8,3c130600
349b7bc,10000060
349b7c0,3c120501
349b7c4,9082019c
349b7c8,3c120501
349b7cc,265318a0
349b7d0,265108a0
349b7d4,26527870
349b7d8,2c430012
349b7dc,10600022
349b7e0,21880
349b7e4,3c028042
349b7e8,2442ea24
349b7ec,431021
349b7f0,8c420000
349b7f4,400008
349b7fc,c1073a3
349b800,24040001
349b804,10000018
349b808,408825
349b80c,c1073a3
349b810,24040002
349b814,10000014
349b818,408825
349b81c,c1073a3
349b820,24040003
349b824,10000010
349b828,408825
349b82c,c1073a3
349b830,24040004
349b834,1000000c
349b838,408825
349b83c,c1073a3
349b840,2404001a
349b844,408825
349b848,c1073a3
349b84c,2404001b
349b850,10000005
349b854,409825
349b858,3c130600
349b85c,267217c0
349b860,26731000
349b864,3c110600
349b868,8e030000
349b86c,8c6402c4
349b870,2482ffe0
349b874,ac6202c4
349b878,3c07fd10
349b87c,ac87ffe0
349b880,ac91ffe4
349b884,8c6202c4
349b888,3c06df00
349b88c,ac460008
349b890,ac40000c
349b894,8c6202c4
349b898,8c6502c0
349b89c,24a40008
349b8a0,ac6402c0
349b8a4,3c04db06
349b8a8,24880024
349b8ac,aca80000
349b8b0,aca20004
349b8b4,8c6202c4
349b8b8,ac470010
349b8bc,ac530014
349b8c0,8c6202c4
349b8c4,ac460018
349b8c8,ac40001c
349b8cc,8c6602c4
349b8d0,24c60010
349b8d4,8c6202c0
349b8d8,24450008
349b8dc,ac6502c0
349b8e0,24840028
349b8e4,ac440000
349b8e8,ac460004
349b8ec,2402825
349b8f0,3c028002
349b8f4,34428048
349b8f8,40f809
349b8fc,2002025
349b900,8fbf0024
349b904,8fb30020
349b908,8fb2001c
349b90c,8fb10018
349b910,8fb00014
349b914,3e00008
349b918,27bd0028
349b91c,24030117
349b920,1043ffcd
349b924,2403011d
349b928,1043ffa6
349b92c,3c110501
349b930,26327870
349b934,263318a0
349b938,1000ffcb
349b93c,263108a0
349b940,265318a0
349b944,265108a0
349b948,10000004
349b94c,26527870
349b950,26731000
349b954,3c110600
349b958,263217c0
349b95c,1000ff9e
349b960,9082018d
349b964,27bdffe8
349b968,afbf0014
349b96c,c106de0
349b974,8fbf0014
349b978,3e00008
349b97c,27bd0018
349b980,8482014a
349b984,14400008
349b98c,27bdffe8
349b990,afbf0014
349b994,c106de0
349b99c,8fbf0014
349b9a0,3e00008
349b9a4,27bd0018
349b9a8,3e00008
349b9b0,27bdffe8
349b9b4,afbf0014
349b9b8,c106de0
349b9c0,8fbf0014
349b9c4,3e00008
349b9c8,27bd0018
349b9cc,27bdffe0
349b9d0,afbf001c
349b9d4,afb20018
349b9d8,afb10014
349b9dc,afb00010
349b9e0,808025
349b9e4,c101aaa
349b9e8,a09025
349b9ec,408825
349b9f0,8c420008
349b9f4,5040001a
349b9f8,9602001c
349b9fc,c1046ce
349ba00,26240004
349ba04,54400016
349ba08,9602001c
349ba0c,3c028044
349ba10,8e240004
349ba14,8e230008
349ba18,ac44f354
349ba1c,2451f354
349ba20,ae230004
349ba24,9606001c
349ba28,63042
349ba2c,30c63f00
349ba30,26050024
349ba34,3c028001
349ba38,24423678
349ba3c,40f809
349ba40,2402025
349ba44,24050008
349ba48,3c028000
349ba4c,24422e80
349ba50,40f809
349ba54,2202025
349ba58,1000000e
349ba5c,8fbf001c
349ba60,3046001f
349ba64,2cc3001a
349ba68,1060000a
349ba6c,8fbf001c
349ba70,21042
349ba74,30423f00
349ba78,c23025
349ba7c,26050024
349ba80,3c028001
349ba84,24423678
349ba88,40f809
349ba8c,2402025
349ba90,8fbf001c
349ba94,8fb20018
349ba98,8fb10014
349ba9c,8fb00010
349baa0,3e00008
349baa4,27bd0020
349baa8,27bdffd8
349baac,afbf0024
349bab0,afb40020
349bab4,afb3001c
349bab8,afb20018
349babc,afb10014
349bac0,afb00010
349bac4,808025
349bac8,a09825
349bacc,9492001c
349bad0,c101aaa
349bad4,12a182
349bad8,408825
349badc,8c420008
349bae0,10400019
349bae4,2e82001a
349bae8,c1046ce
349baec,26240004
349baf0,14400015
349baf4,2e82001a
349baf8,3c028044
349bafc,8e240004
349bb00,8e230008
349bb04,ac44f354
349bb08,2451f354
349bb0c,ae230004
349bb10,123200
349bb14,30c63f00
349bb18,26050024
349bb1c,3c028001
349bb20,24423678
349bb24,40f809
349bb28,2602025
349bb2c,24050008
349bb30,3c028000
349bb34,24422e80
349bb38,40f809
349bb3c,2202025
349bb40,1000000c
349bb44,8fbf0024
349bb48,1040000a
349bb4c,8fbf0024
349bb50,123200
349bb54,30c63f00
349bb58,d43025
349bb5c,26050024
349bb60,3c028001
349bb64,24423678
349bb68,40f809
349bb6c,2602025
349bb70,8fbf0024
349bb74,8fb40020
349bb78,8fb3001c
349bb7c,8fb20018
349bb80,8fb10014
349bb84,8fb00010
349bb88,3e00008
349bb8c,27bd0028
349bb90,801025
349bb94,14c00002
349bb98,a6001b
349bb9c,7000d
349bba0,2810
349bba4,3812
349bba8,3c03aaaa
349bbac,3463aaab
349bbb0,e30019
349bbb4,1810
349bbb8,31882
