10,1073727a
34a203c,40000b1
34a2040,4d61726b
34a2044,65740000
34a205c,500
34a2060,1384843
34a2064,2f4f4743
34a2080,60000db
34a2084,4b616b00
34a20a0,700
34a20a4,e44759
34a20c4,800013d
34a20c8,444d5420
34a20cc,284b616b
34a20d0,29000000
34a20e4,900
34a20e8,1bd444d
34a20ec,54202843
34a20f0,72617465
34a20f4,72290000
34a2108,a00014d
34a210c,476f726f
34a2110,6e204369
34a2114,74790000
34a2128,b00
34a212c,ea5a52
34a214c,c000108
34a2150,5a440000
34a216c,d00
34a2170,2255a46
34a2190,e000102
34a2194,4c480000
34a21b0,f00
34a21b4,1174756
34a21d4,10000129
34a21d8,47460000
34a21f4,1100
34a21f8,1304857
34a2218,12000123
34a221c,436f6c6f
34a2220,73737573
34a2240,44656b75
34a225c,100
34a2260,4446f
34a2264,646f6e67
34a2268,6f000000
34a2280,2000028
34a2284,4a616275
34a22a0,300
34a22a4,169466f
34a22a8,72657374
34a22c4,4000165
34a22c8,46697265
34a22e4,500
34a22e8,105761
34a22ec,74657200
34a2308,6000037
34a230c,53686164
34a2310,6f770000
34a2328,700
34a232c,825370
34a2330,69726974
34a234c,8000098
34a2350,426f7457
34a236c,900
34a2370,884963
34a2374,65000000
34a2390,a000486
34a2394,48696465
34a2398,6f757400
34a23b0,b00
34a23b4,84754
34a23b8,47000000
34a23d4,c000467
34a23d8,47616e6f
34a23dc,6e204361
34a23e0,73746c65
34a23f8,44756e
34a23fc,67656f6e
34a2400,73000000
34a2408,14f7665
34a240c,72776f72
34a2410,6c640000
34a2418,2426f73
34a241c,73657300
34a2428,3497465
34a242c,6d730000
34a2438,4537769
34a243c,74636820
34a2440,41676500
34a2448,542756e
34a244c,6e792048
34a2450,6f6f6400
34a2458,5000000
34a245c,e0e01000
34a2460,10208
34a2464,3040507
34a2468,6000000
34a246c,5c8c800
34a2470,ff00
34a2474,1ff3c00
34a2478,20064ff
34a247c,4c832ff
34a2480,3ff8200
34a2484,100f44
34a2488,656b7500
34a2490,ffff
34a2494,ffffffff
34a2498,ffff0110
34a249c,1f446f64
34a24a0,6f6e676f
34a24a8,ffffffff
34a24ac,ffffff
34a24b0,2100f4a
34a24b4,61627500
34a24bc,ffff
34a24c0,ffffffff
34a24c4,ffff03d0
34a24c8,1f466f72
34a24cc,65737400
34a24d4,ffffffff
34a24d8,ffffffff
34a24dc,4d01f46
34a24e0,69726500
34a24e8,ffff
34a24ec,ffffffff
34a24f0,ffff05d0
34a24f4,1f576174
34a24f8,65720000
34a2500,ffffffff
34a2504,ffffffff
34a2508,7d01f53
34a250c,6861646f
34a2510,77000000
34a2514,406
34a2518,7ff0405
34a251c,60706d0
34a2520,1f537069
34a2524,72697400
34a252c,b0e0cff
34a2530,d0fffff
34a2534,8900742
34a2538,6f745700
34a2540,3ff
34a2544,ffffffff
34a2548,ffff0910
34a254c,7496365
34a2558,102ffff
34a255c,ffffffff
34a2560,ca00048
34a2564,6964656f
34a2568,75740000
34a256c,ffff
34a2570,ffffffff
34a2574,ffff0b80
34a2578,475447
34a2584,8090aff
34a2588,8090aff
34a258c,dc00047
34a2590,616e6f6e
34a2598,1011
34a259c,12151213
34a25a0,14ff1080
34a25a4,436865
34a25a8,73742047
34a25ac,616d6500
34a25b0,ffffffff
34a25b4,ffffffff
34a25b8,d
34a25c0,3f000000
34a25cc,3f000000
34a25d4,ffffff00
34a25d8,ffff00
34a25dc,ffff0000
34a25e0,ff00
34a25e4,ff000000
34a25e8,1000000
34a25f8,dfdfdfdf
34a25fc,dfdfdfdf
34a2600,2000000
34a2604,ff000000
34a2614,1000000
34a2618,2
34a2620,3f800000
34a262c,41200000
34a2630,41200000
34a2634,500080d
34a2638,1051508
34a263c,d01052a
34a2640,80d0127
34a2644,27031000
34a2648,33270010
34a264c,4d510b
34a2650,2000000
34a2654,c004e00
34a2658,c015a00
34a265c,c026600
34a2660,c037200
34a2664,c047e00
34a2668,c058a00
34a266c,c064e0c
34a2670,75a0c
34a2674,c09660c
34a2678,a720c
34a267c,c0c7e0c
34a2680,c0d8a0c
34a2684,c0e4e18
34a2688,c0f5a18
34a268c,c106618
34a2690,c117218
34a2694,c127e18
34a2698,c138a18
34a269c,ffff
34a26a0,ffff
34a26a4,ffff
34a26a8,ffff
34a26ac,ffff
34a26b0,ffff
34a26b4,ffff
34a26b8,ffff
34a26bc,ffff
34a26c0,ffff
34a26c4,ffff
34a26c8,ffff
34a26cc,ffff
34a26d0,ffff
34a26d4,c3b7e2a
34a26d8,c3c8a2a
34a26dc,c3d962a
34a26e0,ffff
34a26e4,c3e7e36
34a26e8,b3f8b37
34a26ec,b409737
34a26f0,ffff
34a26f4,c417e42
34a26f8,c428a42
34a26fc,c439642
34a2700,ffff
34a2704,c447e4f
34a2708,c458a4f
34a270c,c46964f
34a2710,ffff
34a2714,c149600
34a2718,ffff
34a271c,2c061b31
34a2720,2c072931
34a2724,2c083731
34a2728,2a096f51
34a272c,2c0a722a
34a2730,ffff
34a2734,2c00370a
34a2738,2c01371a
34a273c,2c022922
34a2740,2c031b1a
34a2744,2c041b0a
34a2748,2c052902
34a274c,ffff
34a2750,ffff
34a2754,1
34a2758,30006
34a275c,70009
34a2760,b000e
34a2764,f0010
34a2768,110019
34a276c,1a002b
34a2770,2c002e
34a2774,300032
34a2778,35003c
34a277c,400041
34a2780,460051
34a2784,540109
34a2788,10b010c
34a278c,10e010f
34a2790,1100113
34a2794,804228b8
34a2798,804228a8
34a27a0,1
34a27a4,1
34a27a8,2
34a27ac,1
34a27b0,2
34a27b4,2
34a27b8,3
34a27bc,1
34a27c0,2
34a27c4,2
34a27c8,3
34a27cc,2
34a27d0,3
34a27d4,3
34a27d8,4
34a27dc,84858683
34a27e0,8e960000
34a27e4,9293948e
34a27e8,8c007978
34a27ec,58000000
34a27f0,87000000
34a27fc,100010
34a2800,a0400
34a2804,1000000
34a280c,100010
34a2810,50301
34a2814,1000000
34a281c,100010
34a2820,a0301
34a2824,1000000
34a282c,100010
34a2830,20002
34a2834,2000000
34a283c,80008
34a2840,a0301
34a2844,1000000
34a284c,80010
34a2850,a0401
34a2854,1000000
34a285c,100010
34a2860,30301
34a2864,1000000
34a286c,100018
34a2870,10301
34a2874,1000000
34a287c,100010
34a2880,100301
34a2884,1000000
34a288c,200020
34a2890,10302
34a2894,2000000
34a289c,8000e
34a28a0,5f0301
34a28a4,1000000
34a28ac,180018
34a28b0,140003
34a28b4,4000000
34a28bc,200020
34a28c0,5a0003
34a28c4,4000000
34a28cc,100010
34a28d0,60301
34a28d4,1000000
34a28dc,100010
34a28e0,30003
34a28e4,4000000
34a28e8,df000000
34a28f0,e7000000
34a28f8,d9000000
34a2900,ed000000
34a2904,5003c0
34a2908,ef002cf0
34a290c,504244
34a2910,df000000
34a2918,80112f1a
34a291c,80112f14
34a2920,80112f0e
34a2924,80112f08
34a2928,8011320a
34a292c,80113204
34a2930,801131fe
34a2934,801131f8
34a2938,801131f2
34a293c,801131ec
34a2940,801131e6
34a2944,801131e0
34a2948,8012be1e
34a294c,8012be20
34a2950,8012be1c
34a2954,8012be12
34a2958,8012be14
34a295c,8012be10
34a2960,801c7672
34a2964,801c767a
34a2968,801c7950
34a296c,8011bd50
34a2970,8011bd38
34a2974,801d8b9e
34a2978,801d8b92
34a297c,80414358
34a2980,6000670
34a2984,6000750
34a29a0,80415ef4
34a29a4,6000800
34a29a8,ffffffff
34a29ac,3c505aff
34a29c4,80415db8
34a29c8,6000ae0
34a29cc,c800ff
34a29e8,80415db8
34a29ec,6000ae0
34a29f0,ff3200ff
34a2a0c,80415db8
34a2a10,6000ae0
34a2a14,96ffff
34a2a30,80415db8
34a2a34,6000ae0
34a2a38,ff9600ff
34a2a54,80415db8
34a2a58,6000ae0
34a2a5c,c832ffff
34a2a78,80415db8
34a2a7c,6000ae0
34a2a80,c8ff00ff
34a2a9c,80414e14
34a2aa0,60000e0
34a2ac0,8041626c
34a2ac4,6000ca0
34a2ac8,6000f08
34a2acc,ffaaffff
34a2ad0,ff0064ff
34a2ad4,ffffffff
34a2ad8,8c7800ff
34a2adc,6e7467ff
34a2ae0,262724ff
34a2ae4,80413d10
34a2ae8,6000960
34a2aec,6000c50
34a2b08,80413bac
34a2b0c,6000cb0
34a2b10,6000e18
34a2b2c,80413bac
34a2b30,6001af0
34a2b34,6000e18
34a2b50,80413bac
34a2b54,6002830
34a2b58,6000e18
34a2b74,80413bac
34a2b78,6003610
34a2b7c,6000e18
34a2b98,80413bac
34a2b9c,6004330
34a2ba0,6000e18
34a2bbc,80413bac
34a2bc0,6005220
34a2bc4,6000e18
34a2be0,80414d00
34a2be4,6000e90
34a2c04,80414298
34a2c08,6001290
34a2c0c,6001470
34a2c28,80414298
34a2c2c,6001290
34a2c30,6001590
34a2c4c,80413ecc
34a2c50,6000990
34a2c54,60008d0
34a2c58,6000930
34a2c5c,6000a80
34a2c70,80413ecc
34a2c74,6000990
34a2c78,60008f0
34a2c7c,6000950
34a2c80,6000a80
34a2c94,80413ecc
34a2c98,6000990
34a2c9c,6000910
34a2ca0,6000970
34a2ca4,6000a80
34a2cb8,80413ecc
34a2cbc,6000b90
34a2cc0,6000ad0
34a2cc4,6000b30
34a2cc8,6000d98
34a2cdc,80413ecc
34a2ce0,6000b90
34a2ce4,6000af0
34a2ce8,6000b50
34a2cec,6000d98
34a2d00,80413ecc
34a2d04,6000b90
34a2d08,6000b10
34a2d0c,6000b70
34a2d10,6000d98
34a2d24,80413e30
34a2d28,60004d0
34a2d48,80413e30
34a2d4c,60003c0
34a2d6c,80413e30
34a2d70,6000a50
34a2d90,80413e30
34a2d94,6000580
34a2db4,80413e30
34a2db8,6000ee0
34a2dd8,80413e30
34a2ddc,60009a0
34a2dfc,80413e30
34a2e00,6000b70
34a2e20,80413fbc
34a2e24,6001850
34a2e28,6001750
34a2e2c,6001790
34a2e30,60019a0
34a2e34,60017b0
34a2e38,6001a28
34a2e3c,60017d0
34a2e40,6001ad8
34a2e44,80413fbc
34a2e48,6001850
34a2e4c,6001770
34a2e50,60017f0
34a2e54,60019a0
34a2e58,6001810
34a2e5c,6001a28
34a2e60,6001830
34a2e64,6001ad8
34a2e68,80413e30
34a2e6c,6000f60
34a2e8c,80413e30
34a2e90,6000340
34a2eb0,80413e30
34a2eb4,6000b90
34a2ed4,80413e30
34a2ed8,6001830
34a2ef8,80413b10
34a2efc,60004b0
34a2f1c,80413bac
34a2f20,6000fd0
34a2f24,6001008
34a2f40,80415188
34a2f44,6000aa0
34a2f48,6000a20
34a2f4c,6000a60
34a2f50,6000cc8
34a2f64,80415188
34a2f68,6000aa0
34a2f6c,6000a40
34a2f70,6000a80
34a2f74,6000cc8
34a2f88,80413e30
34a2f8c,6000c70
34a2fac,80413e30
34a2fb0,6000750
34a2fd0,80413e30
34a2fd4,6001240
34a2ff4,80414358
34a2ff8,60008c0
34a2ffc,6000af8
34a3018,80414358
34a301c,6001060
34a3020,6001288
34a303c,80414358
34a3040,6000ac0
34a3044,6000d50
34a3060,80413e30
34a3064,60007e0
34a3084,80413e30
34a3088,6000940
34a30a8,80413e30
34a30ac,6000a30
34a30cc,80413e30
34a30d0,6000990
34a30f0,80414358
34a30f4,6000d80
34a30f8,6001010
34a3114,804152f4
34a3118,6001438
34a311c,6001270
34a3120,60012d0
34a3124,6001790
34a3128,6001330
34a312c,6001848
34a3138,804152f4
34a313c,6001438
34a3140,6001290
34a3144,60012f0
34a3148,6001790
34a314c,6001388
34a3150,6001848
34a315c,804152f4
34a3160,6001438
34a3164,60012b0
34a3168,6001310
34a316c,6001790
34a3170,60013e0
34a3174,6001848
34a3180,804154c4
34a3184,6000fb0
34a3188,60011c8
34a31a4,80414358
34a31a8,6000cc0
34a31ac,6000d60
34a31c8,80413ecc
34a31cc,6001560
34a31d0,60014e0
34a31d4,6001520
34a31d8,6001608
34a31ec,80413ecc
34a31f0,6001560
34a31f4,6001500
34a31f8,6001540
34a31fc,6001608
34a3210,80413e30
34a3214,6000580
34a3234,80414f2c
34a3238,6000600
34a3258,80413e30
34a325c,60007e0
34a327c,80413e30
34a3280,60009d0
34a32a0,80413e30
34a32a4,60008e0
34a32c4,80414bf8
34a32c8,6000600
34a32e8,8041459c
34a32ec,6001630
34a32f0,60015f0
34a32f4,6001948
34a330c,80414470
34a3310,60008e0
34a3314,6000ae0
34a3330,80414358
34a3334,60008e0
34a3338,6000b58
34a3354,80414358
34a3358,6001630
34a335c,6001a98
34a3378,80413e30
34a337c,6000810
34a339c,804147f8
34a33a0,6001540
34a33a4,60014c0
34a33a8,6001860
34a33ac,6001500
34a33c0,804147f8
34a33c4,6001540
34a33c8,60014e0
34a33cc,6001860
34a33d0,6001520
34a33e4,8041459c
34a33e8,60005e0
34a33ec,6000560
34a33f0,6000768
34a3408,8041459c
34a340c,60005e0
34a3410,6000580
34a3414,6000768
34a342c,8041459c
34a3430,60005e0
34a3434,60005a0
34a3438,6000768
34a3450,8041459c
34a3454,60005e0
34a3458,60005c0
34a345c,6000768
34a3474,80413e30
34a3478,60009d0
34a3498,80414358
34a349c,6000bc0
34a34a0,6000e58
34a34bc,80414358
34a34c0,60013d0
34a34c4,60016b0
34a34e0,80414358
34a34e4,6000680
34a34e8,6000768
34a3504,80413e30
34a3508,60008b0
34a3528,80413e30
34a352c,60009d0
34a354c,80414358
34a3550,6000f00
34a3554,6001188
34a3570,80414bf8
34a3574,60006e0
34a3594,80414358
34a3598,60009c0
34a359c,6000af0
34a35b8,80413e30
34a35bc,6000960
34a35dc,80413c6c
34a35e0,6000440
34a3600,80414358
34a3604,6000d60
34a3608,6001060
34a3624,80413b10
34a3628,60014f8
34a3648,80413b10
34a364c,6001398
34a366c,80413b10
34a3670,60010e8
34a3690,8041459c
34a3694,6001630
34a3698,6001610
34a369c,6001948
34a36b4,80413e30
34a36b8,6001850
34a36d8,804146cc
34a36dc,6000ae0
34a36e0,6000ca0
34a36e4,6000d00
34a36fc,804146cc
34a3700,6000ae0
34a3704,6000cc0
34a3708,6000d00
34a3720,804146cc
34a3724,6000ae0
34a3728,6000ce0
34a372c,6000d00
34a3744,80415668
34a3748,6000330
34a374c,6000438
34a3768,80415034
34a376c,6000920
34a3770,60009e0
34a3774,6000a40
34a378c,80415034
34a3790,6000920
34a3794,6000a00
34a3798,6000a40
34a37b0,80415034
34a37b4,6000920
34a37b8,6000a20
34a37bc,6000a40
34a37d4,804157f4
34a37d8,6000c60
34a37dc,6000f08
34a37f8,80414358
34a37fc,6000830
34a3800,6000b20
34a381c,80414358
34a3820,6000830
34a3824,6000a70
34a3840,80415bb0
34a3844,6000990
34a3848,6000be0
34a384c,6000cf0
34a3850,6000950
34a3864,804159c4
34a3868,6000bd0
34a386c,6000db8
34a3870,6000ef0
34a3888,8041493c
34a388c,6000b70
34a3890,6000af0
34a3894,6000f48
34a3898,6000b30
34a389c,6000ff0
34a38ac,80414a98
34a38b0,60005e0
34a38b4,60004a0
34a38b8,60006f0
34a38bc,6000540
34a38d0,80414a98
34a38d4,60005e0
34a38d8,60004c0
34a38dc,60006f0
34a38e0,6000560
34a38f4,80414a98
34a38f8,60005e0
34a38fc,60004e0
34a3900,60006f0
34a3904,6000580
34a3918,80415bb0
34a391c,6000990
34a3920,6000be0
34a3924,6000cf0
34a3928,6000970
34a393c,804147f8
34a3940,60005e0
34a3944,6000500
34a3948,60006f0
34a394c,60005a0
34a3960,804147f8
34a3964,60005e0
34a3968,6000520
34a396c,60006f0
34a3970,60005c0
34a3984,8041493c
34a3988,6000b70
34a398c,6000b10
34a3990,6000f48
34a3994,6000b50
34a3998,6000ff0
34a39a8,80413e30
34a39ac,6000960
34a39cc,80415668
34a39d0,6004db0
34a39d4,6004eb8
34a39f0,80413e30
34a39f4,6000a30
34a3a14,80415ef4
34a3a18,60017c0
34a3a1c,ffffffff
34a3a20,3c505aff
34a3a38,80415db8
34a3a3c,6000f70
34a3a40,c800ff
34a3a44,1
34a3a5c,80415db8
34a3a60,6000f70
34a3a64,ff3200ff
34a3a68,1
34a3a80,80415db8
34a3a84,6000f70
34a3a88,96ffff
34a3a8c,1
34a3aa4,80415db8
34a3aa8,6000f70
34a3aac,ff9600ff
34a3ab0,1
34a3ac8,80415db8
34a3acc,6000f70
34a3ad0,c832ffff
34a3ad4,1
34a3aec,80415db8
34a3af0,6000f70
34a3af4,c8ff00ff
34a3af8,1
34a3b10,80416ae8
34a3b14,60006a0
34a3b18,60008e0
34a3b1c,6001280
34a3b20,ba3f3aff
34a3b24,a5231eff
34a3b28,1695d2ff
34a3b2c,54c7fff
34a3b34,8041410c
34a3b38,6001850
34a3b3c,6001750
34a3b40,6001790
34a3b44,60019a0
34a3b48,60017b0
34a3b4c,6001a28
34a3b50,60017d0
34a3b54,6001ad8
34a3b58,80416090
34a3b5c,6001060
34a3b60,94e97bff
34a3b64,2ccf1aff
34a3b7c,80416090
34a3b80,6000f00
34a3b84,fd9884ff
34a3b88,ed1612ff
34a3ba0,80416090
34a3ba4,6000f40
34a3ba8,4c9deeff
34a3bac,77aeeff
34a3bc4,80416090
34a3bc8,6001080
34a3bcc,facd8fff
34a3bd0,f5b433ff
34a3be8,80416090
34a3bec,6000fc0
34a3bf0,9454ebff
34a3bf4,7a18ddff
34a3c0c,80416090
34a3c10,6000ff0
34a3c14,fad1faff
34a3c18,e9b3efff
34a3c30,80416090
34a3c34,6001110
34a3c38,fefb9cff
34a3c3c,e3e312ff
34a3c54,80416090
34a3c58,6001110
34a3c5c,ffffffff
34a3c60,8c8c8cff
34a3c78,80416090
34a3c7c,6000dd0
34a3c80,6e7467ff
34a3c84,262724ff
34a3c9c,80416090
34a3ca0,6001080
34a3ca4,c79b42ff
34a3ca8,9f7937ff
34a3cc0,80416540
34a3cc4,60006d0
34a3cc8,6001590
34a3ccc,94e97bff
34a3cd0,2ccf1aff
34a3cd4,ffffffff
34a3cd8,8c7800ff
34a3ce4,80416540
34a3ce8,60006a0
34a3cec,6001500
34a3cf0,fd9884ff
34a3cf4,ed1612ff
34a3cf8,ffffffff
34a3cfc,8c7800ff
34a3d08,80416540
34a3d0c,60008f0
34a3d10,6001790
34a3d14,4c9deeff
34a3d18,77aeeff
34a3d1c,ffffffff
34a3d20,8c7800ff
34a3d2c,80416814
34a3d30,6000e30
34a3d34,60016d0
34a3d38,facd8fff
34a3d3c,f5b433ff
34a3d40,ffffffff
34a3d44,8c7800ff
34a3d50,80416540
34a3d54,6000490
34a3d58,6001350
34a3d5c,9454ebff
34a3d60,7a18ddff
34a3d64,ffffffff
34a3d68,8c7800ff
34a3d74,8041626c
34a3d78,6000ca0
34a3d7c,6000f08
34a3d80,6e7467ff
34a3d84,262724ff
34a3d88,ffffffff
34a3d8c,8c7800ff
34a3d98,80416dc0
34a3d9c,6000da0
34a3da0,5a5affff
34a3dbc,80416ef8
34a3dc0,6000960
34a3dc4,ffa000ff
34a3de0,80416ef8
34a3de4,6000960
34a3de8,ffa000ff
34a3dec,1
34a3e04,80417088
34a3e08,6000e10
34a3e0c,ffa000ff
34a3e10,1
34a3e28,80417088
34a3e2c,6000e10
34a3e30,ffa000ff
34a3e4c,ffff0000
34a3e50,2051f
34a3e54,ffffff02
34a3e58,50800ff
34a3e5c,ff03ffff
34a3e60,3
34a3e64,5090064
34a3e68,ff05ffff
34a3e6c,5
34a3e70,51fffff
34a3e74,ff01ffff
34a3e78,1
34a3e7c,50100ff
34a3e80,60501
34a3e84,ff0006
34a3e88,ffff0000
34a3e8c,100a03
34a3e90,ffff10
34a3e94,509c8c8
34a3e98,90511
34a3e9c,c8c80009
34a3ea0,508c832
34a3ea4,ff0b0a08
34a3ea8,c832ff0b
34a3eac,51cc8c8
34a3eb0,2051c
34a3eb4,c8c80002
34a3eb8,50cff3c
34a3ebc,6060c
34a3ec0,ff3c0006
34a3ec4,51b0064
34a3ec8,ff09031b
34a3ecc,64ff09
34a3ed0,505ff3c
34a3ed4,2ffff
34a3ed8,2
34a3edc,50200ff
34a3ee0,dffff
34a3ee4,d
34a3ee8,ffff0000
34a3eec,51f
34a3ef0,ffff00
34a3ef4,50ac8c8
34a3ef8,8ffff
34a3efc,8
34a3f00,ffff0000
34a3f04,170500
34a3f08,64ff17
34a3f0c,50bc8c8
34a3f10,11ffff
34a3f14,11
34a3f18,51200ff
34a3f1c,ff08ffff
34a3f20,8
34a3f24,509ff3c
34a3f28,e0501
34a3f2c,ff3c000e
34a3f30,ffff0000
34a3f34,c050b
34a3f38,c832ff0c
34a3f3c,ffff0000
34a3f40,30502
34a3f44,64ff03
34a3f48,50e00ff
34a3f4c,6ffff
34a3f50,6
34a3f58,506
34a3f5c,8050602
34a3f60,5070506
34a3f64,3020000
34a3f68,903
34a3f6c,4040203
34a3f74,6060000
34a3f94,4d8e90a9
34a3f98,ce2000
34a3f9c,80418244
34a3fa0,80417250
34a3fa4,ffffffff
34a3fa8,b000000
34a3fb0,4d8c90aa
34a3fb4,bb1200
34a3fb8,80417ca8
34a3fbc,80417250
34a3fc0,ffffffff
34a3fc4,c000000
34a3fcc,4d0990ab
34a3fd0,d92800
34a3fd4,804183fc
34a3fd8,80417250
34a3fdc,ffffffff
34a3fe0,ff000000
34a3fe8,53030031
34a3fec,e9350c
34a3ff0,80417ca8
34a3ff4,80417250
34a3ff8,ffffffff
34a3ffc,ff000000
34a4004,53060030
34a4008,e7330c
34a400c,80417ca8
34a4010,80417250
34a4014,ffffffff
34a4018,ff000000
34a4020,530e0035
34a4024,e8340c
34a4028,80417ca8
34a402c,80417250
34a4030,ffffffff
34a4034,ff000000
34a403c,4d0090ac
34a4040,c71b00
34a4044,80417ca8
34a4048,80417250
34a404c,ffffffff
34a4050,d000000
34a4058,530a0036
34a405c,dd2d0c
34a4060,80417ca8
34a4064,80417250
34a4068,ffffffff
34a406c,ff000000
34a4074,530b004f
34a4078,dd2e0c
34a407c,80417ca8
34a4080,80417250
34a4084,ffffffff
34a4088,ff000000
34a4090,530f0039
34a4094,ea360c
34a4098,80417ca8
34a409c,80417250
34a40a0,ffffffff
34a40a4,ff000000
34a40ac,53230069
34a40b0,ef3b0c
34a40b4,80417ca8
34a40b8,8041784c
34a40bc,23ffff
34a40c0,ff000000
34a40c8,5308003a
34a40cc,de2f0c
34a40d0,80417ca8
34a40d4,80417250
34a40d8,ffffffff
34a40dc,ff000000
34a40e4,53110038
34a40e8,f6410c
34a40ec,80417ca8
34a40f0,80417250
34a40f4,ffffffff
34a40f8,ff000000
34a4100,532f0002
34a4104,1095e0c
34a4108,80417ca8
34a410c,804178f4
34a4110,2fffff
34a4114,ff000000
34a411c,53140042
34a4120,c6010c
34a4124,80417ca8
34a4128,80417250
34a412c,ffffffff
34a4130,ff000000
34a4138,53150043
34a413c,eb380c
34a4140,80417ca8
34a4144,80417250
34a4148,ffffffff
34a414c,ff000000
34a4154,53160044
34a4158,eb370c
34a415c,80417ca8
34a4160,80417250
34a4164,ffffffff
34a4168,ff000000
34a4170,53170045
34a4174,eb390c
34a4178,80417ca8
34a417c,80417250
34a4180,ffffffff
34a4184,ff000000
34a418c,53180046
34a4190,c6010c
34a4194,80417ca8
34a4198,80417250
34a419c,ffffffff
34a41a0,ff000000
34a41a8,531a0098
34a41ac,df300c
34a41b0,80417ca8
34a41b4,80417250
34a41b8,ffffffff
34a41bc,ff000000
34a41c4,531b0099
34a41c8,10b450c
34a41cc,8041833c
34a41d0,80417250
34a41d4,ffffffff
34a41d8,ff000000
34a41e0,53100048
34a41e4,f33e00
34a41e8,80417ca8
34a41ec,80417250
34a41f0,ffffffff
34a41f4,ff000000
34a41fc,53250010
34a4200,1364f0c
34a4204,80417ca8
34a4208,804178f4
34a420c,25ffff
34a4210,ff000000
34a4218,53260011
34a421c,135320c
34a4220,80417ca8
34a4224,804178f4
34a4228,26ffff
34a422c,ff000000
34a4234,5322000b
34a4238,109440c
34a423c,80417ca8
34a4240,804178f4
34a4244,22ffff
34a4248,ff000000
34a4250,53240012
34a4254,134310c
34a4258,80417ca8
34a425c,804178f4
34a4260,24ffff
34a4264,ff000000
34a426c,53270013
34a4270,137500c
34a4274,80417ca8
34a4278,804178f4
34a427c,27ffff
34a4280,ff000000
34a4288,532b0017
34a428c,138510c
34a4290,80417ca8
34a4294,804178f4
34a4298,2bffff
34a429c,ff000000
34a42a4,532d9001
34a42a8,da290c
34a42ac,80417ca8
34a42b0,804178f4
34a42b4,2dffff
34a42b8,ff000000
34a42c0,532e000b
34a42c4,109440c
34a42c8,80417ca8
34a42cc,804178f4
34a42d0,2effff
34a42d4,ff000000
34a42dc,53300003
34a42e0,141540c
34a42e4,80417ca8
34a42e8,804178f4
34a42ec,30ffff
34a42f0,ff000000
34a42f8,53310004
34a42fc,140530c
34a4300,80417ca8
34a4304,804178f4
34a4308,31ffff
34a430c,ff000000
34a4314,53320005
34a4318,f5400c
34a431c,80417ca8
34a4320,804178f4
34a4324,32ffff
34a4328,ff000000
34a4330,53330008
34a4334,143560c
34a4338,80417ca8
34a433c,804178f4
34a4340,33ffff
34a4344,ff000000
34a434c,53340009
34a4350,146570c
34a4354,80417ca8
34a4358,804178f4
34a435c,34ffff
34a4360,ff000000
34a4368,5335000d
34a436c,1495a0c
34a4370,80417ca8
34a4374,804178f4
34a4378,35ffff
34a437c,ff000000
34a4384,5336000e
34a4388,13f520c
34a438c,80417ca8
34a4390,804178f4
34a4394,36ffff
34a4398,ff000000
34a43a0,5337000a
34a43a4,142550c
34a43a8,80417ca8
34a43ac,804178f4
34a43b0,37ffff
34a43b4,ff000000
34a43bc,533b00a4
34a43c0,18d740c
34a43c4,80417ca8
34a43c8,80417250
34a43cc,ffffffff
34a43d0,ff000000
34a43d8,533d004b
34a43dc,f8430c
34a43e0,80417ca8
34a43e4,80417250
34a43e8,ffffffff
34a43ec,ff000000
34a43f4,533e90ad
34a43f8,cb1d00
34a43fc,80417ca8
34a4400,80417250
34a4404,ffffffff
34a4408,ff000000
34a4410,533f90ae
34a4414,dc2c00
34a4418,80417ca8
34a441c,80417250
34a4420,ffffffff
34a4424,ff000000
34a442c,5340004e
34a4430,ee3a0c
34a4434,80417ca8
34a4438,80417250
34a443c,ffffffff
34a4440,ff000000
34a4448,534290af
34a444c,f23c0c
34a4450,80417ca8
34a4454,80417250
34a4458,ffffffff
34a445c,ff000000
34a4464,534390b0
34a4468,f23d0c
34a446c,80417ca8
34a4470,80417250
34a4474,ffffffff
34a4478,ff000000
34a4480,53450053
34a4484,118470c
34a4488,80417ca8
34a448c,80417250
34a4490,ffffffff
34a4494,ff000000
34a449c,53460054
34a44a0,1575f0c
34a44a4,80417ca8
34a44a8,80417250
34a44ac,ffffffff
34a44b0,ff000000
34a44b8,534b0056
34a44bc,be160c
34a44c0,80417ca8
34a44c4,80417250
34a44c8,ffffffff
34a44cc,ff000000
34a44d4,534c0057
34a44d8,be170c
34a44dc,80417ca8
34a44e0,80417250
34a44e4,ffffffff
34a44e8,ff000000
34a44f0,534d0058
34a44f4,bf180c
34a44f8,80417ca8
34a44fc,80417250
34a4500,ffffffff
34a4504,ff000000
34a450c,534e0059
34a4510,bf190c
34a4514,80417ca8
34a4518,80417250
34a451c,ffffffff
34a4520,ff000000
34a4528,534f005a
34a452c,bf1a0c
34a4530,80417ca8
34a4534,80417250
34a4538,ffffffff
34a453c,ff000000
34a4544,5351005b
34a4548,12d490c
34a454c,80417ca8
34a4550,80417250
34a4554,ffffffff
34a4558,ff000000
34a4560,5352005c
34a4564,12d4a0c
34a4568,80417ca8
34a456c,80417250
34a4570,ffffffff
34a4574,ff000000
34a457c,535300cd
34a4580,db2a0c
34a4584,80417ca8
34a4588,80417250
34a458c,ffffffff
34a4590,ff000000
34a4598,535400ce
34a459c,db2b0c
34a45a0,80417ca8
