10,10737a3a
34966b0,53290015
34966b4,1515c0c
34966b8,8040f988
34966bc,8040f234
34966c0,ffffffff
34966c4,ff000000
34966cc,532a0016
34966d0,1525d0c
34966d4,8040f988
34966d8,8040f234
34966dc,ffffffff
34966e0,ff000000
34966e8,53500079
34966ec,147580c
34966f0,8040f988
34966f4,8040f234
34966f8,ffffffff
34966fc,ff000000
3496704,4d8700f1
3496708,17f7100
349670c,8040f988
3496710,8040f234
3496714,ffffffff
3496718,13000000
3496720,4d8800f2
3496724,17f7200
3496728,8040f988
349672c,8040f234
3496730,ffffffff
3496734,14000000
349673c,533d000c
3496740,f8430c
3496744,8040f988
3496748,8040f33c
349674c,ffffffff
3496750,ff000000
3496758,53040070
349675c,158600c
3496760,8040f988
3496764,8040f234
3496768,ffffffff
349676c,ff000000
3496774,530c0071
3496778,158610c
349677c,8040f988
3496780,8040f234
3496784,ffffffff
3496788,ff000000
3496790,53120072
3496794,158620c
3496798,8040f988
349679c,8040f234
34967a0,ffffffff
34967a4,ff000000
34967ac,5b7100b4
34967b0,15c630e
34967b4,8040f988
34967b8,8040f234
34967bc,ffffffff
34967c0,ff000000
34967c8,530500ad
34967cc,15d640c
34967d0,8040f988
34967d4,8040f234
34967d8,ffffffff
34967dc,ff000000
34967e4,530d00ae
34967e8,15d650c
34967ec,8040f988
34967f0,8040f234
34967f4,ffffffff
34967f8,ff000000
3496800,531300af
3496804,15d660c
3496808,8040f988
349680c,8040f234
3496810,ffffffff
3496814,ff000000
349681c,53470007
3496820,17b6c0c
3496824,8040f988
3496828,8040f234
349682c,ffffffff
3496830,ff000000
3496838,53480007
349683c,17b6c0c
3496840,8040f988
3496844,8040f234
3496848,ffffffff
349684c,ff000000
3496854,4d8a0037
3496858,c71b00
349685c,8040f988
3496860,8040f234
3496864,ffffffff
3496868,d000000
3496870,4d8b0037
3496874,c71b00
3496878,8040f988
349687c,8040f234
3496880,ffffffff
3496884,d000000
349688c,4d8c0034
3496890,bb1200
3496894,8040f988
3496898,8040f234
349689c,ffffffff
34968a0,c000000
34968a8,4d8d0034
34968ac,bb1200
34968b0,8040f988
34968b4,8040f234
34968b8,ffffffff
34968bc,c000000
34968c4,4d020032
34968c8,ce2000
34968cc,8040fb50
34968d0,8040f234
34968d4,ffffffff
34968d8,b000000
34968e0,4d8f0032
34968e4,ce2000
34968e8,8040fb50
34968ec,8040f234
34968f0,ffffffff
34968f4,b000000
34968fc,4d900032
3496900,ce2000
3496904,8040fb50
3496908,8040f234
349690c,ffffffff
3496910,b000000
3496918,4d910032
349691c,ce2000
3496920,8040fb50
3496924,8040f234
3496928,ffffffff
349692c,b000000
3496934,4d9500dc
3496938,1194800
349693c,8040fb6c
3496940,8040f234
3496944,ffffffff
3496948,10000000
3496950,4d960033
3496954,d92800
3496958,8040f988
349695c,8040f234
3496960,ffffffff
3496964,ff000000
349696c,4d970033
3496970,d92800
3496974,8040f988
3496978,8040f234
349697c,ffffffff
3496980,ff000000
3496988,53190047
349698c,f43f0c
3496990,8040f988
3496994,8040f234
3496998,ffffffff
349699c,ff000000
34969a4,531d007a
34969a8,174680c
34969ac,8040f988
34969b0,8040f234
34969b4,ffffffff
34969b8,ff000000
34969c0,531c005d
34969c4,173670c
34969c8,8040f988
34969cc,8040f234
34969d0,ffffffff
34969d4,ff000000
34969dc,53200097
34969e0,1766a0c
34969e4,8040f988
34969e8,8040f234
34969ec,ffffffff
34969f0,ff000000
34969f8,531e00f9
34969fc,176700c
3496a00,8040f988
3496a04,8040f234
3496a08,ffffffff
3496a0c,ff000000
3496a14,537700f3
3496a18,aa0200
3496a1c,8040f988
3496a20,8040f234
3496a24,ffffffff
3496a28,ff000000
3496a30,4d8400f4
3496a34,17f6d00
3496a38,8040f988
3496a3c,8040f234
3496a40,ffffffff
3496a44,ff000000
3496a4c,4d8500f5
3496a50,17f6e00
3496a54,8040f988
3496a58,8040f234
3496a5c,ffffffff
3496a60,ff000000
3496a68,4d8600f6
3496a6c,17f6f00
3496a70,8040f988
3496a74,8040f234
3496a78,ffffffff
3496a7c,ff000000
3496a84,4d8700f7
3496a88,17f7100
3496a8c,8040f988
3496a90,8040f234
3496a94,ffffffff
3496a98,ff000000
3496aa0,537a00fa
3496aa4,bd1400
3496aa8,8040fc00
3496aac,8040f23c
3496ab0,ffffffff
3496ab4,ff000000
3496abc,53980090
3496ac0,c71b00
3496ac4,8040f988
3496ac8,8040f234
3496acc,ffffffff
3496ad0,ff000000
3496ad8,53990091
3496adc,c71b00
3496ae0,8040f988
3496ae4,8040f234
3496ae8,ffffffff
3496aec,ff000000
3496af4,539a00a7
3496af8,bb1200
3496afc,8040f988
3496b00,8040f234
3496b04,ffffffff
3496b08,ff000000
3496b10,539b00a8
3496b14,bb1200
3496b18,8040f988
3496b1c,8040f234
3496b20,ffffffff
3496b24,ff000000
3496b2c,5349006c
3496b30,17b730c
3496b34,8040f988
3496b38,8040f234
3496b3c,ffffffff
3496b40,ff000000
3496b48,53419002
3496b4c,c
3496b50,8040f988
3496b54,8040f728
3496b58,ffffffff
3496b5c,ff000000
3496b64,3e4190c2
3496b68,bd1400
3496b6c,8040f988
3496b70,8040f23c
3496b74,ffffffff
3496b78,ff000000
3496b80,3e4190c6
3496b84,bd1300
3496b88,8040f988
3496b8c,8040f23c
3496b90,ffffffff
3496b94,ff000000
3496b9c,534190fa
3496ba0,bd1400
3496ba4,8040f988
3496ba8,8040f23c
3496bac,ffffffff
3496bb0,ff000000
3496bb8,ffffffff
3496bbc,dd2d0c
3496bc0,8040f990
3496bc4,8040f234
3496bc8,ffffffff
3496bcc,ff000000
3496bd4,ffffffff
3496bd8,147580c
3496bdc,8040f9a4
3496be0,8040f234
3496be4,ffffffff
3496be8,ff000000
3496bf0,ffffffff
3496bf4,bf180c
3496bf8,8040f9d0
3496bfc,8040f234
3496c00,ffffffff
3496c04,ff000000
3496c0c,ffffffff
3496c10,e9350c
3496c14,8040f9fc
3496c18,8040f234
3496c1c,ffffffff
3496c20,ff000000
3496c28,ffffffff
3496c2c,e7330c
3496c30,8040fa24
3496c34,8040f234
3496c38,ffffffff
3496c3c,ff000000
3496c44,ffffffff
3496c48,d1220c
3496c4c,8040fa54
3496c50,8040f234
3496c54,ffffffff
3496c58,ff000000
3496c60,ffffffff
3496c64,db2a0c
3496c68,8040fa84
3496c6c,8040f234
3496c70,ffffffff
3496c74,ff000000
3496c7c,ffffffff
3496c80,bb1200
3496c84,8040fa9c
3496c88,8040f234
3496c8c,ffffffff
3496c90,ff000000
3496c98,ffffffff
3496c9c,c71b00
3496ca0,8040fab8
3496ca4,8040f234
3496ca8,ffffffff
3496cac,ff000000
3496cb4,ffffffff
3496cb8,d9280c
3496cbc,8040fae4
3496cc0,8040f234
3496cc4,ffffffff
3496cc8,ff000000
3496cd0,ffffffff
3496cd4,cd1e0c
3496cd8,8040fad4
3496cdc,8040f234
3496ce0,ffffffff
3496ce4,ff000000
3496cec,ffffffff
3496cf0,10e460c
3496cf4,8040fb14
3496cf8,8040f234
3496cfc,ffffffff
3496d00,ff000000
3496d08,53410043
3496d0c,c6010c
3496d10,8040f988
3496d14,8040f348
3496d18,15ffff
3496d1c,ff000000
3496d24,53410044
3496d28,c6010c
3496d2c,8040f988
3496d30,8040f348
3496d34,16ffff
3496d38,ff000000
3496d40,53410045
3496d44,c6010c
3496d48,8040f988
3496d4c,8040f348
3496d50,17ffff
3496d54,ff000000
3496d5c,53410046
3496d60,1776b0c
3496d64,8040f988
3496d68,8040f348
3496d6c,18ffff
3496d70,ff000000
3496d78,53410047
3496d7c,f43f0c
3496d80,8040f988
3496d84,8040f348
3496d88,19ffff
3496d8c,ff000000
3496d94,5341005d
3496d98,173670c
3496d9c,8040f988
3496da0,8040f348
3496da4,1cffff
3496da8,ff000000
3496db0,5341007a
3496db4,174680c
3496db8,8040f988
3496dbc,8040f348
3496dc0,1dffff
3496dc4,ff000000
3496dcc,534100f9
3496dd0,176700c
3496dd4,8040f988
3496dd8,8040f348
3496ddc,1effff
3496de0,ff000000
3496de8,53410097
3496dec,1766a0c
3496df0,8040f988
3496df4,8040f348
3496df8,20ffff
3496dfc,ff000000
3496e04,53410006
3496e08,b90a02
3496e0c,8040f988
3496e10,8040f380
3496e14,10003
3496e18,ff000000
3496e20,5341001c
3496e24,b90a02
3496e28,8040f988
3496e2c,8040f380
3496e30,10004
3496e34,ff000000
3496e3c,5341001d
3496e40,b90a02
3496e44,8040f988
3496e48,8040f380
3496e4c,10005
3496e50,ff000000
3496e58,5341001e
3496e5c,b90a02
3496e60,8040f988
3496e64,8040f380
3496e68,10006
3496e6c,ff000000
3496e74,5341002a
3496e78,b90a02
3496e7c,8040f988
3496e80,8040f380
3496e84,10007
3496e88,ff000000
3496e90,53410061
3496e94,b90a02
3496e98,8040f988
3496e9c,8040f380
3496ea0,1000a
3496ea4,ff000000
3496eac,53410062
3496eb0,b80b00
3496eb4,8040f988
3496eb8,8040f380
3496ebc,20000
3496ec0,ff000000
3496ec8,53410063
3496ecc,b80b00
3496ed0,8040f988
3496ed4,8040f380
3496ed8,20001
3496edc,ff000000
3496ee4,53410064
3496ee8,b80b00
3496eec,8040f988
3496ef0,8040f380
3496ef4,20002
3496ef8,ff000000
3496f00,53410065
3496f04,b80b00
3496f08,8040f988
3496f0c,8040f380
3496f10,20003
3496f14,ff000000
3496f1c,5341007c
3496f20,b80b00
3496f24,8040f988
3496f28,8040f380
3496f2c,20004
3496f30,ff000000
3496f38,5341007d
3496f3c,b80b00
3496f40,8040f988
3496f44,8040f380
3496f48,20005
3496f4c,ff000000
3496f54,5341007e
3496f58,b80b00
3496f5c,8040f988
3496f60,8040f380
3496f64,20006
3496f68,ff000000
3496f70,5341007f
3496f74,b80b00
3496f78,8040f988
3496f7c,8040f380
3496f80,20007
3496f84,ff000000
3496f8c,534100a2
3496f90,b80b00
3496f94,8040f988
3496f98,8040f380
3496f9c,20008
3496fa0,ff000000
3496fa8,53410087
3496fac,b80b00
3496fb0,8040f988
3496fb4,8040f380
3496fb8,20009
3496fbc,ff000000
3496fc4,53410088
3496fc8,c81c00
3496fcc,8040f988
3496fd0,8040f380
3496fd4,40000
3496fd8,ff000000
3496fe0,53410089
3496fe4,c81c00
3496fe8,8040f988
3496fec,8040f380
3496ff0,40001
3496ff4,ff000000
3496ffc,5341008a
3497000,c81c00
3497004,8040f988
3497008,8040f380
349700c,40002
3497010,ff000000
3497018,5341008b
349701c,c81c00
3497020,8040f988
3497024,8040f380
3497028,40003
349702c,ff000000
3497034,5341008c
3497038,c81c00
349703c,8040f988
3497040,8040f380
3497044,40004
3497048,ff000000
3497050,5341008e
3497054,c81c00
3497058,8040f988
349705c,8040f380
3497060,40005
3497064,ff000000
349706c,5341008f
3497070,c81c00
3497074,8040f988
3497078,8040f380
349707c,40006
3497080,ff000000
3497088,534100a3
349708c,c81c00
3497090,8040f988
3497094,8040f380
3497098,40007
349709c,ff000000
34970a4,534100a5
34970a8,c81c00
34970ac,8040f988
34970b0,8040f380
34970b4,40008
34970b8,ff000000
34970c0,53410092
34970c4,c81c00
34970c8,8040f988
34970cc,8040f380
34970d0,40009
34970d4,ff000000
34970dc,53410093
34970e0,aa020d
34970e4,8040f988
34970e8,8040f394
34970ec,3ffff
34970f0,ff000000
34970f8,53410094
34970fc,aa020d
3497100,8040f988
3497104,8040f394
3497108,4ffff
349710c,ff000000
3497114,53410095
3497118,aa020d
349711c,8040f988
3497120,8040f394
3497124,5ffff
3497128,ff000000
3497130,534100a6
3497134,aa020d
3497138,8040f988
349713c,8040f394
3497140,6ffff
3497144,ff000000
349714c,534100a9
3497150,aa020d
3497154,8040f988
3497158,8040f394
349715c,7ffff
3497160,ff000000
3497168,5341009b
349716c,aa020d
3497170,8040f988
3497174,8040f394
3497178,8ffff
349717c,ff000000
3497184,5341009f
3497188,aa020d
349718c,8040f988
3497190,8040f394
3497194,bffff
3497198,ff000000
34971a0,534100a0
34971a4,aa020d
34971a8,8040f988
34971ac,8040f394
34971b0,cffff
34971b4,ff000000
34971bc,534100a1
34971c0,aa020d
34971c4,8040f988
34971c8,8040f394
34971cc,dffff
34971d0,ff000000
34971d8,534100e9
34971dc,194130c
34971e0,8040f988
34971e4,8040f6a8
34971e8,ffffffff
34971ec,ff000000
34971f4,534100e4
34971f8,cd1e0c
34971fc,8040f988
3497200,8040f6c4
3497204,ffffffff
3497208,ff000000
3497210,534100e8
3497214,cd1f0c
3497218,8040f988
349721c,8040f6e0
3497220,ffffffff
3497224,ff000000
349722c,53410073
3497230,196780c
3497234,8040f988
3497238,8040f710
349723c,6ffff
3497240,ff000000
3497248,53410074
349724c,196790c
3497250,8040f988
3497254,8040f710
3497258,7ffff
349725c,ff000000
3497264,53410075
3497268,1967a0c
349726c,8040f988
3497270,8040f710
3497274,8ffff
3497278,ff000000
3497280,53410076
3497284,1967b0c
3497288,8040f988
349728c,8040f710
3497290,9ffff
3497294,ff000000
349729c,53410077
34972a0,1967c0c
34972a4,8040f988
34972a8,8040f710
34972ac,affff
34972b0,ff000000
34972b8,53410078
34972bc,1967d0c
34972c0,8040f988
34972c4,8040f710
34972c8,bffff
34972cc,ff000000
34972d4,534100d4
34972d8,b6040c
34972dc,8040f988
34972e0,8040f710
34972e4,cffff
34972e8,ff000000
34972f0,534100d2
34972f4,b6060c
34972f8,8040f988
34972fc,8040f710
3497300,dffff
3497304,ff000000
349730c,534100d1
3497310,b6030c
3497314,8040f988
3497318,8040f710
349731c,effff
3497320,ff000000
3497328,534100d3
349732c,b6080c
3497330,8040f988
3497334,8040f710
3497338,fffff
349733c,ff000000
3497344,534100d5
3497348,b6050c
349734c,8040f988
3497350,8040f710
3497354,10ffff
3497358,ff000000
3497360,534100d6
3497364,b6070c
3497368,8040f988
349736c,8040f710
3497370,11ffff
3497374,ff000000
349737c,534100f8
3497380,d1230c
3497384,8040f988
3497388,8040f304
349738c,3ffff
3497390,ff000000
3497398,53149099
349739c,10b450c
34973a0,8040f988
34973a4,8040f234
34973a8,ffffffff
34973ac,ff000000
34973b4,53419048
34973b8,f33e0c
34973bc,8040f988
34973c0,8040f744
34973c4,ffffffff
34973c8,ff000000
34973d0,53419003
34973d4,193760c
34973d8,8040f988
34973dc,8040f248
34973e0,ffffffff
34973e4,ff000000
34973ec,53419010
34973f0,195770d
34973f4,8040f988
34973f8,8040f3e4
34973fc,3ffff
3497400,ff000000
3497408,53419011
349740c,195770d
3497410,8040f988
3497414,8040f3e4
3497418,4ffff
349741c,ff000000
3497424,53419012
3497428,195770d
349742c,8040f988
3497430,8040f3e4
3497434,5ffff
3497438,ff000000
3497440,53419013
3497444,195770d
3497448,8040f988
349744c,8040f3e4
3497450,6ffff
3497454,ff000000
349745c,53419014
3497460,195770d
3497464,8040f988
3497468,8040f3e4
349746c,7ffff
3497470,ff000000
3497478,53419015
349747c,195770d
3497480,8040f988
3497484,8040f3e4
3497488,8ffff
349748c,ff000000
3497494,53419016
3497498,195770d
349749c,8040f988
34974a0,8040f3e4
34974a4,bffff
34974a8,ff000000
34974b0,53419017
34974b4,195770d
34974b8,8040f988
34974bc,8040f3e4
34974c0,cffff
34974c4,ff000000
34974cc,53419018
34974d0,195770d
34974d4,8040f988
34974d8,8040f3e4
34974dc,dffff
34974e0,ff000000
34974e8,4d859019
34974ec,197720d
34974f0,8040f988
34974f4,8040f5a0
34974f8,10000
34974fc,ff000000
3497500,8040f820
3497504,4d85901a
3497508,197720d
349750c,8040f988
3497510,8040f5a0
3497514,90001
3497518,ff000000
349751c,8040f820
3497520,4d85901b
3497524,197720d
3497528,8040f988
349752c,8040f5a0
3497530,90002
3497534,ff000000
3497538,8040f820
349753c,4d85901c
3497540,197720d
3497544,8040f988
3497548,8040f5a0
349754c,80003
3497550,ff000000
3497554,8040f820
3497558,4d85901d
349755c,197720d
3497560,8040f988
3497564,8040f5a0
3497568,70004
349756c,ff000000
3497570,8040f820
3497574,4d85901e
3497578,197720d
349757c,8040f988
3497580,8040f5a0
3497584,70005
3497588,ff000000
349758c,8040f820
3497590,4d85901f
3497594,197720d
3497598,8040f988
349759c,8040f5a0
34975a0,70006
34975a4,ff000000
34975a8,8040f820
34975ac,4d859020
34975b0,197720d
34975b4,8040f988
34975b8,8040f5a0
34975bc,70007
34975c0,ff000000
34975c4,8040f820
34975c8,4d859021
34975cc,197720d
34975d0,8040f988
34975d4,8040f5a0
34975d8,b0008
34975dc,ff000000
34975e0,8040f820
34975e4,4d859022
34975e8,197720d
34975ec,8040f988
34975f0,8040f5a0
34975f4,b0009
34975f8,ff000000
34975fc,8040f820
3497600,4d859023
3497604,197720d
3497608,8040f988
349760c,8040f5a0
3497610,b000a
3497614,ff000000
3497618,8040f820
349761c,4d859024
3497620,197720d
3497624,8040f988
3497628,8040f5a0
349762c,6000b
3497630,ff000000
3497634,8040f820
3497638,4d859025
349763c,197720d
3497640,8040f988
3497644,8040f5a0
3497648,6000c
349764c,ff000000
3497650,8040f820
3497654,4d859026
3497658,197720d
349765c,8040f988
3497660,8040f5a0
3497664,6000d
3497668,ff000000
349766c,8040f820
3497670,4d859027
3497674,197720d
3497678,8040f988
349767c,8040f5a0
3497680,6000e
3497684,ff000000
3497688,8040f820
349768c,4d859028
3497690,197720d
3497694,8040f988
3497698,8040f5a0
349769c,6000f
34976a0,ff000000
34976a4,8040f820
34976a8,4d859029
34976ac,197720d
34976b0,8040f988
34976b4,8040f5a0
34976b8,d0010
34976bc,ff000000
34976c0,8040f820
34976c4,4d85902a
34976c8,197720d
34976cc,8040f988
34976d0,8040f5a0
34976d4,d0011
34976d8,ff000000
34976dc,8040f820
34976e0,4d85902b
34976e4,197720d
34976e8,8040f988
34976ec,8040f5a0
34976f0,d0012
34976f4,ff000000
34976f8,8040f820
34976fc,4d85902c
3497700,197720d
3497704,8040f988
3497708,8040f5a0
349770c,d0013
3497710,ff000000
3497714,8040f820
3497718,4d85902d
349771c,197720d
3497720,8040f988
3497724,8040f5a0
3497728,d0014
349772c,ff000000
3497730,8040f820
3497734,4d85902e
3497738,197720d
349773c,8040f988
3497740,8040f5a0
3497744,d0015
3497748,ff000000
349774c,8040f820
3497750,4d86902f
3497754,d17e0d
3497758,8040f988
349775c,8040f62c
3497760,10000
3497764,ff000000
349776c,4d869030
3497770,d17e0d
3497774,8040f988
3497778,8040f62c
349777c,90001
3497780,ff000000
3497788,4d869031
349778c,d17e0d
3497790,8040f988
3497794,8040f62c
3497798,90002
349779c,ff000000
34977a4,4d869032
34977a8,d17e0d
34977ac,8040f988
34977b0,8040f62c
34977b4,80003
34977b8,ff000000
34977c0,4d869033
34977c4,d17e0d
34977c8,8040f988
34977cc,8040f62c
34977d0,70004
34977d4,ff000000
34977dc,4d869034
34977e0,d17e0d
34977e4,8040f988
34977e8,8040f62c
34977ec,70005
34977f0,ff000000
34977f8,4d869035
34977fc,d17e0d
3497800,8040f988
3497804,8040f62c
3497808,70006
349780c,ff000000
3497814,4d869036
3497818,d17e0d
349781c,8040f988
3497820,8040f62c
3497824,70007
3497828,ff000000
3497830,4d869037
3497834,d17e0d
3497838,8040f988
349783c,8040f62c
3497840,b0008
3497844,ff000000
349784c,4d869038
3497850,d17e0d
3497854,8040f988
3497858,8040f62c
349785c,b0009
3497860,ff000000
3497868,4d869039
349786c,d17e0d
3497870,8040f988
3497874,8040f62c
3497878,b000a
349787c,ff000000
3497884,4d86903a
3497888,d17e0d
349788c,8040f988
3497890,8040f62c
3497894,6000b
3497898,ff000000
34978a0,4d86903b
34978a4,d17e0d
34978a8,8040f988
34978ac,8040f62c
34978b0,6000c
34978b4,ff000000
34978bc,4d86903c
34978c0,d17e0d
34978c4,8040f988
34978c8,8040f62c
34978cc,6000d
34978d0,ff000000
34978d8,4d86903d
34978dc,d17e0d
34978e0,8040f988
34978e4,8040f62c
34978e8,6000e
34978ec,ff000000
34978f4,4d86903e
34978f8,d17e0d
34978fc,8040f988
3497900,8040f62c
3497904,6000f
3497908,ff000000
3497910,4d86903f
3497914,d17e0d
3497918,8040f988
349791c,8040f62c
3497920,d0010
3497924,ff000000
349792c,4d869040
3497930,d17e0d
3497934,8040f988
3497938,8040f62c
349793c,d0011
3497940,ff000000
3497948,4d869041
349794c,d17e0d
3497950,8040f988
3497954,8040f62c
3497958,d0012
349795c,ff000000
3497964,4d869042
3497968,d17e0d
349796c,8040f988
3497970,8040f62c
3497974,d0013
3497978,ff000000
3497980,4d869043
3497984,d17e0d
3497988,8040f988
349798c,8040f62c
3497990,d0014
3497994,ff000000
349799c,4d869044
34979a0,d17e0d
34979a4,8040f988
34979a8,8040f62c
34979ac,d0015
34979b0,ff000000
34979bc,948
34979c4,fffc
34979c8,ff98
34979d0,25f
34979dc,ff54
34979e0,32
34979e4,ff42
34979e8,2b9
34979f4,339
34979f8,5
34979fc,b
3497a00,ff56
3497a04,39
3497a08,c0
3497a0c,2b7
3497a18,331
3497a1c,8
3497a20,4
3497a28,ff99
3497a2c,fff9
3497a30,3e4
3497a34,ff37
3497a38,ffff
3497a3c,fe93
3497a40,fd62
3497a54,2b8
3497a58,ff51
3497a5c,1d2
3497a60,245
3497a6c,202
3497a78,2b8
3497a7c,ff51
3497a80,fe2e
3497a84,241
3497a90,20d
3497a9c,291
3497aa0,fdf5
3497aa4,16f
3497ab4,ffc7
3497ab8,d31
3497acc,3b1
3497ad8,fe71
3497adc,45
3497ae0,ff07
3497ae4,51a
3497af0,4e8
3497af4,5
3497af8,b
3497afc,fe74
3497b00,4c
3497b04,108
3497b08,518
3497b14,4e9
3497b18,6
3497b1c,3
3497b24,15
3497b28,fff9
3497b2c,570
3497b30,fefd
3497b38,fed6
3497b3c,fd44
3497b50,40f
3497b54,ff54
3497b58,2a8
3497b5c,397
3497b68,2f2
3497b74,40f
3497b78,ff53
3497b7c,fd58
3497b80,397
3497b8c,2f2
3497b98,3d2
3497b9c,fd4c
3497ba0,156
3497bc0,10000
3497bd0,20000
3497be0,30000
3497bf0,40000
3497c00,50000
3497c10,60000
3497c20,70000
3497c30,80000
3497c40,90000
3497c50,a0000
3497c60,b0000
3497c70,c0000
3497c80,d0000
3497cf0,d
3497cf4,41200000
3497cf8,41200000
3497cfc,80414ab0
3497d00,80414aa0
3497d08,df000000
3497d10,80112f1a
3497d14,80112f14
3497d18,80112f0e
3497d1c,80112f08
3497d20,8011320a
3497d24,80113204
3497d28,801131fe
3497d2c,801131f8
3497d30,801131f2
3497d34,801131ec
3497d38,801131e6
3497d3c,801131e0
3497d40,8012be1e
3497d44,8012be20
3497d48,8012be1c
3497d4c,8012be12
3497d50,8012be14
3497d54,8012be10
3497d58,801c7672
3497d5c,801c767a
3497d60,801c7950
3497d64,8011bd50
3497d68,8011bd38
3497d6c,801d8b9e
3497d70,801d8b92
3497d74,c80000
3497d7c,ff0046
3497d80,320000
3497d84,a
3497d88,5
3497d8c,1
3497d90,8008ffc0
349cb70,db000
349cb74,db000
349cb78,db000
349cb7c,cb000
349cb80,cb000
349cb84,ca000
349cb8c,db000
349cb90,db000
349cba8,e8ac00
349cbac,e8ac00
349cbb0,e8ac00
349cbb4,e8ac00
349cbdc,d77d0
349cbe0,2e3ab0
349cbe4,7d0c90
349cbe8,8ffffffd
349cbec,c96e00
349cbf0,2e4ac00
349cbf4,effffff4
349cbf8,ab0e500
349cbfc,c95e000
349cc00,e59c000
349cc18,79000
349cc1c,5ceeb40
349cc20,cc8a990
349cc24,da79000
349cc28,8ecb400
349cc2c,4adda0
349cc30,797e2
349cc34,c88aae0
349cc38,6ceed70
349cc3c,79000
349cc40,79000
349cc50,6dea0000
349cc54,c94d6000
349cc58,c94d6033
349cc5c,6deb6bc6
349cc60,8cb600
349cc64,7ca4cec4
349cc68,3109c3bb
349cc6c,9c3bb
349cc70,2ced4
349cc88,4cefb00
349cc8c,ad50000
349cc90,8e30000
349cc94,9ec0000
349cc98,7e4db0ab
349cc9c,bb05e8aa
349cca0,bc008ed6
349cca4,7e936ed0
349cca8,8ded9ea
349ccc0,ca000
349ccc4,ca000
349ccc8,ca000
349cccc,ca000
349ccf0,c900
349ccf4,7e200
349ccf8,cb000
349ccfc,e8000
349cd00,6f3000
349cd04,8e0000
349cd08,8e0000
349cd0c,6f4000
349cd10,e8000
349cd14,cb000
349cd18,7e200
349cd1c,c900
349cd28,bb0000
349cd2c,5e4000
349cd30,ca000
349cd34,ad000
349cd38,7e100
349cd3c,6f400
349cd40,6f400
349cd44,7e100
349cd48,ad000
349cd4c,ca000
349cd50,5e4000
349cd54,bb0000
349cd68,a8000
349cd6c,c8a8ab0
349cd70,3beda10
349cd74,3beda10
349cd78,c8a8ab0
349cd7c,a8000
349cda4,ca000
349cda8,ca000
349cdac,ca000
349cdb0,affffff8
349cdb4,ca000
349cdb8,ca000
349cdbc,ca000
349cdf4,dd000
349cdf8,ec000
349cdfc,4f8000
349ce00,9d0000
349ce24,dffb00
349ce64,ec000
349ce68,ec000
349ce80,bc0
349ce84,4e60
349ce88,bc00
349ce8c,3e800
349ce90,ad000
349ce94,1e9000
349ce98,9e2000
349ce9c,da0000
349cea0,7e30000
349cea4,cb00000
349cea8,6e500000
349ceb8,3ceeb00
349cebc,bd57e90
349cec0,e900bd0
349cec4,5f7009e0
349cec8,6f6cb9e0
349cecc,5f7009e0
349ced0,e900bd0
349ced4,bd57e90
349ced8,3ceeb00
349cef0,affe000
349cef4,8e000
349cef8,8e000
349cefc,8e000
349cf00,8e000
349cf04,8e000
349cf08,8e000
349cf0c,8e000
349cf10,8ffffe0
349cf28,8deea00
349cf2c,c837e90
349cf30,cc0
349cf34,2ea0
349cf38,bd20
349cf3c,bd400
349cf40,bd4000
349cf44,bd40000
349cf48,2fffffd0
349cf60,7ceea00
349cf64,c837e90
349cf68,cb0
349cf6c,27e90
349cf70,bffb00
349cf74,27da0
349cf78,ad0
349cf7c,5c627db0
349cf80,9deeb30
349cf98,2de00
349cf9c,bde00
349cfa0,7d9e00
349cfa4,2d79e00
349cfa8,bb09e00
349cfac,6e409e00
349cfb0,9ffffff7
349cfb4,9e00
349cfb8,9e00
349cfd0,cffff50
349cfd4,ca00000
349cfd8,ca00000
349cfdc,ceeea00
349cfe0,38e90
349cfe4,bc0
349cfe8,bc0
349cfec,5c638e90
349cff0,9deda00
349d008,aeec30
349d00c,ae83980
349d010,e900000
349d014,4faeec40
349d018,6fd55dc0
349d01c,5f9009e0
349d020,e9009e0
349d024,cd55dc0
349d028,3ceec40
349d040,5fffffd0
349d044,da0
349d048,7e40
349d04c,cc00
349d050,4e800
349d054,ad000
349d058,da000
349d05c,8e4000
349d060,cc0000
349d078,5ceec30
349d07c,dc45db0
349d080,e900bd0
349d084,bc45d90
349d088,4dffc20
349d08c,1db45cc0
349d090,5f6009e0
349d094,2eb35cd0
349d098,7deec50
349d0b0,6deeb00
349d0b4,db37e90
349d0b8,5f500bd0
349d0bc,5f500be0
349d0c0,db37ee0
349d0c4,6dedbe0
349d0c8,bc0
349d0cc,9749e70
349d0d0,5ded800
349d0f0,ec000
349d0f4,ec000
349d104,ec000
349d108,ec000
349d128,ec000
349d12c,ec000
349d13c,dd000
349d140,ec000
349d144,4f8000
349d148,9d0000
349d160,29c8
349d164,7bed93
349d168,8dda4000
349d16c,8dda4000
349d170,7bec93
349d174,29c8
349d19c,affffff8
349d1a8,affffff8
349d1d0,ac810000
349d1d4,4adeb600
349d1d8,6add6
349d1dc,6add6
349d1e0,4adeb600
349d1e4,ac810000
349d200,4beec30
349d204,9a46ea0
349d208,1da0
349d20c,2cd30
349d210,cc100
349d214,e9000
349d21c,e9000
349d220,e9000
349d238,1aeed70
349d23c,cd739e4
349d240,7e2000c9
349d244,ba0aeeca
349d248,d76e64da
349d24c,d69c00aa
349d250,d76e64da
349d254,ba0aeeca
