10,106b7b7a
34d6128,ffb00000
34d612c,c1195e4
34d6130,c08025
34d6134,102000
34d6138,10800002
34d6140,ac830000
34d6144,dfb00000
34d6148,dfbf0008
34d614c,3e00008
34d6150,27bd0010
34d6158,27bdfff0
34d615c,ffbf0008
34d6160,c1194ae
34d6168,dfbf0008
34d616c,3e00008
34d6170,27bd0010
34d6178,27bdfff0
34d617c,ffbf0008
34d6180,c1194ae
34d6188,dfbf0008
34d618c,601025
34d6190,3e00008
34d6194,27bd0010
34d6198,27bdfff0
34d619c,ffbf0008
34d61a0,ffb00000
34d61a4,c1194ae
34d61a8,c08025
34d61ac,102000
34d61b0,10800002
34d61b8,fc830000
34d61bc,dfb00000
34d61c0,dfbf0008
34d61c4,3e00008
34d61c8,27bd0010
34d61d0,27bdfff0
34d61d4,ffbf0008
34d61d8,ffb00000
34d61dc,c1194ae
34d61e0,c08025
34d61e4,102000
34d61e8,10800002
34d61f0,fc830000
34d61f4,dfb00000
34d61f8,dfbf0008
34d61fc,3e00008
34d6200,27bd0010
34d6208,27bdffd0
34d620c,ffbf0028
34d6210,e04025
34d6214,c03825
34d6218,a03025
34d621c,802825
34d6220,c119320
34d6224,27a40008
34d6228,dfa30010
34d622c,dfa20008
34d6230,dfbf0028
34d6234,3e00008
34d6238,27bd0030
34d6240,27bdffd0
34d6244,ffbf0028
34d6248,e04025
34d624c,c03825
34d6250,a03025
34d6254,802825
34d6258,c119320
34d625c,27a40008
34d6260,dfa30020
34d6264,dfa20018
34d6268,dfbf0028
34d626c,3e00008
34d6270,27bd0030
34d6278,27bdffd0
34d627c,ffbf0028
34d6280,ffb00020
34d6284,1008025
34d6288,e04025
34d628c,c03825
34d6290,a03025
34d6294,802825
34d6298,c119320
34d629c,27a40000
34d62a0,dfa30008
34d62a4,102000
34d62a8,10800005
34d62ac,dfa20000
34d62b0,dfa10018
34d62b4,dfa50010
34d62b8,fc850000
34d62bc,fc810008
34d62c0,dfb00020
34d62c4,dfbf0028
34d62c8,3e00008
34d62cc,27bd0030
34d62d0,27bdffd0
34d62d4,ffbf0028
34d62d8,ffb00020
34d62dc,1008025
34d62e0,e04025
34d62e4,c03825
34d62e8,a03025
34d62ec,802825
34d62f0,c119320
34d62f4,27a40000
34d62f8,dfa30008
34d62fc,102000
34d6300,10800005
34d6304,dfa20000
34d6308,dfa10018
34d630c,dfa50010
34d6310,fc850000
34d6314,fc810008
34d6318,dfb00020
34d631c,dfbf0028
34d6320,3e00008
34d6324,27bd0030
34d6328,27bdfff0
34d632c,ffbf0008
34d6330,c11814e
34d6338,dfbf0008
34d633c,3e00008
34d6340,27bd0010
34d6348,27bdfff0
34d634c,ffbf0008
34d6350,c1181ce
34d6358,dfbf0008
34d635c,3e00008
34d6360,27bd0010
34d6368,27bdfff0
34d636c,ffbf0008
34d6370,c118206
34d6378,dfbf0008
34d637c,3e00008
34d6380,27bd0010
34d6388,27bdfff0
34d638c,ffbf0008
34d6390,c11821e
34d6398,dfbf0008
34d639c,3e00008
34d63a0,27bd0010
34d63a8,27bdfff0
34d63ac,ffbf0008
34d63b0,c11829e
34d63b8,dfbf0008
34d63bc,3e00008
34d63c0,27bd0010
34d63c8,27bdfff0
34d63cc,ffbf0008
34d63d0,c11838c
34d63d8,dfbf0008
34d63dc,3e00008
34d63e0,27bd0010
34d63e8,27bdfff0
34d63ec,ffbf0008
34d63f0,c11854a
34d63f8,dfbf0008
34d63fc,3e00008
34d6400,27bd0010
34d6408,27bdfff0
34d640c,ffbf0008
34d6410,c119f72
34d6418,dfbf0008
34d641c,3e00008
34d6420,27bd0010
34d6430,c3300000
34d6438,43300000
34d6440,80000000
34d6448,3ff00000
34d6450,3ff00000
34d6458,6bb00000
34d6460,14300000
34d6468,41a00000
34d646c,2000000
34d6470,3ff00000
34d6478,bff00000
34d6480,40000000
34d6488,3fe00000
34d6490,3fc39a09
34d6494,d078c69f
34d6498,3fc2f112
34d649c,df3e5244
34d64a0,3fcc71c5
34d64a4,1d8e78af
34d64a8,3dea39ef
34d64ac,35793c76
34d64b0,3fe55555
34d64b4,55555593
34d64b8,3fd24924
34d64bc,94229359
34d64c0,3fe62e42
34d64c4,fee00000
34d64c8,3fd99999
34d64cc,9997fa04
34d64d0,3fc74664
34d64d4,96cb03de
34d64d8,fff00000
34d64e0,3ff00000
34d64e8,bff00000
34d64f0,43400000
34d64f8,3feec709
34d64fc,dc3a03fd
34d6500,be3e2fe0
34d6504,145b01f5
34d6508,3feec709
34d650c,e0000000
34d6510,c0080000
34d6518,40080000
34d6520,3fdb6db6
34d6524,db6fabff
34d6528,3fe33333
34d652c,33333303
34d6530,3fcd864a
34d6534,93c9db65
34d6538,3fd17460
34d653c,a91d4101
34d6540,3fd55555
34d6544,518f264d
34d6548,3fca7e28
34d654c,4a454eef
34d6550,bfd00000
34d6558,3fd55555
34d655c,55555555
34d6560,3fe00000
34d6568,3ff71547
34d656c,60000000
34d6570,bff71547
34d6574,652b82fe
34d6578,3e54ae0b
34d657c,f85ddf44
34d6580,1a56e1f
34d6584,c2f8f359
34d6588,7e37e43c
34d658c,8800759c
34d6590,3c971547
34d6594,652b82fe
34d6598,3fe62e43
34d65a0,be205c61
34d65a4,ca86c39
34d65a8,3fe62e42
34d65ac,fefa39ef
34d65b0,c0000000
34d65b8,3f11566a
34d65bc,af25de2c
34d65c0,bf66c16c
34d65c4,16bebd93
34d65c8,3e663769
34d65cc,72bea4d0
34d65d0,bebbbd41
34d65d4,c5d26bf1
34d65d8,3fc55555
34d65dc,5555553e
34d65e0,7ff00000
34d65e8,3600000
34d65f0,7fe00000
34d65f8,27bdfff0
34d65fc,44a00800
34d6604,46216032
34d660c,45010031
34d6610,46206006
34d6614,44230000
34d661c,30d3e
34d6620,302207ff
34d6624,2c410433
34d6628,1020002a
34d6630,4600010
34d6638,3c018045
34d663c,d4216438
34d6640,3c018045
34d6644,d4226430
34d6648,2c4103ff
34d664c,46210040
34d6650,46220840
34d6654,46200841
34d6658,10200015
34d665c,f7a10008
34d6660,d7a00008
34d6664,3c018045
34d6668,d4206448
34d666c,3e00008
34d6670,27bd0010
34d6674,3c018045
34d6678,d4216430
34d667c,3c018045
34d6680,d4226438
34d6684,2c4103ff
34d6688,46210040
34d668c,46220840
34d6690,46200841
34d6694,10200006
34d6698,f7a10008
34d669c,d7a00008
34d66a0,3c018045
34d66a4,d4206440
34d66a8,3e00008
34d66ac,27bd0010
34d66b0,44a01000
34d66b8,46220834
34d66c0,45000004
34d66c4,46200800
34d66c8,3c018045
34d66cc,d4216448
34d66d0,46210000
34d66d4,3e00008
34d66d8,27bd0010
34d66e0,64020001
34d66e4,44216000
34d66e8,217fc
34d66ec,6442ffff
34d66f0,221824
34d66f4,44216800
34d66fc,222024
34d6700,601025
34d6704,64082b
34d6708,10200009
34d670c,83282b
34d6710,10a00009
34d6718,2253e
34d671c,640107ff
34d6720,1481000a
34d6724,44a20000
34d6728,3e00008
34d6730,14a0fff9
34d6734,801025
34d6738,801825
34d673c,2253e
34d6740,640107ff
34d6744,1081fff8
34d6748,44a20000
34d674c,1040000d
34d6750,44a30800
34d6754,32d3e
34d6758,640107ff
34d675c,10a10007
34d6764,a4082f
34d6768,28210041
34d676c,14200007
34d6774,3e00008
34d6778,46200800
34d677c,3e00008
34d6780,46200806
34d6784,3e00008
34d6788,46200806
34d678c,27bdfff0
34d6790,f7b40008
34d6794,ffbf0000
34d6798,640102ff
34d679c,10d7c
34d67a0,6421ffff
34d67a4,23082b
34d67a8,10200008
34d67b0,3c018045
34d67b4,d4226460
34d67b8,3c018045
34d67bc,d4346458
34d67c0,46220002
34d67c4,8115a01
34d67c8,46220842
34d67cc,6401023d
34d67d0,10d3c
34d67d4,41082b
34d67d8,10200008
34d67e0,3c018045
34d67e4,d4226458
34d67e8,3c018045
34d67ec,d4346460
34d67f0,46220002
34d67f4,8115a01
34d67f8,46220842
34d67fc,3c018045
34d6800,d4346450
34d6804,3c018045
34d6808,d4226468
34d680c,462200c2
34d6810,46220882
34d6814,46230101
34d6818,462418c0
34d681c,46220901
34d6820,46241080
34d6824,46230181
34d6828,462319c0
34d682c,462318c2
34d6830,46200002
34d6834,46220901
34d6838,46221140
34d683c,46221082
34d6840,46210842
34d6844,462018c1
34d6848,46242942
34d684c,46242102
34d6850,46211081
34d6854,46251080
34d6858,46222080
34d685c,46263902
34d6860,462418c0
34d6864,46263102
34d6868,462320c0
34d686c,46221880
34d6870,46220000
34d6874,c118058
34d6878,46200b00
34d687c,4620a002
34d6880,dfbf0000
34d6884,d7b40008
34d6888,3e00008
34d688c,27bd0010
34d6890,44216000
34d6894,46206006
34d6898,1103e
34d689c,4200024
34d68a0,21000
34d68a4,3c013fda
34d68a8,34218279
34d68ac,22082b
34d68b0,1020001f
34d68b8,3c017fef
34d68bc,3421ffff
34d68c0,22082b
34d68c4,14200032
34d68cc,3c018045
34d68d0,3c030009
34d68d4,d4226470
34d68d8,34635f62
34d68dc,46220040
34d68e0,44220800
34d68e8,2083e
34d68ec,10800
34d68f0,232021
34d68f4,3c014350
34d68f8,41d02
34d68fc,81082b
34d6900,10200025
34d6904,2463fc01
34d6908,3c01400f
34d690c,3421ffff
34d6910,24082b
34d6914,1420002e
34d691c,3c018045
34d6920,d4226478
34d6924,46220880
34d6928,8115a76
34d692c,46220001
34d6930,3c01bfef
34d6934,3421ffff
34d6938,22082b
34d693c,1020000b
34d6944,3c018045
34d6948,d4216478
34d694c,46210032
34d6954,4500001a
34d695c,3c018045
34d6960,d42064d8
34d6964,3e00008
34d696c,20840
34d6970,3c037940
34d6974,23082b
34d6978,10200009
34d6980,3c017ff0
34d6984,410824
34d6988,10200059
34d6990,3e00008
34d6998,8115a77
34d699c,44a00800
34d69a0,3c01bfd2
34d69a4,3421bec4
34d69a8,22082b
34d69ac,1420ffc7
34d69b4,44a01000
34d69b8,8115a89
34d69bc,46201046
34d69c0,46200001
34d69c4,44a00800
34d69c8,3e00008
34d69cc,46210003
34d69d0,46210001
34d69d4,46220000
34d69d8,46210043
34d69dc,3c01000f
34d69e0,64050001
34d69e4,44831000
34d69e8,3421ffff
34d69ec,5283c
34d69f0,810824
34d69f4,3c043fe6
34d69f8,64a5ffff
34d69fc,468010a1
34d6a00,3484a09e
34d6a04,451024
34d6a08,240821
34d6a0c,1083c
34d6a10,220825
34d6a14,44a10000
34d6a18,3c018045
34d6a1c,d4236478
34d6a20,46230000
34d6a24,3c018045
34d6a28,3c028045
34d6a2c,3c048045
34d6a30,3c038045
34d6a34,d4236480
34d6a38,3c018045
34d6a3c,d44964a0
34d6a40,d46864a8
34d6a44,3c038045
34d6a48,3c028045
34d6a4c,d4266488
34d6a50,3c018045
34d6a54,d46b64c0
34d6a58,462300c0
34d6a5c,d4276490
34d6a60,3c018045
34d6a64,46281202
34d6a68,d42a6498
34d6a6c,3c018045
34d6a70,462b1082
34d6a74,46260182
34d6a78,d42b64b8
34d6a7c,3c018045
34d6a80,462300c3
34d6a84,46214040
34d6a88,d44864b0
34d6a8c,46260182
34d6a90,46231902
34d6a94,46242142
34d6a98,462729c2
34d6a9c,462939c0
34d6aa0,d48964c8
34d6aa4,462729c2
34d6aa8,462939c0
34d6aac,462a2a42
34d6ab0,d42a64d0
34d6ab4,462729c2
34d6ab8,462a4a40
34d6abc,46292a42
34d6ac0,462b4a40
34d6ac4,46292942
34d6ac8,46282940
34d6acc,46252102
34d6ad0,46243900
34d6ad4,46243100
34d6ad8,462418c2
34d6adc,46230840
34d6ae0,46260841
34d6ae4,46210000
34d6ae8,3e00008
34d6aec,46201000
34d6af0,27bdfff0
34d6af4,46200060
34d6af8,e7a1000c
34d6afc,c7a1000c
34d6b00,3e00008
34d6b04,27bd0010
34d6b08,27bdfff0
34d6b0c,f7b40008
34d6b10,ffbf0000
34d6b14,44226800
34d6b18,3c017fff
34d6b1c,3423ffff
34d6b20,2083e
34d6b24,25000
34d6b28,12000
34d6b2c,3c018045
34d6b30,832824
34d6b34,d42064e0
34d6b38,aa0825
34d6b3c,1020000a
34d6b44,44266000
34d6b4c,6083e
34d6b50,64000
34d6b54,15000008
34d6b58,13800
34d6b5c,3c013ff0
34d6b60,14e10005
34d6b68,dfbf0000
34d6b6c,d7b40008
34d6b70,3e00008
34d6b74,27bd0010
34d6b78,e31824
34d6b7c,3c097ff0
34d6b80,123082b
34d6b84,10200006
34d6b8c,462d6000
34d6b90,dfbf0000
34d6b94,d7b40008
34d6b98,3e00008
34d6b9c,27bd0010
34d6ba0,14690009
34d6ba8,1500fff8
34d6bb0,3c017ff0
34d6bb4,25082b
34d6bb8,10200008
34d6bc0,8115ae3
34d6bc8,3c017ff0
34d6bcc,34210001
34d6bd0,a1082b
34d6bd4,1020ffed
34d6bdc,3c017ff0
34d6be0,14a10018
34d6be8,1540ffe8
34d6bf0,3c01c010
34d6bf4,610821
34d6bf8,280825
34d6bfc,10200049
34d6c04,3c013fef
34d6c08,3421ffff
34d6c0c,23082b
34d6c10,1020004a
34d6c18,6401ffff
34d6c1c,22082a
34d6c20,14200003
34d6c28,44a06800
34d6c30,46206806
34d6c34,dfbf0000
34d6c38,d7b40008
34d6c3c,3e00008
34d6c40,27bd0010
34d6c44,4c0000d
34d6c4c,1540005a
34d6c50,24090000
34d6c54,3c013ff0
34d6c58,14a10027
34d6c5c,24090000
34d6c60,440003f
34d6c68,46206006
34d6c6c,dfbf0000
34d6c70,d7b40008
34d6c74,3e00008
34d6c78,27bd0010
34d6c7c,3c01433f
34d6c80,3421ffff
34d6c84,25082b
34d6c88,14200016
34d6c8c,24090002
34d6c90,3c013ff0
34d6c94,a1082b
34d6c98,14200012
34d6c9c,24090000
34d6ca0,3c01413f
34d6ca4,3421ffff
34d6ca8,25082b
34d6cac,10200040
34d6cb0,55d02
34d6cb4,24010013
34d6cb8,2b0823
34d6cbc,2a5806
34d6cc0,2b0804
34d6cc4,142a0007
34d6ccc,31610001
34d6cd0,24090002
34d6cd4,15400038
34d6cd8,1214823
34d6cdc,8115b3b
34d6ce4,15400034
34d6cec,3c013ff0
34d6cf0,10a1ffdb
34d6cf8,3c013fe0
34d6cfc,1081001f
34d6d04,3c014000
34d6d08,1481002b
34d6d10,462c6002
34d6d14,dfbf0000
34d6d18,d7b40008
34d6d1c,3e00008
34d6d20,27bd0010
34d6d24,3c018045
34d6d28,d42064e0
34d6d2c,dfbf0000
34d6d30,d7b40008
34d6d34,3e00008
34d6d38,27bd0010
34d6d3c,6401ffff
34d6d40,22082a
34d6d44,14200015
34d6d4c,46206807
34d6d50,dfbf0000
34d6d54,d7b40008
34d6d58,3e00008
34d6d5c,27bd0010
34d6d60,3c018045
34d6d64,d42064e0
34d6d68,462c0003
34d6d6c,dfbf0000
34d6d70,d7b40008
34d6d74,3e00008
34d6d78,27bd0010
34d6d7c,4c0000e
34d6d84,c118058
34d6d8c,dfbf0000
34d6d90,d7b40008
34d6d94,3e00008
34d6d98,27bd0010
34d6d9c,44a00000
34d6da0,dfbf0000
34d6da4,d7b40008
34d6da8,3e00008
34d6dac,27bd0010
34d6db0,1140022b
34d6db4,24090000
34d6db8,64010001
34d6dbc,10ffc
34d6dc0,6421ffff
34d6dc4,c10824
34d6dc8,1100001a
34d6dcc,44a10000
34d6dd0,3c018045
34d6dd4,d43464e0
34d6dd8,4c00044
34d6de0,3c0141e0
34d6de4,25082b
34d6de8,1020001f
34d6df0,3c0143f0
34d6df4,25082b
34d6df8,10200066
34d6e00,3c013fef
34d6e04,3421ffff
34d6e08,23082b
34d6e0c,14200080
34d6e14,28410000
34d6e18,14200162
34d6e20,44a00000
34d6e24,dfbf0000
34d6e28,d7b40008
34d6e2c,3e00008
34d6e30,27bd0010
34d6e34,4e10038
34d6e3c,3c018000
34d6e40,10e1003d
34d6e48,3c01bff0
34d6e4c,10e1003a
34d6e54,3c01fff0
34d6e58,10e10037
34d6e60,8115b74
34d6e68,3c018045
34d6e6c,d42164f0
34d6e70,3c010010
34d6e74,61202b
34d6e78,46210082
34d6e7c,10800054
34d6e80,46201046
34d6e84,3c05000f
34d6e88,3c070003
34d6e8c,10800055
34d6e90,2406fbcc
34d6e94,34e7988f
34d6e98,34a5ffff
34d6e9c,10800005
34d6ea0,3c083ff0
34d6ea4,44211000
34d6eac,1083e
34d6eb0,11800
34d6eb4,654824
34d6eb8,30d03
34d6ebc,24040000
34d6ec0,c11821
34d6ec4,127082b
34d6ec8,1420005c
34d6ecc,1282825
34d6ed0,3c01000b
34d6ed4,3421b67a
34d6ed8,121082b
34d6edc,10200054
34d6ee4,8115c0f
34d6ee8,24040001
34d6eec,24010001
34d6ef0,11210043
34d6ef8,1520ffb9
34d6f00,462c6001
34d6f04,46200003
34d6f08,dfbf0000
34d6f0c,d7b40008
34d6f10,3e00008
34d6f14,27bd0010
34d6f18,10e00007
34d6f20,3c013ff0
34d6f24,10e10004
34d6f2c,3c017ff0
34d6f30,14e1ffa7
34d6f38,28410000
34d6f3c,10200004
34d6f44,3c018045
34d6f48,d42164e0
34d6f4c,46200803
34d6f50,4c1ff05
34d6f58,3c01c010
34d6f5c,610821
34d6f60,1210825
34d6f64,10200109
34d6f6c,24010001
34d6f70,1210826
34d6f74,2c210001
34d6f78,1020fefb
34d6f80,46200007
34d6f84,dfbf0000
34d6f88,d7b40008
34d6f8c,3e00008
34d6f90,27bd0010
34d6f94,3c013fef
34d6f98,3421ffff
34d6f9c,61082b
34d6fa0,102000dc
34d6fa8,44001a5
34d6fb0,3c018045
34d6fb4,d4206580
34d6fb8,4620a042
34d6fbc,46200802
34d6fc0,dfbf0000
34d6fc4,d7b40008
34d6fc8,3e00008
34d6fcc,27bd0010
34d6fd0,46200046
34d6fd4,3c05000f
34d6fd8,3c070003
34d6fdc,1480ffad
34d6fe0,2406fbcc
34d6fe4,2406fc01
34d6fe8,34e7988f
34d6fec,34a5ffff
34d6ff0,1080ffb0
34d6ff4,3c083ff0
34d6ff8,8115ba9
34d7000,3c018045
34d7004,d43464e8
34d7008,8115b78
34d7010,4082a
34d7014,142000e9
34d701c,44a00000
34d7020,dfbf0000
34d7024,d7b40008
34d7028,3e00008
34d702c,27bd0010
34d7030,3c013fe0
34d7034,24630001
34d7038,1212825
34d703c,64060001
34d7040,44210800
34d7044,3c078045
34d7048,3c0f8045
34d704c,3c188045
34d7050,3c0d8045
34d7054,3c0e8045
34d7058,3c0c8045
34d705c,3c098045
34d7060,3c0a8045
34d7064,3c0b8045
34d7068,6303c
34d706c,24e77a08
34d7070,d5f36538
34d7074,d7126540
34d7078,d5a76520
34d707c,d5c66528
34d7080,d5886518
34d7084,d54c6500
34d7088,d52e64f8
34d708c,d56b6508
34d7090,64c6ffff
34d7094,260824
34d7098,5303c
34d709c,52842
34d70a0,c10825
34d70a4,430c0
34d70a8,42480
34d70ac,44a11000
34d70b0,e60821
34d70b4,852021
34d70b8,3c052008
34d70bc,3c078045
34d70c0,d4230000
34d70c4,852021
34d70c8,3c058045
34d70cc,3c018045
34d70d0,24e77a28
34d70d4,d4a164e0
34d70d8,3c05ffff
34d70dc,24217a18
34d70e0,4203c
34d70e4,46221800
34d70e8,46231141
34d70ec,34a5ffff
34d70f0,264021
34d70f4,44a48800
34d70f8,e63021
34d70fc,3c078045
34d7100,5083c
34d7104,3c058045
34d7108,d4e96510
34d710c,d50a0000
34d7110,d4b56530
34d7114,462388c1
34d7118,46200903
34d711c,44830800
34d7120,d4c00000
34d7124,46231081
34d7128,46800861
34d712c,46242bc2
34d7130,44237800
34d7134,462f7e42
34d7138,611824
34d713c,44a38000
34d7140,3c038045
34d7144,d4776548
34d7148,463088c2
34d714c,46301082
34d7150,4639cc42
34d7154,4637cdc2
34d7158,462328c1
34d715c,46308142
34d7160,4635bd40
34d7164,46221881
34d7168,4635cd42
34d716c,46282a00
34d7170,46222082
34d7174,4633acc0
34d7178,4633ccc2
34d717c,46329c80
34d7180,46307cc0
34d7184,4632c902
34d7188,462298c2
34d718c,46272100
34d7190,4624c902
34d7194,46262100
34d7198,46248902
34d719c,462418c0
34d71a0,46234100
34d71a4,44232000
34d71ac,611824
34d71b0,44a32000
34d71b8,46292180
34d71bc,46241082
34d71c0,46253141
34d71c4,462518c1
34d71c8,462378c2
34d71cc,46231080
34d71d0,462480c2
34d71d4,46221900
34d71d8,44232000
34d71e0,611824
34d71e4,44a32000
34d71ec,462320c1
34d71f0,46231081
34d71f4,462c20c2
34d71f8,462b2102
34d71fc,462e1082
34d7200,46231080
34d7204,462250c0
34d7208,46232080
34d720c,46220080
34d7210,46211080
34d7214,44231000
34d721c,610824
34d7220,44a11000
34d7228,46211041
34d722c,46200801
34d7230,46240001
34d7234,46201801
34d7238,3c01ffff
34d723c,462d0002
34d7240,3421ffff
34d7244,1083c
34d7248,410824
34d724c,44a10800
34d7250,3c01408f
34d7254,3421ffff
34d7258,462168c1
34d725c,46211042
34d7260,462218c2
34d7264,46230000
34d7268,46200880
34d726c,44221000
34d7274,2183e
34d7278,31800
34d727c,23082a
34d7280,1020000e
34d7284,22000
34d7288,3c01bf70
34d728c,610821
34d7290,240825
34d7294,1020002d
34d729c,3c018045
34d72a0,d4206588
34d72a4,4620a042
34d72a8,46200802
34d72ac,dfbf0000
34d72b0,d7b40008
34d72b4,3e00008
34d72b8,27bd0010
34d72bc,3c017fff
34d72c0,3c054090
34d72c4,3421fc00
34d72c8,34a5cbff
34d72cc,610824
34d72d0,a1082b
34d72d4,10200069
34d72dc,3c013f6f
34d72e0,34213400
34d72e4,610821
34d72e8,240825
34d72ec,1020005e
34d72f4,3c018045
34d72f8,d4206580
34d72fc,4620a042
34d7300,46200802
34d7304,dfbf0000
34d7308,d7b40008
34d730c,3e00008
34d7310,27bd0010
34d7314,3c013ff0
34d7318,23082b
34d731c,1020002d
34d7324,188000e0
34d732c,3c018045
34d7330,d4206588
34d7334,4620a042
34d7338,46200802
34d733c,dfbf0000
34d7340,d7b40008
34d7344,3e00008
34d7348,27bd0010
34d734c,3c018045
34d7350,46211081
34d7354,d4236590
34d7358,462300c0
34d735c,46221837
34d7364,45010045
34d736c,3c018045
34d7370,d4206588
34d7374,4620a042
34d7378,46200802
34d737c,dfbf0000
34d7380,d7b40008
34d7384,3e00008
34d7388,27bd0010
34d738c,46200001
34d7390,46200003
34d7394,dfbf0000
34d7398,d7b40008
34d739c,3e00008
34d73a0,27bd0010
34d73a4,3c018045
34d73a8,d42065e0
34d73ac,dfbf0000
34d73b0,d7b40008
34d73b4,3e00008
34d73b8,27bd0010
34d73bc,3c018045
34d73c0,d42065e0
34d73c4,dfbf0000
34d73c8,d7b40008
34d73cc,3e00008
34d73d0,27bd0010
34d73d4,3c018045
34d73d8,d42164e8
34d73dc,3c018045
34d73e0,46210000
34d73e4,d4216550
34d73e8,3c018045
34d73ec,d4226558
34d73f0,3c018045
34d73f4,46210042
34d73f8,46220840
34d73fc,d4226560
34d7400,3c018045
34d7404,46210042
34d7408,46211041
34d740c,46200082
34d7410,46211042
34d7414,d4226568
34d7418,3c018045
34d741c,d4236570
34d7420,3c018045
34d7424,46230842
34d7428,462200c2
34d742c,d4226578
34d7430,3c01ffff
34d7434,3421ffff
34d7438,46220002
34d743c,1083c
34d7440,46210000
34d7444,46201840
34d7448,44230800
34d7450,610824
34d7454,44a11000
34d745c,46231041
34d7460,8115c8e
34d7464,46210001
34d7468,46211081
34d746c,46220036
34d7474,45010084
34d747c,3c017fff
34d7480,3c043fe0
34d7484,3421ffff
34d7488,610824
34d748c,81082b
34d7490,1020001b
34d7494,24040000
34d7498,30d02
34d749c,3c040010
34d74a0,24060013
34d74a4,3c07fff0
34d74a8,28420000
34d74ac,24210002
34d74b0,240806
34d74b4,231821
34d74b8,30d02
34d74bc,24250001
34d74c0,c10823
34d74c4,3c06000f
34d74c8,34c6ffff
34d74cc,a72807
34d74d0,663024
34d74d4,c42025
34d74d8,10400002
34d74dc,242006
34d74e0,42023
34d74e4,a30824
34d74e8,1083c
34d74ec,44a11000
34d74f4,46220841
34d74f8,46210080
34d74fc,44221000
34d7500,3c01ffff
34d7504,3c068045
34d7508,3c078045
34d750c,3c038045
34d7510,3c058045
34d7514,3c088045
34d7518,3421ffff
34d751c,d4c865c8
34d7520,d4e765d0
34d7524,d46665b8
34d7528,41d00
34d752c,1083c
34d7530,410824
34d7534,3c028045
34d7538,44a11000
34d753c,3c018045
34d7540,d44365a0
34d7544,3c028045
34d7548,d4246598
34d754c,3c018045
34d7550,d44964e0
34d7554,46211041
34d7558,d42565a8
34d755c,3c018045
34d7560,d42a65b0
34d7564,3c010010
34d7568,46210001
34d756c,46241042
34d7570,46231082
34d7574,d4a465c0
34d7578,d50365d8
34d757c,46250002
34d7580,46220000
34d7584,46200880
34d7588,46221142
34d758c,46211041
34d7590,46210001
34d7594,46282a02
34d7598,46201042
34d759c,462741c0
34d75a0,46210000
34d75a4,462729c2
34d75a8,46263980
34d75ac,46262982
34d75b0,46243100
34d75b4,46242842
34d75b8,46230840
34d75bc,46212842
34d75c0,46211041
34d75c4,462a08c0
34d75c8,46211042
34d75cc,46230843
34d75d0,46200801
34d75d4,46201001
34d75d8,46290000
34d75dc,44220000
34d75e4,2283e
34d75e8,52800
34d75ec,651821
34d75f0,61082a
34d75f4,10200005
34d75fc,c115db2
34d7604,8115d8b
34d760c,64010001
34d7610,1083c
34d7614,6421ffff
34d7618,410824
34d761c,3103c
34d7620,410825
34d7624,44a10000
34d762c,4620a002
34d7630,dfbf0000
34d7634,d7b40008
34d7638,3e00008
34d763c,27bd0010
34d7640,3c018045
34d7644,d4206588
34d7648,4620a042
34d764c,46200802
34d7650,dfbf0000
34d7654,d7b40008
34d7658,3e00008
34d765c,27bd0010
34d7660,24010013
34d7664,2b0823
34d7668,255006
34d766c,2a0804
34d7670,1425fd9e
34d7674,24090000
34d7678,31410001
34d767c,24090002
34d7680,8115b3b
34d7684,1214823
34d7688,3c018045
34d768c,d4206580
34d7690,4620a042
34d7694,46200802
34d7698,dfbf0000
34d769c,d7b40008
34d76a0,3e00008
34d76a4,27bd0010
34d76a8,3c018045
34d76ac,d4206580
34d76b0,4620a042
34d76b4,46200802
34d76b8,dfbf0000
34d76bc,d7b40008
34d76c0,3e00008
34d76c4,27bd0010
34d76c8,28810400
34d76cc,14200010
34d76d4,3c018045
34d76d8,2482fc01
34d76dc,d42165f0
34d76e0,2c8107ff
34d76e4,1420001b
34d76e8,46210002
34d76ec,28810bfd
34d76f0,14200002
34d76f8,24040bfd
34d76fc,3c018045
34d7700,2484f802
34d7704,d42165f0
34d7708,8115dd8
34d770c,46210002
34d7710,2881fc02
34d7714,10200012
34d771c,3c018045
34d7720,248203c9
34d7724,d42165e8
34d7728,2c81f839
34d772c,1020000b
34d7730,46210002
34d7734,2401f470
34d7738,24082a
34d773c,14200002
34d7744,2404f470
34d7748,46210002
34d774c,8115dd8
34d7750,24840792
34d7754,8115dd8
34d7758,402025
34d775c,402025
34d7760,248103ff
34d7764,10d3c
34d7768,44a10800
34d776c,3e00008
34d7770,46210002
34d7778,27bdfff0
34d777c,ffbf0008
34d7780,c116ac0
34d7788,dfbf0008
34d778c,3e00008
34d7790,27bd0010
34d7798,27bdfff0
34d779c,ffbf0008
34d77a0,c116b08
34d77a8,dfbf0008
34d77ac,3e00008
34d77b0,27bd0010
34d77b8,27bdfff0
34d77bc,ffbf0008
34d77c0,c115064
34d77c8,dfbf0008
34d77cc,3e00008
34d77d0,27bd0010
34d77d8,64010001
34d77dc,44236000
34d77e0,10ffc
34d77e4,6421ffff
34d77e8,612024
34d77ec,640103ff
34d77f0,10d3c
34d77f4,81082b
34d77f8,10200003
34d77fc,64020000
34d7800,3e00008
34d7808,6401021f
34d780c,10d7c
34d7810,81082b
34d7814,1020000f
34d781c,64010001
34d7820,412f8
