10,107b6f3a
349c454,5a936a57
349c458,5a136b15
349c45c,72d3bdef
349c460,bdefbdef
349c464,49cf4191
349c468,624d5acf
349c46c,41cb4291
349c470,72d5628b
349c474,72cf630d
349c478,62936399
349c47c,7b955b95
349c480,bdefbdef
349c484,bdefbdef
349c488,bdefbdef
349c48c,bdefbdef
349c490,bdefbdef
349c494,bdefbdef
349c498,bdefbdef
349c49c,bdefbdef
349c4a0,bdefbdef
349c4a4,bdefbdef
349c4a8,bdefbdef
349c4ac,bdefbdef
349c4b0,bdefbdef
349c4b4,bdefbdef
349c4b8,bdefbdef
349c4bc,bdefbdef
349c4c0,bdefbdef
349c4c4,bdefbdef
349c4c8,bdefbdef
349c4cc,bdefbdef
349c4d0,bdefbdef
349c4d4,bdefbdef
349c4d8,bdefbdef
349c4dc,bdefbdef
349c4e0,bdefbdef
349c4e4,bdefbdef
349c4e8,bdefbdef
349c4ec,bdefbdef
349c4f0,bdefbdef
349c4f4,bdefbdef
349c4f8,bdefbdef
349c4fc,bdefbdef
349c500,bdefbdef
349c504,bdefbdef
349c508,bdefbdef
349c50c,bdefbdef
349c510,bdefbdef
349c514,bdefbdef
349c518,bdefbdef
349c51c,bdefbdef
349c520,bdefbdef
349c524,bdefbdef
349c528,bdefbdef
349c52c,bdefbdef
349c530,bdefbdef
349c534,bdefbdef
349c538,bdefbdef
349c53c,bdefbdef
349c540,6a91631b
349c544,6b4f6a4d
349c548,498f8319
349c54c,5a135a53
349c550,52917b57
349c554,42cd52cf
349c558,6b1b3a0d
349c55c,514bbdef
349c560,bdefbdef
349c564,41495a53
349c568,62915211
349c56c,52cf5a8f
349c570,620b5a4b
349c574,62d96a93
349c578,5a495b17
349c57c,5a0f6a0f
349c580,52916257
349c584,8b5339d1
349c588,5b977355
349c58c,63115a8d
349c590,6b134a53
349c594,6ad17311
349c598,49915203
349c59c,9311bdef
349c5a0,bdefbdef
349c5a4,520d6b97
349c5a8,624d6455
349c5ac,4a8b49d5
349c5b0,5ad542d1
349c5b4,5ad15ac9
349c5b8,59894217
349c5bc,59cd62d1
349c5c0,52c97315
349c5c4,53514a4f
349c5c8,8b17418b
349c5cc,61c95291
349c5d0,73916b8f
349c5d4,4a09630d
349c5d8,7a13534f
349c5dc,5315bdef
349c5e0,bdefbdef
349c5e4,5acf4a89
349c5e8,5a516359
349c5ec,588d49d1
349c5f0,6ac74a4d
349c5f4,5acb3991
349c5f8,520b5b4f
349c5fc,738d6bd3
349c600,59d17bd5
349c604,72975a8f
349c608,5b0d5293
349c60c,4a8f6315
349c610,5213394b
349c614,29cb739d
349c618,6a995b55
349c61c,7a95bdef
349c620,bdefbdef
349c624,63598359
349c628,82d35987
349c62c,5a117311
349c630,4a0d8a99
349c634,430d7ad7
349c638,834d5a59
349c63c,82d13149
349c640,3a91624d
349c644,314f51cf
349c648,61cb6257
349c64c,518d6311
349c650,4a135a91
349c654,73158ad9
349c658,6a0f42d3
349c65c,62d1bdef
349c660,bdefbdef
349c664,7b915905
349c668,394b5ad3
349c66c,7b9351c7
349c670,5b136b0f
349c674,4b07618d
349c678,420b49d5
349c67c,4b073185
349c680,72d38411
349c684,4a4b69cb
349c688,5ad183d9
349c68c,42477395
349c690,62d57b0b
349c694,634f41cb
349c698,5acb5b53
349c69c,5989bdef
349c6a0,bdefbdef
349c6a4,4a4d4a4b
349c6a8,8c595acb
349c6ac,4a09420d
349c6b0,7c1959cf
349c6b4,73596291
349c6b8,831959d3
349c6bc,6ad18b59
349c6c0,7c15624d
349c6c4,5a537b93
349c6c8,6adb524d
349c6cc,4a1172d3
349c6d0,5acd724f
349c6d4,52d7620f
349c6d8,51d15ad3
349c6dc,524dbdef
349c6e0,bdefbdef
349c6e4,7ad77217
349c6e8,52495a91
349c6ec,5a956b57
349c6f0,614f4945
349c6f4,62d34905
349c6f8,424d39cb
349c6fc,52497311
349c700,1
349c704,2020303
349c708,3030303
349c70c,2020304
349c710,4040404
349c714,5040303
349c718,3030202
349c71c,1000000
349c720,202
349c724,2010203
349c728,3050504
349c72c,3060506
349c730,5070506
349c734,8050503
349c738,3020102
349c73c,2020000
349c740,1010205
349c744,5030203
349c748,6060504
349c74c,6080607
349c750,7060709
349c754,9080606
349c758,3020305
349c75c,5020101
349c760,3040208
349c764,6040304
349c768,5050505
349c76c,8080609
349c770,9060606
349c774,a080505
349c778,4030406
349c77c,8020403
349c780,2050506
349c784,8060606
349c788,9060609
349c78c,6090606
349c790,6060609
349c794,8090609
349c798,6060608
349c79c,6050502
349c7a0,5050506
349c7a4,9090806
349c7a8,6060806
349c7ac,90a090a
349c7b0,a090609
349c7b4,a0a0606
349c7b8,6080909
349c7bc,6050505
349c7c0,5080808
349c7c4,90a0a09
349c7c8,909090a
349c7cc,909090a
349c7d0,a090a0a
349c7d4,a0a0909
349c7d8,90a0a09
349c7dc,8080805
349c7e0,70a0a0b
349c7e4,b0b0b0b
349c7e8,b0b0b0b
349c7ec,b0b0c0b
349c7f0,c0c0c0c
349c7f4,b0b0b0b
349c7f8,b0b0b0b
349c7fc,b0a0a07
349c800,60b0a0c
349c804,d0d0d0c
349c808,c0c0d0c
349c80c,c0c0c0c
349c810,c0c0c0c
349c814,d0d0d0d
349c818,d0d0d0d
349c81c,b0b0b09
349c820,2070509
349c824,c0b0b0a
349c828,a0a090b
349c82c,a0b0a0b
349c830,c0b0b0b
349c834,c0c0c0c
349c838,c0c0d0b
349c83c,5060605
349c840,1040408
349c844,b090909
349c848,9090a08
349c84c,90a0a0a
349c850,a0a0b0a
349c854,b0b0c0b
349c858,c0c0d0a
349c85c,3040505
349c860,1030509
349c864,b080808
349c868,8060a09
349c86c,9090909
349c870,a0a0a0a
349c874,a0b0b0b
349c878,b0c0d0b
349c87c,3040605
349c880,1030609
349c884,b080909
349c888,9080809
349c88c,9080809
349c890,9060809
349c894,809090a
349c898,b0b0c0a
349c89c,3040606
349c8a0,204050b
349c8a4,c090808
349c8a8,a090809
349c8ac,9090909
349c8b0,9090909
349c8b4,9080809
349c8b8,a0b0c0a
349c8bc,4050708
349c8c0,304060b
349c8c4,c0b0809
349c8c8,b09080b
349c8cc,b090a0a
349c8d0,b0b090a
349c8d4,a0b0b09
349c8d8,a0b0c0b
349c8dc,7070608
349c8e0,303070b
349c8e4,c0b0b09
349c8e8,909090a
349c8ec,a090a0a
349c8f0,b0a0a09
349c8f4,b0b0b0b
349c8f8,b0b0c0b
349c8fc,6030806
349c900,304060b
349c904,9070403
349c908,2030201
349c90c,4050306
349c910,6070606
349c914,6060808
349c918,9090b0b
349c91c,5050806
349c920,205060a
349c924,8020204
349c928,3030302
349c92c,3040304
349c930,7060404
349c934,7070806
349c938,6090b0b
349c93c,5060806
349c940,3040609
349c944,9050203
349c948,4030503
349c94c,3050304
349c950,7070409
349c954,7060507
349c958,5090a0b
349c95c,5050805
349c960,2040609
349c964,a050504
349c968,5050505
349c96c,5040404
349c970,4050707
349c974,6060507
349c978,6080a0b
349c97c,4050805
349c980,3050909
349c984,b090506
349c988,5060706
349c98c,6070507
349c990,5070609
349c994,6060809
349c998,9090b0b
349c99c,4050906
349c9a0,2040809
349c9a4,b090609
349c9a8,9080809
349c9ac,6060706
349c9b0,6080808
349c9b4,6050809
349c9b8,a0b0b0b
349c9bc,4050905
349c9c0,403060a
349c9c4,b090808
349c9c8,9090909
349c9cc,8080909
349c9d0,9060908
349c9d4,90b090b
349c9d8,b0a0b0b
349c9dc,6030606
349c9e0,305070a
349c9e4,d0b0a0a
349c9e8,b0b0b0a
349c9ec,b0b0a0b
349c9f0,b0b0a0a
349c9f4,b0b0b0b
349c9f8,b0b0c0b
349c9fc,5040607
349ca00,305090a
349ca04,c0b0b0b
349ca08,a0b0b0b
349ca0c,b0b0b0b
349ca10,b0c0b0b
349ca14,b0b0b0b
349ca18,b0c0c0b
349ca1c,4040905
349ca20,204080a
349ca24,b060304
349ca28,5050404
349ca2c,4070607
349ca30,5090709
349ca34,6090809
349ca38,7090b0b
349ca3c,4040906
349ca40,204060a
349ca44,a050304
349ca48,5040304
349ca4c,4040605
349ca50,6070807
349ca54,6090908
349ca58,5090b0b
349ca5c,4040608
349ca60,303060b
349ca64,9050404
349ca68,3050405
349ca6c,5060607
349ca70,8060906
349ca74,7090908
349ca78,9090b0c
349ca7c,4040606
349ca80,304060b
349ca84,b090406
349ca88,6080606
349ca8c,6060705
349ca90,6070609
349ca94,9080909
349ca98,90b0c0b
349ca9c,5040606
349caa0,203060a
349caa4,b0a0609
349caa8,8090609
349caac,6090608
349cab0,6090609
349cab4,9090909
349cab8,b0b0c0c
349cabc,5040606
349cac0,304070b
349cac4,d090a06
349cac8,9080909
349cacc,9090909
349cad0,9090909
349cad4,9090909
349cad8,a0b0c0c
349cadc,5040606
349cae0,303060b
349cae4,c0b0909
349cae8,909090a
349caec,909090a
349caf0,a090a09
349caf4,909090b
349caf8,a0b0c0c
349cafc,5030805
349cb00,404080b
349cb04,c0b0b0b
349cb08,b0b0b0c
349cb0c,b0b0b0b
349cb10,b0b0b0b
349cb14,c0b0c0c
349cb18,c0b0c0b
349cb1c,6050806
349cb20,405080c
349cb24,d0d0c0c
349cb28,c0c0d0d
349cb2c,c0c0d0d
349cb30,d0d0d0d
349cb34,d0d0d0d
349cb38,d0d0d0c
349cb3c,6050806
349cb40,305060b
349cb44,b080503
349cb48,4040504
349cb4c,4050405
349cb50,609090b
349cb54,b0a0908
349cb58,6090b0b
349cb5c,6050605
349cb60,406060b
349cb64,9040201
349cb68,2030303
349cb6c,3040406
349cb70,6080809
349cb74,a090a09
349cb78,6090b0c
349cb7c,8070606
349cb80,506080b
349cb84,a070304
349cb88,4040304
349cb8c,4040505
349cb90,5050706
349cb94,9050809
349cb98,90a0b0c
349cb9c,9060806
349cba0,408090b
349cba4,a060504
349cba8,7050507
349cbac,6070704
349cbb0,7070706
349cbb4,6080809
349cbb8,9090c0b
349cbbc,6080a06
349cbc0,306060a
349cbc4,b080606
349cbc8,6060605
349cbcc,6050707
349cbd0,7060607
349cbd4,6090908
349cbd8,90b0c0c
349cbdc,7090906
349cbe0,306090b
349cbe4,c090809
349cbe8,9090909
349cbec,8090909
349cbf0,9090908
349cbf4,9090a09
349cbf8,90a0c0d
349cbfc,7060908
349cc00,306060b
349cc04,c0b0909
349cc08,a09090a
349cc0c,a0a0a0b
349cc10,a090909
349cc14,a0a0b0b
349cc18,a0b0c0d
349cc1c,7060607
349cc20,309060b
349cc24,c0b0b0b
349cc28,c0b0b0b
349cc2c,b0b0b0b
349cc30,b0b0b0b
349cc34,b0b0b0b
349cc38,b0c0c0c
349cc3c,5080605
349cc40,309060b
349cc44,c0a0909
349cc48,9090909
349cc4c,9090a0a
349cc50,a0b0b0a
349cc54,b0a0b0b
349cc58,b0b0d0d
349cc5c,5080705
349cc60,508080b
349cc64,a050304
349cc68,5050704
349cc6c,3060606
349cc70,7080606
349cc74,6060808
349cc78,8090c0d
349cc7c,8060805
349cc80,509060b
349cc84,b060204
349cc88,5070604
349cc8c,5060706
349cc90,7060606
349cc94,9080809
349cc98,9090b0d
349cc9c,9060605
349cca0,808090c
349cca4,c060303
349cca8,4050404
349ccac,6090609
349ccb0,9060609
349ccb4,80a080a
349ccb8,a0b0c0d
349ccbc,a090806
349ccc0,509060c
349ccc4,c090405
349ccc8,6070706
349cccc,6080606
349ccd0,8070609
349ccd4,a09090a
349ccd8,a0b0c0d
349ccdc,9090805
349cce0,609090b
349cce4,c0b0806
349cce8,6060806
349ccec,6090909
349ccf0,8060809
349ccf4,a0a0909
349ccf8,90a0c0c
349ccfc,a090805
349cd00,509090b
349cd04,b0b0909
349cd08,8060909
349cd0c,809090a
349cd10,a090a0a
349cd14,a0a0b0a
349cd18,b0b0c0c
349cd1c,9080805
349cd20,509090b
349cd24,d0b0b0b
349cd28,b0a0b0a
349cd2c,b0b0b0a
349cd30,b0b0b0b
349cd34,b0b0b0b
349cd38,b0c0d0c
349cd3c,8080905
349cd40,508090c
349cd44,d0c0c0b
349cd48,b0b0b0b
349cd4c,b0b0b0c
349cd50,c0b0c0b
349cd54,c0c0c0c
349cd58,c0d0d0c
349cd5c,8090905
349cd60,6090a0b
349cd64,c0a0909
349cd68,9090a09
349cd6c,a0c0a0a
349cd70,b0b0b0b
349cd74,c0c0b0b
349cd78,c0c0d0d
349cd7c,a090905
349cd80,8090a0b
349cd84,b080609
349cd88,8090909
349cd8c,a0a0a0a
349cd90,a0a0a0a
349cd94,b0b0b0a
349cd98,b0c0d0d
349cd9c,a090905
349cda0,609090c
349cda4,b080909
349cda8,909090a
349cdac,9090a0a
349cdb0,a0a0a0a
349cdb4,b0b0b0b
349cdb8,c0c0d0d
349cdbc,a090905
349cdc0,609090b
349cdc4,c0b0909
349cdc8,b0a0a0a
349cdcc,b0a0a0b
349cdd0,b0a0b0c
349cdd4,b0b0b0b
349cdd8,c0d0d0d
349cddc,b090905
349cde0,100080a
349cde4,9080808
349cde8,a0a090a
349cdec,a09090a
349cdf0,a0a0a0a
349cdf4,a0a0a0a
349cdf8,b0c0c0c
349cdfc,b080904
349ce00,5060608
349ce04,6060808
349ce08,6080608
349ce0c,6080606
349ce10,6060608
349ce14,6060606
349ce18,9090909
349ce1c,9090a08
349ce20,5080a09
349ce24,9090909
349ce28,9090909
349ce2c,9090908
349ce30,909090a
349ce34,9090909
349ce38,9090806
349ce3c,8080805
349ce40,4050808
349ce44,8060809
349ce48,9090a09
349ce4c,9080808
349ce50,6080909
349ce54,9090609
349ce58,8060606
349ce5c,5050505
349ce60,5050505
349ce64,5060606
349ce68,8060806
349ce6c,8060507
349ce70,9070609
349ce74,6060607
349ce78,5060503
349ce7c,3020403
349ce80,2030402
349ce84,3030506
349ce88,5050504
349ce8c,5070506
349ce90,6080606
349ce94,6060809
349ce98,3030505
349ce9c,4020201
349cea0,1010202
349cea4,4050503
349cea8,3030203
349ceac,4040306
349ceb0,6060608
349ceb4,7020303
349ceb8,3020303
349cebc,3030200
349cec0,2000203
349cec4,3030302
349cec8,4030206
349cecc,4030604
349ced0,6070403
349ced4,2030802
349ced8,3050305
349cedc,5060500
349cee0,5020303
349cee4,3030303
349cee8,3030305
349ceec,6050505
349cef0,4050603
349cef4,2060205
349cef8,3040505
349cefc,3030302
349cf00,1
349cf04,3010303
349cf08,1030501
349cf0c,1010401
349cf10,5070701
349cf14,5050505
349cf18,5060505
349cf1c,5070705
349cf20,1
349cf24,2010101
349cf28,1050503
349cf2c,4010505
349cf30,5070505
349cf34,7050707
349cf38,5050506
349cf3c,5070505
349cf40,1010105
349cf44,5030105
349cf48,5070103
349cf4c,5070707
349cf50,5070706
349cf54,7050705
349cf58,5070506
349cf5c,5070705
349cf60,5030205
349cf64,7050203
349cf68,5050305
349cf6c,7060606
349cf70,8070507
349cf74,6060606
349cf78,5050606
349cf7c,6070507
349cf80,3050505
349cf84,6070707
349cf88,7070706
349cf8c,6080708
349cf90,7070709
349cf94,9080607
349cf98,7070708
349cf9c,7070705
349cfa0,7050507
349cfa4,6060607
349cfa8,7060907
349cfac,7080608
349cfb0,8070608
349cfb4,90a0609
349cfb8,906080a
349cfbc,807060b
349cfc0,6060609
349cfc4,6090909
349cfc8,6090909
349cfcc,909060a
349cfd0,9080909
349cfd4,90a0a0a
349cfd8,a09090a
349cfdc,a0a0b0b
349cfe0,a090909
349cfe4,a0a0a0a
349cfe8,a0a0a0a
349cfec,a0a0a0a
349cff0,a0a0a0a
349cff4,b0a0a0a
349cff8,a0b0a0a
349cffc,a0b0b0b
349d000,b0b0b0b
349d004,b0a0a0a
349d008,b0a0b0b
349d00c,b0a0b0a
349d010,b0b0b0a
349d014,b0a0c0a
349d018,b0c0c0b
349d01c,a0b0b0b
349d020,b0c0c0c
349d024,d0d0d0d
349d028,d0d0d0d
349d02c,d0d0d0d
349d030,d0d0d0d
349d034,d0d0d0c
349d038,b0c0b0d
349d03c,c0c0c0d
349d040,c0c0c0c
349d044,c0c0c0c
349d048,c0c0c0c
349d04c,c0c0c0c
349d050,d0d0d0d
349d054,d0d0d0b
349d058,b0c0b0d
349d05c,c0c0d0d
349d060,b0b0c0c
349d064,c0c0c0c
349d068,c0c0c0c
349d06c,c0c0c0c
349d070,c0c0d0d
349d074,d0d0c0a
349d078,a0b0b0d
349d07c,c0c0d0d
349d080,b0c0c0c
349d084,c0c0c0c
349d088,c0c0c0c
349d08c,c0c0c0c
349d090,c0c0c0c
349d094,c0c0a0a
349d098,b0b0b0d
349d09c,c0c0d0d
349d0a0,b0b0c0d
349d0a4,c0c0c0c
349d0a8,d0d0d0d
349d0ac,d0c0d0d
349d0b0,d0c0c0d
349d0b4,d0c0909
349d0b8,b0b0c0d
349d0bc,c0c0c0d
349d0c0,b0b0c0d
349d0c4,c0c0c0d
349d0c8,d0d0d0d
349d0cc,d0d0d0d
349d0d0,d0d0d0d
349d0d4,d0a090a
349d0d8,a0b0c0d
349d0dc,c0c0d0d
349d0e0,b0b0c0d
349d0e4,d0d0d0c
349d0e8,c0d0c0d
349d0ec,d0d0d0d
349d0f0,d0d0d0d
349d0f4,d09090a
349d0f8,a0b0c0d
349d0fc,c0b0c0d
349d100,b0a0b0d
349d104,b0c0c0c
349d108,c0c0c0c
349d10c,c0b0b0c
349d110,b0b0b0c
349d114,a080a0a
349d118,a0c0c0d
349d11c,c0c0c0d
349d120,a0a0c0d
349d124,90b0b0b
349d128,a0c0c0c
349d12c,c0c0c0b
349d130,b0c0b0a
349d134,6090a09
349d138,c0c0c0d
349d13c,b0c0c0c
349d140,a090a0b
349d144,b0a0a0b
349d148,b0a0b0b
349d14c,b0b0b0b
349d150,b0b0b06
349d154,609090a
349d158,c0c0d0d
349d15c,b0b0c0c
349d160,9090a0a
349d164,b0a0a0b
349d168,b0b0b0b
349d16c,b0b0b0b
349d170,b0b0a05
349d174,606090b
349d178,c0c0d0c
349d17c,b0a0c0c
349d180,6060a09
349d184,90b0b09
349d188,b090909
349d18c,90b0b09
349d190,b0b0507
349d194,606090b
349d198,c0c0d0c
349d19c,a0b0b0c
349d1a0,7060909
349d1a4,9090909
349d1a8,9090909
349d1ac,909090b
349d1b0,9090507
349d1b4,9060a0a
349d1b8,c0d0c0c
349d1bc,a0a0b0c
349d1c0,5050809
349d1c4,9090909
349d1c8,c0b0c0b
349d1cc,909090b
349d1d0,b050706
349d1d4,6090a0c
349d1d8,d0c0c0c
349d1dc,a0a0b0b
349d1e0,5050709
349d1e4,b0b0b0b
349d1e8,b0c0c0c
349d1ec,c0c0c0c
349d1f0,a020707
349d1f4,60a0b0d
349d1f8,d0c0c0c
349d1fc,a090a0b
349d200,405060b
349d204,c0b0c0c
349d208,c0c0c0b
349d20c,c0b0c0c
349d210,3030705
349d214,60b0d0d
349d218,c0c0c0b
349d21c,9090b0b
349d220,4030709
349d224,9090808
349d228,909090a
349d22c,90a0a06
349d230,1050505
349d234,90b0c0c
349d238,a0b0a0b
349d23c,9060a0b
349d240,3040508
349d244,6060606
349d248,6060608
349d24c,8090903
349d250,3070508
349d254,a0c0c0b
349d258,a0a0b0b
349d25c,6060a0b
349d260,3050709
349d264,9060606
349d268,6080809
349d26c,80a0604
349d270,5040609
349d274,b0c0c0a
349d278,a0a0a0b
349d27c,706090b
349d280,3030709
349d284,a090609
349d288,9090909
349d28c,9090305
349d290,505060a
349d294,c0c0b0a
349d298,a0b0a0b
349d29c,707080a
349d2a0,3050709
349d2a4,a090a0a
349d2a8,90a0809
349d2ac,8080405
349d2b0,306060b
349d2b4,c0c0a0a
349d2b8,a0a0a0a
349d2bc,5050609
349d2c0,5040509
349d2c4,a0a0a09
349d2c8,90a090a
349d2cc,9040307
349d2d0,706090c
349d2d4,c0b0b09
349d2d8,a0a0a0a
349d2dc,703060a
349d2e0,503080a
349d2e4,9090a09
349d2e8,a0a0a0a
349d2ec,9050505
349d2f0,6060c0d
349d2f4,c0a0b0a
349d2f8,90a0a0a
349d2fc,505080a
349d300,504060a
349d304,a0a0a0a
349d308,a0a0b0b
349d30c,5040505
349d310,90a0c0d
349d314,c0b0b0b
349d318,c0a0a0a
349d31c,705060a
349d320,505060a
349d324,b0c0c0b
349d328,c0c0c0a
349d32c,3040506
349d330,90b0d0d
349d334,d0d0c0c
349d338,c0c0c0a
349d33c,505060a
349d340,505060a
349d344,8050503
349d348,3030304
349d34c,4050706
349d350,a0c0c0b
349d354,a090906
349d358,707060a
349d35c,705060a
349d360,7070709
349d364,3010100
349d368,1030304
349d36c,4050609
349d370,b0c0b0a
349d374,a090908
349d378,708060a
349d37c,707060a
349d380,7060709
349d384,3010303
349d388,5030202
349d38c,7050809
349d390,c0b0a09
349d394,8050706
349d398,608060a
349d39c,705060a
349d3a0,7060708
349d3a4,5050505
349d3a8,5050204
349d3ac,506090b
349d3b0,d0b0906
349d3b4,7060709
349d3b8,6080a09
349d3bc,706060a
349d3c0,5070709
349d3c4,7050705
349d3c8,7020405
349d3cc,7060a0c
349d3d0,c0a0907
349d3d4,7060606
349d3d8,90a090a
349d3dc,506060b
349d3e0,507070a
349d3e4,6080606
349d3e8,6040407
349d3ec,6080b0d
349d3f0,c0a0a06
349d3f4,8060909
349d3f8,9090a0a
349d3fc,507080b
349d400,507070a
349d404,906090a
349d408,4040408
349d40c,60a0c0d
349d410,c0b0a09
349d414,a0a0a0a
349d418,a0a0a0a
349d41c,507070a
349d420,506060a
349d424,90a0a09
349d428,2040708
349d42c,90b0d0d
349d430,b0b0a0a
349d434,a0a0b0a
349d438,a0a0a0a
349d43c,507070a
349d440,606060a
349d444,7030504
349d448,5050706
349d44c,a0c0c0a
349d450,a080606
349d454,9070906
349d458,809090b
349d45c,306060a
349d460,606060a
349d464,3010102
349d468,5070608
349d46c,b0c0b0a
349d470,8070505
349d474,7050707
349d478,706090a
349d47c,707060a
349d480,906060a
349d484,7030104
349d488,506060a
349d48c,c0c0a09
349d490,7070706
349d494,6080606
349d498,706090b
349d49c,6070609
349d4a0,a08070a
349d4a4,6040204
349d4a8,707090c
349d4ac,c0c0a09
349d4b0,8070508
349d4b4,8080706
349d4b8,90a0a0a
349d4bc,606060a
349d4c0,906060a
349d4c4,6020405
349d4c8,8060b0c
349d4cc,c0b0a09
349d4d0,6070806
349d4d4,8060809
349d4d8,a0a090b
349d4dc,609090a
349d4e0,908080a
349d4e4,6010405
349d4e8,7090c0c
349d4ec,c0b0a09
349d4f0,8070607
349d4f4,9060808
349d4f8,909090a
349d4fc,606060b
349d500,806060a
349d504,5040707
349d508,60b0c0c
349d50c,b0a0a0a
349d510,908090a
349d514,a0a090a
349d518,90a0b0a
349d51c,606060a
349d520,808090a
349d524,2040407
349d528,b0b0d0c
349d52c,c0b0a0a
349d530,a0a0a0a
349d534,b0a0a0a
349d538,b0a0a09
349d53c,608090a
349d540,909090a
349d544,4040606
349d548,b0d0d0c
349d54c,b0a0a09
349d550,b0a0a09
349d554,b0a0b0a
349d558,a0a0a0a
349d55c,708090a
349d560,a090a0a
349d564,407060a
349d568,b0c0b0a
349d56c,8060305
349d570,7070707
349d574,7080606
349d578,908090a
349d57c,9090909
349d580,9090a0a
349d584,408060b
349d588,b0b0b09
349d58c,6070305
349d590,5070505
349d594,7060707
349d598,606090a
349d59c,9080a09
349d5a0,a090a0a
349d5a4,5060a0b
349d5a8,c0b0a06
349d5ac,5040505
349d5b0,7040505
349d5b4,7050707
349d5b8,606060a
349d5bc,906090a
349d5c0,6060909
349d5c4,707090a
349d5c8,b0a0905
349d5cc,5030405
349d5d0,5050706
349d5d4,7070505
349d5d8,606060a
349d5dc,908090a
349d5e0,3
349d5e4,1000001
349d5e8,3020103
349d5ec,3020104
349d5f0,3040305
349d5f4,3030404
349d5f8,5060507
349d5fc,6060908
349d600,2
349d604,1
349d608,2010005
349d60c,1030404
349d610,5050207
349d614,5070705
349d618,5050507
349d61c,7070707
349d620,3000301
349d624,1020100
349d628,3010105
349d62c,2010503
349d630,5050503
349d634,5070705
349d638,6060606
349d63c,6050609
349d640,3000101
349d644,3050303
349d648,2040102
349d64c,3050307
349d650,7070507
349d654,5070706
349d658,8080607
349d65c,6060909
349d660,3030102
349d664,3030507
349d668,5050305
349d66c,5050507
349d670,7060507
349d674,7070606
349d678,6060906
349d67c,6060909
349d680,6050505
349d684,5050707
349d688,6070805
349d68c,6070507
349d690,6070506
349d694,6070707
349d698,6060609
349d69c,609060a
349d6a0,6050606
349d6a4,7070806
349d6a8,8060908
349d6ac,9060806
349d6b0,8060909
349d6b4,6070606
349d6b8,6060909
349d6bc,90a0909
349d6c0,6060909
349d6c4,9080a0a
349d6c8,9090a09
349d6cc,9090909
349d6d0,609090a
349d6d4,6090a0a
349d6d8,909090a
349d6dc,90a0a0a
349d6e0,9090a0a
349d6e4,90a0a0a
349d6e8,a0b0a0a
349d6ec,a0a0a0a
349d6f0,a0a0a0a
349d6f4,a0a090a
349d6f8,b0a0a0a
349d6fc,a0a0b0a
349d704,1010202
349d708,2020202
349d70c,1010203
349d710,3030303
349d714,4030202
349d718,2020101
349d720,101
349d724,1000102
349d728,2040403
349d72c,2050405
349d730,4060405
349d734,7040402
349d738,2010001
349d73c,1010000
349d740,104
349d744,4020102
349d748,5050403
349d74c,5070506
349d750,6050608
349d754,8070505
349d758,2010204
349d75c,4010000
349d760,2030107
349d764,5030203
349d768,4040404
349d76c,7070508
349d770,8050505
349d774,9070404
349d778,3020305
349d77c,7010302
349d780,1040405
349d784,7050505
349d788,8050508
349d78c,5080505
349d790,5050508
349d794,7080508
349d798,5050507
349d79c,5040401
349d7a0,4040405
349d7a4,8080705
349d7a8,5050705
349d7ac,8090809
349d7b0,9080508
349d7b4,9090505
349d7b8,5070808
349d7bc,5040404
349d7c0,4070707
349d7c4,8090908
349d7c8,8080809
349d7cc,8080809
349d7d0,9080909
349d7d4,9090808
349d7d8,8090908
349d7dc,7070704
349d7e0,6090909
349d7e4,9090909
349d7e8,9090909
349d7ec,9090a09
349d7f0,a0a0a0a
349d7f4,9090909
349d7f8,9090909
349d7fc,9090906
349d800,509090a
349d804,b0b0b0c
349d808,c0c0b0c
349d80c,c0c0c0c
349d810,c0c0c0c
349d814,b0b0b0b
349d818,b0b0b0b
349d81c,9090908
349d820,1060408
349d824,c0d0d0e
349d828,e0e0f0d
349d82c,e0d0e0d
349d830,c0d0d0d
349d834,c0c0c0c
349d838,c0c0b0d
349d83c,4050504
349d840,30307
349d844,d0f0f0f
349d848,f0f0e10
349d84c,f0e0e0e
349d850,e0e0d0e
349d854,d0d0c0d
349d858,c0c0b0e
349d85c,2030404
349d860,20408
349d864,d101010
349d868,10110e0f
349d86c,f0f0f0f
349d870,e0e0e0e
349d874,e0d0d0d
349d878,d0c0b0d
349d87c,2030504
349d880,20508
349d884,d100f0f
349d888,f10100f
349d88c,f10100f
349d890,f11100f
349d894,100f0f0e
349d898,d0d0c0e
349d89c,2030505
349d8a0,1030409
349d8a4,c0f1010
349d8a8,e0f100f
349d8ac,f0f0f0f
349d8b0,f0f0f0f
349d8b4,f10100f
349d8b8,e0d0c0e
349d8bc,3040607
349d8c0,2030509
349d8c4,c0d100f
349d8c8,d0f100d
349d8cc,d0f0e0e
349d8d0,d0d0f0e
349d8d4,e0d0d0f
349d8d8,e0d0c0d
349d8dc,6060507
349d8e0,2020609
349d8e4,c0d0d0f
349d8e8,f0f0f0e
349d8ec,e0f0e0e
349d8f0,d0e0e0f
349d8f4,d0d0d0d
349d8f8,d0d0c0d
349d8fc,5020705
349d900,2030509
349d904,f121314
349d908,15141516
349d90c,13171411
349d910,11121111
349d914,11111010
349d918,f0f0d0d
349d91c,4040705
349d920,1040509
349d924,10151513
349d928,14141415
349d92c,14131413
349d930,12111313
349d934,12121011
349d938,110f0d0d
349d93c,4050705
349d940,2030508
349d944,f171514
