10,10737a3a
34949d4,300032
34949d8,35003c
34949dc,400041
34949e0,460051
34949e4,540109
34949e8,10b010c
34949ec,10e010f
34949f0,1100113
34949f8,1
34949fc,1
3494a00,2
3494a04,1
3494a08,2
3494a0c,2
3494a10,3
3494a14,1
3494a18,2
3494a1c,2
3494a20,3
3494a24,2
3494a28,3
3494a2c,3
3494a30,4
3494a34,84858683
3494a38,8e960000
3494a3c,9293948e
3494a40,8c007978
3494a44,58000000
3494a48,87000000
3494a54,100010
3494a58,a0301
3494a5c,1000000
3494a64,100010
3494a68,20002
3494a6c,2000000
3494a74,80008
3494a78,a0301
3494a7c,1000000
3494a84,100010
3494a88,30301
3494a8c,1000000
3494a94,100018
3494a98,10301
3494a9c,1000000
3494aa4,100010
3494aa8,100301
3494aac,1000000
3494ab4,200020
3494ab8,10302
3494abc,2000000
3494ac4,8000e
3494ac8,5f0301
3494acc,1000000
3494ad4,180018
3494ad8,140003
3494adc,4000000
3494ae4,200020
3494ae8,5a0003
3494aec,4000000
3494af4,100010
3494af8,60301
3494afc,1000000
3494b04,100010
3494b08,30003
3494b0c,4000000
3494b10,e7000000
3494b18,d9000000
3494b20,ed000000
3494b24,5003c0
3494b28,ef002cf0
3494b2c,504244
3494b30,df000000
3494b38,8040d338
3494b3c,6000670
3494b40,6000750
3494b5c,8040eed4
3494b60,6000800
3494b64,ffffffff
3494b68,3c505aff
3494b80,8040ed98
3494b84,6000ae0
3494b88,c800ff
3494ba4,8040ed98
3494ba8,6000ae0
3494bac,ff3200ff
3494bc8,8040ed98
3494bcc,6000ae0
3494bd0,96ffff
3494bec,8040ed98
3494bf0,6000ae0
3494bf4,ff9600ff
3494c10,8040ed98
3494c14,6000ae0
3494c18,c832ffff
3494c34,8040ed98
3494c38,6000ae0
3494c3c,c8ff00ff
3494c58,8040ddf4
3494c5c,60000e0
3494c7c,8040f050
3494c80,6000ca0
3494c84,6000f08
3494c88,ffaaffff
3494c8c,ff0064ff
3494ca0,8040ccf0
3494ca4,6000960
3494ca8,6000c50
3494cc4,8040cb8c
3494cc8,6000cb0
3494ccc,6000e18
3494ce8,8040cb8c
3494cec,6001af0
3494cf0,6000e18
3494d0c,8040cb8c
3494d10,6002830
3494d14,6000e18
3494d30,8040cb8c
3494d34,6003610
3494d38,6000e18
3494d54,8040cb8c
3494d58,6004330
3494d5c,6000e18
3494d78,8040cb8c
3494d7c,6005220
3494d80,6000e18
3494d9c,8040dce0
3494da0,6000e90
3494dc0,8040d278
3494dc4,6001290
3494dc8,6001470
3494de4,8040d278
3494de8,6001290
3494dec,6001590
3494e08,8040ceac
3494e0c,6000990
3494e10,60008d0
3494e14,6000930
3494e18,6000a80
3494e2c,8040ceac
3494e30,6000990
3494e34,60008f0
3494e38,6000950
3494e3c,6000a80
3494e50,8040ceac
3494e54,6000990
3494e58,6000910
3494e5c,6000970
3494e60,6000a80
3494e74,8040ceac
3494e78,6000b90
3494e7c,6000ad0
3494e80,6000b30
3494e84,6000d98
3494e98,8040ceac
3494e9c,6000b90
3494ea0,6000af0
3494ea4,6000b50
3494ea8,6000d98
3494ebc,8040ceac
3494ec0,6000b90
3494ec4,6000b10
3494ec8,6000b70
3494ecc,6000d98
3494ee0,8040ce10
3494ee4,60004d0
3494f04,8040ce10
3494f08,60003c0
3494f28,8040ce10
3494f2c,6000a50
3494f4c,8040ce10
3494f50,6000580
3494f70,8040ce10
3494f74,6000ee0
3494f94,8040ce10
3494f98,60009a0
3494fb8,8040ce10
3494fbc,6000b70
3494fdc,8040cf9c
3494fe0,6001850
3494fe4,6001750
3494fe8,6001790
3494fec,60019a0
3494ff0,60017b0
3494ff4,6001a28
3494ff8,60017d0
3494ffc,6001ad8
3495000,8040cf9c
3495004,6001850
3495008,6001770
349500c,60017f0
3495010,60019a0
3495014,6001810
3495018,6001a28
349501c,6001830
3495020,6001ad8
3495024,8040ce10
3495028,6000f60
3495048,8040ce10
349504c,6000340
349506c,8040ce10
3495070,6000b90
3495090,8040ce10
3495094,6001830
34950b4,8040caf0
34950b8,60004b0
34950d8,8040cb8c
34950dc,6000fd0
34950e0,6001008
34950fc,8040e168
3495100,6000aa0
3495104,6000a20
3495108,6000a60
349510c,6000cc8
3495120,8040e168
3495124,6000aa0
3495128,6000a40
349512c,6000a80
3495130,6000cc8
3495144,8040ce10
3495148,6000c70
3495168,8040ce10
349516c,6000750
349518c,8040ce10
3495190,6001240
34951b0,8040d338
34951b4,60008c0
34951b8,6000af8
34951d4,8040d338
34951d8,6001060
34951dc,6001288
34951f8,8040d338
34951fc,6000ac0
3495200,6000d50
349521c,8040ce10
3495220,60007e0
3495240,8040ce10
3495244,6000940
3495264,8040ce10
3495268,6000a30
3495288,8040ce10
349528c,6000990
34952ac,8040d338
34952b0,6000d80
34952b4,6001010
34952d0,8040e2d4
34952d4,6001438
34952d8,6001270
34952dc,60012d0
34952e0,6001790
34952e4,6001330
34952e8,6001848
34952f4,8040e2d4
34952f8,6001438
34952fc,6001290
3495300,60012f0
3495304,6001790
3495308,6001388
349530c,6001848
3495318,8040e2d4
349531c,6001438
3495320,60012b0
3495324,6001310
3495328,6001790
349532c,60013e0
3495330,6001848
349533c,8040e4a4
3495340,6000fb0
3495344,60011c8
3495360,8040d338
3495364,6000cc0
3495368,6000d60
3495384,8040ceac
3495388,6001560
349538c,60014e0
3495390,6001520
3495394,6001608
34953a8,8040ceac
34953ac,6001560
34953b0,6001500
34953b4,6001540
34953b8,6001608
34953cc,8040ce10
34953d0,6000580
34953f0,8040df0c
34953f4,6000600
3495414,8040ce10
3495418,60007e0
3495438,8040ce10
349543c,60009d0
349545c,8040ce10
3495460,60008e0
3495480,8040dbd8
3495484,6000600
34954a4,8040d57c
34954a8,6001630
34954ac,60015f0
34954b0,6001948
34954c8,8040d450
34954cc,60008e0
34954d0,6000ae0
34954ec,8040d338
34954f0,60008e0
34954f4,6000b58
3495510,8040d338
3495514,6001630
3495518,6001a98
3495534,8040ce10
3495538,6000810
3495558,8040d7d8
349555c,6001540
3495560,60014c0
3495564,6001860
3495568,6001500
349557c,8040d7d8
3495580,6001540
3495584,60014e0
3495588,6001860
349558c,6001520
34955a0,8040d57c
34955a4,60005e0
34955a8,6000560
34955ac,6000768
34955c4,8040d57c
34955c8,60005e0
34955cc,6000580
34955d0,6000768
34955e8,8040d57c
34955ec,60005e0
34955f0,60005a0
34955f4,6000768
349560c,8040d57c
3495610,60005e0
3495614,60005c0
3495618,6000768
3495630,8040ce10
3495634,60009d0
3495654,8040d338
3495658,6000bc0
349565c,6000e58
3495678,8040d338
349567c,60013d0
3495680,60016b0
349569c,8040d338
34956a0,6000680
34956a4,6000768
34956c0,8040ce10
34956c4,60008b0
34956e4,8040ce10
34956e8,60009d0
3495708,8040d338
349570c,6000f00
3495710,6001188
349572c,8040dbd8
3495730,60006e0
3495750,8040d338
3495754,60009c0
3495758,6000af0
3495774,8040ce10
3495778,6000960
3495798,8040cc4c
349579c,6000440
34957bc,8040d338
34957c0,6000d60
34957c4,6001060
34957e0,8040caf0
34957e4,60014f8
3495804,8040caf0
3495808,6001398
3495828,8040caf0
349582c,60010e8
349584c,8040d57c
3495850,6001630
3495854,6001610
3495858,6001948
3495870,8040ce10
3495874,6001850
3495894,8040d6ac
3495898,6000ae0
349589c,6000ca0
34958a0,6000d00
34958b8,8040d6ac
34958bc,6000ae0
34958c0,6000cc0
34958c4,6000d00
34958dc,8040d6ac
34958e0,6000ae0
34958e4,6000ce0
34958e8,6000d00
3495900,8040e648
3495904,6000330
3495908,6000438
3495924,8040e014
3495928,6000920
349592c,60009e0
3495930,6000a40
3495948,8040e014
349594c,6000920
3495950,6000a00
3495954,6000a40
349596c,8040e014
3495970,6000920
3495974,6000a20
3495978,6000a40
3495990,8040e7d4
3495994,6000c60
3495998,6000f08
34959b4,8040d338
34959b8,6000830
34959bc,6000b20
34959d8,8040d338
34959dc,6000830
34959e0,6000a70
34959fc,8040eb90
3495a00,6000990
3495a04,6000be0
3495a08,6000cf0
3495a0c,6000950
3495a20,8040e9a4
3495a24,6000bd0
3495a28,6000db8
3495a2c,6000ef0
3495a44,8040d91c
3495a48,6000b70
3495a4c,6000af0
3495a50,6000f48
3495a54,6000b30
3495a58,6000ff0
3495a68,8040da78
3495a6c,60005e0
3495a70,60004a0
3495a74,60006f0
3495a78,6000540
3495a8c,8040da78
3495a90,60005e0
3495a94,60004c0
3495a98,60006f0
3495a9c,6000560
3495ab0,8040da78
3495ab4,60005e0
3495ab8,60004e0
3495abc,60006f0
3495ac0,6000580
3495ad4,8040eb90
3495ad8,6000990
3495adc,6000be0
3495ae0,6000cf0
3495ae4,6000970
3495af8,8040d7d8
3495afc,60005e0
3495b00,6000500
3495b04,60006f0
3495b08,60005a0
3495b1c,8040d7d8
3495b20,60005e0
3495b24,6000520
3495b28,60006f0
3495b2c,60005c0
3495b40,8040d91c
3495b44,6000b70
3495b48,6000b10
3495b4c,6000f48
3495b50,6000b50
3495b54,6000ff0
3495b64,8040ce10
3495b68,6000960
3495b88,8040e648
3495b8c,6004db0
3495b90,6004eb8
3495bac,8040ce10
3495bb0,6000a30
3495bd0,8040ce10
3495bd4,60015e8
3495bf4,8040ed98
3495bf8,6000ec0
3495bfc,c800ff
3495c00,1
3495c18,8040ed98
3495c1c,6000ec0
3495c20,ff3200ff
3495c24,1
3495c3c,8040ed98
3495c40,6000ec0
3495c44,96ffff
3495c48,1
3495c60,8040ed98
3495c64,6000ec0
3495c68,ff9600ff
3495c6c,1
3495c84,8040ed98
3495c88,6000ec0
3495c8c,c832ffff
3495c90,1
3495ca8,8040ed98
3495cac,6000ec0
3495cb0,c8ff00ff
3495cb4,1
3495ccc,8040d0ec
3495cd0,6001850
3495cd4,6001750
3495cd8,6001790
3495cdc,60019a0
3495ce0,60017b0
3495ce4,6001a28
3495ce8,60017d0
3495cec,6001ad8
3495cf0,ffff0000
3495cf4,51fff
3495cf8,ffff0508
3495cfc,ffffff
3495d00,ff000000
3495d04,5090064
3495d08,ffffff00
3495d0c,51f
3495d10,ffffffff
3495d14,ff000000
3495d18,50100ff
3495d1c,50100
3495d20,ff00ffff
3495d24,a
3495d28,300ffff
3495d2c,509c8c8
3495d30,511c8
3495d34,c8000508
3495d38,c832ff0a
3495d3c,8c832ff
3495d40,51cc8c8
3495d44,51cc8
3495d48,c800050c
3495d4c,ff3c0006
3495d50,cff3c00
3495d54,51b0064
3495d58,ff031b00
3495d5c,64ff0505
3495d60,ff3c00ff
3495d64,ff000000
3495d68,50200ff
3495d6c,ffff00
3495d70,ffff
3495d74,5
3495d78,1f00ffff
3495d7c,50ac8c8
3495d80,ffff00
3495d84,ffff
3495d88,5
3495d8c,64ff
3495d90,50bc8c8
3495d94,ffff00
3495d98,512
3495d9c,ffffff
3495da0,ff000000
3495da4,509ff3c
3495da8,501ff
3495dac,3c00ffff
3495db0,5
3495db4,bc832ff
3495db8,ffff0000
3495dbc,50200
3495dc0,64ff050e
3495dc4,ff00ff
3495dc8,ff000000
3495dd0,506
3495dd4,8050602
3495dd8,5070506
3495ddc,3020000
3495de0,903
3495de4,4040203
3495e04,4d8e0032
3495e08,ce2000
3495e0c,8040fb80
3495e10,8040f264
3495e14,ffffffff
3495e18,b000000
3495e20,4d8c0034
3495e24,bb1200
3495e28,8040f9b8
3495e2c,8040f264
3495e30,ffffffff
3495e34,c000000
3495e3c,4d090033
3495e40,d92800
3495e44,8040f9b8
3495e48,8040f264
3495e4c,ffffffff
3495e50,ff000000
3495e58,53030031
3495e5c,e9350c
3495e60,8040f9b8
3495e64,8040f264
3495e68,ffffffff
3495e6c,ff000000
3495e74,53060030
3495e78,e7330c
3495e7c,8040f9b8
3495e80,8040f264
3495e84,ffffffff
3495e88,ff000000
3495e90,530e0035
3495e94,e8340c
3495e98,8040f9b8
3495e9c,8040f264
3495ea0,ffffffff
3495ea4,ff000000
3495eac,4d000037
3495eb0,c71b00
3495eb4,8040f9b8
3495eb8,8040f264
3495ebc,ffffffff
3495ec0,d000000
3495ec8,530a0036
3495ecc,dd2d0c
3495ed0,8040f9b8
3495ed4,8040f264
3495ed8,ffffffff
3495edc,ff000000
3495ee4,530b004f
3495ee8,dd2e0c
3495eec,8040f9b8
3495ef0,8040f264
3495ef4,ffffffff
3495ef8,ff000000
3495f00,530f0039
3495f04,ea360c
3495f08,8040f9b8
3495f0c,8040f264
3495f10,ffffffff
3495f14,ff000000
3495f1c,53230069
3495f20,ef3b0c
3495f24,8040f9b8
3495f28,8040f7d4
3495f2c,ffffffff
3495f30,ff000000
3495f38,5308003a
3495f3c,de2f0c
3495f40,8040f9b8
3495f44,8040f264
3495f48,ffffffff
3495f4c,ff000000
3495f54,53110038
3495f58,f6410c
3495f5c,8040f9b8
3495f60,8040f264
3495f64,ffffffff
3495f68,ff000000
3495f70,532f0002
3495f74,1095e0c
3495f78,8040f9b8
3495f7c,8040f264
3495f80,ffffffff
3495f84,ff000000
3495f8c,53140042
3495f90,c6010c
3495f94,8040f9b8
3495f98,8040f264
3495f9c,ffffffff
3495fa0,ff000000
3495fa8,53150043
3495fac,eb380c
3495fb0,8040f9b8
3495fb4,8040f264
3495fb8,ffffffff
3495fbc,ff000000
3495fc4,53160044
3495fc8,eb370c
3495fcc,8040f9b8
3495fd0,8040f264
3495fd4,ffffffff
3495fd8,ff000000
3495fe0,53170045
3495fe4,eb390c
3495fe8,8040f9b8
3495fec,8040f264
3495ff0,ffffffff
3495ff4,ff000000
3495ffc,53180046
3496000,c6010c
3496004,8040f9b8
3496008,8040f264
349600c,ffffffff
3496010,ff000000
3496018,531a0098
349601c,df300c
3496020,8040f9b8
3496024,8040f264
3496028,ffffffff
349602c,ff000000
3496034,531b0099
3496038,10b450c
349603c,8040fbc0
3496040,8040f264
3496044,ffffffff
3496048,ff000000
3496050,53100048
3496054,f33e00
3496058,8040f9b8
349605c,8040f264
3496060,ffffffff
3496064,ff000000
349606c,53250010
3496070,1364f0c
3496074,8040f9b8
3496078,8040f264
349607c,ffffffff
3496080,ff000000
3496088,53260011
349608c,135320c
3496090,8040f9b8
3496094,8040f264
3496098,ffffffff
349609c,ff000000
34960a4,5322000b
34960a8,109440c
34960ac,8040f9b8
34960b0,8040f264
34960b4,ffffffff
34960b8,ff000000
34960c0,53240012
34960c4,134310c
34960c8,8040f9b8
34960cc,8040f264
34960d0,ffffffff
34960d4,ff000000
34960dc,53270013
34960e0,137500c
34960e4,8040f9b8
34960e8,8040f264
34960ec,ffffffff
34960f0,ff000000
34960f8,532b0017
34960fc,138510c
3496100,8040f9b8
3496104,8040f264
3496108,ffffffff
349610c,ff000000
3496114,532d9001
3496118,da290c
349611c,8040f9b8
3496120,8040f264
3496124,ffffffff
3496128,ff000000
3496130,532e000b
3496134,109440c
3496138,8040f9b8
349613c,8040f264
3496140,ffffffff
3496144,ff000000
349614c,53300003
3496150,141540c
3496154,8040f9b8
3496158,8040f264
349615c,ffffffff
3496160,ff000000
3496168,53310004
349616c,140530c
3496170,8040f9b8
3496174,8040f264
3496178,ffffffff
349617c,ff000000
3496184,53320005
3496188,f5400c
349618c,8040f9b8
3496190,8040f264
3496194,ffffffff
3496198,ff000000
34961a0,53330008
34961a4,143560c
34961a8,8040f9b8
34961ac,8040f264
34961b0,ffffffff
34961b4,ff000000
34961bc,53340009
34961c0,146570c
34961c4,8040f9b8
34961c8,8040f264
34961cc,ffffffff
34961d0,ff000000
34961d8,5335000d
34961dc,1495a0c
34961e0,8040f9b8
34961e4,8040f264
34961e8,ffffffff
34961ec,ff000000
34961f4,5336000e
34961f8,13f520c
34961fc,8040f9b8
3496200,8040f264
3496204,ffffffff
3496208,ff000000
3496210,5337000a
3496214,142550c
3496218,8040f9b8
349621c,8040f264
3496220,ffffffff
3496224,ff000000
349622c,533b00a4
3496230,18d740c
3496234,8040f9b8
3496238,8040f264
349623c,ffffffff
3496240,ff000000
3496248,533d004b
349624c,f8430c
3496250,8040f9b8
3496254,8040f264
3496258,ffffffff
349625c,ff000000
3496264,533e004c
3496268,cb1d00
349626c,8040f9b8
3496270,8040f264
3496274,ffffffff
3496278,ff000000
3496280,533f004d
3496284,dc2c00
3496288,8040f9b8
349628c,8040f264
3496290,ffffffff
3496294,ff000000
349629c,5340004e
34962a0,ee3a0c
34962a4,8040f9b8
34962a8,8040f264
34962ac,ffffffff
34962b0,ff000000
34962b8,53420050
34962bc,f23c0c
34962c0,8040f9b8
34962c4,8040f264
34962c8,ffffffff
34962cc,ff000000
34962d4,53430051
34962d8,f23d0c
34962dc,8040f9b8
34962e0,8040f264
34962e4,ffffffff
34962e8,ff000000
34962f0,53450053
34962f4,118470c
34962f8,8040f9b8
34962fc,8040f264
3496300,ffffffff
3496304,ff000000
349630c,53460054
3496310,1575f0c
3496314,8040f9b8
3496318,8040f264
349631c,ffffffff
3496320,ff000000
3496328,534b0056
349632c,be160c
3496330,8040f9b8
3496334,8040f264
3496338,ffffffff
349633c,ff000000
3496344,534c0057
3496348,be170c
349634c,8040f9b8
3496350,8040f264
3496354,ffffffff
3496358,ff000000
3496360,534d0058
3496364,bf180c
3496368,8040f9b8
349636c,8040f264
3496370,ffffffff
3496374,ff000000
349637c,534e0059
3496380,bf190c
3496384,8040f9b8
3496388,8040f264
349638c,ffffffff
3496390,ff000000
3496398,534f005a
349639c,bf1a0c
34963a0,8040f9b8
34963a4,8040f264
34963a8,ffffffff
34963ac,ff000000
34963b4,5351005b
34963b8,12d490c
34963bc,8040f9b8
34963c0,8040f264
34963c4,ffffffff
34963c8,ff000000
34963d0,5352005c
34963d4,12d4a0c
34963d8,8040f9b8
34963dc,8040f264
34963e0,ffffffff
34963e4,ff000000
34963ec,535300cd
34963f0,db2a0c
34963f4,8040f9b8
34963f8,8040f264
34963fc,ffffffff
3496400,ff000000
3496408,535400ce
349640c,db2b0c
3496410,8040f9b8
3496414,8040f264
3496418,ffffffff
349641c,ff000000
3496424,536f0068
3496428,c8210c
349642c,8040f9b8
3496430,8040f264
3496434,ffffffff
3496438,ff000000
3496440,5370007b
3496444,d7240c
3496448,8040f9b8
349644c,8040f264
3496450,ffffffff
3496454,ff000000
349645c,5341004a
3496460,10e460c
3496464,8040f9b8
3496468,8040f734
349646c,ffffffff
3496470,ff000000
3496478,4d5800dc
349647c,1194800
3496480,8040fb9c
3496484,8040f264
3496488,ffffffff
349648c,10000000
3496494,3d7200c6
3496498,bd1300
349649c,8040fc30
34964a0,8040f7b8
34964a4,ffffffff
34964a8,ff000000
34964b0,3e7a00c2
34964b4,bd1400
34964b8,8040fc30
34964bc,8040f26c
34964c0,ffffffff
34964c4,ff000000
34964cc,537400c7
34964d0,b90a02
34964d4,8040f9b8
34964d8,8040f264
34964dc,ffffffff
34964e0,ff000000
34964e8,53750067
34964ec,b80b00
34964f0,8040f9b8
34964f4,8040f264
34964f8,ffffffff
34964fc,ff000000
3496504,53760066
3496508,c81c00
349650c,8040f9b8
3496510,8040f264
3496514,ffffffff
3496518,ff000000
3496520,53770060
3496524,aa020d
3496528,8040f9b8
349652c,8040f264
3496530,ffffffff
3496534,ff000000
349653c,53780052
3496540,cd1e00
3496544,8040f9b8
3496548,8040f264
349654c,ffffffff
3496550,ff000000
3496558,53790052
349655c,cd1f00
3496560,8040f9b8
3496564,8040f264
3496568,ffffffff
349656c,ff000000
3496574,5356005e
3496578,d1220c
349657c,8040f9b8
3496580,8040f78c
3496584,1ffff
3496588,ff000000
3496590,5357005f
3496594,d1230c
3496598,8040f9b8
349659c,8040f78c
34965a0,2ffff
34965a4,ff000000
34965ac,5321009a
34965b0,da290c
34965b4,8040f9b8
34965b8,8040f264
34965bc,ffffffff
34965c0,ff000000
34965c8,4d830055
34965cc,b70900
34965d0,8040f9b8
34965d4,8040f264
34965d8,ffffffff
34965dc,3000000
34965e4,4d9200e6
34965e8,d82500
34965ec,8040fb64
34965f0,8040f264
34965f4,ffffffff
34965f8,8000000
3496600,4d9300e6
3496604,d82600
3496608,8040fb64
349660c,8040f264
3496610,ffffffff
3496614,9000000
349661c,4d9400e6
3496620,d82700
3496624,8040fb64
3496628,8040f264
349662c,ffffffff
3496630,a000000
3496638,4d84006f
349663c,17f6d00
3496640,8040f9b8
3496644,8040f264
3496648,ffffffff
3496654,4d8500cc
3496658,17f6e00
349665c,8040f9b8
3496660,8040f264
3496664,ffffffff
3496668,1000000
3496670,4d8600f0
3496674,17f6f00
3496678,8040f9b8
349667c,8040f264
3496680,ffffffff
3496684,2000000
349668c,3d7200c6
3496690,bd1300
3496694,8040f9b8
3496698,8040f26c
349669c,ffffffff
34966a0,ff000000
34966a8,53820098
34966ac,df300c
34966b0,8040f9b8
34966b4,8040f264
34966b8,ffffffff
34966bc,ff000000
34966c4,53280014
34966c8,1505b0c
34966cc,8040f9b8
34966d0,8040f264
34966d4,ffffffff
34966d8,ff000000
34966e0,53290015
34966e4,1515c0c
34966e8,8040f9b8
34966ec,8040f264
34966f0,ffffffff
34966f4,ff000000
34966fc,532a0016
3496700,1525d0c
3496704,8040f9b8
3496708,8040f264
349670c,ffffffff
3496710,ff000000
3496718,53500079
349671c,147580c
3496720,8040f9b8
3496724,8040f264
3496728,ffffffff
349672c,ff000000
3496734,4d8700f1
3496738,17f7100
349673c,8040f9b8
3496740,8040f264
3496744,ffffffff
3496748,13000000
3496750,4d8800f2
3496754,17f7200
3496758,8040f9b8
349675c,8040f264
3496760,ffffffff
3496764,14000000
349676c,533d000c
3496770,f8430c
3496774,8040f9b8
3496778,8040f36c
349677c,ffffffff
3496780,ff000000
3496788,53040070
349678c,158600c
3496790,8040f9b8
3496794,8040f264
3496798,ffffffff
349679c,ff000000
34967a4,530c0071
34967a8,158610c
34967ac,8040f9b8
34967b0,8040f264
34967b4,ffffffff
34967b8,ff000000
34967c0,53120072
34967c4,158620c
34967c8,8040f9b8
34967cc,8040f264
34967d0,ffffffff
34967d4,ff000000
34967dc,5b7100b4
34967e0,15c630e
34967e4,8040f9b8
34967e8,8040f264
34967ec,ffffffff
34967f0,ff000000
34967f8,530500ad
34967fc,15d640c
3496800,8040f9b8
3496804,8040f264
3496808,ffffffff
349680c,ff000000
3496814,530d00ae
3496818,15d650c
349681c,8040f9b8
3496820,8040f264
3496824,ffffffff
3496828,ff000000
3496830,531300af
3496834,15d660c
3496838,8040f9b8
349683c,8040f264
3496840,ffffffff
3496844,ff000000
349684c,53470007
3496850,17b6c0c
3496854,8040f9b8
3496858,8040f264
349685c,ffffffff
3496860,ff000000
3496868,53480007
349686c,17b6c0c
3496870,8040f9b8
3496874,8040f264
3496878,ffffffff
349687c,ff000000
3496884,4d8a0037
3496888,c71b00
349688c,8040f9b8
3496890,8040f264
3496894,ffffffff
3496898,d000000
34968a0,4d8b0037
34968a4,c71b00
34968a8,8040f9b8
34968ac,8040f264
34968b0,ffffffff
34968b4,d000000
34968bc,4d8c0034
34968c0,bb1200
34968c4,8040f9b8
34968c8,8040f264
34968cc,ffffffff
34968d0,c000000
34968d8,4d8d0034
34968dc,bb1200
34968e0,8040f9b8
34968e4,8040f264
34968e8,ffffffff
34968ec,c000000
34968f4,4d020032
34968f8,ce2000
34968fc,8040fb80
3496900,8040f264
3496904,ffffffff
3496908,b000000
3496910,4d8f0032
3496914,ce2000
3496918,8040fb80
349691c,8040f264
3496920,ffffffff
3496924,b000000
349692c,4d900032
3496930,ce2000
3496934,8040fb80
3496938,8040f264
349693c,ffffffff
3496940,b000000
3496948,4d910032
349694c,ce2000
3496950,8040fb80
3496954,8040f264
3496958,ffffffff
349695c,b000000
3496964,4d9500dc
3496968,1194800
349696c,8040fb9c
3496970,8040f264
3496974,ffffffff
3496978,10000000
3496980,4d960033
3496984,d92800
3496988,8040f9b8
349698c,8040f264
3496990,ffffffff
3496994,ff000000
349699c,4d970033
34969a0,d92800
34969a4,8040f9b8
34969a8,8040f264
34969ac,ffffffff
34969b0,ff000000
34969b8,53190047
34969bc,f43f0c
34969c0,8040f9b8
34969c4,8040f264
34969c8,ffffffff
34969cc,ff000000
34969d4,531d007a
34969d8,174680c
34969dc,8040f9b8
34969e0,8040f264
34969e4,ffffffff
34969e8,ff000000
34969f0,531c005d
34969f4,173670c
34969f8,8040f9b8
34969fc,8040f264
3496a00,ffffffff
3496a04,ff000000
3496a0c,53200097
3496a10,1766a0c
3496a14,8040f9b8
3496a18,8040f264
3496a1c,ffffffff
3496a20,ff000000
3496a28,531e00f9
3496a2c,176700c
3496a30,8040f9b8
3496a34,8040f264
3496a38,ffffffff
3496a3c,ff000000
3496a44,537700f3
3496a48,aa0200
3496a4c,8040f9b8
3496a50,8040f264
3496a54,ffffffff
3496a58,ff000000
3496a60,4d8400f4
3496a64,17f6d00
3496a68,8040f9b8
3496a6c,8040f264
3496a70,ffffffff
3496a74,ff000000
3496a7c,4d8500f5
3496a80,17f6e00
3496a84,8040f9b8
3496a88,8040f264
3496a8c,ffffffff
3496a90,ff000000
3496a98,4d8600f6
3496a9c,17f6f00
3496aa0,8040f9b8
3496aa4,8040f264
3496aa8,ffffffff
3496aac,ff000000
3496ab4,4d8700f7
3496ab8,17f7100
3496abc,8040f9b8
3496ac0,8040f264
3496ac4,ffffffff
3496ac8,ff000000
3496ad0,537a00fa
3496ad4,bd1400
3496ad8,8040fc30
3496adc,8040f26c
3496ae0,ffffffff
3496ae4,ff000000
3496aec,53980090
3496af0,c71b00
3496af4,8040f9b8
3496af8,8040f264
3496afc,ffffffff
3496b00,ff000000
3496b08,53990091
3496b0c,c71b00
3496b10,8040f9b8
3496b14,8040f264
3496b18,ffffffff
3496b1c,ff000000
3496b24,539a00a7
3496b28,bb1200
3496b2c,8040f9b8
3496b30,8040f264
3496b34,ffffffff
3496b38,ff000000
3496b40,539b00a8
3496b44,bb1200
3496b48,8040f9b8
3496b4c,8040f264
3496b50,ffffffff
3496b54,ff000000
3496b5c,5349006c
3496b60,17b730c
3496b64,8040f9b8
3496b68,8040f264
3496b6c,ffffffff
3496b70,ff000000
3496b78,53419002
3496b7c,c
3496b80,8040f9b8
3496b84,8040f758
3496b88,ffffffff
3496b8c,ff000000
3496b94,3e4190c2
3496b98,bd1400
3496b9c,8040f9b8
3496ba0,8040f26c
3496ba4,ffffffff
3496ba8,ff000000
3496bb0,3e4190c6
3496bb4,bd1300
3496bb8,8040f9b8
3496bbc,8040f26c
3496bc0,ffffffff
3496bc4,ff000000
3496bcc,534190fa
3496bd0,bd1400
3496bd4,8040f9b8
3496bd8,8040f26c
3496bdc,ffffffff
3496be0,ff000000
3496be8,ffffffff
3496bec,dd2d0c
3496bf0,8040f9c0
3496bf4,8040f264
3496bf8,ffffffff
3496bfc,ff000000
3496c04,ffffffff
3496c08,147580c
3496c0c,8040f9d4
3496c10,8040f264
3496c14,ffffffff
3496c18,ff000000
3496c20,ffffffff
3496c24,bf180c
3496c28,8040fa00
3496c2c,8040f264
3496c30,ffffffff
3496c34,ff000000
3496c3c,ffffffff
3496c40,e9350c
3496c44,8040fa2c
3496c48,8040f264
3496c4c,ffffffff
3496c50,ff000000
3496c58,ffffffff
3496c5c,e7330c
3496c60,8040fa54
3496c64,8040f264
3496c68,ffffffff
3496c6c,ff000000
3496c74,ffffffff
3496c78,d1220c
3496c7c,8040fa84
3496c80,8040f264
3496c84,ffffffff
3496c88,ff000000
3496c90,ffffffff
3496c94,db2a0c
3496c98,8040fab4
3496c9c,8040f264
3496ca0,ffffffff
3496ca4,ff000000
3496cac,ffffffff
3496cb0,bb1200
3496cb4,8040facc
3496cb8,8040f264
3496cbc,ffffffff
3496cc0,ff000000
3496cc8,ffffffff
3496ccc,c71b00
3496cd0,8040fae8
3496cd4,8040f264
3496cd8,ffffffff
3496cdc,ff000000
3496ce4,ffffffff
3496ce8,d9280c
3496cec,8040fb14
3496cf0,8040f264
