10,106b523a
34a7c0c,822024
34a7c10,3c038046
34a7c14,94637b54
34a7c18,43102b
34a7c1c,10400015
34a7c20,8fbf0014
34a7c24,10000016
34a7c2c,3c028011
34a7c30,3442a5d0
34a7c34,844200d0
34a7c38,3c038046
34a7c3c,94637b54
34a7c40,43102a
34a7c44,1040000b
34a7c48,8fbf0014
34a7c4c,1000000c
34a7c54,3c028011
34a7c58,3442a5d0
34a7c5c,8442002e
34a7c60,3c038046
34a7c64,94637b54
34a7c68,43102a
34a7c6c,14400004
34a7c70,8fbf0014
34a7c74,c106001
34a7c78,24040003
34a7c7c,8fbf0014
34a7c80,3e00008
34a7c84,27bd0018
34a7c88,3e00008
34a7c90,27bdffd8
34a7c94,afbf0024
34a7c98,afb30020
34a7c9c,afb2001c
34a7ca0,afb10018
34a7ca4,afb00014
34a7ca8,808025
34a7cac,3c028043
34a7cb0,944668e6
34a7cb4,3c128011
34a7cb8,3652a5d0
34a7cbc,82421357
34a7cc0,21040
34a7cc4,3c118010
34a7cc8,2631bf00
34a7ccc,511021
34a7cd0,24051fe0
34a7cd4,a62823
34a7cd8,94420000
34a7cdc,a22821
34a7ce0,30a5ffff
34a7ce4,3c138005
34a7ce8,26737030
34a7cec,852821
34a7cf0,3c028043
34a7cf4,260f809
34a7cf8,8c4468e0
34a7cfc,82421357
34a7d00,21040
34a7d04,511021
34a7d08,94450000
34a7d0c,24a51450
34a7d10,24060068
34a7d14,2052821
34a7d18,3c048046
34a7d1c,260f809
34a7d20,24847b58
34a7d24,8fbf0024
34a7d28,8fb30020
34a7d2c,8fb2001c
34a7d30,8fb10018
34a7d34,8fb00014
34a7d38,3e00008
34a7d3c,27bd0028
34a7d40,10c00009
34a7d44,3c028009
34a7d48,27bdffe8
34a7d4c,afbf0014
34a7d50,24421474
34a7d54,40f809
34a7d5c,8fbf0014
34a7d60,3e00008
34a7d64,27bd0018
34a7d68,3e00008
34a7d70,27bdffd0
34a7d74,afbf002c
34a7d78,afb60028
34a7d7c,afb50024
34a7d80,afb40020
34a7d84,afb3001c
34a7d88,afb20018
34a7d8c,afb10014
34a7d90,10a00079
34a7d94,afb00010
34a7d98,a08025
34a7d9c,24b21450
34a7da0,3c028043
34a7da4,944268e6
34a7da8,a22823
34a7dac,24b11fe0
34a7db0,a6001352
34a7db4,26051354
34a7db8,2001825
34a7dbc,1025
34a7dc0,24630002
34a7dc4,9464fffe
34a7dc8,441021
34a7dcc,14a3fffc
34a7dd0,3042ffff
34a7dd4,26450068
34a7dd8,2401825
34a7ddc,24630002
34a7de0,9464fffe
34a7de4,441021
34a7de8,1465fffc
34a7dec,3042ffff
34a7df0,3c038043
34a7df4,946368e6
34a7df8,33042
34a7dfc,2c630002
34a7e00,5460000b
34a7e04,a6021352
34a7e08,2202025
34a7e0c,24840002
34a7e10,9485fffe
34a7e14,451021
34a7e18,24630001
34a7e1c,3063ffff
34a7e20,66282b
34a7e24,14a0fff9
34a7e28,3042ffff
34a7e2c,a6021352
34a7e30,82021357
34a7e34,21040
34a7e38,3c138010
34a7e3c,2673bf00
34a7e40,531021
34a7e44,94440000
34a7e48,3c150800
34a7e4c,24070001
34a7e50,24061450
34a7e54,2002825
34a7e58,c109f50
34a7e5c,952021
34a7e60,82021357
34a7e64,24420003
34a7e68,21040
34a7e6c,531021
34a7e70,94440000
34a7e74,24070001
34a7e78,24061450
34a7e7c,2002825
34a7e80,c109f50
34a7e84,952021
34a7e88,3c168043
34a7e8c,96c668e6
34a7e90,82021357
34a7e94,21040
34a7e98,531021
34a7e9c,24141fe0
34a7ea0,2862023
34a7ea4,94420000
34a7ea8,822021
34a7eac,3084ffff
34a7eb0,24070001
34a7eb4,2202825
34a7eb8,c109f50
34a7ebc,952021
34a7ec0,82021357
34a7ec4,21040
34a7ec8,531021
34a7ecc,94440000
34a7ed0,24841450
34a7ed4,3084ffff
34a7ed8,24070001
34a7edc,24060068
34a7ee0,2402825
34a7ee4,c109f50
34a7ee8,952021
34a7eec,96c668e6
34a7ef0,82021357
34a7ef4,24420003
34a7ef8,21040
34a7efc,531021
34a7f00,2862023
34a7f04,94420000
34a7f08,822021
34a7f0c,3084ffff
34a7f10,24070001
34a7f14,2202825
34a7f18,c109f50
34a7f1c,952021
34a7f20,82021357
34a7f24,24420003
34a7f28,21040
34a7f2c,531021
34a7f30,94440000
34a7f34,24841450
34a7f38,3084ffff
34a7f3c,24070001
34a7f40,24060068
34a7f44,2402825
34a7f48,c109f50
34a7f4c,952021
34a7f50,8fbf002c
34a7f54,8fb60028
34a7f58,8fb50024
34a7f5c,8fb40020
34a7f60,8fb3001c
34a7f64,8fb20018
34a7f68,8fb10014
34a7f6c,8fb00010
34a7f70,3e00008
34a7f74,27bd0030
34a7f78,3c028043
34a7f7c,8c5168e0
34a7f80,3c128046
34a7f84,26527b58
34a7f88,3c108011
34a7f8c,1000ff88
34a7f90,3610a5d0
34a7f94,27bdffb0
34a7f98,afbf004c
34a7f9c,afbe0048
34a7fa0,afb70044
34a7fa4,afb60040
34a7fa8,afb5003c
34a7fac,afb40038
34a7fb0,afb30034
34a7fb4,afb20030
34a7fb8,afb1002c
34a7fbc,afb00028
34a7fc0,809825
34a7fc4,a09025
34a7fc8,34058000
34a7fcc,3c028000
34a7fd0,24422e80
34a7fd4,40f809
34a7fd8,8e440000
34a7fdc,3825
34a7fe0,34068000
34a7fe4,8e450000
34a7fe8,c109f50
34a7fec,3c040800
34a7ff0,3c028011
34a7ff4,3442a5d0
34a7ff8,9442000c
34a7ffc,afa20024
34a8000,3c158010
34a8004,26b5bf00
34a8008,26a20004
34a800c,afa20020
34a8010,3c178011
34a8014,3c028046
34a8018,afa20018
34a801c,24427b58
34a8020,afa20014
34a8024,3c1e8043
34a8028,3c028043
34a802c,afa20010
34a8030,36f0b924
34a8034,3c118046
34a8038,26317bc0
34a803c,afb5001c
34a8040,96b40000
34a8044,8e450000
34a8048,3c168005
34a804c,26d67030
34a8050,24061354
34a8054,b42821
34a8058,2c0f809
34a805c,36e4a5d0
34a8060,26821450
34a8064,8e450000
34a8068,24060068
34a806c,a22821
34a8070,2c0f809
34a8074,8fa40014
34a8078,97c668e6
34a807c,2861023
34a8080,24421fe0
34a8084,8e450000
34a8088,a22821
34a808c,8fa20010
34a8090,2c0f809
34a8094,8c4468e0
34a8098,36e3a5d0
34a809c,94671352
34a80a0,a4601352
34a80a4,1025
34a80a8,602025
34a80ac,24630002
34a80b0,94840000
34a80b4,441021
34a80b8,1470fffb
34a80bc,3042ffff
34a80c0,8fa30018
34a80c4,24637b58
34a80c8,24630002
34a80cc,9464fffe
34a80d0,441021
34a80d4,1471fffc
34a80d8,3042ffff
34a80dc,8fa30010
34a80e0,8c6468e0
34a80e4,97c368e6
34a80e8,33042
34a80ec,2c630002
34a80f0,14600009
34a80f8,24840002
34a80fc,9485fffe
34a8100,451021
34a8104,24630001
34a8108,3063ffff
34a810c,66282b
34a8110,14a0fff9
34a8114,3042ffff
34a8118,50e2006a
34a811c,26b50002
34a8120,8fa2001c
34a8124,94540006
34a8128,8e450000
34a812c,3c028005
34a8130,24567030
34a8134,24061354
34a8138,b42821
34a813c,2c0f809
34a8140,36e4a5d0
34a8144,26821450
34a8148,8e450000
34a814c,24060068
34a8150,a22821
34a8154,2c0f809
34a8158,8fa40014
34a815c,97c668e6
34a8160,2861023
34a8164,24421fe0
34a8168,8e450000
34a816c,a22821
34a8170,8fa20010
34a8174,2c0f809
34a8178,8c4468e0
34a817c,36e3a5d0
34a8180,94671352
34a8184,a4601352
34a8188,1025
34a818c,602025
34a8190,24630002
34a8194,94840000
34a8198,441021
34a819c,1470fffb
34a81a0,3042ffff
34a81a4,8fa30018
34a81a8,24637b58
34a81ac,24630002
34a81b0,9464fffe
34a81b4,441021
34a81b8,1471fffc
34a81bc,3042ffff
34a81c0,8fa30010
34a81c4,8c6468e0
34a81c8,97c368e6
34a81cc,33042
34a81d0,2c630002
34a81d4,14600009
34a81dc,24840002
34a81e0,9485fffe
34a81e4,451021
34a81e8,24630001
34a81ec,3063ffff
34a81f0,66282b
34a81f4,14a0fff9
34a81f8,3042ffff
34a81fc,10e2001e
34a8200,8fb6001c
34a8204,96c20000
34a8208,8e440000
34a820c,3c038000
34a8210,24742e80
34a8214,24051fe0
34a8218,280f809
34a821c,822021
34a8220,96c20006
34a8224,8e440000
34a8228,24051fe0
34a822c,280f809
34a8230,822021
34a8234,96c40000
34a8238,8e450000
34a823c,3c140800
34a8240,24070001
34a8244,24061fe0
34a8248,a42821
34a824c,c109f50
34a8250,942021
34a8254,96c40006
34a8258,8e450000
34a825c,24070001
34a8260,24061fe0
34a8264,a42821
34a8268,c109f50
34a826c,942021
34a8270,10000014
34a8274,26b50002
34a8278,8e420000
34a827c,8fb4001c
34a8280,96850006
34a8284,96840000
34a8288,452821
34a828c,442021
34a8290,3c028005
34a8294,24427030
34a8298,40f809
34a829c,24061fe0
34a82a0,96820000
34a82a4,8e450000
34a82a8,24070001
34a82ac,24061fe0
34a82b0,a22821
34a82b4,3c040800
34a82b8,c109f50
34a82bc,442021
34a82c0,26b50002
34a82c4,8fa20020
34a82c8,56a2ff5d
34a82cc,afb5001c
34a82d0,34058000
34a82d4,3c028000
34a82d8,24422e80
34a82dc,40f809
34a82e0,8e440000
34a82e4,3825
34a82e8,34068000
34a82ec,8e450000
34a82f0,c109f50
34a82f4,3c040800
34a82f8,3c028011
34a82fc,3442a5d0
34a8300,8fa30024
34a8304,a443000c
34a8308,3c148010
34a830c,9682bf00
34a8310,24420022
34a8314,8e450000
34a8318,3c100001
34a831c,3610c9ee
34a8320,3c118005
34a8324,26317030
34a8328,24060002
34a832c,a22821
34a8330,220f809
34a8334,2702021
34a8338,2695bf00
34a833c,96a20002
34a8340,24420022
34a8344,8e450000
34a8348,26040002
34a834c,24060002
34a8350,a22821
34a8354,220f809
34a8358,2642021
34a835c,9682bf00
34a8360,24420022
34a8364,8e450000
34a8368,26040004
34a836c,24060002
34a8370,a22821
34a8374,220f809
34a8378,2642021
34a837c,9682bf00
34a8380,24420024
34a8384,8e450000
34a8388,26040006
34a838c,24060008
34a8390,a22821
34a8394,220f809
34a8398,2642021
34a839c,96a20002
34a83a0,24420024
34a83a4,8e450000
34a83a8,2604000e
34a83ac,24060008
34a83b0,a22821
34a83b4,220f809
34a83b8,2642021
34a83bc,9682bf00
34a83c0,24420024
34a83c4,8e450000
34a83c8,26040016
34a83cc,24060008
34a83d0,a22821
34a83d4,220f809
34a83d8,2642021
34a83dc,9682bf00
34a83e0,2442002e
34a83e4,8e450000
34a83e8,2604001e
34a83ec,24060002
34a83f0,a22821
34a83f4,220f809
34a83f8,2642021
34a83fc,96a20002
34a8400,2442002e
34a8404,8e450000
34a8408,26040020
34a840c,24060002
34a8410,a22821
34a8414,220f809
34a8418,2642021
34a841c,9682bf00
34a8420,2442002e
34a8424,8e450000
34a8428,26040022
34a842c,24060002
34a8430,a22821
34a8434,220f809
34a8438,2642021
34a843c,9682bf00
34a8440,244200a4
34a8444,8e450000
34a8448,26040026
34a844c,24060004
34a8450,a22821
34a8454,220f809
34a8458,2642021
34a845c,96a20002
34a8460,244200a4
34a8464,8e450000
34a8468,2604002a
34a846c,24060004
34a8470,a22821
34a8474,220f809
34a8478,2642021
34a847c,9682bf00
34a8480,244200a4
34a8484,8e450000
34a8488,2604002e
34a848c,24060004
34a8490,a22821
34a8494,220f809
34a8498,2642021
34a849c,9682bf00
34a84a0,2442002c
34a84a4,8e450000
34a84a8,26040032
34a84ac,24060002
34a84b0,a22821
34a84b4,220f809
34a84b8,2642021
34a84bc,96a20002
34a84c0,2442002c
34a84c4,8e450000
34a84c8,26040034
34a84cc,24060002
34a84d0,a22821
34a84d4,220f809
34a84d8,2642021
34a84dc,9682bf00
34a84e0,2442002c
34a84e4,8e450000
34a84e8,26040036
34a84ec,24060002
34a84f0,a22821
34a84f4,220f809
34a84f8,2642021
34a84fc,9682bf00
34a8500,244200cf
34a8504,8e450000
34a8508,26040038
34a850c,24060001
34a8510,a22821
34a8514,220f809
34a8518,2642021
34a851c,96a20002
34a8520,244200cf
34a8524,8e450000
34a8528,26040039
34a852c,24060001
34a8530,a22821
34a8534,220f809
34a8538,2642021
34a853c,9682bf00
34a8540,244200cf
34a8544,8e450000
34a8548,2604003a
34a854c,24060001
34a8550,a22821
34a8554,220f809
34a8558,2642021
34a855c,8fbf004c
34a8560,8fbe0048
34a8564,8fb70044
34a8568,8fb60040
34a856c,8fb5003c
34a8570,8fb40038
34a8574,8fb30034
34a8578,8fb20030
34a857c,8fb1002c
34a8580,8fb00028
34a8584,3e00008
34a8588,27bd0050
34a858c,27bdffd0
34a8590,afbf002c
34a8594,afb60028
34a8598,afb50024
34a859c,afb40020
34a85a0,afb3001c
34a85a4,afb20018
34a85a8,afb10014
34a85ac,afb00010
34a85b0,809025
34a85b4,a08025
34a85b8,8ca30000
34a85bc,3c150002
34a85c0,959821
34a85c4,8662ca38
34a85c8,21040
34a85cc,3c148010
34a85d0,2694bf00
34a85d4,541021
34a85d8,94560000
34a85dc,8662ca50
34a85e0,21040
34a85e4,541021
34a85e8,94440000
34a85ec,3c118005
34a85f0,26317030
34a85f4,24061fe0
34a85f8,762821
34a85fc,220f809
34a8600,642021
34a8604,8e030000
34a8608,8662ca50
34a860c,24420003
34a8610,21040
34a8614,541021
34a8618,94440000
34a861c,24061fe0
34a8620,762821
34a8624,220f809
34a8628,642021
34a862c,24070001
34a8630,34068000
34a8634,8e050000
34a8638,c109f50
34a863c,3c040800
34a8640,8664ca50
34a8644,41040
34a8648,541021
34a864c,94540000
34a8650,26820022
34a8654,8e050000
34a8658,3403e4f7
34a865c,832021
34a8660,42040
34a8664,24060002
34a8668,a22821
34a866c,220f809
34a8670,2442021
34a8674,26820024
34a8678,8e050000
34a867c,8664ca50
34a8680,2484393e
34a8684,420c0
34a8688,24840004
34a868c,24060008
34a8690,a22821
34a8694,220f809
34a8698,2442021
34a869c,2682002e
34a86a0,8e050000
34a86a4,8664ca50
34a86a8,3403e506
34a86ac,832021
34a86b0,42040
34a86b4,24060002
34a86b8,a22821
34a86bc,220f809
34a86c0,2442021
34a86c4,268200a4
34a86c8,8e050000
34a86cc,8664ca50
34a86d0,24847285
34a86d4,42080
34a86d8,24060004
34a86dc,a22821
34a86e0,220f809
34a86e4,2442021
34a86e8,2682002c
34a86ec,8e050000
34a86f0,8664ca50
34a86f4,3403e510
34a86f8,832021
34a86fc,42040
34a8700,24060002
34a8704,a22821
34a8708,220f809
34a870c,2442021
34a8710,269400cf
34a8714,8e050000
34a8718,8664ca50
34a871c,26b5ca26
34a8720,952021
34a8724,24060001
34a8728,b42821
34a872c,220f809
34a8730,2442021
34a8734,8fbf002c
34a8738,8fb60028
34a873c,8fb50024
34a8740,8fb40020
34a8744,8fb3001c
34a8748,8fb20018
34a874c,8fb10014
34a8750,8fb00010
34a8754,3e00008
34a8758,27bd0030
34a875c,27bdffd0
34a8760,afbf002c
34a8764,afb50028
34a8768,afb40024
34a876c,afb30020
34a8770,afb2001c
34a8774,afb10018
34a8778,afb00014
34a877c,a08025
34a8780,3c020002
34a8784,829821
34a8788,8662ca38
34a878c,21040
34a8790,3c128010
34a8794,2652bf00
34a8798,521021
34a879c,94550000
34a87a0,8ca40000
34a87a4,3c118000
34a87a8,26312e80
34a87ac,24051fe0
34a87b0,220f809
34a87b4,952021
34a87b8,8e050000
34a87bc,3c140800
34a87c0,24070001
34a87c4,24061fe0
34a87c8,b52821
34a87cc,c109f50
34a87d0,2b42021
34a87d4,8662ca38
34a87d8,24420003
34a87dc,21040
34a87e0,521021
34a87e4,94520000
34a87e8,8e040000
34a87ec,24051fe0
34a87f0,220f809
34a87f4,922021
34a87f8,8e050000
34a87fc,24070001
34a8800,24061fe0
34a8804,b22821
34a8808,c109f50
34a880c,2542021
34a8810,8fbf002c
34a8814,8fb50028
34a8818,8fb40024
34a881c,8fb30020
34a8820,8fb2001c
34a8824,8fb10018
34a8828,8fb00014
34a882c,3e00008
34a8830,27bd0030
34a8834,27bdffe8
34a8838,afbf0014
34a883c,afb00010
34a8840,c109f50
34a8844,e08025
34a8848,3c028043
34a884c,944668e6
34a8850,3c028011
34a8854,3442a5d0
34a8858,80431357
34a885c,31840
34a8860,3c028010
34a8864,2442bf00
34a8868,621821
34a886c,24021fe0
34a8870,461023
34a8874,94630000
34a8878,431021
34a887c,3042ffff
34a8880,2003825
34a8884,3c038043
34a8888,8c6568e0
34a888c,3c040800
34a8890,c109f50
34a8894,442021
34a8898,8fbf0014
34a889c,8fb00010
34a88a0,3e00008
34a88a4,27bd0018
34a88a8,27bdffd0
34a88ac,afbf002c
34a88b0,afb50028
34a88b4,afb40024
34a88b8,afb30020
34a88bc,afb2001c
34a88c0,afb10018
34a88c4,afb00014
34a88c8,a08825
34a88cc,e09025
34a88d0,3c028011
34a88d4,3442a5d0
34a88d8,80421357
34a88dc,21040
34a88e0,3c038010
34a88e4,2463bf00
34a88e8,431021
34a88ec,94450000
34a88f0,24b31450
34a88f4,233a821
34a88f8,3c148000
34a88fc,26942e80
34a8900,24050b90
34a8904,280f809
34a8908,2a02025
34a890c,24050068
34a8910,3c108046
34a8914,280f809
34a8918,26047b58
34a891c,26027b58
34a8920,24440008
34a8924,2403ffff
34a8928,a040001e
34a892c,a0430026
34a8930,24420001
34a8934,5444fffd
34a8938,a040001e
34a893c,24060068
34a8940,3c058046
34a8944,24a57b58
34a8948,3c028005
34a894c,24427030
34a8950,40f809
34a8954,2a02025
34a8958,3c028040
34a895c,8c421bc0
34a8960,1040000b
34a8964,3c028040
34a8968,24421bc0
34a896c,2332821
34a8970,90440003
34a8974,94430000
34a8978,a31821
34a897c,a0640000
34a8980,24420004
34a8984,8c430000
34a8988,5460fffa
34a898c,90440003
34a8990,2403825
34a8994,34068000
34a8998,2202825
34a899c,c109f50
34a89a0,3c040800
34a89a4,8fbf002c
34a89a8,8fb50028
34a89ac,8fb40024
34a89b0,8fb30020
34a89b4,8fb2001c
34a89b8,8fb10018
34a89bc,8fb00014
34a89c0,3e00008
34a89c4,27bd0030
34a89c8,801025
34a89cc,90a40000
34a89d0,240300ff
34a89d4,14830004
34a89d8,a03825
34a89dc,24a50008
34a89e0,24c6fff8
34a89e4,a03825
34a89e8,24aa00a0
34a89ec,4825
34a89f0,240b0004
34a89f4,94e30002
34a89f8,2c630004
34a89fc,10600005
34a8a00,e04025
34a8a04,90e30000
34a8a08,1060000b
34a8a0c,2d230009
34a8a10,a4eb0002
34a8a14,91030000
34a8a18,2463ffff
34a8a1c,306300ff
34a8a20,2c6300fe
34a8a24,10600004
34a8a28,2d230009
34a8a2c,25290001
34a8a30,312900ff
34a8a34,2d230009
34a8a38,14600007
34a8a3c,24e70008
34a8a40,a1000000
34a8a44,a5000002
34a8a48,a1000004
34a8a4c,a1000005
34a8a50,a1000006
34a8a54,a1000007
34a8a58,54eaffe7
34a8a5c,94e30002
34a8a60,18c00007
34a8a64,463821
34a8a68,401825
34a8a6c,24a50001
34a8a70,24630001
34a8a74,90a6ffff
34a8a78,1467fffc
34a8a7c,a066ffff
34a8a80,3e00008
34a8a88,3c028011
34a8a8c,3442a5d0
34a8a90,8c431360
34a8a94,1060002b
34a8a98,1025
34a8a9c,2c620004
34a8aa0,10400028
34a8aa4,2402ffff
34a8aa8,3c02801c
34a8aac,344284a0
34a8ab0,8c4900b0
34a8ab4,91220000
34a8ab8,24040014
34a8abc,10440020
34a8ac0,306b00ff
34a8ac4,306300ff
34a8ac8,33080
34a8acc,1202025
34a8ad0,24070018
34a8ad4,3c0a00ff
34a8ad8,354affff
34a8adc,24080014
34a8ae0,54470010
34a8ae4,24840008
34a8ae8,8c830004
34a8aec,6a1824
34a8af0,661821
34a8af4,1231821
34a8af8,1601025
34a8afc,8c65fffc
34a8b00,50a00004
34a8b04,2442ffff
34a8b08,21600
34a8b0c,1000000d
34a8b10,21603
34a8b14,304200ff
34a8b18,1440fff8
34a8b1c,2463fffc
34a8b20,24840008
34a8b24,90820000
34a8b28,1448ffed
34a8b30,10000004
34a8b34,1025
34a8b38,10000002
34a8b3c,2402ffff
34a8b40,1025
34a8b44,3c038046
34a8b48,3e00008
34a8b4c,a0627bc0
34a8b50,27bdffe0
34a8b54,afbf001c
34a8b58,804025
34a8b5c,a02025
34a8b60,3c028010
34a8b64,244243a8
34a8b68,afa20014
34a8b6c,3c02801c
34a8b70,344284a0
34a8b74,3c030001
34a8b78,431021
34a8b7c,90431de8
34a8b80,31880
34a8b84,3c028040
34a8b88,2442170c
34a8b8c,431021
34a8b90,afa20010
34a8b94,3c078010
34a8b98,24e743a0
34a8b9c,24060004
34a8ba0,c03201b
34a8ba4,250500e4
34a8ba8,8fbf001c
34a8bac,3e00008
34a8bb0,27bd0020
34a8bb4,27bdffd8
34a8bb8,afbf0024
34a8bbc,87a2003e
34a8bc0,afa20018
34a8bc4,87a2003a
34a8bc8,afa20014
34a8bcc,73c00
34a8bd0,73c03
34a8bd4,afa70010
34a8bd8,63c00
34a8bdc,73c03
34a8be0,24a6ffe0
34a8be4,3c058043
34a8be8,c10671a
34a8bec,24a50480
34a8bf0,8fbf0024
34a8bf4,3e00008
34a8bf8,27bd0028
34a8bfc,27bdffc8
34a8c00,afbf0034
34a8c04,afb50030
34a8c08,afb4002c
34a8c0c,afb30028
34a8c10,afb20024
34a8c14,afb10020
34a8c18,afb0001c
34a8c1c,80a025
34a8c20,a08825
34a8c24,c08025
34a8c28,e09825
34a8c2c,8fb20048
34a8c30,80a50000
34a8c34,10a0000b
34a8c38,8fb5004c
34a8c3c,afb50014
34a8c40,afb20010
34a8c44,2603825
34a8c48,2003025
34a8c4c,c10a2ed
34a8c50,2802025
34a8c54,26310001
34a8c58,82250000
34a8c5c,14a0fff7
34a8c60,2128021
34a8c64,2001025
34a8c68,8fbf0034
34a8c6c,8fb50030
34a8c70,8fb4002c
34a8c74,8fb30028
34a8c78,8fb20024
34a8c7c,8fb10020
34a8c80,8fb0001c
34a8c84,3e00008
34a8c88,27bd0038
34a8c8c,27bdffe0
34a8c90,afbf001c
34a8c94,3c028043
34a8c98,24420480
34a8c9c,94430006
34a8ca0,afa30014
34a8ca4,94420004
34a8ca8,c10a2ff
34a8cac,afa20010
34a8cb0,8fbf001c
34a8cb4,3e00008
34a8cb8,27bd0020
34a8cbc,27bdffa8
34a8cc0,afbf0054
34a8cc4,afbe0050
34a8cc8,afb7004c
34a8ccc,afb60048
34a8cd0,afb50044
34a8cd4,afb40040
34a8cd8,afb3003c
34a8cdc,afb20038
34a8ce0,afb10034
34a8ce4,afb00030
34a8ce8,809825
34a8cec,c08825
34a8cf0,e0a025
34a8cf4,87b2006e
34a8cf8,87b50072
34a8cfc,4a10003
34a8d00,3825
34a8d04,52823
34a8d08,24070001
34a8d0c,8025
34a8d10,3c066666
34a8d14,24c66667
34a8d18,27a20020
34a8d1c,502021
34a8d20,a60018
34a8d24,1810
34a8d28,31883
34a8d2c,517c3
34a8d30,621823
34a8d34,31080
34a8d38,431021
34a8d3c,21040
34a8d40,a21023
34a8d44,a0820000
34a8d48,a01025
34a8d4c,602825
34a8d50,200b025
34a8d54,26100001
34a8d58,2842000a
34a8d5c,1040ffee
34a8d60,321000ff
34a8d64,10000021
34a8d68,8e620008
34a8d6c,94460434
34a8d70,afb50014
34a8d74,afb20010
34a8d78,2803825
34a8d7c,2263023
34a8d80,3c058043
34a8d84,24a5afe8
34a8d88,c10a2ff
34a8d8c,2602025
34a8d90,12000031
34a8d94,3b0b821
34a8d98,26f7001f
34a8d9c,27a2001e
34a8da0,501021
34a8da4,56b023
34a8da8,3c1e8043
34a8dac,27de0430
34a8db0,afb50018
34a8db4,afb20014
34a8db8,afb40010
34a8dbc,2203825
34a8dc0,92e60000
34a8dc4,3c02825
34a8dc8,c10671a
34a8dcc,2602025
34a8dd0,2518821
34a8dd4,118c00
34a8dd8,26f7ffff
34a8ddc,16f6fff4
34a8de0,118c03
34a8de4,1000001d
34a8de8,2001025
34a8dec,24430008
34a8df0,ae630008
34a8df4,3c03fcff
34a8df8,346397ff
34a8dfc,ac430000
34a8e00,3c03ff2d
34a8e04,3463feff
34a8e08,ac430004
34a8e0c,93a20068
34a8e10,21600
34a8e14,93a30069
34a8e18,31c00
34a8e1c,431025
34a8e20,93a3006b
34a8e24,431025
34a8e28,93a3006a
34a8e2c,31a00
34a8e30,431025
34a8e34,8e630008
34a8e38,24640008
34a8e3c,ae640008
34a8e40,3c04fa00
34a8e44,ac640000
34a8e48,10e0ffd1
34a8e4c,ac620004
34a8e50,1000ffc6
34a8e54,3c028043
34a8e58,2001025
34a8e5c,8fbf0054
34a8e60,8fbe0050
34a8e64,8fb7004c
34a8e68,8fb60048
34a8e6c,8fb50044
34a8e70,8fb40040
34a8e74,8fb3003c
34a8e78,8fb20038
34a8e7c,8fb10034
34a8e80,8fb00030
34a8e84,3e00008
34a8e88,27bd0058
34a8e8c,27bdffd8
34a8e90,afbf0024
34a8e94,24020010
34a8e98,afa20018
34a8e9c,24020008
34a8ea0,afa20014
34a8ea4,8fa20038
34a8ea8,c10a32f
34a8eac,afa20010
34a8eb0,8fbf0024
34a8eb4,3e00008
34a8eb8,27bd0028
34a8ebc,3c028043
34a8ec0,42100
34a8ec4,244263d8
34a8ec8,441021
34a8ecc,3e00008
34a8ed0,8c420004
34a8ed4,27bdffe0
34a8ed8,afbf001c
34a8edc,afb10018
34a8ee0,afb00014
34a8ee4,3c108043
34a8ee8,261063dc
34a8eec,3c118043
34a8ef0,263165ec
34a8ef4,8e020004
34a8ef8,50400004
34a8efc,26100010
34a8f00,c10a87f
34a8f04,2002025
34a8f08,26100010
34a8f0c,5611fffa
34a8f10,8e020004
34a8f14,8fbf001c
34a8f18,8fb10018
34a8f1c,8fb00014
34a8f20,3e00008
34a8f24,27bd0020
34a8f28,2c82002c
34a8f2c,50400004
34a8f30,2484ffde
34a8f34,2484ffdf
34a8f38,3e00008
34a8f3c,3082ffff
34a8f40,3e00008
34a8f44,3082ffff
34a8f48,3c028043
34a8f4c,2442b006
34a8f50,1825
34a8f54,24060016
34a8f58,84450000
34a8f5c,50a40006
34a8f60,3c028043
34a8f64,24630001
34a8f68,1466fffb
34a8f6c,2442001c
34a8f70,3e00008
34a8f74,1025
34a8f78,320c0
34a8f7c,831823
34a8f80,31880
34a8f84,2442b000
34a8f88,431021
34a8f8c,3e00008
34a8f90,94420002
34a8f94,2482ffdf
34a8f98,3042ffff
34a8f9c,2c42000b
34a8fa0,14400007
34a8fa4,2484ffd3
34a8fa8,3084ffff
34a8fac,2c84000b
34a8fb0,14800005
34a8fb8,3e00008
34a8fc0,3e00008
34a8fc4,24020017
34a8fc8,3e00008
34a8fcc,24020016
34a8fd0,2c84002c
34a8fd4,14800002
34a8fd8,24020021
34a8fdc,2402002d
34a8fe0,3e00008
34a8fe8,2c84002c
34a8fec,14800002
34a8ff0,2402002b
34a8ff4,24020037
34a8ff8,3e00008
34a9000,2482ffdf
34a9004,3042ffff
34a9008,2c42000b
34a900c,14400005
34a9014,2482ffd3
34a9018,3042ffff
34a901c,3e00008
34a9020,2c42000b
34a9024,3e00008
34a9028,24020001
34a902c,2482ffd2
34a9030,3042ffff
34a9034,2c42000a
34a9038,14400003
34a903c,3884003d
34a9040,3e00008
34a9044,2c820001
34a9048,3e00008
34a904c,24020001
34a9050,27bdffe8
34a9054,afbf0014
34a9058,c10a3ca
34a9060,3c038011
34a9064,3463a5d0
34a9068,24040001
34a906c,442004
34a9070,8c620b64
34a9074,441025
34a9078,ac620b64
34a907c,8fbf0014
34a9080,3e00008
34a9084,27bd0018
34a9088,27bdffe8
34a908c,afbf0014
34a9090,c10a3ca
34a9098,3c048011
