10,10736a3a
349c2f4,dfe000
349c308,5ed200
349c30c,dcdb00
349c310,ad25e80
349c314,7e5007e5
349c36c,fffffffd
349c374,2ca0000
349c378,2c9000
349c3b8,5ceeb10
349c3bc,b936da0
349c3c0,bc0
349c3c4,8deffc0
349c3c8,3e930bd0
349c3cc,4f827ed0
349c3d0,aeedbd0
349c3e0,d900000
349c3e4,d900000
349c3e8,d900000
349c3ec,d900000
349c3f0,dbdec40
349c3f4,de65dc0
349c3f8,db008e0
349c3fc,da007f2
349c400,db008e0
349c404,de64db0
349c408,dbdec40
349c428,8ded70
349c42c,7e936a0
349c430,cc00000
349c434,db00000
349c438,cc00000
349c43c,7e936a0
349c440,8ded70
349c450,bc0
349c454,bc0
349c458,bc0
349c45c,bc0
349c460,5dedcc0
349c464,dc48ec0
349c468,5f600cc0
349c46c,7f300bc0
349c470,5f600cc0
349c474,dc48ec0
349c478,5dedcc0
349c498,3beec30
349c49c,cd54cc0
349c4a0,4f6007e0
349c4a4,6ffffff3
349c4a8,4f500000
349c4ac,cc538c0
349c4b0,3beec60
349c4c0,5ded0
349c4c4,cb200
349c4c8,d9000
349c4cc,e8000
349c4d0,dffffd0
349c4d4,e8000
349c4d8,e8000
349c4dc,e8000
349c4e0,e8000
349c4e4,e8000
349c4e8,e8000
349c508,5dedcc0
349c50c,dc48ec0
349c510,5f600cc0
349c514,7f300bc0
349c518,5f600cc0
349c51c,dc48ec0
349c520,5dedcb0
349c524,ca0
349c528,9947e60
349c52c,4cee900
349c530,da00000
349c534,da00000
349c538,da00000
349c53c,da00000
349c540,dbded40
349c544,de65da0
349c548,db00bc0
349c54c,da00bc0
349c550,da00bc0
349c554,da00bc0
349c558,da00bc0
349c568,bc000
349c578,9ffc000
349c57c,bc000
349c580,bc000
349c584,bc000
349c588,bc000
349c58c,bc000
349c590,effffe0
349c5a0,7e000
349c5b0,7ffe000
349c5b4,7e000
349c5b8,7e000
349c5bc,7e000
349c5c0,7e000
349c5c4,7e000
349c5c8,7e000
349c5cc,7e000
349c5d0,1bd000
349c5d4,dfe7000
349c5d8,bc00000
349c5dc,bc00000
349c5e0,bc00000
349c5e4,bc00000
349c5e8,bc03dc2
349c5ec,bc3db00
349c5f0,bddc000
349c5f4,bfce500
349c5f8,bd0cd10
349c5fc,bc03db0
349c600,bc007e8
349c610,eff4000
349c614,5f4000
349c618,5f4000
349c61c,5f4000
349c620,5f4000
349c624,5f4000
349c628,5f4000
349c62c,5f4000
349c630,4f5000
349c634,ea000
349c638,8efb0
349c658,8dddaec0
349c65c,8e4dc5e4
349c660,8d0cb0e6
349c664,8d0ba0e7
349c668,8d0ba0e7
349c66c,8d0ba0e7
349c670,8d0ba0e7
349c690,dbded40
349c694,de65da0
349c698,db00bc0
349c69c,da00bc0
349c6a0,da00bc0
349c6a4,da00bc0
349c6a8,da00bc0
349c6c8,4ceeb20
349c6cc,cd56da0
349c6d0,1e700ad0
349c6d4,5f6008e0
349c6d8,1e700ad0
349c6dc,cd46db0
349c6e0,4ceeb20
349c700,dbdec30
349c704,de65db0
349c708,db009e0
349c70c,da007e0
349c710,db008e0
349c714,de65db0
349c718,dbeec40
349c71c,d900000
349c720,d900000
349c724,d900000
349c738,4cedcc0
349c73c,cc47ec0
349c740,1e700cc0
349c744,5f600bc0
349c748,2e700cc0
349c74c,cc47ec0
349c750,5cedbc0
349c754,ac0
349c758,ac0
349c75c,ac0
349c770,ccdef9
349c774,ce8300
349c778,cb0000
349c77c,ca0000
349c780,ca0000
349c784,ca0000
349c788,ca0000
349c7a8,4ceea10
349c7ac,bd45b60
349c7b0,bd40000
349c7b4,3bddb20
349c7b8,4da0
349c7bc,b945ea0
349c7c0,5ceeb20
349c7d8,8e0000
349c7dc,8e0000
349c7e0,6fffffb0
349c7e4,8e0000
349c7e8,8e0000
349c7ec,8e0000
349c7f0,8e0000
349c7f4,6e7000
349c7f8,befb0
349c818,da00bc0
349c81c,da00bc0
349c820,da00bc0
349c824,da00bc0
349c828,da00bc0
349c82c,bd47ec0
349c830,5dedbc0
349c850,6e3007e3
349c854,d900bc0
349c858,ad01e80
349c85c,5e48e20
349c860,dacb00
349c864,9de700
349c868,3ee000
349c888,e80000ac
349c88c,ca0000ca
349c890,ac0db0e7
349c894,6e3dd5e2
349c898,eabcad0
349c89c,ce79eb0
349c8a0,ae15f80
349c8c0,3da00bc0
349c8c4,6e69e40
349c8c8,9ee700
349c8cc,2ed000
349c8d0,ccda00
349c8d4,9e46e70
349c8d8,6e7009e4
349c8f8,6e5005e5
349c8fc,da00bd0
349c900,9e00e90
349c904,3e78e30
349c908,cccc00
349c90c,7ee700
349c910,de000
349c914,da000
349c918,8e5000
349c91c,dea0000
349c930,bffffc0
349c934,5e70
349c938,3d900
349c93c,cb000
349c940,bd2000
349c944,9e40000
349c948,dffffc0
349c958,6dea0
349c95c,bd300
349c960,cb000
349c964,cb000
349c968,5ea000
349c96c,bfd2000
349c970,7e9000
349c974,db000
349c978,cb000
349c97c,cb000
349c980,bd400
349c984,5dea0
349c990,ca000
349c994,ca000
349c998,ca000
349c99c,ca000
349c9a0,ca000
349c9a4,ca000
349c9a8,ca000
349c9ac,ca000
349c9b0,ca000
349c9b4,ca000
349c9b8,ca000
349c9bc,ca000
349c9c0,ca000
349c9c8,bed3000
349c9cc,4e9000
349c9d0,da000
349c9d4,ca000
349c9d8,bc400
349c9dc,5efa0
349c9e0,bd500
349c9e4,cb000
349c9e8,da000
349c9ec,da000
349c9f0,5e8000
349c9f4,bec2000
349ca18,5ded83a7
349ca1c,9838dec3
349ca90,7f024429
349ca94,3c334133
349ca98,41334633
349ca9c,44297f02
349cacc,5409
349cad0,4dc548ff
349cad4,41ff43ff
349cad8,47ff49ff
349cadc,43ff20c5
349cae0,c0000
349cb0c,3f75
349cb10,49ff33ff
349cb14,28ff2dff
349cb18,33ff39ff
349cb1c,3cff00ff
349cb20,770000
349cb4c,329d
349cb50,37ff1bff
349cb54,21ff28ff
349cb58,2fff35ff
349cb5c,3cff00ff
349cb60,9d0000
349cb8c,329e
349cb90,35ff21ff
349cb94,28ff06ff
349cb98,9ff3cff
349cb9c,42ff00ff
349cba0,9e0000
349cbcc,359e
349cbd0,39ff27ff
349cbd4,2eff00ff
349cbd8,2ff42ff
349cbdc,48ff00ff
349cbe0,9e0000
349cc0c,3a9e
349cc10,3eff2eff
349cc14,35ff00ff
349cc18,dff48ff
349cc1c,4dff00ff
349cc20,9e0000
349cc4c,3e9e
349cc50,42ff35ff
349cc54,3bff1bff
349cc58,27ff4dff
349cc5c,53ff00ff
349cc60,9e0000
349cc8c,439e
349cc90,47ff3bff
349cc94,41ff47ff
349cc98,4dff52ff
349cc9c,58ff00ff
349cca0,9e0000
349cccc,4d9e
349ccd0,4dff41ff
349ccd4,47ff4dff
349ccd8,52ff57ff
349ccdc,5cff00ff
349cce0,9e0000
349ccfc,3f04474f
349cd00,3e663e66
349cd04,43664666
349cd08,48664d66
349cd0c,57665bc5
349cd10,53ff47ff
349cd14,4dff52ff
349cd18,57ff5cff
349cd1c,60ff0eff
349cd20,19c56666
349cd24,66666466
349cd28,61665f66
349cd2c,5c665a66
349cd30,504f3f04
349cd38,6605
349cd3c,4ec34bff
349cd40,41ff41ff
349cd44,45ff48ff
349cd48,4cff4fff
349cd4c,55ff59ff
349cd50,4fff4dff
349cd54,52ff57ff
349cd58,5cff60ff
349cd5c,64ff61ff
349cd60,67ff66ff
349cd64,64ff62ff
349cd68,60ff5dff
349cd6c,5bff57ff
349cd70,49ff0ec3
349cd74,50000
349cd78,3958
349cd7c,44ff31ff
349cd80,20ff25ff
349cd84,2bff31ff
349cd88,38ff3eff
349cd8c,44ff49ff
349cd90,4dff52ff
349cd94,57ff5cff
349cd98,60ff64ff
349cd9c,68ff67ff
349cda0,64ff60ff
349cda4,5cff58ff
349cda8,53ff4eff
349cdac,48ff43ff
349cdb0,32ff00ff
349cdb4,580000
349cdb8,2f71
349cdbc,36ff1dff
349cdc0,1fff26ff
349cdc4,2dff34ff
349cdc8,3aff41ff
349cdcc,47ff4cff
349cdd0,52ff57ff
349cdd4,5cff60ff
349cdd8,64ff68ff
349cddc,67ff64ff
349cde0,60ff5bff
349cde4,57ff51ff
349cde8,4cff46ff
349cdec,40ff3aff
349cdf0,27ff00ff
349cdf4,710000
349cdf8,2f71
349cdfc,36ff21ff
349ce00,16ff00ff
349ce04,ff00ff
349ce08,2cff47ff
349ce0c,4cff52ff
349ce10,57ff5cff
349ce14,60ff64ff
349ce18,67ff67ff
349ce1c,64ff60ff
349ce20,5bff57ff
349ce24,52ff0dff
349ce28,ff00ff
349ce2c,aff33ff
349ce30,21ff00ff
349ce34,710000
349ce38,3371
349ce3c,3aff28ff
349ce40,22ff0fff
349ce44,13ff19ff
349ce48,39ff4cff
349ce4c,52ff57ff
349ce50,5bff60ff
349ce54,64ff67ff
349ce58,67ff64ff
349ce5c,60ff5cff
349ce60,57ff52ff
349ce64,4cff1dff
349ce68,12ff14ff
349ce6c,19ff2dff
349ce70,1bff00ff
349ce74,710000
349ce78,3871
349ce7c,3dff2fff
349ce80,33ff3aff
349ce84,40ff46ff
349ce88,4cff51ff
349ce8c,57ff5bff
349ce90,60ff64ff
349ce94,67ff68ff
349ce98,64ff60ff
349ce9c,5cff57ff
349cea0,52ff4cff
349cea4,47ff41ff
349cea8,3aff34ff
349ceac,2dff26ff
349ceb0,12ff00ff
349ceb4,710000
349ceb8,3569
349cebc,37ff33ff
349cec0,3aff40ff
349cec4,46ff4cff
349cec8,51ff57ff
349cecc,5bff60ff
349ced0,64ff67ff
349ced4,68ff64ff
349ced8,60ff5cff
349cedc,57ff52ff
349cee0,4dff47ff
349cee4,41ff3aff
349cee8,34ff2dff
349ceec,26ff1fff
349cef0,6ff00ff
349cef4,690000
349cef8,1e21
349cefc,2f600ff
349cf00,ff00ff
349cf04,ff00ff
349cf08,ff00ff
349cf0c,2ff1eff
349cf10,60ff68ff
349cf14,64ff60ff
349cf18,5cff57ff
349cf1c,52ff2cff
349cf20,6ff00ff
349cf24,ff00ff
349cf28,ff00ff
349cf2c,ff00ff
349cf30,ff00f6
349cf34,210000
349cf3c,3b00ae
349cf40,cc00cc
349cf44,cc00cc
349cf48,cc00cc
349cf4c,cc03ec
349cf50,62ff64ff
349cf54,60ff5cff
349cf58,57ff52ff
349cf5c,4dff00ff
349cf60,ec00cc
349cf64,cc00cc
349cf68,cc00cc
349cf6c,cc00cc
349cf70,ae003b
349cf8c,5f9e
349cf90,65ff60ff
349cf94,5cff57ff
349cf98,52ff4dff
349cf9c,47ff00ff
349cfa0,9e0000
349cfcc,659e
349cfd0,63ff5cff
349cfd4,57ff52ff
349cfd8,4dff47ff
349cfdc,41ff00ff
349cfe0,9e0000
349d00c,649e
349d010,61ff58ff
349d014,53ff35ff
349d018,31ff41ff
349d01c,3bff00ff
349d020,9e0000
349d04c,609e
349d050,5eff53ff
349d054,4dff00ff
349d058,ff3bff
349d05c,35ff00ff
349d060,9e0000
349d08c,5d9e
349d090,5bff4dff
349d094,48ff00ff
349d098,6ff35ff
349d09c,2eff00ff
349d0a0,9e0000
349d0cc,5a9e
349d0d0,57ff48ff
349d0d4,42ff03ff
349d0d8,cff2eff
349d0dc,28ff00ff
349d0e0,9e0000
349d10c,559e
349d110,53ff42ff
349d114,3cff2dff
349d118,28ff28ff
349d11c,1fff00ff
349d120,9e0000
349d14c,4b91
349d150,44ff33ff
349d154,35ff2fff
349d158,28ff1fff
349d15c,7ff00ff
349d160,900000
349d18c,1229
349d190,f700ff
349d194,ff00ff
349d198,ff00ff
349d19c,ff00f8
349d1a0,2e0000
349d1d0,30008c
349d1d4,990099
349d1d8,990099
349d1dc,8c0030
349d238,f0f0f0f0
349d23c,f0f0f0f0
349d240,f0f0f0f0
349d244,f0f0f0f0
349d248,f0f0f0f0
349d24c,f0f0f0f0
349d250,dff0f0f0
349d254,f0f0f0f0
349d258,f0f0f0f0
349d25c,f0f0f0df
349d260,dff0f0f0
349d264,f0f0f0f0
349d268,f0f0f0f0
349d26c,f0f0f0df
349d270,dfcff0f0
349d274,f0f0f0f0
349d278,f0f0f0f0
349d27c,f0f0cfcf
349d280,cfcff0f0
349d284,f0f0f0f0
349d288,f0f0f0f0
349d28c,f0f0cfcf
349d290,cfcfcff0
349d294,f0f0f0f0
349d298,f0f0f0f0
349d29c,f0cfcfcf
349d2a0,cfcfcff0
349d2a4,f0f0f0f0
349d2a8,f0f0f0f0
349d2ac,f0cfcfcf
349d2b0,cfcfcfcf
349d2b4,f0f0f0f0
349d2b8,f0f0f0f0
349d2bc,cfcfcfcf
349d2c0,cfbfbfbf
349d2c4,f0f0f0f0
349d2c8,f0f0f0f0
349d2cc,bfbfbfbf
349d2d0,bfbfbfbf
349d2d4,f0f0f0f0
349d2d8,f0f0f0bf
349d2dc,bfbfbfbf
349d2e0,bfbfbfbf
349d2e4,bff0f0f0
349d2e8,f0f0f0bf
349d2ec,bfbff0f0
349d2f0,f0f0f0f0
349d2f4,f0f0f0f0
349d2f8,f0f0f0f0
349d2fc,f0f0f0f0
349d300,f0f0f0f0
349d304,f0f0f0f0
349d308,f0f0f0f0
349d30c,f0f0f0f0
349d310,f0f0f0f0
349d314,f0f0f0f0
349d318,f0f0f0f0
349d31c,f0f0f0f0
349d320,f0f0f0f0
349d324,f0f0f0f0
349d328,f0f0f0f0
349d32c,f0f0f0f0
349d330,f0f0f0f0
349d334,f0f0f0f0
349d338,f0f0f0f0
349d33c,f0f0f0f0
349d340,f0f0f0f0
349d344,f0f0f0f0
349d348,f0f0f0f0
349d34c,f0f0f0cf
349d350,cff0f0f0
349d354,f0f0f0f0
349d358,f0f0f0f0
349d35c,f0f0f0cf
349d360,cfcff0f0
349d364,f0f0f0f0
349d368,f0f0f0f0
349d36c,f0f0bfcf
349d370,cfcff0f0
349d374,f0f0f0f0
349d378,f0f0f0f0
349d37c,f0f0bfcf
349d380,cfcff0f0
349d384,f0f0f0f0
349d388,f0f0f0f0
349d38c,f0bfcfbf
349d390,bfbfbff0
349d394,f0f0f0f0
349d398,f0f0f0f0
349d39c,f0bfbfbf
349d3a0,bfbfbff0
349d3a4,f0f0f0f0
349d3a8,f0f0f0f0
349d3ac,bfbfbfbf
349d3b0,bfbfbfbf
349d3b4,f0f0f0f0
349d3b8,f0f0f0f0
349d3bc,bfbfbfbf
349d3c0,bfbfbfbf
349d3c4,f0f0f0f0
349d3c8,f0f0f0f0
349d3cc,bfbfbfbf
349d3d0,bfbfbfaf
349d3d4,f0f0f0f0
349d3d8,f0f0f0af
349d3dc,bfbfbfbf
349d3e0,afafaff0
349d3e4,f0f0f0f0
349d3e8,f0f0f0bf
349d3ec,bfbfaff0
349d3f0,f0f0f0f0
349d3f4,f0f0f0f0
349d3f8,f0f0f0f0
349d3fc,f0f0f0f0
349d400,f0f0f0f0
349d404,f0f0f0f0
349d408,f0f0f0f0
349d40c,f0f0f0f0
349d410,f0f0f0f0
349d414,f0f0f0f0
349d418,f0f0f0f0
349d41c,f0f0f0f0
349d420,f0f0f0f0
349d424,f0f0f0f0
349d428,f0f0f0f0
349d42c,f0f0f0f0
349d430,f0f0f0f0
349d434,f0f0f0f0
349d438,f0f0f0f0
349d43c,f0f0f0f0
349d440,f0f0f0f0
349d444,f0f0f0f0
349d448,f0f0f0f0
349d44c,f0f0f0ef
349d450,eff0f0f0
349d454,f0f0f0f0
349d458,f0f0f0f0
349d45c,f0f0f0ef
349d460,bfbff0f0
349d464,f0f0f0f0
349d468,f0f0f0f0
349d46c,f0f0dfdf
349d470,bfbff0f0
349d474,f0f0f0f0
349d478,f0f0f0f0
349d47c,f0f0dfbf
349d480,afaff0f0
349d484,f0f0f0f0
349d488,f0f0f0f0
349d48c,f0dfdfaf
349d490,afafaff0
349d494,f0f0f0f0
349d498,f0f0f0f0
349d49c,f0dfafaf
349d4a0,afafaff0
349d4a4,f0f0f0f0
349d4a8,f0f0f0f0
349d4ac,dfdfafaf
349d4b0,afafaff0
349d4b4,f0f0f0f0
349d4b8,f0f0f0f0
349d4bc,dfdfafaf
349d4c0,afafaf9f
349d4c4,f0f0f0f0
349d4c8,f0f0f0f0
349d4cc,cfafafaf
349d4d0,afaf9f9f
349d4d4,f0f0f0f0
349d4d8,f0f0f0cf
349d4dc,cfafafaf
349d4e0,9f9ff0f0
349d4e4,f0f0f0f0
349d4e8,f0f0f0cf
349d4ec,afafaf9f
349d4f0,f0f0f0f0
349d4f4,f0f0f0f0
349d4f8,f0f0f0cf
349d4fc,aff0f0f0
349d500,f0f0f0f0
349d504,f0f0f0f0
349d508,f0f0f0f0
349d50c,f0f0f0f0
349d510,f0f0f0f0
349d514,f0f0f0f0
349d518,f0f0f0f0
349d51c,f0f0f0f0
349d520,f0f0f0f0
349d524,f0f0f0f0
349d528,f0f0f0f0
349d52c,f0f0f0f0
349d530,f0f0f0f0
349d534,f0f0f0f0
349d538,f0f0f0f0
349d53c,f0f0f0f0
349d540,f0f0f0f0
349d544,f0f0f0f0
349d548,f0f0f0f0
349d54c,f0f0f0ff
349d550,ff9ff0f0
349d554,f0f0f0f0
349d558,f0f0f0f0
349d55c,f0f0ffff
349d560,ff9ff0f0
349d564,f0f0f0f0
349d568,f0f0f0f0
349d56c,f0f0ffff
349d570,9f9ff0f0
349d574,f0f0f0f0
349d578,f0f0f0f0
349d57c,f0f0ffff
349d580,9f9ff0f0
349d584,f0f0f0f0
349d588,f0f0f0f0
349d58c,f0efef9f
349d590,9f9f9ff0
349d594,f0f0f0f0
349d598,f0f0f0f0
349d59c,f0efef9f
349d5a0,9f9f8ff0
349d5a4,f0f0f0f0
349d5a8,f0f0f0f0
349d5ac,f0efef9f
349d5b0,9f8f8ff0
349d5b4,f0f0f0f0
349d5b8,f0f0f0f0
349d5bc,efef9f9f
349d5c0,8f8f8ff0
349d5c4,f0f0f0f0
349d5c8,f0f0f0f0
349d5cc,efef9f8f
349d5d0,8f8f8ff0
349d5d4,f0f0f0f0
349d5d8,f0f0f0ef
349d5dc,efef8f8f
349d5e0,8f8ff0f0
349d5e4,f0f0f0f0
349d5e8,f0f0f0ef
349d5ec,ef8f8f8f
349d5f0,f0f0f0f0
349d5f4,f0f0f0f0
349d5f8,f0f0f0ef
349d5fc,ef8f8ff0
349d600,f0f0f0f0
349d604,f0f0f0f0
349d608,f0f0f0f0
349d60c,8ff0f0f0
349d610,f0f0f0f0
349d614,f0f0f0f0
349d618,f0f0f0f0
349d61c,f0f0f0f0
349d620,f0f0f0f0
349d624,f0f0f0f0
349d628,f0f0f0f0
349d62c,f0f0f0f0
349d630,f0f0f0f0
349d634,f0f0f0f0
349d638,f0f0f0f0
349d63c,f0f0f0f0
349d640,f0f0f0f0
349d644,f0f0f0f0
349d648,f0f0f0f0
349d64c,f0f0f0ff
349d650,ff7ff0f0
349d654,f0f0f0f0
349d658,f0f0f0f0
349d65c,f0f0ffff
349d660,ff7ff0f0
349d664,f0f0f0f0
349d668,f0f0f0f0
349d66c,f0f0ffff
349d670,ff7ff0f0
349d674,f0f0f0f0
349d678,f0f0f0f0
349d67c,f0f0ffff
349d680,7f7ff0f0
349d684,f0f0f0f0
349d688,f0f0f0f0
349d68c,f0ffffff
349d690,7f7ff0f0
349d694,f0f0f0f0
349d698,f0f0f0f0
349d69c,f0ffffff
349d6a0,7f7ff0f0
349d6a4,f0f0f0f0
349d6a8,f0f0f0f0
349d6ac,f0ffff7f
349d6b0,7f7f7ff0
349d6b4,f0f0f0f0
349d6b8,f0f0f0f0
349d6bc,ffffff7f
349d6c0,7f7f6ff0
349d6c4,f0f0f0f0
349d6c8,f0f0f0f0
349d6cc,ffffff7f
349d6d0,7f6f6ff0
349d6d4,f0f0f0f0
349d6d8,f0f0f0f0
349d6dc,ffffff7f
349d6e0,7f6ff0f0
349d6e4,f0f0f0f0
349d6e8,f0f0f0f0
349d6ec,ffff7f7f
349d6f0,f0f0f0f0
349d6f4,f0f0f0f0
349d6f8,f0f0f0ff
349d6fc,ffff7ff0
349d700,f0f0f0f0
349d704,f0f0f0f0
349d708,f0f0f0f0
349d70c,fffff0f0
349d710,f0f0f0f0
349d714,f0f0f0f0
349d718,f0f0f0f0
349d71c,f0f0f0f0
349d720,f0f0f0f0
349d724,f0f0f0f0
349d728,f0f0f0f0
349d72c,f0f0f0f0
349d730,f0f0f0f0
349d734,f0f0f0f0
349d738,f0f0f0f0
349d73c,f0f0f0f0
349d740,f0f0f0f0
349d744,f0f0f0f0
349d748,f0f0f0f0
349d74c,f0f0ffff
349d750,ff5ff0f0
349d754,f0f0f0f0
349d758,f0f0f0f0
349d75c,f0f0ffff
349d760,ff5ff0f0
349d764,f0f0f0f0
349d768,f0f0f0f0
349d76c,f0f0ffff
349d770,ff5ff0f0
349d774,f0f0f0f0
349d778,f0f0f0f0
349d77c,f0f0ffff
349d780,ff5ff0f0
349d784,f0f0f0f0
349d788,f0f0f0f0
349d78c,f0f0ffff
349d790,ff5ff0f0
349d794,f0f0f0f0
349d798,f0f0f0f0
349d79c,f0ffffff
349d7a0,5f5ff0f0
349d7a4,f0f0f0f0
349d7a8,f0f0f0f0
349d7ac,f0ffffff
349d7b0,5f5ff0f0
349d7b4,f0f0f0f0
349d7b8,f0f0f0f0
349d7bc,f0ffffff
349d7c0,5f5ff0f0
349d7c4,f0f0f0f0
349d7c8,f0f0f0f0
349d7cc,f0ffffff
349d7d0,5f5ff0f0
349d7d4,f0f0f0f0
349d7d8,f0f0f0f0
349d7dc,ffffffff
349d7e0,5ff0f0f0
349d7e4,f0f0f0f0
349d7e8,f0f0f0f0
349d7ec,ffffff5f
349d7f0,5ff0f0f0
349d7f4,f0f0f0f0
349d7f8,f0f0f0f0
349d7fc,ffffff5f
349d800,f0f0f0f0
349d804,f0f0f0f0
349d808,f0f0f0f0
349d80c,ffffff5f
349d810,f0f0f0f0
349d814,f0f0f0f0
349d818,f0f0f0f0
349d81c,f0f0fff0
349d820,f0f0f0f0
349d824,f0f0f0f0
349d828,f0f0f0f0
349d82c,f0f0f0f0
349d830,f0f0f0f0
349d834,f0f0f0f0
349d838,f0f0f0f0
349d83c,f0f0f0f0
349d840,f0f0f0f0
349d844,f0f0f0f0
349d848,f0f0f0f0
349d84c,f0f0ffff
349d850,fffff0f0
349d854,f0f0f0f0
349d858,f0f0f0f0
349d85c,f0f0ffff
349d860,fffff0f0
349d864,f0f0f0f0
349d868,f0f0f0f0
349d86c,f0f0ffff
349d870,ff3ff0f0
349d874,f0f0f0f0
349d878,f0f0f0f0
349d87c,f0f0ffff
349d880,ff3ff0f0
349d884,f0f0f0f0
349d888,f0f0f0f0
349d88c,f0f0ffff
349d890,ff3ff0f0
349d894,f0f0f0f0
349d898,f0f0f0f0
349d89c,f0f0ffff
349d8a0,ff3ff0f0
349d8a4,f0f0f0f0
349d8a8,f0f0f0f0
349d8ac,f0f0ffff
349d8b0,ff3ff0f0
349d8b4,f0f0f0f0
349d8b8,f0f0f0f0
349d8bc,f0ffffff
349d8c0,ff3ff0f0
349d8c4,f0f0f0f0
349d8c8,f0f0f0f0
349d8cc,f0ffffff
349d8d0,fff0f0f0
349d8d4,f0f0f0f0
349d8d8,f0f0f0f0
349d8dc,f0ffffff
349d8e0,fff0f0f0
349d8e4,f0f0f0f0
349d8e8,f0f0f0f0
349d8ec,f0ffffff
349d8f0,fff0f0f0
349d8f4,f0f0f0f0
349d8f8,f0f0f0f0
349d8fc,f0ffffff
349d900,fff0f0f0
349d904,f0f0f0f0
349d908,f0f0f0f0
349d90c,f0ffffff
349d910,fff0f0f0
349d914,f0f0f0f0
349d918,f0f0f0f0
349d91c,f0f0f0ff
349d920,f0f0f0f0
349d924,f0f0f0f0
349d928,f0f0f0f0
349d92c,f0f0f0f0
349d930,f0f0f0f0
349d934,f0f0f0f0
349d938,f0f0f0f0
349d93c,f0f0f0f0
349d940,f0f0f0f0
349d944,f0f0f0f0
349d948,f0f0f0f0
349d94c,f0f0ffff
349d950,fffff0f0
349d954,f0f0f0f0
349d958,f0f0f0f0
349d95c,f0f0ffff
349d960,fffff0f0
349d964,f0f0f0f0
349d968,f0f0f0f0
349d96c,f0f0ffff
349d970,fffff0f0
349d974,f0f0f0f0
349d978,f0f0f0f0
349d97c,f0f0ffff
349d980,fffff0f0
349d984,f0f0f0f0
349d988,f0f0f0f0
349d98c,f0f0ffff
349d990,fffff0f0
349d994,f0f0f0f0
349d998,f0f0f0f0
349d99c,f0f0ffff
349d9a0,fffff0f0
349d9a4,f0f0f0f0
349d9a8,f0f0f0f0
349d9ac,f0f0ffff
349d9b0,fffff0f0
349d9b4,f0f0f0f0
349d9b8,f0f0f0f0
349d9bc,f0f0ffff
349d9c0,fffff0f0
349d9c4,f0f0f0f0
349d9c8,f0f0f0f0
349d9cc,f0f0ffff
349d9d0,fffff0f0
349d9d4,f0f0f0f0
349d9d8,f0f0f0f0
349d9dc,f0f0ffff
349d9e0,fffff0f0
349d9e4,f0f0f0f0
349d9e8,f0f0f0f0
349d9ec,f0f0ffff
349d9f0,fffff0f0
349d9f4,f0f0f0f0
349d9f8,f0f0f0f0
349d9fc,f0f0ffff
349da00,fffff0f0
349da04,f0f0f0f0
349da08,f0f0f0f0
349da0c,f0f0ffff
349da10,fffff0f0
349da14,f0f0f0f0
349da18,f0f0f0f0
349da1c,f0f0ffff
349da20,fffff0f0
349da24,f0f0f0f0
349da28,f0f0f0f0
349da2c,f0f0f0f0
349da30,f0f0f0f0
349da34,f0f0f0f0
349da38,f0f0f0f0
349da3c,f0f0f0f0
349da40,f0f0f0f0
349da44,f0f0f0f0
349da48,f0f0f0f0
349da4c,f0f0ffff
349da50,fffff0f0
349da54,f0f0f0f0
349da58,f0f0f0f0
349da5c,f0f0ffff
349da60,fffff0f0
349da64,f0f0f0f0
349da68,f0f0f0f0
349da6c,f0f03fff
349da70,fffff0f0
349da74,f0f0f0f0
349da78,f0f0f0f0
349da7c,f0f03fff
349da80,fffff0f0
349da84,f0f0f0f0
349da88,f0f0f0f0
349da8c,f0f03fff
349da90,fffff0f0
349da94,f0f0f0f0
349da98,f0f0f0f0
349da9c,f0f03fff
349daa0,fffff0f0
349daa4,f0f0f0f0
349daa8,f0f0f0f0
349daac,f0f03fff
349dab0,fffff0f0
349dab4,f0f0f0f0
349dab8,f0f0f0f0
349dabc,f0f03fff
349dac0,fffffff0
349dac4,f0f0f0f0
349dac8,f0f0f0f0
349dacc,f0f0f0ff
349dad0,fffffff0
349dad4,f0f0f0f0
349dad8,f0f0f0f0
349dadc,f0f0f0ff
349dae0,fffffff0
349dae4,f0f0f0f0
349dae8,f0f0f0f0
349daec,f0f0f0ff
349daf0,fffffff0
349daf4,f0f0f0f0
349daf8,f0f0f0f0
349dafc,f0f0f0ff
349db00,fffffff0
349db04,f0f0f0f0
349db08,f0f0f0f0
349db0c,f0f0f0ff
349db10,fffffff0
349db14,f0f0f0f0
349db18,f0f0f0f0
349db1c,f0f0f0f0
349db20,fff0f0f0
349db24,f0f0f0f0
349db28,f0f0f0f0
349db2c,f0f0f0f0
349db30,f0f0f0f0
349db34,f0f0f0f0
349db38,f0f0f0f0
349db3c,f0f0f0f0
349db40,f0f0f0f0
349db44,f0f0f0f0
349db48,f0f0f0f0
349db4c,f0f05fff
349db50,fffff0f0
349db54,f0f0f0f0
349db58,f0f0f0f0
349db5c,f0f05fff
349db60,fffff0f0
349db64,f0f0f0f0
349db68,f0f0f0f0
349db6c,f0f05fff
349db70,fffff0f0
349db74,f0f0f0f0
349db78,f0f0f0f0
349db7c,f0f05fff
349db80,fffff0f0
349db84,f0f0f0f0
349db88,f0f0f0f0
349db8c,f0f05fff
349db90,fffff0f0
349db94,f0f0f0f0
349db98,f0f0f0f0
