10,106b1e7a
34a1e50,8fbf0014
34a1e54,1000000c
34a1e5c,3c028011
34a1e60,3442a5d0
34a1e64,8442002e
34a1e68,3c038044
34a1e6c,9463234c
34a1e70,43102a
34a1e74,14400004
34a1e78,8fbf0014
34a1e7c,c104daf
34a1e80,24040003
34a1e84,8fbf0014
34a1e88,3e00008
34a1e8c,27bd0018
34a1e90,3e00008
34a1e98,27bdffd8
34a1e9c,afbf0024
34a1ea0,afb30020
34a1ea4,afb2001c
34a1ea8,afb10018
34a1eac,afb00014
34a1eb0,808025
34a1eb4,3c028043
34a1eb8,9446dcac
34a1ebc,3c128011
34a1ec0,3652a5d0
34a1ec4,82421357
34a1ec8,21040
34a1ecc,3c118010
34a1ed0,2631bf00
34a1ed4,511021
34a1ed8,24051fe0
34a1edc,a62823
34a1ee0,94420000
34a1ee4,a22821
34a1ee8,30a5ffff
34a1eec,3c138005
34a1ef0,26737030
34a1ef4,852821
34a1ef8,3c028043
34a1efc,260f809
34a1f00,8c44dca8
34a1f04,82421357
34a1f08,21040
34a1f0c,511021
34a1f10,94450000
34a1f14,24a51450
34a1f18,24060058
34a1f1c,2052821
34a1f20,3c048044
34a1f24,260f809
34a1f28,24842350
34a1f2c,8fbf0024
34a1f30,8fb30020
34a1f34,8fb2001c
34a1f38,8fb10018
34a1f3c,8fb00014
34a1f40,3e00008
34a1f44,27bd0028
34a1f48,10c00009
34a1f4c,3c028009
34a1f50,27bdffe8
34a1f54,afbf0014
34a1f58,24421474
34a1f5c,40f809
34a1f64,8fbf0014
34a1f68,3e00008
34a1f6c,27bd0018
34a1f70,3e00008
34a1f78,27bdffd0
34a1f7c,afbf002c
34a1f80,afb60028
34a1f84,afb50024
34a1f88,afb40020
34a1f8c,afb3001c
34a1f90,afb20018
34a1f94,afb10014
34a1f98,10a00079
34a1f9c,afb00010
34a1fa0,a08025
34a1fa4,24b21450
34a1fa8,3c028043
34a1fac,9442dcac
34a1fb0,a22823
34a1fb4,24b11fe0
34a1fb8,a6001352
34a1fbc,26051354
34a1fc0,2001825
34a1fc4,1025
34a1fc8,24630002
34a1fcc,9464fffe
34a1fd0,441021
34a1fd4,14a3fffc
34a1fd8,3042ffff
34a1fdc,26450058
34a1fe0,2401825
34a1fe4,24630002
34a1fe8,9464fffe
34a1fec,441021
34a1ff0,1465fffc
34a1ff4,3042ffff
34a1ff8,3c038043
34a1ffc,9463dcac
34a2000,33042
34a2004,2c630002
34a2008,5460000b
34a200c,a6021352
34a2010,2202025
34a2014,24840002
34a2018,9485fffe
34a201c,451021
34a2020,24630001
34a2024,3063ffff
34a2028,66282b
34a202c,14a0fff9
34a2030,3042ffff
34a2034,a6021352
34a2038,82021357
34a203c,21040
34a2040,3c138010
34a2044,2673bf00
34a2048,531021
34a204c,94440000
34a2050,3c150800
34a2054,24070001
34a2058,24061450
34a205c,2002825
34a2060,c1087d2
34a2064,952021
34a2068,82021357
34a206c,24420003
34a2070,21040
34a2074,531021
34a2078,94440000
34a207c,24070001
34a2080,24061450
34a2084,2002825
34a2088,c1087d2
34a208c,952021
34a2090,3c168043
34a2094,96c6dcac
34a2098,82021357
34a209c,21040
34a20a0,531021
34a20a4,24141fe0
34a20a8,2862023
34a20ac,94420000
34a20b0,822021
34a20b4,3084ffff
34a20b8,24070001
34a20bc,2202825
34a20c0,c1087d2
34a20c4,952021
34a20c8,82021357
34a20cc,21040
34a20d0,531021
34a20d4,94440000
34a20d8,24841450
34a20dc,3084ffff
34a20e0,24070001
34a20e4,24060058
34a20e8,2402825
34a20ec,c1087d2
34a20f0,952021
34a20f4,96c6dcac
34a20f8,82021357
34a20fc,24420003
34a2100,21040
34a2104,531021
34a2108,2862023
34a210c,94420000
34a2110,822021
34a2114,3084ffff
34a2118,24070001
34a211c,2202825
34a2120,c1087d2
34a2124,952021
34a2128,82021357
34a212c,24420003
34a2130,21040
34a2134,531021
34a2138,94440000
34a213c,24841450
34a2140,3084ffff
34a2144,24070001
34a2148,24060058
34a214c,2402825
34a2150,c1087d2
34a2154,952021
34a2158,8fbf002c
34a215c,8fb60028
34a2160,8fb50024
34a2164,8fb40020
34a2168,8fb3001c
34a216c,8fb20018
34a2170,8fb10014
34a2174,8fb00010
34a2178,3e00008
34a217c,27bd0030
34a2180,3c028043
34a2184,8c51dca8
34a2188,3c128044
34a218c,26522350
34a2190,3c108011
34a2194,1000ff88
34a2198,3610a5d0
34a219c,27bdffb0
34a21a0,afbf004c
34a21a4,afbe0048
34a21a8,afb70044
34a21ac,afb60040
34a21b0,afb5003c
34a21b4,afb40038
34a21b8,afb30034
34a21bc,afb20030
34a21c0,afb1002c
34a21c4,afb00028
34a21c8,809825
34a21cc,a09025
34a21d0,34058000
34a21d4,3c028000
34a21d8,24422e80
34a21dc,40f809
34a21e0,8e440000
34a21e4,3825
34a21e8,34068000
34a21ec,8e450000
34a21f0,c1087d2
34a21f4,3c040800
34a21f8,3c028011
34a21fc,3442a5d0
34a2200,9442000c
34a2204,afa20024
34a2208,3c158010
34a220c,26b5bf00
34a2210,26a20004
34a2214,afa20020
34a2218,3c178011
34a221c,3c028044
34a2220,afa20018
34a2224,24422350
34a2228,afa20014
34a222c,3c1e8043
34a2230,3c028043
34a2234,afa20010
34a2238,36f0b924
34a223c,3c118044
34a2240,263123a8
34a2244,afb5001c
34a2248,96b40000
34a224c,8e450000
34a2250,3c168005
34a2254,26d67030
34a2258,24061354
34a225c,b42821
34a2260,2c0f809
34a2264,36e4a5d0
34a2268,26821450
34a226c,8e450000
34a2270,24060058
34a2274,a22821
34a2278,2c0f809
34a227c,8fa40014
34a2280,97c6dcac
34a2284,2861023
34a2288,24421fe0
34a228c,8e450000
34a2290,a22821
34a2294,8fa20010
34a2298,2c0f809
34a229c,8c44dca8
34a22a0,36e3a5d0
34a22a4,94671352
34a22a8,a4601352
34a22ac,1025
34a22b0,602025
34a22b4,24630002
34a22b8,94840000
34a22bc,441021
34a22c0,1470fffb
34a22c4,3042ffff
34a22c8,8fa30018
34a22cc,24632350
34a22d0,24630002
34a22d4,9464fffe
34a22d8,441021
34a22dc,1471fffc
34a22e0,3042ffff
34a22e4,8fa30010
34a22e8,8c64dca8
34a22ec,97c3dcac
34a22f0,33042
34a22f4,2c630002
34a22f8,14600009
34a2300,24840002
34a2304,9485fffe
34a2308,451021
34a230c,24630001
34a2310,3063ffff
34a2314,66282b
34a2318,14a0fff9
34a231c,3042ffff
34a2320,50e2006a
34a2324,26b50002
34a2328,8fa2001c
34a232c,94540006
34a2330,8e450000
34a2334,3c028005
34a2338,24567030
34a233c,24061354
34a2340,b42821
34a2344,2c0f809
34a2348,36e4a5d0
34a234c,26821450
34a2350,8e450000
34a2354,24060058
34a2358,a22821
34a235c,2c0f809
34a2360,8fa40014
34a2364,97c6dcac
34a2368,2861023
34a236c,24421fe0
34a2370,8e450000
34a2374,a22821
34a2378,8fa20010
34a237c,2c0f809
34a2380,8c44dca8
34a2384,36e3a5d0
34a2388,94671352
34a238c,a4601352
34a2390,1025
34a2394,602025
34a2398,24630002
34a239c,94840000
34a23a0,441021
34a23a4,1470fffb
34a23a8,3042ffff
34a23ac,8fa30018
34a23b0,24632350
34a23b4,24630002
34a23b8,9464fffe
34a23bc,441021
34a23c0,1471fffc
34a23c4,3042ffff
34a23c8,8fa30010
34a23cc,8c64dca8
34a23d0,97c3dcac
34a23d4,33042
34a23d8,2c630002
34a23dc,14600009
34a23e4,24840002
34a23e8,9485fffe
34a23ec,451021
34a23f0,24630001
34a23f4,3063ffff
34a23f8,66282b
34a23fc,14a0fff9
34a2400,3042ffff
34a2404,10e2001e
34a2408,8fb6001c
34a240c,96c20000
34a2410,8e440000
34a2414,3c038000
34a2418,24742e80
34a241c,24051fe0
34a2420,280f809
34a2424,822021
34a2428,96c20006
34a242c,8e440000
34a2430,24051fe0
34a2434,280f809
34a2438,822021
34a243c,96c40000
34a2440,8e450000
34a2444,3c140800
34a2448,24070001
34a244c,24061fe0
34a2450,a42821
34a2454,c1087d2
34a2458,942021
34a245c,96c40006
34a2460,8e450000
34a2464,24070001
34a2468,24061fe0
34a246c,a42821
34a2470,c1087d2
34a2474,942021
34a2478,10000014
34a247c,26b50002
34a2480,8e420000
34a2484,8fb4001c
34a2488,96850006
34a248c,96840000
34a2490,452821
34a2494,442021
34a2498,3c028005
34a249c,24427030
34a24a0,40f809
34a24a4,24061fe0
34a24a8,96820000
34a24ac,8e450000
34a24b0,24070001
34a24b4,24061fe0
34a24b8,a22821
34a24bc,3c040800
34a24c0,c1087d2
34a24c4,442021
34a24c8,26b50002
34a24cc,8fa20020
34a24d0,56a2ff5d
34a24d4,afb5001c
34a24d8,34058000
34a24dc,3c028000
34a24e0,24422e80
34a24e4,40f809
34a24e8,8e440000
34a24ec,3825
34a24f0,34068000
34a24f4,8e450000
34a24f8,c1087d2
34a24fc,3c040800
34a2500,3c028011
34a2504,3442a5d0
34a2508,8fa30024
34a250c,a443000c
34a2510,3c148010
34a2514,9682bf00
34a2518,24420022
34a251c,8e450000
34a2520,3c100001
34a2524,3610c9ee
34a2528,3c118005
34a252c,26317030
34a2530,24060002
34a2534,a22821
34a2538,220f809
34a253c,2702021
34a2540,2695bf00
34a2544,96a20002
34a2548,24420022
34a254c,8e450000
34a2550,26040002
34a2554,24060002
34a2558,a22821
34a255c,220f809
34a2560,2642021
34a2564,9682bf00
34a2568,24420022
34a256c,8e450000
34a2570,26040004
34a2574,24060002
34a2578,a22821
34a257c,220f809
34a2580,2642021
34a2584,9682bf00
34a2588,24420024
34a258c,8e450000
34a2590,26040006
34a2594,24060008
34a2598,a22821
34a259c,220f809
34a25a0,2642021
34a25a4,96a20002
34a25a8,24420024
34a25ac,8e450000
34a25b0,2604000e
34a25b4,24060008
34a25b8,a22821
34a25bc,220f809
34a25c0,2642021
34a25c4,9682bf00
34a25c8,24420024
34a25cc,8e450000
34a25d0,26040016
34a25d4,24060008
34a25d8,a22821
34a25dc,220f809
34a25e0,2642021
34a25e4,9682bf00
34a25e8,2442002e
34a25ec,8e450000
34a25f0,2604001e
34a25f4,24060002
34a25f8,a22821
34a25fc,220f809
34a2600,2642021
34a2604,96a20002
34a2608,2442002e
34a260c,8e450000
34a2610,26040020
34a2614,24060002
34a2618,a22821
34a261c,220f809
34a2620,2642021
34a2624,9682bf00
34a2628,2442002e
34a262c,8e450000
34a2630,26040022
34a2634,24060002
34a2638,a22821
34a263c,220f809
34a2640,2642021
34a2644,9682bf00
34a2648,244200a4
34a264c,8e450000
34a2650,26040026
34a2654,24060004
34a2658,a22821
34a265c,220f809
34a2660,2642021
34a2664,96a20002
34a2668,244200a4
34a266c,8e450000
34a2670,2604002a
34a2674,24060004
34a2678,a22821
34a267c,220f809
34a2680,2642021
34a2684,9682bf00
34a2688,244200a4
34a268c,8e450000
34a2690,2604002e
34a2694,24060004
34a2698,a22821
34a269c,220f809
34a26a0,2642021
34a26a4,9682bf00
34a26a8,2442002c
34a26ac,8e450000
34a26b0,26040032
34a26b4,24060002
34a26b8,a22821
34a26bc,220f809
34a26c0,2642021
34a26c4,96a20002
34a26c8,2442002c
34a26cc,8e450000
34a26d0,26040034
34a26d4,24060002
34a26d8,a22821
34a26dc,220f809
34a26e0,2642021
34a26e4,9682bf00
34a26e8,2442002c
34a26ec,8e450000
34a26f0,26040036
34a26f4,24060002
34a26f8,a22821
34a26fc,220f809
34a2700,2642021
34a2704,9682bf00
34a2708,244200cf
34a270c,8e450000
34a2710,26040038
34a2714,24060001
34a2718,a22821
34a271c,220f809
34a2720,2642021
34a2724,96a20002
34a2728,244200cf
34a272c,8e450000
34a2730,26040039
34a2734,24060001
34a2738,a22821
34a273c,220f809
34a2740,2642021
34a2744,9682bf00
34a2748,244200cf
34a274c,8e450000
34a2750,2604003a
34a2754,24060001
34a2758,a22821
34a275c,220f809
34a2760,2642021
34a2764,8fbf004c
34a2768,8fbe0048
34a276c,8fb70044
34a2770,8fb60040
34a2774,8fb5003c
34a2778,8fb40038
34a277c,8fb30034
34a2780,8fb20030
34a2784,8fb1002c
34a2788,8fb00028
34a278c,3e00008
34a2790,27bd0050
34a2794,27bdffd0
34a2798,afbf002c
34a279c,afb60028
34a27a0,afb50024
34a27a4,afb40020
34a27a8,afb3001c
34a27ac,afb20018
34a27b0,afb10014
34a27b4,afb00010
34a27b8,809025
34a27bc,a08025
34a27c0,8ca30000
34a27c4,3c150002
34a27c8,959821
34a27cc,8662ca38
34a27d0,21040
34a27d4,3c148010
34a27d8,2694bf00
34a27dc,541021
34a27e0,94560000
34a27e4,8662ca50
34a27e8,21040
34a27ec,541021
34a27f0,94440000
34a27f4,3c118005
34a27f8,26317030
34a27fc,24061fe0
34a2800,762821
34a2804,220f809
34a2808,642021
34a280c,8e030000
34a2810,8662ca50
34a2814,24420003
34a2818,21040
34a281c,541021
34a2820,94440000
34a2824,24061fe0
34a2828,762821
34a282c,220f809
34a2830,642021
34a2834,24070001
34a2838,34068000
34a283c,8e050000
34a2840,c1087d2
34a2844,3c040800
34a2848,8664ca50
34a284c,41040
34a2850,541021
34a2854,94540000
34a2858,26820022
34a285c,8e050000
34a2860,3403e4f7
34a2864,832021
34a2868,42040
34a286c,24060002
34a2870,a22821
34a2874,220f809
34a2878,2442021
34a287c,26820024
34a2880,8e050000
34a2884,8664ca50
34a2888,2484393e
34a288c,420c0
34a2890,24840004
34a2894,24060008
34a2898,a22821
34a289c,220f809
34a28a0,2442021
34a28a4,2682002e
34a28a8,8e050000
34a28ac,8664ca50
34a28b0,3403e506
34a28b4,832021
34a28b8,42040
34a28bc,24060002
34a28c0,a22821
34a28c4,220f809
34a28c8,2442021
34a28cc,268200a4
34a28d0,8e050000
34a28d4,8664ca50
34a28d8,24847285
34a28dc,42080
34a28e0,24060004
34a28e4,a22821
34a28e8,220f809
34a28ec,2442021
34a28f0,2682002c
34a28f4,8e050000
34a28f8,8664ca50
34a28fc,3403e510
34a2900,832021
34a2904,42040
34a2908,24060002
34a290c,a22821
34a2910,220f809
34a2914,2442021
34a2918,269400cf
34a291c,8e050000
34a2920,8664ca50
34a2924,26b5ca26
34a2928,952021
34a292c,24060001
34a2930,b42821
34a2934,220f809
34a2938,2442021
34a293c,8fbf002c
34a2940,8fb60028
34a2944,8fb50024
34a2948,8fb40020
34a294c,8fb3001c
34a2950,8fb20018
34a2954,8fb10014
34a2958,8fb00010
34a295c,3e00008
34a2960,27bd0030
34a2964,27bdffd0
34a2968,afbf002c
34a296c,afb50028
34a2970,afb40024
34a2974,afb30020
34a2978,afb2001c
34a297c,afb10018
34a2980,afb00014
34a2984,a08025
34a2988,3c020002
34a298c,829821
34a2990,8662ca38
34a2994,21040
34a2998,3c128010
34a299c,2652bf00
34a29a0,521021
34a29a4,94550000
34a29a8,8ca40000
34a29ac,3c118000
34a29b0,26312e80
34a29b4,24051fe0
34a29b8,220f809
34a29bc,952021
34a29c0,8e050000
34a29c4,3c140800
34a29c8,24070001
34a29cc,24061fe0
34a29d0,b52821
34a29d4,c1087d2
34a29d8,2b42021
34a29dc,8662ca38
34a29e0,24420003
34a29e4,21040
34a29e8,521021
34a29ec,94520000
34a29f0,8e040000
34a29f4,24051fe0
34a29f8,220f809
34a29fc,922021
34a2a00,8e050000
34a2a04,24070001
34a2a08,24061fe0
34a2a0c,b22821
34a2a10,c1087d2
34a2a14,2542021
34a2a18,8fbf002c
34a2a1c,8fb50028
34a2a20,8fb40024
34a2a24,8fb30020
34a2a28,8fb2001c
34a2a2c,8fb10018
34a2a30,8fb00014
34a2a34,3e00008
34a2a38,27bd0030
34a2a3c,27bdffe8
34a2a40,afbf0014
34a2a44,afb00010
34a2a48,c1087d2
34a2a4c,e08025
34a2a50,3c028043
34a2a54,9446dcac
34a2a58,3c028011
34a2a5c,3442a5d0
34a2a60,80431357
34a2a64,31840
34a2a68,3c028010
34a2a6c,2442bf00
34a2a70,621821
34a2a74,24021fe0
34a2a78,461023
34a2a7c,94630000
34a2a80,431021
34a2a84,3042ffff
34a2a88,2003825
34a2a8c,3c038043
34a2a90,8c65dca8
34a2a94,3c040800
34a2a98,c1087d2
34a2a9c,442021
34a2aa0,8fbf0014
34a2aa4,8fb00010
34a2aa8,3e00008
34a2aac,27bd0018
34a2ab0,27bdffe0
34a2ab4,afbf001c
34a2ab8,afb20018
34a2abc,afb10014
34a2ac0,afb00010
34a2ac4,a08025
34a2ac8,e08825
34a2acc,3c028011
34a2ad0,3442a5d0
34a2ad4,80421357
34a2ad8,21040
34a2adc,3c038010
34a2ae0,2463bf00
34a2ae4,431021
34a2ae8,94460000
34a2aec,24d21450
34a2af0,24050b90
34a2af4,3c028000
34a2af8,24422e80
34a2afc,40f809
34a2b00,2122021
34a2b04,3c028040
34a2b08,8c421bb4
34a2b0c,1040000b
34a2b10,3c028040
34a2b14,24421bb4
34a2b18,2123021
34a2b1c,90440003
34a2b20,94430000
34a2b24,c31821
34a2b28,a0640000
34a2b2c,24420004
34a2b30,8c430000
34a2b34,5460fffa
34a2b38,90440003
34a2b3c,2203825
34a2b40,34068000
34a2b44,2002825
34a2b48,c1087d2
34a2b4c,3c040800
34a2b50,8fbf001c
34a2b54,8fb20018
34a2b58,8fb10014
34a2b5c,8fb00010
34a2b60,3e00008
34a2b64,27bd0020
34a2b68,24a20002
34a2b6c,24a50082
34a2b70,24065700
34a2b74,24070004
34a2b78,9443fffe
34a2b7c,50660008
34a2b80,24420004
34a2b84,50600006
34a2b88,24420004
34a2b8c,94430000
34a2b90,2c630004
34a2b94,54600001
34a2b98,a4470000
34a2b9c,24420004
34a2ba0,5445fff6
34a2ba4,9443fffe
34a2ba8,3e00008
34a2bb0,3c028011
34a2bb4,3442a5d0
34a2bb8,8c431360
34a2bbc,1060002b
34a2bc0,1025
34a2bc4,2c620004
34a2bc8,10400028
34a2bcc,2402ffff
34a2bd0,3c02801c
34a2bd4,344284a0
34a2bd8,8c4900b0
34a2bdc,91220000
34a2be0,24040014
34a2be4,10440020
34a2be8,306b00ff
34a2bec,306300ff
34a2bf0,33080
34a2bf4,1202025
34a2bf8,24070018
34a2bfc,3c0a00ff
34a2c00,354affff
34a2c04,24080014
34a2c08,54470010
34a2c0c,24840008
34a2c10,8c830004
34a2c14,6a1824
34a2c18,661821
34a2c1c,1231821
34a2c20,1601025
34a2c24,8c65fffc
34a2c28,50a00004
34a2c2c,2442ffff
34a2c30,21600
34a2c34,1000000d
34a2c38,21603
34a2c3c,304200ff
34a2c40,1440fff8
34a2c44,2463fffc
34a2c48,24840008
34a2c4c,90820000
34a2c50,1448ffed
34a2c58,10000004
34a2c5c,1025
34a2c60,10000002
34a2c64,2402ffff
34a2c68,1025
34a2c6c,3c038044
34a2c70,3e00008
34a2c74,a06223a8
34a2c78,27bdffd8
34a2c7c,afbf0024
34a2c80,87a2003e
34a2c84,afa20018
34a2c88,87a2003a
34a2c8c,afa20014
34a2c90,73c00
34a2c94,73c03
34a2c98,afa70010
34a2c9c,63c00
34a2ca0,73c03
34a2ca4,24a6ffe0
34a2ca8,3c058043
34a2cac,c10548c
34a2cb0,24a599f0
34a2cb4,8fbf0024
34a2cb8,3e00008
34a2cbc,27bd0028
34a2cc0,27bdffc8
34a2cc4,afbf0034
34a2cc8,afb50030
34a2ccc,afb4002c
34a2cd0,afb30028
34a2cd4,afb20024
34a2cd8,afb10020
34a2cdc,afb0001c
34a2ce0,80a025
34a2ce4,a08825
34a2ce8,c08025
34a2cec,e09825
34a2cf0,8fb20048
34a2cf4,80a50000
34a2cf8,10a0000b
34a2cfc,8fb5004c
34a2d00,afb50014
34a2d04,afb20010
34a2d08,2603825
34a2d0c,2003025
34a2d10,c108b1e
34a2d14,2802025
34a2d18,26310001
34a2d1c,82250000
34a2d20,14a0fff7
34a2d24,2128021
34a2d28,2001025
34a2d2c,8fbf0034
34a2d30,8fb50030
34a2d34,8fb4002c
34a2d38,8fb30028
34a2d3c,8fb20024
34a2d40,8fb10020
34a2d44,8fb0001c
34a2d48,3e00008
34a2d4c,27bd0038
34a2d50,27bdffe0
34a2d54,afbf001c
34a2d58,3c028043
34a2d5c,244299f0
34a2d60,94430006
34a2d64,afa30014
34a2d68,94420004
34a2d6c,c108b30
34a2d70,afa20010
34a2d74,8fbf001c
34a2d78,3e00008
34a2d7c,27bd0020
34a2d80,27bdffa8
34a2d84,afbf0054
34a2d88,afbe0050
34a2d8c,afb7004c
34a2d90,afb60048
34a2d94,afb50044
34a2d98,afb40040
34a2d9c,afb3003c
34a2da0,afb20038
34a2da4,afb10034
34a2da8,afb00030
34a2dac,809825
34a2db0,c08825
34a2db4,e0a025
34a2db8,87b2006e
34a2dbc,87b50072
34a2dc0,4a10003
34a2dc4,3825
34a2dc8,52823
34a2dcc,24070001
34a2dd0,8025
34a2dd4,3c066666
34a2dd8,24c66667
34a2ddc,27a20020
34a2de0,502021
34a2de4,a60018
34a2de8,1810
34a2dec,31883
34a2df0,517c3
34a2df4,621823
34a2df8,31080
34a2dfc,431021
34a2e00,21040
34a2e04,a21023
34a2e08,a0820000
34a2e0c,a01025
34a2e10,602825
34a2e14,200b025
34a2e18,26100001
34a2e1c,2842000a
34a2e20,1040ffee
34a2e24,321000ff
34a2e28,10000021
34a2e2c,8e620008
34a2e30,944699a4
34a2e34,afb50014
34a2e38,afb20010
34a2e3c,2803825
34a2e40,2263023
34a2e44,3c058042
34a2e48,24a54c20
34a2e4c,c108b30
34a2e50,2602025
34a2e54,12000031
34a2e58,3b0b821
34a2e5c,26f7001f
34a2e60,27a2001e
34a2e64,501021
34a2e68,56b023
34a2e6c,3c1e8043
34a2e70,27de99a0
34a2e74,afb50018
34a2e78,afb20014
34a2e7c,afb40010
34a2e80,2203825
34a2e84,92e60000
34a2e88,3c02825
34a2e8c,c10548c
34a2e90,2602025
34a2e94,2518821
34a2e98,118c00
34a2e9c,26f7ffff
34a2ea0,16f6fff4
34a2ea4,118c03
34a2ea8,1000001d
34a2eac,2001025
34a2eb0,24430008
34a2eb4,ae630008
34a2eb8,3c03fcff
34a2ebc,346397ff
34a2ec0,ac430000
34a2ec4,3c03ff2d
34a2ec8,3463feff
34a2ecc,ac430004
34a2ed0,93a20068
34a2ed4,21600
34a2ed8,93a30069
34a2edc,31c00
34a2ee0,431025
34a2ee4,93a3006b
34a2ee8,431025
34a2eec,93a3006a
34a2ef0,31a00
34a2ef4,431025
34a2ef8,8e630008
34a2efc,24640008
34a2f00,ae640008
34a2f04,3c04fa00
34a2f08,ac640000
34a2f0c,10e0ffd1
34a2f10,ac620004
34a2f14,1000ffc6
34a2f18,3c028043
34a2f1c,2001025
34a2f20,8fbf0054
34a2f24,8fbe0050
34a2f28,8fb7004c
34a2f2c,8fb60048
34a2f30,8fb50044
34a2f34,8fb40040
34a2f38,8fb3003c
34a2f3c,8fb20038
34a2f40,8fb10034
34a2f44,8fb00030
34a2f48,3e00008
34a2f4c,27bd0058
34a2f50,27bdffd8
34a2f54,afbf0024
34a2f58,24020010
34a2f5c,afa20018
34a2f60,24020008
34a2f64,afa20014
34a2f68,8fa20038
34a2f6c,c108b60
34a2f70,afa20010
34a2f74,8fbf0024
34a2f78,3e00008
34a2f7c,27bd0028
34a2f80,3c028043
34a2f84,42100
34a2f88,2442d854
34a2f8c,441021
34a2f90,3e00008
34a2f94,8c420004
34a2f98,27bdffe0
34a2f9c,afbf001c
34a2fa0,afb10018
34a2fa4,afb00014
34a2fa8,3c108043
34a2fac,2610d858
34a2fb0,3c118043
34a2fb4,2631da48
34a2fb8,8e020004
34a2fbc,50400004
34a2fc0,26100010
34a2fc4,c1090b1
34a2fc8,2002025
34a2fcc,26100010
34a2fd0,5611fffa
34a2fd4,8e020004
34a2fd8,8fbf001c
34a2fdc,8fb10018
34a2fe0,8fb00014
34a2fe4,3e00008
34a2fe8,27bd0020
34a2fec,2c82002c
34a2ff0,50400004
34a2ff4,2484ffde
34a2ff8,2484ffdf
34a2ffc,3e00008
34a3000,3082ffff
34a3004,3e00008
34a3008,3082ffff
34a300c,3c028042
34a3010,24424c3e
34a3014,1825
34a3018,24060016
34a301c,84450000
34a3020,50a40006
34a3024,3c028042
34a3028,24630001
34a302c,1466fffb
34a3030,2442001c
34a3034,3e00008
34a3038,1025
34a303c,320c0
34a3040,831823
34a3044,31880
34a3048,24424c38
34a304c,431021
34a3050,3e00008
34a3054,94420002
34a3058,2482ffdf
34a305c,3042ffff
34a3060,2c42000b
34a3064,14400007
34a3068,2484ffd3
34a306c,3084ffff
34a3070,2c84000b
34a3074,14800005
34a307c,3e00008
34a3084,3e00008
34a3088,24020017
34a308c,3e00008
34a3090,24020016
34a3094,2c84002c
34a3098,14800002
34a309c,24020021
34a30a0,2402002d
34a30a4,3e00008
34a30ac,2c84002c
34a30b0,14800002
34a30b4,2402002b
34a30b8,24020037
34a30bc,3e00008
34a30c4,2482ffdf
34a30c8,3042ffff
34a30cc,2c42000b
34a30d0,14400005
34a30d8,2482ffd3
34a30dc,3042ffff
34a30e0,3e00008
34a30e4,2c42000b
34a30e8,3e00008
34a30ec,24020001
34a30f0,2482ffd2
34a30f4,3042ffff
34a30f8,2c42000a
34a30fc,14400003
34a3100,3884003d
34a3104,3e00008
34a3108,2c820001
34a310c,3e00008
34a3110,24020001
34a3114,27bdffe8
34a3118,afbf0014
34a311c,c108bfb
34a3124,3c038011
34a3128,3463a5d0
34a312c,24040001
34a3130,442004
34a3134,8c620b64
34a3138,441025
34a313c,ac620b64
34a3140,8fbf0014
34a3144,3e00008
34a3148,27bd0018
34a314c,27bdffe8
34a3150,afbf0014
34a3154,c108bfb
34a315c,3c048011
34a3160,3484a5d0
34a3164,24030001
34a3168,431804
34a316c,31827
34a3170,8c820b64
34a3174,621824
34a3178,ac830b64
34a317c,8fbf0014
34a3180,3e00008
34a3184,27bd0018
34a3188,27bdffe8
34a318c,afbf0014
34a3190,c108bfb
34a3198,24030001
34a319c,431004
34a31a0,3c038011
34a31a4,3463a5d0
34a31a8,8c630b64
34a31ac,431024
34a31b0,2102b
34a31b4,8fbf0014
34a31b8,3e00008
34a31bc,27bd0018
34a31c0,27bdffe0
34a31c4,afbf001c
34a31c8,afb10018
34a31cc,afb00014
34a31d0,808825
34a31d4,a08025
34a31d8,c108c31
34a31dc,a02025
34a31e0,10400017
34a31e4,2025
34a31e8,2602ffde
34a31ec,3042ffff
34a31f0,2c430013
34a31f4,10600012
34a31f8,3c030004
34a31fc,24633001
34a3200,431806
34a3204,30630001
34a3208,1060000e
34a320c,801025
34a3210,c108c62
34a3214,2202025
34a3218,10400009
34a321c,2025
34a3220,12110008
34a3224,801025
34a3228,c108c45
34a322c,2002025
34a3230,c108c53
34a3234,2202025
34a3238,10000001
34a323c,24040001
34a3240,801025
34a3244,8fbf001c
34a3248,8fb10018
34a324c,8fb00014
34a3250,3e00008
34a3254,27bd0020
34a3258,27bdffe8
34a325c,afbf0014
34a3260,c108bfb
34a3268,3c038011
34a326c,3463a5d0
34a3270,24040001
34a3274,442004
34a3278,8c620b9c
34a327c,441025
34a3280,ac620b9c
34a3284,8fbf0014
34a3288,3e00008
34a328c,27bd0018
34a3290,27bdffe8
34a3294,afbf0014
34a3298,c108bfb
34a32a0,3c048011
34a32a4,3484a5d0
34a32a8,24030001
34a32ac,431804
34a32b0,31827
34a32b4,8c820b9c
34a32b8,621824
34a32bc,ac830b9c
34a32c0,8fbf0014
34a32c4,3e00008
34a32c8,27bd0018
34a32cc,27bdffe8
34a32d0,afbf0014
34a32d4,afb00010
34a32d8,c108bfb
34a32dc,808025
34a32e0,24030001
34a32e4,431804
34a32e8,3c028011
34a32ec,3442a5d0
34a32f0,8c420b9c
34a32f4,621824
34a32f8,3182b
34a32fc,2605ffd3
34a3300,30a5ffff
34a3304,2ca5000b
34a3308,10a0000c
