10,106b7e7a
3495128,244264a0
349512c,40f809
3495130,2825
3495134,3c028043
3495138,a0406e27
349513c,3c028043
3495140,a4406e28
3495144,8fbf0014
3495148,3e00008
349514c,27bd0018
3495150,27bdfe28
3495154,afbf01d4
3495158,afb001d0
349515c,808025
3495160,3c02801c
3495164,344284a0
3495168,944400a4
349516c,2402003e
3495170,1482000a
3495174,94a30018
3495178,3c028011
349517c,3442a5d0
3495180,90421397
3495184,3042001f
3495188,304200ff
349518c,21040
3495190,24420040
3495194,621821
3495198,3063ffff
349519c,24020015
34951a0,a7a20010
34951a4,a7a30026
34951a8,a7a0002c
34951ac,3825
34951b0,90c600a5
34951b4,27a50010
34951b8,c103348
34951bc,27a401c0
34951c0,8fa201c0
34951c4,50400015
34951c8,ae000000
34951cc,afa201ac
34951d0,8fa201c4
34951d4,afa201b0
34951d8,8fa201c8
34951dc,afa201b4
34951e0,8fa201cc
34951e4,afa201b8
34951e8,c103666
34951ec,27a40010
34951f0,5440000a
34951f4,ae000000
34951f8,8fa201c0
34951fc,ae020000
3495200,8fa201c4
3495204,ae020004
3495208,8fa201c8
349520c,ae020008
3495210,8fa201cc
3495214,10000004
3495218,ae02000c
349521c,ae000004
3495220,ae000008
3495224,ae00000c
3495228,2001025
349522c,8fbf01d4
3495230,8fb001d0
3495234,3e00008
3495238,27bd01d8
349523c,27bdffc8
3495240,afbf0034
3495244,afb30030
3495248,afb2002c
349524c,afb10028
3495250,afb00024
3495254,808025
3495258,a08825
349525c,3c02801c
3495260,344284a0
3495264,944300a4
3495268,2402003e
349526c,1462000a
3495270,94920018
3495274,3c028011
3495278,3442a5d0
349527c,90421397
3495280,3042001f
3495284,304200ff
3495288,21040
349528c,24420040
3495290,2421021
3495294,3052ffff
3495298,6200025
349529c,8fbf0034
34952a0,3c06801c
34952a4,34c684a0
34952a8,2002825
34952ac,c105454
34952b0,27a40010
34952b4,8fa20010
34952b8,1040000c
34952bc,3c02800c
34952c0,3c138043
34952c4,a6726e0c
34952c8,2203025
34952cc,26050024
34952d0,3c04801c
34952d4,3c028001
34952d8,244238b0
34952dc,40f809
34952e0,348484a0
34952e4,10000011
34952e8,a6606e0c
34952ec,3442dccc
34952f0,40f809
34952f8,3c028042
34952fc,c4428f54
3495300,4600103c
3495308,45000009
349530c,8fbf0034
3495310,2203025
3495314,26050024
3495318,3c04801c
349531c,3c028001
3495320,24423678
3495324,40f809
3495328,348484a0
349532c,8fbf0034
3495330,8fb30030
3495334,8fb2002c
3495338,8fb10028
349533c,8fb00024
3495340,3e00008
3495344,27bd0038
3495348,27bdffe8
349534c,afbf0014
3495350,afb00010
3495354,80820116
3495358,18400003
349535c,808025
3495360,2442ffff
3495364,a0820116
3495368,960201a2
349536c,24422ee0
3495370,a60201a2
3495374,8e02013c
3495378,40f809
349537c,2002025
3495380,3c028006
3495384,244236c4
3495388,40f809
349538c,860401a2
3495390,960301a0
3495394,44831000
349539c,468010a0
34953a0,46001002
34953a4,96020014
34953a8,44821000
34953b0,468010a0
34953b4,46020000
34953b8,3c028042
34953bc,c4428f58
34953c0,4600103e
34953c8,45030005
34953cc,46020001
34953d0,4600000d
34953d4,44020000
34953d8,10000006
34953dc,a60200b4
34953e0,4600000d
34953e4,44020000
34953e8,3c048000
34953ec,441025
34953f0,a60200b4
34953f4,920201a4
34953f8,1040000b
34953fc,8fbf0014
3495400,5460000a
3495404,8fb00010
3495408,82020116
349540c,54400007
3495410,8fb00010
3495414,24020800
3495418,a60201a0
349541c,24020040
3495420,a2020116
3495424,8fbf0014
3495428,8fb00010
349542c,3e00008
3495430,27bd0018
3495434,27bdfe28
3495438,afbf01d4
349543c,afb001d0
3495440,808025
3495444,24020015
3495448,a7a20010
349544c,94a20018
3495450,a7a20026
3495454,a7a0002c
3495458,3825
349545c,90c600a5
3495460,27a50010
3495464,c103348
3495468,27a401c0
349546c,8fa201c0
3495470,50400015
3495474,ae000000
3495478,afa201ac
349547c,8fa201c4
3495480,afa201b0
3495484,8fa201c8
3495488,afa201b4
349548c,8fa201cc
3495490,afa201b8
3495494,c103666
3495498,27a40010
349549c,5440000a
34954a0,ae000000
34954a4,8fa201c0
34954a8,ae020000
34954ac,8fa201c4
34954b0,ae020004
34954b4,8fa201c8
34954b8,ae020008
34954bc,8fa201cc
34954c0,10000004
34954c4,ae02000c
34954c8,ae000004
34954cc,ae000008
34954d0,ae00000c
34954d4,2001025
34954d8,8fbf01d4
34954dc,8fb001d0
34954e0,3e00008
34954e4,27bd01d8
34954e8,27bdffe8
34954ec,afbf0014
34954f0,afb00010
34954f4,9082018c
34954f8,2c420012
34954fc,1040001d
3495500,a08025
3495504,9083018c
3495508,31880
349550c,3c028042
3495510,24428b64
3495514,431021
3495518,8c420000
349551c,400008
3495524,c105c58
3495528,2404000a
349552c,10000014
3495530,8e030000
3495534,c105c58
3495538,2404000b
349553c,10000010
3495540,8e030000
3495544,c105c58
3495548,2404000d
349554c,1000000c
3495550,8e030000
3495554,c105c58
3495558,2404000c
349555c,10000008
3495560,8e030000
3495564,c105c58
3495568,2404001d
349556c,10000004
3495570,8e030000
3495574,3c020501
3495578,24421ca0
349557c,8e030000
3495580,8c6402c4
3495584,2485fff0
3495588,ac6502c4
349558c,3c05fd10
3495590,ac85fff0
3495594,ac82fff4
3495598,8c6202c4
349559c,3c04df00
34955a0,ac440008
34955a4,ac40000c
34955a8,8c6402c4
34955ac,8c6202c0
34955b0,24450008
34955b4,ac6502c0
34955b8,3c03db06
34955bc,24630024
34955c0,ac430000
34955c4,ac440004
34955c8,3c050500
34955cc,24a55290
34955d0,3c028002
34955d4,34428048
34955d8,40f809
34955dc,2002025
34955e0,8fbf0014
34955e4,8fb00010
34955e8,3e00008
34955ec,27bd0018
34955f0,9483001c
34955f4,3066001f
34955f8,2cc7001a
34955fc,10e00013
3495600,801025
3495604,27bdffe8
3495608,afbf0014
349560c,afb00010
3495610,a02025
3495614,3c108043
3495618,94450018
349561c,a6056e0c
3495620,30633f00
3495624,24450024
3495628,3c028001
349562c,24423678
3495630,40f809
3495634,c33025
3495638,a6006e0c
349563c,8fbf0014
3495640,8fb00010
3495644,3e00008
3495648,27bd0018
349564c,3e00008
3495654,94820014
3495658,3046001f
349565c,2cc2001a
3495660,10400015
3495664,801825
3495668,27bdffe8
349566c,afbf0014
3495670,afb00010
3495674,a02025
3495678,846201a4
349567c,3c108043
3495680,94650016
3495684,a6056e0c
3495688,3042003f
349568c,21200
3495690,c23025
3495694,3c028001
3495698,24423678
349569c,40f809
34956a0,24650024
34956a4,a6006e0c
34956a8,8fbf0014
34956ac,8fb00010
34956b0,3e00008
34956b4,27bd0018
34956b8,3e00008
34956c0,27bdfe28
34956c4,afbf01d4
34956c8,afb001d0
34956cc,808025
34956d0,24020015
34956d4,a7a20010
34956d8,94a20016
34956dc,a7a20026
34956e0,a7a0002c
34956e4,3825
34956e8,90c600a5
34956ec,27a50010
34956f0,c103348
34956f4,27a401c0
34956f8,8fa201c0
34956fc,50400015
3495700,ae000000
3495704,afa201ac
3495708,8fa201c4
349570c,afa201b0
3495710,8fa201c8
3495714,afa201b4
3495718,8fa201cc
349571c,afa201b8
3495720,c103666
3495724,27a40010
3495728,5440000a
349572c,ae000000
3495730,8fa201c0
3495734,ae020000
3495738,8fa201c4
349573c,ae020004
3495740,8fa201c8
3495744,ae020008
3495748,8fa201cc
349574c,10000004
3495750,ae02000c
3495754,ae000004
3495758,ae000008
349575c,ae00000c
3495760,2001025
3495764,8fbf01d4
3495768,8fb001d0
349576c,3e00008
3495770,27bd01d8
3495774,27bdffe0
3495778,afbf001c
349577c,afb10018
3495780,afb00014
3495784,808825
3495788,a08025
349578c,c105c58
3495790,24040005
3495794,922301a6
3495798,2c630012
349579c,1060001a
34957a0,3c038042
34957a4,922401a6
34957a8,42080
34957ac,24638bac
34957b0,641821
34957b4,8c630000
34957b8,600008
34957c0,c105c58
34957c4,24040006
34957c8,10000010
34957cc,8e030000
34957d0,c105c58
34957d4,24040007
34957d8,1000000c
34957dc,8e030000
34957e0,c105c58
34957e4,24040009
34957e8,10000008
34957ec,8e030000
34957f0,c105c58
34957f4,24040008
34957f8,10000004
34957fc,8e030000
3495800,c105c58
3495804,2404001c
3495808,8e030000
349580c,8c6402c4
3495810,2485ffd0
3495814,ac6502c4
3495818,3c06fd50
349581c,ac86ffd0
3495820,24450200
3495824,ac85ffd4
3495828,8c6502c4
349582c,3c04df00
3495830,aca40008
3495834,aca0000c
3495838,8c6502c4
349583c,3c07fd10
3495840,aca70010
3495844,aca20014
3495848,8c6502c4
349584c,aca40018
3495850,aca0001c
3495854,8c6502c4
3495858,aca60020
349585c,24420a00
3495860,aca20024
3495864,8c6202c4
3495868,ac440028
349586c,ac40002c
3495870,8c6402c4
3495874,8c6202c0
3495878,24450008
349587c,ac6502c0
3495880,3c03db06
3495884,24630024
3495888,ac430000
349588c,ac440004
3495890,3c050600
3495894,24a50960
3495898,3c028002
349589c,34428048
34958a0,40f809
34958a4,2002025
34958a8,8fbf001c
34958ac,8fb10018
34958b0,8fb00014
34958b4,3e00008
34958b8,27bd0020
34958bc,27bdffe0
34958c0,afbf001c
34958c4,afb20018
34958c8,afb10014
34958cc,afb00010
34958d0,808825
34958d4,3c028008
34958d8,24421628
34958dc,40f809
34958e0,a08025
34958e4,2403ffff
34958e8,1443000d
34958ec,8fbf001c
34958f0,92230008
34958f4,2c630013
34958f8,1060000a
34958fc,8fb20018
3495900,92320009
3495904,2002825
3495908,3c028008
349590c,244212f0
3495910,40f809
3495914,2202025
3495918,a2320009
349591c,8fbf001c
3495920,8fb20018
3495924,8fb10014
3495928,8fb00010
349592c,3e00008
3495930,27bd0020
3495934,27bdffd8
3495938,afbf0024
349593c,afb10020
3495940,afb0001c
3495944,a08825
3495948,c08025
349594c,3c028042
3495950,c4408f60
3495954,3c028042
3495958,8c478f5c
349595c,3c028002
3495960,24422bd4
3495964,40f809
3495968,e7a00010
349596c,14400018
3495970,8fbf0024
3495974,3c028040
3495978,90420eef
349597c,50400015
3495980,8fb10020
3495984,24020043
3495988,12020005
349598c,24020044
3495990,1202000a
3495994,24050079
3495998,1000000e
349599c,8fb10020
34959a0,24050078
34959a4,3c028006
34959a8,3442fdcc
34959ac,40f809
34959b0,2202025
34959b4,10000006
34959b8,8fbf0024
34959bc,3c028006
34959c0,3442fdcc
34959c4,40f809
34959c8,2202025
34959cc,8fbf0024
34959d0,8fb10020
34959d4,8fb0001c
34959d8,3e00008
34959dc,27bd0028
34959e0,27bdfe28
34959e4,afbf01d4
34959e8,afb001d0
34959ec,808025
34959f0,24020015
34959f4,a7a20010
34959f8,94a20018
34959fc,a7a20026
3495a00,a7a0002c
3495a04,3825
3495a08,90c600a5
3495a0c,27a50010
3495a10,c103348
3495a14,27a401c0
3495a18,8fa201c0
3495a1c,50400015
3495a20,ae000000
3495a24,afa201ac
3495a28,8fa201c4
3495a2c,afa201b0
3495a30,8fa201c8
3495a34,afa201b4
3495a38,8fa201cc
3495a3c,afa201b8
3495a40,c103666
3495a44,27a40010
3495a48,5440000a
3495a4c,ae000000
3495a50,8fa201c0
3495a54,ae020000
3495a58,8fa201c4
3495a5c,ae020004
3495a60,8fa201c8
3495a64,ae020008
3495a68,8fa201cc
3495a6c,10000004
3495a70,ae02000c
3495a74,ae000004
3495a78,ae000008
3495a7c,ae00000c
3495a80,2001025
3495a84,8fbf01d4
3495a88,8fb001d0
3495a8c,3e00008
3495a90,27bd01d8
3495a94,27bdfe28
3495a98,afbf01d4
3495a9c,afb001d0
3495aa0,808025
3495aa4,24020015
3495aa8,a7a20010
3495aac,94a20018
3495ab0,a7a20026
3495ab4,a7a0002c
3495ab8,3825
3495abc,90c600a5
3495ac0,27a50010
3495ac4,c103348
3495ac8,27a401c0
3495acc,8fa201c0
3495ad0,50400015
3495ad4,ae000000
3495ad8,afa201ac
3495adc,8fa201c4
3495ae0,afa201b0
3495ae4,8fa201c8
3495ae8,afa201b4
3495aec,8fa201cc
3495af0,afa201b8
3495af4,c103666
3495af8,27a40010
3495afc,5440000a
3495b00,ae000000
3495b04,8fa201c0
3495b08,ae020000
3495b0c,8fa201c4
3495b10,ae020004
3495b14,8fa201c8
3495b18,ae020008
3495b1c,8fa201cc
3495b20,10000004
3495b24,ae02000c
3495b28,ae000004
3495b2c,ae000008
3495b30,ae00000c
3495b34,2001025
3495b38,8fbf01d4
3495b3c,8fb001d0
3495b40,3e00008
3495b44,27bd01d8
3495b48,27bdffd8
3495b4c,afbf0024
3495b50,afb30020
3495b54,afb2001c
3495b58,afb10018
3495b5c,afb00014
3495b60,84820000
3495b64,24030111
3495b68,1443005e
3495b6c,a08025
3495b70,9482001c
3495b74,21202
3495b78,30420001
3495b7c,54400066
3495b80,3c130600
3495b84,10000060
3495b88,3c120501
3495b8c,9082019c
3495b90,3c120501
3495b94,265318a0
3495b98,265108a0
3495b9c,26527870
3495ba0,2c430012
3495ba4,10600022
3495ba8,21880
3495bac,3c028042
3495bb0,24428bf4
3495bb4,431021
3495bb8,8c420000
3495bbc,400008
3495bc4,c105c58
3495bc8,24040001
3495bcc,10000018
3495bd0,408825
3495bd4,c105c58
3495bd8,24040002
3495bdc,10000014
3495be0,408825
3495be4,c105c58
3495be8,24040003
3495bec,10000010
3495bf0,408825
3495bf4,c105c58
3495bf8,24040004
3495bfc,1000000c
3495c00,408825
3495c04,c105c58
3495c08,2404001a
3495c0c,408825
3495c10,c105c58
3495c14,2404001b
3495c18,10000005
3495c1c,409825
3495c20,3c130600
3495c24,267217c0
3495c28,26731000
3495c2c,3c110600
3495c30,8e030000
3495c34,8c6402c4
3495c38,2482ffe0
3495c3c,ac6202c4
3495c40,3c07fd10
3495c44,ac87ffe0
3495c48,ac91ffe4
3495c4c,8c6202c4
3495c50,3c06df00
3495c54,ac460008
3495c58,ac40000c
3495c5c,8c6202c4
3495c60,8c6502c0
3495c64,24a40008
3495c68,ac6402c0
3495c6c,3c04db06
3495c70,24880024
3495c74,aca80000
3495c78,aca20004
3495c7c,8c6202c4
3495c80,ac470010
3495c84,ac530014
3495c88,8c6202c4
3495c8c,ac460018
3495c90,ac40001c
3495c94,8c6602c4
3495c98,24c60010
3495c9c,8c6202c0
3495ca0,24450008
3495ca4,ac6502c0
3495ca8,24840028
3495cac,ac440000
3495cb0,ac460004
3495cb4,2402825
3495cb8,3c028002
3495cbc,34428048
3495cc0,40f809
3495cc4,2002025
3495cc8,8fbf0024
3495ccc,8fb30020
3495cd0,8fb2001c
3495cd4,8fb10018
3495cd8,8fb00014
3495cdc,3e00008
3495ce0,27bd0028
3495ce4,24030117
3495ce8,1043ffcd
3495cec,2403011d
3495cf0,1043ffa6
3495cf4,3c110501
3495cf8,26327870
3495cfc,263318a0
3495d00,1000ffcb
3495d04,263108a0
3495d08,265318a0
3495d0c,265108a0
3495d10,10000004
3495d14,26527870
3495d18,26731000
3495d1c,3c110600
3495d20,263217c0
3495d24,1000ff9e
3495d28,9082018d
3495d2c,27bdffe8
3495d30,afbf0014
3495d34,c1056d2
3495d3c,8fbf0014
3495d40,3e00008
3495d44,27bd0018
3495d48,8482014a
3495d4c,14400008
3495d54,27bdffe8
3495d58,afbf0014
3495d5c,c1056d2
3495d64,8fbf0014
3495d68,3e00008
3495d6c,27bd0018
3495d70,3e00008
3495d78,27bdffe8
3495d7c,afbf0014
3495d80,c1056d2
3495d88,8fbf0014
3495d8c,3e00008
3495d90,27bd0018
3495d94,9482001c
3495d98,3046001f
3495d9c,2cc7001a
3495da0,10e00014
3495da4,801825
3495da8,27bdffe8
3495dac,afbf0014
3495db0,afb00010
3495db4,a02025
3495db8,3c108043
3495dbc,94650018
3495dc0,a6056e0c
3495dc4,21042
3495dc8,30423f00
3495dcc,c23025
3495dd0,3c028001
3495dd4,24423678
3495dd8,40f809
3495ddc,24650024
3495de0,a6006e0c
3495de4,8fbf0014
3495de8,8fb00010
3495dec,3e00008
3495df0,27bd0018
3495df4,3e00008
3495dfc,801825
3495e00,a02025
3495e04,9462001c
3495e08,2c450680
3495e0c,10a00013
3495e10,23182
3495e14,27bdffe8
3495e18,afbf0014
3495e1c,afb00010
3495e20,3c108043
3495e24,94650018
3495e28,a6056e0c
3495e2c,21200
3495e30,30423f00
3495e34,463025
3495e38,3c028001
3495e3c,24423678
3495e40,40f809
3495e44,24650024
3495e48,a6006e0c
3495e4c,8fbf0014
3495e50,8fb00010
3495e54,3e00008
3495e58,27bd0018
3495e5c,3e00008
3495e64,801025
3495e68,14c00002
3495e6c,a6001b
3495e70,7000d
3495e74,2810
3495e78,3812
3495e7c,3c03aaaa
3495e80,3463aaab
3495e84,e30019
3495e88,1810
3495e8c,31882
3495e90,32040
3495e94,831821
3495e98,31840
3495e9c,e31823
3495ea0,44850000
3495ea4,4a10004
3495ea8,468000a1
3495eac,3c048042
3495eb0,d4808fe8
3495eb4,46201080
3495eb8,462010a0
3495ebc,44860000
3495ec0,4c10004
3495ec4,46800021
3495ec8,3c048042
3495ecc,d4848fe8
3495ed0,46240000
3495ed4,46200020
3495ed8,46001083
3495edc,3c048042
3495ee0,c4848f64
3495ee4,46022101
3495ee8,24640001
3495eec,3c068042
3495ef0,24c68c3c
3495ef4,32840
3495ef8,a32821
3495efc,c52821
3495f00,90a50001
3495f04,44850000
3495f0c,46800020
3495f10,46040002
3495f14,42840
3495f18,a42821
3495f1c,c53021
3495f20,90c50001
3495f24,44853000
3495f2c,468031a0
3495f30,46023182
3495f34,46060000
3495f38,3c058042
3495f3c,c4a68f68
3495f40,4600303e
3495f48,45030005
3495f4c,46060001
3495f50,4600000d
3495f54,44050000
3495f58,10000006
3495f5c,30a700ff
3495f60,4600000d
3495f64,44050000
3495f68,3c068000
3495f6c,a62825
3495f70,30a700ff
3495f74,3c068042
3495f78,24c68c3c
3495f7c,32840
3495f80,a32821
3495f84,c52821
3495f88,90a50002
3495f8c,44850000
3495f94,46800020
3495f98,46040002
3495f9c,42840
3495fa0,a42821
3495fa4,c53021
3495fa8,90c50002
3495fac,44853000
3495fb4,468031a0
3495fb8,46023182
3495fbc,46060000
3495fc0,3c058042
3495fc4,c4a68f68
3495fc8,4600303e
3495fd0,45030005
3495fd4,46060001
3495fd8,4600000d
3495fdc,44050000
3495fe0,10000006
3495fe4,30a600ff
3495fe8,4600000d
3495fec,44050000
3495ff0,3c068000
3495ff4,a62825
3495ff8,30a600ff
3495ffc,32840
3496000,a31821
3496004,3c088042
3496008,25088c3c
349600c,681821
3496010,90650000
3496014,44850000
349601c,46800020
3496020,46040002
3496024,41840
3496028,641821
349602c,681821
3496030,90630000
3496034,44832000
349603c,46802120
3496040,46022082
3496044,46020000
3496048,3c038042
349604c,c4628f68
3496050,4600103e
3496058,45030005
349605c,46020001
3496060,4600000d
3496064,44030000
3496068,10000006
349606c,a0430000
3496070,4600000d
3496074,44030000
3496078,3c048000
349607c,641825
3496080,a0430000
3496084,a0470001
3496088,3e00008
349608c,a0460002
3496090,3c028011
3496094,3442a5d0
3496098,24030140
349609c,a4431424
34960a0,90440032
34960a4,41840
34960a8,641821
34960ac,31900
34960b0,3e00008
34960b4,a0430033
34960b8,3c048043
34960bc,8c836dc4
34960c0,3c020019
34960c4,2442660d
34960c8,620018
34960cc,1012
34960d0,3c033c6e
34960d4,3463f35f
34960d8,431021
34960dc,3e00008
34960e0,ac826dc4
34960e4,3c028043
34960e8,3e00008
34960ec,ac446dc4
34960f0,3c028043
34960f4,8c436e2c
34960f8,3c028043
34960fc,3e00008
3496100,ac436dc4
3496104,3c048043
3496108,8c836dc4
349610c,3c020019
3496110,2442660d
3496114,620018
3496118,1012
349611c,3c033c6e
3496120,3463f35f
3496124,431021
3496128,ac826dc4
349612c,21242
3496130,3c033f80
3496134,431025
3496138,3c038042
349613c,c4608f6c
3496140,44821000
3496144,3e00008
3496148,46001001
349614c,3c048043
3496150,8c836dc4
3496154,3c020019
3496158,2442660d
349615c,620018
3496160,1012
3496164,3c033c6e
3496168,3463f35f
349616c,431021
3496170,ac826dc4
3496174,21242
3496178,3c033f80
349617c,431025
3496180,3c038042
3496184,c4608f70
3496188,44821000
349618c,3e00008
3496190,46001001
3496194,27bdffd8
3496198,afbf0024
349619c,afb30020
34961a0,afb2001c
34961a4,afb10018
34961a8,afb00014
34961ac,808025
34961b0,3c028043
34961b4,94466dec
34961b8,3c128011
34961bc,3652a5d0
34961c0,82421357
34961c4,21040
34961c8,3c118010
34961cc,2631bf00
34961d0,511021
34961d4,24051fe0
34961d8,a62823
34961dc,94420000
34961e0,a22821
34961e4,30a5ffff
34961e8,3c138005
34961ec,26737030
34961f0,852821
34961f4,3c028043
34961f8,260f809
34961fc,8c446de8
3496200,82421357
3496204,21040
3496208,511021
349620c,94450000
3496210,24a51450
3496214,2406001e
3496218,2052821
349621c,3c048044
3496220,260f809
3496224,2484d438
3496228,8fbf0024
349622c,8fb30020
3496230,8fb2001c
3496234,8fb10018
3496238,8fb00014
349623c,3e00008
3496240,27bd0028
3496244,10c00009
3496248,3c028009
349624c,27bdffe8
3496250,afbf0014
3496254,24421474
3496258,40f809
3496260,8fbf0014
3496264,3e00008
3496268,27bd0018
349626c,3e00008
3496274,27bdffd0
3496278,afbf002c
349627c,afb60028
3496280,afb50024
3496284,afb40020
3496288,afb3001c
349628c,afb20018
3496290,afb10014
3496294,afb00010
3496298,3c038011
349629c,3463a5d0
34962a0,a4601352
34962a4,1025
34962a8,3c058011
34962ac,34a5b924
34962b0,602025
34962b4,24630002
34962b8,94840000
34962bc,441021
34962c0,1465fffb
34962c4,3042ffff
34962c8,3c038044
34962cc,2463d438
34962d0,3c058044
34962d4,24a5d456
34962d8,24630002
34962dc,9464fffe
34962e0,441021
34962e4,1465fffc
34962e8,3042ffff
34962ec,3c038043
34962f0,8c646de8
34962f4,3c038043
34962f8,94636dec
34962fc,33042
3496300,2c630002
3496304,1460000a
3496308,3c108011
349630c,24840002
3496310,9485fffe
3496314,451021
3496318,24630001
349631c,3063ffff
3496320,66282b
3496324,14a0fff9
3496328,3042ffff
349632c,3c108011
3496330,3610a5d0
3496334,a6021352
3496338,82021357
349633c,21040
3496340,3c118010
3496344,2631bf00
3496348,511021
349634c,94440000
3496350,3c130800
3496354,24070001
3496358,24061450
349635c,2002825
3496360,c105891
3496364,932021
3496368,82021357
349636c,24420003
3496370,21040
3496374,511021
3496378,94440000
349637c,24070001
3496380,24061450
3496384,2002825
3496388,c105891
349638c,932021
3496390,3c168043
3496394,96c66dec
3496398,3c158043
349639c,82021357
34963a0,21040
34963a4,511021
34963a8,24121fe0
34963ac,2462023
34963b0,94420000
34963b4,822021
34963b8,3084ffff
34963bc,24070001
34963c0,8ea56de8
34963c4,c105891
34963c8,932021
34963cc,82021357
34963d0,21040
34963d4,511021
34963d8,94440000
34963dc,24841450
34963e0,3084ffff
34963e4,24070001
34963e8,2406001e
34963ec,3c148044
34963f0,2685d438
34963f4,c105891
34963f8,932021
34963fc,96c66dec
3496400,82021357
3496404,24420003
3496408,21040
349640c,511021
3496410,2462023
3496414,94420000
3496418,822021
349641c,3084ffff
3496420,24070001
3496424,8ea56de8
3496428,c105891
349642c,932021
3496430,82021357
3496434,24420003
3496438,21040
349643c,511021
3496440,94440000
3496444,24841450
3496448,3084ffff
349644c,24070001
3496450,2406001e
3496454,2685d438
3496458,c105891
349645c,932021
3496460,8fbf002c
3496464,8fb60028
3496468,8fb50024
349646c,8fb40020
3496470,8fb3001c
3496474,8fb20018
3496478,8fb10014
349647c,8fb00010
3496480,3e00008
3496484,27bd0030
3496488,27bdffa8
349648c,afbf0054
3496490,afbe0050
3496494,afb7004c
3496498,afb60048
349649c,afb50044
34964a0,afb40040
34964a4,afb3003c
34964a8,afb20038
34964ac,afb10034
34964b0,afb00030
34964b4,809825
34964b8,a09025
34964bc,34058000
34964c0,3c028000
34964c4,24422e80
34964c8,40f809
34964cc,8e440000
34964d0,3825
34964d4,34068000
34964d8,8e450000
34964dc,c105891
34964e0,3c040800
34964e4,3c028011
34964e8,3442a5d0
34964ec,9442000c
34964f0,afa20024
34964f4,3c158010
34964f8,26b5bf00
34964fc,26a20004
3496500,afa20018
3496504,3c178005
3496508,26f77030
349650c,3c028011
3496510,3456a5d0
3496514,3c038044
3496518,afa30020
349651c,2463d438
3496520,afa3001c
3496524,3c1e8043
3496528,3c038043
349652c,afa30010
3496530,3450b924
3496534,3c118044
3496538,2631d456
349653c,3c028043
3496540,afa20028
3496544,afb50014
3496548,96b40000
349654c,8e450000
3496550,24061354
3496554,b42821
3496558,2e0f809
349655c,2c02025
3496560,26821450
3496564,8e450000
3496568,2406001e
349656c,a22821
3496570,2e0f809
3496574,8fa4001c
3496578,97c66dec
349657c,2861023
3496580,24421fe0
3496584,8e450000
3496588,a22821
349658c,8fa20010
3496590,2e0f809
3496594,8c446de8
3496598,96c71352
349659c,a6c01352
34965a0,2c01825
34965a4,1025
34965a8,602025
34965ac,24630002
34965b0,94840000
34965b4,441021
34965b8,1470fffb
34965bc,3042ffff
34965c0,8fa30020
34965c4,2463d438
34965c8,24630002
34965cc,9464fffe
34965d0,441021
34965d4,1471fffc
34965d8,3042ffff
34965dc,8fa30010
34965e0,8c646de8
34965e4,97c36dec
34965e8,33042
34965ec,2c630002
34965f0,14600009
34965f8,24840002
34965fc,9485fffe
3496600,451021
3496604,24630001
3496608,3063ffff
349660c,66282b
3496610,14a0fff9
3496614,3042ffff
3496618,50e20077
349661c,26b50002
3496620,8fa20014
3496624,94540006
3496628,8e450000
349662c,24061354
3496630,b42821
3496634,2e0f809
3496638,2c02025
349663c,97c66dec
3496640,2861023
3496644,24421fe0
3496648,8e450000
349664c,a22821
3496650,8fa20010
3496654,2e0f809
3496658,8c446de8
349665c,96c71352
3496660,a6c01352
3496664,2c01825
3496668,1025
349666c,602025
3496670,24630002
3496674,94840000
3496678,441021
349667c,1470fffb
3496680,3042ffff
3496684,8fa30010
3496688,8c646de8
349668c,97c36dec
3496690,33042
3496694,2c630002
3496698,14600009
34966a0,24840002
34966a4,9485fffe
34966a8,451021
34966ac,24630001
34966b0,3063ffff
34966b4,66282b
34966b8,14a0fff9
34966bc,3042ffff
34966c0,50e2003b
34966c4,8fa20014
34966c8,3c148000
34966cc,26942e80
34966d0,24050004
34966d4,280f809
34966d8,2c02025
34966dc,24050004
34966e0,3c028011
34966e4,280f809
34966e8,3444a5d4
34966ec,24050004
34966f0,3c028011
34966f4,280f809
34966f8,3444a5da
34966fc,24050004
3496700,3c028011
3496704,280f809
3496708,3444a5dc
349670c,24050004
3496710,3c028011
3496714,280f809
3496718,3444a5e0
349671c,24050004
3496720,3c028011
3496724,280f809
3496728,3444a5e4
349672c,24050004
3496730,3c028011
3496734,280f809
3496738,3444a5e8
349673c,8fa30028
3496740,8c626dc8
3496744,40f809
349674c,3c028011
3496750,3443a5d0
3496754,1025
3496758,602025
349675c,24630002
3496760,94840000
3496764,441021
3496768,1470fffb
349676c,3042ffff
3496770,a6c21352
3496774,8fa20014
3496778,94440006
349677c,24070001
3496780,24061450
3496784,2c02825
3496788,3c020800
349678c,c105891
3496790,822021
3496794,8fa20010
3496798,8c446de8
349679c,3c028000
34967a0,24422e80
34967a4,40f809
34967a8,97c56dec
34967ac,8fa20014
34967b0,94540000
34967b4,24070001
34967b8,24061450
34967bc,2c02825
34967c0,3c020800
34967c4,c105891
34967c8,2822021
34967cc,97c66dec
34967d0,2862023
34967d4,24841fe0
34967d8,3084ffff
34967dc,24070001
34967e0,8fa30010
34967e4,8c656de8
34967e8,3c020800
34967ec,c105891
34967f0,822021
34967f4,26b50002
34967f8,8fa20018
34967fc,5455ff52
3496800,afb50014
3496804,34058000
3496808,3c028000
349680c,24422e80
3496810,40f809
3496814,8e440000
3496818,3825
