10,10731efa
349af14,54c40006
349af18,3825
349af1c,24e70001
349af20,54e90004
349af24,24630001
349af28,3e00008
349af2c,601025
349af30,24630001
349af34,1443fff4
349af38,a33021
349af3c,3e00008
349af44,3e00008
349af4c,afa40000
349af50,afa50004
349af54,afa60008
349af58,afa7000c
349af5c,8faa0044
349af60,19400030
349af64,2546ffff
349af68,2402fffc
349af6c,c23024
349af70,24a20004
349af74,c23021
349af78,a01825
349af7c,24040006
349af80,3c0900ff
349af84,3529ffff
349af88,240cfffb
349af8c,24020004
349af90,455823
349af94,80620000
349af98,5444001e
349af9c,24630004
349afa0,8c620000
349afa4,491024
349afa8,4a402a
349afac,51000019
349afb0,24630004
349afb4,8c68fffc
349afb8,1094024
349afbc,481023
349afc0,2442fff4
349afc4,4c1024
349afc8,54400012
349afcc,24630004
349afd0,80670004
349afd4,14e40009
349afd8,1631021
349afdc,24080001
349afe0,24420004
349afe4,a23821
349afe8,80e70000
349afec,10e4fffc
349aff0,25080001
349aff4,10000003
349aff8,30e700ff
349affc,24080001
349b000,30e700ff
349b004,14e80003
349b008,24630004
349b00c,3e00008
349b010,2442fffc
349b014,5466ffe0
349b018,80620000
349b01c,3e00008
349b020,2402ffff
349b024,3e00008
349b028,2402ffff
349b02c,afa40000
349b030,afa50004
349b034,afa60008
349b038,afa7000c
349b03c,8fa20044
349b040,a21021
349b044,8c420000
349b048,3c0300ff
349b04c,3463ffff
349b050,431024
349b054,a21021
349b058,8c420000
349b05c,431024
349b060,24420010
349b064,a22821
349b068,8fa20048
349b06c,2442000c
349b070,24030001
349b074,24040002
349b078,240d0002
349b07c,240e0009
349b080,240f0006
349b084,94a90002
349b088,94ab0004
349b08c,8c480004
349b090,94a70000
349b094,8c460000
349b098,14e60017
349b09c,8c4a0008
349b0a0,15280017
349b0a8,156a0017
349b0b0,506d000d
349b0b4,24a50010
349b0b8,506e000b
349b0bc,24a50010
349b0c0,90a60008
349b0c4,50cf0006
349b0c8,28860015
349b0cc,3c028047
349b0d0,24030001
349b0d4,a043bf94
349b0d8,3e00008
349b0dc,1025
349b0e0,10c0000b
349b0e4,24a50010
349b0e8,2442000c
349b0ec,24840001
349b0f0,1000ffe4
349b0f4,24630001
349b0f8,3e00008
349b0fc,1025
349b100,3e00008
349b104,1025
349b108,3e00008
349b10c,1025
349b110,3e00008
349b114,24020001
349b118,3c028047
349b11c,9442bf98
349b120,14400089
349b124,3c028047
349b128,27bdff58
349b12c,afbf00a4
349b130,afb100a0
349b134,afb0009c
349b138,9042bf96
349b13c,1040006d
349b140,3c028047
349b144,9042bf95
349b148,10400072
349b14c,8fbf00a4
349b150,1000007a
349b154,8fb100a0
349b158,16020077
349b15c,8fbf00a4
349b160,3c028047
349b164,9042bf95
349b168,54400074
349b16c,8fb100a0
349b170,3c118046
349b174,10000004
349b178,2631de4c
349b17c,10000002
349b180,2631df48
349b184,2631de4c
349b188,1010c0
349b18c,3c03800f
349b190,34638ff8
349b194,431021
349b198,8c430004
349b19c,8c420000
349b1a0,621023
349b1a4,afa20044
349b1a8,27a20060
349b1ac,27a30010
349b1b0,27a80090
349b1b4,8c470000
349b1b8,8c460004
349b1bc,8c450008
349b1c0,8c44000c
349b1c4,ac670000
349b1c8,ac660004
349b1cc,ac650008
349b1d0,ac64000c
349b1d4,24420010
349b1d8,1448fff6
349b1dc,24630010
349b1e0,8c420000
349b1e4,ac620000
349b1e8,8fa40050
349b1ec,8fa50054
349b1f0,8fa60058
349b1f4,c106bb6
349b1f8,8fa7005c
349b1fc,afa20044
349b200,27a20060
349b204,27a30010
349b208,27a80090
349b20c,8c470000
349b210,8c460004
349b214,8c450008
349b218,8c44000c
349b21c,ac670000
349b220,ac660004
349b224,ac650008
349b228,ac64000c
349b22c,24420010
349b230,1448fff6
349b234,24630010
349b238,8c420000
349b23c,ac620000
349b240,8fa40050
349b244,8fa50054
349b248,8fa60058
349b24c,c106bd3
349b250,8fa7005c
349b254,2403ffff
349b258,10430036
349b25c,27a30010
349b260,afb10048
349b264,afa20044
349b268,27a20060
349b26c,27a80090
349b270,8c470000
349b274,8c460004
349b278,8c450008
349b27c,8c44000c
349b280,ac670000
349b284,ac660004
349b288,ac650008
349b28c,ac64000c
349b290,24420010
349b294,1448fff6
349b298,24630010
349b29c,8c420000
349b2a0,ac620000
349b2a4,8fa40050
349b2a8,8fa50054
349b2ac,8fa60058
349b2b0,c106c0b
349b2b4,8fa7005c
349b2b8,14400005
349b2bc,24020014
349b2c0,3c028047
349b2c4,24030001
349b2c8,1000001a
349b2cc,a443bf98
349b2d0,16020005
349b2d4,3c028047
349b2d8,3c028047
349b2dc,24030001
349b2e0,10000014
349b2e4,a043bf96
349b2e8,24030001
349b2ec,10000011
349b2f0,a043bf95
349b2f4,c106b5a
349b2f8,27a40050
349b2fc,87b00050
349b300,24020014
349b304,1602ff94
349b308,24020015
349b30c,1000ff9b
349b310,3c118046
349b314,c106b5a
349b318,27a40050
349b31c,87b00050
349b320,24020014
349b324,12020003
349b328,24020015
349b32c,1202ff95
349b330,3c118046
349b334,8fbf00a4
349b338,8fb100a0
349b33c,8fb0009c
349b340,3e00008
349b344,27bd00a8
349b348,3e00008
349b350,2c820193
349b354,50400006
349b358,2484fe6d
349b35c,420c0
349b360,3c02800f
349b364,34428ff8
349b368,3e00008
349b36c,821021
349b370,420c0
349b374,3c028040
349b378,24421248
349b37c,3e00008
349b380,441021
349b384,27bdffe8
349b388,afbf0014
349b38c,c106cd4
349b394,8c430004
349b398,8c420000
349b39c,621023
349b3a0,8fbf0014
349b3a4,3e00008
349b3a8,27bd0018
349b3ac,27bdffe0
349b3b0,afbf001c
349b3b4,afb10018
349b3b8,afb00014
349b3bc,c106cd4
349b3c0,a08825
349b3c4,8c450000
349b3c8,8c500004
349b3cc,2058023
349b3d0,2003025
349b3d4,3c028000
349b3d8,24420df0
349b3dc,40f809
349b3e0,2202025
349b3e4,2001025
349b3e8,8fbf001c
349b3ec,8fb10018
349b3f0,8fb00014
349b3f4,3e00008
349b3f8,27bd0020
349b3fc,27bdffe8
349b400,afbf0014
349b404,801025
349b408,a02025
349b40c,a4450000
349b410,c106ceb
349b414,8c450004
349b418,8fbf0014
349b41c,3e00008
349b420,27bd0018
349b424,27bdffe8
349b428,afbf0014
349b42c,afb00010
349b430,802825
349b434,3c028047
349b438,2442bf9c
349b43c,244400c0
349b440,94430000
349b444,1065000a
349b448,408025
349b44c,54600005
349b450,24420008
349b454,c106cff
349b458,402025
349b45c,10000005
349b460,2001025
349b464,5444fff7
349b468,94430000
349b46c,8025
349b470,2001025
349b474,8fbf0014
349b478,8fb00010
349b47c,3e00008
349b480,27bd0018
349b484,3c03801c
349b488,346384a0
349b48c,8c620000
349b490,8c860004
349b494,8c4502d0
349b498,24a70008
349b49c,ac4702d0
349b4a0,3c02db06
349b4a4,24420018
349b4a8,aca20000
349b4ac,aca60004
349b4b0,8c650000
349b4b4,8c840004
349b4b8,8ca302c0
349b4bc,24660008
349b4c0,aca602c0
349b4c4,ac620000
349b4c8,3e00008
349b4cc,ac640004
349b4d0,27bdffe0
349b4d4,afbf0014
349b4d8,f7b40018
349b4dc,3c02800a
349b4e0,3442a78c
349b4e4,40f809
349b4e8,46006506
349b4ec,2442000c
349b4f0,2025
349b4f4,1000000a
349b4f8,2405000c
349b4fc,c4600000
349b500,46140002
349b504,e4600000
349b508,24630004
349b50c,5462fffc
349b510,c4600000
349b514,24840004
349b518,10850003
349b51c,24420010
349b520,1000fff6
349b524,2443fff4
349b528,8fbf0014
349b52c,d7b40018
349b530,3e00008
349b534,27bd0020
349b538,27bdffd8
349b53c,afbf0024
349b540,afb30020
349b544,afb2001c
349b548,afb10018
349b54c,afb00014
349b550,809825
349b554,a09025
349b558,c08025
349b55c,3c118002
349b560,26222438
349b564,3025
349b568,2002825
349b56c,40f809
349b570,2402025
349b574,26312554
349b578,3025
349b57c,2002825
349b580,220f809
349b584,2402025
349b588,2602825
349b58c,c106105
349b590,2002025
349b594,8fbf0024
349b598,8fb30020
349b59c,8fb2001c
349b5a0,8fb10018
349b5a4,8fb00014
349b5a8,3e00008
349b5ac,27bd0028
349b5b0,44860000
349b5b4,24020063
349b5b8,54820005
349b5bc,84a30000
349b5c0,3c028042
349b5c4,c4421204
349b5c8,3e00008
349b5cc,46020002
349b5d0,240200f1
349b5d4,14620009
349b5d8,24020046
349b5dc,10820005
349b5e0,2402002f
349b5e4,14820005
349b5e8,3c028042
349b5ec,3e00008
349b5f0,c4401200
349b5f4,3c028042
349b5f8,c4401200
349b5fc,3e00008
349b604,27bdffd8
349b608,afbf001c
349b60c,afb20018
349b610,afb10014
349b614,afb00010
349b618,f7b40020
349b61c,41202
349b620,afa40028
349b624,a09025
349b628,c08825
349b62c,4487a000
349b630,305000ff
349b634,c106d09
349b638,42402
349b63c,10400015
349b640,8fbf001c
349b644,c106d21
349b648,402025
349b64c,44800000
349b654,4600a032
349b65c,45030008
349b660,2604ffff
349b664,4406a000
349b668,2402825
349b66c,c106d6c
349b670,2002025
349b674,c106d34
349b678,46000306
349b67c,2604ffff
349b680,2203025
349b684,2402825
349b688,c106d4e
349b68c,308400ff
349b690,8fbf001c
349b694,8fb20018
349b698,8fb10014
349b69c,8fb00010
349b6a0,d7b40020
349b6a4,3e00008
349b6a8,27bd0028
349b6ac,27bdffe0
349b6b0,afbf001c
349b6b4,afb10018
349b6b8,afb00014
349b6bc,3c108047
349b6c0,2610bf9c
349b6c4,261100c0
349b6c8,a6000000
349b6cc,c108232
349b6d0,24041e70
349b6d4,ae020004
349b6d8,26100008
349b6dc,5611fffb
349b6e0,a6000000
349b6e4,8fbf001c
349b6e8,8fb10018
349b6ec,8fb00014
349b6f0,3e00008
349b6f4,27bd0020
349b6f8,3c028047
349b6fc,2442bf9c
349b700,244300c0
349b704,a4400000
349b708,24420008
349b70c,5443fffe
349b710,a4400000
349b714,3e00008
349b71c,27bdffd8
349b720,afbf0024
349b724,afb00020
349b728,afa60030
349b72c,c73025
349b730,10c00019
349b734,afa70034
349b738,808025
349b73c,97a40038
349b740,97a2003c
349b744,8fa30030
349b748,afa30010
349b74c,afa70014
349b750,8fa30038
349b754,afa30018
349b758,8fa3003c
349b75c,14400002
349b760,afa3001c
349b764,801025
349b768,a7a20018
349b76c,8fa40010
349b770,8fa50014
349b774,8fa60018
349b778,c1063a7
349b77c,8fa7001c
349b780,c10638c
349b784,402025
349b788,94430004
349b78c,a6030000
349b790,90420006
349b794,a2020002
349b798,8fbf0024
349b79c,8fb00020
349b7a0,3e00008
349b7a4,27bd0028
349b7a8,27bdffd0
349b7ac,afbf002c
349b7b0,afb00028
349b7b4,808025
349b7b8,30e700ff
349b7bc,90c600a5
349b7c0,c104684
349b7c4,27a40018
349b7c8,8fa20020
349b7cc,afa20010
349b7d0,8fa20024
349b7d4,afa20014
349b7d8,8fa60018
349b7dc,8fa7001c
349b7e0,c106dc7
349b7e4,2002025
349b7e8,8fbf002c
349b7ec,8fb00028
349b7f0,3e00008
349b7f4,27bd0030
349b7f8,27bdffc0
349b7fc,afbf003c
349b800,afb10038
349b804,afb00034
349b808,808025
349b80c,a08825
349b810,a7a00018
349b814,a3a0001a
349b818,90870197
349b81c,3c02801c
349b820,344284a0
349b824,904600a5
349b828,802825
349b82c,c104684
349b830,27a40020
349b834,8fa20020
349b838,8fa30024
349b83c,431025
349b840,50400021
349b844,860501bc
349b848,8e020194
349b84c,5040001e
349b850,860501bc
349b854,82030184
349b858,31100
349b85c,431021
349b860,21080
349b864,2221021
349b868,3c030001
349b86c,621021
349b870,844317b0
349b874,24020148
349b878,50620013
349b87c,860501bc
349b880,8fa20028
349b884,afa20010
349b888,8fa2002c
349b88c,afa20014
349b890,8fa60020
349b894,8fa70024
349b898,c106dc7
349b89c,27a40018
349b8a0,97a20018
349b8a4,5040000d
349b8a8,8fbf003c
349b8ac,3825
349b8b0,2203025
349b8b4,2002825
349b8b8,c106d81
349b8bc,8fa40018
349b8c0,10000006
349b8c4,8fbf003c
349b8c8,3c028005
349b8cc,244270c0
349b8d0,40f809
349b8d4,2202025
349b8d8,8fbf003c
349b8dc,8fb10038
349b8e0,8fb00034
349b8e4,3e00008
349b8e8,27bd0040
349b8ec,27bdffd8
349b8f0,afbf0024
349b8f4,afb10020
349b8f8,afb0001c
349b8fc,808025
349b900,a08825
349b904,3c028042
349b908,8c4211c8
349b90c,afa20010
349b910,3825
349b914,a03025
349b918,802825
349b91c,c106dea
349b920,27a40010
349b924,3c028042
349b928,8c471208
349b92c,2203025
349b930,2002825
349b934,c106d81
349b938,8fa40010
349b93c,8fbf0024
349b940,8fb10020
349b944,8fb0001c
349b948,3e00008
349b94c,27bd0028
349b950,27bdffd8
349b954,afbf0024
349b958,afb10020
349b95c,afb0001c
349b960,808025
349b964,a7a00010
349b968,a3a00012
349b96c,9083001d
349b970,24020011
349b974,1462000e
349b978,a08825
349b97c,3825
349b980,a03025
349b984,802825
349b988,c106dea
349b98c,27a40010
349b990,3c028042
349b994,8c47120c
349b998,2203025
349b99c,2002825
349b9a0,c106d81
349b9a4,8fa40010
349b9a8,10000006
349b9ac,8fbf0024
349b9b0,3c028001
349b9b4,24423268
349b9b8,40f809
349b9c0,8fbf0024
349b9c4,8fb10020
349b9c8,8fb0001c
349b9cc,3e00008
349b9d0,27bd0028
349b9d4,27bdffd8
349b9d8,afbf0024
349b9dc,afb10020
349b9e0,afb0001c
349b9e4,808025
349b9e8,a08825
349b9ec,3c028042
349b9f0,8c4211cc
349b9f4,afa20010
349b9f8,2407004f
349b9fc,a03025
349ba00,802825
349ba04,c106dea
349ba08,27a40010
349ba0c,3c028042
349ba10,8c471210
349ba14,2203025
349ba18,2002825
349ba1c,c106d81
349ba20,8fa40010
349ba24,8fbf0024
349ba28,8fb10020
349ba2c,8fb0001c
349ba30,3e00008
349ba34,27bd0028
349ba38,27bdffd8
349ba3c,afbf0024
349ba40,afb10020
349ba44,afb0001c
349ba48,808025
349ba4c,a08825
349ba50,3c028042
349ba54,8c4211d0
349ba58,afa20010
349ba5c,3825
349ba60,a03025
349ba64,802825
349ba68,c106dea
349ba6c,27a40010
349ba70,3c028042
349ba74,8c471214
349ba78,2203025
349ba7c,2002825
349ba80,c106d81
349ba84,8fa40010
349ba88,8fbf0024
349ba8c,8fb10020
349ba90,8fb0001c
349ba94,3e00008
349ba98,27bd0028
349ba9c,27bdffd8
349baa0,afbf0024
349baa4,afb10020
349baa8,afb0001c
349baac,808025
349bab0,a08825
349bab4,3c028042
349bab8,8c4211d4
349babc,afa20010
349bac0,2407000c
349bac4,a03025
349bac8,802825
349bacc,c106dea
349bad0,27a40010
349bad4,3c028042
349bad8,8c471218
349badc,2203025
349bae0,2002825
349bae4,c106d81
349bae8,8fa40010
349baec,8fbf0024
349baf0,8fb10020
349baf4,8fb0001c
349baf8,3e00008
349bafc,27bd0028
349bb00,27bdffb8
349bb04,afbf0044
349bb08,afb10040
349bb0c,afb0003c
349bb10,808025
349bb14,afa00018
349bb18,afa0001c
349bb1c,afa00020
349bb20,afa00024
349bb24,9482001c
349bb28,24030001
349bb2c,14430008
349bb30,a08825
349bb34,24070015
349bb38,90a600a5
349bb3c,802825
349bb40,c104684
349bb44,27a40018
349bb48,10000093
349bb4c,afa00028
349bb50,24030007
349bb54,14430008
349bb58,24030a0c
349bb5c,24070058
349bb60,90a600a5
349bb64,802825
349bb68,c104684
349bb6c,27a40018
349bb70,10000089
349bb74,afa00028
349bb78,14430008
349bb7c,24030008
349bb80,a7a00030
349bb84,3c061001
349bb88,2407000a
349bb8c,c104648
349bb90,27a40018
349bb94,10000080
349bb98,afa00028
349bb9c,1443000b
349bba0,2403010d
349bba4,3c028040
349bba8,90426990
349bbac,5040007a
349bbb0,afa00028
349bbb4,3c061001
349bbb8,3825
349bbbc,c104648
349bbc0,27a40018
349bbc4,10000074
349bbc8,afa00028
349bbcc,1443000c
349bbd0,24030208
349bbd4,3c028040
349bbd8,90426990
349bbdc,5040006e
349bbe0,afa00028
349bbe4,a7a00030
349bbe8,3c061001
349bbec,24070001
349bbf0,c104648
349bbf4,27a40018
349bbf8,10000067
349bbfc,afa00028
349bc00,1443000c
349bc04,2403030d
349bc08,3c028040
349bc0c,90426990
349bc10,50400061
349bc14,afa00028
349bc18,a7a00030
349bc1c,3c061001
349bc20,24070002
349bc24,c104648
349bc28,27a40018
349bc2c,1000005a
349bc30,afa00028
349bc34,1443000c
349bc38,24030409
349bc3c,3c028040
349bc40,90426990
349bc44,50400054
349bc48,afa00028
349bc4c,a7a00030
349bc50,3c061001
349bc54,24070003
349bc58,c104648
349bc5c,27a40018
349bc60,1000004d
349bc64,afa00028
349bc68,1443000c
349bc6c,2403050d
349bc70,3c028040
349bc74,90426990
349bc78,50400047
349bc7c,afa00028
349bc80,a7a00030
349bc84,3c061001
349bc88,24070004
349bc8c,c104648
349bc90,27a40018
349bc94,10000040
349bc98,afa00028
349bc9c,1443000c
349bca0,24030609
349bca4,3c028040
349bca8,90426990
349bcac,5040003a
349bcb0,afa00028
349bcb4,a7a00030
349bcb8,3c061001
349bcbc,24070005
349bcc0,c104648
349bcc4,27a40018
349bcc8,10000033
349bccc,afa00028
349bcd0,1443000c
349bcd4,2403070d
349bcd8,3c028040
349bcdc,90426990
349bce0,5040002d
349bce4,afa00028
349bce8,a7a00030
349bcec,3c061001
349bcf0,24070006
349bcf4,c104648
349bcf8,27a40018
349bcfc,10000026
349bd00,afa00028
349bd04,1443000c
349bd08,2403080a
349bd0c,3c028040
349bd10,90426990
349bd14,50400020
349bd18,afa00028
349bd1c,a7a00030
349bd20,3c061001
349bd24,24070007
349bd28,c104648
349bd2c,27a40018
349bd30,10000019
349bd34,afa00028
349bd38,1443000c
349bd3c,2403090d
349bd40,3c028040
349bd44,90426990
349bd48,50400013
349bd4c,afa00028
349bd50,a7a00030
349bd54,3c061001
349bd58,24070008
349bd5c,c104648
349bd60,27a40018
349bd64,1000000c
349bd68,afa00028
349bd6c,14430009
349bd70,3c028040
349bd74,90426990
349bd78,50400007
349bd7c,afa00028
349bd80,a7a00030
349bd84,3c061001
349bd88,24070009
349bd8c,c104648
349bd90,27a40018
349bd94,afa00028
349bd98,8fa20020
349bd9c,afa20010
349bda0,8fa20024
349bda4,afa20014
349bda8,8fa60018
349bdac,8fa7001c
349bdb0,c106dc7
349bdb4,27a40028
349bdb8,97a20028
349bdbc,10400008
349bdc0,2203025
349bdc4,3c028042
349bdc8,8c471200
349bdcc,2002825
349bdd0,c106d81
349bdd4,8fa40028
349bdd8,10000005
349bddc,8fbf0044
349bde0,2002825
349bde4,c106d4e
349bde8,92040141
349bdec,8fbf0044
349bdf0,8fb10040
349bdf4,8fb0003c
349bdf8,3e00008
349bdfc,27bd0048
349be00,27bdffc0
349be04,afbf003c
349be08,afb10038
349be0c,afb00034
349be10,808025
349be14,afa00018
349be18,afa0001c
349be1c,afa00020
349be20,afa00024
349be24,9482001c
349be28,2c42000a
349be2c,1040002a
349be30,a08825
349be34,9483001c
349be38,31880
349be3c,3c028042
349be40,244211d8
349be44,431021
349be48,8c420000
349be4c,400008
349be54,24070034
349be58,90a600a5
349be5c,802825
349be60,c104684
349be64,27a40018
349be68,1000001c
349be6c,afa00028
349be70,2407003e
349be74,90a600a5
349be78,802825
349be7c,c104684
349be80,27a40018
349be84,10000015
349be88,afa00028
349be8c,24070003
349be90,90a600a5
349be94,802825
349be98,c104684
349be9c,27a40018
349bea0,1000000e
349bea4,afa00028
349bea8,24070065
349beac,90a600a5
349beb0,802825
349beb4,c104684
349beb8,27a40018
349bebc,10000007
349bec0,afa00028
349bec4,24070055
349bec8,90a600a5
349becc,802825
349bed0,c104684
349bed4,27a40018
349bed8,afa00028
349bedc,8fa20020
349bee0,afa20010
349bee4,8fa20024
349bee8,afa20014
349beec,8fa60018
349bef0,8fa7001c
349bef4,c106dc7
349bef8,27a40028
349befc,97a20028
349bf00,10400008
349bf04,2203025
349bf08,3c028042
349bf0c,8c471200
349bf10,2002825
349bf14,c106d81
349bf18,8fa40028
349bf1c,10000005
349bf20,8fbf003c
349bf24,2002825
349bf28,c106d4e
349bf2c,92040147
349bf30,8fbf003c
349bf34,8fb10038
349bf38,8fb00034
349bf3c,3e00008
349bf40,27bd0040
349bf44,27bdffd8
349bf48,afbf0024
349bf4c,afb10020
349bf50,afb0001c
349bf54,808025
349bf58,a08825
349bf5c,3c028042
349bf60,8c4211c8
349bf64,afa20010
349bf68,2407003e
349bf6c,a03025
349bf70,802825
349bf74,c106dea
349bf78,27a40010
349bf7c,3c028042
349bf80,8c471200
349bf84,2203025
349bf88,2002825
349bf8c,c106d81
349bf90,8fa40010
349bf94,8fbf0024
349bf98,8fb10020
349bf9c,8fb0001c
349bfa0,3e00008
349bfa4,27bd0028
349bfa8,27bdffd8
349bfac,afbf0024
349bfb0,afb00020
349bfb4,a08025
349bfb8,afa00018
349bfbc,8c830548
349bfc0,8c82054c
349bfc4,afa30010
349bfc8,afa20014
349bfcc,8c860540
349bfd0,8c870544
349bfd4,c106dc7
349bfd8,27a40018
349bfdc,c106d09
349bfe0,97a40018
349bfe4,c106d21
349bfe8,402025
349bfec,3c028042
349bff0,c106d34
349bff4,c44c121c
349bff8,93a5001a
349bffc,24a5ffff
349c000,c106105
349c004,2002025
349c008,8fbf0024
349c00c,8fb00020
349c010,3e00008
349c014,27bd0028
349c018,3c028011
349c01c,3442a5d0
349c020,8442002e
349c024,28440051
349c028,14800008
349c02c,24030010
349c030,284400a1
349c034,14800005
349c038,24030018
349c03c,284200f1
349c040,14400002
349c044,24030020
349c048,2403002c
349c04c,3c028011
349c050,3442a5d0
349c054,84420030
349c058,62182a
349c05c,14600003
349c064,3e00008
349c068,2102a
349c06c,3e00008
349c070,1025
349c074,27bdffe8
349c078,afbf0014
349c07c,afb00010
349c080,3c028040
349c084,90420c9c
349c088,10400023
349c08c,3c028040
349c090,3c028047
349c094,9042c05d
349c098,1440001f
349c09c,3c028040
349c0a0,3c028040
349c0a4,944213be
349c0a8,2442ffff
349c0ac,3c038011
349c0b0,3463a5d0
349c0b4,8c6308c4
349c0b8,14620017
349c0bc,3c028040
349c0c0,3c02800c
349c0c4,3442ab18
349c0c8,40f809
349c0cc,2025
349c0d0,3c038047
349c0d4,9463c05e
349c0d8,1062000e
349c0dc,3c10800c
349c0e0,261064a0
349c0e4,2825
349c0e8,3c028042
349c0ec,200f809
349c0f0,c44c1220
349c0f4,26104678
349c0f8,200f809
349c0fc,2025
349c100,3c038047
349c104,a462c05e
349c108,3c028047
349c10c,24030001
349c110,a043c05c
349c114,3c028040
349c118,90420c9d
349c11c,10400030
349c120,8fbf0014
349c124,c107006
349c12c,1040001e
349c130,3c028047
349c134,3c02800c
349c138,3442ab18
349c13c,40f809
349c140,2025
349c144,3c038047
349c148,9463c05e
349c14c,14620006
349c150,3c10800c
349c154,3c028047
349c158,9042c05c
349c15c,10400020
349c160,8fbf0014
349c164,3c10800c
349c168,261064a0
349c16c,2825
349c170,3c028042
349c174,200f809
349c178,c44c1224
349c17c,26104678
349c180,200f809
349c184,2025
349c188,3c038047
349c18c,a462c05e
349c190,3c028047
349c194,24030001
349c198,a043c05d
349c19c,3c028047
349c1a0,1000000e
349c1a4,a040c05c
349c1a8,9042c05d
349c1ac,1040000c
349c1b0,8fbf0014
349c1b4,3c028042
349c1b8,c44c1228
349c1bc,3c02800c
349c1c0,244264a0
349c1c4,40f809
349c1c8,2825
349c1cc,3c028047
349c1d0,a040c05d
349c1d4,3c028047
349c1d8,a440c05e
349c1dc,8fbf0014
349c1e0,8fb00010
349c1e4,3e00008
349c1e8,27bd0018
349c1ec,27bdffe0
349c1f0,afbf001c
349c1f4,afb20018
349c1f8,afb10014
349c1fc,afb00010
349c200,809025
349c204,c101b6e
349c208,a08025
349c20c,600002c
349c210,408825
349c214,8c420008
349c218,10400019
349c21c,3c02800c
349c220,c104ada
349c224,26240004
349c228,14400015
349c22c,3c02800c
349c230,3c028046
349c234,8e240004
349c238,8e230008
349c23c,ac4416b4
349c240,245116b4
349c244,ae230004
349c248,2003025
349c24c,26450024
349c250,3c04801c
349c254,3c028001
349c258,244238b0
349c25c,40f809
349c260,348484a0
349c264,24050008
349c268,3c028000
349c26c,24422e80
349c270,40f809
349c274,2202025
349c278,10000012
349c27c,8fbf001c
349c280,3442dccc
349c284,40f809
349c28c,3c028042
349c290,c442122c
349c294,4600103c
349c29c,45000009
349c2a0,8fbf001c
349c2a4,2003025
349c2a8,26450024
349c2ac,3c04801c
349c2b0,3c028001
349c2b4,24423678
349c2b8,40f809
349c2bc,348484a0
349c2c0,8fbf001c
349c2c4,8fb20018
349c2c8,8fb10014
349c2cc,8fb00010
349c2d0,3e00008
349c2d4,27bd0020
349c2d8,27bdffe8
349c2dc,afbf0014
349c2e0,afb00010
349c2e4,80820116
349c2e8,18400003
349c2ec,808025
349c2f0,2442ffff
349c2f4,a0820116
349c2f8,960201a2
349c2fc,24422ee0
349c300,a60201a2
349c304,8e02013c
349c308,40f809
349c30c,2002025
349c310,3c028006
349c314,244236c4
349c318,40f809
349c31c,860401a2
349c320,960301a0
349c324,44831000
349c32c,468010a0
349c330,46001002
349c334,96020014
349c338,44821000
349c340,468010a0
349c344,46020000
349c348,3c028042
349c34c,c4421230
349c350,4600103e
349c358,45030005
349c35c,46020001
349c360,4600000d
349c364,44020000
349c368,10000006
349c36c,a60200b4
349c370,4600000d
349c374,44020000
349c378,3c048000
349c37c,441025
349c380,a60200b4
349c384,920201a4
349c388,1040000b
349c38c,8fbf0014
349c390,5460000a
349c394,8fb00010
349c398,82020116
349c39c,54400007
349c3a0,8fb00010
349c3a4,24020800
349c3a8,a60201a0
349c3ac,24020040
349c3b0,a2020116
349c3b4,8fbf0014
349c3b8,8fb00010
349c3bc,3e00008
349c3c0,27bd0018
349c3c4,27bdffe0
349c3c8,afbf001c
349c3cc,afb10018
349c3d0,afb00014
349c3d4,808025
349c3d8,9482001c
349c3dc,30420003
349c3e0,24030002
349c3e4,1443001d
349c3e8,a08825
349c3ec,8ca20000
349c3f0,8c4302c4
349c3f4,2464fff0
349c3f8,ac4402c4
349c3fc,3c04fd10
349c400,ac64fff0
349c404,3c040500
349c408,3484b140
349c40c,ac64fff4
349c410,8c4302c4
349c414,3c04df00
349c418,ac640008
349c41c,ac60000c
349c420,8c4502c4
349c424,8c4302c0
349c428,24640008
349c42c,ac4402c0
349c430,3c04db06
349c434,24840024
349c438,ac640000
349c43c,ac650004
349c440,8c4302c0
349c444,24640008
349c448,ac4402c0
349c44c,3c02fa00
349c450,ac620000
349c454,2402ffff
349c458,ac620004
349c45c,3c0580ab
349c460,34a5c1c8
349c464,c101b70
349c468,2002025
349c46c,2202825
349c470,40f809
349c474,2002025
349c478,8fbf001c
349c47c,8fb10018
349c480,8fb00014
349c484,3e00008
349c488,27bd0020
349c48c,27bdffe8
349c490,afbf0014
349c494,afb00010
349c498,9082018c
349c49c,2c420012
349c4a0,1040001d
349c4a4,a08025
349c4a8,9083018c
349c4ac,31880
349c4b0,3c028042
349c4b4,24421234
349c4b8,431021
349c4bc,8c420000
349c4c0,400008
349c4c8,c107d7b
349c4cc,2404000a
349c4d0,10000014
349c4d4,8e030000
349c4d8,c107d7b
349c4dc,2404000b
349c4e0,10000010
349c4e4,8e030000
349c4e8,c107d7b
349c4ec,2404000d
349c4f0,1000000c
349c4f4,8e030000
349c4f8,c107d7b
349c4fc,2404000c
349c500,10000008
349c504,8e030000
349c508,c107d7b
349c50c,2404001d
349c510,10000004
349c514,8e030000
349c518,3c020501
349c51c,24421ca0
349c520,8e030000
349c524,8c6402c4
349c528,2485fff0
349c52c,ac6502c4
349c530,3c05fd10
349c534,ac85fff0
