10,1073733a
34a0178,14430005
34a017c,3c038011
34a0180,3c02800f
34a0184,24030001
34a0188,3e00008
34a018c,a0431640
34a0190,3463a5d0
34a0194,94630ed6
34a0198,30630100
34a019c,1460000a
34a01a0,3c038011
34a01a4,24030157
34a01a8,10430003
34a01ac,240301f9
34a01b0,14430005
34a01b4,3c038011
34a01b8,3c02800f
34a01bc,24030002
34a01c0,3e00008
34a01c4,a0431640
34a01c8,3463a5d0
34a01cc,94630edc
34a01d0,30640400
34a01d4,54800016
34a01d8,3c028011
34a01dc,240404da
34a01e0,10440005
34a01e4,2404ffbf
34a01e8,441024
34a01ec,2404019d
34a01f0,14440005
34a01f4,3c02801c
34a01f8,3c02800f
34a01fc,24030003
34a0200,3e00008
34a0204,a0431640
34a0208,344284a0
34a020c,944200a4
34a0210,2442ffa8
34a0214,2c420002
34a0218,10400005
34a021c,3c028011
34a0220,3c02800f
34a0224,24030003
34a0228,3e00008
34a022c,a0431640
34a0230,3442a5d0
34a0234,8c4200a4
34a0238,30420007
34a023c,24040007
34a0240,5444001f
34a0244,30630200
34a0248,3c028011
34a024c,3442a5d0
34a0250,8c42037c
34a0254,30420002
34a0258,54400019
34a025c,30630200
34a0260,3c02801c
34a0264,344284a0
34a0268,944200a4
34a026c,2442ffae
34a0270,2c420002
34a0274,50400012
34a0278,30630200
34a027c,3c028047
34a0280,24040002
34a0284,a04467a0
34a0288,3c028011
34a028c,3442a5d0
34a0290,8c420000
34a0294,24040191
34a0298,10440008
34a029c,24040205
34a02a0,10440006
34a02a4,240400db
34a02a8,10440004
34a02ac,3c02800f
34a02b0,24030005
34a02b4,3e00008
34a02b8,a0431640
34a02bc,30630200
34a02c0,1460002a
34a02c4,3c02801c
34a02c8,344284a0
34a02cc,3c030001
34a02d0,431021
34a02d4,84431e1a
34a02d8,240204d6
34a02dc,14620005
34a02e0,3c02801c
34a02e4,3c02800f
34a02e8,24030002
34a02ec,3e00008
34a02f0,a0431640
34a02f4,344284a0
34a02f8,944200a4
34a02fc,2c430054
34a0300,50600006
34a0304,2442ffa0
34a0308,2c420052
34a030c,14400017
34a0310,3c028047
34a0314,10000006
34a0318,904267a0
34a031c,3042ffff
34a0320,2c420002
34a0324,10400011
34a0328,3c028047
34a032c,904267a0
34a0330,14400005
34a0334,3c028011
34a0338,3c028047
34a033c,24030001
34a0340,a04367a0
34a0344,3c028011
34a0348,3442a5d0
34a034c,8c420000
34a0350,240300db
34a0354,10430005
34a0358,24030195
34a035c,10430003
34a0360,3c02800f
34a0364,24030002
34a0368,a0431640
34a036c,3e00008
34a0378,33c2
34a037c,664399c4
34a0380,cc45ffc6
34a0384,ff47ffc8
34a0388,ff49e0ca
34a038c,c24ba3cc
34a0390,854d660d
34a0394,440f2200
34a0398,85d1a352
34a039c,c2d3e045
34a03a0,80407c28
34a03a4,80407c30
34a03a8,80407c38
34a03ac,80407c88
34a03b0,80407cb8
34a03b4,3f000000
34a03b8,44bb8000
34a03bc,c5480000
34a03c0,4528c000
34a03c4,45034000
34a03c8,2d000000
34a03cc,2e001010
34a03d0,40040000
34a03d8,3fe99999
34a03dc,9999999a
34a03e0,41200000
34a03e4,4d510000
34a03e8,4e6f726d
34a03ec,616c0000
34a03f0,43160000
34a03f4,42c80000
34a03f8,42200000
34a0400,40140000
34a0408,40440000
34a0410,41a00000
34a0414,44610000
34a0418,41f00000
34a041c,c2480000
34a0420,42480000
34a0424,3c75c28f
34a0428,443b8000
34a042c,41c80000
34a0430,8040e324
34a0434,8040e324
34a0438,8040e2b8
34a043c,8040e324
34a0440,8040e324
34a0444,8040e324
34a0448,8040e324
34a044c,8040e324
34a0450,8040e324
34a0454,8040e324
34a0458,8040e324
34a045c,8040e324
34a0460,8040e270
34a0464,8040e294
34a0468,8040e2dc
34a046c,8040e2dc
34a0470,8040e300
34a0474,8040e300
34a0478,500b140
34a047c,4035bd0
34a0480,4035bd0
34a0484,c0006
34a0488,e000f
34a048c,30008
34a0490,9000a
34a0494,1
34a0498,20012
34a049c,416e7562
34a04a0,69730000
34a04a4,41726d6f
34a04a8,73000000
34a04ac,42616279
34a04b0,20446f64
34a04b4,6f6e676f
34a04bc,4265616d
34a04c0,6f730000
34a04c4,42697269
34a04c8,20616e64
34a04cc,20426172
34a04d0,69000000
34a04d4,42756262
34a04d8,6c650000
34a04dc,4461726b
34a04e0,204c696e
34a04e4,6b000000
34a04e8,44656164
34a04ec,2068616e
34a04f0,64000000
34a04f4,44656b75
34a04f8,20426162
34a04fc,61000000
34a0500,44656b75
34a0504,20536372
34a0508,75620000
34a050c,446f646f
34a0510,6e676f00
34a0514,466c6172
34a0518,65204461
34a051c,6e636572
34a0524,466c6f6f
34a0528,726d6173
34a052c,74657200
34a0530,466c7969
34a0534,6e672050
34a0538,6f740000
34a053c,46726565
34a0540,7a617264
34a0548,476f686d
34a054c,61204c61
34a0550,72766165
34a0558,47756179
34a0560,49726f6e
34a0564,204b6e75
34a0568,636b6c65
34a0570,4a616275
34a0574,204a6162
34a0578,75205465
34a057c,6e746163
34a0580,6c650000
34a0584,4b656573
34a0588,65000000
34a058c,4c696b65
34a0590,2d6c696b
34a0594,65000000
34a0598,4c697a61
34a059c,6c666f73
34a05a0,20616e64
34a05a4,2044696e
34a05a8,616c666f
34a05ac,73000000
34a05b0,4d6f626c
34a05b4,696e0000
34a05b8,4f63746f
34a05bc,726f6b00
34a05c0,50656168
34a05c4,61740000
34a05c8,52656465
34a05cc,61642061
34a05d0,6e642047
34a05d4,6962646f
34a05dc,53686162
34a05e0,6f6d0000
34a05e4,5368656c
34a05e8,6c20626c
34a05ec,61646500
34a05f0,536b756c
34a05f4,6c204b69
34a05f8,64000000
34a05fc,536b756c
34a0600,6c74756c
34a0604,61000000
34a0608,536b756c
34a060c,6c77616c
34a0610,6c74756c
34a0614,61000000
34a0618,5370696b
34a061c,6520456e
34a0620,656d7900
34a0624,5374616c
34a0628,666f7300
34a062c,5374696e
34a0630,67657200
34a0634,5461696c
34a0638,70617361
34a063c,72616e00
34a0640,54656b74
34a0644,69746500
34a0648,546f7263
34a064c,6820536c
34a0650,75670000
34a0654,57616c6c
34a0658,6d617374
34a065c,65720000
34a0660,576f6c66
34a0664,6f730000
34a0668,51756565
34a066c,6e20476f
34a0670,686d6100
34a0674,4b696e67
34a0678,20446f64
34a067c,6f6e676f
34a0684,42617269
34a0688,6e616465
34a0690,5068616e
34a0694,746f6d20
34a0698,47616e6f
34a069c,6e000000
34a06a0,566f6c76
34a06a4,61676961
34a06ac,4d6f7270
34a06b0,68610000
34a06b4,426f6e67
34a06b8,6f20426f
34a06bc,6e676f00
34a06c0,5477696e
34a06c4,726f7661
34a06cc,1010101
34a06d0,1010101
34a06d4,1010101
34a06d8,1010101
34a06dc,1010101
34a06f8,1010000
34a0700,1010101
34a0704,1000101
34a0708,10101
34a070c,10000
34a0710,bdcccccd
34a0714,3dcccccd
34a0718,2f000000
34a071c,2b242525
34a0720,26262626
34a0724,27272727
34a0728,27272727
34a072c,ff4e
34a0730,51f4ec30
34a0734,5751f4ec
34a0738,306051f4
34a073c,ec306951
34a0740,f4ec3072
34a0744,51000000
34a0748,97ff6350
34a074c,45ff5028
34a0750,57456397
34a0754,ff5e45ff
34a0758,9f006545
34a075c,ff63ff6c
34a0760,45fff063
34a0764,7345ffff
34a0768,ff503aff
34a076c,ffff573a
34a0770,ffffff5e
34a0774,3affffff
34a0778,653affff
34a077c,ff6c3aff
34a0780,ffff733a
34a0784,5a0c00
34a0788,720c0096
34a078c,c009618
34a0790,1652a00
34a0794,4e2a005a
34a0798,2a000000
34a079c,80421fc0
34a07a0,80421fb0
34a07a4,80421f30
34a07ac,47656e65
34a07b0,72617465
34a07b4,64207769
34a07b8,7468204f
34a07bc,6f545200
34a07c0,53706f69
34a07c4,6c657220
34a07c8,61766169
34a07cc,6c61626c
34a07d0,65000000
34a07d4,506c616e
34a07d8,646f6d69
34a07dc,7a657200
34a07e0,576f726c
34a07e4,64000000
34a07e8,80410d48
34a07ec,80410d88
34a07f0,80410eb0
34a07f4,80410f18
34a07f8,80410f38
34a07fc,80410f94
34a0800,80410ff0
34a0804,42c80000
34a0808,44fa0000
34a080c,447a0000
34a0810,80411274
34a0814,80411188
34a0818,804111b8
34a081c,804111f0
34a0820,80411224
34a0824,8041124c
34a0828,42200000
34a082c,41a00000
34a0830,3c75c28f
34a0834,443b8000
34a0838,3f000000
34a083c,428c0000
34a0840,432a0000
34a0844,c8ff6482
34a0848,82ffff64
34a084c,64ff5aff
34a0850,c80000
34a0858,ff0046
34a085c,320000
34a0860,3fc8f5c3
34a0864,3f333333
34a0868,c0000000
34a086c,c1000000
34a0870,3fc00000
34a0874,40a00000
34a0878,3f4ccccd
34a087c,41700000
34a0880,3fa00000
34a0884,4048f5c3
34a0888,c1200000
34a088c,c20c0000
34a0890,3c23d70a
34a0894,3bf5c28f
34a0898,3c4ccccd
34a08a0,41f00000
34a08a8,804187bc
34a08ac,804187cc
34a08b0,804187dc
34a08b4,804187ec
34a08b8,804187fc
34a08c0,40240000
34a08c8,40640000
34a08d0,405e0000
34a08d8,43510000
34a08dc,41100000
34a08e0,4f000000
34a08e4,42080000
34a08e8,c20c0000
34a08ec,420c0000
34a08f0,52616369
34a08f4,6e672061
34a08f8,64766973
34a08fc,6f72793a
34a0900,206d6f64
34a0904,656c2073
34a0908,6b656c65
34a090c,746f6e20
34a0910,6d697373
34a0914,696e6720
34a0918,646c6973
34a091c,74000000
34a0920,52616369
34a0924,6e672061
34a0928,64766973
34a092c,6f72793a
34a0930,20697272
34a0934,6567756c
34a0938,6172206d
34a093c,6f64656c
34a0940,20736b65
34a0944,6c65746f
34a0948,6e000000
34a094c,a
34a0950,5
34a0954,21506c61
34a0958,7941734d
34a095c,616e6966
34a0960,65737430
34a0968,bd1400
34a096c,bd1300
34a0970,15c6300
34a0974,de2f00
34a0978,8041ba34
34a097c,8041ba50
34a0980,8041ba6c
34a0984,8041ba88
34a0988,8041baa4
34a098c,8041ba34
34a0990,8041ba50
34a0994,8041ba6c
34a0998,8041ba88
34a099c,8041baa4
34a09a0,3f800000
34a09a4,3f000000
34a09a8,41c80000
34a09ac,41200000
34a09b0,3fa00000
34a09b4,40000000
34a09b8,40200000
34a09bc,42480000
34a09c0,3f8facc5
34a09c4,3f64115e
34a09c8,3f800000
34a09cc,3f000000
34a09d0,4f000000
34a09d4,8041c0f8
34a09d8,8041c0f8
34a09dc,8041c0c8
34a09e0,8041c0f8
34a09e4,8041c0f8
34a09e8,8041c0f8
34a09ec,8041c0f8
34a09f0,8041c0f8
34a09f4,8041c0f8
34a09f8,8041c0f8
34a09fc,8041c0f8
34a0a00,8041c0f8
34a0a04,8041c0a8
34a0a08,8041c0b8
34a0a0c,8041c0d8
34a0a10,8041c0d8
34a0a14,8041c0e8
34a0a18,8041c0e8
34a0a1c,8041c3d4
34a0a20,8041c3d4
34a0a24,8041c3ac
34a0a28,8041c3d4
34a0a2c,8041c3d4
34a0a30,8041c3d4
34a0a34,8041c3d4
34a0a38,8041c3d4
34a0a3c,8041c3d4
34a0a40,8041c3d4
34a0a44,8041c3d4
34a0a48,8041c3d4
34a0a4c,8041c38c
34a0a50,8041c39c
34a0a54,8041c3bc
34a0a58,8041c3bc
34a0a5c,8041c3cc
34a0a60,8041c3cc
34a0a64,42480000
34a0a68,41200000
34a0a6c,2a000000
34a0a70,41800000
34a0a74,44800000
34a0a78,3f000000
34a0a7c,426c0000
34a0a80,c2dc0000
34a0a84,43000000
34a0a88,43590000
34a0a8c,8041d738
34a0a90,8041d738
34a0a94,8041d6ec
34a0a98,8041d738
34a0a9c,8041d738
34a0aa0,8041d738
34a0aa4,8041d738
34a0aa8,8041d738
34a0aac,8041d738
34a0ab0,8041d738
34a0ab4,8041d738
34a0ab8,8041d738
34a0abc,8041d6cc
34a0ac0,8041d6dc
34a0ac4,8041d6fc
34a0ac8,8041d6fc
34a0acc,8041d70c
34a0ad0,8041d70c
34a0ad4,e01010e0
34a0ad8,e01010e0
34a0adc,1010e0e0
34a0ae0,1010e0e0
34a0ae4,10e0e010
34a0ae8,10000000
34a0af0,41f00000
34a0af8,3f800000
34a0afc,4f000000
34a0b00,3f800000
34a0b04,3fc00000
34a0b08,a001e
34a0b0c,140032
34a0b10,21
34a0b14,2002c
34a0b2c,10022
34a0b30,3002d
34a0b48,20023
34a0b4c,1002b
34a0b64,30024
34a0b68,12003a
34a0b80,40025
34a0b84,10003b
34a0b9c,50026
34a0ba0,11003c
34a0bb8,60027
34a0bbc,13003d
34a0bd4,70028
34a0bd8,15003e
34a0bf0,80029
34a0bf4,16003f
34a0c0c,9002a
34a0c10,170040
34a0c28,a002b
34a0c2c,140041
34a0c44,b002d
34a0c48,5002f
34a0c60,c002e
34a0c64,60030
34a0c7c,d002f
34a0c80,70031
34a0c98,e0030
34a0c9c,80032
34a0cb4,f0031
34a0cb8,90033
34a0cd0,100032
34a0cd4,a0034
34a0cec,110033
34a0cf0,b0035
34a0d08,120034
34a0d0c,c0036
34a0d24,130035
34a0d28,d0037
34a0d40,140036
34a0d44,e0038
34a0d5c,150037
34a0d60,f0039
34a0d78,3ff80000
34a0d80,406e0000
34a0d88,3ff00000
34a0d90,40080000
34a0da0,800e8530
34a0da4,80420378
34a0da8,a
34a0dac,486f6f6b
34a0db0,73686f74
34a0dc8,100
34a0dcc,b4c6f
34a0dd0,6e677368
34a0dd4,6f740000
34a0dec,2000003
34a0df0,426f7700
34a0e0c,300
34a0e10,4d426f
34a0e14,6d622062
34a0e18,61670000
34a0e30,400003e
34a0e34,44656b75
34a0e38,20536869
34a0e3c,656c6400
34a0e50,500
34a0e54,3f4879
34a0e58,6c69616e
34a0e5c,20536869
34a0e60,656c6400
34a0e74,6000040
34a0e78,4d697272
34a0e7c,6f722053
34a0e80,6869656c
34a0e84,64000000
34a0e94,700
34a0e98,74f63
34a0e9c,6172696e
34a0ea0,61000000
34a0eb8,8000009
34a0ebc,426f6d62
34a0ec0,63687500
34a0ed8,900
34a0edc,e426f
34a0ee0,6f6d6572
34a0ee4,616e6700
34a0efc,a000011
34a0f00,48616d6d
34a0f04,65720000
34a0f1c,b00
34a0f20,14426f
34a0f24,74746c65
34a0f40,c00003b
34a0f44,4b530000
34a0f60,d00
34a0f64,3d4247
34a0f68,53000000
34a0f84,e000045
34a0f88,49726f6e
34a0f8c,73000000
34a0fa4,f00
34a0fa8,46486f
34a0fac,76657273
34a0fc8,10000050
34a0fcc,53747231
34a0fe8,1100
34a0fec,515374
34a0ff0,72320000
34a100c,12000052
34a1010,53747233
34a102c,1300
34a1030,535363
34a1034,616c6500
34a1050,14000066
34a1054,466f7265
34a1058,7374204d
34a105c,65640000
34a1070,1500
34a1074,674669
34a1078,7265204d
34a107c,65640000
34a1094,16000068
34a1098,57617465
34a109c,72204d65
34a10a0,64000000
34a10b4,1700
34a10b8,695370
34a10bc,69726974
34a10c0,204d6564
34a10d8,1800006a
34a10dc,53686164
34a10e0,6f77204d
34a10e4,65640000
34a10f8,1900
34a10fc,6b4c69
34a1100,67687420
34a1104,4d656400
34a111c,1a00006c
34a1120,456d6572
34a1124,616c6400
34a113c,1b00
34a1140,6d5275
34a1144,62790000
34a1160,1c00006e
34a1164,53617070
34a1168,68697265
34a1184,40f
34a1188,476f686d
34a118c,61000000
34a11a4,100
34a11a8,40b4b44
34a11c8,2000301
34a11cc,42617269
34a11e8,300
34a11ec,c5047
34a120c,4000305
34a1210,566f6c76
34a122c,500
34a1230,4174d6f
34a1234,72706800
34a1250,6000413
34a1254,426f6e67
34a1258,6f000000
34a1270,700
34a1274,8d5477
34a1278,696e0000
34a1294,800041f
34a1298,47616e6f
34a129c,6e646f72
34a12a0,66000000
34a12b4,900
34a12b8,5174761
34a12bc,6e6f6e00
34a12d8,443
34a12dc,4b460000
34a12f8,100
34a12fc,11e4c57
34a131c,20000fc
34a1320,53464d00
34a133c,300
34a1340,1574c4c
34a1344,52000000
34a1360,40000b1
34a1364,4d61726b
34a1368,65740000
34a1380,500
34a1384,1384843
34a1388,2f4f4743
34a13a4,60000db
34a13a8,4b616b00
34a13c4,700
34a13c8,e44759
34a13e8,800013d
34a13ec,444d5420
34a13f0,284b616b
34a13f4,29000000
34a1408,900
34a140c,1bd444d
34a1410,54202843
34a1414,72617465
34a1418,72290000
34a142c,a00014d
34a1430,476f726f
34a1434,6e204369
34a1438,74790000
34a144c,b00
34a1450,ea5a52
34a1470,c000108
34a1474,5a440000
34a1490,d00
34a1494,2255a46
34a14b4,e000102
34a14b8,4c480000
34a14d4,f00
34a14d8,1174756
34a14f8,10000129
34a14fc,47460000
34a1518,1100
34a151c,1304857
34a153c,12000123
34a1540,436f6c6f
34a1544,73737573
34a1564,44656b75
34a1580,100
34a1584,4446f
34a1588,646f6e67
34a158c,6f000000
34a15a4,2000028
34a15a8,4a616275
34a15c4,300
34a15c8,169466f
34a15cc,72657374
34a15e8,4000165
34a15ec,46697265
34a1608,500
34a160c,105761
34a1610,74657200
34a162c,6000037
34a1630,53686164
34a1634,6f770000
34a164c,700
34a1650,825370
34a1654,69726974
34a1670,8000098
34a1674,426f7457
34a1690,900
34a1694,884963
34a1698,65000000
34a16b4,a000486
34a16b8,48696465
34a16bc,6f757400
34a16d4,b00
34a16d8,84754
34a16dc,47000000
34a16f8,c000467
34a16fc,47616e6f
34a1700,6e204361
34a1704,73746c65
34a171c,44756e
34a1720,67656f6e
34a1724,73000000
34a172c,14f7665
34a1730,72776f72
34a1734,6c640000
34a173c,2426f73
34a1740,73657300
34a174c,3497465
34a1750,6d730000
34a175c,4537769
34a1760,74636820
34a1764,41676500
34a176c,542756e
34a1770,6e792048
34a1774,6f6f6400
34a177c,5000000
34a1780,e0e01000
34a1784,10208
34a1788,3040507
34a178c,6000000
34a1790,5c8c800
34a1794,ff00
34a1798,1ff3c00
34a179c,20064ff
34a17a0,4c832ff
34a17a4,3ff8200
34a17a8,100f44
34a17ac,656b7500
34a17b4,ffff
34a17b8,ffffffff
34a17bc,ffff0110
34a17c0,1f446f64
34a17c4,6f6e676f
34a17cc,ffffffff
34a17d0,ffffff
34a17d4,2100f4a
34a17d8,61627500
34a17e0,ffff
34a17e4,ffffffff
34a17e8,ffff03d0
34a17ec,1f466f72
34a17f0,65737400
34a17f8,ffffffff
34a17fc,ffffffff
34a1800,4d01f46
34a1804,69726500
34a180c,ffff
34a1810,ffffffff
34a1814,ffff05d0
34a1818,1f576174
34a181c,65720000
34a1824,ffffffff
34a1828,ffffffff
34a182c,7d01f53
34a1830,6861646f
34a1834,77000000
34a1838,406
34a183c,7ff0405
34a1840,60706d0
34a1844,1f537069
34a1848,72697400
34a1850,b0e0cff
34a1854,d0fffff
34a1858,8900742
34a185c,6f745700
34a1864,3ff
34a1868,ffffffff
34a186c,ffff0910
34a1870,7496365
34a187c,102ffff
34a1880,ffffffff
34a1884,ca00048
34a1888,6964656f
34a188c,75740000
34a1890,ffff
34a1894,ffffffff
34a1898,ffff0b80
34a189c,475447
34a18a8,8090aff
34a18ac,8090aff
34a18b0,dc00047
34a18b4,616e6f6e
34a18bc,1011
34a18c0,12151213
34a18c4,14ff1080
34a18c8,436865
34a18cc,73742047
34a18d0,616d6500
34a18d4,ffffffff
34a18d8,ffffffff
34a18dc,d
34a18e4,3c23d70a
34a18f0,3dcccccd
34a18f8,ffffff00
34a18fc,ffff7f00
34a1900,80a80a50
34a1908,3f000000
34a1914,3f000000
34a191c,ffffff00
34a1920,ffff00
34a1924,ffff0000
34a1928,ff00
34a192c,ff000000
34a1930,20000
34a1934,1
34a193c,e0100
34a1940,1
34a1948,c80100
34a194c,1
34a1950,8040e968
34a1954,110200
34a1958,1
34a1960,120300
34a1964,1
34a196c,130400
34a1970,1
34a1978,1b0500
34a197c,1
34a1984,1d0600
34a1988,1
34a1990,250700
34a1994,1
34a199c,2b0800
34a19a0,1
34a19a8,2d0900
34a19ac,1
34a19b4,2f0a00
34a19b8,1
34a19c0,340b00
34a19c4,1
34a19cc,630b00
34a19d0,1
34a19d8,350c00
34a19dc,1
34a19e4,370d00
34a19e8,1
34a19f0,380e00
34a19f4,1
34a19fc,4b0f00
34a1a00,1
34a1a08,541000
34a1a0c,1
34a1a10,8040e95c
34a1a14,551100
34a1a18,1
34a1a20,c71100
34a1a24,1
34a1a2c,601200
34a1a30,1
34a1a38,1921200
34a1a3c,1
34a1a44,691300
34a1a48,1
34a1a50,8a1400
34a1a54,1
34a1a5c,8e1500
34a1a60,1
34a1a68,901600
34a1a6c,1
34a1a74,951700
34a1a78,1
34a1a7c,8040e940
34a1a80,991800
34a1a84,1
34a1a8c,a41900
34a1a90,1
34a1a98,c51a00
34a1a9c,1
34a1aa4,dd1b00
34a1aa8,1
34a1ab0,ec1c00
34a1ab4,1
34a1abc,f61d00
34a1ac0,1
34a1ac8,1131e00
34a1acc,1
34a1ad4,1151f00
34a1ad8,1
34a1adc,8040e974
34a1ae0,11d2000
34a1ae4,1
34a1aec,1212100
34a1af0,1
34a1af8,18c2200
34a1afc,1
34a1b04,3a2200
34a1b08,1
34a1b10,1af2300
34a1b14,1
34a1b1c,1c02400
34a1b20,1
34a1b28,282500
34a1b2c,1
34a1b34,272600
34a1b38,1
34a1b40,ba2700
34a1b44,1
34a1b4c,522800
34a1b50,1
34a1b58,962900
34a1b5c,1
34a1b64,c42a00
34a1b68,1
34a1b70,e92b00
34a1b74,1
34a1b7c,dc2c00
34a1b80,1
34a1b88,de2d00
34a1b8c,1
34a1b94,332e00
34a1b98,2
34a1ba0,1d
34a1ba4,8042049c
34a1ba8,10
34a1bac,804204a4
34a1bb0,a
34a1bb4,804204ac
34a1bb8,14
34a1bbc,804204bc
34a1bc0,b
34a1bc4,804204c4
34a1bc8,13
34a1bcc,804204d4
34a1bd0,2e
34a1bd4,804204dc
34a1bd8,19
34a1bdc,804204e8
34a1be0,11
34a1be4,804204f4
34a1be8,12
34a1bec,80420500
34a1bf0,3
34a1bf4,8042050c
34a1bf8,18
34a1bfc,80420514
34a1c00,15
34a1c04,80420524
34a1c08,20
34a1c0c,80420530
34a1c10,21
34a1c14,8042053c
34a1c18,8
34a1c1c,80420548
34a1c20,24
34a1c24,80420558
34a1c28,1e
34a1c2c,80420560
34a1c30,2d
34a1c34,80420570
34a1c38,4
34a1c3c,80420584
34a1c40,1b
34a1c44,8042058c
34a1c48,7
34a1c4c,80420598
34a1c50,f
34a1c54,804205b0
34a1c58,1
34a1c5c,804205b8
34a1c60,6
34a1c64,804205c0
34a1c68,16
34a1c6c,804205c8
34a1c70,9
34a1c74,804205dc
34a1c78,1a
34a1c7c,804205e4
34a1c80,1f
34a1c84,804205f0
34a1c88,d
34a1c8c,804205fc
34a1c90,17
34a1c94,80420608
34a1c98,1c
34a1c9c,80420618
34a1ca4,80420624
34a1ca8,22
34a1cac,8042062c
34a1cb0,c
34a1cb4,80420634
34a1cb8,5
34a1cbc,80420640
34a1cc0,e
34a1cc4,80420648
34a1cc8,2
34a1ccc,80420654
34a1cd0,23
34a1cd4,80420660
34a1cd8,25
34a1cdc,80420668
34a1ce0,26
34a1ce4,80420674
34a1ce8,27
34a1cec,80420684
34a1cf0,28
34a1cf4,80420690
34a1cf8,29
34a1cfc,804206a0
34a1d00,2a
34a1d04,804206ac
34a1d08,2b
34a1d0c,804206b4
34a1d10,2c
34a1d14,804206c0
34a1d18,2
34a1d20,3f800000
34a1d2c,41200000
34a1d30,41200000
34a1d34,500080d
34a1d38,1051508
34a1d3c,d01052a
34a1d40,80d0127
34a1d44,27031000
34a1d48,33270010
34a1d4c,4d510b
34a1d50,2000000
34a1d54,c004e00
34a1d58,c015a00
34a1d5c,c026600
34a1d60,c037200
34a1d64,c047e00
34a1d68,c058a00
34a1d6c,c064e0c
34a1d70,75a0c
34a1d74,c09660c
34a1d78,a720c
34a1d7c,c0c7e0c
34a1d80,c0d8a0c
34a1d84,c0e4e18
34a1d88,c0f5a18
34a1d8c,c106618
34a1d90,c117218
34a1d94,c127e18
34a1d98,c138a18
34a1d9c,ffff
34a1da0,ffff
34a1da4,ffff
34a1da8,ffff
34a1dac,ffff
34a1db0,ffff
34a1db4,ffff
34a1db8,ffff
34a1dbc,ffff
34a1dc0,ffff
34a1dc4,ffff
34a1dc8,ffff
34a1dcc,ffff
34a1dd0,ffff
34a1dd4,c3b7e2a
34a1dd8,c3c8a2a
34a1ddc,c3d962a
34a1de0,ffff
34a1de4,c3e7e36
34a1de8,b3f8b37
34a1dec,b409737
34a1df0,ffff
34a1df4,c417e42
34a1df8,c428a42
34a1dfc,c439642
34a1e00,ffff
34a1e04,c447e4f
34a1e08,c458a4f
34a1e0c,c46964f
34a1e10,ffff
34a1e14,c149600
34a1e18,ffff
34a1e1c,2c061b31
34a1e20,2c072931
34a1e24,2c083731
34a1e28,2a096f51
34a1e2c,2c0a722a
34a1e30,ffff
34a1e34,2c00370a
34a1e38,2c01371a
34a1e3c,2c022922
34a1e40,2c031b1a
34a1e44,2c041b0a
34a1e48,2c052902
34a1e4c,ffff
34a1e50,ffff
34a1e54,1
34a1e58,30006
34a1e5c,70009
34a1e60,b000e
34a1e64,f0010
34a1e68,110019
34a1e6c,1a002b
34a1e70,2c002e
34a1e74,300032
34a1e78,35003c
34a1e7c,400041
34a1e80,460051
34a1e84,540109
34a1e88,10b010c
34a1e8c,10e010f
34a1e90,1100113
34a1e94,80421fc0
34a1e98,80421fb0
34a1ea0,1
34a1ea4,1
34a1ea8,2
34a1eac,1
34a1eb0,2
34a1eb4,2
34a1eb8,3
34a1ebc,1
34a1ec0,2
34a1ec4,2
34a1ec8,3
34a1ecc,2
34a1ed0,3
34a1ed4,3
34a1ed8,4
34a1edc,ffff0000
34a1ee0,ffffffff
34a1ee4,84858683
34a1ee8,8e960000
34a1eec,9293948e
34a1ef0,8c007978
34a1ef4,58000000
34a1ef8,87000000
34a1f04,100010
34a1f08,a0400
34a1f0c,1000000
34a1f14,100010
34a1f18,50301
34a1f1c,1000000
34a1f24,100010
34a1f28,a0301
34a1f2c,1000000
34a1f34,100010
34a1f38,20002
34a1f3c,2000000
34a1f44,80008
34a1f48,a0301
34a1f4c,1000000
34a1f54,80010
34a1f58,a0401
34a1f5c,1000000
34a1f64,100010
34a1f68,30301
34a1f6c,1000000
34a1f74,100018
34a1f78,10301
34a1f7c,1000000
34a1f84,100010
34a1f88,100301
34a1f8c,1000000
34a1f94,200020
34a1f98,10302
34a1f9c,2000000
34a1fa4,8000e
34a1fa8,5f0301
34a1fac,1000000
34a1fb4,180018
34a1fb8,140003
34a1fbc,4000000
34a1fc4,200020
34a1fc8,5a0003
34a1fcc,4000000
34a1fd4,100010
34a1fd8,60301
34a1fdc,1000000
34a1fe4,100010
34a1fe8,30003
34a1fec,4000000
34a1ff0,df000000
34a1ff8,e7000000
34a2000,d9000000
34a2008,ed000000
34a200c,5003c0
34a2010,ef002cf0
34a2014,504244
34a2018,df000000
34a2020,80112f1a
34a2024,80112f14
34a2028,80112f0e
34a202c,80112f08
34a2030,8011320a
34a2034,80113204
34a2038,801131fe
34a203c,801131f8
34a2040,801131f2
34a2044,801131ec
34a2048,801131e6
34a204c,801131e0
34a2050,8012be1e
34a2054,8012be20
34a2058,8012be1c
34a205c,8012be12
34a2060,8012be14
34a2064,8012be10
34a2068,801c7672
34a206c,801c767a
34a2070,801c7950
34a2074,8011bd50
34a2078,8011bd38
34a207c,801d8b9e
34a2080,801d8b92
34a2084,80414d08
34a2088,6000670
34a208c,6000750
34a20a8,80416a7c
34a20ac,6000800
34a20b0,ffffffff
34a20b4,3c505aff
34a20cc,80416940
34a20d0,6000ae0
34a20d4,c800ff
34a20f0,80416940
34a20f4,6000ae0
34a20f8,ff3200ff
34a2114,80416940
